

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s     0.0240  -0.1792   0.0100  -0.0026   0.0675   0.1073   0.0073
 129 H   :1s     0.0056  -0.0334  -0.0008  -0.0003   0.0149   0.0265   0.0000
 130 H   :2px    0.0037  -0.0059  -0.0009   0.0002  -0.0037  -0.0039   0.0002
 131 H   :2py    0.0038  -0.0319   0.0018  -0.0005   0.0131   0.0209   0.0013
 132 H   :2pz   -0.0021   0.0129  -0.0005  -0.0001   0.0050   0.0095   0.0008
 133 H   :1s    -0.0348   0.1417  -0.0006  -0.0017   0.0403   0.0657   0.0046
 134 H   :1s    -0.0456   0.1835  -0.0016  -0.0012   0.0504   0.0824   0.0033
 135 H   :1s    -0.0073   0.0339   0.0009  -0.0025   0.0155   0.0248   0.0040
 136 H   :2px   -0.0017   0.0168  -0.0010   0.0001   0.0010   0.0037   0.0006
 137 H   :2py    0.0046  -0.0109  -0.0008   0.0005  -0.0133  -0.0213  -0.0013
 138 H   :2pz    0.0068  -0.0253  -0.0000   0.0001  -0.0010  -0.0001   0.0004
 139 H   :1s     0.0240   0.0072   0.0021  -0.0045   0.0716  -0.0411   0.0006
 140 H   :1s     0.0339   0.0103   0.0050  -0.0044   0.0951  -0.0551  -0.0048
 141 H   :1s     0.0038   0.0004  -0.0050  -0.0024   0.0207  -0.0134   0.0094
 142 H   :2px   -0.0026  -0.0006   0.0001   0.0004  -0.0098   0.0068  -0.0006
 143 H   :2py   -0.0069  -0.0020  -0.0004   0.0006  -0.0124   0.0069   0.0000
 144 H   :2pz   -0.0014   0.0003   0.0004  -0.0007   0.0140  -0.0078  -0.0002
 145 H   :1s    -0.0460  -0.0073   0.0003  -0.0038   0.0596  -0.0352   0.0003
 146 H   :1s    -0.0579  -0.0092  -0.0010  -0.0057   0.0958  -0.0576   0.0020
 147 H   :1s    -0.0080  -0.0019   0.0024  -0.0019   0.0140  -0.0096  -0.0048
 148 H   :2px   -0.0052  -0.0005   0.0003  -0.0004   0.0074  -0.0031  -0.0004
 149 H   :2py   -0.0014   0.0002   0.0004  -0.0006   0.0154  -0.0094  -0.0001
 150 H   :2pz    0.0089   0.0016   0.0003   0.0008  -0.0127   0.0082  -0.0004
 151 H   :1s     0.0041   0.0012  -0.0004   0.0787   0.0055  -0.0009  -0.0021
 152 H   :1s     0.0048   0.0010  -0.0015   0.0987   0.0117  -0.0027  -0.0022
 153 H   :1s     0.0028   0.0009   0.0013   0.0084  -0.0246   0.0112  -0.0016
 154 H   :2px   -0.0004  -0.0001   0.0004  -0.0189  -0.0002   0.0002  -0.0002
 155 H   :2py   -0.0009  -0.0001  -0.0001  -0.0163  -0.0015  -0.0002   0.0013
 156 H   :2pz   -0.0007  -0.0002   0.0000  -0.0028   0.0005  -0.0002  -0.0001
 157 H   :1s    -0.0022  -0.0010  -0.0005   0.0859   0.0040  -0.0007  -0.0018
 158 H   :1s    -0.0033  -0.0014  -0.0010   0.1269   0.0047  -0.0006  -0.0031
 159 H   :1s    -0.0003   0.0001  -0.0016   0.0333   0.0098  -0.0034   0.0019
 160 H   :2px   -0.0003  -0.0002   0.0001   0.0143   0.0009   0.0002  -0.0010
 161 H   :2py   -0.0002  -0.0000  -0.0005   0.0175   0.0006  -0.0002   0.0004
 162 H   :2pz    0.0006   0.0001  -0.0000   0.0089   0.0009  -0.0001  -0.0006

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0054  -0.0050   0.0073  -0.0036   0.0000  -0.0304   0.0074
   2 N   :1s     0.0089  -0.0085   0.0122  -0.0060   0.0000  -0.0516   0.0126
   3 N   :1s    -0.0204   0.0240  -0.0338   0.0146  -0.0000   0.1440  -0.0369
   4 N   :1s    -0.0770   0.0394  -0.0676   0.0513  -0.0000   0.4971  -0.1118
   5 N   :2px   -0.0162   0.0040   0.0659   0.0053  -0.0000   0.0111  -0.0005
   6 N   :2py    0.0172   0.0195   0.0194   0.0405   0.0000  -0.0165  -0.0356
   7 N   :2pz   -0.0059   0.0469   0.0094  -0.0265  -0.0000   0.0015  -0.0139
   8 N   :2px   -0.0245   0.0066   0.1012   0.0089  -0.0000   0.0170   0.0016
   9 N   :2py    0.0252   0.0301   0.0297   0.0610   0.0000  -0.0241  -0.0543
  10 N   :2pz   -0.0099   0.0722   0.0145  -0.0393  -0.0000   0.0025  -0.0227
  11 N   :2px   -0.0352   0.0005   0.1143   0.0147  -0.0000   0.0170   0.0049
  12 N   :2py    0.0361   0.0292   0.0370   0.0771   0.0000  -0.0236  -0.0499
  13 N   :2pz    0.0027   0.0824   0.0183  -0.0557   0.0000  -0.0049  -0.0442
  14 N   :3d2-   0.0016   0.0009  -0.0015   0.0013  -0.0000   0.0010   0.0031
  15 N   :3d1-  -0.0009   0.0009   0.0010  -0.0025  -0.0000   0.0001   0.0009
  16 N   :3d0    0.0001   0.0027   0.0014   0.0007  -0.0000   0.0030   0.0020
  17 N   :3d1+   0.0008   0.0019   0.0007  -0.0004  -0.0000   0.0001   0.0012
  18 N   :3d2+   0.0001  -0.0002  -0.0010  -0.0014   0.0000  -0.0002   0.0014
  19 H   :1s     0.0090  -0.0046   0.0068   0.0185   0.0000  -0.0181  -0.0002
  20 H   :1s     0.0243   0.0022   0.0118   0.0179   0.0000  -0.0155  -0.0737
  21 H   :1s    -0.0249  -0.0111   0.0002  -0.1010   0.0000  -0.1214   0.1706
  22 H   :2px   -0.0009  -0.0001   0.0038   0.0010   0.0000  -0.0006   0.0042
  23 H   :2py   -0.0023   0.0014   0.0001  -0.0085   0.0000  -0.0039   0.0033
  24 H   :2pz    0.0010   0.0019   0.0009   0.0044  -0.0000   0.0019  -0.0078
  25 H   :1s    -0.0089  -0.0144   0.0136  -0.0084   0.0000  -0.0168   0.0004
  26 H   :1s    -0.0069  -0.0202   0.0212  -0.0206  -0.0000   0.0491   0.0015
  27 H   :1s     0.0969   0.0351  -0.0109   0.0187   0.0000  -0.3433  -0.0180
  28 H   :2px    0.0033   0.0036   0.0017   0.0020   0.0000  -0.0090  -0.0026
  29 H   :2py   -0.0039  -0.0019   0.0039   0.0007  -0.0000   0.0088   0.0031
  30 H   :2pz   -0.0006   0.0017   0.0018  -0.0027  -0.0000   0.0064   0.0005
  31 H   :1s     0.0073  -0.0077  -0.0209  -0.0070   0.0000  -0.0225   0.0091
  32 H   :1s     0.0118  -0.0151  -0.0291  -0.0087  -0.0000   0.0309   0.0491
  33 H   :1s    -0.0051  -0.0039   0.0918   0.0122   0.0000  -0.2585  -0.0580
  34 H   :2px   -0.0001  -0.0001  -0.0155  -0.0032  -0.0000   0.0056   0.0015
  35 H   :2py    0.0010   0.0015  -0.0046   0.0007  -0.0000   0.0012  -0.0025
  36 H   :2pz   -0.0011   0.0019   0.0010  -0.0008   0.0000  -0.0010  -0.0013
  37 H   :1s    -0.0011   0.0202   0.0169  -0.0039   0.0000  -0.0126   0.0105
  38 H   :1s    -0.0100   0.0282   0.0212  -0.0116  -0.0000   0.0291  -0.0087
  39 H   :1s     0.0231  -0.0636  -0.0247   0.0170   0.0000  -0.2077   0.1334
  40 H   :2px    0.0008  -0.0044   0.0018   0.0006   0.0000  -0.0003   0.0008
  41 H   :2py    0.0028  -0.0043  -0.0010   0.0026   0.0000  -0.0027  -0.0003
  42 H   :2pz    0.0017  -0.0079  -0.0042   0.0003   0.0000  -0.0068   0.0071
  43 O   :1s     0.0022  -0.0010   0.0007   0.0001   0.0000  -0.0107   0.0137
  44 O   :1s     0.0038  -0.0016   0.0012   0.0001   0.0000  -0.0180   0.0229
  45 O   :1s    -0.0119   0.0043  -0.0037   0.0011  -0.0000   0.0481  -0.0555
  46 O   :1s    -0.0143   0.0117  -0.0038  -0.0061  -0.0000   0.1711  -0.2732
  47 O   :2px    0.0019   0.0004  -0.0030   0.0239  -0.0000   0.0096  -0.0200
  48 O   :2py   -0.0108   0.0035  -0.0271   0.2598   0.0000  -0.0114  -0.0014
  49 O   :2pz   -0.0178   0.0072  -0.0150   0.1085   0.0000  -0.0060   0.0120
  50 O   :2px    0.0028   0.0008  -0.0049   0.0372  -0.0000   0.0137  -0.0288
  51 O   :2py   -0.0152   0.0054  -0.0408   0.3915   0.0000  -0.0164  -0.0049
  52 O   :2pz   -0.0269   0.0110  -0.0220   0.1605   0.0000  -0.0079   0.0159
  53 O   :2px    0.0030  -0.0017  -0.0033   0.0340  -0.0000   0.0221  -0.0445
  54 O   :2py   -0.0217   0.0053  -0.0445   0.4186   0.0000  -0.0250   0.0049
  55 O   :2pz   -0.0261   0.0093  -0.0245   0.1842   0.0000  -0.0227   0.0498
  56 O   :3d2-  -0.0004   0.0001  -0.0008   0.0071   0.0000   0.0000  -0.0003
  57 O   :3d1-  -0.0000  -0.0001   0.0009  -0.0098  -0.0000   0.0010   0.0002
  58 O   :3d0    0.0010  -0.0003   0.0010  -0.0075  -0.0000   0.0002   0.0000
  59 O   :3d1+  -0.0004   0.0002  -0.0002   0.0017   0.0000  -0.0010   0.0014
  60 O   :3d2+   0.0002  -0.0001   0.0001  -0.0022  -0.0000   0.0012  -0.0002
  61 O   :1s     0.0016  -0.0019   0.0001  -0.0005   0.0000  -0.0121   0.0007
  62 O   :1s     0.0027  -0.0033   0.0003  -0.0008   0.0000  -0.0202   0.0014
  63 O   :1s    -0.0093   0.0110  -0.0060   0.0016  -0.0000   0.0504  -0.0072
  64 O   :1s    -0.0053   0.0080   0.0296   0.0071  -0.0000   0.2211   0.0102
  65 O   :2px    0.0270  -0.0342   0.2421   0.0291  -0.0000   0.0132  -0.0019
  66 O   :2py   -0.0015   0.0013   0.0184   0.0029   0.0000  -0.0063  -0.0091
  67 O   :2pz    0.0229  -0.0293   0.1247   0.0131  -0.0000   0.0146  -0.0020
  68 O   :2px    0.0403  -0.0515   0.3666   0.0440  -0.0000   0.0178  -0.0056
  69 O   :2py   -0.0024   0.0018   0.0286   0.0043   0.0000  -0.0091  -0.0111
  70 O   :2pz    0.0343  -0.0439   0.1867   0.0199  -0.0000   0.0222  -0.0010
  71 O   :2px    0.0446  -0.0558   0.3828   0.0470  -0.0000   0.0376   0.0064
  72 O   :2py   -0.0007   0.0026   0.0252   0.0050   0.0000  -0.0089  -0.0231
  73 O   :2pz    0.0387  -0.0484   0.2196   0.0224  -0.0000   0.0382  -0.0065
  74 O   :3d2-  -0.0005   0.0006  -0.0046  -0.0005   0.0000  -0.0006   0.0003
  75 O   :3d1-  -0.0003   0.0005  -0.0012  -0.0001   0.0000  -0.0001  -0.0000
  76 O   :3d0    0.0012  -0.0014   0.0076   0.0008  -0.0000   0.0013  -0.0003
  77 O   :3d1+   0.0007  -0.0009   0.0085   0.0010   0.0000  -0.0000  -0.0002
  78 O   :3d2+  -0.0004   0.0005  -0.0025  -0.0003   0.0000  -0.0008   0.0003
  79 O   :1s    -0.0011   0.0057   0.0030  -0.0004   0.0000  -0.0202   0.0263
  80 O   :1s    -0.0019   0.0098   0.0051  -0.0007   0.0000  -0.0341   0.0441
  81 O   :1s     0.0074  -0.0338  -0.0164   0.0024  -0.0000   0.0918  -0.1133
  82 O   :1s    -0.0006  -0.0214  -0.0170   0.0005  -0.0000   0.3327  -0.4931
  83 O   :2px   -0.0766   0.2360   0.0434  -0.0035   0.0000  -0.0065   0.0019
  84 O   :2py    0.0169  -0.0383   0.0024  -0.0020  -0.0000   0.0090  -0.0393
  85 O   :2pz   -0.0324   0.1110   0.0289  -0.0025  -0.0000   0.0020  -0.0171
  86 O   :2px   -0.1141   0.3516   0.0649  -0.0050  -0.0000  -0.0038   0.0003
  87 O   :2py    0.0239  -0.0531   0.0044  -0.0033  -0.0000   0.0083  -0.0564
  88 O   :2pz   -0.0496   0.1689   0.0440  -0.0038  -0.0000   0.0006  -0.0240
  89 O   :2px   -0.1277   0.3951   0.0723  -0.0049   0.0000  -0.0303   0.0152
  90 O   :2py    0.0332  -0.0779   0.0008  -0.0006  -0.0000   0.0461  -0.1019
  91 O   :2pz   -0.0534   0.1845   0.0451  -0.0050  -0.0000   0.0065  -0.0528
  92 O   :3d2-  -0.0015   0.0050   0.0012  -0.0001   0.0000  -0.0008   0.0013
  93 O   :3d1-  -0.0000   0.0006   0.0006  -0.0001  -0.0000   0.0001  -0.0026
  94 O   :3d0   -0.0013   0.0044   0.0012  -0.0001   0.0000  -0.0004  -0.0002
  95 O   :3d1+  -0.0018   0.0054   0.0010  -0.0001  -0.0000  -0.0001  -0.0001
  96 O   :3d2+  -0.0001  -0.0001  -0.0003   0.0000  -0.0000   0.0006  -0.0002
  97 O   :1s    -0.0011  -0.0005   0.0002  -0.0001   0.0000  -0.0249  -0.0220
  98 O   :1s    -0.0018  -0.0009   0.0004  -0.0002   0.0000  -0.0416  -0.0368
  99 O   :1s     0.0057   0.0041  -0.0014   0.0010  -0.0000   0.1031   0.0903
 100 O   :1s     0.0044  -0.0039  -0.0002  -0.0011  -0.0000   0.4723   0.4494
 101 O   :2px   -0.1694  -0.0575   0.0128  -0.0076   0.0000  -0.0410  -0.0447
 102 O   :2py    0.1861   0.0622  -0.0148   0.0077   0.0000   0.0021  -0.0308
 103 O   :2pz   -0.0962  -0.0333   0.0060  -0.0023  -0.0000   0.0319   0.0293
 104 O   :2px   -0.2543  -0.0854   0.0195  -0.0119   0.0000  -0.0520  -0.0529
 105 O   :2py    0.2780   0.0934  -0.0223   0.0120  -0.0000   0.0070  -0.0374
 106 O   :2pz   -0.1460  -0.0504   0.0093  -0.0038  -0.0000   0.0447   0.0426
 107 O   :2px   -0.2697  -0.0938   0.0197  -0.0101   0.0000  -0.1403  -0.1713
 108 O   :2py    0.3124   0.1026  -0.0244   0.0112   0.0000  -0.0193  -0.1136
 109 O   :2pz   -0.1574  -0.0549   0.0099  -0.0046  -0.0000   0.0907   0.0856
 110 O   :3d2-  -0.0046  -0.0015   0.0003  -0.0001  -0.0000   0.0004  -0.0011
 111 O   :3d1-   0.0069   0.0022  -0.0006   0.0003  -0.0000   0.0006  -0.0003
 112 O   :3d0   -0.0068  -0.0023   0.0004  -0.0002  -0.0000   0.0017   0.0014
 113 O   :3d1+  -0.0053  -0.0018   0.0004  -0.0003   0.0000  -0.0019  -0.0015
 114 O   :3d2+   0.0017   0.0007  -0.0001   0.0001  -0.0000   0.0006   0.0003
 115 H   :1s     0.0057  -0.0026   0.0016   0.0026   0.0000  -0.0123   0.0158
 116 H   :1s     0.0073  -0.0079   0.0035   0.0023   0.0000  -0.0054   0.0210
 117 H   :1s     0.0033   0.0034  -0.0011   0.0031   0.0000  -0.0938   0.1326
 118 H   :2px    0.0012  -0.0005  -0.0001   0.0030  -0.0000   0.0012  -0.0023
 119 H   :2py   -0.0013   0.0011  -0.0025   0.0219   0.0000  -0.0011  -0.0021
 120 H   :2pz    0.0001  -0.0007  -0.0007   0.0099  -0.0000  -0.0004   0.0012
 121 H   :1s     0.0027  -0.0010  -0.0008   0.0050   0.0000  -0.0063   0.0128
 122 H   :1s     0.0031   0.0046  -0.0001  -0.0042  -0.0000   0.0289  -0.0454
 123 H   :1s     0.0057  -0.0090   0.0001   0.0313   0.0000  -0.1881   0.3463
 124 H   :2px   -0.0008   0.0002  -0.0001   0.0007   0.0000  -0.0037   0.0054
 125 H   :2py   -0.0012   0.0003  -0.0029   0.0236  -0.0000   0.0014  -0.0026
 126 H   :2pz   -0.0014   0.0008  -0.0013   0.0100   0.0000  -0.0009   0.0010
 127 H   :1s     0.0022  -0.0026  -0.0048  -0.0011   0.0000  -0.0132  -0.0029
 128 H   :1s     0.0035  -0.0015  -0.0118  -0.0010  -0.0000   0.0387   0.0263
 129 H   :1s    -0.0004  -0.0022  -0.0178  -0.0036   0.0000  -0.2161  -0.1158
 130 H   :2px    0.0023  -0.0029   0.0202   0.0022   0.0000  -0.0004  -0.0014
 131 H   :2py    0.0004  -0.0003  -0.0033  -0.0004  -0.0000   0.0029   0.0003
 132 H   :2pz    0.0015  -0.0023   0.0098   0.0011   0.0000   0.0002  -0.0004
 133 H   :1s     0.0019  -0.0026  -0.0052  -0.0012   0.0000  -0.0101   0.0021
 134 H   :1s    -0.0007  -0.0035  -0.0190  -0.0016  -0.0000   0.0059  -0.0249
 135 H   :1s     0.0024   0.0025  -0.0151  -0.0032   0.0000  -0.1292   0.1141
 136 H   :2px    0.0023  -0.0031   0.0189   0.0022  -0.0000   0.0008  -0.0014
 137 H   :2py   -0.0002   0.0003   0.0054   0.0006   0.0000  -0.0020  -0.0001
 138 H   :2pz    0.0020  -0.0021   0.0141   0.0016   0.0000   0.0004   0.0016
 139 H   :1s    -0.0028   0.0143   0.0060  -0.0008   0.0000  -0.0266   0.0419
 140 H   :1s    -0.0007   0.0091   0.0059  -0.0074   0.0000  -0.0049  -0.0311
 141 H   :1s    -0.0050   0.0178   0.0059   0.0084   0.0000  -0.2491   0.5219
 142 H   :2px   -0.0045   0.0134   0.0022  -0.0001  -0.0000   0.0015   0.0014
 143 H   :2py    0.0014  -0.0053  -0.0014   0.0005   0.0000  -0.0008   0.0046
 144 H   :2pz   -0.0023   0.0079   0.0024  -0.0004  -0.0000   0.0031  -0.0080
 145 H   :1s    -0.0022   0.0117   0.0059  -0.0005   0.0000  -0.0229   0.0320
 146 H   :1s     0.0044  -0.0080   0.0048   0.0022  -0.0000   0.0425  -0.0233
 147 H   :1s    -0.0070   0.0244   0.0071  -0.0057   0.0000  -0.3362   0.4627
 148 H   :2px   -0.0058   0.0183   0.0041  -0.0001  -0.0000   0.0036  -0.0039
 149 H   :2py    0.0009  -0.0017   0.0006  -0.0005  -0.0000  -0.0004  -0.0048
 150 H   :2pz   -0.0030   0.0086   0.0011  -0.0002   0.0000  -0.0037   0.0036
 151 H   :1s    -0.0073  -0.0019  -0.0002   0.0003   0.0000  -0.0239  -0.0194
 152 H   :1s     0.0101  -0.0020  -0.0032   0.0033  -0.0000   0.0457   0.0003
 153 H   :1s    -0.0313   0.0087   0.0080  -0.0048   0.0000  -0.2951  -0.0395
 154 H   :2px   -0.0134  -0.0048   0.0009  -0.0007   0.0000  -0.0008  -0.0033
 155 H   :2py    0.0151   0.0050  -0.0007   0.0002   0.0000  -0.0055  -0.0014
 156 H   :2pz   -0.0066  -0.0027   0.0006  -0.0004   0.0000  -0.0008   0.0026
 157 H   :1s    -0.0035  -0.0011   0.0001   0.0004   0.0000  -0.0327  -0.0419
 158 H   :1s     0.0200   0.0071  -0.0014   0.0047  -0.0000   0.0244   0.0244
 159 H   :1s    -0.0220  -0.0130  -0.0010  -0.0057   0.0000  -0.6258  -0.8822
 160 H   :2px   -0.0126  -0.0042   0.0008  -0.0001  -0.0000   0.0062   0.0076
 161 H   :2py    0.0164   0.0054  -0.0015   0.0009  -0.0000   0.0033   0.0045
 162 H   :2pz   -0.0088  -0.0031   0.0006  -0.0003   0.0000  -0.0002  -0.0015
 163 X   :1s    -0.0000   0.0000  -0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0142  -0.0074   0.0341   0.0013  -0.0154   0.0148  -0.0156
   2 N   :1s    -0.0240  -0.0124   0.0574   0.0021  -0.0256   0.0249  -0.0266
   3 N   :1s     0.0604   0.0263  -0.1273  -0.0002   0.0453  -0.0503   0.0626
   4 N   :1s     0.3124   0.2018  -0.9624  -0.0995   0.5572  -0.5006   0.4647
   5 N   :2px   -0.0401   0.0176  -0.0355   0.0112  -0.0137   0.0069  -0.0405
   6 N   :2py   -0.0035   0.0226   0.0392  -0.0266  -0.0061  -0.0061   0.0102
   7 N   :2pz   -0.0154  -0.0495   0.0261  -0.0291  -0.0042  -0.0280   0.1020
   8 N   :2px   -0.0686   0.0287  -0.0495   0.0107  -0.0129   0.0096  -0.0490
   9 N   :2py   -0.0078   0.0374   0.0524  -0.0281   0.0022  -0.0056   0.0121
  10 N   :2pz   -0.0235  -0.0692   0.0296  -0.0314  -0.0019  -0.0269   0.1153
  11 N   :2px   -0.0470   0.0221  -0.1727  -0.0410   0.0039  -0.0936  -0.1601
  12 N   :2py   -0.0083   0.0568   0.2050  -0.1490   0.0506   0.0288   0.1266
  13 N   :2pz   -0.0393  -0.1613   0.1026  -0.1133   0.0245  -0.1319   0.4827
  14 N   :3d2-  -0.0028   0.0022  -0.0026  -0.0014  -0.0042   0.0022  -0.0066
  15 N   :3d1-   0.0006   0.0033   0.0007  -0.0025  -0.0022   0.0016  -0.0036
  16 N   :3d0    0.0021   0.0023   0.0002   0.0037  -0.0012   0.0025  -0.0039
  17 N   :3d1+   0.0021   0.0020  -0.0025   0.0015   0.0015  -0.0010  -0.0039
  18 N   :3d2+  -0.0033   0.0047   0.0026   0.0002   0.0006   0.0017  -0.0052
  19 H   :1s    -0.0073  -0.0174   0.0092   0.0070  -0.0084  -0.0019   0.0049
  20 H   :1s     0.0215   0.0211  -0.0535   0.0598  -0.1121   0.0017  -0.2139
  21 H   :1s    -0.2015  -0.4190   0.3516   0.0685  -0.0378  -0.0578   0.8916
  22 H   :2px   -0.0072  -0.0010  -0.0001  -0.0037  -0.0059   0.0055  -0.0008
  23 H   :2py   -0.0018  -0.0052   0.0011  -0.0044   0.0060  -0.0026   0.0096
  24 H   :2pz    0.0018   0.0043  -0.0049  -0.0037  -0.0064   0.0001  -0.0099
  25 H   :1s    -0.0091  -0.0067   0.0352  -0.0050  -0.0029   0.0107   0.0149
  26 H   :1s    -0.0124   0.0353   0.0445   0.1388   0.0710   0.1981  -0.0738
  27 H   :1s    -0.1562  -0.2775   1.1673  -0.6330  -0.4379  -0.1084   0.9554
  28 H   :2px   -0.0028  -0.0004   0.0093  -0.0055   0.0074  -0.0093   0.0051
  29 H   :2py   -0.0050   0.0073  -0.0004   0.0075   0.0024   0.0088  -0.0086
  30 H   :2pz   -0.0016  -0.0013  -0.0062   0.0064   0.0064   0.0021  -0.0057
  31 H   :1s    -0.0222   0.0031   0.0224  -0.0102  -0.0065   0.0067  -0.0226
  32 H   :1s     0.0205  -0.0364   0.0792  -0.1479   0.1432  -0.0589   0.0635
  33 H   :1s    -0.1927   0.0592   0.1141   0.1788  -0.5984   0.2648  -0.8429
  34 H   :2px    0.0060  -0.0048   0.0001  -0.0072   0.0040  -0.0052   0.0070
  35 H   :2py    0.0041  -0.0003   0.0040   0.0020   0.0084  -0.0013   0.0050
  36 H   :2pz   -0.0042  -0.0034   0.0026   0.0002  -0.0005   0.0041  -0.0014
  37 H   :1s    -0.0049   0.0089   0.0157   0.0097  -0.0190   0.0169  -0.0340
  38 H   :1s    -0.0125  -0.0300   0.0842  -0.0420  -0.1992  -0.0207   0.1056
  39 H   :1s    -0.0221   0.2887   0.0102   0.5557   0.1180   0.7239  -1.8231
  40 H   :2px   -0.0024   0.0037  -0.0039  -0.0020   0.0102  -0.0037  -0.0009
  41 H   :2py   -0.0012   0.0007  -0.0042  -0.0052  -0.0047   0.0017  -0.0031
  42 H   :2pz    0.0044   0.0032  -0.0008   0.0031   0.0100   0.0025  -0.0103
  43 O   :1s    -0.0071  -0.0276  -0.0089   0.0120   0.0012  -0.0040  -0.0018
  44 O   :1s    -0.0119  -0.0459  -0.0148   0.0201   0.0018  -0.0063  -0.0036
  45 O   :1s     0.0294   0.1095   0.0333  -0.0524  -0.0006   0.0085   0.0214
  46 O   :1s     0.1336   0.5658   0.2225  -0.2268  -0.0601   0.1302  -0.0311
  47 O   :2px   -0.0029   0.0274   0.0124   0.0448  -0.0022  -0.0110  -0.0195
  48 O   :2py   -0.0065   0.0043   0.0307  -0.0124  -0.0117   0.0195   0.0151
  49 O   :2pz   -0.0121  -0.0466  -0.0208   0.0402   0.0029  -0.0303   0.0027
  50 O   :2px   -0.0028   0.0431   0.0193   0.0538  -0.0027  -0.0080  -0.0259
  51 O   :2py   -0.0085   0.0115   0.0415  -0.0158  -0.0178   0.0307   0.0117
  52 O   :2pz   -0.0188  -0.0717  -0.0250   0.0563   0.0025  -0.0477   0.0145
  53 O   :2px    0.0055   0.0595   0.0155   0.1359  -0.0172  -0.0692  -0.0886
  54 O   :2py   -0.0259  -0.0144   0.0967  -0.0386  -0.0280   0.0373   0.1113
  55 O   :2pz   -0.0197  -0.1065  -0.0847   0.1052   0.0257  -0.0584  -0.0589
  56 O   :3d2-  -0.0001   0.0006   0.0004  -0.0002  -0.0003   0.0007   0.0002
  57 O   :3d1-   0.0005  -0.0008  -0.0018  -0.0008   0.0005  -0.0018   0.0023
  58 O   :3d0    0.0005   0.0019   0.0002  -0.0010   0.0007   0.0012  -0.0013
  59 O   :3d1+  -0.0005  -0.0020  -0.0008   0.0004   0.0006  -0.0001  -0.0005
  60 O   :3d2+   0.0009   0.0007  -0.0023  -0.0005   0.0007  -0.0013  -0.0005
  61 O   :1s    -0.0319   0.0135  -0.0051  -0.0039   0.0045  -0.0035   0.0020
  62 O   :1s    -0.0534   0.0225  -0.0081  -0.0067   0.0075  -0.0061   0.0034
  63 O   :1s     0.1344  -0.0534   0.0100   0.0218  -0.0195   0.0171  -0.0067
  64 O   :1s     0.6182  -0.2890   0.1810   0.0496  -0.0934   0.0717  -0.0734
  65 O   :2px   -0.0104   0.0150  -0.0308   0.0034   0.0419   0.0028   0.0486
  66 O   :2py   -0.0193   0.0131  -0.0184  -0.0380  -0.0385  -0.0976  -0.0300
