

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 H   :2px    0.0001  -0.0000   0.0002   0.0036   0.0063  -0.0053   0.0100
 119 H   :2py   -0.0009  -0.0000  -0.0028  -0.0164  -0.0190   0.0058  -0.0162
 120 H   :2pz   -0.0000  -0.0000  -0.0000   0.0002  -0.0005   0.0007  -0.0010
 121 H   :1s     0.0030  -0.0000   0.0074  -0.0477  -0.0742   0.0518  -0.1020
 122 H   :1s     0.0017   0.0001   0.0050  -0.0593  -0.0921   0.0637  -0.1273
 123 H   :1s     0.0003  -0.0002  -0.0026  -0.0111  -0.0163   0.0137  -0.0222
 124 H   :2px    0.0006   0.0000   0.0010  -0.0122  -0.0168   0.0094  -0.0197
 125 H   :2py    0.0005   0.0000   0.0018  -0.0004  -0.0035   0.0057  -0.0097
 126 H   :2pz    0.0002  -0.0000   0.0008  -0.0007  -0.0035   0.0039  -0.0068
 127 H   :1s    -0.0317  -0.0752   0.0062  -0.0143  -0.0138  -0.0116   0.0368
 128 H   :1s    -0.0306  -0.0682   0.0071  -0.0196  -0.0229  -0.0207   0.0521
 129 H   :1s     0.0014   0.0012  -0.0007  -0.0056  -0.0019  -0.0023   0.0122
 130 H   :2px   -0.0004  -0.0012   0.0002  -0.0003  -0.0010  -0.0008   0.0006
 131 H   :2py   -0.0068  -0.0154   0.0013  -0.0025  -0.0019  -0.0021   0.0060
 132 H   :2pz   -0.0081  -0.0186   0.0017  -0.0022  -0.0033  -0.0028   0.0057
 133 H   :1s    -0.0357  -0.0840   0.0064   0.0092  -0.0036   0.0016  -0.0198
 134 H   :1s    -0.0285  -0.0696   0.0052   0.0140  -0.0041   0.0020  -0.0293
 135 H   :1s     0.0002   0.0060  -0.0013   0.0047  -0.0008   0.0002  -0.0088
 136 H   :2px    0.0034   0.0080  -0.0002  -0.0014  -0.0005  -0.0010   0.0025
 137 H   :2py   -0.0046  -0.0109   0.0002   0.0028   0.0014   0.0016  -0.0056
 138 H   :2pz    0.0090   0.0208  -0.0017  -0.0005   0.0021   0.0010   0.0010
 139 H   :1s     0.0197   0.0116   0.0056  -0.0104   0.0111  -0.0389  -0.0236
 140 H   :1s     0.0176   0.0108   0.0061  -0.0161   0.0167  -0.0526  -0.0307
 141 H   :1s    -0.0025  -0.0019   0.0002  -0.0003   0.0009  -0.0133  -0.0085
 142 H   :2px   -0.0054  -0.0033  -0.0017   0.0031  -0.0029   0.0078   0.0041
 143 H   :2py    0.0027   0.0015   0.0007  -0.0003   0.0005  -0.0040  -0.0028
 144 H   :2pz   -0.0016  -0.0009  -0.0005   0.0003  -0.0005   0.0012   0.0011
 145 H   :1s     0.0180   0.0105   0.0047  -0.0038   0.0025   0.0215   0.0139
 146 H   :1s     0.0147   0.0103   0.0040  -0.0030  -0.0002   0.0291   0.0192
 147 H   :1s    -0.0007  -0.0020  -0.0018  -0.0008   0.0034   0.0103   0.0059
 148 H   :2px    0.0031   0.0018   0.0009  -0.0011   0.0011   0.0002   0.0002
 149 H   :2py    0.0032   0.0019   0.0002   0.0012  -0.0013   0.0064   0.0036
 150 H   :2pz    0.0036   0.0024   0.0011  -0.0014   0.0007   0.0015   0.0017
 151 H   :1s    -0.0731   0.0344   0.0087   0.0152  -0.0223  -0.0407  -0.0216
 152 H   :1s    -0.0610   0.0279   0.0062   0.0216  -0.0306  -0.0538  -0.0297
 153 H   :1s     0.0028  -0.0010  -0.0023   0.0052  -0.0077  -0.0112  -0.0031
 154 H   :2px   -0.0157   0.0073   0.0023  -0.0009  -0.0011  -0.0020  -0.0009
 155 H   :2py    0.0005  -0.0003   0.0000  -0.0016   0.0014   0.0027   0.0019
 156 H   :2pz    0.0176  -0.0081  -0.0013  -0.0053   0.0058   0.0100   0.0055
 157 H   :1s    -0.0744   0.0349   0.0100  -0.0384   0.0314   0.0605   0.0386
 158 H   :1s    -0.0594   0.0282   0.0092  -0.0464   0.0385   0.0788   0.0500
 159 H   :1s     0.0012  -0.0012  -0.0009  -0.0083   0.0076   0.0137   0.0083
 160 H   :2px    0.0190  -0.0088  -0.0024   0.0063  -0.0050  -0.0101  -0.0065
 161 H   :2py    0.0147  -0.0070  -0.0021   0.0065  -0.0053  -0.0105  -0.0066
 162 H   :2pz    0.0013  -0.0007  -0.0000   0.0004  -0.0014  -0.0024  -0.0012

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0013  -0.0015  -0.0004   0.0042  -0.0082  -0.0027   0.0011
   2 N   :1s    -0.0022  -0.0026  -0.0007   0.0069  -0.0137  -0.0045   0.0019
   3 N   :1s     0.0079   0.0083   0.0016  -0.0164   0.0377   0.0110  -0.0048
   4 N   :1s    -0.0002   0.0048  -0.0001  -0.0508   0.0615   0.0310  -0.0166
   5 N   :2px    0.0795   0.0588  -0.0282   0.0097  -0.0004   0.0466  -0.0467
   6 N   :2py    0.0435  -0.0058  -0.0442   0.0234   0.0351   0.0110   0.0410
   7 N   :2pz    0.0511  -0.0100   0.0123  -0.0237  -0.0015   0.0316   0.0319
   8 N   :2px    0.1286   0.0942  -0.0451   0.0145  -0.0014   0.0723  -0.0720
   9 N   :2py    0.0697  -0.0095  -0.0707   0.0358   0.0554   0.0169   0.0641
  10 N   :2pz    0.0830  -0.0158   0.0191  -0.0369  -0.0022   0.0500   0.0494
  11 N   :2px    0.0828   0.0647  -0.0326   0.0255  -0.0016   0.0729  -0.0603
  12 N   :2py    0.0474  -0.0015  -0.0459   0.0250   0.0506   0.0173   0.0420
  13 N   :2pz    0.0505  -0.0103   0.0128  -0.0338  -0.0160   0.0450   0.0344
  14 N   :3d2-  -0.0008   0.0014   0.0036  -0.0020  -0.0011   0.0003  -0.0022
  15 N   :3d1-  -0.0006   0.0026  -0.0031   0.0025  -0.0005  -0.0004  -0.0025
  16 N   :3d0   -0.0056   0.0011   0.0022  -0.0001  -0.0014  -0.0017  -0.0032
  17 N   :3d1+   0.0063   0.0043  -0.0035   0.0015   0.0016   0.0017  -0.0019
  18 N   :3d2+   0.0066   0.0044  -0.0016   0.0000  -0.0003   0.0025  -0.0020
  19 H   :1s    -0.0008  -0.0257  -0.0187   0.0106   0.0163  -0.0080   0.0352
  20 H   :1s     0.0012  -0.0351  -0.0257   0.0289   0.0174  -0.0122   0.0630
  21 H   :1s    -0.0013  -0.0060  -0.0039  -0.0049  -0.0201   0.0046  -0.0363
  22 H   :2px    0.0047   0.0000  -0.0040   0.0019   0.0053   0.0012   0.0046
  23 H   :2py    0.0025   0.0050   0.0011  -0.0017  -0.0055   0.0027  -0.0094
  24 H   :2pz    0.0034  -0.0006   0.0007  -0.0010  -0.0028   0.0024  -0.0001
  25 H   :1s    -0.0467   0.0113   0.0042   0.0081  -0.0088  -0.0195  -0.0296
  26 H   :1s    -0.0614   0.0164   0.0068   0.0101  -0.0208  -0.0246  -0.0507
  27 H   :1s    -0.0080   0.0069   0.0009  -0.0007  -0.0131   0.0145   0.0355
  28 H   :2px    0.0053   0.0031  -0.0017   0.0002  -0.0019   0.0043  -0.0001
  29 H   :2py   -0.0017   0.0006  -0.0020   0.0023   0.0027  -0.0028  -0.0026
  30 H   :2pz   -0.0077   0.0021   0.0018  -0.0003  -0.0008  -0.0035  -0.0083
  31 H   :1s    -0.0258  -0.0221   0.0371  -0.0212  -0.0109  -0.0050   0.0098
  32 H   :1s    -0.0315  -0.0273   0.0522  -0.0290  -0.0040  -0.0064   0.0168
  33 H   :1s    -0.0148  -0.0035  -0.0028   0.0577  -0.0068  -0.0037  -0.0176
  34 H   :2px    0.0029   0.0018   0.0025  -0.0016   0.0006   0.0014  -0.0020
  35 H   :2py   -0.0005  -0.0037   0.0041  -0.0042  -0.0008  -0.0000   0.0048
  36 H   :2pz    0.0066   0.0023  -0.0046   0.0046   0.0019   0.0025   0.0007
  37 H   :1s     0.0740   0.0392  -0.0208   0.0014   0.0029   0.0281  -0.0162
  38 H   :1s     0.1027   0.0542  -0.0286  -0.0042   0.0144   0.0286  -0.0232
  39 H   :1s     0.0289   0.0024  -0.0047   0.0111  -0.0304  -0.0381   0.0345
  40 H   :2px   -0.0128  -0.0057   0.0024   0.0009  -0.0044  -0.0102   0.0029
  41 H   :2py    0.0008  -0.0005  -0.0024   0.0010   0.0027   0.0011   0.0020
  42 H   :2pz   -0.0063  -0.0042   0.0025  -0.0007  -0.0004  -0.0059   0.0044
  43 O   :1s    -0.0004   0.0004   0.0004  -0.0036   0.0248  -0.0018   0.0190
  44 O   :1s    -0.0006   0.0007   0.0007  -0.0061   0.0420  -0.0031   0.0323
  45 O   :1s     0.0018  -0.0023  -0.0021   0.0181  -0.1247   0.0092  -0.0963
  46 O   :1s     0.0035  -0.0051  -0.0045   0.0347  -0.2183   0.0150  -0.1634
  47 O   :2px   -0.0037  -0.0216  -0.0064   0.0291  -0.1802   0.0100  -0.1250
  48 O   :2py   -0.0120  -0.0159   0.0016  -0.0119   0.0846  -0.0081   0.0683
  49 O   :2pz   -0.0016  -0.0005   0.0024  -0.0004  -0.0351   0.0082  -0.0461
  50 O   :2px   -0.0057  -0.0331  -0.0097   0.0440  -0.2690   0.0146  -0.1867
  51 O   :2py   -0.0183  -0.0243   0.0024  -0.0180   0.1248  -0.0118   0.1014
  52 O   :2pz   -0.0025  -0.0005   0.0036  -0.0005  -0.0506   0.0119  -0.0671
  53 O   :2px   -0.0037  -0.0264  -0.0082   0.0402  -0.2593   0.0158  -0.1796
  54 O   :2py   -0.0135  -0.0159   0.0005  -0.0124   0.1259  -0.0122   0.0976
  55 O   :2pz   -0.0017   0.0004   0.0034  -0.0011  -0.0568   0.0141  -0.0774
  56 O   :3d2-   0.0009   0.0015   0.0000   0.0006  -0.0050   0.0005  -0.0042
  57 O   :3d1-  -0.0000   0.0000   0.0000  -0.0001  -0.0002   0.0001  -0.0004
  58 O   :3d0    0.0001  -0.0005  -0.0003   0.0013  -0.0085   0.0005  -0.0060
  59 O   :3d1+   0.0002   0.0007   0.0001  -0.0004   0.0035  -0.0004   0.0031
  60 O   :3d2+   0.0012   0.0023   0.0002  -0.0009   0.0043   0.0000   0.0026
  61 O   :1s     0.0009  -0.0030  -0.0004  -0.0053   0.0181  -0.0132  -0.0271
  62 O   :1s     0.0016  -0.0053  -0.0008  -0.0089   0.0307  -0.0223  -0.0459
  63 O   :1s    -0.0048   0.0169   0.0033   0.0264  -0.0923   0.0658   0.1383
  64 O   :1s    -0.0104   0.0256  -0.0007   0.0465  -0.1570   0.1197   0.2307
  65 O   :2px    0.0149  -0.0500  -0.0107  -0.0030   0.0432  -0.0202  -0.0392
  66 O   :2py    0.0004  -0.0140  -0.0054   0.0353  -0.1265   0.0880   0.1839
  67 O   :2pz    0.0419  -0.2047  -0.0492   0.0024   0.0101  -0.0011  -0.0112
  68 O   :2px    0.0229  -0.0771  -0.0165  -0.0055   0.0648  -0.0304  -0.0589
  69 O   :2py    0.0007  -0.0224  -0.0084   0.0529  -0.1891   0.1316   0.2750
  70 O   :2pz    0.0646  -0.3149  -0.0754   0.0041   0.0141  -0.0010  -0.0152
  71 O   :2px    0.0172  -0.0509  -0.0109  -0.0012   0.0598  -0.0261  -0.0491
  72 O   :2py    0.0018  -0.0168  -0.0049   0.0479  -0.1711   0.1188   0.2490
  73 O   :2pz    0.0432  -0.2111  -0.0527   0.0024   0.0110  -0.0002  -0.0129
  74 O   :3d2-  -0.0011   0.0048   0.0010   0.0006  -0.0041   0.0024   0.0051
  75 O   :3d1-  -0.0049   0.0235   0.0056  -0.0003  -0.0012   0.0001   0.0006
  76 O   :3d0    0.0008  -0.0036  -0.0010   0.0005  -0.0017   0.0014   0.0027
  77 O   :3d1+   0.0016  -0.0071  -0.0017  -0.0002   0.0018  -0.0008  -0.0019
  78 O   :3d2+   0.0007  -0.0040  -0.0009   0.0020  -0.0068   0.0048   0.0103
  79 O   :1s     0.0009  -0.0019   0.0017  -0.0336  -0.0068  -0.0015   0.0020
  80 O   :1s     0.0015  -0.0033   0.0030  -0.0570  -0.0115  -0.0026   0.0034
  81 O   :1s    -0.0046   0.0108  -0.0090   0.1705   0.0342   0.0073  -0.0105
  82 O   :1s    -0.0067   0.0083  -0.0148   0.2848   0.0583   0.0162  -0.0168
  83 O   :2px    0.0106  -0.0426   0.1823  -0.0733  -0.0192  -0.0055   0.0019
  84 O   :2py   -0.0090  -0.0060   0.0168   0.2121   0.0377  -0.0008  -0.0169
  85 O   :2pz    0.0037  -0.0158   0.1151   0.0945   0.0247   0.0158  -0.0016
  86 O   :2px    0.0165  -0.0649   0.2810  -0.1074  -0.0282  -0.0076   0.0029
  87 O   :2py   -0.0133  -0.0093   0.0272   0.3180   0.0552  -0.0005  -0.0265
  88 O   :2pz    0.0062  -0.0254   0.1773   0.1395   0.0367   0.0239  -0.0023
  89 O   :2px    0.0098  -0.0504   0.2007  -0.1012  -0.0285  -0.0118   0.0019
  90 O   :2py   -0.0135  -0.0071   0.0203   0.2868   0.0541  -0.0065  -0.0209
  91 O   :2pz    0.0020  -0.0121   0.1298   0.1406   0.0367   0.0213  -0.0017
  92 O   :3d2-  -0.0010   0.0040  -0.0181   0.0067   0.0015   0.0001  -0.0004
  93 O   :3d1-  -0.0001   0.0023  -0.0128  -0.0101  -0.0020  -0.0006   0.0005
  94 O   :3d0   -0.0006   0.0014  -0.0079   0.0056   0.0010  -0.0002  -0.0006
  95 O   :3d1+  -0.0001   0.0009  -0.0026  -0.0013  -0.0001   0.0004   0.0003
  96 O   :3d2+   0.0001  -0.0020   0.0084   0.0066   0.0011  -0.0002  -0.0006
  97 O   :1s    -0.0004  -0.0002   0.0003  -0.0023   0.0072   0.0284  -0.0078
  98 O   :1s    -0.0007  -0.0004   0.0006  -0.0039   0.0122   0.0481  -0.0133
  99 O   :1s     0.0027   0.0011  -0.0018   0.0122  -0.0373  -0.1432   0.0402
 100 O   :1s     0.0085   0.0070  -0.0051   0.0144  -0.0571  -0.2401   0.0619
 101 O   :2px    0.1533   0.0168   0.0222   0.0013   0.0088   0.0240  -0.0057
 102 O   :2py    0.0635   0.0104   0.0046  -0.0121   0.0354   0.1546  -0.0442
 103 O   :2pz   -0.1065  -0.0230  -0.0015  -0.0215   0.0492   0.1741  -0.0451
 104 O   :2px    0.2350   0.0259   0.0344   0.0019   0.0146   0.0373  -0.0093
 105 O   :2py    0.0981   0.0154   0.0078  -0.0171   0.0528   0.2296  -0.0652
 106 O   :2pz   -0.1642  -0.0355  -0.0023  -0.0323   0.0747   0.2623  -0.0689
 107 O   :2px    0.1737   0.0179   0.0234  -0.0001   0.0075   0.0291  -0.0041
 108 O   :2py    0.0710   0.0151   0.0001  -0.0221   0.0516   0.2319  -0.0677
 109 O   :2pz   -0.1232  -0.0272  -0.0001  -0.0312   0.0701   0.2534  -0.0640
 110 O   :3d2-   0.0109   0.0014   0.0014  -0.0003   0.0012   0.0049  -0.0014
 111 O   :3d1-  -0.0004  -0.0002   0.0002  -0.0011   0.0027   0.0105  -0.0029
 112 O   :3d0   -0.0125  -0.0020  -0.0010  -0.0008   0.0013   0.0039  -0.0010
 113 O   :3d1+   0.0136   0.0020   0.0012   0.0006  -0.0006  -0.0018   0.0005
 114 O   :3d2+  -0.0022  -0.0003  -0.0002   0.0000  -0.0004  -0.0020   0.0006
 115 H   :1s    -0.0086  -0.0102   0.0016  -0.0093   0.0625  -0.0053   0.0483
 116 H   :1s    -0.0103  -0.0129   0.0038  -0.0179   0.0844  -0.0071   0.0674
 117 H   :1s    -0.0016  -0.0023  -0.0008   0.0014   0.0060   0.0004   0.0059
 118 H   :2px   -0.0006  -0.0022  -0.0003   0.0019  -0.0124   0.0004  -0.0085
 119 H   :2py    0.0017   0.0018  -0.0007   0.0033  -0.0161   0.0011  -0.0122
 120 H   :2pz    0.0001   0.0003   0.0001   0.0004  -0.0045   0.0007  -0.0049
 121 H   :1s     0.0075   0.0195   0.0028  -0.0115   0.0694  -0.0032   0.0466
 122 H   :1s     0.0085   0.0247   0.0029  -0.0141   0.0986  -0.0041   0.0648
 123 H   :1s     0.0024   0.0040   0.0022  -0.0082   0.0248  -0.0022   0.0231
 124 H   :2px    0.0015   0.0033   0.0002  -0.0008   0.0065  -0.0004   0.0041
 125 H   :2py    0.0005   0.0025   0.0007  -0.0036   0.0208  -0.0010   0.0149
 126 H   :2pz    0.0005   0.0017   0.0004  -0.0010   0.0035   0.0005   0.0004
 127 H   :1s    -0.0255   0.1290   0.0316  -0.0158   0.0451  -0.0347  -0.0687
 128 H   :1s    -0.0337   0.1817   0.0469  -0.0239   0.0734  -0.0588  -0.1093
 129 H   :1s    -0.0118   0.0507   0.0100  -0.0044   0.0158  -0.0064  -0.0276
 130 H   :2px    0.0008  -0.0026  -0.0005  -0.0008   0.0047  -0.0025  -0.0052
 131 H   :2py   -0.0050   0.0257   0.0064  -0.0005  -0.0007  -0.0005   0.0010
 132 H   :2pz   -0.0025   0.0145   0.0041  -0.0040   0.0143  -0.0104  -0.0210
 133 H   :1s     0.0304  -0.1387  -0.0320  -0.0091   0.0491  -0.0292  -0.0630
 134 H   :1s     0.0419  -0.1960  -0.0426  -0.0138   0.0773  -0.0404  -0.1023
 135 H   :1s     0.0134  -0.0474  -0.0072  -0.0125   0.0093  -0.0280  -0.0180
 136 H   :2px   -0.0021   0.0107   0.0023   0.0017  -0.0020   0.0020   0.0047
 137 H   :2py    0.0048  -0.0226  -0.0052   0.0023  -0.0037   0.0028   0.0065
 138 H   :2pz   -0.0044   0.0186   0.0043   0.0024  -0.0151   0.0094   0.0197
 139 H   :1s     0.0099  -0.0275   0.1327  -0.0820  -0.0164  -0.0002   0.0058
 140 H   :1s     0.0157  -0.0371   0.1837  -0.1358  -0.0262   0.0023   0.0074
 141 H   :1s    -0.0001  -0.0108   0.0434  -0.0155  -0.0032  -0.0106   0.0049
 142 H   :2px   -0.0021   0.0035  -0.0220   0.0225   0.0039  -0.0002  -0.0020
 143 H   :2py    0.0009  -0.0046   0.0213   0.0050   0.0003  -0.0002  -0.0008
 144 H   :2pz   -0.0007   0.0015  -0.0021   0.0171   0.0036   0.0019  -0.0003
 145 H   :1s    -0.0023   0.0272  -0.1306  -0.0908  -0.0167  -0.0039   0.0063
 146 H   :1s    -0.0058   0.0400  -0.1860  -0.1401  -0.0276  -0.0138   0.0112
 147 H   :1s    -0.0009   0.0085  -0.0459  -0.0383  -0.0036   0.0044   0.0002
 148 H   :2px    0.0005   0.0014  -0.0080  -0.0246  -0.0048  -0.0016   0.0013
 149 H   :2py   -0.0016   0.0050  -0.0243  -0.0015  -0.0008  -0.0016  -0.0002
 150 H   :2pz   -0.0004   0.0049  -0.0185  -0.0144  -0.0021  -0.0004   0.0018
 151 H   :1s    -0.1309  -0.0208  -0.0110  -0.0110   0.0202   0.0754  -0.0202
 152 H   :1s    -0.1730  -0.0286  -0.0169  -0.0185   0.0286   0.1033  -0.0221
 153 H   :1s    -0.0366  -0.0064   0.0028   0.0063   0.0082   0.0360  -0.0181
 154 H   :2px   -0.0172  -0.0036  -0.0007  -0.0022   0.0053   0.0190  -0.0048
 155 H   :2py    0.0068   0.0009   0.0005  -0.0011   0.0024   0.0108  -0.0029
 156 H   :2pz    0.0244   0.0035   0.0027   0.0011  -0.0013  -0.0067   0.0014
 157 H   :1s     0.1107   0.0131   0.0146  -0.0047   0.0199   0.0774  -0.0214
 158 H   :1s     0.1400   0.0147   0.0236  -0.0017   0.0301   0.1116  -0.0303
 159 H   :1s     0.0318   0.0045   0.0016  -0.0043   0.0061   0.0172  -0.0044
 160 H   :2px   -0.0172  -0.0016  -0.0028   0.0007  -0.0051  -0.0203   0.0053
 161 H   :2py   -0.0173  -0.0017  -0.0031  -0.0001  -0.0021  -0.0058   0.0015
 162 H   :2pz   -0.0116  -0.0022  -0.0008  -0.0017   0.0031   0.0108  -0.0028

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0040   0.0061  -0.0014  -0.0008   0.0000   0.0194  -0.0151
   2 N   :1s     0.0069   0.0102  -0.0023  -0.0013   0.0000   0.0330  -0.0253
   3 N   :1s    -0.0224  -0.0278   0.0069   0.0051  -0.0000  -0.0869   0.0604
   4 N   :1s    -0.0046  -0.0485   0.0063  -0.0065  -0.0000  -0.3563   0.3346
   5 N   :2px    0.0111  -0.0177   0.0466   0.0037  -0.0000  -0.0025  -0.0047
   6 N   :2py    0.0197  -0.0350  -0.0222  -0.0109   0.0000   0.0133   0.0173
   7 N   :2pz   -0.0076  -0.0135   0.0144  -0.0170  -0.0000  -0.0052   0.0198
   8 N   :2px    0.0168  -0.0280   0.0721   0.0063  -0.0000  -0.0049  -0.0012
   9 N   :2py    0.0316  -0.0534  -0.0336  -0.0164   0.0000   0.0191   0.0291
  10 N   :2pz   -0.0133  -0.0212   0.0219  -0.0259  -0.0000  -0.0097   0.0264
  11 N   :2px    0.0244  -0.0321   0.0693  -0.0016  -0.0000  -0.0104  -0.0238
  12 N   :2py    0.0014  -0.0535  -0.0420  -0.0092   0.0000   0.0679  -0.0173
  13 N   :2pz   -0.0053  -0.0116   0.0109  -0.0311  -0.0000  -0.0293   0.0783
  14 N   :3d2-  -0.0017   0.0012   0.0016   0.0006  -0.0000  -0.0036   0.0001
  15 N   :3d1-   0.0007   0.0002   0.0004   0.0005   0.0000   0.0017  -0.0018
  16 N   :3d0   -0.0006   0.0018   0.0007   0.0011  -0.0000  -0.0013  -0.0011
  17 N   :3d1+   0.0009  -0.0011   0.0005   0.0004   0.0000   0.0007  -0.0028
  18 N   :3d2+  -0.0010  -0.0006   0.0020   0.0002  -0.0000  -0.0024  -0.0027
  19 H   :1s     0.0102  -0.0080  -0.0185  -0.0064   0.0000   0.0130  -0.0022
  20 H   :1s     0.0221  -0.0240  -0.0198  -0.0134  -0.0000  -0.0131   0.0717
  21 H   :1s     0.0171   0.0497   0.0413   0.0050   0.0000   0.1007  -0.2119
  22 H   :2px    0.0017  -0.0056  -0.0019  -0.0012  -0.0000  -0.0017   0.0051
  23 H   :2py    0.0005   0.0042   0.0060   0.0014   0.0000   0.0045  -0.0053
  24 H   :2pz   -0.0010  -0.0014   0.0019  -0.0008   0.0000  -0.0000   0.0018
  25 H   :1s    -0.0008   0.0152  -0.0020   0.0101   0.0000   0.0076  -0.0122
  26 H   :1s    -0.0158   0.0255  -0.0103   0.0131   0.0000   0.0068  -0.0150
  27 H   :1s     0.0115  -0.0078  -0.0014  -0.0168   0.0000   0.1443  -0.0165
  28 H   :2px    0.0001  -0.0012   0.0036   0.0003  -0.0000  -0.0004   0.0027
  29 H   :2py    0.0002  -0.0009  -0.0016   0.0035  -0.0000  -0.0043  -0.0000
  30 H   :2pz   -0.0036   0.0029  -0.0005   0.0034  -0.0000  -0.0025  -0.0025
  31 H   :1s    -0.0133   0.0104   0.0003  -0.0017   0.0000   0.0022  -0.0050
  32 H   :1s    -0.0284   0.0107   0.0073   0.0079   0.0000   0.0274  -0.0071
  33 H   :1s     0.0048  -0.0184  -0.0171  -0.0051   0.0000   0.1781  -0.2770
  34 H   :2px   -0.0011  -0.0003   0.0034   0.0008  -0.0000  -0.0001   0.0013
  35 H   :2py   -0.0054  -0.0010   0.0004  -0.0013  -0.0000  -0.0015  -0.0020
  36 H   :2pz    0.0041  -0.0025   0.0010  -0.0005   0.0000   0.0023  -0.0014
  37 H   :1s     0.0031  -0.0081   0.0191  -0.0010   0.0000   0.0052  -0.0138
  38 H   :1s    -0.0009  -0.0140   0.0426  -0.0004   0.0000   0.0223  -0.0127
  39 H   :1s    -0.0102   0.0317  -0.0488   0.0210   0.0000   0.0790  -0.0626
  40 H   :2px   -0.0002   0.0058  -0.0081  -0.0002   0.0000   0.0017  -0.0026
  41 H   :2py    0.0015   0.0003  -0.0036  -0.0013  -0.0000  -0.0044  -0.0003
  42 H   :2pz   -0.0003   0.0032  -0.0050  -0.0007   0.0000  -0.0008  -0.0016
  43 O   :1s     0.0008  -0.0015  -0.0032  -0.0012   0.0000   0.0084  -0.0227
  44 O   :1s     0.0013  -0.0027  -0.0055  -0.0020   0.0000   0.0140  -0.0379
  45 O   :1s    -0.0033   0.0099   0.0177   0.0062  -0.0000  -0.0363   0.0928
  46 O   :1s    -0.0095   0.0008   0.0162   0.0087  -0.0000  -0.1412   0.4406
  47 O   :2px    0.0069   0.0423   0.0509   0.0099   0.0000   0.0023  -0.0247
  48 O   :2py    0.0102   0.0186   0.0134  -0.0012  -0.0000   0.0033   0.0049
  49 O   :2pz   -0.0657  -0.1869  -0.1908  -0.0199   0.0000   0.0038  -0.0042
  50 O   :2px    0.0115   0.0660   0.0781   0.0150   0.0000   0.0018  -0.0351
  51 O   :2py    0.0145   0.0264   0.0189  -0.0020  -0.0000   0.0044   0.0070
  52 O   :2pz   -0.0982  -0.2798  -0.2855  -0.0298  -0.0000   0.0027   0.0010
  53 O   :2px    0.0102   0.0636   0.0788   0.0148   0.0000   0.0093  -0.0637
  54 O   :2py    0.0171   0.0278   0.0181  -0.0020   0.0000   0.0170  -0.0154
  55 O   :2pz   -0.1085  -0.3099  -0.3176  -0.0335   0.0000   0.0192  -0.0395
  56 O   :3d2-  -0.0004  -0.0001   0.0005   0.0003   0.0000  -0.0007  -0.0002
  57 O   :3d1-  -0.0013  -0.0038  -0.0040  -0.0004   0.0000   0.0002  -0.0000
