

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0158  -0.0307  -0.0010   0.0069   0.0185  -0.0238  -0.0333
 146 H   :1s     0.1565   0.1321   0.0333  -0.0695   0.0564  -0.0023   0.0783
 147 H   :1s    -0.0793   0.1181   0.0257   0.0734   0.0254  -0.0116  -0.0262
 148 H   :2px   -0.1867  -0.0160  -0.0797   0.2162   0.3593  -0.0881  -0.2372
 149 H   :2py    0.1227  -0.0148   0.0540  -0.1219  -0.2201   0.0415   0.1461
 150 H   :2pz    0.2663   0.0249   0.0955  -0.1696  -0.2511   0.0284   0.2157
 151 H   :1s     0.0021   0.0123  -0.0481  -0.0153   0.0338  -0.0052   0.0113
 152 H   :1s    -0.5488  -0.4645   0.2740   0.0485  -0.1763   0.0803  -0.1361
 153 H   :1s     0.1454   0.1308  -0.0431  -0.0191   0.0045  -0.0030   0.0575
 154 H   :2px   -0.3718  -0.2284   0.1199   0.1115  -0.1469  -0.0822   0.0013
 155 H   :2py   -0.0965  -0.0445  -0.0950  -0.0928   0.0557   0.0638   0.0147
 156 H   :2pz    0.1287   0.2077  -0.3465  -0.3199   0.2507   0.1934   0.0422
 157 H   :1s     0.0563   0.0203   0.0245  -0.0266   0.0133   0.0466  -0.0172
 158 H   :1s    -0.5302  -0.4317   0.2154  -0.0010  -0.1380   0.0526  -0.0873
 159 H   :1s     0.0128   0.0247   0.0570  -0.0071  -0.0164   0.0032  -0.0547
 160 H   :2px    0.0699   0.0345   0.1354   0.0359  -0.0766   0.0024  -0.0700
 161 H   :2py    0.1930   0.1772  -0.2804  -0.0351   0.1435  -0.0478   0.1513
 162 H   :2pz   -0.2948  -0.0535  -0.2878  -0.2738   0.2040   0.2051  -0.0091

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0042   0.0001  -0.0030  -0.0008   0.0009  -0.0037   0.0011
   2 N   :1s    -0.0051   0.0016  -0.0064  -0.0007   0.0058  -0.0073   0.0080
   3 N   :1s    -0.0945  -0.0994   0.0438  -0.0181  -0.1707   0.0249  -0.2621
   4 N   :1s     0.8503   0.6641  -0.0074   0.0988   0.8178   0.1442   1.3203
   5 N   :2px   -0.0207   0.0409  -0.0088  -0.0322   0.0026   0.0066  -0.0037
   6 N   :2py   -0.0156  -0.0513  -0.0011   0.0069  -0.0119  -0.0043  -0.0103
   7 N   :2pz   -0.0338  -0.0369  -0.0117   0.0038  -0.0002  -0.0027  -0.0130
   8 N   :2px   -0.0383   0.0885  -0.0464  -0.1251  -0.0078   0.0124  -0.1102
   9 N   :2py   -0.0574  -0.0905  -0.0253   0.0498  -0.0201  -0.0472  -0.1301
  10 N   :2pz   -0.2335  -0.0511  -0.0706   0.0082  -0.0075  -0.0160   0.1734
  11 N   :2px   -0.0381   0.0243   0.1610   0.2656   0.1651   0.1195   0.6109
  12 N   :2py    0.0689   0.2196   0.0467  -0.2471  -0.0235   0.1457   0.7520
  13 N   :2pz    0.6142   0.1124   0.1902  -0.1189   0.0009  -0.0110  -1.0083
  14 N   :3d2-  -0.0692   0.0176   0.0229  -0.0541  -0.0496   0.0274  -0.0172
  15 N   :3d1-  -0.0212  -0.0253   0.0114   0.0224  -0.0390  -0.0053  -0.0425
  16 N   :3d0    0.1558   0.0549   0.0315  -0.0635  -0.0360  -0.0102  -0.2583
  17 N   :3d1+  -0.0610  -0.0293  -0.0410   0.0082   0.0288  -0.0016   0.0937
  18 N   :3d2+   0.0135  -0.1221  -0.0219  -0.0285   0.0084   0.0008  -0.1249
  19 H   :1s    -0.1490   0.1415   0.0062  -0.0233  -0.0584  -0.0157   0.0627
  20 H   :1s     0.1992  -0.5148   0.0033   0.1352  -0.1169  -0.1333  -1.0002
  21 H   :1s    -0.5169   0.3123  -0.0745  -0.2010  -0.0656  -0.0477  -0.4404
  22 H   :2px    0.1809   0.2690  -0.0081  -0.1666   0.0388  -0.2515  -0.0605
  23 H   :2py    0.1027  -0.1845  -0.0027   0.1244   0.0622   0.0331  -0.0034
  24 H   :2pz    0.0878  -0.2797  -0.0017   0.1382   0.1375   0.0117   0.3375
  25 H   :1s    -0.0581  -0.2167  -0.0339   0.0539  -0.0291  -0.0076  -0.0754
  26 H   :1s    -0.0578   0.1131  -0.0069  -0.2259  -0.2905  -0.1572  -0.4373
  27 H   :1s    -0.1081  -0.6932  -0.0196   0.0537  -0.1199   0.1481  -0.0885
  28 H   :2px    0.0380   0.0539  -0.0061  -0.0390  -0.0295   0.1271  -0.1056
  29 H   :2py   -0.0337  -0.4089  -0.0243   0.1975  -0.0896   0.1429  -0.3228
  30 H   :2pz   -0.1923   0.3510  -0.0199  -0.0381  -0.0979   0.0045   0.2686
  31 H   :1s    -0.1706  -0.1025  -0.0225  -0.0472  -0.0952   0.0052  -0.1128
  32 H   :1s     0.0407   0.0006   0.0802  -0.1080  -0.0095  -0.0227  -0.1565
  33 H   :1s    -0.0931  -0.0984   0.0695   0.2127  -0.2002   0.0107  -0.1835
  34 H   :2px    0.0583   0.0875   0.0106  -0.0762  -0.1158   0.0670  -0.1938
  35 H   :2py    0.2260  -0.0988  -0.0075   0.0441   0.2051  -0.1789  -0.1223
  36 H   :2pz   -0.6032  -0.0925  -0.1385  -0.0174  -0.1034  -0.0020   0.2193
  37 H   :1s     0.1421   0.0954   0.0554  -0.1059  -0.1256  -0.0239  -0.3610
  38 H   :1s    -0.7069  -0.4280  -0.1375   0.2536   0.0007   0.0391   0.8510
  39 H   :1s     0.0791   0.4106   0.0182  -0.1991  -0.1365  -0.1018  -0.0594
  40 H   :2px   -0.1384  -0.2599  -0.1226  -0.0104  -0.0914  -0.0840  -0.2279
  41 H   :2py   -0.2665   0.3203  -0.0383   0.0186  -0.1319  -0.1224  -0.3182
  42 H   :2pz   -0.2531  -0.1142  -0.0989   0.0548   0.0147  -0.0207   0.2423
  43 O   :1s     0.0129  -0.0022   0.0022   0.0069   0.0057   0.0016   0.0245
  44 O   :1s     0.0277  -0.0050   0.0049   0.0145   0.0122   0.0035   0.0521
  45 O   :1s    -0.2329   0.0469  -0.0460  -0.1132  -0.0991  -0.0284  -0.4035
  46 O   :1s     0.4831  -0.1104   0.1204   0.2038   0.1640   0.0276   0.5995
  47 O   :2px    0.0028  -0.0049   0.0137  -0.0023   0.0043   0.0038   0.0063
  48 O   :2py    0.0194  -0.0050   0.0037   0.0023   0.0054   0.0033   0.0108
  49 O   :2pz   -0.0217   0.0047   0.0007  -0.0042  -0.0094  -0.0048  -0.0235
  50 O   :2px   -0.0111  -0.0177   0.0919  -0.0230   0.0260  -0.0055   0.0155
  51 O   :2py    0.0664  -0.0161   0.0183   0.0123   0.0301   0.0163   0.0879
  52 O   :2pz   -0.0670   0.0030   0.0208  -0.0249  -0.0171  -0.0145  -0.0755
  53 O   :2px    0.1784   0.0960  -0.7067   0.1882  -0.2045   0.1748  -0.0397
  54 O   :2py   -0.3250   0.0983  -0.1244  -0.0850  -0.1524  -0.0586  -0.4155
  55 O   :2pz    0.0825   0.0367  -0.2610   0.1025  -0.0286   0.1006   0.2314
  56 O   :3d2-   0.0053  -0.0118   0.0241   0.0002   0.0086  -0.0017   0.0069
  57 O   :3d1-  -0.0307   0.0137   0.0109  -0.0100  -0.0081  -0.0110  -0.0152
  58 O   :3d0   -0.0023  -0.0088   0.0307   0.0036   0.0153   0.0038   0.0435
  59 O   :3d1+  -0.0068  -0.0035   0.0198  -0.0066  -0.0027  -0.0032  -0.0171
  60 O   :3d2+   0.0214   0.0024  -0.0193   0.0125   0.0035   0.0070   0.0338
  61 O   :1s     0.0181   0.0046   0.0011  -0.0026   0.0107  -0.0014   0.0103
  62 O   :1s     0.0383   0.0096   0.0020  -0.0056   0.0229  -0.0031   0.0220
  63 O   :1s    -0.2990  -0.0752  -0.0158   0.0416  -0.1785   0.0200  -0.1803
  64 O   :1s     0.5278   0.1419   0.0672  -0.0317   0.2544   0.0313   0.2900
  65 O   :2px   -0.0192  -0.0058  -0.0034   0.0043  -0.0160  -0.0014  -0.0241
  66 O   :2py   -0.0081  -0.0125  -0.0057  -0.0038   0.0048  -0.0109  -0.0114
  67 O   :2pz   -0.0104  -0.0025  -0.0080  -0.0045  -0.0019  -0.0066  -0.0118
  68 O   :2px   -0.0457  -0.0112   0.0180   0.0372  -0.0639   0.0201  -0.0581
  69 O   :2py    0.0153  -0.0373  -0.0145  -0.0263   0.0415  -0.0485  -0.0168
  70 O   :2pz   -0.0704  -0.0158  -0.0278  -0.0261  -0.0176  -0.0162  -0.0371
  71 O   :2px    0.0236  -0.0019  -0.2226  -0.3130   0.2657  -0.2240   0.1261
  72 O   :2py   -0.0498   0.1498   0.2454   0.4096  -0.2702   0.3299   0.0569
  73 O   :2pz    0.3844   0.1092   0.1616   0.1849   0.0665   0.1179   0.1853
  74 O   :3d2-   0.0207   0.0052   0.0014  -0.0010   0.0097   0.0002   0.0112
  75 O   :3d1-   0.0344   0.0050   0.0093   0.0065   0.0130   0.0001   0.0172
  76 O   :3d0   -0.0436  -0.0085  -0.0026   0.0027  -0.0168   0.0051  -0.0038
  77 O   :3d1+   0.0267  -0.0000  -0.0001  -0.0067   0.0147   0.0000   0.0220
  78 O   :3d2+   0.0163   0.0259   0.0175   0.0194  -0.0120   0.0101   0.0043
  79 O   :1s     0.0083  -0.0208   0.0016   0.0061   0.0031   0.0017  -0.0020
  80 O   :1s     0.0176  -0.0440   0.0033   0.0131   0.0065   0.0034  -0.0042
  81 O   :1s    -0.1410   0.3451  -0.0260  -0.1086  -0.0506  -0.0265   0.0286
  82 O   :1s     0.2538  -0.5638   0.0463   0.2022   0.0876   0.0513  -0.0330
  83 O   :2px   -0.0096   0.0087  -0.0017  -0.0035  -0.0017  -0.0018  -0.0001
  84 O   :2py    0.0184  -0.0265   0.0004   0.0047   0.0060   0.0026  -0.0017
  85 O   :2pz    0.0066  -0.0215   0.0019   0.0104   0.0073   0.0018   0.0049
  86 O   :2px   -0.0359   0.0600  -0.0054  -0.0217  -0.0114  -0.0057   0.0092
  87 O   :2py    0.0451  -0.0813   0.0003   0.0259   0.0342   0.0143  -0.0065
  88 O   :2pz    0.0329  -0.0816   0.0098   0.0268   0.0045   0.0013   0.0098
  89 O   :2px    0.1834  -0.3381   0.0243   0.1492   0.1346   0.0577  -0.0751
  90 O   :2py    0.0235   0.1075   0.0408  -0.1774  -0.4641  -0.1726   0.2111
  91 O   :2pz   -0.1437   0.2884  -0.0575   0.0794   0.3834   0.1445  -0.2248
  92 O   :3d2-  -0.0010   0.0032   0.0013  -0.0075  -0.0128  -0.0039   0.0009
  93 O   :3d1-   0.0084  -0.0268   0.0006   0.0040   0.0079   0.0015  -0.0056
  94 O   :3d0    0.0056  -0.0128  -0.0010   0.0111   0.0175   0.0047  -0.0007
  95 O   :3d1+  -0.0141   0.0065  -0.0040   0.0077   0.0189   0.0055  -0.0036
  96 O   :3d2+  -0.0248   0.0498  -0.0060  -0.0012   0.0111   0.0025   0.0094
  97 O   :1s     0.0053   0.0117  -0.0002   0.0005   0.0078  -0.0028   0.0090
  98 O   :1s     0.0110   0.0243  -0.0006   0.0014   0.0170  -0.0061   0.0199
  99 O   :1s    -0.0806  -0.1758   0.0088  -0.0272  -0.1421   0.0545  -0.1701
 100 O   :1s     0.0719   0.1797  -0.0401   0.1909   0.2589  -0.1641   0.3010
 101 O   :2px    0.0218   0.0353   0.0036  -0.0153   0.0075   0.0054  -0.0032
 102 O   :2py   -0.0094  -0.0216  -0.0029   0.0046  -0.0022   0.0141   0.0037
 103 O   :2pz    0.0003   0.0069   0.0019  -0.0008  -0.0033  -0.0019  -0.0015
 104 O   :2px    0.0514   0.1261   0.0108  -0.0365   0.0234   0.0283   0.0194
 105 O   :2py   -0.0290  -0.0637  -0.0062  -0.0086  -0.0104   0.0694   0.0061
 106 O   :2pz   -0.0034  -0.0039   0.0068  -0.0111  -0.0254   0.0027  -0.0387
 107 O   :2px   -0.1938  -0.4391  -0.0591   0.3413  -0.0626  -0.3311  -0.0594
 108 O   :2py    0.0779   0.2520  -0.0073   0.3378  -0.0051  -0.6481  -0.0377
 109 O   :2pz    0.0604   0.1221  -0.0246   0.0302   0.1717   0.0370   0.2282
 110 O   :3d2-  -0.0171  -0.0225  -0.0032   0.0203  -0.0066  -0.0128  -0.0019
 111 O   :3d1-   0.0034   0.0027  -0.0027   0.0159   0.0038  -0.0161   0.0021
 112 O   :3d0   -0.0106  -0.0217   0.0001  -0.0047  -0.0107   0.0058  -0.0096
 113 O   :3d1+  -0.0112  -0.0101   0.0027   0.0006  -0.0174   0.0003  -0.0128
 114 O   :3d2+   0.0109   0.0280  -0.0007   0.0165   0.0003  -0.0306  -0.0086
 115 H   :1s    -0.0532  -0.0005   0.0902  -0.0111  -0.0083  -0.0229  -0.0191
 116 H   :1s    -0.1129   0.1159  -0.5700   0.0708  -0.1961   0.1279  -0.1388
 117 H   :1s     0.0960  -0.0286   0.1102  -0.0273   0.0701  -0.0538   0.0097
 118 H   :2px   -0.2311  -0.0591   0.5847  -0.1590   0.1516  -0.1598   0.0220
 119 H   :2py    0.1569  -0.0042  -0.2502   0.1257  -0.0114   0.1359   0.2580
 120 H   :2pz    0.0273   0.0459  -0.2786   0.0328  -0.1062   0.0568  -0.1252
 121 H   :1s     0.0317   0.0442  -0.1229   0.0290  -0.0315  -0.0055  -0.0053
 122 H   :1s    -0.3569  -0.0389   0.5131  -0.1928   0.0903  -0.1706  -0.1749
 123 H   :1s     0.0993  -0.0179  -0.1134   0.0163  -0.0251   0.1141   0.0489
 124 H   :2px   -0.0038  -0.0506   0.2236  -0.0397   0.0667  -0.0426   0.0116
 125 H   :2py    0.0408  -0.0982   0.3511  -0.0274   0.1650  -0.0569   0.2263
 126 H   :2pz   -0.1249  -0.0776   0.5320  -0.1648   0.1222  -0.1593  -0.1212
 127 H   :1s    -0.0159  -0.0604  -0.0544  -0.0742   0.0384  -0.0306  -0.0331
 128 H   :1s    -0.1651   0.1012   0.2041   0.3635  -0.2911   0.2347  -0.0380
 129 H   :1s     0.0211   0.0131  -0.0525  -0.1017   0.0667  -0.0560   0.0281
 130 H   :2px   -0.0365   0.0921   0.2974   0.4145  -0.2804   0.2832  -0.0403
 131 H   :2py    0.0132  -0.0358  -0.0126  -0.0177   0.0441  -0.0301   0.0043
 132 H   :2pz   -0.2676  -0.1140  -0.2046  -0.2925   0.0526  -0.1670  -0.0949
 133 H   :1s    -0.0196   0.0467   0.0389   0.0468  -0.0641   0.0278  -0.0556
 134 H   :1s    -0.2402  -0.1345  -0.2983  -0.3838   0.1633  -0.2823  -0.0522
 135 H   :1s     0.0198  -0.0204   0.0511   0.0814  -0.0020   0.0706   0.0563
 136 H   :2px   -0.1325  -0.0749  -0.0834  -0.1178   0.0097  -0.0625  -0.0492
 137 H   :2py    0.0360  -0.1524  -0.3010  -0.4762   0.2932  -0.2990   0.0113
 138 H   :2pz   -0.1850  -0.0488   0.0525   0.0872  -0.1285   0.0981  -0.0562
 139 H   :1s    -0.0430   0.0581  -0.0172   0.0296   0.0938   0.0326  -0.0156
 140 H   :1s    -0.0262   0.0860   0.0295  -0.2328  -0.4729  -0.1797   0.2092
 141 H   :1s    -0.0092  -0.0450  -0.0067   0.0856   0.1460   0.0563  -0.0425
 142 H   :2px   -0.1546   0.2280  -0.0449   0.0727   0.2872   0.1052  -0.1211
 143 H   :2py   -0.1572   0.0518  -0.0623   0.2194   0.5639   0.1927  -0.1986
 144 H   :2pz    0.1038  -0.1654   0.0246   0.0092  -0.0476  -0.0145   0.0005
 145 H   :1s     0.0253  -0.0275   0.0190  -0.0377  -0.0960  -0.0247   0.0146
 146 H   :1s    -0.2139   0.2747  -0.0722   0.0680   0.4201   0.1407  -0.1880
 147 H   :1s     0.0932  -0.0666   0.0131  -0.0060  -0.1023  -0.0366   0.0873
 148 H   :2px    0.0317   0.0915   0.0307  -0.1844  -0.4367  -0.1577   0.2224
 149 H   :2py    0.0581  -0.1226   0.0088   0.0124  -0.0185  -0.0072   0.0106
 150 H   :2pz    0.1775  -0.2334   0.0641  -0.1769  -0.4629  -0.1605   0.1210
 151 H   :1s    -0.0151  -0.0639   0.0080  -0.0634  -0.0049   0.1143  -0.0084
 152 H   :1s     0.0234   0.1429   0.0014   0.2188  -0.1187  -0.4827  -0.1604
 153 H   :1s     0.0199   0.0822   0.0081  -0.0884   0.0454   0.1128   0.0621
 154 H   :2px    0.0825   0.1159   0.0540  -0.4577   0.0288   0.5503   0.0438
 155 H   :2py   -0.0209  -0.0496   0.0155  -0.1279  -0.0320   0.1638  -0.0170
 156 H   :2pz   -0.0591  -0.1385   0.0169  -0.1235  -0.0686   0.1871  -0.0956
 157 H   :1s    -0.0190   0.0094  -0.0049   0.0731  -0.0200  -0.0750  -0.0294
 158 H   :1s     0.0624   0.0807   0.0554  -0.4669  -0.0377   0.5400  -0.0298
 159 H   :1s     0.0182   0.0200  -0.0011   0.0888  -0.0001  -0.1141  -0.0189
 160 H   :2px    0.0238   0.1122  -0.0151   0.1771   0.0215  -0.2308   0.0259
 161 H   :2py   -0.0368  -0.1677   0.0316  -0.3588  -0.0014   0.5291   0.0074
 162 H   :2pz   -0.0712  -0.1381  -0.0061   0.1479  -0.1261  -0.2308  -0.1686

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0016  -0.0005   0.0003  -0.0010  -0.0047  -0.0017   0.0019
   2 N   :1s    -0.0012  -0.0050   0.0011   0.0006  -0.0100  -0.0023   0.0027
   3 N   :1s     0.1688   0.1351  -0.0201  -0.0869   0.0798  -0.0180   0.0204
   4 N   :1s    -0.9864  -0.6526   0.0699   0.5006  -0.2433   0.1302  -0.1219
   5 N   :2px   -0.0030   0.0371  -0.0088  -0.0335   0.0242   0.0080  -0.0196
   6 N   :2py    0.0315   0.0111  -0.0121  -0.0158  -0.0187   0.0011  -0.0190
   7 N   :2pz    0.0099   0.0281   0.0040  -0.0291   0.0185  -0.0018   0.0776
   8 N   :2px    0.1042  -0.0948  -0.0097   0.1117   0.0188   0.0146   0.0014
   9 N   :2py   -0.1850  -0.0295  -0.0593  -0.0947   0.0309  -0.0020  -0.0229
  10 N   :2pz   -0.0853  -0.1658   0.0188   0.1103   0.0031   0.0140   0.0568
  11 N   :2px   -0.3353   1.1792  -0.1435  -1.3652   0.4281  -0.0760  -0.2080
  12 N   :2py    1.4925   0.2175   0.1095  -0.1022  -0.1969  -0.0756  -0.0980
  13 N   :2pz    0.5043   0.7871  -0.1898  -0.6635   0.1674  -0.0944   0.2970
  14 N   :3d2-   0.1369  -0.0199   0.0244   0.0791  -0.0333   0.0068   0.0160
  15 N   :3d1-  -0.0483  -0.0484   0.0136   0.0595  -0.0194   0.0185  -0.0305
  16 N   :3d0    0.0560  -0.0832  -0.0034   0.0716  -0.0530  -0.0024  -0.1440
  17 N   :3d1+  -0.1184  -0.0793   0.0156   0.0509   0.0064   0.0189   0.0359
  18 N   :3d2+  -0.1600  -0.0630  -0.0120   0.0083  -0.0153   0.0083  -0.0747
  19 H   :1s     0.2251   0.1801   0.0042  -0.1256   0.0412  -0.0643   0.2017
  20 H   :1s    -0.6933  -0.2097  -0.0443   0.1254   0.0742   0.0810  -0.1662
  21 H   :1s    -0.4488   0.0669  -0.1468   0.0696   0.0089   0.0074   0.3736
  22 H   :2px    0.0519  -0.3752   0.0550   0.3795  -0.1697   0.0243   0.0016
  23 H   :2py   -0.2621  -0.0747  -0.0572  -0.0768   0.0485   0.0157  -0.1646
  24 H   :2pz   -0.1195  -0.3081   0.0365   0.2773  -0.0594   0.0292  -0.1413
  25 H   :1s     0.0210   0.0848  -0.0251  -0.0887  -0.0582  -0.0592   0.0934
  26 H   :1s     0.8676  -0.3555   0.1089   0.5598  -0.1852   0.0148   0.0018
  27 H   :1s     0.6595  -0.5344   0.0587   0.4702  -0.0323   0.1002   0.2091
  28 H   :2px   -0.0240  -0.1634   0.0308   0.2765   0.0291   0.0268  -0.0147
  29 H   :2py   -0.3401  -0.1174  -0.0143   0.0933   0.0123  -0.0209   0.1097
  30 H   :2pz   -0.2114  -0.2519   0.0390   0.2274  -0.1094   0.0038  -0.2103
  31 H   :1s     0.0446   0.0279   0.0103  -0.0325  -0.0362  -0.0070   0.1133
  32 H   :1s     0.6346   0.9290  -0.1474  -0.9199   0.2760  -0.0900  -0.0802
  33 H   :1s     0.5661   0.9979  -0.1244  -0.8948   0.2658  -0.2380  -0.2414
  34 H   :2px    0.2352  -0.1861  -0.0070   0.1454  -0.0647  -0.0183   0.1601
  35 H   :2py   -0.4090  -0.0210  -0.0454  -0.0981   0.1565   0.0310   0.1038
  36 H   :2pz    0.0091  -0.0597  -0.0052  -0.0095   0.0142   0.0061  -0.1651
  37 H   :1s     0.1659  -0.0104  -0.0262   0.0236  -0.0869  -0.0421  -0.1887
  38 H   :1s    -0.2878   0.0000   0.0561  -0.0961   0.1716   0.0592   0.1478
  39 H   :1s    -0.0632  -0.0932   0.1834   0.1333  -0.1284   0.0010  -0.2844
  40 H   :2px    0.1734  -0.3551   0.0584   0.4184  -0.1745  -0.0173  -0.0234
  41 H   :2py   -0.5576   0.0143  -0.0030  -0.0053   0.1266   0.0086   0.0783
  42 H   :2pz   -0.1305  -0.2589   0.0310   0.2266  -0.0289   0.0173   0.1035
  43 O   :1s     0.0201   0.0027   0.0034  -0.0002   0.0024  -0.0080   0.0001
  44 O   :1s     0.0428   0.0057   0.0071  -0.0005   0.0047  -0.0157   0.0006
  45 O   :1s    -0.3320  -0.0452  -0.0524   0.0094  -0.0228   0.0622  -0.0051
  46 O   :1s     0.4703   0.0664   0.0857  -0.0667  -0.0006   0.1787  -0.0582
  47 O   :2px    0.0046   0.0042  -0.0060  -0.0120  -0.0436   0.1526   0.0014
  48 O   :2py    0.0111   0.0012   0.0084  -0.0020  -0.0007  -0.0052  -0.0043
  49 O   :2pz   -0.0158   0.0022   0.0046  -0.0082  -0.0062   0.0367  -0.0036
  50 O   :2px    0.0010   0.0094  -0.0173  -0.0334  -0.1202   0.4386  -0.0106
  51 O   :2py    0.0698   0.0093   0.0220  -0.0019  -0.0048  -0.0133   0.0015
  52 O   :2pz   -0.0402   0.0057   0.0065  -0.0117  -0.0262   0.1095   0.0044
  53 O   :2px    0.0133   0.0511   0.0256  -0.0382   0.0040   0.1301  -0.0093
  54 O   :2py   -0.2783  -0.0301  -0.0675   0.0187   0.0122  -0.0001   0.0168
  55 O   :2pz    0.1592   0.0135  -0.0197   0.0118  -0.0103  -0.0114  -0.0098
  56 O   :3d2-   0.0084   0.0037   0.0010  -0.0079  -0.0238   0.1067   0.0041
  57 O   :3d1-  -0.0072   0.0005   0.0007  -0.0066  -0.0050   0.0240  -0.0087
  58 O   :3d0    0.0318   0.0122  -0.0021  -0.0092  -0.0235   0.0919   0.0074
  59 O   :3d1+  -0.0077   0.0071   0.0040  -0.0176  -0.0263   0.1043  -0.0098
  60 O   :3d2+   0.0195  -0.0011   0.0085   0.0064   0.0265  -0.1017  -0.0047
  61 O   :1s    -0.0143  -0.0160   0.0042   0.0224  -0.0041   0.0048   0.0360
  62 O   :1s    -0.0307  -0.0372   0.0083   0.0465  -0.0085   0.0102   0.0727
  63 O   :1s     0.2461   0.3922  -0.0474  -0.3196   0.0704  -0.0799  -0.3985
  64 O   :1s    -0.3983  -0.9792   0.0141   0.3414  -0.1598   0.1288  -0.0638
  65 O   :2px    0.0134  -0.0321  -0.0123  -0.0396   0.0055  -0.0049   0.0973
  66 O   :2py   -0.0120   0.1159   0.0248   0.0849  -0.0009   0.0016   0.0337
  67 O   :2pz   -0.0108   0.0135   0.0053   0.0227   0.0002  -0.0027  -0.0681
  68 O   :2px    0.0978  -0.0251  -0.0402  -0.1686   0.0223  -0.0249   0.2219
  69 O   :2py   -0.0085   0.3918   0.0670   0.1860   0.0143   0.0059   0.0491
  70 O   :2pz    0.0085   0.1037   0.0139   0.0255  -0.0002  -0.0093  -0.1901
  71 O   :2px   -0.2626  -0.2784   0.0470   0.2743  -0.0555   0.0699   0.0336
  72 O   :2py   -0.2419  -0.3712   0.0786   0.4762  -0.1039   0.0538   0.1337
  73 O   :2pz   -0.1795  -0.3529   0.0150   0.1923  -0.0477   0.0603   0.1744
  74 O   :3d2-  -0.0044   0.0376   0.0100   0.0225  -0.0026  -0.0013  -0.0616
  75 O   :3d1-   0.0101  -0.0020  -0.0082  -0.0459   0.0060   0.0000   0.0143
  76 O   :3d0    0.0176  -0.0433  -0.0171  -0.0595   0.0058  -0.0039  -0.1079
  77 O   :3d1+   0.0118   0.0441   0.0056   0.0079  -0.0000  -0.0029  -0.1768
  78 O   :3d2+   0.0289  -0.1278  -0.0331  -0.1176   0.0053  -0.0031   0.0057
  79 O   :1s    -0.0003  -0.0016  -0.0015  -0.0029   0.0005  -0.0007  -0.0208
  80 O   :1s    -0.0009  -0.0034  -0.0036  -0.0061   0.0011  -0.0014  -0.0419
  81 O   :1s     0.0116   0.0298   0.0418   0.0404  -0.0102   0.0072   0.2158
  82 O   :1s    -0.0253  -0.0581  -0.1089  -0.0260   0.0206  -0.0017   0.1905
  83 O   :2px   -0.0120   0.0026   0.0206  -0.0014   0.0023   0.0028   0.0492
  84 O   :2py    0.0213   0.0086  -0.1105   0.0233  -0.0060  -0.0002   0.0271
