

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :2pz   -0.1369  -0.0274   0.0237  -0.0213  -0.0000   0.0293  -0.0329
  68 O   :2px   -0.2836  -0.0647   0.0607  -0.0497   0.0000  -0.0008   0.0412
  69 O   :2py   -0.1490  -0.0356   0.0314  -0.0253   0.0000   0.0016   0.0017
  70 O   :2pz   -0.2064  -0.0414   0.0355  -0.0324  -0.0000   0.0436  -0.0492
  71 O   :2px   -0.2997  -0.0680   0.0635  -0.0512   0.0000  -0.0140   0.1027
  72 O   :2py   -0.1572  -0.0351   0.0307  -0.0271   0.0000  -0.0060  -0.0033
  73 O   :2pz   -0.2411  -0.0496   0.0441  -0.0371  -0.0000   0.0739  -0.0767
  74 O   :3d2-   0.0027   0.0007  -0.0007   0.0006  -0.0000   0.0000  -0.0016
  75 O   :3d1-  -0.0033  -0.0008   0.0006  -0.0005   0.0000  -0.0005   0.0003
  76 O   :3d0   -0.0087  -0.0019   0.0017  -0.0014  -0.0000   0.0012  -0.0010
  77 O   :3d1+  -0.0054  -0.0013   0.0012  -0.0008   0.0000  -0.0006   0.0008
  78 O   :3d2+   0.0029   0.0007  -0.0008   0.0006  -0.0000  -0.0004  -0.0012
  79 O   :1s    -0.0020   0.0002   0.0014   0.0009   0.0000  -0.0189   0.0098
  80 O   :1s    -0.0034   0.0003   0.0024   0.0016   0.0000  -0.0316   0.0164
  81 O   :1s     0.0097  -0.0010  -0.0070  -0.0052  -0.0000   0.0769  -0.0411
  82 O   :1s     0.0183  -0.0021  -0.0115  -0.0055  -0.0000   0.3644  -0.2032
  83 O   :2px   -0.0427   0.0057  -0.1700  -0.0263  -0.0000   0.0207  -0.0051
  84 O   :2py   -0.0123   0.0013  -0.0931  -0.0164   0.0000  -0.0195   0.0095
  85 O   :2pz    0.0307  -0.0041   0.1978   0.0359   0.0000  -0.0130  -0.0002
  86 O   :2px   -0.0635   0.0090  -0.2525  -0.0390  -0.0000   0.0268  -0.0021
  87 O   :2py   -0.0184   0.0021  -0.1403  -0.0250   0.0000  -0.0257   0.0138
  88 O   :2pz    0.0468  -0.0068   0.2968   0.0545  -0.0000  -0.0146  -0.0009
  89 O   :2px   -0.0684   0.0072  -0.2824  -0.0441  -0.0000   0.0768  -0.0493
  90 O   :2py   -0.0197   0.0029  -0.1502  -0.0258   0.0000  -0.0574   0.0147
  91 O   :2pz    0.0501  -0.0064   0.3259   0.0568   0.0000  -0.0272  -0.0199
  92 O   :3d2-   0.0004  -0.0001  -0.0001  -0.0000   0.0000  -0.0006  -0.0002
  93 O   :3d1-  -0.0008   0.0001  -0.0054  -0.0009  -0.0000   0.0009  -0.0005
  94 O   :3d0    0.0014  -0.0002   0.0073   0.0014   0.0000  -0.0017  -0.0001
  95 O   :3d1+   0.0002  -0.0000   0.0033   0.0008  -0.0000   0.0010  -0.0005
  96 O   :3d2+  -0.0016   0.0002  -0.0078  -0.0012  -0.0000   0.0002  -0.0004
  97 O   :1s    -0.0008  -0.0027  -0.0005   0.0002   0.0000  -0.0187  -0.0284
  98 O   :1s    -0.0013  -0.0047  -0.0008   0.0004   0.0000  -0.0311  -0.0475
  99 O   :1s     0.0035   0.0162   0.0015  -0.0002  -0.0000   0.0761   0.1175
 100 O   :1s     0.0069   0.0142   0.0079  -0.0052  -0.0000   0.3514   0.5670
 101 O   :2px    0.0282  -0.1543  -0.0120   0.0037  -0.0000  -0.0029   0.0313
 102 O   :2py   -0.0276   0.1374   0.0097  -0.0029   0.0000  -0.0098  -0.0172
 103 O   :2pz   -0.0449   0.1915   0.0121  -0.0033  -0.0000   0.0273   0.0374
 104 O   :2px    0.0430  -0.2330  -0.0167   0.0045  -0.0000   0.0015   0.0457
 105 O   :2py   -0.0417   0.2071   0.0140  -0.0031   0.0000  -0.0145  -0.0273
 106 O   :2pz   -0.0667   0.2849   0.0175  -0.0051  -0.0000   0.0337   0.0468
 107 O   :2px    0.0426  -0.2447  -0.0223   0.0080  -0.0000  -0.0121   0.0906
 108 O   :2py   -0.0449   0.2199   0.0158  -0.0087   0.0000  -0.0320  -0.0467
 109 O   :2pz   -0.0740   0.3161   0.0232  -0.0054  -0.0000   0.0971   0.1315
 110 O   :3d2-  -0.0012   0.0064   0.0005  -0.0002   0.0000   0.0004  -0.0010
 111 O   :3d1-  -0.0002   0.0010  -0.0000  -0.0001   0.0000  -0.0014  -0.0010
 112 O   :3d0   -0.0020   0.0101   0.0007  -0.0002  -0.0000   0.0011   0.0008
 113 O   :3d1+  -0.0003   0.0004  -0.0000  -0.0000  -0.0000   0.0014   0.0015
 114 O   :3d2+   0.0001  -0.0017  -0.0002   0.0000   0.0000  -0.0015   0.0003
 115 H   :1s    -0.0015   0.0000   0.0027  -0.0093   0.0000  -0.0068  -0.0040
 116 H   :1s    -0.0036  -0.0002   0.0047  -0.0046   0.0000   0.0289   0.0004
 117 H   :1s     0.0092  -0.0010  -0.0030  -0.0376   0.0000  -0.1663   0.0025
 118 H   :2px   -0.0027  -0.0002  -0.0009   0.0082  -0.0000   0.0028   0.0019
 119 H   :2py    0.0037   0.0003   0.0034  -0.0204  -0.0000   0.0037   0.0014
 120 H   :2pz   -0.0013   0.0001  -0.0009   0.0075  -0.0000   0.0013   0.0008
 121 H   :1s    -0.0044   0.0006   0.0001  -0.0060   0.0000  -0.0108  -0.0084
 122 H   :1s    -0.0018   0.0005  -0.0009  -0.0081  -0.0000   0.0172   0.0490
 123 H   :1s    -0.0043   0.0006   0.0027  -0.0092   0.0000  -0.1202  -0.2134
 124 H   :2px   -0.0017  -0.0003  -0.0013   0.0116   0.0000  -0.0013  -0.0037
 125 H   :2py    0.0039  -0.0000   0.0020  -0.0167   0.0000  -0.0028  -0.0013
 126 H   :2pz   -0.0013   0.0001  -0.0017   0.0103  -0.0000  -0.0001  -0.0000
 127 H   :1s     0.0087   0.0030  -0.0026   0.0015   0.0000  -0.0198   0.0254
 128 H   :1s     0.0209   0.0098  -0.0080   0.0014  -0.0000   0.0460  -0.0540
 129 H   :1s     0.0126  -0.0011  -0.0035   0.0068   0.0000  -0.3716   0.4080
 130 H   :2px   -0.0161  -0.0037   0.0035  -0.0026   0.0000  -0.0034   0.0037
 131 H   :2py   -0.0022  -0.0002  -0.0001  -0.0005  -0.0000   0.0046  -0.0084
 132 H   :2pz   -0.0134  -0.0031   0.0026  -0.0019   0.0000  -0.0011   0.0008
 133 H   :1s     0.0072   0.0019  -0.0026   0.0016   0.0000  -0.0195   0.0306
 134 H   :1s     0.0169   0.0013  -0.0056   0.0036   0.0000   0.0220  -0.0485
 135 H   :1s     0.0233   0.0142  -0.0055   0.0062   0.0000  -0.3103   0.6100
 136 H   :2px   -0.0125  -0.0026   0.0026  -0.0021  -0.0000   0.0046  -0.0083
 137 H   :2py   -0.0120  -0.0026   0.0028  -0.0019   0.0000  -0.0043   0.0085
 138 H   :2pz   -0.0128  -0.0023   0.0021  -0.0021   0.0000  -0.0004   0.0018
 139 H   :1s    -0.0034   0.0003   0.0034   0.0023   0.0000  -0.0176   0.0104
 140 H   :1s    -0.0079   0.0018  -0.0048   0.0010   0.0000  -0.0181   0.0459
 141 H   :1s     0.0028   0.0009   0.0130   0.0036   0.0000  -0.1605   0.0945
 142 H   :2px   -0.0028   0.0006  -0.0147  -0.0026   0.0000   0.0023  -0.0018
 143 H   :2py   -0.0003  -0.0003  -0.0084  -0.0019   0.0000   0.0003  -0.0020
 144 H   :2pz    0.0040  -0.0008   0.0170   0.0030   0.0000   0.0021  -0.0040
 145 H   :1s    -0.0033   0.0004   0.0047   0.0011   0.0000  -0.0206   0.0117
 146 H   :1s    -0.0044   0.0044  -0.0031  -0.0005  -0.0000   0.0367  -0.0144
 147 H   :1s    -0.0017  -0.0065   0.0219   0.0071   0.0000  -0.4524   0.2273
 148 H   :2px   -0.0033   0.0005  -0.0146  -0.0023   0.0000  -0.0008   0.0007
 149 H   :2py   -0.0023   0.0005  -0.0070  -0.0011  -0.0000   0.0029  -0.0020
 150 H   :2pz    0.0024  -0.0001   0.0170   0.0030  -0.0000   0.0036   0.0006
 151 H   :1s    -0.0002  -0.0065  -0.0006   0.0001   0.0000  -0.0187  -0.0336
 152 H   :1s    -0.0040   0.0036  -0.0042  -0.0007  -0.0000   0.0349   0.0286
 153 H   :1s     0.0058  -0.0243   0.0033   0.0014   0.0000  -0.4028  -0.5792
 154 H   :2px    0.0029  -0.0143  -0.0010  -0.0002  -0.0000   0.0046   0.0050
 155 H   :2py   -0.0027   0.0109   0.0001   0.0001  -0.0000   0.0004   0.0050
 156 H   :2pz   -0.0035   0.0171   0.0013  -0.0001   0.0000  -0.0018  -0.0027
 157 H   :1s    -0.0016  -0.0046  -0.0009   0.0004   0.0000  -0.0198  -0.0375
 158 H   :1s     0.0003  -0.0023  -0.0027   0.0017   0.0000  -0.0062   0.0330
 159 H   :1s    -0.0020  -0.0078   0.0002  -0.0008   0.0000  -0.1852  -0.5613
 160 H   :2px    0.0025  -0.0119  -0.0002  -0.0003   0.0000   0.0011  -0.0027
 161 H   :2py   -0.0022   0.0124   0.0011   0.0000   0.0000  -0.0016  -0.0056
 162 H   :2pz   -0.0035   0.0156   0.0007  -0.0005  -0.0000   0.0013   0.0006
 163 X   :1s     0.0000  -0.0000   0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0106  -0.0129   0.0024  -0.0268  -0.0262  -0.0020  -0.0126
   2 N   :1s     0.0179  -0.0216   0.0040  -0.0448  -0.0439  -0.0032  -0.0215
   3 N   :1s    -0.0459   0.0501  -0.0034   0.0905   0.0934  -0.0034   0.0491
   4 N   :1s    -0.2107   0.3154  -0.1164   0.8187   0.7884   0.1355   0.3870
   5 N   :2px    0.0170   0.0005  -0.0294  -0.0039   0.0088  -0.0225   0.0339
   6 N   :2py   -0.0336   0.0502   0.0473  -0.0212  -0.0051   0.0051  -0.0434
   7 N   :2pz    0.0341   0.0192   0.0393   0.0294   0.0279  -0.0503   0.0234
   8 N   :2px    0.0183   0.0103  -0.0426   0.0030   0.0084  -0.0141   0.0378
   9 N   :2py   -0.0411   0.0667   0.0485  -0.0256  -0.0125   0.0051  -0.0538
  10 N   :2pz    0.0509   0.0290   0.0476   0.0382   0.0356  -0.0504   0.0238
  11 N   :2px    0.1123  -0.0817  -0.1660  -0.0657   0.0178  -0.1932   0.2704
  12 N   :2py   -0.1232   0.1883   0.2523  -0.2238   0.0194   0.0392  -0.3012
  13 N   :2pz    0.0421   0.0841   0.1915   0.2511   0.1383  -0.1884   0.0623
  14 N   :3d2-   0.0010  -0.0013  -0.0015   0.0056  -0.0031   0.0001   0.0051
  15 N   :3d1-  -0.0009   0.0026  -0.0027  -0.0028  -0.0049   0.0043   0.0001
  16 N   :3d0   -0.0031  -0.0053  -0.0024  -0.0006  -0.0013  -0.0012   0.0023
  17 N   :3d1+   0.0008   0.0030   0.0031  -0.0016   0.0016  -0.0034  -0.0005
  18 N   :3d2+   0.0015   0.0026  -0.0051  -0.0004   0.0011  -0.0017   0.0003
  19 H   :1s     0.0081  -0.0168   0.0030   0.0020  -0.0176  -0.0023   0.0019
  20 H   :1s    -0.0905   0.0211   0.1051   0.0902  -0.0304   0.0273  -0.0501
  21 H   :1s     0.3502  -0.3018  -0.3267   0.1630  -0.3449  -0.1427   0.2113
  22 H   :2px    0.0099  -0.0011  -0.0083   0.0018  -0.0018   0.0023   0.0013
  23 H   :2py    0.0031   0.0005   0.0009  -0.0014  -0.0003   0.0046   0.0010
  24 H   :2pz   -0.0040   0.0103   0.0011   0.0065  -0.0009   0.0080  -0.0048
  25 H   :1s     0.0017   0.0072   0.0213  -0.0344  -0.0061   0.0115  -0.0356
  26 H   :1s     0.0051   0.0099   0.0085  -0.1546   0.0568   0.0133  -0.1750
  27 H   :1s    -0.2943   0.3128   0.8127  -0.4088  -0.4623   0.2784  -0.9287
  28 H   :2px    0.0016   0.0030  -0.0091   0.0038   0.0002   0.0003  -0.0013
  29 H   :2py    0.0036  -0.0012  -0.0087  -0.0002   0.0065  -0.0045   0.0003
  30 H   :2pz   -0.0012  -0.0016   0.0066  -0.0009   0.0076  -0.0063  -0.0024
  31 H   :1s     0.0121   0.0003  -0.0073  -0.0067  -0.0160  -0.0054   0.0047
  32 H   :1s    -0.0138  -0.0239  -0.1103   0.0386  -0.0743   0.1123  -0.0189
  33 H   :1s     0.2264  -0.1373   0.4156  -0.5156   0.0093  -1.0462   0.3154
  34 H   :2px   -0.0059  -0.0037  -0.0016   0.0022  -0.0037   0.0053  -0.0020
  35 H   :2py    0.0006   0.0001  -0.0029  -0.0001   0.0022  -0.0052   0.0007
  36 H   :2pz   -0.0002  -0.0019  -0.0030   0.0014  -0.0014   0.0047  -0.0035
  37 H   :1s     0.0065  -0.0253  -0.0180  -0.0280  -0.0314   0.0044   0.0056
  38 H   :1s     0.0381  -0.0497   0.0391  -0.0849  -0.0564  -0.2185   0.1464
  39 H   :1s     0.1222  -0.4134  -0.7578  -0.6682  -0.6416   0.7564  -0.2516
  40 H   :2px   -0.0010   0.0007   0.0044  -0.0022  -0.0008  -0.0033   0.0027
  41 H   :2py   -0.0026   0.0000  -0.0073  -0.0039  -0.0080   0.0101  -0.0015
  42 H   :2pz   -0.0074  -0.0023  -0.0039   0.0057   0.0002   0.0129  -0.0067
  43 O   :1s     0.0215  -0.0217   0.0137   0.0049   0.0077   0.0051   0.0026
  44 O   :1s     0.0358  -0.0364   0.0231   0.0079   0.0128   0.0087   0.0041
  45 O   :1s    -0.0859   0.0902  -0.0623  -0.0152  -0.0267  -0.0271  -0.0038
  46 O   :1s    -0.4394   0.4312  -0.2589  -0.1216  -0.2142  -0.0735  -0.1001
  47 O   :2px   -0.0177   0.0215  -0.0079  -0.0392  -0.0018  -0.0748   0.0180
  48 O   :2py    0.0137  -0.0118   0.0030  -0.0216  -0.0124  -0.0559   0.0148
  49 O   :2pz    0.0305  -0.0277   0.0324   0.0040   0.0378  -0.0286   0.0231
  50 O   :2px   -0.0251   0.0291  -0.0098  -0.0519  -0.0010  -0.0902   0.0191
  51 O   :2py    0.0169  -0.0148   0.0084  -0.0286  -0.0180  -0.0726   0.0141
  52 O   :2pz    0.0470  -0.0447   0.0427   0.0123   0.0530  -0.0393   0.0379
  53 O   :2px   -0.0439   0.0540  -0.0343  -0.0978  -0.0286  -0.2593   0.0828
  54 O   :2py    0.0597  -0.0543  -0.0177  -0.0587  -0.0423  -0.1937   0.0869
  55 O   :2pz    0.0676  -0.0633   0.1029  -0.0290   0.1082  -0.0872   0.0532
  56 O   :3d2-   0.0003  -0.0005   0.0012  -0.0004   0.0002   0.0007  -0.0005
  57 O   :3d1-  -0.0003   0.0008  -0.0000   0.0011   0.0024  -0.0004   0.0010
  58 O   :3d0   -0.0011   0.0013  -0.0014  -0.0006  -0.0004   0.0004  -0.0006
  59 O   :3d1+   0.0013  -0.0011   0.0011   0.0013   0.0017  -0.0002   0.0008
  60 O   :3d2+   0.0003  -0.0001  -0.0002  -0.0000   0.0008   0.0000   0.0005
  61 O   :1s     0.0154   0.0164  -0.0019   0.0037  -0.0033  -0.0014   0.0084
  62 O   :1s     0.0259   0.0275  -0.0034   0.0062  -0.0060  -0.0020   0.0141
  63 O   :1s    -0.0643  -0.0683   0.0124  -0.0192   0.0271  -0.0045  -0.0348
  64 O   :1s    -0.3282  -0.3453   0.0125  -0.0433  -0.0208   0.1132  -0.1970
  65 O   :2px    0.0198   0.0303  -0.0390   0.0166   0.0523   0.0263  -0.0199
  66 O   :2py   -0.0244   0.0109   0.0427   0.0467  -0.0589   0.0151   0.0613
  67 O   :2pz   -0.0150  -0.0227   0.0067  -0.0108   0.0064  -0.0117  -0.0038
  68 O   :2px    0.0288   0.0410  -0.0453   0.0187   0.0728   0.0245  -0.0179
  69 O   :2py   -0.0277   0.0145   0.0551   0.0570  -0.0716   0.0145   0.0816
  70 O   :2pz   -0.0177  -0.0325   0.0115  -0.0193   0.0080  -0.0224   0.0017
  71 O   :2px    0.0579   0.0981  -0.1507   0.0493   0.1522   0.1380  -0.1061
  72 O   :2py   -0.0801   0.0167   0.1368   0.1519  -0.1997   0.0329   0.2062
  73 O   :2pz   -0.0750  -0.0600   0.0000   0.0271   0.0088   0.0380  -0.0414
  74 O   :3d2-   0.0007  -0.0019   0.0002  -0.0029  -0.0021  -0.0023   0.0006
  75 O   :3d1-  -0.0000   0.0001   0.0003  -0.0001  -0.0002   0.0000  -0.0004
  76 O   :3d0   -0.0009  -0.0008   0.0002  -0.0001   0.0010  -0.0002  -0.0004
  77 O   :3d1+   0.0005   0.0007  -0.0009  -0.0002  -0.0003   0.0015  -0.0009
  78 O   :3d2+  -0.0002  -0.0011   0.0012  -0.0018  -0.0008  -0.0013  -0.0015
  79 O   :1s    -0.0212  -0.0209  -0.0113   0.0033   0.0040  -0.0018   0.0018
  80 O   :1s    -0.0351  -0.0349  -0.0188   0.0053   0.0062  -0.0033   0.0030
  81 O   :1s     0.0795   0.0856   0.0439  -0.0073  -0.0066   0.0127  -0.0071
  82 O   :1s     0.4701   0.4145   0.2384  -0.1364  -0.1580   0.0238  -0.0497
  83 O   :2px    0.0307   0.0272   0.0112  -0.0022  -0.0049   0.0003  -0.0063
  84 O   :2py   -0.0416   0.0005   0.0397   0.0524   0.0445  -0.0375  -0.0554
  85 O   :2pz    0.0173   0.0107   0.0178  -0.0198  -0.0291   0.0056  -0.0495
  86 O   :2px    0.0447   0.0382   0.0107  -0.0015  -0.0065   0.0008  -0.0043
  87 O   :2py   -0.0568  -0.0065   0.0435   0.0672   0.0579  -0.0457  -0.0693
  88 O   :2pz    0.0288   0.0221   0.0329  -0.0238  -0.0415   0.0002  -0.0595
  89 O   :2px    0.0823   0.0751   0.0547  -0.0193  -0.0127  -0.0124  -0.0243
  90 O   :2py   -0.1302  -0.0010   0.1366   0.1443   0.1385  -0.1295  -0.2222
  91 O   :2pz    0.0307  -0.0027   0.0130  -0.0878  -0.0751   0.0480  -0.1898
  92 O   :3d2-  -0.0011  -0.0006   0.0005   0.0001   0.0000  -0.0004  -0.0003
  93 O   :3d1-  -0.0019   0.0011   0.0026   0.0035   0.0037  -0.0025   0.0003
  94 O   :3d0    0.0005  -0.0007   0.0005  -0.0026  -0.0031   0.0005  -0.0011
  95 O   :3d1+   0.0017   0.0010   0.0002  -0.0007   0.0001  -0.0007   0.0005
  96 O   :3d2+   0.0008   0.0015   0.0011  -0.0005  -0.0005   0.0008  -0.0008
  97 O   :1s     0.0018   0.0121  -0.0094   0.0026   0.0006  -0.0033   0.0028
  98 O   :1s     0.0033   0.0201  -0.0159   0.0040   0.0006  -0.0057   0.0045
  99 O   :1s    -0.0153  -0.0449   0.0442  -0.0030   0.0073   0.0173  -0.0052
 100 O   :1s     0.0022  -0.2764   0.1794  -0.1070  -0.0839   0.0586  -0.1221
 101 O   :2px   -0.0103  -0.0104   0.0545  -0.0594   0.0064   0.0360  -0.0018
 102 O   :2py   -0.0221   0.0276   0.0191  -0.0384   0.0652   0.0401   0.0604
 103 O   :2pz    0.0061  -0.0221   0.0063   0.0067  -0.0100  -0.0087  -0.0052
 104 O   :2px   -0.0052  -0.0232   0.0662  -0.0805   0.0045   0.0434  -0.0045
 105 O   :2py   -0.0306   0.0420   0.0228  -0.0466   0.0820   0.0503   0.0762
 106 O   :2pz    0.0101  -0.0290   0.0118   0.0092  -0.0129  -0.0156  -0.0008
 107 O   :2px   -0.0568  -0.0142   0.1758  -0.1603   0.0517   0.1521   0.0097
 108 O   :2py   -0.0503   0.0563   0.0754  -0.1226   0.2289   0.1514   0.2239
 109 O   :2pz    0.0117  -0.0753  -0.0094   0.0163  -0.0366  -0.0102  -0.0477
 110 O   :3d2-  -0.0009   0.0015  -0.0012   0.0018   0.0016  -0.0002   0.0001
 111 O   :3d1-  -0.0005   0.0007   0.0012   0.0000  -0.0009   0.0001  -0.0018
 112 O   :3d0   -0.0006   0.0002   0.0001   0.0006   0.0014   0.0003   0.0012
 113 O   :3d1+   0.0006  -0.0013  -0.0007   0.0012   0.0003  -0.0007   0.0011
 114 O   :3d2+  -0.0008   0.0002   0.0030  -0.0022  -0.0022   0.0002  -0.0044
 115 H   :1s     0.0249  -0.0213   0.0165   0.0006   0.0205  -0.0190   0.0155
 116 H   :1s    -0.0369   0.0040  -0.0285   0.0075  -0.0461   0.0575   0.0041
 117 H   :1s     0.3972  -0.3105   0.4168  -0.2837   0.4593  -0.9248   0.3780
 118 H   :2px   -0.0049   0.0040  -0.0037  -0.0022  -0.0020   0.0019  -0.0009
 119 H   :2py   -0.0059   0.0067  -0.0079   0.0016  -0.0031   0.0089  -0.0034
 120 H   :2pz   -0.0027   0.0010  -0.0029   0.0002  -0.0035   0.0061  -0.0014
 121 H   :1s     0.0248  -0.0262   0.0184   0.0152   0.0117   0.0349  -0.0072
 122 H   :1s    -0.0474   0.0550   0.0024  -0.1188   0.0261  -0.1093   0.0074
 123 H   :1s     0.4100  -0.4738   0.2575   0.6223   0.1511   1.1958  -0.2589
 124 H   :2px    0.0057  -0.0067   0.0021   0.0105   0.0004   0.0111   0.0009
 125 H   :2py    0.0030  -0.0039   0.0061   0.0032   0.0015   0.0062  -0.0017
 126 H   :2pz    0.0020  -0.0006   0.0005  -0.0014   0.0029  -0.0101   0.0039
 127 H   :1s     0.0122   0.0221   0.0078   0.0193  -0.0160   0.0004   0.0329
 128 H   :1s     0.0543  -0.0589  -0.0326  -0.1351   0.0934  -0.1330  -0.0430
 129 H   :1s    -0.0600   0.4137   0.4693   0.7010  -0.8556   0.2604   0.9231
 130 H   :2px   -0.0004   0.0038   0.0027   0.0025   0.0013   0.0009  -0.0029
 131 H   :2py    0.0018  -0.0086   0.0004  -0.0156   0.0113  -0.0157  -0.0086
 132 H   :2pz   -0.0039   0.0009   0.0048   0.0059  -0.0086   0.0034   0.0050
 133 H   :1s     0.0222   0.0248  -0.0159   0.0041   0.0230   0.0044  -0.0076
 134 H   :1s    -0.0168   0.0014   0.0683  -0.0488  -0.0664  -0.0169   0.0286
 135 H   :1s     0.5470   0.4245  -0.7654  -0.0812   0.9184   0.2161  -0.6330
 136 H   :2px   -0.0036  -0.0048   0.0071  -0.0064  -0.0084  -0.0045   0.0053
 137 H   :2py    0.0030   0.0057  -0.0061   0.0062   0.0036   0.0059  -0.0017
 138 H   :2pz    0.0037  -0.0008  -0.0063  -0.0034   0.0055  -0.0007  -0.0038
 139 H   :1s    -0.0224  -0.0215  -0.0150   0.0064   0.0082  -0.0036   0.0224
 140 H   :1s     0.0345   0.0782   0.0767   0.0651  -0.0064  -0.0095  -0.0606
 141 H   :1s    -0.3341  -0.5434  -0.6317  -0.1507   0.0204   0.1505   0.8970
 142 H   :2px   -0.0000  -0.0049  -0.0084  -0.0059  -0.0004   0.0032   0.0068
 143 H   :2py   -0.0064  -0.0061  -0.0030   0.0008   0.0037  -0.0005   0.0019
 144 H   :2pz   -0.0021  -0.0046  -0.0012  -0.0034   0.0010  -0.0042   0.0096
 145 H   :1s    -0.0348  -0.0220  -0.0036   0.0231   0.0259  -0.0152  -0.0136
 146 H   :1s     0.0366  -0.0351  -0.0676  -0.0852  -0.0547   0.0492  -0.0410
 147 H   :1s    -0.6811  -0.2032   0.3414   0.6641   0.5714  -0.4727  -0.6064
 148 H   :2px    0.0007   0.0026   0.0025   0.0007   0.0018  -0.0002  -0.0054
 149 H   :2py    0.0075   0.0032  -0.0050  -0.0100  -0.0077   0.0105   0.0028
 150 H   :2pz    0.0051   0.0016  -0.0032   0.0004   0.0021  -0.0019   0.0020
 151 H   :1s    -0.0019   0.0168  -0.0104  -0.0038   0.0309   0.0105   0.0392
 152 H   :1s     0.0549  -0.0504   0.0116   0.0706  -0.0454  -0.0168  -0.0066
 153 H   :1s    -0.2525   0.4686   0.0931  -0.5174   0.8528   0.4592   0.8420
 154 H   :2px    0.0038  -0.0048  -0.0025  -0.0008   0.0013  -0.0031   0.0083
 155 H   :2py    0.0011  -0.0045   0.0076   0.0042  -0.0063  -0.0042  -0.0067
 156 H   :2pz   -0.0033   0.0049   0.0008  -0.0063   0.0031   0.0023   0.0009
 157 H   :1s     0.0071   0.0130  -0.0272   0.0254  -0.0160  -0.0237  -0.0149
 158 H   :1s    -0.0480   0.0463   0.1013  -0.1176   0.0062  -0.0192   0.0022
 159 H   :1s     0.2857   0.0430  -0.7454   0.8620  -0.5290  -0.5936  -0.4231
 160 H   :2px    0.0031  -0.0020  -0.0106   0.0078  -0.0028  -0.0039  -0.0045
 161 H   :2py   -0.0010   0.0032  -0.0069   0.0059   0.0011   0.0012  -0.0005
 162 H   :2pz    0.0017  -0.0018  -0.0016   0.0050  -0.0011  -0.0021   0.0015

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0091   0.0150   0.0109  -0.0038   0.0044  -0.0102  -0.0122
   2 N   :1s    -0.0155   0.0257   0.0178  -0.0071   0.0083  -0.0194  -0.0225
   3 N   :1s     0.0433  -0.0722  -0.0231   0.0250  -0.0563   0.1054   0.0925
   4 N   :1s     0.1771  -0.3410  -0.4964   0.1270   0.2702  -0.0508   0.0533
   5 N   :2px   -0.0363  -0.0670   0.1061   0.0086   0.0903  -0.0117  -0.0038
