

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 125 H   :2py    0.0410   0.2367   0.1135   0.0138   0.0359  -0.0497   0.0395
 126 H   :2pz   -0.0173  -0.3838  -0.2142   0.2885   0.0315   0.0503  -0.0032
 127 H   :1s     0.2631  -0.3244   0.8220   0.0429  -0.0841  -0.1536   0.0218
 128 H   :1s    -0.6242   0.5885  -1.7877  -0.0969   0.2031   0.3887  -0.1050
 129 H   :1s     0.1467  -0.2464   0.5251   0.0319  -0.0537  -0.1069   0.0238
 130 H   :2px   -0.0213  -0.0218  -0.0854   0.0052  -0.0267   0.0899  -0.0821
 131 H   :2py   -0.2621   0.2282  -0.7607  -0.0389   0.0624   0.1501  -0.0517
 132 H   :2pz    0.0013  -0.1070   0.0650   0.0053  -0.0381   0.0297  -0.0940
 133 H   :1s     0.0079   0.5246  -0.7029  -0.0375   0.0531   0.0090  -0.0169
 134 H   :1s    -0.0974  -1.3840   1.5521   0.0714  -0.1445   0.0492  -0.1099
 135 H   :1s    -0.0082   0.3509  -0.5049  -0.0017   0.0503  -0.0190   0.0290
 136 H   :2px   -0.0288  -0.4751   0.4813   0.0376  -0.0749   0.0706  -0.0701
 137 H   :2py    0.0161   0.2173  -0.2522  -0.0086  -0.0010  -0.0045   0.0012
 138 H   :2pz    0.0021   0.3046  -0.4054  -0.0167   0.0216   0.0370  -0.0380
 139 H   :1s    -0.6184   0.0406  -0.0374   0.0719   0.0033  -0.2151  -0.0081
 140 H   :1s     1.3129  -0.1464   0.0909  -0.1695   0.0362   0.5059  -0.0327
 141 H   :1s    -0.4245   0.0077  -0.0354   0.0526   0.0127  -0.1532   0.0095
 142 H   :2px   -0.2418   0.0983   0.0294   0.0383   0.0852  -0.1034   0.1138
 143 H   :2py   -0.4665   0.0262  -0.0490   0.0496  -0.0542  -0.1374  -0.0502
 144 H   :2pz   -0.0829   0.0068   0.0215  -0.0054   0.0538  -0.0793   0.0066
 145 H   :1s     0.7438   0.0815   0.0942  -0.0542   0.0990   0.1752   0.0188
 146 H   :1s    -1.8896  -0.2693  -0.2426   0.1115  -0.2324  -0.4990  -0.1202
 147 H   :1s     0.4998   0.0052   0.0565  -0.0872   0.0801   0.1274   0.0290
 148 H   :2px   -0.1665   0.0329   0.0314   0.0103   0.0923  -0.0708   0.0896
 149 H   :2py   -0.1760  -0.0628  -0.0198  -0.0040  -0.0109   0.0001  -0.0562
 150 H   :2pz    0.7893   0.1484   0.1214  -0.0293   0.1266   0.1646   0.0468
 151 H   :1s    -0.1691  -0.0274   0.0712   0.0306  -0.0692  -0.0417  -0.0900
 152 H   :1s     0.3094  -0.1941  -0.1893  -0.1567   0.1613   0.0421  -0.0684
 153 H   :1s    -0.1471  -0.0640   0.1103  -0.0159  -0.0366  -0.0233   0.0024
 154 H   :2px   -0.0546   0.0614   0.0435   0.0480  -0.0604  -0.0103   0.0333
 155 H   :2py   -0.0205   0.0329   0.0261   0.0246  -0.0282   0.0009   0.0661
 156 H   :2pz   -0.1006   0.0404   0.0644   0.0476  -0.0660  -0.0085   0.0270
 157 H   :1s     0.0779   0.1744  -0.0795   0.0134   0.0512  -0.0052  -0.0561
 158 H   :1s    -0.2549  -0.6430   0.1559  -0.1289  -0.0772  -0.0255  -0.1494
 159 H   :1s     0.1034   0.1387  -0.1037   0.0245   0.0222  -0.0055   0.0279
 160 H   :2px   -0.0870  -0.1921   0.0322  -0.0329  -0.0337  -0.0270  -0.0802
 161 H   :2py   -0.0485  -0.1670   0.0136  -0.0257  -0.0274  -0.0250  -0.0427
 162 H   :2pz    0.0290   0.0523  -0.0126   0.0051   0.0040  -0.0002  -0.0048

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0012   0.0059   0.0024  -0.0156   0.0035  -0.0012  -0.0056
   2 N   :1s    -0.0046   0.0116   0.0075  -0.0405   0.0082  -0.0006  -0.0152
   3 N   :1s     0.0002  -0.1107  -0.0025   0.1175  -0.0395   0.0450   0.0344
   4 N   :1s     0.4912   0.4282  -0.7533   2.4048  -0.2385  -0.6440   1.0446
   5 N   :2px    0.1606   0.2840   0.2491  -0.1400  -0.0420   0.1451  -0.0590
   6 N   :2py    0.3679  -0.1962   0.0595  -0.0975   0.0937  -0.1925   0.0096
   7 N   :2pz    0.1161   0.0881  -0.2898  -0.2195   0.0935  -0.1441  -0.0391
   8 N   :2px    0.0055  -0.0031   0.0093  -0.0193   0.0055  -0.0328  -0.0121
   9 N   :2py    0.0474   0.0383  -0.0166   0.0344  -0.0201   0.0297   0.0021
  10 N   :2pz    0.0316   0.0221  -0.0375   0.0669  -0.0170   0.0043   0.0426
  11 N   :2px    0.1379   0.4276   0.2983  -0.0956  -0.0469   0.1442  -0.0680
  12 N   :2py    0.5029  -0.2128   0.0066  -0.1256   0.0999  -0.2005  -0.0169
  13 N   :2pz    0.3930   0.0662  -0.4719  -0.0952   0.1226  -0.2489   0.0475
  14 N   :3d2-   0.3539  -0.6280  -0.3736   0.0865   0.1593  -0.4046   0.1180
  15 N   :3d1-   0.0189   0.3512  -0.4858  -0.4287   0.1103  -0.1110  -0.0864
  16 N   :3d0    0.7016  -0.0127  -0.0077  -0.3518   0.1490  -0.2375  -0.0803
  17 N   :3d1+   0.3632   0.2287  -0.1541  -0.1621   0.0599  -0.0849  -0.0006
  18 N   :3d2+  -0.3246  -0.2283  -0.6442   0.0973   0.0661  -0.1749   0.0608
  19 H   :1s    -0.2398   0.3382  -0.4912  -0.0113   0.0137  -0.0496   0.0100
  20 H   :1s    -0.0430  -0.2857   0.3055  -0.8622   0.1185   0.1674  -0.3083
  21 H   :1s    -0.0600   0.0979  -0.3270  -0.1544   0.0391   0.0092  -0.0648
  22 H   :2px    0.0753   0.1088   0.1288   0.0354  -0.0317   0.0572   0.0073
  23 H   :2py    0.1886  -0.1774   0.1665   0.2402  -0.0285  -0.0480   0.0784
  24 H   :2pz   -0.1707   0.1826  -0.2897  -0.3480   0.0684  -0.0070  -0.1074
  25 H   :1s     0.3256  -0.3446  -0.2156   0.1203   0.1479  -0.4332   0.1209
  26 H   :1s     0.0132  -0.2021   0.0697  -0.8807   0.0461   0.3799  -0.3916
  27 H   :1s     0.2457  -0.3916  -0.1085  -0.1380   0.1308  -0.3091   0.0030
  28 H   :2px   -0.1179   0.1893   0.1848   0.1567  -0.1113   0.1827   0.0302
  29 H   :2py    0.3182  -0.3146  -0.0695  -0.2454   0.1604  -0.2581  -0.0350
  30 H   :2pz   -0.0377  -0.0257  -0.0728  -0.1049   0.0373  -0.0590  -0.0292
  31 H   :1s     0.3933   0.3307   0.2998  -0.0038  -0.0251   0.0575   0.0200
  32 H   :1s    -0.2417  -0.0185   0.3547  -1.0222   0.0714   0.2478  -0.4787
  33 H   :1s     0.1209   0.1906   0.3191  -0.0871  -0.0056   0.1636  -0.0641
  34 H   :2px    0.2359   0.3460   0.4115  -0.5216   0.0159   0.1576  -0.2173
  35 H   :2py    0.1976   0.0077   0.1851  -0.1388   0.0202   0.0026  -0.0427
  36 H   :2pz   -0.0273   0.0239  -0.1348   0.0469   0.0019  -0.0306   0.0386
  37 H   :1s    -0.2481   0.0007   0.0658   0.5504  -0.1519   0.1040   0.1725
  38 H   :1s    -0.5903  -0.2865   0.5686  -1.0524   0.0949   0.3746  -0.5116
  39 H   :1s    -0.2915   0.0515   0.1522   0.2335  -0.1404   0.1350   0.0708
  40 H   :2px    0.1606   0.0434  -0.0220  -0.1208   0.0385  -0.0720  -0.0282
  41 H   :2py    0.2926   0.0683  -0.1704   0.0430   0.0382  -0.1351   0.0469
  42 H   :2pz    0.4521   0.1119  -0.3239  -0.0529   0.0906  -0.2412   0.0822
  43 O   :1s    -0.0006   0.0005   0.0013   0.0016  -0.0004  -0.0001   0.0005
  44 O   :1s    -0.0014   0.0015   0.0023   0.0035  -0.0008  -0.0003   0.0011
  45 O   :1s     0.0401  -0.0586   0.0285  -0.0344   0.0074   0.0054  -0.0126
  46 O   :1s    -0.2537   0.3829  -0.4001   0.0484  -0.0043  -0.0371   0.0296
  47 O   :2px    0.0003   0.0162   0.0071  -0.0080  -0.0019   0.0057  -0.0034
  48 O   :2py    0.0110  -0.0123   0.0214   0.0136  -0.0023  -0.0025   0.0039
  49 O   :2pz    0.0128  -0.0027  -0.0115  -0.0081   0.0038  -0.0068  -0.0005
  50 O   :2px   -0.0157   0.0076  -0.0242   0.0017   0.0015  -0.0009   0.0007
  51 O   :2py   -0.0356   0.0462  -0.0496  -0.0148   0.0019  -0.0003  -0.0027
  52 O   :2pz    0.0496  -0.0665   0.0640   0.0139  -0.0013  -0.0005   0.0036
  53 O   :2px   -0.0471  -0.0344  -0.1037   0.0168   0.0126  -0.0260   0.0102
  54 O   :2py    0.1510  -0.2359   0.2148   0.0155   0.0066  -0.0014  -0.0098
  55 O   :2pz    0.0137  -0.0796   0.1444   0.0498  -0.0148   0.0171   0.0112
  56 O   :3d2-  -0.0455  -0.0425  -0.1190  -0.0729   0.0632  -0.1447   0.0142
  57 O   :3d1-  -0.2383   0.3136  -0.4093  -0.2947   0.0344   0.0251  -0.0444
  58 O   :3d0   -0.0199  -0.0185   0.0343   0.0144  -0.0072   0.0220  -0.0059
  59 O   :3d1+   0.0208  -0.0426   0.0217   0.0350  -0.0008  -0.0117   0.0105
  60 O   :3d2+  -0.0052   0.0059   0.0426   0.0097  -0.0145   0.0381  -0.0057
  61 O   :1s     0.0023   0.0010  -0.0008  -0.0001  -0.0000  -0.0010   0.0005
  62 O   :1s     0.0044   0.0020  -0.0020   0.0002  -0.0001  -0.0022   0.0013
  63 O   :1s    -0.0620  -0.0293   0.0129  -0.0102   0.0013   0.0231  -0.0173
  64 O   :1s     0.3051   0.1327   0.0535   0.0271   0.0012  -0.0613   0.0521
  65 O   :2px   -0.0120   0.0038   0.0114   0.0042  -0.0016   0.0073  -0.0027
  66 O   :2py    0.0017  -0.0082   0.0056   0.0016   0.0002   0.0015  -0.0011
  67 O   :2pz    0.0071   0.0091  -0.0000  -0.0081   0.0013   0.0014  -0.0028
  68 O   :2px   -0.0625  -0.0438  -0.0260   0.0152  -0.0005   0.0020   0.0006
  69 O   :2py   -0.0454  -0.0111  -0.0103   0.0028  -0.0041   0.0033  -0.0020
  70 O   :2pz   -0.0014  -0.0010   0.0011   0.0017  -0.0009  -0.0006   0.0024
  71 O   :2px    0.1232   0.0553  -0.0306  -0.0182   0.0104  -0.0308  -0.0003
  72 O   :2py   -0.0019   0.0645  -0.0128   0.0163  -0.0090  -0.0103   0.0150
  73 O   :2pz    0.1550   0.1209   0.0680  -0.0247   0.0023  -0.0061  -0.0097
  74 O   :3d2-  -0.1009  -0.1391  -0.0797   0.0857   0.0054  -0.0639   0.0602
  75 O   :3d1-  -0.1459  -0.2098  -0.1046   0.1495   0.0036  -0.0857   0.0825
  76 O   :3d0    0.1470   0.1488   0.0490  -0.1494   0.0399  -0.0142  -0.1104
  77 O   :3d1+  -0.0392  -0.0520   0.0082   0.0679  -0.0149   0.0041   0.0346
  78 O   :3d2+  -0.0619  -0.0940  -0.0175   0.0790  -0.0214   0.0021   0.0627
  79 O   :1s    -0.0001  -0.0007  -0.0012   0.0028  -0.0001   0.0002   0.0009
  80 O   :1s     0.0002  -0.0013  -0.0027   0.0058  -0.0002   0.0003   0.0019
  81 O   :1s    -0.0050   0.0081   0.0284  -0.0659   0.0042   0.0011  -0.0224
  82 O   :1s     0.0096   0.0026  -0.0568   0.1924  -0.0265  -0.0089   0.0558
  83 O   :2px    0.0157   0.0035  -0.0071   0.0052   0.0026  -0.0024   0.0057
  84 O   :2py   -0.0019  -0.0031   0.0048  -0.0035  -0.0022   0.0024  -0.0049
  85 O   :2pz    0.0012  -0.0059  -0.0087   0.0012   0.0011  -0.0008   0.0008
  86 O   :2px   -0.0251  -0.0151   0.0021   0.0264  -0.0048   0.0034   0.0084
  87 O   :2py   -0.0066   0.0013  -0.0080   0.0184  -0.0032   0.0031   0.0073
  88 O   :2pz   -0.0161  -0.0017   0.0021   0.0496  -0.0133   0.0085   0.0117
  89 O   :2px    0.0582   0.0885  -0.0275  -0.0487  -0.0008   0.0232   0.0221
  90 O   :2py   -0.0627  -0.0632   0.0193  -0.0675   0.0204  -0.0254  -0.0323
  91 O   :2pz    0.0315   0.0396   0.0512  -0.0901   0.0039   0.0007  -0.0407
  92 O   :3d2-   0.1581   0.1702  -0.1303   0.3237  -0.0832  -0.0578  -0.2396
  93 O   :3d1-  -0.1249  -0.1431   0.0841  -0.1205   0.0007  -0.0948  -0.4524
  94 O   :3d0    0.0441   0.0403  -0.0409   0.0150  -0.0010   0.0238   0.1065
  95 O   :3d1+   0.2760   0.2920  -0.1853   0.2570  -0.0259   0.1425   0.6502
  96 O   :3d2+   0.2050   0.2485  -0.2010   0.5605  -0.1404  -0.1290  -0.5282
  97 O   :1s     0.0020  -0.0007  -0.0010   0.0021   0.0015  -0.0047   0.0017
  98 O   :1s     0.0037  -0.0010  -0.0020   0.0048   0.0026  -0.0086   0.0035
  99 O   :1s    -0.0324   0.0014   0.0241  -0.0635  -0.0141   0.0628  -0.0369
 100 O   :1s     0.1108  -0.0017  -0.0894   0.2071   0.0232  -0.1365   0.1044
 101 O   :2px    0.0097  -0.0003   0.0026  -0.0018   0.0076  -0.0153   0.0016
 102 O   :2py   -0.0006  -0.0011   0.0087  -0.0105  -0.0037   0.0135  -0.0066
 103 O   :2pz   -0.0078   0.0123  -0.0044   0.0051  -0.0104   0.0240  -0.0019
 104 O   :2px   -0.0018   0.0095   0.0076   0.0033   0.0036  -0.0104   0.0027
 105 O   :2py   -0.0081   0.0018   0.0070  -0.0193  -0.0127   0.0388  -0.0141
 106 O   :2pz    0.0043   0.0014  -0.0018   0.0006   0.0020  -0.0044   0.0007
 107 O   :2px   -0.0010  -0.0573  -0.0316  -0.0737  -0.0593   0.1787  -0.0584
 108 O   :2py   -0.0557   0.0948   0.0533   0.0756   0.0740  -0.2176   0.0650
 109 O   :2pz    0.0499  -0.0189  -0.0310   0.0830   0.0151  -0.0647   0.0416
 110 O   :3d2-  -0.0377   0.0194  -0.0021  -0.0646  -0.3417   0.0263   0.0112
 111 O   :3d1-  -0.1970   0.2645   0.2738   0.0268  -0.0264  -0.7108   0.1631
 112 O   :3d0   -0.0779   0.0901   0.0338   0.0103  -0.0674   0.0906  -0.0073
 113 O   :3d1+   0.1709  -0.2222  -0.1885  -0.0568  -0.0263   0.4357  -0.1120
 114 O   :3d2+  -0.1002   0.1284   0.1007   0.2179   0.9266   0.1349  -0.0672
 115 H   :1s    -0.0100   0.0903  -0.0451  -0.0362   0.0013  -0.0030  -0.0098
 116 H   :1s     0.1020  -0.3299   0.2429   0.0756  -0.0018   0.0128   0.0158
 117 H   :1s     0.0018   0.0598  -0.0121  -0.0115  -0.0034  -0.0112   0.0011
 118 H   :2px    0.0538  -0.0732   0.0936   0.0182  -0.0040   0.0048   0.0029
 119 H   :2py   -0.1366   0.1582  -0.2328  -0.1194   0.0257  -0.0247  -0.0114
 120 H   :2pz    0.0555  -0.1130   0.0823   0.0245   0.0003  -0.0037   0.0059
 121 H   :1s    -0.0235  -0.0097  -0.0663   0.0056   0.0094  -0.0164   0.0045
 122 H   :1s     0.1785  -0.1414   0.3640  -0.0089  -0.0248   0.0473  -0.0142
 123 H   :1s    -0.0215  -0.0111  -0.0198   0.0304   0.0012  -0.0041   0.0120
 124 H   :2px   -0.0645   0.0732  -0.1147  -0.0122   0.0063  -0.0079  -0.0025
 125 H   :2py   -0.0918   0.1700  -0.1317  -0.0527  -0.0157   0.0604  -0.0174
 126 H   :2pz    0.0510  -0.0371   0.0742   0.0019  -0.0033   0.0053  -0.0016
 127 H   :1s     0.0871  -0.0096   0.0260  -0.0032   0.0123  -0.0061   0.0011
 128 H   :1s    -0.2413  -0.0062  -0.0712   0.0082  -0.0264   0.0112  -0.0066
 129 H   :1s     0.0456   0.0031   0.0038   0.0040   0.0083   0.0095  -0.0002
 130 H   :2px   -0.1197  -0.0939  -0.0469   0.0534  -0.0053  -0.0160   0.0292
 131 H   :2py   -0.0937  -0.0229  -0.0291   0.0078  -0.0068   0.0053  -0.0033
 132 H   :2pz   -0.1108  -0.1319  -0.0648   0.0726  -0.0008  -0.0308   0.0408
 133 H   :1s     0.0200   0.0339   0.0342  -0.0107  -0.0052   0.0002  -0.0011
 134 H   :1s    -0.1397  -0.1408  -0.1053   0.0074   0.0149   0.0139  -0.0170
 135 H   :1s    -0.0043  -0.0084  -0.0272   0.0161  -0.0055  -0.0333   0.0152
 136 H   :2px   -0.1243  -0.1062  -0.0546   0.0508  -0.0109   0.0105   0.0246
 137 H   :2py    0.0178   0.0045   0.0103  -0.0094   0.0005  -0.0009  -0.0009
 138 H   :2pz   -0.0444  -0.0248   0.0043   0.0427  -0.0191   0.0159   0.0347
 139 H   :1s    -0.0360  -0.0134  -0.0110   0.0341  -0.0045   0.0060   0.0172
 140 H   :1s     0.0688   0.0301   0.0278  -0.0672   0.0067  -0.0004  -0.0356
 141 H   :1s     0.0018  -0.0164  -0.0061   0.0096   0.0075  -0.0062   0.0094
 142 H   :2px   -0.1356  -0.1355   0.0890  -0.1795   0.0473   0.0403   0.1799
 143 H   :2py    0.0460   0.0707  -0.0610   0.1456  -0.0371  -0.0200  -0.0893
 144 H   :2pz   -0.0355  -0.0207  -0.0044   0.0305  -0.0027   0.0092   0.0396
 145 H   :1s     0.0039   0.0117   0.0143   0.0343  -0.0155   0.0101  -0.0002
 146 H   :1s    -0.0297  -0.0411  -0.0307  -0.0901   0.0395  -0.0152   0.0021
 147 H   :1s     0.0334   0.0095  -0.0159  -0.0022  -0.0019  -0.0042  -0.0092
 148 H   :2px   -0.1125  -0.1089   0.0528   0.0116  -0.0143  -0.0744  -0.3222
 149 H   :2py    0.0574   0.0599  -0.0332   0.0354   0.0019   0.0489   0.2040
 150 H   :2pz   -0.0203  -0.0014   0.0173   0.0668  -0.0220   0.0025  -0.0191
 151 H   :1s     0.0164  -0.0164   0.0098  -0.0228   0.0331  -0.0693   0.0015
 152 H   :1s    -0.0546   0.0269   0.0150  -0.0539  -0.0533   0.1352  -0.0362
 153 H   :1s    -0.0362   0.0287   0.0317   0.0002   0.0180  -0.0178  -0.0060
 154 H   :2px   -0.0325   0.0721   0.0550   0.0012  -0.1241  -0.2004   0.0597
 155 H   :2py    0.0627  -0.0742  -0.0912   0.0378   0.1417   0.3344  -0.0763
 156 H   :2pz    0.0135  -0.0032  -0.0102   0.0100   0.0147   0.0126  -0.0019
 157 H   :1s     0.0423  -0.0341  -0.0082  -0.0083   0.0416  -0.1000   0.0148
 158 H   :1s    -0.1202   0.0577   0.0582  -0.0933  -0.0628   0.1957  -0.0709
 159 H   :1s     0.0084   0.0230  -0.0010   0.0314   0.0087  -0.0480   0.0226
 160 H   :2px   -0.0580   0.0702   0.0865   0.0248   0.2374  -0.1004   0.0007
 161 H   :2py    0.0461  -0.0765  -0.0594  -0.1077  -0.3179   0.1456  -0.0312
 162 H   :2pz    0.0159  -0.0146  -0.0051  -0.0112  -0.0128  -0.0235   0.0023

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0030  -0.0065  -0.0034  -0.0121  -0.0012   0.0030   0.0029
   2 N   :1s     0.0086  -0.0138  -0.0091  -0.0241  -0.0003   0.0073   0.0070
   3 N   :1s    -0.0128   0.1050   0.0244   0.1992   0.0522  -0.0270  -0.0378
   4 N   :1s    -0.7065  -0.1030   0.5998  -0.4193  -0.6763  -0.3029  -0.1769
   5 N   :2px   -0.1729   0.0260   0.2188  -0.0888  -0.0182  -0.0612   0.0306
   6 N   :2py   -0.0819   0.0553   0.0890   0.1918   0.0648   0.1005  -0.0090
   7 N   :2pz   -0.0489  -0.1819  -0.0777  -0.3035  -0.0626  -0.0172   0.0354
   8 N   :2px    0.0699   0.0096  -0.0603   0.0348   0.0066   0.0186  -0.0071
   9 N   :2py   -0.0004   0.0137  -0.0056  -0.0189  -0.0203  -0.0115  -0.0020
  10 N   :2pz   -0.0214   0.0255   0.0287   0.0795   0.0085  -0.0042   0.0095
  11 N   :2px   -0.1204   0.0212   0.1357  -0.0739  -0.0843  -0.0819   0.0629
  12 N   :2py   -0.0648  -0.0034   0.0065   0.0677  -0.0146   0.1188   0.0304
  13 N   :2pz   -0.1608  -0.1394   0.0146  -0.1712  -0.0910  -0.0171   0.0772
  14 N   :3d2-   0.0592  -0.0589  -0.1557   0.2252   0.0574   0.1425  -0.0417
  15 N   :3d1-  -0.1090  -0.2874  -0.0736  -0.4490  -0.1188  -0.0797   0.0832
  16 N   :3d0   -0.1930   0.0092   0.1469   0.0814   0.0387   0.0771   0.0244
  17 N   :3d1+  -0.2011  -0.0577   0.1081  -0.2306  -0.0592  -0.0045   0.0752
  18 N   :3d2+   0.1864  -0.1487  -0.2658  -0.0428   0.0042   0.0160  -0.0176
  19 H   :1s    -0.0142  -0.2645  -0.1240  -0.5091  -0.1827  -0.0955   0.0123
  20 H   :1s     0.1841   0.1381  -0.1055   0.3981   0.3497   0.1175   0.1327
  21 H   :1s     0.0285  -0.0875  -0.1040  -0.1813  -0.0116  -0.0383  -0.0380
  22 H   :2px   -0.0839   0.0965   0.1177  -0.0363  -0.0015  -0.0116  -0.0042
  23 H   :2py   -0.0563   0.1948   0.1523   0.3738   0.0653   0.0435  -0.0858
  24 H   :2pz    0.0485  -0.1917  -0.1357  -0.2901  -0.0118  -0.0300   0.0571
  25 H   :1s    -0.0029  -0.0454  -0.0397   0.1038  -0.0040   0.1258  -0.0383
  26 H   :1s     0.1760   0.0298  -0.2051   0.1132   0.2692   0.0339   0.1007
  27 H   :1s     0.0611  -0.0368  -0.0882   0.1102  -0.0251   0.1663  -0.0081
  28 H   :2px   -0.0667   0.0481   0.1202  -0.0567  -0.0434  -0.1120  -0.0199
  29 H   :2py    0.0198  -0.0171  -0.0716   0.1291   0.0923   0.1956   0.0104
  30 H   :2pz    0.0324  -0.0556  -0.0590  -0.0312   0.0023  -0.0014  -0.0101
  31 H   :1s    -0.3537   0.0350   0.3644  -0.1427  -0.0740  -0.0582   0.0504
  32 H   :1s     0.4568   0.0488  -0.4251   0.1847   0.2271   0.1393   0.0295
  33 H   :1s    -0.1695   0.0407   0.1908  -0.0175   0.0111  -0.0650   0.0410
  34 H   :2px   -0.0890   0.0249   0.1762  -0.1061   0.0306   0.0109   0.0990
  35 H   :2py   -0.0527   0.0329   0.0734   0.0509   0.0293   0.0221   0.0179
  36 H   :2pz   -0.0550  -0.0449   0.0067  -0.1133  -0.0261  -0.0100   0.0351
  37 H   :1s     0.0972   0.1113  -0.0001   0.1343  -0.0223  -0.0320  -0.0336
  38 H   :1s     0.3474   0.0226  -0.2538   0.1120   0.2656   0.1210  -0.0121
  39 H   :1s     0.1144   0.0981  -0.0176   0.1253   0.0244  -0.0332  -0.0144
  40 H   :2px   -0.1028  -0.0305   0.0696  -0.0401  -0.0462  -0.0113   0.0049
  41 H   :2py   -0.1296  -0.0173   0.0856  -0.0222  -0.0190  -0.0112   0.0129
  42 H   :2pz   -0.2197  -0.1134   0.0834  -0.1648  -0.1105  -0.0241   0.0391
  43 O   :1s    -0.0001  -0.0009  -0.0001  -0.0020  -0.0011  -0.0004   0.0002
  44 O   :1s    -0.0002  -0.0022  -0.0003  -0.0048  -0.0024  -0.0009   0.0004
  45 O   :1s     0.0027   0.0546   0.0183   0.1120   0.0456   0.0208  -0.0059
  46 O   :1s    -0.0029  -0.3510  -0.1505  -0.6410  -0.2226  -0.1148   0.0293
  47 O   :2px   -0.0039   0.0066   0.0060  -0.0102  -0.0033  -0.0028   0.0046
  48 O   :2py    0.0012   0.0109   0.0037   0.0060  -0.0001   0.0015   0.0015
  49 O   :2pz   -0.0047   0.0059   0.0045   0.0135   0.0043   0.0029  -0.0012
  50 O   :2px    0.0009  -0.0199  -0.0092  -0.0283  -0.0072  -0.0042   0.0041
  51 O   :2py   -0.0021  -0.0320  -0.0121  -0.0501  -0.0154  -0.0089   0.0062
  52 O   :2pz   -0.0026   0.0522   0.0260   0.0929   0.0278   0.0143  -0.0100
  53 O   :2px    0.0155  -0.0586  -0.0399  -0.0363  -0.0100  -0.0053  -0.0046
  54 O   :2py    0.0520   0.1522  -0.0075   0.0705   0.0462   0.0256  -0.0152
  55 O   :2pz   -0.0035   0.0737   0.0458   0.1359   0.0315   0.0303   0.0242
  56 O   :3d2-   0.0957   0.9298   0.0438  -0.3492  -0.0794  -0.0282   0.0157
  57 O   :3d1-  -0.1564   0.1847   0.2441   0.6628   0.1902   0.0701  -0.0262
  58 O   :3d0    0.0314  -0.0265  -0.0401  -0.0818  -0.0150  -0.0314  -0.0725
  59 O   :3d1+   0.0117  -0.0406  -0.0226  -0.0048  -0.0050   0.0125   0.0273
  60 O   :3d2+  -0.0070  -0.1350  -0.0113   0.0307   0.0091   0.0050   0.0247
  61 O   :1s    -0.0015  -0.0004   0.0019  -0.0011  -0.0006   0.0002   0.0010
  62 O   :1s    -0.0031  -0.0009   0.0037  -0.0024  -0.0013   0.0003   0.0013
  63 O   :1s     0.0450   0.0092  -0.0498   0.0343   0.0182   0.0028   0.0467
  64 O   :1s    -0.1873  -0.0226   0.2207  -0.1380  -0.0694  -0.0356  -0.5151
