

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :1s     0.0007  -0.0037  -0.0023  -0.0047   0.0055   0.0063  -0.0005
  44 O   :1s     0.0016  -0.0069  -0.0046  -0.0078   0.0104   0.0116  -0.0006
  45 O   :1s    -0.0145   0.0392   0.0291   0.0086  -0.0499  -0.0425  -0.0101
  46 O   :1s     0.0750  -0.1076  -0.0500   0.1947   0.0178  -0.1295   0.1021
  47 O   :2px   -0.0197   0.0433   0.0132   0.0211  -0.0384  -0.0202   0.0075
  48 O   :2py   -0.0448  -0.0106   0.0266  -0.0063   0.0004   0.0196  -0.0292
  49 O   :2pz    0.0081   0.0143  -0.0102  -0.0006   0.0030   0.0081   0.0112
  50 O   :2px   -0.0304   0.0550   0.0411   0.0150  -0.0760  -0.0553   0.0034
  51 O   :2py   -0.0588  -0.0115   0.0337  -0.0128  -0.0043   0.0305  -0.0408
  52 O   :2pz    0.0041   0.0246  -0.0139  -0.0111   0.0142   0.0349   0.0113
  53 O   :2px   -0.0470   0.1890  -0.0808   0.0529  -0.0136   0.1009   0.0673
  54 O   :2py   -0.2043  -0.0688   0.2463  -0.0421   0.0698   0.1640  -0.3110
  55 O   :2pz    0.0801  -0.0054  -0.0903   0.1280  -0.0562  -0.1676   0.1689
  56 O   :3d2-   0.0001  -0.0021  -0.0007  -0.0012   0.0016   0.0016  -0.0030
  57 O   :3d1-   0.0003  -0.0001   0.0009  -0.0013   0.0004  -0.0003   0.0009
  58 O   :3d0   -0.0012   0.0027   0.0003  -0.0001  -0.0027   0.0020  -0.0023
  59 O   :3d1+   0.0014  -0.0005  -0.0002   0.0019  -0.0009  -0.0024   0.0005
  60 O   :3d2+   0.0029  -0.0040  -0.0022  -0.0017   0.0048   0.0008   0.0013
  61 O   :1s    -0.0112   0.0047  -0.0130   0.0054  -0.0023   0.0010  -0.0060
  62 O   :1s    -0.0192   0.0082  -0.0234   0.0097  -0.0039   0.0019  -0.0107
  63 O   :1s     0.0589  -0.0262   0.0919  -0.0379   0.0041  -0.0026   0.0341
  64 O   :1s     0.1594  -0.0742   0.0672  -0.0231   0.1473  -0.0620   0.0838
  65 O   :2px   -0.0390  -0.0047  -0.0274   0.0347   0.0124  -0.0024  -0.0524
  66 O   :2py   -0.0608   0.0249  -0.0296   0.0028  -0.0122  -0.0045   0.0556
  67 O   :2pz   -0.0309   0.0038  -0.0104  -0.0223   0.0117  -0.0122   0.0459
  68 O   :2px   -0.0446  -0.0072  -0.0456   0.0392   0.0250  -0.0077  -0.0747
  69 O   :2py   -0.0599   0.0341  -0.0542   0.0196  -0.0304   0.0055   0.0791
  70 O   :2pz   -0.0416  -0.0074  -0.0145  -0.0347   0.0419  -0.0305   0.0668
  71 O   :2px   -0.1363  -0.0947  -0.0042   0.3596   0.1009   0.0026  -0.4792
  72 O   :2py   -0.3754   0.1052   0.0649  -0.1679   0.0334  -0.1249   0.4921
  73 O   :2pz   -0.1550   0.1116  -0.0042  -0.2058  -0.1072  -0.0100   0.4079
  74 O   :3d2-  -0.0055   0.0019  -0.0103  -0.0002   0.0018  -0.0017   0.0064
  75 O   :3d1-  -0.0017  -0.0011  -0.0048   0.0007   0.0044  -0.0008  -0.0083
  76 O   :3d0    0.0026  -0.0019   0.0058  -0.0008  -0.0006   0.0001   0.0017
  77 O   :3d1+  -0.0024   0.0005  -0.0027  -0.0008   0.0012  -0.0001  -0.0029
  78 O   :3d2+  -0.0001  -0.0015   0.0021  -0.0030   0.0014  -0.0013   0.0118
  79 O   :1s     0.0010  -0.0050   0.0055  -0.0152  -0.0009   0.0063  -0.0076
  80 O   :1s     0.0014  -0.0078   0.0099  -0.0270  -0.0019   0.0114  -0.0139
  81 O   :1s    -0.0033   0.0061  -0.0280   0.1021   0.0237  -0.0451   0.0549
  82 O   :1s     0.0126   0.2243  -0.1826   0.0953  -0.1756   0.0195   0.0626
  83 O   :2px   -0.0120  -0.0159   0.0236   0.0165  -0.0029  -0.0585   0.0036
  84 O   :2py    0.0095  -0.0090  -0.0039   0.0047  -0.0176  -0.0192   0.0042
  85 O   :2pz   -0.0148   0.0326  -0.0198   0.0621   0.0287   0.0001   0.0155
  86 O   :2px   -0.0207  -0.0197   0.0358   0.0201   0.0106  -0.0798  -0.0011
  87 O   :2py    0.0270  -0.0185  -0.0247   0.0035  -0.0354  -0.0254   0.0158
  88 O   :2pz   -0.0115   0.0166  -0.0258   0.0868   0.0457  -0.0108   0.0299
  89 O   :2px   -0.0501  -0.1195   0.2271   0.1659  -0.2063  -0.6056   0.0770
  90 O   :2py   -0.0704  -0.0510   0.2057   0.0810  -0.0036  -0.2605  -0.0292
  91 O   :2pz   -0.1452   0.2562   0.0049   0.2028   0.1419   0.0963  -0.0547
  92 O   :3d2-   0.0002   0.0018  -0.0022  -0.0006  -0.0025  -0.0011  -0.0001
  93 O   :3d1-  -0.0011   0.0003   0.0024  -0.0015  -0.0005  -0.0027  -0.0006
  94 O   :3d0    0.0011   0.0008   0.0014  -0.0090  -0.0078   0.0037  -0.0052
  95 O   :3d1+   0.0004  -0.0018   0.0023   0.0001  -0.0070  -0.0070  -0.0001
  96 O   :3d2+   0.0008   0.0006  -0.0010  -0.0005  -0.0012   0.0039  -0.0009
  97 O   :1s     0.0055   0.0056   0.0044   0.0045   0.0083   0.0027   0.0103
  98 O   :1s     0.0091   0.0094   0.0085   0.0078   0.0154   0.0048   0.0183
  99 O   :1s    -0.0187  -0.0276  -0.0491  -0.0212  -0.0693  -0.0179  -0.0562
 100 O   :1s    -0.1567  -0.0757   0.1329  -0.0823   0.0018   0.0297  -0.2322
 101 O   :2px    0.0086   0.0394   0.0363   0.0433   0.0123   0.0398   0.0102
 102 O   :2py   -0.0341  -0.0546  -0.0158   0.0060  -0.0284   0.0614   0.0111
 103 O   :2pz    0.0256   0.0189   0.0108   0.0069   0.0194  -0.0272  -0.0118
 104 O   :2px    0.0038   0.0508   0.0567   0.0535   0.0300   0.0615   0.0120
 105 O   :2py   -0.0314  -0.0643  -0.0350   0.0036  -0.0398   0.0787   0.0082
 106 O   :2pz    0.0326   0.0027   0.0147   0.0052   0.0441  -0.0441  -0.0111
 107 O   :2px    0.0337   0.1100   0.1631   0.2587  -0.0857   0.3901   0.0810
 108 O   :2py   -0.2244  -0.3312   0.0837   0.1401  -0.1047   0.6239   0.2104
 109 O   :2pz    0.0778   0.2101   0.0843  -0.0073  -0.0200  -0.1413  -0.2252
 110 O   :3d2-  -0.0021  -0.0056  -0.0048  -0.0024  -0.0063   0.0000  -0.0001
 111 O   :3d1-   0.0004  -0.0013  -0.0039  -0.0027  -0.0043  -0.0091  -0.0044
 112 O   :3d0    0.0015  -0.0021  -0.0024  -0.0003  -0.0015   0.0015   0.0001
 113 O   :3d1+   0.0010   0.0011   0.0028  -0.0008   0.0056  -0.0049  -0.0016
 114 O   :3d2+   0.0027   0.0019  -0.0016  -0.0019   0.0018  -0.0044  -0.0020
 115 H   :1s    -0.0250  -0.0007   0.0184  -0.0067   0.0052   0.0224  -0.0298
 116 H   :1s    -0.0931   0.0424   0.2564  -0.2356   0.1274   0.4210  -0.5212
 117 H   :1s    -0.5073  -0.1091   0.0638   0.1314  -0.1100  -0.1992   0.2712
 118 H   :2px    0.0044   0.0047   0.0113  -0.0088  -0.0063  -0.0032  -0.0089
 119 H   :2py   -0.0013   0.0110   0.0039  -0.0197   0.0106   0.0267  -0.0189
 120 H   :2pz    0.0012  -0.0032  -0.0071   0.0049  -0.0061  -0.0071   0.0087
 121 H   :1s     0.0127   0.0146  -0.0177   0.0067  -0.0042  -0.0079   0.0293
 122 H   :1s     0.0579   0.0852  -0.2601  -0.0868  -0.0322  -0.0319   0.3483
 123 H   :1s     0.2747   0.3387   0.0176   0.1674  -0.1005  -0.0064  -0.1546
 124 H   :2px   -0.0016   0.0068  -0.0056  -0.0150  -0.0073   0.0027   0.0001
 125 H   :2py    0.0006  -0.0057   0.0121   0.0102  -0.0102  -0.0157  -0.0046
 126 H   :2pz   -0.0031   0.0040   0.0030  -0.0103   0.0046   0.0101  -0.0036
 127 H   :1s     0.0160  -0.0090  -0.0152   0.0355   0.0063   0.0104  -0.0939
 128 H   :1s     0.1186  -0.1007  -0.2188   0.5466   0.0068   0.1935  -1.3458
 129 H   :1s     0.3605  -0.1061   0.1739  -0.2977  -0.0044  -0.0850   0.8303
 130 H   :2px    0.0080   0.0025  -0.0243  -0.0001   0.0020   0.0025  -0.0157
 131 H   :2py   -0.0040   0.0075   0.0027  -0.0209   0.0036  -0.0061   0.0177
 132 H   :2pz   -0.0057  -0.0046   0.0055  -0.0111   0.0155  -0.0098   0.0127
 133 H   :1s    -0.0063   0.0129  -0.0068  -0.0300  -0.0102  -0.0031   0.0659
 134 H   :1s    -0.1285   0.1994  -0.1105  -0.4835  -0.2572   0.0163   0.8696
 135 H   :1s     0.2718  -0.0137   0.0531   0.0850   0.1212   0.0314  -0.6216
 136 H   :2px    0.0041  -0.0101   0.0002   0.0136   0.0225  -0.0073  -0.0119
 137 H   :2py    0.0127   0.0006  -0.0206   0.0079  -0.0016   0.0027   0.0048
 138 H   :2pz    0.0004   0.0029  -0.0147  -0.0117   0.0023  -0.0008   0.0072
 139 H   :1s     0.0008   0.0210  -0.0206  -0.0131   0.0270   0.0672  -0.0125
 140 H   :1s    -0.0247   0.0814  -0.1601  -0.2291   0.4252   0.9657  -0.2073
 141 H   :1s    -0.0253   0.3616  -0.0342   0.2896  -0.2001  -0.5787   0.1270
 142 H   :2px    0.0087  -0.0099  -0.0037   0.0055  -0.0155  -0.0244   0.0128
 143 H   :2py    0.0064  -0.0021  -0.0124  -0.0022  -0.0087  -0.0025   0.0047
 144 H   :2pz   -0.0005  -0.0115   0.0002  -0.0008   0.0228   0.0069   0.0022
 145 H   :1s    -0.0077  -0.0081   0.0236   0.0087  -0.0165  -0.0479   0.0001
 146 H   :1s    -0.1353  -0.1416   0.4692   0.1346  -0.0855  -0.7591  -0.0400
 147 H   :1s    -0.0622   0.0241  -0.1512   0.1414   0.0809   0.3960   0.0020
 148 H   :2px   -0.0132   0.0002   0.0251   0.0055   0.0123  -0.0170  -0.0054
 149 H   :2py   -0.0036  -0.0018   0.0141   0.0046  -0.0084  -0.0095  -0.0025
 150 H   :2pz    0.0003  -0.0164   0.0094   0.0087   0.0161  -0.0115   0.0102
 151 H   :1s    -0.0189  -0.0257   0.0111   0.0229  -0.0051   0.0793   0.0409
 152 H   :1s    -0.0184  -0.2055   0.0929   0.3594  -0.0664   1.0825   0.6771
 153 H   :1s    -0.3777  -0.2579  -0.1130  -0.1338  -0.0917  -0.6143  -0.3966
 154 H   :2px   -0.0041  -0.0085   0.0057  -0.0016   0.0172   0.0096   0.0096
 155 H   :2py    0.0101  -0.0111  -0.0097   0.0102  -0.0016   0.0140   0.0205
 156 H   :2pz    0.0014   0.0077  -0.0039  -0.0147   0.0069  -0.0156  -0.0158
 157 H   :1s     0.0118  -0.0005  -0.0233  -0.0283   0.0097  -0.0578  -0.0135
 158 H   :1s     0.1026   0.1245  -0.2477  -0.2043   0.1420  -0.8818  -0.0141
 159 H   :1s     0.0720  -0.2705  -0.0503  -0.3048   0.0877   0.4942   0.1118
 160 H   :2px   -0.0055  -0.0025   0.0110  -0.0079   0.0074   0.0188  -0.0010
 161 H   :2py   -0.0067   0.0075   0.0115   0.0113  -0.0182   0.0158  -0.0022
 162 H   :2pz    0.0004  -0.0111   0.0028  -0.0048   0.0079   0.0033   0.0034

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0019  -0.0167  -0.0037  -0.0068   0.0142   0.0096   0.0593
   2 N   :1s    -0.0029  -0.0311  -0.0076  -0.0123   0.0263   0.0175   0.1103
   3 N   :1s    -0.0104   0.1259   0.0462   0.0395  -0.1091  -0.0549  -0.4209
   4 N   :1s     0.1799   0.1528  -0.0270   0.1433  -0.0950  -0.2403  -1.0843
   5 N   :2px   -0.0033   0.0348  -0.0173   0.0019   0.0012  -0.0221   0.0093
   6 N   :2py    0.0126   0.0027  -0.0019  -0.0021  -0.0130  -0.0005   0.0169
   7 N   :2pz    0.0168   0.0131  -0.0018   0.0143   0.0006   0.0193   0.0117
   8 N   :2px   -0.0102   0.1040  -0.0435  -0.0000  -0.0042  -0.0451   0.0256
   9 N   :2py    0.0372   0.0120   0.0081  -0.0019  -0.0349  -0.0014   0.0391
  10 N   :2pz    0.0297   0.0391  -0.0017   0.0462   0.0050   0.0369   0.0340
  11 N   :2px   -0.2405   0.1706  -0.2066  -0.0474   0.0649  -0.0589   0.1963
  12 N   :2py    0.0282  -0.0089  -0.2427  -0.0378  -0.1468   0.0873   0.5900
  13 N   :2pz    0.0576   0.0759  -0.0201  -0.0297   0.0106   0.0683  -0.0256
  14 N   :3d2-  -0.0041  -0.0055   0.0048   0.0025   0.0111   0.0058   0.0022
  15 N   :3d1-  -0.0063  -0.0016   0.0058   0.0053   0.0025   0.0038  -0.0008
  16 N   :3d0    0.0100   0.0007   0.0017   0.0059  -0.0046   0.0056   0.0090
  17 N   :3d1+   0.0042  -0.0070   0.0000  -0.0045   0.0038   0.0019   0.0023
  18 N   :3d2+  -0.0048   0.0163  -0.0114  -0.0046   0.0009  -0.0056   0.0051
  19 H   :1s    -0.0307   0.0184  -0.0245  -0.0139   0.0221  -0.0158   0.0542
  20 H   :1s    -0.5047   0.2681  -0.3733  -0.2640   0.1969   0.1699   1.2442
  21 H   :1s     0.4613  -0.5551   0.4497   0.2088   0.0427  -0.4185  -0.6932
  22 H   :2px   -0.0140   0.0129   0.0016   0.0061  -0.0033  -0.0061  -0.0195
  23 H   :2py   -0.0141   0.0068   0.0010   0.0022  -0.0182  -0.0074  -0.0063
  24 H   :2pz    0.0121  -0.0018   0.0083   0.0186  -0.0048   0.0033  -0.0035
  25 H   :1s     0.0193  -0.0133   0.0008   0.0081   0.0162   0.0292   0.0609
  26 H   :1s     0.0789  -0.1421   0.0837  -0.0392   0.0668   0.2477   1.1654
  27 H   :1s    -0.0263   0.0527  -0.2277  -0.2640   0.0411   0.1445  -0.4286
  28 H   :2px   -0.0040  -0.0025   0.0014   0.0069  -0.0017   0.0001  -0.0067
  29 H   :2py    0.0164   0.0051  -0.0154   0.0058   0.0111   0.0036  -0.0001
  30 H   :2pz   -0.0091   0.0153  -0.0079  -0.0001   0.0053   0.0031  -0.0303
  31 H   :1s     0.0200  -0.0302  -0.0023  -0.0047  -0.0120   0.0048   0.0582
  32 H   :1s     0.2606  -0.4429  -0.0344  -0.2711  -0.0860   0.1860   1.2776
  33 H   :1s    -0.6238   0.2863  -0.0552   0.3966   0.1090   0.0793  -0.2161
  34 H   :2px    0.0040   0.0077  -0.0094  -0.0115  -0.0013  -0.0115   0.0049
  35 H   :2py    0.0089   0.0143  -0.0027   0.0058  -0.0134   0.0037   0.0077
  36 H   :2pz    0.0145   0.0085  -0.0049  -0.0202   0.0171  -0.0004   0.0242
  37 H   :1s    -0.0150  -0.0549   0.0182  -0.0065   0.0344   0.0174   0.0346
  38 H   :1s    -0.0713  -0.6777   0.5086  -0.1192   0.5059   0.2159   0.4217
  39 H   :1s     0.0870   0.7956  -0.3754   0.0697  -0.5441  -0.1491  -0.1945
  40 H   :2px   -0.0035   0.0143  -0.0116  -0.0036   0.0162   0.0022   0.0338
  41 H   :2py   -0.0018  -0.0129   0.0007   0.0033   0.0053   0.0076   0.0391
  42 H   :2pz   -0.0092  -0.0081  -0.0129   0.0018   0.0082   0.0077   0.0110
  43 O   :1s     0.0006   0.0032  -0.0037   0.0034   0.0119  -0.0318   0.0069
  44 O   :1s     0.0008   0.0063  -0.0070   0.0056   0.0209  -0.0558   0.0133
  45 O   :1s     0.0072  -0.0288   0.0257   0.0039  -0.0446   0.1363  -0.0699
  46 O   :1s    -0.0791  -0.0395   0.0930  -0.2600  -0.4911   1.1219   0.0176
  47 O   :2px    0.0199   0.0002  -0.0087   0.0152   0.0209  -0.0548   0.0206
  48 O   :2py   -0.0857  -0.0078   0.0188   0.0004   0.0082   0.0102  -0.0129
  49 O   :2pz    0.0287   0.0275  -0.0102  -0.0152  -0.0465   0.0585  -0.0149
  50 O   :2px    0.0369  -0.0230   0.0061   0.0315   0.0233  -0.0919   0.0137
  51 O   :2py   -0.1224  -0.0074   0.0305  -0.0003   0.0026   0.0256  -0.0330
  52 O   :2pz    0.0442   0.0706  -0.0265  -0.0316  -0.1004   0.1288  -0.0401
  53 O   :2px    0.1892   0.1721  -0.2035   0.1404   0.3467  -0.7805   0.1701
  54 O   :2py   -0.8516  -0.1203   0.1647   0.0218   0.1652   0.0164  -0.0348
  55 O   :2pz    0.2584  -0.0275   0.0006  -0.1112  -0.2254   0.4267   0.0606
  56 O   :3d2-  -0.0102  -0.0026   0.0033  -0.0004   0.0024   0.0048  -0.0034
  57 O   :3d1-   0.0080   0.0013  -0.0018  -0.0009  -0.0048   0.0063  -0.0008
  58 O   :3d0   -0.0044   0.0001   0.0021  -0.0001  -0.0017   0.0049  -0.0033
  59 O   :3d1+   0.0021  -0.0026  -0.0005   0.0017   0.0045  -0.0024   0.0019
  60 O   :3d2+   0.0018   0.0009  -0.0005  -0.0023  -0.0037   0.0081  -0.0017
  61 O   :1s    -0.0048  -0.0157  -0.0253  -0.0057  -0.0087  -0.0024   0.0007
  62 O   :1s    -0.0086  -0.0277  -0.0442  -0.0101  -0.0150  -0.0041   0.0019
  63 O   :1s     0.0258   0.0702   0.1028   0.0297   0.0275   0.0025  -0.0298
  64 O   :1s     0.1449   0.4900   0.9267   0.1637   0.3732   0.1493   0.1969
  65 O   :2px    0.0267   0.0219   0.0536   0.0174   0.0090   0.0069   0.0166
  66 O   :2py   -0.0157   0.0482   0.0588  -0.0014   0.0404   0.0155   0.0188
  67 O   :2pz   -0.0192  -0.0035  -0.0146  -0.0094   0.0016   0.0024   0.0131
  68 O   :2px    0.0404   0.0326   0.0912   0.0284   0.0164   0.0123   0.0323
  69 O   :2py   -0.0285   0.0849   0.1029  -0.0087   0.0796   0.0273   0.0239
  70 O   :2pz   -0.0296  -0.0101  -0.0311  -0.0133  -0.0066   0.0029   0.0325
  71 O   :2px    0.2742   0.3542   0.5464   0.1835   0.0912   0.0493   0.0608
  72 O   :2py   -0.0146   0.4474   0.5425   0.0884   0.2002   0.0921   0.1184
  73 O   :2pz   -0.1543  -0.0238  -0.1391  -0.0823   0.0170  -0.0024  -0.0437
  74 O   :3d2-  -0.0036  -0.0008   0.0090  -0.0014   0.0093   0.0043   0.0104
  75 O   :3d1-   0.0022  -0.0067  -0.0025   0.0004  -0.0021  -0.0001   0.0031
  76 O   :3d0    0.0002   0.0035  -0.0012   0.0006  -0.0019  -0.0011  -0.0036
  77 O   :3d1+   0.0023   0.0016   0.0089   0.0022   0.0037   0.0019   0.0045
  78 O   :3d2+  -0.0046   0.0001  -0.0045  -0.0036   0.0007  -0.0002  -0.0006
  79 O   :1s     0.0057   0.0014  -0.0160   0.0103   0.0252   0.0158   0.0034
  80 O   :1s     0.0101   0.0024  -0.0283   0.0183   0.0447   0.0279   0.0068
  81 O   :1s    -0.0283   0.0007   0.0698  -0.0453  -0.1175  -0.0739  -0.0574
  82 O   :1s    -0.1839  -0.0619   0.5871  -0.4111  -0.9144  -0.5113   0.3087
  83 O   :2px    0.0023  -0.0578   0.0331   0.0069   0.0170  -0.0264  -0.0337
  84 O   :2py    0.0091  -0.0203  -0.0093   0.0202   0.0543   0.0185  -0.0137
  85 O   :2pz   -0.0030   0.0194  -0.0338   0.0287   0.0490   0.0246  -0.0347
  86 O   :2px   -0.0020  -0.0893   0.0533   0.0133   0.0317  -0.0543  -0.0642
  87 O   :2py    0.0225  -0.0288  -0.0205   0.0367   0.1064   0.0366  -0.0288
  88 O   :2pz   -0.0076   0.0225  -0.0514   0.0454   0.0817   0.0464  -0.0565
  89 O   :2px    0.1011  -0.4896   0.1826   0.0711   0.1748  -0.0079  -0.1124
  90 O   :2py    0.1146  -0.1788  -0.2037   0.2481   0.5101   0.2304  -0.1673
  91 O   :2pz    0.1161   0.1473  -0.4215   0.3290   0.6102   0.3258  -0.1326
  92 O   :3d2-   0.0010  -0.0035  -0.0006   0.0030   0.0081   0.0028  -0.0022
  93 O   :3d1-   0.0000  -0.0040   0.0029  -0.0006  -0.0012  -0.0017   0.0004
  94 O   :3d0    0.0029  -0.0023   0.0033  -0.0023  -0.0045   0.0010   0.0187
  95 O   :3d1+  -0.0005  -0.0098   0.0051  -0.0007   0.0026  -0.0016   0.0038
  96 O   :3d2+  -0.0002   0.0048  -0.0053   0.0023   0.0048   0.0053   0.0024
  97 O   :1s    -0.0065  -0.0082  -0.0012   0.0293  -0.0106   0.0025   0.0128
  98 O   :1s    -0.0116  -0.0147  -0.0024   0.0512  -0.0185   0.0045   0.0237
  99 O   :1s     0.0316   0.0549   0.0136  -0.1123   0.0401  -0.0169  -0.1097
 100 O   :1s     0.2249   0.0686   0.0069  -1.1540   0.4348  -0.0296  -0.0217
 101 O   :2px    0.0066  -0.0191   0.0126  -0.0233   0.0173   0.0036   0.0060
 102 O   :2py    0.0260  -0.0310   0.0279  -0.0044   0.0116  -0.0021  -0.0417
 103 O   :2pz   -0.0106   0.0289  -0.0113  -0.0809   0.0300  -0.0019  -0.0265
 104 O   :2px    0.0104  -0.0322   0.0223  -0.0249   0.0234   0.0056   0.0189
 105 O   :2py    0.0394  -0.0470   0.0494  -0.0225   0.0288  -0.0024  -0.0839
 106 O   :2pz   -0.0242   0.0511  -0.0217  -0.1532   0.0554  -0.0047  -0.0713
 107 O   :2px    0.1462  -0.1515   0.1033  -0.5120   0.2596  -0.0002  -0.1395
 108 O   :2py    0.2107  -0.3255   0.1556  -0.0830   0.0757  -0.0052  -0.0680
 109 O   :2pz    0.0888   0.1475  -0.0264  -0.8022   0.3166  -0.0126   0.0088
 110 O   :3d2-  -0.0008   0.0019  -0.0002   0.0107  -0.0041  -0.0009  -0.0047
 111 O   :3d1-  -0.0033   0.0094  -0.0039  -0.0024  -0.0007  -0.0013  -0.0032
 112 O   :3d0    0.0005   0.0004   0.0016  -0.0053   0.0034  -0.0005  -0.0097
 113 O   :3d1+  -0.0013   0.0019  -0.0030  -0.0041   0.0002   0.0003   0.0085
 114 O   :3d2+  -0.0012   0.0020  -0.0003  -0.0031   0.0015  -0.0003  -0.0021
 115 H   :1s    -0.0823  -0.0040   0.0099   0.0123   0.0420  -0.0600   0.0024
 116 H   :1s    -1.1658  -0.0825   0.1160   0.3467   0.8974  -1.5076   0.0139
 117 H   :1s     0.6642   0.1045  -0.1679  -0.1540  -0.4030   0.5997   0.1226
 118 H   :2px    0.0058  -0.0069   0.0056   0.0109   0.0041  -0.0246  -0.0157
 119 H   :2py   -0.0198   0.0124  -0.0035   0.0110   0.0153  -0.0273  -0.0233
 120 H   :2pz    0.0123  -0.0014   0.0057  -0.0090  -0.0228   0.0366  -0.0032
 121 H   :1s     0.0820   0.0219  -0.0299   0.0086   0.0109  -0.0715   0.0262
 122 H   :1s     1.2473   0.2942  -0.4364   0.2728   0.4455  -1.6277   0.3016
 123 H   :1s    -0.7145  -0.1311   0.2053  -0.0724  -0.0506   0.6425  -0.1654
 124 H   :2px    0.0284   0.0025  -0.0015   0.0144   0.0141  -0.0478  -0.0220
 125 H   :2py   -0.0242  -0.0175   0.0164  -0.0076  -0.0158   0.0355   0.0058
 126 H   :2pz    0.0100   0.0109  -0.0047  -0.0025  -0.0150   0.0129  -0.0083
 127 H   :1s     0.0232  -0.0409  -0.0406   0.0041  -0.0319  -0.0109  -0.0103
 128 H   :1s     0.2255  -0.8138  -1.0502  -0.0490  -0.5939  -0.2228  -0.2319
 129 H   :1s    -0.2275   0.2818   0.3683  -0.0688   0.3338   0.1147   0.1045
 130 H   :2px   -0.0015  -0.0212   0.0067  -0.0006   0.0123   0.0062   0.0193
 131 H   :2py    0.0054   0.0134   0.0372   0.0083   0.0117   0.0067   0.0120
 132 H   :2pz    0.0013   0.0049   0.0078   0.0021  -0.0016   0.0013   0.0060
 133 H   :1s    -0.0362  -0.0352  -0.0660  -0.0266  -0.0089  -0.0055  -0.0080
 134 H   :1s    -0.6104  -0.8698  -1.5785  -0.4735  -0.3890  -0.1762  -0.2322
 135 H   :1s     0.3423   0.2346   0.6732   0.2700   0.1302   0.0620   0.1069
 136 H   :2px    0.0102   0.0201   0.0370   0.0072   0.0124   0.0067   0.0174
 137 H   :2py   -0.0093  -0.0045   0.0182  -0.0046   0.0252   0.0095   0.0208
 138 H   :2pz   -0.0079  -0.0241  -0.0122  -0.0062   0.0031   0.0015   0.0094
 139 H   :1s     0.0015   0.0644  -0.0533   0.0178   0.0273   0.0365   0.0049
 140 H   :1s     0.0707   0.9357  -1.0319   0.4236   0.8169   0.7243  -0.0149
 141 H   :1s     0.0321  -0.6254   0.5179  -0.1035  -0.2125  -0.3270  -0.0778
 142 H   :2px   -0.0085  -0.0173   0.0242  -0.0151  -0.0253  -0.0101  -0.0045
 143 H   :2py    0.0010  -0.0064   0.0057   0.0003   0.0072  -0.0002  -0.0094
 144 H   :2pz   -0.0044   0.0094  -0.0157   0.0085   0.0230   0.0017  -0.0428
 145 H   :1s     0.0140  -0.0439  -0.0089   0.0268   0.0634   0.0277  -0.0214
