

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  79 O   :1s     0.0244  -0.0063  -0.0227   0.0111  -0.0118   0.0067   0.0034
  80 O   :1s     0.0511  -0.0133  -0.0480   0.0235  -0.0243   0.0144   0.0070
  81 O   :1s    -0.4256   0.1149   0.4024  -0.2073   0.1635  -0.1259  -0.0421
  82 O   :1s     1.2511  -0.3481  -1.1351   0.6878  -0.0881   0.3797  -0.0372
  83 O   :2px    0.0182   0.0005   0.0029  -0.0047  -0.0047  -0.0032   0.0037
  84 O   :2py   -0.0062   0.0061   0.0021  -0.0030   0.0033  -0.0073  -0.0037
  85 O   :2pz    0.0162  -0.0024  -0.0090   0.0187  -0.0390   0.0030   0.0088
  86 O   :2px    0.0771  -0.0033  -0.0251  -0.0286  -0.0335  -0.0038   0.0243
  87 O   :2py    0.0018   0.0103  -0.0126  -0.0027   0.0144  -0.0190  -0.0132
  88 O   :2pz    0.0719  -0.0125  -0.0437   0.0618  -0.1582   0.0206   0.0481
  89 O   :2px    0.5055  -0.1651  -0.4670   0.4252   0.2972   0.1737  -0.1919
  90 O   :2py    0.0396  -0.0397  -0.0267   0.0241  -0.0738   0.0677   0.0452
  91 O   :2pz    0.3951  -0.1321  -0.3356   0.2400   0.4569   0.1065  -0.1856
  92 O   :3d2-   0.0123  -0.0001   0.0330   0.0560  -0.0360   0.0059   0.0078
  93 O   :3d1-   0.0134  -0.0090  -0.0606  -0.0665   0.0502  -0.0048  -0.0077
  94 O   :3d0   -0.0276   0.0077   0.0185  -0.0145   0.0092  -0.0079  -0.0080
  95 O   :3d1+  -0.0513   0.0150   0.0452  -0.0246  -0.0333  -0.0122   0.0167
  96 O   :3d2+  -0.0686   0.0139   0.0289  -0.0621  -0.0260  -0.0156   0.0208
  97 O   :1s    -0.0080  -0.0134  -0.0256   0.0048  -0.0143   0.0141   0.0042
  98 O   :1s    -0.0169  -0.0284  -0.0542   0.0102  -0.0308   0.0296   0.0092
  99 O   :1s     0.1581   0.2503   0.4706  -0.0951   0.2776  -0.2207  -0.0809
 100 O   :1s    -0.6363  -0.7975  -1.4328   0.3452  -0.8629   0.3560   0.2123
 101 O   :2px    0.0051   0.0034   0.0015  -0.0048   0.0097   0.0133  -0.0029
 102 O   :2py   -0.0010  -0.0014   0.0077  -0.0008   0.0057  -0.0149  -0.0051
 103 O   :2pz   -0.0105   0.0020   0.0071  -0.0042   0.0065  -0.0127   0.0011
 104 O   :2px    0.0122  -0.0038  -0.0155  -0.0145   0.0137   0.0609  -0.0029
 105 O   :2py   -0.0045   0.0209   0.0472  -0.0004   0.0316  -0.0660  -0.0230
 106 O   :2pz   -0.0332   0.0086   0.0021  -0.0109   0.0114  -0.0193   0.0060
 107 O   :2px   -0.3630  -0.2687  -0.4489   0.1950  -0.3092  -0.1215   0.0351
 108 O   :2py    0.3481   0.2895   0.4846  -0.1591   0.3198   0.0648  -0.0406
 109 O   :2pz   -0.2124  -0.2680  -0.4332   0.1362  -0.2652  -0.0280   0.0370
 110 O   :3d2-  -0.0452  -0.0827  -0.0514   0.0159  -0.0404   0.0002   0.0097
 111 O   :3d1-  -0.0211  -0.0575  -0.0103   0.0070  -0.0086  -0.0193  -0.0012
 112 O   :3d0    0.0097   0.0438  -0.0082   0.0009  -0.0098   0.0233   0.0051
 113 O   :3d1+   0.0350  -0.0615   0.0744  -0.0191   0.0349   0.0116  -0.0072
 114 O   :3d2+  -0.0197   0.0313  -0.0417   0.0104  -0.0257   0.0062   0.0041
 115 H   :1s     0.0017   0.0085   0.0099  -0.0059   0.0144   0.0249   0.0143
 116 H   :1s     0.0648  -0.0396  -0.0696  -0.0083   0.0450   0.0050  -0.1577
 117 H   :1s     0.0489  -0.0923  -0.1348  -0.0675  -0.1542  -0.0674   0.0784
 118 H   :2px   -0.0551   0.0393   0.0433   0.0492   0.1619   0.0417  -0.1702
 119 H   :2py    0.0198  -0.0241  -0.0477  -0.0194   0.0165   0.0267   0.0129
 120 H   :2pz    0.0040   0.0076   0.0419   0.0616  -0.0619  -0.1136  -0.2163
 121 H   :1s     0.0129   0.0021   0.0094  -0.0140  -0.0206  -0.0098   0.0217
 122 H   :1s     0.0974  -0.0208  -0.0307  -0.0659   0.0617   0.0334  -0.1137
 123 H   :1s     0.0183   0.0015  -0.0098   0.0039   0.0197   0.0267  -0.0097
 124 H   :2px   -0.0527   0.0297   0.0364   0.0321   0.0873   0.0289  -0.0329
 125 H   :2py    0.0333  -0.0256  -0.0225  -0.0205  -0.1557  -0.0560   0.0918
 126 H   :2pz    0.0084  -0.0064  -0.0102  -0.0564   0.0204   0.0802   0.2430
 127 H   :1s     0.0129   0.0028   0.0077  -0.0081  -0.0135  -0.0562  -0.0198
 128 H   :1s    -0.3259  -0.0313   0.0327   0.1910   0.3554   0.8339   0.2414
 129 H   :1s     0.0114  -0.0052  -0.0205   0.0418  -0.0222  -0.0205   0.0001
 130 H   :2px    0.0565   0.0238  -0.0235  -0.0298  -0.1784  -0.3476  -0.3716
 131 H   :2py   -0.0940  -0.0308   0.0280  -0.0694  -0.0179   0.4756  -0.0671
 132 H   :2pz    0.0913  -0.0311   0.0244  -0.2758  -0.3195   0.2587  -0.3436
 133 H   :1s     0.0116   0.0007  -0.0097  -0.0010  -0.0157  -0.0450  -0.0236
 134 H   :1s    -0.3848  -0.0141   0.0224   0.2767   0.4289   0.8612   0.2132
 135 H   :1s     0.0035   0.0137   0.0212  -0.0214  -0.0315  -0.0316   0.0607
 136 H   :2px   -0.0552   0.0277  -0.0201   0.1354   0.1083  -0.2778   0.0683
 137 H   :2py    0.1224   0.0277  -0.0250   0.0060  -0.0480  -0.5718   0.0581
 138 H   :2pz   -0.0331  -0.0035  -0.0070   0.0489   0.2105   0.0763   0.5887
 139 H   :1s     0.0458  -0.0014  -0.0341   0.0342   0.0019   0.0147  -0.0061
 140 H   :1s    -0.6199   0.1734   0.5285  -0.3940  -0.1912  -0.1735   0.1291
 141 H   :1s     0.0546  -0.0394  -0.0082   0.0237   0.0143   0.0355   0.0021
 142 H   :2px   -0.2290   0.0254  -0.1183  -0.4571   0.0470  -0.0671   0.0560
 143 H   :2py   -0.3675   0.0817   0.2046  -0.2709  -0.0954  -0.0783   0.0738
 144 H   :2pz   -0.2097   0.0819   0.4261   0.2467  -0.3160   0.0008   0.0781
 145 H   :1s     0.0518  -0.0113  -0.0279   0.0007   0.0223   0.0036   0.0002
 146 H   :1s    -0.7400   0.2222   0.6437  -0.4612  -0.1649  -0.2349   0.1140
 147 H   :1s     0.0020   0.0214  -0.0231   0.0733  -0.0767  -0.0041  -0.0147
 148 H   :2px   -0.1976   0.0562   0.2989   0.1292  -0.3630  -0.0083   0.1397
 149 H   :2py    0.4025  -0.1019  -0.2509   0.2955   0.0863   0.1144  -0.0632
 150 H   :2pz   -0.1335   0.0189  -0.1497  -0.4172   0.1921  -0.0752  -0.0363
 151 H   :1s    -0.0387  -0.0443  -0.0622   0.0109  -0.0227   0.0054   0.0077
 152 H   :1s     0.3810   0.4272   0.7446  -0.1876   0.4912  -0.0683  -0.1229
 153 H   :1s     0.0042  -0.0152  -0.0475  -0.0001  -0.1104  -0.0265   0.0622
 154 H   :2px    0.3238   0.1711   0.4520  -0.1359   0.2676   0.0273  -0.0367
 155 H   :2py   -0.0246   0.3452  -0.1154   0.0346  -0.0611   0.0502   0.0092
 156 H   :2pz    0.0578   0.5841  -0.1854   0.0280  -0.0970   0.1760   0.0374
 157 H   :1s    -0.0322  -0.0187  -0.0314   0.0058  -0.0179  -0.0110  -0.0019
 158 H   :1s     0.4732   0.4471   0.7873  -0.2431   0.4834  -0.0211  -0.0815
 159 H   :1s    -0.0129  -0.0014  -0.0224   0.0070   0.0367   0.0072  -0.0229
 160 H   :2px   -0.1220  -0.0443  -0.2176   0.0581  -0.1178   0.0072   0.0226
 161 H   :2py   -0.2356  -0.5146  -0.2496   0.0788  -0.2109  -0.0083   0.0615
 162 H   :2pz    0.2035  -0.3865   0.3884  -0.1025   0.1649   0.1079  -0.0279

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0023   0.0143  -0.0036  -0.0038   0.0098   0.0078  -0.0038
   2 N   :1s    -0.0048   0.0331  -0.0091  -0.0058   0.0185   0.0189  -0.0076
   3 N   :1s     0.0762  -0.3573   0.1073  -0.0283  -0.1052  -0.2205   0.0924
   4 N   :1s    -0.4826   1.1731  -0.3405   0.3891   0.1122   0.7156  -0.4570
   5 N   :2px   -0.0040  -0.0103  -0.0418   0.0146   0.0202   0.0443  -0.0041
   6 N   :2py   -0.0109  -0.0095   0.0054  -0.0149   0.0265   0.0166   0.0175
   7 N   :2pz    0.0131   0.0094   0.0372   0.0482  -0.0028   0.0359   0.0206
   8 N   :2px    0.0175  -0.0194  -0.1321  -0.0286   0.0639   0.1571  -0.0016
   9 N   :2py   -0.0014   0.0136   0.0594  -0.1042   0.0153   0.1018  -0.0189
  10 N   :2pz    0.0518   0.0301   0.1156   0.1204  -0.0757   0.1272   0.0364
  11 N   :2px   -0.0028  -0.0035   0.2185   0.0087  -0.1435  -0.5144  -0.0623
  12 N   :2py    0.0186  -0.0469  -0.1778   0.3389  -0.0579  -0.2528  -0.0425
  13 N   :2pz    0.2208   0.0474  -0.3872  -0.2137   0.0940  -0.2782   0.1497
  14 N   :3d2-   0.0109  -0.0183  -0.0595   0.0241   0.0213   0.1367  -0.0684
  15 N   :3d1-   0.0160  -0.0207   0.0364  -0.0060   0.0041   0.0956   0.0662
  16 N   :3d0    0.0334   0.0486  -0.0535  -0.0400   0.0237   0.0094  -0.0760
  17 N   :3d1+  -0.0348  -0.0271   0.0002   0.0162   0.0066   0.0977  -0.0131
  18 N   :3d2+  -0.0016  -0.0063   0.0367  -0.0336  -0.0052  -0.0021   0.0599
  19 H   :1s    -0.0306  -0.0209   0.0017   0.0228   0.0083  -0.0832  -0.0930
  20 H   :1s     0.1962  -0.2431   0.1407  -0.3253   0.0340   0.0331   0.3094
  21 H   :1s    -0.1008   0.0759  -0.0214  -0.0419   0.0226  -0.0136  -0.1585
  22 H   :2px   -0.0089  -0.0804  -0.3498   0.1221   0.0799  -0.0672   0.3101
  23 H   :2py   -0.0042   0.0129   0.0517   0.0305   0.0811   0.0284  -0.0241
  24 H   :2pz   -0.0067  -0.0788   0.1192   0.3154   0.2560  -0.1504  -0.0072
  25 H   :1s    -0.0437  -0.0445   0.1650  -0.1031   0.0321  -0.1649   0.1725
  26 H   :1s     0.1099  -0.2464  -0.1546   0.0143   0.0687   0.2441  -0.1933
  27 H   :1s     0.1380   0.1111   0.0630  -0.0921  -0.0062  -0.2196   0.5864
  28 H   :2px    0.0327   0.0205  -0.0251  -0.0609   0.0609   0.2019  -0.1985
  29 H   :2py    0.1079   0.0227   0.3066  -0.2064   0.0389   0.2886  -0.2706
  30 H   :2pz   -0.0607  -0.0514  -0.0800  -0.1878   0.1442   0.1362   0.1459
  31 H   :1s    -0.0167  -0.0680  -0.0039   0.0277   0.1324   0.2155   0.0128
  32 H   :1s     0.1303  -0.1307   0.0297  -0.0686   0.0055  -0.6098   0.1347
  33 H   :1s     0.5148  -0.3819  -0.2525  -0.0303  -0.1991  -0.0975   0.1591
  34 H   :2px    0.1334   0.0094   0.0522  -0.1556   0.2236   0.2292  -0.0477
  35 H   :2py    0.0435   0.0224  -0.0967   0.1942   0.1476  -0.2067   0.1927
  36 H   :2pz   -0.0095  -0.0668   0.0187  -0.0767  -0.3451   0.2073  -0.0740
  37 H   :1s     0.0344   0.0481  -0.0905  -0.1259   0.0576  -0.0943  -0.1495
  38 H   :1s    -0.0677  -0.3553   0.2343  -0.0020  -0.0412  -0.0499   0.1945
  39 H   :1s    -0.2119  -0.1791   0.3308   0.0540  -0.0154  -0.0639  -0.4011
  40 H   :2px   -0.0182   0.0304   0.0227   0.0750  -0.2683   0.1972  -0.3009
  41 H   :2py    0.0203  -0.0014  -0.0684  -0.3584  -0.3170   0.1581   0.2034
  42 H   :2pz    0.0026   0.0321   0.0707   0.0896  -0.1841   0.1262   0.0163
  43 O   :1s     0.0027  -0.0398   0.0007  -0.0021   0.0102  -0.0006  -0.0036
  44 O   :1s     0.0057  -0.0851   0.0013  -0.0046   0.0212  -0.0008  -0.0077
  45 O   :1s    -0.0465   0.7206  -0.0027   0.0486  -0.1635  -0.0013   0.0619
  46 O   :1s     0.1082  -1.8426  -0.0449  -0.1966   0.3128   0.0380  -0.1222
  47 O   :2px   -0.0054  -0.0024   0.0045   0.0050   0.0067  -0.0029   0.0033
  48 O   :2py    0.0030  -0.0018   0.0041  -0.0026   0.0124  -0.0058  -0.0108
  49 O   :2pz    0.0105   0.0089  -0.0065  -0.0130  -0.0215   0.0106   0.0356
  50 O   :2px   -0.0078   0.0209   0.0156   0.0166   0.0204  -0.0172   0.0074
  51 O   :2py   -0.0023  -0.0021   0.0101  -0.0058   0.0230  -0.0038  -0.0113
  52 O   :2pz    0.0318   0.0155  -0.0047  -0.0180  -0.0392  -0.0022   0.0234
  53 O   :2px    0.0180  -1.0028  -0.0827  -0.1546   0.0464   0.0933  -0.0371
  54 O   :2py    0.0098   0.4869   0.0162   0.1130  -0.0934  -0.0607  -0.0335
  55 O   :2pz   -0.0279   0.2302  -0.0162   0.0085  -0.0590   0.1415   0.3079
  56 O   :3d2-  -0.0119  -0.1019  -0.0082  -0.0192   0.0020   0.0171   0.0215
  57 O   :3d1-   0.0993   0.0000   0.0014  -0.0012  -0.0169   0.0124   0.0384
  58 O   :3d0    0.0329  -0.0259  -0.0011  -0.0062  -0.0097   0.0182   0.0318
  59 O   :3d1+   0.0537  -0.0478   0.0086   0.0101   0.0221  -0.0337  -0.0802
  60 O   :3d2+   0.0334   0.0808   0.0077   0.0174  -0.0069  -0.0081   0.0077
  61 O   :1s    -0.0016   0.0129   0.0072   0.0026   0.0134  -0.0022  -0.0016
  62 O   :1s    -0.0029   0.0271   0.0152   0.0055   0.0289  -0.0046  -0.0031
  63 O   :1s    -0.0015  -0.2115  -0.1247  -0.0414  -0.2466   0.0330   0.0179
  64 O   :1s     0.2247   0.4227   0.3159   0.0490   0.6398  -0.0392   0.0099
  65 O   :2px    0.0229  -0.0145  -0.0068  -0.0063   0.0009   0.0172   0.0049
  66 O   :2py    0.0088  -0.0120  -0.0107   0.0098  -0.0048  -0.0111   0.0063
  67 O   :2pz    0.0004  -0.0070  -0.0035  -0.0108  -0.0299   0.0007  -0.0123
  68 O   :2px    0.0849  -0.0735  -0.0290  -0.0227  -0.0268  -0.0030   0.0260
  69 O   :2py    0.0286  -0.0422  -0.0325   0.0383  -0.0036  -0.0529   0.0280
  70 O   :2pz   -0.0046  -0.0094  -0.0035  -0.0239  -0.0522   0.0464  -0.0279
  71 O   :2px   -0.4800   0.0594  -0.0730   0.0459  -0.3031   0.0208  -0.1636
  72 O   :2py   -0.1345   0.0938   0.0630  -0.0908  -0.1092  -0.0228  -0.0919
  73 O   :2pz    0.1439   0.0204   0.0510  -0.0375  -0.0586  -0.3659  -0.0088
  74 O   :3d2-  -0.0203  -0.0047   0.0024  -0.0209  -0.0562  -0.0381  -0.0189
  75 O   :3d1-  -0.0218   0.0089   0.0021   0.0070   0.0098  -0.0039   0.0052
  76 O   :3d0    0.0134   0.0023  -0.0001   0.0101   0.0484   0.0576   0.0137
  77 O   :3d1+   0.0350  -0.0148   0.0005  -0.0143  -0.0425  -0.0732  -0.0059
  78 O   :3d2+  -0.0184  -0.0110  -0.0173   0.0052  -0.0389  -0.0216  -0.0116
  79 O   :1s     0.0056   0.0062  -0.0110  -0.0029   0.0034   0.0035   0.0074
  80 O   :1s     0.0119   0.0129  -0.0235  -0.0063   0.0076   0.0075   0.0156
  81 O   :1s    -0.0944  -0.0962   0.1948   0.0552  -0.0783  -0.0593  -0.1199
  82 O   :1s     0.2069   0.1426  -0.4824  -0.1770   0.3145   0.0847   0.2220
  83 O   :2px   -0.0015   0.0001   0.0182   0.0217  -0.0157   0.0046   0.0043
  84 O   :2py   -0.0031  -0.0049   0.0030  -0.0054  -0.0103   0.0030   0.0046
  85 O   :2pz    0.0080   0.0093  -0.0166  -0.0034  -0.0012   0.0104   0.0085
  86 O   :2px    0.0043   0.0216   0.0063   0.0210  -0.0248  -0.0002  -0.0002
  87 O   :2py   -0.0090  -0.0145  -0.0005  -0.0243  -0.0246   0.0075   0.0176
  88 O   :2pz    0.0370   0.0527  -0.0686  -0.0106  -0.0030   0.0334   0.0341
  89 O   :2px    0.0164  -0.1323   0.0618   0.1381   0.1171   0.0801   0.0963
  90 O   :2py    0.0440   0.0563  -0.0272   0.0480   0.0296   0.0131   0.0410
  91 O   :2pz   -0.0146  -0.0860  -0.1648  -0.2784   0.2596  -0.1427  -0.1380
  92 O   :3d2-   0.0062   0.0077  -0.0160  -0.0180  -0.0029  -0.0004   0.0013
  93 O   :3d1-  -0.0079  -0.0029  -0.0115  -0.0199  -0.0006  -0.0055  -0.0066
  94 O   :3d0   -0.0107  -0.0240   0.0760   0.0837  -0.0389   0.0243   0.0283
  95 O   :3d1+  -0.0012   0.0077   0.0131   0.0130  -0.0215   0.0026   0.0045
  96 O   :3d2+   0.0001   0.0189  -0.0317  -0.0391   0.0038  -0.0118  -0.0173
  97 O   :1s    -0.0052   0.0013   0.0073   0.0007  -0.0014   0.0067  -0.0112
  98 O   :1s    -0.0109   0.0030   0.0157   0.0016  -0.0032   0.0140  -0.0237
  99 O   :1s     0.0867  -0.0315  -0.1351  -0.0205   0.0349  -0.1038   0.1943
 100 O   :1s    -0.1851   0.1228   0.3716   0.0845  -0.1328   0.1533  -0.4269
 101 O   :2px   -0.0041  -0.0049  -0.0024   0.0005   0.0061   0.0146  -0.0183
 102 O   :2py    0.0055   0.0041   0.0026   0.0005  -0.0063  -0.0053   0.0089
 103 O   :2pz    0.0030  -0.0022  -0.0288   0.0124   0.0003   0.0039   0.0040
 104 O   :2px   -0.0240  -0.0096   0.0121  -0.0110   0.0261   0.0512  -0.0629
 105 O   :2py    0.0264   0.0099   0.0100  -0.0023  -0.0146  -0.0280   0.0386
 106 O   :2pz    0.0007  -0.0041  -0.0376   0.0047   0.0141  -0.0102   0.0232
 107 O   :2px    0.0437   0.0614   0.1294   0.0128  -0.0860  -0.0745   0.0299
 108 O   :2py    0.0003  -0.0891  -0.3230   0.0795   0.0490   0.1759  -0.1238
 109 O   :2pz   -0.0108   0.0378  -0.1658   0.2597  -0.1671   0.1571  -0.2244
 110 O   :3d2-  -0.0044   0.0090   0.0488  -0.0226   0.0011  -0.0240   0.0172
 111 O   :3d1-   0.0029   0.0026  -0.0272   0.0311  -0.0135   0.0181  -0.0266
 112 O   :3d0   -0.0060   0.0024   0.0674  -0.0489   0.0193  -0.0309   0.0263
 113 O   :3d1+  -0.0012  -0.0031   0.0399  -0.0377   0.0200  -0.0112   0.0143
 114 O   :3d2+  -0.0055   0.0048   0.0335  -0.0168   0.0112  -0.0036  -0.0048
 115 H   :1s     0.0172  -0.0543  -0.0057  -0.0260   0.0106  -0.0027  -0.0053
 116 H   :1s     0.0144   1.0085   0.0585   0.1633  -0.1510  -0.0587   0.0887
 117 H   :1s    -0.1159   0.0199  -0.0304   0.0012  -0.0088   0.0520  -0.0520
 118 H   :2px   -0.0196   0.5974   0.0290   0.0798  -0.0391  -0.0388  -0.0325
 119 H   :2py    0.1524   0.2834   0.0109   0.0308  -0.0879   0.0451   0.1371
 120 H   :2pz   -0.6054   0.0070   0.0199   0.0542   0.1806  -0.1972  -0.4968
 121 H   :1s    -0.0173  -0.0596  -0.0047  -0.0096   0.0081  -0.0071   0.0107
 122 H   :1s    -0.0136   0.9846   0.0539   0.1162  -0.1022  -0.0467   0.0614
 123 H   :1s     0.0056  -0.0346   0.0064  -0.0098   0.0102   0.0071   0.0046
 124 H   :2px    0.0996   0.1230   0.0216   0.0422   0.0096  -0.0476  -0.0426
 125 H   :2py   -0.1785  -0.5869  -0.0573  -0.1203   0.0073   0.1080   0.0767
 126 H   :2pz    0.5771  -0.2230   0.0735   0.0922   0.1056  -0.1954  -0.4613
 127 H   :1s     0.0142   0.0036   0.0243  -0.0354  -0.0081   0.0526  -0.0177
 128 H   :1s    -0.2758  -0.0798  -0.1209   0.0291  -0.2343   0.0563  -0.0398
 129 H   :1s    -0.0054   0.0142   0.0064  -0.0413  -0.0327   0.0294  -0.0283
 130 H   :2px    0.2101  -0.0205   0.0035   0.0916   0.2336  -0.0466   0.1304
 131 H   :2py   -0.0592  -0.0251  -0.0408   0.0336   0.0593   0.2038   0.0116
 132 H   :2pz    0.0903   0.0069  -0.0211   0.1104   0.3099   0.3194   0.0902
 133 H   :1s     0.0167   0.0024  -0.0086   0.0288   0.0422   0.0208   0.0097
 134 H   :1s    -0.2555  -0.1292  -0.1536   0.0101  -0.3338   0.0647  -0.0772
 135 H   :1s    -0.0572   0.0289   0.0425   0.0121   0.0362  -0.0595   0.0277
 136 H   :2px    0.0400   0.0183   0.0469  -0.0287   0.1327   0.1607   0.0320
 137 H   :2py    0.0950   0.0830   0.1149  -0.0455   0.2525   0.2112   0.0363
 138 H   :2pz   -0.2239   0.1183   0.0213   0.1222   0.3539   0.3543   0.1003
 139 H   :1s     0.0109   0.0052  -0.0082   0.0087   0.0360  -0.0115  -0.0039
 140 H   :1s    -0.0422   0.0446   0.1206   0.0318  -0.2012  -0.0155  -0.0139
 141 H   :1s    -0.0073  -0.0044   0.0066   0.0420   0.0323   0.0063  -0.0356
 142 H   :2px   -0.0127   0.0755  -0.2009  -0.2341   0.0920  -0.0882  -0.1301
 143 H   :2py   -0.0122   0.0428   0.0041  -0.0089  -0.0077  -0.0254  -0.0421
 144 H   :2pz    0.0214   0.0038   0.2491   0.3317  -0.1195   0.0846   0.0865
 145 H   :1s    -0.0050   0.0048  -0.0251  -0.0381  -0.0077  -0.0178  -0.0077
 146 H   :1s    -0.0843  -0.0024   0.2220   0.1105  -0.2112  -0.0222  -0.0753
 147 H   :1s     0.0257  -0.0046  -0.0286   0.0051  -0.0051   0.0484   0.0580
 148 H   :2px    0.0616   0.1484  -0.2955  -0.3282   0.0609  -0.0708  -0.0601
 149 H   :2py    0.0422   0.0001  -0.1015  -0.0475   0.1639  -0.0254  -0.0217
 150 H   :2pz   -0.0739  -0.0960   0.3037   0.3128  -0.2221   0.1040   0.1217
 151 H   :1s    -0.0014   0.0019   0.0107  -0.0111  -0.0159  -0.0334   0.0436
 152 H   :1s     0.0736  -0.0866  -0.1749  -0.0717   0.1023   0.0368   0.0706
 153 H   :1s    -0.0296   0.0181  -0.0404   0.0501   0.0039  -0.0119  -0.0186
 154 H   :2px    0.0182  -0.0447  -0.1368  -0.0028   0.0053  -0.0427   0.1307
 155 H   :2py   -0.0075   0.0099   0.2225  -0.1581   0.0669  -0.0837   0.0653
 156 H   :2pz   -0.0454   0.0124   0.3747  -0.2704   0.1141  -0.1772   0.1521
 157 H   :1s    -0.0089   0.0070   0.0169  -0.0046   0.0181   0.0157  -0.0271
 158 H   :1s     0.0371  -0.0764  -0.1818  -0.0611   0.0803  -0.0600   0.2030
 159 H   :1s     0.0067  -0.0193  -0.0120   0.0105   0.0022   0.0433  -0.0755
 160 H   :2px   -0.0125   0.0143  -0.0163   0.0441  -0.0277   0.0261  -0.0440
 161 H   :2py   -0.0253   0.0442   0.2599  -0.1201   0.0017  -0.2010   0.1691
 162 H   :2pz   -0.0248  -0.0069   0.4031  -0.3259   0.1543  -0.1367   0.1104

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0003  -0.0018   0.0017   0.0037  -0.0061   0.0032  -0.0006
   2 N   :1s    -0.0018  -0.0074   0.0061   0.0065  -0.0128   0.0078  -0.0081
   3 N   :1s     0.0731   0.1966  -0.1210  -0.0013   0.1196  -0.0805   0.2897
   4 N   :1s    -0.3850  -1.0858   0.5502  -0.3185  -0.3355   0.1763  -1.4921
   5 N   :2px    0.0020   0.0261  -0.0087  -0.0311   0.0167  -0.0057  -0.0031
   6 N   :2py    0.0150   0.0201  -0.0099   0.0297   0.0084   0.0102   0.0232
   7 N   :2pz    0.0473  -0.0223   0.0008  -0.0037  -0.0205   0.0073  -0.0109
   8 N   :2px    0.0269  -0.0201   0.0511  -0.0630   0.0004   0.0130   0.0703
   9 N   :2py    0.1405   0.1408  -0.0354   0.1000  -0.0139   0.0242  -0.0112
  10 N   :2pz    0.1365  -0.0724  -0.0499  -0.0299  -0.0248   0.0487   0.0833
  11 N   :2px   -0.1063   0.3137  -0.1929   0.1872   0.0441   0.1398  -0.9682
  12 N   :2py   -0.3380  -0.7093   0.1288  -0.4641   0.0027  -0.2148   0.5851
  13 N   :2pz   -0.1503   0.3495   0.1054   0.1709   0.0518   0.0518  -1.0411
  14 N   :3d2-   0.0325   0.0194  -0.0197  -0.0446   0.0240  -0.0431   0.0578
  15 N   :3d1-   0.0122   0.1000   0.0472   0.0459   0.0095   0.0190  -0.0276
  16 N   :3d0   -0.0529   0.0812   0.0331  -0.0271   0.0074   0.0342  -0.0090
  17 N   :3d1+   0.0219   0.0108  -0.0222  -0.0068  -0.0017   0.0258   0.0332
  18 N   :3d2+   0.0411   0.1888   0.0215   0.0426   0.0084   0.1319  -0.2249
  19 H   :1s     0.0136  -0.2380  -0.0808  -0.0596  -0.0431  -0.1739   0.3107
