

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :1s    -0.0703  -0.0633   0.0172  -0.0250  -0.0000   0.1007  -0.0632
  65 O   :2px   -0.0604  -0.0514   0.0028  -0.1054   0.0000   0.0068  -0.0024
  66 O   :2py    0.0050   0.0034  -0.0161  -0.1127  -0.0000   0.0055  -0.0011
  67 O   :2pz   -0.0589  -0.0528   0.0443   0.2292   0.0000  -0.0035   0.0036
  68 O   :2px   -0.0909  -0.0775   0.0041  -0.1624   0.0000   0.0088  -0.0029
  69 O   :2py    0.0068   0.0046  -0.0240  -0.1692  -0.0000   0.0067  -0.0019
  70 O   :2pz   -0.0863  -0.0777   0.0659   0.3411  -0.0000  -0.0034   0.0048
  71 O   :2px   -0.0883  -0.0750   0.0010  -0.1691  -0.0000   0.0217  -0.0081
  72 O   :2py    0.0072   0.0075  -0.0258  -0.1862  -0.0000   0.0173  -0.0079
  73 O   :2pz   -0.1004  -0.0875   0.0748   0.3920   0.0000  -0.0144   0.0080
  74 O   :3d2-  -0.0004  -0.0003   0.0005   0.0032   0.0000  -0.0006   0.0004
  75 O   :3d1-   0.0012   0.0010  -0.0001   0.0015   0.0000   0.0000   0.0001
  76 O   :3d0   -0.0012  -0.0011  -0.0003  -0.0056  -0.0000   0.0004  -0.0003
  77 O   :3d1+   0.0029   0.0026  -0.0014  -0.0056   0.0000   0.0001  -0.0002
  78 O   :3d2+   0.0013   0.0011  -0.0002   0.0025  -0.0000  -0.0006   0.0003
  79 O   :1s    -0.0025   0.0016  -0.0007  -0.0008   0.0000  -0.0306  -0.0191
  80 O   :1s    -0.0042   0.0026  -0.0012  -0.0014   0.0000  -0.0509  -0.0314
  81 O   :1s     0.0135  -0.0075   0.0036   0.0050  -0.0000   0.1211   0.0680
  82 O   :1s     0.0190  -0.0155   0.0053   0.0016  -0.0000   0.6142   0.4411
  83 O   :2px   -0.2138   0.0775  -0.0110  -0.0105   0.0000  -0.0222  -0.0181
  84 O   :2py    0.0409  -0.0120  -0.0003  -0.0000  -0.0000   0.0322   0.0281
  85 O   :2pz   -0.1463   0.0547  -0.0090  -0.0089  -0.0000   0.0225   0.0498
  86 O   :2px   -0.3195   0.1154  -0.0165  -0.0164   0.0000  -0.0238  -0.0199
  87 O   :2py    0.0589  -0.0172  -0.0007  -0.0007  -0.0000   0.0448   0.0479
  88 O   :2pz   -0.2207   0.0819  -0.0133  -0.0144  -0.0000   0.0290   0.0692
  89 O   :2px   -0.3503   0.1291  -0.0172  -0.0148   0.0000  -0.0914  -0.0635
  90 O   :2py    0.0752  -0.0225   0.0013   0.0013  -0.0000   0.1030   0.0625
  91 O   :2pz   -0.2307   0.0869  -0.0150  -0.0110  -0.0000   0.0940   0.1346
  92 O   :3d2-  -0.0081   0.0030  -0.0004  -0.0005   0.0000  -0.0013  -0.0005
  93 O   :3d1-  -0.0045   0.0017  -0.0004  -0.0003  -0.0000   0.0011   0.0025
  94 O   :3d0   -0.0053   0.0018  -0.0003  -0.0004  -0.0000  -0.0003   0.0003
  95 O   :3d1+  -0.0037   0.0014  -0.0002  -0.0002   0.0000  -0.0016   0.0005
  96 O   :3d2+  -0.0004   0.0000   0.0000   0.0000   0.0000  -0.0012  -0.0012
  97 O   :1s    -0.0002  -0.0032  -0.0008  -0.0012   0.0000  -0.0167   0.0284
  98 O   :1s    -0.0003  -0.0054  -0.0014  -0.0020   0.0000  -0.0280   0.0476
  99 O   :1s     0.0001   0.0130   0.0026   0.0063  -0.0000   0.0718  -0.1195
 100 O   :1s     0.0054   0.0451   0.0149   0.0072  -0.0000   0.3043  -0.5617
 101 O   :2px   -0.0300  -0.1223  -0.0106  -0.0145  -0.0000   0.0156  -0.0333
 102 O   :2py    0.0242   0.0928   0.0078   0.0108   0.0000  -0.0049   0.0279
 103 O   :2pz    0.0543   0.1955   0.0133   0.0186  -0.0000   0.0240  -0.0343
 104 O   :2px   -0.0454  -0.1845  -0.0153  -0.0219  -0.0000   0.0198  -0.0503
 105 O   :2py    0.0368   0.1402   0.0115   0.0165   0.0000  -0.0058   0.0379
 106 O   :2pz    0.0814   0.2919   0.0195   0.0281  -0.0000   0.0358  -0.0464
 107 O   :2px   -0.0492  -0.1927  -0.0205  -0.0245  -0.0000   0.0419  -0.0766
 108 O   :2py    0.0364   0.1441   0.0113   0.0169   0.0000  -0.0191   0.0905
 109 O   :2pz    0.0911   0.3354   0.0257   0.0302  -0.0000   0.0565  -0.1082
 110 O   :3d2-   0.0011   0.0047   0.0002   0.0007   0.0000   0.0000   0.0011
 111 O   :3d1-   0.0001   0.0007  -0.0000   0.0001  -0.0000  -0.0001   0.0000
 112 O   :3d0    0.0025   0.0096   0.0007   0.0011  -0.0000   0.0006  -0.0008
 113 O   :3d1+   0.0010   0.0032   0.0002   0.0002  -0.0000   0.0012  -0.0016
 114 O   :3d2+  -0.0007  -0.0031  -0.0004  -0.0003  -0.0000   0.0007  -0.0016
 115 H   :1s     0.0007   0.0030   0.0059  -0.0022   0.0000  -0.0072   0.0085
 116 H   :1s     0.0022   0.0040   0.0174  -0.0062   0.0000  -0.0125  -0.0239
 117 H   :1s    -0.0033  -0.0006   0.0086   0.0008  -0.0000  -0.0704   0.1576
 118 H   :2px    0.0007   0.0010  -0.0068   0.0007  -0.0000   0.0001  -0.0023
 119 H   :2py   -0.0006   0.0002   0.0234  -0.0038  -0.0000  -0.0003  -0.0012
 120 H   :2pz    0.0002  -0.0001  -0.0019   0.0001  -0.0000  -0.0022  -0.0013
 121 H   :1s     0.0020   0.0029   0.0021  -0.0014   0.0000  -0.0094   0.0086
 122 H   :1s     0.0036   0.0058   0.0055  -0.0017  -0.0000   0.0353  -0.0307
 123 H   :1s    -0.0000   0.0004   0.0097  -0.0017   0.0000  -0.2083   0.2005
 124 H   :2px   -0.0004  -0.0008  -0.0122   0.0020   0.0000  -0.0013   0.0025
 125 H   :2py   -0.0010  -0.0007   0.0215  -0.0030   0.0000  -0.0003   0.0016
 126 H   :2pz    0.0001  -0.0006  -0.0065   0.0013  -0.0000   0.0002   0.0005
 127 H   :1s     0.0234   0.0210  -0.0044   0.0093   0.0000  -0.0064   0.0047
 128 H   :1s     0.0239   0.0264  -0.0056   0.0076   0.0000   0.0048  -0.0194
 129 H   :1s     0.0071   0.0020  -0.0004   0.0187  -0.0000  -0.0455   0.0696
 130 H   :2px   -0.0022  -0.0017  -0.0001  -0.0068  -0.0000  -0.0002  -0.0002
 131 H   :2py    0.0065   0.0063  -0.0026  -0.0059  -0.0000   0.0000  -0.0011
 132 H   :2pz    0.0007   0.0009   0.0021   0.0171  -0.0000  -0.0003  -0.0001
 133 H   :1s     0.0233   0.0193  -0.0051   0.0095   0.0000  -0.0057   0.0033
 134 H   :1s     0.0349   0.0267  -0.0112   0.0005   0.0000   0.0099   0.0038
 135 H   :1s     0.0068   0.0092   0.0014   0.0202  -0.0000  -0.0702   0.0251
 136 H   :2px    0.0022   0.0015  -0.0014  -0.0069  -0.0000   0.0002   0.0004
 137 H   :2py   -0.0057  -0.0048   0.0005  -0.0098   0.0000  -0.0008   0.0003
 138 H   :2pz   -0.0045  -0.0043   0.0034   0.0166  -0.0000   0.0002   0.0005
 139 H   :1s    -0.0051   0.0032  -0.0012  -0.0010   0.0000  -0.0337  -0.0202
 140 H   :1s    -0.0042   0.0019  -0.0025   0.0013  -0.0000   0.0304  -0.0235
 141 H   :1s    -0.0118   0.0070  -0.0015  -0.0044   0.0000  -0.4372  -0.1093
 142 H   :2px   -0.0165   0.0056  -0.0007  -0.0011   0.0000  -0.0019  -0.0034
 143 H   :2py    0.0043  -0.0017   0.0005  -0.0001   0.0000  -0.0010   0.0014
 144 H   :2pz   -0.0131   0.0051  -0.0009  -0.0010  -0.0000   0.0024   0.0050
 145 H   :1s    -0.0069   0.0031  -0.0011  -0.0014   0.0000  -0.0382  -0.0326
 146 H   :1s    -0.0058   0.0060  -0.0006  -0.0005  -0.0000   0.0170   0.0811
 147 H   :1s    -0.0157   0.0034  -0.0022  -0.0038   0.0000  -0.6956  -0.8263
 148 H   :2px   -0.0202   0.0075  -0.0011  -0.0013  -0.0000   0.0028   0.0073
 149 H   :2py    0.0030  -0.0010  -0.0002  -0.0000   0.0000   0.0001   0.0004
 150 H   :2pz   -0.0111   0.0034  -0.0005  -0.0009   0.0000  -0.0018  -0.0086
 151 H   :1s    -0.0015  -0.0089  -0.0011  -0.0022   0.0000  -0.0201   0.0405
 152 H   :1s    -0.0030  -0.0207  -0.0074  -0.0009  -0.0000   0.0316  -0.0287
 153 H   :1s    -0.0048  -0.0149   0.0063  -0.0043   0.0000  -0.2935   0.6556
 154 H   :2px   -0.0020  -0.0089  -0.0004  -0.0010  -0.0000   0.0007  -0.0013
 155 H   :2py    0.0010   0.0020  -0.0006   0.0005  -0.0000   0.0050  -0.0082
 156 H   :2pz    0.0047   0.0174   0.0016   0.0018   0.0000  -0.0018   0.0045
 157 H   :1s    -0.0004  -0.0062  -0.0016  -0.0010   0.0000  -0.0176   0.0295
 158 H   :1s     0.0017  -0.0124   0.0031   0.0011  -0.0000   0.0601  -0.0603
 159 H   :1s    -0.0047  -0.0147  -0.0075  -0.0043   0.0000  -0.3465   0.4729
 160 H   :2px   -0.0023  -0.0069  -0.0007  -0.0010   0.0000  -0.0033   0.0053
 161 H   :2py    0.0023   0.0108   0.0011   0.0009   0.0000  -0.0041   0.0063
 162 H   :2pz    0.0043   0.0162   0.0009   0.0016   0.0000  -0.0004  -0.0003
 163 X   :1s    -0.0000  -0.0000   0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0148   0.0235   0.0038   0.0184   0.0214   0.0055   0.0001
   2 N   :1s    -0.0249   0.0392   0.0065   0.0306   0.0363   0.0090   0.0003
   3 N   :1s     0.0591  -0.0818  -0.0197  -0.0572  -0.0824  -0.0117  -0.0002
   4 N   :1s     0.3435  -0.6498  -0.0696  -0.6231  -0.6115  -0.2165  -0.0348
   5 N   :2px   -0.0191   0.0127   0.0156  -0.0348  -0.0405  -0.0031  -0.0231
   6 N   :2py    0.0319   0.0191   0.0071  -0.0028  -0.0146   0.0187   0.0741
   7 N   :2pz   -0.0067  -0.0250  -0.0125  -0.0355  -0.0682   0.0346  -0.0054
   8 N   :2px   -0.0293   0.0206   0.0230  -0.0452  -0.0553  -0.0036  -0.0157
   9 N   :2py    0.0410   0.0234   0.0217  -0.0108  -0.0135   0.0162   0.0619
  10 N   :2pz   -0.0021  -0.0310  -0.0188  -0.0451  -0.0808   0.0345  -0.0056
  11 N   :2px   -0.0210  -0.0928   0.0893  -0.1927  -0.1967  -0.1180  -0.0758
  12 N   :2py    0.0823   0.0015  -0.0160  -0.0787  -0.0792   0.1507   0.3720
  13 N   :2pz   -0.0416  -0.0766  -0.0034  -0.1624  -0.3284   0.0805  -0.1580
  14 N   :3d2-  -0.0031   0.0014   0.0018  -0.0006  -0.0000  -0.0013   0.0035
  15 N   :3d1-   0.0039   0.0007   0.0028   0.0018  -0.0013   0.0014   0.0036
  16 N   :3d0   -0.0004   0.0009  -0.0031   0.0040   0.0041   0.0008   0.0034
  17 N   :3d1+  -0.0022   0.0010  -0.0011   0.0062   0.0043  -0.0009  -0.0012
  18 N   :3d2+   0.0009   0.0015   0.0036  -0.0019   0.0023   0.0000   0.0006
  19 H   :1s    -0.0108   0.0141  -0.0027   0.0143   0.0088  -0.0044  -0.0132
  20 H   :1s     0.0829   0.0819  -0.0424   0.1432   0.0298  -0.0649   0.2431
  21 H   :1s    -0.4696   0.0436   0.2587  -0.0317   0.1216  -0.0883  -1.6535
  22 H   :2px   -0.0000   0.0016   0.0025   0.0003  -0.0017  -0.0007   0.0107
  23 H   :2py   -0.0083  -0.0073   0.0001  -0.0092  -0.0030   0.0009  -0.0144
  24 H   :2pz    0.0030   0.0009   0.0022   0.0040  -0.0035  -0.0008   0.0011
  25 H   :1s     0.0003   0.0130   0.0045   0.0031   0.0018   0.0086  -0.0055
  26 H   :1s    -0.0185   0.0500   0.0230  -0.0382   0.1020  -0.0637  -0.3496
  27 H   :1s    -0.0886   0.1835  -0.1587   0.2721  -0.3834   0.8041   1.3139
  28 H   :2px    0.0016  -0.0012   0.0018  -0.0039  -0.0023   0.0011   0.0074
  29 H   :2py   -0.0041   0.0039   0.0007  -0.0021   0.0027  -0.0042  -0.0126
  30 H   :2pz   -0.0023   0.0027   0.0006   0.0011   0.0019  -0.0008  -0.0113
  31 H   :1s    -0.0098   0.0053   0.0131  -0.0074   0.0016  -0.0049   0.0064
  32 H   :1s     0.0100  -0.1856   0.0536  -0.0807  -0.0048  -0.0769   0.0619
  33 H   :1s    -0.0788   0.4691   0.0001   0.0643  -0.0721   0.2251   0.2674
  34 H   :2px   -0.0003  -0.0109  -0.0036   0.0002   0.0005  -0.0003   0.0071
  35 H   :2py    0.0051  -0.0081   0.0015  -0.0021   0.0027  -0.0023  -0.0058
  36 H   :2pz    0.0002   0.0035  -0.0033  -0.0022   0.0006   0.0020   0.0023
  37 H   :1s    -0.0097   0.0247  -0.0064   0.0323   0.0390   0.0037   0.0127
  38 H   :1s    -0.0287   0.0371  -0.0829   0.0677  -0.0220   0.2678   0.1300
  39 H   :1s    -0.0003   0.4726   0.0869   0.7737   1.4002  -0.6109   0.0972
  40 H   :2px   -0.0004  -0.0012   0.0074  -0.0006   0.0012  -0.0044  -0.0076
  41 H   :2py    0.0008  -0.0013   0.0057  -0.0024  -0.0061   0.0012  -0.0018
  42 H   :2pz    0.0006  -0.0007   0.0025   0.0049   0.0096  -0.0137  -0.0001
  43 O   :1s    -0.0307  -0.0040  -0.0173   0.0006  -0.0054  -0.0043  -0.0058
  44 O   :1s    -0.0512  -0.0064  -0.0291   0.0013  -0.0088  -0.0071  -0.0094
  45 O   :1s     0.1191   0.0106   0.0718  -0.0089   0.0153   0.0152   0.0122
  46 O   :1s     0.6756   0.1119   0.3671   0.0196   0.1673   0.1104   0.2189
  47 O   :2px    0.0181   0.0257   0.0007   0.0090  -0.0085   0.0805  -0.0343
  48 O   :2py   -0.0094   0.0177  -0.0019   0.0109   0.0028   0.0508  -0.0224
  49 O   :2pz   -0.0267  -0.0084  -0.0420  -0.0093  -0.0289   0.0334   0.0264
  50 O   :2px    0.0257   0.0318   0.0039   0.0138  -0.0092   0.0932  -0.0444
  51 O   :2py   -0.0079   0.0199  -0.0042   0.0142   0.0081   0.0712  -0.0054
  52 O   :2pz   -0.0425  -0.0131  -0.0569  -0.0165  -0.0414   0.0412   0.0220
  53 O   :2px    0.0502   0.0474   0.0071   0.0233  -0.0349   0.2820  -0.0763
  54 O   :2py   -0.0630   0.0450   0.0094   0.0326  -0.0126   0.1405  -0.1934
  55 O   :2pz   -0.0900  -0.0201  -0.1264   0.0077  -0.0908   0.1002   0.0846
  56 O   :3d2-   0.0011   0.0003  -0.0001   0.0002   0.0003  -0.0003   0.0005
  57 O   :3d1-   0.0017  -0.0012  -0.0005  -0.0020  -0.0012   0.0001   0.0023
  58 O   :3d0    0.0010   0.0008   0.0015   0.0003   0.0015  -0.0010  -0.0029
  59 O   :3d1+  -0.0002  -0.0006  -0.0013  -0.0007  -0.0005   0.0000   0.0029
  60 O   :3d2+   0.0012  -0.0007   0.0001  -0.0008  -0.0005   0.0001   0.0001
  61 O   :1s    -0.0102   0.0236   0.0220  -0.0151  -0.0087  -0.0048   0.0073
  62 O   :1s    -0.0172   0.0396   0.0371  -0.0253  -0.0144  -0.0083   0.0123
  63 O   :1s     0.0459  -0.0995  -0.0994   0.0636   0.0307   0.0247  -0.0332
  64 O   :1s     0.1736  -0.4525  -0.3961   0.3103   0.2137   0.0794  -0.1264
  65 O   :2px   -0.0063   0.0121   0.0293  -0.0400  -0.0286  -0.0124  -0.0174
  66 O   :2py    0.0086  -0.0086  -0.0062   0.0078  -0.0108   0.0034   0.0635
  67 O   :2pz   -0.0056   0.0088   0.0078  -0.0032  -0.0108   0.0068   0.0243
  68 O   :2px   -0.0072   0.0206   0.0381  -0.0555  -0.0450  -0.0127  -0.0178
  69 O   :2py    0.0109  -0.0077  -0.0079   0.0088  -0.0152   0.0038   0.0850
  70 O   :2pz   -0.0077   0.0055   0.0069  -0.0022  -0.0152   0.0145   0.0261
  71 O   :2px   -0.0157   0.0096   0.0844  -0.1033  -0.0554  -0.0634  -0.0691
  72 O   :2py    0.0253  -0.0463  -0.0226   0.0148  -0.0042   0.0035   0.1139
  73 O   :2pz   -0.0137   0.0461   0.0271  -0.0156  -0.0166   0.0008   0.0628
  74 O   :3d2-  -0.0003  -0.0001  -0.0003   0.0014   0.0011   0.0000   0.0002
  75 O   :3d1-  -0.0002   0.0004   0.0009  -0.0004  -0.0005  -0.0005   0.0016
  76 O   :3d0    0.0004  -0.0002  -0.0006   0.0001  -0.0007   0.0004   0.0002
  77 O   :3d1+   0.0005  -0.0001  -0.0006   0.0008   0.0010  -0.0006  -0.0000
  78 O   :3d2+   0.0001   0.0000  -0.0011   0.0018   0.0019   0.0002   0.0007
  79 O   :1s     0.0043  -0.0057   0.0046   0.0066  -0.0019   0.0029   0.0029
  80 O   :1s     0.0071  -0.0095   0.0080   0.0116  -0.0027   0.0052   0.0050
  81 O   :1s    -0.0136   0.0217  -0.0263  -0.0413  -0.0050  -0.0216  -0.0148
  82 O   :1s    -0.1225   0.1456  -0.0579  -0.0450   0.1455  -0.0259  -0.0545
  83 O   :2px    0.0098   0.0405  -0.0435  -0.0200   0.0409  -0.0183   0.0008
  84 O   :2py    0.0055   0.0444  -0.0424  -0.0233   0.0507  -0.0178   0.0077
  85 O   :2pz   -0.0282  -0.0111   0.0565   0.0691   0.0386   0.0030  -0.0001
  86 O   :2px    0.0053   0.0506  -0.0544  -0.0229   0.0523  -0.0222  -0.0020
  87 O   :2py    0.0073   0.0549  -0.0526  -0.0282   0.0711  -0.0185   0.0171
  88 O   :2pz   -0.0362  -0.0136   0.0690   0.0801   0.0527   0.0105  -0.0004
  89 O   :2px    0.0644   0.1145  -0.1502  -0.1186   0.1336  -0.0684   0.0154
  90 O   :2py    0.0041   0.1298  -0.1395  -0.1141   0.1346  -0.0674  -0.0205
  91 O   :2pz   -0.1049  -0.0200   0.2014   0.2991   0.1092  -0.0223  -0.0174
  92 O   :3d2-  -0.0001   0.0007   0.0003   0.0019   0.0018   0.0005   0.0011
  93 O   :3d1-  -0.0005   0.0024  -0.0004   0.0022   0.0048  -0.0007   0.0015
  94 O   :3d0   -0.0006  -0.0000   0.0002   0.0003   0.0001   0.0005   0.0001
  95 O   :3d1+  -0.0002   0.0024  -0.0002   0.0026   0.0057  -0.0014   0.0005
  96 O   :3d2+  -0.0001   0.0005  -0.0002   0.0007   0.0006  -0.0003  -0.0003
  97 O   :1s     0.0139  -0.0020  -0.0027  -0.0064  -0.0010   0.0064   0.0007
  98 O   :1s     0.0231  -0.0032  -0.0045  -0.0107  -0.0012   0.0107   0.0006
  99 O   :1s    -0.0551   0.0065   0.0085   0.0293  -0.0078  -0.0215   0.0146
 100 O   :1s    -0.3023   0.0502   0.0827   0.1223   0.1018  -0.1812  -0.1307
 101 O   :2px   -0.0300   0.0370  -0.0095   0.0557  -0.0284  -0.0060   0.0177
 102 O   :2py    0.0443   0.0247  -0.0252   0.0482  -0.0778  -0.0521  -0.0353
 103 O   :2pz   -0.0213  -0.0087   0.0020  -0.0129   0.0039   0.0072   0.0028
 104 O   :2px   -0.0475   0.0460  -0.0098   0.0726  -0.0290  -0.0156   0.0095
 105 O   :2py    0.0622   0.0312  -0.0314   0.0599  -0.1020  -0.0595  -0.0398
 106 O   :2pz   -0.0325  -0.0102  -0.0033  -0.0205  -0.0008   0.0184   0.0112
 107 O   :2px   -0.0594   0.0953  -0.0280   0.1607  -0.1094  -0.0213   0.0877
 108 O   :2py    0.1075   0.0675  -0.1034   0.1587  -0.2700  -0.2333  -0.1647
 109 O   :2pz   -0.0423  -0.0425   0.0477  -0.0468   0.0661  -0.0323  -0.0591
 110 O   :3d2-   0.0021  -0.0013  -0.0002  -0.0017   0.0001  -0.0003   0.0003
 111 O   :3d1-  -0.0006   0.0004   0.0001   0.0003   0.0012   0.0000   0.0005
 112 O   :3d0    0.0000   0.0002  -0.0000   0.0010   0.0006  -0.0005   0.0012
 113 O   :3d1+  -0.0005  -0.0011  -0.0001  -0.0008  -0.0009  -0.0001  -0.0002
 114 O   :3d2+  -0.0019   0.0014   0.0000   0.0006   0.0014   0.0027   0.0025
 115 H   :1s    -0.0302  -0.0036  -0.0237  -0.0020  -0.0134   0.0147  -0.0073
 116 H   :1s    -0.0206  -0.0501   0.0644   0.0313   0.0061  -0.1345  -0.0886
 117 H   :1s    -0.4793   0.1792  -0.6309   0.0280  -0.3774   1.1568  -0.0852
 118 H   :2px    0.0008   0.0020   0.0049   0.0035   0.0009  -0.0048  -0.0083
 119 H   :2py    0.0039  -0.0022   0.0060   0.0008   0.0034  -0.0086  -0.0002
 120 H   :2pz   -0.0031  -0.0041   0.0069   0.0017   0.0011  -0.0147  -0.0072
 121 H   :1s    -0.0312  -0.0106  -0.0174  -0.0024  -0.0052  -0.0276   0.0031
 122 H   :1s     0.0382   0.1213  -0.0051   0.0294  -0.0060   0.1294  -0.1490
 123 H   :1s    -0.6210  -0.5104  -0.2460  -0.1504  -0.0010  -1.3404   0.5357
 124 H   :2px   -0.0036  -0.0095  -0.0030  -0.0042  -0.0001  -0.0145   0.0145
 125 H   :2py   -0.0008  -0.0023  -0.0049   0.0005  -0.0005  -0.0058   0.0153
 126 H   :2pz   -0.0017   0.0009  -0.0020  -0.0019  -0.0021   0.0084  -0.0037
 127 H   :1s    -0.0107   0.0272   0.0285  -0.0195  -0.0158  -0.0074   0.0253
 128 H   :1s     0.0139  -0.0465  -0.0553   0.0147   0.0940  -0.0201  -0.2290
 129 H   :1s    -0.0966   0.3147   0.3718  -0.2168  -0.3726  -0.0378   0.9682
 130 H   :2px   -0.0007   0.0034   0.0009  -0.0034  -0.0020   0.0018  -0.0068
 131 H   :2py    0.0026  -0.0031  -0.0066   0.0045   0.0081  -0.0015  -0.0129
 132 H   :2pz   -0.0006  -0.0013  -0.0001  -0.0010   0.0022  -0.0006  -0.0094
 133 H   :1s    -0.0129   0.0286   0.0295  -0.0266  -0.0139  -0.0089  -0.0075
 134 H   :1s     0.0390  -0.0410  -0.0547   0.0797  -0.0029   0.0098   0.1709
 135 H   :1s    -0.2464   0.4228   0.5231  -0.5643  -0.1631  -0.2063  -0.7687
 136 H   :2px    0.0015  -0.0003  -0.0042   0.0058  -0.0013   0.0031   0.0105
 137 H   :2py   -0.0037   0.0066   0.0082  -0.0088  -0.0048  -0.0006  -0.0066
 138 H   :2pz   -0.0005  -0.0006   0.0011  -0.0008  -0.0026   0.0016   0.0032
 139 H   :1s    -0.0009  -0.0268   0.0290   0.0259  -0.0232   0.0113   0.0043
 140 H   :1s     0.0453   0.1311  -0.0792   0.0599   0.0576  -0.0243   0.0367
 141 H   :1s    -0.2075  -0.8246   0.9604   0.6543  -0.5432   0.3026  -0.0116
 142 H   :2px   -0.0020  -0.0046   0.0048   0.0025  -0.0067   0.0064  -0.0004
 143 H   :2py   -0.0023  -0.0105   0.0110   0.0029  -0.0087   0.0073  -0.0029
 144 H   :2pz    0.0018   0.0026  -0.0014   0.0018   0.0039   0.0021   0.0055
 145 H   :1s     0.0143  -0.0024  -0.0177  -0.0263  -0.0165   0.0041   0.0032
 146 H   :1s     0.0105  -0.0867   0.0596  -0.0406   0.0124   0.0217   0.0533
 147 H   :1s     0.3930   0.3557  -0.8321  -0.7590  -0.1853  -0.0809   0.0036
 148 H   :2px   -0.0009  -0.0028   0.0023  -0.0022   0.0007   0.0034   0.0025
 149 H   :2py    0.0029   0.0046  -0.0059  -0.0025   0.0017   0.0004   0.0031
 150 H   :2pz   -0.0009   0.0029  -0.0070  -0.0031  -0.0080   0.0019  -0.0024
 151 H   :1s     0.0293   0.0014  -0.0130   0.0072  -0.0355  -0.0195  -0.0209
 152 H   :1s    -0.0932  -0.0328  -0.0454  -0.0263  -0.0375   0.0097   0.0315
 153 H   :1s     0.6901   0.3075  -0.2761   0.5342  -0.8413  -0.5964  -0.5154
 154 H   :2px    0.0003   0.0016  -0.0004   0.0018  -0.0030  -0.0025  -0.0081
 155 H   :2py   -0.0130   0.0017  -0.0038   0.0006   0.0030   0.0084   0.0129
 156 H   :2pz    0.0072   0.0040  -0.0007   0.0047  -0.0014  -0.0004   0.0010
 157 H   :1s     0.0149  -0.0168   0.0046  -0.0342   0.0204   0.0256   0.0073
 158 H   :1s    -0.0132   0.1325  -0.0390   0.1346  -0.0794   0.0764   0.0933
 159 H   :1s     0.1100  -0.6361   0.2619  -1.0587   0.8643   0.4917   0.0424
 160 H   :2px    0.0029  -0.0087   0.0036  -0.0163   0.0128  -0.0009  -0.0108
 161 H   :2py    0.0061  -0.0057   0.0037  -0.0052   0.0044  -0.0051  -0.0038
 162 H   :2pz   -0.0024  -0.0033   0.0009  -0.0023   0.0038   0.0030   0.0031

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0236  -0.0028  -0.0014   0.0017  -0.0087  -0.0016   0.0036
   2 N   :1s    -0.0394  -0.0046  -0.0021   0.0036  -0.0157  -0.0032   0.0063
