

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0   -0.0096   0.0086  -0.0034  -0.0216   0.0312   0.0012  -0.0008
  77 O   :3d1+  -0.0209  -0.0035   0.0178   0.1069  -0.1276  -0.0182   0.0005
  78 O   :3d2+   0.0235  -0.0103  -0.0276  -0.1933   0.2043   0.0294   0.0003
  79 O   :1s    -0.0018  -0.0085  -0.0005   0.0097   0.0079  -0.0001  -0.0000
  80 O   :1s    -0.0033  -0.0155  -0.0008   0.0173   0.0142  -0.0002  -0.0001
  81 O   :1s     0.0320   0.1186  -0.0015  -0.0032   0.0120   0.0070  -0.0009
  82 O   :1s    -0.0860  -0.0911   0.0703  -1.0356  -0.9569  -0.0465   0.0117
  83 O   :2px    0.0178   0.1687   0.0423  -0.9227  -0.8390  -0.0107   0.0064
  84 O   :2py   -0.0581  -0.1692  -0.0082   0.0921   0.0810  -0.0192   0.0112
  85 O   :2pz    0.4278   1.1527  -0.0228   0.1432   0.1342  -0.0021   0.0002
  86 O   :2px   -0.0163  -0.1953  -0.0572   1.2678   1.1592   0.0177  -0.0096
  87 O   :2py    0.0654   0.1899   0.0131  -0.1213  -0.1060   0.0296  -0.0172
  88 O   :2pz   -0.4817  -1.3087   0.0287  -0.1845  -0.1755   0.0013  -0.0005
  89 O   :2px    0.0192  -0.0384  -0.0123  -0.0983  -0.1261   0.0073  -0.0005
  90 O   :2py   -0.0305  -0.0920   0.0247  -0.0258  -0.0115   0.0163  -0.0034
  91 O   :2pz    0.2363   0.6282  -0.0242   0.3308   0.3209   0.0194  -0.0051
  92 O   :3d2-  -0.0025   0.0035  -0.0093   0.0108   0.0050  -0.0152   0.0069
  93 O   :3d1-   0.0014   0.0185   0.0020  -0.0615  -0.0558  -0.0041   0.0016
  94 O   :3d0   -0.0095  -0.0664  -0.0151   0.2357   0.2086   0.0028  -0.0016
  95 O   :3d1+   0.0069   0.0324   0.0039  -0.0576  -0.0489  -0.0020   0.0014
  96 O   :3d2+  -0.0026  -0.0190  -0.0061   0.0884   0.0792  -0.0012   0.0006
  97 O   :1s     0.0050  -0.0006   0.0142  -0.0007   0.0005  -0.0001   0.0013
  98 O   :1s     0.0087  -0.0011   0.0257  -0.0012   0.0010  -0.0002   0.0026
  99 O   :1s    -0.0600   0.0097  -0.0471   0.0069   0.0098   0.0071  -0.0169
 100 O   :1s     0.0148  -0.0337  -1.1382   0.0210  -0.1347  -0.0470  -0.0661
 101 O   :2px   -0.5552   0.1514   0.1452  -0.0098   0.0549  -0.0088  -0.8170
 102 O   :2py    0.4952  -0.1291   0.2149  -0.0075  -0.0166  -0.0018  -0.9271
 103 O   :2pz    0.0231   0.0134   1.2166  -0.0429   0.1207   0.0229   0.2632
 104 O   :2px    0.6322  -0.1727  -0.1715   0.0126  -0.0708   0.0135   1.2057
 105 O   :2py   -0.5649   0.1473  -0.2945   0.0114   0.0194   0.0032   1.3631
 106 O   :2pz   -0.0316  -0.0168  -1.6168   0.0580  -0.1649  -0.0326  -0.3926
 107 O   :2px   -0.2955   0.0840   0.2400  -0.0078   0.0698   0.0003  -0.1225
 108 O   :2py    0.2507  -0.0777  -0.1730   0.0074  -0.0510  -0.0048  -0.1658
 109 O   :2pz   -0.0473  -0.0095   0.1592  -0.0212   0.0289   0.0059   0.0350
 110 O   :3d2-  -0.0377   0.0011  -0.3109   0.0088  -0.0275  -0.0080   0.0471
 111 O   :3d1-  -0.0075  -0.0022  -0.0690   0.0039  -0.0051   0.0018   0.3450
 112 O   :3d0   -0.0045  -0.0003  -0.0261   0.0004  -0.0030  -0.0009  -0.1533
 113 O   :3d1+   0.0180   0.0002   0.1299  -0.0003   0.0127   0.0063   0.3551
 114 O   :3d2+   0.0079   0.0006   0.0699  -0.0028   0.0050   0.0012  -0.1775
 115 H   :1s     0.0319  -0.0196   0.0022  -0.0145   0.0266  -0.2278   0.0027
 116 H   :1s     0.0187   0.0355   0.0103   0.0141   0.0798  -0.3851   0.0042
 117 H   :1s     0.0178  -0.0396   0.0073  -0.0227  -0.0167   0.0142   0.0030
 118 H   :2px    0.0292  -0.0073   0.0032  -0.0127   0.0440  -0.2873   0.0035
 119 H   :2py   -0.0323   0.0121  -0.0076   0.0066  -0.0304   0.2654  -0.0025
 120 H   :2pz    0.0027  -0.0080  -0.0043   0.0013  -0.0172   0.1669  -0.0014
 121 H   :1s     0.0288  -0.0190   0.0035  -0.0193   0.0160  -0.2427  -0.0017
 122 H   :1s     0.0059  -0.0067  -0.0077  -0.0686   0.0971  -0.5515   0.0163
 123 H   :1s     0.0315  -0.0017   0.0006   0.0225  -0.0109   0.1028  -0.0112
 124 H   :2px   -0.0366   0.0214  -0.0009   0.0478  -0.0592   0.5296  -0.0050
 125 H   :2py   -0.0135   0.0084  -0.0002   0.0153  -0.0150   0.1754  -0.0010
 126 H   :2pz    0.0028   0.0044   0.0004   0.0248  -0.0157   0.2214  -0.0019
 127 H   :1s    -0.0293   0.0116   0.0145   0.1009  -0.0997  -0.0153  -0.0005
 128 H   :1s     0.0091  -0.0507   0.0464   0.3014  -0.4032  -0.0374   0.0047
 129 H   :1s    -0.0370   0.0321  -0.0047  -0.0611   0.1204   0.0144  -0.0024
 130 H   :2px    0.0261   0.0001  -0.0244  -0.1655   0.1878   0.0200  -0.0005
 131 H   :2py    0.0060  -0.0060   0.0094   0.0563  -0.0701  -0.0111   0.0006
 132 H   :2pz   -0.0267  -0.0064   0.0380   0.2559  -0.2965  -0.0393   0.0015
 133 H   :1s    -0.0296  -0.0002   0.0189   0.0971  -0.1159  -0.0163   0.0005
 134 H   :1s    -0.0147   0.0463   0.0326   0.3385  -0.3088  -0.0421  -0.0038
 135 H   :1s    -0.0437  -0.0199   0.0143  -0.0902   0.0600   0.0101   0.0018
 136 H   :2px   -0.0462   0.0193   0.0448   0.3155  -0.3324  -0.0475  -0.0009
 137 H   :2py    0.0086   0.0016   0.0034   0.0221  -0.0217  -0.0069  -0.0002
 138 H   :2pz    0.0024   0.0032   0.0001  -0.0020   0.0062  -0.0052  -0.0003
 139 H   :1s    -0.0313  -0.0870  -0.0011   0.1010   0.0943  -0.0010   0.0008
 140 H   :1s     0.0817   0.0946  -0.0692   0.5920   0.5124  -0.0063   0.0036
 141 H   :1s    -0.0467  -0.1094   0.0306  -0.1175  -0.1088   0.0083  -0.0027
 142 H   :2px   -0.0047  -0.0356  -0.0157   0.2066   0.1841  -0.0063   0.0039
 143 H   :2py    0.0020   0.0723   0.0308  -0.3980  -0.3523   0.0022  -0.0025
 144 H   :2pz    0.0007   0.0085  -0.0013  -0.0463  -0.0430  -0.0038   0.0006
 145 H   :1s    -0.0276  -0.0895  -0.0075   0.1042   0.0956   0.0043  -0.0010
 146 H   :1s     0.0759   0.0759  -0.0107   0.5664   0.5138   0.0473  -0.0205
 147 H   :1s    -0.0273  -0.1071  -0.0143  -0.0981  -0.1043  -0.0165   0.0115
 148 H   :2px   -0.0008  -0.0501  -0.0055   0.2295   0.2104   0.0172  -0.0068
 149 H   :2py   -0.0004  -0.0707  -0.0157   0.3444   0.3103   0.0195  -0.0080
 150 H   :2pz    0.0010  -0.0077  -0.0018   0.0480   0.0428   0.0047  -0.0021
 151 H   :1s     0.0601  -0.0206   0.1396   0.0024   0.0150   0.0016   0.2468
 152 H   :1s    -0.0571   0.0592   0.6457  -0.0219   0.0695   0.0292   0.4470
 153 H   :1s     0.0562  -0.0299  -0.1015   0.0213  -0.0145  -0.0348  -0.1472
 154 H   :2px    0.0318   0.0009   0.3098  -0.0061   0.0303   0.0111   0.3666
 155 H   :2py    0.0267   0.0025   0.2671  -0.0047   0.0266   0.0027   0.2253
 156 H   :2pz   -0.0360   0.0025  -0.3171   0.0052  -0.0294  -0.0109  -0.4635
 157 H   :1s     0.0568  -0.0172   0.1446  -0.0022   0.0069   0.0104  -0.2115
 158 H   :1s    -0.0603   0.0566   0.6489  -0.0223   0.0869  -0.0182  -0.3681
 159 H   :1s     0.0853  -0.0306  -0.0964   0.0138  -0.0553   0.0555   0.1364
 160 H   :2px   -0.0319  -0.0011  -0.2926   0.0085  -0.0245  -0.0076   0.2338
 161 H   :2py   -0.0405  -0.0017  -0.4307   0.0149  -0.0405  -0.0045   0.4453
 162 H   :2pz   -0.0233   0.0027  -0.1801   0.0056  -0.0129  -0.0067   0.2749

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0003   0.0004   0.0001  -2.1499   0.0007   0.0026  -0.0027
   2 N   :1s    -0.0004   0.0006   0.0001   2.2860  -0.0010  -0.0037   0.0038
   3 N   :1s     0.0086  -0.0116   0.0010  -0.4422   0.0062   0.0131  -0.0119
   4 N   :1s    -0.0565   0.0609  -0.0193  -0.0019  -0.0462  -0.0756   0.0642
   5 N   :2px    0.0106   0.0184  -0.0023   0.0053  -0.0001   0.0028  -0.0001
   6 N   :2py   -0.0035   0.0059   0.0011  -0.0007   0.0017  -0.0011  -0.0005
   7 N   :2pz   -0.0051  -0.0037   0.0030   0.0013  -0.0001  -0.0011  -0.0040
   8 N   :2px   -0.0243  -0.0439   0.0061  -0.0310   0.0008  -0.0111   0.0026
   9 N   :2py    0.0129  -0.0216  -0.0021   0.0058  -0.0058   0.0035   0.0001
  10 N   :2pz    0.0138   0.0100  -0.0079  -0.0056   0.0009   0.0070   0.0178
  11 N   :2px    0.0195   0.0571   0.0020  -0.0186  -0.0065   0.0279  -0.0014
  12 N   :2py   -0.0136   0.0160   0.0015  -0.0024   0.0263  -0.0099  -0.0043
  13 N   :2pz   -0.0107   0.0045   0.0107  -0.0203  -0.0136  -0.0161  -0.0439
  14 N   :3d2-   0.0009  -0.0108   0.0018  -0.0077   0.0018  -0.0025  -0.0005
  15 N   :3d1-   0.0018  -0.0017  -0.0004   0.0116   0.0010   0.0013  -0.0028
  16 N   :3d0   -0.0026   0.0025  -0.0007  -0.0021  -0.0006  -0.0033  -0.0034
  17 N   :3d1+  -0.0067  -0.0040   0.0026  -0.0057  -0.0003  -0.0014   0.0011
  18 N   :3d2+   0.0088  -0.0036  -0.0016   0.0130  -0.0004   0.0015  -0.0015
  19 H   :1s    -0.0053  -0.0011  -0.0032  -0.0109  -0.0021  -0.0088  -0.0006
  20 H   :1s     0.0127  -0.0154   0.0175   0.0971   0.0165   0.0357  -0.0038
  21 H   :1s     0.0487   0.0587  -0.0180  -0.0522  -0.0117   0.0615   0.0173
  22 H   :2px   -0.0082  -0.0128   0.0042   0.0602   0.0028  -0.0039  -0.0006
  23 H   :2py    0.0090   0.0000  -0.0010  -0.0136  -0.0026  -0.0030   0.0005
  24 H   :2pz    0.0144   0.0097  -0.0076  -0.0480  -0.0011   0.0110   0.0044
  25 H   :1s    -0.0011  -0.0009  -0.0030  -0.0046  -0.0015  -0.0032   0.0077
  26 H   :1s     0.0192  -0.0026   0.0124   0.1027   0.0095   0.0267  -0.0323
  27 H   :1s    -0.0038   0.0099   0.0122  -0.0534  -0.0101  -0.0171  -0.0761
  28 H   :2px    0.0004  -0.0029  -0.0008   0.0254   0.0008  -0.0008   0.0066
  29 H   :2py   -0.0001   0.0018   0.0006   0.0013  -0.0023   0.0014  -0.0036
  30 H   :2pz    0.0082  -0.0011  -0.0001   0.0931   0.0028   0.0072   0.0103
  31 H   :1s    -0.0029   0.0032  -0.0013  -0.0000  -0.0044   0.0013   0.0027
  32 H   :1s     0.0307  -0.0355   0.0054   0.1455   0.0224   0.0082  -0.0253
  33 H   :1s    -0.0358   0.0112  -0.0005  -0.0376   0.0436  -0.0016   0.0254
  34 H   :2px   -0.0058   0.0016  -0.0010  -0.0352   0.0018  -0.0020   0.0022
  35 H   :2py    0.0080  -0.0104   0.0001   0.0992   0.0041   0.0033  -0.0048
  36 H   :2pz   -0.0048   0.0034  -0.0008  -0.0422   0.0002  -0.0011   0.0057
  37 H   :1s     0.0018   0.0101  -0.0005  -0.0025  -0.0006  -0.0008   0.0012
  38 H   :1s     0.0084  -0.0173   0.0018   0.1451   0.0082   0.0172  -0.0158
  39 H   :1s     0.0153  -0.1043   0.0011  -0.0396  -0.0122  -0.0101   0.0098
  40 H   :2px   -0.0039  -0.0098  -0.0004  -0.0725  -0.0001  -0.0048   0.0019
  41 H   :2py    0.0011  -0.0234   0.0007  -0.0831  -0.0029  -0.0020   0.0028
  42 H   :2pz    0.0005  -0.0052  -0.0002  -0.0088   0.0011  -0.0005   0.0025
  43 O   :1s     0.0003  -0.0055   0.0000   0.0016   0.0425   0.0416  -0.2054
  44 O   :1s     0.0005  -0.0106   0.0000  -0.0009  -0.0441  -0.0432   0.2136
  45 O   :1s    -0.0017   0.0780  -0.0001  -0.0042   0.0041   0.0047  -0.0239
  46 O   :1s    -0.0210   0.2300   0.0005   0.0099   0.0007  -0.0033   0.0047
  47 O   :2px   -0.0081   1.1605  -0.0039  -0.0005  -0.0000   0.0001   0.0000
  48 O   :2py    0.0264  -0.4318   0.0003  -0.0033  -0.0005   0.0000   0.0011
  49 O   :2pz    0.0110  -0.1810   0.0012  -0.0007  -0.0004  -0.0006   0.0007
  50 O   :2px    0.0130  -1.7904   0.0057   0.0021   0.0000  -0.0003  -0.0000
  51 O   :2py   -0.0386   0.6791  -0.0005   0.0099   0.0017  -0.0001  -0.0041
  52 O   :2pz   -0.0169   0.2943  -0.0017   0.0024   0.0013   0.0019  -0.0030
  53 O   :2px    0.0031   0.1785  -0.0028   0.0021  -0.0001   0.0011  -0.0017
  54 O   :2py    0.0146  -0.0963   0.0005  -0.0150  -0.0018  -0.0001  -0.0029
  55 O   :2pz   -0.0011  -0.0134   0.0017  -0.0017  -0.0005  -0.0038  -0.0044
  56 O   :3d2-   0.0066  -0.4148   0.0008   0.0004  -0.0002  -0.0001   0.0007
  57 O   :3d1-  -0.0063   0.1720  -0.0001  -0.0002   0.0003  -0.0001  -0.0018
  58 O   :3d0    0.0019   0.0075   0.0000   0.0001  -0.0001  -0.0001   0.0007
  59 O   :3d1+   0.0048  -0.4061   0.0007   0.0009  -0.0000   0.0001  -0.0001
  60 O   :3d2+   0.0001  -0.1801   0.0005   0.0016   0.0003   0.0003  -0.0011
  61 O   :1s     0.0000  -0.0000   0.0002   0.0025   0.0206   0.1159  -2.2343
  62 O   :1s     0.0000  -0.0000   0.0005  -0.0015  -0.0213  -0.1203   2.3224
  63 O   :1s     0.0002  -0.0000  -0.0032  -0.0077   0.0021   0.0124  -0.2642
  64 O   :1s    -0.0014   0.0003  -0.0158   0.0209  -0.0003  -0.0022   0.1263
  65 O   :2px   -0.0029  -0.0026  -1.1213   0.0017   0.0002   0.0004  -0.0040
  66 O   :2py   -0.0025   0.0024   0.0836  -0.0002   0.0001   0.0003  -0.0053
  67 O   :2pz   -0.0024   0.0029   0.6014   0.0027   0.0003   0.0008  -0.0063
  68 O   :2px    0.0041   0.0046   1.7268  -0.0059  -0.0006  -0.0012   0.0159
  69 O   :2py    0.0034  -0.0034  -0.1281   0.0009  -0.0003  -0.0011   0.0193
  70 O   :2pz    0.0033  -0.0047  -0.9244  -0.0109  -0.0009  -0.0026   0.0243
  71 O   :2px   -0.0013   0.0044  -0.1417   0.0163   0.0006   0.0019   0.0222
  72 O   :2py   -0.0023   0.0023   0.0124  -0.0052   0.0003   0.0001  -0.0057
  73 O   :2pz   -0.0041  -0.0010   0.0714   0.0151   0.0011  -0.0013   0.0322
  74 O   :3d2-  -0.0001  -0.0008  -0.1584  -0.0007   0.0000  -0.0000  -0.0013
  75 O   :3d1-   0.0001   0.0008   0.1238   0.0003   0.0001   0.0006  -0.0070
  76 O   :3d0    0.0003   0.0019   0.3635   0.0013  -0.0001   0.0001   0.0005
  77 O   :3d1+  -0.0000  -0.0018  -0.2623  -0.0009  -0.0002  -0.0011   0.0112
  78 O   :3d2+  -0.0010  -0.0008  -0.2408   0.0009   0.0001   0.0008  -0.0169
  79 O   :1s     0.0017  -0.0000  -0.0000   0.0022  -0.0249   2.2434   0.1190
  80 O   :1s     0.0032  -0.0000  -0.0001  -0.0013   0.0259  -2.3309  -0.1238
  81 O   :1s    -0.0173   0.0041  -0.0004  -0.0089  -0.0028   0.2628   0.0152
  82 O   :1s    -0.1092  -0.0347   0.0097   0.0363   0.0032  -0.1620  -0.0107
  83 O   :2px   -0.1458  -0.0232   0.0050   0.0028  -0.0007   0.0105   0.0002
  84 O   :2py   -1.2424  -0.0173   0.0013   0.0005   0.0002  -0.0006   0.0000
  85 O   :2pz   -0.1597   0.0094  -0.0041  -0.0023  -0.0002   0.0057   0.0005
  86 O   :2px    0.2253   0.0350  -0.0079  -0.0099   0.0022  -0.0384  -0.0009
  87 O   :2py    1.8485   0.0260  -0.0020  -0.0012  -0.0004   0.0012  -0.0001
  88 O   :2pz    0.2393  -0.0134   0.0058   0.0080   0.0006  -0.0198  -0.0016
  89 O   :2px   -0.0119  -0.0090   0.0002   0.0020  -0.0033   0.0002  -0.0032
  90 O   :2py   -0.2074  -0.0064   0.0016   0.0079   0.0052  -0.0063   0.0007
  91 O   :2pz    0.0011   0.0217  -0.0066  -0.0198   0.0002   0.0318   0.0033
  92 O   :3d2-  -0.5455  -0.0070   0.0003  -0.0010  -0.0009   0.0023  -0.0000
  93 O   :3d1-  -0.0914  -0.0025   0.0004   0.0004  -0.0002   0.0039   0.0002
  94 O   :3d0    0.0039   0.0047  -0.0017  -0.0023  -0.0001  -0.0129  -0.0008
  95 O   :3d1+  -0.0846  -0.0022   0.0007   0.0006   0.0001   0.0035   0.0002
  96 O   :3d2+  -0.0730   0.0007  -0.0004  -0.0010   0.0000  -0.0060  -0.0003
  97 O   :1s     0.0000  -0.0001   0.0000   0.0006   2.2462   0.0230   0.0257
  98 O   :1s     0.0001  -0.0001   0.0000  -0.0004  -2.3327  -0.0240  -0.0267
  99 O   :1s    -0.0016   0.0020   0.0001  -0.0020   0.2541   0.0031   0.0034
 100 O   :1s     0.0075  -0.0087  -0.0011   0.0094  -0.1352  -0.0041  -0.0028
 101 O   :2px   -0.0120  -0.0025  -0.0004  -0.0021   0.0035   0.0003   0.0004
 102 O   :2py   -0.0071  -0.0011  -0.0002   0.0013  -0.0047  -0.0002  -0.0003
 103 O   :2pz   -0.0055  -0.0003   0.0008  -0.0022  -0.0111  -0.0000   0.0003
 104 O   :2px    0.0174   0.0040   0.0005   0.0054  -0.0124  -0.0010  -0.0013
 105 O   :2py    0.0110   0.0017   0.0004  -0.0034   0.0161   0.0007   0.0009
 106 O   :2pz    0.0076   0.0001  -0.0013   0.0064   0.0404   0.0000  -0.0007
 107 O   :2px   -0.0071  -0.0023   0.0000  -0.0105   0.0101   0.0018   0.0027
 108 O   :2py    0.0022  -0.0015  -0.0004   0.0058  -0.0111  -0.0020  -0.0018
 109 O   :2pz   -0.0054  -0.0027   0.0004  -0.0033  -0.0008  -0.0013   0.0024
 110 O   :3d2-   0.0019  -0.0011  -0.0001   0.0013   0.0142  -0.0001   0.0002
 111 O   :3d1-   0.0033   0.0001   0.0001   0.0003   0.0005  -0.0001   0.0000
 112 O   :3d0   -0.0013  -0.0001  -0.0000   0.0002   0.0005   0.0000  -0.0000
 113 O   :3d1+   0.0028   0.0010   0.0002  -0.0012  -0.0064   0.0001  -0.0001
 114 O   :3d2+  -0.0020   0.0003  -0.0000  -0.0001  -0.0022   0.0001  -0.0001
 115 H   :1s     0.0095  -0.3901   0.0016   0.0002  -0.0000  -0.0013   0.0009
 116 H   :1s     0.0174  -0.5630  -0.0025   0.0002  -0.0019   0.0062   0.0077
 117 H   :1s    -0.0112   0.1612   0.0018   0.0085   0.0029  -0.0072  -0.0032
 118 H   :2px    0.0109  -0.4375   0.0007   0.0002  -0.0009  -0.0002   0.0051
 119 H   :2py   -0.0110   0.4982  -0.0008   0.0003   0.0009   0.0006  -0.0041
 120 H   :2pz   -0.0083   0.3879  -0.0007  -0.0008   0.0008   0.0008  -0.0031
 121 H   :1s     0.0004   0.2223  -0.0011   0.0016  -0.0004   0.0001  -0.0001
 122 H   :1s     0.0028   0.3608   0.0005  -0.0092   0.0000  -0.0003   0.0080
 123 H   :1s     0.0013  -0.1467  -0.0007   0.0054  -0.0007   0.0037  -0.0033
 124 H   :2px   -0.0023  -0.4536   0.0013   0.0023   0.0011   0.0002  -0.0056
 125 H   :2py   -0.0007  -0.1769   0.0003   0.0028   0.0004   0.0000  -0.0013
 126 H   :2pz    0.0009  -0.2490   0.0002   0.0013   0.0005   0.0011  -0.0021
 127 H   :1s     0.0005  -0.0001  -0.2842   0.0023  -0.0000   0.0008  -0.0005
 128 H   :1s    -0.0019  -0.0070  -0.4194  -0.0144  -0.0002  -0.0072   0.0411
 129 H   :1s     0.0008   0.0037   0.1241   0.0093   0.0007   0.0064  -0.0178
 130 H   :2px    0.0004   0.0009   0.2886  -0.0001   0.0003   0.0020  -0.0337
 131 H   :2py    0.0001  -0.0014  -0.1687  -0.0001  -0.0002  -0.0013   0.0153
 132 H   :2pz    0.0003  -0.0036  -0.5408  -0.0058  -0.0003  -0.0029   0.0432
 133 H   :1s     0.0008  -0.0009   0.2933   0.0012   0.0002  -0.0011  -0.0016
 134 H   :1s     0.0010   0.0088   0.4317  -0.0028  -0.0012   0.0020   0.0522
 135 H   :1s    -0.0012  -0.0064  -0.1260   0.0099   0.0024  -0.0033  -0.0236
 136 H   :2px    0.0016   0.0026   0.6375  -0.0012  -0.0004  -0.0030   0.0590
 137 H   :2py    0.0004   0.0003   0.0998   0.0013  -0.0001  -0.0004   0.0093
 138 H   :2pz    0.0006  -0.0002   0.0439  -0.0014   0.0001   0.0005  -0.0047
 139 H   :1s    -0.2209  -0.0028   0.0009   0.0027   0.0007   0.0009   0.0004
 140 H   :1s    -0.3561   0.0170  -0.0081  -0.0256  -0.0057  -0.0104  -0.0025
 141 H   :1s     0.1318  -0.0148   0.0040   0.0120   0.0036   0.0147   0.0003
 142 H   :2px   -0.3416  -0.0008  -0.0008  -0.0044  -0.0003  -0.0235  -0.0013
 143 H   :2py    0.4581  -0.0025   0.0025   0.0064   0.0006   0.0362   0.0022
 144 H   :2pz   -0.0084  -0.0014   0.0005   0.0027  -0.0005  -0.0040  -0.0002
 145 H   :1s     0.2696   0.0055   0.0010   0.0013  -0.0014  -0.0003   0.0002
 146 H   :1s     0.4675   0.0219  -0.0098  -0.0165   0.0066  -0.0189  -0.0015
 147 H   :1s    -0.1475  -0.0094   0.0068   0.0116  -0.0061   0.0180  -0.0004
 148 H   :2px    0.4501   0.0111  -0.0016  -0.0025   0.0016  -0.0325  -0.0016
 149 H   :2py    0.4613   0.0148  -0.0029  -0.0055   0.0004  -0.0351  -0.0020
 150 H   :2pz    0.1332   0.0024  -0.0004   0.0013   0.0001  -0.0143  -0.0007
 151 H   :1s     0.0012  -0.0009   0.0001   0.0015   0.0017  -0.0003  -0.0002
 152 H   :1s     0.0007   0.0068   0.0006  -0.0111  -0.0303   0.0030   0.0008
 153 H   :1s     0.0047  -0.0094   0.0000   0.0063   0.0229  -0.0023  -0.0027
 154 H   :2px    0.0018   0.0016   0.0002  -0.0009  -0.0320  -0.0000  -0.0004
 155 H   :2py    0.0018  -0.0001   0.0004  -0.0020  -0.0190   0.0002  -0.0004
 156 H   :2pz   -0.0031  -0.0012  -0.0005   0.0023   0.0361   0.0002   0.0006
 157 H   :1s    -0.0029   0.0027  -0.0001   0.0012   0.0042  -0.0002  -0.0002
 158 H   :1s    -0.0054  -0.0064   0.0006  -0.0085  -0.0287   0.0025   0.0008
 159 H   :1s     0.0014   0.0177  -0.0000   0.0122   0.0268  -0.0003  -0.0034
 160 H   :2px    0.0039  -0.0012  -0.0002   0.0012   0.0192  -0.0004   0.0004
 161 H   :2py    0.0063  -0.0003  -0.0001   0.0014   0.0374  -0.0001   0.0003
 162 H   :2pz    0.0036  -0.0012  -0.0001  -0.0000   0.0197   0.0001   0.0004

    Orbital       162
   1 N   :1s    -0.0014
   2 N   :1s     0.0020
   3 N   :1s    -0.0076
   4 N   :1s     0.0440
   5 N   :2px    0.0022
   6 N   :2py    0.0011
   7 N   :2pz    0.0004
   8 N   :2px   -0.0075
   9 N   :2py   -0.0067
  10 N   :2pz   -0.0017
  11 N   :2px    0.0253
  12 N   :2py    0.0160
  13 N   :2pz    0.0108
  14 N   :3d2-  -0.0011
  15 N   :3d1-  -0.0010
  16 N   :3d0    0.0003
  18 N   :3d2+  -0.0032
  19 H   :1s    -0.0009
  20 H   :1s    -0.0035
  21 H   :1s     0.0070
  22 H   :2px   -0.0025
  23 H   :2py   -0.0003
  24 H   :2pz   -0.0003
  25 H   :1s    -0.0007
  26 H   :1s    -0.0030
  27 H   :1s     0.0180
  28 H   :2px   -0.0027
  29 H   :2py    0.0004
  30 H   :2pz   -0.0023
  31 H   :1s     0.0021
  32 H   :1s    -0.0190
  33 H   :1s     0.0109
  35 H   :2py   -0.0053
  36 H   :2pz    0.0011
  37 H   :1s     0.0051
  38 H   :1s    -0.0190
  39 H   :1s    -0.0561
  40 H   :2px    0.0016
  41 H   :2py   -0.0069
  42 H   :2pz   -0.0009
  43 O   :1s    -2.2369
  44 O   :1s     2.3255
  45 O   :1s    -0.2666
  46 O   :1s     0.1031
  47 O   :2px    0.0005
  48 O   :2py    0.0097
  49 O   :2pz    0.0115
  50 O   :2px    0.0005
  51 O   :2py   -0.0394
  52 O   :2pz   -0.0445
  53 O   :2px    0.0023
