

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py    0.0000  -0.0000   0.0000  -0.0004   0.0000  -0.0001  -0.0000
  67 O   :2pz   -0.0000   0.0000  -0.0000   0.0003   0.0000   0.0000   0.0000
  68 O   :2px   -0.0000   0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0000
  69 O   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000
  70 O   :2pz    0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000
  71 O   :2px    0.0000  -0.0000   0.0000  -0.0003   0.0001  -0.0007  -0.0004
  72 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0002
  73 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001
  79 O   :1s     0.5515  -0.0000  -0.0000   0.0000  -0.0000  -0.0798  -0.0817
  80 O   :1s     0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.1333  -0.1366
  81 O   :1s     0.0056  -0.0000   0.0000  -0.0000  -0.0000   0.3779   0.3872
  82 O   :1s    -0.0008   0.0000  -0.0000   0.0000   0.0001   0.2947   0.3029
  83 O   :2px   -0.0005   0.0000  -0.0000  -0.0000  -0.0000  -0.0073  -0.0075
  84 O   :2py    0.0009  -0.0000   0.0000  -0.0000  -0.0000   0.0128   0.0133
  85 O   :2pz    0.0010  -0.0000  -0.0000  -0.0000  -0.0000   0.0120   0.0126
  86 O   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0134  -0.0134
  87 O   :2py   -0.0004   0.0000  -0.0000   0.0000   0.0000   0.0229   0.0234
  88 O   :2pz   -0.0005   0.0000   0.0000   0.0000   0.0000   0.0218   0.0225
  89 O   :2px    0.0002   0.0000  -0.0000  -0.0000  -0.0001  -0.0094  -0.0105
  90 O   :2py    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0056   0.0067
  91 O   :2pz    0.0002  -0.0000  -0.0000  -0.0000  -0.0001   0.0050   0.0070
  92 O   :3d2-  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0017   0.0017
  93 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0009
  94 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003   0.0004
  95 O   :3d1+   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0030  -0.0032
  96 O   :3d2+   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0024  -0.0025
  97 O   :1s    -0.0000  -0.5514  -0.0000   0.0000  -0.0000  -0.0811   0.0799
  98 O   :1s    -0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.1355   0.1335
  99 O   :1s     0.0000  -0.0056  -0.0000  -0.0000  -0.0000   0.3836  -0.3783
 100 O   :1s    -0.0000   0.0005   0.0000   0.0000   0.0000   0.2835  -0.2777
 101 O   :2px    0.0000  -0.0011  -0.0000  -0.0000  -0.0000   0.0208  -0.0208
 102 O   :2py   -0.0000   0.0004   0.0000   0.0000   0.0000  -0.0024   0.0026
 103 O   :2pz   -0.0000  -0.0010  -0.0000   0.0000   0.0000   0.0146  -0.0141
 104 O   :2px   -0.0000   0.0004   0.0000   0.0000   0.0000   0.0347  -0.0342
 105 O   :2py    0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0054   0.0052
 106 O   :2pz    0.0000   0.0003   0.0000  -0.0000   0.0000   0.0250  -0.0248
 107 O   :2px    0.0000  -0.0002  -0.0000  -0.0000  -0.0001   0.0073  -0.0067
 108 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0032   0.0039
 109 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0092  -0.0066
 110 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0032  -0.0031
 111 O   :3d1-   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0032   0.0031
 112 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0016   0.0016
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0024  -0.0023
 114 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0021  -0.0020
 115 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0013   0.0001
 116 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0010   0.0015
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0010
 118 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002
 120 H   :2pz   -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0004   0.0002
 121 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0014   0.0002
 122 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0004
 123 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0015   0.0000
 124 H   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0003  -0.0001
 125 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
 127 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0000   0.0007   0.0003
 128 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0006   0.0002
 129 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005  -0.0003
 131 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0001
 133 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0007   0.0003
 134 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0003
 135 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0004  -0.0002
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0001
 137 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000
 139 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000   0.0566   0.0579
 140 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0401   0.0413
 141 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0011  -0.0019
 142 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0034  -0.0033
 143 H   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0178  -0.0183
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0027   0.0025
 145 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0581   0.0597
 146 H   :1s     0.0003   0.0000   0.0000   0.0000  -0.0001   0.0427   0.0425
 147 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0010   0.0015
 148 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0085   0.0085
 149 H   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0049   0.0048
 150 H   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0144  -0.0146
 151 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0571  -0.0560
 152 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0437  -0.0456
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0027
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0015  -0.0016
 155 H   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0143  -0.0143
 156 H   :2pz   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0121   0.0121
 157 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0725  -0.0713
 158 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0526  -0.0549
 159 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0019   0.0037
 160 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0171   0.0172
 161 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0095   0.0096
 162 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0019   0.0017

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0052  -0.0090   0.1091   0.0006  -0.0031  -0.0022  -0.0029
   2 N   :1s     0.0086  -0.0149   0.1808   0.0011  -0.0051  -0.0037  -0.0049
   3 N   :1s    -0.0227   0.0397  -0.4889  -0.0032   0.0135   0.0094   0.0140
   4 N   :1s    -0.0149   0.0271  -0.3170  -0.0039   0.0241   0.0156   0.0146
   5 N   :2px    0.0015   0.0002  -0.0050   0.0394  -0.0842  -0.0642  -0.0961
   6 N   :2py    0.0005   0.0028  -0.0034   0.0398   0.0183  -0.1256   0.0087
   7 N   :2pz   -0.0004  -0.0017  -0.0001  -0.1298   0.0481   0.0414  -0.1129
   8 N   :2px    0.0018   0.0002  -0.0070   0.0617  -0.1360  -0.1039  -0.1561
   9 N   :2py    0.0005   0.0045  -0.0047   0.0640   0.0288  -0.2026   0.0135
  10 N   :2pz   -0.0005  -0.0027  -0.0003  -0.2104   0.0764   0.0656  -0.1833
  11 N   :2px    0.0039  -0.0020   0.0011   0.0465  -0.0883  -0.0674  -0.1073
  12 N   :2py    0.0014   0.0049   0.0020   0.0454   0.0260  -0.1423   0.0100
  13 N   :2pz   -0.0009  -0.0020  -0.0052  -0.1406   0.0501   0.0468  -0.1246
  14 N   :3d2-  -0.0003  -0.0001  -0.0007  -0.0114   0.0065   0.0084  -0.0029
  15 N   :3d1-   0.0001  -0.0009   0.0005   0.0006  -0.0069   0.0030  -0.0070
  16 N   :3d0    0.0002  -0.0002  -0.0004  -0.0007  -0.0042  -0.0015  -0.0073
  17 N   :3d1+   0.0002   0.0000   0.0010  -0.0066   0.0013  -0.0087  -0.0129
  18 N   :3d2+  -0.0003  -0.0008  -0.0001  -0.0085  -0.0002   0.0093  -0.0071
  19 H   :1s    -0.0035   0.0133  -0.0749   0.0612   0.0149  -0.0883   0.0610
  20 H   :1s    -0.0033   0.0126  -0.0832   0.0771   0.0134  -0.1128   0.0830
  21 H   :1s    -0.0010  -0.0068   0.0065   0.0180   0.0113  -0.0237   0.0093
  22 H   :2px   -0.0003   0.0007  -0.0048   0.0045  -0.0043  -0.0076  -0.0029
  23 H   :2py    0.0009  -0.0007   0.0223  -0.0100  -0.0013   0.0109  -0.0119
  24 H   :2pz   -0.0004  -0.0001  -0.0112  -0.0011   0.0040  -0.0065  -0.0008
  25 H   :1s    -0.0031   0.0058  -0.0756   0.0714  -0.0688   0.0067   0.0194
  26 H   :1s    -0.0028   0.0074  -0.0860   0.0927  -0.0964   0.0075   0.0255
  27 H   :1s    -0.0011   0.0016   0.0073   0.0226  -0.0233   0.0126   0.0082
  28 H   :2px    0.0004  -0.0012   0.0138  -0.0072   0.0033  -0.0031  -0.0088
  29 H   :2py   -0.0006   0.0014  -0.0117   0.0091  -0.0056  -0.0083   0.0035
  30 H   :2pz   -0.0007   0.0014  -0.0176   0.0045  -0.0090   0.0024  -0.0038
  31 H   :1s    -0.0080   0.0048  -0.0712  -0.0709   0.0595   0.0996   0.0331
  32 H   :1s    -0.0078   0.0034  -0.0739  -0.0890   0.0832   0.1304   0.0431
  33 H   :1s     0.0026   0.0009   0.0057  -0.0190   0.0115   0.0268   0.0152
  34 H   :2px   -0.0006   0.0014  -0.0197  -0.0131   0.0086   0.0168   0.0010
  35 H   :2py   -0.0005   0.0005  -0.0111  -0.0062   0.0077   0.0046   0.0034
  36 H   :2pz    0.0002  -0.0005   0.0076  -0.0020  -0.0021  -0.0053  -0.0087
  37 H   :1s    -0.0030   0.0052  -0.0743  -0.0598  -0.0078  -0.0218  -0.1144
  38 H   :1s    -0.0023   0.0052  -0.0834  -0.0827  -0.0125  -0.0310  -0.1561
  39 H   :1s    -0.0022   0.0020   0.0093  -0.0243  -0.0072  -0.0127  -0.0401
  40 H   :2px    0.0005  -0.0011   0.0156   0.0101  -0.0045  -0.0011   0.0083
  41 H   :2py    0.0001  -0.0004   0.0040   0.0055   0.0020  -0.0060   0.0037
  42 H   :2pz    0.0009  -0.0017   0.0197  -0.0006   0.0019   0.0047   0.0121
  43 O   :1s     0.0045  -0.1142  -0.0113  -0.0006  -0.0002   0.0016  -0.0010
  44 O   :1s     0.0075  -0.1908  -0.0189  -0.0010  -0.0004   0.0027  -0.0017
  45 O   :1s    -0.0214   0.5426   0.0539   0.0037   0.0015  -0.0086   0.0051
  46 O   :1s    -0.0157   0.4099   0.0410   0.0105  -0.0001  -0.0206   0.0151
  47 O   :2px   -0.0002   0.0067   0.0013  -0.0084  -0.0035   0.0102  -0.0227
  48 O   :2py   -0.0002   0.0081   0.0043  -0.0232  -0.0001   0.0288  -0.0252
  49 O   :2pz    0.0009  -0.0254  -0.0060   0.0217   0.0020  -0.0344   0.0147
  50 O   :2px   -0.0004   0.0124   0.0020  -0.0130  -0.0053   0.0157  -0.0350
  51 O   :2py   -0.0003   0.0142   0.0066  -0.0364  -0.0000   0.0446  -0.0386
  52 O   :2pz    0.0015  -0.0447  -0.0093   0.0338   0.0030  -0.0529   0.0221
  53 O   :2px   -0.0001   0.0006  -0.0001  -0.0083  -0.0039   0.0112  -0.0258
  54 O   :2py   -0.0003   0.0015   0.0033  -0.0286   0.0008   0.0367  -0.0327
  55 O   :2pz    0.0005  -0.0073  -0.0040   0.0262   0.0031  -0.0426   0.0199
  56 O   :3d2-  -0.0002   0.0046   0.0006  -0.0010  -0.0000   0.0012  -0.0014
  57 O   :3d1-   0.0001  -0.0019  -0.0002   0.0006   0.0000  -0.0007   0.0009
  58 O   :3d0   -0.0001   0.0025   0.0004  -0.0006   0.0001   0.0009   0.0005
  59 O   :3d1+  -0.0001   0.0020   0.0002   0.0003   0.0001  -0.0004   0.0015
  60 O   :3d2+  -0.0001   0.0039   0.0006  -0.0009  -0.0000   0.0010  -0.0010
  61 O   :1s     0.1142   0.0051  -0.0060   0.0006  -0.0007  -0.0012  -0.0007
  62 O   :1s     0.1908   0.0085  -0.0099   0.0010  -0.0012  -0.0021  -0.0013
  63 O   :1s    -0.5392  -0.0239   0.0281  -0.0035   0.0039   0.0067   0.0037
  64 O   :1s    -0.4004  -0.0180   0.0205  -0.0089   0.0107   0.0181   0.0117
  65 O   :2px    0.0290   0.0015  -0.0045  -0.0222   0.0214   0.0516   0.0425
  66 O   :2py    0.0087   0.0004  -0.0011   0.0063  -0.0008  -0.0730  -0.1008
  67 O   :2pz   -0.0061  -0.0003   0.0007   0.0022  -0.0030  -0.0145  -0.0188
  68 O   :2px    0.0492   0.0024  -0.0070  -0.0344   0.0331   0.0793   0.0656
  69 O   :2py    0.0149   0.0008  -0.0019   0.0095  -0.0012  -0.1117  -0.1540
  70 O   :2pz   -0.0100  -0.0004   0.0012   0.0034  -0.0047  -0.0223  -0.0287
  71 O   :2px    0.0113   0.0005  -0.0029  -0.0264   0.0264   0.0600   0.0462
  72 O   :2py    0.0072   0.0006  -0.0009   0.0062  -0.0000  -0.0757  -0.1048
  73 O   :2pz   -0.0047  -0.0003   0.0004   0.0015  -0.0031  -0.0153  -0.0212
  74 O   :3d2-   0.0013   0.0000  -0.0001  -0.0010   0.0005   0.0075   0.0101
  75 O   :3d1-  -0.0018  -0.0001   0.0001   0.0002  -0.0002  -0.0015  -0.0019
  76 O   :3d0    0.0075   0.0003  -0.0005  -0.0006   0.0006   0.0006  -0.0001
  77 O   :3d1+   0.0023   0.0001  -0.0001  -0.0006   0.0005   0.0022   0.0023
  78 O   :3d2+   0.0030   0.0001  -0.0002   0.0007  -0.0004  -0.0047  -0.0061
  79 O   :1s    -0.0016   0.0025  -0.0109  -0.0019  -0.0006  -0.0008   0.0006
  80 O   :1s    -0.0027   0.0042  -0.0184  -0.0033  -0.0009  -0.0013   0.0011
  81 O   :1s     0.0075  -0.0119   0.0528   0.0091   0.0024   0.0034  -0.0038
  82 O   :1s     0.0065  -0.0100   0.0415   0.0125   0.0070   0.0053  -0.0212
  83 O   :2px   -0.0000  -0.0000   0.0029   0.0799   0.0597   0.0387   0.0008
  84 O   :2py    0.0003  -0.0005   0.0037   0.1171   0.1054   0.0557  -0.0333
  85 O   :2pz    0.0004  -0.0007   0.0063  -0.0553  -0.0665  -0.0248   0.1084
  86 O   :2px   -0.0000   0.0001   0.0039   0.1231   0.0921   0.0597   0.0018
  87 O   :2py    0.0006  -0.0009   0.0059   0.1801   0.1617   0.0856  -0.0511
  88 O   :2pz    0.0007  -0.0012   0.0095  -0.0850  -0.1021  -0.0378   0.1673
  89 O   :2px   -0.0003  -0.0000   0.0036   0.0942   0.0665   0.0460   0.0134
  90 O   :2py   -0.0000  -0.0000   0.0029   0.1348   0.1236   0.0646  -0.0360
  91 O   :2pz    0.0000  -0.0003   0.0059  -0.0560  -0.0716  -0.0250   0.1322
  92 O   :3d2-   0.0000  -0.0001   0.0002   0.0010   0.0007   0.0007   0.0002
  93 O   :3d1-  -0.0000   0.0000  -0.0001   0.0022   0.0018   0.0012   0.0005
  94 O   :3d0    0.0000  -0.0000   0.0001  -0.0089  -0.0092  -0.0045   0.0075
  95 O   :3d1+  -0.0001   0.0001  -0.0009   0.0061   0.0064   0.0028  -0.0070
  96 O   :3d2+  -0.0001   0.0001  -0.0008  -0.0115  -0.0097  -0.0055   0.0025
  97 O   :1s    -0.0007   0.0015  -0.0049  -0.0019   0.0039  -0.0029   0.0003
  98 O   :1s    -0.0012   0.0025  -0.0082  -0.0033   0.0067  -0.0050   0.0005
  99 O   :1s     0.0032  -0.0071   0.0232   0.0099  -0.0192   0.0142  -0.0007
 100 O   :1s     0.0027  -0.0059   0.0186   0.0240  -0.0469   0.0313  -0.0083
 101 O   :2px    0.0003  -0.0006   0.0040  -0.0576   0.1130  -0.0741   0.0242
 102 O   :2py   -0.0000   0.0002  -0.0011  -0.0321   0.0904  -0.0808   0.0306
 103 O   :2pz    0.0001  -0.0002  -0.0002   0.0161  -0.0397   0.0294  -0.0155
 104 O   :2px    0.0005  -0.0009   0.0063  -0.0880   0.1723  -0.1125   0.0366
 105 O   :2py   -0.0001   0.0002  -0.0016  -0.0488   0.1382  -0.1237   0.0471
 106 O   :2pz    0.0001  -0.0003  -0.0001   0.0255  -0.0623   0.0459  -0.0234
 107 O   :2px   -0.0001  -0.0002   0.0032  -0.0650   0.1252  -0.0798   0.0251
 108 O   :2py    0.0000   0.0010  -0.0023  -0.0316   0.0942  -0.0891   0.0331
 109 O   :2pz    0.0002  -0.0007  -0.0001   0.0187  -0.0451   0.0329  -0.0209
 110 O   :3d2-   0.0000  -0.0000   0.0003  -0.0031   0.0071  -0.0054   0.0020
 111 O   :3d1-  -0.0000   0.0001  -0.0003  -0.0029   0.0079  -0.0070   0.0027
 112 O   :3d0   -0.0000   0.0000  -0.0002   0.0032  -0.0072   0.0052  -0.0021
 113 O   :3d1+   0.0000  -0.0001   0.0003  -0.0021   0.0038  -0.0023   0.0006
 114 O   :3d2+   0.0000  -0.0000   0.0002  -0.0048   0.0108  -0.0081   0.0030
