

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py   -0.0648  -0.1019   0.1717  -0.0293   0.0796  -0.1468   0.1187
  42 H   :2pz   -0.0294  -0.1426   0.1682   0.1830   0.0216   0.0369  -0.0100
  43 O   :1s    -0.0011   0.0001  -0.0018  -0.0055   0.0024  -0.0014  -0.0014
  44 O   :1s    -0.0022   0.0002  -0.0039  -0.0108   0.0047  -0.0027  -0.0028
  45 O   :1s     0.0123  -0.0005   0.0327   0.0573  -0.0295   0.0158   0.0150
  46 O   :1s     0.0140  -0.0060  -0.0667   0.1029  -0.0049   0.0156   0.0207
  47 O   :2px   -0.0046   0.0015  -0.0054  -0.0152   0.0103  -0.0013  -0.0059
  48 O   :2py   -0.0056   0.0000  -0.0063  -0.0198   0.0217  -0.0059  -0.0047
  49 O   :2pz    0.0008   0.0034   0.0103  -0.0237  -0.0307  -0.0045  -0.0029
  50 O   :2px   -0.0175   0.0054  -0.0197  -0.0579   0.0210  -0.0049  -0.0209
  51 O   :2py   -0.0147   0.0013  -0.0105  -0.0675   0.0326  -0.0200  -0.0118
  52 O   :2pz   -0.0008   0.0077   0.0084  -0.0447   0.0056  -0.0074  -0.0095
  53 O   :2px    0.0466  -0.0230   0.0075   0.1867   0.0052   0.0352   0.0218
  54 O   :2py    0.0429  -0.0232  -0.0450   0.3549   0.0839   0.0864   0.0630
  55 O   :2pz    0.0249  -0.0045   0.0778   0.0206  -0.5380  -0.0027   0.0407
  56 O   :3d2-  -0.0051   0.0029  -0.0011  -0.0300  -0.0264  -0.0041  -0.0081
  57 O   :3d1-  -0.0040  -0.0036  -0.0160   0.0168   0.0972   0.0037  -0.0033
  58 O   :3d0   -0.0026  -0.0042  -0.0211   0.0254   0.0897   0.0064  -0.0017
  59 O   :3d1+   0.0002   0.0017  -0.0072  -0.0008   0.0257   0.0013  -0.0039
  60 O   :3d2+  -0.0008  -0.0022  -0.0151   0.0249   0.0367   0.0075   0.0002
  61 O   :1s     0.0074   0.0087  -0.0043  -0.0103   0.0046   0.0000   0.0007
  62 O   :1s     0.0156   0.0178  -0.0092  -0.0217   0.0096   0.0000   0.0014
  63 O   :1s    -0.1249  -0.1161   0.0780   0.1655  -0.0698  -0.0017  -0.0089
  64 O   :1s     0.2651   0.0612  -0.1853  -0.2772   0.0820   0.0087  -0.0102
  65 O   :2px   -0.0109  -0.0094  -0.0002  -0.0071  -0.0010  -0.0001  -0.0079
  66 O   :2py    0.0124   0.0074  -0.0117  -0.0261   0.0033  -0.0059  -0.0004
  67 O   :2pz   -0.0008  -0.0235  -0.0070   0.0063  -0.0095  -0.0023  -0.0044
  68 O   :2px   -0.0442  -0.0374   0.0005  -0.0182  -0.0056   0.0002  -0.0300
  69 O   :2py    0.0230   0.0003  -0.0131  -0.0038  -0.0084   0.0036  -0.0032
  70 O   :2pz   -0.0064  -0.0850  -0.0161   0.0314  -0.0335  -0.0095  -0.0170
  71 O   :2px    0.0697   0.0838   0.0167   0.0400   0.0151  -0.0011   0.0293
  72 O   :2py   -0.0301   0.1099  -0.0548  -0.3300   0.1064  -0.1031   0.0058
  73 O   :2pz   -0.0987   0.2729   0.1478   0.1006   0.0655   0.0504   0.0902
  74 O   :3d2-  -0.0007   0.0057  -0.0027  -0.0087   0.0034  -0.0025   0.0036
  75 O   :3d1-   0.0071   0.0244  -0.0227  -0.0879   0.0223  -0.0210  -0.0037
  76 O   :3d0   -0.0151   0.0066   0.0240   0.0583  -0.0091   0.0156   0.0050
  77 O   :3d1+   0.0096   0.0067   0.0035   0.0058   0.0019  -0.0024   0.0086
  78 O   :3d2+  -0.0016  -0.0163   0.0074   0.0349  -0.0110   0.0078  -0.0017
  79 O   :1s    -0.0187  -0.0317  -0.0198  -0.0066  -0.0049  -0.0002   0.0029
  80 O   :1s    -0.0396  -0.0677  -0.0423  -0.0143  -0.0104  -0.0007   0.0061
  81 O   :1s     0.3160   0.5617   0.3439   0.1187   0.0848   0.0127  -0.0551
  82 O   :1s    -0.6956  -1.3746  -0.7504  -0.2809  -0.1825  -0.0515   0.2201
  83 O   :2px    0.0289   0.0295   0.0178   0.0015   0.0112   0.0013   0.0055
  84 O   :2py   -0.0047   0.0027  -0.0094  -0.0027   0.0005  -0.0035  -0.0018
  85 O   :2pz   -0.0125  -0.0177  -0.0261  -0.0081  -0.0090   0.0037   0.0238
  86 O   :2px    0.0770   0.0536   0.0426  -0.0069   0.0399  -0.0106   0.0179
  87 O   :2py   -0.0022   0.0139  -0.0018  -0.0018   0.0033  -0.0055   0.0132
  88 O   :2pz   -0.0334  -0.0538  -0.0590  -0.0171  -0.0223  -0.0093   0.0100
  89 O   :2px    0.1615   0.5487   0.2364   0.1718  -0.0460   0.0157  -0.3230
  90 O   :2py   -0.0878  -0.2309  -0.1137  -0.0515  -0.0251  -0.0189  -0.0599
  91 O   :2pz    0.1778   0.4317   0.1340   0.0425   0.0586   0.2312   0.3634
  92 O   :3d2-  -0.0259  -0.0648  -0.0128  -0.0113  -0.0011  -0.0028   0.0313
  93 O   :3d1-  -0.0043  -0.0181   0.0049   0.0011   0.0033  -0.0168  -0.0319
  94 O   :3d0   -0.0122  -0.0160  -0.0249  -0.0099  -0.0040   0.0194   0.0620
  95 O   :3d1+   0.0113   0.0559   0.0004   0.0056  -0.0061   0.0527   0.0881
  96 O   :3d2+   0.0361   0.0748   0.0454   0.0211   0.0057  -0.0112  -0.0577
  97 O   :1s    -0.0213   0.0103   0.0009   0.0006  -0.0020  -0.0121  -0.0026
  98 O   :1s    -0.0457   0.0220   0.0012   0.0019  -0.0042  -0.0270  -0.0049
  99 O   :1s     0.3740  -0.1785  -0.0048  -0.0240   0.0318   0.2451   0.0276
 100 O   :1s    -0.8651   0.4317   0.0299   0.0752  -0.0543  -0.6781   0.0137
 101 O   :2px   -0.0078  -0.0024   0.0117  -0.0070   0.0081   0.0009  -0.0105
 102 O   :2py    0.0089   0.0021   0.0126   0.0025   0.0090   0.0043   0.0026
 103 O   :2pz   -0.0210  -0.0102   0.0023  -0.0111  -0.0003   0.0197  -0.0163
 104 O   :2px   -0.0018  -0.0205   0.0181  -0.0078   0.0134  -0.0001  -0.0379
 105 O   :2py    0.0197   0.0092   0.0231   0.0148   0.0150   0.0016  -0.0009
 106 O   :2pz    0.0124  -0.0935   0.0110  -0.0246  -0.0085  -0.0015  -0.0355
 107 O   :2px   -0.0439   0.1160  -0.0292   0.0301  -0.0032  -0.1294   0.2181
 108 O   :2py   -0.2144   0.0412   0.0270  -0.1445   0.0089   0.1983  -0.0383
 109 O   :2pz   -0.6513   0.5920  -0.0153   0.0974   0.0355  -0.2840   0.1463
 110 O   :3d2-  -0.0102   0.0158   0.0064   0.0017   0.0021  -0.0161   0.0096
 111 O   :3d1-   0.0447  -0.0397  -0.0072   0.0207  -0.0090  -0.0816   0.0289
 112 O   :3d0    0.1098  -0.0608   0.0041  -0.0146  -0.0010   0.0706  -0.0235
 113 O   :3d1+  -0.0066   0.0011   0.0287  -0.0359   0.0093   0.0836  -0.0201
 114 O   :3d2+  -0.0141  -0.0060  -0.0002  -0.0051  -0.0049   0.0120  -0.0092
 115 H   :1s     0.0142  -0.0033   0.0313   0.0445  -0.0064   0.0019   0.0203
 116 H   :1s    -0.0143   0.0102   0.0166  -0.1652   0.0383  -0.0265  -0.0614
 117 H   :1s    -0.0138   0.0011  -0.0243  -0.0006   0.0139  -0.0078   0.0177
 118 H   :2px    0.0025   0.0064   0.0602  -0.0758  -0.0807  -0.0281   0.0125
 119 H   :2py    0.0127   0.0144   0.0736  -0.0858  -0.2472  -0.0291   0.0185
 120 H   :2pz   -0.0323  -0.0339  -0.1276   0.1748   0.6462   0.0359  -0.0003
 121 H   :1s    -0.0069   0.0049  -0.0188  -0.0141   0.0033   0.0044  -0.0132
 122 H   :1s    -0.0294   0.0134   0.0408  -0.1633   0.0653  -0.0429  -0.0110
 123 H   :1s    -0.0001   0.0017  -0.0032  -0.0204  -0.0058   0.0022  -0.0159
 124 H   :2px    0.0158  -0.0030   0.0252   0.0528  -0.1247   0.0047   0.0286
 125 H   :2py   -0.0221   0.0151   0.0314  -0.1991  -0.2283  -0.0307  -0.0500
 126 H   :2pz   -0.0078  -0.0148  -0.1407   0.1464   0.6643   0.0409  -0.0289
 127 H   :1s    -0.0203  -0.0216  -0.0098  -0.0075  -0.0099   0.0073  -0.0273
 128 H   :1s    -0.1065   0.0957   0.0825   0.0576   0.0143  -0.0079   0.0591
 129 H   :1s    -0.0196  -0.0193   0.0201  -0.0087   0.0083   0.0033  -0.0184
 130 H   :2px    0.0643  -0.0538  -0.0231   0.0190  -0.0135  -0.0058   0.0280
 131 H   :2py   -0.0871  -0.1146   0.1334   0.4809  -0.1142   0.1267   0.0200
 132 H   :2pz    0.0616  -0.0138  -0.0516  -0.1105   0.0165  -0.0452   0.0269
 133 H   :1s     0.0221   0.0016   0.0006   0.0012   0.0007  -0.0097   0.0142
 134 H   :1s    -0.1044   0.1142   0.0900   0.0573   0.0153  -0.0005   0.0114
 135 H   :1s     0.0075   0.0145   0.0144   0.0540  -0.0036   0.0201   0.0272
 136 H   :2px   -0.0127   0.0826   0.0290   0.0123   0.0182  -0.0106   0.0494
 137 H   :2py   -0.0432  -0.1340   0.1487   0.5109  -0.1318   0.1252  -0.0003
 138 H   :2pz   -0.0102  -0.0719  -0.0690  -0.1736   0.0152  -0.0336  -0.0851
 139 H   :1s    -0.0043  -0.0179  -0.0154  -0.0049  -0.0070   0.0245   0.0329
 140 H   :1s     0.3157   0.7146   0.3634   0.1680   0.0660   0.0606  -0.0911
 141 H   :1s    -0.0656  -0.1146  -0.0752  -0.0292  -0.0335  -0.0584   0.0206
 142 H   :2px   -0.2018  -0.4702  -0.1223  -0.0912  -0.0119   0.0490   0.3825
 143 H   :2py   -0.0977  -0.2439  -0.0353  -0.0324  -0.0097  -0.0126   0.0931
 144 H   :2pz   -0.0125  -0.1526   0.1269   0.0407   0.0414  -0.2670  -0.5621
 145 H   :1s    -0.0225  -0.0577   0.0065  -0.0056   0.0001   0.0138   0.0660
 146 H   :1s     0.3194   0.7371   0.2897   0.1435   0.0481   0.0608  -0.2140
 147 H   :1s    -0.0398  -0.0854  -0.0161   0.0129  -0.0392  -0.0116   0.0051
 148 H   :2px   -0.1193  -0.2101  -0.2222  -0.0940  -0.0156   0.0450   0.1939
 149 H   :2py    0.1870   0.3732   0.2513   0.1011   0.0266   0.0634   0.0418
 150 H   :2pz    0.0002  -0.1320   0.1206   0.0284   0.0320  -0.2486  -0.5449
 151 H   :1s     0.0061   0.0170  -0.0090   0.0289  -0.0026  -0.0858   0.0086
 152 H   :1s     0.5152  -0.2918   0.0485  -0.0962   0.0271   0.3694   0.0103
 153 H   :1s    -0.0869  -0.1385  -0.0947  -0.0111  -0.0829  -0.0451  -0.0112
 154 H   :2px    0.2764  -0.0996  -0.1077  -0.0134  -0.0389   0.4153  -0.1886
 155 H   :2py    0.2700  -0.2064  -0.1562   0.1695  -0.0990  -0.3548   0.0473
 156 H   :2pz    0.4056  -0.2196  -0.1265   0.0374  -0.0781   0.2047  -0.1663
 157 H   :1s    -0.0268   0.0115   0.0317  -0.0124  -0.0145  -0.0654   0.0295
 158 H   :1s     0.5853  -0.3563  -0.0587   0.0222  -0.0372   0.2972  -0.1534
 159 H   :1s    -0.0071  -0.0039   0.0489  -0.0132   0.0808  -0.0294   0.0107
 160 H   :2px   -0.2281   0.0857  -0.0204  -0.0410  -0.0182   0.2153  -0.1458
 161 H   :2py   -0.0563   0.1141  -0.1499   0.1779  -0.0489  -0.4086   0.1119
 162 H   :2pz    0.3900  -0.2932   0.2144  -0.1728   0.0744   0.1847   0.0330

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0037  -0.0010  -0.0012   0.0018  -0.0045   0.0009   0.0014
   2 N   :1s    -0.0096   0.0005  -0.0037   0.0025  -0.0051   0.0076   0.0014
   3 N   :1s     0.0990  -0.1034   0.0673   0.0009  -0.0698  -0.2350   0.0520
   4 N   :1s    -0.1853   0.6627  -0.2679  -0.0398   0.5628   1.1263  -0.4050
   5 N   :2px    0.0301   0.0209   0.0070   0.0025   0.0309   0.0038   0.0081
   6 N   :2py   -0.0144  -0.0310   0.0053   0.0294  -0.0030   0.0008  -0.0008
   7 N   :2pz    0.0403   0.0192  -0.0062   0.0153  -0.0101   0.0162  -0.0069
   8 N   :2px    0.0625  -0.0027   0.0033   0.0391   0.1974   0.0105  -0.1075
   9 N   :2py   -0.0742  -0.1515   0.0222   0.1360   0.1330   0.0642  -0.1464
  10 N   :2pz    0.0935   0.1188  -0.0142   0.0466   0.1157   0.0361  -0.0240
  11 N   :2px   -0.0541   0.0459   0.0331  -0.2489  -0.4851  -0.1263   0.4617
  12 N   :2py    0.3059   0.2858  -0.0158  -0.3280  -0.6099  -0.3046   0.5346
  13 N   :2pz   -0.4248  -0.2629  -0.0270  -0.1360  -0.3846   0.1738   0.0362
  14 N   :3d2-   0.0655   0.1372   0.0138  -0.0514  -0.0023  -0.0485  -0.0037
  15 N   :3d1-   0.0707  -0.0166  -0.0190   0.0385   0.1345   0.0500  -0.1266
  16 N   :3d0    0.1143  -0.0377   0.0070   0.1238   0.0348   0.0196  -0.0647
  17 N   :3d1+  -0.0110  -0.0863  -0.0174   0.0762   0.1053  -0.0464  -0.0660
  18 N   :3d2+   0.0049  -0.1007   0.0650   0.0415   0.0885   0.0210  -0.0515
  19 H   :1s     0.1044  -0.0168   0.0679   0.0374  -0.0569  -0.0453   0.0258
  20 H   :1s     0.0376  -0.0305  -0.0131  -0.0862   0.0183  -0.3675   0.1997
  21 H   :1s     0.0856  -0.1854   0.1554   0.0075   0.0122  -0.3007   0.0665
  22 H   :2px    0.0763   0.1889  -0.0709  -0.0664   0.3267   0.0385  -0.1492
  23 H   :2py   -0.3316  -0.2140  -0.2033   0.0311   0.2489   0.2029  -0.1576
  24 H   :2pz    0.0468   0.2861  -0.0661  -0.0505   0.2418   0.0883  -0.0708
  25 H   :1s     0.1986  -0.0999   0.0156   0.1949   0.0793  -0.1260  -0.1063
  26 H   :1s    -0.3628  -0.0763   0.0550  -0.4664  -0.6492  -0.1042   0.5167
  27 H   :1s     0.3442  -0.0332  -0.0275   0.3330  -0.1350  -0.1868   0.0507
  28 H   :2px    0.0722  -0.2800   0.0742   0.2830  -0.0429  -0.0298  -0.1731
  29 H   :2py    0.1971   0.0263  -0.0469   0.3421   0.2071   0.0174  -0.1891
  30 H   :2pz   -0.0605   0.1328  -0.0348  -0.1810   0.2512   0.0044   0.0254
  31 H   :1s    -0.1534  -0.2244   0.0114   0.0268  -0.0645  -0.1098   0.0568
  32 H   :1s     0.3403   0.1898  -0.0112   0.0750  -0.1163  -0.3049   0.0023
  33 H   :1s    -0.2089  -0.4331   0.1041  -0.0779  -0.1168  -0.0966   0.1463
  34 H   :2px    0.0022   0.0455   0.1413  -0.1091   0.3003   0.1246  -0.2073
  35 H   :2py   -0.2430  -0.3714   0.2081   0.0059   0.1676   0.0850  -0.1700
  36 H   :2pz   -0.0950  -0.2192  -0.0271   0.1449  -0.0321  -0.0636   0.0364
  37 H   :1s    -0.0093   0.1734  -0.0143  -0.1411  -0.2101  -0.1716   0.0955
  38 H   :1s    -0.1714  -0.6243   0.0763   0.3669   0.5620   0.1633  -0.3497
  39 H   :1s     0.0290   0.3002  -0.0610  -0.0849  -0.2710  -0.0755  -0.1220
  40 H   :2px    0.1497  -0.0092  -0.1834   0.2978   0.1286   0.0042  -0.1718
  41 H   :2py    0.0484  -0.1738   0.1250   0.1518   0.2509   0.0870  -0.1959
  42 H   :2pz    0.3938   0.1764   0.0686   0.2762   0.0707  -0.2104  -0.0460
  43 O   :1s    -0.0007   0.0003   0.0002  -0.0010   0.0022   0.0012   0.0014
  44 O   :1s    -0.0010   0.0004   0.0003  -0.0014   0.0049   0.0025   0.0027
  45 O   :1s    -0.0029   0.0075  -0.0013  -0.0076  -0.0395  -0.0182  -0.0129
  46 O   :1s     0.0701  -0.0788  -0.0009   0.1183   0.0290  -0.0173  -0.0525
  47 O   :2px   -0.0092   0.0066  -0.0005  -0.0127  -0.0008   0.0045   0.0118
  48 O   :2py   -0.0087   0.0033   0.0003  -0.0123   0.0124   0.0094   0.0078
  49 O   :2pz   -0.0047   0.0032   0.0008  -0.0090  -0.0002   0.0025   0.0115
  50 O   :2px   -0.0292   0.0199  -0.0040  -0.0396  -0.0017   0.0136   0.0388
  51 O   :2py   -0.0163   0.0041   0.0030  -0.0206   0.0381   0.0206   0.0119
  52 O   :2pz   -0.0127   0.0042   0.0038  -0.0237  -0.0016   0.0044   0.0298
  53 O   :2px    0.0181   0.0105  -0.0349  -0.0559  -0.2112  -0.4667  -0.6507
  54 O   :2py    0.0975  -0.0705   0.0032   0.1591  -0.0637   0.0584   0.1151
  55 O   :2pz    0.0561  -0.0192  -0.0212   0.1047   0.0161  -0.0246  -0.1339
  56 O   :3d2-  -0.0153   0.0089  -0.0075  -0.0237  -0.0085  -0.0197  -0.0248
  57 O   :3d1-  -0.0059   0.0037   0.0038  -0.0134  -0.0078   0.0001   0.0142
  58 O   :3d0    0.0001  -0.0010   0.0002  -0.0018  -0.0041  -0.0009   0.0051
  59 O   :3d1+  -0.0077   0.0032  -0.0024  -0.0132  -0.0084  -0.0118  -0.0103
  60 O   :3d2+  -0.0016  -0.0023  -0.0042  -0.0035  -0.0145  -0.0177  -0.0184
  61 O   :1s    -0.0101   0.0013  -0.0011  -0.0090   0.0160   0.0038  -0.0042
  62 O   :1s    -0.0210   0.0028  -0.0024  -0.0185   0.0341   0.0084  -0.0093
  63 O   :1s     0.1487  -0.0226   0.0192   0.1317  -0.2572  -0.0764   0.0791
  64 O   :1s    -0.1195   0.0779  -0.0372  -0.1364   0.2638   0.2044  -0.1571
  65 O   :2px    0.0007  -0.0036   0.0005   0.0033  -0.0013   0.0060  -0.0054
  66 O   :2py    0.0075   0.0045  -0.0015  -0.0004   0.0019   0.0037  -0.0053
  67 O   :2pz    0.0268   0.0013  -0.0016   0.0230  -0.0267  -0.0072   0.0038
  68 O   :2px    0.0036  -0.0078   0.0013   0.0096  -0.0086   0.0363  -0.0311
  69 O   :2py   -0.0101   0.0370  -0.0115  -0.0241   0.0453   0.0168  -0.0301
  70 O   :2pz    0.1101   0.0171  -0.0038   0.0814  -0.0914  -0.0291   0.0171
  71 O   :2px   -0.0499  -0.0581   0.0069  -0.0083   0.3498  -0.5763   0.3740
  72 O   :2py    0.1685  -0.1921   0.0609   0.1554  -0.2553  -0.0809   0.1354
  73 O   :2pz   -0.3953  -0.0768   0.0143  -0.2606   0.2573   0.1152  -0.0812
  74 O   :3d2-   0.0060   0.0009   0.0008   0.0016  -0.0154   0.0081  -0.0015
  75 O   :3d1-   0.0348  -0.0262   0.0088   0.0230  -0.0337  -0.0141   0.0173
  76 O   :3d0   -0.0426   0.0095  -0.0035  -0.0272   0.0333   0.0013  -0.0068
  77 O   :3d1+   0.0058   0.0122  -0.0009  -0.0027  -0.0203   0.0279  -0.0152
  78 O   :3d2+  -0.0027   0.0149  -0.0034  -0.0041   0.0003  -0.0008  -0.0018
  79 O   :1s     0.0004   0.0066  -0.0060  -0.0010   0.0026   0.0127  -0.0054
  80 O   :1s     0.0006   0.0144  -0.0128  -0.0025   0.0058   0.0275  -0.0117
  81 O   :1s    -0.0023  -0.1264   0.1007   0.0254  -0.0479  -0.2276   0.0933
  82 O   :1s     0.0205   0.3076  -0.1754  -0.0778   0.0848   0.4155  -0.1593
  83 O   :2px    0.0015  -0.0089   0.0025  -0.0035   0.0045  -0.0109  -0.0014
  84 O   :2py    0.0015  -0.0122  -0.0212  -0.0067   0.0079   0.0019  -0.0033
  85 O   :2pz   -0.0025   0.0134  -0.0042  -0.0087   0.0037   0.0126  -0.0006
  86 O   :2px    0.0118  -0.0249  -0.0148  -0.0374   0.0216  -0.0261   0.0023
  87 O   :2py    0.0486  -0.0684  -0.1226  -0.0570   0.0238   0.0048  -0.0013
  88 O   :2pz    0.0014   0.0261  -0.0373  -0.0236   0.0147   0.0595  -0.0170
  89 O   :2px   -0.0708  -0.0174   0.1303   0.2168  -0.0772   0.0098  -0.0110
  90 O   :2py   -0.3011   0.4430   0.7125   0.3766  -0.0516   0.0329  -0.0601
  91 O   :2pz   -0.0505  -0.0948   0.2320   0.0707  -0.0505  -0.2752   0.0847
  92 O   :3d2-   0.0200  -0.0126  -0.0291  -0.0190   0.0088   0.0041  -0.0048
  93 O   :3d1-   0.0087  -0.0053  -0.0192  -0.0090   0.0008   0.0044  -0.0025
  94 O   :3d0   -0.0048   0.0049   0.0075  -0.0125   0.0003  -0.0117   0.0092
  95 O   :3d1+   0.0007  -0.0225   0.0121   0.0041  -0.0095  -0.0199   0.0044
  96 O   :3d2+   0.0097  -0.0244  -0.0212   0.0043  -0.0006   0.0007  -0.0026
  97 O   :1s     0.0173   0.0224  -0.0049  -0.0043   0.0113   0.0093  -0.0046
  98 O   :1s     0.0366   0.0476  -0.0103  -0.0091   0.0241   0.0202  -0.0096
  99 O   :1s    -0.2889  -0.3803   0.0803   0.0705  -0.1982  -0.1664   0.0768
 100 O   :1s     0.5722   0.7510  -0.1355  -0.1440   0.3801   0.2812  -0.1659
 101 O   :2px    0.0309   0.0126   0.0123  -0.0153   0.0262   0.0150  -0.0071
 102 O   :2py   -0.0184  -0.0352   0.0136  -0.0125  -0.0059   0.0056   0.0036
 103 O   :2pz    0.0108   0.0234  -0.0046   0.0040   0.0100   0.0050  -0.0013
 104 O   :2px    0.0938  -0.0095   0.0986  -0.0973   0.0843   0.0654  -0.0335
 105 O   :2py   -0.0298  -0.1299   0.0793  -0.0543  -0.0126  -0.0061  -0.0043
 106 O   :2pz   -0.0326   0.0189  -0.0171   0.0196   0.0081   0.0184  -0.0042
 107 O   :2px   -0.3828   0.0999  -0.5309   0.5342  -0.2739  -0.2469   0.1046
 108 O   :2py    0.0011   0.4859  -0.4066   0.2737   0.0907   0.1020   0.0025
 109 O   :2pz    0.3798   0.2208   0.0764  -0.1336   0.0914  -0.0374  -0.0229
 110 O   :3d2-  -0.0066   0.0044  -0.0030  -0.0048  -0.0031   0.0050  -0.0007
 111 O   :3d1-  -0.0516  -0.0344  -0.0091   0.0186  -0.0335  -0.0173   0.0077
 112 O   :3d0   -0.0313  -0.0309   0.0034  -0.0031  -0.0020   0.0128   0.0011
 113 O   :3d1+  -0.0001   0.0430  -0.0280   0.0112   0.0028  -0.0005   0.0018
 114 O   :3d2+   0.0179   0.0200   0.0021  -0.0122  -0.0007   0.0034   0.0048
 115 H   :1s     0.0348  -0.0153   0.0272   0.0544   0.0190   0.0666   0.0983
 116 H   :1s    -0.1116   0.1001  -0.0400  -0.2303  -0.1292  -0.3221  -0.4198
 117 H   :1s     0.0221  -0.0488   0.0054   0.0654   0.0800   0.1052   0.1091
 118 H   :2px    0.0359  -0.0139   0.0414   0.0939   0.1563   0.3541   0.4798
 119 H   :2py    0.0387  -0.0289   0.0252   0.0980   0.1335   0.2480   0.3035
 120 H   :2pz    0.0077  -0.0169   0.0270   0.0160   0.0261   0.1430   0.2467
 121 H   :1s    -0.0318   0.0111  -0.0181  -0.0540  -0.0547  -0.0929  -0.1067
 122 H   :1s    -0.0033   0.0072   0.0488   0.0446   0.1967   0.3925   0.5309
 123 H   :1s    -0.0291   0.0259  -0.0097  -0.0593  -0.0528  -0.0853  -0.0978
 124 H   :2px    0.0476  -0.0356   0.0161   0.0941   0.0635   0.1610   0.2112
 125 H   :2py   -0.0847   0.0753  -0.0470  -0.1747  -0.1354  -0.3817  -0.5278
 126 H   :2pz   -0.0403   0.0172  -0.0007  -0.0992  -0.1024  -0.1476  -0.1276
 127 H   :1s    -0.0058  -0.0279   0.0029   0.0123   0.0355  -0.1126   0.0683
 128 H   :1s    -0.0548  -0.0088   0.0137  -0.0504  -0.2396   0.3756  -0.2244
 129 H   :1s    -0.0122  -0.0188   0.0039   0.0041   0.0845  -0.0881   0.0573
 130 H   :2px    0.0995   0.0724  -0.0085   0.0324  -0.3117   0.3967  -0.2299
 131 H   :2py   -0.2110   0.1590  -0.0481  -0.1544   0.1349   0.1903  -0.1773
 132 H   :2pz    0.1709   0.0292   0.0051   0.0807  -0.3679   0.3429  -0.1865
 133 H   :1s     0.0489   0.0265   0.0000   0.0187  -0.1136   0.0636  -0.0259
 134 H   :1s    -0.1375  -0.1381   0.0248  -0.0378   0.3078  -0.4568   0.2865
 135 H   :1s    -0.0094   0.0246   0.0017  -0.0202  -0.0707   0.1099  -0.0572
 136 H   :2px   -0.0193   0.0074   0.0015  -0.0262  -0.1724   0.2846  -0.1744
 137 H   :2py   -0.2336   0.1262  -0.0471  -0.1481   0.3207  -0.1016   0.0000
 138 H   :2pz    0.1097  -0.0704   0.0166   0.0992   0.2176  -0.4810   0.3028
 139 H   :1s    -0.0163   0.0470   0.0703   0.0315  -0.0248  -0.0131   0.0113
 140 H   :1s     0.1951  -0.4388  -0.4425  -0.2107  -0.0034  -0.1578   0.0837
 141 H   :1s    -0.0523   0.0772   0.0615   0.0507   0.0326   0.0762  -0.0344
 142 H   :2px    0.2416  -0.1953  -0.4328  -0.3252   0.0484   0.0259   0.0306
