

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+  -0.0012   0.0020   0.0007   0.0001   0.0024   0.0023  -0.0022
  18 N   :3d2+  -0.0006   0.0018   0.0010   0.0027   0.0004   0.0006  -0.0023
  19 H   :1s     0.0022  -0.0069   0.0314   0.0041   0.0400  -0.0298  -0.0006
  20 H   :1s    -0.0180  -0.0516   0.0902  -0.1522   0.0181  -0.1035  -0.0319
  21 H   :1s     0.1767   0.0265   0.6973   0.5940   1.3522  -0.9105   0.0522
  22 H   :2px   -0.0008  -0.0023  -0.0025  -0.0096  -0.0111   0.0002   0.0028
  23 H   :2py    0.0036  -0.0014  -0.0001   0.0041   0.0047   0.0001   0.0014
  24 H   :2pz   -0.0039  -0.0048   0.0020  -0.0029   0.0053  -0.0013  -0.0078
  25 H   :1s    -0.0042  -0.0042   0.0098   0.0226   0.0057  -0.0028  -0.0004
  26 H   :1s     0.0048   0.0569  -0.0075   0.1096   0.1285   0.0817   0.0133
  27 H   :1s     0.0314  -0.2212  -0.1036   0.4703  -0.5721  -0.4036   0.2589
  28 H   :2px    0.0025  -0.0045  -0.0010  -0.0011   0.0013  -0.0059  -0.0017
  29 H   :2py    0.0044   0.0049  -0.0013   0.0047  -0.0035  -0.0018   0.0039
  30 H   :2pz    0.0011   0.0080   0.0023   0.0025   0.0111   0.0038  -0.0031
  31 H   :1s     0.0072   0.0023   0.0154   0.0109  -0.0216  -0.0018   0.0106
  32 H   :1s     0.0451   0.0104  -0.1118   0.0220  -0.2024   0.0088  -0.0145
  33 H   :1s     0.0478  -0.0313   0.6041   0.0917   0.0335  -0.0233   0.2410
  34 H   :2px    0.0017  -0.0021  -0.0049  -0.0018  -0.0047  -0.0026   0.0034
  35 H   :2py   -0.0007  -0.0009  -0.0064   0.0038  -0.0009  -0.0003  -0.0045
  36 H   :2pz    0.0023  -0.0015   0.0077   0.0006   0.0050  -0.0043   0.0055
  37 H   :1s    -0.0134   0.0100   0.0168   0.0201  -0.0212   0.0297  -0.0275
  38 H   :1s    -0.0151  -0.0033   0.0710   0.1598   0.0028  -0.0393  -0.0707
  39 H   :1s    -0.4345   0.2920   0.2548   0.0821  -0.8907   1.1682  -1.0430
  40 H   :2px   -0.0033   0.0059   0.0011  -0.0006  -0.0061   0.0100  -0.0066
  41 H   :2py   -0.0034   0.0038   0.0032  -0.0061  -0.0039   0.0128  -0.0016
  42 H   :2pz   -0.0056   0.0017   0.0007   0.0001   0.0045   0.0080  -0.0015
  43 O   :1s     0.0152   0.0019  -0.0027   0.0036  -0.0074  -0.0045   0.0029
  44 O   :1s     0.0251   0.0032  -0.0042   0.0064  -0.0130  -0.0077   0.0048
  45 O   :1s    -0.0561  -0.0079   0.0034  -0.0246   0.0440   0.0233  -0.0107
  46 O   :1s    -0.3444  -0.0374   0.1156   0.0049   0.0882   0.0576  -0.0776
  47 O   :2px    0.0279   0.0070   0.0139  -0.0331   0.0468   0.0054  -0.0117
  48 O   :2py   -0.0300  -0.0159   0.0098   0.0583  -0.0167  -0.0421   0.0203
  49 O   :2pz    0.0265  -0.0031  -0.0401  -0.0086  -0.0360  -0.0028   0.0246
  50 O   :2px    0.0323   0.0048   0.0194  -0.0399   0.0641   0.0001  -0.0118
  51 O   :2py   -0.0362  -0.0222   0.0111   0.0689  -0.0216  -0.0531   0.0282
  52 O   :2pz    0.0422  -0.0039  -0.0497  -0.0089  -0.0354  -0.0103   0.0337
  53 O   :2px    0.1054   0.0338   0.0127  -0.1261   0.1009   0.0653  -0.0486
  54 O   :2py   -0.1117  -0.0400   0.0685   0.2321  -0.0008  -0.1724   0.0578
  55 O   :2pz    0.0682  -0.0100  -0.1291  -0.0685  -0.1402   0.0402   0.0633
  56 O   :3d2-   0.0005  -0.0003   0.0010   0.0000   0.0037  -0.0017   0.0004
  57 O   :3d1-   0.0008   0.0006  -0.0025  -0.0017  -0.0002   0.0013   0.0006
  58 O   :3d0   -0.0017   0.0005   0.0027   0.0010   0.0015   0.0001  -0.0017
  59 O   :3d1+  -0.0013   0.0003  -0.0011  -0.0001  -0.0040   0.0038  -0.0015
  60 O   :3d2+   0.0001   0.0005   0.0002  -0.0005   0.0014   0.0005  -0.0007
  61 O   :1s    -0.0093  -0.0286  -0.0113   0.0045   0.0063   0.0035  -0.0026
  62 O   :1s    -0.0157  -0.0477  -0.0187   0.0081   0.0107   0.0059  -0.0045
  63 O   :1s     0.0400   0.1148   0.0420  -0.0319  -0.0294  -0.0168   0.0148
  64 O   :1s     0.1764   0.5899   0.2674   0.0023  -0.1154  -0.0667   0.0413
  65 O   :2px    0.0045   0.0054   0.0039   0.0350  -0.0056  -0.0111   0.0152
  66 O   :2py   -0.0162  -0.0500  -0.0269  -0.0305   0.0422   0.0191  -0.0093
  67 O   :2pz    0.0076   0.0142  -0.0362   0.0546   0.0085   0.0070   0.0253
  68 O   :2px    0.0069   0.0112   0.0154   0.0419  -0.0029  -0.0171   0.0229
  69 O   :2py   -0.0224  -0.0740  -0.0392  -0.0422   0.0611   0.0250  -0.0106
  70 O   :2pz    0.0104   0.0182  -0.0489   0.0686   0.0027   0.0063   0.0346
  71 O   :2px    0.0095   0.0030  -0.0171   0.1138  -0.0349  -0.0270   0.0341
  72 O   :2py   -0.0401  -0.1153  -0.0683  -0.0970   0.0965   0.0678  -0.0455
  73 O   :2pz    0.0130   0.0556  -0.0797   0.1367   0.1041   0.0604   0.0358
  74 O   :3d2-  -0.0002   0.0000  -0.0008  -0.0023  -0.0005   0.0012  -0.0006
  75 O   :3d1-   0.0000   0.0005   0.0018   0.0017  -0.0006   0.0002   0.0000
  76 O   :3d0   -0.0007  -0.0013  -0.0007  -0.0015   0.0026   0.0013  -0.0007
  77 O   :3d1+  -0.0003  -0.0005  -0.0013  -0.0004   0.0001   0.0007  -0.0004
  78 O   :3d2+  -0.0003  -0.0016  -0.0005  -0.0019   0.0018   0.0002  -0.0001
  79 O   :1s     0.0166   0.0036   0.0008  -0.0057  -0.0055  -0.0052   0.0082
  80 O   :1s     0.0275   0.0060   0.0019  -0.0092  -0.0095  -0.0090   0.0140
  81 O   :1s    -0.0621  -0.0129  -0.0165   0.0174   0.0321   0.0268  -0.0406
  82 O   :1s    -0.3636  -0.0809   0.0730   0.1533   0.0570   0.0896  -0.1326
  83 O   :2px    0.0055   0.0129  -0.0369   0.0336   0.0335   0.0199  -0.0471
  84 O   :2py   -0.0188  -0.0137   0.0083  -0.0292  -0.0162  -0.0130   0.0289
  85 O   :2pz   -0.0435  -0.0207   0.0546   0.0048  -0.0120  -0.0078   0.0191
  86 O   :2px   -0.0006   0.0121  -0.0419   0.0416   0.0436   0.0234  -0.0575
  87 O   :2py   -0.0204  -0.0160   0.0057  -0.0381  -0.0170  -0.0167   0.0374
  88 O   :2pz   -0.0589  -0.0268   0.0700   0.0141  -0.0154  -0.0105   0.0185
  89 O   :2px    0.0390   0.0490  -0.1395   0.0966   0.0805   0.0727  -0.1591
  90 O   :2py   -0.0706  -0.0407   0.0472  -0.0760  -0.0590  -0.0400   0.0921
  91 O   :2pz   -0.1364  -0.0564   0.1840  -0.0110  -0.0434  -0.0141   0.0996
  92 O   :3d2-  -0.0000  -0.0002   0.0007   0.0004   0.0001   0.0003  -0.0007
  93 O   :3d1-  -0.0007  -0.0001  -0.0016  -0.0012   0.0002   0.0002   0.0003
  94 O   :3d0   -0.0013  -0.0006   0.0030   0.0015  -0.0004  -0.0003   0.0005
  95 O   :3d1+  -0.0012  -0.0002  -0.0003   0.0000   0.0010   0.0002  -0.0002
  96 O   :3d2+  -0.0003   0.0000  -0.0011  -0.0004  -0.0003   0.0002  -0.0001
  97 O   :1s    -0.0253   0.0211  -0.0087  -0.0047   0.0002  -0.0031  -0.0025
  98 O   :1s    -0.0424   0.0353  -0.0142  -0.0075  -0.0002  -0.0048  -0.0051
  99 O   :1s     0.1090  -0.0887   0.0279   0.0127   0.0128   0.0019   0.0308
 100 O   :1s     0.4611  -0.3959   0.2221   0.1301  -0.1061   0.1545  -0.0798
 101 O   :2px    0.0023   0.0013   0.0267   0.0189   0.0073   0.0910   0.0527
 102 O   :2py    0.0225  -0.0253   0.0244   0.0117  -0.0304   0.0148  -0.0453
 103 O   :2pz    0.0139  -0.0167   0.0156   0.0109  -0.0342  -0.0035  -0.0619
 104 O   :2px    0.0048  -0.0019   0.0395   0.0295   0.0054   0.1144   0.0577
 105 O   :2py    0.0320  -0.0387   0.0406   0.0178  -0.0433   0.0223  -0.0654
 106 O   :2pz    0.0182  -0.0212   0.0235   0.0208  -0.0468  -0.0030  -0.0854
 107 O   :2px   -0.0242   0.0251   0.0201   0.0027   0.0183   0.2896   0.2195
 108 O   :2py    0.0644  -0.0549   0.0430   0.0265  -0.0819   0.0272  -0.1240
 109 O   :2pz    0.0505  -0.0498   0.0422   0.0185  -0.0918  -0.0253  -0.1824
 110 O   :3d2-  -0.0012   0.0003   0.0019   0.0009  -0.0041   0.0046  -0.0046
 111 O   :3d1-   0.0004  -0.0003   0.0012   0.0011  -0.0016   0.0016  -0.0019
 112 O   :3d0    0.0010  -0.0006  -0.0002   0.0002   0.0014  -0.0015   0.0016
 113 O   :3d1+  -0.0006   0.0000   0.0018   0.0012  -0.0029   0.0034  -0.0041
 114 O   :3d2+  -0.0023   0.0018  -0.0003  -0.0001  -0.0017   0.0016  -0.0021
 115 H   :1s     0.0112  -0.0002  -0.0094   0.0131  -0.0139  -0.0150   0.0126
 116 H   :1s     0.0088   0.0228   0.0973  -0.0734   0.1704   0.0206  -0.0503
 117 H   :1s    -0.0004  -0.1499  -0.4225   0.5984  -0.8437  -0.3882   0.4560
 118 H   :2px    0.0018  -0.0015  -0.0025   0.0043  -0.0058  -0.0066   0.0044
 119 H   :2py   -0.0023   0.0010   0.0059  -0.0092   0.0106   0.0041  -0.0044
 120 H   :2pz    0.0027   0.0002   0.0050  -0.0035   0.0141   0.0019  -0.0045
 121 H   :1s     0.0263   0.0061  -0.0088  -0.0177  -0.0122   0.0150  -0.0045
 122 H   :1s    -0.0290  -0.0298  -0.0587   0.0167  -0.1399   0.0584   0.0082
 123 H   :1s     0.6794   0.2201  -0.0553  -0.7571   0.3707   0.3657  -0.2073
 124 H   :2px   -0.0042  -0.0029  -0.0003  -0.0004  -0.0025   0.0008   0.0015
 125 H   :2py    0.0048   0.0003   0.0006  -0.0013   0.0028  -0.0043   0.0014
 126 H   :2pz    0.0006  -0.0019  -0.0032   0.0049  -0.0002  -0.0044   0.0038
 127 H   :1s    -0.0106  -0.0302  -0.0193   0.0157   0.0151   0.0113  -0.0005
 128 H   :1s     0.0073   0.0728   0.1068  -0.1127  -0.0208   0.0225  -0.0860
 129 H   :1s    -0.1203  -0.4901  -0.6944   0.6721   0.3788   0.1951   0.2624
 130 H   :2px    0.0005   0.0025   0.0048   0.0001   0.0029   0.0002   0.0000
 131 H   :2py   -0.0008  -0.0002   0.0068  -0.0126   0.0008  -0.0007  -0.0053
 132 H   :2pz    0.0031   0.0097   0.0069  -0.0055  -0.0103  -0.0018  -0.0041
 133 H   :1s    -0.0119  -0.0371  -0.0131  -0.0183   0.0061   0.0022  -0.0078
 134 H   :1s     0.0478   0.0701  -0.0507   0.1363  -0.1026  -0.0330   0.0656
 135 H   :1s    -0.2891  -0.7272   0.1154  -0.9374   0.2696   0.1124  -0.4239
 136 H   :2px   -0.0018  -0.0030  -0.0005  -0.0020   0.0066   0.0026  -0.0039
 137 H   :2py    0.0022   0.0024  -0.0010   0.0069  -0.0063  -0.0032   0.0069
 138 H   :2pz   -0.0060  -0.0125   0.0016  -0.0090   0.0119   0.0043  -0.0063
 139 H   :1s     0.0114  -0.0013   0.0046  -0.0227  -0.0129  -0.0123   0.0257
 140 H   :1s     0.0041   0.0375  -0.0427   0.1187   0.0965   0.0294  -0.0909
 141 H   :1s    -0.0165  -0.2273   0.4345  -0.7371  -0.5692  -0.3956   0.8402
 142 H   :2px   -0.0000  -0.0013   0.0046  -0.0078  -0.0104  -0.0028   0.0103
 143 H   :2py   -0.0022  -0.0006  -0.0007   0.0034   0.0047   0.0023  -0.0062
 144 H   :2pz   -0.0041  -0.0008   0.0010   0.0025  -0.0005  -0.0010   0.0002
 145 H   :1s     0.0272   0.0106  -0.0171   0.0032   0.0036   0.0012  -0.0075
 146 H   :1s    -0.0686  -0.0744   0.0677  -0.0582  -0.0463  -0.0505   0.0334
 147 H   :1s     0.7705   0.4341  -0.7757   0.3416   0.3756   0.2430  -0.5641
 148 H   :2px   -0.0044  -0.0015   0.0026   0.0025   0.0032  -0.0004  -0.0011
 149 H   :2py    0.0027   0.0021  -0.0033  -0.0022   0.0013   0.0015   0.0011
 150 H   :2pz    0.0056   0.0051  -0.0053   0.0047   0.0009   0.0023  -0.0028
 151 H   :1s    -0.0255   0.0244  -0.0146  -0.0078   0.0185   0.0019   0.0353
 152 H   :1s     0.0239  -0.0633  -0.0204  -0.0290  -0.0697  -0.0485  -0.0843
 153 H   :1s    -0.4831   0.5358  -0.1408  -0.0357   0.5864   0.5921   1.2247
 154 H   :2px    0.0063  -0.0074   0.0048   0.0034  -0.0020  -0.0015  -0.0037
 155 H   :2py   -0.0019   0.0030   0.0013   0.0013   0.0067   0.0044   0.0117
 156 H   :2pz   -0.0027   0.0050  -0.0010   0.0023   0.0052   0.0031   0.0101
 157 H   :1s    -0.0301   0.0230  -0.0097  -0.0058  -0.0099  -0.0179  -0.0290
 158 H   :1s     0.0775  -0.0479   0.1256   0.0907   0.0242   0.1550   0.0231
 159 H   :1s    -0.4451   0.3021  -0.4613  -0.3050  -0.1900  -1.1977  -0.8348
 160 H   :2px   -0.0102   0.0082  -0.0130  -0.0087  -0.0046  -0.0151  -0.0082
 161 H   :2py   -0.0026  -0.0007  -0.0008  -0.0025  -0.0064  -0.0045  -0.0103
 162 H   :2pz    0.0018  -0.0027   0.0039   0.0040  -0.0051   0.0043  -0.0071

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0087  -0.0116   0.0034  -0.0131  -0.0007   0.0082  -0.0098
   2 N   :1s    -0.0149  -0.0196   0.0049  -0.0236  -0.0010   0.0147  -0.0177
   3 N   :1s     0.0414   0.0429   0.0136   0.1011   0.0121  -0.0493   0.0484
   4 N   :1s     0.2111   0.3643  -0.3300   0.0612  -0.1225  -0.0979   0.2726
   5 N   :2px    0.0074  -0.0234  -0.0631  -0.0196   0.0334   0.0312   0.0191
   6 N   :2py   -0.0461  -0.1075   0.0017  -0.0296  -0.0456  -0.0137  -0.0547
   7 N   :2pz    0.0336   0.0170   0.1137  -0.0591  -0.0470  -0.0169   0.0136
   8 N   :2px    0.0089  -0.0359  -0.0790  -0.0450   0.0620   0.0629   0.0326
   9 N   :2py   -0.0576  -0.1265  -0.0182  -0.0601  -0.0921  -0.0016  -0.1264
  10 N   :2pz    0.0463   0.0255   0.1310  -0.0958  -0.0939  -0.0466   0.0429
  11 N   :2px    0.0970   0.0022  -0.5778  -0.8014   0.4714   0.2348   0.1263
  12 N   :2py   -0.2670  -0.7174  -0.1133  -0.2529  -1.0110   0.6642  -0.2052
  13 N   :2pz    0.1972   0.2112   0.5750  -0.5071  -0.7338  -0.6456   0.0164
  14 N   :3d2-  -0.0061  -0.0021  -0.0064   0.0163   0.0047   0.0039  -0.0043
  15 N   :3d1-  -0.0000   0.0021   0.0150   0.0015  -0.0152  -0.0138  -0.0095
  16 N   :3d0   -0.0034  -0.0063   0.0017  -0.0024  -0.0007   0.0018  -0.0063
  17 N   :3d1+   0.0037   0.0079   0.0041   0.0043   0.0030  -0.0031   0.0166
  18 N   :3d2+   0.0011   0.0017  -0.0016   0.0039   0.0041  -0.0012   0.0044
  19 H   :1s     0.0184   0.0290  -0.0062  -0.0682   0.0365  -0.0206   0.0264
  20 H   :1s     0.0962   0.2202  -0.1179  -0.8565   0.7730  -0.7363   0.1989
  21 H   :1s     0.5636   0.7395   0.2020   0.5297  -0.1236   0.9252  -0.1147
  22 H   :2px   -0.0032  -0.0008   0.0012  -0.0065   0.0302  -0.0327  -0.0166
  23 H   :2py   -0.0017  -0.0038   0.0013   0.0163  -0.0216   0.0313  -0.0136
  24 H   :2pz    0.0024   0.0064   0.0026  -0.0090   0.0046  -0.0239  -0.0108
  25 H   :1s    -0.0113  -0.0196   0.0328  -0.0362  -0.1034  -0.0122  -0.0432
  26 H   :1s     0.0206   0.0417  -0.1950  -0.0364  -1.4943  -0.0136  -0.4247
  27 H   :1s    -0.4368  -1.1411   2.2992  -0.7434   0.3300  -0.1579   0.0341
  28 H   :2px    0.0005  -0.0004  -0.0025  -0.0151   0.0244   0.0091  -0.0041
  29 H   :2py    0.0037   0.0005  -0.0146   0.0031  -0.0288   0.0188  -0.0010
  30 H   :2pz    0.0018   0.0069  -0.0125   0.0075  -0.0344  -0.0103   0.0064
  31 H   :1s    -0.0253  -0.0430  -0.0498  -0.0091   0.0213   0.0803  -0.0323
  32 H   :1s    -0.0297  -0.1316  -0.1453  -0.2268   0.3450   1.4820  -0.5473
  33 H   :1s    -0.6601  -1.3537  -1.6341   0.3893  -0.0457  -1.1255   0.5328
  34 H   :2px    0.0030  -0.0009   0.0078  -0.0113   0.0077   0.0232   0.0075
  35 H   :2py    0.0021   0.0015   0.0000  -0.0082  -0.0178   0.0223   0.0090
  36 H   :2pz   -0.0055  -0.0012  -0.0094  -0.0101  -0.0186  -0.0328   0.0004
  37 H   :1s    -0.0113   0.0080   0.0243   0.0768   0.0184  -0.0085  -0.0074
  38 H   :1s    -0.0775  -0.1134   0.4695   1.2868   0.5615  -0.2948  -0.1226
  39 H   :1s     0.0393   1.0189  -0.2901  -0.6180  -0.1463   0.1614  -0.0541
  40 H   :2px    0.0007   0.0069  -0.0171  -0.0309  -0.0152   0.0228   0.0170
  41 H   :2py   -0.0005   0.0140  -0.0181  -0.0317  -0.0167   0.0104  -0.0163
  42 H   :2pz   -0.0003   0.0049  -0.0020  -0.0127  -0.0281  -0.0141   0.0128
  43 O   :1s     0.0097   0.0029  -0.0043  -0.0051   0.0043   0.0076   0.0086
  44 O   :1s     0.0165   0.0049  -0.0073  -0.0098   0.0083   0.0141   0.0150
  45 O   :1s    -0.0502  -0.0168   0.0218   0.0506  -0.0442  -0.0607  -0.0387
  46 O   :1s    -0.1458  -0.0276   0.0868  -0.0476   0.0486   0.0152  -0.2191
  47 O   :2px   -0.0397  -0.0135   0.0287  -0.0091   0.0098   0.0258   0.0441
  48 O   :2py    0.0464   0.0135  -0.0042  -0.0023   0.0156   0.0004  -0.0463
  49 O   :2pz    0.0188  -0.0155  -0.0219   0.0259  -0.0144  -0.0570   0.0203
  50 O   :2px   -0.0516  -0.0187   0.0412  -0.0169   0.0220   0.0312   0.0736
  51 O   :2py    0.0505   0.0079   0.0012  -0.0138   0.0307   0.0096  -0.0656
  52 O   :2pz    0.0264  -0.0224  -0.0237   0.0515  -0.0357  -0.1008   0.0428
  53 O   :2px   -0.1582  -0.0875   0.0875  -0.0308  -0.0058   0.2277   0.2987
  54 O   :2py    0.2274   0.1439  -0.0377   0.0851  -0.0134  -0.1769  -0.4023
  55 O   :2pz    0.0121  -0.0617  -0.0827  -0.0340   0.0274  -0.1091   0.1056
  56 O   :3d2-   0.0002   0.0011   0.0002   0.0018   0.0004  -0.0010  -0.0068
  57 O   :3d1-   0.0011   0.0011  -0.0022   0.0064  -0.0053  -0.0069  -0.0063
  58 O   :3d0    0.0018   0.0040  -0.0040  -0.0024   0.0003   0.0030  -0.0058
  59 O   :3d1+  -0.0022  -0.0016   0.0018  -0.0009  -0.0022   0.0022   0.0042
  60 O   :3d2+   0.0011   0.0026  -0.0022   0.0019  -0.0023  -0.0021  -0.0019
  61 O   :1s    -0.0022  -0.0044   0.0080  -0.0100  -0.0089   0.0033  -0.0005
  62 O   :1s    -0.0034  -0.0073   0.0132  -0.0181  -0.0163   0.0053  -0.0011
  63 O   :1s     0.0076   0.0184  -0.0316   0.0658   0.0745   0.0012   0.0163
  64 O   :1s     0.0285   0.0801  -0.1536   0.1548  -0.0622  -0.2154  -0.1191
  65 O   :2px   -0.0363  -0.0153   0.0385  -0.0246  -0.0226  -0.0288  -0.0149
  66 O   :2py    0.0010   0.0220  -0.0461   0.0425   0.0261   0.0122   0.0154
  67 O   :2pz   -0.0811   0.0557  -0.0286  -0.0157   0.0241  -0.0159  -0.0220
  68 O   :2px   -0.0477  -0.0200   0.0468  -0.0260  -0.0401  -0.0585  -0.0221
  69 O   :2py   -0.0110   0.0169  -0.0383   0.0742   0.0492   0.0116   0.0243
  70 O   :2pz   -0.1014   0.0675  -0.0280  -0.0154   0.0345  -0.0050  -0.0370
  71 O   :2px   -0.1366  -0.0477   0.1619  -0.1555   0.0114  -0.0733  -0.0716
  72 O   :2py    0.0888   0.1346  -0.2969  -0.0328   0.0237   0.1719   0.1015
  73 O   :2pz   -0.3181   0.2879  -0.2173  -0.2804   0.1039  -0.2679  -0.2102
  74 O   :3d2-   0.0006   0.0021  -0.0033   0.0027   0.0095   0.0004   0.0035
  75 O   :3d1-  -0.0018  -0.0010   0.0019  -0.0051  -0.0060  -0.0034  -0.0057
  76 O   :3d0   -0.0005   0.0021  -0.0040   0.0024   0.0033  -0.0023   0.0025
  77 O   :3d1+   0.0007   0.0010  -0.0006   0.0031   0.0030   0.0031   0.0015
  78 O   :3d2+  -0.0003  -0.0004  -0.0004   0.0023   0.0025  -0.0006   0.0018
  79 O   :1s    -0.0074   0.0014  -0.0026   0.0057   0.0028   0.0012  -0.0062
  80 O   :1s    -0.0130   0.0017  -0.0050   0.0098   0.0051   0.0031  -0.0112
  81 O   :1s     0.0452   0.0051   0.0306  -0.0218  -0.0147  -0.0408   0.0430
  82 O   :1s     0.0668  -0.1072  -0.1032  -0.1857  -0.0817   0.2021   0.0744
  83 O   :2px    0.0316  -0.0362   0.0031  -0.0105   0.0224  -0.0139  -0.0391
  84 O   :2py   -0.0023   0.0590   0.0433   0.0092  -0.0210   0.0047   0.0405
  85 O   :2pz   -0.0314  -0.0400  -0.0526   0.0094  -0.0113   0.0042   0.0553
  86 O   :2px    0.0389  -0.0495   0.0047  -0.0026   0.0273  -0.0239  -0.0484
  87 O   :2py   -0.0024   0.0757   0.0640   0.0198  -0.0233  -0.0093   0.0652
  88 O   :2pz   -0.0381  -0.0591  -0.0672   0.0129  -0.0066   0.0266   0.0763
  89 O   :2px    0.1156  -0.0880   0.0328  -0.1537   0.1682   0.0620  -0.4599
  90 O   :2py   -0.0156   0.1961   0.0876   0.0231  -0.1714   0.1018   0.3341
  91 O   :2pz   -0.1161  -0.0558  -0.2252  -0.0210  -0.2334   0.0068   0.4726
  92 O   :3d2-  -0.0006  -0.0032  -0.0025   0.0004   0.0016  -0.0015  -0.0003
  93 O   :3d1-   0.0017   0.0049   0.0045  -0.0012  -0.0020  -0.0026  -0.0043
  94 O   :3d0   -0.0023  -0.0054  -0.0052  -0.0004   0.0013   0.0016  -0.0068
  95 O   :3d1+   0.0010   0.0021   0.0018   0.0007  -0.0026  -0.0017   0.0068
  96 O   :3d2+   0.0008   0.0023   0.0024  -0.0013  -0.0002   0.0011   0.0023
  97 O   :1s    -0.0017   0.0016   0.0010  -0.0002   0.0033  -0.0003   0.0000
  98 O   :1s    -0.0030   0.0031   0.0020  -0.0001   0.0061  -0.0006  -0.0000
  99 O   :1s     0.0098  -0.0185  -0.0091  -0.0043  -0.0223   0.0021   0.0026
 100 O   :1s     0.0264   0.0615  -0.0176  -0.0114  -0.0665   0.0285  -0.0245
 101 O   :2px    0.0297   0.0043   0.0141  -0.0141   0.0183   0.0075  -0.0023
 102 O   :2py   -0.0075   0.0196  -0.0041  -0.0021  -0.0032  -0.0091   0.0016
 103 O   :2pz   -0.0115   0.0268  -0.0033   0.0067  -0.0069   0.0025  -0.0032
 104 O   :2px    0.0365   0.0077   0.0242  -0.0068   0.0314   0.0085  -0.0048
 105 O   :2py   -0.0116   0.0243  -0.0008  -0.0029   0.0042  -0.0282   0.0074
 106 O   :2pz   -0.0133   0.0381   0.0044   0.0198  -0.0025   0.0124  -0.0092
 107 O   :2px    0.1299  -0.0003   0.0173  -0.2727   0.0718   0.1216  -0.0080
 108 O   :2py   -0.0204   0.0772  -0.0465   0.0071  -0.0915   0.0278  -0.0232
 109 O   :2pz   -0.0522   0.0825  -0.0558   0.0417  -0.1006  -0.0406  -0.0014
 110 O   :3d2-   0.0001   0.0033  -0.0006  -0.0021   0.0002  -0.0001  -0.0001
 111 O   :3d1-  -0.0003   0.0013   0.0008   0.0011   0.0003   0.0001  -0.0004
 112 O   :3d0   -0.0000  -0.0012   0.0008   0.0015   0.0002  -0.0000   0.0000
 113 O   :3d1+   0.0001   0.0031   0.0004  -0.0003   0.0004   0.0005  -0.0005
 114 O   :3d2+   0.0004   0.0022  -0.0005  -0.0012   0.0000   0.0014  -0.0005
 115 H   :1s     0.0359   0.0189  -0.0305   0.0109  -0.0026  -0.0273  -0.0236
 116 H   :1s    -0.0824   0.0421   0.0756  -0.0209   0.0159  -0.2178  -0.2124
 117 H   :1s     0.9460   0.1703  -0.6915   0.1848  -0.0482  -0.2070   0.1977
 118 H   :2px    0.0078  -0.0008  -0.0021   0.0001   0.0043  -0.0052   0.0092
