

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0027   0.0122   0.0005   0.0011  -0.0011  -0.0011   0.0007
 145 H   :1s     0.0498   0.1319   0.0031   0.0092  -0.0822  -0.0032  -0.0016
 146 H   :1s     0.0731   0.1860   0.0044   0.0129  -0.1275  -0.0059  -0.0042
 147 H   :1s     0.0146   0.0480   0.0004   0.0004  -0.0350   0.0018   0.0048
 148 H   :2px   -0.0086  -0.0239  -0.0006  -0.0012  -0.0022   0.0009  -0.0005
 149 H   :2py   -0.0042  -0.0153  -0.0007  -0.0022   0.0287   0.0010   0.0006
 150 H   :2pz   -0.0081  -0.0109   0.0003   0.0008   0.0009  -0.0011   0.0007
 151 H   :1s    -0.0050  -0.0010  -0.0006   0.0737   0.0032   0.0014   0.0029
 152 H   :1s    -0.0097  -0.0003  -0.0004   0.0982   0.0077   0.0010   0.0031
 153 H   :1s     0.0005  -0.0008   0.0004   0.0185  -0.0014   0.0025   0.0007
 154 H   :2px    0.0021  -0.0008  -0.0001   0.0165   0.0006  -0.0009   0.0021
 155 H   :2py   -0.0013  -0.0002  -0.0001   0.0160   0.0011   0.0012  -0.0008
 156 H   :2pz    0.0006  -0.0002  -0.0001   0.0050   0.0007   0.0040  -0.0061
 157 H   :1s     0.0195  -0.0071  -0.0013   0.0836   0.0033   0.0011   0.0015
 158 H   :1s     0.0274  -0.0089  -0.0026   0.1292   0.0049   0.0066  -0.0039
 159 H   :1s     0.0033  -0.0020   0.0014   0.0240   0.0032  -0.0039   0.0043
 160 H   :2px   -0.0044   0.0014   0.0004  -0.0187  -0.0009  -0.0023   0.0026
 161 H   :2py   -0.0021   0.0010   0.0002  -0.0199  -0.0009   0.0004  -0.0015
 162 H   :2pz   -0.0016   0.0003   0.0000  -0.0003   0.0007   0.0036  -0.0055

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0036   0.0063  -0.0073   0.0044  -0.0222   0.0073   0.0201
   2 N   :1s     0.0060   0.0106  -0.0121   0.0074  -0.0376   0.0125   0.0340
   3 N   :1s    -0.0191  -0.0285   0.0332  -0.0217   0.1025  -0.0380  -0.0849
   4 N   :1s    -0.0019  -0.0595   0.0614  -0.0314   0.3556  -0.0900  -0.4405
   5 N   :2px   -0.0426   0.0157  -0.0566  -0.0034   0.0150   0.0197   0.0216
   6 N   :2py    0.0298   0.0090  -0.0255  -0.0544  -0.0110  -0.0071  -0.0173
   7 N   :2pz    0.0048  -0.0428  -0.0294   0.0227   0.0040  -0.0300   0.0271
   8 N   :2px   -0.0666   0.0252  -0.0863  -0.0056   0.0186   0.0309   0.0374
   9 N   :2py    0.0456   0.0132  -0.0388  -0.0865  -0.0159  -0.0095  -0.0217
  10 N   :2pz    0.0089  -0.0651  -0.0452   0.0350   0.0086  -0.0484   0.0395
  11 N   :2px   -0.0556   0.0167  -0.0883  -0.0041   0.0441   0.0472   0.0010
  12 N   :2py    0.0378   0.0035  -0.0400  -0.0895  -0.0213  -0.0213  -0.0468
  13 N   :2pz    0.0068  -0.0787  -0.0502   0.0254  -0.0093  -0.0421   0.0614
  14 N   :3d2-   0.0013  -0.0005   0.0015   0.0003   0.0015   0.0015   0.0024
  15 N   :3d1-  -0.0008  -0.0005   0.0004   0.0008   0.0010  -0.0017  -0.0005
  16 N   :3d0    0.0001  -0.0032  -0.0015   0.0018   0.0005   0.0045  -0.0021
  17 N   :3d1+   0.0019  -0.0016   0.0010   0.0004   0.0008   0.0001   0.0026
  18 N   :3d2+  -0.0026   0.0002   0.0002   0.0025   0.0009  -0.0005  -0.0006
  19 H   :1s     0.0179   0.0120  -0.0085  -0.0220  -0.0143   0.0028   0.0143
  20 H   :1s     0.0264   0.0275  -0.0125  -0.0394   0.0123  -0.0173  -0.0589
  21 H   :1s    -0.0288  -0.0181  -0.0027   0.0838  -0.1444   0.1046   0.3955
  22 H   :2px   -0.0034   0.0016  -0.0039  -0.0019   0.0018   0.0019   0.0030
  23 H   :2py   -0.0038  -0.0022   0.0002   0.0112  -0.0038   0.0014   0.0081
  24 H   :2pz    0.0013  -0.0021  -0.0018  -0.0042   0.0000  -0.0042   0.0028
  25 H   :1s    -0.0256   0.0136  -0.0137   0.0056  -0.0126  -0.0022   0.0088
  26 H   :1s    -0.0455   0.0118  -0.0229  -0.0018   0.0577  -0.0044   0.0167
  27 H   :1s     0.0190   0.0003   0.0111  -0.0031  -0.3165  -0.0228   0.1850
  28 H   :2px    0.0093  -0.0005  -0.0003  -0.0001  -0.0066  -0.0030  -0.0002
  29 H   :2py   -0.0056   0.0031  -0.0041  -0.0038   0.0019   0.0003   0.0019
  30 H   :2pz   -0.0021  -0.0019  -0.0030   0.0028   0.0050  -0.0013   0.0033
  31 H   :1s     0.0089  -0.0007   0.0237   0.0094  -0.0092   0.0048   0.0155
  32 H   :1s     0.0060  -0.0137   0.0384  -0.0016   0.0189   0.0025  -0.0445
  33 H   :1s     0.0004   0.0080  -0.0777   0.0049  -0.1044   0.0314   0.1905
  34 H   :2px   -0.0015  -0.0018   0.0135   0.0013   0.0019   0.0011  -0.0039
  35 H   :2py    0.0031  -0.0006   0.0103  -0.0022   0.0013  -0.0002  -0.0041
  36 H   :2pz    0.0011  -0.0021   0.0062   0.0029   0.0011  -0.0034  -0.0026
  37 H   :1s     0.0018  -0.0206  -0.0143   0.0139  -0.0094   0.0100   0.0068
  38 H   :1s    -0.0156  -0.0262  -0.0110   0.0298   0.0276  -0.0269   0.0166
  39 H   :1s     0.0293   0.0894   0.0049  -0.0335  -0.1089   0.0690   0.0566
  40 H   :2px   -0.0025  -0.0002  -0.0043   0.0005  -0.0017   0.0043   0.0038
  41 H   :2py    0.0020  -0.0023  -0.0023  -0.0039  -0.0013   0.0018  -0.0016
  42 H   :2pz    0.0018   0.0093   0.0014  -0.0029  -0.0069   0.0100  -0.0011
  43 O   :1s     0.0035   0.0008   0.0009   0.0008  -0.0104   0.0044   0.0272
  44 O   :1s     0.0059   0.0013   0.0014   0.0014  -0.0175   0.0074   0.0456
  45 O   :1s    -0.0178  -0.0044  -0.0002  -0.0033   0.0443  -0.0185  -0.1135
  46 O   :1s    -0.0282  -0.0034  -0.0327  -0.0103   0.1889  -0.0778  -0.5464
  47 O   :2px   -0.0147   0.0097  -0.1322  -0.0180   0.0041   0.0033   0.0202
  48 O   :2py   -0.0054   0.0046  -0.0573  -0.0075  -0.0055   0.0004   0.0108
  49 O   :2pz    0.0256   0.0281  -0.2360  -0.0248   0.0124  -0.0062  -0.0233
  50 O   :2px   -0.0220   0.0149  -0.2019  -0.0270   0.0085   0.0045   0.0270
  51 O   :2py   -0.0084   0.0069  -0.0872  -0.0107  -0.0045  -0.0002   0.0119
  52 O   :2pz    0.0380   0.0421  -0.3550  -0.0372   0.0182  -0.0109  -0.0310
  53 O   :2px   -0.0220   0.0137  -0.2001  -0.0297  -0.0031  -0.0014   0.0640
  54 O   :2py   -0.0045   0.0090  -0.0947  -0.0141  -0.0133   0.0129   0.0649
  55 O   :2pz    0.0404   0.0471  -0.3956  -0.0420   0.0315  -0.0077  -0.0821
  56 O   :3d2-   0.0002  -0.0003   0.0029   0.0003  -0.0006  -0.0002   0.0000
  57 O   :3d1-  -0.0005  -0.0002   0.0006   0.0000  -0.0001   0.0002   0.0008
  58 O   :3d0    0.0001   0.0009  -0.0096  -0.0011   0.0003  -0.0003  -0.0001
  59 O   :3d1+  -0.0013  -0.0007   0.0037   0.0003  -0.0007   0.0001   0.0014
  60 O   :3d2+   0.0001  -0.0003   0.0036   0.0005  -0.0004  -0.0000  -0.0001
  61 O   :1s     0.0103   0.0014  -0.0009  -0.0022  -0.0059   0.0028   0.0204
  62 O   :1s     0.0176   0.0023  -0.0016  -0.0038  -0.0100   0.0046   0.0343
  63 O   :1s    -0.0531  -0.0077   0.0046   0.0124   0.0266  -0.0120  -0.0886
  64 O   :1s    -0.0793  -0.0065   0.0089   0.0105   0.0921  -0.0475  -0.3663
  65 O   :2px   -0.0357  -0.0130   0.0095  -0.0570  -0.0017   0.0033   0.0203
  66 O   :2py   -0.0310  -0.0367   0.0266  -0.2564  -0.0120   0.0039   0.0164
  67 O   :2pz   -0.0680   0.0064  -0.0034   0.0892   0.0011  -0.0015   0.0129
  68 O   :2px   -0.0524  -0.0193   0.0141  -0.0828  -0.0023   0.0038   0.0256
  69 O   :2py   -0.0444  -0.0537   0.0398  -0.3815  -0.0155   0.0048   0.0186
  70 O   :2pz   -0.1020   0.0092  -0.0052   0.1359   0.0017  -0.0009   0.0210
  71 O   :2px   -0.0528  -0.0206   0.0131  -0.1012  -0.0054   0.0095   0.0555
  72 O   :2py   -0.0550  -0.0651   0.0446  -0.4344  -0.0346   0.0145   0.0631
  73 O   :2pz   -0.0975   0.0125  -0.0078   0.1442   0.0039  -0.0070   0.0145
  74 O   :3d2-   0.0003   0.0010  -0.0007   0.0074   0.0004  -0.0001  -0.0006
  75 O   :3d1-   0.0023   0.0011  -0.0008   0.0078   0.0009  -0.0004  -0.0008
  76 O   :3d0    0.0030  -0.0006   0.0003  -0.0052  -0.0001   0.0000   0.0003
  77 O   :3d1+   0.0026   0.0003  -0.0002  -0.0005  -0.0000   0.0000  -0.0009
  78 O   :3d2+   0.0018   0.0001  -0.0001  -0.0000   0.0005  -0.0002  -0.0005
  79 O   :1s     0.0009  -0.0006  -0.0004   0.0009  -0.0178   0.0286  -0.0111
  80 O   :1s     0.0014  -0.0010  -0.0006   0.0016  -0.0295   0.0475  -0.0181
  81 O   :1s    -0.0034   0.0007   0.0009  -0.0052   0.0691  -0.1103   0.0356
  82 O   :1s    -0.0101   0.0197   0.0075  -0.0038   0.3598  -0.6180   0.2852
  83 O   :2px    0.0068   0.1195   0.0153  -0.0127   0.0343  -0.0565   0.0270
  84 O   :2py   -0.0012  -0.0030   0.0005  -0.0008  -0.0133   0.0107  -0.0179
  85 O   :2pz   -0.0030  -0.2548  -0.0324   0.0314   0.0048  -0.0272   0.0277
  86 O   :2px    0.0100   0.1778   0.0230  -0.0191   0.0509  -0.0818   0.0426
  87 O   :2py   -0.0021  -0.0049   0.0008  -0.0013  -0.0169   0.0167  -0.0237
  88 O   :2pz   -0.0055  -0.3843  -0.0483   0.0481   0.0050  -0.0398   0.0442
  89 O   :2px    0.0096   0.2024   0.0264  -0.0198   0.0880  -0.1708   0.0628
  90 O   :2py   -0.0012  -0.0009   0.0019  -0.0014  -0.0330   0.0173  -0.0579
  91 O   :2pz   -0.0017  -0.4017  -0.0530   0.0477   0.0200  -0.0773   0.0547
  92 O   :3d2-  -0.0002  -0.0011   0.0000   0.0000   0.0000  -0.0001  -0.0005
  93 O   :3d1-  -0.0001   0.0016   0.0003  -0.0003   0.0002  -0.0001  -0.0008
  94 O   :3d0   -0.0003  -0.0094  -0.0012   0.0012  -0.0010   0.0006   0.0013
  95 O   :3d1+   0.0001  -0.0100  -0.0012   0.0012   0.0009  -0.0020   0.0012
  96 O   :3d2+   0.0002   0.0058   0.0007  -0.0007   0.0016  -0.0028   0.0013
  97 O   :1s    -0.0061   0.0016  -0.0014   0.0010  -0.0300  -0.0234  -0.0053
  98 O   :1s    -0.0105   0.0026  -0.0024   0.0016  -0.0502  -0.0391  -0.0086
  99 O   :1s     0.0352  -0.0076   0.0075  -0.0053   0.1249   0.0958   0.0189
 100 O   :1s     0.0295  -0.0144   0.0098  -0.0045   0.5833   0.4938   0.1281
 101 O   :2px   -0.0991   0.0094  -0.0082   0.0059   0.0231   0.0394   0.0245
 102 O   :2py    0.0634  -0.0070   0.0066  -0.0037  -0.0235  -0.0254  -0.0175
 103 O   :2pz    0.2388  -0.0079   0.0094  -0.0059   0.0169   0.0087   0.0045
 104 O   :2px   -0.1503   0.0135  -0.0123   0.0089   0.0358   0.0593   0.0350
 105 O   :2py    0.0978  -0.0105   0.0104  -0.0056  -0.0313  -0.0364  -0.0240
 106 O   :2pz    0.3549  -0.0113   0.0141  -0.0092   0.0200   0.0046   0.0091
 107 O   :2px   -0.1643   0.0163  -0.0149   0.0095   0.0416   0.0973   0.0513
 108 O   :2py    0.0949  -0.0099   0.0080  -0.0067  -0.0707  -0.0926  -0.0527
 109 O   :2pz    0.4015  -0.0152   0.0155  -0.0089   0.0584   0.0523  -0.0005
 110 O   :3d2-   0.0036  -0.0005   0.0004  -0.0003  -0.0011  -0.0022  -0.0023
 111 O   :3d1-  -0.0043   0.0001  -0.0002   0.0001  -0.0007  -0.0006  -0.0000
 112 O   :3d0    0.0060  -0.0005   0.0005  -0.0004   0.0003  -0.0005  -0.0004
 113 O   :3d1+   0.0064  -0.0001   0.0002  -0.0002   0.0004   0.0000  -0.0002
 114 O   :3d2+  -0.0015   0.0002  -0.0001   0.0002  -0.0002  -0.0002  -0.0000
 115 H   :1s     0.0091   0.0015   0.0050   0.0014  -0.0119   0.0052   0.0314
 116 H   :1s     0.0148   0.0002   0.0120   0.0024   0.0435  -0.0057   0.0083
 117 H   :1s     0.0005   0.0014   0.0127  -0.0007  -0.2645   0.0838   0.5495
 118 H   :2px   -0.0004   0.0011  -0.0121  -0.0014   0.0005   0.0010   0.0023
 119 H   :2py    0.0025   0.0005  -0.0011  -0.0000   0.0028  -0.0018  -0.0045
 120 H   :2pz    0.0009   0.0022  -0.0212  -0.0023  -0.0001  -0.0008  -0.0016
 121 H   :1s     0.0068   0.0010   0.0071   0.0023  -0.0089   0.0045   0.0279
 122 H   :1s     0.0057  -0.0026   0.0164   0.0003  -0.0077  -0.0368  -0.0460
 123 H   :1s     0.0046  -0.0001   0.0198   0.0046  -0.0592   0.0946   0.4372
 124 H   :2px    0.0006   0.0005  -0.0071  -0.0010  -0.0011  -0.0023  -0.0007
 125 H   :2py   -0.0018   0.0006  -0.0082  -0.0011  -0.0003   0.0033   0.0057
 126 H   :2pz    0.0017   0.0022  -0.0195  -0.0022   0.0017   0.0001   0.0009
 127 H   :1s     0.0331   0.0011  -0.0012  -0.0067  -0.0063   0.0012   0.0256
 128 H   :1s     0.0427   0.0006  -0.0051   0.0037   0.0197   0.0068  -0.0550
 129 H   :1s     0.0060   0.0029   0.0024  -0.0190  -0.0806  -0.0102   0.2516
 130 H   :2px   -0.0066  -0.0009   0.0011  -0.0027  -0.0004   0.0001   0.0027
 131 H   :2py    0.0031  -0.0022   0.0013  -0.0165   0.0006  -0.0002  -0.0027
 132 H   :2pz    0.0078   0.0008  -0.0010   0.0042  -0.0005   0.0003   0.0007
 133 H   :1s     0.0221   0.0025  -0.0018  -0.0054  -0.0044   0.0028   0.0211
 134 H   :1s     0.0296   0.0040  -0.0073   0.0021   0.0064  -0.0117  -0.0737
 135 H   :1s     0.0074   0.0006   0.0034  -0.0218  -0.0548   0.0667   0.4450
 136 H   :2px    0.0056  -0.0001  -0.0005  -0.0054   0.0005  -0.0008  -0.0072
 137 H   :2py   -0.0035  -0.0028   0.0023  -0.0203  -0.0005  -0.0000   0.0006
 138 H   :2pz   -0.0047   0.0007  -0.0003   0.0076  -0.0002  -0.0001   0.0016
 139 H   :1s     0.0025  -0.0024  -0.0009   0.0015  -0.0242   0.0367  -0.0204
 140 H   :1s     0.0008  -0.0030  -0.0001  -0.0009   0.0661  -0.0276   0.0254
 141 H   :1s     0.0068  -0.0026  -0.0024   0.0044  -0.4777   0.6023  -0.4139
 142 H   :2px    0.0003   0.0111   0.0014  -0.0013   0.0001  -0.0008   0.0003
 143 H   :2py    0.0007  -0.0021  -0.0004   0.0000   0.0066  -0.0100   0.0075
 144 H   :2pz   -0.0006  -0.0229  -0.0027   0.0030   0.0002   0.0002   0.0018
 145 H   :1s     0.0013  -0.0061  -0.0000   0.0006  -0.0161   0.0322  -0.0145
 146 H   :1s     0.0029  -0.0015  -0.0014  -0.0014   0.0140  -0.0117   0.0228
 147 H   :1s    -0.0078  -0.0429  -0.0040   0.0093  -0.2509   0.6250  -0.2358
 148 H   :2px    0.0002   0.0130   0.0017  -0.0012  -0.0000   0.0018  -0.0010
 149 H   :2py   -0.0006   0.0016   0.0003   0.0002  -0.0055   0.0079  -0.0056
 150 H   :2pz   -0.0003  -0.0228  -0.0024   0.0027   0.0002  -0.0009   0.0002
 151 H   :1s    -0.0134   0.0030  -0.0028   0.0013  -0.0364  -0.0279  -0.0086
 152 H   :1s    -0.0103   0.0051  -0.0051  -0.0003   0.0554  -0.0127   0.0245
 153 H   :1s    -0.0100   0.0029  -0.0012   0.0018  -0.6387  -0.4620  -0.1979
 154 H   :2px   -0.0082   0.0008  -0.0006   0.0005   0.0070   0.0057   0.0037
 155 H   :2py    0.0026   0.0008  -0.0005  -0.0003   0.0062   0.0032   0.0048
 156 H   :2pz    0.0193  -0.0007   0.0011  -0.0007  -0.0021  -0.0022   0.0001
 157 H   :1s    -0.0099   0.0023  -0.0017   0.0017  -0.0349  -0.0323  -0.0115
 158 H   :1s     0.0020   0.0036   0.0010   0.0008   0.0605   0.0471   0.0535
 159 H   :1s    -0.0168   0.0001  -0.0048   0.0019  -0.4764  -0.5465  -0.2431
 160 H   :2px   -0.0069  -0.0001  -0.0004   0.0003  -0.0055  -0.0054  -0.0061
 161 H   :2py    0.0059  -0.0009   0.0007  -0.0004  -0.0059  -0.0037  -0.0035
 162 H   :2pz    0.0183  -0.0006   0.0008  -0.0008  -0.0017  -0.0035  -0.0004

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0143   0.0001   0.0031  -0.0235   0.0306   0.0055   0.0128
   2 N   :1s    -0.0241   0.0003   0.0053  -0.0392   0.0515   0.0092   0.0217
   3 N   :1s     0.0564  -0.0077  -0.0153   0.0712  -0.1084  -0.0149  -0.0508
   4 N   :1s     0.3445   0.0669  -0.0542   0.8277  -0.9648  -0.2086  -0.4162
   5 N   :2px    0.0259   0.0030   0.0037   0.0498   0.0091   0.0043  -0.0042
   6 N   :2py    0.0320   0.0250  -0.0119  -0.0132  -0.0223  -0.0626   0.1055
   7 N   :2pz    0.0065  -0.0153  -0.0116  -0.0108  -0.0253  -0.0331  -0.0193
   8 N   :2px    0.0303   0.0081  -0.0025   0.0460   0.0046  -0.0012  -0.0105
   9 N   :2py    0.0407   0.0392  -0.0154  -0.0073  -0.0112  -0.0650   0.1075
  10 N   :2pz    0.0160  -0.0249  -0.0213  -0.0026  -0.0191  -0.0300  -0.0300
  11 N   :2px    0.1017   0.0275   0.0400   0.2077   0.0126   0.1373   0.0024
  12 N   :2py    0.0320   0.1068  -0.0437  -0.1084  -0.1352  -0.4767   0.5937
  13 N   :2pz   -0.0046  -0.0121  -0.0019   0.0292  -0.0528  -0.0576  -0.2357
  14 N   :3d2-   0.0024   0.0019  -0.0017  -0.0015   0.0002  -0.0020   0.0006
  15 N   :3d1-   0.0019   0.0046   0.0011   0.0006   0.0021   0.0001   0.0049
  16 N   :3d0   -0.0015   0.0016   0.0023   0.0011  -0.0008   0.0004   0.0045
  17 N   :3d1+   0.0013   0.0003  -0.0001   0.0041   0.0018  -0.0003   0.0005
  18 N   :3d2+   0.0000   0.0032  -0.0025  -0.0001   0.0005  -0.0069   0.0096
  19 H   :1s    -0.0052  -0.0127   0.0033  -0.0063   0.0216   0.0363  -0.0374
  20 H   :1s     0.1378  -0.0596  -0.0053  -0.0045  -0.0108   0.1941   0.1073
  21 H   :1s    -0.4895  -0.0887   0.1708  -0.0666   0.8434   0.8581  -1.9232
  22 H   :2px    0.0023   0.0013  -0.0029  -0.0079  -0.0019  -0.0017  -0.0042
  23 H   :2py   -0.0096  -0.0005   0.0012   0.0009  -0.0006  -0.0059  -0.0110
  24 H   :2pz    0.0022  -0.0000   0.0014  -0.0027   0.0070   0.0118  -0.0050
  25 H   :1s    -0.0120   0.0011  -0.0008  -0.0139   0.0172  -0.0120   0.0145
  26 H   :1s    -0.0045  -0.0251   0.0421   0.2132   0.2100   0.0154  -0.1321
  27 H   :1s    -0.3388   0.0676  -0.1695  -1.5124  -0.2425  -0.7980   0.9841
  28 H   :2px    0.0004   0.0021  -0.0040  -0.0091  -0.0076  -0.0054   0.0089
  29 H   :2py    0.0003   0.0006  -0.0027  -0.0019   0.0052  -0.0062  -0.0054
  30 H   :2pz    0.0024  -0.0042  -0.0033   0.0084   0.0049   0.0003  -0.0035
  31 H   :1s    -0.0037   0.0118  -0.0017  -0.0111   0.0191  -0.0036   0.0157
  32 H   :1s    -0.0872   0.0720   0.0052  -0.1176   0.1021   0.1569  -0.1555
  33 H   :1s     0.2227  -0.0617   0.0775   0.1641   0.0229  -0.5499   1.2082
  34 H   :2px   -0.0064   0.0006   0.0043  -0.0072   0.0033   0.0095  -0.0098
  35 H   :2py   -0.0049   0.0017  -0.0001   0.0007   0.0029   0.0047  -0.0059
  36 H   :2pz   -0.0014  -0.0024  -0.0036  -0.0061   0.0020   0.0025  -0.0051
  37 H   :1s    -0.0118   0.0048   0.0062  -0.0147   0.0093  -0.0037   0.0277
  38 H   :1s    -0.0356  -0.0198  -0.0012  -0.2062  -0.1395  -0.2171   0.2036
  39 H   :1s     0.0154  -0.0276  -0.0368   0.0039   1.0308   0.7806   0.5215
  40 H   :2px   -0.0021   0.0034   0.0017   0.0012   0.0029  -0.0006   0.0040
  41 H   :2py    0.0019   0.0068   0.0041   0.0018   0.0063   0.0098  -0.0032
  42 H   :2pz   -0.0012   0.0043   0.0022   0.0119   0.0115   0.0140  -0.0046
  43 O   :1s     0.0159   0.0159  -0.0059   0.0046   0.0013  -0.0108   0.0007
  44 O   :1s     0.0263   0.0266  -0.0100   0.0072   0.0027  -0.0184   0.0011
  45 O   :1s    -0.0564  -0.0665   0.0255  -0.0086  -0.0195   0.0511  -0.0019
  46 O   :1s    -0.3826  -0.3268   0.1149  -0.1633   0.0775   0.2095  -0.0231
  47 O   :2px    0.0154   0.0169  -0.0119   0.0426   0.0011  -0.0298  -0.0520
  48 O   :2py    0.0411   0.0306  -0.0099  -0.0295  -0.0565   0.0840  -0.0093
  49 O   :2pz   -0.0154  -0.0137   0.0058  -0.0016  -0.0095  -0.0005  -0.0096
  50 O   :2px    0.0270   0.0262  -0.0179   0.0651  -0.0034  -0.0433  -0.0675
  51 O   :2py    0.0530   0.0384  -0.0120  -0.0325  -0.0730   0.1023  -0.0066
  52 O   :2pz   -0.0208  -0.0188   0.0101  -0.0049  -0.0214  -0.0060  -0.0083
  53 O   :2px    0.0354   0.0477  -0.0172   0.0773   0.0007  -0.0679  -0.1561
  54 O   :2py    0.0964   0.0985  -0.0498  -0.0985  -0.1994   0.3000  -0.0924
  55 O   :2pz   -0.0526  -0.0407   0.0054  -0.0004   0.0168   0.0310  -0.0732
  56 O   :3d2-  -0.0009  -0.0003   0.0010  -0.0021   0.0017   0.0013   0.0033
  57 O   :3d1-   0.0001   0.0005  -0.0003  -0.0002   0.0000   0.0006   0.0003
  58 O   :3d0    0.0009  -0.0002   0.0001   0.0012  -0.0009   0.0008   0.0005
  59 O   :3d1+   0.0008   0.0009  -0.0000  -0.0004   0.0010   0.0008   0.0013
  60 O   :3d2+  -0.0005  -0.0007   0.0004  -0.0023  -0.0004  -0.0008   0.0038
  61 O   :1s    -0.0161  -0.0214   0.0041   0.0017  -0.0125   0.0115  -0.0096
  62 O   :1s    -0.0269  -0.0362   0.0069   0.0023  -0.0212   0.0195  -0.0162
  63 O   :1s     0.0669   0.0991  -0.0166   0.0042   0.0644  -0.0464   0.0380
  64 O   :1s     0.3104   0.3717  -0.0838  -0.0926   0.2104  -0.2559   0.2141
  65 O   :2px   -0.0088  -0.0255   0.0080   0.0584  -0.0041   0.0327   0.0704
  66 O   :2py   -0.0141  -0.0046   0.0015  -0.0329   0.0181   0.0016  -0.0541
  67 O   :2pz   -0.0100  -0.0261  -0.0020  -0.0126  -0.0740  -0.0404   0.0049
  68 O   :2px   -0.0116  -0.0309   0.0104   0.0765  -0.0023   0.0403   0.0906
  69 O   :2py   -0.0113  -0.0037  -0.0013  -0.0453   0.0215  -0.0155  -0.0486
  70 O   :2pz   -0.0181  -0.0374  -0.0005  -0.0120  -0.1027  -0.0534   0.0005
  71 O   :2px   -0.0349  -0.0690   0.0224   0.1453  -0.0001   0.1392   0.1928
  72 O   :2py   -0.0736  -0.0188   0.0207  -0.0824   0.0872   0.0824  -0.2966
  73 O   :2pz   -0.0138  -0.0529  -0.0050  -0.0529  -0.1554  -0.0576  -0.0227
  74 O   :3d2-   0.0006   0.0007   0.0001   0.0014   0.0011   0.0002  -0.0002
  75 O   :3d1-   0.0007  -0.0001  -0.0006   0.0009  -0.0052  -0.0049   0.0040
  76 O   :3d0   -0.0003  -0.0002  -0.0000  -0.0003   0.0006   0.0008  -0.0039
  77 O   :3d1+   0.0006   0.0014  -0.0001  -0.0004   0.0027   0.0009   0.0002
  78 O   :3d2+   0.0006  -0.0003  -0.0003   0.0012  -0.0030  -0.0022   0.0029
  79 O   :1s    -0.0016   0.0003  -0.0005   0.0039  -0.0009  -0.0008   0.0014
  80 O   :1s    -0.0027   0.0004  -0.0010   0.0062  -0.0013  -0.0015   0.0029
  81 O   :1s     0.0063   0.0012   0.0043  -0.0060   0.0001   0.0085  -0.0213
  82 O   :1s     0.0328  -0.0259  -0.0004  -0.1542   0.0612  -0.0003   0.0791
  83 O   :2px    0.0136  -0.0106  -0.0103  -0.0046   0.0122   0.0011  -0.0003
