

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz    0.0010  -0.0036  -0.0088  -0.1356   0.0431  -0.0439  -0.0118
 110 O   :3d2-  -0.0003  -0.0009  -0.0002   0.0105  -0.0014   0.0010   0.0004
 111 O   :3d1-  -0.0003  -0.0003  -0.0000  -0.0014   0.0008  -0.0008  -0.0000
 112 O   :3d0    0.0004   0.0009  -0.0000  -0.0060   0.0003  -0.0000  -0.0001
 113 O   :3d1+   0.0018   0.0015  -0.0020  -0.0100   0.0012  -0.0011  -0.0004
 114 O   :3d2+  -0.0011  -0.0006   0.0015   0.0015   0.0006  -0.0006  -0.0001
 115 H   :1s     0.0955   0.0238  -0.0370   0.0143   0.0247  -0.0612  -0.0302
 116 H   :1s     0.1147   0.0276  -0.0446   0.0177   0.0340  -0.0703  -0.0338
 117 H   :1s     0.0170   0.0056  -0.0098   0.0020   0.0029  -0.0219  -0.0105
 118 H   :2px   -0.0120  -0.0050   0.0107  -0.0043  -0.0071   0.0136   0.0061
 119 H   :2py   -0.0115  -0.0015   0.0010   0.0008   0.0018  -0.0082  -0.0042
 120 H   :2pz    0.0149   0.0029  -0.0032   0.0017   0.0037  -0.0124  -0.0070
 121 H   :1s    -0.0796  -0.0032  -0.0161   0.0142   0.0248  -0.0726  -0.0345
 122 H   :1s    -0.1099  -0.0029  -0.0243   0.0205   0.0340  -0.1040  -0.0494
 123 H   :1s    -0.0221  -0.0027  -0.0023   0.0034   0.0119  -0.0257  -0.0109
 124 H   :2px   -0.0118   0.0000  -0.0031   0.0031   0.0059  -0.0187  -0.0097
 125 H   :2py    0.0172   0.0016   0.0005  -0.0007  -0.0005   0.0007  -0.0001
 126 H   :2pz    0.0004  -0.0024   0.0077  -0.0032  -0.0050   0.0087   0.0031
 127 H   :1s    -0.0485   0.1152   0.0338   0.0056   0.0237  -0.0308   0.0791
 128 H   :1s    -0.0597   0.1445   0.0426   0.0082   0.0336  -0.0461   0.1119
 129 H   :1s    -0.0131   0.0317   0.0129   0.0029   0.0074  -0.0056   0.0236
 130 H   :2px   -0.0028   0.0171   0.0092   0.0016   0.0059  -0.0074   0.0168
 131 H   :2py   -0.0121   0.0219   0.0036   0.0005   0.0006  -0.0003   0.0011
 132 H   :2pz   -0.0056   0.0125   0.0034   0.0007   0.0046  -0.0068   0.0187
 133 H   :1s     0.0843  -0.1122   0.0044   0.0014   0.0194  -0.0276   0.0648
 134 H   :1s     0.1146  -0.1548   0.0059   0.0031   0.0250  -0.0387   0.0883
 135 H   :1s     0.0217  -0.0285   0.0014  -0.0018   0.0094  -0.0121   0.0243
 136 H   :2px   -0.0092   0.0131   0.0006  -0.0001  -0.0038   0.0061  -0.0167
 137 H   :2py    0.0122  -0.0210  -0.0030  -0.0006  -0.0019   0.0023  -0.0068
 138 H   :2pz   -0.0120   0.0093  -0.0058  -0.0009  -0.0048   0.0063  -0.0124
 139 H   :1s    -0.0143  -0.0117   0.0138   0.0056   0.0747   0.0270  -0.0083
 140 H   :1s    -0.0191  -0.0165   0.0188   0.0116   0.1045   0.0374  -0.0107
 141 H   :1s    -0.0015  -0.0007   0.0019  -0.0038   0.0269   0.0083  -0.0036
 142 H   :2px    0.0016   0.0017  -0.0014  -0.0018  -0.0172  -0.0051   0.0007
 143 H   :2py    0.0026   0.0022  -0.0016  -0.0003  -0.0012   0.0024  -0.0019
 144 H   :2pz    0.0019   0.0015  -0.0023  -0.0009  -0.0139  -0.0065   0.0025
 145 H   :1s     0.0046   0.0010  -0.0032   0.0082   0.0731   0.0273  -0.0057
 146 H   :1s     0.0072   0.0022  -0.0045   0.0111   0.1019   0.0358  -0.0061
 147 H   :1s     0.0000  -0.0014   0.0018   0.0060   0.0307   0.0129  -0.0057
 148 H   :2px    0.0015   0.0007  -0.0006   0.0015   0.0140   0.0057  -0.0015
 149 H   :2py    0.0001   0.0001   0.0009   0.0003   0.0094   0.0061  -0.0033
 150 H   :2pz   -0.0015  -0.0016   0.0009   0.0019   0.0153   0.0037   0.0004
 151 H   :1s    -0.0021  -0.0089  -0.0029   0.0866  -0.0110   0.0083   0.0029
 152 H   :1s    -0.0024  -0.0140  -0.0057   0.1258  -0.0156   0.0141   0.0021
 153 H   :1s     0.0004   0.0013  -0.0005   0.0191  -0.0021   0.0007   0.0070
 154 H   :2px   -0.0023  -0.0018   0.0023   0.0090   0.0002  -0.0004   0.0002
 155 H   :2py    0.0010   0.0028   0.0004  -0.0192   0.0016  -0.0013  -0.0002
 156 H   :2pz    0.0003   0.0006  -0.0006  -0.0166   0.0034  -0.0032  -0.0007
 157 H   :1s    -0.0156  -0.0125   0.0175   0.0857  -0.0083   0.0065   0.0016
 158 H   :1s    -0.0189  -0.0142   0.0236   0.1248  -0.0124   0.0086   0.0061
 159 H   :1s    -0.0044  -0.0091   0.0015   0.0239  -0.0051   0.0079  -0.0113
 160 H   :2px    0.0008   0.0002  -0.0016  -0.0061   0.0019  -0.0018   0.0002
 161 H   :2py   -0.0018  -0.0022   0.0017   0.0237  -0.0032   0.0030   0.0008
 162 H   :2pz   -0.0034  -0.0032   0.0034   0.0140   0.0002  -0.0005  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0077  -0.0110   0.0020  -0.0006   0.0000  -0.0289   0.0075
   2 N   :1s     0.0129  -0.0184   0.0033  -0.0009   0.0000  -0.0488   0.0125
   3 N   :1s    -0.0362   0.0519  -0.0072   0.0018  -0.0000   0.1289  -0.0311
   4 N   :1s    -0.0555   0.0739  -0.0289   0.0082  -0.0000   0.5085  -0.1480
   5 N   :2px   -0.0163  -0.0497  -0.0278   0.0773  -0.0000   0.0075   0.0372
   6 N   :2py   -0.0161  -0.0412  -0.0152  -0.0692  -0.0000   0.0152   0.0072
   7 N   :2pz   -0.0254   0.0106   0.0939   0.0044  -0.0000   0.0096   0.0082
   8 N   :2px   -0.0248  -0.0765  -0.0412   0.1179  -0.0000   0.0128   0.0570
   9 N   :2py   -0.0247  -0.0625  -0.0240  -0.1054  -0.0000   0.0181   0.0087
  10 N   :2pz   -0.0390   0.0168   0.1444   0.0071  -0.0000   0.0091   0.0141
  11 N   :2px   -0.0270  -0.0699  -0.0479   0.1267  -0.0000   0.0310   0.0603
  12 N   :2py   -0.0308  -0.0678  -0.0221  -0.1096  -0.0000   0.0788   0.0250
  13 N   :2pz   -0.0429   0.0054   0.1467   0.0131  -0.0000   0.0739   0.0106
  14 N   :3d2-  -0.0020  -0.0005   0.0037  -0.0019  -0.0000  -0.0002  -0.0019
  15 N   :3d1-  -0.0015  -0.0012   0.0009   0.0040  -0.0000   0.0007  -0.0020
  16 N   :3d0    0.0012  -0.0006  -0.0027  -0.0020   0.0000  -0.0003   0.0010
  17 N   :3d1+  -0.0002  -0.0012  -0.0015  -0.0012   0.0000  -0.0006  -0.0023
  18 N   :3d2+   0.0007   0.0006   0.0014  -0.0012   0.0000  -0.0012  -0.0006
  19 H   :1s    -0.0140  -0.0260   0.0128   0.0014   0.0000  -0.0233  -0.0008
  20 H   :1s    -0.0299  -0.0302   0.0245  -0.0056   0.0000   0.0037   0.0167
  21 H   :1s     0.0626   0.0040  -0.0109  -0.0026   0.0000  -0.4215  -0.0421
  22 H   :2px    0.0061   0.0020  -0.0034   0.0050   0.0000  -0.0009  -0.0024
  23 H   :2py    0.0046   0.0026  -0.0034  -0.0043   0.0000  -0.0059  -0.0060
  24 H   :2pz    0.0028   0.0046   0.0036   0.0009   0.0000  -0.0024  -0.0013
  25 H   :1s     0.0079  -0.0072  -0.0154   0.0384   0.0000  -0.0134   0.0075
  26 H   :1s     0.0034  -0.0148  -0.0225   0.0685   0.0000   0.0233   0.0087
  27 H   :1s     0.0059  -0.0085   0.0383  -0.0701  -0.0000  -0.0598   0.0605
  28 H   :2px   -0.0008  -0.0044   0.0054  -0.0095   0.0000  -0.0028   0.0017
  29 H   :2py   -0.0011   0.0007  -0.0095   0.0126  -0.0000   0.0051   0.0010
  30 H   :2pz   -0.0011   0.0025   0.0012   0.0114  -0.0000  -0.0010   0.0011
  31 H   :1s     0.0145  -0.0078  -0.0307  -0.0267   0.0000  -0.0175   0.0061
  32 H   :1s     0.0161  -0.0071  -0.0497  -0.0461  -0.0000   0.0585  -0.0413
  33 H   :1s    -0.0018  -0.0252   0.0425   0.0491   0.0000  -0.2324   0.1226
  34 H   :2px   -0.0004  -0.0027  -0.0105  -0.0035  -0.0000   0.0019   0.0026
  35 H   :2py   -0.0007  -0.0037   0.0082   0.0033   0.0000  -0.0035   0.0043
  36 H   :2pz   -0.0001   0.0033  -0.0086  -0.0127  -0.0000   0.0054  -0.0042
  37 H   :1s     0.0050   0.0216   0.0340  -0.0130   0.0000  -0.0193   0.0058
  38 H   :1s     0.0054   0.0472   0.0529  -0.0190  -0.0000   0.0301  -0.0492
  39 H   :1s    -0.0021  -0.0407  -0.0331   0.0119   0.0000  -0.2337   0.1547
  40 H   :2px   -0.0028   0.0124   0.0120   0.0006  -0.0000   0.0046  -0.0028
  41 H   :2py   -0.0008   0.0050   0.0058  -0.0069  -0.0000   0.0033  -0.0036
  42 H   :2pz    0.0003  -0.0134  -0.0074   0.0036   0.0000  -0.0003   0.0039
  43 O   :1s     0.0038  -0.0015  -0.0019  -0.0024   0.0000  -0.0146   0.0165
  44 O   :1s     0.0064  -0.0025  -0.0032  -0.0040   0.0000  -0.0245   0.0275
  45 O   :1s    -0.0211   0.0092   0.0056   0.0092  -0.0000   0.0618  -0.0674
  46 O   :1s    -0.0206   0.0008   0.0375   0.0336  -0.0000   0.2689  -0.3289
  47 O   :2px    0.0279  -0.0478   0.1096   0.0900   0.0000   0.0018   0.0133
  48 O   :2py    0.0376  -0.0308   0.0408   0.0311  -0.0000   0.0139  -0.0262
  49 O   :2pz    0.0379  -0.0702   0.1570   0.1334  -0.0000   0.0126  -0.0063
  50 O   :2px    0.0414  -0.0716   0.1652   0.1357   0.0000   0.0036   0.0154
  51 O   :2py    0.0561  -0.0452   0.0601   0.0457  -0.0000   0.0191  -0.0358
  52 O   :2pz    0.0566  -0.1063   0.2366   0.2016  -0.0000   0.0177  -0.0089
  53 O   :2px    0.0491  -0.0817   0.1809   0.1515   0.0000   0.0045   0.0347
  54 O   :2py    0.0609  -0.0575   0.0810   0.0616  -0.0000   0.0403  -0.0751
  55 O   :2pz    0.0616  -0.1090   0.2539   0.2121  -0.0000   0.0349  -0.0141
  56 O   :3d2-   0.0009  -0.0020   0.0048   0.0039  -0.0000   0.0008  -0.0005
  57 O   :3d1-   0.0012  -0.0027   0.0065   0.0056   0.0000   0.0006   0.0004
  58 O   :3d0   -0.0013   0.0014  -0.0023  -0.0020   0.0000  -0.0005   0.0002
  59 O   :3d1+  -0.0004   0.0002  -0.0005  -0.0003  -0.0000  -0.0006  -0.0003
  60 O   :3d2+  -0.0014   0.0010  -0.0015  -0.0011   0.0000  -0.0006   0.0010
  61 O   :1s     0.0026  -0.0035  -0.0028   0.0043   0.0000  -0.0152  -0.0035
  62 O   :1s     0.0044  -0.0060  -0.0048   0.0073   0.0000  -0.0256  -0.0059
  63 O   :1s    -0.0136   0.0198   0.0137  -0.0209  -0.0000   0.0695   0.0146
  64 O   :1s    -0.0177   0.0172   0.0284  -0.0406  -0.0000   0.2480   0.0730
  65 O   :2px   -0.0276   0.0899  -0.0864   0.1504  -0.0000  -0.0030   0.0122
  66 O   :2py   -0.0183   0.0294   0.0095  -0.0104   0.0000  -0.0110  -0.0072
  67 O   :2pz    0.0269  -0.0864   0.0823  -0.1476  -0.0000   0.0110   0.0048
  68 O   :2px   -0.0414   0.1348  -0.1304   0.2269  -0.0000  -0.0055   0.0165
  69 O   :2py   -0.0274   0.0433   0.0157  -0.0170   0.0000  -0.0136  -0.0073
  70 O   :2pz    0.0398  -0.1289   0.1234  -0.2214  -0.0000   0.0149   0.0073
  71 O   :2px   -0.0442   0.1468  -0.1378   0.2460  -0.0000  -0.0030   0.0244
  72 O   :2py   -0.0285   0.0475   0.0064  -0.0089   0.0000  -0.0374  -0.0370
  73 O   :2pz    0.0464  -0.1473   0.1414  -0.2488  -0.0000   0.0288  -0.0005
  74 O   :3d2-   0.0010  -0.0038   0.0040  -0.0068   0.0000   0.0002  -0.0009
  75 O   :3d1-  -0.0013   0.0037  -0.0037   0.0066   0.0000  -0.0014  -0.0003
  76 O   :3d0   -0.0005   0.0006   0.0007  -0.0007   0.0000  -0.0000  -0.0004
  77 O   :3d1+   0.0001   0.0001  -0.0007   0.0011   0.0000  -0.0004  -0.0004
  78 O   :3d2+  -0.0007   0.0013   0.0006  -0.0008   0.0000  -0.0002  -0.0001
  79 O   :1s     0.0012   0.0017   0.0044  -0.0006   0.0000  -0.0182   0.0214
  80 O   :1s     0.0021   0.0029   0.0075  -0.0009   0.0000  -0.0303   0.0357
  81 O   :1s    -0.0077  -0.0053  -0.0204   0.0025  -0.0000   0.0729  -0.0854
  82 O   :1s    -0.0021  -0.0345  -0.0476   0.0052  -0.0000   0.3630  -0.4485
  83 O   :2px    0.0151  -0.0746  -0.0608   0.0137   0.0000  -0.0098   0.0329
  84 O   :2py    0.0512  -0.1616  -0.0995   0.0343  -0.0000   0.0224  -0.0223
  85 O   :2pz   -0.0281   0.1232   0.0898  -0.0257  -0.0000   0.0021  -0.0087
  86 O   :2px    0.0230  -0.1139  -0.0923   0.0208   0.0000  -0.0150   0.0451
  87 O   :2py    0.0768  -0.2423  -0.1495   0.0519  -0.0000   0.0311  -0.0327
  88 O   :2pz   -0.0424   0.1866   0.1357  -0.0391  -0.0000   0.0028  -0.0144
  89 O   :2px    0.0220  -0.1125  -0.0930   0.0234   0.0000  -0.0222   0.0894
  90 O   :2py    0.0841  -0.2723  -0.1698   0.0557  -0.0000   0.0727  -0.0682
  91 O   :2pz   -0.0482   0.1996   0.1465  -0.0418  -0.0000   0.0127  -0.0238
  92 O   :3d2-  -0.0008   0.0018   0.0009  -0.0005   0.0000  -0.0009   0.0010
  93 O   :3d1-  -0.0000   0.0014   0.0012  -0.0001  -0.0000   0.0007  -0.0003
  94 O   :3d0   -0.0009   0.0033   0.0021  -0.0009   0.0000  -0.0007   0.0005
  95 O   :3d1+   0.0009  -0.0041  -0.0033   0.0008   0.0000   0.0000   0.0015
  96 O   :3d2+  -0.0018   0.0066   0.0047  -0.0012  -0.0000  -0.0005   0.0004
  97 O   :1s    -0.0013  -0.0020   0.0013   0.0009   0.0000  -0.0245  -0.0234
  98 O   :1s    -0.0022  -0.0035   0.0023   0.0015   0.0000  -0.0410  -0.0389
  99 O   :1s     0.0080   0.0108  -0.0073  -0.0049  -0.0000   0.1009   0.0918
 100 O   :1s    -0.0004   0.0130  -0.0087  -0.0060  -0.0000   0.4685   0.4894
 101 O   :2px   -0.1531  -0.0542   0.0154   0.0093  -0.0000   0.0123   0.0395
 102 O   :2py    0.0844   0.0219  -0.0022  -0.0007  -0.0000   0.0188   0.0270
 103 O   :2pz   -0.2044  -0.0630   0.0124   0.0083   0.0000  -0.0215  -0.0136
 104 O   :2px   -0.2314  -0.0811   0.0233   0.0142  -0.0000   0.0232   0.0605
 105 O   :2py    0.1245   0.0323  -0.0030  -0.0008  -0.0000   0.0253   0.0378
 106 O   :2pz   -0.3050  -0.0940   0.0185   0.0124   0.0000  -0.0268  -0.0185
 107 O   :2px   -0.2498  -0.0896   0.0227   0.0139  -0.0000   0.0213   0.0845
 108 O   :2py    0.1388   0.0373  -0.0051  -0.0043  -0.0000   0.0484   0.0678
 109 O   :2pz   -0.3349  -0.1041   0.0208   0.0122   0.0000  -0.0766  -0.0386
 110 O   :3d2-  -0.0011  -0.0008   0.0004   0.0003  -0.0000   0.0003   0.0018
 111 O   :3d1-  -0.0074  -0.0023   0.0005   0.0004   0.0000  -0.0008  -0.0010
 112 O   :3d0    0.0064   0.0022  -0.0007  -0.0004   0.0000   0.0003  -0.0007
 113 O   :3d1+  -0.0051  -0.0016   0.0003   0.0002   0.0000  -0.0023  -0.0005
 114 O   :3d2+  -0.0082  -0.0027   0.0007   0.0004  -0.0000  -0.0005   0.0010
 115 H   :1s     0.0051   0.0011  -0.0067  -0.0078   0.0000  -0.0137   0.0163
 116 H   :1s     0.0042   0.0080  -0.0145  -0.0174   0.0000   0.0152   0.0035
 117 H   :1s     0.0010   0.0025  -0.0116  -0.0076  -0.0000  -0.1467   0.1318
 118 H   :2px    0.0015  -0.0054   0.0120   0.0105   0.0000  -0.0012   0.0018
 119 H   :2py    0.0025  -0.0030   0.0045   0.0042   0.0000   0.0003  -0.0020
 120 H   :2pz    0.0038  -0.0045   0.0092   0.0076  -0.0000   0.0003   0.0001
 121 H   :1s     0.0079  -0.0021  -0.0069  -0.0056   0.0000  -0.0180   0.0257
 122 H   :1s     0.0095  -0.0005  -0.0186  -0.0092  -0.0000   0.0337  -0.0716
 123 H   :1s     0.0040   0.0014  -0.0063  -0.0124   0.0000  -0.2935   0.5181
 124 H   :2px    0.0037  -0.0034   0.0052   0.0047  -0.0000   0.0026  -0.0051
 125 H   :2py    0.0015  -0.0021   0.0059   0.0042   0.0000  -0.0004   0.0022
 126 H   :2pz    0.0025  -0.0063   0.0149   0.0124   0.0000  -0.0014   0.0031
 127 H   :1s     0.0051  -0.0075  -0.0047   0.0073   0.0000  -0.0179  -0.0059
 128 H   :1s     0.0090  -0.0126  -0.0034   0.0090  -0.0000   0.0131  -0.0429
 129 H   :1s    -0.0019   0.0074  -0.0174   0.0206   0.0000  -0.1653   0.0365
 130 H   :2px   -0.0008   0.0049  -0.0077   0.0129  -0.0000   0.0005  -0.0021
 131 H   :2py   -0.0001   0.0008  -0.0001   0.0012  -0.0000   0.0001  -0.0024
 132 H   :2pz    0.0031  -0.0075   0.0045  -0.0089  -0.0000   0.0030  -0.0013
 133 H   :1s     0.0048  -0.0048  -0.0076   0.0094   0.0000  -0.0146  -0.0034
 134 H   :1s     0.0031  -0.0035  -0.0174   0.0138  -0.0000   0.0307   0.0320
 135 H   :1s     0.0036   0.0004  -0.0072   0.0202   0.0000  -0.2969  -0.2011
 136 H   :2px   -0.0030   0.0081  -0.0050   0.0102   0.0000  -0.0043  -0.0015
 137 H   :2py   -0.0012   0.0023  -0.0012   0.0015  -0.0000   0.0002   0.0011
 138 H   :2pz    0.0014  -0.0065   0.0092  -0.0144   0.0000  -0.0034  -0.0022
 139 H   :1s     0.0024   0.0050   0.0072  -0.0011   0.0000  -0.0212   0.0247
 140 H   :1s     0.0064   0.0125   0.0135  -0.0012   0.0000  -0.0025   0.0155
 141 H   :1s    -0.0070   0.0112   0.0129  -0.0026   0.0000  -0.2831   0.2716
 142 H   :2px    0.0011  -0.0074  -0.0059   0.0010   0.0000  -0.0020   0.0032
 143 H   :2py    0.0035  -0.0139  -0.0093   0.0030   0.0000   0.0004  -0.0003
 144 H   :2pz   -0.0025   0.0065   0.0036  -0.0017   0.0000  -0.0015   0.0038
 145 H   :1s     0.0005   0.0068   0.0096   0.0001   0.0000  -0.0196   0.0309
 146 H   :1s    -0.0026   0.0140   0.0164   0.0025  -0.0000   0.0226  -0.0555
 147 H   :1s     0.0028   0.0147   0.0135  -0.0056   0.0000  -0.2982   0.5774
 148 H   :2px    0.0008  -0.0020  -0.0006   0.0011  -0.0000   0.0023  -0.0059
 149 H   :2py    0.0043  -0.0132  -0.0084   0.0028   0.0000  -0.0012   0.0024
 150 H   :2pz   -0.0025   0.0115   0.0088  -0.0017  -0.0000   0.0019  -0.0039
 151 H   :1s    -0.0038  -0.0042   0.0027   0.0021   0.0000  -0.0259  -0.0280
 152 H   :1s     0.0083  -0.0017   0.0029   0.0053  -0.0000   0.0630   0.0807
 153 H   :1s    -0.0097  -0.0053   0.0035  -0.0012   0.0000  -0.4688  -0.5837
 154 H   :2px   -0.0139  -0.0046   0.0015   0.0007  -0.0000   0.0028   0.0048
 155 H   :2py    0.0071   0.0029  -0.0010  -0.0010   0.0000  -0.0067  -0.0107
 156 H   :2pz   -0.0188  -0.0055   0.0009   0.0007   0.0000  -0.0019  -0.0044
 157 H   :1s    -0.0030  -0.0023   0.0018   0.0008   0.0000  -0.0218  -0.0268
 158 H   :1s     0.0093  -0.0009   0.0035  -0.0023  -0.0000   0.0244   0.0617
 159 H   :1s    -0.0220  -0.0045   0.0005   0.0065   0.0000  -0.3822  -0.5112
 160 H   :2px   -0.0139  -0.0043   0.0011   0.0008   0.0000  -0.0005  -0.0042
 161 H   :2py    0.0077   0.0018   0.0001   0.0002  -0.0000   0.0040   0.0064
 162 H   :2pz   -0.0181  -0.0059   0.0017   0.0008  -0.0000   0.0041   0.0069
 163 X   :1s    -0.0000   0.0000  -0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0054  -0.0002  -0.0223  -0.0103  -0.0287  -0.0100  -0.0094
   2 N   :1s     0.0092  -0.0005  -0.0372  -0.0168  -0.0477  -0.0165  -0.0154
   3 N   :1s    -0.0257   0.0087   0.0761   0.0267   0.0980   0.0280   0.0208
   4 N   :1s    -0.1010  -0.0548   0.6406   0.3633   0.8402   0.3485   0.3756
   5 N   :2px   -0.0063   0.0065   0.0265  -0.0095   0.0162   0.0208  -0.0106
   6 N   :2py    0.0017  -0.0442   0.0365  -0.0106   0.0401   0.0133  -0.0527
   7 N   :2pz    0.0390   0.0042   0.0092   0.0134   0.0181   0.0410   0.0126
   8 N   :2px   -0.0180   0.0181   0.0267  -0.0021   0.0183   0.0256  -0.0022
   9 N   :2py    0.0045  -0.0643   0.0359  -0.0136   0.0513   0.0175  -0.0491
  10 N   :2pz    0.0634   0.0080   0.0043   0.0117   0.0228   0.0445   0.0067
  11 N   :2px    0.0443  -0.0241   0.1909  -0.0099   0.0782   0.1892  -0.0143
  12 N   :2py    0.0094  -0.1055   0.2149  -0.0202   0.1514   0.0432  -0.2328
  13 N   :2pz    0.0664  -0.0060   0.1012   0.1478   0.1397   0.1779   0.1141
  14 N   :3d2-  -0.0023   0.0017  -0.0017  -0.0023  -0.0042  -0.0007   0.0001
  15 N   :3d1-   0.0010  -0.0014  -0.0028  -0.0024   0.0009  -0.0018  -0.0013
  16 N   :3d0   -0.0013   0.0012  -0.0031   0.0043   0.0008   0.0041   0.0029
  17 N   :3d1+   0.0026   0.0055   0.0002   0.0008  -0.0039  -0.0011   0.0016
  18 N   :3d2+  -0.0012  -0.0006   0.0055  -0.0006  -0.0001  -0.0001  -0.0008
  19 H   :1s     0.0021   0.0094  -0.0358  -0.0210  -0.0368  -0.0222  -0.0035
  20 H   :1s    -0.0148  -0.0245  -0.0242  -0.1661  -0.0525  -0.0087  -0.2458
  21 H   :1s    -0.0440   0.2744  -1.0302   0.0009  -0.8368  -0.7507   0.6381
  22 H   :2px   -0.0008   0.0032   0.0097   0.0035  -0.0027   0.0021   0.0071
  23 H   :2py    0.0003   0.0002  -0.0065   0.0018  -0.0066  -0.0031   0.0118
  24 H   :2pz    0.0024   0.0016  -0.0004   0.0074   0.0043   0.0009   0.0022
  25 H   :1s     0.0049  -0.0071  -0.0152  -0.0092  -0.0046  -0.0148  -0.0097
  26 H   :1s    -0.0170   0.0399  -0.0613  -0.0401  -0.0188  -0.1718   0.0555
  27 H   :1s    -0.0252  -0.1247   0.0831   0.0586  -0.0543   0.2039  -0.6793
  28 H   :2px    0.0007  -0.0051   0.0076   0.0016   0.0030   0.0054  -0.0020
  29 H   :2py   -0.0071   0.0041   0.0018   0.0018  -0.0002  -0.0042   0.0047
  30 H   :2pz    0.0022   0.0049   0.0015  -0.0030  -0.0066  -0.0071  -0.0029
  31 H   :1s     0.0075   0.0079  -0.0077   0.0115  -0.0131   0.0098   0.0074
  32 H   :1s    -0.0341  -0.0319   0.0555   0.1207   0.0852  -0.0162  -0.0593
  33 H   :1s     0.1709   0.0964  -0.2756  -0.1207  -0.4413   0.3541   0.5007
  34 H   :2px   -0.0034  -0.0009  -0.0061   0.0047   0.0021   0.0025   0.0019
  35 H   :2py    0.0026  -0.0003  -0.0023  -0.0019  -0.0038  -0.0003   0.0043
  36 H   :2pz   -0.0024  -0.0047   0.0049  -0.0001   0.0030  -0.0035  -0.0045
  37 H   :1s    -0.0015  -0.0042  -0.0075  -0.0141  -0.0222   0.0003  -0.0082
  38 H   :1s     0.0098   0.0367  -0.0285   0.0609  -0.1072   0.1193   0.1617
  39 H   :1s     0.1426  -0.1470   0.0793  -0.6101  -0.1646  -0.4041  -1.0846
  40 H   :2px    0.0034   0.0061  -0.0054   0.0037  -0.0055   0.0053   0.0091
  41 H   :2py    0.0046  -0.0014   0.0018   0.0011   0.0016   0.0029   0.0057
  42 H   :2pz    0.0015  -0.0026  -0.0018   0.0022   0.0077   0.0002  -0.0012
  43 O   :1s     0.0201   0.0195   0.0029   0.0084   0.0031   0.0069   0.0026
  44 O   :1s     0.0336   0.0326   0.0046   0.0140   0.0051   0.0116   0.0039
  45 O   :1s    -0.0831  -0.0791  -0.0073  -0.0355  -0.0092  -0.0295  -0.0025
  46 O   :1s    -0.3992  -0.4003  -0.0970  -0.1628  -0.0985  -0.1435  -0.0915
  47 O   :2px    0.0055   0.0175   0.0419  -0.0047   0.0353  -0.0719  -0.0484
  48 O   :2py   -0.0320  -0.0409  -0.0208  -0.0263  -0.0245   0.0067  -0.0084
