

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :1s    -1.1050   0.4680   0.3310   0.6401  -0.0958   0.5059  -0.9935
  65 O   :2px   -0.0631   0.0031  -0.0263   0.0207  -0.0039  -0.0107  -0.0087
  66 O   :2py    0.0905  -0.0205   0.0143   0.0181  -0.0062   0.0114  -0.0384
  67 O   :2pz   -0.1135  -0.0046   0.0213   0.0345   0.0196  -0.0049   0.0284
  68 O   :2px   -0.1734  -0.0084  -0.0924   0.0609  -0.0088  -0.0513   0.0013
  69 O   :2py    0.3671  -0.0995   0.0295   0.0223  -0.0097   0.0312  -0.1042
  70 O   :2pz   -0.3431  -0.0257   0.0564   0.1000   0.0586  -0.0440   0.1265
  71 O   :2px    0.5536  -0.1218   0.2135  -0.2145   0.0821   0.0911   0.1351
  72 O   :2py   -0.7111   0.2722  -0.0190   0.1208  -0.0450  -0.0723   0.1270
  73 O   :2pz    0.9102  -0.1142  -0.2996  -0.4047  -0.0639  -0.0436  -0.0878
  74 O   :3d2-   0.0077  -0.0008   0.0089   0.0010   0.0033   0.0163   0.0071
  75 O   :3d1-   0.0006   0.0100  -0.0007   0.0011  -0.0089  -0.0086  -0.0134
  76 O   :3d0   -0.0017  -0.0067   0.0012   0.0066   0.0084   0.0025  -0.0009
  77 O   :3d1+   0.0023  -0.0069  -0.0007   0.0127   0.0048  -0.0025  -0.0159
  78 O   :3d2+  -0.0058   0.0003   0.0043  -0.0025   0.0030   0.0131   0.0093
  79 O   :1s     0.0135   0.0371  -0.0401   0.0230   0.0699   0.0145  -0.0056
  80 O   :1s     0.0278   0.0762  -0.0831   0.0472   0.1447   0.0300  -0.0115
  81 O   :1s    -0.2076  -0.5507   0.6220  -0.3401  -1.0639  -0.2168   0.0873
  82 O   :1s     0.5052   1.1092  -1.3406   0.6380   1.9881   0.3709  -0.2072
  83 O   :2px   -0.0104   0.0022   0.0134  -0.0035  -0.0190  -0.0208   0.0022
  84 O   :2py    0.0120  -0.0090  -0.0131   0.0073  -0.0266  -0.0117  -0.0099
  85 O   :2pz   -0.0336  -0.0161   0.0428   0.0196   0.0520   0.0162  -0.0033
  86 O   :2px   -0.0062   0.0659  -0.0298   0.0224   0.0310  -0.0466  -0.0049
  87 O   :2py    0.0466  -0.0266  -0.0387   0.0329  -0.0915  -0.0382  -0.0329
  88 O   :2pz   -0.0927   0.0144   0.0445   0.0900   0.2905   0.0613  -0.0105
  89 O   :2px    0.1183   0.1095  -0.1885   0.0610   0.2245   0.0904  -0.0424
  90 O   :2py   -0.1128   0.0063   0.1065  -0.1507   0.1061   0.0835   0.0925
  91 O   :2pz    0.3227   0.2181  -0.3295  -0.0439  -0.1471  -0.0078  -0.0468
  92 O   :3d2-   0.0010   0.0019   0.0029   0.0059  -0.0155  -0.0126   0.0020
  93 O   :3d1-   0.0021   0.0017   0.0030   0.0009   0.0073  -0.0013  -0.0087
  94 O   :3d0    0.0015   0.0060  -0.0077   0.0063   0.0062  -0.0025  -0.0026
  95 O   :3d1+   0.0052   0.0106  -0.0147   0.0056   0.0206   0.0073   0.0050
  96 O   :3d2+  -0.0014  -0.0042  -0.0015   0.0020   0.0193   0.0109   0.0005
  97 O   :1s     0.0137   0.0018  -0.0229   0.0401  -0.0285   0.0310   0.0418
  98 O   :1s     0.0281   0.0032  -0.0478   0.0827  -0.0590   0.0648   0.0875
  99 O   :1s    -0.2060  -0.0063   0.3675  -0.5963   0.4319  -0.4829  -0.6559
 100 O   :1s     0.4053  -0.0638  -0.7607   1.0239  -0.7520   0.8319   1.0984
 101 O   :2px   -0.0500   0.0410   0.0283  -0.0051  -0.0159   0.0190   0.0388
 102 O   :2py    0.0120   0.0049  -0.0343   0.0022   0.0110  -0.0196  -0.0213
 103 O   :2pz    0.0159   0.0038   0.0076  -0.0222   0.0167  -0.0285  -0.0396
 104 O   :2px   -0.1699   0.1267   0.0792  -0.0325  -0.0583   0.0784   0.1891
 105 O   :2py    0.0407   0.0204  -0.0802   0.0040   0.0548  -0.0900  -0.1463
 106 O   :2pz    0.0853   0.0124  -0.0159  -0.0070   0.0138  -0.0547  -0.0773
 107 O   :2px    0.4332  -0.2770  -0.2040   0.2973   0.0181  -0.0581  -0.4400
 108 O   :2py   -0.0862  -0.1471   0.2634  -0.2341   0.0046   0.0974   0.2412
 109 O   :2pz   -0.0781  -0.0551  -0.1052   0.0885  -0.1035   0.1665   0.2097
 110 O   :3d2-   0.0020   0.0039   0.0088  -0.0084   0.0070  -0.0153  -0.0399
 111 O   :3d1-  -0.0015   0.0070   0.0036  -0.0065   0.0053  -0.0193  -0.0105
 112 O   :3d0    0.0001   0.0034   0.0007   0.0106  -0.0058   0.0121   0.0250
 113 O   :3d1+  -0.0033   0.0055  -0.0063  -0.0022  -0.0009   0.0029   0.0582
 114 O   :3d2+   0.0049  -0.0019   0.0022   0.0050  -0.0024   0.0032  -0.0326
 115 H   :1s     0.0110  -0.0083   0.0084   0.0141  -0.0190   0.0029  -0.0196
 116 H   :1s    -0.1604  -0.1073  -0.3471  -0.2091  -0.1225   0.3762  -0.1908
 117 H   :1s    -0.1236  -0.0822  -0.2488  -0.0954  -0.0395   0.0737  -0.0076
 118 H   :2px   -0.0521   0.0258  -0.1026  -0.0803  -0.1084   0.1654  -0.0703
 119 H   :2py   -0.0746  -0.0544  -0.1334  -0.0660  -0.0076   0.0617  -0.0342
 120 H   :2pz    0.0208  -0.0011   0.0408   0.0434   0.0560  -0.1772   0.0737
 121 H   :1s     0.0149   0.0167   0.0117  -0.0134  -0.0078   0.0104   0.0120
 122 H   :1s    -0.2468   0.0583  -0.2533  -0.2812  -0.0876   0.4094  -0.1498
 123 H   :1s    -0.4249  -0.0015  -0.2445  -0.1904  -0.0046   0.0764  -0.0736
 124 H   :2px   -0.1270   0.0208  -0.1380  -0.1025  -0.1084   0.2160  -0.1002
 125 H   :2py    0.0903   0.0028   0.0524   0.0741  -0.0554  -0.0186  -0.0088
 126 H   :2pz    0.0126   0.0089   0.0309   0.0252   0.0559  -0.1004   0.0781
 127 H   :1s    -0.0042   0.0043  -0.0136  -0.0217   0.0045   0.0012   0.0162
 128 H   :1s     0.3313  -0.0672  -0.2159  -0.2190  -0.0056  -0.1631   0.1564
 129 H   :1s     0.4374  -0.1836  -0.1759  -0.2768  -0.0391  -0.0067   0.0473
 130 H   :2px   -0.0188   0.0377   0.0359  -0.0508  -0.0206   0.0411   0.0769
 131 H   :2py    0.0510  -0.0642  -0.0174  -0.0748   0.0478   0.0637   0.1449
 132 H   :2pz    0.1664  -0.0178  -0.0715  -0.1001  -0.0291  -0.0743   0.0750
 133 H   :1s    -0.0074   0.0074   0.0026  -0.0311  -0.0064   0.0201   0.0144
 134 H   :1s     0.3952  -0.1380   0.0016  -0.2418   0.0516  -0.0340   0.2507
 135 H   :1s     0.4614  -0.1859  -0.0025  -0.1157   0.0762  -0.1006   0.0816
 136 H   :2px    0.1900  -0.0692  -0.0108  -0.0823   0.0184  -0.0532   0.0960
 137 H   :2py   -0.0323   0.0097  -0.0480  -0.0287  -0.0117  -0.1057  -0.0257
 138 H   :2pz    0.0557   0.0359  -0.0232  -0.0804  -0.0503  -0.0198   0.0600
 139 H   :1s     0.0100   0.0251  -0.0151  -0.0076   0.0094   0.0037  -0.0169
 140 H   :1s    -0.1231  -0.2379   0.3184  -0.1968  -0.4257  -0.0365   0.0675
 141 H   :1s    -0.1165  -0.0745   0.1217  -0.0743  -0.0955  -0.0446   0.0970
 142 H   :2px    0.0274   0.0363  -0.0967   0.0210   0.2261   0.1176  -0.0271
 143 H   :2py   -0.0495  -0.0955   0.1117  -0.0696  -0.0955   0.0158   0.0094
 144 H   :2pz    0.0139   0.0487  -0.1067  -0.0062   0.0172   0.0053   0.0720
 145 H   :1s    -0.0042   0.0026   0.0088   0.0142  -0.0095  -0.0176  -0.0044
 146 H   :1s    -0.1917  -0.3409   0.4159  -0.1385  -0.5844  -0.1099   0.0809
 147 H   :1s    -0.1439  -0.1966   0.2276  -0.0402  -0.0890  -0.0396  -0.0274
 148 H   :2px    0.0466   0.0762  -0.1172   0.0519   0.1755   0.0674   0.0270
 149 H   :2py    0.0244   0.0400   0.0092  -0.0005  -0.0051  -0.0240  -0.0170
 150 H   :2pz    0.0633   0.1366  -0.1782   0.0567   0.1965   0.0234  -0.0334
 151 H   :1s     0.0031  -0.0147  -0.0020  -0.0211   0.0024  -0.0046  -0.0046
 152 H   :1s    -0.0351  -0.0827   0.2546  -0.2733   0.1623  -0.1464  -0.2073
 153 H   :1s    -0.1238  -0.0120   0.1359  -0.2357   0.0759  -0.0744   0.0584
 154 H   :2px   -0.0179  -0.0459  -0.0523  -0.0162  -0.0076   0.0490   0.3298
 155 H   :2py   -0.0137  -0.0232   0.1144  -0.0579   0.0511  -0.0236  -0.1979
 156 H   :2pz    0.0388  -0.0244  -0.0561   0.1511  -0.0881   0.1683   0.0595
 157 H   :1s     0.0051   0.0146  -0.0071  -0.0105  -0.0037  -0.0212  -0.0024
 158 H   :1s    -0.1718   0.1396   0.1946  -0.2770   0.1559  -0.1981  -0.1002
 159 H   :1s    -0.1665   0.0304   0.1392  -0.2117   0.0663  -0.0019  -0.0293
 160 H   :2px    0.0797  -0.0628  -0.0766   0.0806  -0.0546   0.0736  -0.0523
 161 H   :2py    0.0093   0.0050   0.0520  -0.0225   0.0295  -0.0790  -0.1401
 162 H   :2pz    0.0209   0.0084  -0.0822   0.1113  -0.0699   0.0904   0.3994

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0038   0.0114   0.0116   0.0010  -0.0004   0.0151  -0.0044
   2 N   :1s    -0.0084   0.0278   0.0263   0.0033  -0.0016   0.0356  -0.0103
   3 N   :1s     0.1156  -0.3645  -0.2904  -0.0747   0.0325  -0.4366   0.1288
   4 N   :1s    -0.6148   1.6057   1.0510   0.4644  -0.1760   1.7810  -0.5229
   5 N   :2px    0.0029  -0.0032   0.0006   0.0070  -0.0023  -0.0115  -0.0254
   6 N   :2py   -0.0127   0.0175  -0.0090   0.0044   0.0069   0.0183   0.0294
   7 N   :2pz   -0.0008  -0.0060  -0.0073   0.0113  -0.0088  -0.0053  -0.0020
   8 N   :2px    0.0052  -0.0029  -0.0018   0.0185  -0.0127  -0.0148  -0.1116
   9 N   :2py   -0.0170   0.0188  -0.0392   0.0052   0.0142   0.0546   0.0842
  10 N   :2pz   -0.0107   0.0126  -0.0042   0.0032  -0.0139  -0.0061  -0.0141
  11 N   :2px   -0.0120   0.0024   0.0448  -0.0535   0.0795   0.0410   0.1045
  12 N   :2py    0.0827   0.1522  -0.0946  -0.0817  -0.0212  -0.0414   0.0297
  13 N   :2pz    0.0882  -0.1284   0.0218  -0.1077   0.0925  -0.0746   0.1351
  14 N   :3d2-   0.0091   0.0016   0.0154   0.0110  -0.0149  -0.0391  -0.0343
  15 N   :3d1-  -0.0018   0.0158  -0.0435  -0.0236   0.0336   0.0208   0.0700
  16 N   :3d0   -0.0241   0.0341  -0.0037   0.0063  -0.0208  -0.0046  -0.0378
  17 N   :3d1+   0.0212  -0.0274  -0.0141   0.0259   0.0103   0.0030  -0.0620
  18 N   :3d2+  -0.0204   0.0460   0.0195   0.0207   0.0032   0.0486   0.0307
  19 H   :1s     0.0068  -0.0344   0.0196   0.0014  -0.0371  -0.0592  -0.0642
  20 H   :1s     0.0995  -0.4250  -0.1978  -0.0767   0.0741  -0.2940   0.1598
  21 H   :1s     0.3425  -1.0015   0.0770  -0.1582   0.1405  -0.8152  -0.1891
  22 H   :2px    0.0358  -0.0521   0.0201  -0.0043  -0.0192   0.0411  -0.2223
  23 H   :2py   -0.0229   0.1124   0.0092  -0.0084   0.0052   0.1399   0.0116
  24 H   :2pz    0.0279   0.0398   0.0470  -0.0847   0.0138  -0.0001  -0.0985
  25 H   :1s    -0.0335   0.0144  -0.0498  -0.0471   0.0388   0.0456   0.1752
  26 H   :1s     0.1985  -0.4510  -0.1911  -0.0608   0.0086  -0.4516  -0.0561
  27 H   :1s     0.1301   0.2579  -0.3411  -0.2132  -0.0732  -0.1815   0.6741
  28 H   :2px   -0.0418   0.0745   0.0381   0.0675  -0.0345   0.0274  -0.0950
  29 H   :2py   -0.0598   0.1265  -0.0027  -0.0097  -0.0255   0.0107   0.1170
  30 H   :2pz    0.0717  -0.0838  -0.0609   0.0258   0.0012  -0.0388  -0.0022
  31 H   :1s     0.0072  -0.0107   0.0057   0.0200   0.0188  -0.0250   0.0160
  32 H   :1s     0.1440  -0.3562  -0.2298  -0.0898  -0.0140  -0.3974   0.2125
  33 H   :1s     0.0612   0.0284  -0.1529  -0.2936   0.2897   0.0163  -0.1802
  34 H   :2px    0.0411  -0.0444  -0.0770  -0.0178   0.0154  -0.1077   0.0042
  35 H   :2py    0.0105  -0.0069   0.0153  -0.0061   0.0100   0.1163  -0.0892
  36 H   :2pz   -0.0234   0.0063   0.0343  -0.0732   0.0374  -0.0481   0.1182
  37 H   :1s    -0.0353   0.0199  -0.0192   0.0168  -0.0153  -0.0109  -0.0514
  38 H   :1s     0.1937  -0.3774  -0.2176  -0.1898   0.0805  -0.4160   0.1400
  39 H   :1s    -0.2896   0.1542   0.0175   0.3966  -0.2348   0.2564  -0.1504
  40 H   :2px    0.0079  -0.0373   0.0286  -0.0122   0.0708   0.0572  -0.0443
  41 H   :2py   -0.0080  -0.0391  -0.1360   0.0130   0.0452  -0.0313   0.2184
  42 H   :2pz   -0.0056   0.0517   0.0382  -0.0427   0.0097   0.0203   0.0018
  43 O   :1s    -0.0046   0.0026   0.0116   0.0066  -0.0033   0.0033   0.0029
  44 O   :1s    -0.0096   0.0055   0.0243   0.0137  -0.0069   0.0070   0.0059
  45 O   :1s     0.0720  -0.0396  -0.1844  -0.1030   0.0498  -0.0522  -0.0424
  46 O   :1s    -0.1253   0.0429   0.3249   0.1604  -0.0539   0.0583   0.0671
  47 O   :2px    0.0056   0.0005  -0.0108  -0.0102   0.0104  -0.0074  -0.0076
  48 O   :2py    0.0047  -0.0064  -0.0040  -0.0035   0.0045   0.0015  -0.0115
  49 O   :2pz    0.0018  -0.0049  -0.0102  -0.0095   0.0104  -0.0062  -0.0039
  50 O   :2px    0.0283  -0.0153  -0.0593  -0.0538   0.0474  -0.0373  -0.0258
  51 O   :2py    0.0169  -0.0250  -0.0149  -0.0138   0.0191  -0.0023  -0.0372
  52 O   :2pz    0.0038  -0.0119  -0.0248  -0.0210   0.0335  -0.0180  -0.0084
  53 O   :2px   -0.0307   0.0525   0.0719   0.1369  -0.1480   0.0941   0.0373
  54 O   :2py   -0.0438   0.0879   0.0191   0.0412  -0.0562   0.0196   0.0804
  55 O   :2pz   -0.0103  -0.0121   0.0446   0.0237  -0.0464   0.0024   0.0138
  56 O   :3d2-   0.0022  -0.0022  -0.0068  -0.0136  -0.0340   0.0099   0.0099
  57 O   :3d1-   0.0086  -0.0257  -0.0095  -0.0512  -0.0887   0.0253   0.0023
  58 O   :3d0   -0.0039   0.0104   0.0074   0.0195   0.0301  -0.0049   0.0002
  59 O   :3d1+   0.0011  -0.0037  -0.0084   0.0065   0.0402  -0.0218  -0.0055
  60 O   :3d2+  -0.0027   0.0147   0.0088   0.0311   0.0260  -0.0057  -0.0067
  61 O   :1s    -0.0160   0.0446  -0.0029   0.0050  -0.0021   0.0189   0.0264
  62 O   :1s    -0.0334   0.0932  -0.0059   0.0106  -0.0044   0.0393   0.0558
  63 O   :1s     0.2518  -0.7048   0.0418  -0.0810   0.0345  -0.2876  -0.4530
  64 O   :1s    -0.4526   1.2743  -0.0760   0.1402  -0.0592   0.4055   1.0925
  65 O   :2px    0.0044  -0.0098   0.0018  -0.0012  -0.0029  -0.0032  -0.0150
  66 O   :2py   -0.0238   0.0593  -0.0087   0.0116  -0.0026   0.0483   0.0295
  67 O   :2pz    0.0110  -0.0231   0.0129  -0.0070   0.0007  -0.0212  -0.0200
  68 O   :2px    0.0323  -0.0835   0.0018  -0.0109  -0.0006  -0.0446  -0.0335
  69 O   :2py   -0.0783   0.2026  -0.0128   0.0384  -0.0157   0.1583   0.0568
  70 O   :2pz    0.0667  -0.1725   0.0234  -0.0323   0.0159  -0.1272  -0.0330
  71 O   :2px   -0.0572   0.1766   0.0509   0.0196  -0.0143   0.2321  -0.2889
  72 O   :2py    0.1753  -0.4721  -0.0109  -0.0853   0.0556  -0.3539  -0.0852
  73 O   :2pz   -0.0831   0.2563   0.0167   0.0582  -0.0675   0.4243  -0.4967
  74 O   :3d2-  -0.0176   0.0609   0.0418   0.0005  -0.0360  -0.0501   0.0057
  75 O   :3d1-   0.0041  -0.0181  -0.0239   0.0045   0.0204   0.0417   0.0000
  76 O   :3d0   -0.0078   0.0330   0.0187   0.0008  -0.0138   0.0139  -0.0461
  77 O   :3d1+  -0.0072   0.0261  -0.0028   0.0054   0.0031   0.0787  -0.0851
  78 O   :3d2+  -0.0099   0.0352   0.0268  -0.0006  -0.0205  -0.0264  -0.0099
  79 O   :1s     0.0024  -0.0034   0.0083  -0.0283   0.0168  -0.0049   0.0021
  80 O   :1s     0.0050  -0.0070   0.0178  -0.0601   0.0356  -0.0102   0.0040
  81 O   :1s    -0.0286   0.0493  -0.1597   0.5134  -0.2993   0.0778  -0.0186
  82 O   :1s    -0.0430  -0.0706   0.5509  -1.5696   0.8685  -0.1590  -0.0564
  83 O   :2px   -0.0118   0.0001   0.0059   0.0021  -0.0061   0.0024  -0.0003
  84 O   :2py   -0.0060   0.0007  -0.0043   0.0097  -0.0063   0.0000   0.0002
  85 O   :2pz    0.0195  -0.0104  -0.0048  -0.0047   0.0061  -0.0119   0.0093
  86 O   :2px   -0.0602  -0.0178   0.0174   0.0019  -0.0131  -0.0012   0.0084
  87 O   :2py   -0.0322  -0.0063  -0.0059   0.0126  -0.0112  -0.0032  -0.0020
  88 O   :2pz    0.0881  -0.0240  -0.0048  -0.0442   0.0337  -0.0412   0.0328
  89 O   :2px   -0.0169   0.0227   0.2543  -0.6764   0.3633  -0.0213  -0.1190
  90 O   :2py    0.0947   0.0203  -0.1118   0.2640  -0.1294   0.0209   0.0450
  91 O   :2pz   -0.2105   0.0615   0.2761  -0.6391   0.3310   0.0496  -0.1201
  92 O   :3d2-   0.0735   0.0310   0.0175  -0.0634   0.0313  -0.0024  -0.0045
  93 O   :3d1-  -0.0636  -0.0205   0.0357  -0.0718   0.0372  -0.0042  -0.0094
  94 O   :3d0   -0.0495  -0.0228   0.0007   0.0165  -0.0116  -0.0018  -0.0054
  95 O   :3d1+   0.0454   0.0112  -0.0254   0.0485  -0.0235   0.0001   0.0126
  96 O   :3d2+  -0.0157  -0.0148  -0.0196   0.0464  -0.0213  -0.0036   0.0106
  97 O   :1s    -0.0019  -0.0018  -0.0030   0.0058  -0.0020  -0.0061  -0.0340
  98 O   :1s    -0.0040  -0.0038  -0.0066   0.0122  -0.0043  -0.0133  -0.0726
  99 O   :1s     0.0317   0.0237   0.0610  -0.0912   0.0365   0.1219   0.6017
 100 O   :1s    -0.0594  -0.0151  -0.2114   0.1501  -0.1041  -0.3921  -1.3647
 101 O   :2px   -0.0018  -0.0091   0.0094   0.0118  -0.0011   0.0011  -0.0288
 102 O   :2py   -0.0011   0.0118  -0.0072  -0.0102   0.0005  -0.0020   0.0257
 103 O   :2pz   -0.0008   0.0099  -0.0121  -0.0038  -0.0029  -0.0024   0.0226
 104 O   :2px   -0.0148  -0.0252   0.0513   0.0414   0.0045   0.0412  -0.0605
 105 O   :2py    0.0116   0.0232  -0.0416  -0.0364  -0.0048  -0.0427   0.0590
 106 O   :2pz   -0.0058   0.0276  -0.0316  -0.0069  -0.0061   0.0055   0.0708
 107 O   :2px    0.0694   0.0263  -0.2379  -0.0773  -0.0575  -0.3030  -0.2106
 108 O   :2py   -0.0447  -0.0370   0.2083   0.0502   0.0703   0.3127   0.2673
 109 O   :2pz   -0.0026  -0.0312  -0.0769   0.0251  -0.0441  -0.2436  -0.5882
 110 O   :3d2-   0.0074  -0.0018  -0.0228   0.0033  -0.0125  -0.0409  -0.0582
 111 O   :3d1-  -0.0125   0.0217  -0.0759  -0.0213  -0.0036  -0.0506  -0.0464
 112 O   :3d0   -0.0013  -0.0009   0.0035   0.0015   0.0053   0.0192   0.0151
 113 O   :3d1+  -0.0205   0.0239  -0.0292  -0.0158   0.0131   0.0284   0.0487
 114 O   :3d2+   0.0243  -0.0352   0.0693   0.0261  -0.0090   0.0055  -0.0016
 115 H   :1s    -0.0033   0.0063  -0.0117  -0.0076   0.0072  -0.0018   0.0216
 116 H   :1s     0.0155   0.0470  -0.0656   0.0037  -0.0323   0.0217  -0.0057
 117 H   :1s    -0.0002  -0.0203   0.0024   0.0047  -0.0140  -0.0300   0.0152
 118 H   :2px   -0.0050  -0.0080   0.0007   0.0563   0.2528  -0.0869  -0.0575
 119 H   :2py   -0.0134   0.0729   0.0135   0.1042   0.1244  -0.0225   0.0099
 120 H   :2pz   -0.0584   0.1660   0.1123   0.3382   0.4848  -0.1094  -0.0215
 121 H   :1s     0.0024  -0.0121   0.0057  -0.0028   0.0098  -0.0110  -0.0192
 122 H   :1s     0.0432  -0.0189  -0.0650  -0.0062  -0.0238  -0.0022  -0.0200
 123 H   :1s    -0.0108   0.0227  -0.0161   0.0288  -0.0344   0.0493   0.0183
 124 H   :2px    0.0247  -0.0732  -0.0574  -0.1533  -0.1430   0.0306   0.0355
 125 H   :2py    0.0008  -0.0495  -0.0202  -0.1145  -0.0989   0.0173   0.0525
 126 H   :2pz    0.0257  -0.0788   0.0092  -0.2214  -0.5195   0.1985   0.0381
 127 H   :1s     0.0027  -0.0001   0.0122  -0.0046  -0.0037  -0.0259   0.0254
 128 H   :1s     0.0985  -0.2408   0.0255  -0.0249  -0.0110   0.0768  -0.5680
 129 H   :1s    -0.0258   0.0255  -0.0168   0.0322  -0.0187   0.0912  -0.0261
 130 H   :2px    0.0284  -0.1197  -0.0074  -0.0262   0.0060  -0.3406   0.4190
 131 H   :2py   -0.0613   0.2410   0.2811  -0.0209  -0.2339  -0.4113  -0.0621
 132 H   :2pz    0.0768  -0.2513  -0.0758  -0.0163   0.0660  -0.0778   0.0893
 133 H   :1s    -0.0003  -0.0073  -0.0011  -0.0025   0.0018  -0.0136   0.0157
 134 H   :1s     0.0618  -0.1454   0.0573  -0.0226  -0.0057   0.1174  -0.5611
 135 H   :1s    -0.0105   0.0301   0.0013   0.0215  -0.0123   0.0247   0.0998
 136 H   :2px    0.0565  -0.1716  -0.0427  -0.0125   0.0523   0.0359  -0.0941
 137 H   :2py    0.1123  -0.3922  -0.2685  -0.0012   0.2316   0.3146  -0.0249
 138 H   :2pz    0.0512  -0.1843  -0.0190  -0.0219   0.0021  -0.3692   0.4163
 139 H   :1s    -0.0115   0.0153   0.0317  -0.0807   0.0440   0.0065  -0.0050
 140 H   :1s     0.0799   0.0226  -0.3107   0.7714  -0.4085   0.0505   0.0940
 141 H   :1s    -0.0081  -0.0227   0.0568  -0.0543   0.0226  -0.0022  -0.0477
 142 H   :2px   -0.4451  -0.2188  -0.1138   0.3636  -0.1668  -0.0117   0.0481
 143 H   :2py   -0.1442  -0.0588  -0.0716   0.2103  -0.1035   0.0125   0.0204
 144 H   :2pz    0.4631   0.1752  -0.2010   0.4004  -0.2076   0.0446   0.0504
 145 H   :1s    -0.0127  -0.0108   0.0194  -0.0380   0.0158  -0.0086  -0.0014
 146 H   :1s     0.0971  -0.0053  -0.3934   1.0227  -0.5450   0.0495   0.1021
 147 H   :1s     0.0322  -0.0021  -0.0000  -0.0405   0.0180  -0.0259   0.0153
 148 H   :2px    0.4900   0.1497  -0.1239   0.1097  -0.0300  -0.0156   0.0930
 149 H   :2py    0.0579   0.0819   0.2247  -0.5716   0.2986   0.0059  -0.0634
 150 H   :2pz   -0.3323  -0.1379   0.0376   0.0104  -0.0181  -0.0134  -0.0283
 151 H   :1s    -0.0134   0.0267  -0.0193  -0.0051  -0.0015   0.0049  -0.0106
 152 H   :1s     0.0025  -0.0114   0.1690  -0.0376   0.0840   0.3195   0.6747
 153 H   :1s    -0.0027  -0.0645   0.0714   0.0493  -0.0118  -0.0105  -0.1228
 154 H   :2px   -0.1274   0.1310  -0.0926  -0.1048   0.1045   0.2443   0.3704
 155 H   :2py    0.0920  -0.1184   0.2288   0.0762  -0.0156   0.0607   0.0617
 156 H   :2pz    0.1099  -0.1791   0.4647   0.1568  -0.0007   0.2305   0.1223
 157 H   :1s     0.0026  -0.0049  -0.0088   0.0083  -0.0129  -0.0282  -0.0261
 158 H   :1s    -0.0135   0.0024   0.1800  -0.0189   0.0682   0.3128   0.6466
 159 H   :1s    -0.0115   0.0044   0.0131  -0.0019   0.0135   0.0050  -0.0887
 160 H   :2px    0.0717  -0.1088   0.2509   0.0933  -0.0307   0.0221  -0.0476
 161 H   :2py   -0.0364   0.0930  -0.3980  -0.0828  -0.0384  -0.2945  -0.3803
 162 H   :2pz   -0.1343   0.1582  -0.2937  -0.1176   0.0776   0.0904   0.1258

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0110  -0.0248  -0.0027   0.0121   0.0103   0.0012  -0.0093
   2 N   :1s     0.0267  -0.0571  -0.0101   0.0273   0.0255   0.0007  -0.0178
   3 N   :1s    -0.3765   0.6549   0.2358  -0.2633  -0.3187   0.0582   0.0437
