

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py   -0.0049  -0.1244  -0.0048  -0.0064  -0.0136  -0.0098   0.0031
 156 H   :2pz    0.0157   0.0257   0.0098  -0.0114   0.0170  -0.0011  -0.0300
 157 H   :1s    -0.0033   0.0128  -0.0079   0.0183  -0.0143  -0.0032   0.0314
 158 H   :1s     0.0134  -0.1565   0.0005   0.0895  -0.2371  -0.0234   0.3203
 159 H   :1s    -0.0150  -0.1121   0.0077  -0.0853  -0.0884  -0.0413   0.0295
 160 H   :2px   -0.0065   0.1227  -0.0157   0.0002   0.0506   0.0106  -0.0447
 161 H   :2py    0.0099   0.0439  -0.0016   0.0031   0.0300  -0.0012  -0.0287
 162 H   :2pz   -0.0009  -0.0047   0.0063  -0.0071   0.0310   0.0139  -0.0391

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0016   0.0123  -0.0254  -0.0159   0.0039   0.0226   0.0119
   2 N   :1s     0.0042   0.0269  -0.0516  -0.0335   0.0085   0.0472   0.0243
   3 N   :1s    -0.0385  -0.2811   0.3723   0.2846  -0.1038  -0.3622  -0.2098
   4 N   :1s     0.1024   1.2380  -0.5655  -0.6927   0.3940   0.7372   0.5538
   5 N   :2px    0.0107  -0.0479   0.0142   0.0131  -0.0234   0.0135  -0.0136
   6 N   :2py    0.0406  -0.0078  -0.0312   0.0345   0.0119  -0.0359  -0.0078
   7 N   :2pz   -0.0194   0.0174  -0.0332  -0.0080  -0.0059   0.0010   0.0190
   8 N   :2px    0.0424  -0.1803   0.0242   0.0227  -0.0650   0.0427  -0.0372
   9 N   :2py    0.1275  -0.0418  -0.1154   0.1218   0.0375  -0.1393  -0.0098
  10 N   :2pz   -0.0830   0.0122  -0.1440  -0.0217  -0.0059  -0.0401   0.0773
  11 N   :2px   -0.2244   0.5306  -0.0684  -0.2505  -0.0521  -0.2599   0.2180
  12 N   :2py   -0.3338  -0.1895   0.3430  -0.3049  -0.2346   0.6515  -0.2393
  13 N   :2pz    0.3227   0.2074   0.3492  -0.0170   0.1343   0.3905  -0.1926
  14 N   :3d2-  -0.0103  -0.0404   0.0022  -0.0156  -0.0104  -0.0016  -0.0033
  15 N   :3d1-   0.0168  -0.0378  -0.0059   0.0177   0.0085   0.0038  -0.0360
  16 N   :3d0   -0.0301  -0.0215  -0.0208  -0.0216  -0.0243  -0.0156   0.0145
  17 N   :3d1+   0.0184   0.0202   0.0120   0.0140   0.0182  -0.0121  -0.0093
  18 N   :3d2+  -0.0073   0.0574   0.0131  -0.0044   0.0070  -0.0100   0.0235
  19 H   :1s    -0.0044   0.0427  -0.0083  -0.0028  -0.0033   0.0034   0.0292
  20 H   :1s     0.0066   0.0362   0.0799   0.1829  -0.0234  -0.2323  -0.0217
  21 H   :1s     0.3052   0.1700  -0.1635   0.0416   0.0125  -0.2759   0.1263
  22 H   :2px   -0.0461  -0.1151  -0.0229  -0.0709   0.0070  -0.0211  -0.0388
  23 H   :2py   -0.0053  -0.0495  -0.0003  -0.0013   0.0095   0.0680  -0.0692
  24 H   :2pz    0.0605  -0.0579   0.0327   0.0705   0.0458  -0.0136  -0.0833
  25 H   :1s    -0.0032   0.0185  -0.0163   0.0262  -0.0080   0.0138  -0.0092
  26 H   :1s     0.0053  -0.2109   0.0575   0.2689  -0.1728   0.0458  -0.2131
  27 H   :1s     0.3465  -0.5112   0.5627  -0.2616   0.4704   1.1199  -0.5254
  28 H   :2px   -0.0377   0.1736  -0.0259  -0.0227   0.0375  -0.0295   0.1057
  29 H   :2py   -0.0982   0.0186  -0.0006   0.0006  -0.0485  -0.0005   0.0397
  30 H   :2pz    0.0663   0.0259   0.0591   0.0680   0.0771   0.0242  -0.0287
  31 H   :1s    -0.0157   0.0052   0.0164  -0.0096  -0.0034  -0.0018   0.0055
  32 H   :1s    -0.1258  -0.3196   0.0920   0.0811  -0.2177  -0.0413  -0.1446
  33 H   :1s    -0.3774   0.0877  -0.0041  -0.2568  -0.7194  -0.1631  -0.0481
  34 H   :2px   -0.0186  -0.1293   0.0050  -0.0010  -0.0420  -0.0350  -0.0338
  35 H   :2py   -0.0272   0.1115   0.0204  -0.0294  -0.0043  -0.0407   0.0273
  36 H   :2pz   -0.0430   0.0004  -0.0764  -0.0821  -0.0716  -0.0155   0.0741
  37 H   :1s    -0.0004   0.0248   0.0258   0.0149  -0.0552  -0.0006  -0.0455
  38 H   :1s    -0.0966  -0.4428  -0.0350   0.2220  -0.1203  -0.2890  -0.0984
  39 H   :1s    -0.1651  -0.5863  -0.4494   0.2925   0.4159  -0.7778   0.4678
  40 H   :2px    0.0930   0.0975  -0.0116   0.0009   0.0630   0.0049   0.0334
  41 H   :2py    0.0841  -0.1193  -0.0499   0.0277   0.0223   0.0077  -0.0421
  42 H   :2pz   -0.0919   0.0045  -0.0714  -0.0820   0.0469   0.0132   0.0764
  43 O   :1s     0.0011   0.0026  -0.0024   0.0002  -0.0059  -0.0010   0.0013
  44 O   :1s     0.0021   0.0047  -0.0047   0.0004  -0.0115  -0.0019   0.0024
  45 O   :1s    -0.0090  -0.0187   0.0374  -0.0023   0.0644   0.0099  -0.0177
  46 O   :1s    -0.0185  -0.0381  -0.1158  -0.0005  -0.0243   0.0033   0.0967
  47 O   :2px    0.0170   0.0065   0.0289   0.0570  -0.0761   0.0716   0.1861
  48 O   :2py    0.0051  -0.0626   0.0590   0.0707  -0.0076  -0.0227  -0.0415
  49 O   :2pz   -0.0057   0.0022  -0.0199  -0.0043   0.0086   0.0160   0.0594
  50 O   :2px    0.0493   0.0201   0.0864   0.1758  -0.2345   0.2173   0.5665
  51 O   :2py    0.0086  -0.2157   0.2061   0.2357  -0.0227  -0.0639  -0.1433
  52 O   :2pz   -0.0120  -0.0043  -0.0573  -0.0072   0.0407   0.0349   0.1720
  53 O   :2px   -0.0844  -0.0349  -0.1855  -0.3839   0.5508  -0.5280  -1.3808
  54 O   :2py    0.0220   0.3108  -0.2961  -0.3238   0.0334   0.0515   0.2063
  55 O   :2pz   -0.0010   0.0492   0.1258  -0.0361  -0.0484  -0.0485  -0.3823
  56 O   :3d2-   0.0009   0.0009   0.0013   0.0031  -0.0018   0.0006   0.0023
  57 O   :3d1-   0.0008   0.0028  -0.0016  -0.0020  -0.0003   0.0007   0.0019
  58 O   :3d0    0.0014  -0.0002   0.0015   0.0037  -0.0029   0.0024   0.0067
  59 O   :3d1+   0.0038   0.0033   0.0030   0.0072  -0.0085   0.0072   0.0229
  60 O   :3d2+  -0.0034   0.0031  -0.0043  -0.0057   0.0007   0.0016   0.0013
  61 O   :1s    -0.0056  -0.0024  -0.0004  -0.0008  -0.0188   0.0036  -0.0036
  62 O   :1s    -0.0108  -0.0050  -0.0014  -0.0021  -0.0382   0.0076  -0.0075
  63 O   :1s     0.0575   0.0591   0.0401   0.0332   0.2915  -0.0669   0.0638
  64 O   :1s    -0.0081  -0.4080  -0.2830  -0.1523  -0.8001   0.2538  -0.2162
  65 O   :2px    0.0002  -0.1059  -0.0750  -0.0506  -0.1377   0.0322  -0.0221
  66 O   :2py   -0.0232  -0.0816   0.0784   0.1166   0.0584   0.0549   0.0026
  67 O   :2pz   -0.0401  -0.0289   0.0188   0.0201  -0.0264   0.0118   0.0162
  68 O   :2px   -0.0055  -0.3449  -0.2381  -0.1649  -0.4382   0.0900  -0.0721
  69 O   :2py   -0.0592  -0.2263   0.2353   0.3487   0.1991   0.1561   0.0150
  70 O   :2pz   -0.1416  -0.1157   0.0457   0.0528  -0.1425   0.0469   0.0443
  71 O   :2px    0.0309   0.6192   0.4631   0.3550   0.9710  -0.1555   0.1863
  72 O   :2py    0.1393   0.5929  -0.5566  -0.8749  -0.4312  -0.4220  -0.0360
  73 O   :2pz    0.2339   0.1289  -0.1935  -0.2027   0.0180  -0.0562  -0.1134
  74 O   :3d2-  -0.0033  -0.0119   0.0069   0.0112   0.0041   0.0069  -0.0012
  75 O   :3d1-   0.0034   0.0039  -0.0067  -0.0076  -0.0067  -0.0009   0.0010
  76 O   :3d0    0.0010   0.0105   0.0009  -0.0028   0.0097  -0.0053   0.0037
  77 O   :3d1+  -0.0016   0.0006   0.0050   0.0041   0.0049  -0.0010   0.0003
  78 O   :3d2+   0.0035   0.0075   0.0000   0.0006   0.0069  -0.0003  -0.0002
  79 O   :1s    -0.0050  -0.0202  -0.0137   0.0025   0.0167  -0.0180   0.0159
  80 O   :1s    -0.0101  -0.0406  -0.0281   0.0047   0.0349  -0.0367   0.0330
  81 O   :1s     0.0733   0.2893   0.2226  -0.0200  -0.2909   0.2770  -0.2657
  82 O   :1s    -0.1779  -0.6655  -0.6252  -0.0459   0.8746  -0.6848   0.7329
  83 O   :2px   -0.0956   0.0800   0.0842  -0.0337  -0.0232   0.0546  -0.0374
  84 O   :2py   -0.1171  -0.0064   0.0468  -0.0325  -0.0310   0.0488  -0.0277
  85 O   :2pz    0.1295   0.0820   0.0399   0.0460  -0.0941   0.0385  -0.0650
  86 O   :2px   -0.2720   0.2979   0.2984  -0.1065  -0.0993   0.2034  -0.1456
  87 O   :2py   -0.3618  -0.0620   0.1205  -0.0987  -0.0722   0.1270  -0.0649
  88 O   :2pz    0.3937   0.2596   0.1303   0.1393  -0.2963   0.1266  -0.2007
  89 O   :2px    0.6853  -0.4889  -0.5784   0.3045   0.1350  -0.4555   0.2597
  90 O   :2py    0.7980  -0.1173  -0.4823   0.2709   0.3179  -0.4894   0.3149
  91 O   :2pz   -0.9460  -0.6850  -0.3336  -0.2859   0.8031  -0.4297   0.5584
  92 O   :3d2-   0.0068  -0.0095  -0.0078   0.0009   0.0056  -0.0081   0.0059
  93 O   :3d1-   0.0015   0.0056  -0.0017  -0.0021   0.0081  -0.0021   0.0052
  94 O   :3d0   -0.0182  -0.0021  -0.0031  -0.0065   0.0096  -0.0009   0.0067
  95 O   :3d1+   0.0108   0.0052  -0.0033   0.0003   0.0036  -0.0017   0.0026
  96 O   :3d2+  -0.0120  -0.0001   0.0011  -0.0021  -0.0029   0.0010  -0.0007
  97 O   :1s    -0.0024   0.0088  -0.0029  -0.0059   0.0164   0.0175   0.0032
  98 O   :1s    -0.0048   0.0173  -0.0060  -0.0125   0.0336   0.0364   0.0064
  99 O   :1s     0.0187  -0.0888   0.0400   0.1139  -0.2491  -0.3047  -0.0374
 100 O   :1s     0.1149  -0.0897  -0.0207  -0.4352   0.5658   0.9508   0.0094
 101 O   :2px   -0.0173   0.0112   0.0933  -0.0106  -0.0631  -0.1701   0.0399
 102 O   :2py    0.0976  -0.0566   0.1049  -0.1527   0.0521   0.0391   0.0369
 103 O   :2pz   -0.0057   0.0557  -0.0543   0.0185   0.0383   0.0223   0.0077
 104 O   :2px   -0.0743   0.0724   0.2653  -0.0235  -0.1992  -0.5469   0.1498
 105 O   :2py    0.3163  -0.1862   0.3274  -0.4677   0.1720   0.1354   0.1027
 106 O   :2pz   -0.0037   0.1806  -0.1763   0.0219   0.1701   0.1376   0.0309
 107 O   :2px    0.0903  -0.1785  -0.5613   0.1283   0.4839   1.3255  -0.4294
 108 O   :2py   -0.6275   0.4395  -0.8685   1.0361  -0.3147  -0.1538  -0.2613
 109 O   :2pz    0.0806  -0.3400   0.3481  -0.2393  -0.1312   0.0124  -0.0167
 110 O   :3d2-   0.0023   0.0045  -0.0058   0.0018   0.0071   0.0092   0.0011
 111 O   :3d1-  -0.0088   0.0038  -0.0081   0.0141  -0.0052  -0.0061  -0.0012
 112 O   :3d0    0.0023  -0.0040   0.0055  -0.0025   0.0004  -0.0047  -0.0013
 113 O   :3d1+  -0.0048   0.0037  -0.0052   0.0036  -0.0021  -0.0009   0.0029
 114 O   :3d2+  -0.0045   0.0033  -0.0085   0.0103   0.0007   0.0084  -0.0046
 115 H   :1s     0.0014   0.0192  -0.0040  -0.0087  -0.0042   0.0028   0.0076
 116 H   :1s     0.0109   0.0935   0.0214  -0.0696   0.0513  -0.0761  -0.2455
 117 H   :1s    -0.0978  -0.1069  -0.0586  -0.2122   0.2584  -0.2117  -0.7266
 118 H   :2px    0.0035  -0.0070   0.0077  -0.0126   0.0392  -0.0437  -0.1251
 119 H   :2py   -0.0118  -0.0053  -0.0027  -0.0160   0.0079   0.0060  -0.0146
 120 H   :2pz   -0.0112   0.0016  -0.0029  -0.0436   0.0506  -0.0515  -0.1478
 121 H   :1s    -0.0137   0.0096  -0.0107  -0.0161  -0.0052   0.0087   0.0066
 122 H   :1s    -0.0343   0.0503   0.0413  -0.0216  -0.1189   0.1306   0.2495
 123 H   :1s     0.0894   0.0149   0.1651   0.3068  -0.2643   0.2251   0.5737
 124 H   :2px   -0.0128   0.0018  -0.0400  -0.0470   0.0571  -0.0584  -0.1287
 125 H   :2py   -0.0070   0.0075   0.0031   0.0097  -0.0126   0.0145   0.0182
 126 H   :2pz    0.0093   0.0133   0.0201   0.0193  -0.0361   0.0285   0.0825
 127 H   :1s    -0.0066  -0.0013  -0.0043  -0.0114  -0.0147  -0.0053  -0.0031
 128 H   :1s    -0.0301   0.2238   0.0372  -0.0902   0.1477  -0.1573   0.0568
 129 H   :1s     0.1793   0.4020  -0.2370  -0.3388   0.0756  -0.2280   0.0423
 130 H   :2px   -0.0004   0.0815   0.0005  -0.0421   0.0417  -0.0599   0.0214
 131 H   :2py    0.0290   0.1295  -0.0260  -0.0698   0.0688  -0.0690   0.0190
 132 H   :2pz   -0.0091  -0.0259   0.0036   0.0108  -0.0102   0.0122  -0.0135
 133 H   :1s     0.0005   0.0008   0.0006   0.0049  -0.0122   0.0015   0.0082
 134 H   :1s    -0.0293   0.0345   0.2226   0.2574   0.3427   0.0050   0.0949
 135 H   :1s    -0.1049  -0.1383   0.3688   0.4457   0.4456   0.1646   0.0643
 136 H   :2px   -0.0235   0.0066   0.0793   0.0737   0.1138  -0.0175   0.0287
 137 H   :2py    0.0080   0.0012  -0.0816  -0.1035  -0.1294  -0.0294  -0.0244
 138 H   :2pz    0.0178   0.0059  -0.0674  -0.0721  -0.0802  -0.0053  -0.0149
 139 H   :1s     0.0024  -0.0184   0.0080  -0.0041  -0.0012  -0.0021  -0.0043
 140 H   :1s    -0.1461   0.1935   0.3440  -0.0897  -0.3051   0.3342  -0.2854
 141 H   :1s    -0.6459   0.2398   0.3044  -0.2184  -0.1490   0.3460  -0.1879
 142 H   :2px    0.0547  -0.0723  -0.0776   0.0227   0.0412  -0.0700   0.0490
 143 H   :2py    0.1338  -0.0901  -0.1301   0.0487   0.1073  -0.1262   0.0990
 144 H   :2pz    0.0145   0.0118  -0.0250  -0.0185   0.0697  -0.0190   0.0427
 145 H   :1s    -0.0049  -0.0159  -0.0124   0.0052  -0.0097  -0.0038   0.0019
 146 H   :1s     0.2596   0.2069   0.1380   0.1104  -0.3994   0.1945  -0.2663
 147 H   :1s     0.7621   0.2579   0.0249   0.1839  -0.2446   0.0964  -0.1818
 148 H   :2px    0.0851   0.0510   0.0022   0.0134  -0.0286   0.0254  -0.0195
 149 H   :2py   -0.0021   0.0320  -0.0094  -0.0069   0.0379  -0.0092   0.0244
 150 H   :2pz   -0.1862  -0.1058  -0.0590  -0.0637   0.1612  -0.0706   0.1137
 151 H   :1s     0.0035   0.0153  -0.0209  -0.0029   0.0104   0.0165  -0.0013
 152 H   :1s    -0.0867   0.1807  -0.2528   0.3218  -0.1106  -0.2060  -0.0635
 153 H   :1s    -0.4164   0.2995  -0.5425   0.5857  -0.2513  -0.1860  -0.0354
 154 H   :2px   -0.0297   0.0071  -0.0277  -0.0015  -0.0301  -0.0146   0.0130
 155 H   :2py   -0.0536   0.0344  -0.0893   0.1485  -0.0452  -0.0504  -0.0568
 156 H   :2pz    0.0651  -0.0703   0.0961  -0.1155   0.0561   0.0704   0.0009
 157 H   :1s     0.0004   0.0295  -0.0081   0.0042   0.0050   0.0019   0.0232
 158 H   :1s    -0.0071   0.1199   0.1460   0.0093  -0.1904  -0.5320   0.1886
 159 H   :1s     0.1999  -0.1722   0.4821  -0.3659  -0.1039  -0.4251   0.1123
 160 H   :2px   -0.0204   0.0182  -0.1226   0.0335   0.0832   0.2192  -0.0488
 161 H   :2py   -0.0038   0.0096  -0.0487   0.0310   0.0353   0.0603  -0.0224
 162 H   :2pz   -0.0293  -0.0108  -0.0306   0.0186   0.0007   0.0378  -0.0107

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0214   0.0115  -0.0380   0.0533   0.0167  -0.0130  -0.0122
   2 N   :1s    -0.0450   0.0241  -0.0801   0.1150   0.0367  -0.0277  -0.0289
   3 N   :1s     0.4149  -0.1598   0.7106  -1.0813  -0.3697   0.2464   0.3770
   4 N   :1s    -1.2948   0.1936  -2.1433   3.3315   1.2037  -0.5969  -1.5819
   5 N   :2px   -0.0138  -0.0116  -0.0248  -0.0332   0.0083  -0.0297   0.0338
   6 N   :2py   -0.0097   0.0120   0.0051  -0.0083  -0.0110  -0.0153   0.0059
   7 N   :2pz    0.0365  -0.0084  -0.0030   0.0214  -0.0233  -0.0056   0.0110
   8 N   :2px   -0.0242  -0.0400  -0.0899  -0.0880   0.0295  -0.0705   0.0744
   9 N   :2py   -0.0309   0.0501   0.0376  -0.0473  -0.0257  -0.0573  -0.0033
  10 N   :2pz    0.1309  -0.0298  -0.0176   0.0836  -0.0395  -0.0307   0.0361
  11 N   :2px   -0.0373   0.2136   0.1572   0.2471   0.1571   0.1984  -0.0305
  12 N   :2py    0.3920  -0.1104  -0.1208   0.1061  -0.2788  -0.2595   0.1250
  13 N   :2pz   -0.4708   0.2445   0.0581  -0.1805  -0.2216   0.4124   0.0825
  14 N   :3d2-   0.0016   0.0420  -0.0483  -0.0346   0.0008  -0.0209  -0.0295
  15 N   :3d1-   0.0366   0.0856   0.0323   0.0300   0.0226  -0.0169  -0.0155
  16 N   :3d0   -0.0502  -0.0497  -0.1043  -0.0721  -0.0409   0.0224  -0.0801
  17 N   :3d1+   0.0353  -0.0042   0.0819   0.0456   0.0988  -0.0496   0.0334
  18 N   :3d2+  -0.0267  -0.1236   0.0218   0.0104  -0.0493  -0.1134   0.0541
  19 H   :1s    -0.0133  -0.0097  -0.0384   0.0145   0.0560   0.1214   0.0514
  20 H   :1s     0.3074  -0.0234   0.3090  -0.7001  -0.2828   0.1809   0.1021
  21 H   :1s    -1.1423   0.6165   0.6814  -0.3842   0.1834   0.7662   0.7748
  22 H   :2px   -0.0221   0.1160  -0.1739  -0.1282  -0.1149   0.2164  -0.2050
  23 H   :2py    0.0803   0.1225  -0.0338   0.1428   0.0222  -0.0976  -0.1926
  24 H   :2pz    0.1330   0.1977   0.1818   0.0603   0.1023   0.0598   0.0280
  25 H   :1s    -0.0099   0.0181  -0.0194   0.0500  -0.1013   0.0316   0.0071
  26 H   :1s     0.2838   0.0195   0.3681  -0.7242  -0.3087   0.0806   0.4671
  27 H   :1s     0.4023  -0.1910  -0.0159  -0.3650  -0.9731   0.0385  -0.1478
  28 H   :2px   -0.0779  -0.2218   0.0171   0.0749   0.1323  -0.1242   0.0877
  29 H   :2py   -0.0836  -0.2208  -0.0893  -0.1803  -0.1211  -0.1198   0.0118
  30 H   :2pz    0.1057  -0.0333   0.2801   0.0854   0.0107  -0.0211   0.1842
  31 H   :1s     0.0192   0.0296  -0.0388  -0.0327  -0.0203  -0.0914   0.0766
  32 H   :1s     0.3211   0.0427   0.3722  -0.6436  -0.3008   0.1620   0.3458
  33 H   :1s     0.2769  -0.1459   0.2395  -0.0043   0.1937  -0.4229   0.4741
  34 H   :2px    0.0924   0.1728  -0.0166  -0.1678   0.0627   0.0056   0.1080
  35 H   :2py    0.0315  -0.2185   0.0997  -0.0355  -0.1604  -0.0602  -0.0145
  36 H   :2pz   -0.1419  -0.1093  -0.2439  -0.1313  -0.1648   0.0348   0.0595
  37 H   :1s     0.0045   0.0042  -0.0210  -0.0286   0.0404  -0.0381  -0.0175
  38 H   :1s     0.3048  -0.0812   0.3539  -0.6628  -0.1390   0.0369   0.3440
  39 H   :1s     0.6229  -0.3906   0.1458  -0.2091   0.2902  -0.3218  -0.4547
  40 H   :2px    0.0225  -0.0708   0.1443   0.1905   0.0704  -0.1763   0.1514
  41 H   :2py    0.0745   0.2703   0.0136   0.0418   0.0684   0.0537   0.0289
  42 H   :2pz   -0.1118  -0.0306  -0.1951   0.0539  -0.0381   0.0855  -0.1079
  43 O   :1s    -0.0153   0.0158   0.0359  -0.0349  -0.0240  -0.0447  -0.0392
  44 O   :1s    -0.0313   0.0326   0.0739  -0.0715  -0.0496  -0.0932  -0.0818
  45 O   :1s     0.2364  -0.2550  -0.5494   0.5155   0.3648   0.6999   0.6072
  46 O   :1s    -0.5916   0.6615   1.1941  -1.0144  -0.7002  -1.3308  -1.0339
  47 O   :2px    0.0654   0.0201  -0.0050  -0.0037  -0.0021   0.0112  -0.0104
  48 O   :2py    0.1172  -0.0678  -0.0511   0.0261  -0.0049  -0.0370  -0.0491
  49 O   :2pz   -0.0566   0.0672   0.0535  -0.0178   0.0102  -0.0012  -0.0009
  50 O   :2px    0.1978   0.0643  -0.0081  -0.0136  -0.0035   0.0228  -0.0373
  51 O   :2py    0.4310  -0.2542  -0.2199   0.1338  -0.0012  -0.1262  -0.1633
  52 O   :2pz   -0.1575   0.1771   0.1084  -0.0047   0.0716   0.1018   0.0904
  53 O   :2px   -0.4905  -0.1674   0.0507  -0.0009  -0.0156  -0.1165   0.0973
  54 O   :2py   -0.7133   0.4076   0.3757  -0.2452   0.0196   0.3103   0.3367
  55 O   :2pz    0.4833  -0.5432  -0.5971   0.3570   0.0898   0.0399  -0.1296
  56 O   :3d2-   0.0014  -0.0031  -0.0032   0.0045   0.0061  -0.0091   0.0031
  57 O   :3d1-  -0.0040  -0.0013  -0.0014   0.0005  -0.0011  -0.0061  -0.0111
  58 O   :3d0    0.0037   0.0014   0.0046  -0.0005   0.0011  -0.0344  -0.0489
  59 O   :3d1+   0.0028   0.0027   0.0038  -0.0082  -0.0048   0.0095   0.0234
  60 O   :3d2+  -0.0087   0.0030   0.0009  -0.0016  -0.0024   0.0078   0.0175
  61 O   :1s    -0.0051  -0.0326   0.0415   0.0161  -0.0076   0.0595  -0.0431
  62 O   :1s    -0.0109  -0.0667   0.0852   0.0338  -0.0154   0.1230  -0.0892
  63 O   :1s     0.0989   0.4880  -0.6276  -0.2710   0.1049  -0.9047   0.6577
  64 O   :1s    -0.4041  -1.0679   1.3638   0.6887  -0.1651   1.7319  -1.1940
  65 O   :2px   -0.0252  -0.0436   0.0411   0.0390   0.0246  -0.0557   0.0566
  66 O   :2py   -0.1231  -0.0239   0.0095   0.0255   0.0005  -0.0013   0.0155
  67 O   :2pz   -0.0083  -0.0126  -0.0194  -0.0149  -0.0095  -0.0303   0.0141
  68 O   :2px   -0.0589  -0.0869   0.0834   0.0764   0.0823  -0.2578   0.2474
  69 O   :2py   -0.3699  -0.0441  -0.0093   0.0635   0.0091  -0.0477   0.0826
  70 O   :2pz   -0.0279  -0.0940  -0.0051  -0.0217  -0.0348  -0.0407   0.0051
  71 O   :2px    0.1449   0.3571  -0.4803  -0.1990  -0.0945   0.0751  -0.2593
  72 O   :2py    1.0947   0.2219  -0.1001  -0.2317  -0.0162  -0.0569  -0.1430
  73 O   :2pz    0.0574   0.0033   0.1971   0.1064   0.0130   0.2498  -0.1215
  74 O   :3d2-  -0.0112  -0.0007   0.0052   0.0029   0.0004   0.0086  -0.0099
  75 O   :3d1-   0.0003  -0.0061  -0.0017   0.0020  -0.0006  -0.0067   0.0085
  76 O   :3d0    0.0029   0.0110  -0.0104  -0.0026   0.0035   0.0054  -0.0050
  77 O   :3d1+   0.0036   0.0065  -0.0080  -0.0118  -0.0052  -0.0139   0.0128
  78 O   :3d2+   0.0031  -0.0006   0.0039   0.0088   0.0054  -0.0066   0.0012
  79 O   :1s     0.0148  -0.0076   0.0148  -0.0183  -0.0311   0.0196   0.0299
  80 O   :1s     0.0302  -0.0158   0.0305  -0.0370  -0.0645   0.0407   0.0620
  81 O   :1s    -0.2149   0.1245  -0.2197   0.2465   0.4739  -0.3092  -0.4639
  82 O   :1s     0.4155  -0.2934   0.4192  -0.3577  -0.8377   0.6540   0.9130
  83 O   :2px    0.0215   0.0105   0.0223   0.0064  -0.0321  -0.0003   0.0271
  84 O   :2py    0.0081   0.0435   0.0087  -0.0045   0.0118   0.0042   0.0184
  85 O   :2pz   -0.0319   0.0039  -0.0228  -0.0385  -0.0251   0.0239   0.0229
  86 O   :2px    0.0584   0.0459   0.0663   0.0337  -0.0971  -0.0011   0.0819
  87 O   :2py    0.0410   0.1404   0.0446  -0.0212   0.0009   0.0339   0.0887
  88 O   :2pz   -0.1038   0.0157  -0.0721  -0.1329  -0.1189   0.1037   0.0927
  89 O   :2px   -0.0937  -0.1828  -0.1302  -0.1636   0.1348   0.0024  -0.1558
  90 O   :2py    0.0072  -0.3686  -0.0511  -0.1467  -0.0818   0.1213   0.0126
  91 O   :2pz    0.4461  -0.0738   0.3276   0.0677   0.0793  -0.0049   0.0853
  92 O   :3d2-  -0.0001   0.0023  -0.0010  -0.0023   0.0091   0.0053   0.0027
  93 O   :3d1-  -0.0013  -0.0164   0.0031   0.0129  -0.0204  -0.0182  -0.0165
  94 O   :3d0   -0.0001  -0.0050   0.0028   0.0042   0.0006  -0.0055  -0.0009
