

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s    -0.0001   0.0001  -0.0004   0.0001  -0.0003   0.0022   0.0087
  34 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0005
  35 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0003
  36 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004   0.0002
  37 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0032  -0.0074
  38 H   :1s     0.0000   0.0001  -0.0001  -0.0001  -0.0003   0.0010  -0.0051
  39 H   :1s    -0.0001   0.0002   0.0001   0.0001  -0.0001   0.0028  -0.0015
  40 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0004
  41 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
  42 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0007   0.0016
  43 O   :1s    -0.0000  -0.0000  -0.5514  -0.0000  -0.0000  -0.0010   0.1115
  44 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000   0.0000  -0.0017   0.1862
  45 O   :1s    -0.0000   0.0000  -0.0057   0.0000  -0.0000   0.0049  -0.5265
  46 O   :1s     0.0000  -0.0000   0.0006  -0.0000   0.0001   0.0031  -0.3967
  47 O   :2px   -0.0000  -0.0000   0.0011  -0.0000   0.0000  -0.0001   0.0229
  48 O   :2py    0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0000   0.0066
  49 O   :2pz    0.0000  -0.0000  -0.0008  -0.0000   0.0000   0.0002  -0.0159
  50 O   :2px    0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0002   0.0395
  51 O   :2py    0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0001   0.0117
  52 O   :2pz   -0.0000   0.0000   0.0002   0.0000  -0.0000   0.0004  -0.0276
  53 O   :2px   -0.0000  -0.0000   0.0002  -0.0000   0.0001   0.0004   0.0051
  54 O   :2py    0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0004   0.0001
  55 O   :2pz    0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0000  -0.0130
  56 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0026
  57 O   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0013
  58 O   :3d0   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0054
  59 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0031
  60 O   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0036
  61 O   :1s    -0.0000  -0.0000   0.0000  -0.5515  -0.0000  -0.0003   0.0012
  62 O   :1s     0.0000  -0.0000   0.0000  -0.4717  -0.0000  -0.0004   0.0020
  63 O   :1s    -0.0000  -0.0000  -0.0000  -0.0055  -0.0000   0.0012  -0.0057
  64 O   :1s     0.0000  -0.0000   0.0000   0.0005   0.0001   0.0007  -0.0042
  65 O   :2px    0.0000   0.0000  -0.0000   0.0008   0.0000  -0.0000   0.0002
  66 O   :2py   -0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0001   0.0002
  67 O   :2pz    0.0000   0.0000  -0.0000   0.0011   0.0000  -0.0000   0.0001
  68 O   :2px   -0.0000  -0.0000   0.0000  -0.0003  -0.0000  -0.0000   0.0004
  69 O   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0002
  70 O   :2pz   -0.0000  -0.0000   0.0000  -0.0004  -0.0000  -0.0001   0.0003
  71 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004
  72 O   :2py   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0003
  73 O   :2pz    0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0005
  79 O   :1s    -0.0000   0.5515  -0.0000  -0.0000  -0.0000  -0.0006   0.0239
  80 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000  -0.0010   0.0400
  81 O   :1s     0.0000   0.0054  -0.0000   0.0000  -0.0000   0.0028  -0.1142
  82 O   :1s    -0.0000  -0.0005   0.0000  -0.0000   0.0000   0.0017  -0.0846
  83 O   :2px   -0.0000   0.0015  -0.0000   0.0000   0.0000   0.0002  -0.0061
  84 O   :2py   -0.0000  -0.0003   0.0000  -0.0000   0.0000   0.0000   0.0004
  85 O   :2pz    0.0000   0.0007  -0.0000   0.0000  -0.0000   0.0000  -0.0025
  86 O   :2px    0.0000  -0.0006   0.0000  -0.0000   0.0000   0.0002  -0.0108
  87 O   :2py    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0009
  88 O   :2pz   -0.0000  -0.0003   0.0000  -0.0000   0.0000  -0.0001  -0.0047
  89 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004  -0.0039
  90 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0009
  91 O   :2pz   -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0004  -0.0007
  92 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002
  94 O   :3d0    0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0011
  95 O   :3d1+  -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0008
  96 O   :3d2+   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0003
  97 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000  -0.1146  -0.0018
  98 O   :1s     0.4717   0.0000  -0.0000  -0.0000  -0.0000  -0.1915  -0.0030
  99 O   :1s     0.0056  -0.0000   0.0000   0.0000  -0.0000   0.5431   0.0083
 100 O   :1s    -0.0005   0.0000  -0.0000  -0.0000   0.0001   0.4125   0.0073
 101 O   :2px    0.0011   0.0000  -0.0000   0.0000  -0.0000   0.0202   0.0006
 102 O   :2py   -0.0008   0.0000  -0.0000  -0.0000   0.0000  -0.0174  -0.0005
 103 O   :2pz    0.0004  -0.0000  -0.0000  -0.0000   0.0000   0.0083   0.0001
 104 O   :2px   -0.0004  -0.0000   0.0000  -0.0000   0.0000   0.0365   0.0009
 105 O   :2py    0.0003   0.0000  -0.0000   0.0000  -0.0000  -0.0304  -0.0007
 106 O   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000   0.0144   0.0001
 107 O   :2px    0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0104   0.0009
 108 O   :2py   -0.0002   0.0000  -0.0000   0.0000   0.0001   0.0029   0.0004
 109 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0006   0.0003
 110 O   :3d2-  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0020   0.0001
 111 O   :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0019  -0.0000
 112 O   :3d0    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0059  -0.0001
 113 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0026   0.0001
 114 O   :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0013   0.0000
 115 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0009  -0.0872
 116 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0001  -0.0650
 117 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0010
 118 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0033
 119 H   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0002  -0.0238
 120 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0081
 121 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0007  -0.0863
 122 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0012  -0.0607
 123 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0008   0.0033
 124 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0187
 125 H   :2py    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0002   0.0179
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0048
 127 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0002  -0.0008
 128 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0003   0.0001
 129 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0008  -0.0002
 132 H   :2pz    0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0002
 133 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0002  -0.0011
 134 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0003   0.0004
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006  -0.0011
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0002
 139 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0005  -0.0169
 140 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0004  -0.0135
 141 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0011  -0.0006
 142 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0022
 143 H   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0048
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0011
 145 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0005  -0.0185
 146 H   :1s     0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0001  -0.0160
 147 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0007   0.0013
 148 H   :2px   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0035
 149 H   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0001   0.0041
 150 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0019
 151 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0875   0.0013
 152 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0738   0.0021
 153 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0031  -0.0013
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0027  -0.0000
 155 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0274   0.0005
 156 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0027  -0.0001
 157 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0815   0.0014
 158 H   :1s     0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0597   0.0000
 159 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0011   0.0009
 160 H   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0232  -0.0002
 161 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0106  -0.0002
 162 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0051  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0040   0.0102  -0.1092  -0.0020  -0.0010  -0.0007  -0.0032
   2 N   :1s     0.0065   0.0169  -0.1809  -0.0034  -0.0016  -0.0012  -0.0055
   3 N   :1s    -0.0172  -0.0451   0.4888   0.0095   0.0043   0.0034   0.0156
   4 N   :1s    -0.0112  -0.0280   0.3053   0.0113   0.0045   0.0131   0.0271
   5 N   :2px   -0.0003  -0.0002   0.0037  -0.0505  -0.0074  -0.1155  -0.1192
   6 N   :2py    0.0000  -0.0020  -0.0020   0.0541   0.1233   0.0273   0.0444
   7 N   :2pz   -0.0024   0.0006   0.0024   0.0541   0.1342  -0.0239  -0.0898
   8 N   :2px   -0.0008  -0.0003   0.0051  -0.0820  -0.0111  -0.1864  -0.1919
   9 N   :2py   -0.0001  -0.0025  -0.0026   0.0872   0.1989   0.0434   0.0714
  10 N   :2pz   -0.0032   0.0007   0.0032   0.0872   0.2158  -0.0385  -0.1444
  11 N   :2px   -0.0006   0.0004  -0.0013  -0.0496  -0.0065  -0.1260  -0.1288
  12 N   :2py    0.0006  -0.0031  -0.0034   0.0529   0.1291   0.0351   0.0495
  13 N   :2pz   -0.0039   0.0023  -0.0013   0.0557   0.1412  -0.0250  -0.0973
  14 N   :3d2-   0.0003   0.0001  -0.0007   0.0041  -0.0006   0.0105   0.0102
  15 N   :3d1-   0.0003   0.0002   0.0016  -0.0035  -0.0087  -0.0005  -0.0003
  16 N   :3d0   -0.0006   0.0001   0.0007   0.0060   0.0134  -0.0019  -0.0094
  17 N   :3d1+   0.0004  -0.0000  -0.0001   0.0034  -0.0003   0.0084   0.0081
  18 N   :3d2+   0.0001   0.0005  -0.0004  -0.0063  -0.0117  -0.0049  -0.0061
  19 H   :1s    -0.0023  -0.0120   0.0713   0.0328   0.0670   0.0290   0.0559
  20 H   :1s    -0.0020  -0.0132   0.0804   0.0468   0.0897   0.0309   0.0752
  21 H   :1s    -0.0007   0.0007  -0.0056   0.0060   0.0141   0.0109   0.0126
  22 H   :2px    0.0000  -0.0001   0.0013  -0.0024   0.0003  -0.0061  -0.0061
  23 H   :2py    0.0007   0.0018  -0.0244  -0.0060  -0.0105  -0.0048  -0.0110
  24 H   :2pz   -0.0000  -0.0002   0.0059   0.0053   0.0118  -0.0001  -0.0018
  25 H   :1s    -0.0026  -0.0069   0.0795  -0.0700  -0.0812  -0.0807  -0.0696
  26 H   :1s    -0.0012  -0.0063   0.0882  -0.0895  -0.1087  -0.1057  -0.0966
  27 H   :1s    -0.0014  -0.0014  -0.0051  -0.0310  -0.0165  -0.0249  -0.0182
  28 H   :2px    0.0005   0.0017  -0.0212   0.0090   0.0163   0.0084   0.0058
  29 H   :2py   -0.0003  -0.0009   0.0117  -0.0036  -0.0002  -0.0063  -0.0040
  30 H   :2pz   -0.0001  -0.0008   0.0086  -0.0015   0.0024  -0.0070  -0.0109
  31 H   :1s    -0.0004  -0.0062   0.0713  -0.0059  -0.0843   0.0691   0.0818
  32 H   :1s    -0.0008  -0.0052   0.0779  -0.0075  -0.1095   0.0945   0.1102
  33 H   :1s    -0.0009  -0.0005  -0.0116   0.0063  -0.0230   0.0184   0.0173
  34 H   :2px   -0.0010  -0.0015   0.0185  -0.0041  -0.0155   0.0030   0.0096
  35 H   :2py   -0.0007  -0.0010   0.0127   0.0025  -0.0030   0.0102   0.0116
  36 H   :2pz   -0.0006  -0.0010   0.0109   0.0022  -0.0006   0.0044   0.0039
  37 H   :1s    -0.0076  -0.0069   0.0797   0.0427   0.1015  -0.0176  -0.0692
  38 H   :1s    -0.0075  -0.0068   0.0875   0.0553   0.1335  -0.0265  -0.0968
  39 H   :1s     0.0017  -0.0003  -0.0086   0.0090   0.0147  -0.0045  -0.0154
  40 H   :2px    0.0000  -0.0001   0.0012  -0.0025   0.0007  -0.0068  -0.0084
  41 H   :2py    0.0002   0.0001   0.0003   0.0037   0.0078   0.0011   0.0027
  42 H   :2pz    0.0006   0.0021  -0.0252  -0.0067  -0.0155   0.0033   0.0105
  43 O   :1s    -0.0246  -0.0022   0.0106   0.0001  -0.0007   0.0001   0.0012
  44 O   :1s    -0.0412  -0.0036   0.0177   0.0001  -0.0012   0.0002   0.0020
  45 O   :1s     0.1165   0.0101  -0.0506  -0.0001   0.0034  -0.0013  -0.0052
  46 O   :1s     0.0873   0.0081  -0.0376  -0.0029  -0.0054   0.0148  -0.0040
  47 O   :2px   -0.0052  -0.0007   0.0056  -0.0041  -0.0197  -0.0325   0.0786
  48 O   :2py   -0.0016  -0.0003   0.0028   0.0019  -0.0449   0.1751  -0.1196
  49 O   :2pz    0.0034   0.0002   0.0001   0.0001  -0.0059   0.0009   0.0148
  50 O   :2px   -0.0088  -0.0011   0.0082  -0.0061  -0.0310  -0.0488   0.1202
  51 O   :2py   -0.0027  -0.0006   0.0042   0.0030  -0.0693   0.2686  -0.1827
  52 O   :2pz    0.0061   0.0004  -0.0005   0.0002  -0.0094   0.0011   0.0233
  53 O   :2px   -0.0012  -0.0002   0.0050  -0.0053  -0.0270  -0.0332   0.0944
  54 O   :2py   -0.0002  -0.0003   0.0023   0.0013  -0.0480   0.1896  -0.1277
  55 O   :2pz    0.0023   0.0002   0.0010  -0.0003  -0.0097   0.0089   0.0172
  56 O   :3d2-  -0.0006  -0.0000   0.0003  -0.0002   0.0022  -0.0128   0.0108
  57 O   :3d1-  -0.0003  -0.0001   0.0003   0.0001  -0.0027   0.0107  -0.0071
  58 O   :3d0   -0.0012  -0.0001   0.0006  -0.0000  -0.0010   0.0002   0.0021
  59 O   :3d1+  -0.0007  -0.0001   0.0005  -0.0002  -0.0010  -0.0014   0.0034
  60 O   :3d2+  -0.0008  -0.0001   0.0004   0.0001  -0.0019   0.0095  -0.0081
  61 O   :1s     0.0004   0.1139   0.0120   0.0004   0.0004   0.0006   0.0008
  62 O   :1s     0.0007   0.1903   0.0200   0.0006   0.0007   0.0010   0.0013
  63 O   :1s    -0.0020  -0.5390  -0.0562  -0.0015  -0.0017  -0.0026  -0.0037
  64 O   :1s    -0.0015  -0.4227  -0.0479  -0.0014  -0.0006  -0.0031  -0.0022
  65 O   :2px    0.0001   0.0224   0.0027   0.0007   0.0035  -0.0002   0.0042
  66 O   :2py    0.0000   0.0019  -0.0019  -0.0038  -0.0080  -0.0054  -0.0127
  67 O   :2pz    0.0001   0.0220   0.0038   0.0047   0.0100   0.0046   0.0091
  68 O   :2px    0.0001   0.0381   0.0047   0.0010   0.0054  -0.0001   0.0066
