

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px   -0.1191   0.1089  -0.0314  -0.0151   0.0000  -0.0129  -0.0533
 108 O   :2py    0.1179  -0.0983   0.0271   0.0090   0.0000  -0.0070   0.0099
 109 O   :2pz    0.3219  -0.2473   0.0490   0.0166  -0.0000   0.0685  -0.0240
 110 O   :3d2-   0.0033  -0.0029   0.0009   0.0002  -0.0000   0.0010  -0.0001
 111 O   :3d1-  -0.0013   0.0010  -0.0000  -0.0000  -0.0000   0.0002  -0.0005
 112 O   :3d0    0.0066  -0.0055   0.0014   0.0005  -0.0000   0.0007  -0.0004
 113 O   :3d1+   0.0043  -0.0032   0.0005   0.0001  -0.0000   0.0009   0.0000
 114 O   :3d2+  -0.0011   0.0011  -0.0005  -0.0003  -0.0000   0.0001  -0.0010
 115 H   :1s     0.0023   0.0009  -0.0003   0.0028   0.0000  -0.0156   0.0141
 116 H   :1s     0.0062   0.0029  -0.0050   0.0101   0.0000   0.0078   0.0251
 117 H   :1s    -0.0044  -0.0052   0.0040   0.0067  -0.0000  -0.1581   0.0284
 118 H   :2px    0.0005  -0.0000  -0.0009   0.0064  -0.0000  -0.0007  -0.0004
 119 H   :2py   -0.0017  -0.0003   0.0001   0.0202  -0.0000  -0.0011   0.0020
 120 H   :2pz    0.0012   0.0001  -0.0008  -0.0101  -0.0000  -0.0009   0.0019
 121 H   :1s     0.0018   0.0006  -0.0004   0.0028   0.0000  -0.0177   0.0260
 122 H   :1s     0.0052  -0.0023  -0.0068   0.0096   0.0000   0.0188  -0.0323
 123 H   :1s    -0.0009   0.0052   0.0065   0.0122   0.0000  -0.3917   0.6351
 124 H   :2px   -0.0009  -0.0000   0.0012  -0.0005   0.0000  -0.0030   0.0047
 125 H   :2py   -0.0021  -0.0007   0.0001   0.0218  -0.0000   0.0025  -0.0039
 126 H   :2pz    0.0008   0.0001  -0.0000  -0.0146  -0.0000   0.0006   0.0002
 127 H   :1s     0.0012  -0.0076  -0.0022  -0.0012   0.0000  -0.0265  -0.0483
 128 H   :1s     0.0035  -0.0137  -0.0019  -0.0008  -0.0000   0.0320   0.0665
 129 H   :1s    -0.0056  -0.0076  -0.0047  -0.0016   0.0000  -0.3358  -0.6814
 130 H   :2px    0.0060   0.0089   0.0014   0.0008   0.0000   0.0001  -0.0010
 131 H   :2py    0.0006  -0.0018  -0.0004  -0.0001  -0.0000   0.0024   0.0086
 132 H   :2pz    0.0103   0.0130   0.0009   0.0010  -0.0000   0.0015   0.0040
 133 H   :1s    -0.0012  -0.0046  -0.0018  -0.0012   0.0000  -0.0171  -0.0320
 134 H   :1s    -0.0022  -0.0032  -0.0054  -0.0007  -0.0000   0.0249   0.0641
 135 H   :1s    -0.0079  -0.0247  -0.0015  -0.0022   0.0000  -0.2846  -0.5954
 136 H   :2px    0.0068   0.0084   0.0005   0.0008  -0.0000   0.0036   0.0094
 137 H   :2py    0.0001   0.0019   0.0007   0.0002   0.0000  -0.0034  -0.0085
 138 H   :2pz    0.0130   0.0159   0.0018   0.0013   0.0000  -0.0016  -0.0041
 139 H   :1s     0.0016  -0.0019   0.0030   0.0001   0.0000  -0.0140   0.0007
 140 H   :1s     0.0039  -0.0030   0.0056  -0.0029   0.0000   0.0010  -0.0157
 141 H   :1s    -0.0022  -0.0028   0.0111  -0.0005   0.0000  -0.2232  -0.0064
 142 H   :2px    0.0032  -0.0004  -0.0190   0.0002   0.0000  -0.0008  -0.0001
 143 H   :2py   -0.0014  -0.0003   0.0118  -0.0003  -0.0000   0.0024  -0.0017
 144 H   :2pz   -0.0027   0.0008   0.0121   0.0006   0.0000   0.0005   0.0021
 145 H   :1s     0.0027  -0.0014   0.0010   0.0007   0.0000  -0.0188   0.0024
 146 H   :1s     0.0049  -0.0036   0.0038  -0.0063   0.0000   0.0110  -0.0292
 147 H   :1s    -0.0003   0.0008   0.0111   0.0073   0.0000  -0.2871   0.1061
 148 H   :2px    0.0031  -0.0005  -0.0175   0.0004   0.0000  -0.0003   0.0000
 149 H   :2py   -0.0023   0.0006   0.0090   0.0005   0.0000   0.0010   0.0020
 150 H   :2pz   -0.0018  -0.0003   0.0150  -0.0004  -0.0000   0.0006  -0.0027
 151 H   :1s    -0.0042   0.0065  -0.0032  -0.0020   0.0000  -0.0228   0.0161
 152 H   :1s     0.0010   0.0030  -0.0004  -0.0070  -0.0000   0.0065   0.0681
 153 H   :1s    -0.0199   0.0177  -0.0106   0.0010   0.0000  -0.2422   0.0088
 154 H   :2px   -0.0054   0.0047  -0.0015  -0.0003  -0.0000   0.0032  -0.0026
 155 H   :2py    0.0042  -0.0027   0.0002  -0.0009  -0.0000   0.0022   0.0015
 156 H   :2pz    0.0142  -0.0115   0.0022   0.0011   0.0000  -0.0007  -0.0016
 157 H   :1s    -0.0038   0.0063  -0.0044  -0.0025   0.0000  -0.0181   0.0145
 158 H   :1s     0.0001   0.0014  -0.0084   0.0008  -0.0000   0.0287  -0.0908
 159 H   :1s    -0.0057   0.0068  -0.0003  -0.0067   0.0000  -0.2762   0.4573
 160 H   :2px   -0.0055   0.0044  -0.0001  -0.0003   0.0000   0.0001   0.0058
 161 H   :2py    0.0062  -0.0056   0.0020   0.0011   0.0000  -0.0054   0.0060
 162 H   :2pz    0.0148  -0.0116   0.0027   0.0005   0.0000  -0.0002   0.0016
 163 X   :1s    -0.0000  -0.0000   0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0029  -0.0088  -0.0292   0.0108  -0.0090   0.0193   0.0117
   2 N   :1s     0.0049  -0.0144  -0.0489   0.0179  -0.0154   0.0326   0.0196
   3 N   :1s    -0.0090   0.0264   0.1060  -0.0298   0.0387  -0.0699  -0.0428
   4 N   :1s    -0.0833   0.2729   0.8519  -0.3961   0.2117  -0.6001  -0.3591
   5 N   :2px    0.0178   0.0325  -0.0091  -0.0077   0.0022  -0.0292   0.0156
   6 N   :2py   -0.0259  -0.0418  -0.0035  -0.0100   0.0091  -0.0365  -0.0084
   7 N   :2pz   -0.0325   0.0348   0.0554   0.0364  -0.0222  -0.0177   0.0425
   8 N   :2px    0.0243   0.0432  -0.0120  -0.0190   0.0066  -0.0228   0.0054
   9 N   :2py   -0.0316  -0.0579   0.0013  -0.0254   0.0102  -0.0348  -0.0165
  10 N   :2pz   -0.0454   0.0453   0.0675   0.0393  -0.0266  -0.0140   0.0426
  11 N   :2px    0.0685   0.1263  -0.1002  -0.0251   0.0823  -0.1827   0.1597
  12 N   :2py   -0.0933  -0.1087   0.0150  -0.0569   0.0276  -0.2894   0.0942
  13 N   :2pz   -0.0870   0.0865   0.3132   0.2011  -0.1074   0.0635   0.1803
  14 N   :3d2-  -0.0021   0.0063   0.0007  -0.0029   0.0020   0.0006  -0.0004
  15 N   :3d1-   0.0022  -0.0034   0.0050  -0.0003   0.0016  -0.0022  -0.0000
  16 N   :3d0    0.0020  -0.0013  -0.0053   0.0001   0.0035  -0.0010  -0.0011
  17 N   :3d1+  -0.0016   0.0017   0.0021   0.0023  -0.0019  -0.0028   0.0034
  18 N   :3d2+  -0.0008  -0.0030  -0.0006  -0.0046  -0.0018  -0.0019  -0.0008
  19 H   :1s    -0.0012   0.0042  -0.0211   0.0145  -0.0058   0.0330  -0.0002
  20 H   :1s     0.0008  -0.0817  -0.0948   0.1177   0.0326   0.1386  -0.1685
  21 H   :1s     0.1484   0.3210   0.0885   0.1773  -0.3708   0.8185   0.4827
  22 H   :2px   -0.0028   0.0061   0.0001  -0.0096   0.0016   0.0049  -0.0034
  23 H   :2py    0.0027   0.0099   0.0063   0.0012  -0.0046  -0.0037   0.0107
  24 H   :2pz    0.0015  -0.0001   0.0096   0.0026   0.0007   0.0050  -0.0058
  25 H   :1s    -0.0009  -0.0223  -0.0063   0.0055  -0.0177   0.0056   0.0081
  26 H   :1s     0.0351   0.0483   0.1151  -0.0117  -0.1473  -0.0522   0.1166
  27 H   :1s    -0.2101  -0.5533  -0.3831   0.1888   0.0745   0.4838  -0.3022
  28 H   :2px   -0.0034  -0.0043  -0.0064  -0.0064   0.0031   0.0060  -0.0044
  29 H   :2py    0.0004   0.0049   0.0017  -0.0078  -0.0009   0.0030  -0.0055
  30 H   :2pz   -0.0032   0.0006  -0.0005   0.0017  -0.0056  -0.0010   0.0009
  31 H   :1s    -0.0000  -0.0009  -0.0070   0.0023  -0.0010   0.0074   0.0161
  32 H   :1s     0.0344  -0.0184   0.0081  -0.0988   0.0856   0.2211  -0.0342
  33 H   :1s    -0.0847   0.1000  -0.1065   0.6972  -0.2211  -0.8443   1.0096
  34 H   :2px    0.0057  -0.0033  -0.0010   0.0000   0.0038   0.0102  -0.0035
  35 H   :2py    0.0021  -0.0057  -0.0058  -0.0006  -0.0004   0.0061   0.0026
  36 H   :2pz    0.0013   0.0001  -0.0002  -0.0057   0.0024   0.0085  -0.0031
  37 H   :1s     0.0054  -0.0108  -0.0442  -0.0027   0.0078   0.0042   0.0010
  38 H   :1s    -0.0016   0.0631  -0.0581   0.0194   0.0273  -0.1924   0.1316
  39 H   :1s     0.2111  -0.3835  -1.1583  -0.3421   0.1399   0.5815  -0.5244
  40 H   :2px   -0.0005   0.0018  -0.0024   0.0042   0.0041  -0.0041   0.0029
  41 H   :2py   -0.0003  -0.0046   0.0121   0.0031   0.0003  -0.0020  -0.0014
  42 H   :2pz    0.0082  -0.0073  -0.0059  -0.0045   0.0022   0.0109  -0.0089
  43 O   :1s    -0.0033   0.0245  -0.0061   0.0100   0.0011  -0.0075  -0.0034
  44 O   :1s    -0.0053   0.0407  -0.0105   0.0175   0.0015  -0.0123  -0.0055
  45 O   :1s     0.0077  -0.0953   0.0350  -0.0579   0.0017   0.0270   0.0096
  46 O   :1s     0.0966  -0.5254   0.0627  -0.1147  -0.0641   0.1917   0.1177
  47 O   :2px    0.0208  -0.0303  -0.0059   0.0407  -0.0430  -0.0106   0.0788
  48 O   :2py   -0.0072   0.0246  -0.0185   0.0170  -0.0049  -0.0010   0.0155
  49 O   :2pz   -0.0139   0.0212  -0.0105   0.0063   0.0094  -0.0664   0.0045
  50 O   :2px    0.0286  -0.0396  -0.0048   0.0538  -0.0558  -0.0110   0.0997
  51 O   :2py   -0.0168   0.0323  -0.0349   0.0205  -0.0022  -0.0115   0.0242
  52 O   :2pz   -0.0232   0.0320  -0.0139   0.0004   0.0169  -0.0939   0.0063
  53 O   :2px    0.0582  -0.1072  -0.0391   0.1252  -0.1331  -0.0415   0.2771
  54 O   :2py    0.0045   0.0988  -0.0003   0.0517  -0.0306   0.0449   0.0307
  55 O   :2pz   -0.0171   0.0671  -0.0151   0.0474   0.0115  -0.1467   0.0024
  56 O   :3d2-  -0.0003   0.0010  -0.0005   0.0006  -0.0001  -0.0003   0.0003
  57 O   :3d1-   0.0001  -0.0014   0.0012  -0.0011   0.0006  -0.0032  -0.0007
  58 O   :3d0    0.0010  -0.0001   0.0005   0.0009  -0.0014   0.0034   0.0008
  59 O   :3d1+  -0.0014   0.0003  -0.0009  -0.0009   0.0013  -0.0036  -0.0005
  60 O   :3d2+  -0.0001   0.0009  -0.0005   0.0004   0.0005  -0.0026  -0.0008
  61 O   :1s    -0.0093   0.0100   0.0048  -0.0022  -0.0004  -0.0029   0.0057
  62 O   :1s    -0.0155   0.0166   0.0077  -0.0037  -0.0006  -0.0043   0.0096
  63 O   :1s     0.0386  -0.0379  -0.0130   0.0097  -0.0047  -0.0068  -0.0208
  64 O   :1s     0.1885  -0.2277  -0.1470   0.0467   0.0593   0.1951  -0.1408
  65 O   :2px   -0.0059   0.0253   0.0193  -0.0606  -0.0476  -0.0122  -0.0415
  66 O   :2py   -0.0223   0.0059   0.0360   0.0258   0.0927   0.0229   0.0041
  67 O   :2pz    0.0030  -0.0058   0.0085   0.0201   0.0272  -0.0012   0.0112
  68 O   :2px   -0.0119   0.0385   0.0319  -0.0734  -0.0594  -0.0286  -0.0429
  69 O   :2py   -0.0297   0.0103   0.0502   0.0331   0.1192   0.0237   0.0060
  70 O   :2pz    0.0034  -0.0032   0.0129   0.0306   0.0315  -0.0139   0.0262
  71 O   :2px   -0.0071   0.0534   0.0355  -0.2142  -0.1709  -0.0085  -0.1817
  72 O   :2py   -0.0611   0.0241   0.1074   0.0769   0.3025   0.0953   0.0478
  73 O   :2pz    0.0127  -0.0312   0.0240   0.0328   0.1148   0.0752  -0.0277
  74 O   :3d2-   0.0009  -0.0010  -0.0021   0.0017  -0.0008   0.0003   0.0027
  75 O   :3d1-  -0.0003   0.0001   0.0002  -0.0009   0.0008   0.0017  -0.0008
  76 O   :3d0    0.0004   0.0000  -0.0002  -0.0009  -0.0013  -0.0009  -0.0010
  77 O   :3d1+  -0.0000  -0.0004  -0.0008   0.0002  -0.0002   0.0007   0.0003
  78 O   :3d2+   0.0006  -0.0009  -0.0014  -0.0004  -0.0017   0.0001  -0.0012
  79 O   :1s     0.0306  -0.0044   0.0086  -0.0020   0.0019  -0.0037  -0.0003
  80 O   :1s     0.0508  -0.0073   0.0142  -0.0033   0.0027  -0.0062  -0.0002
  81 O   :1s    -0.1189   0.0176  -0.0354   0.0038   0.0005   0.0154  -0.0064
  82 O   :1s    -0.6427   0.0877  -0.2013   0.0732  -0.0830   0.1048   0.0463
  83 O   :2px   -0.0499   0.0106  -0.0054   0.0083  -0.0143   0.0080  -0.0046
  84 O   :2py   -0.0341  -0.0159  -0.0771  -0.0366   0.0231  -0.0285   0.0183
  85 O   :2pz   -0.0277   0.0160  -0.0001   0.0395  -0.0500   0.0727  -0.0125
  86 O   :2px   -0.0708   0.0146  -0.0127   0.0061  -0.0242   0.0091  -0.0078
  87 O   :2py   -0.0513  -0.0152  -0.0965  -0.0442   0.0204  -0.0414   0.0270
  88 O   :2pz   -0.0414   0.0224   0.0012   0.0515  -0.0699   0.0871  -0.0092
  89 O   :2px   -0.1517   0.0367   0.0238   0.0629  -0.0269   0.0331   0.0002
  90 O   :2py   -0.0931  -0.0627  -0.2377  -0.1161   0.1141  -0.0920   0.0591
  91 O   :2pz   -0.0738   0.0460   0.0063   0.1350  -0.1373   0.2736  -0.0785
  92 O   :3d2-  -0.0020   0.0004   0.0007   0.0005  -0.0004  -0.0005  -0.0000
  93 O   :3d1-  -0.0018  -0.0002  -0.0040  -0.0004  -0.0015   0.0013   0.0009
  94 O   :3d0    0.0007   0.0009   0.0026   0.0009  -0.0006  -0.0006   0.0021
  95 O   :3d1+  -0.0014   0.0005   0.0014   0.0005   0.0003  -0.0017  -0.0000
  96 O   :3d2+  -0.0011   0.0011   0.0020   0.0001  -0.0001  -0.0003   0.0009
  97 O   :1s    -0.0169  -0.0217   0.0109  -0.0040  -0.0061  -0.0034   0.0053
  98 O   :1s    -0.0283  -0.0362   0.0182  -0.0066  -0.0105  -0.0060   0.0092
  99 O   :1s     0.0708   0.0877  -0.0446   0.0151   0.0327   0.0190  -0.0284
 100 O   :1s     0.3361   0.4555  -0.2418   0.0867   0.0815   0.0726  -0.0809
 101 O   :2px    0.0171   0.0098  -0.0424   0.0473  -0.0014   0.0010  -0.0446
 102 O   :2py   -0.0123  -0.0432   0.0183   0.0460  -0.0164  -0.0565  -0.0694
 103 O   :2pz    0.0114   0.0322  -0.0023  -0.0057   0.0115  -0.0030   0.0089
 104 O   :2px    0.0243   0.0254  -0.0562   0.0600  -0.0012  -0.0055  -0.0505
 105 O   :2py   -0.0175  -0.0655   0.0281   0.0585  -0.0246  -0.0717  -0.0856
 106 O   :2pz    0.0113   0.0441  -0.0017  -0.0052   0.0187  -0.0119   0.0107
 107 O   :2px    0.0379  -0.0158  -0.1303   0.1273  -0.0082   0.0596  -0.2014
 108 O   :2py   -0.0388  -0.0636   0.0399   0.1235  -0.0287  -0.1923  -0.2927
 109 O   :2pz    0.0524   0.0893  -0.0043  -0.0316   0.0132   0.0202   0.0520
 110 O   :3d2-  -0.0006  -0.0016   0.0015  -0.0006  -0.0002  -0.0012  -0.0001
 111 O   :3d1-   0.0003  -0.0004  -0.0008  -0.0002  -0.0003   0.0012   0.0010
 112 O   :3d0   -0.0001  -0.0001   0.0002  -0.0001   0.0009   0.0000  -0.0008
 113 O   :3d1+   0.0004   0.0018   0.0001   0.0002   0.0008  -0.0010  -0.0003
 114 O   :3d2+   0.0010  -0.0001  -0.0027   0.0005  -0.0007   0.0015   0.0028
 115 H   :1s    -0.0036   0.0285  -0.0085   0.0190  -0.0039  -0.0315   0.0109
 116 H   :1s     0.0186   0.0017   0.0614  -0.0491   0.0277   0.1403  -0.0701
 117 H   :1s    -0.0183   0.3054  -0.2626   0.5266  -0.2647  -0.7632   0.6267
 118 H   :2px    0.0048  -0.0005   0.0081  -0.0003  -0.0025   0.0132  -0.0035
 119 H   :2py   -0.0006  -0.0006   0.0023  -0.0066   0.0039   0.0087  -0.0090
 120 H   :2pz   -0.0001   0.0030   0.0048  -0.0052   0.0015   0.0079  -0.0039
 121 H   :1s    -0.0075   0.0350  -0.0007  -0.0019   0.0155  -0.0144  -0.0325
 122 H   :1s     0.0311  -0.0027   0.0409   0.0253  -0.0484   0.0262   0.0320
 123 H   :1s    -0.2630   0.6403  -0.0129  -0.3179   0.5247  -0.0420  -0.9706
 124 H   :2px   -0.0054   0.0047  -0.0092  -0.0018   0.0077  -0.0090  -0.0079
 125 H   :2py    0.0018  -0.0008  -0.0021   0.0044  -0.0023  -0.0065   0.0025
 126 H   :2pz   -0.0034  -0.0009  -0.0020  -0.0027   0.0001  -0.0032   0.0067
 127 H   :1s    -0.0193   0.0140   0.0217   0.0140   0.0438   0.0071   0.0164
 128 H   :1s     0.0441   0.0414  -0.0266  -0.0285  -0.1164  -0.0697   0.1445
 129 H   :1s    -0.3443   0.0586   0.3927   0.4489   1.1941   0.2958   0.0977
 130 H   :2px   -0.0003   0.0007  -0.0001  -0.0017  -0.0059  -0.0044  -0.0015
 131 H   :2py    0.0036   0.0002  -0.0053   0.0001  -0.0147  -0.0104   0.0092
 132 H   :2pz    0.0006  -0.0007  -0.0017   0.0036  -0.0023  -0.0061   0.0041
 133 H   :1s    -0.0078   0.0154   0.0079  -0.0238  -0.0266  -0.0119  -0.0130
 134 H   :1s    -0.0108  -0.0518  -0.0207   0.0962   0.0502  -0.0567   0.0389
 135 H   :1s    -0.0394   0.3863   0.0732  -0.9559  -1.0875  -0.1703  -0.4999
 136 H   :2px    0.0014  -0.0052  -0.0017   0.0139   0.0095  -0.0048   0.0109
 137 H   :2py   -0.0026   0.0014   0.0030  -0.0020   0.0035   0.0041  -0.0039
 138 H   :2pz   -0.0000   0.0032  -0.0013  -0.0052  -0.0049   0.0000  -0.0003
 139 H   :1s     0.0374  -0.0063   0.0163  -0.0149   0.0180  -0.0369   0.0112
 140 H   :1s    -0.0389   0.0163  -0.0309   0.0021  -0.0562   0.0198  -0.0034
 141 H   :1s     0.6729  -0.2522   0.0048  -0.5410   0.6379  -0.9588   0.3003
 142 H   :2px    0.0040  -0.0030  -0.0028  -0.0046   0.0063  -0.0043  -0.0005
 143 H   :2py   -0.0064   0.0025   0.0011  -0.0010  -0.0054  -0.0040   0.0032
 144 H   :2pz    0.0055  -0.0011   0.0091   0.0008   0.0068  -0.0102   0.0041
 145 H   :1s     0.0404   0.0001   0.0307   0.0127  -0.0099   0.0115  -0.0158
 146 H   :1s    -0.0284  -0.0366  -0.1229  -0.0885   0.0242  -0.0002  -0.0184
 147 H   :1s     0.6052   0.1643   0.8500   0.5480  -0.4367   0.5341  -0.2998
 148 H   :2px   -0.0006   0.0020   0.0037   0.0029  -0.0045   0.0061   0.0004
 149 H   :2py    0.0047   0.0008   0.0153   0.0087  -0.0018   0.0007   0.0001
 150 H   :2pz   -0.0032  -0.0007  -0.0041  -0.0031  -0.0035  -0.0036  -0.0026
 151 H   :1s    -0.0238  -0.0298   0.0222   0.0097  -0.0083  -0.0283  -0.0308
 152 H   :1s     0.0075   0.1276  -0.0238  -0.0987   0.0504   0.0302  -0.0389
 153 H   :1s    -0.2992  -0.7092   0.3131   0.6055  -0.2767  -0.7346  -0.7801
 154 H   :2px    0.0038   0.0064  -0.0018   0.0023   0.0004  -0.0045   0.0021
 155 H   :2py    0.0029   0.0154  -0.0071  -0.0041   0.0085   0.0046   0.0002
 156 H   :2pz   -0.0010  -0.0063   0.0008   0.0041  -0.0023  -0.0026  -0.0006
 157 H   :1s    -0.0176  -0.0220   0.0168  -0.0198  -0.0059   0.0028   0.0376
 158 H   :1s     0.0357  -0.0351  -0.0436   0.1655  -0.0105  -0.0873  -0.0221
 159 H   :1s    -0.3207  -0.0896   0.4332  -0.9401   0.0369   0.3938   1.0840
 160 H   :2px   -0.0010   0.0027   0.0036  -0.0139  -0.0026   0.0056   0.0110
 161 H   :2py   -0.0067  -0.0097   0.0087  -0.0084  -0.0020   0.0049   0.0015
 162 H   :2pz   -0.0009   0.0022   0.0000  -0.0021   0.0020   0.0005   0.0019

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0088   0.0045   0.0159   0.0067  -0.0058  -0.0052  -0.0030
   2 N   :1s     0.0151   0.0072   0.0271   0.0118  -0.0105  -0.0097  -0.0057
   3 N   :1s    -0.0403  -0.0069  -0.0663  -0.0388   0.0384   0.0433   0.0169
   4 N   :1s    -0.2090  -0.1977  -0.4852  -0.0498   0.0011   0.0296   0.0785
   5 N   :2px   -0.0483  -0.0777   0.0800   0.0082   0.0801   0.0581   0.0152
   6 N   :2py   -0.0697   0.1145   0.0189   0.0502   0.0193   0.0181   0.0156
   7 N   :2pz    0.0786   0.0418   0.0441  -0.0176   0.0327   0.0492  -0.0302
   8 N   :2px   -0.0486  -0.0929   0.0789   0.0209   0.1370   0.0863   0.0161
   9 N   :2py   -0.0830   0.1362   0.0125   0.0929   0.0212   0.0309   0.0461
  10 N   :2pz    0.0978   0.0469   0.0407  -0.0297   0.0431   0.0931  -0.0751
  11 N   :2px   -0.2814  -0.5417   0.4851   0.1781   1.1617  -0.0954   0.2587
  12 N   :2py   -0.3433   0.7032   0.2277   0.9289   0.2404  -0.2127   0.2508
  13 N   :2pz    0.6625   0.3613   0.0379   0.1094   0.2186   1.0732   0.0461
  14 N   :3d2-   0.0013  -0.0118   0.0057  -0.0061   0.0158   0.0113  -0.0073
  15 N   :3d1-  -0.0020   0.0080   0.0061   0.0045   0.0031   0.0032   0.0130
  16 N   :3d0   -0.0070  -0.0056   0.0005   0.0003   0.0021  -0.0034   0.0064
  17 N   :3d1+   0.0013   0.0041   0.0072   0.0008   0.0141   0.0151  -0.0007
  18 N   :3d2+  -0.0058   0.0107   0.0012   0.0130  -0.0051   0.0009   0.0032
  19 H   :1s     0.0411  -0.0438  -0.0111  -0.0702  -0.0104   0.0278  -0.0379
  20 H   :1s    -0.0371  -0.0453  -0.1729  -1.1488  -0.2213   0.6993  -0.6004
  21 H   :1s     1.7815  -1.3249   0.0091   0.5622  -0.4550  -0.6313   0.5689
  22 H   :2px    0.0052  -0.0067   0.0008   0.0076   0.0090  -0.0047  -0.0231
  23 H   :2py    0.0099  -0.0089   0.0088   0.0321   0.0080  -0.0392   0.0134
  24 H   :2pz    0.0051   0.0016  -0.0009  -0.0130   0.0000   0.0240   0.0185
  25 H   :1s     0.0046   0.0677  -0.0042   0.0507  -0.0905  -0.0250   0.0074
  26 H   :1s    -0.0427   0.1635   0.1795   0.5953  -1.2945   0.2057   0.0726
  27 H   :1s     0.4570   2.2298  -1.1269  -0.4429   0.7091  -0.6729  -0.6438
  28 H   :2px    0.0024  -0.0008  -0.0129  -0.0013   0.0332  -0.0134  -0.0031
  29 H   :2py   -0.0022  -0.0089   0.0007   0.0131  -0.0099   0.0183  -0.0078
  30 H   :2pz    0.0013   0.0083  -0.0058   0.0107   0.0004   0.0195  -0.0140
  31 H   :1s     0.0150   0.0106   0.0331   0.0531   0.0837   0.0495   0.0096
  32 H   :1s     0.2725  -0.0036  -0.2848   0.8280   0.9820   0.2738   0.2601
  33 H   :1s    -0.5706   0.4972   2.4831  -0.5141   0.3470   0.7041   0.0210
  34 H   :2px    0.0137   0.0028  -0.0206   0.0132   0.0348  -0.0037   0.0296
  35 H   :2py    0.0029   0.0032  -0.0100   0.0360   0.0094   0.0060  -0.0104
  36 H   :2pz    0.0061  -0.0057  -0.0122   0.0163   0.0149   0.0037  -0.0048
  37 H   :1s    -0.0395  -0.0304   0.0138  -0.0014  -0.0087  -0.0794   0.0048
  38 H   :1s    -0.2867  -0.1571   0.3473  -0.1630   0.1233  -1.4417  -0.0498
  39 H   :1s    -1.1586  -0.8967  -0.4547   0.4513  -0.2615   0.7719   0.2306
  40 H   :2px    0.0002  -0.0006   0.0001  -0.0081   0.0252  -0.0076   0.0006
  41 H   :2py    0.0010   0.0125   0.0023   0.0054  -0.0042  -0.0102   0.0293
  42 H   :2pz    0.0061  -0.0012  -0.0164   0.0174  -0.0123   0.0512   0.0141
  43 O   :1s     0.0038  -0.0050  -0.0111   0.0014  -0.0064   0.0045   0.0103
  44 O   :1s     0.0064  -0.0087  -0.0190   0.0012  -0.0112   0.0074   0.0175
  45 O   :1s    -0.0124   0.0279   0.0575   0.0338   0.0358  -0.0119  -0.0283
  46 O   :1s    -0.0783   0.0533   0.1978  -0.2805   0.1056  -0.1717  -0.3965
