

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 O   :3d2-   0.0000  -0.0000   0.0001   0.0001   0.0005   0.0010  -0.0154
 111 O   :3d1-   0.0000  -0.0000   0.0001  -0.0000   0.0001   0.0000   0.0027
 112 O   :3d0    0.0000  -0.0000   0.0002   0.0001   0.0009   0.0009  -0.0065
 113 O   :3d1+   0.0000  -0.0000   0.0002   0.0001   0.0013   0.0005   0.0110
 114 O   :3d2+   0.0000  -0.0000   0.0001  -0.0000  -0.0006   0.0003  -0.0172
 115 H   :1s     0.0019  -0.0810  -0.0074  -0.0004  -0.0014  -0.0181   0.0046
 116 H   :1s     0.0008  -0.0643  -0.0063  -0.0001  -0.0013  -0.0218   0.0057
 117 H   :1s     0.0008   0.0021   0.0013  -0.0009  -0.0016  -0.0024   0.0019
 118 H   :2px    0.0005  -0.0194  -0.0017  -0.0000  -0.0001  -0.0035   0.0008
 119 H   :2py    0.0000  -0.0011  -0.0003   0.0001   0.0005  -0.0021   0.0002
 120 H   :2pz    0.0004  -0.0176  -0.0014  -0.0001  -0.0005  -0.0024   0.0007
 121 H   :1s     0.0018  -0.0836  -0.0072   0.0009   0.0051  -0.0008  -0.0025
 122 H   :1s     0.0018  -0.0581  -0.0057   0.0010   0.0053  -0.0010  -0.0014
 123 H   :1s    -0.0006   0.0007   0.0022   0.0001   0.0026   0.0007  -0.0024
 124 H   :2px   -0.0006   0.0249   0.0022  -0.0002  -0.0012   0.0013   0.0003
 125 H   :2py   -0.0002   0.0055   0.0001  -0.0000  -0.0001  -0.0022   0.0004
 126 H   :2pz    0.0001  -0.0039  -0.0001   0.0000   0.0002   0.0018  -0.0005
 127 H   :1s     0.0828   0.0026  -0.0079   0.0044   0.0257   0.0053  -0.0010
 128 H   :1s     0.0630   0.0014  -0.0076   0.0054   0.0328   0.0076  -0.0011
 129 H   :1s    -0.0020   0.0006   0.0013   0.0008   0.0037  -0.0003  -0.0002
 130 H   :2px    0.0084   0.0002  -0.0006  -0.0001  -0.0004  -0.0005   0.0002
 131 H   :2py    0.0244   0.0007  -0.0025   0.0013   0.0072   0.0018  -0.0003
 132 H   :2pz   -0.0070  -0.0002   0.0007  -0.0003  -0.0019  -0.0005   0.0000
 133 H   :1s     0.0817   0.0023  -0.0076   0.0028   0.0134   0.0070  -0.0022
 134 H   :1s     0.0633   0.0026  -0.0072   0.0038   0.0187   0.0085  -0.0030
 135 H   :1s    -0.0014  -0.0009   0.0015   0.0003   0.0006   0.0019  -0.0006
 136 H   :2px    0.0174   0.0005  -0.0013   0.0000  -0.0002   0.0004  -0.0003
 137 H   :2py   -0.0189  -0.0006   0.0020  -0.0011  -0.0055  -0.0020   0.0006
 138 H   :2pz   -0.0054  -0.0002   0.0005  -0.0001  -0.0005  -0.0005   0.0001
 139 H   :1s    -0.0008   0.0005  -0.0063   0.1344  -0.0461   0.0277   0.0045
 140 H   :1s    -0.0005   0.0010  -0.0059   0.1890  -0.0643   0.0383   0.0064
 141 H   :1s    -0.0005  -0.0008   0.0022   0.0423  -0.0136   0.0114   0.0011
 142 H   :2px    0.0001  -0.0001   0.0007  -0.0154   0.0038  -0.0016  -0.0002
 143 H   :2py    0.0002  -0.0001   0.0014  -0.0290   0.0091  -0.0051  -0.0008
 144 H   :2pz   -0.0001   0.0001  -0.0010  -0.0012  -0.0048   0.0070   0.0010
 145 H   :1s    -0.0008   0.0007  -0.0070  -0.1446   0.0126   0.0220   0.0018
 146 H   :1s    -0.0006   0.0007  -0.0066  -0.1844   0.0183   0.0281   0.0024
 147 H   :1s    -0.0001   0.0003   0.0015  -0.0373   0.0026   0.0043   0.0005
 148 H   :2px   -0.0001   0.0001  -0.0012  -0.0100  -0.0029   0.0073   0.0009
 149 H   :2py    0.0000   0.0000   0.0001   0.0097  -0.0035   0.0023   0.0003
 150 H   :2pz    0.0002  -0.0002   0.0018   0.0308  -0.0039  -0.0028  -0.0002
 151 H   :1s    -0.0007   0.0007  -0.0044  -0.0017  -0.0101  -0.0138   0.1416
 152 H   :1s    -0.0004  -0.0002  -0.0043  -0.0034  -0.0145  -0.0167   0.1865
 153 H   :1s    -0.0001   0.0007   0.0016   0.0001  -0.0006  -0.0039   0.0367
 154 H   :2px    0.0000   0.0000   0.0000  -0.0002  -0.0015  -0.0005  -0.0175
 155 H   :2py   -0.0002   0.0001  -0.0012  -0.0006  -0.0030  -0.0032   0.0277
 156 H   :2pz    0.0001  -0.0000   0.0004   0.0003   0.0024   0.0017   0.0008
 157 H   :1s    -0.0006   0.0004  -0.0040  -0.0020  -0.0171  -0.0072  -0.1364
 158 H   :1s    -0.0005   0.0010  -0.0049  -0.0036  -0.0250  -0.0119  -0.1803
 159 H   :1s    -0.0000  -0.0007   0.0009   0.0002  -0.0025   0.0005  -0.0423
 160 H   :2px    0.0001  -0.0002   0.0011   0.0004   0.0030   0.0010   0.0300
 161 H   :2py    0.0001  -0.0001   0.0008   0.0006   0.0041   0.0027   0.0051
 162 H   :2pz   -0.0001   0.0001  -0.0007  -0.0003  -0.0018  -0.0007  -0.0150

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0012  -0.0000  -0.0006   0.0069  -0.0056  -0.0084  -0.0031
   2 N   :1s    -0.0020  -0.0000  -0.0010   0.0114  -0.0094  -0.0141  -0.0052
   3 N   :1s     0.0059   0.0001   0.0030  -0.0299   0.0261   0.0406   0.0153
   4 N   :1s     0.0028   0.0008   0.0038  -0.0585   0.0408   0.0497   0.0099
   5 N   :2px    0.0026   0.0060  -0.0093  -0.0442   0.0260  -0.0515   0.0604
   6 N   :2py   -0.1530   0.1027   0.0294   0.0073  -0.0547  -0.0124   0.0387
   7 N   :2pz   -0.0528   0.0186   0.0068  -0.0525  -0.0599   0.0316   0.0704
   8 N   :2px    0.0037   0.0097  -0.0150  -0.0685   0.0412  -0.0794   0.0935
   9 N   :2py   -0.2461   0.1653   0.0471   0.0114  -0.0869  -0.0194   0.0603
  10 N   :2pz   -0.0860   0.0305   0.0111  -0.0809  -0.0944   0.0493   0.1096
  11 N   :2px    0.0011   0.0030  -0.0073  -0.0569   0.0347  -0.0768   0.0846
  12 N   :2py   -0.1832   0.1221   0.0332   0.0078  -0.0822  -0.0187   0.0552
  13 N   :2pz   -0.0639   0.0227   0.0076  -0.0730  -0.0836   0.0499   0.0961
  14 N   :3d2-  -0.0023   0.0005   0.0008   0.0002  -0.0033   0.0027  -0.0005
  15 N   :3d1-   0.0105  -0.0068  -0.0022  -0.0021   0.0038  -0.0009   0.0002
  16 N   :3d0   -0.0033   0.0017   0.0001  -0.0032  -0.0011  -0.0006   0.0038
  17 N   :3d1+  -0.0126   0.0071   0.0017  -0.0029  -0.0051  -0.0002   0.0050
  18 N   :3d2+   0.0082  -0.0061  -0.0017  -0.0008   0.0005   0.0015  -0.0009
  19 H   :1s    -0.0872   0.0621   0.0188   0.0225  -0.0165  -0.0114  -0.0018
  20 H   :1s    -0.1169   0.0815   0.0290   0.0340  -0.0125  -0.0036   0.0057
  21 H   :1s    -0.0249   0.0197  -0.0027  -0.0028  -0.0168  -0.0181  -0.0106
  22 H   :2px   -0.0031   0.0009   0.0000  -0.0024   0.0012  -0.0027   0.0036
  23 H   :2py    0.0095  -0.0088  -0.0026  -0.0047  -0.0010  -0.0002   0.0020
  24 H   :2pz   -0.0129   0.0085   0.0029  -0.0002  -0.0044   0.0012   0.0052
  25 H   :1s     0.0957  -0.0527  -0.0203   0.0027   0.0472  -0.0232  -0.0180
  26 H   :1s     0.1341  -0.0711  -0.0325  -0.0028   0.0694  -0.0265  -0.0302
  27 H   :1s     0.0359  -0.0235  -0.0045   0.0304  -0.0382   0.0129   0.0098
  28 H   :2px   -0.0136   0.0079   0.0025  -0.0008  -0.0106   0.0005   0.0072
  29 H   :2py    0.0044  -0.0009  -0.0012   0.0001   0.0066  -0.0034  -0.0003
  30 H   :2pz    0.0106  -0.0058  -0.0030  -0.0039   0.0093  -0.0025   0.0017
  31 H   :1s     0.0387  -0.0331  -0.0020   0.0189  -0.0081   0.0276  -0.0315
  32 H   :1s     0.0492  -0.0481  -0.0026   0.0292  -0.0104   0.0416  -0.0400
  33 H   :1s     0.0171  -0.0072   0.0026  -0.0000   0.0009  -0.0566   0.0282
  34 H   :2px    0.0075  -0.0067   0.0001   0.0002   0.0002   0.0141  -0.0068
  35 H   :2py   -0.0055   0.0031   0.0004   0.0023  -0.0032   0.0059  -0.0015
  36 H   :2pz   -0.0042   0.0024   0.0003  -0.0040  -0.0036   0.0007   0.0062
  37 H   :1s    -0.0481   0.0240   0.0036  -0.0387  -0.0291  -0.0044   0.0451
  38 H   :1s    -0.0618   0.0362   0.0045  -0.0530  -0.0365   0.0002   0.0887
  39 H   :1s    -0.0285   0.0097   0.0018   0.0316   0.0037  -0.0018  -0.0504
  40 H   :2px    0.0049  -0.0019  -0.0012   0.0099   0.0067  -0.0048  -0.0091
  41 H   :2py   -0.0085   0.0057   0.0021  -0.0000  -0.0035  -0.0019  -0.0008
  42 H   :2pz    0.0041  -0.0031   0.0001   0.0132   0.0022  -0.0007  -0.0165
  43 O   :1s    -0.0005  -0.0007  -0.0001  -0.0006   0.0012   0.0019   0.0005
  44 O   :1s    -0.0009  -0.0013  -0.0002  -0.0010   0.0021   0.0032   0.0008
  45 O   :1s     0.0031   0.0054   0.0004   0.0028  -0.0065  -0.0098  -0.0025
  46 O   :1s    -0.0065   0.0052   0.0034   0.0092  -0.0097  -0.0161  -0.0050
  47 O   :2px   -0.1141  -0.1831  -0.0170  -0.0012   0.0042   0.0044  -0.0007
  48 O   :2py   -0.0013  -0.0517  -0.0081  -0.0120   0.0093   0.0124   0.0052
  49 O   :2pz   -0.0553  -0.0396  -0.0004   0.0109  -0.0142  -0.0190  -0.0049
  50 O   :2px   -0.1758  -0.2817  -0.0261  -0.0017   0.0060   0.0067  -0.0013
  51 O   :2py   -0.0009  -0.0790  -0.0122  -0.0182   0.0148   0.0193   0.0081
  52 O   :2pz   -0.0848  -0.0605  -0.0008   0.0163  -0.0215  -0.0287  -0.0078
  53 O   :2px   -0.1272  -0.2039  -0.0184  -0.0019   0.0052   0.0044   0.0002
  54 O   :2py    0.0018  -0.0640  -0.0113  -0.0189   0.0117   0.0166   0.0078
  55 O   :2pz   -0.0688  -0.0447   0.0009   0.0154  -0.0209  -0.0272  -0.0049
  56 O   :3d2-  -0.0020  -0.0049  -0.0005  -0.0003   0.0004   0.0005   0.0001
  57 O   :3d1-   0.0011   0.0026   0.0003   0.0004  -0.0003  -0.0005  -0.0002
  58 O   :3d0    0.0067   0.0087   0.0006  -0.0004   0.0005   0.0007   0.0003
  59 O   :3d1+   0.0103   0.0166   0.0015   0.0002  -0.0003  -0.0003   0.0001
  60 O   :3d2+  -0.0016  -0.0049  -0.0006  -0.0005   0.0005   0.0006   0.0001
  61 O   :1s    -0.0013   0.0012   0.0001  -0.0039   0.0016   0.0283  -0.0129
  62 O   :1s    -0.0022   0.0020   0.0001  -0.0065   0.0028   0.0480  -0.0219
  63 O   :1s     0.0071  -0.0061   0.0005   0.0193  -0.0082  -0.1439   0.0659
  64 O   :1s     0.0122  -0.0121  -0.0052   0.0349  -0.0156  -0.2321   0.1040
  65 O   :2px    0.0248  -0.0252   0.0485   0.0358  -0.0163  -0.1921   0.0774
  66 O   :2py   -0.0150   0.0284  -0.2228   0.0053  -0.0009  -0.0421   0.0170
  67 O   :2pz   -0.0039   0.0021   0.0097  -0.0122   0.0021   0.1057  -0.0548
  68 O   :2px    0.0383  -0.0386   0.0748   0.0538  -0.0245  -0.2896   0.1166
  69 O   :2py   -0.0229   0.0436  -0.3412   0.0078  -0.0013  -0.0633   0.0255
  70 O   :2pz   -0.0060   0.0032   0.0144  -0.0180   0.0034   0.1566  -0.0814
  71 O   :2px    0.0310  -0.0325   0.0565   0.0510  -0.0228  -0.2735   0.1084
  72 O   :2py   -0.0176   0.0331  -0.2601   0.0098  -0.0028  -0.0631   0.0260
  73 O   :2pz   -0.0046   0.0020   0.0120  -0.0172   0.0012   0.1570  -0.0824
  74 O   :3d2-   0.0016  -0.0029   0.0202   0.0001  -0.0002   0.0015  -0.0008
  75 O   :3d1-  -0.0008   0.0015  -0.0109   0.0003  -0.0000  -0.0023   0.0011
  76 O   :3d0    0.0006  -0.0006   0.0006   0.0009  -0.0005  -0.0051   0.0019
  77 O   :3d1+   0.0009  -0.0009   0.0017   0.0015  -0.0006  -0.0101   0.0047
  78 O   :3d2+  -0.0009   0.0015  -0.0094  -0.0007   0.0005   0.0041  -0.0018
  79 O   :1s     0.0024  -0.0014  -0.0000  -0.0301  -0.0084  -0.0016   0.0067
  80 O   :1s     0.0041  -0.0023  -0.0001  -0.0512  -0.0142  -0.0026   0.0114
  81 O   :1s    -0.0128   0.0071   0.0002   0.1538   0.0428   0.0081  -0.0352
  82 O   :1s    -0.0235   0.0142   0.0010   0.2550   0.0682   0.0126  -0.0470
  83 O   :2px    0.0326  -0.0183  -0.0026  -0.0031   0.0383   0.0894   0.2011
  84 O   :2py    0.0163  -0.0089   0.0002  -0.2014  -0.0736  -0.0605  -0.0880
  85 O   :2pz    0.0277  -0.0152  -0.0017  -0.1204  -0.0123   0.0351   0.1147
  86 O   :2px    0.0499  -0.0279  -0.0039  -0.0083   0.0562   0.1332   0.3013
  87 O   :2py    0.0252  -0.0137   0.0001  -0.3010  -0.1093  -0.0898  -0.1296
  88 O   :2pz    0.0426  -0.0230  -0.0026  -0.1819  -0.0185   0.0525   0.1729
  89 O   :2px    0.0460  -0.0261  -0.0040   0.0091   0.0669   0.1486   0.3332
  90 O   :2py    0.0170  -0.0095   0.0011  -0.2909  -0.1128  -0.0986  -0.1519
  91 O   :2pz    0.0381  -0.0222  -0.0020  -0.1660  -0.0144   0.0646   0.1903
  92 O   :3d2-   0.0022  -0.0012  -0.0001  -0.0048   0.0001   0.0026   0.0070
  93 O   :3d1-   0.0013  -0.0007  -0.0001  -0.0092  -0.0023  -0.0004   0.0017
  94 O   :3d0    0.0002  -0.0001  -0.0000  -0.0008   0.0006   0.0018   0.0050
  95 O   :3d1+  -0.0002   0.0001  -0.0000   0.0030   0.0016   0.0024   0.0054
  96 O   :3d2+  -0.0010   0.0005   0.0000   0.0083   0.0029   0.0027   0.0044
  97 O   :1s    -0.0060   0.0036   0.0016  -0.0092   0.0312  -0.0052  -0.0027
  98 O   :1s    -0.0102   0.0062   0.0027  -0.0156   0.0529  -0.0088  -0.0046
  99 O   :1s     0.0310  -0.0187  -0.0082   0.0471  -0.1569   0.0261   0.0138
 100 O   :1s     0.0555  -0.0323  -0.0151   0.0780  -0.2702   0.0446   0.0241
 101 O   :2px   -0.0384   0.0246   0.0114  -0.0607   0.2018  -0.0366  -0.0174
 102 O   :2py    0.0535  -0.0264  -0.0096   0.0273  -0.0826   0.0094   0.0048
 103 O   :2pz    0.0126  -0.0097  -0.0053   0.0203  -0.0530  -0.0042   0.0002
 104 O   :2px   -0.0579   0.0372   0.0171  -0.0913   0.3009  -0.0545  -0.0264
 105 O   :2py    0.0814  -0.0402  -0.0145   0.0407  -0.1221   0.0138   0.0069
 106 O   :2pz    0.0196  -0.0151  -0.0080   0.0311  -0.0811  -0.0058   0.0003
 107 O   :2px   -0.0505   0.0323   0.0152  -0.0812   0.2813  -0.0512  -0.0219
 108 O   :2py    0.0628  -0.0313  -0.0116   0.0354  -0.1090   0.0107   0.0061
 109 O   :2pz    0.0177  -0.0128  -0.0074   0.0236  -0.0623  -0.0122  -0.0021
 110 O   :3d2-   0.0037  -0.0019  -0.0006   0.0021  -0.0070   0.0012   0.0006
 111 O   :3d1-  -0.0005   0.0002   0.0001  -0.0002   0.0002   0.0002   0.0000
 112 O   :3d0    0.0026  -0.0014  -0.0005   0.0020  -0.0070   0.0014   0.0006
 113 O   :3d1+   0.0004  -0.0005  -0.0004   0.0025  -0.0082   0.0010   0.0006
 114 O   :3d2+   0.0019  -0.0007  -0.0001  -0.0012   0.0046  -0.0010  -0.0006
 115 H   :1s     0.0858   0.1137   0.0088  -0.0042   0.0044   0.0060   0.0026
 116 H   :1s     0.1059   0.1433   0.0127  -0.0075   0.0041   0.0080   0.0047
 117 H   :1s     0.0175   0.0240   0.0005   0.0020   0.0027   0.0010   0.0013
 118 H   :2px    0.0128   0.0149   0.0010  -0.0012   0.0012   0.0019   0.0008
 119 H   :2py    0.0010  -0.0026  -0.0005  -0.0009   0.0009   0.0011   0.0005
 120 H   :2pz    0.0156   0.0230   0.0020  -0.0004  -0.0001  -0.0001   0.0004
 121 H   :1s    -0.0658  -0.1255  -0.0128  -0.0049   0.0064   0.0080   0.0011
 122 H   :1s    -0.0815  -0.1544  -0.0171  -0.0059   0.0100   0.0116   0.0019
 123 H   :1s    -0.0144  -0.0298  -0.0011  -0.0017   0.0008   0.0038   0.0013
 124 H   :2px    0.0129   0.0274   0.0031   0.0016  -0.0019  -0.0026  -0.0006
 125 H   :2py    0.0054   0.0055   0.0004  -0.0006   0.0003   0.0005   0.0002
 126 H   :2pz   -0.0082  -0.0109  -0.0010   0.0005  -0.0004  -0.0008  -0.0004
 127 H   :1s     0.0043  -0.0135   0.1379  -0.0115   0.0037   0.0755  -0.0322
 128 H   :1s     0.0046  -0.0155   0.1766  -0.0141   0.0048   0.1010  -0.0431
 129 H   :1s     0.0023  -0.0060   0.0354  -0.0023   0.0012   0.0196  -0.0104
 130 H   :2px    0.0023  -0.0032   0.0196   0.0013  -0.0008  -0.0058   0.0025
 131 H   :2py   -0.0001  -0.0018   0.0268  -0.0035   0.0014   0.0229  -0.0099
 132 H   :2pz   -0.0006   0.0013  -0.0119   0.0002  -0.0000   0.0006  -0.0012
 133 H   :1s    -0.0198   0.0268  -0.1353  -0.0150   0.0072   0.0771  -0.0321
 134 H   :1s    -0.0259   0.0334  -0.1746  -0.0226   0.0117   0.1118  -0.0493
 135 H   :1s    -0.0057   0.0093  -0.0394  -0.0018   0.0008   0.0261  -0.0109
 136 H   :2px   -0.0029   0.0044  -0.0272  -0.0013   0.0007   0.0050  -0.0024
 137 H   :2py    0.0038  -0.0044   0.0152   0.0044  -0.0021  -0.0240   0.0103
 138 H   :2pz    0.0012  -0.0017   0.0104   0.0004  -0.0003   0.0019  -0.0017
 139 H   :1s     0.0170  -0.0096  -0.0007  -0.0769  -0.0185  -0.0019   0.0112
 140 H   :1s     0.0249  -0.0132  -0.0014  -0.1198  -0.0304  -0.0047   0.0090
 141 H   :1s     0.0054  -0.0040   0.0001  -0.0327  -0.0055   0.0016   0.0265
 142 H   :2px   -0.0005   0.0002  -0.0000   0.0153   0.0067   0.0078   0.0145
 143 H   :2py   -0.0033   0.0019   0.0002   0.0058  -0.0005  -0.0043  -0.0099
 144 H   :2pz    0.0043  -0.0023  -0.0003  -0.0182  -0.0029   0.0021   0.0094
 145 H   :1s     0.0092  -0.0048  -0.0004  -0.0746  -0.0185  -0.0039   0.0125
 146 H   :1s     0.0127  -0.0065  -0.0011  -0.1096  -0.0262  -0.0131   0.0061
 147 H   :1s     0.0039  -0.0011  -0.0002  -0.0220  -0.0059   0.0056   0.0203
 148 H   :2px    0.0042  -0.0022  -0.0003  -0.0127   0.0000   0.0059   0.0173
 149 H   :2py    0.0014  -0.0007  -0.0000  -0.0151  -0.0055  -0.0048  -0.0073
 150 H   :2pz   -0.0010   0.0005   0.0001   0.0159   0.0051   0.0047   0.0064
 151 H   :1s    -0.0409   0.0206   0.0075  -0.0232   0.0730  -0.0110  -0.0050
 152 H   :1s    -0.0564   0.0281   0.0111  -0.0358   0.1110  -0.0187  -0.0095
 153 H   :1s    -0.0083   0.0048   0.0009  -0.0056   0.0195  -0.0031  -0.0018
 154 H   :2px    0.0004   0.0003   0.0002  -0.0032   0.0104  -0.0022  -0.0013
 155 H   :2py   -0.0096   0.0049   0.0019  -0.0068   0.0218  -0.0038  -0.0020
 156 H   :2pz    0.0035  -0.0021  -0.0009   0.0036  -0.0102   0.0008   0.0005
 157 H   :1s    -0.0041   0.0059   0.0039  -0.0264   0.0857  -0.0128  -0.0067
 158 H   :1s    -0.0072   0.0092   0.0059  -0.0423   0.1331  -0.0220  -0.0136
 159 H   :1s     0.0007   0.0001   0.0005  -0.0057   0.0210  -0.0036  -0.0017
 160 H   :2px   -0.0010  -0.0002  -0.0004   0.0032  -0.0095   0.0010   0.0008
 161 H   :2py    0.0056  -0.0035  -0.0016   0.0076  -0.0239   0.0037   0.0021
 162 H   :2pz   -0.0002   0.0005   0.0004  -0.0033   0.0114  -0.0027  -0.0015

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0026  -0.0018   0.0035   0.0047   0.0204  -0.0180  -0.0176
   2 N   :1s     0.0043  -0.0030   0.0059   0.0080   0.0346  -0.0302  -0.0294
   3 N   :1s    -0.0097   0.0094  -0.0159  -0.0210  -0.0984   0.0744   0.0677
   4 N   :1s    -0.0387   0.0084  -0.0307  -0.0520  -0.3014   0.3911   0.4177
   5 N   :2px    0.0054   0.0147   0.0291   0.0040  -0.0155   0.0023  -0.0366
   6 N   :2py   -0.0429  -0.0153   0.0102  -0.0454  -0.0029  -0.0159   0.0004
   7 N   :2pz    0.0163  -0.0132  -0.0048   0.0241  -0.0100  -0.0309   0.0114
   8 N   :2px    0.0082   0.0232   0.0444   0.0067  -0.0284   0.0025  -0.0502
   9 N   :2py   -0.0658  -0.0247   0.0149  -0.0714  -0.0063  -0.0216   0.0056
  10 N   :2pz    0.0248  -0.0224  -0.0069   0.0373  -0.0201  -0.0522   0.0133
  11 N   :2px    0.0056   0.0106   0.0524   0.0057  -0.0065   0.0219  -0.0866
  12 N   :2py   -0.0743  -0.0240   0.0206  -0.0792   0.0040  -0.0632  -0.0051
  13 N   :2pz    0.0352  -0.0166  -0.0004   0.0355   0.0289  -0.0611   0.0395
  14 N   :3d2-   0.0004  -0.0006  -0.0009  -0.0001   0.0018   0.0018  -0.0015
  15 N   :3d1-   0.0021   0.0010   0.0003   0.0018   0.0011  -0.0001   0.0017
  16 N   :3d0    0.0005  -0.0003   0.0010   0.0005   0.0007   0.0013   0.0006
  17 N   :3d1+  -0.0004  -0.0010   0.0010  -0.0005   0.0018   0.0039  -0.0001
  18 N   :3d2+   0.0023  -0.0000  -0.0005   0.0020   0.0022   0.0003  -0.0008
  19 H   :1s    -0.0220  -0.0049   0.0044  -0.0185   0.0084  -0.0101  -0.0122
  20 H   :1s    -0.0233  -0.0071   0.0109  -0.0235  -0.0220   0.0124  -0.0109
  21 H   :1s     0.0658   0.0085  -0.0097   0.0731   0.1531  -0.0852  -0.1006
  22 H   :2px   -0.0024   0.0017   0.0018  -0.0012  -0.0003   0.0000  -0.0014
  23 H   :2py    0.0084   0.0003  -0.0008   0.0085   0.0019  -0.0041  -0.0005
  24 H   :2pz   -0.0031  -0.0012  -0.0009  -0.0069  -0.0028  -0.0010   0.0018
  25 H   :1s     0.0107   0.0109   0.0071   0.0074   0.0105  -0.0195  -0.0073
  26 H   :1s     0.0263   0.0211   0.0169   0.0003  -0.0139  -0.0033  -0.0163
  27 H   :1s    -0.0187  -0.0067  -0.0138   0.0144   0.1992  -0.3214   0.0131
  28 H   :2px   -0.0019  -0.0048  -0.0005   0.0000   0.0014  -0.0050   0.0018
  29 H   :2py   -0.0004   0.0022   0.0022  -0.0022  -0.0020   0.0047  -0.0029
  30 H   :2pz    0.0034   0.0012   0.0007   0.0025  -0.0047   0.0027  -0.0025
  31 H   :1s     0.0083  -0.0057  -0.0104   0.0088   0.0144  -0.0121  -0.0125
  32 H   :1s     0.0072  -0.0164  -0.0169   0.0127  -0.0214   0.0092   0.0834
  33 H   :1s    -0.0042   0.0088   0.0493  -0.0088   0.1948  -0.1734  -0.5145
  34 H   :2px    0.0024  -0.0012  -0.0056   0.0030  -0.0048   0.0019   0.0081
  35 H   :2py   -0.0015  -0.0024  -0.0020  -0.0016  -0.0016  -0.0006   0.0057
  36 H   :2pz    0.0001  -0.0004   0.0037   0.0017  -0.0021  -0.0061  -0.0036
  37 H   :1s     0.0061  -0.0028   0.0057   0.0095   0.0113  -0.0034  -0.0105
  38 H   :1s     0.0047   0.0092  -0.0044   0.0219  -0.0528   0.0205   0.0074
  39 H   :1s    -0.0019  -0.0246   0.0063  -0.0177   0.0397  -0.1587  -0.1959
  40 H   :2px   -0.0002   0.0011   0.0018  -0.0022   0.0044   0.0024  -0.0024
  41 H   :2py   -0.0027  -0.0007   0.0003  -0.0034  -0.0003  -0.0002   0.0009
  42 H   :2pz   -0.0015  -0.0014  -0.0007  -0.0015   0.0105   0.0012   0.0003
  43 O   :1s    -0.0278  -0.0018   0.0005  -0.0026   0.0076  -0.0104  -0.0096
  44 O   :1s    -0.0472  -0.0030   0.0009  -0.0045   0.0127  -0.0175  -0.0163
  45 O   :1s     0.1404   0.0093  -0.0033   0.0122  -0.0310   0.0452   0.0447
  46 O   :1s     0.2356   0.0139  -0.0008   0.0304  -0.1368   0.1812   0.1596
  47 O   :2px   -0.0691  -0.0050   0.0047   0.0605  -0.0073   0.0066  -0.0056
  48 O   :2py   -0.0170   0.0035  -0.0186  -0.2754   0.0079  -0.0069  -0.0094
  49 O   :2pz    0.2451   0.0153  -0.0061  -0.0178   0.0010  -0.0089  -0.0066
