

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :2pz   -0.0087   0.0039   0.0041  -0.0312  -0.0000  -0.0022   0.0060
  74 O   :3d2-   0.0003  -0.0002  -0.0006  -0.0042  -0.0000   0.0003   0.0001
  75 O   :3d1-   0.0011  -0.0006  -0.0022  -0.0134  -0.0000   0.0011  -0.0004
  76 O   :3d0    0.0000  -0.0000   0.0002   0.0030  -0.0000   0.0004  -0.0000
  77 O   :3d1+   0.0005  -0.0002  -0.0004  -0.0014  -0.0000  -0.0000  -0.0002
  78 O   :3d2+  -0.0001  -0.0000   0.0003   0.0019  -0.0000   0.0005  -0.0002
  79 O   :1s    -0.0002  -0.0006  -0.0007  -0.0009   0.0000  -0.0235   0.0215
  80 O   :1s    -0.0003  -0.0010  -0.0012  -0.0015   0.0000  -0.0389   0.0358
  81 O   :1s    -0.0027   0.0016   0.0024   0.0044  -0.0000   0.0883  -0.0851
  82 O   :1s     0.0228   0.0110   0.0136   0.0073  -0.0000   0.5032  -0.4609
  83 O   :2px    0.0642   0.0057   0.0012   0.0029  -0.0000   0.0369  -0.0033
  84 O   :2py    0.1878   0.0194   0.0084   0.0106  -0.0000   0.0148  -0.0452
  85 O   :2pz   -0.1998  -0.0230  -0.0118  -0.0152  -0.0000   0.0072  -0.0365
  86 O   :2px    0.0952   0.0077   0.0016   0.0042  -0.0000   0.0511  -0.0111
  87 O   :2py    0.2825   0.0294   0.0122   0.0159  -0.0000   0.0245  -0.0540
  88 O   :2pz   -0.3005  -0.0337  -0.0172  -0.0228  -0.0000   0.0128  -0.0535
  89 O   :2px    0.1163   0.0138   0.0050   0.0066  -0.0000   0.1322  -0.0164
  90 O   :2py    0.3025   0.0315   0.0169   0.0174  -0.0000   0.0307  -0.1542
  91 O   :2pz   -0.3205  -0.0386  -0.0207  -0.0229  -0.0000   0.0182  -0.0958
  92 O   :3d2-   0.0087   0.0008   0.0003   0.0004  -0.0000   0.0002  -0.0012
  93 O   :3d1-   0.0010   0.0001   0.0001   0.0001  -0.0000   0.0009  -0.0012
  94 O   :3d0   -0.0098  -0.0011  -0.0005  -0.0009   0.0000  -0.0019  -0.0001
  95 O   :3d1+  -0.0063  -0.0008  -0.0004  -0.0005  -0.0000   0.0009  -0.0008
  96 O   :3d2+  -0.0011  -0.0001  -0.0001   0.0000  -0.0000   0.0023  -0.0011
  97 O   :1s     0.0010   0.0001  -0.0005  -0.0004   0.0000  -0.0213  -0.0262
  98 O   :1s     0.0016   0.0002  -0.0009  -0.0006   0.0000  -0.0355  -0.0436
  99 O   :1s    -0.0045   0.0020   0.0026   0.0020  -0.0000   0.0863   0.1055
 100 O   :1s    -0.0090  -0.0152   0.0029   0.0018  -0.0000   0.3970   0.5331
 101 O   :2px   -0.0086   0.1153  -0.0112  -0.0055  -0.0000  -0.0070   0.0215
 102 O   :2py    0.0106  -0.1378   0.0137   0.0051   0.0000  -0.0168  -0.0358
 103 O   :2pz    0.0257  -0.2208   0.0182   0.0076  -0.0000   0.0328   0.0345
 104 O   :2px   -0.0137   0.1733  -0.0164  -0.0087  -0.0000  -0.0076   0.0283
 105 O   :2py    0.0168  -0.2083   0.0205   0.0080   0.0000  -0.0248  -0.0528
 106 O   :2pz    0.0385  -0.3289   0.0272   0.0116  -0.0000   0.0479   0.0483
 107 O   :2px   -0.0120   0.1832  -0.0197  -0.0073   0.0000  -0.0303   0.0622
 108 O   :2py    0.0152  -0.2132   0.0213   0.0081   0.0000  -0.0432  -0.0945
 109 O   :2pz    0.0408  -0.3684   0.0297   0.0113  -0.0000   0.0807   0.1004
 110 O   :3d2-   0.0003  -0.0054   0.0006   0.0003  -0.0000   0.0009  -0.0016
 111 O   :3d1-  -0.0005   0.0029  -0.0002  -0.0001   0.0000  -0.0017  -0.0016
 112 O   :3d0    0.0011  -0.0110   0.0010   0.0004  -0.0000   0.0011   0.0008
 113 O   :3d1+   0.0002   0.0006  -0.0002  -0.0001  -0.0000   0.0003   0.0003
 114 O   :3d2+   0.0004  -0.0031   0.0002   0.0000   0.0000  -0.0013  -0.0012
 115 H   :1s     0.0037  -0.0013   0.0016  -0.0021   0.0000  -0.0121   0.0083
 116 H   :1s     0.0074  -0.0012   0.0141   0.0005  -0.0000   0.0220  -0.0109
 117 H   :1s    -0.0002   0.0002   0.0032  -0.0050   0.0000  -0.1755   0.1076
 118 H   :2px    0.0003  -0.0010  -0.0129   0.0026   0.0000  -0.0006   0.0002
 119 H   :2py    0.0016  -0.0005  -0.0023   0.0005  -0.0000   0.0004  -0.0027
 120 H   :2pz    0.0007  -0.0013  -0.0187   0.0027   0.0000  -0.0002  -0.0008
 121 H   :1s     0.0034  -0.0000   0.0022  -0.0019   0.0000  -0.0086   0.0076
 122 H   :1s     0.0046   0.0006   0.0080  -0.0037   0.0000  -0.0058  -0.0403
 123 H   :1s     0.0009  -0.0016   0.0138  -0.0018   0.0000  -0.1133   0.2099
 124 H   :2px    0.0004  -0.0011  -0.0125   0.0021  -0.0000  -0.0013  -0.0022
 125 H   :2py   -0.0008  -0.0006  -0.0093   0.0018   0.0000  -0.0009   0.0046
 126 H   :2pz    0.0013  -0.0016  -0.0184   0.0033  -0.0000   0.0009   0.0008
 127 H   :1s     0.0006  -0.0009  -0.0008   0.0049   0.0000  -0.0043   0.0024
 128 H   :1s     0.0003  -0.0019  -0.0003  -0.0023  -0.0000   0.0213   0.0117
 129 H   :1s     0.0013   0.0017   0.0013   0.0292   0.0000  -0.0685  -0.0199
 130 H   :2px   -0.0006   0.0002   0.0008   0.0019   0.0000  -0.0025  -0.0001
 131 H   :2py   -0.0023   0.0009   0.0038   0.0222  -0.0000   0.0002   0.0003
 132 H   :2pz   -0.0000  -0.0000   0.0001  -0.0006  -0.0000   0.0006   0.0010
 133 H   :1s     0.0030  -0.0012  -0.0021   0.0023   0.0000  -0.0055   0.0047
 134 H   :1s     0.0055   0.0009  -0.0053  -0.0081  -0.0000   0.0184  -0.0143
 135 H   :1s     0.0003  -0.0041   0.0017   0.0193   0.0000  -0.1044   0.1260
 136 H   :2px    0.0004   0.0001   0.0000   0.0036  -0.0000   0.0022  -0.0008
 137 H   :2py   -0.0023   0.0011   0.0041   0.0243   0.0000  -0.0006  -0.0009
 138 H   :2pz    0.0002   0.0002  -0.0003  -0.0024  -0.0000   0.0002  -0.0003
 139 H   :1s    -0.0050  -0.0018  -0.0011  -0.0001   0.0000  -0.0231   0.0147
 140 H   :1s    -0.0106  -0.0005  -0.0036  -0.0016  -0.0000   0.0156   0.0635
 141 H   :1s    -0.0100  -0.0084  -0.0015  -0.0037   0.0000  -0.5620  -0.0609
 142 H   :2px    0.0091   0.0015   0.0008   0.0006   0.0000  -0.0017  -0.0027
 143 H   :2py    0.0161   0.0015   0.0000   0.0007  -0.0000   0.0014  -0.0014
 144 H   :2pz   -0.0187  -0.0023  -0.0012  -0.0011  -0.0000   0.0053  -0.0016
 145 H   :1s    -0.0016  -0.0006  -0.0009  -0.0016   0.0000  -0.0240   0.0335
 146 H   :1s     0.0001  -0.0030  -0.0052  -0.0027  -0.0000   0.0113  -0.0711
 147 H   :1s    -0.0231   0.0015   0.0032  -0.0038   0.0000  -0.3211   0.8743
 148 H   :2px    0.0051   0.0001  -0.0002   0.0001  -0.0000   0.0026  -0.0012
 149 H   :2py    0.0181   0.0022   0.0015   0.0015   0.0000  -0.0015   0.0082
 150 H   :2pz   -0.0165  -0.0014  -0.0004  -0.0009   0.0000  -0.0024   0.0063
 151 H   :1s     0.0005   0.0054  -0.0008   0.0000   0.0000  -0.0230  -0.0329
 152 H   :1s     0.0012   0.0055  -0.0026   0.0033  -0.0000   0.0522   0.0307
 153 H   :1s    -0.0006   0.0178   0.0022  -0.0072   0.0000  -0.4215  -0.4817
 154 H   :2px   -0.0008   0.0119  -0.0011  -0.0001  -0.0000   0.0081   0.0090
 155 H   :2py    0.0013  -0.0091   0.0008   0.0004  -0.0000   0.0013   0.0029
 156 H   :2pz    0.0021  -0.0190   0.0017   0.0006   0.0000  -0.0006   0.0003
 157 H   :1s     0.0021   0.0033  -0.0012  -0.0011   0.0000  -0.0255  -0.0381
 158 H   :1s     0.0036   0.0087   0.0011  -0.0011  -0.0000   0.0416   0.0538
 159 H   :1s    -0.0009   0.0022  -0.0033   0.0001   0.0000  -0.3237  -0.6325
 160 H   :2px   -0.0015   0.0068  -0.0008  -0.0004   0.0000  -0.0041  -0.0059
 161 H   :2py    0.0010  -0.0124   0.0013   0.0004   0.0000  -0.0021  -0.0030
 162 H   :2pz    0.0019  -0.0192   0.0015   0.0010   0.0000  -0.0010  -0.0037
 163 X   :1s    -0.0000   0.0000   0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0211   0.0117  -0.0031   0.0041   0.0352   0.0026  -0.0016
   2 N   :1s    -0.0355   0.0195  -0.0053   0.0068   0.0590   0.0045  -0.0029
   3 N   :1s     0.0853  -0.0470   0.0161  -0.0101  -0.1254  -0.0187   0.0090
   4 N   :1s     0.4984  -0.2842   0.0469  -0.1499  -1.0495  -0.0202   0.0350
   5 N   :2px   -0.0215  -0.0285   0.0174  -0.0479  -0.0216  -0.0465   0.0449
   6 N   :2py    0.0117  -0.0490   0.0106  -0.0108   0.0207   0.0160  -0.0049
   7 N   :2pz   -0.0220  -0.0223  -0.0281  -0.0372  -0.0271   0.0777  -0.0723
   8 N   :2px   -0.0258  -0.0324   0.0193  -0.0482  -0.0302  -0.0499   0.0571
   9 N   :2py    0.0142  -0.0666   0.0246  -0.0039   0.0271   0.0149  -0.0138
  10 N   :2pz   -0.0396  -0.0251  -0.0399  -0.0364  -0.0339   0.0885  -0.0809
  11 N   :2px   -0.0723  -0.1757   0.0758  -0.4269  -0.0028  -0.1473   0.2956
  12 N   :2py    0.0293  -0.1149   0.0433  -0.0143   0.1723   0.0825   0.0927
  13 N   :2pz    0.0333  -0.1735  -0.1848  -0.1763  -0.1801   0.4781  -0.4664
  14 N   :3d2-  -0.0009  -0.0021   0.0016   0.0020  -0.0009   0.0052  -0.0003
  15 N   :3d1-  -0.0026  -0.0018   0.0051  -0.0022   0.0044  -0.0025   0.0012
  16 N   :3d0    0.0051   0.0010  -0.0001  -0.0006   0.0002  -0.0040   0.0048
  17 N   :3d1+  -0.0014  -0.0016  -0.0023   0.0019  -0.0040   0.0049  -0.0068
  18 N   :3d2+  -0.0025   0.0012   0.0048   0.0062   0.0033  -0.0006  -0.0053
  19 H   :1s    -0.0051   0.0067  -0.0200  -0.0086  -0.0003   0.0115  -0.0092
  20 H   :1s     0.0795  -0.1230  -0.1175  -0.0531  -0.0743   0.0446  -0.0758
  21 H   :1s    -0.3447   0.3059  -0.0574  -0.0553   0.0640   0.1721  -0.5669
  22 H   :2px    0.0063  -0.0028  -0.0003   0.0020  -0.0009   0.0051   0.0054
  23 H   :2py   -0.0059   0.0068   0.0038  -0.0011   0.0015  -0.0025   0.0092
  24 H   :2pz    0.0023  -0.0100   0.0029  -0.0027  -0.0007  -0.0059   0.0015
  25 H   :1s    -0.0204   0.0201   0.0062   0.0300   0.0300   0.0048  -0.0198
  26 H   :1s    -0.0580   0.0230   0.0532   0.1689  -0.0314  -0.2348  -0.0734
  27 H   :1s    -0.0153   0.4976  -0.2232   0.8339   0.7643   0.9433  -0.5700
  28 H   :2px   -0.0004   0.0009   0.0002  -0.0060   0.0081   0.0163  -0.0028
  29 H   :2py   -0.0030  -0.0006   0.0057   0.0075   0.0016   0.0073  -0.0060
  30 H   :2pz   -0.0011  -0.0005  -0.0088   0.0085  -0.0022   0.0035  -0.0057
  31 H   :1s    -0.0147  -0.0051   0.0031  -0.0073   0.0254   0.0237  -0.0003
  32 H   :1s     0.0329   0.0425   0.0211   0.1426   0.1274   0.0487   0.0830
  33 H   :1s    -0.1948  -0.5749  -0.1593  -1.0645   0.3034   0.5482  -0.2476
  34 H   :2px    0.0029  -0.0008  -0.0018  -0.0038   0.0051  -0.0053   0.0064
  35 H   :2py    0.0060   0.0038   0.0005   0.0075   0.0032   0.0029  -0.0034
  36 H   :2pz    0.0022   0.0032  -0.0016   0.0043   0.0027   0.0003   0.0094
  37 H   :1s    -0.0114   0.0196   0.0146  -0.0032   0.0394  -0.0312   0.0374
  38 H   :1s    -0.0383   0.0218   0.0490  -0.1309   0.1118   0.0409   0.0203
  39 H   :1s    -0.3632   0.3701   0.4089   0.4132   0.7417  -1.4944   1.4229
  40 H   :2px    0.0001   0.0011  -0.0038  -0.0030  -0.0024   0.0076  -0.0026
  41 H   :2py    0.0001  -0.0003   0.0046  -0.0039   0.0059  -0.0115   0.0046
  42 H   :2pz    0.0052   0.0020  -0.0034   0.0045  -0.0043  -0.0022   0.0037
  43 O   :1s    -0.0235  -0.0241   0.0100   0.0051  -0.0045   0.0075  -0.0059
  44 O   :1s    -0.0392  -0.0400   0.0167   0.0091  -0.0070   0.0126  -0.0099
  45 O   :1s     0.0962   0.0916  -0.0436  -0.0354   0.0084  -0.0327   0.0230
  46 O   :1s     0.4661   0.5316  -0.1926  -0.0336   0.1651  -0.1458   0.1477
  47 O   :2px   -0.0196  -0.0204   0.0210   0.0404  -0.0466  -0.0206  -0.0244
  48 O   :2py    0.0156  -0.0302   0.0036  -0.0049   0.0010   0.0577   0.0943
  49 O   :2pz    0.0278   0.0307  -0.0159  -0.0148   0.0007  -0.0068  -0.0207
  50 O   :2px   -0.0283  -0.0398   0.0289   0.0391  -0.0633  -0.0206  -0.0342
  51 O   :2py    0.0197  -0.0415   0.0038  -0.0138   0.0011   0.0748   0.1197
  52 O   :2pz    0.0381   0.0415  -0.0237  -0.0284   0.0029  -0.0027  -0.0311
  53 O   :2px   -0.0671  -0.0242   0.0626   0.1631  -0.1239  -0.0847  -0.0837
  54 O   :2py    0.0450  -0.0552   0.0145   0.0394  -0.0073   0.1883   0.3256
  55 O   :2pz    0.0964   0.1052  -0.0371   0.0141  -0.0034  -0.0549  -0.0351
  56 O   :3d2-  -0.0012   0.0007  -0.0001  -0.0006   0.0027   0.0005   0.0007
  57 O   :3d1-   0.0003   0.0009  -0.0001   0.0005   0.0004  -0.0010   0.0006
  58 O   :3d0    0.0007   0.0006  -0.0002  -0.0005  -0.0007  -0.0019   0.0009
  59 O   :3d1+  -0.0018  -0.0008   0.0007   0.0012   0.0004  -0.0010   0.0005
  60 O   :3d2+   0.0003   0.0004  -0.0013  -0.0032   0.0031   0.0013  -0.0006
  61 O   :1s    -0.0174   0.0178  -0.0164  -0.0087  -0.0113   0.0071   0.0096
  62 O   :1s    -0.0289   0.0297  -0.0275  -0.0145  -0.0185   0.0120   0.0165
  63 O   :1s     0.0703  -0.0734   0.0727   0.0368   0.0394  -0.0332  -0.0486
  64 O   :1s     0.3322  -0.3472   0.2956   0.1716   0.2767  -0.1218  -0.1735
  65 O   :2px   -0.0238   0.0154  -0.0195  -0.0145  -0.0476  -0.0311   0.0161
  66 O   :2py   -0.0166   0.0099  -0.0056  -0.0001   0.0201   0.0098  -0.0198
  67 O   :2pz   -0.0189   0.0223  -0.0282  -0.0198  -0.0307   0.0243   0.0168
  68 O   :2px   -0.0310   0.0203  -0.0247  -0.0190  -0.0607  -0.0395   0.0187
  69 O   :2py   -0.0216   0.0099  -0.0093  -0.0006   0.0286   0.0114  -0.0246
  70 O   :2pz   -0.0308   0.0342  -0.0420  -0.0303  -0.0497   0.0355   0.0167
  71 O   :2px   -0.0731   0.0559  -0.0711  -0.0466  -0.1523  -0.0688   0.0606
  72 O   :2py   -0.0563   0.0462  -0.0059   0.0013   0.0513   0.0317  -0.0760
  73 O   :2pz   -0.0342   0.0533  -0.0498  -0.0334  -0.0487   0.0402   0.0728
  74 O   :3d2-   0.0001  -0.0004   0.0006   0.0000  -0.0002  -0.0011  -0.0002
  75 O   :3d1-   0.0011  -0.0008   0.0002  -0.0005  -0.0018   0.0006  -0.0001
  76 O   :3d0    0.0008  -0.0008   0.0015   0.0010   0.0012  -0.0013   0.0006
  77 O   :3d1+   0.0009  -0.0006   0.0009   0.0007   0.0017  -0.0000  -0.0010
  78 O   :3d2+   0.0005   0.0002  -0.0002  -0.0001  -0.0015   0.0001   0.0024
  79 O   :1s     0.0162  -0.0014  -0.0018   0.0007  -0.0042  -0.0034   0.0046
  80 O   :1s     0.0267  -0.0026  -0.0029   0.0008  -0.0067  -0.0053   0.0078
  81 O   :1s    -0.0570   0.0089   0.0064   0.0060   0.0097   0.0006  -0.0188
  82 O   :1s    -0.3951   0.0256   0.0433  -0.0670   0.1558   0.1541  -0.1011
  83 O   :2px   -0.0377   0.0149   0.0582  -0.0434   0.0186   0.0093   0.0001
  84 O   :2py   -0.0042  -0.0311  -0.0567   0.0406  -0.0173  -0.0042   0.0007
  85 O   :2pz   -0.0436  -0.0050  -0.0229   0.0333   0.0443  -0.0389   0.0451
  86 O   :2px   -0.0556   0.0111   0.0752  -0.0538   0.0222   0.0134   0.0048
  87 O   :2py   -0.0116  -0.0400  -0.0630   0.0467  -0.0224  -0.0051   0.0041
  88 O   :2pz   -0.0601  -0.0133  -0.0307   0.0353   0.0561  -0.0314   0.0485
  89 O   :2px   -0.0957   0.0696   0.1781  -0.1856   0.0541   0.0989  -0.0602
  90 O   :2py    0.0093  -0.0862  -0.2220   0.1638  -0.0509  -0.0193  -0.0186
  91 O   :2pz   -0.1209   0.0220  -0.0752   0.1560   0.1535  -0.2110   0.1897
  92 O   :3d2-  -0.0007  -0.0005  -0.0004   0.0008   0.0003   0.0004  -0.0002
  93 O   :3d1-   0.0013  -0.0017  -0.0014  -0.0011  -0.0032   0.0047  -0.0047
  94 O   :3d0   -0.0010  -0.0002  -0.0005  -0.0007   0.0019   0.0001  -0.0000
  95 O   :3d1+  -0.0030  -0.0004   0.0012   0.0001   0.0020  -0.0032   0.0035
  96 O   :3d2+  -0.0014  -0.0002   0.0007  -0.0009  -0.0001   0.0016  -0.0006
  97 O   :1s     0.0005   0.0066   0.0127  -0.0062  -0.0008  -0.0011  -0.0028
  98 O   :1s     0.0006   0.0112   0.0213  -0.0104  -0.0008  -0.0018  -0.0050
  99 O   :1s     0.0039  -0.0321  -0.0537   0.0223  -0.0076   0.0068   0.0194
 100 O   :1s    -0.0423  -0.0984  -0.2699   0.1832   0.0934   0.0323   0.0039
 101 O   :2px   -0.0081  -0.0299  -0.0566  -0.0328   0.0638  -0.0145  -0.0305
 102 O   :2py    0.0105  -0.0316   0.0016  -0.0688  -0.0166  -0.0520   0.0080
 103 O   :2pz   -0.0036  -0.0153  -0.0162  -0.0132   0.0043  -0.0037   0.0021
 104 O   :2px   -0.0131  -0.0381  -0.0701  -0.0450   0.0819  -0.0253  -0.0376
 105 O   :2py    0.0179  -0.0372   0.0054  -0.0871  -0.0277  -0.0639   0.0105
 106 O   :2pz   -0.0080  -0.0169  -0.0171  -0.0223   0.0091   0.0027   0.0014
 107 O   :2px   -0.0042  -0.0891  -0.2079  -0.0592   0.2046  -0.0216  -0.1200
 108 O   :2py    0.0118  -0.0977  -0.0011  -0.2330  -0.0128  -0.1558   0.0090
 109 O   :2pz    0.0032  -0.0588  -0.0732   0.0030  -0.0039  -0.0543   0.0116
 110 O   :3d2-   0.0014  -0.0018   0.0017  -0.0037  -0.0045  -0.0037   0.0025
 111 O   :3d1-  -0.0001   0.0010   0.0005   0.0008   0.0011   0.0010  -0.0008
 112 O   :3d0    0.0006  -0.0008  -0.0008  -0.0002  -0.0008   0.0001   0.0006
 113 O   :3d1+   0.0001  -0.0005  -0.0002  -0.0005  -0.0008   0.0002   0.0003
 114 O   :3d2+  -0.0002  -0.0002   0.0003  -0.0004  -0.0001   0.0006  -0.0000
 115 H   :1s    -0.0262  -0.0382   0.0152   0.0113  -0.0113   0.0287   0.0216
 116 H   :1s    -0.0260   0.0908  -0.0252  -0.0305   0.0007  -0.0291  -0.1139
 117 H   :1s    -0.2618  -0.7797   0.2658   0.1749  -0.1053   0.6963   1.0076
 118 H   :2px   -0.0022  -0.0023  -0.0005  -0.0032  -0.0037  -0.0028  -0.0053
 119 H   :2py    0.0012   0.0073  -0.0053  -0.0106   0.0040  -0.0036  -0.0097
 120 H   :2pz    0.0021  -0.0051   0.0008  -0.0027   0.0014   0.0028   0.0078
 121 H   :1s    -0.0252  -0.0250   0.0116   0.0108  -0.0198  -0.0068  -0.0353
 122 H   :1s     0.0217  -0.0544  -0.0121  -0.1039   0.0724   0.0599   0.0374
 123 H   :1s    -0.5300  -0.1142   0.2157   0.4557  -0.4677  -0.5985  -1.1485
 124 H   :2px   -0.0001  -0.0017  -0.0019  -0.0088   0.0039   0.0028   0.0102
 125 H   :2py   -0.0056  -0.0014   0.0046   0.0122  -0.0069  -0.0057  -0.0056
 126 H   :2pz   -0.0016   0.0038   0.0015   0.0022   0.0011  -0.0066  -0.0042
 127 H   :1s    -0.0148   0.0181  -0.0149  -0.0086  -0.0100   0.0139   0.0164
 128 H   :1s     0.0301  -0.0393   0.0673   0.0374   0.0141  -0.1257  -0.0134
 129 H   :1s    -0.1240   0.2352  -0.2389  -0.1341   0.0699   0.5752   0.2018
 130 H   :2px   -0.0051   0.0049  -0.0084  -0.0039  -0.0063   0.0074   0.0012
 131 H   :2py    0.0005  -0.0015   0.0023   0.0016  -0.0002  -0.0060   0.0029
 132 H   :2pz   -0.0003  -0.0003   0.0034   0.0019  -0.0007  -0.0078  -0.0020
 133 H   :1s    -0.0196   0.0208  -0.0215  -0.0116  -0.0274   0.0007   0.0192
 134 H   :1s     0.0565  -0.0170   0.0414   0.0287   0.0875   0.0761  -0.0058
 135 H   :1s    -0.4725   0.3849  -0.4567  -0.2817  -0.7972  -0.3141   0.3643
 136 H   :2px    0.0067  -0.0056   0.0096   0.0067   0.0125   0.0006  -0.0062
 137 H   :2py    0.0018  -0.0002  -0.0018  -0.0004   0.0011   0.0022   0.0054
 138 H   :2pz    0.0004  -0.0003   0.0009   0.0012   0.0025   0.0044  -0.0043
 139 H   :1s     0.0220  -0.0096  -0.0181   0.0184  -0.0157  -0.0134   0.0090
 140 H   :1s    -0.0499   0.0593   0.0999   0.0147   0.0625  -0.0952   0.0627
 141 H   :1s     0.5529  -0.4717  -1.0489   0.7277  -0.4447  -0.2561   0.1322
 142 H   :2px    0.0067  -0.0049  -0.0151   0.0058  -0.0049   0.0104  -0.0045
 143 H   :2py   -0.0060  -0.0006   0.0040   0.0038   0.0030  -0.0023   0.0040
 144 H   :2pz   -0.0056  -0.0030   0.0020   0.0017  -0.0014  -0.0029   0.0065
 145 H   :1s     0.0260  -0.0002   0.0152  -0.0253  -0.0186   0.0251  -0.0217
 146 H   :1s    -0.0391  -0.0699  -0.0512   0.0152  -0.0061  -0.0228   0.0424
 147 H   :1s     0.4562   0.3156   0.8004  -0.7911  -0.2273   0.5627  -0.5076
 148 H   :2px   -0.0064  -0.0014   0.0039   0.0021   0.0024  -0.0027   0.0048
 149 H   :2py    0.0054   0.0071   0.0059  -0.0025   0.0007  -0.0026   0.0007
 150 H   :2pz    0.0073   0.0022   0.0029  -0.0091  -0.0065   0.0141  -0.0154
 151 H   :1s     0.0045  -0.0103   0.0068  -0.0355  -0.0032  -0.0265  -0.0008
 152 H   :1s    -0.0159   0.0831   0.0332   0.0579   0.0249   0.1091  -0.0431
 153 H   :1s     0.0680  -0.4918  -0.1951  -0.9771   0.1501  -0.7446  -0.0504
 154 H   :2px   -0.0021   0.0034   0.0005   0.0051   0.0013   0.0042   0.0010
 155 H   :2py   -0.0002   0.0029  -0.0009   0.0065   0.0007   0.0132  -0.0006
 156 H   :2pz    0.0008  -0.0024  -0.0038  -0.0026   0.0015  -0.0031  -0.0003
 157 H   :1s     0.0011   0.0178   0.0349   0.0024  -0.0217   0.0062   0.0078
 158 H   :1s    -0.0396  -0.0592  -0.0263  -0.1634   0.0843   0.0049  -0.0062
 159 H   :1s     0.0862   0.5483   0.8040   0.5259  -0.6697   0.2740   0.2425
 160 H   :2px    0.0024   0.0028   0.0042   0.0098  -0.0083  -0.0047   0.0016
 161 H   :2py    0.0025  -0.0033  -0.0016  -0.0039  -0.0020  -0.0030   0.0005
 162 H   :2pz    0.0020   0.0052   0.0049   0.0080  -0.0058   0.0046   0.0008

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0120  -0.0118   0.0114   0.0023  -0.0071  -0.0004   0.0057
   2 N   :1s     0.0202  -0.0201   0.0198   0.0044  -0.0131  -0.0005   0.0098
   3 N   :1s    -0.0394   0.0453  -0.0536  -0.0261   0.0576   0.0013  -0.0161
   4 N   :1s    -0.4237   0.3919  -0.3291   0.1037   0.1088  -0.0455  -0.2380
   5 N   :2px    0.1030   0.0064  -0.0221  -0.0563   0.0105   0.0179   0.0434
   6 N   :2py   -0.0110  -0.0873  -0.1091   0.0220   0.0074  -0.0532   0.0201
   7 N   :2pz    0.0323  -0.0220   0.0320  -0.0695  -0.0167  -0.0416  -0.0277
   8 N   :2px    0.1259   0.0135  -0.0354  -0.1056   0.0271   0.0453   0.1068
   9 N   :2py   -0.0120  -0.1100  -0.1279   0.0284   0.0255  -0.1085   0.0321
  10 N   :2pz    0.0392  -0.0247   0.0376  -0.1158  -0.0437  -0.0764  -0.0544
  11 N   :2px    0.7201  -0.0059  -0.3377  -0.4228   0.4267   0.8471  -0.1435
