

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :1s    -0.0075  -0.0020   0.0006  -0.0017   0.0000   0.0135  -0.0010
  44 O   :1s    -0.0126  -0.0034   0.0010  -0.0029   0.0000   0.0224  -0.0015
  45 O   :1s     0.0372   0.0104  -0.0033   0.0106  -0.0000  -0.0556  -0.0001
  46 O   :1s     0.0619   0.0129  -0.0040   0.0040  -0.0000  -0.2363   0.0415
  47 O   :2px   -0.0020   0.0031  -0.0002  -0.1152   0.0000   0.0017  -0.0036
  48 O   :2py    0.0157   0.0142  -0.0023  -0.2638  -0.0000  -0.0005   0.0020
  49 O   :2pz    0.0533   0.0120  -0.0036   0.0325   0.0000  -0.0065   0.0008
  50 O   :2px   -0.0025   0.0044  -0.0004  -0.1719   0.0000   0.0011  -0.0031
  51 O   :2py    0.0231   0.0209  -0.0034  -0.3931  -0.0000  -0.0028   0.0028
  52 O   :2pz    0.0795   0.0182  -0.0060   0.0493   0.0000  -0.0014  -0.0045
  53 O   :2px   -0.0042   0.0082   0.0006  -0.1899   0.0000   0.0013  -0.0085
  54 O   :2py    0.0256   0.0232  -0.0043  -0.4359  -0.0000   0.0078   0.0024
  55 O   :2pz    0.0809   0.0184  -0.0037   0.0591  -0.0000  -0.0547   0.0304
  56 O   :3d2-   0.0008   0.0003  -0.0001  -0.0012  -0.0000   0.0001  -0.0001
  57 O   :3d1-  -0.0007  -0.0005   0.0001   0.0099   0.0000  -0.0001  -0.0002
  58 O   :3d0   -0.0026  -0.0006   0.0002  -0.0016   0.0000   0.0017   0.0002
  59 O   :3d1+  -0.0001  -0.0003  -0.0001   0.0046   0.0000   0.0008   0.0002
  60 O   :3d2+  -0.0007  -0.0001   0.0000  -0.0026   0.0000   0.0002   0.0001
  61 O   :1s     0.0035  -0.0005  -0.0000   0.0005   0.0000   0.0217  -0.0263
  62 O   :1s     0.0059  -0.0008  -0.0001   0.0008   0.0000   0.0365  -0.0438
  63 O   :1s    -0.0172   0.0019   0.0011  -0.0024  -0.0000  -0.0938   0.1072
  64 O   :1s    -0.0363   0.0066  -0.0051  -0.0040  -0.0000  -0.4013   0.5333
  65 O   :2px   -0.0574   0.0037   0.0011  -0.0031   0.0000   0.0189  -0.0527
  66 O   :2py    0.0007  -0.0009   0.0007   0.0006  -0.0000  -0.0012   0.0231
  67 O   :2pz    0.2684  -0.0118  -0.0040   0.0050   0.0000   0.0145  -0.0067
  68 O   :2px   -0.0885   0.0047   0.0017  -0.0044   0.0000   0.0234  -0.0782
  69 O   :2py    0.0017  -0.0010   0.0007   0.0007  -0.0000  -0.0010   0.0301
  70 O   :2pz    0.4022  -0.0172  -0.0062   0.0073   0.0000   0.0161  -0.0067
  71 O   :2px   -0.0795   0.0083   0.0010  -0.0049   0.0000   0.0676  -0.1171
  72 O   :2py    0.0038  -0.0027  -0.0010   0.0023  -0.0000  -0.0069   0.0550
  73 O   :2pz    0.4455  -0.0216  -0.0055   0.0093   0.0000   0.0522  -0.0231
  74 O   :3d2-  -0.0008   0.0002   0.0002  -0.0002   0.0000   0.0000  -0.0016
  75 O   :3d1-   0.0026  -0.0001  -0.0000   0.0000   0.0000   0.0004  -0.0002
  76 O   :3d0   -0.0041   0.0002   0.0001  -0.0002   0.0000   0.0005  -0.0005
  77 O   :3d1+  -0.0107   0.0005   0.0002  -0.0002  -0.0000  -0.0012   0.0002
  78 O   :3d2+   0.0023  -0.0001   0.0000   0.0001  -0.0000  -0.0004   0.0024
  79 O   :1s    -0.0014  -0.0009   0.0009  -0.0002   0.0000   0.0193   0.0191
  80 O   :1s    -0.0024  -0.0016   0.0016  -0.0005   0.0000   0.0324   0.0319
  81 O   :1s     0.0070   0.0051  -0.0082   0.0022  -0.0000  -0.0856  -0.0780
  82 O   :1s     0.0131   0.0066   0.0109  -0.0016  -0.0000  -0.3150  -0.3681
  83 O   :2px    0.0020   0.0015  -0.0768   0.0007   0.0000   0.0017  -0.0117
  84 O   :2py    0.0124   0.0060   0.1177   0.0006   0.0000  -0.0000   0.0208
  85 O   :2pz    0.0012  -0.0026   0.2535  -0.0017  -0.0000  -0.0071  -0.0171
  86 O   :2px    0.0032   0.0024  -0.1145   0.0011   0.0000   0.0052  -0.0118
  87 O   :2py    0.0187   0.0092   0.1741   0.0024   0.0000  -0.0012   0.0303
  88 O   :2pz    0.0016  -0.0037   0.3781  -0.0033  -0.0000  -0.0124  -0.0246
  89 O   :2px    0.0018   0.0023  -0.1283   0.0024  -0.0000  -0.0107  -0.0274
  90 O   :2py    0.0188   0.0086   0.1928  -0.0050   0.0000   0.0082   0.0532
  91 O   :2pz    0.0030  -0.0041   0.4193   0.0002  -0.0000  -0.0135  -0.0384
  92 O   :3d2-  -0.0002  -0.0001   0.0017  -0.0001   0.0000   0.0008   0.0010
  93 O   :3d1-   0.0003   0.0003  -0.0076   0.0001   0.0000  -0.0003   0.0008
  94 O   :3d0    0.0004   0.0002   0.0068   0.0000  -0.0000  -0.0012  -0.0004
  95 O   :3d1+  -0.0001  -0.0000  -0.0038   0.0000   0.0000   0.0005   0.0006
  96 O   :3d2+   0.0003   0.0001   0.0055  -0.0000   0.0000  -0.0005   0.0006
  97 O   :1s    -0.0007  -0.0016   0.0000   0.0001   0.0000   0.0172   0.0169
  98 O   :1s    -0.0013  -0.0029   0.0000   0.0001   0.0000   0.0288   0.0283
  99 O   :1s     0.0047   0.0141   0.0012  -0.0006  -0.0000  -0.0689  -0.0684
 100 O   :1s     0.0019  -0.0173  -0.0097   0.0021  -0.0000  -0.3367  -0.3567
 101 O   :2px    0.0068   0.1627   0.0032   0.0074   0.0000   0.0329   0.0243
 102 O   :2py   -0.0061  -0.1375   0.0004  -0.0055  -0.0000  -0.0091  -0.0026
 103 O   :2pz    0.0008   0.1898  -0.0020   0.0080  -0.0000  -0.0005  -0.0179
 104 O   :2px    0.0102   0.2448   0.0046   0.0114   0.0000   0.0415   0.0307
 105 O   :2py   -0.0096  -0.2071   0.0003  -0.0084  -0.0000  -0.0133  -0.0018
 106 O   :2pz    0.0015   0.2864  -0.0024   0.0127  -0.0000  -0.0023  -0.0249
 107 O   :2px    0.0113   0.2650   0.0073   0.0104   0.0000   0.1148   0.0880
 108 O   :2py   -0.0079  -0.2273   0.0004  -0.0074  -0.0000  -0.0366  -0.0370
 109 O   :2pz    0.0016   0.2974  -0.0070   0.0123  -0.0000  -0.0187  -0.0722
 110 O   :3d2-   0.0002   0.0074  -0.0002   0.0004  -0.0000  -0.0000   0.0003
 111 O   :3d1-  -0.0001   0.0009  -0.0000   0.0001  -0.0000  -0.0008  -0.0010
 112 O   :3d0    0.0002   0.0113   0.0001   0.0004   0.0000   0.0012   0.0000
 113 O   :3d1+   0.0002   0.0006   0.0004   0.0001   0.0000   0.0033   0.0017
 114 O   :3d2+  -0.0001  -0.0000  -0.0002  -0.0001  -0.0000  -0.0002  -0.0004
 115 H   :1s    -0.0164  -0.0041   0.0013  -0.0027   0.0000   0.0127   0.0001
 116 H   :1s    -0.0193  -0.0087   0.0008   0.0051  -0.0000  -0.0166  -0.0183
 117 H   :1s    -0.0043   0.0034   0.0014  -0.0054   0.0000   0.1208   0.0567
 118 H   :2px    0.0050   0.0016  -0.0004  -0.0095   0.0000   0.0010   0.0001
 119 H   :2py   -0.0013   0.0003   0.0000  -0.0202  -0.0000  -0.0010   0.0002
 120 H   :2pz    0.0006  -0.0001  -0.0003   0.0019   0.0000   0.0053  -0.0021
 121 H   :1s    -0.0211  -0.0051   0.0014  -0.0020   0.0000   0.0162  -0.0004
 122 H   :1s    -0.0314  -0.0032   0.0032   0.0050   0.0000  -0.0162   0.0184
 123 H   :1s    -0.0063  -0.0060   0.0010  -0.0059   0.0000   0.1468  -0.0447
 124 H   :2px   -0.0049  -0.0007   0.0005  -0.0086  -0.0000  -0.0036   0.0018
 125 H   :2py    0.0025   0.0013  -0.0003  -0.0219   0.0000   0.0005  -0.0002
 126 H   :2pz   -0.0014   0.0003   0.0002   0.0029  -0.0000  -0.0016  -0.0003
 127 H   :1s     0.0068  -0.0010  -0.0001   0.0010   0.0000   0.0228  -0.0321
 128 H   :1s     0.0087  -0.0007   0.0054   0.0000  -0.0000  -0.0328   0.1228
 129 H   :1s     0.0119   0.0002  -0.0084   0.0024   0.0000   0.3789  -0.8029
 130 H   :2px   -0.0048   0.0001   0.0007  -0.0003  -0.0000  -0.0023   0.0048
 131 H   :2py   -0.0030   0.0001  -0.0005  -0.0002   0.0000   0.0025  -0.0145
 132 H   :2pz    0.0231  -0.0009  -0.0003   0.0003  -0.0000  -0.0006   0.0009
 133 H   :1s     0.0064  -0.0001   0.0006   0.0004   0.0000   0.0231  -0.0309
 134 H   :1s     0.0161  -0.0014  -0.0077   0.0035  -0.0000  -0.0336   0.0429
 135 H   :1s     0.0214   0.0011   0.0124  -0.0033   0.0000   0.3567  -0.4104
 136 H   :2px   -0.0016  -0.0001  -0.0003   0.0002  -0.0000  -0.0018   0.0036
 137 H   :2py    0.0031  -0.0000   0.0000   0.0003  -0.0000  -0.0036   0.0107
 138 H   :2pz    0.0214  -0.0008  -0.0004   0.0004   0.0000   0.0008  -0.0022
 139 H   :1s    -0.0037  -0.0022  -0.0002  -0.0007   0.0000   0.0216   0.0227
 140 H   :1s    -0.0047  -0.0054  -0.0075  -0.0031  -0.0000  -0.0255  -0.0913
 141 H   :1s    -0.0022   0.0033   0.0030  -0.0009   0.0000   0.3226   0.6186
 142 H   :2px    0.0011   0.0007  -0.0060   0.0005   0.0000   0.0041   0.0067
 143 H   :2py    0.0004   0.0002   0.0100  -0.0000  -0.0000  -0.0010  -0.0034
 144 H   :2pz    0.0006   0.0002   0.0241   0.0000   0.0000   0.0002   0.0039
 145 H   :1s    -0.0036  -0.0018   0.0012  -0.0005   0.0000   0.0226   0.0223
 146 H   :1s    -0.0057  -0.0018  -0.0093   0.0016  -0.0000  -0.0437   0.0277
 147 H   :1s    -0.0014  -0.0034   0.0068  -0.0066   0.0000   0.2436   0.0872
 148 H   :2px   -0.0013  -0.0005  -0.0073  -0.0001  -0.0000  -0.0029   0.0002
 149 H   :2py    0.0004   0.0002   0.0084   0.0003  -0.0000  -0.0006   0.0010
 150 H   :2pz   -0.0002  -0.0003   0.0190  -0.0003  -0.0000  -0.0022  -0.0028
 151 H   :1s    -0.0015   0.0022  -0.0017  -0.0003   0.0000   0.0120   0.0160
 152 H   :1s    -0.0059   0.0003  -0.0029  -0.0021   0.0000   0.0086   0.0075
 153 H   :1s     0.0123   0.0325   0.0235   0.0018   0.0000   0.3225   0.4334
 154 H   :2px    0.0000   0.0179   0.0001   0.0003  -0.0000  -0.0026  -0.0033
 155 H   :2py   -0.0007  -0.0121  -0.0007  -0.0007  -0.0000  -0.0022  -0.0039
 156 H   :2pz    0.0001   0.0173  -0.0008   0.0009   0.0000   0.0014   0.0020
 157 H   :1s    -0.0012   0.0016   0.0004   0.0007   0.0000   0.0158   0.0182
 158 H   :1s    -0.0024   0.0100   0.0057  -0.0026   0.0000   0.0132   0.0394
 159 H   :1s    -0.0031  -0.0050  -0.0087   0.0031  -0.0000   0.1471   0.1474
 160 H   :2px    0.0009   0.0124  -0.0001   0.0009  -0.0000  -0.0020  -0.0016
 161 H   :2py   -0.0001  -0.0145  -0.0008  -0.0003   0.0000  -0.0026  -0.0031
 162 H   :2pz    0.0002   0.0158  -0.0003   0.0009  -0.0000  -0.0020  -0.0036
 163 X   :1s     0.0000   0.0000  -0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0190  -0.0003   0.0132  -0.0012  -0.0281   0.0090   0.0026
   2 N   :1s     0.0314  -0.0006   0.0219  -0.0024  -0.0467   0.0157   0.0040
   3 N   :1s    -0.0574   0.0063  -0.0426   0.0161   0.0884  -0.0478   0.0040
   4 N   :1s    -0.5957  -0.0250  -0.4288  -0.0640   0.9069  -0.1696  -0.1640
   5 N   :2px   -0.0401  -0.0447  -0.0617  -0.0112  -0.0610  -0.0213  -0.0224
   6 N   :2py   -0.0229  -0.0396   0.0205  -0.0196   0.0061   0.0051  -0.0677
   7 N   :2pz    0.0387  -0.0282  -0.0146  -0.0018  -0.0143  -0.0082   0.0242
   8 N   :2px   -0.0442  -0.0618  -0.0629  -0.0112  -0.0528  -0.0213  -0.0336
   9 N   :2py   -0.0341  -0.0552   0.0253  -0.0210  -0.0072  -0.0039  -0.0794
  10 N   :2pz    0.0520  -0.0322  -0.0231  -0.0000  -0.0135  -0.0100   0.0242
  11 N   :2px   -0.2272  -0.1351  -0.4382   0.0174  -0.3269  -0.0415  -0.1902
  12 N   :2py   -0.0597  -0.1567   0.1298  -0.0728  -0.0571  -0.0295  -0.2795
  13 N   :2pz    0.0741  -0.1110  -0.1760  -0.0786  -0.1935  -0.0892   0.2387
  14 N   :3d2-   0.0009  -0.0007   0.0029  -0.0019   0.0016  -0.0004  -0.0038
  15 N   :3d1-   0.0001   0.0015   0.0010   0.0014   0.0004  -0.0022  -0.0005
  16 N   :3d0    0.0014  -0.0002  -0.0065  -0.0010  -0.0003   0.0030   0.0012
  17 N   :3d1+   0.0003   0.0031  -0.0059  -0.0006  -0.0054   0.0021   0.0010
  18 N   :3d2+   0.0015   0.0055   0.0013  -0.0023   0.0067   0.0023   0.0096
  19 H   :1s     0.0115  -0.0005   0.0107   0.0111  -0.0028   0.0061  -0.0076
  20 H   :1s     0.0500  -0.0214   0.0946   0.0671   0.2793   0.1643  -0.1520
  21 H   :1s    -0.0860   0.3077  -0.3873   0.1936  -1.1642  -0.1844   0.1619
  22 H   :2px    0.0021  -0.0007  -0.0002  -0.0001   0.0052   0.0064  -0.0111
  23 H   :2py   -0.0059  -0.0020  -0.0024  -0.0004  -0.0138  -0.0087   0.0052
  24 H   :2pz   -0.0029   0.0015  -0.0053  -0.0061  -0.0050  -0.0019   0.0027
  25 H   :1s     0.0120  -0.0011  -0.0222  -0.0058  -0.0358   0.0057   0.0174
  26 H   :1s    -0.0848   0.0688  -0.1912  -0.0465  -0.0068   0.0582   0.0200
  27 H   :1s     0.3930  -0.3381  -0.2465  -0.0345  -1.1691  -0.2291   0.7157
  28 H   :2px   -0.0042  -0.0022   0.0009  -0.0009   0.0067  -0.0007  -0.0045
  29 H   :2py    0.0024  -0.0059   0.0021   0.0026  -0.0038   0.0000   0.0007
  30 H   :2pz   -0.0070   0.0063  -0.0064   0.0006  -0.0050   0.0004   0.0043
  31 H   :1s     0.0078  -0.0168   0.0181   0.0046  -0.0349  -0.0074  -0.0279
  32 H   :1s     0.0488   0.0081   0.0578   0.1254  -0.2503  -0.1289   0.1269
  33 H   :1s    -0.1140  -0.4125   0.1879  -0.3922  -0.0676   0.3202  -1.1567
  34 H   :2px    0.0009   0.0021  -0.0042   0.0063  -0.0021   0.0018   0.0062
  35 H   :2py    0.0062   0.0059   0.0008   0.0047  -0.0081  -0.0047   0.0126
  36 H   :2pz   -0.0018   0.0007  -0.0032  -0.0033   0.0083   0.0064   0.0027
  37 H   :1s     0.0257   0.0112   0.0377  -0.0044   0.0065   0.0040   0.0241
  38 H   :1s    -0.0214  -0.0373   0.0338  -0.1432  -0.1230  -0.0796   0.1386
  39 H   :1s     0.9113   0.4273   1.2871   0.3764   0.7745   0.3302   0.4563
  40 H   :2px    0.0000   0.0089  -0.0004   0.0038   0.0084   0.0063  -0.0022
  41 H   :2py    0.0002   0.0012   0.0027  -0.0026   0.0019  -0.0023  -0.0053
  42 H   :2pz   -0.0026   0.0010  -0.0099  -0.0005  -0.0077  -0.0044  -0.0028
  43 O   :1s     0.0256  -0.0150  -0.0193  -0.0001   0.0043   0.0023  -0.0005
  44 O   :1s     0.0427  -0.0249  -0.0321  -0.0001   0.0073   0.0042  -0.0012
  45 O   :1s    -0.1062   0.0591   0.0773   0.0003  -0.0191  -0.0204   0.0103
  46 O   :1s    -0.4840   0.3117   0.4025   0.0001  -0.1019   0.0201  -0.0301
  47 O   :2px    0.0022  -0.0127  -0.0402  -0.0097  -0.0145  -0.0478   0.0299
  48 O   :2py   -0.0018   0.0010   0.0124  -0.0006   0.0095   0.0222  -0.0223
  49 O   :2pz    0.0254  -0.0234  -0.0413   0.0004   0.0699  -0.0100  -0.0221
  50 O   :2px   -0.0012  -0.0131  -0.0470  -0.0139  -0.0220  -0.0604   0.0371
  51 O   :2py   -0.0063   0.0013   0.0160  -0.0037   0.0169   0.0301  -0.0372
  52 O   :2pz    0.0413  -0.0385  -0.0615   0.0005   0.0796  -0.0197  -0.0186
  53 O   :2px    0.0268  -0.0505  -0.1258  -0.0168   0.0416  -0.1260   0.0509
  54 O   :2py    0.0034   0.0051   0.0338   0.0050  -0.0199   0.0497  -0.0192
  55 O   :2pz    0.0344  -0.0294  -0.1051   0.0027   0.2950  -0.0157  -0.1090
  56 O   :3d2-  -0.0002   0.0003   0.0005  -0.0000  -0.0012  -0.0008   0.0012
  57 O   :3d1-  -0.0001   0.0002  -0.0001   0.0005  -0.0012  -0.0003   0.0013
  58 O   :3d0    0.0001   0.0007   0.0001  -0.0003  -0.0051   0.0005   0.0020
  59 O   :3d1+   0.0015   0.0002   0.0011   0.0006   0.0012  -0.0005   0.0006
  60 O   :3d2+   0.0007  -0.0003  -0.0004   0.0001   0.0010   0.0005  -0.0004
  61 O   :1s    -0.0122   0.0043  -0.0015   0.0001   0.0046   0.0028   0.0018
  62 O   :1s    -0.0202   0.0073  -0.0023  -0.0001   0.0078   0.0052   0.0030
  63 O   :1s     0.0446  -0.0168  -0.0015   0.0036  -0.0227  -0.0217  -0.0101
  64 O   :1s     0.2967  -0.1017   0.0892  -0.0096  -0.0937  -0.0132  -0.0117
  65 O   :2px   -0.0305  -0.0095   0.0080  -0.0243   0.0564  -0.0037   0.0196
  66 O   :2py    0.0006  -0.0208   0.0169  -0.0991   0.0072   0.0139   0.0593
  67 O   :2pz    0.0075   0.0001   0.0044   0.0014  -0.0253  -0.0010   0.0061
  68 O   :2px   -0.0429  -0.0114   0.0079  -0.0265   0.0677  -0.0142   0.0307
  69 O   :2py    0.0016  -0.0259   0.0217  -0.1236   0.0131   0.0212   0.0716
  70 O   :2pz    0.0178  -0.0067   0.0162   0.0027  -0.0317  -0.0038   0.0094
  71 O   :2px   -0.0951  -0.0174   0.0129  -0.1073   0.2098   0.0456   0.0145
  72 O   :2py    0.0147  -0.0573   0.0624  -0.3181  -0.0177   0.0118   0.2701
  73 O   :2pz   -0.0094   0.0320  -0.0368   0.0037  -0.1124   0.0004   0.0143
  74 O   :3d2-  -0.0014  -0.0002  -0.0003  -0.0010   0.0021  -0.0005   0.0024
  75 O   :3d1-   0.0002  -0.0003   0.0006  -0.0005   0.0005   0.0005  -0.0004
  76 O   :3d0   -0.0004   0.0001  -0.0005   0.0001  -0.0011  -0.0004  -0.0003
  77 O   :3d1+  -0.0012  -0.0003  -0.0008  -0.0011   0.0017  -0.0006   0.0007
  78 O   :3d2+   0.0012   0.0010  -0.0008   0.0006  -0.0026   0.0008   0.0005
  79 O   :1s    -0.0147  -0.0199   0.0071   0.0064  -0.0021  -0.0047  -0.0090
  80 O   :1s    -0.0244  -0.0329   0.0117   0.0106  -0.0042  -0.0075  -0.0154
  81 O   :1s     0.0562   0.0736  -0.0263  -0.0197   0.0243   0.0114   0.0487
  82 O   :1s     0.3142   0.4415  -0.1555  -0.1833  -0.0459   0.1655   0.0967
  83 O   :2px   -0.0021  -0.0161   0.0145  -0.0419  -0.0162  -0.0283  -0.0720
  84 O   :2py   -0.0253  -0.0331   0.0097   0.0364   0.0258  -0.0360   0.0322
  85 O   :2pz    0.0213   0.0037   0.0137  -0.0201  -0.0129  -0.0010  -0.0415
  86 O   :2px   -0.0070  -0.0264   0.0208  -0.0511  -0.0201  -0.0404  -0.0893
  87 O   :2py   -0.0343  -0.0569   0.0234   0.0507   0.0394  -0.0534   0.0247
  88 O   :2pz    0.0352   0.0073   0.0222  -0.0171  -0.0188  -0.0052  -0.0518
  89 O   :2px    0.0068  -0.0048   0.0160  -0.1398  -0.0274  -0.0409  -0.2819
  90 O   :2py   -0.0688  -0.0526  -0.0071   0.1279   0.0367  -0.1090   0.2027
  91 O   :2pz    0.0369   0.0140   0.0173  -0.1045  -0.0175   0.0308  -0.1697
  92 O   :3d2-  -0.0001   0.0019  -0.0011   0.0007   0.0013   0.0018   0.0016
  93 O   :3d1-  -0.0022   0.0007  -0.0023   0.0003   0.0021  -0.0001   0.0033
  94 O   :3d0    0.0002  -0.0007   0.0005   0.0007   0.0010  -0.0007   0.0003
  95 O   :3d1+  -0.0008  -0.0004  -0.0006  -0.0007  -0.0009   0.0001  -0.0020
  96 O   :3d2+  -0.0015  -0.0015   0.0005   0.0009   0.0029  -0.0023   0.0008
  97 O   :1s     0.0008   0.0255  -0.0057  -0.0073   0.0080  -0.0063  -0.0041
  98 O   :1s     0.0015   0.0425  -0.0092  -0.0122   0.0133  -0.0108  -0.0066
  99 O   :1s    -0.0078  -0.1007   0.0144   0.0298  -0.0270   0.0370   0.0090
 100 O   :1s     0.0337  -0.5431   0.2048   0.1637  -0.2097   0.0652   0.1499
 101 O   :2px   -0.0056   0.0252  -0.0217  -0.0084  -0.0138   0.0723   0.0006
 102 O   :2py   -0.0210  -0.0306  -0.0197   0.0074  -0.0126   0.0741   0.0035
 103 O   :2pz    0.0370  -0.0228   0.0627   0.0207   0.0076   0.0029   0.0249
 104 O   :2px   -0.0104   0.0335  -0.0354  -0.0146  -0.0304   0.0850   0.0008
 105 O   :2py   -0.0260  -0.0465  -0.0184   0.0165  -0.0099   0.0933   0.0080
 106 O   :2pz    0.0416  -0.0339   0.0770   0.0243   0.0015   0.0020   0.0378
 107 O   :2px    0.0063   0.1101  -0.0465  -0.0250   0.0123   0.2877  -0.0190
 108 O   :2py   -0.0612  -0.0654  -0.0911  -0.0198  -0.0971   0.2273   0.0025
 109 O   :2pz    0.1232  -0.0737   0.2020   0.0714   0.0252  -0.0217   0.0749
 110 O   :3d2-  -0.0008   0.0001  -0.0010  -0.0010  -0.0004  -0.0018  -0.0012
 111 O   :3d1-   0.0000  -0.0017   0.0006   0.0000  -0.0006  -0.0005  -0.0003
 112 O   :3d0    0.0026   0.0006   0.0037   0.0007   0.0019   0.0017   0.0013
 113 O   :3d1+   0.0024   0.0024   0.0028  -0.0001   0.0014   0.0016   0.0010
 114 O   :3d2+   0.0006   0.0000   0.0005  -0.0001  -0.0008  -0.0004  -0.0001
 115 H   :1s     0.0281  -0.0163  -0.0170   0.0016   0.0145   0.0197  -0.0154
 116 H   :1s    -0.0777   0.0280  -0.0515  -0.0281  -0.2028  -0.1586   0.1796
 117 H   :1s     0.3711  -0.1261   0.1155   0.1092   0.5895   0.7176  -0.6288
 118 H   :2px    0.0057  -0.0035   0.0009   0.0010   0.0122   0.0081  -0.0107
 119 H   :2py   -0.0038   0.0023   0.0002  -0.0015  -0.0045  -0.0037   0.0039
 120 H   :2pz    0.0082  -0.0044  -0.0030   0.0003  -0.0057  -0.0056   0.0079
 121 H   :1s     0.0350  -0.0213  -0.0339  -0.0011   0.0182  -0.0105   0.0023
 122 H   :1s    -0.0283   0.0479   0.0974   0.0255   0.0772   0.0794  -0.0532
 123 H   :1s     0.4812  -0.4317  -0.8918  -0.0961   0.2867  -0.5883   0.2297
 124 H   :2px   -0.0093   0.0071   0.0074  -0.0002  -0.0019   0.0028  -0.0013
 125 H   :2py    0.0018  -0.0026  -0.0026  -0.0014   0.0036   0.0006  -0.0043
 126 H   :2pz   -0.0023   0.0021   0.0082   0.0022   0.0048   0.0055  -0.0040
 127 H   :1s    -0.0143   0.0081  -0.0051   0.0256   0.0110   0.0016  -0.0234
 128 H   :1s    -0.0140  -0.0230  -0.0221  -0.1358   0.0127   0.0693  -0.0852
 129 H   :1s    -0.2334   0.2857  -0.1818   1.1935   0.1521  -0.1471  -0.6303
 130 H   :2px   -0.0011  -0.0039  -0.0002  -0.0119  -0.0029  -0.0009   0.0041
 131 H   :2py    0.0001  -0.0008   0.0055   0.0119   0.0041  -0.0072   0.0039
 132 H   :2pz    0.0027  -0.0030   0.0055  -0.0010   0.0057   0.0014  -0.0026
 133 H   :1s    -0.0201  -0.0012   0.0027  -0.0321   0.0232   0.0044   0.0297
 134 H   :1s     0.0306   0.0679  -0.0547   0.0935  -0.0862   0.0032  -0.0196
 135 H   :1s    -0.3502  -0.2592   0.2489  -1.2218   0.6459   0.1561   0.7583
 136 H   :2px    0.0024   0.0030  -0.0031   0.0112  -0.0122  -0.0048  -0.0107
 137 H   :2py    0.0023   0.0063  -0.0072   0.0068  -0.0055   0.0037  -0.0069
 138 H   :2pz    0.0001  -0.0006   0.0025  -0.0006   0.0046   0.0001   0.0032
 139 H   :1s    -0.0172  -0.0292   0.0115   0.0204  -0.0020  -0.0105   0.0096
 140 H   :1s     0.0588  -0.0020   0.0370  -0.0704  -0.1137  -0.0517  -0.0489
 141 H   :1s    -0.4606  -0.4072  -0.0050   0.8376   0.3672  -0.0470   0.9422
 142 H   :2px   -0.0079  -0.0060  -0.0004   0.0001   0.0065   0.0009  -0.0029
 143 H   :2py    0.0013  -0.0014   0.0027  -0.0059  -0.0015  -0.0028  -0.0082
 144 H   :2pz   -0.0005  -0.0012   0.0004   0.0056   0.0032   0.0019  -0.0017
