

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :1s     0.0000  -0.0000  -0.0005   0.0000  -0.0001  -0.0051   0.0063
  65 O   :2px   -0.0000   0.0000   0.0005  -0.0000   0.0000   0.0000  -0.0001
  66 O   :2py   -0.0000   0.0000   0.0013  -0.0000   0.0000  -0.0002   0.0001
  67 O   :2pz    0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0002
  68 O   :2px    0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0002
  69 O   :2py    0.0000  -0.0000  -0.0005   0.0000  -0.0000  -0.0003   0.0008
  71 O   :2px   -0.0000   0.0000   0.0002   0.0000   0.0001  -0.0001  -0.0009
  72 O   :2py   -0.0000   0.0000   0.0003  -0.0000   0.0001   0.0000  -0.0008
  73 O   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0008
  76 O   :3d0   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0001  -0.0001
  79 O   :1s    -0.0000   0.5514   0.0000   0.0000   0.0000   0.0219  -0.1119
  80 O   :1s    -0.0000   0.4717   0.0000   0.0000   0.0000   0.0366  -0.1868
  81 O   :1s    -0.0000   0.0056   0.0000  -0.0000   0.0000  -0.1037   0.5280
  82 O   :1s     0.0000  -0.0005   0.0000   0.0000  -0.0001  -0.0774   0.3983
  83 O   :2px    0.0000  -0.0013  -0.0000   0.0000  -0.0000   0.0056  -0.0288
  84 O   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004  -0.0018
  85 O   :2pz   -0.0000   0.0008   0.0000  -0.0000   0.0000  -0.0034   0.0178
  86 O   :2px   -0.0000   0.0004   0.0000  -0.0000   0.0000   0.0096  -0.0495
  87 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.0027
  88 O   :2pz    0.0000  -0.0003  -0.0000   0.0000  -0.0000  -0.0056   0.0303
  89 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0031  -0.0169
  90 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002
  91 O   :2pz   -0.0000   0.0001   0.0001  -0.0000   0.0000  -0.0025   0.0101
  92 O   :3d2-  -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0006  -0.0033
  93 O   :3d1-  -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0012  -0.0061
  95 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0014
  96 O   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0021
  97 O   :1s     0.5514   0.0000   0.0000   0.0000   0.0000   0.1122   0.0224
  98 O   :1s     0.4717   0.0000   0.0000   0.0000   0.0000   0.1874   0.0374
  99 O   :1s     0.0056  -0.0000  -0.0000   0.0000   0.0000  -0.5303  -0.1059
 100 O   :1s    -0.0005   0.0000   0.0000  -0.0000  -0.0000  -0.4081  -0.0819
 101 O   :2px    0.0003   0.0000   0.0000   0.0000   0.0000  -0.0061  -0.0013
 102 O   :2py    0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0068  -0.0013
 103 O   :2pz    0.0014  -0.0000  -0.0000  -0.0000   0.0000  -0.0251  -0.0050
 104 O   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0105  -0.0022
 105 O   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0119  -0.0023
 106 O   :2pz   -0.0005   0.0000   0.0000   0.0000  -0.0000  -0.0448  -0.0089
 107 O   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0011  -0.0003
 108 O   :2py   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0046  -0.0007
 109 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0175  -0.0034
 110 O   :3d2-  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0074  -0.0015
 111 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0016   0.0003
 112 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0000
 113 O   :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0025   0.0005
 115 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000  -0.0003   0.0001
 116 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001
 117 H   :1s    -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0000
 121 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0002   0.0001
 122 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0000
 123 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002
 127 H   :1s     0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0012   0.0012
 128 H   :1s    -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0011  -0.0004
 129 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0003   0.0014
 130 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0001
 131 H   :2py    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0004  -0.0001
 132 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001
 133 H   :1s    -0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0011   0.0009
 134 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0004
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0004
 136 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0002
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
 139 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0175   0.0895
 140 H   :1s     0.0000   0.0001  -0.0001   0.0000   0.0000  -0.0117   0.0607
 141 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0003  -0.0027
 142 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0008   0.0043
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0028   0.0144
 144 H   :2pz    0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0044  -0.0219
 145 H   :1s     0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0172   0.0881
 146 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0131   0.0637
 147 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0014  -0.0030
 148 H   :2px   -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0042   0.0210
 149 H   :2py    0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0029  -0.0143
 150 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0011   0.0056
 151 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0838  -0.0166
 152 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0617  -0.0129
 153 H   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0015   0.0008
 154 H   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0119  -0.0024
 155 H   :2py    0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0118  -0.0024
 156 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0181   0.0036
 157 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0843  -0.0168
 158 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0590  -0.0123
 159 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0038   0.0015
 160 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0188   0.0038
 161 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0169   0.0034
 162 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0033   0.0006

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0107   0.0089   0.1090  -0.0002  -0.0024  -0.0016   0.0000
   2 N   :1s     0.0177   0.0146   0.1808  -0.0003  -0.0041  -0.0027  -0.0001
   3 N   :1s    -0.0464  -0.0394  -0.4900   0.0008   0.0129   0.0083   0.0006
   4 N   :1s    -0.0414  -0.0241  -0.3165  -0.0008  -0.0007   0.0079   0.0109
   5 N   :2px   -0.0018   0.0017  -0.0005  -0.0142  -0.0510  -0.1613   0.0904
   6 N   :2py   -0.0027   0.0001   0.0012  -0.0069  -0.0487   0.1299   0.1296
   7 N   :2pz    0.0000   0.0007   0.0021   0.0083  -0.1228  -0.0193   0.0376
   8 N   :2px   -0.0036   0.0024  -0.0008  -0.0227  -0.0826  -0.2578   0.1471
   9 N   :2py   -0.0054   0.0003   0.0013  -0.0103  -0.0790   0.2074   0.2105
  10 N   :2pz   -0.0002   0.0010   0.0022   0.0128  -0.1966  -0.0313   0.0611
  11 N   :2px   -0.0059   0.0027  -0.0015  -0.0203  -0.0544  -0.1808   0.1053
  12 N   :2py   -0.0079   0.0006   0.0005  -0.0117  -0.0585   0.1500   0.1481
  13 N   :2pz   -0.0012   0.0005   0.0001   0.0087  -0.1369  -0.0223   0.0380
  14 N   :3d2-  -0.0016   0.0000   0.0011  -0.0008  -0.0112   0.0044   0.0158
  15 N   :3d1-  -0.0002  -0.0000  -0.0003  -0.0013   0.0066  -0.0080  -0.0002
  16 N   :3d0    0.0010   0.0002   0.0001   0.0013  -0.0052  -0.0068  -0.0069
  17 N   :3d1+  -0.0002  -0.0003  -0.0009   0.0007   0.0018   0.0163  -0.0001
  18 N   :3d2+   0.0007  -0.0004  -0.0003   0.0007   0.0061   0.0118  -0.0070
  19 H   :1s    -0.0163  -0.0049  -0.0687  -0.0098  -0.0570   0.0162   0.1253
  20 H   :1s    -0.0113  -0.0056  -0.0757  -0.0076  -0.0722   0.0213   0.1621
  21 H   :1s     0.0154   0.0006   0.0098  -0.0043  -0.0109   0.0041   0.0269
  22 H   :2px   -0.0009   0.0010   0.0141   0.0001   0.0041  -0.0100  -0.0103
  23 H   :2py   -0.0014   0.0016   0.0204   0.0010   0.0074   0.0035  -0.0144
  24 H   :2pz   -0.0000   0.0002   0.0018   0.0007  -0.0066  -0.0008  -0.0002
  25 H   :1s    -0.0067  -0.0058  -0.0766  -0.0065   0.0607  -0.1211  -0.0498
  26 H   :1s    -0.0046  -0.0061  -0.0858  -0.0086   0.0813  -0.1619  -0.0711
  27 H   :1s    -0.0027  -0.0008   0.0100  -0.0015   0.0115  -0.0246  -0.0131
  28 H   :2px    0.0013   0.0009   0.0126  -0.0021  -0.0101   0.0047   0.0111
  29 H   :2py   -0.0012  -0.0014  -0.0168  -0.0027   0.0067  -0.0110  -0.0002
  30 H   :2pz   -0.0012  -0.0011  -0.0144   0.0008   0.0016  -0.0181  -0.0050
  31 H   :1s    -0.0069  -0.0100  -0.0775   0.0062   0.0680   0.1390  -0.0536
  32 H   :1s    -0.0050  -0.0106  -0.0819   0.0047   0.0921   0.1757  -0.0687
  33 H   :1s    -0.0036   0.0001   0.0044   0.0026   0.0102   0.0286  -0.0104
  34 H   :2px   -0.0019  -0.0016  -0.0225   0.0004   0.0127   0.0210  -0.0061
  35 H   :2py    0.0006   0.0004   0.0041  -0.0001  -0.0052   0.0018   0.0095
  36 H   :2pz   -0.0009  -0.0008  -0.0102   0.0007   0.0004   0.0123  -0.0026
  37 H   :1s    -0.0064  -0.0055  -0.0716   0.0090  -0.0724  -0.0357  -0.0173
  38 H   :1s    -0.0042  -0.0057  -0.0837   0.0135  -0.1032  -0.0444  -0.0278
  39 H   :1s    -0.0010  -0.0009   0.0071   0.0031  -0.0143  -0.0152  -0.0069
  40 H   :2px    0.0001  -0.0001  -0.0017   0.0001  -0.0039  -0.0095   0.0052
  41 H   :2py   -0.0003  -0.0006  -0.0077   0.0001  -0.0096   0.0048   0.0056
  42 H   :2pz    0.0020   0.0019   0.0233  -0.0019   0.0086   0.0076   0.0052
  43 O   :1s     0.0012   0.1141  -0.0102  -0.0000  -0.0005  -0.0010   0.0007
  44 O   :1s     0.0021   0.1906  -0.0171  -0.0000  -0.0008  -0.0017   0.0012
  45 O   :1s    -0.0059  -0.5424   0.0485   0.0001   0.0027   0.0057  -0.0038
  46 O   :1s    -0.0039  -0.4097   0.0352   0.0007   0.0086   0.0148  -0.0114
  47 O   :2px    0.0002   0.0290  -0.0050   0.0016   0.0149   0.0268  -0.0183
  48 O   :2py    0.0000   0.0075  -0.0014   0.0003   0.0057   0.0148  -0.0045
  49 O   :2pz   -0.0000   0.0009  -0.0005   0.0004  -0.0001   0.0015  -0.0024
  50 O   :2px    0.0001   0.0511  -0.0086   0.0028   0.0236   0.0419  -0.0290
  51 O   :2py   -0.0000   0.0118  -0.0022   0.0005   0.0090   0.0228  -0.0070
  52 O   :2pz   -0.0000   0.0021  -0.0010   0.0007   0.0001   0.0023  -0.0040
  53 O   :2px    0.0006   0.0137  -0.0016   0.0010   0.0168   0.0309  -0.0204
  54 O   :2py    0.0004   0.0045   0.0002   0.0004   0.0064   0.0175  -0.0050
  55 O   :2pz   -0.0000   0.0016  -0.0007   0.0002  -0.0006   0.0035  -0.0029
  56 O   :3d2-  -0.0000  -0.0015   0.0001  -0.0000  -0.0004  -0.0008   0.0002
  57 O   :3d1-   0.0000   0.0052  -0.0005   0.0000   0.0003   0.0006  -0.0003
  58 O   :3d0    0.0000   0.0043  -0.0004   0.0000   0.0003   0.0007  -0.0004
  59 O   :3d1+  -0.0000  -0.0015   0.0001   0.0000   0.0001   0.0002   0.0000
  60 O   :3d2+  -0.0000  -0.0008   0.0000  -0.0000  -0.0002  -0.0004   0.0003
  61 O   :1s     0.1139  -0.0023  -0.0126   0.0001   0.0010   0.0001  -0.0032
  62 O   :1s     0.1903  -0.0039  -0.0211   0.0002   0.0016   0.0002  -0.0055
  63 O   :1s    -0.5409   0.0111   0.0607  -0.0007  -0.0049  -0.0006   0.0170
  64 O   :1s    -0.4010   0.0081   0.0433  -0.0016  -0.0160  -0.0001   0.0389
  65 O   :2px   -0.0058   0.0003   0.0034   0.0020   0.0202  -0.0199  -0.0517
  66 O   :2py   -0.0284   0.0009   0.0077   0.0045   0.0260   0.0004  -0.0596
  67 O   :2pz   -0.0019   0.0000   0.0003   0.0003  -0.0034  -0.0001  -0.0012
  68 O   :2px   -0.0114   0.0005   0.0052   0.0032   0.0311  -0.0309  -0.0802
  69 O   :2py   -0.0485   0.0014   0.0118   0.0071   0.0397   0.0007  -0.0919
  70 O   :2pz   -0.0034   0.0001   0.0005   0.0005  -0.0047  -0.0003  -0.0016
  71 O   :2px    0.0072  -0.0000   0.0020   0.0023   0.0260  -0.0234  -0.0647
  72 O   :2py   -0.0050   0.0004   0.0053   0.0052   0.0320  -0.0011  -0.0744
  73 O   :2pz   -0.0006   0.0000   0.0001   0.0005  -0.0068  -0.0000  -0.0017
  74 O   :3d2-   0.0012  -0.0000  -0.0004  -0.0001   0.0004  -0.0012  -0.0013
  75 O   :3d1-  -0.0007   0.0000   0.0001   0.0000   0.0002   0.0000  -0.0004
  76 O   :3d0    0.0078  -0.0002  -0.0009  -0.0002  -0.0010   0.0002   0.0024
  77 O   :3d1+   0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0001  -0.0003
  78 O   :3d2+   0.0004  -0.0000   0.0000  -0.0001   0.0002  -0.0010  -0.0006
  79 O   :1s    -0.0023  -0.0006  -0.0049   0.0001  -0.0004   0.0004  -0.0005
  80 O   :1s    -0.0038  -0.0010  -0.0082   0.0002  -0.0007   0.0008  -0.0009
  81 O   :1s     0.0107   0.0028   0.0231  -0.0005   0.0019  -0.0025   0.0025
  82 O   :1s     0.0093   0.0028   0.0196  -0.0007  -0.0061  -0.0046   0.0039
  83 O   :2px   -0.0007  -0.0002  -0.0013  -0.0010   0.0567  -0.0146   0.0576
  84 O   :2py   -0.0001   0.0000   0.0003   0.0009  -0.1009   0.0213  -0.0865
  85 O   :2pz    0.0008   0.0003   0.0034  -0.0030   0.1218  -0.0094   0.0765
  86 O   :2px   -0.0008  -0.0002  -0.0021  -0.0016   0.0870  -0.0223   0.0875
  87 O   :2py    0.0000   0.0000   0.0005   0.0013  -0.1530   0.0327  -0.1317
  88 O   :2pz    0.0008   0.0006   0.0059  -0.0046   0.1861  -0.0140   0.1169
  89 O   :2px   -0.0016  -0.0003  -0.0025  -0.0011   0.0622  -0.0169   0.0676
  90 O   :2py   -0.0016   0.0001   0.0013   0.0008  -0.1093   0.0253  -0.0960
  91 O   :2pz    0.0031  -0.0001   0.0029  -0.0036   0.1399  -0.0102   0.0811
  92 O   :3d2-   0.0000  -0.0000  -0.0002  -0.0001   0.0100  -0.0020   0.0084
  93 O   :3d1-  -0.0002  -0.0000  -0.0004   0.0002  -0.0077   0.0009  -0.0055
  94 O   :3d0    0.0001  -0.0000  -0.0002  -0.0002   0.0103  -0.0018   0.0085
  95 O   :3d1+  -0.0001  -0.0000  -0.0002   0.0002  -0.0074   0.0007  -0.0046
  96 O   :3d2+   0.0000   0.0000   0.0001   0.0001  -0.0066   0.0014  -0.0059
  97 O   :1s    -0.0022  -0.0011  -0.0091   0.0008   0.0013  -0.0062  -0.0016
  98 O   :1s    -0.0037  -0.0018  -0.0152   0.0013   0.0022  -0.0104  -0.0028
  99 O   :1s     0.0103   0.0051   0.0429  -0.0038  -0.0065   0.0307   0.0083
 100 O   :1s     0.0095   0.0046   0.0370  -0.0110  -0.0038   0.0337   0.0065
 101 O   :2px    0.0003   0.0002   0.0031  -0.1560  -0.0137   0.0370   0.0037
 102 O   :2py   -0.0001  -0.0001  -0.0025  -0.1500   0.0101  -0.0318  -0.0222
 103 O   :2pz    0.0005   0.0002   0.0018   0.0717  -0.0034  -0.0071   0.0058
 104 O   :2px    0.0004   0.0004   0.0044  -0.2386  -0.0209   0.0566   0.0057
 105 O   :2py   -0.0001  -0.0002  -0.0032  -0.2292   0.0153  -0.0485  -0.0338
 106 O   :2pz    0.0009   0.0004   0.0031   0.1103  -0.0050  -0.0099   0.0092
 107 O   :2px    0.0004   0.0000   0.0035  -0.1644  -0.0194   0.0514   0.0084
 108 O   :2py    0.0003   0.0001  -0.0035  -0.1624   0.0159  -0.0505  -0.0302
 109 O   :2pz    0.0001   0.0002   0.0021   0.0717  -0.0045  -0.0101   0.0060
 110 O   :3d2-   0.0002   0.0001   0.0008  -0.0074  -0.0007   0.0018   0.0002
 111 O   :3d1-  -0.0001  -0.0000  -0.0004  -0.0132   0.0003  -0.0017  -0.0014
 112 O   :3d0   -0.0000  -0.0000   0.0001   0.0129  -0.0003  -0.0001   0.0011
 113 O   :3d1+  -0.0000  -0.0000  -0.0001  -0.0139  -0.0006   0.0018  -0.0003
 114 O   :3d2+   0.0000   0.0000   0.0001  -0.0007  -0.0002   0.0009   0.0001
