

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :2pz    0.0130   0.0189  -0.0442   0.0184  -0.0195   0.0466   0.0198
  71 O   :2px   -0.0525  -0.0218   0.1142  -0.1750  -0.0475  -0.1504  -0.0625
  72 O   :2py    0.0012  -0.0122  -0.3061  -0.0210  -0.2087   0.1849   0.1254
  73 O   :2pz    0.0180   0.0117  -0.1402   0.0666  -0.0306   0.1257   0.0710
  74 O   :3d2-  -0.0012  -0.0002   0.0008  -0.0018  -0.0033  -0.0022  -0.0005
  75 O   :3d1-   0.0004   0.0007   0.0006   0.0007   0.0009   0.0007   0.0002
  76 O   :3d0    0.0007  -0.0003  -0.0010   0.0014   0.0020   0.0015   0.0001
  77 O   :3d1+   0.0002   0.0002  -0.0007  -0.0004  -0.0001  -0.0001   0.0005
  78 O   :3d2+  -0.0000  -0.0001  -0.0007  -0.0009   0.0004   0.0005   0.0005
  79 O   :1s    -0.0202  -0.0257  -0.0036   0.0082   0.0025   0.0005   0.0007
  80 O   :1s    -0.0340  -0.0431  -0.0063   0.0134   0.0039   0.0007   0.0013
  81 O   :1s     0.0927   0.1142   0.0213  -0.0272  -0.0036   0.0022  -0.0050
  82 O   :1s     0.3506   0.4769   0.0399  -0.2172  -0.1077  -0.0425  -0.0216
  83 O   :2px    0.0112   0.0249  -0.0006  -0.0377   0.0177   0.0070   0.0663
  84 O   :2py    0.0358   0.0422   0.0115   0.0272  -0.0335  -0.0101  -0.0736
  85 O   :2pz    0.0120   0.0340   0.0074  -0.0406  -0.0323  -0.0124   0.0407
  86 O   :2px    0.0166   0.0356   0.0001  -0.0425   0.0243   0.0106   0.0878
  87 O   :2py    0.0480   0.0636   0.0158   0.0319  -0.0466  -0.0141  -0.0949
  88 O   :2pz    0.0122   0.0464   0.0059  -0.0632  -0.0446  -0.0186   0.0574
  89 O   :2px    0.0293   0.0577  -0.0065  -0.1541   0.0507   0.0161   0.2221
  90 O   :2py    0.0833   0.0870   0.0240   0.0803  -0.0761  -0.0268  -0.2362
  91 O   :2pz    0.0490   0.0801   0.0461  -0.0810  -0.0975  -0.0313   0.1141
  92 O   :3d2-   0.0013   0.0017   0.0003  -0.0007  -0.0003  -0.0001  -0.0004
  93 O   :3d1-   0.0015   0.0022   0.0008   0.0006  -0.0029  -0.0009  -0.0021
  94 O   :3d0   -0.0005  -0.0006  -0.0005  -0.0004  -0.0027  -0.0010  -0.0027
  95 O   :3d1+  -0.0013  -0.0020  -0.0005   0.0002   0.0022   0.0010   0.0005
  96 O   :3d2+   0.0001  -0.0004   0.0001   0.0004  -0.0009  -0.0002  -0.0018
  97 O   :1s     0.0233  -0.0030   0.0049  -0.0035   0.0029  -0.0017   0.0021
  98 O   :1s     0.0390  -0.0051   0.0082  -0.0064   0.0044  -0.0029   0.0036
  99 O   :1s    -0.1006   0.0145  -0.0224   0.0283  -0.0034   0.0074  -0.0099
 100 O   :1s    -0.4480   0.0502  -0.0866  -0.0040  -0.1323   0.0288  -0.0457
 101 O   :2px   -0.0486   0.0069   0.0302   0.0094  -0.0832   0.0375   0.0113
 102 O   :2py    0.0057  -0.0050   0.0578   0.0131  -0.0008   0.0839   0.0197
 103 O   :2pz   -0.0326   0.0067  -0.0344  -0.0018   0.0103  -0.0382  -0.0104
 104 O   :2px   -0.0713   0.0107   0.0353   0.0072  -0.1125   0.0448   0.0146
 105 O   :2py    0.0143  -0.0070   0.0812   0.0208   0.0065   0.1064   0.0271
 106 O   :2pz   -0.0434   0.0097  -0.0440  -0.0018   0.0105  -0.0493  -0.0102
 107 O   :2px   -0.1118   0.0064   0.1177   0.0378  -0.2473   0.1607   0.0252
 108 O   :2py   -0.0060  -0.0171   0.1543   0.0117  -0.0386   0.3016   0.0655
 109 O   :2pz   -0.0818   0.0082  -0.0944  -0.0242   0.0672  -0.1213  -0.0583
 110 O   :3d2-   0.0027  -0.0006  -0.0000   0.0007   0.0066   0.0011  -0.0008
 111 O   :3d1-  -0.0010   0.0003  -0.0011   0.0003  -0.0008  -0.0020  -0.0004
 112 O   :3d0   -0.0004   0.0001   0.0011   0.0012   0.0015   0.0017   0.0000
 113 O   :3d1+  -0.0014   0.0001  -0.0003  -0.0002  -0.0000   0.0001  -0.0003
 114 O   :3d2+  -0.0010   0.0001   0.0001   0.0003  -0.0000  -0.0012  -0.0006
 115 H   :1s    -0.0197   0.0350   0.0021   0.0258   0.0142  -0.0107   0.0170
 116 H   :1s     0.0219  -0.0461  -0.0439  -0.1675  -0.0056   0.0661  -0.0951
 117 H   :1s    -0.3038   0.6501   0.1854   1.0268   0.1109  -0.6142   0.7466
 118 H   :2px   -0.0010  -0.0002  -0.0015  -0.0077   0.0012   0.0067  -0.0053
 119 H   :2py    0.0050  -0.0085  -0.0022  -0.0140  -0.0053   0.0045  -0.0078
 120 H   :2pz   -0.0012   0.0039   0.0017   0.0087  -0.0001  -0.0043   0.0054
 121 H   :1s    -0.0227   0.0343  -0.0055  -0.0043   0.0238   0.0256  -0.0238
 122 H   :1s     0.0498  -0.0219   0.0236   0.0840  -0.0662  -0.0640   0.0314
 123 H   :1s    -0.3496   0.4350  -0.1902  -0.5201   0.5508   0.8046  -0.7702
 124 H   :2px    0.0000   0.0012   0.0009   0.0035  -0.0020  -0.0045   0.0072
 125 H   :2py   -0.0071   0.0094  -0.0017  -0.0017   0.0108   0.0082  -0.0043
 126 H   :2pz   -0.0005  -0.0001  -0.0017  -0.0060   0.0010   0.0027  -0.0016
 127 H   :1s    -0.0048   0.0045   0.0369  -0.0025   0.0111  -0.0194  -0.0116
 128 H   :1s     0.0592   0.0177  -0.1018   0.0590  -0.0209  -0.0553  -0.0617
 129 H   :1s    -0.1869   0.0269   1.1811  -0.1944   0.5524  -0.4619  -0.2217
 130 H   :2px   -0.0030  -0.0004   0.0073   0.0001  -0.0014  -0.0023   0.0003
 131 H   :2py   -0.0052   0.0004   0.0156  -0.0059   0.0007   0.0000   0.0008
 132 H   :2pz    0.0025   0.0025  -0.0048   0.0006  -0.0031   0.0023   0.0007
 133 H   :1s     0.0019   0.0054  -0.0190   0.0173  -0.0034   0.0324   0.0130
 134 H   :1s    -0.0379  -0.0381   0.0332  -0.0581   0.0204  -0.0211   0.0479
 135 H   :1s     0.2342   0.1876  -0.9772   0.6351  -0.2808   0.8972   0.3054
 136 H   :2px    0.0032   0.0031  -0.0064   0.0070  -0.0009   0.0077   0.0009
 137 H   :2py   -0.0029  -0.0028   0.0006   0.0033   0.0026   0.0051   0.0029
 138 H   :2pz   -0.0026  -0.0029   0.0063  -0.0069   0.0037  -0.0075   0.0009
 139 H   :1s    -0.0289  -0.0423  -0.0074   0.0287   0.0081   0.0033  -0.0316
 140 H   :1s     0.0305   0.1031  -0.0041  -0.0411  -0.0124  -0.0018   0.0371
 141 H   :1s    -0.3450  -0.6888  -0.0831   0.7082   0.0880   0.0343  -0.9221
 142 H   :2px   -0.0053  -0.0124  -0.0004   0.0089   0.0038   0.0014  -0.0080
 143 H   :2py    0.0018   0.0012   0.0011   0.0057  -0.0030  -0.0008  -0.0075
 144 H   :2pz   -0.0042  -0.0090  -0.0026  -0.0015   0.0018  -0.0000  -0.0021
 145 H   :1s    -0.0282  -0.0329  -0.0047  -0.0054   0.0233   0.0079   0.0461
 146 H   :1s     0.0967   0.0642   0.0311   0.0743  -0.0901  -0.0206  -0.0961
 147 H   :1s    -0.5144  -0.4639  -0.1680  -0.5540   0.5091   0.1549   1.3374
 148 H   :2px    0.0047   0.0068   0.0017  -0.0006  -0.0031  -0.0018  -0.0018
 149 H   :2py   -0.0100  -0.0095  -0.0038  -0.0072   0.0065   0.0004   0.0154
 150 H   :2pz    0.0032   0.0051   0.0024   0.0055   0.0006   0.0005   0.0018
 151 H   :1s     0.0306  -0.0060   0.0296   0.0005  -0.0023   0.0410   0.0130
 152 H   :1s    -0.0734   0.0261  -0.1162  -0.0050  -0.0441  -0.0500   0.0178
 153 H   :1s     0.4666  -0.1198   0.8948   0.1115  -0.2087   1.0972   0.2928
 154 H   :2px   -0.0041   0.0009   0.0023  -0.0020  -0.0031   0.0016   0.0027
 155 H   :2py   -0.0082   0.0030  -0.0060   0.0055  -0.0054  -0.0096  -0.0008
 156 H   :2pz    0.0072  -0.0022   0.0122   0.0004   0.0036   0.0077   0.0002
 157 H   :1s     0.0352  -0.0044  -0.0134  -0.0077   0.0425  -0.0347  -0.0077
 158 H   :1s    -0.0685   0.0303   0.0264   0.0634  -0.0663  -0.0126   0.0403
 159 H   :1s     0.6171  -0.0763  -0.6379  -0.2833   0.9580  -0.9584  -0.2594
 160 H   :2px    0.0114  -0.0036  -0.0053  -0.0084   0.0146  -0.0086  -0.0051
 161 H   :2py    0.0087  -0.0019  -0.0025  -0.0006   0.0016   0.0050  -0.0011
 162 H   :2pz    0.0006   0.0002  -0.0041  -0.0014   0.0009  -0.0055  -0.0009

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0063   0.0062  -0.0002   0.0017  -0.0024  -0.0040  -0.0067
   2 N   :1s     0.0114   0.0100  -0.0010   0.0028  -0.0038  -0.0069  -0.0131
   3 N   :1s    -0.0500  -0.0107   0.0177  -0.0107  -0.0039   0.0258   0.0742
   4 N   :1s     0.0155  -0.2953  -0.1476   0.0788   0.1704  -0.0100  -0.0897
   5 N   :2px   -0.0076   0.0916  -0.1190  -0.0178   0.0269  -0.0483   0.0251
   6 N   :2py    0.1199  -0.0589  -0.0504   0.0357  -0.0513  -0.0221   0.0235
   7 N   :2pz   -0.0352  -0.0767  -0.0830   0.0048   0.0504   0.1001   0.0044
   8 N   :2px   -0.0224   0.1070  -0.1474  -0.0241   0.0467  -0.0755   0.0686
   9 N   :2py    0.1372  -0.0788  -0.0573   0.0717  -0.0928  -0.0325   0.0531
  10 N   :2pz   -0.0328  -0.0714  -0.0973   0.0072   0.0776   0.1648  -0.0028
  11 N   :2px    0.1112   0.6286  -0.6839   0.2169   0.7918  -0.5174   0.0872
  12 N   :2py    0.6855  -0.3976  -0.4181   0.5892  -0.4258  -0.3018   0.0310
  13 N   :2pz   -0.1158  -0.3116  -0.5572   0.1929   0.1025   1.1501  -0.0610
  14 N   :3d2-  -0.0103   0.0086   0.0066  -0.0130   0.0124   0.0022  -0.0075
  15 N   :3d1-   0.0085  -0.0069  -0.0031   0.0053  -0.0032   0.0006   0.0019
  16 N   :3d0    0.0022   0.0093   0.0040  -0.0027  -0.0075  -0.0209   0.0080
  17 N   :3d1+  -0.0037   0.0045  -0.0137   0.0025   0.0124   0.0090   0.0084
  18 N   :3d2+   0.0036   0.0047  -0.0151   0.0009   0.0060  -0.0019  -0.0030
  19 H   :1s    -0.0430   0.0065   0.0517  -0.0614   0.0121   0.0508  -0.0263
  20 H   :1s    -0.0136   0.1220   0.1727  -1.0682  -0.1694   0.6883  -0.2858
  21 H   :1s    -1.9342  -0.2534   1.4147   1.1945   0.4254   0.2838   0.3447
  22 H   :2px    0.0026  -0.0088  -0.0089   0.0076   0.0126  -0.0163  -0.0237
  23 H   :2py   -0.0050  -0.0051   0.0033   0.0366   0.0134  -0.0157   0.0037
  24 H   :2pz    0.0091   0.0019  -0.0021  -0.0042  -0.0036   0.0175   0.0066
  25 H   :1s     0.0439  -0.0569  -0.0110   0.0580  -0.0678   0.0114  -0.0034
  26 H   :1s    -0.0434  -0.1035  -0.1835   0.6646  -1.1787   0.3182  -0.1826
  27 H   :1s     1.4460  -1.6982   0.1725  -0.4743   0.7483   0.1855   0.3475
  28 H   :2px    0.0091  -0.0021  -0.0012   0.0064   0.0282  -0.0037  -0.0145
  29 H   :2py   -0.0083   0.0019  -0.0075   0.0044  -0.0264  -0.0016  -0.0151
  30 H   :2pz   -0.0043   0.0143  -0.0052   0.0115  -0.0023   0.0357   0.0092
  31 H   :1s     0.0139   0.0346  -0.0827   0.0414   0.0650   0.0156   0.0099
  32 H   :1s     0.2377   0.3465  -0.1789   0.8047   0.9235   0.3184   0.0919
  33 H   :1s    -0.4311   0.2410  -2.1842  -1.2367  -0.4452  -0.3568  -0.0541
  34 H   :2px    0.0031   0.0084   0.0109   0.0159   0.0228   0.0000   0.0177
  35 H   :2py   -0.0050   0.0019  -0.0088   0.0093  -0.0179   0.0024   0.0084
  36 H   :2pz    0.0117   0.0090  -0.0004   0.0152   0.0080   0.0186  -0.0193
  37 H   :1s     0.0105   0.0177   0.0284  -0.0098  -0.0248  -0.1171   0.0032
  38 H   :1s    -0.2129  -0.3852   0.1007  -0.1944   0.1960  -1.3827   0.2298
  39 H   :1s     1.0096   2.3108   0.8827   0.2403  -0.8119  -0.0910  -0.3985
  40 H   :2px   -0.0072   0.0001   0.0045   0.0049   0.0221  -0.0157   0.0322
  41 H   :2py    0.0039  -0.0068  -0.0003   0.0179  -0.0135  -0.0044   0.0090
  42 H   :2pz    0.0155   0.0229  -0.0002   0.0126  -0.0104   0.0327  -0.0012
  43 O   :1s    -0.0024  -0.0022  -0.0070   0.0002   0.0066  -0.0046   0.0039
  44 O   :1s    -0.0038  -0.0034  -0.0121   0.0006   0.0125  -0.0078   0.0071
  45 O   :1s     0.0023  -0.0029   0.0398  -0.0152  -0.0633   0.0108  -0.0224
  46 O   :1s     0.1119   0.1544   0.0601   0.0930   0.0574   0.2064  -0.0881
  47 O   :2px    0.0121  -0.0273   0.0862   0.0166  -0.0229   0.0023  -0.0027
  48 O   :2py   -0.0384   0.0002  -0.0015   0.0356  -0.0135  -0.0103  -0.0066
  49 O   :2pz    0.0044  -0.0214   0.0369  -0.0009  -0.0047  -0.0043   0.0022
  50 O   :2px    0.0080  -0.0357   0.1030   0.0199  -0.0571   0.0064  -0.0146
  51 O   :2py   -0.0496  -0.0043  -0.0002   0.0397  -0.0204  -0.0141  -0.0120
  52 O   :2pz   -0.0026  -0.0427   0.0455  -0.0035  -0.0021  -0.0216   0.0109
  53 O   :2px    0.0622  -0.1423   0.3406   0.0203   0.0713  -0.0767   0.0961
  54 O   :2py   -0.1863   0.0456  -0.0641   0.2942  -0.0872  -0.0774  -0.0272
  55 O   :2pz    0.0731   0.0069   0.1609   0.0378   0.0127   0.1019  -0.0386
  56 O   :3d2-  -0.0016   0.0021  -0.0061   0.0012   0.0027  -0.0007   0.0002
  57 O   :3d1-  -0.0006   0.0014  -0.0036   0.0011   0.0008  -0.0001   0.0004
  58 O   :3d0   -0.0002   0.0005   0.0000  -0.0019  -0.0030   0.0002  -0.0011
  59 O   :3d1+   0.0006   0.0029  -0.0046   0.0014   0.0051   0.0011   0.0008
  60 O   :3d2+   0.0002   0.0014  -0.0059  -0.0015   0.0044  -0.0005   0.0011
  61 O   :1s    -0.0062   0.0021   0.0083   0.0024   0.0060   0.0092  -0.0012
  62 O   :1s    -0.0103   0.0040   0.0146   0.0036   0.0109   0.0167  -0.0024
  63 O   :1s     0.0282  -0.0204  -0.0512   0.0042  -0.0388  -0.0694   0.0128
  64 O   :1s     0.0858   0.0151  -0.0698  -0.1807  -0.0879  -0.0311  -0.0203
  65 O   :2px   -0.0484  -0.0019   0.0476  -0.0038   0.0194   0.0279  -0.0162
  66 O   :2py   -0.0322   0.0188   0.0299   0.0152  -0.0093   0.0246   0.0425
  67 O   :2pz   -0.0144  -0.0062  -0.0046  -0.0090  -0.0122  -0.0019   0.0200
  68 O   :2px   -0.0553   0.0029   0.0609  -0.0183   0.0240   0.0495  -0.0271
  69 O   :2py   -0.0228   0.0308   0.0343   0.0174   0.0005   0.0407   0.0525
  70 O   :2pz   -0.0315  -0.0221  -0.0067  -0.0297  -0.0177  -0.0134   0.0277
  71 O   :2px   -0.2230  -0.0456   0.1671   0.0213   0.0923   0.0129  -0.0878
  72 O   :2py   -0.2953   0.0503   0.1848   0.1694  -0.2942   0.0495   0.4723
  73 O   :2pz   -0.0030   0.0421   0.0048   0.1146  -0.0785   0.0486   0.1820
  74 O   :3d2-  -0.0039   0.0010   0.0052  -0.0049   0.0031   0.0062  -0.0046
  75 O   :3d1-  -0.0001  -0.0019  -0.0013  -0.0030  -0.0004  -0.0011   0.0014
  76 O   :3d0    0.0029   0.0007  -0.0032   0.0041  -0.0022  -0.0041   0.0043
  77 O   :3d1+  -0.0017  -0.0028   0.0010  -0.0011   0.0017  -0.0013  -0.0019
  78 O   :3d2+  -0.0030   0.0016   0.0007  -0.0001  -0.0035   0.0020   0.0025
  79 O   :1s     0.0050   0.0071   0.0025  -0.0086  -0.0067  -0.0096  -0.0068
  80 O   :1s     0.0082   0.0116   0.0041  -0.0151  -0.0118  -0.0179  -0.0118
  81 O   :1s    -0.0171  -0.0196  -0.0114   0.0438   0.0344   0.0914   0.0296
  82 O   :1s    -0.1417  -0.2178  -0.0398   0.1742   0.1335  -0.1331   0.1899
  83 O   :2px    0.0196  -0.0077  -0.0040  -0.0115   0.0329   0.0269   0.0149
  84 O   :2py   -0.0164   0.0183  -0.0034  -0.0011  -0.0378  -0.0168  -0.0067
  85 O   :2pz    0.0489   0.0695   0.0467  -0.0004  -0.0027  -0.0617   0.0154
  86 O   :2px    0.0310  -0.0024  -0.0104  -0.0332   0.0362   0.0445   0.0138
  87 O   :2py   -0.0227   0.0236  -0.0057  -0.0191  -0.0524  -0.0250  -0.0100
  88 O   :2pz    0.0535   0.0722   0.0552  -0.0057  -0.0155  -0.0961   0.0173
  89 O   :2px    0.0514  -0.0755   0.0357   0.0806   0.2706   0.0055   0.1960
  90 O   :2py   -0.0758   0.0107  -0.0290   0.1206  -0.1338  -0.1162  -0.0111
  91 O   :2pz    0.2379   0.3525   0.2380   0.1083   0.1837  -0.1654   0.1976
  92 O   :3d2-  -0.0009   0.0002  -0.0004   0.0016  -0.0015   0.0010  -0.0001
  93 O   :3d1-   0.0014   0.0033   0.0019  -0.0028  -0.0016  -0.0049  -0.0004
  94 O   :3d0   -0.0019  -0.0012  -0.0004  -0.0024  -0.0073  -0.0103  -0.0019
  95 O   :3d1+  -0.0018  -0.0030  -0.0042  -0.0006  -0.0004   0.0076  -0.0030
  96 O   :3d2+  -0.0006   0.0005  -0.0002   0.0003  -0.0028  -0.0023  -0.0018
  97 O   :1s     0.0030  -0.0133  -0.0010  -0.0027  -0.0021  -0.0024   0.0031
  98 O   :1s     0.0053  -0.0232  -0.0019  -0.0038  -0.0046  -0.0038   0.0053
  99 O   :1s    -0.0187   0.0687   0.0096  -0.0203   0.0445  -0.0076  -0.0119
 100 O   :1s    -0.0046   0.2244  -0.0057   0.2809  -0.1784   0.2026  -0.0897
 101 O   :2px    0.0382  -0.0520  -0.0023   0.0253  -0.0026   0.0086  -0.0429
 102 O   :2py   -0.0488   0.0312  -0.0092   0.0063   0.0222  -0.0297  -0.0685
 103 O   :2pz    0.0056   0.0075   0.0015  -0.0124  -0.0048   0.0078   0.0307
 104 O   :2px    0.0491  -0.0659  -0.0060   0.0376  -0.0203   0.0180  -0.0575
 105 O   :2py   -0.0624   0.0355  -0.0126  -0.0102   0.0403  -0.0417  -0.0931
 106 O   :2pz    0.0045  -0.0025  -0.0004  -0.0254  -0.0077  -0.0016   0.0440
 107 O   :2px    0.1247  -0.1318   0.0018   0.2091   0.0533   0.0302  -0.4046
 108 O   :2py   -0.1840   0.0908  -0.0358   0.1714   0.0427  -0.1860  -0.5567
 109 O   :2pz    0.0207   0.1578   0.0059   0.0739  -0.1134   0.2104   0.2238
 110 O   :3d2-  -0.0052   0.0083   0.0004  -0.0034   0.0045  -0.0012   0.0067
 111 O   :3d1-   0.0023  -0.0016   0.0006  -0.0013  -0.0009   0.0009   0.0082
 112 O   :3d0   -0.0020   0.0035   0.0002  -0.0008   0.0037  -0.0009  -0.0074
 113 O   :3d1+  -0.0007   0.0010  -0.0003   0.0005   0.0006   0.0001   0.0016
 114 O   :3d2+   0.0013   0.0008  -0.0005  -0.0030  -0.0009   0.0012   0.0060
 115 H   :1s    -0.0193  -0.0071   0.0038   0.0242  -0.0061  -0.0138   0.0031
 116 H   :1s    -0.1058  -0.0468  -0.1056   0.1491  -0.0840  -0.2452   0.0720
 117 H   :1s    -0.3825  -0.0169   0.1481   0.3439   0.0328   0.0307  -0.0251
 118 H   :2px    0.0028  -0.0009  -0.0011  -0.0119  -0.0139   0.0019  -0.0021
 119 H   :2py   -0.0056  -0.0061  -0.0061  -0.0070  -0.0053  -0.0174   0.0073
 120 H   :2pz   -0.0002  -0.0002   0.0019  -0.0091  -0.0040   0.0014  -0.0034
 121 H   :1s     0.0166  -0.0202   0.0335  -0.0133   0.0085  -0.0030   0.0094
 122 H   :1s     0.0018  -0.1474   0.0320  -0.3038   0.1158  -0.1428   0.1832
 123 H   :1s     0.4340  -0.1640   0.6258   0.1066   0.0025   0.1215  -0.0588
 124 H   :2px   -0.0055  -0.0075  -0.0051  -0.0195  -0.0070  -0.0097   0.0035
 125 H   :2py    0.0032   0.0079   0.0033   0.0110  -0.0106   0.0137  -0.0100
 126 H   :2pz   -0.0037  -0.0017  -0.0059  -0.0019  -0.0063  -0.0058   0.0001
 127 H   :1s     0.0134  -0.0075   0.0007  -0.0129   0.0322   0.0060  -0.0426
 128 H   :1s     0.1580  -0.0318  -0.0334  -0.1131   0.5075   0.0473  -0.6815
 129 H   :1s     0.2452  -0.1500  -0.1786   0.0082  -0.2322  -0.1528   0.3279
 130 H   :2px    0.0012   0.0033   0.0026  -0.0136  -0.0024   0.0121  -0.0086
 131 H   :2py   -0.0128  -0.0028   0.0045  -0.0018  -0.0241  -0.0033   0.0190
 132 H   :2pz   -0.0059  -0.0068   0.0000  -0.0101   0.0002  -0.0042   0.0040
 133 H   :1s    -0.0002   0.0122  -0.0073   0.0170  -0.0280   0.0020   0.0389
 134 H   :1s    -0.0383   0.0319   0.0964   0.2789  -0.2055   0.0802   0.5514
 135 H   :1s     0.1434   0.2192  -0.3054  -0.2565  -0.0683  -0.0157  -0.2877
 136 H   :2px    0.0023   0.0059  -0.0082  -0.0149  -0.0051   0.0061  -0.0102
 137 H   :2py    0.0076   0.0131  -0.0047   0.0077  -0.0102   0.0088   0.0084
 138 H   :2pz   -0.0013  -0.0022   0.0038   0.0056  -0.0059  -0.0006   0.0022
 139 H   :1s    -0.0246  -0.0238  -0.0270  -0.0181  -0.0386   0.0054  -0.0343
 140 H   :1s    -0.0141   0.0352  -0.1388  -0.3041  -0.5681   0.1200  -0.5755
 141 H   :1s    -0.5579  -0.5004  -0.2747   0.1798   0.2032   0.1069   0.3360
 142 H   :2px   -0.0001   0.0015   0.0034   0.0154   0.0170   0.0045   0.0101
 143 H   :2py   -0.0027   0.0009   0.0006  -0.0083   0.0002  -0.0001  -0.0024
 144 H   :2pz   -0.0063  -0.0164   0.0015   0.0164   0.0220  -0.0227   0.0216
 145 H   :1s     0.0241   0.0064   0.0101  -0.0100   0.0421   0.0247   0.0125
 146 H   :1s     0.0432   0.1475   0.0829  -0.0760   0.1565   0.1506   0.0857
 147 H   :1s     0.3706  -0.3460   0.0056  -0.2159   0.3315  -0.0398  -0.0714
 148 H   :2px   -0.0026   0.0029   0.0032   0.0016  -0.0096   0.0034  -0.0007
 149 H   :2py    0.0011  -0.0060   0.0009   0.0046   0.0075  -0.0132   0.0006
 150 H   :2pz    0.0061   0.0067   0.0036  -0.0165   0.0117   0.0120  -0.0017
 151 H   :1s    -0.0222  -0.0063  -0.0053   0.0132   0.0125  -0.0289  -0.0783
 152 H   :1s     0.0136  -0.2447   0.0025  -0.0162   0.2321  -0.4481  -0.9365
 153 H   :1s    -0.4190   0.1593  -0.0955   0.0533  -0.0569   0.0876   0.6221
 154 H   :2px   -0.0037  -0.0046  -0.0030  -0.0004  -0.0093  -0.0026  -0.0027
 155 H   :2py    0.0083  -0.0138   0.0038  -0.0236   0.0177  -0.0177  -0.0071
 156 H   :2pz   -0.0011   0.0122  -0.0011   0.0046  -0.0067   0.0186   0.0129
 157 H   :1s    -0.0062   0.0146  -0.0005  -0.0335  -0.0072   0.0070   0.0842
 158 H   :1s     0.0308  -0.1125   0.0175  -0.4656   0.0086   0.0294   1.1653
 159 H   :1s    -0.1098   0.3410   0.0087   0.0996  -0.1368  -0.0868  -0.7913
 160 H   :2px   -0.0035   0.0135  -0.0019   0.0206  -0.0180   0.0068  -0.0192
 161 H   :2py   -0.0001   0.0048   0.0027   0.0190   0.0038   0.0085  -0.0161
 162 H   :2pz    0.0012  -0.0063   0.0009  -0.0006   0.0032  -0.0067   0.0019

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0112   0.0041  -0.0076  -0.0049   0.0159   0.0072   0.0075
   2 N   :1s    -0.0214   0.0083  -0.0141  -0.0096   0.0296   0.0135   0.0141
   3 N   :1s     0.1053  -0.0600   0.0551   0.0626  -0.1227  -0.0513  -0.0679
   4 N   :1s    -0.0835   0.1775   0.0347  -0.1349  -0.1065  -0.0873   0.0117
   5 N   :2px    0.0278   0.0314  -0.0072  -0.0024   0.0040  -0.0094  -0.0062
   6 N   :2py    0.0232  -0.0108  -0.0070  -0.0047   0.0009   0.0068  -0.0155
   7 N   :2pz    0.0290  -0.0155  -0.0052  -0.0041   0.0008  -0.0091  -0.0125
   8 N   :2px    0.0769   0.0872  -0.0226   0.0141   0.0177  -0.0400  -0.0277
   9 N   :2py    0.0586  -0.0124  -0.0268  -0.0234   0.0026   0.0418  -0.0506
