

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz   -0.0010  -0.1410   0.1926   0.1973   0.1635  -0.0246   0.0933
  25 H   :1s     0.0031  -0.0124  -0.0083   0.0184   0.0175   0.0485  -0.0580
  26 H   :1s    -0.3055   0.4495  -0.2500   0.2752   0.0029   0.3137  -0.0138
  27 H   :1s    -0.3640   0.3933   0.0874   0.1840   0.0841   0.5403  -1.0981
  28 H   :2px    0.0168   0.0216   0.0271  -0.1651  -0.0696  -0.1190   0.0078
  29 H   :2py   -0.0585   0.2570   0.1034  -0.0760  -0.0455  -0.0599  -0.1312
  30 H   :2pz    0.0166   0.1189  -0.2979  -0.1850  -0.0211   0.1613   0.0304
  31 H   :1s    -0.0193   0.0015   0.0025  -0.0643   0.0776  -0.0900   0.0238
  32 H   :1s     0.0193   0.6771  -0.1368   0.1512  -0.1297  -0.0395   0.0876
  33 H   :1s     1.4360   0.3283  -0.3299   0.0870   0.6933  -0.5225   0.1944
  34 H   :2px    0.0041  -0.0141  -0.0126   0.0859   0.0503  -0.0204   0.1477
  35 H   :2py    0.0255   0.1099  -0.2195  -0.2362   0.1461   0.1964   0.0586
  36 H   :2pz    0.0160   0.2540   0.0461  -0.0915   0.0821  -0.1807  -0.1711
  37 H   :1s     0.0057  -0.0225   0.0296  -0.0284  -0.0743   0.0348   0.0805
  38 H   :1s    -0.1499   0.6513  -0.1738   0.1862  -0.0514   0.0912   0.1088
  39 H   :1s    -0.9468   0.4110  -0.0850   0.0990  -0.9453   0.1599   0.7534
  40 H   :2px    0.0285  -0.0449  -0.2098   0.0485   0.0451  -0.0080   0.0698
  41 H   :2py   -0.0486  -0.0941   0.2165   0.2339  -0.0444  -0.1010  -0.1173
  42 H   :2pz    0.0580  -0.2224   0.0001   0.0331   0.1523  -0.0406  -0.0661
  43 O   :1s     0.0289   0.0138  -0.0061   0.0498  -0.0485   0.0317  -0.0105
  44 O   :1s     0.0594   0.0277  -0.0127   0.1027  -0.1004   0.0661  -0.0219
  45 O   :1s    -0.4656  -0.1821   0.0944  -0.7555   0.7394  -0.4914   0.1645
  46 O   :1s     1.2837   0.2894  -0.2002   1.5133  -1.3786   0.8920  -0.3055
  47 O   :2px    0.1629  -0.0066  -0.0045   0.0088   0.0386  -0.0159   0.0079
  48 O   :2py    0.0491   0.0156  -0.0262  -0.0149   0.0192   0.0032   0.0108
  49 O   :2pz    0.0531   0.0066   0.0055  -0.0197   0.0318  -0.0337   0.0091
  50 O   :2px    0.5045  -0.0083  -0.0225  -0.0390   0.2040  -0.1089   0.0487
  51 O   :2py    0.1656   0.0521  -0.0864  -0.0540   0.0728  -0.0007   0.0447
  52 O   :2pz    0.2641   0.0509   0.0047   0.0063   0.0502  -0.0758   0.0233
  53 O   :2px   -1.3173  -0.1361   0.1217  -0.3415  -0.1164   0.1282  -0.0353
  54 O   :2py   -0.4656  -0.2066   0.2671   0.0618  -0.1302  -0.0186  -0.1127
  55 O   :2pz   -0.2329  -0.0918  -0.0092   0.1693  -0.2426   0.1898  -0.0769
  56 O   :3d2-  -0.0012   0.0004  -0.0012   0.0077  -0.0056   0.0098  -0.0013
  57 O   :3d1-   0.0047   0.0057  -0.0064  -0.0026   0.0088  -0.0039   0.0121
  58 O   :3d0   -0.0088   0.0007  -0.0015  -0.0035  -0.0012   0.0036  -0.0026
  59 O   :3d1+  -0.0054   0.0007   0.0014  -0.0045   0.0106  -0.0166   0.0049
  60 O   :3d2+  -0.0088  -0.0072  -0.0005   0.0083  -0.0136   0.0263  -0.0032
  61 O   :1s     0.0037   0.0137   0.0522  -0.0021   0.0263   0.0526   0.0211
  62 O   :1s     0.0081   0.0284   0.1089  -0.0050   0.0547   0.1098   0.0436
  63 O   :1s    -0.0817  -0.2141  -0.8281   0.0529  -0.4064  -0.8132  -0.3101
  64 O   :1s     0.3132   0.4919   1.7026  -0.1831   0.7067   1.3879   0.4243
  65 O   :2px   -0.0263  -0.0265  -0.0383   0.0085   0.0255   0.0501   0.0153
  66 O   :2py   -0.0581  -0.0695  -0.0631   0.0325   0.0174   0.0147   0.0146
  67 O   :2pz   -0.0162  -0.0435   0.0004   0.0018  -0.0027   0.0152   0.0116
  68 O   :2px   -0.0877  -0.1235  -0.1548   0.0207   0.0727   0.1425   0.0560
  69 O   :2py   -0.1670  -0.2112  -0.1180   0.0908   0.0879   0.1111   0.1053
  70 O   :2pz   -0.0638  -0.1537  -0.0455   0.0089  -0.0305   0.0173   0.0173
  71 O   :2px    0.0695   0.2199   0.2386   0.0059  -0.1221  -0.1856  -0.0680
  72 O   :2py    0.3868   0.6431   0.6936  -0.2000   0.0141   0.0672  -0.2995
  73 O   :2pz    0.1500   0.3710  -0.1052  -0.0437  -0.0182  -0.1521  -0.0998
  74 O   :3d2-   0.0060   0.0009   0.0077  -0.0068  -0.0024  -0.0104  -0.0161
  75 O   :3d1-  -0.0009   0.0049  -0.0058   0.0097  -0.0040  -0.0298  -0.0321
  76 O   :3d0   -0.0007   0.0059  -0.0080   0.0010  -0.0002  -0.0168  -0.0169
  77 O   :3d1+  -0.0034   0.0111   0.0021   0.0003   0.0076   0.0146  -0.0156
  78 O   :3d2+  -0.0046   0.0014  -0.0099   0.0039  -0.0002  -0.0158  -0.0069
  79 O   :1s    -0.0126   0.0123  -0.0202   0.0396   0.0486  -0.0037  -0.0394
  80 O   :1s    -0.0262   0.0253  -0.0413   0.0816   0.1006  -0.0078  -0.0820
  81 O   :1s     0.2098  -0.1853   0.2959  -0.5989  -0.7338   0.0691   0.6321
  82 O   :1s    -0.6055   0.4068  -0.5707   1.1742   1.2434  -0.2312  -1.3910
  83 O   :2px    0.0348  -0.0292  -0.0086  -0.0148  -0.0100  -0.0102  -0.0069
  84 O   :2py    0.0193  -0.0175   0.0275   0.0013  -0.0085  -0.0045  -0.0079
  85 O   :2pz    0.0562  -0.0008  -0.0118   0.0218   0.0685  -0.0072  -0.0373
  86 O   :2px    0.0890  -0.0801  -0.0597   0.0044   0.0407  -0.0322  -0.0755
  87 O   :2py    0.0436  -0.0472   0.0670   0.0450   0.0285  -0.0160  -0.0615
  88 O   :2pz    0.2007  -0.0216  -0.0506   0.0882   0.2744  -0.0257  -0.1626
  89 O   :2px   -0.3409   0.2104   0.0256   0.2391  -0.0582  -0.0836  -0.2023
  90 O   :2py   -0.1514   0.1477  -0.2782   0.0495   0.0464  -0.0455  -0.1568
  91 O   :2pz   -0.5860   0.2215  -0.0080   0.1005  -0.4978  -0.0376   0.0415
  92 O   :3d2-  -0.0034   0.0054   0.0020   0.0086   0.0268   0.0084   0.0245
  93 O   :3d1-  -0.0001   0.0030  -0.0033  -0.0007   0.0292   0.0157  -0.0037
  94 O   :3d0   -0.0001   0.0054  -0.0010  -0.0017  -0.0014   0.0032   0.0229
  95 O   :3d1+  -0.0038   0.0039  -0.0055   0.0043   0.0179   0.0087   0.0164
  96 O   :3d2+   0.0021   0.0082  -0.0048  -0.0031   0.0314   0.0180   0.0027
  97 O   :1s    -0.0096   0.0192  -0.0071   0.0240  -0.0025  -0.0285   0.0604
  98 O   :1s    -0.0193   0.0384  -0.0143   0.0494  -0.0050  -0.0589   0.1252
  99 O   :1s     0.1364  -0.2506   0.0985  -0.3592   0.0356   0.4328  -0.9345
 100 O   :1s    -0.3150   0.3582  -0.1879   0.7039  -0.1030  -0.7792   1.8521
 101 O   :2px    0.0030   0.0485  -0.0022  -0.0104  -0.0165  -0.0315   0.0505
 102 O   :2py   -0.0543  -0.0011   0.0080  -0.0134  -0.0093   0.0214  -0.0406
 103 O   :2pz   -0.0067  -0.0244  -0.0262  -0.0190  -0.0118   0.0303  -0.0128
 104 O   :2px    0.0087   0.1740  -0.0140  -0.0130  -0.0529  -0.1542   0.2574
 105 O   :2py   -0.1764   0.0072   0.0313  -0.0542  -0.0379   0.0848  -0.1892
 106 O   :2pz   -0.0418  -0.0642  -0.0960  -0.0410  -0.0379   0.0682   0.0139
 107 O   :2px   -0.0981  -0.1566  -0.1088   0.2093   0.0367   0.3371  -0.2537
 108 O   :2py    0.4340  -0.2268  -0.0670  -0.0066   0.1107  -0.0668   0.1460
 109 O   :2pz   -0.0264   0.1877   0.1409   0.1001  -0.0050  -0.1715   0.1767
 110 O   :3d2-  -0.0017   0.0062  -0.0103  -0.0057  -0.0051   0.0087   0.0143
 111 O   :3d1-   0.0023   0.0006   0.0009  -0.0038  -0.0013  -0.0032  -0.0038
 112 O   :3d0    0.0033   0.0036  -0.0033  -0.0037  -0.0003   0.0126  -0.0103
 113 O   :3d1+   0.0028  -0.0024   0.0149   0.0125   0.0179  -0.0318   0.0202
 114 O   :3d2+  -0.0019  -0.0002   0.0016   0.0103   0.0008  -0.0043   0.0020
 115 H   :1s    -0.0032  -0.0029   0.0204   0.0077  -0.0085  -0.0197  -0.0123
 116 H   :1s    -0.5248  -0.1156   0.1498  -0.3799   0.2838  -0.1754   0.0416
 117 H   :1s    -0.3340  -0.1191   0.0905  -0.1553   0.0759  -0.0916   0.0075
 118 H   :2px   -0.0964   0.0148   0.0147  -0.1350   0.1172  -0.1572   0.0259
 119 H   :2py   -0.1861  -0.0648   0.0430  -0.0903   0.0467   0.0105  -0.0115
 120 H   :2pz    0.0511  -0.0010  -0.0108   0.0908  -0.1345   0.1293  -0.0710
 121 H   :1s     0.0068   0.0034  -0.0004  -0.0201   0.0121  -0.0199   0.0170
 122 H   :1s    -0.3681   0.0134  -0.0029  -0.4567   0.3533  -0.1576   0.1102
 123 H   :1s    -0.5150  -0.1319   0.0453  -0.2133   0.0266   0.0103  -0.0228
 124 H   :2px   -0.1114   0.0351  -0.0089  -0.1652   0.1659  -0.1598   0.0496
 125 H   :2py    0.1245   0.0410   0.0094   0.0713  -0.0186  -0.0896  -0.0039
 126 H   :2pz    0.0932   0.0375  -0.0427   0.0833  -0.0660   0.0954   0.0103
 127 H   :1s    -0.0022  -0.0176   0.0145   0.0150  -0.0070  -0.0069   0.0076
 128 H   :1s    -0.1699  -0.2995  -0.5373   0.1044  -0.2058  -0.3279   0.1061
 129 H   :1s    -0.1497  -0.2844  -0.3719   0.0468  -0.0097  -0.1167  -0.0974
 130 H   :2px    0.0190  -0.0032   0.0124  -0.0226  -0.0221  -0.0722  -0.1226
 131 H   :2py    0.0877   0.1099   0.2474  -0.0556   0.0700   0.1773   0.0560
 132 H   :2pz    0.0169   0.0725   0.0024   0.0250   0.0020  -0.1536  -0.1721
 133 H   :1s     0.0195   0.0163   0.0141  -0.0074   0.0065  -0.0254   0.0012
 134 H   :1s    -0.0071   0.0392  -0.4635   0.0049  -0.1837  -0.3508  -0.1089
 135 H   :1s     0.0108  -0.1122  -0.1820   0.0351  -0.0134  -0.0849   0.0281
 136 H   :2px    0.0321  -0.0724   0.0404  -0.0073  -0.0360  -0.1009   0.0916
 137 H   :2py    0.0468   0.0002   0.1356  -0.0821   0.0353   0.1834   0.1807
 138 H   :2pz   -0.0036  -0.0099  -0.1541  -0.0088  -0.0643  -0.1106  -0.0104
 139 H   :1s     0.0159  -0.0116  -0.0236  -0.0106  -0.0090   0.0001  -0.0384
 140 H   :1s     0.3036  -0.1501   0.0779  -0.3659  -0.1289   0.1469   0.4196
 141 H   :1s     0.1393  -0.1027   0.0030  -0.0946  -0.0324  -0.0805   0.0682
 142 H   :2px   -0.0851   0.0711  -0.0498   0.1148   0.2429   0.0569  -0.1495
 143 H   :2py    0.0140   0.0510  -0.0273  -0.0259   0.2305   0.1424   0.1513
 144 H   :2pz   -0.0513   0.0282  -0.0298   0.0537   0.0183  -0.0140   0.1427
 145 H   :1s     0.0076  -0.0320   0.0138   0.0024  -0.0255  -0.0187  -0.0133
 146 H   :1s     0.2215  -0.1818   0.2206  -0.3004  -0.2237   0.1218   0.5046
 147 H   :1s     0.2674  -0.0925   0.1477  -0.1721  -0.0022   0.0224  -0.0454
 148 H   :2px   -0.0524   0.0616  -0.0158   0.0827   0.2112   0.0625   0.1200
 149 H   :2py   -0.0805   0.0439  -0.0845   0.1114   0.0535  -0.0549  -0.1621
 150 H   :2pz   -0.0060   0.0153  -0.0331   0.0092   0.1971   0.0947  -0.0164
 151 H   :1s     0.0099  -0.0169  -0.0148  -0.0207  -0.0054   0.0264  -0.0012
 152 H   :1s     0.1606  -0.1821  -0.0054  -0.1796   0.0634   0.1907  -0.4713
 153 H   :1s     0.2215  -0.2599  -0.0376  -0.0581   0.0631   0.0111   0.0204
 154 H   :2px    0.0241  -0.0641   0.0619   0.0666   0.0944  -0.1221   0.0369
 155 H   :2py    0.0583  -0.0267   0.0042  -0.0378   0.0058   0.0917  -0.1729
 156 H   :2pz   -0.0452   0.0711   0.0069   0.0736  -0.0066  -0.0360   0.0808
 157 H   :1s    -0.0154   0.0165  -0.0066  -0.0060  -0.0176  -0.0046   0.0229
 158 H   :1s     0.0410  -0.0813   0.1019  -0.2059   0.0468   0.0283  -0.3627
 159 H   :1s     0.0350   0.1442   0.0844  -0.1676  -0.0672   0.0061  -0.0971
 160 H   :2px   -0.0235   0.0194  -0.0102   0.0941   0.0036  -0.0836   0.1404
 161 H   :2py    0.0063   0.0018  -0.0584  -0.0141  -0.0114   0.0192   0.1210
 162 H   :2pz    0.0054  -0.0098   0.0735   0.0761   0.0983  -0.2076   0.1595

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0266   0.0103   0.0027  -0.0005  -0.0051   0.0009  -0.0021
   2 N   :1s     0.0599   0.0245   0.0066  -0.0012  -0.0119   0.0034  -0.0040
   3 N   :1s    -0.5964  -0.2860  -0.0764   0.0021   0.1312  -0.0823   0.0305
   4 N   :1s     1.7302   1.0589   0.2633   0.0609  -0.5016   0.4022  -0.0616
   5 N   :2px   -0.0185   0.0017   0.0061   0.0055  -0.0216  -0.0022   0.0154
   6 N   :2py   -0.0164  -0.0061   0.0167  -0.0050   0.0021  -0.0083  -0.0132
   7 N   :2pz   -0.0198   0.0218  -0.0054  -0.0195  -0.0178  -0.0106  -0.0170
   8 N   :2px   -0.0606  -0.0104   0.0292   0.0085  -0.0883  -0.0391   0.0108
   9 N   :2py   -0.0641  -0.0129   0.0723  -0.0337  -0.0079  -0.0177  -0.0395
  10 N   :2pz   -0.0236   0.0648  -0.0097  -0.0430  -0.0677  -0.0363  -0.0634
  11 N   :2px    0.1306  -0.0678  -0.0585   0.1480   0.1011  -0.0640   0.0497
  12 N   :2py   -0.0214  -0.1228  -0.0523  -0.0250   0.1239   0.1269   0.0073
  13 N   :2pz    0.2109  -0.0103  -0.0876  -0.0050  -0.0490   0.0627   0.1193
  14 N   :3d2-   0.0490   0.0184  -0.0383   0.0307  -0.0628  -0.0316   0.0032
  15 N   :3d1-   0.0061  -0.0534  -0.0320   0.0062   0.0290  -0.0632  -0.0380
  16 N   :3d0   -0.0279  -0.0498   0.0064   0.0514   0.0569  -0.0063  -0.0045
  17 N   :3d1+  -0.0239  -0.0403   0.0140  -0.0155  -0.0092  -0.0014   0.0344
  18 N   :3d2+   0.0383  -0.0034   0.0299  -0.0116  -0.0382   0.0109   0.0016
  19 H   :1s     0.0326   0.0778  -0.0741   0.0143  -0.0792  -0.0177   0.0036
  20 H   :1s    -0.4564  -0.2473   0.0053  -0.1007   0.1581  -0.1795   0.0133
  21 H   :1s     0.3297   0.2026  -0.1678   0.1767  -0.1571   0.0124   0.0908
  22 H   :2px   -0.0201  -0.0733   0.1018  -0.0657  -0.0608  -0.0416  -0.0248
  23 H   :2py   -0.0199  -0.0254   0.0406  -0.0042   0.0413   0.0153  -0.0226
  24 H   :2pz   -0.0160  -0.1336   0.0397   0.0110  -0.0584  -0.0627  -0.0037
  25 H   :1s    -0.0090   0.0239   0.0477  -0.0513   0.0417  -0.0177  -0.0461
  26 H   :1s    -0.4332  -0.2190  -0.1165  -0.0005   0.0544  -0.1534  -0.0489
  27 H   :1s    -0.1014  -0.2828  -0.0453  -0.4181   0.2959   0.4531  -0.1473
  28 H   :2px    0.1640   0.0318  -0.0008   0.0767  -0.1139  -0.0597  -0.0319
  29 H   :2py    0.0996   0.0328   0.0465  -0.0164  -0.0407   0.0160  -0.0309
  30 H   :2pz    0.0333  -0.0520   0.0133  -0.0533  -0.0190  -0.0814  -0.1459
  31 H   :1s     0.0023  -0.0537   0.0158  -0.0146  -0.0673  -0.0283   0.0373
  32 H   :1s    -0.2607  -0.1651  -0.1075   0.0513   0.1982  -0.0271   0.0933
  33 H   :1s    -0.3118  -0.2140  -0.1255  -0.0218  -0.2393  -0.3821  -0.2173
  34 H   :2px   -0.0411  -0.1549   0.0118   0.0300  -0.0523  -0.1827  -0.0579
  35 H   :2py   -0.1822  -0.0480   0.1624  -0.0930  -0.0217   0.0893   0.1218
  36 H   :2pz   -0.0022   0.0859  -0.0547  -0.0500  -0.0783   0.0626   0.0086
  37 H   :1s    -0.0245  -0.0261   0.0121   0.1002   0.0621  -0.0033  -0.0048
  38 H   :1s    -0.4181  -0.2604  -0.0892  -0.1000   0.0659  -0.1137  -0.0683
  39 H   :1s    -0.3434  -0.2198   0.2887   0.2613   0.3548  -0.1240   0.2949
  40 H   :2px   -0.1877   0.0023   0.0144  -0.0005   0.0424   0.0682   0.0722
  41 H   :2py   -0.0686  -0.0953  -0.0731  -0.0401   0.1089  -0.1246  -0.1492
  42 H   :2pz    0.0275   0.0503  -0.0350  -0.0479  -0.0450   0.0123  -0.0437
  43 O   :1s     0.0136   0.0106   0.0023   0.0035   0.0191   0.0261   0.0013
  44 O   :1s     0.0284   0.0221   0.0047   0.0073   0.0403   0.0549   0.0025
  45 O   :1s    -0.2063  -0.1704  -0.0168  -0.0660  -0.3504  -0.4495   0.0024
  46 O   :1s     0.2901   0.3553  -0.1561   0.2405   1.1032   1.1464  -0.2080
  47 O   :2px   -0.0117  -0.0174   0.0012  -0.0060  -0.0234  -0.0285  -0.0142
  48 O   :2py   -0.0143  -0.0081   0.0048  -0.0036  -0.0046  -0.0056   0.0026
  49 O   :2pz   -0.0191  -0.0039  -0.0088   0.0022  -0.0022  -0.0136  -0.0081
  50 O   :2px   -0.0814  -0.0730  -0.0184  -0.0143  -0.0643  -0.1104  -0.0530
  51 O   :2py   -0.0518  -0.0293   0.0096  -0.0066  -0.0118  -0.0234   0.0036
  52 O   :2pz   -0.0501  -0.0068  -0.0250   0.0104   0.0070  -0.0238  -0.0216
  53 O   :2px    0.2363   0.0275   0.2843  -0.1469  -0.5625  -0.3308   0.3393
  54 O   :2py    0.1602   0.0485   0.0246  -0.0170  -0.0974  -0.0454   0.0245
  55 O   :2pz    0.0647   0.0895  -0.1017   0.0841   0.3798   0.3273  -0.1038
  56 O   :3d2-   0.0041  -0.0056   0.0081  -0.0065  -0.0252  -0.0445   0.0197
  57 O   :3d1-  -0.0205  -0.0035  -0.0113   0.0077   0.0132  -0.0406   0.0164
  58 O   :3d0    0.0063   0.0008   0.0075  -0.0040  -0.0100   0.0049   0.0068
  59 O   :3d1+  -0.0186   0.0012  -0.0278   0.0150   0.0539   0.0336  -0.0302
  60 O   :3d2+   0.0274  -0.0066   0.0346  -0.0196  -0.0703  -0.0359   0.0228
  61 O   :1s    -0.0299  -0.0040   0.0191  -0.0030  -0.0018   0.0095  -0.0122
  62 O   :1s    -0.0626  -0.0092   0.0408  -0.0065  -0.0038   0.0202  -0.0259
  63 O   :1s     0.4772   0.1159  -0.3581   0.0557   0.0288  -0.1683   0.2177
  64 O   :1s    -0.9006  -0.5662   0.9959  -0.1481  -0.0372   0.4098  -0.5355
  65 O   :2px   -0.0357   0.0026   0.0090  -0.0075   0.0043   0.0041  -0.0105
  66 O   :2py   -0.0265  -0.0057   0.0003   0.0049  -0.0005  -0.0018   0.0083
  67 O   :2pz   -0.0030   0.0101   0.0008   0.0022   0.0048   0.0024   0.0016
  68 O   :2px   -0.0905   0.0232   0.0211  -0.0131  -0.0039   0.0220  -0.0388
  69 O   :2py   -0.1048   0.0209  -0.0018   0.0159  -0.0169  -0.0112   0.0138
  70 O   :2pz   -0.0028   0.0135   0.0035   0.0101   0.0151   0.0146   0.0111
  71 O   :2px    0.1158  -0.0039  -0.0626   0.0319   0.0264  -0.0471   0.0820
  72 O   :2py   -0.1125  -0.5887   0.5799  -0.1147   0.0569   0.2481  -0.2733
  73 O   :2pz    0.1602   0.2255  -0.3024  -0.0187  -0.0126  -0.1159   0.0890
  74 O   :3d2-   0.0132  -0.0051  -0.0052  -0.0156   0.0266  -0.0264   0.0257
  75 O   :3d1-  -0.0188  -0.0849   0.0628  -0.0115   0.0142   0.0062  -0.0077
  76 O   :3d0   -0.0021  -0.0252   0.0236  -0.0150   0.0194  -0.0162   0.0024
  77 O   :3d1+  -0.0123   0.0047  -0.0180  -0.0333   0.0546  -0.0580   0.0482
  78 O   :3d2+  -0.0064  -0.0342   0.0371   0.0062  -0.0159   0.0223  -0.0284
  79 O   :1s    -0.0035   0.0311  -0.0036  -0.0047  -0.0196  -0.0023  -0.0129
  80 O   :1s    -0.0075   0.0651  -0.0072  -0.0098  -0.0411  -0.0051  -0.0272
  81 O   :1s     0.0996  -0.5259   0.0402   0.0709   0.3354   0.0527   0.2162
  82 O   :1s    -0.6694   1.3433   0.0502  -0.1029  -0.8464  -0.2221  -0.4890
  83 O   :2px   -0.0036   0.0042   0.0009  -0.0004   0.0034   0.0101   0.0068
  84 O   :2py   -0.0022  -0.0046  -0.0083  -0.0040   0.0044  -0.0046  -0.0052
  85 O   :2pz    0.0003   0.0295  -0.0145  -0.0205  -0.0293   0.0001  -0.0233
  86 O   :2px    0.0004   0.0509  -0.0016   0.0039  -0.0093   0.0325   0.0087
  87 O   :2py   -0.0023   0.0135  -0.0251  -0.0103  -0.0048  -0.0157  -0.0293
  88 O   :2pz    0.0302   0.1216  -0.0526  -0.0653  -0.1039   0.0125  -0.0767
  89 O   :2px   -0.5708   0.3660   0.1073  -0.0188  -0.2490  -0.2022  -0.1315
  90 O   :2py   -0.3291   0.3209   0.1243   0.0062  -0.1959  -0.0371  -0.0369
  91 O   :2pz   -0.5061   0.1623   0.1936   0.1345  -0.0255  -0.1569   0.0251
  92 O   :3d2-   0.0623  -0.0404  -0.0360  -0.0434   0.0050   0.0195  -0.0062
  93 O   :3d1-   0.0428  -0.0062   0.0329   0.0810   0.0328  -0.0111   0.0195
  94 O   :3d0    0.0024  -0.0277  -0.0148  -0.0304   0.0036   0.0070   0.0047
  95 O   :3d1+   0.0396  -0.0307  -0.0251  -0.0307   0.0090   0.0199   0.0044
  96 O   :3d2+   0.0524  -0.0150   0.0085   0.0353   0.0210   0.0048   0.0114
  97 O   :1s     0.0023   0.0080   0.0073   0.0114  -0.0065  -0.0209  -0.0146
  98 O   :1s     0.0049   0.0167   0.0153   0.0233  -0.0132  -0.0438  -0.0311
  99 O   :1s    -0.0482  -0.1306  -0.1165  -0.1729   0.0921   0.3619   0.2895
 100 O   :1s     0.1774   0.2669   0.2062   0.3457  -0.1102  -1.0417  -1.1307
 101 O   :2px    0.0146   0.0135  -0.0033   0.0237  -0.0168  -0.0181   0.0100
 102 O   :2py    0.0101   0.0063  -0.0033  -0.0110   0.0138   0.0120  -0.0050
 103 O   :2pz    0.0028  -0.0030  -0.0072  -0.0019   0.0070  -0.0065  -0.0125
 104 O   :2px    0.0694   0.0708   0.0208   0.0810  -0.0647  -0.0674   0.0216
 105 O   :2py    0.0268  -0.0092  -0.0234  -0.0349   0.0420   0.0492  -0.0110
 106 O   :2pz    0.0091  -0.0012  -0.0128   0.0030   0.0138  -0.0335  -0.0404
 107 O   :2px   -0.1208  -0.2033  -0.0612  -0.1295   0.2077  -0.3167  -0.7675
 108 O   :2py   -0.1184  -0.0210   0.0321   0.0343  -0.0945   0.1395   0.3703
 109 O   :2pz    0.0936   0.0508  -0.0143   0.0648  -0.0112  -0.2579  -0.3746
 110 O   :3d2-   0.0204   0.0179   0.0217  -0.0175   0.0208  -0.0396  -0.0780
 111 O   :3d1-   0.0099   0.0091   0.0144  -0.0106   0.0080  -0.0041  -0.0123
 112 O   :3d0   -0.0159  -0.0304  -0.0359   0.0239  -0.0222   0.0002   0.0091
 113 O   :3d1+   0.0041   0.0381   0.0559  -0.0343   0.0137   0.0517   0.0714
 114 O   :3d2+  -0.0184  -0.0251  -0.0348   0.0317  -0.0308   0.0206   0.0500
 115 H   :1s    -0.0081   0.0054  -0.0216   0.0093   0.0465   0.0288  -0.0222
 116 H   :1s     0.0451  -0.1157   0.2009  -0.1552  -0.6365  -0.5311   0.2023
 117 H   :1s     0.0172   0.0369  -0.0473   0.0289   0.0268   0.0203  -0.0154
 118 H   :2px   -0.1148   0.0329  -0.1383   0.0819   0.3189   0.3458  -0.1721
 119 H   :2py    0.0901  -0.0401   0.1283  -0.0858  -0.3083  -0.1778   0.0885
 120 H   :2pz    0.1657   0.0229   0.1396  -0.0702  -0.1552   0.2223  -0.0128
 121 H   :1s    -0.0154   0.0054  -0.0107   0.0138   0.0236   0.0206  -0.0131
 122 H   :1s    -0.0255  -0.1325   0.2149  -0.1615  -0.6593  -0.5544   0.2331
 123 H   :1s     0.0154   0.0143  -0.0120  -0.0002   0.0798   0.0690   0.0135
 124 H   :2px   -0.1458  -0.0098  -0.1163   0.0554   0.1649  -0.0334  -0.0184
 125 H   :2py   -0.1059   0.0501  -0.1897   0.1146   0.4047   0.2372  -0.1491
