

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py    0.0015  -0.0027   0.0133   0.0277   0.0091   0.0027  -0.0217
   7 N   :2pz   -0.0023  -0.0011  -0.0054  -0.0210   0.0032  -0.0057   0.0075
   8 N   :2px   -0.0055   0.0025   0.0104  -0.0089  -0.0555   0.0155   0.0828
   9 N   :2py    0.0172  -0.0129   0.0255   0.0490   0.0371  -0.0146  -0.0675
  10 N   :2pz    0.0047  -0.0006  -0.0096  -0.0416  -0.0242  -0.0067  -0.0065
  11 N   :2px   -0.0655   0.0499   0.0159   0.0933   0.0105   0.1258   0.0334
  12 N   :2py   -0.0189   0.0403  -0.1301  -0.0291  -0.0587   0.0339   0.1730
  13 N   :2pz   -0.0109   0.0189   0.0375   0.1925  -0.1190   0.0251   0.0294
  14 N   :3d2-  -0.0034   0.0148   0.0116   0.0414  -0.0103   0.0097   0.0302
  15 N   :3d1-  -0.0137   0.0010   0.0099   0.0635   0.0052   0.0385  -0.0208
  16 N   :3d0    0.0041   0.0052   0.0031  -0.0241   0.0311  -0.0147   0.0111
  17 N   :3d1+  -0.0055   0.0005   0.0168  -0.0499  -0.0088   0.0085   0.0547
  18 N   :3d2+  -0.0032  -0.0007   0.0124  -0.0059  -0.0185   0.0223  -0.0005
  19 H   :1s     0.0023  -0.0020  -0.0456  -0.0554  -0.0114  -0.0575   0.0646
  20 H   :1s    -0.1330   0.0715  -0.1939   0.3367  -0.0257   0.2530   0.6026
  21 H   :1s    -0.0562  -0.0078   0.1321   0.0030  -0.2015  -0.2164   0.0217
  22 H   :2px   -0.0210   0.0383  -0.0187  -0.0314  -0.0311   0.0143   0.0486
  23 H   :2py    0.0098  -0.0102  -0.0080  -0.0288  -0.0055  -0.0079  -0.0641
  24 H   :2pz   -0.0496  -0.0045  -0.0750  -0.0112  -0.1442  -0.0174   0.0476
  25 H   :1s    -0.0062  -0.0206  -0.0106   0.0194   0.0024   0.0153  -0.0796
  26 H   :1s    -0.0976   0.0865  -0.1946   0.2013  -0.0480   0.0501   0.5765
  27 H   :1s     0.0254  -0.0374  -0.3504   0.2975   0.0568  -0.0575   0.3630
  28 H   :2px    0.0143  -0.0077   0.0855  -0.0575   0.0164   0.0028  -0.0386
  29 H   :2py   -0.0003  -0.0175  -0.0296   0.0627  -0.0084  -0.0028   0.0536
  30 H   :2pz    0.0146   0.0018   0.0511  -0.0945   0.0789   0.0021  -0.0647
  31 H   :1s    -0.0112   0.0048   0.0524   0.0117  -0.0392   0.0332   0.0695
  32 H   :1s    -0.1258   0.0796  -0.2734   0.3314   0.0363   0.0739   0.5646
  33 H   :1s    -0.1757   0.1488  -0.1856   0.1145  -0.5620   0.3989   0.5896
  34 H   :2px   -0.0141   0.0088   0.0534   0.0728   0.0267   0.0309   0.0720
  35 H   :2py   -0.0360   0.0171  -0.0677  -0.1202  -0.1062   0.0318   0.1287
  36 H   :2pz    0.0048   0.0132  -0.0315   0.1591  -0.1324   0.0744   0.0506
  37 H   :1s     0.0125   0.0098  -0.0075  -0.0165   0.0534  -0.0231   0.0310
  38 H   :1s    -0.1646   0.0574  -0.2418   0.2397  -0.1729   0.1343   0.5425
  39 H   :1s     0.0271  -0.0031  -0.0454  -0.0570   0.4927   0.0355   0.2851
  40 H   :2px   -0.0119  -0.0022  -0.0305  -0.0152  -0.1559   0.0315   0.1164
  41 H   :2py    0.0218   0.0066   0.0360   0.1314   0.1102   0.1023  -0.0359
  42 H   :2pz    0.0178  -0.0100   0.0316  -0.0127  -0.0968  -0.0081  -0.1070
  43 O   :1s     0.0097  -0.0065   0.0159  -0.0116   0.0109  -0.0124  -0.0185
  44 O   :1s     0.0203  -0.0135   0.0334  -0.0245   0.0226  -0.0257  -0.0390
  45 O   :1s    -0.1545   0.1035  -0.2575   0.1899  -0.1676   0.1945   0.3059
  46 O   :1s     0.2885  -0.1927   0.4891  -0.3492   0.2810  -0.3525  -0.5495
  47 O   :2px   -0.0068   0.0049  -0.0021   0.0044  -0.0260   0.0092   0.0301
  48 O   :2py   -0.0078   0.0047  -0.0085  -0.0020  -0.0191   0.0171   0.0213
  49 O   :2pz   -0.0036   0.0040  -0.0077   0.0108  -0.0122   0.0109   0.0179
  50 O   :2px   -0.0424   0.0304  -0.0560   0.0421  -0.0994   0.0563   0.1431
  51 O   :2py   -0.0309   0.0191  -0.0413  -0.0014  -0.0589   0.0493   0.0790
  52 O   :2pz   -0.0055   0.0082  -0.0186   0.0262  -0.0222   0.0192   0.0320
  53 O   :2px    0.0467  -0.0440   0.0584  -0.0700   0.2226  -0.1234  -0.2977
  54 O   :2py    0.0796  -0.0503   0.1081   0.0118   0.1770  -0.1310  -0.2315
  55 O   :2pz    0.0266  -0.0230   0.0458  -0.0434   0.0295  -0.0306  -0.0314
  56 O   :3d2-  -0.0065   0.0047  -0.0380   0.0128   0.0244  -0.0025  -0.0098
  57 O   :3d1-  -0.0175   0.0145  -0.0908   0.0184   0.0343  -0.0083  -0.0204
  58 O   :3d0    0.0071  -0.0056   0.0351  -0.0105  -0.0138   0.0035  -0.0055
  59 O   :3d1+   0.0024  -0.0018   0.0237   0.0064  -0.0264   0.0144   0.0397
  60 O   :3d2+   0.0082  -0.0086   0.0478  -0.0169  -0.0071  -0.0100   0.0013
  61 O   :1s     0.0036   0.0006   0.0093   0.0333   0.0122  -0.0020  -0.0134
  62 O   :1s     0.0076   0.0013   0.0199   0.0705   0.0259  -0.0044  -0.0283
  63 O   :1s    -0.0601  -0.0100  -0.1782  -0.5996  -0.2120   0.0454   0.2275
  64 O   :1s     0.1212   0.0254   0.5360   1.6462   0.4963  -0.1597  -0.4704
  65 O   :2px   -0.0033   0.0022  -0.0053  -0.0033  -0.0009   0.0026   0.0048
  66 O   :2py    0.0032  -0.0012   0.0025   0.0123   0.0128  -0.0058  -0.0120
  67 O   :2pz   -0.0042  -0.0004  -0.0055  -0.0164  -0.0167  -0.0065   0.0112
  68 O   :2px   -0.0157   0.0075  -0.0170  -0.0147  -0.0147   0.0093   0.0346
  69 O   :2py    0.0106  -0.0057   0.0089   0.0192   0.0372  -0.0319  -0.0340
  70 O   :2pz   -0.0188   0.0003  -0.0083  -0.0349  -0.0562  -0.0102   0.0493
  71 O   :2px    0.0140  -0.0256  -0.1537  -0.4823  -0.0929   0.0356   0.0125
  72 O   :2py   -0.0474   0.0111  -0.1949  -0.4790  -0.2021   0.0837   0.1326
  73 O   :2pz    0.0041  -0.0141  -0.3126  -0.7921  -0.0645   0.1409   0.0432
  74 O   :3d2-   0.0004  -0.0002  -0.0155  -0.0361  -0.0144  -0.1019   0.0076
  75 O   :3d1-   0.0004  -0.0009  -0.0187  -0.0507  -0.0060   0.0479  -0.0126
  76 O   :3d0   -0.0009  -0.0011  -0.0217  -0.0529  -0.0104  -0.0421   0.0167
  77 O   :3d1+  -0.0013  -0.0021  -0.0332  -0.0787  -0.0076   0.0548   0.0022
  78 O   :3d2+   0.0007   0.0002   0.0145   0.0344   0.0068  -0.0026   0.0004
  79 O   :1s     0.0034  -0.0020  -0.0006   0.0026  -0.0300  -0.0038  -0.0259
  80 O   :1s     0.0071  -0.0042  -0.0013   0.0054  -0.0636  -0.0080  -0.0551
  81 O   :1s    -0.0539   0.0330   0.0183  -0.0511   0.5396   0.0627   0.4566
  82 O   :1s     0.0944  -0.0740  -0.1512   0.2297  -1.5442  -0.1172  -1.1170
  83 O   :2px   -0.0083  -0.0008  -0.0055   0.0060  -0.0017   0.0008   0.0118
  84 O   :2py   -0.0004   0.0011   0.0028   0.0028   0.0144   0.0036   0.0067
  85 O   :2pz    0.0065  -0.0010   0.0035   0.0002  -0.0179  -0.0044  -0.0217
  86 O   :2px   -0.0486  -0.0044  -0.0043   0.0111  -0.0042  -0.0027   0.0152
  87 O   :2py   -0.0052   0.0017   0.0033   0.0161   0.0210   0.0094   0.0073
  88 O   :2pz    0.0506  -0.0060   0.0211  -0.0088  -0.0593  -0.0206  -0.0914
  89 O   :2px    0.0457  -0.0112  -0.1170   0.1320  -0.6223   0.0006  -0.2969
  90 O   :2py    0.0018   0.0035   0.0253  -0.0727   0.1393  -0.0061   0.1072
  91 O   :2pz   -0.0490  -0.0136  -0.1936   0.1729  -0.6067   0.0163  -0.2517
  92 O   :3d2-   0.0981   0.0010  -0.0283   0.0185  -0.0395   0.0028  -0.0095
  93 O   :3d1-  -0.0683  -0.0040  -0.0012   0.0136  -0.0635  -0.0036  -0.0437
  94 O   :3d0   -0.0371   0.0011   0.0116  -0.0041   0.0361   0.0038   0.0371
  95 O   :3d1+   0.0279   0.0014   0.0156  -0.0192   0.0708  -0.0014   0.0240
  96 O   :3d2+  -0.0110   0.0005   0.0201  -0.0186   0.0565  -0.0030   0.0076
  97 O   :1s     0.0019  -0.0013   0.0162  -0.0146   0.0018  -0.0005  -0.0319
  98 O   :1s     0.0040  -0.0027   0.0338  -0.0307   0.0039  -0.0011  -0.0681
  99 O   :1s    -0.0335   0.0227  -0.2633   0.2419  -0.0392   0.0104   0.5765
 100 O   :1s     0.0893  -0.0615   0.5758  -0.5441   0.1864  -0.0343  -1.5979
 101 O   :2px   -0.0001   0.0033   0.0167  -0.0101   0.0018  -0.0005  -0.0040
 102 O   :2py    0.0005  -0.0037  -0.0131   0.0110   0.0050  -0.0022   0.0055
 103 O   :2pz    0.0025  -0.0037  -0.0028   0.0041   0.0177  -0.0015  -0.0001
 104 O   :2px    0.0056   0.0004   0.0752  -0.0554   0.0056  -0.0056  -0.0607
 105 O   :2py   -0.0026  -0.0083  -0.0647   0.0599   0.0119  -0.0072   0.0704
 106 O   :2pz    0.0061  -0.0173  -0.0083   0.0107   0.0462  -0.0023   0.0032
 107 O   :2px    0.0190  -0.0127  -0.0428   0.0070   0.1295  -0.0071  -0.4267
 108 O   :2py   -0.0233   0.0271   0.0008   0.0034  -0.1151   0.0365   0.3957
 109 O   :2pz   -0.0021   0.0049   0.0500  -0.0428  -0.0142  -0.0026  -0.1021
 110 O   :3d2-   0.0052  -0.0360   0.0097  -0.0129   0.0246  -0.0047  -0.0943
 111 O   :3d1-  -0.0014  -0.0773  -0.0122   0.0089   0.0085  -0.0004   0.0169
 112 O   :3d0    0.0024   0.0605   0.0113  -0.0083   0.0017  -0.0014  -0.0337
 113 O   :3d1+  -0.0016  -0.0743  -0.0112   0.0038  -0.0120   0.0016   0.0110
 114 O   :3d2+  -0.0009   0.0182  -0.0008   0.0031  -0.0099  -0.0028   0.0244
 115 H   :1s     0.0048  -0.0016   0.0016   0.0166   0.0045   0.0166   0.0065
 116 H   :1s    -0.0390   0.0235  -0.0706   0.0636   0.0294   0.0097   0.0101
 117 H   :1s     0.0010  -0.0002   0.0008   0.0232   0.0223  -0.0498  -0.0413
 118 H   :2px    0.0174  -0.0131   0.1715  -0.0427  -0.1720   0.0690   0.1465
 119 H   :2py    0.0212  -0.0220   0.1538  -0.0287  -0.0443   0.0065   0.0086
 120 H   :2pz    0.1142  -0.0961   0.5448  -0.1759  -0.1537  -0.0167  -0.0029
 121 H   :1s     0.0050  -0.0025   0.0230  -0.0149  -0.0102  -0.0259   0.0058
 122 H   :1s    -0.0779   0.0453  -0.1306   0.0459  -0.0452   0.0456   0.1146
 123 H   :1s    -0.0083   0.0004  -0.0442   0.0298   0.0661   0.0721  -0.0631
 124 H   :2px   -0.0643   0.0562  -0.2718   0.1064   0.0326   0.0571   0.0104
 125 H   :2py   -0.0116   0.0205  -0.1469   0.0692   0.0612   0.0158  -0.0495
 126 H   :2pz   -0.0690   0.0573  -0.4302   0.0298   0.2555  -0.1006  -0.2772
 127 H   :1s     0.0017   0.0011   0.0171   0.0417   0.0029  -0.0160  -0.0041
 128 H   :1s    -0.0470  -0.0051  -0.3410  -0.8837  -0.2182   0.1259   0.1860
 129 H   :1s     0.0043   0.0021   0.0135   0.0469   0.0748   0.0461  -0.0260
 130 H   :2px    0.0106   0.0089   0.2385   0.5828   0.0953   0.0187  -0.0618
 131 H   :2py   -0.0028   0.0016   0.0300   0.0680  -0.0280  -0.5911   0.1308
 132 H   :2pz   -0.0068   0.0029   0.0421   0.0722   0.0119   0.2948  -0.0434
 133 H   :1s     0.0013   0.0009   0.0145   0.0490   0.0104   0.0058  -0.0119
 134 H   :1s    -0.0470  -0.0109  -0.3598  -0.9518  -0.2539   0.1190   0.1888
 135 H   :1s     0.0245  -0.0219   0.0624  -0.0004   0.0242  -0.0621  -0.0229
 136 H   :2px   -0.0132  -0.0049  -0.1153  -0.3043  -0.0825  -0.0459   0.0535
 137 H   :2py   -0.0003  -0.0037   0.0910   0.1712   0.0760   0.5721  -0.0288
 138 H   :2pz    0.0043   0.0158   0.1993   0.4870   0.0489  -0.3369  -0.0000
 139 H   :1s    -0.0003  -0.0007  -0.0180   0.0133  -0.0683   0.0015  -0.0240
 140 H   :1s    -0.0206   0.0283   0.1152  -0.1524   0.7679   0.0353   0.4940
 141 H   :1s    -0.0108  -0.0044   0.0038  -0.0044  -0.0975  -0.0210  -0.0828
 142 H   :2px   -0.5392  -0.0088   0.2046  -0.1419   0.2923  -0.0343  -0.0238
 143 H   :2py   -0.0969   0.0067   0.0704  -0.0767   0.2618   0.0015   0.1230
 144 H   :2pz    0.4165   0.0223   0.0218  -0.0961   0.4090   0.0164   0.2875
 145 H   :1s     0.0016  -0.0031  -0.0114   0.0217  -0.0423  -0.0013  -0.0216
 146 H   :1s    -0.0186   0.0325   0.1733  -0.1974   0.9524   0.0283   0.5480
 147 H   :1s    -0.0067   0.0054  -0.0087   0.0272  -0.0485   0.0132  -0.0155
 148 H   :2px    0.5236   0.0093  -0.0055  -0.0626   0.2045  -0.0156  -0.0183
 149 H   :2py    0.0788  -0.0147  -0.1465   0.1267  -0.5520  -0.0124  -0.2639
 150 H   :2pz   -0.3688  -0.0053   0.0946  -0.0277   0.0997   0.0047   0.0786
 151 H   :1s     0.0016   0.0007   0.0057  -0.0096   0.0169   0.0070  -0.0543
 152 H   :1s    -0.0450   0.0296  -0.2068   0.1973  -0.1444   0.0306   0.8201
 153 H   :1s     0.0028   0.0077   0.0349  -0.0281   0.0084  -0.0083  -0.0698
 154 H   :2px   -0.0223   0.0750  -0.0517   0.0450  -0.1267   0.0310   0.3859
 155 H   :2py   -0.0045   0.1998  -0.0203   0.0281  -0.0330   0.0006   0.0766
 156 H   :2pz    0.0100   0.6360   0.1088  -0.0746  -0.0789  -0.0045  -0.1393
 157 H   :1s     0.0037  -0.0087   0.0067  -0.0030   0.0170  -0.0117  -0.0316
 158 H   :1s    -0.0357   0.0192  -0.1551   0.1545  -0.1373   0.0190   0.6916
 159 H   :1s    -0.0072   0.0064   0.0050   0.0035  -0.0005   0.0085   0.0030
 160 H   :2px    0.0010  -0.0737   0.0171  -0.0203  -0.0217  -0.0007   0.0098
 161 H   :2py    0.0188  -0.1995   0.0469  -0.0678   0.1055  -0.0015  -0.4396
 162 H   :2pz   -0.0152  -0.6372  -0.0924   0.0394  -0.0626   0.0067   0.1059

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0212  -0.0004   0.0024   0.0086  -0.0032   0.0069   0.0086
   2 N   :1s    -0.0514  -0.0028   0.0060   0.0206  -0.0101   0.0161   0.0216
   3 N   :1s     0.6552   0.0921  -0.0928  -0.2455   0.1929  -0.1807  -0.3120
   4 N   :1s    -2.5316  -0.5377   0.4050   0.8819  -0.8584   0.5680   1.2781
   5 N   :2px   -0.0267  -0.0218   0.0416  -0.0098  -0.0275   0.0462   0.0039
   6 N   :2py    0.0056   0.0054  -0.0313  -0.0011  -0.0350   0.0049  -0.0430
   7 N   :2pz    0.0390   0.0084  -0.0084   0.0552  -0.0255   0.0178   0.0107
   8 N   :2px   -0.0644  -0.0856   0.1376  -0.0657  -0.1059   0.1410   0.0259
   9 N   :2py   -0.0186  -0.0047  -0.1553  -0.0056  -0.1261   0.0212  -0.1016
  10 N   :2pz    0.1129   0.0462  -0.0225   0.1648  -0.1046   0.0524   0.0503
  11 N   :2px    0.2530   0.0954  -0.4152   0.0329   0.1266  -0.2965  -0.1847
  12 N   :2py    0.0913   0.0279   0.3631   0.0454   0.2398  -0.0533   0.1954
  13 N   :2pz   -0.2589  -0.1015  -0.0291  -0.3650   0.0510  -0.1616  -0.2066
  14 N   :3d2-  -0.0019  -0.0604   0.0347  -0.0372  -0.0651   0.0657  -0.0472
  15 N   :3d1-   0.0172   0.0242  -0.0365  -0.0068  -0.0366   0.0384  -0.0949
  16 N   :3d0   -0.0426   0.0160  -0.0049  -0.1257   0.0475   0.0261  -0.0296
  17 N   :3d1+  -0.0350  -0.0068   0.0166   0.0217  -0.0371   0.0460   0.0597
  18 N   :3d2+   0.0248  -0.0188  -0.0521  -0.0102  -0.0391  -0.0446  -0.0967
  19 H   :1s     0.0364   0.0254   0.0608   0.0711   0.1334  -0.0109   0.1987
  20 H   :1s     0.5209   0.0704  -0.2381  -0.2971   0.0815  -0.1096  -0.7120
  21 H   :1s     0.0285   0.0912  -0.2485  -0.1287  -0.0781  -0.0191   0.3332
  22 H   :2px    0.1479   0.0732   0.3992  -0.0183  -0.0353  -0.0797  -0.2773
  23 H   :2py   -0.0413  -0.0795  -0.0927   0.0294  -0.0010   0.1028  -0.1597
  24 H   :2pz    0.0904  -0.1164  -0.2003   0.1562   0.2441   0.2764  -0.1431
  25 H   :1s     0.1291   0.0930  -0.1034   0.0887   0.0682  -0.1660  -0.1088
  26 H   :1s     0.4762   0.0164   0.0943  -0.3097   0.1857   0.0896  -0.0903
  27 H   :1s     0.0049   0.3727   0.2552   0.0643   0.0377  -0.0533  -0.3313
  28 H   :2px    0.0277  -0.2339   0.0069  -0.1541  -0.0571   0.1495   0.2200
  29 H   :2py    0.1108  -0.2236  -0.3908  -0.0824   0.0950   0.1122   0.0747
  30 H   :2pz    0.2527   0.0420   0.2587  -0.0347  -0.1828  -0.1074   0.2552
  31 H   :1s     0.0256  -0.0476   0.0326   0.0419  -0.1025   0.1011  -0.1310
  32 H   :1s     0.4268   0.2162  -0.1493  -0.1630   0.3100  -0.2293  -0.2197
  33 H   :1s     0.8371  -0.0133  -0.2111  -0.4213   0.1608  -0.2577  -0.2509
  34 H   :2px    0.1830  -0.2179  -0.0474  -0.1608  -0.1122   0.1722   0.1195
  35 H   :2py    0.0235   0.0534   0.0791   0.1105   0.0057   0.0096  -0.4818
  36 H   :2pz   -0.0669   0.2261  -0.0553   0.0675  -0.1846  -0.1125   0.0419
  37 H   :1s    -0.0407   0.0368  -0.0034  -0.2331   0.1582  -0.0098  -0.1010
  38 H   :1s     0.6491   0.1985  -0.0718   0.1152   0.0474  -0.0822  -0.0673
  39 H   :1s     0.2631  -0.2157   0.0475   0.0473   0.2798   0.0343  -0.2251
  40 H   :2px   -0.2072   0.1023  -0.1559   0.0358   0.0759   0.0594   0.0217
  41 H   :2py    0.0348   0.2477   0.1358  -0.1348  -0.3071  -0.2440   0.0787
  42 H   :2pz   -0.0368   0.0315  -0.0243   0.1577  -0.1483   0.0342   0.1005
  43 O   :1s    -0.0304   0.0195   0.0010   0.0117  -0.0093   0.0237   0.0077
  44 O   :1s    -0.0643   0.0418   0.0020   0.0250  -0.0203   0.0513   0.0162
  45 O   :1s     0.5117  -0.3472  -0.0116  -0.2010   0.1760  -0.4339  -0.1364
  46 O   :1s    -1.0233   0.8663  -0.0280   0.3981  -0.4015   1.0203   0.3305
  47 O   :2px    0.0437  -0.0086  -0.0065  -0.0181  -0.0010   0.0020  -0.0099
  48 O   :2py    0.0218   0.0012  -0.0029  -0.0084   0.0014  -0.0048  -0.0146
  49 O   :2pz    0.0120   0.0131  -0.0073  -0.0112   0.0121  -0.0173   0.0056
  50 O   :2px    0.1685   0.0436  -0.0433  -0.0715   0.0384   0.0108  -0.0287
  51 O   :2py    0.0807   0.0164  -0.0164  -0.0313   0.0207  -0.0174  -0.0155
  52 O   :2pz    0.0181   0.0076  -0.0051  -0.0159   0.0091  -0.0373  -0.0104
  53 O   :2px   -0.1366  -0.5985   0.1788   0.0674   0.0612  -0.4998   0.0460
  54 O   :2py   -0.1809  -0.1714   0.0973   0.1004   0.0272  -0.0487  -0.0732
  55 O   :2pz   -0.1190   0.3453  -0.0972   0.0023   0.1074   0.1024   0.2573
  56 O   :3d2-   0.0144  -0.0317  -0.0056  -0.0175   0.0285  -0.0598   0.0277
  57 O   :3d1-  -0.0131   0.0055   0.0036   0.0087   0.0067   0.0051  -0.0056
  58 O   :3d0   -0.0155  -0.0070   0.0078   0.0149  -0.0488   0.0449  -0.0228
  59 O   :3d1+   0.0113   0.0955  -0.0311  -0.0167   0.0470   0.0010   0.0425
  60 O   :3d2+   0.0312  -0.0762   0.0177  -0.0092   0.0350  -0.0748  -0.0108
  61 O   :1s    -0.0083  -0.0025   0.0116   0.0120   0.0036   0.0023  -0.0102
  62 O   :1s    -0.0176  -0.0054   0.0245   0.0255   0.0077   0.0049  -0.0218
  63 O   :1s     0.1477   0.0490  -0.1906  -0.2075  -0.0691  -0.0456   0.1804
  64 O   :1s    -0.3370  -0.1383   0.3469   0.4486   0.2148   0.1431  -0.3942
  65 O   :2px    0.0059   0.0064   0.0006  -0.0068  -0.0024  -0.0043   0.0019
  66 O   :2py   -0.0118  -0.0030   0.0193   0.0235   0.0210   0.0092  -0.0106
  67 O   :2pz    0.0091  -0.0004  -0.0156  -0.0087   0.0012   0.0027   0.0093
  68 O   :2px    0.0325   0.0180  -0.0117  -0.0327  -0.0048  -0.0158  -0.0067
  69 O   :2py   -0.0401  -0.0113   0.0231   0.0371   0.0097   0.0154  -0.0446
  70 O   :2pz    0.0415   0.0052  -0.0474  -0.0289   0.0115   0.0055   0.0256
  71 O   :2px   -0.0014  -0.0184  -0.0204  -0.0280  -0.0653  -0.0198   0.0547
  72 O   :2py    0.1776   0.0883   0.1228   0.0331   0.1970  -0.0141   0.2907
  73 O   :2pz    0.0170   0.0454  -0.0554  -0.1538  -0.2462  -0.0979   0.0366
  74 O   :3d2-   0.0060   0.0137   0.0209   0.0195   0.0207   0.0055   0.0291
  75 O   :3d1-  -0.0010   0.0032   0.0457   0.0335   0.0437   0.0051   0.0370
  76 O   :3d0    0.0081   0.0090  -0.0359  -0.0398  -0.0596  -0.0203  -0.0217
  77 O   :3d1+  -0.0002  -0.0035  -0.0226  -0.0233  -0.0285  -0.0057  -0.0027
  78 O   :3d2+  -0.0062  -0.0073  -0.0322  -0.0235  -0.0318  -0.0024  -0.0134
  79 O   :1s    -0.0152   0.0018   0.0037  -0.0080  -0.0055   0.0000   0.0053
  80 O   :1s    -0.0320   0.0034   0.0081  -0.0172  -0.0118   0.0002   0.0114
  81 O   :1s     0.2460  -0.0173  -0.0769   0.1502   0.1008   0.0009  -0.0997
  82 O   :1s    -0.4183  -0.0160   0.2614  -0.4276  -0.2369  -0.0506   0.2531
  83 O   :2px    0.0124  -0.0003  -0.0077   0.0275  -0.0068   0.0043  -0.0001
  84 O   :2py    0.0057   0.0058   0.0065  -0.0039  -0.0033  -0.0050  -0.0022
  85 O   :2pz   -0.0239   0.0150  -0.0032   0.0021  -0.0116   0.0017   0.0101
  86 O   :2px   -0.0052   0.0123  -0.0194   0.0360   0.0059   0.0045  -0.0117
  87 O   :2py    0.0164   0.0157   0.0237  -0.0165  -0.0094  -0.0152  -0.0068
  88 O   :2pz   -0.1145   0.0525  -0.0140   0.0056  -0.0410   0.0055   0.0354
  89 O   :2px    0.1745  -0.1029   0.1165   0.0653  -0.2411   0.0120   0.1790
  90 O   :2py   -0.0019   0.0049  -0.0634   0.1119  -0.0554  -0.0267   0.0943
  91 O   :2pz    0.1162  -0.1425   0.1873  -0.3767   0.1383  -0.0877  -0.0535
  92 O   :3d2-   0.0178  -0.0009   0.0116   0.0056  -0.0187  -0.0077   0.0158
  93 O   :3d1-  -0.0177   0.0029   0.0184  -0.0366   0.0024  -0.0132   0.0102
  94 O   :3d0    0.0497  -0.0007  -0.0089   0.0813  -0.0484   0.0064   0.0284
  95 O   :3d1+  -0.0330   0.0161  -0.0109  -0.0108   0.0183  -0.0061  -0.0102
  96 O   :3d2+  -0.0394   0.0153  -0.0020  -0.0316   0.0215  -0.0093  -0.0065
  97 O   :1s     0.0063  -0.0015  -0.0120   0.0017   0.0015   0.0032   0.0037
  98 O   :1s     0.0136  -0.0024  -0.0261   0.0040   0.0034   0.0067   0.0074
  99 O   :1s    -0.1371  -0.0051   0.2323  -0.0403  -0.0340  -0.0505  -0.0471
 100 O   :1s     0.6646   0.2381  -0.7063   0.1024   0.1605   0.0903  -0.0377
 101 O   :2px   -0.0082  -0.0290   0.0090  -0.0154  -0.0033   0.0170   0.0228
 102 O   :2py    0.0174   0.0098  -0.0132  -0.0006   0.0078  -0.0009  -0.0134
 103 O   :2pz    0.0218   0.0102   0.0248  -0.0209  -0.0015   0.0182  -0.0008
 104 O   :2px   -0.0423  -0.1045  -0.0183  -0.0150  -0.0143   0.0252   0.0862
 105 O   :2py    0.0518   0.0284  -0.0240  -0.0170   0.0282   0.0091  -0.0485
 106 O   :2pz    0.0479   0.0259   0.0592  -0.0358  -0.0067   0.0151  -0.0048
 107 O   :2px    0.6000   0.4536  -0.2419  -0.0290   0.1901   0.0997  -0.2274
 108 O   :2py   -0.4235  -0.2844   0.2844  -0.0659  -0.1139   0.1051   0.3257
