

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :2pz    0.0286   0.0311  -0.0313   0.0002  -0.0229   0.0020  -0.0023
  68 O   :2px   -0.0177  -0.0210   0.0533  -0.0385   0.0622  -0.0462   0.0533
  69 O   :2py    0.0092   0.0420  -0.0062   0.0250  -0.0031  -0.0406   0.0774
  70 O   :2pz    0.0427   0.0312  -0.0704  -0.0153  -0.0311   0.0020  -0.0097
  71 O   :2px   -0.0959  -0.0100   0.1118   0.1686   0.1791  -0.0406   0.3333
  72 O   :2py    0.0792   0.2617   0.0789   0.0361   0.3030  -0.5330   0.5295
  73 O   :2pz    0.0897   0.1435   0.0313   0.0249  -0.1078   0.0042   0.0195
  74 O   :3d2-   0.0002  -0.0013   0.0013  -0.0029   0.0031  -0.0029   0.0059
  75 O   :3d1-  -0.0002  -0.0008  -0.0035   0.0009  -0.0014   0.0003  -0.0004
  76 O   :3d0    0.0024   0.0020  -0.0016  -0.0003  -0.0001  -0.0007  -0.0017
  77 O   :3d1+  -0.0024  -0.0049   0.0079  -0.0033  -0.0011   0.0015   0.0012
  78 O   :3d2+   0.0023   0.0028  -0.0014   0.0015  -0.0002  -0.0035   0.0045
  79 O   :1s    -0.0040  -0.0110  -0.0050  -0.0088   0.0080   0.0047  -0.0026
  80 O   :1s    -0.0066  -0.0186  -0.0101  -0.0157   0.0141   0.0089  -0.0039
  81 O   :1s     0.0109   0.0438   0.0719   0.0476  -0.0404  -0.0292  -0.0166
  82 O   :1s     0.1520   0.2628  -0.2547   0.1986  -0.2528  -0.1853   0.3174
  83 O   :2px   -0.0485  -0.0541  -0.0481   0.0026   0.0092  -0.0470  -0.0164
  84 O   :2py    0.0134   0.0196   0.0011   0.0111  -0.0060   0.0070  -0.0117
  85 O   :2pz   -0.0034   0.0049   0.0447   0.0190  -0.0172  -0.0383  -0.0515
  86 O   :2px   -0.0559  -0.0503  -0.0912   0.0025   0.0189  -0.0503  -0.0208
  87 O   :2py    0.0196   0.0343  -0.0081   0.0354  -0.0140   0.0036  -0.0251
  88 O   :2pz   -0.0064   0.0037   0.0751   0.0208  -0.0147  -0.0468  -0.0793
  89 O   :2px   -0.2178  -0.2989  -0.0799   0.2004  -0.0965  -0.6366  -0.2502
  90 O   :2py    0.0081  -0.0201   0.1404  -0.1519   0.0836   0.1824  -0.1395
  91 O   :2pz   -0.0215  -0.0575   0.1467   0.1392  -0.2145  -0.5347  -0.4685
  92 O   :3d2-  -0.0009   0.0025   0.0022   0.0029   0.0009  -0.0030  -0.0072
  93 O   :3d1-  -0.0012  -0.0015  -0.0005  -0.0014  -0.0018  -0.0061  -0.0038
  94 O   :3d0   -0.0022  -0.0009   0.0008   0.0023  -0.0040  -0.0049  -0.0044
  95 O   :3d1+   0.0052   0.0063   0.0066   0.0033   0.0046   0.0045  -0.0076
  96 O   :3d2+   0.0027  -0.0005  -0.0072  -0.0043  -0.0009   0.0017   0.0057
  97 O   :1s    -0.0022   0.0029   0.0024   0.0016  -0.0073   0.0063  -0.0031
  98 O   :1s    -0.0043   0.0050   0.0050   0.0020  -0.0136   0.0115  -0.0056
  99 O   :1s     0.0232  -0.0160  -0.0346   0.0210   0.0566  -0.0342   0.0147
 100 O   :1s    -0.0468  -0.0211   0.0710  -0.2460   0.0468  -0.1803   0.0991
 101 O   :2px   -0.0147   0.0118   0.0104   0.0170   0.0196  -0.0252   0.0554
 102 O   :2py    0.0382  -0.0171  -0.0139   0.0105   0.0391  -0.0099  -0.0088
 103 O   :2pz   -0.0230   0.0116   0.0056  -0.0106  -0.0137   0.0010   0.0019
 104 O   :2px   -0.0148   0.0150   0.0041   0.0288   0.0270  -0.0366   0.0797
 105 O   :2py    0.0520  -0.0099  -0.0383   0.0326   0.0864  -0.0425  -0.0004
 106 O   :2pz   -0.0314   0.0113   0.0128  -0.0367  -0.0207  -0.0012  -0.0002
 107 O   :2px   -0.0950   0.0697   0.1860   0.1079   0.1482  -0.2323   0.5757
 108 O   :2py    0.1160  -0.0951   0.0102   0.0663  -0.0500   0.2053  -0.1897
 109 O   :2pz   -0.0731   0.0553  -0.0204   0.1068  -0.0494   0.0476   0.0192
 110 O   :3d2-  -0.0036   0.0013   0.0010  -0.0017  -0.0017  -0.0020   0.0068
 111 O   :3d1-   0.0030  -0.0012  -0.0023   0.0017   0.0028  -0.0006  -0.0001
 112 O   :3d0   -0.0005   0.0001  -0.0011   0.0019   0.0011  -0.0005   0.0011
 113 O   :3d1+   0.0022  -0.0013  -0.0021   0.0004   0.0001  -0.0005   0.0023
 114 O   :3d2+   0.0020  -0.0014  -0.0011  -0.0005   0.0044  -0.0014  -0.0003
 115 H   :1s     0.0220   0.0055   0.0161  -0.0132  -0.0242  -0.0241   0.0110
 116 H   :1s     0.0044  -0.0961   0.3268  -0.2744  -0.2124  -0.3468   0.0680
 117 H   :1s     0.5342   0.2482  -0.1520  -0.0253  -0.0506   0.1744  -0.0849
 118 H   :2px   -0.0025  -0.0046  -0.0085   0.0197   0.0004   0.0017   0.0029
 119 H   :2py   -0.0022  -0.0033   0.0188  -0.0044  -0.0080  -0.0094  -0.0050
 120 H   :2pz   -0.0039  -0.0110   0.0013  -0.0167  -0.0017  -0.0187  -0.0085
 121 H   :1s    -0.0344   0.0125  -0.0104   0.0005   0.0206   0.0433   0.0022
 122 H   :1s    -0.0484   0.0653  -0.1594  -0.1171   0.3166   0.6780  -0.0239
 123 H   :1s    -0.7582   0.2919  -0.0291   0.1180  -0.2891  -0.3096   0.0283
 124 H   :2px    0.0037   0.0062  -0.0018  -0.0086   0.0121   0.0264  -0.0038
 125 H   :2py   -0.0003   0.0008  -0.0078   0.0186  -0.0060  -0.0127   0.0016
 126 H   :2pz    0.0102  -0.0028  -0.0150  -0.0173   0.0034   0.0047   0.0010
 127 H   :1s    -0.0155  -0.0223  -0.0019   0.0032  -0.0208   0.0467  -0.0352
 128 H   :1s    -0.0716  -0.0974   0.0108   0.1084  -0.4894   0.9089  -0.5705
 129 H   :1s    -0.1828  -0.4239  -0.0373  -0.0744   0.3713  -0.4469   0.2665
 130 H   :2px    0.0043   0.0008   0.0070  -0.0117  -0.0060  -0.0014   0.0127
 131 H   :2py    0.0026   0.0017  -0.0062  -0.0121   0.0276  -0.0387   0.0123
 132 H   :2pz   -0.0022  -0.0077  -0.0167  -0.0035   0.0092  -0.0063  -0.0045
 133 H   :1s    -0.0024   0.0152   0.0119   0.0135   0.0233  -0.0216   0.0545
 134 H   :1s    -0.0039   0.2061   0.2109   0.3050   0.2481  -0.2649   0.9389
 135 H   :1s    -0.1080   0.0513   0.0682  -0.0927   0.0871   0.0968  -0.4006
 136 H   :2px    0.0015   0.0086   0.0144   0.0107   0.0010   0.0054   0.0109
 137 H   :2py   -0.0012   0.0048   0.0039   0.0208   0.0036  -0.0017   0.0207
 138 H   :2pz    0.0011   0.0024  -0.0155  -0.0008   0.0117  -0.0065  -0.0036
 139 H   :1s    -0.0146  -0.0212   0.0210   0.0121  -0.0207  -0.0603  -0.0594
 140 H   :1s    -0.0458  -0.2215   0.2068   0.0174  -0.0707  -0.7060  -1.0735
 141 H   :1s    -0.3662  -0.1131   0.1745   0.0475  -0.1372   0.4079   0.6988
 142 H   :2px   -0.0068  -0.0104   0.0047  -0.0076  -0.0223  -0.0160   0.0076
 143 H   :2py   -0.0002  -0.0024   0.0001   0.0061  -0.0049  -0.0056  -0.0116
 144 H   :2pz   -0.0074  -0.0153   0.0189  -0.0066   0.0090  -0.0175  -0.0368
 145 H   :1s     0.0268   0.0157   0.0024  -0.0307   0.0243   0.0753   0.0331
 146 H   :1s    -0.0433  -0.0202   0.1120  -0.4806   0.4520   1.2565   0.3423
 147 H   :1s     0.6641   0.4934   0.0671   0.0982  -0.3089  -0.5785  -0.3034
 148 H   :2px    0.0172   0.0114  -0.0239   0.0198  -0.0264  -0.0416   0.0087
 149 H   :2py   -0.0002   0.0050  -0.0018  -0.0103   0.0136   0.0219  -0.0076
 150 H   :2pz    0.0018   0.0072   0.0001   0.0217   0.0017  -0.0167  -0.0172
 151 H   :1s     0.0233  -0.0116  -0.0115   0.0011  -0.0074   0.0274  -0.0544
 152 H   :1s     0.0119  -0.0212  -0.1938   0.0874  -0.2496   0.5521  -0.9406
 153 H   :1s     0.4725  -0.2537   0.0443  -0.1161   0.1897  -0.2634   0.4704
 154 H   :2px    0.0006   0.0025   0.0040  -0.0125   0.0167  -0.0255   0.0240
 155 H   :2py   -0.0076   0.0052  -0.0121   0.0113  -0.0003   0.0058  -0.0078
 156 H   :2pz    0.0054  -0.0049   0.0003  -0.0076  -0.0016   0.0011  -0.0005
 157 H   :1s    -0.0049   0.0039   0.0110   0.0093   0.0061  -0.0074   0.0359
 158 H   :1s    -0.0547   0.0442   0.1419   0.2800   0.0303  -0.0371   0.5382
 159 H   :1s    -0.0937   0.0921  -0.0028   0.0236   0.1180   0.0068  -0.2716
 160 H   :2px   -0.0021  -0.0005   0.0032   0.0232  -0.0104   0.0134   0.0123
 161 H   :2py    0.0019   0.0031  -0.0040   0.0142   0.0100  -0.0020  -0.0003
 162 H   :2pz   -0.0034  -0.0004   0.0103  -0.0073  -0.0017   0.0022  -0.0023

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0009   0.0004   0.0010   0.0058  -0.0017  -0.0294   0.0553
   2 N   :1s    -0.0018   0.0010   0.0023   0.0105  -0.0032  -0.0539   0.1029
   3 N   :1s     0.0080  -0.0135  -0.0279  -0.0335   0.0178   0.1819  -0.4104
   4 N   :1s     0.0068   0.0537   0.1302  -0.1315  -0.0018   0.5988  -0.6904
   5 N   :2px   -0.0193  -0.0030   0.0271  -0.0066  -0.0128   0.0064  -0.0019
   6 N   :2py   -0.0125  -0.0021  -0.0356  -0.0082   0.0105   0.0232  -0.0120
   7 N   :2pz    0.0018   0.0048  -0.0258  -0.0124  -0.0003   0.0316   0.0214
   8 N   :2px   -0.0423   0.0019   0.0669  -0.0195  -0.0252  -0.0016  -0.0042
   9 N   :2py   -0.0279  -0.0164  -0.0667  -0.0360   0.0306   0.0629  -0.0278
  10 N   :2pz    0.0011   0.0033  -0.0776  -0.0277   0.0076   0.0875   0.0534
  11 N   :2px    0.1313   0.0955   0.0628  -0.0653  -0.0574  -0.0092  -0.0901
  12 N   :2py    0.0764   0.0990  -0.1758   0.1194   0.1263   0.1444   0.0905
  13 N   :2pz   -0.1928   0.1154   0.0103  -0.1337  -0.1229  -0.2289   0.0797
  14 N   :3d2-  -0.0036  -0.0038  -0.0089  -0.0018   0.0017   0.0082  -0.0078
  15 N   :3d1-   0.0050   0.0007   0.0089   0.0024  -0.0044  -0.0107  -0.0080
  16 N   :3d0   -0.0028   0.0021   0.0033  -0.0057  -0.0040  -0.0006   0.0028
  17 N   :3d1+  -0.0053  -0.0008  -0.0083  -0.0083  -0.0002   0.0068   0.0010
  18 N   :3d2+   0.0026   0.0033  -0.0040  -0.0004  -0.0023   0.0014   0.0004
  19 H   :1s     0.0202  -0.0114   0.0294   0.0142  -0.0089  -0.0515   0.0397
  20 H   :1s     0.1865  -0.0069   0.2662   0.1550  -0.1188  -0.7877   0.6601
  21 H   :1s    -0.1982  -0.2144  -0.0699  -0.1678   0.2376   0.6311  -0.1872
  22 H   :2px    0.0061  -0.0265  -0.0226  -0.0152   0.0026   0.0133  -0.0290
  23 H   :2py   -0.0090  -0.0023  -0.0028   0.0013  -0.0006  -0.0120   0.0248
  24 H   :2pz   -0.0092   0.0048   0.0081  -0.0026  -0.0151  -0.0234   0.0175
  25 H   :1s    -0.0117   0.0113  -0.0041  -0.0168  -0.0206  -0.0281   0.0567
  26 H   :1s    -0.1793   0.2273  -0.0983  -0.1947  -0.0318  -0.7530   0.9193
  27 H   :1s     0.0977  -0.2305   0.1991   0.2137  -0.2278   0.4645  -0.3202
  28 H   :2px   -0.0126   0.0062   0.0091  -0.0082  -0.0019  -0.0061  -0.0053
  29 H   :2py    0.0162   0.0095   0.0029  -0.0009  -0.0045  -0.0000   0.0150
  30 H   :2pz    0.0005   0.0058  -0.0053  -0.0005  -0.0166  -0.0063  -0.0336
  31 H   :1s     0.0020  -0.0020  -0.0128   0.0161   0.0172  -0.0131   0.0631
  32 H   :1s     0.1429  -0.0075  -0.0433   0.1491   0.3359  -0.2563   1.0276
  33 H   :1s    -0.1503   0.0734  -0.5258   0.1508  -0.3430  -0.0276  -0.6775
  34 H   :2px    0.0048   0.0151   0.0179   0.0135  -0.0036  -0.0084   0.0039
  35 H   :2py    0.0162   0.0106  -0.0076   0.0124   0.0108   0.0215  -0.0118
  36 H   :2pz   -0.0237   0.0063   0.0014  -0.0014   0.0001   0.0074   0.0243
  37 H   :1s    -0.0151  -0.0127  -0.0104   0.0154  -0.0057  -0.0316   0.0457
  38 H   :1s    -0.3085  -0.1881  -0.1994   0.1396  -0.0041  -0.4513   0.9747
  39 H   :1s     0.3757   0.2357   0.2738  -0.1297   0.1040  -0.1866  -0.4941
  40 H   :2px    0.0333   0.0150  -0.0016   0.0030   0.0054  -0.0020   0.0320
  41 H   :2py   -0.0151  -0.0152  -0.0097  -0.0030   0.0041  -0.0001  -0.0043
  42 H   :2pz   -0.0108  -0.0101  -0.0122  -0.0052  -0.0066   0.0106  -0.0097
  43 O   :1s     0.0072   0.0055   0.0046  -0.0024  -0.0308   0.0072   0.0114
  44 O   :1s     0.0126   0.0099   0.0081  -0.0043  -0.0542   0.0120   0.0209
  45 O   :1s    -0.0406  -0.0359  -0.0206   0.0161   0.1322  -0.0142  -0.0901
  46 O   :1s    -0.0903  -0.0556  -0.1462   0.0260   1.0843  -0.3779  -0.0861
  47 O   :2px   -0.0511  -0.0200  -0.0098  -0.0050  -0.0192   0.0647   0.0566
  48 O   :2py    0.0313   0.0124   0.0099   0.0015  -0.0488  -0.0211  -0.0003
  49 O   :2pz    0.0005   0.0054   0.0021  -0.0069  -0.0613   0.0284   0.0039
  50 O   :2px   -0.0649  -0.0266  -0.0168  -0.0106  -0.0378   0.1234   0.1106
  51 O   :2py    0.0304   0.0100   0.0132   0.0032  -0.0928  -0.0206   0.0149
  52 O   :2pz   -0.0008   0.0065   0.0029  -0.0129  -0.0934   0.0606  -0.0038
  53 O   :2px   -0.4924  -0.1596  -0.0493  -0.0419  -0.2276   0.4713   0.2831
  54 O   :2py    0.4270   0.1629   0.1177   0.0207  -0.3787  -0.2437  -0.2090
  55 O   :2pz    0.0688   0.0819   0.0804  -0.0402  -0.7812   0.1300   0.1499
  56 O   :3d2-  -0.0039  -0.0030  -0.0009   0.0016   0.0120  -0.0018  -0.0046
  57 O   :3d1-   0.0043   0.0012   0.0013   0.0008  -0.0018  -0.0052  -0.0068
  58 O   :3d0   -0.0015  -0.0001  -0.0007  -0.0001   0.0065  -0.0056   0.0078
  59 O   :3d1+  -0.0013  -0.0001  -0.0014  -0.0013   0.0060   0.0107   0.0022
  60 O   :3d2+  -0.0006   0.0010  -0.0008  -0.0015  -0.0001   0.0063   0.0059
  61 O   :1s     0.0120  -0.0278   0.0059   0.0073  -0.0012  -0.0020   0.0051
  62 O   :1s     0.0207  -0.0487   0.0109   0.0132  -0.0025  -0.0045   0.0096
  63 O   :1s    -0.0381   0.1145  -0.0545  -0.0461   0.0165   0.0413  -0.0515
  64 O   :1s    -0.5280   1.0290   0.0415  -0.1450  -0.0252  -0.1641   0.0537
  65 O   :2px    0.0301  -0.0645  -0.0165   0.0175  -0.0004   0.0186  -0.0050
  66 O   :2py   -0.0371   0.0188  -0.0616  -0.0124  -0.0189   0.0015  -0.0256
  67 O   :2pz   -0.0063  -0.0065   0.0103   0.0042  -0.0040  -0.0075   0.0178
  68 O   :2px    0.0570  -0.1141  -0.0228   0.0323   0.0097   0.0504  -0.0074
  69 O   :2py   -0.0638   0.0390  -0.0993  -0.0221  -0.0354  -0.0026  -0.0501
  70 O   :2pz   -0.0054  -0.0300   0.0289   0.0176  -0.0124  -0.0163   0.0473
  71 O   :2px    0.2955  -0.7326  -0.2959   0.0799  -0.1090  -0.0132  -0.0497
  72 O   :2py   -0.3046   0.1469  -0.6238  -0.1235  -0.1425   0.0095  -0.1160
  73 O   :2pz   -0.0859   0.1379  -0.0371  -0.0530   0.0259   0.0462  -0.0620
  74 O   :3d2-   0.0033  -0.0103  -0.0057   0.0026  -0.0012   0.0027  -0.0006
  75 O   :3d1-  -0.0004  -0.0002   0.0020   0.0006  -0.0010  -0.0021   0.0009
  76 O   :3d0   -0.0026   0.0055  -0.0011  -0.0021  -0.0001  -0.0020   0.0014
  77 O   :3d1+   0.0002   0.0002  -0.0035  -0.0016   0.0017   0.0081  -0.0077
  78 O   :3d2+  -0.0063   0.0069  -0.0090  -0.0027  -0.0027  -0.0020  -0.0018
  79 O   :1s    -0.0171  -0.0107   0.0007   0.0068  -0.0066  -0.0237  -0.0053
  80 O   :1s    -0.0302  -0.0191   0.0011   0.0123  -0.0114  -0.0421  -0.0087
  81 O   :1s     0.0713   0.0496   0.0055  -0.0398   0.0121   0.1292  -0.0018
  82 O   :1s     0.6354   0.3524  -0.0993  -0.1575   0.3982   0.6106   0.4280
  83 O   :2px    0.0080  -0.0070   0.0000   0.0061   0.0062   0.0398   0.0321
  84 O   :2py   -0.0424  -0.0235  -0.0018   0.0134  -0.0288  -0.0439  -0.0349
  85 O   :2pz   -0.0363  -0.0278   0.0055   0.0073  -0.0024   0.0147  -0.0151
  86 O   :2px   -0.0033  -0.0188  -0.0018   0.0145  -0.0037   0.0850   0.0559
  87 O   :2py   -0.0795  -0.0435  -0.0051   0.0262  -0.0693  -0.0835  -0.0779
  88 O   :2pz   -0.0595  -0.0416   0.0102   0.0069   0.0067   0.0323  -0.0189
  89 O   :2px    0.2724   0.0576   0.0186  -0.0409   0.1419   0.3354   0.1744
  90 O   :2py   -0.4442  -0.2442   0.0358   0.1083  -0.2083  -0.3501  -0.1946
  91 O   :2pz   -0.3479  -0.3108   0.0376   0.1326  -0.2231  -0.0027  -0.0365
  92 O   :3d2-  -0.0027  -0.0024   0.0010   0.0003  -0.0018   0.0081  -0.0016
  93 O   :3d1-  -0.0023  -0.0031   0.0004   0.0018   0.0010   0.0025   0.0048
  94 O   :3d0   -0.0067  -0.0043  -0.0001   0.0019  -0.0014  -0.0027   0.0020
  95 O   :3d1+  -0.0079  -0.0036   0.0012   0.0003  -0.0006  -0.0020  -0.0152
  96 O   :3d2+  -0.0032  -0.0024  -0.0014   0.0025  -0.0007  -0.0062   0.0053
  97 O   :1s    -0.0001   0.0088  -0.0127   0.0299  -0.0009   0.0008   0.0025
  98 O   :1s    -0.0006   0.0155  -0.0221   0.0525  -0.0015   0.0010   0.0052
  99 O   :1s     0.0159  -0.0400   0.0595  -0.1256  -0.0009   0.0115  -0.0414
 100 O   :1s    -0.1043  -0.2972   0.3466  -1.1053   0.0534  -0.1407   0.1122
 101 O   :2px   -0.0217   0.0092   0.0823   0.0420   0.0074   0.0222  -0.0113
 102 O   :2py    0.0193   0.0092  -0.0406   0.0596  -0.0034   0.0048   0.0057
 103 O   :2pz   -0.0035   0.0026  -0.0335   0.0394  -0.0072  -0.0034   0.0048
 104 O   :2px   -0.0290   0.0174   0.1303   0.0642   0.0112   0.0416  -0.0279
 105 O   :2py    0.0377   0.0153  -0.0834   0.0972  -0.0131   0.0114  -0.0064
 106 O   :2pz   -0.0077  -0.0010  -0.0862   0.0838  -0.0174  -0.0113   0.0206
 107 O   :2px   -0.2592   0.0818   0.6889   0.5043   0.0596   0.1520  -0.0186
 108 O   :2py    0.0962   0.2084  -0.2714   0.7758  -0.0006   0.0643   0.0421
 109 O   :2pz    0.0051   0.0927   0.0004   0.2721  -0.0108   0.0550  -0.0802
 110 O   :3d2-  -0.0030  -0.0020   0.0116   0.0028   0.0010   0.0024  -0.0010
 111 O   :3d1-   0.0004  -0.0000   0.0033  -0.0023   0.0002   0.0011  -0.0019
 112 O   :3d0    0.0002  -0.0011   0.0041  -0.0048  -0.0001  -0.0000  -0.0021
 113 O   :3d1+  -0.0008  -0.0006   0.0046   0.0022   0.0001   0.0027  -0.0022
 114 O   :3d2+   0.0017   0.0014  -0.0042   0.0123  -0.0005   0.0010   0.0010
 115 H   :1s     0.0637   0.0282   0.0179  -0.0012  -0.0853  -0.0319  -0.0136
 116 H   :1s     0.9708   0.4137   0.3515   0.0064  -1.7492  -0.4019  -0.3069
 117 H   :1s    -0.6596  -0.2714  -0.1952  -0.0215   0.7949   0.5205   0.3987
 118 H   :2px   -0.0183  -0.0055  -0.0065  -0.0032   0.0138   0.0071   0.0177
 119 H   :2py    0.0126   0.0036   0.0067   0.0019  -0.0376  -0.0063   0.0009
 120 H   :2pz    0.0115  -0.0006   0.0070   0.0032  -0.0358   0.0171  -0.0265
 121 H   :1s    -0.0312  -0.0029  -0.0027  -0.0114  -0.0519   0.0709   0.0474
 122 H   :1s    -0.5898  -0.1165   0.0356  -0.1456  -1.4129   1.1908   0.7713
 123 H   :1s     0.3282   0.1014   0.0024   0.0594   0.4594  -0.7654  -0.4699
 124 H   :2px   -0.0177  -0.0052   0.0044   0.0006  -0.0414   0.0101   0.0032
 125 H   :2py    0.0059   0.0025  -0.0010  -0.0012  -0.0056  -0.0081   0.0060
 126 H   :2pz   -0.0039  -0.0037   0.0072   0.0028  -0.0417   0.0074  -0.0265
 127 H   :1s     0.0485  -0.0574   0.0602   0.0209   0.0130   0.0036   0.0125
 128 H   :1s     0.9389  -1.2145   0.9396   0.3641   0.2275   0.0820   0.2399
 129 H   :1s    -0.3571   0.4618  -0.6075  -0.1897  -0.1763  -0.1010  -0.1468
 130 H   :2px    0.0105  -0.0311  -0.0166   0.0030   0.0012   0.0209  -0.0104
 131 H   :2py   -0.0242   0.0342  -0.0060  -0.0018  -0.0025  -0.0079   0.0127
 132 H   :2pz    0.0001   0.0001   0.0087   0.0056  -0.0057  -0.0156   0.0136
 133 H   :1s     0.0239  -0.0806  -0.0467   0.0125  -0.0142   0.0040  -0.0042
 134 H   :1s     0.5248  -1.6101  -0.9031   0.1288  -0.2482   0.1273  -0.1776
 135 H   :1s    -0.1539   0.6615   0.6251   0.0485   0.1705  -0.0685   0.1420
 136 H   :2px    0.0285  -0.0561  -0.0259  -0.0058  -0.0002   0.0103  -0.0076
 137 H   :2py   -0.0002  -0.0134  -0.0292  -0.0038  -0.0107  -0.0091  -0.0076
 138 H   :2pz    0.0022  -0.0023   0.0106   0.0073  -0.0028  -0.0176   0.0214
 139 H   :1s    -0.0536  -0.0434   0.0061   0.0201  -0.0156  -0.0261  -0.0135
 140 H   :1s    -1.2565  -0.8950   0.1192   0.3774  -0.6603  -0.3748  -0.3109
 141 H   :1s     0.7830   0.5503  -0.0396  -0.1945   0.2482  -0.2559  -0.0357
 142 H   :2px    0.0030  -0.0021  -0.0014   0.0052   0.0038  -0.0256   0.0215
 143 H   :2py   -0.0249  -0.0126   0.0008   0.0036  -0.0225  -0.0123  -0.0056
 144 H   :2pz   -0.0235  -0.0186   0.0081   0.0050  -0.0269   0.0022  -0.0179
 145 H   :1s    -0.0317  -0.0062  -0.0008   0.0052  -0.0108  -0.0642  -0.0328
 146 H   :1s    -0.7898  -0.2565   0.0157   0.1590  -0.4194  -1.2555  -0.6779
 147 H   :1s     0.0605  -0.0770  -0.0118  -0.0134   0.0967   0.7563   0.4400
 148 H   :2px    0.0271   0.0078  -0.0062   0.0002   0.0116   0.0100   0.0270
 149 H   :2py   -0.0332  -0.0175   0.0023   0.0074  -0.0152   0.0005  -0.0073
 150 H   :2pz    0.0060   0.0029   0.0008  -0.0038   0.0072   0.0142  -0.0173
 151 H   :1s     0.0263   0.0158  -0.0828   0.0333  -0.0057  -0.0057   0.0062
 152 H   :1s     0.4721   0.3323  -1.5329   0.9804  -0.1382  -0.0838   0.0461
 153 H   :1s    -0.2324  -0.1566   0.9334  -0.3383   0.1216   0.1149   0.0267
 154 H   :2px   -0.0105  -0.0098   0.0049  -0.0091  -0.0017  -0.0040   0.0074
 155 H   :2py    0.0086   0.0113  -0.0075   0.0406  -0.0044   0.0099  -0.0201
 156 H   :2pz   -0.0008  -0.0005  -0.0008   0.0149   0.0016   0.0043   0.0061
 157 H   :1s    -0.0132   0.0164   0.0334   0.1038   0.0033   0.0206  -0.0018
 158 H   :1s    -0.2113   0.4801   0.4323   2.0578   0.0224   0.3726  -0.1126
 159 H   :1s     0.1704  -0.1715  -0.3893  -0.8107  -0.0219  -0.2059   0.0880
 160 H   :2px   -0.0058   0.0167   0.0247   0.0539   0.0012   0.0142  -0.0146
 161 H   :2py    0.0034   0.0141  -0.0184   0.0387  -0.0053   0.0041  -0.0103
 162 H   :2pz   -0.0007   0.0043  -0.0142   0.0229   0.0004  -0.0046   0.0119

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0050   0.0042   0.0048  -0.0066  -0.0111  -0.0147   0.0079
   2 N   :1s    -0.0110   0.0099   0.0091  -0.0135  -0.0252  -0.0303   0.0173
   3 N   :1s     0.1132  -0.1315  -0.0392   0.1111   0.2766   0.2257  -0.1657
   4 N   :1s    -0.4316   0.6551  -0.0392  -0.3503  -1.1021  -0.4781   0.5454
   5 N   :2px    0.1552   0.0908   0.0757   0.0213   0.0533  -0.1031   0.0221
   6 N   :2py   -0.0054  -0.1196   0.1960  -0.0710  -0.0260   0.0028   0.0302
