

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :3d0   -0.0009   0.0004   0.0007  -0.0002  -0.0001   0.0041   0.0002
  95 O   :3d1+   0.0001  -0.0003  -0.0009   0.0013   0.0016  -0.0141  -0.0003
  96 O   :3d2+  -0.0001   0.0002   0.0003   0.0002   0.0002  -0.0051  -0.0003
  97 O   :1s     0.0001  -0.0007  -0.0008   0.0328  -0.0034   0.0024  -0.0006
  98 O   :1s     0.0001  -0.0012  -0.0013   0.0556  -0.0058   0.0041  -0.0010
  99 O   :1s    -0.0004   0.0035   0.0037  -0.1671   0.0172  -0.0126   0.0041
 100 O   :1s    -0.0042   0.0124   0.0122  -0.2664   0.0286  -0.0175  -0.0018
 101 O   :2px   -0.0409  -0.0070  -0.0083   0.0944  -0.0065   0.0026   0.0032
 102 O   :2py   -0.0608   0.0290   0.0250  -0.1278   0.0092  -0.0041  -0.0037
 103 O   :2pz   -0.0030  -0.0018  -0.0020   0.1914  -0.0226   0.0175  -0.0083
 104 O   :2px   -0.0622  -0.0108  -0.0128   0.1418  -0.0092   0.0041   0.0039
 105 O   :2py   -0.0938   0.0448   0.0385  -0.1927   0.0136  -0.0064  -0.0046
 106 O   :2pz   -0.0047  -0.0026  -0.0028   0.2828  -0.0335   0.0261  -0.0121
 107 O   :2px   -0.0434  -0.0118  -0.0127   0.1295  -0.0095   0.0019   0.0080
 108 O   :2py   -0.0713   0.0378   0.0330  -0.1832   0.0137  -0.0041  -0.0076
 109 O   :2pz   -0.0043  -0.0003  -0.0003   0.2831  -0.0340   0.0261  -0.0155
 110 O   :3d2-   0.0012  -0.0004  -0.0003  -0.0001  -0.0000   0.0000  -0.0002
 111 O   :3d1-  -0.0047   0.0020   0.0017  -0.0112   0.0010  -0.0006   0.0001
 112 O   :3d0   -0.0008   0.0004   0.0004   0.0034  -0.0006   0.0005  -0.0003
 113 O   :3d1+  -0.0040  -0.0002  -0.0003   0.0091  -0.0008   0.0005  -0.0001
 114 O   :3d2+  -0.0052   0.0011   0.0009  -0.0010   0.0001   0.0000  -0.0000
 115 H   :1s     0.0239  -0.0813   0.1128   0.0025  -0.0001  -0.0038   0.0853
 116 H   :1s     0.0338  -0.1153   0.1557   0.0060   0.0019  -0.0053   0.1215
 117 H   :1s     0.0089  -0.0250   0.0358  -0.0024  -0.0026  -0.0003   0.0352
 118 H   :2px   -0.0021   0.0050  -0.0051   0.0003   0.0001  -0.0005   0.0174
 119 H   :2py    0.0026  -0.0124   0.0198   0.0008   0.0002  -0.0014   0.0124
 120 H   :2pz    0.0057  -0.0150   0.0172   0.0000  -0.0001   0.0002   0.0108
 121 H   :1s    -0.0325   0.0886  -0.1047   0.0010   0.0002  -0.0011   0.0833
 122 H   :1s    -0.0404   0.1131  -0.1372   0.0012   0.0008  -0.0029   0.1059
 123 H   :1s    -0.0086   0.0231  -0.0283   0.0008   0.0007   0.0017   0.0237
 124 H   :2px    0.0076  -0.0211   0.0254  -0.0001  -0.0002   0.0003  -0.0103
 125 H   :2py    0.0011  -0.0040   0.0056   0.0000   0.0001   0.0001  -0.0186
 126 H   :2pz    0.0009   0.0010  -0.0043  -0.0007  -0.0003   0.0010  -0.0114
 127 H   :1s    -0.1052  -0.0713  -0.0270   0.0073   0.0869   0.0086   0.0001
 128 H   :1s    -0.1325  -0.0919  -0.0343   0.0104   0.1252   0.0118   0.0002
 129 H   :1s    -0.0309  -0.0196  -0.0091   0.0017   0.0172   0.0023   0.0005
 130 H   :2px   -0.0123  -0.0105  -0.0047  -0.0012  -0.0063  -0.0002  -0.0001
 131 H   :2py   -0.0176  -0.0115  -0.0041   0.0022   0.0259   0.0027  -0.0002
 132 H   :2pz    0.0164   0.0108   0.0040  -0.0007  -0.0053  -0.0001  -0.0003
 133 H   :1s     0.1028   0.0846   0.0383   0.0097   0.0828   0.0076  -0.0002
 134 H   :1s     0.1297   0.1066   0.0477   0.0139   0.1180   0.0103  -0.0014
 135 H   :1s     0.0233   0.0198   0.0081   0.0017   0.0204   0.0007   0.0023
 136 H   :2px    0.0214   0.0155   0.0063   0.0006   0.0085   0.0010  -0.0003
 137 H   :2py   -0.0111  -0.0111  -0.0057  -0.0029  -0.0247  -0.0022   0.0001
 138 H   :2pz   -0.0096  -0.0083  -0.0038  -0.0002   0.0052   0.0009  -0.0001
 139 H   :1s     0.0218  -0.0125  -0.0197   0.0077   0.0096  -0.0838  -0.0017
 140 H   :1s     0.0289  -0.0171  -0.0263   0.0082   0.0128  -0.1194  -0.0008
 141 H   :1s     0.0043  -0.0013  -0.0036   0.0069   0.0037  -0.0360  -0.0044
 142 H   :2px   -0.0035   0.0022   0.0032  -0.0004  -0.0005  -0.0028  -0.0005
 143 H   :2py    0.0040  -0.0023  -0.0038   0.0022   0.0028  -0.0265  -0.0006
 144 H   :2pz   -0.0007  -0.0000  -0.0007   0.0009   0.0016  -0.0063   0.0003
 145 H   :1s    -0.0172   0.0088   0.0094   0.0063   0.0073  -0.0794  -0.0022
 146 H   :1s    -0.0225   0.0114   0.0123   0.0100   0.0123  -0.1038  -0.0031
 147 H   :1s    -0.0032   0.0014   0.0016  -0.0022  -0.0002  -0.0267   0.0004
 148 H   :2px    0.0018  -0.0009  -0.0011   0.0003   0.0004  -0.0102  -0.0004
 149 H   :2py    0.0022  -0.0009  -0.0003  -0.0022  -0.0030   0.0251   0.0004
 150 H   :2pz    0.0031  -0.0018  -0.0027   0.0001   0.0003   0.0023   0.0003
 151 H   :1s     0.0489  -0.0167  -0.0137   0.0882  -0.0085   0.0052  -0.0009
 152 H   :1s     0.0669  -0.0218  -0.0182   0.1174  -0.0102   0.0084   0.0033
 153 H   :1s     0.0128  -0.0051  -0.0043   0.0298  -0.0042   0.0015  -0.0055
 154 H   :2px    0.0028  -0.0029  -0.0027   0.0187  -0.0015   0.0010   0.0003
 155 H   :2py    0.0088  -0.0023  -0.0019   0.0157  -0.0018   0.0013   0.0001
 156 H   :2pz   -0.0067   0.0021   0.0017   0.0030  -0.0007   0.0007  -0.0007
 157 H   :1s    -0.0371   0.0001  -0.0014   0.0858  -0.0082   0.0056  -0.0012
 158 H   :1s    -0.0491  -0.0014  -0.0037   0.1179  -0.0120   0.0080   0.0003
 159 H   :1s    -0.0111   0.0029   0.0020   0.0210  -0.0007   0.0023  -0.0017
 160 H   :2px    0.0074  -0.0004   0.0001  -0.0191   0.0022  -0.0016   0.0001
 161 H   :2py   -0.0027   0.0027   0.0024  -0.0172   0.0013  -0.0009  -0.0003
 162 H   :2pz    0.0056   0.0001   0.0003   0.0000  -0.0004   0.0005  -0.0004

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0111  -0.0017  -0.0021  -0.0039   0.0322   0.0030  -0.0140
   2 N   :1s    -0.0187  -0.0030  -0.0035  -0.0065   0.0547   0.0052  -0.0236
   3 N   :1s     0.0516   0.0096   0.0101   0.0168  -0.1504  -0.0176   0.0555
   4 N   :1s     0.0969   0.0044   0.0164   0.0439  -0.5478  -0.0274   0.3224
   5 N   :2px   -0.0212  -0.0555   0.0226   0.0099  -0.0155   0.0214  -0.0135
   6 N   :2py   -0.0245   0.0185   0.0223   0.0418   0.0117  -0.0153   0.0309
   7 N   :2pz    0.0072   0.0044   0.0633  -0.0326  -0.0068  -0.0396  -0.0267
   8 N   :2px   -0.0327  -0.0867   0.0343   0.0148  -0.0236   0.0343  -0.0210
   9 N   :2py   -0.0385   0.0294   0.0348   0.0652   0.0174  -0.0234   0.0472
  10 N   :2pz    0.0106   0.0071   0.0983  -0.0509  -0.0132  -0.0626  -0.0407
  11 N   :2px   -0.0272  -0.0910   0.0326   0.0242  -0.0403   0.0554  -0.0378
  12 N   :2py   -0.0307   0.0367   0.0350   0.0847   0.0343  -0.0517   0.0491
  13 N   :2pz    0.0117   0.0102   0.1120  -0.0479  -0.0048  -0.0868  -0.0354
  14 N   :3d2-  -0.0007   0.0032  -0.0004   0.0021  -0.0004   0.0022  -0.0032
  15 N   :3d1-   0.0009  -0.0003   0.0003  -0.0024  -0.0007   0.0003   0.0025
  16 N   :3d0   -0.0003   0.0016   0.0026  -0.0006   0.0022   0.0049  -0.0015
  17 N   :3d1+   0.0011   0.0021  -0.0007  -0.0011  -0.0006   0.0001   0.0006
  18 N   :3d2+   0.0010  -0.0000  -0.0008  -0.0017  -0.0004   0.0000   0.0002
  19 H   :1s    -0.0179  -0.0009  -0.0022   0.0213   0.0181   0.0025  -0.0113
  20 H   :1s    -0.0304  -0.0020   0.0017   0.0251  -0.0335   0.0149   0.0761
  21 H   :1s     0.0039  -0.0038  -0.0022  -0.1098   0.2245   0.0177  -0.3351
  22 H   :2px   -0.0006  -0.0040   0.0014  -0.0034   0.0018   0.0007  -0.0083
  23 H   :2py    0.0017   0.0019   0.0007  -0.0077   0.0060  -0.0035  -0.0063
  24 H   :2pz   -0.0009  -0.0000   0.0046   0.0056  -0.0029  -0.0042   0.0006
  25 H   :1s    -0.0031  -0.0235  -0.0053  -0.0073   0.0194  -0.0079   0.0013
  26 H   :1s     0.0046  -0.0335   0.0003  -0.0004  -0.0497   0.0014  -0.0222
  27 H   :1s    -0.0430   0.0661  -0.0003  -0.0018   0.3898  -0.1668   0.0193
  28 H   :2px   -0.0041   0.0050   0.0023   0.0009   0.0065  -0.0034   0.0027
  29 H   :2py    0.0002  -0.0069   0.0008   0.0016  -0.0053   0.0019  -0.0032
  30 H   :2pz    0.0009  -0.0008   0.0035  -0.0031  -0.0039  -0.0014   0.0003
  31 H   :1s     0.0060   0.0155  -0.0222  -0.0046   0.0161   0.0036  -0.0090
  32 H   :1s     0.0137   0.0252  -0.0340   0.0056  -0.0314   0.0080   0.0082
  33 H   :1s    -0.0341  -0.0391   0.0527   0.0094   0.2219  -0.0016  -0.2013
  34 H   :2px    0.0077   0.0044  -0.0086   0.0007  -0.0048   0.0025   0.0005
  35 H   :2py    0.0032   0.0059  -0.0046   0.0017  -0.0003  -0.0013   0.0027
  36 H   :2pz    0.0036   0.0032  -0.0007  -0.0025  -0.0038  -0.0041  -0.0002
  37 H   :1s    -0.0041   0.0044   0.0231  -0.0124   0.0258   0.0151  -0.0100
  38 H   :1s     0.0054   0.0050   0.0301  -0.0312  -0.0271  -0.0198  -0.0617
  39 H   :1s    -0.0433  -0.0180  -0.0631   0.0354   0.2289   0.1880  -0.0367
  40 H   :2px   -0.0015  -0.0030   0.0021  -0.0004  -0.0013   0.0026  -0.0007
  41 H   :2py   -0.0025   0.0005  -0.0003   0.0031   0.0027   0.0019   0.0054
  42 H   :2pz   -0.0052  -0.0032  -0.0119   0.0040   0.0068   0.0066   0.0021
  43 O   :1s    -0.0020   0.0004  -0.0007  -0.0024   0.0127  -0.0060  -0.0281
  44 O   :1s    -0.0034   0.0007  -0.0011  -0.0043   0.0211  -0.0099  -0.0468
  45 O   :1s     0.0118  -0.0022   0.0041   0.0201  -0.0506   0.0216   0.1097
  46 O   :1s     0.0058  -0.0035   0.0017  -0.0187  -0.2398   0.1337   0.5924
  47 O   :2px   -0.0105   0.0027  -0.0040  -0.0256  -0.0098   0.0088   0.0294
  48 O   :2py    0.0263  -0.0012   0.0124   0.1833   0.0245  -0.0075  -0.0382
  49 O   :2pz   -0.0243  -0.0012  -0.0156  -0.2125  -0.0048  -0.0081  -0.0159
  50 O   :2px   -0.0157   0.0044  -0.0061  -0.0379  -0.0151   0.0134   0.0444
  51 O   :2py    0.0394  -0.0019   0.0185   0.2766   0.0352  -0.0111  -0.0530
  52 O   :2pz   -0.0365  -0.0019  -0.0231  -0.3216  -0.0090  -0.0094  -0.0193
  53 O   :2px   -0.0179   0.0016  -0.0060  -0.0536  -0.0284   0.0207   0.0927
  54 O   :2py    0.0433  -0.0018   0.0218   0.2988   0.0677  -0.0222  -0.1294
  55 O   :2pz   -0.0388  -0.0014  -0.0248  -0.3309  -0.0016  -0.0276  -0.0621
  56 O   :3d2-   0.0010  -0.0001   0.0005   0.0072   0.0009  -0.0003  -0.0017
  57 O   :3d1-   0.0003   0.0001   0.0003   0.0026  -0.0014  -0.0001   0.0014
  58 O   :3d0    0.0010  -0.0000   0.0006   0.0067   0.0008   0.0000  -0.0012
  59 O   :3d1+  -0.0008  -0.0001  -0.0005  -0.0077  -0.0003  -0.0005  -0.0006
  60 O   :3d2+   0.0003   0.0000   0.0002   0.0037  -0.0002   0.0001   0.0005
  61 O   :1s     0.0013   0.0019  -0.0031  -0.0006   0.0141   0.0003  -0.0116
  62 O   :1s     0.0022   0.0033  -0.0054  -0.0010   0.0237   0.0005  -0.0197
  63 O   :1s    -0.0075  -0.0108   0.0175   0.0033  -0.0634  -0.0016   0.0521
  64 O   :1s    -0.0056  -0.0102   0.0178   0.0008  -0.2353  -0.0003   0.2128
  65 O   :2px   -0.1176  -0.0799   0.0961   0.0104  -0.0038   0.0023  -0.0067
  66 O   :2py   -0.0598  -0.0410   0.0473   0.0046  -0.0006  -0.0017   0.0094
  67 O   :2pz   -0.1487  -0.0932   0.1026   0.0104  -0.0178  -0.0022   0.0100
  68 O   :2px   -0.1779  -0.1209   0.1461   0.0158  -0.0061   0.0039  -0.0110
  69 O   :2py   -0.0893  -0.0616   0.0712   0.0069  -0.0022  -0.0024   0.0116
  70 O   :2pz   -0.2201  -0.1381   0.1518   0.0156  -0.0223  -0.0047   0.0095
  71 O   :2px   -0.1940  -0.1317   0.1542   0.0175  -0.0101  -0.0048  -0.0119
  72 O   :2py   -0.1037  -0.0681   0.0782   0.0082  -0.0015  -0.0000   0.0094
  73 O   :2pz   -0.2553  -0.1606   0.1788   0.0164  -0.0547   0.0043   0.0522
  74 O   :3d2-   0.0018   0.0013  -0.0016  -0.0001   0.0007  -0.0001  -0.0003
  75 O   :3d1-  -0.0014  -0.0010   0.0012   0.0001  -0.0001   0.0001  -0.0003
  76 O   :3d0   -0.0067  -0.0044   0.0052   0.0006  -0.0010  -0.0001   0.0006
  77 O   :3d1+   0.0016   0.0008  -0.0007  -0.0001   0.0006  -0.0001  -0.0004
  78 O   :3d2+   0.0036   0.0024  -0.0030  -0.0003   0.0005  -0.0002  -0.0000
  79 O   :1s    -0.0012   0.0005   0.0011  -0.0013   0.0187   0.0302   0.0073
  80 O   :1s    -0.0020   0.0008   0.0019  -0.0022   0.0312   0.0504   0.0119
  81 O   :1s     0.0072  -0.0019  -0.0036   0.0069  -0.0782  -0.1255  -0.0238
  82 O   :1s     0.0030  -0.0061  -0.0168   0.0076  -0.3403  -0.5894  -0.1824
  83 O   :2px   -0.0871  -0.0323  -0.1356   0.0150  -0.0274  -0.0442  -0.0148
  84 O   :2py   -0.0356  -0.0153  -0.0597   0.0072   0.0089   0.0021   0.0134
  85 O   :2pz    0.1011   0.0465   0.1823  -0.0285   0.0034  -0.0283  -0.0187
  86 O   :2px   -0.1294  -0.0477  -0.2017   0.0223  -0.0401  -0.0658  -0.0226
  87 O   :2py   -0.0532  -0.0232  -0.0897   0.0109   0.0106   0.0066   0.0160
  88 O   :2pz    0.1528   0.0702   0.2747  -0.0440   0.0050  -0.0430  -0.0285
  89 O   :2px   -0.1471  -0.0564  -0.2299   0.0264  -0.0616  -0.0990  -0.0323
  90 O   :2py   -0.0587  -0.0245  -0.0971   0.0127   0.0199  -0.0106   0.0410
  91 O   :2pz    0.1634   0.0749   0.2978  -0.0423   0.0136  -0.0533  -0.0363
  92 O   :3d2-  -0.0011  -0.0005  -0.0019   0.0002  -0.0000  -0.0007  -0.0001
  93 O   :3d1-  -0.0014  -0.0006  -0.0022   0.0002   0.0001   0.0003   0.0003
  94 O   :3d0    0.0048   0.0020   0.0082  -0.0013   0.0013  -0.0006  -0.0015
  95 O   :3d1+   0.0020   0.0012   0.0042  -0.0008  -0.0004  -0.0011  -0.0005
  96 O   :3d2+  -0.0038  -0.0015  -0.0061   0.0007  -0.0012  -0.0026  -0.0008
  97 O   :1s    -0.0013  -0.0004  -0.0004  -0.0005   0.0226  -0.0231   0.0181
  98 O   :1s    -0.0022  -0.0007  -0.0006  -0.0009   0.0377  -0.0385   0.0300
  99 O   :1s     0.0079  -0.0005   0.0014   0.0023  -0.0927   0.0937  -0.0690
 100 O   :1s     0.0026   0.0176   0.0061   0.0046  -0.4313   0.4801  -0.3957
 101 O   :2px    0.0704  -0.1268  -0.0136  -0.0092   0.0052   0.0142  -0.0150
 102 O   :2py   -0.0746   0.1353   0.0145   0.0096   0.0040  -0.0191   0.0326
 103 O   :2pz   -0.0994   0.1610   0.0145   0.0089  -0.0303   0.0309  -0.0311
 104 O   :2px    0.1065  -0.1911  -0.0204  -0.0136   0.0060   0.0218  -0.0248
 105 O   :2py   -0.1129   0.2044   0.0217   0.0140   0.0046  -0.0280   0.0478
 106 O   :2pz   -0.1487   0.2408   0.0214   0.0135  -0.0418   0.0406  -0.0478
 107 O   :2px    0.1110  -0.2015  -0.0207  -0.0149   0.0181   0.0360  -0.0276
 108 O   :2py   -0.1166   0.2110   0.0231   0.0172   0.0226  -0.0662   0.0746
 109 O   :2pz   -0.1640   0.2684   0.0262   0.0144  -0.0929   0.1120  -0.0708
 110 O   :3d2-  -0.0028   0.0052   0.0006   0.0004  -0.0015  -0.0002   0.0020
 111 O   :3d1-  -0.0006   0.0015   0.0002   0.0002   0.0011  -0.0014   0.0009
 112 O   :3d0   -0.0057   0.0098   0.0010   0.0006  -0.0016   0.0010  -0.0004
 113 O   :3d1+   0.0008  -0.0018  -0.0002  -0.0002  -0.0007   0.0011  -0.0010
 114 O   :3d2+  -0.0004   0.0007   0.0001   0.0001   0.0001  -0.0000   0.0001
 115 H   :1s    -0.0012   0.0008   0.0008   0.0021   0.0111  -0.0095  -0.0345
 116 H   :1s    -0.0019   0.0023   0.0041   0.0103  -0.0086   0.0123  -0.0047
 117 H   :1s     0.0037  -0.0008  -0.0057   0.0208   0.2240  -0.1753  -0.6226
 118 H   :2px   -0.0006   0.0004  -0.0002  -0.0011  -0.0017   0.0012   0.0042
 119 H   :2py    0.0026   0.0002   0.0018   0.0196  -0.0023   0.0014   0.0038
 120 H   :2pz   -0.0021   0.0001  -0.0013  -0.0164  -0.0012   0.0012   0.0030
 121 H   :1s    -0.0027   0.0011  -0.0011   0.0027   0.0119  -0.0078  -0.0306
 122 H   :1s    -0.0004   0.0041  -0.0025   0.0114  -0.0109   0.0136  -0.0030
 123 H   :1s    -0.0046  -0.0008   0.0022   0.0055   0.1572  -0.1126  -0.3996
 124 H   :2px   -0.0006  -0.0004  -0.0001  -0.0061  -0.0004  -0.0006   0.0005
 125 H   :2py    0.0024  -0.0004   0.0009   0.0140   0.0008  -0.0008  -0.0014
 126 H   :2pz   -0.0023  -0.0003  -0.0013  -0.0200   0.0008  -0.0013  -0.0040
 127 H   :1s     0.0031   0.0044  -0.0069  -0.0006   0.0174   0.0005  -0.0119
 128 H   :1s    -0.0038   0.0021  -0.0066   0.0022  -0.0400  -0.0058  -0.0478
 129 H   :1s     0.0092   0.0063  -0.0081  -0.0030   0.2716  -0.0022  -0.0587
 130 H   :2px   -0.0088  -0.0056   0.0070   0.0008   0.0008   0.0004  -0.0022
 131 H   :2py   -0.0040  -0.0021   0.0016   0.0006  -0.0026  -0.0016  -0.0012
 132 H   :2pz   -0.0103  -0.0071   0.0083   0.0007   0.0005   0.0000   0.0015
 133 H   :1s     0.0052   0.0039  -0.0065  -0.0010   0.0118   0.0006  -0.0124
 134 H   :1s    -0.0016  -0.0025  -0.0026   0.0010  -0.0127  -0.0253   0.0430
 135 H   :1s     0.0159   0.0155  -0.0165  -0.0023   0.1242   0.0415  -0.2664
 136 H   :2px   -0.0081  -0.0053   0.0061   0.0008  -0.0010  -0.0016   0.0026
 137 H   :2py   -0.0049  -0.0032   0.0046   0.0002   0.0032   0.0025  -0.0038
 138 H   :2pz   -0.0106  -0.0064   0.0073   0.0009  -0.0006   0.0003  -0.0024
 139 H   :1s     0.0008   0.0024   0.0054  -0.0014   0.0217   0.0370   0.0172
 140 H   :1s    -0.0017   0.0013  -0.0000   0.0011  -0.0850  -0.0886  -0.0576
 141 H   :1s     0.0100   0.0059   0.0210  -0.0107   0.4442   0.6043   0.3691
 142 H   :2px   -0.0076  -0.0032  -0.0126   0.0014   0.0030   0.0046   0.0019
 143 H   :2py   -0.0024  -0.0005  -0.0033   0.0002  -0.0074  -0.0138  -0.0044
 144 H   :2pz    0.0085   0.0040   0.0148  -0.0021  -0.0022  -0.0033  -0.0022
 145 H   :1s    -0.0004   0.0016   0.0050  -0.0029   0.0196   0.0385   0.0083
 146 H   :1s    -0.0007   0.0022   0.0032  -0.0046  -0.0258  -0.0898  -0.0130
 147 H   :1s     0.0049   0.0024   0.0105  -0.0029   0.2178   0.6723   0.0865
 148 H   :2px   -0.0072  -0.0027  -0.0117   0.0017  -0.0018   0.0005  -0.0010
 149 H   :2py   -0.0031  -0.0020  -0.0064   0.0016   0.0037   0.0112   0.0039
 150 H   :2pz    0.0082   0.0035   0.0140  -0.0020   0.0016   0.0034  -0.0006
 151 H   :1s    -0.0002  -0.0039  -0.0009  -0.0006   0.0241  -0.0268   0.0263
 152 H   :1s     0.0013  -0.0084  -0.0030   0.0004  -0.0245  -0.0159  -0.0601
 153 H   :1s     0.0045  -0.0114  -0.0003  -0.0017   0.4008  -0.4108   0.5261
 154 H   :2px    0.0067  -0.0125  -0.0016  -0.0007  -0.0035   0.0038  -0.0084
 155 H   :2py   -0.0059   0.0093   0.0006   0.0007  -0.0017   0.0021  -0.0077
 156 H   :2pz   -0.0087   0.0148   0.0013   0.0008  -0.0006   0.0004   0.0013
 157 H   :1s    -0.0007  -0.0031  -0.0010  -0.0009   0.0229  -0.0268   0.0214
 158 H   :1s     0.0003  -0.0064  -0.0045  -0.0016  -0.0363   0.0270  -0.0397
 159 H   :1s     0.0044  -0.0095   0.0007   0.0001   0.3502  -0.4873   0.3643
 160 H   :2px    0.0059  -0.0091  -0.0004  -0.0005   0.0022  -0.0029   0.0059
 161 H   :2py   -0.0071   0.0132   0.0016   0.0007   0.0016  -0.0023   0.0066
 162 H   :2pz   -0.0089   0.0151   0.0016   0.0011  -0.0003  -0.0012   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0002  -0.0164  -0.0066  -0.0251  -0.0268  -0.0141   0.0030
   2 N   :1s     0.0004  -0.0275  -0.0110  -0.0421  -0.0455  -0.0239   0.0051
   3 N   :1s    -0.0035   0.0567   0.0181   0.0924   0.1105   0.0556  -0.0096
   4 N   :1s     0.0154   0.5063   0.2744   0.7156   0.7118   0.3992  -0.1021
   5 N   :2px    0.0395   0.0052   0.0210  -0.0033   0.0240   0.0415   0.0751
   6 N   :2py    0.0262   0.0233   0.0375   0.0002  -0.0218  -0.0239  -0.1146
   7 N   :2pz    0.0084   0.0109   0.0007   0.0135   0.0089   0.0112  -0.0462
   8 N   :2px    0.0543  -0.0023   0.0217   0.0047   0.0328   0.0544   0.0984
   9 N   :2py    0.0351   0.0131   0.0377  -0.0042  -0.0246  -0.0281  -0.1447
  10 N   :2pz    0.0148   0.0078   0.0004   0.0140   0.0097   0.0121  -0.0585
  11 N   :2px    0.0875   0.0421   0.1093   0.0063   0.1179   0.1306   0.4224
  12 N   :2py    0.0479   0.0556   0.2731  -0.0682  -0.0769  -0.0910  -0.6056
  13 N   :2pz    0.0287   0.0026  -0.1279   0.1230   0.0036   0.1232  -0.2051
  14 N   :3d2-   0.0029  -0.0005  -0.0024   0.0030   0.0035   0.0041   0.0129
  15 N   :3d1-   0.0020  -0.0026  -0.0012  -0.0040  -0.0001  -0.0037  -0.0038
  16 N   :3d0   -0.0032   0.0025   0.0034  -0.0016  -0.0016  -0.0014   0.0099
  17 N   :3d1+   0.0028  -0.0001   0.0001  -0.0001  -0.0004   0.0032   0.0016
  18 N   :3d2+   0.0021  -0.0013   0.0040   0.0005  -0.0011   0.0017  -0.0056
  19 H   :1s    -0.0015  -0.0080  -0.0286   0.0015  -0.0101   0.0027   0.0321
  20 H   :1s     0.0854   0.1255  -0.1322   0.1170  -0.0919  -0.0219   0.0516
  21 H   :1s    -0.2689  -0.7748  -0.7271  -0.3566  -0.0420   0.1462   0.9747
  22 H   :2px   -0.0001  -0.0073  -0.0011  -0.0006   0.0016   0.0013   0.0019
  23 H   :2py   -0.0048  -0.0036   0.0032  -0.0055   0.0025  -0.0015   0.0045
  24 H   :2pz    0.0052  -0.0017  -0.0094   0.0002   0.0011  -0.0015   0.0010
  25 H   :1s    -0.0027  -0.0147   0.0052  -0.0245  -0.0233  -0.0196  -0.0643
  26 H   :1s     0.0140  -0.1467   0.0329  -0.2069   0.0258   0.1038  -0.0616
  27 H   :1s    -0.1090   0.1092   0.0418   0.0602  -0.7767  -0.8900  -2.0170
  28 H   :2px    0.0001   0.0021   0.0019   0.0070  -0.0055  -0.0046  -0.0111
  29 H   :2py    0.0016  -0.0058   0.0006  -0.0000   0.0023   0.0072   0.0041
  30 H   :2pz    0.0026  -0.0024   0.0002   0.0020  -0.0007   0.0084   0.0029
  31 H   :1s     0.0086  -0.0167  -0.0050  -0.0090  -0.0109   0.0016   0.0136
  32 H   :1s    -0.0834  -0.1728  -0.1331   0.0593  -0.0089  -0.0599   0.0992
  33 H   :1s     0.3491   0.3053   0.4692  -0.4665  -0.1749   0.1955   0.0974
