

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.0041   0.0050   0.0023   0.0009   0.0065  -0.0034   0.0027
  29 H   :2py    0.0002  -0.0069   0.0008   0.0016  -0.0053   0.0019  -0.0032
  30 H   :2pz    0.0009  -0.0008   0.0035  -0.0031  -0.0039  -0.0014   0.0003
  31 H   :1s     0.0060   0.0155  -0.0222  -0.0046   0.0161   0.0036  -0.0090
  32 H   :1s     0.0137   0.0252  -0.0340   0.0056  -0.0314   0.0080   0.0082
  33 H   :1s    -0.0341  -0.0391   0.0527   0.0094   0.2219  -0.0016  -0.2013
  34 H   :2px    0.0077   0.0044  -0.0086   0.0007  -0.0048   0.0025   0.0005
  35 H   :2py    0.0032   0.0059  -0.0046   0.0017  -0.0003  -0.0013   0.0027
  36 H   :2pz    0.0036   0.0032  -0.0007  -0.0025  -0.0038  -0.0041  -0.0002
  37 H   :1s    -0.0041   0.0044   0.0231  -0.0124   0.0258   0.0151  -0.0100
  38 H   :1s     0.0054   0.0050   0.0301  -0.0312  -0.0271  -0.0198  -0.0617
  39 H   :1s    -0.0433  -0.0180  -0.0631   0.0354   0.2289   0.1880  -0.0367
  40 H   :2px   -0.0015  -0.0030   0.0021  -0.0004  -0.0013   0.0026  -0.0007
  41 H   :2py   -0.0025   0.0005  -0.0003   0.0031   0.0027   0.0019   0.0054
  42 H   :2pz   -0.0052  -0.0032  -0.0119   0.0040   0.0068   0.0066   0.0021
  43 O   :1s    -0.0020   0.0004  -0.0007  -0.0024   0.0127  -0.0060  -0.0281
  44 O   :1s    -0.0034   0.0007  -0.0011  -0.0043   0.0211  -0.0099  -0.0468
  45 O   :1s     0.0118  -0.0022   0.0041   0.0201  -0.0506   0.0216   0.1097
  46 O   :1s     0.0058  -0.0035   0.0017  -0.0187  -0.2398   0.1337   0.5924
  47 O   :2px   -0.0105   0.0027  -0.0040  -0.0256  -0.0098   0.0088   0.0294
  48 O   :2py    0.0263  -0.0012   0.0124   0.1833   0.0245  -0.0075  -0.0382
  49 O   :2pz   -0.0243  -0.0012  -0.0156  -0.2125  -0.0048  -0.0081  -0.0159
  50 O   :2px   -0.0157   0.0044  -0.0061  -0.0379  -0.0151   0.0134   0.0444
  51 O   :2py    0.0394  -0.0019   0.0185   0.2766   0.0352  -0.0111  -0.0530
  52 O   :2pz   -0.0365  -0.0019  -0.0231  -0.3216  -0.0090  -0.0094  -0.0193
  53 O   :2px   -0.0179   0.0016  -0.0060  -0.0536  -0.0284   0.0207   0.0927
  54 O   :2py    0.0433  -0.0018   0.0218   0.2988   0.0677  -0.0222  -0.1294
  55 O   :2pz   -0.0388  -0.0014  -0.0248  -0.3309  -0.0016  -0.0276  -0.0621
  56 O   :3d2-   0.0010  -0.0001   0.0005   0.0072   0.0009  -0.0003  -0.0017
  57 O   :3d1-   0.0003   0.0001   0.0003   0.0026  -0.0014  -0.0001   0.0014
  58 O   :3d0    0.0010  -0.0000   0.0006   0.0067   0.0008   0.0000  -0.0012
  59 O   :3d1+  -0.0008  -0.0001  -0.0005  -0.0077  -0.0003  -0.0005  -0.0006
  60 O   :3d2+   0.0003   0.0000   0.0002   0.0037  -0.0002   0.0001   0.0005
  61 O   :1s     0.0013   0.0019  -0.0031  -0.0006   0.0141   0.0003  -0.0116
  62 O   :1s     0.0022   0.0033  -0.0054  -0.0010   0.0237   0.0005  -0.0197
  63 O   :1s    -0.0075  -0.0108   0.0175   0.0033  -0.0634  -0.0016   0.0521
  64 O   :1s    -0.0056  -0.0102   0.0178   0.0008  -0.2353  -0.0003   0.2128
  65 O   :2px   -0.1176  -0.0799   0.0961   0.0104  -0.0038   0.0023  -0.0067
  66 O   :2py   -0.0598  -0.0410   0.0473   0.0046  -0.0006  -0.0017   0.0094
  67 O   :2pz   -0.1487  -0.0932   0.1026   0.0104  -0.0178  -0.0022   0.0100
  68 O   :2px   -0.1779  -0.1209   0.1461   0.0158  -0.0061   0.0039  -0.0110
  69 O   :2py   -0.0893  -0.0616   0.0712   0.0069  -0.0022  -0.0024   0.0116
  70 O   :2pz   -0.2201  -0.1381   0.1518   0.0156  -0.0223  -0.0047   0.0095
  71 O   :2px   -0.1940  -0.1317   0.1542   0.0175  -0.0101  -0.0048  -0.0119
  72 O   :2py   -0.1037  -0.0681   0.0782   0.0082  -0.0015  -0.0000   0.0094
  73 O   :2pz   -0.2553  -0.1606   0.1788   0.0164  -0.0547   0.0043   0.0522
  74 O   :3d2-   0.0018   0.0013  -0.0016  -0.0001   0.0007  -0.0001  -0.0003
  75 O   :3d1-  -0.0014  -0.0010   0.0012   0.0001  -0.0001   0.0001  -0.0003
  76 O   :3d0   -0.0067  -0.0044   0.0052   0.0006  -0.0010  -0.0001   0.0006
  77 O   :3d1+   0.0016   0.0008  -0.0007  -0.0001   0.0006  -0.0001  -0.0004
  78 O   :3d2+   0.0036   0.0024  -0.0030  -0.0003   0.0005  -0.0002  -0.0000
  79 O   :1s    -0.0012   0.0005   0.0011  -0.0013   0.0187   0.0302   0.0073
  80 O   :1s    -0.0020   0.0008   0.0019  -0.0022   0.0312   0.0504   0.0119
  81 O   :1s     0.0072  -0.0019  -0.0036   0.0069  -0.0782  -0.1255  -0.0238
  82 O   :1s     0.0030  -0.0061  -0.0168   0.0076  -0.3403  -0.5894  -0.1824
  83 O   :2px   -0.0871  -0.0323  -0.1356   0.0150  -0.0274  -0.0442  -0.0148
  84 O   :2py   -0.0356  -0.0153  -0.0597   0.0072   0.0089   0.0021   0.0134
  85 O   :2pz    0.1011   0.0465   0.1823  -0.0285   0.0034  -0.0283  -0.0187
  86 O   :2px   -0.1294  -0.0477  -0.2017   0.0223  -0.0401  -0.0658  -0.0226
  87 O   :2py   -0.0532  -0.0232  -0.0897   0.0109   0.0106   0.0066   0.0160
  88 O   :2pz    0.1528   0.0702   0.2747  -0.0440   0.0050  -0.0430  -0.0285
  89 O   :2px   -0.1471  -0.0564  -0.2299   0.0264  -0.0616  -0.0990  -0.0323
  90 O   :2py   -0.0587  -0.0245  -0.0971   0.0127   0.0199  -0.0106   0.0410
  91 O   :2pz    0.1634   0.0749   0.2978  -0.0423   0.0136  -0.0533  -0.0363
  92 O   :3d2-  -0.0011  -0.0005  -0.0019   0.0002  -0.0000  -0.0007  -0.0001
  93 O   :3d1-  -0.0014  -0.0006  -0.0022   0.0002   0.0001   0.0003   0.0003
  94 O   :3d0    0.0048   0.0020   0.0082  -0.0013   0.0013  -0.0006  -0.0015
  95 O   :3d1+   0.0020   0.0012   0.0042  -0.0008  -0.0004  -0.0011  -0.0005
  96 O   :3d2+  -0.0038  -0.0015  -0.0061   0.0007  -0.0012  -0.0026  -0.0008
  97 O   :1s    -0.0013  -0.0004  -0.0004  -0.0005   0.0226  -0.0231   0.0181
  98 O   :1s    -0.0022  -0.0007  -0.0006  -0.0009   0.0377  -0.0385   0.0300
  99 O   :1s     0.0079  -0.0005   0.0014   0.0023  -0.0927   0.0937  -0.0690
 100 O   :1s     0.0026   0.0176   0.0061   0.0046  -0.4313   0.4801  -0.3957
 101 O   :2px    0.0704  -0.1268  -0.0136  -0.0092   0.0052   0.0142  -0.0150
 102 O   :2py   -0.0746   0.1353   0.0145   0.0096   0.0040  -0.0191   0.0326
 103 O   :2pz   -0.0994   0.1610   0.0145   0.0089  -0.0303   0.0309  -0.0311
 104 O   :2px    0.1065  -0.1911  -0.0204  -0.0136   0.0060   0.0218  -0.0248
 105 O   :2py   -0.1129   0.2044   0.0217   0.0140   0.0046  -0.0280   0.0478
 106 O   :2pz   -0.1487   0.2408   0.0214   0.0135  -0.0418   0.0406  -0.0478
 107 O   :2px    0.1110  -0.2015  -0.0207  -0.0149   0.0181   0.0360  -0.0276
 108 O   :2py   -0.1166   0.2110   0.0231   0.0172   0.0226  -0.0662   0.0746
 109 O   :2pz   -0.1640   0.2684   0.0262   0.0144  -0.0929   0.1120  -0.0708
 110 O   :3d2-  -0.0028   0.0052   0.0006   0.0004  -0.0015  -0.0002   0.0020
 111 O   :3d1-  -0.0006   0.0015   0.0002   0.0002   0.0011  -0.0014   0.0009
 112 O   :3d0   -0.0057   0.0098   0.0010   0.0006  -0.0016   0.0010  -0.0004
 113 O   :3d1+   0.0008  -0.0018  -0.0002  -0.0002  -0.0007   0.0011  -0.0010
 114 O   :3d2+  -0.0004   0.0007   0.0001   0.0001   0.0001  -0.0000   0.0001
 115 H   :1s    -0.0012   0.0008   0.0008   0.0021   0.0111  -0.0095  -0.0345
 116 H   :1s    -0.0019   0.0023   0.0041   0.0103  -0.0086   0.0123  -0.0047
 117 H   :1s     0.0037  -0.0008  -0.0057   0.0208   0.2240  -0.1753  -0.6226
 118 H   :2px   -0.0006   0.0004  -0.0002  -0.0011  -0.0017   0.0012   0.0042
 119 H   :2py    0.0026   0.0002   0.0018   0.0196  -0.0023   0.0014   0.0038
 120 H   :2pz   -0.0021   0.0001  -0.0013  -0.0164  -0.0012   0.0012   0.0030
 121 H   :1s    -0.0027   0.0011  -0.0011   0.0027   0.0119  -0.0078  -0.0306
 122 H   :1s    -0.0004   0.0041  -0.0025   0.0114  -0.0109   0.0136  -0.0030
 123 H   :1s    -0.0046  -0.0008   0.0022   0.0055   0.1572  -0.1126  -0.3996
 124 H   :2px   -0.0006  -0.0004  -0.0001  -0.0061  -0.0004  -0.0006   0.0005
 125 H   :2py    0.0024  -0.0004   0.0009   0.0140   0.0008  -0.0008  -0.0014
 126 H   :2pz   -0.0023  -0.0003  -0.0013  -0.0200   0.0008  -0.0013  -0.0040
 127 H   :1s     0.0031   0.0044  -0.0069  -0.0006   0.0174   0.0005  -0.0119
 128 H   :1s    -0.0038   0.0021  -0.0066   0.0022  -0.0400  -0.0058  -0.0478
 129 H   :1s     0.0092   0.0063  -0.0081  -0.0030   0.2716  -0.0022  -0.0587
 130 H   :2px   -0.0088  -0.0056   0.0070   0.0008   0.0008   0.0004  -0.0022
 131 H   :2py   -0.0040  -0.0021   0.0016   0.0006  -0.0026  -0.0016  -0.0012
 132 H   :2pz   -0.0103  -0.0071   0.0083   0.0007   0.0005   0.0000   0.0015
 133 H   :1s     0.0052   0.0039  -0.0065  -0.0010   0.0118   0.0006  -0.0124
 134 H   :1s    -0.0016  -0.0025  -0.0026   0.0010  -0.0127  -0.0253   0.0430
 135 H   :1s     0.0159   0.0155  -0.0165  -0.0023   0.1242   0.0415  -0.2664
 136 H   :2px   -0.0081  -0.0053   0.0061   0.0008  -0.0010  -0.0016   0.0026
 137 H   :2py   -0.0049  -0.0032   0.0046   0.0002   0.0032   0.0025  -0.0038
 138 H   :2pz   -0.0106  -0.0064   0.0073   0.0009  -0.0006   0.0003  -0.0024
 139 H   :1s     0.0008   0.0024   0.0054  -0.0014   0.0217   0.0370   0.0172
 140 H   :1s    -0.0017   0.0013  -0.0000   0.0011  -0.0850  -0.0886  -0.0576
 141 H   :1s     0.0100   0.0059   0.0210  -0.0107   0.4442   0.6043   0.3691
 142 H   :2px   -0.0076  -0.0032  -0.0126   0.0014   0.0030   0.0046   0.0019
 143 H   :2py   -0.0024  -0.0005  -0.0033   0.0002  -0.0074  -0.0138  -0.0044
 144 H   :2pz    0.0085   0.0040   0.0148  -0.0021  -0.0022  -0.0033  -0.0022
 145 H   :1s    -0.0004   0.0016   0.0050  -0.0029   0.0196   0.0385   0.0083
 146 H   :1s    -0.0007   0.0022   0.0032  -0.0046  -0.0258  -0.0898  -0.0130
 147 H   :1s     0.0049   0.0024   0.0105  -0.0029   0.2178   0.6723   0.0865
 148 H   :2px   -0.0072  -0.0027  -0.0117   0.0017  -0.0018   0.0005  -0.0010
 149 H   :2py   -0.0031  -0.0020  -0.0064   0.0016   0.0037   0.0112   0.0039
 150 H   :2pz    0.0082   0.0035   0.0140  -0.0020   0.0016   0.0034  -0.0006
 151 H   :1s    -0.0002  -0.0039  -0.0009  -0.0006   0.0241  -0.0268   0.0263
 152 H   :1s     0.0013  -0.0084  -0.0030   0.0004  -0.0245  -0.0159  -0.0601
 153 H   :1s     0.0045  -0.0114  -0.0003  -0.0017   0.4008  -0.4108   0.5261
 154 H   :2px    0.0067  -0.0125  -0.0016  -0.0007  -0.0035   0.0038  -0.0084
 155 H   :2py   -0.0059   0.0093   0.0006   0.0007  -0.0017   0.0021  -0.0077
 156 H   :2pz   -0.0087   0.0148   0.0013   0.0008  -0.0006   0.0004   0.0013
 157 H   :1s    -0.0007  -0.0031  -0.0010  -0.0009   0.0229  -0.0268   0.0214
 158 H   :1s     0.0003  -0.0064  -0.0045  -0.0016  -0.0363   0.0270  -0.0397
 159 H   :1s     0.0044  -0.0095   0.0007   0.0001   0.3502  -0.4873   0.3643
 160 H   :2px    0.0059  -0.0091  -0.0004  -0.0005   0.0022  -0.0029   0.0059
 161 H   :2py   -0.0071   0.0132   0.0016   0.0007   0.0016  -0.0023   0.0066
 162 H   :2pz   -0.0089   0.0151   0.0016   0.0011  -0.0003  -0.0012   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0002  -0.0164  -0.0066  -0.0251  -0.0268  -0.0141   0.0030
   2 N   :1s     0.0004  -0.0275  -0.0110  -0.0421  -0.0455  -0.0239   0.0051
   3 N   :1s    -0.0035   0.0567   0.0181   0.0924   0.1105   0.0556  -0.0096
   4 N   :1s     0.0154   0.5063   0.2744   0.7156   0.7118   0.3992  -0.1021
   5 N   :2px    0.0395   0.0052   0.0210  -0.0033   0.0240   0.0415   0.0751
   6 N   :2py    0.0262   0.0233   0.0375   0.0002  -0.0218  -0.0239  -0.1146
   7 N   :2pz    0.0084   0.0109   0.0007   0.0135   0.0089   0.0112  -0.0462
   8 N   :2px    0.0543  -0.0023   0.0217   0.0047   0.0328   0.0544   0.0984
   9 N   :2py    0.0351   0.0131   0.0377  -0.0042  -0.0246  -0.0281  -0.1447
  10 N   :2pz    0.0148   0.0078   0.0004   0.0140   0.0097   0.0121  -0.0585
  11 N   :2px    0.0875   0.0421   0.1093   0.0063   0.1179   0.1306   0.4224
  12 N   :2py    0.0479   0.0556   0.2731  -0.0682  -0.0769  -0.0910  -0.6056
  13 N   :2pz    0.0287   0.0026  -0.1279   0.1230   0.0036   0.1232  -0.2051
  14 N   :3d2-   0.0029  -0.0005  -0.0024   0.0030   0.0035   0.0041   0.0129
  15 N   :3d1-   0.0020  -0.0026  -0.0012  -0.0040  -0.0001  -0.0037  -0.0038
  16 N   :3d0   -0.0032   0.0025   0.0034  -0.0016  -0.0016  -0.0014   0.0099
  17 N   :3d1+   0.0028  -0.0001   0.0001  -0.0001  -0.0004   0.0032   0.0016
  18 N   :3d2+   0.0021  -0.0013   0.0040   0.0005  -0.0011   0.0017  -0.0056
  19 H   :1s    -0.0015  -0.0080  -0.0286   0.0015  -0.0101   0.0027   0.0321
  20 H   :1s     0.0854   0.1255  -0.1322   0.1170  -0.0919  -0.0219   0.0516
  21 H   :1s    -0.2689  -0.7748  -0.7271  -0.3566  -0.0420   0.1462   0.9747
  22 H   :2px   -0.0001  -0.0073  -0.0011  -0.0006   0.0016   0.0013   0.0019
  23 H   :2py   -0.0048  -0.0036   0.0032  -0.0055   0.0025  -0.0015   0.0045
  24 H   :2pz    0.0052  -0.0017  -0.0094   0.0002   0.0011  -0.0015   0.0010
  25 H   :1s    -0.0027  -0.0147   0.0052  -0.0245  -0.0233  -0.0196  -0.0643
  26 H   :1s     0.0140  -0.1467   0.0329  -0.2069   0.0258   0.1038  -0.0616
  27 H   :1s    -0.1090   0.1092   0.0418   0.0602  -0.7767  -0.8900  -2.0170
  28 H   :2px    0.0001   0.0021   0.0019   0.0070  -0.0055  -0.0046  -0.0111
  29 H   :2py    0.0016  -0.0058   0.0006  -0.0000   0.0023   0.0072   0.0041
  30 H   :2pz    0.0026  -0.0024   0.0002   0.0020  -0.0007   0.0084   0.0029
  31 H   :1s     0.0086  -0.0167  -0.0050  -0.0090  -0.0109   0.0016   0.0136
  32 H   :1s    -0.0834  -0.1728  -0.1331   0.0593  -0.0089  -0.0599   0.0992
  33 H   :1s     0.3491   0.3053   0.4692  -0.4665  -0.1749   0.1955   0.0974
  34 H   :2px   -0.0089  -0.0057  -0.0074  -0.0005   0.0021  -0.0041   0.0076
  35 H   :2py   -0.0039  -0.0035   0.0029   0.0015  -0.0022   0.0011  -0.0019
  36 H   :2pz   -0.0045  -0.0060  -0.0064   0.0032   0.0004  -0.0000  -0.0005
  37 H   :1s    -0.0069  -0.0078   0.0081  -0.0290  -0.0177  -0.0216   0.0298
  38 H   :1s    -0.0370   0.0958   0.1572  -0.0991   0.0101  -0.1702  -0.0423
  39 H   :1s     0.0109  -0.5130  -0.2304  -0.5012  -0.3080  -0.1374   1.0815
  40 H   :2px    0.0027  -0.0005  -0.0009   0.0003  -0.0013   0.0005   0.0068
  41 H   :2py    0.0019  -0.0056  -0.0066  -0.0053   0.0005  -0.0032   0.0012
  42 H   :2pz   -0.0008  -0.0051  -0.0060   0.0017  -0.0037   0.0057   0.0081
  43 O   :1s    -0.0149   0.0096  -0.0061   0.0072   0.0080   0.0048   0.0058
  44 O   :1s    -0.0247   0.0162  -0.0105   0.0119   0.0130   0.0079   0.0101
  45 O   :1s     0.0564  -0.0413   0.0317  -0.0286  -0.0238  -0.0172  -0.0279
  46 O   :1s     0.3238  -0.2135   0.0733  -0.1623  -0.2326  -0.1246  -0.1052
  47 O   :2px    0.0248  -0.0026   0.0501  -0.0384  -0.0212  -0.0235   0.0382
  48 O   :2py   -0.0128   0.0271   0.0436  -0.0183  -0.0073  -0.0247   0.0373
  49 O   :2pz   -0.0043   0.0557   0.0681   0.0108   0.0206  -0.0115  -0.0055
  50 O   :2px    0.0369  -0.0064   0.0642  -0.0531  -0.0307  -0.0267   0.0525
  51 O   :2py   -0.0192   0.0402   0.0559  -0.0190  -0.0129  -0.0356   0.0390
  52 O   :2pz   -0.0084   0.0654   0.0817   0.0155   0.0331  -0.0115  -0.0057
  53 O   :2px    0.0648   0.0015   0.1541  -0.0957  -0.0710  -0.1156   0.1031
  54 O   :2py   -0.0502   0.0654   0.1321  -0.0760   0.0033  -0.0713   0.1912
  55 O   :2pz   -0.0094   0.2033   0.2342   0.0254   0.0450  -0.0567   0.0043
  56 O   :3d2-  -0.0007   0.0014  -0.0002   0.0006   0.0003   0.0003  -0.0000
  57 O   :3d1-   0.0004   0.0015   0.0020   0.0017   0.0016   0.0006  -0.0025
  58 O   :3d0   -0.0007  -0.0014  -0.0018  -0.0008  -0.0004   0.0002   0.0034
  59 O   :3d1+  -0.0005   0.0023   0.0016   0.0017   0.0012  -0.0003  -0.0019
  60 O   :3d2+   0.0004  -0.0002   0.0004  -0.0004   0.0001  -0.0001   0.0004
  61 O   :1s     0.0321  -0.0075   0.0049   0.0043   0.0050   0.0050  -0.0039
  62 O   :1s     0.0538  -0.0129   0.0081   0.0071   0.0082   0.0083  -0.0067
  63 O   :1s    -0.1381   0.0425  -0.0139  -0.0196  -0.0157  -0.0184   0.0182
  64 O   :1s    -0.6204   0.0850  -0.1534  -0.0805  -0.1477  -0.1302   0.0922
  65 O   :2px    0.0355  -0.0199   0.0098   0.0226   0.0275   0.0451  -0.0162
  66 O   :2py    0.0247   0.0197  -0.0342   0.0498   0.0244  -0.0935   0.0285
  67 O   :2pz   -0.0396   0.0090   0.0057  -0.0105  -0.0046   0.0102  -0.0078
  68 O   :2px    0.0564  -0.0249   0.0209   0.0320   0.0415   0.0668  -0.0217
  69 O   :2py    0.0337   0.0276  -0.0409   0.0635   0.0333  -0.1192   0.0344
  70 O   :2pz   -0.0491   0.0172   0.0150  -0.0146  -0.0024   0.0108  -0.0136
  71 O   :2px    0.0640  -0.0544   0.0118   0.0463   0.0690   0.1066  -0.0809
  72 O   :2py    0.0548   0.0379  -0.0927   0.1664   0.0786  -0.3204   0.1440
  73 O   :2pz   -0.1251  -0.0050  -0.0426  -0.0073  -0.0299   0.0393  -0.0059
  74 O   :3d2-  -0.0008  -0.0002  -0.0006  -0.0022  -0.0015  -0.0021   0.0022
  75 O   :3d1-  -0.0007  -0.0003   0.0009  -0.0009  -0.0005   0.0008   0.0002
  76 O   :3d0   -0.0008   0.0009   0.0003  -0.0001   0.0006   0.0003   0.0004
  77 O   :3d1+   0.0010  -0.0005  -0.0001  -0.0007  -0.0004  -0.0002   0.0004
  78 O   :3d2+  -0.0020   0.0010   0.0005  -0.0019  -0.0021  -0.0011  -0.0012
  79 O   :1s    -0.0067   0.0019   0.0029  -0.0001   0.0042   0.0010   0.0034
  80 O   :1s    -0.0112   0.0032   0.0049  -0.0006   0.0068   0.0014   0.0060
  81 O   :1s     0.0288  -0.0067  -0.0158   0.0099  -0.0127   0.0031  -0.0197
  82 O   :1s     0.1220  -0.0582  -0.0382  -0.0688  -0.1189  -0.0794  -0.0308
  83 O   :2px    0.0136  -0.0088  -0.0023  -0.0125   0.0030  -0.0042  -0.0008
  84 O   :2py    0.0062   0.0383  -0.0018   0.0621  -0.0839   0.0402   0.0201
  85 O   :2pz    0.0099  -0.0192  -0.0092  -0.0272  -0.0519  -0.0127   0.0496
  86 O   :2px    0.0239  -0.0117  -0.0019  -0.0174   0.0032  -0.0022  -0.0007
  87 O   :2py    0.0073   0.0487  -0.0017   0.0797  -0.1031   0.0513   0.0239
  88 O   :2pz    0.0148  -0.0226  -0.0101  -0.0378  -0.0726  -0.0206   0.0603
  89 O   :2px    0.0126  -0.0216  -0.0052  -0.0321   0.0229  -0.0385  -0.0166
  90 O   :2py    0.0061   0.1024  -0.0099   0.1789  -0.2945   0.1366   0.0978
  91 O   :2pz    0.0129  -0.0805  -0.0413  -0.0798  -0.1465  -0.0281   0.1968
  92 O   :3d2-  -0.0000  -0.0005  -0.0001  -0.0008  -0.0010  -0.0002   0.0008
  93 O   :3d1-  -0.0003   0.0008   0.0005   0.0004   0.0005  -0.0002  -0.0021
  94 O   :3d0    0.0001  -0.0018  -0.0000  -0.0042  -0.0028  -0.0026   0.0038
  95 O   :3d1+   0.0005  -0.0002   0.0001  -0.0004  -0.0003   0.0005   0.0003
  96 O   :3d2+   0.0010  -0.0008  -0.0005  -0.0008  -0.0011  -0.0002   0.0011
  97 O   :1s    -0.0050  -0.0011   0.0032  -0.0034   0.0047  -0.0007  -0.0076
  98 O   :1s    -0.0084  -0.0022   0.0056  -0.0063   0.0076  -0.0015  -0.0135
  99 O   :1s     0.0214   0.0136  -0.0154   0.0286  -0.0110   0.0077   0.0490
 100 O   :1s     0.0964  -0.0379  -0.0660  -0.0027  -0.1807  -0.0192   0.0448
 101 O   :2px    0.0216   0.0562  -0.0460  -0.0617  -0.0281  -0.0100  -0.0580
 102 O   :2py    0.0160   0.0574  -0.0370  -0.0339   0.0463   0.0484   0.0594
 103 O   :2pz    0.0069   0.0064  -0.0035  -0.0011  -0.0093  -0.0056  -0.0029
 104 O   :2px    0.0276   0.0649  -0.0565  -0.0837  -0.0395  -0.0133  -0.0742
 105 O   :2py    0.0178   0.0740  -0.0447  -0.0344   0.0627   0.0630   0.0767
 106 O   :2pz    0.0079   0.0099   0.0001  -0.0023  -0.0108  -0.0120  -0.0084
 107 O   :2px    0.0507   0.1951  -0.1737  -0.1752  -0.0841  -0.0105  -0.1834
 108 O   :2py    0.0428   0.1891  -0.1314  -0.1627   0.1536   0.1573   0.1837
 109 O   :2pz    0.0255  -0.0101  -0.0347   0.0063  -0.0461   0.0207   0.0370
 110 O   :3d2-   0.0002   0.0007  -0.0004   0.0020   0.0043   0.0045   0.0091
 111 O   :3d1-  -0.0003   0.0001   0.0001  -0.0002   0.0003  -0.0004  -0.0011
 112 O   :3d0    0.0002   0.0009  -0.0000   0.0016   0.0012   0.0009   0.0029
 113 O   :3d1+  -0.0001  -0.0003   0.0000   0.0004  -0.0004   0.0004   0.0007
 114 O   :3d2+   0.0001   0.0001   0.0007   0.0005  -0.0001   0.0001   0.0000
 115 H   :1s    -0.0165   0.0291   0.0233   0.0088   0.0168  -0.0006   0.0133
 116 H   :1s    -0.0250  -0.0511  -0.1095  -0.0004   0.0201   0.0142   0.0747
 117 H   :1s    -0.1969   0.8326   1.0667  -0.0321   0.1834  -0.2585   0.3370
 118 H   :2px    0.0022  -0.0031   0.0013  -0.0034  -0.0020  -0.0010   0.0020
 119 H   :2py    0.0010  -0.0091  -0.0101  -0.0004   0.0022   0.0057   0.0046
 120 H   :2pz    0.0012  -0.0068  -0.0057  -0.0034  -0.0012   0.0009  -0.0025
 121 H   :1s    -0.0187   0.0097  -0.0221   0.0218   0.0172   0.0183  -0.0158
 122 H   :1s     0.0348   0.0344   0.1177  -0.0798   0.0076   0.0271   0.0608
 123 H   :1s    -0.3592  -0.1225  -0.9909   0.5819   0.2815   0.4252  -0.5537
 124 H   :2px   -0.0024  -0.0004  -0.0130   0.0091   0.0009   0.0006  -0.0088
 125 H   :2py   -0.0003   0.0070   0.0033   0.0041   0.0001  -0.0017  -0.0051
 126 H   :2pz   -0.0038   0.0001  -0.0042   0.0043   0.0033   0.0010  -0.0018
 127 H   :1s     0.0490  -0.0035  -0.0064   0.0252   0.0181  -0.0269   0.0117
 128 H   :1s    -0.1156  -0.0210   0.1481  -0.1051  -0.0155   0.0857   0.0077
 129 H   :1s     0.9005   0.0985  -0.4350   0.7033   0.3722  -1.0208   0.2874
