

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s    -0.0415  -0.0013   0.0017   0.0941  -0.0873  -0.0569   0.0478
 147 H   :1s     0.0063   0.0010  -0.0043   0.0307  -0.0273  -0.0141   0.0157
 148 H   :2px   -0.0076  -0.0004   0.0005   0.0060  -0.0059  -0.0044   0.0031
 149 H   :2py    0.0123   0.0007  -0.0010  -0.0069   0.0075   0.0044  -0.0045
 150 H   :2pz    0.0063  -0.0001   0.0003  -0.0117   0.0068   0.0074  -0.0018
 151 H   :1s    -0.0001   0.0631   0.0424   0.0016  -0.0051  -0.0177  -0.0125
 152 H   :1s     0.0001   0.0533   0.0364   0.0022  -0.0063  -0.0209  -0.0140
 153 H   :1s    -0.0002  -0.0023  -0.0025  -0.0009  -0.0005  -0.0018  -0.0025
 154 H   :2px    0.0000   0.0001  -0.0001  -0.0004   0.0002   0.0016   0.0009
 155 H   :2py    0.0000   0.0024   0.0017  -0.0000  -0.0002  -0.0007  -0.0003
 156 H   :2pz   -0.0000   0.0226   0.0150   0.0005  -0.0015  -0.0049  -0.0034
 157 H   :1s    -0.0000   0.0705   0.0466   0.0037  -0.0006  -0.0069  -0.0034
 158 H   :1s    -0.0002   0.0557   0.0378   0.0060  -0.0004  -0.0089  -0.0048
 159 H   :1s     0.0001   0.0003  -0.0024   0.0001   0.0005   0.0000   0.0007
 160 H   :2px   -0.0000   0.0145   0.0092   0.0007   0.0004   0.0008   0.0005
 161 H   :2py   -0.0000   0.0111   0.0075   0.0006  -0.0002  -0.0017  -0.0007
 162 H   :2pz    0.0000  -0.0121  -0.0082  -0.0007   0.0007   0.0032   0.0020

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0019   0.0016  -0.0015   0.0011   0.0058  -0.0027  -0.0009
   2 N   :1s     0.0034   0.0027  -0.0026   0.0017   0.0096  -0.0044  -0.0015
   3 N   :1s    -0.0101  -0.0066   0.0076  -0.0033  -0.0257   0.0095   0.0025
   4 N   :1s    -0.0188  -0.0062   0.0103  -0.0173  -0.0517   0.0404   0.0209
   5 N   :2px    0.0896  -0.0330  -0.0168  -0.0146  -0.0296  -0.0224   0.0077
   6 N   :2py    0.0299   0.0334   0.0031   0.0217  -0.0454  -0.0131   0.0075
   7 N   :2pz    0.0111  -0.1134  -0.0045   0.0141  -0.0106   0.0464  -0.0076
   8 N   :2px    0.1440  -0.0539  -0.0273  -0.0228  -0.0461  -0.0348   0.0109
   9 N   :2py    0.0474   0.0540   0.0051   0.0330  -0.0716  -0.0201   0.0104
  10 N   :2pz    0.0182  -0.1822  -0.0077   0.0218  -0.0172   0.0728  -0.0113
  11 N   :2px    0.1043  -0.0414  -0.0159  -0.0166  -0.0495  -0.0327   0.0216
  12 N   :2py    0.0329   0.0362   0.0060   0.0319  -0.0536  -0.0195   0.0200
  13 N   :2pz    0.0164  -0.1294  -0.0099   0.0271  -0.0137   0.0757  -0.0093
  14 N   :3d2-   0.0075   0.0004  -0.0003   0.0010  -0.0043  -0.0015   0.0011
  15 N   :3d1-  -0.0007  -0.0033  -0.0003  -0.0007   0.0014   0.0007  -0.0001
  16 N   :3d0   -0.0035  -0.0079   0.0003   0.0019   0.0000   0.0041  -0.0005
  17 N   :3d1+  -0.0059   0.0065   0.0010   0.0002   0.0021  -0.0003  -0.0005
  18 N   :3d2+  -0.0013   0.0040   0.0006   0.0009  -0.0017  -0.0007   0.0003
  19 H   :1s     0.0608   0.0183  -0.0063   0.0009  -0.0269  -0.0201   0.0041
  20 H   :1s     0.0788   0.0230  -0.0142   0.0013  -0.0408  -0.0299   0.0040
  21 H   :1s     0.0080   0.0063   0.0018  -0.0040   0.0583   0.0265  -0.0416
  22 H   :2px   -0.0054  -0.0051   0.0000  -0.0015   0.0062   0.0031  -0.0006
  23 H   :2py   -0.0077  -0.0005   0.0018   0.0022   0.0062   0.0046  -0.0003
  24 H   :2pz    0.0039  -0.0065  -0.0005  -0.0000  -0.0024   0.0017   0.0021
  25 H   :1s    -0.0012  -0.0127  -0.0050  -0.0178   0.0227  -0.0037  -0.0011
  26 H   :1s     0.0005  -0.0171  -0.0068  -0.0293   0.0409  -0.0057  -0.0024
  27 H   :1s    -0.0028  -0.0003  -0.0024   0.0407  -0.0068  -0.0073   0.0054
  28 H   :2px    0.0053  -0.0005  -0.0012   0.0017  -0.0044  -0.0014   0.0000
  29 H   :2py    0.0019  -0.0017  -0.0011  -0.0055   0.0024  -0.0018   0.0000
  30 H   :2pz    0.0007  -0.0067  -0.0001   0.0027   0.0006   0.0021  -0.0012
  31 H   :1s    -0.0536   0.0687   0.0099   0.0057   0.0122  -0.0061  -0.0002
  32 H   :1s    -0.0692   0.0907   0.0137   0.0175   0.0103  -0.0103   0.0042
  33 H   :1s    -0.0035   0.0060   0.0035  -0.0114  -0.0035   0.0053  -0.0043
  34 H   :2px   -0.0060   0.0120   0.0036   0.0015  -0.0002  -0.0022   0.0006
  35 H   :2py    0.0043  -0.0020   0.0002   0.0009  -0.0034  -0.0004  -0.0005
  36 H   :2pz   -0.0073   0.0044  -0.0000   0.0017  -0.0003   0.0011  -0.0003
  37 H   :1s    -0.0052  -0.0764  -0.0000   0.0088  -0.0035   0.0254  -0.0043
  38 H   :1s    -0.0068  -0.1088   0.0093   0.0042  -0.0110   0.0297  -0.0193
  39 H   :1s    -0.0021  -0.0012  -0.0122   0.0093   0.0233  -0.0584   0.0248
  40 H   :2px    0.0049  -0.0050  -0.0011  -0.0002  -0.0019   0.0014  -0.0001
  41 H   :2py    0.0015   0.0022  -0.0001  -0.0002  -0.0028  -0.0018   0.0007
  42 H   :2pz    0.0020   0.0153  -0.0011  -0.0029   0.0032  -0.0086   0.0015
  43 O   :1s     0.0009  -0.0003   0.0007  -0.0022  -0.0281  -0.0103  -0.0002
  44 O   :1s     0.0015  -0.0006   0.0012  -0.0037  -0.0476  -0.0175  -0.0003
  45 O   :1s    -0.0048   0.0018  -0.0036   0.0109   0.1424   0.0524  -0.0004
  46 O   :1s    -0.0022   0.0039  -0.0071   0.0202   0.2363   0.0863   0.0083
  47 O   :2px   -0.1472  -0.0050   0.0063  -0.0147  -0.1743  -0.0631  -0.0058
  48 O   :2py    0.1388  -0.0038   0.0043  -0.0129  -0.1547  -0.0551   0.0686
  49 O   :2pz   -0.0399  -0.0016  -0.0004   0.0028   0.0360   0.0190   0.2789
  50 O   :2px   -0.2274  -0.0077   0.0095  -0.0220  -0.2621  -0.0946  -0.0080
  51 O   :2py    0.2128  -0.0058   0.0063  -0.0190  -0.2306  -0.0821   0.1024
  52 O   :2pz   -0.0608  -0.0022  -0.0007   0.0043   0.0538   0.0278   0.4118
  53 O   :2px   -0.1683  -0.0068   0.0087  -0.0221  -0.2519  -0.0918  -0.0080
  54 O   :2py    0.1560  -0.0044   0.0068  -0.0193  -0.2274  -0.0810   0.1178
  55 O   :2pz   -0.0468  -0.0035  -0.0003   0.0032   0.0503   0.0295   0.4753
  56 O   :3d2-   0.0009  -0.0001   0.0002  -0.0005  -0.0070  -0.0026   0.0018
  57 O   :3d1-  -0.0053   0.0001  -0.0001   0.0003   0.0043   0.0017   0.0077
  58 O   :3d0    0.0013   0.0002  -0.0003   0.0008   0.0097   0.0035  -0.0036
  59 O   :3d1+  -0.0004   0.0000  -0.0000   0.0001   0.0019   0.0008   0.0084
  60 O   :3d2+  -0.0217  -0.0002   0.0002  -0.0002  -0.0017  -0.0006  -0.0022
  61 O   :1s    -0.0002  -0.0015  -0.0000   0.0033  -0.0107   0.0294  -0.0004
  62 O   :1s    -0.0003  -0.0026  -0.0001   0.0056  -0.0181   0.0499  -0.0008
  63 O   :1s     0.0006   0.0071  -0.0000  -0.0166   0.0558  -0.1518   0.0038
  64 O   :1s     0.0036   0.0225   0.0015  -0.0323   0.0829  -0.2366  -0.0044
  65 O   :2px    0.0038   0.0325   0.0002  -0.0080  -0.0490   0.1417  -0.0011
  66 O   :2py    0.0082   0.0858   0.0003   0.0088  -0.0238   0.0552  -0.0035
  67 O   :2pz   -0.0057  -0.0386  -0.0011   0.0541  -0.0688   0.1760  -0.0040
  68 O   :2px    0.0058   0.0499   0.0005  -0.0122  -0.0728   0.2111  -0.0020
  69 O   :2py    0.0126   0.1316   0.0004   0.0132  -0.0362   0.0852  -0.0042
  70 O   :2pz   -0.0085  -0.0580  -0.0013   0.0805  -0.1036   0.2646  -0.0065
  71 O   :2px    0.0057   0.0435  -0.0002  -0.0147  -0.0728   0.2098  -0.0004
  72 O   :2py    0.0089   0.0942   0.0006   0.0189  -0.0389   0.0885  -0.0061
  73 O   :2pz   -0.0063  -0.0376  -0.0032   0.0811  -0.0987   0.2512  -0.0042
  74 O   :3d2-   0.0006   0.0058   0.0000   0.0006  -0.0022   0.0053  -0.0002
  75 O   :3d1-   0.0008   0.0073   0.0001  -0.0014   0.0001  -0.0001  -0.0000
  76 O   :3d0   -0.0007  -0.0061  -0.0001   0.0031  -0.0016   0.0037  -0.0002
  77 O   :3d1+  -0.0001   0.0000  -0.0000   0.0017  -0.0044   0.0118  -0.0002
  78 O   :3d2+   0.0001   0.0005  -0.0000  -0.0005  -0.0003   0.0013   0.0001
  79 O   :1s    -0.0001  -0.0015   0.0006  -0.0321   0.0010   0.0051  -0.0002
  80 O   :1s    -0.0002  -0.0025   0.0010  -0.0543   0.0017   0.0087  -0.0003
  81 O   :1s     0.0005   0.0078  -0.0027   0.1599  -0.0043  -0.0278   0.0009
  82 O   :1s     0.0005   0.0046  -0.0073   0.2871  -0.0124  -0.0342   0.0036
  83 O   :2px   -0.0060  -0.0720  -0.0018   0.0467  -0.0000  -0.0116   0.0080
  84 O   :2py    0.0152   0.1482   0.0015  -0.0106  -0.0100   0.0150   0.0041
  85 O   :2pz   -0.0039  -0.0282   0.0049  -0.2410   0.0027   0.0436   0.0000
  86 O   :2px   -0.0094  -0.1098  -0.0026   0.0701   0.0003  -0.0173   0.0116
  87 O   :2py    0.0233   0.2271   0.0022  -0.0153  -0.0146   0.0218   0.0063
  88 O   :2pz   -0.0059  -0.0429   0.0075  -0.3574   0.0040   0.0652  -0.0005
  89 O   :2px   -0.0062  -0.0833  -0.0025   0.0639  -0.0009  -0.0188   0.0142
  90 O   :2py    0.0176   0.1673   0.0022  -0.0172  -0.0155   0.0273   0.0051
  91 O   :2pz   -0.0053  -0.0343   0.0057  -0.3390   0.0012   0.0641   0.0036
  92 O   :3d2-  -0.0003  -0.0039  -0.0001   0.0040   0.0002  -0.0012  -0.0000
  93 O   :3d1-   0.0016   0.0162   0.0003  -0.0007  -0.0010   0.0014   0.0001
  94 O   :3d0   -0.0006  -0.0052   0.0002  -0.0126   0.0003   0.0021   0.0000
  95 O   :3d1+  -0.0007  -0.0072  -0.0002   0.0048   0.0003  -0.0013   0.0004
  96 O   :3d2+  -0.0000   0.0003  -0.0000   0.0028   0.0000  -0.0007  -0.0001
  97 O   :1s    -0.0009   0.0007  -0.0036  -0.0004  -0.0007   0.0004   0.0002
  98 O   :1s    -0.0015   0.0011  -0.0060  -0.0006  -0.0011   0.0007   0.0003
  99 O   :1s     0.0047  -0.0037   0.0182   0.0016   0.0029  -0.0017  -0.0011
 100 O   :1s    -0.0010   0.0051   0.0363   0.0055   0.0104  -0.0058  -0.0007
 101 O   :2px   -0.0144   0.0215   0.0902   0.0067   0.0135  -0.0052  -0.0016
 102 O   :2py    0.0011   0.0003   0.0551   0.0027   0.0025  -0.0009  -0.0008
 103 O   :2pz   -0.0138   0.0158  -0.2042  -0.0016   0.0009  -0.0043  -0.0006
 104 O   :2px   -0.0220   0.0330   0.1391   0.0100   0.0205  -0.0077  -0.0027
 105 O   :2py    0.0019   0.0003   0.0847   0.0039   0.0039  -0.0012  -0.0012
 106 O   :2pz   -0.0212   0.0242  -0.3145  -0.0027   0.0012  -0.0065  -0.0011
 107 O   :2px   -0.0194   0.0285   0.0969   0.0105   0.0185  -0.0086  -0.0012
 108 O   :2py    0.0022  -0.0008   0.0592   0.0042   0.0014  -0.0013  -0.0009
 109 O   :2pz   -0.0175   0.0204  -0.2417  -0.0003   0.0027  -0.0050  -0.0013
 110 O   :3d2-   0.0007  -0.0011  -0.0096  -0.0005  -0.0008   0.0003   0.0001
 111 O   :3d1-   0.0006  -0.0006   0.0119   0.0002   0.0000   0.0001   0.0000
 112 O   :3d0    0.0007  -0.0008   0.0151   0.0003   0.0002   0.0001   0.0000
 113 O   :3d1+   0.0000   0.0000   0.0109   0.0003   0.0003   0.0001   0.0000
 114 O   :3d2+   0.0000  -0.0000  -0.0024  -0.0001  -0.0002   0.0000   0.0000
 115 H   :1s     0.1230  -0.0013   0.0017  -0.0059  -0.0724  -0.0266  -0.0006
 116 H   :1s     0.1517  -0.0034   0.0020  -0.0093  -0.1010  -0.0362  -0.0079
 117 H   :1s     0.0284   0.0007   0.0006   0.0001  -0.0131  -0.0056   0.0059
 118 H   :2px   -0.0021  -0.0005   0.0006  -0.0016  -0.0201  -0.0072  -0.0009
 119 H   :2py   -0.0289   0.0005  -0.0003   0.0014   0.0143   0.0052   0.0059
 120 H   :2pz    0.0069  -0.0002   0.0001  -0.0003  -0.0034  -0.0010   0.0200
 121 H   :1s    -0.1291  -0.0028   0.0033  -0.0069  -0.0805  -0.0288  -0.0015
 122 H   :1s    -0.1773  -0.0038   0.0054  -0.0097  -0.1214  -0.0435  -0.0073
 123 H   :1s    -0.0375  -0.0013   0.0003  -0.0033  -0.0395  -0.0141   0.0115
 124 H   :2px    0.0317   0.0006  -0.0007   0.0013   0.0153   0.0054   0.0007
 125 H   :2py   -0.0039  -0.0007   0.0007  -0.0017  -0.0207  -0.0073   0.0043
 126 H   :2pz   -0.0015   0.0000  -0.0001   0.0004   0.0040   0.0017   0.0203
 127 H   :1s     0.0059   0.0603   0.0002   0.0048  -0.0312   0.0835  -0.0006
 128 H   :1s     0.0066   0.0770  -0.0001   0.0061  -0.0437   0.1058  -0.0129
 129 H   :1s     0.0024   0.0142   0.0012   0.0047  -0.0040   0.0384   0.0222
 130 H   :2px   -0.0008  -0.0086   0.0000  -0.0014   0.0019  -0.0044   0.0000
 131 H   :2py   -0.0011  -0.0125  -0.0001  -0.0015   0.0082  -0.0231   0.0002
 132 H   :2pz   -0.0005  -0.0035   0.0001   0.0035  -0.0047   0.0117  -0.0006
 133 H   :1s    -0.0071  -0.0622  -0.0007   0.0236  -0.0254   0.0673  -0.0010
 134 H   :1s    -0.0101  -0.0918  -0.0002   0.0346  -0.0347   0.0978   0.0025
 135 H   :1s    -0.0023  -0.0149  -0.0008  -0.0046  -0.0180   0.0384  -0.0096
 136 H   :2px    0.0004   0.0041   0.0001  -0.0019  -0.0042   0.0125  -0.0004
 137 H   :2py   -0.0010  -0.0073  -0.0000   0.0077  -0.0081   0.0210  -0.0005
 138 H   :2pz    0.0014   0.0125   0.0001   0.0001   0.0004  -0.0025  -0.0008
 139 H   :1s    -0.0106  -0.1014   0.0009  -0.0877   0.0060   0.0093  -0.0005
 140 H   :1s    -0.0132  -0.1287   0.0033  -0.1412   0.0094   0.0158  -0.0048
 141 H   :1s    -0.0029  -0.0294  -0.0018  -0.0058   0.0001   0.0041   0.0023
 142 H   :2px    0.0001   0.0006  -0.0002   0.0109  -0.0003  -0.0016   0.0007
 143 H   :2py   -0.0014  -0.0127   0.0006  -0.0273   0.0010   0.0040  -0.0002
 144 H   :2pz    0.0021   0.0207  -0.0001   0.0047  -0.0012   0.0007   0.0005
 145 H   :1s     0.0096   0.1005   0.0027  -0.0812  -0.0038   0.0202  -0.0001
 146 H   :1s     0.0140   0.1421   0.0039  -0.1331  -0.0012   0.0210  -0.0009
 147 H   :1s     0.0030   0.0227   0.0056  -0.0367   0.0065  -0.0068  -0.0043
 148 H   :2px    0.0013   0.0122   0.0004  -0.0114  -0.0012   0.0041   0.0005
 149 H   :2py   -0.0012  -0.0150  -0.0007   0.0224   0.0006  -0.0053   0.0005
 150 H   :2pz   -0.0018  -0.0168  -0.0001  -0.0078   0.0007   0.0011   0.0004
 151 H   :1s     0.0105  -0.0122   0.1338   0.0008  -0.0010   0.0030   0.0006
 152 H   :1s     0.0123  -0.0152   0.1583   0.0013  -0.0025   0.0055  -0.0003
 153 H   :1s     0.0012  -0.0005   0.0346   0.0012   0.0007  -0.0012   0.0014
 154 H   :2px   -0.0008   0.0012   0.0079   0.0003   0.0009  -0.0002  -0.0002
 155 H   :2py    0.0004  -0.0004   0.0077   0.0001   0.0002   0.0002  -0.0001
 156 H   :2pz    0.0029  -0.0035   0.0310   0.0002  -0.0007   0.0010   0.0000
 157 H   :1s     0.0025  -0.0058  -0.1424  -0.0050  -0.0072   0.0012   0.0007
 158 H   :1s     0.0036  -0.0081  -0.1957  -0.0055  -0.0114   0.0007   0.0019
 159 H   :1s    -0.0015  -0.0006  -0.0410  -0.0011  -0.0011   0.0015  -0.0004
 160 H   :2px   -0.0006   0.0001  -0.0262  -0.0005  -0.0008  -0.0000   0.0000
 161 H   :2py    0.0007  -0.0012  -0.0198  -0.0007  -0.0012   0.0001   0.0002
 162 H   :2pz   -0.0017   0.0024   0.0086   0.0006   0.0016  -0.0006  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0012   0.0040  -0.0062   0.0065  -0.0239   0.0111   0.0280
   2 N   :1s     0.0021   0.0068  -0.0103   0.0110  -0.0404   0.0188   0.0469
   3 N   :1s    -0.0073  -0.0205   0.0273  -0.0332   0.1074  -0.0488  -0.1067
   4 N   :1s     0.0075  -0.0223   0.0687  -0.0462   0.4309  -0.2223  -0.7086
   5 N   :2px    0.0012   0.0134  -0.0486   0.0377   0.0117  -0.0213  -0.0140
   6 N   :2py   -0.0053  -0.0015   0.0136  -0.0050  -0.0093  -0.0148   0.0619
   7 N   :2pz   -0.0065  -0.0132  -0.0365   0.0260   0.0182   0.0170   0.0227
   8 N   :2px    0.0026   0.0212  -0.0731   0.0587   0.0149  -0.0333  -0.0150
   9 N   :2py   -0.0073  -0.0029   0.0207  -0.0078  -0.0069  -0.0239   0.0758
  10 N   :2pz   -0.0123  -0.0236  -0.0556   0.0404   0.0321   0.0272   0.0345
  11 N   :2px    0.0148   0.0218  -0.0857   0.0653   0.0439  -0.0620  -0.1153
  12 N   :2py   -0.0065   0.0005   0.0167  -0.0220  -0.0618  -0.0234   0.2693
  13 N   :2pz    0.0007  -0.0085  -0.0654   0.0397   0.0274   0.0499   0.0731
  14 N   :3d2-   0.0003   0.0002  -0.0004  -0.0002   0.0005   0.0016  -0.0037
  15 N   :3d1-   0.0001  -0.0001  -0.0002   0.0004  -0.0005   0.0004   0.0007
  16 N   :3d0   -0.0006  -0.0011  -0.0003  -0.0002  -0.0014  -0.0020  -0.0017
  17 N   :3d1+  -0.0003   0.0001   0.0012  -0.0001  -0.0005  -0.0000   0.0010
  18 N   :3d2+  -0.0001  -0.0000   0.0004  -0.0002   0.0008  -0.0005  -0.0019
  19 H   :1s    -0.0003   0.0060  -0.0086   0.0086  -0.0090   0.0082   0.0096
  20 H   :1s    -0.0216   0.0034  -0.0090   0.0172   0.0189  -0.0190   0.0399
  21 H   :1s     0.0240   0.0052   0.0042  -0.0142  -0.1748   0.2673   0.0445
  22 H   :2px    0.0016   0.0002  -0.0018   0.0009  -0.0043   0.0069  -0.0021
  23 H   :2py    0.0017  -0.0010   0.0031  -0.0014  -0.0022   0.0041  -0.0029
  24 H   :2pz   -0.0018  -0.0010  -0.0025   0.0035   0.0035  -0.0010   0.0017
  25 H   :1s     0.0038   0.0052  -0.0110   0.0055  -0.0158   0.0082   0.0322
  26 H   :1s     0.0023   0.0062  -0.0266  -0.0149   0.0187   0.0034  -0.0038
  27 H   :1s    -0.0102   0.0054   0.0123   0.0175  -0.3637   0.1080   1.0676
  28 H   :2px    0.0000   0.0002  -0.0016   0.0033  -0.0019  -0.0019   0.0069
  29 H   :2py    0.0003  -0.0002  -0.0031  -0.0012   0.0063  -0.0021  -0.0105
  30 H   :2pz   -0.0018  -0.0012  -0.0033   0.0015   0.0042  -0.0006  -0.0015
  31 H   :1s     0.0018   0.0014   0.0210  -0.0087  -0.0144   0.0050   0.0155
  32 H   :1s     0.0113   0.0043   0.0174  -0.0072  -0.0014  -0.0110   0.0056
  33 H   :1s     0.0035   0.0175  -0.0845   0.0554  -0.0492   0.0568   0.0421
  34 H   :2px    0.0001  -0.0020   0.0138  -0.0117   0.0001  -0.0030  -0.0008
  35 H   :2py   -0.0010   0.0008  -0.0055  -0.0001   0.0001  -0.0014   0.0040
  36 H   :2pz   -0.0000  -0.0031   0.0089  -0.0088   0.0026   0.0014   0.0009
  37 H   :1s    -0.0025  -0.0060  -0.0122   0.0088  -0.0156   0.0017   0.0096
  38 H   :1s    -0.0063  -0.0097  -0.0171   0.0147   0.0114  -0.0188   0.0106
  39 H   :1s    -0.0191  -0.0117   0.0079  -0.0063  -0.1907  -0.0027   0.0488
  40 H   :2px   -0.0003   0.0017  -0.0030   0.0034   0.0026  -0.0016   0.0010
  41 H   :2py    0.0005  -0.0002   0.0018   0.0007   0.0000   0.0008   0.0006
  42 H   :2pz    0.0028   0.0051   0.0023  -0.0005  -0.0083  -0.0006  -0.0009
  43 O   :1s     0.0000   0.0008  -0.0010   0.0007  -0.0164   0.0322  -0.0071
  44 O   :1s    -0.0000   0.0013  -0.0016   0.0012  -0.0276   0.0538  -0.0117
  45 O   :1s     0.0006  -0.0039   0.0049  -0.0039   0.0737  -0.1359   0.0263
  46 O   :1s    -0.0028  -0.0074   0.0078  -0.0042   0.2709  -0.6016   0.1618
  47 O   :2px    0.0000   0.0034  -0.0040   0.0020   0.0161  -0.0509   0.0222
  48 O   :2py   -0.0021   0.0040  -0.0052   0.0030   0.0001  -0.0154   0.0178
  49 O   :2pz   -0.0089   0.0003  -0.0014  -0.0000   0.0022   0.0053   0.0040
  50 O   :2px   -0.0004   0.0051  -0.0056   0.0034   0.0198  -0.0704   0.0308
  51 O   :2py   -0.0038   0.0060  -0.0077   0.0049   0.0020  -0.0288   0.0278
  52 O   :2pz   -0.0133   0.0000  -0.0021  -0.0002   0.0077   0.0057   0.0122
  53 O   :2px    0.0016   0.0057  -0.0082   0.0032   0.0457  -0.1421   0.0589
  54 O   :2py   -0.0013   0.0057  -0.0070   0.0008  -0.0141   0.0002   0.0222
  55 O   :2pz   -0.0146   0.0018  -0.0034   0.0010  -0.0061   0.0129  -0.0057
  56 O   :3d2-  -0.0001   0.0002  -0.0003   0.0002   0.0005  -0.0026   0.0024
  57 O   :3d1-  -0.0002  -0.0000   0.0001  -0.0000   0.0007  -0.0004   0.0004
  58 O   :3d0    0.0002  -0.0002   0.0003  -0.0002   0.0011  -0.0015  -0.0008
  59 O   :3d1+  -0.0003   0.0000  -0.0000  -0.0000   0.0001   0.0008   0.0001
  60 O   :3d2+   0.0001   0.0000   0.0000   0.0000   0.0006  -0.0008  -0.0007
  61 O   :1s     0.0006   0.0023  -0.0007   0.0007  -0.0279  -0.0132  -0.0158
  62 O   :1s     0.0012   0.0042  -0.0011   0.0011  -0.0465  -0.0218  -0.0259
  63 O   :1s    -0.0076  -0.0188   0.0023  -0.0036   0.1137   0.0495   0.0523
  64 O   :1s     0.0168   0.0102   0.0108  -0.0041   0.5307   0.2854   0.4005
  65 O   :2px    0.0813   0.2073   0.0468  -0.0029   0.0306   0.0094   0.0175
  66 O   :2py   -0.0446  -0.1067  -0.0274   0.0028  -0.0131  -0.0233   0.0164
  67 O   :2pz   -0.0483  -0.1084  -0.0329   0.0053   0.0252   0.0337   0.0488
  68 O   :2px    0.1209   0.3116   0.0703  -0.0046   0.0497   0.0179   0.0287
  69 O   :2py   -0.0668  -0.1604  -0.0411   0.0043  -0.0187  -0.0289   0.0249
  70 O   :2pz   -0.0710  -0.1621  -0.0493   0.0084   0.0361   0.0470   0.0732
  71 O   :2px    0.1391   0.3364   0.0765  -0.0042   0.0626   0.0153   0.0375
  72 O   :2py   -0.0679  -0.1702  -0.0441   0.0047  -0.0372  -0.0653   0.0284
  73 O   :2pz   -0.0783  -0.1779  -0.0522   0.0070   0.0698   0.0898   0.1163
  74 O   :3d2-  -0.0011  -0.0030  -0.0008   0.0001  -0.0008  -0.0003  -0.0012
  75 O   :3d1-  -0.0016  -0.0040  -0.0009   0.0001  -0.0013  -0.0009   0.0015
  76 O   :3d0   -0.0037  -0.0084  -0.0024   0.0004   0.0004   0.0015   0.0026
  77 O   :3d1+   0.0016   0.0045   0.0008   0.0000   0.0016   0.0010   0.0012
  78 O   :3d2+   0.0021   0.0057   0.0014  -0.0001   0.0014   0.0006   0.0003
  79 O   :1s    -0.0000  -0.0013  -0.0014   0.0006  -0.0205  -0.0101   0.0203
  80 O   :1s    -0.0000  -0.0024  -0.0025   0.0011  -0.0348  -0.0171   0.0341
  81 O   :1s    -0.0015   0.0120   0.0084  -0.0033   0.1007   0.0492  -0.0883
  82 O   :1s     0.0093  -0.0142   0.0070  -0.0040   0.2727   0.1487  -0.3706
  83 O   :2px    0.2428  -0.0768  -0.0034  -0.0002  -0.0110  -0.0057  -0.0044
  84 O   :2py    0.1109  -0.0764  -0.0075  -0.0014   0.0162   0.0033   0.0208
  85 O   :2pz    0.0256  -0.0463  -0.0139   0.0027   0.0316   0.0338   0.0040
