

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz    0.0005  -0.0004  -0.0008   0.0004   0.0010  -0.0006  -0.0011
 139 H   :1s    -0.1367   0.0384   0.0122   0.0018  -0.0324  -0.0685   0.0063
 140 H   :1s    -0.1845   0.0550   0.0185   0.0067  -0.0466  -0.1083   0.0097
 141 H   :1s    -0.0394   0.0037   0.0011  -0.0195  -0.0068  -0.0089   0.0031
 142 H   :2px    0.0158  -0.0053  -0.0013   0.0001   0.0107   0.0235  -0.0017
 143 H   :2py   -0.0243   0.0063   0.0026  -0.0004   0.0014   0.0016   0.0006
 144 H   :2pz   -0.0079   0.0020   0.0006   0.0009   0.0036   0.0083  -0.0019
 145 H   :1s     0.1226  -0.0290  -0.0134  -0.0071  -0.0414  -0.0897   0.0069
 146 H   :1s     0.1616  -0.0432  -0.0197  -0.0161  -0.0662  -0.1408   0.0106
 147 H   :1s     0.0387  -0.0068  -0.0029   0.0088  -0.0105  -0.0245   0.0041
 148 H   :2px    0.0170  -0.0038  -0.0021  -0.0017  -0.0126  -0.0274   0.0024
 149 H   :2py    0.0203  -0.0054  -0.0019  -0.0011  -0.0005  -0.0009   0.0006
 150 H   :2pz    0.0150  -0.0044  -0.0021  -0.0011  -0.0025  -0.0046  -0.0009
 151 H   :1s    -0.0364  -0.1235  -0.0339   0.0949  -0.0107  -0.0059  -0.0009
 152 H   :1s    -0.0481  -0.1653  -0.0453   0.1286  -0.0233  -0.0061  -0.0003
 153 H   :1s    -0.0124  -0.0320  -0.0089   0.0194   0.0253   0.0039  -0.0026
 154 H   :2px   -0.0035  -0.0119  -0.0033   0.0142  -0.0023  -0.0022  -0.0009
 155 H   :2py    0.0049   0.0137   0.0038   0.0115  -0.0011  -0.0003   0.0003
 156 H   :2pz    0.0073   0.0260   0.0071  -0.0199   0.0015   0.0007  -0.0001
 157 H   :1s     0.0431   0.1305   0.0361   0.0859  -0.0036   0.0049   0.0000
 158 H   :1s     0.0561   0.1834   0.0518   0.1139  -0.0035   0.0130   0.0010
 159 H   :1s     0.0129   0.0382   0.0075   0.0205  -0.0109  -0.0025  -0.0010
 160 H   :2px   -0.0027  -0.0047  -0.0012  -0.0141   0.0010  -0.0006  -0.0006
 161 H   :2py   -0.0092  -0.0312  -0.0088  -0.0105  -0.0001  -0.0016   0.0001
 162 H   :2pz   -0.0014  -0.0036  -0.0009   0.0171  -0.0020  -0.0007  -0.0004

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0108   0.0030  -0.0047   0.0014   0.0000   0.0333   0.0041
   2 N   :1s    -0.0182   0.0049  -0.0080   0.0023   0.0000   0.0565   0.0066
   3 N   :1s     0.0481  -0.0119   0.0219  -0.0066  -0.0000  -0.1480  -0.0061
   4 N   :1s     0.1129  -0.0394   0.0495  -0.0082  -0.0000  -0.6222  -0.1874
   5 N   :2px    0.0012   0.0156   0.0581   0.0090   0.0000   0.0059  -0.0048
   6 N   :2py   -0.0379  -0.0447   0.0164  -0.0075  -0.0000  -0.0040  -0.0196
   7 N   :2pz    0.0298  -0.0326  -0.0048   0.0342   0.0000   0.0071   0.0383
   8 N   :2px    0.0019   0.0238   0.0899   0.0144   0.0000   0.0069  -0.0031
   9 N   :2py   -0.0567  -0.0682   0.0242  -0.0125  -0.0000  -0.0084  -0.0284
  10 N   :2pz    0.0459  -0.0503  -0.0071   0.0528   0.0000   0.0047   0.0590
  11 N   :2px   -0.0083   0.0313   0.0914   0.0223  -0.0000  -0.0349  -0.0186
  12 N   :2py   -0.0588  -0.0839   0.0465  -0.0145   0.0000   0.0384  -0.0587
  13 N   :2pz    0.0366  -0.0583  -0.0262   0.0554  -0.0000  -0.0091   0.0777
  14 N   :3d2-   0.0011   0.0022   0.0020   0.0007  -0.0000  -0.0008   0.0011
  15 N   :3d1-   0.0020  -0.0017  -0.0005   0.0007  -0.0000  -0.0015  -0.0001
  16 N   :3d0   -0.0024  -0.0005  -0.0005  -0.0015   0.0000   0.0038   0.0019
  17 N   :3d1+  -0.0020   0.0021   0.0004  -0.0018   0.0000   0.0016  -0.0018
  18 N   :3d2+  -0.0016  -0.0012   0.0016  -0.0005  -0.0000   0.0003  -0.0001
  19 H   :1s     0.0009  -0.0215  -0.0113   0.0076   0.0000   0.0146   0.0044
  20 H   :1s    -0.0019  -0.0252  -0.0123   0.0200  -0.0000  -0.0320   0.0334
  21 H   :1s    -0.0318   0.1025   0.0135  -0.0373   0.0000   0.1784  -0.0338
  22 H   :2px    0.0020  -0.0053   0.0020   0.0023  -0.0000  -0.0018   0.0023
  23 H   :2py   -0.0034   0.0043   0.0016  -0.0025   0.0000   0.0027  -0.0044
  24 H   :2pz    0.0008   0.0076   0.0044   0.0003   0.0000   0.0065   0.0001
  25 H   :1s    -0.0230   0.0056  -0.0085  -0.0151   0.0000   0.0196   0.0029
  26 H   :1s    -0.0466   0.0084  -0.0310  -0.0252  -0.0000  -0.1335  -0.0182
  27 H   :1s     0.0125  -0.0049  -0.0047   0.0739   0.0000   0.5148   0.2126
  28 H   :2px   -0.0022   0.0017   0.0022  -0.0021  -0.0000  -0.0087  -0.0029
  29 H   :2py   -0.0005  -0.0035   0.0017   0.0017   0.0000   0.0033   0.0008
  30 H   :2pz   -0.0037  -0.0016  -0.0043  -0.0073  -0.0000  -0.0132  -0.0043
  31 H   :1s     0.0170   0.0160  -0.0074   0.0063   0.0000   0.0169   0.0022
  32 H   :1s     0.0246   0.0164  -0.0014   0.0017   0.0000   0.0018   0.0176
  33 H   :1s    -0.0794  -0.0374   0.0237  -0.0088   0.0000   0.2707  -0.0623
  34 H   :2px    0.0000   0.0012   0.0015  -0.0005   0.0000   0.0015  -0.0000
  35 H   :2py    0.0105   0.0047  -0.0030   0.0007  -0.0000  -0.0041   0.0050
  36 H   :2pz   -0.0019  -0.0041   0.0016   0.0023  -0.0000  -0.0009   0.0040
  37 H   :1s    -0.0018   0.0021   0.0257   0.0044   0.0000   0.0178   0.0022
  38 H   :1s    -0.0062   0.0039   0.0257  -0.0039   0.0000   0.0288  -0.0265
  39 H   :1s    -0.0163  -0.0049  -0.0782  -0.0084   0.0000   0.1863   0.2442
  40 H   :2px   -0.0028   0.0010  -0.0130  -0.0009   0.0000   0.0026  -0.0004
  41 H   :2py   -0.0011  -0.0020   0.0015   0.0005   0.0000   0.0009  -0.0003
  42 H   :2pz   -0.0000  -0.0015  -0.0056   0.0017   0.0000  -0.0004   0.0008
  43 O   :1s    -0.0029   0.0006  -0.0003  -0.0004   0.0000   0.0177   0.0309
  44 O   :1s    -0.0049   0.0010  -0.0005  -0.0007   0.0000   0.0294   0.0515
  45 O   :1s     0.0153  -0.0032   0.0016   0.0013  -0.0000  -0.0708  -0.1229
  46 O   :1s     0.0189  -0.0018   0.0003   0.0086  -0.0000  -0.3357  -0.6344
  47 O   :2px    0.0068  -0.0046   0.0038  -0.0636  -0.0000  -0.0059  -0.0176
  48 O   :2py    0.0428  -0.0192   0.0202  -0.2523   0.0000   0.0203   0.0289
  49 O   :2pz    0.0006   0.0052  -0.0070   0.1151   0.0000   0.0006   0.0427
  50 O   :2px    0.0103  -0.0069   0.0058  -0.0957  -0.0000  -0.0084  -0.0250
  51 O   :2py    0.0637  -0.0282   0.0302  -0.3767   0.0000   0.0245   0.0375
  52 O   :2pz    0.0010   0.0079  -0.0113   0.1745   0.0000   0.0069   0.0619
  53 O   :2px    0.0109  -0.0070   0.0079  -0.0994  -0.0000  -0.0265  -0.0540
  54 O   :2py    0.0695  -0.0328   0.0328  -0.4133   0.0000   0.0747   0.0963
  55 O   :2pz   -0.0025   0.0078  -0.0086   0.1795   0.0000  -0.0082   0.1243
  56 O   :3d2-   0.0004  -0.0002   0.0001  -0.0020   0.0000   0.0010   0.0008
  57 O   :3d1-  -0.0015   0.0006  -0.0006   0.0066  -0.0000  -0.0014  -0.0018
  58 O   :3d0    0.0001  -0.0003   0.0004  -0.0075   0.0000   0.0016  -0.0006
  59 O   :3d1+  -0.0005   0.0003  -0.0003   0.0039   0.0000   0.0006   0.0016
  60 O   :3d2+   0.0008  -0.0004   0.0005  -0.0064  -0.0000  -0.0003   0.0005
  61 O   :1s    -0.0003  -0.0006  -0.0005   0.0006   0.0000   0.0193  -0.0110
  62 O   :1s    -0.0006  -0.0010  -0.0007   0.0010   0.0000   0.0324  -0.0185
  63 O   :1s     0.0031  -0.0000   0.0012  -0.0035  -0.0000  -0.0858   0.0468
  64 O   :1s    -0.0068   0.0244   0.0100  -0.0029  -0.0000  -0.3335   0.2223
  65 O   :2px   -0.0183   0.0554   0.0117  -0.0076   0.0000   0.0135  -0.0162
  66 O   :2py    0.0121  -0.0340  -0.0081   0.0046  -0.0000  -0.0026   0.0023
  67 O   :2pz    0.0942  -0.2514  -0.0509   0.0249   0.0000   0.0216  -0.0004
  68 O   :2px   -0.0286   0.0858   0.0177  -0.0123   0.0000   0.0145  -0.0184
  69 O   :2py    0.0185  -0.0523  -0.0122   0.0074  -0.0000  -0.0000   0.0013
  70 O   :2pz    0.1424  -0.3800  -0.0766   0.0383   0.0000   0.0316   0.0006
  71 O   :2px   -0.0228   0.0732   0.0162  -0.0087   0.0000   0.0492  -0.0602
  72 O   :2py    0.0159  -0.0483  -0.0115   0.0052  -0.0000  -0.0233   0.0265
  73 O   :2pz    0.1526  -0.4077  -0.0846   0.0375   0.0000   0.0541  -0.0103
  74 O   :3d2-  -0.0007   0.0020   0.0005  -0.0003   0.0000   0.0000  -0.0007
  75 O   :3d1-   0.0008  -0.0021  -0.0005   0.0003   0.0000   0.0008   0.0001
  76 O   :3d0   -0.0020   0.0055   0.0010  -0.0006   0.0000   0.0003   0.0003
  77 O   :3d1+  -0.0032   0.0087   0.0018  -0.0009  -0.0000  -0.0012  -0.0002
  78 O   :3d2+   0.0007  -0.0019  -0.0004   0.0002  -0.0000  -0.0003   0.0002
  79 O   :1s     0.0007   0.0011  -0.0023   0.0007   0.0000   0.0190  -0.0181
  80 O   :1s     0.0011   0.0019  -0.0040   0.0012   0.0000   0.0318  -0.0303
  81 O   :1s    -0.0024  -0.0053   0.0122  -0.0038  -0.0000  -0.0804   0.0748
  82 O   :1s    -0.0083  -0.0099   0.0178  -0.0052  -0.0000  -0.3513   0.3701
  83 O   :2px   -0.0498  -0.0228   0.0194  -0.0034   0.0000   0.0024  -0.0004
  84 O   :2py   -0.1277  -0.0606   0.0506  -0.0127   0.0000   0.0060  -0.0276
  85 O   :2pz    0.2032   0.0902  -0.0628   0.0141   0.0000   0.0238  -0.0133
  86 O   :2px   -0.0740  -0.0343   0.0301  -0.0048   0.0000   0.0042  -0.0022
  87 O   :2py   -0.1939  -0.0919   0.0773  -0.0193   0.0000   0.0117  -0.0384
  88 O   :2pz    0.3031   0.1347  -0.0936   0.0210   0.0000   0.0310  -0.0165
  89 O   :2px   -0.0829  -0.0354   0.0245  -0.0078  -0.0000  -0.0069   0.0096
  90 O   :2py   -0.2020  -0.0973   0.0771  -0.0185   0.0000   0.0173  -0.0889
  91 O   :2pz    0.3403   0.1515  -0.1081   0.0239   0.0000   0.0808  -0.0535
  92 O   :3d2-   0.0013   0.0006  -0.0006   0.0001   0.0000   0.0011  -0.0015
  93 O   :3d1-  -0.0046  -0.0019   0.0011  -0.0003  -0.0000  -0.0014   0.0002
  94 O   :3d0   -0.0092  -0.0042   0.0034  -0.0008   0.0000  -0.0002  -0.0002
  95 O   :3d1+   0.0025   0.0011  -0.0008   0.0002   0.0000   0.0007  -0.0010
  96 O   :3d2+  -0.0054  -0.0025   0.0020  -0.0006   0.0000  -0.0004  -0.0013
  97 O   :1s    -0.0014  -0.0002   0.0010   0.0001   0.0000   0.0159  -0.0080
  98 O   :1s    -0.0025  -0.0003   0.0016   0.0002   0.0000   0.0267  -0.0135
  99 O   :1s     0.0099   0.0007  -0.0000   0.0002  -0.0000  -0.0676   0.0388
 100 O   :1s    -0.0021   0.0048  -0.0389  -0.0056  -0.0000  -0.2933   0.1306
 101 O   :2px    0.0747  -0.0141   0.2182   0.0285   0.0000   0.0163  -0.0033
 102 O   :2py   -0.0184   0.0007  -0.0355  -0.0051  -0.0000  -0.0226   0.0019
 103 O   :2pz    0.0503  -0.0082   0.1482   0.0183  -0.0000   0.0015   0.0166
 104 O   :2px    0.1123  -0.0217   0.3306   0.0428   0.0000   0.0220  -0.0068
 105 O   :2py   -0.0283   0.0008  -0.0526  -0.0080  -0.0000  -0.0309   0.0014
 106 O   :2pz    0.0764  -0.0125   0.2247   0.0276  -0.0000  -0.0002   0.0190
 107 O   :2px    0.1233  -0.0209   0.3510   0.0467   0.0000   0.0494   0.0082
 108 O   :2py   -0.0304   0.0036  -0.0768  -0.0097  -0.0000  -0.0841   0.0165
 109 O   :2pz    0.0757  -0.0142   0.2295   0.0284   0.0000   0.0030   0.0534
 110 O   :3d2-   0.0032  -0.0007   0.0098   0.0012   0.0000   0.0011  -0.0014
 111 O   :3d1-   0.0018  -0.0003   0.0056   0.0007  -0.0000  -0.0007   0.0005
 112 O   :3d0    0.0024  -0.0003   0.0064   0.0008   0.0000   0.0002   0.0009
 113 O   :3d1+   0.0010  -0.0001   0.0031   0.0005   0.0000   0.0015   0.0005
 114 O   :3d2+  -0.0003   0.0002  -0.0013  -0.0001   0.0000   0.0008   0.0006
 115 H   :1s    -0.0040   0.0003  -0.0004  -0.0030   0.0000   0.0156   0.0362
 116 H   :1s    -0.0066  -0.0018  -0.0042  -0.0032  -0.0000  -0.0077  -0.0405
 117 H   :1s    -0.0003   0.0023   0.0080  -0.0185   0.0000   0.2888   0.6909
 118 H   :2px    0.0018  -0.0001   0.0005  -0.0040   0.0000   0.0019   0.0092
 119 H   :2py    0.0032  -0.0017   0.0016  -0.0231  -0.0000  -0.0001  -0.0003
 120 H   :2pz   -0.0005   0.0007  -0.0008   0.0103   0.0000   0.0039   0.0045
 121 H   :1s    -0.0072   0.0014  -0.0003  -0.0026   0.0000   0.0201   0.0406
 122 H   :1s    -0.0098   0.0004   0.0030  -0.0017   0.0000   0.0027  -0.0149
 123 H   :1s    -0.0040   0.0005  -0.0031  -0.0036   0.0000   0.1967   0.5392
 124 H   :2px   -0.0011  -0.0004   0.0005  -0.0064  -0.0000  -0.0012  -0.0061
 125 H   :2py    0.0029  -0.0013   0.0018  -0.0205  -0.0000  -0.0010  -0.0009
 126 H   :2pz   -0.0016   0.0005  -0.0003   0.0088  -0.0000   0.0006  -0.0007
 127 H   :1s     0.0011  -0.0050  -0.0016   0.0015   0.0000   0.0219  -0.0145
 128 H   :1s     0.0064  -0.0120  -0.0051   0.0022  -0.0000  -0.0341  -0.0107
 129 H   :1s    -0.0004  -0.0127  -0.0007   0.0030   0.0000   0.3585  -0.1921
 130 H   :2px   -0.0016   0.0049   0.0009  -0.0007  -0.0000   0.0002  -0.0007
 131 H   :2py   -0.0004   0.0011   0.0006  -0.0002   0.0000   0.0033   0.0000
 132 H   :2pz    0.0086  -0.0226  -0.0045   0.0025  -0.0000   0.0006  -0.0002
 133 H   :1s     0.0014  -0.0047  -0.0006   0.0008   0.0000   0.0187  -0.0159
 134 H   :1s    -0.0001  -0.0092  -0.0014   0.0001  -0.0000  -0.0330   0.0293
 135 H   :1s     0.0156  -0.0254  -0.0068   0.0077   0.0000   0.2696  -0.2560
 136 H   :2px   -0.0009   0.0025   0.0004  -0.0004  -0.0000  -0.0027   0.0022
 137 H   :2py    0.0021  -0.0058  -0.0012   0.0006  -0.0000  -0.0046   0.0019
 138 H   :2pz    0.0075  -0.0203  -0.0038   0.0020   0.0000   0.0010  -0.0005
 139 H   :1s     0.0043   0.0027  -0.0022   0.0015   0.0000   0.0146  -0.0168
 140 H   :1s     0.0000  -0.0017   0.0005   0.0038   0.0000   0.0005   0.0143
 141 H   :1s     0.0130   0.0087  -0.0069   0.0009   0.0000   0.2659  -0.4022
 142 H   :2px   -0.0057  -0.0025   0.0022  -0.0010   0.0000   0.0038  -0.0058
 143 H   :2py   -0.0111  -0.0052   0.0045  -0.0008  -0.0000   0.0024  -0.0007
 144 H   :2pz    0.0179   0.0078  -0.0052   0.0014  -0.0000   0.0005   0.0001
 145 H   :1s     0.0048   0.0034  -0.0064   0.0011   0.0000   0.0202  -0.0254
 146 H   :1s    -0.0013   0.0019  -0.0119   0.0005   0.0000  -0.0155  -0.0044
 147 H   :1s     0.0208   0.0095  -0.0086   0.0022   0.0000   0.2796  -0.3039
 148 H   :2px   -0.0022  -0.0008  -0.0007   0.0001  -0.0000  -0.0034   0.0035
 149 H   :2py   -0.0090  -0.0039   0.0024  -0.0010  -0.0000  -0.0002   0.0013
 150 H   :2pz    0.0156   0.0072  -0.0062   0.0011  -0.0000  -0.0039   0.0032
 151 H   :1s     0.0023   0.0003   0.0043   0.0001   0.0000   0.0109  -0.0091
 152 H   :1s     0.0013   0.0033   0.0093  -0.0003   0.0000   0.0075   0.0372
 153 H   :1s     0.0129  -0.0061   0.0157   0.0056  -0.0000   0.1407  -0.2594
 154 H   :2px    0.0076  -0.0008   0.0210   0.0024  -0.0000  -0.0021   0.0040
 155 H   :2py   -0.0014  -0.0000  -0.0021  -0.0003  -0.0000  -0.0014   0.0010
 156 H   :2pz    0.0028  -0.0007   0.0095   0.0011   0.0000   0.0013  -0.0035
 157 H   :1s    -0.0015  -0.0018   0.0065   0.0005   0.0000   0.0166  -0.0120
 158 H   :1s    -0.0038  -0.0043   0.0131   0.0011   0.0000  -0.0042  -0.0183
 159 H   :1s     0.0034   0.0000   0.0343   0.0029   0.0000   0.3024  -0.0958
 160 H   :2px    0.0067  -0.0012   0.0179   0.0023   0.0000  -0.0002  -0.0019
 161 H   :2py   -0.0015   0.0010  -0.0075  -0.0009   0.0000   0.0020  -0.0002
 162 H   :2pz    0.0051  -0.0010   0.0155   0.0019  -0.0000  -0.0016   0.0003
 163 X   :1s     0.0000  -0.0000   0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0008   0.0009   0.0276  -0.0039  -0.0227   0.0105  -0.0051
   2 N   :1s     0.0013   0.0018   0.0462  -0.0067  -0.0380   0.0181  -0.0087
   3 N   :1s    -0.0039  -0.0144  -0.0902   0.0160   0.0648  -0.0487   0.0215
   4 N   :1s    -0.0135   0.0714  -0.8952   0.1038   0.8744  -0.2421   0.1375
   5 N   :2px    0.0216  -0.0465   0.0016  -0.0417  -0.0190   0.0134  -0.0138
   6 N   :2py   -0.0382  -0.0303   0.0098   0.0113   0.0124  -0.0073   0.0253
   7 N   :2pz   -0.0170  -0.0101   0.0155  -0.0231  -0.0191   0.0088  -0.0109
   8 N   :2px    0.0318  -0.0727  -0.0037  -0.0380  -0.0234   0.0251  -0.0180
   9 N   :2py   -0.0505  -0.0418   0.0077   0.0108   0.0105  -0.0167   0.0259
  10 N   :2pz   -0.0295  -0.0090   0.0164  -0.0279  -0.0285   0.0074  -0.0220
  11 N   :2px    0.0404  -0.1016  -0.1070  -0.2357  -0.1185  -0.0160  -0.1637
  12 N   :2py   -0.1156  -0.0681   0.1104   0.0971   0.0196  -0.1239   0.1772
  13 N   :2pz   -0.0096  -0.0494  -0.0441  -0.2671   0.0001   0.0966  -0.1321
  14 N   :3d2-  -0.0017  -0.0001   0.0028   0.0018   0.0019  -0.0009   0.0007
  15 N   :3d1-   0.0042   0.0010   0.0021   0.0010  -0.0010  -0.0026   0.0019
  16 N   :3d0    0.0011  -0.0003  -0.0014  -0.0012   0.0004   0.0046  -0.0045
  17 N   :3d1+  -0.0032   0.0040  -0.0007  -0.0076  -0.0010   0.0004  -0.0056
  18 N   :3d2+   0.0020   0.0062   0.0007  -0.0015   0.0028   0.0018   0.0007
  19 H   :1s     0.0103  -0.0033   0.0126   0.0133  -0.0156   0.0005   0.0061
  20 H   :1s    -0.0681  -0.0369   0.0384   0.1616  -0.0601   0.0169   0.0919
  21 H   :1s     0.2797   0.1511   0.1353  -0.3444  -0.5284  -0.0471  -0.5238
  22 H   :2px   -0.0078  -0.0029   0.0009   0.0048  -0.0027  -0.0009  -0.0033
  23 H   :2py    0.0069  -0.0026  -0.0008  -0.0073  -0.0028  -0.0028  -0.0034
  24 H   :2pz    0.0029   0.0026  -0.0006  -0.0009   0.0093   0.0020  -0.0021
  25 H   :1s    -0.0020   0.0021   0.0046  -0.0302  -0.0131   0.0170  -0.0223
  26 H   :1s    -0.0283   0.0272  -0.1857  -0.1279   0.0448   0.0691  -0.1787
  27 H   :1s     0.1286  -0.1974   0.5751  -0.7807  -0.6754   0.3147  -0.2503
  28 H   :2px    0.0014  -0.0057  -0.0089   0.0068   0.0087   0.0003  -0.0000
  29 H   :2py   -0.0029  -0.0047  -0.0008   0.0033  -0.0032   0.0002   0.0018
  30 H   :2pz   -0.0011   0.0006  -0.0068  -0.0064  -0.0038  -0.0019  -0.0065
  31 H   :1s    -0.0067  -0.0074   0.0198   0.0081  -0.0179  -0.0116   0.0072
  32 H   :1s     0.0303   0.0682   0.0142   0.0380  -0.1690  -0.1652  -0.0261
  33 H   :1s    -0.2819  -0.3359   0.6783   0.0733  -0.0623   0.1932   0.4773
  34 H   :2px    0.0034  -0.0016  -0.0018  -0.0026  -0.0068   0.0011  -0.0016
  35 H   :2py    0.0041   0.0069   0.0022   0.0015  -0.0090  -0.0083  -0.0010
  36 H   :2pz   -0.0020   0.0017  -0.0052   0.0007   0.0047   0.0072  -0.0025
  37 H   :1s     0.0027   0.0112   0.0282  -0.0022  -0.0029   0.0069   0.0090
  38 H   :1s     0.0131  -0.0492   0.1915  -0.1513  -0.0350   0.1074   0.0811
  39 H   :1s    -0.0262   0.2127   0.2071   0.9675  -0.1531  -0.0616   0.1207
  40 H   :2px   -0.0009   0.0112  -0.0103   0.0071   0.0043  -0.0045  -0.0026
  41 H   :2py   -0.0043   0.0058   0.0018   0.0027   0.0065  -0.0025  -0.0009
  42 H   :2pz   -0.0030  -0.0013  -0.0005  -0.0062  -0.0073  -0.0020  -0.0053
  43 O   :1s    -0.0037  -0.0060  -0.0104  -0.0048   0.0028  -0.0003  -0.0019
  44 O   :1s    -0.0061  -0.0101  -0.0173  -0.0084   0.0042  -0.0004  -0.0034
  45 O   :1s     0.0143   0.0253   0.0395   0.0302  -0.0021  -0.0030   0.0140
  46 O   :1s     0.0803   0.1147   0.2559   0.0203  -0.1294   0.0427   0.0033
  47 O   :2px    0.0076  -0.0099  -0.0057  -0.1035  -0.0214  -0.0218   0.0413
  48 O   :2py   -0.0042  -0.0064  -0.0020  -0.0003  -0.0007   0.0067  -0.0069
  49 O   :2pz   -0.0107  -0.0087  -0.0555  -0.0075   0.0424  -0.0261   0.0309
  50 O   :2px    0.0094  -0.0103  -0.0038  -0.1294  -0.0289  -0.0250   0.0499
  51 O   :2py   -0.0074  -0.0088  -0.0045   0.0005   0.0024   0.0104  -0.0067
  52 O   :2pz   -0.0131  -0.0157  -0.0719  -0.0145   0.0575  -0.0335   0.0427
  53 O   :2px    0.0176  -0.0290  -0.0419  -0.3250  -0.0502  -0.0964   0.1694
  54 O   :2py   -0.0039  -0.0203   0.0004  -0.0016  -0.0159   0.0129  -0.0314
  55 O   :2pz   -0.0358  -0.0100  -0.1851   0.0040   0.1234  -0.0970   0.0880
  56 O   :3d2-   0.0002  -0.0002   0.0007  -0.0008  -0.0009   0.0004  -0.0004
  57 O   :3d1-   0.0002   0.0005  -0.0001   0.0010   0.0009  -0.0006   0.0007
  58 O   :3d0    0.0007  -0.0002   0.0032  -0.0031  -0.0041   0.0017  -0.0020
  59 O   :3d1+  -0.0003  -0.0002  -0.0009   0.0006   0.0007  -0.0007   0.0011
  60 O   :3d2+  -0.0003  -0.0001  -0.0013  -0.0005   0.0010  -0.0004   0.0006
  61 O   :1s     0.0289  -0.0025  -0.0093   0.0046   0.0060   0.0036   0.0035
  62 O   :1s     0.0483  -0.0041  -0.0156   0.0077   0.0103   0.0066   0.0057
  63 O   :1s    -0.1194   0.0093   0.0375  -0.0220  -0.0280  -0.0283  -0.0120
  64 O   :1s    -0.5807   0.0538   0.2242  -0.0786  -0.1426  -0.0084  -0.0865
  65 O   :2px    0.0392  -0.0181  -0.0142   0.0122   0.0394   0.0259   0.0508
  66 O   :2py   -0.0319  -0.0078   0.0278  -0.0159   0.0367   0.0918   0.0291
  67 O   :2pz    0.0171   0.0005   0.0141  -0.0033  -0.0259  -0.0035  -0.0109
  68 O   :2px    0.0590  -0.0291  -0.0143   0.0180   0.0434   0.0258   0.0802
  69 O   :2py   -0.0418  -0.0092   0.0329  -0.0200   0.0505   0.1216   0.0330
  70 O   :2pz    0.0216  -0.0028   0.0254  -0.0006  -0.0360  -0.0050  -0.0071
  71 O   :2px    0.0913  -0.0246  -0.0659   0.0236   0.1551   0.1032   0.0920
  72 O   :2py   -0.0929  -0.0136   0.1247  -0.0470   0.0816   0.2686   0.1381
  73 O   :2pz    0.0614   0.0162   0.0130  -0.0341  -0.0738  -0.0130  -0.0738
  74 O   :3d2-   0.0019  -0.0008  -0.0017   0.0008   0.0021   0.0008   0.0026
  75 O   :3d1-   0.0001  -0.0002   0.0008  -0.0001  -0.0010   0.0004  -0.0007
  76 O   :3d0    0.0002  -0.0001   0.0012  -0.0006  -0.0022  -0.0008  -0.0008
