

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0001
  73 O   :2pz   -0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0000  -0.0004
  79 O   :1s     0.0000  -0.0000   0.0000   0.5515  -0.0000  -0.0004   0.0009
  80 O   :1s     0.0000  -0.0000   0.0000   0.4717   0.0000  -0.0008   0.0015
  81 O   :1s     0.0000  -0.0000   0.0000   0.0055  -0.0000   0.0022  -0.0044
  82 O   :1s    -0.0000   0.0000  -0.0000  -0.0005   0.0001   0.0010  -0.0027
  83 O   :2px   -0.0000   0.0000  -0.0000  -0.0013   0.0000  -0.0000   0.0001
  84 O   :2py   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0000  -0.0000
  85 O   :2pz    0.0000  -0.0000   0.0000  -0.0004  -0.0000  -0.0001   0.0001
  86 O   :2px    0.0000  -0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0002
  87 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
  88 O   :2pz   -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002   0.0003
  89 O   :2px   -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0001   0.0001
  90 O   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0001
  91 O   :2pz    0.0000  -0.0000   0.0000   0.0001  -0.0001   0.0002  -0.0002
  97 O   :1s    -0.5515   0.0000  -0.0000   0.0000  -0.0000  -0.1145  -0.0022
  98 O   :1s    -0.4717   0.0000  -0.0000   0.0000   0.0000  -0.1913  -0.0037
  99 O   :1s    -0.0056  -0.0000   0.0000  -0.0000  -0.0000   0.5425   0.0102
 100 O   :1s     0.0006   0.0000  -0.0000  -0.0000   0.0001   0.4117   0.0089
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0008   0.0001
 102 O   :2py   -0.0003  -0.0000  -0.0000  -0.0000   0.0000   0.0058  -0.0000
 103 O   :2pz   -0.0014  -0.0000   0.0000  -0.0000  -0.0000   0.0277   0.0006
 104 O   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0012   0.0000
 105 O   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0101  -0.0000
 106 O   :2pz    0.0005   0.0000  -0.0000   0.0000   0.0000   0.0489   0.0010
 107 O   :2px   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0027   0.0002
 108 O   :2py    0.0001   0.0000  -0.0000  -0.0000   0.0001   0.0067   0.0004
 109 O   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0159   0.0003
 110 O   :3d2-   0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0073   0.0002
 112 O   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0000
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0024  -0.0000
 114 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0008  -0.0000
 115 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0012  -0.0830
 116 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0014  -0.0686
 117 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0022
 118 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0003  -0.0170
 119 H   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0003   0.0164
 120 H   :2pz   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0002   0.0136
 121 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000   0.0013  -0.0881
 122 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0011  -0.0770
 123 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0025
 124 H   :2px   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0003   0.0165
 125 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0155
 126 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0156
 127 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0005  -0.0015
 128 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0002
 129 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0011
 130 H   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0001   0.0003
 132 H   :2pz    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001  -0.0001
 133 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0005  -0.0013
 134 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0002  -0.0015
 135 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003   0.0012
 136 H   :2px   -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0003
 137 H   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001  -0.0003
 138 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001
 139 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0002  -0.0007
 140 H   :1s     0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0008  -0.0002
 141 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0007  -0.0004
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0002
 145 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0000   0.0004  -0.0006
 146 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0001  -0.0009
 147 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004   0.0007
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001
 149 H   :2py   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0002
 151 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0876   0.0018
 152 H   :1s    -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0653   0.0011
 153 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0019   0.0009
 154 H   :2px   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0149   0.0003
 155 H   :2py   -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0136   0.0003
 156 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0164  -0.0003
 157 H   :1s    -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0835   0.0014
 158 H   :1s    -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0653   0.0018
 159 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0025  -0.0020
 160 H   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0169  -0.0002
 161 H   :2py    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0186  -0.0003
 162 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0085  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0099  -0.0079  -0.1089  -0.0007   0.0035   0.0013  -0.0001
   2 N   :1s    -0.0164  -0.0131  -0.1805  -0.0012   0.0058   0.0021  -0.0001
   3 N   :1s     0.0435   0.0345   0.4889   0.0033  -0.0169  -0.0052  -0.0003
   4 N   :1s     0.0302   0.0266   0.3242   0.0062  -0.0104  -0.0071   0.0097
   5 N   :2px   -0.0013  -0.0020  -0.0019  -0.0373  -0.0433   0.1589  -0.0951
   6 N   :2py    0.0006  -0.0002   0.0011   0.0361   0.1614   0.0368   0.0453
   7 N   :2pz   -0.0030   0.0018  -0.0017  -0.0116  -0.0889   0.0292   0.1576
   8 N   :2px   -0.0019  -0.0026  -0.0025  -0.0597  -0.0687   0.2567  -0.1524
   9 N   :2py    0.0009  -0.0002   0.0026   0.0586   0.2608   0.0620   0.0733
  10 N   :2pz   -0.0048   0.0023  -0.0028  -0.0186  -0.1433   0.0477   0.2542
  11 N   :2px   -0.0029  -0.0048  -0.0010  -0.0445  -0.0464   0.1797  -0.1098
  12 N   :2py    0.0005  -0.0005  -0.0007   0.0356   0.1782   0.0453   0.0542
  13 N   :2pz   -0.0054   0.0046  -0.0017  -0.0112  -0.0941   0.0302   0.1780
  14 N   :3d2-  -0.0002   0.0000  -0.0011   0.0045   0.0163   0.0025   0.0086
  15 N   :3d1-  -0.0004  -0.0002  -0.0014   0.0001   0.0015   0.0028   0.0013
  16 N   :3d0    0.0010   0.0001  -0.0003   0.0040   0.0079  -0.0150  -0.0017
  17 N   :3d1+   0.0006  -0.0008  -0.0001  -0.0002   0.0085   0.0029  -0.0182
  18 N   :3d2+   0.0002   0.0004  -0.0002   0.0015  -0.0026  -0.0110   0.0057
  19 H   :1s     0.0061   0.0120   0.0728   0.0135  -0.0330  -0.0768   0.1337
  20 H   :1s     0.0051   0.0105   0.0791   0.0126  -0.0464  -0.1010   0.1752
  21 H   :1s     0.0001  -0.0060  -0.0074   0.0062  -0.0092  -0.0166   0.0378
  22 H   :2px    0.0015   0.0005   0.0184   0.0004  -0.0084  -0.0049   0.0189
  23 H   :2py    0.0002  -0.0000   0.0021   0.0023   0.0081   0.0008   0.0048
  24 H   :2pz   -0.0011  -0.0005  -0.0169  -0.0023   0.0008   0.0146  -0.0130
  25 H   :1s     0.0147   0.0046   0.0747   0.0222   0.0825  -0.0722  -0.0806
  26 H   :1s     0.0136   0.0031   0.0819   0.0290   0.1116  -0.1023  -0.1166
  27 H   :1s    -0.0042   0.0023  -0.0086   0.0032   0.0197  -0.0258  -0.0291
  28 H   :2px    0.0006   0.0008   0.0098   0.0006   0.0056   0.0032  -0.0122
  29 H   :2py   -0.0000  -0.0002  -0.0033   0.0016   0.0069   0.0046   0.0045
  30 H   :2pz    0.0005   0.0012   0.0224   0.0039   0.0120  -0.0127  -0.0072
  31 H   :1s     0.0059   0.0049   0.0744  -0.0438  -0.1265   0.0569  -0.0650
  32 H   :1s     0.0050   0.0039   0.0842  -0.0629  -0.1729   0.0805  -0.0881
  33 H   :1s     0.0028   0.0019  -0.0084  -0.0106  -0.0345   0.0150  -0.0245
  34 H   :2px   -0.0011  -0.0008  -0.0152   0.0009   0.0172   0.0004   0.0039
  35 H   :2py    0.0016   0.0013   0.0194  -0.0056  -0.0145   0.0134  -0.0093
  36 H   :2pz   -0.0000  -0.0003  -0.0021  -0.0001  -0.0032   0.0009   0.0105
  37 H   :1s     0.0056   0.0045   0.0691   0.0096   0.0837   0.0925   0.0136
  38 H   :1s     0.0061   0.0031   0.0787   0.0176   0.1113   0.1260   0.0160
  39 H   :1s     0.0015   0.0017  -0.0071  -0.0019   0.0251   0.0386   0.0120
  40 H   :2px   -0.0011  -0.0005  -0.0119  -0.0033  -0.0112   0.0000  -0.0055
  41 H   :2py   -0.0019  -0.0013  -0.0214  -0.0007  -0.0072  -0.0129   0.0016
  42 H   :2pz   -0.0004  -0.0003  -0.0022  -0.0012  -0.0068   0.0011   0.0095
  43 O   :1s     0.0030   0.0015   0.0085   0.0000  -0.0020  -0.0052  -0.0010
  44 O   :1s     0.0050   0.0025   0.0142   0.0001  -0.0034  -0.0088  -0.0017
  45 O   :1s    -0.0142  -0.0071  -0.0411  -0.0005   0.0097   0.0258   0.0048
  46 O   :1s    -0.0104  -0.0058  -0.0291   0.0018   0.0295   0.0594   0.0117
  47 O   :2px   -0.0002  -0.0001  -0.0026  -0.0046  -0.0486  -0.0900  -0.0553
  48 O   :2py   -0.0011  -0.0006  -0.0066  -0.0020  -0.0406  -0.0690  -0.0099
  49 O   :2pz   -0.0000   0.0000  -0.0006   0.0009   0.0152   0.0478   0.0437
  50 O   :2px   -0.0002  -0.0002  -0.0037  -0.0069  -0.0752  -0.1397  -0.0854
  51 O   :2py   -0.0019  -0.0011  -0.0100  -0.0030  -0.0622  -0.1058  -0.0154
  52 O   :2pz    0.0001   0.0000  -0.0007   0.0015   0.0234   0.0733   0.0673
  53 O   :2px    0.0001   0.0001  -0.0019  -0.0059  -0.0577  -0.1032  -0.0633
  54 O   :2py    0.0003  -0.0001  -0.0045  -0.0020  -0.0465  -0.0824  -0.0109
  55 O   :2pz   -0.0003   0.0001  -0.0012   0.0001   0.0118   0.0480   0.0487
  56 O   :3d2-  -0.0000  -0.0000   0.0001  -0.0003  -0.0033  -0.0073  -0.0057
  57 O   :3d1-   0.0000   0.0000   0.0002   0.0003   0.0034   0.0075   0.0051
  58 O   :3d0    0.0001   0.0000   0.0002  -0.0000   0.0004   0.0005  -0.0006
  59 O   :3d1+   0.0001   0.0001   0.0006   0.0001   0.0017   0.0024   0.0005
  60 O   :3d2+   0.0001   0.0000   0.0003   0.0002   0.0022   0.0033   0.0009
  61 O   :1s    -0.1140   0.0058   0.0121   0.0008   0.0029  -0.0025  -0.0036
  62 O   :1s    -0.1905   0.0097   0.0203   0.0013   0.0050  -0.0043  -0.0060
  63 O   :1s     0.5417  -0.0275  -0.0578  -0.0040  -0.0145   0.0127   0.0176
  64 O   :1s     0.4204  -0.0217  -0.0474  -0.0027  -0.0125   0.0127   0.0189
  65 O   :2px    0.0035  -0.0002   0.0001  -0.0036  -0.0188   0.0440   0.0361
  66 O   :2py   -0.0267   0.0013   0.0022  -0.0010  -0.0046   0.0138   0.0145
  67 O   :2pz   -0.0071   0.0006   0.0046   0.0076   0.0374  -0.0377  -0.0466
  68 O   :2px    0.0060  -0.0003  -0.0002  -0.0057  -0.0290   0.0679   0.0556
  69 O   :2py   -0.0481   0.0024   0.0043  -0.0015  -0.0069   0.0209   0.0218
  70 O   :2pz   -0.0131   0.0011   0.0067   0.0115   0.0582  -0.0583  -0.0725
  71 O   :2px    0.0018  -0.0001   0.0005  -0.0027  -0.0164   0.0450   0.0351
  72 O   :2py   -0.0242   0.0011   0.0027  -0.0011  -0.0045   0.0166   0.0174
  73 O   :2pz    0.0003  -0.0002   0.0049   0.0100   0.0476  -0.0447  -0.0579
  74 O   :3d2-   0.0014  -0.0001  -0.0001   0.0005   0.0023  -0.0049  -0.0042
  75 O   :3d1-   0.0010  -0.0001  -0.0004  -0.0005  -0.0027   0.0031   0.0036
  76 O   :3d0   -0.0036   0.0002   0.0005   0.0001   0.0003   0.0008   0.0005
  77 O   :3d1+  -0.0049   0.0003   0.0007   0.0003   0.0017  -0.0019  -0.0024
  78 O   :3d2+   0.0010  -0.0001  -0.0002  -0.0002  -0.0011   0.0020   0.0020
  79 O   :1s    -0.0048  -0.1145   0.0102   0.0003  -0.0003  -0.0011   0.0013
  80 O   :1s    -0.0080  -0.1913   0.0171   0.0005  -0.0005  -0.0018   0.0021
  81 O   :1s     0.0227   0.5428  -0.0487  -0.0012   0.0011   0.0052  -0.0060
  82 O   :1s     0.0173   0.4171  -0.0385  -0.0014  -0.0001   0.0007   0.0021
  83 O   :2px   -0.0009  -0.0244   0.0048   0.0023  -0.0105  -0.0189   0.0389
  84 O   :2py    0.0002   0.0038   0.0001   0.0011   0.0071   0.0020   0.0154
  85 O   :2pz   -0.0004  -0.0067  -0.0015  -0.0019   0.0068   0.0158  -0.0211
  86 O   :2px   -0.0016  -0.0437   0.0074   0.0037  -0.0164  -0.0290   0.0599
  87 O   :2py    0.0003   0.0064   0.0000   0.0017   0.0109   0.0031   0.0239
  88 O   :2pz   -0.0007  -0.0120  -0.0018  -0.0030   0.0108   0.0244  -0.0330
  89 O   :2px   -0.0004  -0.0085   0.0043   0.0026  -0.0143  -0.0249   0.0524
  90 O   :2py    0.0004   0.0065   0.0002   0.0015   0.0078   0.0005   0.0201
  91 O   :2pz   -0.0005  -0.0087  -0.0015  -0.0023   0.0079   0.0221  -0.0294
  92 O   :3d2-  -0.0000  -0.0004   0.0000  -0.0000  -0.0008  -0.0006  -0.0007
  93 O   :3d1-   0.0001   0.0034  -0.0004  -0.0001  -0.0000   0.0004  -0.0013
  94 O   :3d0   -0.0002  -0.0059   0.0007   0.0002  -0.0007  -0.0014   0.0022
  95 O   :3d1+   0.0000   0.0012  -0.0002  -0.0001   0.0002   0.0003  -0.0011
  96 O   :3d2+  -0.0001  -0.0032   0.0003  -0.0000  -0.0001   0.0001  -0.0004
  97 O   :1s     0.0013   0.0009   0.0065  -0.0008  -0.0046   0.0022  -0.0015
  98 O   :1s     0.0021   0.0015   0.0109  -0.0014  -0.0078   0.0037  -0.0025
  99 O   :1s    -0.0059  -0.0042  -0.0310   0.0048   0.0227  -0.0107   0.0073
 100 O   :1s    -0.0050  -0.0038  -0.0257  -0.0035   0.0242  -0.0130   0.0059
 101 O   :2px   -0.0001  -0.0001  -0.0019  -0.1411   0.0665  -0.0341   0.0317
 102 O   :2py    0.0001   0.0001   0.0025  -0.1635   0.0099  -0.0073  -0.0001
 103 O   :2pz   -0.0004  -0.0003  -0.0024   0.0425  -0.0015   0.0024   0.0065
 104 O   :2px   -0.0002  -0.0002  -0.0023  -0.2158   0.1019  -0.0521   0.0487
 105 O   :2py    0.0002   0.0001   0.0034  -0.2506   0.0151  -0.0111  -0.0005
 106 O   :2pz   -0.0007  -0.0005  -0.0039   0.0656  -0.0013   0.0032   0.0102
 107 O   :2px    0.0003   0.0002  -0.0026  -0.1465   0.0819  -0.0425   0.0402
 108 O   :2py   -0.0002   0.0002   0.0031  -0.1785   0.0004  -0.0034  -0.0048
 109 O   :2pz   -0.0002   0.0001  -0.0025   0.0435  -0.0011   0.0023   0.0099
 110 O   :3d2-  -0.0001  -0.0001  -0.0006  -0.0029   0.0027  -0.0012   0.0014
 111 O   :3d1-   0.0000   0.0000   0.0002  -0.0160   0.0027  -0.0016   0.0012
 112 O   :3d0   -0.0000  -0.0000  -0.0002   0.0074  -0.0005   0.0005   0.0002
 113 O   :3d1+   0.0000   0.0000   0.0002  -0.0158   0.0049  -0.0027   0.0020
 114 O   :3d2+   0.0000  -0.0000  -0.0000   0.0035  -0.0002   0.0000   0.0001
 115 H   :1s    -0.0022  -0.0011  -0.0071   0.0014   0.0103   0.0302   0.0372
 116 H   :1s    -0.0024  -0.0014  -0.0076   0.0010   0.0110   0.0385   0.0487
 117 H   :1s     0.0001   0.0007   0.0028   0.0016   0.0051   0.0099   0.0131
 118 H   :2px   -0.0005  -0.0002  -0.0019  -0.0003  -0.0029  -0.0025   0.0026
 119 H   :2py    0.0004   0.0002   0.0011  -0.0005  -0.0052  -0.0115  -0.0090
 120 H   :2pz    0.0005   0.0002   0.0013  -0.0001   0.0001  -0.0004  -0.0027
 121 H   :1s    -0.0024  -0.0013  -0.0089  -0.0033  -0.0445  -0.0872  -0.0468
 122 H   :1s    -0.0032  -0.0008  -0.0095  -0.0048  -0.0623  -0.1215  -0.0621
 123 H   :1s     0.0007  -0.0006   0.0007  -0.0008  -0.0113  -0.0238  -0.0170
 124 H   :2px    0.0006   0.0002   0.0017   0.0005   0.0057   0.0108   0.0047
 125 H   :2py    0.0005   0.0002   0.0015   0.0005   0.0056   0.0117   0.0079
 126 H   :2pz   -0.0005  -0.0002  -0.0018  -0.0005  -0.0069  -0.0117  -0.0043
 127 H   :1s     0.0815  -0.0042  -0.0097  -0.0051  -0.0253   0.0373   0.0367
 128 H   :1s     0.0604  -0.0030  -0.0071  -0.0066  -0.0313   0.0495   0.0466
 129 H   :1s    -0.0018  -0.0004   0.0017  -0.0009  -0.0053   0.0090   0.0071
 130 H   :2px   -0.0201   0.0011   0.0023   0.0011   0.0054  -0.0070  -0.0072
 131 H   :2py    0.0082  -0.0004  -0.0010  -0.0007  -0.0032   0.0051   0.0053
 132 H   :2pz    0.0126  -0.0006  -0.0009  -0.0004  -0.0013   0.0039   0.0021
 133 H   :1s     0.0790  -0.0039  -0.0078   0.0027   0.0137  -0.0323  -0.0283
