

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px    0.0002  -0.0029   0.0000   0.0042  -0.0042  -0.0062  -0.0042
  29 H   :2py    0.0017   0.0018   0.0011  -0.0059   0.0028   0.0085   0.0114
  30 H   :2pz    0.0018   0.0003   0.0003  -0.0051   0.0028   0.0076   0.0021
  31 H   :1s    -0.0080   0.0012  -0.0033  -0.0059   0.0124  -0.0043  -0.0407
  32 H   :1s    -0.0128  -0.0044  -0.0084  -0.0037   0.0172   0.0009  -0.0674
  33 H   :1s     0.0014   0.0046   0.0011   0.0276  -0.0316  -0.0039   0.0655
  34 H   :2px   -0.0014  -0.0020  -0.0004  -0.0038   0.0017   0.0023  -0.0067
  35 H   :2py   -0.0009  -0.0016  -0.0006  -0.0018   0.0011  -0.0041  -0.0083
  36 H   :2pz    0.0004  -0.0016   0.0007   0.0055  -0.0058  -0.0002   0.0100
  37 H   :1s    -0.0048  -0.0332   0.0023   0.0041  -0.0243  -0.0018  -0.0012
  38 H   :1s    -0.0107  -0.0461   0.0057  -0.0049  -0.0219  -0.0051   0.0043
  39 H   :1s     0.0029   0.0111  -0.0031   0.0501   0.0689   0.0080  -0.0109
  40 H   :2px    0.0012   0.0046  -0.0001   0.0008   0.0050   0.0023   0.0028
  41 H   :2py    0.0007   0.0043  -0.0005   0.0032   0.0025  -0.0025   0.0004
  42 H   :2pz   -0.0010   0.0026  -0.0009  -0.0005   0.0024  -0.0002  -0.0052
  43 O   :1s    -0.0001  -0.0001   0.0043  -0.0117   0.0056  -0.0243   0.0153
  44 O   :1s    -0.0001  -0.0002   0.0073  -0.0198   0.0094  -0.0411   0.0259
  45 O   :1s     0.0002   0.0007  -0.0212   0.0586  -0.0278   0.1219  -0.0772
  46 O   :1s     0.0017   0.0024  -0.0453   0.1025  -0.0477   0.2057  -0.1272
  47 O   :2px    0.0007  -0.0017  -0.1750   0.0461  -0.0223   0.0987  -0.0644
  48 O   :2py   -0.0010  -0.0019   0.0860  -0.0239   0.0085  -0.0271   0.0134
  49 O   :2pz    0.0009   0.0057   0.1198   0.0838  -0.0386   0.1638  -0.1006
  50 O   :2px    0.0010  -0.0026  -0.2686   0.0683  -0.0327   0.1454  -0.0952
  51 O   :2py   -0.0015  -0.0028   0.1320  -0.0368   0.0131  -0.0422   0.0217
  52 O   :2pz    0.0014   0.0089   0.1854   0.1255  -0.0574   0.2450  -0.1506
  53 O   :2px    0.0008  -0.0026  -0.1965   0.0638  -0.0334   0.1436  -0.0921
  54 O   :2py   -0.0018  -0.0030   0.0967  -0.0308   0.0109  -0.0301   0.0105
  55 O   :2pz    0.0014   0.0067   0.1408   0.1224  -0.0584   0.2389  -0.1469
  56 O   :3d2-   0.0000  -0.0000  -0.0096   0.0025  -0.0011   0.0046  -0.0029
  57 O   :3d1-   0.0000  -0.0000  -0.0043   0.0010  -0.0004   0.0018  -0.0010
  58 O   :3d0   -0.0000  -0.0004  -0.0201  -0.0033   0.0015  -0.0065   0.0040
  59 O   :3d1+  -0.0000   0.0000   0.0077  -0.0027   0.0013  -0.0058   0.0037
  60 O   :3d2+  -0.0000   0.0000   0.0082  -0.0021   0.0010  -0.0044   0.0028
  61 O   :1s    -0.0004  -0.0004  -0.0002  -0.0152   0.0076   0.0202   0.0168
  62 O   :1s    -0.0006  -0.0007  -0.0003  -0.0259   0.0130   0.0343   0.0285
  63 O   :1s     0.0007   0.0018   0.0007   0.0775  -0.0391  -0.1033  -0.0852
  64 O   :1s     0.0090   0.0069   0.0034   0.1267  -0.0599  -0.1616  -0.1376
  65 O   :2px    0.1203   0.0157  -0.0012   0.0046  -0.0066  -0.0224  -0.0186
  66 O   :2py   -0.0284   0.0026   0.0031   0.1234  -0.0598  -0.1547  -0.1276
  67 O   :2pz    0.1909   0.0324   0.0007   0.0181  -0.0050  -0.0117  -0.0079
  68 O   :2px    0.1841   0.0242  -0.0017   0.0058  -0.0089  -0.0318  -0.0268
  69 O   :2py   -0.0441   0.0037   0.0043   0.1859  -0.0898  -0.2326  -0.1918
  70 O   :2pz    0.2930   0.0497   0.0009   0.0282  -0.0080  -0.0187  -0.0124
  71 O   :2px    0.1426   0.0170  -0.0022   0.0069  -0.0129  -0.0378  -0.0307
  72 O   :2py   -0.0318   0.0045   0.0054   0.1771  -0.0876  -0.2251  -0.1847
  73 O   :2pz    0.2226   0.0384   0.0016   0.0269  -0.0087  -0.0180  -0.0145
  74 O   :3d2-  -0.0125  -0.0020   0.0000  -0.0013   0.0008   0.0021   0.0017
  75 O   :3d1-  -0.0201  -0.0031   0.0000  -0.0005   0.0002   0.0005   0.0002
  76 O   :3d0   -0.0039  -0.0006   0.0000   0.0017  -0.0009  -0.0024  -0.0021
  77 O   :3d1+  -0.0037  -0.0008  -0.0001  -0.0027   0.0013   0.0033   0.0026
  78 O   :3d2+  -0.0047  -0.0004   0.0001   0.0058  -0.0028  -0.0073  -0.0061
  79 O   :1s     0.0004   0.0000   0.0002  -0.0202   0.0114  -0.0012  -0.0229
  80 O   :1s     0.0006  -0.0000   0.0003  -0.0342   0.0194  -0.0019  -0.0390
  81 O   :1s    -0.0017   0.0002  -0.0009   0.1024  -0.0582   0.0057   0.1174
  82 O   :1s    -0.0043  -0.0010  -0.0019   0.1726  -0.0956   0.0104   0.1893
  83 O   :2px   -0.0035   0.0013  -0.0014   0.0571  -0.0312   0.0018   0.0595
  84 O   :2py   -0.0016  -0.0011  -0.0007   0.0587  -0.0336   0.0010   0.0582
  85 O   :2pz    0.0031   0.0003   0.0016  -0.1336   0.0735  -0.0088  -0.1474
  86 O   :2px   -0.0052   0.0022  -0.0021   0.0861  -0.0469   0.0026   0.0898
  87 O   :2py   -0.0023  -0.0015  -0.0010   0.0880  -0.0501   0.0016   0.0876
  88 O   :2pz    0.0047   0.0004   0.0024  -0.2001   0.1105  -0.0128  -0.2213
  89 O   :2px   -0.0043   0.0008  -0.0015   0.0765  -0.0442   0.0043   0.0817
  90 O   :2py   -0.0029  -0.0018  -0.0012   0.0859  -0.0493   0.0002   0.0829
  91 O   :2pz    0.0043   0.0006   0.0022  -0.1924   0.1039  -0.0140  -0.2108
  92 O   :3d2-   0.0000  -0.0000   0.0000  -0.0002   0.0001   0.0000  -0.0002
  93 O   :3d1-  -0.0001  -0.0001  -0.0000   0.0055  -0.0031   0.0003   0.0060
  94 O   :3d0   -0.0000   0.0001   0.0000  -0.0041   0.0023  -0.0003  -0.0047
  95 O   :3d1+  -0.0002   0.0002  -0.0001   0.0038  -0.0022   0.0002   0.0043
  96 O   :3d2+   0.0002  -0.0001   0.0001  -0.0027   0.0015  -0.0001  -0.0029
  97 O   :1s     0.0012  -0.0062   0.0001  -0.0143  -0.0285   0.0001  -0.0011
  98 O   :1s     0.0020  -0.0105   0.0001  -0.0243  -0.0483   0.0002  -0.0018
  99 O   :1s    -0.0056   0.0296  -0.0004   0.0730   0.1444  -0.0003   0.0052
 100 O   :1s    -0.0133   0.0664  -0.0004   0.1196   0.2393  -0.0014   0.0099
 101 O   :2px    0.0365  -0.2126   0.0031  -0.0252  -0.0557  -0.0003  -0.0031
 102 O   :2py    0.0036  -0.0128  -0.0001  -0.0485  -0.0913   0.0005  -0.0030
 103 O   :2pz   -0.0095   0.0693  -0.0014  -0.1023  -0.1955   0.0013  -0.0066
 104 O   :2px    0.0556  -0.3248   0.0048  -0.0376  -0.0823  -0.0008  -0.0044
 105 O   :2py    0.0052  -0.0187  -0.0001  -0.0736  -0.1375   0.0006  -0.0042
 106 O   :2pz   -0.0150   0.1073  -0.0021  -0.1531  -0.2918   0.0019  -0.0092
 107 O   :2px    0.0425  -0.2420   0.0033  -0.0306  -0.0721   0.0016  -0.0050
 108 O   :2py    0.0046  -0.0112  -0.0006  -0.0642  -0.1241   0.0016  -0.0054
 109 O   :2pz   -0.0109   0.0860  -0.0020  -0.1460  -0.2823   0.0025  -0.0117
 110 O   :3d2-   0.0018  -0.0107   0.0002  -0.0013  -0.0030   0.0000  -0.0002
 111 O   :3d1-  -0.0004   0.0029  -0.0001  -0.0049  -0.0094   0.0001  -0.0003
 112 O   :3d0   -0.0022   0.0133  -0.0002  -0.0041  -0.0075   0.0001  -0.0002
 113 O   :3d1+   0.0027  -0.0161   0.0002  -0.0010  -0.0027  -0.0000  -0.0002
 114 O   :3d2+   0.0014  -0.0082   0.0001  -0.0011  -0.0024  -0.0000  -0.0002
 115 H   :1s    -0.0004  -0.0038  -0.1327  -0.0355   0.0163  -0.0694   0.0421
 116 H   :1s    -0.0002  -0.0055  -0.1706  -0.0507   0.0226  -0.1009   0.0586
 117 H   :1s    -0.0006  -0.0009  -0.0427  -0.0080   0.0037  -0.0167   0.0128
 118 H   :2px    0.0001   0.0005   0.0034   0.0083  -0.0035   0.0164  -0.0104
 119 H   :2py   -0.0001  -0.0004  -0.0008  -0.0043   0.0017  -0.0069   0.0042
 120 H   :2pz   -0.0001  -0.0009  -0.0330  -0.0060   0.0027  -0.0120   0.0068
 121 H   :1s    -0.0007   0.0006   0.1443  -0.0325   0.0148  -0.0624   0.0398
 122 H   :1s    -0.0015   0.0001   0.2028  -0.0520   0.0217  -0.0952   0.0620
 123 H   :1s     0.0008   0.0008   0.0493  -0.0095   0.0052  -0.0235   0.0147
 124 H   :2px   -0.0002  -0.0001   0.0284  -0.0075   0.0030  -0.0129   0.0082
 125 H   :2py    0.0001  -0.0002  -0.0150   0.0034  -0.0016   0.0078  -0.0051
 126 H   :2pz    0.0001   0.0006   0.0110   0.0068  -0.0029   0.0134  -0.0082
 127 H   :1s    -0.1393  -0.0242  -0.0009  -0.0425   0.0200   0.0523   0.0421
 128 H   :1s    -0.1814  -0.0330  -0.0009  -0.0581   0.0235   0.0680   0.0557
 129 H   :1s    -0.0388  -0.0050   0.0002  -0.0157   0.0100   0.0215   0.0171
 130 H   :2px   -0.0131  -0.0028  -0.0002  -0.0070   0.0027   0.0070   0.0056
 131 H   :2py   -0.0227  -0.0035   0.0001   0.0028  -0.0017  -0.0041  -0.0036
 132 H   :2pz   -0.0213  -0.0039  -0.0002  -0.0106   0.0047   0.0132   0.0112
 133 H   :1s     0.1341   0.0180  -0.0014  -0.0429   0.0211   0.0536   0.0449
 134 H   :1s     0.1679   0.0229  -0.0023  -0.0612   0.0300   0.0747   0.0652
 135 H   :1s     0.0394   0.0050   0.0009  -0.0097   0.0045   0.0155   0.0120
 136 H   :2px   -0.0087  -0.0010   0.0001   0.0069  -0.0034  -0.0095  -0.0083
 137 H   :2py    0.0294   0.0044  -0.0002  -0.0019   0.0012   0.0023   0.0023
 138 H   :2pz   -0.0138  -0.0013   0.0003   0.0117  -0.0052  -0.0134  -0.0113
 139 H   :1s     0.0005   0.0012   0.0003  -0.0524   0.0291  -0.0032  -0.0567
 140 H   :1s     0.0002   0.0011   0.0003  -0.0673   0.0402  -0.0064  -0.0755
 141 H   :1s     0.0006   0.0009   0.0002  -0.0131   0.0061   0.0015  -0.0153
 142 H   :2px   -0.0004  -0.0001  -0.0002   0.0165  -0.0092   0.0009   0.0179
 143 H   :2py    0.0000   0.0002   0.0000  -0.0040   0.0024  -0.0005  -0.0047
 144 H   :2pz    0.0001  -0.0002   0.0001   0.0013  -0.0010   0.0004   0.0012
 145 H   :1s     0.0028  -0.0011   0.0012  -0.0538   0.0293  -0.0024  -0.0572
 146 H   :1s     0.0043  -0.0012   0.0020  -0.0811   0.0419  -0.0016  -0.0829
 147 H   :1s     0.0001  -0.0012  -0.0001  -0.0241   0.0163  -0.0023  -0.0324
 148 H   :2px    0.0007  -0.0002   0.0003  -0.0135   0.0072  -0.0004  -0.0140
 149 H   :2py   -0.0002   0.0000  -0.0001   0.0068  -0.0038   0.0003   0.0071
 150 H   :2pz    0.0000   0.0001   0.0000  -0.0072   0.0044  -0.0006  -0.0087
 151 H   :1s    -0.0201   0.1252  -0.0021  -0.0466  -0.0853   0.0009  -0.0022
 152 H   :1s    -0.0242   0.1568  -0.0027  -0.0628  -0.1148   0.0016  -0.0029
 153 H   :1s    -0.0075   0.0343  -0.0003  -0.0176  -0.0332  -0.0011  -0.0000
 154 H   :2px   -0.0017   0.0117  -0.0002  -0.0134  -0.0251   0.0001  -0.0005
 155 H   :2py    0.0020  -0.0118   0.0002   0.0004   0.0009  -0.0001   0.0001
 156 H   :2pz    0.0048  -0.0294   0.0005   0.0066   0.0117  -0.0002   0.0003
 157 H   :1s     0.0252  -0.1441   0.0021  -0.0326  -0.0671  -0.0000  -0.0030
 158 H   :1s     0.0331  -0.1945   0.0028  -0.0542  -0.1076  -0.0018  -0.0040
 159 H   :1s     0.0076  -0.0421   0.0007  -0.0050  -0.0113   0.0004  -0.0005
 160 H   :2px   -0.0046   0.0261  -0.0004   0.0105   0.0204   0.0002   0.0007
 161 H   :2py   -0.0019   0.0112  -0.0001  -0.0013  -0.0019   0.0001   0.0001
 162 H   :2pz   -0.0022   0.0140  -0.0002  -0.0069  -0.0130   0.0002  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0049  -0.0022  -0.0010  -0.0022   0.0000   0.0316  -0.0062
   2 N   :1s     0.0083  -0.0036  -0.0016  -0.0036   0.0000   0.0533  -0.0103
   3 N   :1s    -0.0236   0.0108   0.0033   0.0100  -0.0000  -0.1355   0.0193
   4 N   :1s    -0.0379   0.0123   0.0224   0.0214  -0.0000  -0.6325   0.1882
   5 N   :2px   -0.0144   0.0030   0.0056  -0.0146  -0.0000  -0.0022   0.0086
   6 N   :2py    0.0252  -0.0201  -0.0117   0.0191  -0.0000  -0.0055   0.0259
   7 N   :2pz    0.0191  -0.0170  -0.0136  -0.0168  -0.0000  -0.0030  -0.0288
   8 N   :2px   -0.0233   0.0049   0.0092  -0.0221   0.0000  -0.0007   0.0141
   9 N   :2py    0.0377  -0.0316  -0.0169   0.0300  -0.0000  -0.0062   0.0385
  10 N   :2pz    0.0301  -0.0263  -0.0212  -0.0250  -0.0000  -0.0075  -0.0454
  11 N   :2px   -0.0206   0.0047   0.0083  -0.0323  -0.0000  -0.0403   0.0241
  12 N   :2py    0.0290  -0.0328  -0.0101   0.0329  -0.0000  -0.0546   0.0733
  13 N   :2pz    0.0364  -0.0284  -0.0169  -0.0266   0.0000   0.0054  -0.0573
  14 N   :3d2-   0.0005  -0.0004  -0.0003  -0.0012  -0.0000  -0.0013   0.0017
  15 N   :3d1-  -0.0010   0.0007   0.0003  -0.0009  -0.0000  -0.0004  -0.0004
  16 N   :3d0    0.0002   0.0002   0.0001  -0.0005   0.0000   0.0010   0.0005
  17 N   :3d1+  -0.0004  -0.0008   0.0003   0.0011  -0.0000  -0.0011  -0.0025
  18 N   :3d2+   0.0000  -0.0005  -0.0001   0.0002  -0.0000  -0.0012   0.0007
  19 H   :1s     0.0076  -0.0033  -0.0014   0.0119   0.0000   0.0184  -0.0076
  20 H   :1s     0.0220   0.0039  -0.0106   0.0164  -0.0000  -0.0317   0.0194
  21 H   :1s    -0.0078  -0.0151   0.0034  -0.0598   0.0000   0.3496  -0.2525
  22 H   :2px    0.0006  -0.0003  -0.0008   0.0030  -0.0000  -0.0037   0.0067
  23 H   :2py    0.0004  -0.0016  -0.0007  -0.0025   0.0000   0.0048  -0.0029
  24 H   :2pz    0.0023  -0.0013  -0.0026   0.0050  -0.0000  -0.0022  -0.0002
  25 H   :1s    -0.0100   0.0082   0.0075  -0.0036   0.0000   0.0188  -0.0044
  26 H   :1s    -0.0236   0.0092   0.0212   0.0046  -0.0000  -0.0378  -0.0050
  27 H   :1s     0.0341  -0.0153  -0.0327  -0.0090   0.0000   0.2570  -0.0333
  28 H   :2px    0.0018  -0.0013  -0.0013  -0.0003   0.0000   0.0025   0.0010
  29 H   :2py   -0.0090   0.0058   0.0042  -0.0001  -0.0000  -0.0039   0.0017
  30 H   :2pz   -0.0039   0.0012   0.0008  -0.0013  -0.0000  -0.0045  -0.0025
  31 H   :1s     0.0059  -0.0026  -0.0037  -0.0065   0.0000   0.0142   0.0013
  32 H   :1s    -0.0099  -0.0019  -0.0065  -0.0145  -0.0000  -0.0453  -0.0155
  33 H   :1s     0.0239  -0.0024  -0.0054   0.0166   0.0000   0.2080   0.1099
  34 H   :2px   -0.0011  -0.0006  -0.0001  -0.0020  -0.0000  -0.0048  -0.0058
  35 H   :2py    0.0026  -0.0013   0.0011  -0.0001  -0.0000  -0.0033  -0.0018
  36 H   :2pz    0.0018  -0.0006   0.0024   0.0005   0.0000   0.0060   0.0038
  37 H   :1s     0.0047  -0.0068  -0.0039  -0.0035   0.0000   0.0163  -0.0048
  38 H   :1s     0.0113  -0.0104  -0.0223  -0.0095   0.0000  -0.0073  -0.0029
  39 H   :1s    -0.0073   0.0228   0.0230   0.0247   0.0000   0.3800  -0.1475
  40 H   :2px   -0.0015   0.0031   0.0027  -0.0000   0.0000   0.0035   0.0002
  41 H   :2py    0.0011  -0.0020  -0.0004   0.0016   0.0000   0.0024   0.0012
  42 H   :2pz    0.0013   0.0014   0.0005  -0.0013   0.0000   0.0004  -0.0031
  43 O   :1s     0.0004  -0.0004  -0.0000   0.0015   0.0000   0.0168  -0.0234
  44 O   :1s     0.0007  -0.0006  -0.0000   0.0026   0.0000   0.0280  -0.0390
  45 O   :1s    -0.0025   0.0013   0.0001  -0.0087  -0.0000  -0.0704   0.0932
  46 O   :1s    -0.0021   0.0061   0.0006  -0.0070  -0.0000  -0.2996   0.4721
  47 O   :2px   -0.0177   0.0025   0.0020   0.1167   0.0000   0.0133  -0.0305
  48 O   :2py   -0.0355   0.0030   0.0045   0.2604  -0.0000   0.0064   0.0082
  49 O   :2pz   -0.0014   0.0021   0.0001  -0.0158   0.0000   0.0030  -0.0224
  50 O   :2px   -0.0262   0.0039   0.0031   0.1721   0.0000   0.0178  -0.0406
  51 O   :2py   -0.0527   0.0050   0.0068   0.3890  -0.0000   0.0055   0.0139
  52 O   :2pz   -0.0021   0.0030   0.0003  -0.0266   0.0000   0.0076  -0.0351
  53 O   :2px   -0.0302   0.0031   0.0029   0.1971   0.0000   0.0422  -0.0961
  54 O   :2py   -0.0592   0.0034   0.0072   0.4259   0.0000   0.0263   0.0156
  55 O   :2pz   -0.0008   0.0030  -0.0013  -0.0167   0.0000   0.0011  -0.0553
  56 O   :3d2-   0.0007  -0.0001  -0.0001  -0.0056   0.0000  -0.0003  -0.0002
  57 O   :3d1-   0.0011  -0.0001  -0.0001  -0.0086  -0.0000  -0.0011  -0.0002
  58 O   :3d0    0.0001  -0.0001   0.0000   0.0006   0.0000   0.0007  -0.0002
  59 O   :3d1+   0.0006  -0.0001  -0.0001  -0.0035  -0.0000  -0.0003   0.0016
  60 O   :3d2+   0.0008  -0.0001  -0.0001  -0.0055  -0.0000  -0.0007   0.0006
  61 O   :1s     0.0003   0.0000   0.0005  -0.0005   0.0000   0.0165  -0.0025
  62 O   :1s     0.0006  -0.0000   0.0009  -0.0008   0.0000   0.0277  -0.0042
  63 O   :1s    -0.0044   0.0022  -0.0028   0.0015  -0.0000  -0.0714   0.0114
  64 O   :1s     0.0109  -0.0107  -0.0045   0.0081  -0.0000  -0.2892   0.0433
  65 O   :2px   -0.1929   0.1290   0.0584  -0.0292   0.0000   0.0109  -0.0034
  66 O   :2py   -0.0048   0.0019  -0.0027   0.0024   0.0000   0.0075   0.0018
  67 O   :2pz    0.1226  -0.0823  -0.0373   0.0193  -0.0000  -0.0059  -0.0042
  68 O   :2px   -0.2881   0.1925   0.0873  -0.0433   0.0000   0.0145  -0.0026
  69 O   :2py   -0.0060   0.0025  -0.0051   0.0031   0.0000   0.0123   0.0025
  70 O   :2pz    0.1837  -0.1230  -0.0562   0.0288   0.0000  -0.0081  -0.0058
  71 O   :2px   -0.3231   0.2166   0.0963  -0.0507   0.0000   0.0346  -0.0133
  72 O   :2py   -0.0113   0.0048   0.0008   0.0050   0.0000   0.0068  -0.0025
  73 O   :2pz    0.1968  -0.1335  -0.0599   0.0308   0.0000  -0.0146  -0.0081
  74 O   :3d2-   0.0078  -0.0052  -0.0023   0.0012  -0.0000  -0.0011   0.0001
  75 O   :3d1-  -0.0049   0.0034   0.0016  -0.0008  -0.0000   0.0006  -0.0003
  76 O   :3d0   -0.0012   0.0008   0.0003  -0.0001   0.0000   0.0000   0.0002
  77 O   :3d1+  -0.0003   0.0002   0.0002  -0.0001   0.0000   0.0001   0.0001
  78 O   :3d2+   0.0009  -0.0006  -0.0005   0.0003   0.0000  -0.0005   0.0001
  79 O   :1s     0.0013  -0.0006  -0.0002  -0.0011   0.0000   0.0215   0.0258
  80 O   :1s     0.0022  -0.0010  -0.0003  -0.0020   0.0000   0.0358   0.0426
  81 O   :1s    -0.0060   0.0032  -0.0002   0.0063  -0.0000  -0.0855  -0.0911
  82 O   :1s    -0.0139   0.0046   0.0076   0.0071  -0.0000  -0.4183  -0.5989
  83 O   :2px    0.0091  -0.0055   0.0549   0.0034   0.0000   0.0150   0.0444
  84 O   :2py    0.0520  -0.0288   0.2467   0.0060   0.0000   0.0003   0.0103
  85 O   :2pz    0.0352  -0.0188   0.1255  -0.0040  -0.0000  -0.0114  -0.0373
  86 O   :2px    0.0142  -0.0081   0.0819   0.0054   0.0000   0.0191   0.0577
  87 O   :2py    0.0781  -0.0433   0.3692   0.0095   0.0000   0.0025   0.0197
  88 O   :2pz    0.0519  -0.0282   0.1886  -0.0065  -0.0000  -0.0196  -0.0603
  89 O   :2px    0.0139  -0.0096   0.0879   0.0032   0.0000   0.0608   0.1553
  90 O   :2py    0.0826  -0.0463   0.3994   0.0084   0.0000  -0.0075   0.0126
  91 O   :2pz    0.0601  -0.0302   0.2022  -0.0040  -0.0000  -0.0210  -0.0883
  92 O   :3d2-  -0.0011   0.0006  -0.0053  -0.0001  -0.0000   0.0002  -0.0005
  93 O   :3d1-   0.0014  -0.0008   0.0078   0.0004   0.0000  -0.0003   0.0015
  94 O   :3d0    0.0022  -0.0012   0.0085  -0.0001  -0.0000   0.0003  -0.0010
  95 O   :3d1+  -0.0002   0.0001  -0.0001   0.0002   0.0000   0.0002   0.0022
  96 O   :3d2+   0.0007  -0.0004   0.0029  -0.0001  -0.0000  -0.0005  -0.0011
  97 O   :1s     0.0003  -0.0010  -0.0002  -0.0003   0.0000   0.0184  -0.0083
  98 O   :1s     0.0005  -0.0016  -0.0004  -0.0005   0.0000   0.0309  -0.0138
  99 O   :1s    -0.0019   0.0047   0.0021   0.0021  -0.0000  -0.0802   0.0357
 100 O   :1s     0.0008   0.0114  -0.0008   0.0010  -0.0000  -0.3086   0.1468
 101 O   :2px    0.0311   0.0436  -0.0014   0.0029  -0.0000   0.0002   0.0079
 102 O   :2py   -0.1410  -0.2200   0.0046  -0.0173  -0.0000  -0.0000   0.0037
 103 O   :2pz    0.0627   0.0910  -0.0037   0.0060  -0.0000  -0.0101   0.0026
 104 O   :2px    0.0463   0.0643  -0.0030   0.0038  -0.0000  -0.0001   0.0088
 105 O   :2py   -0.2091  -0.3268   0.0065  -0.0265  -0.0000  -0.0010   0.0079
 106 O   :2pz    0.0928   0.1337  -0.0059   0.0084  -0.0000  -0.0155   0.0041
 107 O   :2px    0.0501   0.0777   0.0016   0.0080  -0.0000   0.0077   0.0232
 108 O   :2py   -0.2357  -0.3635   0.0096  -0.0256  -0.0000   0.0067   0.0017
 109 O   :2pz    0.1072   0.1599  -0.0039   0.0124  -0.0000  -0.0169   0.0072
 110 O   :3d2-  -0.0018  -0.0030   0.0000  -0.0002   0.0000   0.0015  -0.0003
 111 O   :3d1-  -0.0039  -0.0063   0.0001  -0.0005   0.0000   0.0009  -0.0002
 112 O   :3d0    0.0039   0.0059  -0.0002   0.0004  -0.0000  -0.0009   0.0003
 113 O   :3d1+   0.0023   0.0033  -0.0001   0.0002  -0.0000   0.0010  -0.0004
 114 O   :3d2+   0.0035   0.0053  -0.0001   0.0004   0.0000   0.0012  -0.0005
 115 H   :1s     0.0009  -0.0009  -0.0000   0.0047   0.0000   0.0188  -0.0284
 116 H   :1s     0.0038  -0.0032  -0.0021   0.0034   0.0000  -0.0045   0.0042
 117 H   :1s    -0.0018   0.0009   0.0015   0.0048   0.0000   0.1740  -0.2882
 118 H   :2px   -0.0014   0.0006   0.0003   0.0075   0.0000   0.0012  -0.0026
 119 H   :2py   -0.0024   0.0002   0.0003   0.0199  -0.0000  -0.0020   0.0033
 120 H   :2pz    0.0004  -0.0005  -0.0002  -0.0001  -0.0000  -0.0006   0.0017
 121 H   :1s     0.0003  -0.0005   0.0001   0.0053   0.0000   0.0175  -0.0288
 122 H   :1s    -0.0004  -0.0023   0.0001   0.0004  -0.0000  -0.0262   0.0476
 123 H   :1s     0.0020   0.0007  -0.0013   0.0122   0.0000   0.3065  -0.6050
 124 H   :2px   -0.0015  -0.0002   0.0001   0.0111  -0.0000  -0.0035   0.0073
 125 H   :2py   -0.0030   0.0007   0.0005   0.0220   0.0000   0.0001  -0.0008
 126 H   :2pz   -0.0002   0.0003   0.0002  -0.0023   0.0000   0.0021  -0.0037
 127 H   :1s    -0.0024   0.0020   0.0020  -0.0015   0.0000   0.0179  -0.0039
 128 H   :1s    -0.0105   0.0076   0.0037  -0.0042  -0.0000  -0.0226   0.0098
 129 H   :1s    -0.0054   0.0027   0.0067   0.0003   0.0000   0.2207  -0.0948
