

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 O   :2py   -0.3866  -0.0877  -0.1880   0.1827   0.0712   0.2728  -0.1420
  52 O   :2pz    0.0199   0.1754  -0.0187   0.4329  -0.2047  -0.2729   0.1490
  53 O   :2px    0.4394   0.5071  -0.5063   1.0508   0.3054   0.3473  -0.1508
  54 O   :2py    0.5925   0.0849   0.2752  -0.3660  -0.0358  -0.2879   0.1377
  55 O   :2pz    0.1309  -0.3301   0.1172  -1.0545   0.4402   0.5747  -0.3393
  56 O   :3d2-  -0.0018  -0.0027   0.0015  -0.0036  -0.0001  -0.0005  -0.0002
  57 O   :3d1-   0.0046   0.0096  -0.0021   0.0100  -0.0025  -0.0058   0.0026
  58 O   :3d0   -0.0026   0.0042  -0.0028   0.0137  -0.0018  -0.0054   0.0032
  59 O   :3d1+  -0.0033  -0.0012  -0.0053   0.0063  -0.0005   0.0084  -0.0045
  60 O   :3d2+  -0.0009  -0.0041   0.0057  -0.0146   0.0001  -0.0029   0.0019
  61 O   :1s    -0.0130   0.0060   0.0026   0.0042  -0.0121   0.0050  -0.0069
  62 O   :1s    -0.0253   0.0122   0.0049   0.0081  -0.0249   0.0096  -0.0146
  63 O   :1s     0.1276  -0.0968  -0.0286  -0.0324   0.1993  -0.0490   0.1168
  64 O   :1s     0.0790   0.2804   0.0404  -0.1186  -0.5876  -0.0298  -0.3034
  65 O   :2px    0.0771  -0.0746   0.0316   0.0285   0.0518  -0.0883  -0.1192
  66 O   :2py    0.0582   0.0571   0.0020  -0.0576  -0.0873   0.0029   0.0186
  67 O   :2pz   -0.0707   0.0121   0.1048   0.0420  -0.0786  -0.0595  -0.0980
  68 O   :2px    0.2758  -0.2473   0.0748   0.0840   0.2021  -0.2803  -0.3673
  69 O   :2py    0.2045   0.1727   0.0002  -0.1887  -0.2633  -0.0004   0.0570
  70 O   :2pz   -0.2420   0.0627   0.3330   0.1268  -0.2808  -0.1779  -0.3045
  71 O   :2px   -0.4024   0.4104  -0.2756  -0.2160  -0.2393   0.6718   0.9433
  72 O   :2py   -0.4417  -0.3953   0.0695   0.3891   0.6197  -0.0454  -0.0437
  73 O   :2pz    0.3277   0.0018  -0.6545  -0.3035   0.4220   0.5085   0.8410
  74 O   :3d2-  -0.0006   0.0004   0.0064   0.0009   0.0020  -0.0061  -0.0132
  75 O   :3d1-  -0.0023  -0.0038   0.0071   0.0015  -0.0000  -0.0078  -0.0116
  76 O   :3d0   -0.0008   0.0027  -0.0006  -0.0016  -0.0005  -0.0014  -0.0030
  77 O   :3d1+  -0.0002   0.0054   0.0049  -0.0017  -0.0107  -0.0014  -0.0045
  78 O   :3d2+  -0.0005  -0.0030   0.0040   0.0029  -0.0007  -0.0018  -0.0031
  79 O   :1s     0.0033  -0.0037   0.0020  -0.0003   0.0065   0.0015   0.0165
  80 O   :1s     0.0063  -0.0067   0.0040  -0.0006   0.0131   0.0024   0.0340
  81 O   :1s    -0.0311   0.0192  -0.0303   0.0008  -0.1001   0.0165  -0.2704
  82 O   :1s    -0.0340   0.1394   0.0708   0.0242   0.2576  -0.2821   0.7204
  83 O   :2px    0.0608  -0.0992  -0.0470   0.0304  -0.1256   0.0428   0.0252
  84 O   :2py   -0.0233  -0.0046  -0.0158   0.0091   0.0696  -0.0288   0.0333
  85 O   :2pz    0.0317  -0.0626  -0.0210   0.0050  -0.0424   0.0851  -0.0771
  86 O   :2px    0.1748  -0.2959  -0.1457   0.0942  -0.3803   0.1209   0.0915
  87 O   :2py   -0.0727  -0.0247  -0.0561   0.0327   0.2321  -0.0936   0.1151
  88 O   :2pz    0.0923  -0.2004  -0.0673   0.0157  -0.1300   0.2717  -0.2404
  89 O   :2px   -0.4176   0.7032   0.3294  -0.2056   0.9089  -0.2859  -0.2882
  90 O   :2py    0.1180  -0.0189   0.0325  -0.0236  -0.4305   0.1929  -0.2429
  91 O   :2pz   -0.1256   0.3884   0.1944  -0.0593   0.4296  -0.5787   0.7246
  92 O   :3d2-   0.0026  -0.0024  -0.0022   0.0019  -0.0010   0.0018   0.0015
  93 O   :3d1-   0.0023  -0.0015   0.0025  -0.0026  -0.0048   0.0045  -0.0073
  94 O   :3d0   -0.0026   0.0037  -0.0015   0.0032  -0.0013  -0.0078   0.0097
  95 O   :3d1+  -0.0121   0.0115   0.0057  -0.0060   0.0143  -0.0052  -0.0047
  96 O   :3d2+  -0.0002  -0.0004   0.0011   0.0001   0.0021  -0.0014   0.0057
  97 O   :1s     0.0025   0.0071  -0.0002  -0.0025  -0.0008   0.0056  -0.0179
  98 O   :1s     0.0049   0.0139  -0.0002  -0.0049  -0.0019   0.0115  -0.0366
  99 O   :1s    -0.0277  -0.0800  -0.0026   0.0285   0.0249  -0.0839   0.2609
 100 O   :1s     0.0201   0.0722  -0.0041  -0.0436  -0.1070   0.1771  -0.5249
 101 O   :2px   -0.0211  -0.0974  -0.0655   0.0062  -0.0049  -0.1041   0.0616
 102 O   :2py    0.0251  -0.0059   0.1464   0.0543   0.0306   0.0751   0.0604
 103 O   :2pz    0.0120  -0.0913   0.0818   0.0491  -0.0004   0.0227   0.0624
 104 O   :2px   -0.0921  -0.3345  -0.1906   0.0376  -0.0235  -0.3282   0.2327
 105 O   :2py    0.0712  -0.0126   0.4351   0.1603   0.0930   0.2303   0.1660
 106 O   :2pz    0.0223  -0.3325   0.2509   0.1669  -0.0047   0.0441   0.2530
 107 O   :2px    0.2556   0.5109   0.5386   0.0042   0.0634   0.6837  -0.4376
 108 O   :2py   -0.1786  -0.0059  -1.1029  -0.3884  -0.1950  -0.6386  -0.4549
 109 O   :2pz   -0.0349   0.5160  -0.6368  -0.3474   0.0192  -0.2490  -0.4544
 110 O   :3d2-   0.0005  -0.0096  -0.0003   0.0030   0.0001  -0.0079   0.0077
 111 O   :3d1-  -0.0020   0.0008   0.0059   0.0027   0.0024   0.0044   0.0030
 112 O   :3d0    0.0054  -0.0010   0.0097   0.0042   0.0048   0.0036   0.0007
 113 O   :3d1+  -0.0003  -0.0011  -0.0088  -0.0033   0.0002  -0.0083  -0.0037
 114 O   :3d2+   0.0034  -0.0047   0.0143   0.0058   0.0035   0.0063   0.0084
 115 H   :1s     0.0296   0.0178   0.0088  -0.0066   0.0040  -0.0200   0.0093
 116 H   :1s     0.2765   0.0299   0.0237  -0.2226   0.1644   0.1865  -0.1194
 117 H   :1s    -0.0926  -0.2936   0.1456  -0.6498   0.1765   0.2222  -0.1626
 118 H   :2px    0.0126   0.0089   0.0078  -0.0018   0.0148  -0.0181   0.0105
 119 H   :2py    0.0173  -0.0284   0.0186  -0.0885   0.0456   0.0366  -0.0260
 120 H   :2pz    0.0214  -0.0514   0.0124  -0.1362   0.0533   0.1109  -0.0671
 121 H   :1s     0.0289   0.0156   0.0093  -0.0056   0.0027  -0.0243   0.0171
 122 H   :1s     0.2440   0.1894  -0.1399   0.3541   0.1433   0.1065  -0.0634
 123 H   :1s     0.1410   0.2970  -0.3061   0.6697   0.0518   0.2245  -0.1060
 124 H   :2px    0.0327   0.0703  -0.0931   0.2053   0.0501   0.0758  -0.0453
 125 H   :2py    0.0527   0.0454  -0.0095   0.0238   0.0123   0.0006   0.0035
 126 H   :2pz   -0.0245  -0.0263   0.0310  -0.0562   0.0020  -0.0354   0.0185
 127 H   :1s    -0.0229   0.0155   0.0093  -0.0088  -0.0177   0.0155   0.0108
 128 H   :1s    -0.1821  -0.0360  -0.0518  -0.0007   0.1593   0.2448   0.4140
 129 H   :1s     0.0302   0.0813  -0.3990  -0.1506   0.2371   0.2501   0.5086
 130 H   :2px   -0.0234   0.0081  -0.0676  -0.0273   0.0670   0.0695   0.1245
 131 H   :2py   -0.0118  -0.0091  -0.0430   0.0044   0.0390   0.0504   0.0866
 132 H   :2pz   -0.0013  -0.0104  -0.0554  -0.0136   0.0659   0.0640   0.1082
 133 H   :1s    -0.0168  -0.0020   0.0132   0.0155  -0.0132  -0.0001   0.0084
 134 H   :1s    -0.1840  -0.1551   0.1268   0.1631   0.1650  -0.1526  -0.1103
 135 H   :1s    -0.0335  -0.2277   0.3075   0.2277   0.1693  -0.2532  -0.4684
 136 H   :2px    0.0036   0.0303  -0.0265  -0.0247  -0.0546   0.0428   0.0677
 137 H   :2py   -0.0334  -0.0700   0.0494   0.0588   0.0731  -0.0655  -0.0699
 138 H   :2pz    0.0261   0.0600  -0.0494  -0.0519  -0.0411   0.0498   0.0491
 139 H   :1s    -0.0146  -0.0056  -0.0059  -0.0012  -0.0009  -0.0068   0.0032
 140 H   :1s     0.0285  -0.2047  -0.1158   0.0333  -0.2794   0.1742  -0.2334
 141 H   :1s     0.2582  -0.3708  -0.1839   0.1322  -0.6105   0.3597  -0.2242
 142 H   :2px   -0.0350   0.0764   0.0519  -0.0305   0.1326  -0.0477   0.0344
 143 H   :2py    0.0187  -0.0239  -0.0019  -0.0006  -0.0435   0.0294  -0.0297
 144 H   :2pz   -0.0631   0.0959   0.0311  -0.0042   0.1005  -0.1034   0.1149
 145 H   :1s     0.0127  -0.0106   0.0022   0.0034   0.0055   0.0084   0.0030
 146 H   :1s    -0.0485   0.0269   0.0192  -0.0262   0.0579   0.1000  -0.3594
 147 H   :1s    -0.2286   0.3317   0.1155  -0.1040   0.3849  -0.1309  -0.1916
 148 H   :2px   -0.0440   0.0647   0.0227  -0.0173   0.0646  -0.0074  -0.0931
 149 H   :2py   -0.0030   0.0043   0.0098  -0.0098  -0.0187   0.0108  -0.0261
 150 H   :2pz    0.0355  -0.0266  -0.0177   0.0262  -0.0383  -0.0398   0.1139
 151 H   :1s    -0.0066   0.0259   0.0021  -0.0077  -0.0060   0.0140  -0.0124
 152 H   :1s     0.0381   0.1291   0.2385   0.0409   0.0097   0.1882   0.1216
 153 H   :1s    -0.0048  -0.2737   0.6476   0.3530   0.1927   0.2712   0.5770
 154 H   :2px   -0.0084  -0.0370   0.0389   0.0295   0.0020   0.0057   0.0470
 155 H   :2py   -0.0309   0.0050  -0.1718  -0.0623  -0.0352  -0.0812  -0.1101
 156 H   :2pz   -0.0245  -0.0078  -0.0020   0.0101   0.0184  -0.0090   0.0451
 157 H   :1s    -0.0119   0.0213   0.0002  -0.0017   0.0065   0.0246   0.0029
 158 H   :1s    -0.0594   0.0653  -0.3059  -0.1008   0.0605  -0.1787   0.0076
 159 H   :1s    -0.1536  -0.0809  -0.5566  -0.1810  -0.1901  -0.5052   0.0370
 160 H   :2px    0.0040   0.0127   0.1054   0.0266  -0.0187   0.0960  -0.0053
 161 H   :2py   -0.0025  -0.0261  -0.0764  -0.0197  -0.0077  -0.0643  -0.0028
 162 H   :2pz   -0.0456   0.0074  -0.1229  -0.0415  -0.0150  -0.0825   0.0288

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0076  -0.0547   0.0142  -0.0507   0.0065  -0.0248  -0.0069
   2 N   :1s     0.0152  -0.1178   0.0314  -0.1114   0.0119  -0.0570  -0.0129
   3 N   :1s    -0.1192   1.0955  -0.3020   1.0282  -0.0441   0.6284   0.0556
   4 N   :1s     0.1335  -3.2348   0.8801  -2.7833  -0.1521  -2.0914   0.1209
   5 N   :2px    0.0243   0.0104   0.0037  -0.0070   0.0071  -0.0034   0.0087
   6 N   :2py    0.0032  -0.0020   0.0305   0.0134  -0.0021   0.0004  -0.0299
   7 N   :2pz   -0.0243  -0.0001  -0.0192   0.0292   0.0437   0.0150  -0.0155
   8 N   :2px    0.0612   0.0579   0.0118   0.0008   0.0210  -0.0042   0.0022
   9 N   :2py   -0.0091  -0.0461   0.0844  -0.0176   0.0045   0.0056  -0.0847
  10 N   :2pz   -0.0275  -0.0017  -0.0614   0.0847   0.1150   0.0270  -0.0162
  11 N   :2px   -0.1325  -0.0409  -0.1236  -0.0531   0.2712  -0.2186  -0.0807
  12 N   :2py    0.1842   0.0374  -0.1251  -0.0477  -0.2136  -0.2053   0.1561
  13 N   :2pz   -0.0861  -0.0955   0.1512  -0.1974  -0.3603  -0.0814  -0.0615
  14 N   :3d2-   0.0045  -0.0751   0.0214   0.1491   0.0151  -0.0633   0.1102
  15 N   :3d1-  -0.0005  -0.0010  -0.0524   0.0186  -0.0152  -0.0584  -0.0769
  16 N   :3d0    0.0074   0.0748   0.0717  -0.0966  -0.0054   0.0335  -0.0090
  17 N   :3d1+  -0.0185  -0.0097   0.1235  -0.0189  -0.0274   0.0970   0.0583
  18 N   :3d2+  -0.0144   0.0276  -0.0232  -0.0161  -0.0318  -0.0067  -0.0122
  19 H   :1s    -0.0387  -0.0739  -0.0165   0.0053  -0.0521   0.0569  -0.0379
  20 H   :1s    -0.1310   0.5659  -0.1667   0.5900   0.0511   0.3080   0.2629
  21 H   :1s     0.4725   0.4027   0.1864   0.2713  -0.4414   0.8525  -0.5307
  22 H   :2px   -0.0037  -0.1142  -0.0483  -0.0284   0.0893  -0.1855  -0.0189
  23 H   :2py    0.0061  -0.1937  -0.0045   0.2840  -0.0766  -0.0370   0.2133
  24 H   :2pz    0.0097   0.0151   0.2874  -0.1364  -0.0030   0.0298   0.2329
  25 H   :1s     0.0021  -0.0225   0.0311   0.0265   0.0375  -0.0143  -0.0865
  26 H   :1s    -0.0033   0.5239  -0.1616   0.5653  -0.0826   0.3719   0.0795
  27 H   :1s    -0.2065   0.4264  -0.2938  -0.0512  -0.1075  -0.0217  -0.3140
  28 H   :2px    0.0367   0.1232  -0.1958  -0.1672  -0.0678  -0.1167   0.0121
  29 H   :2py   -0.0324   0.1864   0.1003  -0.1105   0.0829   0.1554  -0.0942
  30 H   :2pz    0.0192   0.0010  -0.0898   0.2294  -0.0384  -0.0517   0.0142
  31 H   :1s    -0.0051  -0.0186  -0.0420  -0.0036   0.0725   0.0967  -0.0253
  32 H   :1s    -0.0412   0.6046  -0.2205   0.6242   0.0433   0.4316  -0.1138
  33 H   :1s    -0.6155   0.4293   0.0740   0.1801   0.5474   0.3266   0.2230
  34 H   :2px   -0.0039  -0.0801   0.0322   0.2744   0.1168  -0.0997   0.1266
  35 H   :2py    0.0271  -0.2040   0.0253  -0.0326   0.0108  -0.1385   0.0086
  36 H   :2pz    0.0055   0.0315  -0.2565   0.0401   0.1853  -0.0437  -0.1942
  37 H   :1s    -0.0445   0.0050  -0.0030  -0.0059   0.0376  -0.0266   0.0390
  38 H   :1s     0.1383   0.6439  -0.1998   0.5255   0.1707   0.4295  -0.0478
  39 H   :1s     0.6145   0.1234  -0.1917   0.2980   0.0824  -0.2949   0.1863
  40 H   :2px   -0.0883   0.1516   0.1941  -0.1205   0.0048   0.2217   0.0094
  41 H   :2py    0.0039   0.1828  -0.1090  -0.1317  -0.0700  -0.0618  -0.1826
  42 H   :2pz    0.0602  -0.0251   0.0864  -0.2068  -0.0736   0.0417  -0.0773
  43 O   :1s    -0.0159   0.0208   0.0357   0.0126  -0.0632  -0.0340  -0.0146
  44 O   :1s    -0.0326   0.0427   0.0737   0.0263  -0.1314  -0.0709  -0.0301
  45 O   :1s     0.2437  -0.3143  -0.5480  -0.2011   0.9760   0.5237   0.2023
  46 O   :1s    -0.5690   0.6733   1.1295   0.4127  -1.8427  -0.9113  -0.1708
  47 O   :2px   -0.0205   0.0120   0.0120   0.0049   0.0121  -0.0006   0.0026
  48 O   :2py    0.0215  -0.0063  -0.0083   0.0327  -0.0276  -0.0205  -0.0208
  49 O   :2pz   -0.0676   0.0462   0.0229   0.0068   0.0198   0.0258   0.0045
  50 O   :2px   -0.0526   0.0274  -0.0151   0.0101   0.1228   0.0536   0.0366
  51 O   :2py    0.1126  -0.0697  -0.0723   0.0760  -0.0223  -0.0339  -0.0443
  52 O   :2pz   -0.2131   0.1478   0.0235   0.0266   0.1380   0.1206   0.0352
  53 O   :2px    0.1682  -0.1516  -0.1985  -0.0650   0.0866   0.0178  -0.2206
  54 O   :2py   -0.0685   0.0144  -0.1024  -0.1524   0.2955   0.1103  -0.0754
  55 O   :2pz    0.5374  -0.4546  -0.1977  -0.1480  -0.0439  -0.1924  -0.1642
  56 O   :3d2-  -0.0015   0.0031   0.0033   0.0103  -0.0171  -0.0167  -0.0258
  57 O   :3d1-  -0.0029  -0.0022   0.0112  -0.0073  -0.0157  -0.0142  -0.0189
  58 O   :3d0   -0.0052   0.0064   0.0067   0.0003   0.0075   0.0185   0.0272
  59 O   :3d1+   0.0026  -0.0005  -0.0007   0.0178  -0.0181  -0.0226  -0.0405
  60 O   :3d2+  -0.0007  -0.0001   0.0045  -0.0032  -0.0003   0.0023   0.0045
  61 O   :1s     0.0069   0.0181  -0.0379  -0.0202  -0.0459  -0.0108   0.0598
  62 O   :1s     0.0142   0.0374  -0.0788  -0.0424  -0.0953  -0.0222   0.1240
  63 O   :1s    -0.1038  -0.2824   0.6086   0.3317   0.7088   0.1589  -0.9134
  64 O   :1s     0.2182   0.6309  -1.4132  -0.7560  -1.3857  -0.2640   1.5977
  65 O   :2px    0.0235  -0.0195   0.0241   0.0051  -0.0135   0.0218   0.0184
  66 O   :2py   -0.0005   0.0494  -0.0872  -0.0444  -0.0044   0.0156  -0.0505
  67 O   :2pz    0.0422   0.0008  -0.0377  -0.0116  -0.0003   0.0051  -0.0551
  68 O   :2px    0.0658  -0.0899   0.1218   0.0327  -0.0138   0.0730   0.0216
  69 O   :2py   -0.0161   0.1428  -0.1960  -0.0789   0.0538   0.0872  -0.2435
  70 O   :2pz    0.1322   0.0211  -0.1334  -0.0291  -0.0123   0.0266  -0.1685
  71 O   :2px   -0.2457   0.2092  -0.0968   0.0355   0.1641  -0.1273  -0.0755
  72 O   :2py    0.0060  -0.4965   0.7274   0.2783   0.2959  -0.1066   0.0708
  73 O   :2pz   -0.3164   0.0257   0.1634   0.0272   0.0810  -0.1285   0.3057
  74 O   :3d2-   0.0048  -0.0034   0.0081  -0.0047  -0.0025   0.0040   0.0165
  75 O   :3d1-   0.0034   0.0003   0.0014  -0.0023   0.0052   0.0037  -0.0063
  76 O   :3d0    0.0031  -0.0108   0.0114   0.0021   0.0031   0.0008  -0.0126
  77 O   :3d1+   0.0043   0.0000  -0.0080  -0.0026  -0.0026  -0.0054  -0.0044
  78 O   :3d2+  -0.0012   0.0009   0.0050   0.0135   0.0054  -0.0022  -0.0011
  79 O   :1s     0.0297   0.0154  -0.0074   0.0326  -0.0135   0.0353  -0.0043
  80 O   :1s     0.0622   0.0310  -0.0149   0.0668  -0.0283   0.0731  -0.0090
  81 O   :1s    -0.5162  -0.2046   0.0996  -0.4725   0.2143  -0.5321   0.0699
  82 O   :1s     1.4434   0.3066  -0.1492   0.8113  -0.4185   0.9429  -0.1484
  83 O   :2px    0.1002  -0.0015   0.0499  -0.0326  -0.0119   0.0235  -0.0100
  84 O   :2py    0.0408   0.0103  -0.0069  -0.0234  -0.0049  -0.0183  -0.0002
  85 O   :2pz   -0.1367   0.0140   0.0031  -0.0043  -0.0057   0.0274  -0.0042
  86 O   :2px    0.3359   0.0005   0.1647  -0.1037  -0.0357   0.0804  -0.0333
  87 O   :2py    0.1397   0.0364  -0.0253  -0.0729  -0.0124  -0.0623  -0.0009
  88 O   :2pz   -0.4139   0.0526   0.0111   0.0058  -0.0364   0.1219  -0.0188
  89 O   :2px   -0.9577  -0.0787  -0.4092   0.1687   0.1154  -0.2912   0.1031
  90 O   :2py   -0.2783  -0.0833   0.0823   0.0147   0.0189   0.0619  -0.0131
  91 O   :2pz    1.1821   0.0778  -0.1175   0.2863  -0.0365   0.0309   0.0100
  92 O   :3d2-   0.0056   0.0016  -0.0007  -0.0019  -0.0031   0.0013  -0.0043
  93 O   :3d1-  -0.0160  -0.0040   0.0022   0.0012   0.0038   0.0000   0.0050
  94 O   :3d0    0.0241  -0.0043  -0.0032   0.0143   0.0003   0.0023   0.0013
  95 O   :3d1+  -0.0146   0.0002   0.0046  -0.0097  -0.0003  -0.0003  -0.0034
  96 O   :3d2+   0.0070   0.0048   0.0011   0.0022  -0.0008   0.0059   0.0000
  97 O   :1s     0.0186   0.0559   0.0189   0.0071   0.0439  -0.0485   0.0157
  98 O   :1s     0.0383   0.1149   0.0396   0.0143   0.0912  -0.1013   0.0331
  99 O   :1s    -0.2767  -0.8275  -0.3046  -0.0887  -0.6816   0.7671  -0.2526
 100 O   :1s     0.5292   1.5277   0.6738   0.0876   1.3128  -1.4617   0.4494
 101 O   :2px   -0.0406  -0.0297  -0.0679   0.0082   0.0097  -0.0243   0.0132
 102 O   :2py   -0.0026  -0.0140  -0.0072   0.0048  -0.0130   0.0022   0.0103
 103 O   :2pz   -0.0140  -0.0118  -0.0056  -0.0165   0.0181  -0.0466   0.0226
 104 O   :2px   -0.1401  -0.0897  -0.1997  -0.0014   0.0734  -0.1487   0.0653
 105 O   :2py    0.0043   0.0296  -0.0009   0.0077   0.0228  -0.0565   0.0344
 106 O   :2pz   -0.0795  -0.1219  -0.0523  -0.0724   0.0160  -0.1124   0.0539
 107 O   :2px    0.3432   0.3489   0.4269   0.0571  -0.0415   0.1881  -0.0832
 108 O   :2py    0.0528   0.1936   0.0359   0.0361   0.1675  -0.0540  -0.0628
 109 O   :2pz    0.0526   0.0454  -0.0497   0.1841  -0.2058   0.4334  -0.1686
 110 O   :3d2-  -0.0041  -0.0099  -0.0060  -0.0102   0.0090  -0.0266  -0.0067
 111 O   :3d1-  -0.0006  -0.0044   0.0011  -0.0022  -0.0010   0.0076  -0.0231
 112 O   :3d0   -0.0008  -0.0013  -0.0039   0.0055   0.0026  -0.0030  -0.0096
 113 O   :3d1+  -0.0023  -0.0039  -0.0037   0.0038  -0.0108   0.0179  -0.0034
 114 O   :3d2+   0.0016  -0.0044  -0.0015   0.0058  -0.0084   0.0097   0.0114
 115 H   :1s    -0.0061   0.0021   0.0345  -0.0312  -0.0051   0.0178   0.0189
 116 H   :1s     0.2210  -0.2376  -0.3326  -0.1703   0.4834   0.1476  -0.1649
 117 H   :1s     0.2597  -0.2463  -0.1775  -0.0590   0.1597   0.0349   0.1471
 118 H   :2px   -0.0007  -0.0038  -0.0281  -0.1047   0.1338   0.1517   0.2362
 119 H   :2py    0.0479  -0.0463  -0.0547  -0.0463   0.1746   0.1567   0.1844
 120 H   :2pz    0.0985  -0.0991  -0.1403  -0.0432   0.1327   0.0005  -0.0925
 121 H   :1s    -0.0116   0.0081   0.0141  -0.0272   0.0032   0.0070   0.0230
 122 H   :1s     0.0931  -0.1016  -0.3229  -0.1095   0.4901   0.2266  -0.1256
 123 H   :1s     0.1016  -0.1393  -0.0887  -0.0223   0.0668   0.0722   0.0100
 124 H   :2px    0.0441  -0.0425  -0.1294  -0.0372   0.2011   0.1277   0.0614
 125 H   :2py    0.0192  -0.0492  -0.0137  -0.1090   0.1171   0.1008   0.1327
 126 H   :2pz   -0.0136   0.0219   0.0068  -0.0625   0.0904   0.1325   0.2565
 127 H   :1s     0.0060   0.0000  -0.0069  -0.0051   0.0097  -0.0159   0.0058
 128 H   :1s    -0.1512  -0.0900   0.3667   0.2347   0.4405   0.0060  -0.3483
 129 H   :1s    -0.1486  -0.1873   0.2533   0.0503   0.1458  -0.0536  -0.0188
 130 H   :2px   -0.0346  -0.0650   0.1121   0.0226   0.1190   0.0082  -0.1510
 131 H   :2py   -0.0421  -0.0461   0.1257   0.1340   0.0944  -0.0074  -0.1208
 132 H   :2pz   -0.0594   0.0242   0.0710   0.0563   0.0620   0.0266   0.0437
 133 H   :1s     0.0057  -0.0105  -0.0279  -0.0078  -0.0154  -0.0247  -0.0123
 134 H   :1s     0.0425  -0.3186   0.4258   0.1857   0.3375   0.0981  -0.4317
 135 H   :1s     0.0903  -0.1237   0.3185   0.1611   0.2056   0.0209  -0.1010
 136 H   :2px   -0.0227   0.0421  -0.0779   0.0185  -0.0038  -0.0485  -0.0224
 137 H   :2py    0.0078  -0.1121   0.2036   0.1296   0.1315   0.0278  -0.1414
 138 H   :2pz   -0.0045   0.0273  -0.0331  -0.0109  -0.0741  -0.0095   0.1113
 139 H   :1s     0.0048   0.0086   0.0174  -0.0166  -0.0003   0.0057  -0.0076
 140 H   :1s    -0.3328  -0.0491   0.1480  -0.2703   0.0806  -0.1559  -0.0031
 141 H   :1s    -0.1891  -0.0904   0.1849  -0.2174   0.0111   0.0183  -0.0053
 142 H   :2px   -0.0098   0.0351  -0.0550   0.0639  -0.0132   0.0295   0.0066
 143 H   :2py   -0.0478  -0.0160   0.0138   0.0017   0.0115   0.0043   0.0024
 144 H   :2pz    0.2089   0.0068  -0.0257   0.0967  -0.0284   0.0663  -0.0103
 145 H   :1s    -0.0095   0.0131  -0.0207   0.0224   0.0012   0.0025   0.0072
 146 H   :1s    -0.7956  -0.1190  -0.0603  -0.1980   0.1482  -0.3298   0.0711
 147 H   :1s    -0.4551  -0.0534  -0.1058  -0.0391   0.0509  -0.1519   0.0149
 148 H   :2px   -0.2042  -0.0428  -0.0383  -0.0214   0.0476  -0.1030   0.0287
 149 H   :2py   -0.0565  -0.0172   0.0122   0.0117   0.0194   0.0084   0.0217
 150 H   :2pz    0.2605   0.0056  -0.0259   0.1096  -0.0224   0.0349   0.0087
 151 H   :1s    -0.0060   0.0130   0.0116  -0.0183   0.0111   0.0002  -0.0215
 152 H   :1s    -0.0983  -0.3456  -0.0881  -0.0042  -0.3525   0.3589  -0.0453
 153 H   :1s    -0.1594  -0.3440  -0.1362  -0.1055  -0.0850  -0.0490   0.0386
