

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s     0.0002  -0.0024  -0.0023   0.0082   0.0019  -0.0052  -0.0024
   2 N   :1s     0.0004  -0.0039  -0.0038   0.0136   0.0031  -0.0087  -0.0039
   3 N   :1s    -0.0013   0.0113   0.0102  -0.0373  -0.0048   0.0256   0.0075
   4 N   :1s     0.0025   0.0161   0.0159  -0.0624  -0.0426   0.0294   0.0461
   5 N   :2px   -0.0163  -0.0672   0.0052  -0.0188  -0.0037  -0.0554  -0.0043
   6 N   :2py    0.0166   0.1163  -0.1250   0.0114   0.0147  -0.0157   0.0326
   7 N   :2pz    0.0312   0.0876  -0.0387  -0.0597   0.0194  -0.0189  -0.0059
   8 N   :2px   -0.0261  -0.1066   0.0097  -0.0293  -0.0052  -0.0857  -0.0054
   9 N   :2py    0.0261   0.1875  -0.1995   0.0181   0.0217  -0.0242   0.0484
  10 N   :2pz    0.0504   0.1410  -0.0627  -0.0918   0.0281  -0.0294  -0.0093
  11 N   :2px   -0.0106  -0.0835  -0.0012  -0.0215  -0.0213  -0.0761  -0.0103
  12 N   :2py    0.0232   0.1326  -0.1494   0.0142   0.0237  -0.0273   0.0668
  13 N   :2pz    0.0375   0.1017  -0.0451  -0.0900   0.0388  -0.0126  -0.0139
  14 N   :3d2-   0.0016   0.0055  -0.0010  -0.0007   0.0010   0.0018   0.0001
  15 N   :3d1-  -0.0016  -0.0094   0.0077  -0.0009  -0.0008  -0.0006  -0.0017
  16 N   :3d0   -0.0001  -0.0033   0.0012  -0.0019  -0.0002  -0.0019  -0.0007
  17 N   :3d1+   0.0041   0.0129  -0.0080  -0.0033   0.0019  -0.0015   0.0003
  18 N   :3d2+  -0.0006  -0.0079   0.0095  -0.0013  -0.0004  -0.0001  -0.0021
  19 H   :1s     0.0062   0.0692  -0.0799   0.0196   0.0046   0.0003   0.0167
  20 H   :1s     0.0091   0.0939  -0.1123   0.0267   0.0118   0.0132   0.0083
  21 H   :1s    -0.0018   0.0309  -0.0128   0.0022   0.0009  -0.0147  -0.0706
  22 H   :2px    0.0005  -0.0029  -0.0008  -0.0015   0.0009  -0.0025   0.0004
  23 H   :2py    0.0006  -0.0091   0.0117  -0.0037  -0.0011  -0.0022  -0.0068
  24 H   :2pz    0.0028   0.0115  -0.0094  -0.0020   0.0020  -0.0014   0.0016
  25 H   :1s    -0.0298  -0.1157   0.0665   0.0142  -0.0122  -0.0078  -0.0076
  26 H   :1s    -0.0462  -0.1660   0.0991   0.0120  -0.0084  -0.0016  -0.0217
  27 H   :1s    -0.0077  -0.0476   0.0273   0.0139   0.0548   0.0030   0.0285
  28 H   :2px    0.0036   0.0147  -0.0096  -0.0022   0.0016  -0.0033   0.0012
  29 H   :2py   -0.0026  -0.0050  -0.0008   0.0022  -0.0020  -0.0007   0.0011
  30 H   :2pz   -0.0039  -0.0143   0.0094  -0.0008  -0.0031  -0.0028  -0.0020
  31 H   :1s     0.0070   0.0080   0.0335   0.0065  -0.0009   0.0294  -0.0063
  32 H   :1s     0.0157   0.0066   0.0429   0.0130  -0.0052   0.0408  -0.0119
  33 H   :1s     0.0003  -0.0118  -0.0059   0.0069   0.0047  -0.0402   0.0027
  34 H   :2px    0.0010  -0.0004   0.0102  -0.0026  -0.0013   0.0124  -0.0021
  35 H   :2py    0.0017   0.0091  -0.0018   0.0014   0.0001   0.0036   0.0004
  36 H   :2pz    0.0015   0.0046  -0.0027  -0.0041   0.0002   0.0019   0.0000
  37 H   :1s     0.0148   0.0340  -0.0237  -0.0331   0.0095  -0.0276  -0.0037
  38 H   :1s     0.0118   0.0489  -0.0305  -0.0399   0.0267  -0.0454  -0.0056
  39 H   :1s     0.0116   0.0177  -0.0100   0.0352  -0.0244   0.0189   0.0003
  40 H   :2px   -0.0027  -0.0086   0.0042   0.0121  -0.0020   0.0039   0.0004
  41 H   :2py    0.0010   0.0075  -0.0077  -0.0006   0.0016  -0.0009   0.0012
  42 H   :2pz    0.0005  -0.0009   0.0014   0.0106  -0.0020   0.0068   0.0012
  43 O   :1s     0.0013  -0.0005   0.0002  -0.0006  -0.0005   0.0001   0.0339
  44 O   :1s     0.0022  -0.0008   0.0003  -0.0009  -0.0008   0.0003   0.0576
  45 O   :1s    -0.0071   0.0031  -0.0008   0.0027   0.0029  -0.0014  -0.1757
  46 O   :1s    -0.0102   0.0060  -0.0093   0.0082   0.0021   0.0014  -0.2769
  47 O   :2px    0.1896  -0.0328   0.0384  -0.0065  -0.0030   0.0024   0.1339
  48 O   :2py    0.0048  -0.0111   0.0162  -0.0099  -0.0015   0.0017  -0.0613
  49 O   :2pz    0.1219   0.0000  -0.0002   0.0109   0.0044  -0.0017  -0.2086
  50 O   :2px    0.2898  -0.0504   0.0586  -0.0098  -0.0046   0.0040   0.2002
  51 O   :2py    0.0078  -0.0179   0.0251  -0.0152  -0.0029   0.0031  -0.0872
  52 O   :2pz    0.1868   0.0005  -0.0004   0.0166   0.0067  -0.0028  -0.3137
  53 O   :2px    0.1961  -0.0361   0.0427  -0.0095  -0.0044   0.0023   0.1855
  54 O   :2py    0.0037  -0.0136   0.0235  -0.0156  -0.0002   0.0010  -0.0954
  55 O   :2pz    0.1294   0.0029  -0.0051   0.0141   0.0076  -0.0022  -0.2893
  56 O   :3d2-  -0.0053   0.0008  -0.0007  -0.0001   0.0000   0.0000  -0.0043
  57 O   :3d1-  -0.0044   0.0001  -0.0002  -0.0000  -0.0001   0.0000   0.0074
  58 O   :3d0   -0.0202   0.0018  -0.0020  -0.0006  -0.0003  -0.0000   0.0082
  59 O   :3d1+  -0.0101   0.0017  -0.0020   0.0004   0.0001  -0.0001  -0.0083
  60 O   :3d2+   0.0122  -0.0026   0.0032  -0.0008  -0.0003   0.0003   0.0076
  61 O   :1s     0.0000  -0.0003  -0.0013  -0.0100  -0.0032   0.0312  -0.0009
  62 O   :1s     0.0000  -0.0005  -0.0021  -0.0169  -0.0054   0.0530  -0.0015
  63 O   :1s    -0.0002   0.0014   0.0064   0.0499   0.0161  -0.1579   0.0043
  64 O   :1s     0.0007   0.0079   0.0162   0.0880   0.0276  -0.2631   0.0088
  65 O   :2px    0.0078  -0.0429  -0.0494   0.0665   0.0196  -0.1717   0.0018
  66 O   :2py   -0.0110   0.1290   0.1665   0.0141   0.0028  -0.0148  -0.0028
  67 O   :2pz    0.0037  -0.0284  -0.0434  -0.0442  -0.0144   0.1570  -0.0076
  68 O   :2px    0.0118  -0.0656  -0.0754   0.0998   0.0298  -0.2577   0.0023
  69 O   :2py   -0.0169   0.1983   0.2560   0.0221   0.0045  -0.0244  -0.0046
  70 O   :2pz    0.0058  -0.0439  -0.0669  -0.0650  -0.0213   0.2313  -0.0111
  71 O   :2px    0.0102  -0.0522  -0.0599   0.0952   0.0265  -0.2433   0.0028
  72 O   :2py   -0.0119   0.1477   0.1885   0.0150   0.0025  -0.0052  -0.0018
  73 O   :2pz    0.0046  -0.0286  -0.0470  -0.0620  -0.0200   0.2298  -0.0122
  74 O   :3d2-   0.0010  -0.0103  -0.0136  -0.0003  -0.0000  -0.0003   0.0001
  75 O   :3d1-  -0.0008   0.0095   0.0122   0.0018   0.0005  -0.0042   0.0000
  76 O   :3d0    0.0005  -0.0037  -0.0049   0.0003   0.0001  -0.0002  -0.0002
  77 O   :3d1+   0.0002  -0.0002  -0.0000   0.0044   0.0013  -0.0128   0.0003
  78 O   :3d2+  -0.0005   0.0052   0.0068  -0.0009  -0.0004   0.0032  -0.0001
  79 O   :1s    -0.0002  -0.0005   0.0004  -0.0314   0.0008  -0.0110  -0.0011
  80 O   :1s    -0.0004  -0.0008   0.0007  -0.0534   0.0014  -0.0187  -0.0018
  81 O   :1s     0.0016   0.0027  -0.0022   0.1602  -0.0049   0.0564   0.0052
  82 O   :1s     0.0019   0.0062  -0.0059   0.2625   0.0014   0.0885   0.0108
  83 O   :2px   -0.0099  -0.0198   0.0185  -0.0385  -0.0128   0.0161   0.0075
  84 O   :2py   -0.0074  -0.0084   0.0107  -0.1876   0.0100  -0.0693  -0.0091
  85 O   :2pz    0.0022  -0.0030  -0.0019  -0.1315   0.0004  -0.0410  -0.0027
  86 O   :2px   -0.0151  -0.0302   0.0282  -0.0606  -0.0183   0.0231   0.0113
  87 O   :2py   -0.0113  -0.0131   0.0165  -0.2802   0.0140  -0.1036  -0.0140
  88 O   :2pz    0.0030  -0.0046  -0.0028  -0.1979   0.0001  -0.0619  -0.0040
  89 O   :2px   -0.0130  -0.0273   0.0255  -0.0493  -0.0243   0.0300   0.0121
  90 O   :2py   -0.0080  -0.0080   0.0110  -0.2674   0.0181  -0.1018  -0.0124
  91 O   :2pz    0.0032  -0.0032  -0.0021  -0.1776   0.0057  -0.0518  -0.0020
  92 O   :3d2-  -0.0007  -0.0013   0.0014  -0.0056  -0.0003  -0.0007   0.0001
  93 O   :3d1-   0.0001  -0.0002  -0.0000  -0.0089   0.0004  -0.0032  -0.0003
  94 O   :3d0    0.0006   0.0003  -0.0010  -0.0025   0.0003  -0.0010   0.0001
  95 O   :3d1+  -0.0001  -0.0002   0.0001   0.0004  -0.0004   0.0007   0.0002
  96 O   :3d2+   0.0006   0.0008  -0.0009   0.0091  -0.0004   0.0032   0.0004
  97 O   :1s    -0.0002  -0.0012   0.0006   0.0006  -0.0315  -0.0036  -0.0007
  98 O   :1s    -0.0003  -0.0019   0.0010   0.0010  -0.0535  -0.0061  -0.0013
  99 O   :1s     0.0009   0.0051  -0.0026  -0.0024   0.1613   0.0189   0.0049
 100 O   :1s    -0.0007   0.0026  -0.0005  -0.0054   0.2512   0.0257  -0.0006
 101 O   :2px   -0.0022   0.0103  -0.0077  -0.0075  -0.1658  -0.0150   0.0053
 102 O   :2py   -0.0203  -0.0577   0.0344   0.0094  -0.0141  -0.0050  -0.0114
 103 O   :2pz    0.0094   0.0190  -0.0113   0.0049  -0.1921  -0.0239  -0.0087
 104 O   :2px   -0.0033   0.0166  -0.0121  -0.0115  -0.2500  -0.0224   0.0071
 105 O   :2py   -0.0309  -0.0887   0.0528   0.0135  -0.0195  -0.0075  -0.0163
 106 O   :2pz    0.0142   0.0284  -0.0169   0.0066  -0.2829  -0.0353  -0.0129
 107 O   :2px   -0.0004   0.0199  -0.0145  -0.0092  -0.2330  -0.0210   0.0123
 108 O   :2py   -0.0254  -0.0737   0.0442   0.0159  -0.0192  -0.0076  -0.0204
 109 O   :2pz    0.0106   0.0216  -0.0126   0.0105  -0.2960  -0.0371  -0.0162
 110 O   :3d2-  -0.0009  -0.0016   0.0009   0.0003  -0.0056  -0.0006  -0.0003
 111 O   :3d1-  -0.0017  -0.0047   0.0028   0.0004   0.0025   0.0001  -0.0005
 112 O   :3d0    0.0013   0.0028  -0.0016   0.0002  -0.0048  -0.0007  -0.0004
 113 O   :3d1+   0.0002   0.0013  -0.0008  -0.0001  -0.0120  -0.0012   0.0000
 114 O   :3d2+  -0.0005  -0.0008   0.0005  -0.0002  -0.0046  -0.0004   0.0001
 115 H   :1s    -0.1422   0.0113  -0.0130  -0.0040  -0.0017  -0.0001   0.0865
 116 H   :1s    -0.1850   0.0156  -0.0186  -0.0076   0.0003   0.0003   0.1224
 117 H   :1s    -0.0354   0.0032  -0.0029   0.0019  -0.0014  -0.0013   0.0282
 118 H   :2px   -0.0044  -0.0011   0.0014  -0.0013  -0.0002   0.0002   0.0256
 119 H   :2py   -0.0050  -0.0008   0.0011  -0.0013  -0.0003   0.0002  -0.0011
 120 H   :2pz   -0.0324   0.0036  -0.0040  -0.0005   0.0003  -0.0003   0.0102
 121 H   :1s     0.1431  -0.0244   0.0284  -0.0041  -0.0019   0.0018   0.0837
 122 H   :1s     0.1901  -0.0299   0.0372  -0.0045  -0.0009   0.0007   0.1189
 123 H   :1s     0.0343  -0.0089   0.0051  -0.0028  -0.0024   0.0029   0.0282
 124 H   :2px   -0.0314   0.0051  -0.0062   0.0009   0.0001  -0.0001  -0.0191
 125 H   :2py    0.0026  -0.0016   0.0024  -0.0011  -0.0002   0.0004  -0.0040
 126 H   :2pz    0.0107   0.0002  -0.0003   0.0011   0.0002  -0.0002  -0.0193
 127 H   :1s     0.0069  -0.0828  -0.1103  -0.0321  -0.0091   0.0840  -0.0012
 128 H   :1s     0.0096  -0.1185  -0.1601  -0.0499  -0.0145   0.1331  -0.0007
 129 H   :1s     0.0031  -0.0252  -0.0322  -0.0134  -0.0046   0.0395  -0.0018
 130 H   :2px    0.0012  -0.0102  -0.0129   0.0026   0.0009  -0.0064  -0.0001
 131 H   :2py    0.0010  -0.0130  -0.0179  -0.0090  -0.0028   0.0256  -0.0006
 132 H   :2pz   -0.0008   0.0115   0.0152   0.0027   0.0006  -0.0038  -0.0006
 133 H   :1s    -0.0092   0.0834   0.1048  -0.0252  -0.0083   0.0779  -0.0025
 134 H   :1s    -0.0101   0.0971   0.1251  -0.0331  -0.0112   0.0986  -0.0053
 135 H   :1s    -0.0029   0.0203   0.0230  -0.0013  -0.0013   0.0115   0.0010
 136 H   :2px   -0.0016   0.0166   0.0212  -0.0018  -0.0006   0.0069  -0.0009
 137 H   :2py    0.0014  -0.0100  -0.0122   0.0086   0.0028  -0.0238   0.0005
 138 H   :2pz    0.0007  -0.0058  -0.0080  -0.0021  -0.0007   0.0081  -0.0003
 139 H   :1s    -0.0076  -0.0106   0.0126  -0.0811   0.0011  -0.0227  -0.0025
 140 H   :1s    -0.0122  -0.0135   0.0167  -0.1119   0.0038  -0.0312  -0.0025
 141 H   :1s     0.0017  -0.0040   0.0025  -0.0234  -0.0029  -0.0086  -0.0027
 142 H   :2px    0.0003  -0.0002  -0.0001   0.0089  -0.0010   0.0047   0.0009
 143 H   :2py    0.0018   0.0026  -0.0030   0.0122  -0.0000   0.0022   0.0001
 144 H   :2pz   -0.0009  -0.0018   0.0017  -0.0214  -0.0006  -0.0065  -0.0009
 145 H   :1s     0.0026  -0.0001  -0.0035  -0.0794   0.0016  -0.0274  -0.0022
 146 H   :1s     0.0032  -0.0017  -0.0033  -0.1229  -0.0059  -0.0444  -0.0063
 147 H   :1s    -0.0010   0.0009  -0.0014  -0.0245   0.0048  -0.0091   0.0010
 148 H   :2px   -0.0008  -0.0018   0.0015  -0.0082  -0.0010  -0.0004   0.0005
 149 H   :2py   -0.0008  -0.0009   0.0011  -0.0156   0.0007  -0.0059  -0.0010
 150 H   :2pz   -0.0005   0.0002   0.0005   0.0192   0.0009   0.0070   0.0011
 151 H   :1s     0.0147   0.0374  -0.0220  -0.0007  -0.0798  -0.0085   0.0001
 152 H   :1s     0.0177   0.0407  -0.0249  -0.0068  -0.0933  -0.0120   0.0025
 153 H   :1s     0.0019   0.0094  -0.0038   0.0082  -0.0158   0.0026  -0.0060
 154 H   :2px    0.0000   0.0017  -0.0012  -0.0007  -0.0134  -0.0011   0.0005
 155 H   :2py    0.0014   0.0024  -0.0013   0.0004  -0.0187  -0.0022  -0.0008
 156 H   :2pz   -0.0033  -0.0086   0.0052   0.0008   0.0075   0.0005  -0.0011
 157 H   :1s    -0.0096  -0.0175   0.0096   0.0001  -0.0913  -0.0094  -0.0014
 158 H   :1s    -0.0133  -0.0264   0.0148  -0.0058  -0.1297  -0.0144  -0.0038
 159 H   :1s    -0.0026  -0.0052   0.0024   0.0048  -0.0245  -0.0010   0.0017
 160 H   :2px    0.0026   0.0064  -0.0036  -0.0002   0.0148   0.0017   0.0007
 161 H   :2py    0.0002  -0.0012   0.0008   0.0011   0.0175   0.0014  -0.0006
 162 H   :2pz    0.0009   0.0013  -0.0009   0.0003  -0.0107  -0.0014  -0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0081   0.0062   0.0038   0.0042   0.0000  -0.0286  -0.0130
   2 N   :1s     0.0136   0.0103   0.0065   0.0070   0.0000  -0.0486  -0.0217
   3 N   :1s    -0.0382  -0.0269  -0.0194  -0.0193  -0.0000   0.1325   0.0489
   4 N   :1s    -0.0573  -0.0666  -0.0212  -0.0418  -0.0000   0.4852   0.3137
   5 N   :2px   -0.0283  -0.0026   0.0612   0.0043  -0.0000   0.0120  -0.0322
   6 N   :2py   -0.0012   0.0347  -0.0004  -0.0522   0.0000  -0.0069  -0.0128
   7 N   :2pz   -0.0502   0.0488  -0.0116   0.0209  -0.0000  -0.0007  -0.0195
   8 N   :2px   -0.0432  -0.0053   0.0934   0.0074  -0.0000   0.0233  -0.0478
   9 N   :2py   -0.0021   0.0543  -0.0023  -0.0838   0.0000  -0.0051  -0.0159
  10 N   :2pz   -0.0772   0.0767  -0.0188   0.0329  -0.0000   0.0001  -0.0300
  11 N   :2px   -0.0379  -0.0040   0.0990   0.0163   0.0000  -0.0134  -0.0675
  12 N   :2py    0.0054   0.0554   0.0106  -0.0797   0.0000  -0.0473  -0.0286
  13 N   :2pz   -0.0716   0.0840  -0.0184   0.0303   0.0000  -0.0298  -0.0609
  14 N   :3d2-   0.0005   0.0006  -0.0020   0.0004   0.0000  -0.0017  -0.0012
  15 N   :3d1-  -0.0003  -0.0013   0.0011   0.0015   0.0000  -0.0001   0.0001
  16 N   :3d0   -0.0016  -0.0001   0.0015   0.0013  -0.0000   0.0006   0.0017
  17 N   :3d1+  -0.0019   0.0042  -0.0005   0.0001   0.0000  -0.0005   0.0023
  18 N   :3d2+  -0.0002  -0.0007   0.0013   0.0028   0.0000  -0.0018  -0.0015
  19 H   :1s     0.0091   0.0099  -0.0042  -0.0217   0.0000  -0.0121  -0.0074
  20 H   :1s     0.0025   0.0182  -0.0137  -0.0326   0.0000   0.0158  -0.0251
  21 H   :1s     0.0083  -0.0057   0.0114   0.0671   0.0000  -0.1029  -0.0489
  22 H   :2px   -0.0015  -0.0014   0.0030   0.0009  -0.0000   0.0014  -0.0018
  23 H   :2py   -0.0014  -0.0001   0.0006   0.0099   0.0000  -0.0045   0.0011
  24 H   :2pz   -0.0033   0.0036  -0.0023  -0.0066  -0.0000   0.0016  -0.0012
  25 H   :1s     0.0106  -0.0208   0.0214   0.0047   0.0000  -0.0159  -0.0102
  26 H   :1s     0.0186  -0.0300   0.0412  -0.0120  -0.0000   0.0214  -0.0002
  27 H   :1s     0.0087   0.0728  -0.0521   0.0312   0.0000  -0.2569  -0.1776
  28 H   :2px   -0.0026   0.0089  -0.0033  -0.0003   0.0000  -0.0034  -0.0018
  29 H   :2py    0.0002  -0.0038   0.0043  -0.0024  -0.0000  -0.0013  -0.0029
  30 H   :2pz   -0.0024  -0.0038   0.0056   0.0012  -0.0000   0.0076  -0.0000
  31 H   :1s     0.0147  -0.0021  -0.0216   0.0108   0.0000  -0.0232  -0.0133
  32 H   :1s     0.0209   0.0006  -0.0287   0.0216  -0.0000   0.0202   0.0475
  33 H   :1s    -0.0017   0.0149   0.0648  -0.0088   0.0000  -0.3588  -0.3183
  34 H   :2px    0.0003  -0.0054  -0.0118   0.0041  -0.0000   0.0036   0.0042
  35 H   :2py    0.0006   0.0019  -0.0039  -0.0024  -0.0000   0.0037   0.0058
  36 H   :2pz   -0.0029   0.0031   0.0001   0.0021   0.0000  -0.0007  -0.0049
  37 H   :1s    -0.0215   0.0196   0.0110   0.0101   0.0000  -0.0128  -0.0024
  38 H   :1s    -0.0517   0.0186   0.0179   0.0133  -0.0000   0.0565  -0.0031
  39 H   :1s     0.0571  -0.0017  -0.0231  -0.0180   0.0000  -0.1887  -0.0096
  40 H   :2px    0.0081  -0.0039   0.0017  -0.0021   0.0000  -0.0048   0.0005
  41 H   :2py    0.0022   0.0014  -0.0014  -0.0042   0.0000   0.0007  -0.0020
  42 H   :2pz    0.0121  -0.0032  -0.0044   0.0000   0.0000  -0.0089   0.0045
  43 O   :1s     0.0020   0.0017  -0.0001   0.0010   0.0000  -0.0122  -0.0051
  44 O   :1s     0.0034   0.0029  -0.0002   0.0018   0.0000  -0.0204  -0.0086
  45 O   :1s    -0.0105  -0.0091   0.0007  -0.0110  -0.0000   0.0499   0.0224
  46 O   :1s    -0.0143  -0.0125   0.0019   0.0242  -0.0000   0.2284   0.0873
  47 O   :2px    0.0039   0.0019  -0.0014  -0.0263  -0.0000   0.0127  -0.0038
  48 O   :2py   -0.0223  -0.0263  -0.0024  -0.2751   0.0000  -0.0188  -0.0091
  49 O   :2pz   -0.0054  -0.0035   0.0014   0.0543   0.0000  -0.0034  -0.0060
  50 O   :2px    0.0059   0.0030  -0.0024  -0.0403  -0.0000   0.0171  -0.0040
  51 O   :2py   -0.0334  -0.0400  -0.0034  -0.4137   0.0000  -0.0303  -0.0135
  52 O   :2pz   -0.0077  -0.0052   0.0023   0.0822   0.0000  -0.0044  -0.0077
  53 O   :2px    0.0056   0.0012  -0.0004  -0.0334  -0.0000   0.0362  -0.0049
  54 O   :2py   -0.0353  -0.0409  -0.0046  -0.4509   0.0000  -0.0387  -0.0206
  55 O   :2pz   -0.0092  -0.0029   0.0004   0.0787   0.0000  -0.0169  -0.0130
  56 O   :3d2-  -0.0007  -0.0007  -0.0001  -0.0073   0.0000  -0.0008  -0.0005
  57 O   :3d1-   0.0010   0.0010   0.0001   0.0098  -0.0000   0.0014   0.0007
  58 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0046  -0.0000  -0.0001   0.0000
  59 O   :3d1+  -0.0002  -0.0001   0.0001   0.0027   0.0000  -0.0002   0.0000
  60 O   :3d2+  -0.0002  -0.0004  -0.0001  -0.0052  -0.0000   0.0011   0.0004
  61 O   :1s     0.0037  -0.0002  -0.0020   0.0007   0.0000  -0.0134  -0.0280
  62 O   :1s     0.0062  -0.0002  -0.0035   0.0012   0.0000  -0.0223  -0.0466
  63 O   :1s    -0.0193  -0.0004   0.0091  -0.0033  -0.0000   0.0539   0.1108
  64 O   :1s    -0.0261   0.0087   0.0234  -0.0072  -0.0000   0.2566   0.5768
  65 O   :2px    0.0126   0.0638   0.1430  -0.0119   0.0000   0.0054  -0.0235
  66 O   :2py    0.0218   0.0458   0.0986  -0.0054   0.0000  -0.0070  -0.0305
  67 O   :2pz    0.0562   0.0874   0.1835  -0.0107  -0.0000   0.0178   0.0414
  68 O   :2px    0.0194   0.0963   0.2171  -0.0176   0.0000   0.0014  -0.0391
  69 O   :2py    0.0327   0.0688   0.1484  -0.0077   0.0000  -0.0092  -0.0387
  70 O   :2pz    0.0835   0.1299   0.2735  -0.0162  -0.0000   0.0245   0.0576
  71 O   :2px    0.0229   0.1003   0.2244  -0.0196  -0.0000   0.0371  -0.0352
  72 O   :2py    0.0348   0.0746   0.1566  -0.0113   0.0000  -0.0207  -0.0988
  73 O   :2pz    0.0919   0.1495   0.3112  -0.0177  -0.0000   0.0549   0.1218
  74 O   :3d2-  -0.0010  -0.0021  -0.0043   0.0002  -0.0000   0.0001   0.0007
  75 O   :3d1-   0.0001   0.0009   0.0018  -0.0001   0.0000  -0.0003  -0.0002
  76 O   :3d0    0.0018   0.0042   0.0093  -0.0006  -0.0000   0.0008   0.0007
  77 O   :3d1+  -0.0015  -0.0007  -0.0012  -0.0000   0.0000  -0.0008  -0.0017
  78 O   :3d2+  -0.0001  -0.0016  -0.0036   0.0004  -0.0000  -0.0008   0.0012
  79 O   :1s    -0.0015   0.0027   0.0014   0.0012   0.0000  -0.0265   0.0193
  80 O   :1s    -0.0025   0.0046   0.0024   0.0021   0.0000  -0.0444   0.0322
  81 O   :1s     0.0069  -0.0131  -0.0078  -0.0064  -0.0000   0.1145  -0.0764
  82 O   :1s     0.0130  -0.0255  -0.0076  -0.0077  -0.0000   0.4827  -0.4130
  83 O   :2px   -0.2479   0.0605   0.0274   0.0126  -0.0000  -0.0016  -0.0095
  84 O   :2py    0.1009  -0.0158  -0.0068  -0.0004  -0.0000   0.0215  -0.0222
  85 O   :2pz   -0.0406   0.0177   0.0089   0.0054  -0.0000   0.0232  -0.0457
  86 O   :2px   -0.3716   0.0903   0.0415   0.0191  -0.0000   0.0027  -0.0178
  87 O   :2py    0.1495  -0.0229  -0.0100  -0.0004  -0.0000   0.0299  -0.0326
  88 O   :2pz   -0.0615   0.0268   0.0138   0.0078  -0.0000   0.0303  -0.0615
  89 O   :2px   -0.4073   0.1022   0.0433   0.0191   0.0000  -0.0219  -0.0109
  90 O   :2py    0.1735  -0.0296  -0.0133  -0.0033  -0.0000   0.0575  -0.0513
  91 O   :2pz   -0.0746   0.0280   0.0119   0.0109  -0.0000   0.0750  -0.1337
  92 O   :3d2-  -0.0080   0.0021   0.0010   0.0005   0.0000  -0.0001  -0.0001
  93 O   :3d1-   0.0015   0.0001   0.0001   0.0003  -0.0000   0.0006  -0.0021
  94 O   :3d0   -0.0027   0.0008   0.0006   0.0004   0.0000  -0.0011  -0.0006
  95 O   :3d1+  -0.0072   0.0019   0.0010   0.0004  -0.0000  -0.0000  -0.0013
  96 O   :3d2+  -0.0052   0.0010   0.0005   0.0002   0.0000  -0.0005   0.0000
  97 O   :1s     0.0013  -0.0002   0.0006   0.0005   0.0000  -0.0175  -0.0020
  98 O   :1s     0.0023  -0.0004   0.0010   0.0008   0.0000  -0.0293  -0.0035
  99 O   :1s    -0.0079  -0.0008  -0.0025  -0.0009  -0.0000   0.0749   0.0098
 100 O   :1s    -0.0058   0.0103  -0.0052  -0.0109  -0.0000   0.3140   0.0318
 101 O   :2px   -0.0201  -0.1377   0.0703   0.0139  -0.0000   0.0074  -0.0096
