

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz   -0.0013  -0.0240   0.0015  -0.0741   0.0664  -0.2610   0.0057
  53 O   :2px   -0.0002   0.0008   0.0010  -0.0548   0.0556  -0.2707   0.0112
  54 O   :2py   -0.0001   0.0052  -0.0020   0.0131  -0.0089  -0.0139   0.0028
  55 O   :2pz   -0.0012  -0.0203   0.0016  -0.0747   0.0683  -0.2636   0.0046
  56 O   :3d2-   0.0000  -0.0000   0.0001  -0.0012   0.0009  -0.0035   0.0000
  57 O   :3d1-   0.0001   0.0008  -0.0000   0.0012  -0.0011   0.0046  -0.0001
  58 O   :3d0    0.0000   0.0009   0.0000   0.0011  -0.0009   0.0028   0.0000
  59 O   :3d1+   0.0000   0.0003  -0.0000   0.0021  -0.0019   0.0084  -0.0002
  60 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0013  -0.0013   0.0059  -0.0002
  61 O   :1s    -0.0001   0.0006   0.0007   0.0042  -0.0024  -0.0008   0.0308
  62 O   :1s    -0.0002   0.0011   0.0013   0.0071  -0.0040  -0.0014   0.0522
  63 O   :1s     0.0004  -0.0035  -0.0042  -0.0211   0.0123   0.0043  -0.1570
  64 O   :1s     0.0019  -0.0074  -0.0054  -0.0376   0.0190   0.0055  -0.2559
  65 O   :2px   -0.0011   0.0035   0.0663   0.0084  -0.0026  -0.0006   0.0341
  66 O   :2py    0.0018  -0.0105  -0.0819  -0.0335   0.0186   0.0058  -0.2231
  67 O   :2pz    0.0011  -0.0070   0.2010  -0.0161   0.0082   0.0031  -0.1001
  68 O   :2px   -0.0016   0.0054   0.1020   0.0126  -0.0044  -0.0013   0.0520
  69 O   :2py    0.0026  -0.0162  -0.1256  -0.0503   0.0279   0.0089  -0.3350
  70 O   :2pz    0.0016  -0.0109   0.3094  -0.0243   0.0126   0.0050  -0.1512
  71 O   :2px   -0.0018   0.0047   0.0734   0.0132  -0.0025  -0.0003   0.0480
  72 O   :2py    0.0026  -0.0135  -0.0904  -0.0479   0.0268   0.0083  -0.3193
  73 O   :2pz    0.0017  -0.0080   0.2228  -0.0226   0.0116   0.0029  -0.1455
  74 O   :3d2-   0.0000  -0.0001  -0.0077  -0.0006   0.0003   0.0001  -0.0035
  75 O   :3d1-  -0.0000   0.0002  -0.0170   0.0008  -0.0004  -0.0002   0.0059
  76 O   :3d0   -0.0000   0.0002  -0.0152   0.0001  -0.0001  -0.0000   0.0003
  77 O   :3d1+  -0.0000   0.0002  -0.0002   0.0003  -0.0002  -0.0001   0.0019
  78 O   :3d2+   0.0001  -0.0004  -0.0073  -0.0016   0.0009   0.0003  -0.0111
  79 O   :1s     0.0004   0.0010   0.0000   0.0188  -0.0224  -0.0101  -0.0050
  80 O   :1s     0.0006   0.0017   0.0000   0.0319  -0.0381  -0.0172  -0.0085
  81 O   :1s    -0.0011  -0.0024   0.0001  -0.0952   0.1144   0.0521   0.0252
  82 O   :1s    -0.0056  -0.0172  -0.0007  -0.1597   0.1843   0.0810   0.0409
  83 O   :2px   -0.0476  -0.1931  -0.0012  -0.0016   0.0043   0.0046   0.0028
  84 O   :2py    0.0021   0.0154   0.0001  -0.1162   0.1378   0.0607   0.0274
  85 O   :2pz   -0.0091  -0.0400  -0.0004   0.0945  -0.1035  -0.0430  -0.0218
  86 O   :2px   -0.0731  -0.2966  -0.0017  -0.0029   0.0073   0.0076   0.0043
  87 O   :2py    0.0034   0.0240   0.0003  -0.1750   0.2079   0.0921   0.0417
  88 O   :2pz   -0.0141  -0.0621  -0.0005   0.1422  -0.1567  -0.0655  -0.0323
  89 O   :2px   -0.0549  -0.2236  -0.0016  -0.0038   0.0073   0.0049   0.0050
  90 O   :2py    0.0027   0.0221  -0.0003  -0.1660   0.1970   0.0855   0.0383
  91 O   :2pz   -0.0110  -0.0494  -0.0003   0.1371  -0.1475  -0.0595  -0.0328
  92 O   :3d2-   0.0042   0.0173   0.0001  -0.0001  -0.0004  -0.0005  -0.0004
  93 O   :3d1-   0.0006   0.0029   0.0000  -0.0073   0.0084   0.0036   0.0018
  94 O   :3d0   -0.0006  -0.0025  -0.0000  -0.0012   0.0016   0.0008   0.0003
  95 O   :3d1+  -0.0032  -0.0132  -0.0001   0.0010  -0.0007  -0.0001   0.0000
  96 O   :3d2+   0.0003   0.0012   0.0000  -0.0018   0.0021   0.0009   0.0005
  97 O   :1s    -0.0028   0.0008   0.0000   0.0233   0.0214  -0.0011  -0.0020
  98 O   :1s    -0.0048   0.0013   0.0000   0.0395   0.0362  -0.0019  -0.0035
  99 O   :1s     0.0133  -0.0038  -0.0000  -0.1181  -0.1081   0.0046   0.0106
 100 O   :1s     0.0308  -0.0071  -0.0008  -0.1964  -0.1800   0.0138   0.0160
 101 O   :2px   -0.2066   0.0439   0.0004   0.0604   0.0547  -0.0032  -0.0056
 102 O   :2py    0.0497  -0.0111   0.0002   0.0590   0.0476  -0.0037   0.0008
 103 O   :2pz    0.0643  -0.0121   0.0001   0.1670   0.1501  -0.0069  -0.0141
 104 O   :2px   -0.3180   0.0676   0.0006   0.0912   0.0824  -0.0043  -0.0086
 105 O   :2py    0.0770  -0.0170   0.0002   0.0907   0.0728  -0.0046   0.0009
 106 O   :2pz    0.0991  -0.0187   0.0001   0.2497   0.2246  -0.0100  -0.0210
 107 O   :2px   -0.2308   0.0488   0.0006   0.0788   0.0724  -0.0064  -0.0054
 108 O   :2py    0.0560  -0.0134   0.0007   0.0794   0.0643  -0.0083   0.0023
 109 O   :2pz    0.0776  -0.0140   0.0003   0.2406   0.2159  -0.0116  -0.0211
 110 O   :3d2-  -0.0050   0.0011   0.0000   0.0001   0.0001  -0.0000  -0.0000
 111 O   :3d1-   0.0072  -0.0015  -0.0000   0.0060   0.0053  -0.0002  -0.0003
 112 O   :3d0    0.0114  -0.0024  -0.0000   0.0065   0.0058  -0.0002  -0.0005
 113 O   :3d1+  -0.0175   0.0037   0.0000   0.0038   0.0037  -0.0002  -0.0005
 114 O   :3d2+  -0.0103   0.0022   0.0000   0.0036   0.0033  -0.0001  -0.0004
 115 H   :1s     0.0006   0.0092  -0.0003   0.0205  -0.0190   0.0782  -0.0024
 116 H   :1s     0.0009   0.0119   0.0010   0.0271  -0.0265   0.1038  -0.0046
 117 H   :1s     0.0001   0.0002  -0.0023   0.0034  -0.0029   0.0208   0.0006
 118 H   :2px   -0.0000  -0.0004   0.0001  -0.0036   0.0036  -0.0165   0.0004
 119 H   :2py    0.0001   0.0018  -0.0001   0.0040  -0.0034   0.0115  -0.0002
 120 H   :2pz    0.0002   0.0013   0.0000   0.0023  -0.0027   0.0107  -0.0006
 121 H   :1s    -0.0002  -0.0014  -0.0008   0.0178  -0.0167   0.0735  -0.0017
 122 H   :1s    -0.0004  -0.0025  -0.0017   0.0230  -0.0207   0.0914   0.0002
 123 H   :1s    -0.0002  -0.0005   0.0014   0.0050  -0.0054   0.0257  -0.0022
 124 H   :2px   -0.0001  -0.0002  -0.0002   0.0020  -0.0015   0.0049   0.0004
 125 H   :2py    0.0000   0.0006   0.0001  -0.0024   0.0027  -0.0135   0.0006
 126 H   :2pz   -0.0001  -0.0012   0.0001  -0.0044   0.0039  -0.0157   0.0003
 127 H   :1s    -0.0008   0.0056  -0.1407   0.0129  -0.0070  -0.0026   0.0833
 128 H   :1s    -0.0015   0.0084  -0.1880   0.0199  -0.0093  -0.0044   0.1188
 129 H   :1s     0.0004   0.0013  -0.0463   0.0029  -0.0027  -0.0005   0.0311
 130 H   :2px   -0.0001   0.0007  -0.0031   0.0014  -0.0008  -0.0003   0.0081
 131 H   :2py    0.0000  -0.0004  -0.0156  -0.0017   0.0010   0.0002  -0.0128
 132 H   :2pz   -0.0003   0.0015  -0.0291   0.0034  -0.0016  -0.0006   0.0202
 133 H   :1s    -0.0008   0.0038   0.1428   0.0129  -0.0070  -0.0020   0.0824
 134 H   :1s    -0.0010   0.0054   0.1899   0.0182  -0.0094  -0.0011   0.1204
 135 H   :1s    -0.0002   0.0003   0.0477   0.0046  -0.0030  -0.0025   0.0337
 136 H   :2px    0.0000  -0.0001  -0.0091  -0.0008   0.0004  -0.0000  -0.0064
 137 H   :2py   -0.0001   0.0002   0.0307   0.0009  -0.0004   0.0001   0.0048
 138 H   :2pz    0.0002  -0.0014  -0.0102  -0.0039   0.0020   0.0006  -0.0251
 139 H   :1s    -0.0307  -0.1280  -0.0006   0.0551  -0.0611  -0.0245  -0.0111
 140 H   :1s    -0.0401  -0.1644  -0.0020   0.0774  -0.0880  -0.0343  -0.0169
 141 H   :1s    -0.0090  -0.0382   0.0012   0.0260  -0.0283  -0.0166  -0.0056
 142 H   :2px    0.0051   0.0215   0.0001  -0.0168   0.0189   0.0078   0.0037
 143 H   :2py   -0.0042  -0.0165  -0.0001   0.0001   0.0006   0.0005   0.0003
 144 H   :2pz    0.0040   0.0162   0.0001  -0.0025   0.0028   0.0011   0.0005
 145 H   :1s     0.0287   0.1140   0.0006   0.0470  -0.0564  -0.0263  -0.0126
 146 H   :1s     0.0383   0.1518   0.0008   0.0699  -0.0812  -0.0389  -0.0184
 147 H   :1s     0.0096   0.0400  -0.0004   0.0119  -0.0189  -0.0093  -0.0047
 148 H   :2px    0.0038   0.0146   0.0000   0.0144  -0.0166  -0.0075  -0.0036
 149 H   :2py    0.0043   0.0175   0.0001  -0.0027   0.0036   0.0014   0.0008
 150 H   :2pz   -0.0029  -0.0118  -0.0001   0.0041  -0.0048  -0.0019  -0.0008
 151 H   :1s     0.1343  -0.0280  -0.0001   0.0667   0.0581  -0.0028  -0.0039
 152 H   :1s     0.1712  -0.0358   0.0001   0.0916   0.0821  -0.0033  -0.0039
 153 H   :1s     0.0395  -0.0076  -0.0006   0.0272   0.0222  -0.0005  -0.0043
 154 H   :2px    0.0126  -0.0027   0.0000   0.0201   0.0179  -0.0008  -0.0013
 155 H   :2py   -0.0135   0.0027  -0.0000  -0.0046  -0.0045   0.0003   0.0006
 156 H   :2pz   -0.0266   0.0055   0.0000  -0.0045  -0.0036   0.0002  -0.0002
 157 H   :1s    -0.1387   0.0297   0.0003   0.0610   0.0552  -0.0029  -0.0055
 158 H   :1s    -0.1889   0.0403   0.0006   0.0957   0.0859  -0.0045  -0.0100
 159 H   :1s    -0.0455   0.0099   0.0000   0.0156   0.0163   0.0002  -0.0010
 160 H   :2px    0.0265  -0.0056  -0.0001  -0.0168  -0.0151   0.0009   0.0016
 161 H   :2py    0.0051  -0.0010  -0.0000   0.0049   0.0039   0.0001   0.0001
 162 H   :2pz    0.0158  -0.0033  -0.0000   0.0084   0.0080  -0.0002  -0.0006

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0022  -0.0022  -0.0036   0.0014   0.0000  -0.0333   0.0042
   2 N   :1s    -0.0037  -0.0037  -0.0061   0.0023   0.0000  -0.0562   0.0071
   3 N   :1s     0.0114   0.0094   0.0162  -0.0064  -0.0000   0.1469  -0.0156
   4 N   :1s     0.0151   0.0243   0.0400  -0.0167  -0.0000   0.6368  -0.1087
   5 N   :2px   -0.0033   0.0158  -0.0136  -0.0025   0.0000  -0.0001  -0.0257
   6 N   :2py   -0.0048   0.0105   0.0271   0.0112   0.0000  -0.0062  -0.0288
   7 N   :2pz    0.0033   0.0104  -0.0283   0.0076   0.0000  -0.0010   0.0137
   8 N   :2px   -0.0054   0.0247  -0.0203  -0.0050   0.0000  -0.0029  -0.0393
   9 N   :2py   -0.0070   0.0166   0.0420   0.0166   0.0000  -0.0106  -0.0435
  10 N   :2pz    0.0067   0.0156  -0.0430   0.0116   0.0000  -0.0023   0.0217
  11 N   :2px    0.0030   0.0282  -0.0348  -0.0102  -0.0000   0.0155  -0.0812
  12 N   :2py    0.0071   0.0198   0.0510   0.0169  -0.0000  -0.0047  -0.0614
  13 N   :2pz    0.0034   0.0162  -0.0480   0.0155   0.0000  -0.0070   0.0305
  14 N   :3d2-   0.0000   0.0005  -0.0018   0.0002  -0.0000   0.0003  -0.0012
  15 N   :3d1-   0.0001   0.0002  -0.0014  -0.0008  -0.0000   0.0012   0.0024
  16 N   :3d0    0.0001  -0.0004  -0.0005   0.0000   0.0000  -0.0007   0.0001
  17 N   :3d1+   0.0005   0.0015   0.0013  -0.0002  -0.0000   0.0015   0.0028
  18 N   :3d2+   0.0005   0.0005  -0.0006   0.0002  -0.0000   0.0013  -0.0004
  19 H   :1s    -0.0026  -0.0026   0.0158   0.0024   0.0000  -0.0206   0.0025
  20 H   :1s    -0.0100  -0.0125   0.0198   0.0048  -0.0000   0.0166  -0.0370
  21 H   :1s    -0.0007   0.0162  -0.0889  -0.0037   0.0000  -0.2544   0.1370
  22 H   :2px   -0.0014   0.0009   0.0026   0.0010  -0.0000   0.0035  -0.0066
  23 H   :2py   -0.0009   0.0015  -0.0054   0.0006   0.0000  -0.0054   0.0016
  24 H   :2pz   -0.0004   0.0010   0.0055   0.0010  -0.0000   0.0018  -0.0006
  25 H   :1s     0.0006  -0.0048  -0.0031  -0.0039   0.0000  -0.0200   0.0058
  26 H   :1s     0.0190  -0.0080   0.0039  -0.0048  -0.0000   0.0362   0.0148
  27 H   :1s    -0.0325   0.0110  -0.0045   0.0280   0.0000  -0.3480   0.0159
  28 H   :2px   -0.0007   0.0012  -0.0001  -0.0014   0.0000  -0.0030  -0.0024
  29 H   :2py    0.0009  -0.0008   0.0016  -0.0035  -0.0000   0.0051  -0.0008
  30 H   :2pz    0.0008   0.0007  -0.0015  -0.0014  -0.0000   0.0047   0.0005
  31 H   :1s     0.0018  -0.0039  -0.0103   0.0011   0.0000  -0.0208  -0.0069
  32 H   :1s     0.0107   0.0034  -0.0218  -0.0098  -0.0000   0.0360  -0.0004
  33 H   :1s     0.0063  -0.0111   0.0213   0.0160   0.0000  -0.2551  -0.1455
  34 H   :2px    0.0018   0.0007  -0.0035  -0.0004  -0.0000   0.0055   0.0037
  35 H   :2py    0.0039  -0.0008  -0.0008   0.0002  -0.0000   0.0017   0.0006
  36 H   :2pz    0.0010   0.0001   0.0004   0.0012   0.0000  -0.0062  -0.0034
  37 H   :1s    -0.0024   0.0083  -0.0055   0.0029   0.0000  -0.0150   0.0062
  38 H   :1s    -0.0159   0.0124  -0.0089   0.0165  -0.0000   0.0404  -0.0152
  39 H   :1s     0.0069  -0.0467   0.0224  -0.0238   0.0000  -0.3590   0.2201
  40 H   :2px    0.0007  -0.0032   0.0008  -0.0017   0.0000  -0.0049   0.0029
  41 H   :2py   -0.0005   0.0002   0.0021   0.0002   0.0000  -0.0022  -0.0005
  42 H   :2pz    0.0009  -0.0038  -0.0014  -0.0009   0.0000  -0.0022   0.0049
  43 O   :1s    -0.0004   0.0001  -0.0011   0.0001   0.0000  -0.0151   0.0115
  44 O   :1s    -0.0007   0.0001  -0.0019   0.0001   0.0000  -0.0253   0.0191
  45 O   :1s     0.0029   0.0007   0.0102  -0.0003  -0.0000   0.0625  -0.0445
  46 O   :1s    -0.0002  -0.0070  -0.0161  -0.0007  -0.0000   0.2806  -0.2423
  47 O   :2px    0.0126   0.0077   0.1272   0.0028   0.0000  -0.0111   0.0123
  48 O   :2py    0.0196   0.0150   0.2251   0.0053   0.0000  -0.0147   0.0013
  49 O   :2pz   -0.0090  -0.0089  -0.1179  -0.0032   0.0000   0.0036   0.0042
  50 O   :2px    0.0189   0.0109   0.1905   0.0041   0.0000  -0.0151   0.0157
  51 O   :2py    0.0295   0.0219   0.3392   0.0081   0.0000  -0.0212   0.0022
  52 O   :2pz   -0.0136  -0.0134  -0.1793  -0.0050   0.0000   0.0060   0.0059
  53 O   :2px    0.0214   0.0155   0.2152   0.0051   0.0000  -0.0427   0.0472
  54 O   :2py    0.0319   0.0264   0.3622   0.0088  -0.0000  -0.0348   0.0053
  55 O   :2pz   -0.0141  -0.0129  -0.1784  -0.0039   0.0000  -0.0009   0.0185
  56 O   :3d2-  -0.0006  -0.0004  -0.0074  -0.0002   0.0000   0.0000   0.0003
  57 O   :3d1-  -0.0005  -0.0004  -0.0057  -0.0002  -0.0000   0.0019  -0.0005
  58 O   :3d0    0.0006   0.0004   0.0063   0.0001   0.0000  -0.0007   0.0002
  59 O   :3d1+  -0.0000   0.0001   0.0006   0.0000  -0.0000  -0.0002  -0.0002
  60 O   :3d2+  -0.0003  -0.0002  -0.0033  -0.0001  -0.0000   0.0009  -0.0004
  61 O   :1s    -0.0003  -0.0007  -0.0007   0.0011   0.0000  -0.0182  -0.0008
  62 O   :1s    -0.0004  -0.0012  -0.0013   0.0020   0.0000  -0.0303  -0.0013
  63 O   :1s     0.0004   0.0041   0.0037  -0.0083  -0.0000   0.0740   0.0014
  64 O   :1s     0.0064   0.0041   0.0063   0.0040  -0.0000   0.3340   0.0256
  65 O   :2px    0.0045   0.0031   0.0052  -0.2752   0.0000  -0.0058   0.0014
  66 O   :2py    0.0028   0.0054   0.0058  -0.0738   0.0000  -0.0081  -0.0076
  67 O   :2pz    0.0000   0.0011   0.0009   0.0605   0.0000   0.0025   0.0038
  68 O   :2px    0.0069   0.0045   0.0079  -0.4113   0.0000  -0.0082  -0.0003
  69 O   :2py    0.0030   0.0082   0.0083  -0.1099   0.0000  -0.0140  -0.0110
  70 O   :2pz   -0.0007   0.0018   0.0013   0.0906   0.0000   0.0018   0.0045
  71 O   :2px    0.0056   0.0060   0.0076  -0.4454  -0.0000  -0.0141   0.0075
  72 O   :2py    0.0092   0.0068   0.0101  -0.1246   0.0000  -0.0195  -0.0132
  73 O   :2pz    0.0023   0.0017   0.0003   0.0959   0.0000   0.0094   0.0070
  74 O   :3d2-  -0.0002  -0.0001  -0.0001   0.0107   0.0000   0.0007  -0.0000
  75 O   :3d1-   0.0000  -0.0002  -0.0001  -0.0012   0.0000  -0.0011   0.0005
  76 O   :3d0    0.0001  -0.0000   0.0001  -0.0021   0.0000  -0.0003  -0.0001
  77 O   :3d1+  -0.0001  -0.0001  -0.0001   0.0048  -0.0000   0.0005   0.0000
  78 O   :3d2+   0.0002   0.0003   0.0003  -0.0043   0.0000   0.0002  -0.0003
  79 O   :1s    -0.0004  -0.0005  -0.0018   0.0002   0.0000  -0.0220  -0.0269
  80 O   :1s    -0.0007  -0.0008  -0.0031   0.0003   0.0000  -0.0367  -0.0445
  81 O   :1s     0.0025   0.0021   0.0096  -0.0003  -0.0000   0.0897   0.1007
  82 O   :1s     0.0030   0.0053   0.0126  -0.0045  -0.0000   0.4199   0.5907
  83 O   :2px   -0.0275   0.0078   0.0045  -0.0008   0.0000   0.0020  -0.0248
  84 O   :2py    0.1752  -0.0428  -0.0043   0.0016   0.0000  -0.0170  -0.0416
  85 O   :2pz    0.2184  -0.0592  -0.0213   0.0035  -0.0000   0.0084   0.0289
  86 O   :2px   -0.0410   0.0112   0.0070  -0.0008   0.0000   0.0035  -0.0284
  87 O   :2py    0.2625  -0.0645  -0.0059   0.0029   0.0000  -0.0255  -0.0617
  88 O   :2pz    0.3264  -0.0882  -0.0322   0.0050  -0.0000   0.0140   0.0444
  89 O   :2px   -0.0475   0.0150   0.0044  -0.0018   0.0000  -0.0027  -0.0941
  90 O   :2py    0.2793  -0.0669  -0.0102   0.0006   0.0000  -0.0458  -0.1163
  91 O   :2pz    0.3580  -0.0979  -0.0326   0.0075  -0.0000   0.0203   0.0757
  92 O   :3d2-   0.0006  -0.0003  -0.0003  -0.0000  -0.0000  -0.0008   0.0010
  93 O   :3d1-  -0.0029   0.0010   0.0007  -0.0001   0.0000   0.0001  -0.0017
  94 O   :3d0    0.0098  -0.0025  -0.0006   0.0001   0.0000  -0.0000  -0.0000
  95 O   :3d1+  -0.0010   0.0003   0.0003   0.0000   0.0000   0.0008  -0.0008
  96 O   :3d2+   0.0060  -0.0015  -0.0003   0.0001   0.0000  -0.0006  -0.0011
  97 O   :1s    -0.0005   0.0002  -0.0006   0.0003   0.0000  -0.0181   0.0230
  98 O   :1s    -0.0009   0.0003  -0.0010   0.0006   0.0000  -0.0302   0.0383
  99 O   :1s     0.0032  -0.0006   0.0034  -0.0022  -0.0000   0.0751  -0.0911
 100 O   :1s     0.0016  -0.0027   0.0018  -0.0003  -0.0000   0.3284  -0.4718
 101 O   :2px    0.0060   0.0280  -0.0038   0.0013  -0.0000   0.0026  -0.0240
 102 O   :2py    0.0648   0.2582  -0.0235   0.0045  -0.0000  -0.0057  -0.0062
 103 O   :2pz   -0.0292  -0.1028   0.0063  -0.0004  -0.0000   0.0109  -0.0274
 104 O   :2px    0.0085   0.0426  -0.0059   0.0025  -0.0000   0.0052  -0.0317
 105 O   :2py    0.0964   0.3856  -0.0358   0.0073  -0.0000  -0.0057  -0.0124
 106 O   :2pz   -0.0435  -0.1510   0.0092   0.0002  -0.0000   0.0175  -0.0405
 107 O   :2px    0.0130   0.0471  -0.0062  -0.0008  -0.0000  -0.0052  -0.0706
 108 O   :2py    0.1076   0.4213  -0.0362   0.0053   0.0000  -0.0216  -0.0075
 109 O   :2pz   -0.0478  -0.1776   0.0112  -0.0031  -0.0000   0.0256  -0.0784
 110 O   :3d2-   0.0012   0.0049  -0.0005   0.0001   0.0000  -0.0008  -0.0001
 111 O   :3d1-   0.0020   0.0085  -0.0009   0.0002  -0.0000  -0.0006  -0.0003
 112 O   :3d0   -0.0018  -0.0067   0.0005  -0.0001  -0.0000   0.0009  -0.0011
 113 O   :3d1+  -0.0003  -0.0009  -0.0001   0.0000  -0.0000  -0.0010  -0.0006
 114 O   :3d2+  -0.0007  -0.0026   0.0001   0.0000  -0.0000  -0.0006   0.0002
 115 H   :1s     0.0001   0.0007   0.0039   0.0001   0.0000  -0.0144   0.0128
 116 H   :1s    -0.0009   0.0048   0.0106   0.0022   0.0000   0.0109   0.0035
 117 H   :1s     0.0023  -0.0024   0.0054  -0.0022   0.0000  -0.2120   0.1562
 118 H   :2px    0.0009   0.0001   0.0093   0.0001   0.0000   0.0002  -0.0004
 119 H   :2py    0.0018   0.0017   0.0214   0.0006  -0.0000   0.0010  -0.0007
 120 H   :2pz   -0.0006   0.0000  -0.0073  -0.0001  -0.0000  -0.0006   0.0010
 121 H   :1s    -0.0004   0.0007   0.0038   0.0002   0.0000  -0.0142   0.0129
 122 H   :1s     0.0010   0.0029   0.0094  -0.0003   0.0000   0.0042  -0.0110
 123 H   :1s    -0.0013   0.0003   0.0102   0.0020   0.0000  -0.2241   0.2583
 124 H   :2px    0.0013   0.0011   0.0143   0.0003  -0.0000  -0.0001  -0.0012
 125 H   :2py    0.0017   0.0007   0.0186   0.0004   0.0000  -0.0003  -0.0003
 126 H   :2pz   -0.0009  -0.0013  -0.0124  -0.0005   0.0000  -0.0002   0.0008
 127 H   :1s    -0.0005  -0.0017  -0.0017   0.0008   0.0000  -0.0212   0.0001
 128 H   :1s    -0.0016  -0.0009  -0.0031  -0.0056   0.0000   0.0091  -0.0132
 129 H   :1s     0.0040  -0.0028  -0.0007   0.0004   0.0000  -0.2332   0.0472
 130 H   :2px    0.0005   0.0001   0.0004  -0.0238  -0.0000  -0.0003  -0.0004
 131 H   :2py   -0.0003   0.0006   0.0002  -0.0062   0.0000  -0.0019  -0.0018
 132 H   :2pz   -0.0002  -0.0003  -0.0006   0.0041  -0.0000   0.0021  -0.0001
 133 H   :1s    -0.0008  -0.0014  -0.0014   0.0007   0.0000  -0.0201  -0.0033
 134 H   :1s     0.0029  -0.0041  -0.0010  -0.0055  -0.0000   0.0275   0.0345
 135 H   :1s    -0.0036   0.0012  -0.0005  -0.0016   0.0000  -0.3035  -0.1264
 136 H   :2px    0.0004   0.0004   0.0006  -0.0239   0.0000  -0.0013  -0.0010
 137 H   :2py    0.0000  -0.0001   0.0003  -0.0072  -0.0000  -0.0003   0.0013
 138 H   :2pz   -0.0003   0.0005   0.0003   0.0061   0.0000  -0.0022  -0.0014
 139 H   :1s    -0.0003  -0.0010  -0.0021   0.0007   0.0000  -0.0229  -0.0304
 140 H   :1s    -0.0040   0.0001  -0.0009  -0.0032  -0.0000   0.0344   0.0047
 141 H   :1s     0.0022  -0.0009  -0.0076   0.0036   0.0000  -0.3134  -0.2866
 142 H   :2px   -0.0018   0.0007   0.0009   0.0000   0.0000  -0.0045  -0.0043
 143 H   :2py    0.0144  -0.0037  -0.0007   0.0001  -0.0000  -0.0000  -0.0003
 144 H   :2pz    0.0177  -0.0046  -0.0012   0.0003   0.0000   0.0009   0.0009
 145 H   :1s    -0.0013  -0.0011  -0.0047   0.0003   0.0000  -0.0284  -0.0372
 146 H   :1s    -0.0060   0.0003  -0.0088   0.0004  -0.0000   0.0098   0.0576
 147 H   :1s     0.0011   0.0001  -0.0014  -0.0016   0.0000  -0.3916  -0.8609
 148 H   :2px   -0.0035   0.0007  -0.0011  -0.0000  -0.0000   0.0041   0.0086
 149 H   :2py    0.0157  -0.0040  -0.0011   0.0004  -0.0000  -0.0004   0.0004
 150 H   :2pz    0.0198  -0.0053  -0.0016   0.0001  -0.0000   0.0002   0.0006
 151 H   :1s    -0.0001   0.0035  -0.0011   0.0005   0.0000  -0.0177   0.0247
 152 H   :1s    -0.0005   0.0057  -0.0013  -0.0007   0.0000   0.0129   0.0013
 153 H   :1s     0.0011   0.0065  -0.0020   0.0041   0.0000  -0.2136   0.2601
 154 H   :2px    0.0003   0.0034  -0.0005   0.0004  -0.0000   0.0031  -0.0033
