

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.008900  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.012074  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |    0.007796  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.008210  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.015031  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |    0.009276  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.012477  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.011446  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |   -0.007700  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.016168  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.011624  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.007925  |
 | 1 1 1 1 |  18   2   6   1 |      703        2 |       246755 |    0.008438  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.024934  |
 | 1 1 1 1 |  34   2   6   1 |      719        2 |       258123 |    0.008294  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.016637  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.015750  |
 | 1 1 1 1 |  51   2   6   1 |      736        2 |       270482 |   -0.008630  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |    0.009931  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.016412  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.018745  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.013811  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |   -0.007047  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |   -0.007638  |
 | 1 1 1 1 | 119   2   7   1 |      941        2 |       442272 |    0.011312  |
 | 1 1 1 1 |   3   2   8   1 |      962        2 |       462243 |    0.006783  |
 | 1 1 1 1 |   4   2   8   1 |      963        2 |       463205 |   -0.008960  |
 | 1 1 1 1 |   7   2   8   1 |      966        2 |       466097 |   -0.011367  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.013329  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.014535  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |   -0.011112  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.023024  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.019097  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.015602  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |    0.007320  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |    0.011287  |
 | 1 1 1 1 |  79   2   8   1 |     1038        2 |       538205 |   -0.007446  |
 | 1 1 1 1 |  96   2   8   1 |     1055        2 |       555987 |    0.013129  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.015334  |
 | 1 1 1 1 |   7   2   9   1 |     1103        2 |       607755 |    0.008542  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.010262  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.011264  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.007460  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.018141  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.011682  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.010513  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.008450  |
 | 1 1 1 1 |  96   2   9   1 |     1192        2 |       709838 |   -0.009114  |
 | 1 1 1 1 | 120   2   9   1 |     1216        2 |       738722 |   -0.010505  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.022299  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |    0.008802  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |   -0.006950  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.017601  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.013219  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.011968  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |    0.009805  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |    0.009394  |
 | 1 1 1 1 |  97   2  10   1 |     1330        2 |       883787 |    0.006926  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.012058  |
 | 1 1 1 1 |   4   2  11   1 |     1374        2 |       943253 |    0.008767  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.014413  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.013540  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.007660  |
 | 1 1 1 1 |  13   2  11   1 |     1383        2 |       955655 |    0.011381  |
 | 1 1 1 1 |  15   2  11   1 |     1385        2 |       958422 |    0.007486  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.021705  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.019590  |
 | 1 1 1 1 |  95   2  11   1 |     1465        2 |      1072382 |    0.008687  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.013043  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |   -0.007675  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.011338  |
 | 1 1 1 1 |   4   2  13   1 |     1648        2 |      1357130 |   -0.010041  |
 | 1 1 1 1 |   9   2  13   1 |     1653        2 |      1365380 |   -0.007407  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |   -0.017425  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |    0.015345  |
 | 1 1 1 1 |  13   2  13   1 |     1657        2 |      1371998 |   -0.013785  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.006927  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.020008  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.022772  |
 | 1 1 1 1 |  29   2  13   1 |     1673        2 |      1398630 |   -0.006872  |
 | 1 1 1 1 |  95   2  13   1 |     1739        2 |      1511193 |   -0.007804  |
 | 1 1 1 1 |  97   2  13   1 |     1741        2 |      1514672 |   -0.008267  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |    0.014426  |
 | 1 1 1 1 |   1   2  14   1 |     1782        2 |      1586873 |    0.009767  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |   -0.008760  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |    0.018381  |
 | 1 1 1 1 |  15   2  14   1 |     1796        2 |      1611912 |    0.011393  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |    0.014315  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |    0.013555  |
 | 1 1 1 1 | 119   2  14   1 |     1900        2 |      1804052 |   -0.008126  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.009890  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.010391  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |    0.007342  |
 | 1 1 1 1 |  15   2  16   1 |     2070        2 |      2141417 |    0.007040  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.007958  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.011242  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |   -0.009875  |
 | 1 1 1 1 |  13   2  17   1 |     2205        2 |      2429912 |    0.007242  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.012454  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |   -0.006930  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |   -0.018704  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.011581  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |   -0.007065  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.011214  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.012407  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.010233  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.007038  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.009881  |
 | 1 1 1 1 |  10   2  20   1 |     2613        2 |      3412580 |    0.009076  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.008992  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.010082  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.007345  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.012433  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |    0.007486  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.008934  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.016710  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.010007  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |    0.007119  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.011272  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.007388  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.017613  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.011472  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.011360  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.006988  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.012395  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.013190  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.010171  |
 | 1 1 1 1 | 119   3   7   1 |      941        3 |       442273 |    0.008072  |
 | 1 1 1 1 |   7   3   8   1 |      966        3 |       466098 |   -0.008249  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.009270  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.011540  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.008856  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.016291  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.013279  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.011646  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.008005  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |    0.009318  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.010826  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.007203  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.008872  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.012909  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.008015  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.007839  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.007401  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.013930  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.012019  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.008910  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.009129  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |    0.007144  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.006796  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.008428  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.009677  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.009762  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |    0.008574  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.015018  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.013642  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.009068  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.008495  |
 | 1 1 1 1 |   4   3  13   1 |     1648        3 |      1357131 |   -0.007127  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.011849  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.011623  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |   -0.009857  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.013882  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |    0.016284  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.010082  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |    0.009618  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |    0.008421  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |    0.008711  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.006776  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.006867  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |    0.007994  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |   -0.007938  |
