

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          4.11866595     4.17048448     4.18558389     4.89787460     4.98412512
          5.08554541     5.25365088     5.27821502     5.29827461     5.40577564
          5.71366968     5.72263756     5.79195520     5.82642563     6.02235627
          6.02487171     6.03868378     6.11217144    36.84475462    51.42599608
         51.42998915    51.45564339    51.50059388

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.55285650 au (symmetry 1)
  ------------------------------------------
    gap     :     0.55280604 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  1.00D-08

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     133.920     197.375


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.109983324594
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.905436396051
     Nuclear pol. energy:         -0.945886466729
     Multipole Pol. energy:       -0.200717849121
     Total QM/MM energy:          -0.351151244394

@    Final HF energy:            -361.146206087508                 
@    Nuclear repulsion:           200.600232785142
@    Electronic energy:          -561.395287628256

@    Final gradient norm:           0.000000051402

 
     Date and time (Linux)  : Wed Nov 28 17:00:39 2018
     Host name              : n-62-29-7                               

File label for MO orbitals:  28Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.5576   0.0078  -0.0025
   2 N   :1s     0.0000  -0.0000   0.0000   0.0000   0.4682   0.0129  -0.0040
   3 N   :1s    -0.0001   0.0001  -0.0000  -0.0001   0.0052  -0.0335   0.0102
   4 N   :1s     0.0004  -0.0003   0.0001   0.0003  -0.0013  -0.0292   0.0091
   5 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0023   0.0003
   6 N   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0025   0.0013
   7 N   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0012   0.0002
   8 N   :2px   -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0061   0.0001
   9 N   :2py    0.0000   0.0001   0.0000   0.0000  -0.0001   0.0061   0.0010
  10 N   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0041   0.0004
  11 N   :2px    0.0001  -0.0000   0.0001  -0.0002  -0.0000  -0.0063   0.0014
  12 N   :2py   -0.0001  -0.0002  -0.0001   0.0000   0.0000   0.0026   0.0031
  13 N   :2pz   -0.0002   0.0000   0.0001  -0.0001   0.0001   0.0071   0.0007
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0019   0.0001
  15 N   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0016   0.0000
  16 N   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0006  -0.0001
  17 N   :3d1+   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0018   0.0001
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002
  19 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0043   0.0051
  20 H   :1s    -0.0001   0.0001   0.0001  -0.0001   0.0003  -0.0002   0.0048
  21 H   :1s     0.0001   0.0003  -0.0000   0.0001   0.0001  -0.0022  -0.0026
  22 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005  -0.0002
  23 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0010  -0.0004
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005  -0.0001
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0200   0.0011
  26 H   :1s    -0.0003   0.0001  -0.0001  -0.0000   0.0003  -0.0141  -0.0002
  27 H   :1s    -0.0004  -0.0001   0.0001   0.0000   0.0002   0.0134   0.0020
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0038  -0.0003
  29 H   :2py    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0054   0.0000
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0014   0.0002
  31 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0040   0.0014
  32 H   :1s    -0.0001   0.0001   0.0000  -0.0001   0.0003  -0.0033   0.0002
  33 H   :1s     0.0000  -0.0001   0.0001  -0.0004   0.0001  -0.0005   0.0022
  34 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0014   0.0002
  35 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0011   0.0001
  37 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002  -0.0049   0.0018
  38 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0002  -0.0064   0.0006
  39 H   :1s     0.0001  -0.0000  -0.0003   0.0001   0.0001  -0.0055  -0.0002
  40 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
  41 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0001
  42 H   :2pz    0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0024  -0.0003
  43 O   :1s     0.0000   0.5515  -0.0000  -0.0000   0.0000   0.0007  -0.1143
  44 O   :1s     0.0000   0.4717  -0.0000  -0.0000  -0.0000   0.0012  -0.1910
  45 O   :1s     0.0000   0.0055  -0.0000   0.0000   0.0000  -0.0036   0.5427
  46 O   :1s    -0.0000  -0.0005  -0.0000  -0.0000  -0.0001  -0.0023   0.4036
  47 O   :2px    0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0001  -0.0045
  48 O   :2py    0.0000   0.0014  -0.0000   0.0000   0.0000  -0.0001   0.0291
  49 O   :2pz    0.0000  -0.0005   0.0000  -0.0000   0.0000   0.0001  -0.0098
  50 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0075
  51 O   :2py   -0.0000  -0.0005   0.0000  -0.0000  -0.0000  -0.0002   0.0506
  52 O   :2pz   -0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0001  -0.0171
  53 O   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0046
  54 O   :2py    0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0002   0.0138
  55 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0036
  56 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0031
  57 O   :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0015
  58 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002
  59 O   :3d1+   0.0000   0.0001   0.0000   0.0000   0.0000   0.0000  -0.0066
  60 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0013
  61 O   :1s     0.0000  -0.0000  -0.5515  -0.0000   0.0000   0.0012  -0.0044
  62 O   :1s     0.0000  -0.0000  -0.4717  -0.0000   0.0000   0.0021  -0.0074
  63 O   :1s     0.0000   0.0000  -0.0055   0.0000   0.0000  -0.0061   0.0210
  64 O   :1s    -0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0032   0.0159
  65 O   :2px   -0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0001  -0.0003
  66 O   :2py    0.0000  -0.0000  -0.0011   0.0000   0.0000  -0.0002   0.0009
  67 O   :2pz    0.0000   0.0000  -0.0009   0.0000   0.0000  -0.0001   0.0005
  68 O   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0005
  69 O   :2py   -0.0000   0.0000   0.0004  -0.0000  -0.0000  -0.0002   0.0015
  70 O   :2pz   -0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0002   0.0011
  71 O   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0001
  72 O   :2py    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0006   0.0011
  73 O   :2pz    0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0011  -0.0003
  75 O   :3d1-   0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0002
  76 O   :3d0    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0002
  78 O   :3d2+   0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0002
  79 O   :1s     0.0000  -0.0000   0.0000  -0.5514   0.0000   0.0005  -0.0002
  80 O   :1s     0.0000   0.0000  -0.0000  -0.4717   0.0000   0.0008  -0.0003
  81 O   :1s    -0.0000  -0.0000   0.0000  -0.0056   0.0000  -0.0021   0.0009
  82 O   :1s     0.0000   0.0000  -0.0000   0.0005  -0.0001  -0.0020   0.0002
  83 O   :2px    0.0000   0.0000  -0.0000   0.0008  -0.0000  -0.0001  -0.0000
  84 O   :2py   -0.0000   0.0000  -0.0000   0.0010  -0.0000   0.0001  -0.0000
  85 O   :2pz    0.0000   0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0000
  86 O   :2px   -0.0000  -0.0000   0.0000  -0.0003   0.0000   0.0002   0.0001
  87 O   :2py    0.0000  -0.0000   0.0000  -0.0004   0.0000   0.0001   0.0000
  88 O   :2pz   -0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0000   0.0000
  89 O   :2px    0.0000   0.0000  -0.0000   0.0002  -0.0001  -0.0005  -0.0003
  90 O   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0005  -0.0002
  91 O   :2pz   -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0002  -0.0001
  97 O   :1s    -0.5514   0.0000  -0.0000  -0.0000   0.0000   0.1133   0.0011
  98 O   :1s    -0.4717   0.0000  -0.0000   0.0000   0.0000   0.1893   0.0018
  99 O   :1s    -0.0057  -0.0000   0.0000  -0.0000   0.0000  -0.5362  -0.0050
 100 O   :1s     0.0010  -0.0000   0.0000  -0.0000  -0.0001  -0.4046  -0.0039
 101 O   :2px   -0.0009  -0.0000   0.0000  -0.0000   0.0000  -0.0146  -0.0002
 102 O   :2py    0.0002   0.0000   0.0000   0.0000  -0.0000   0.0045   0.0001
 103 O   :2pz   -0.0013  -0.0000   0.0000  -0.0000   0.0000  -0.0322  -0.0003
 104 O   :2px    0.0004   0.0000  -0.0000   0.0000   0.0000  -0.0259  -0.0004
 105 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0056   0.0002
 106 O   :2pz    0.0004   0.0000  -0.0000   0.0000  -0.0000  -0.0550  -0.0005
 107 O   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0069   0.0001
 108 O   :2py    0.0002   0.0000   0.0000  -0.0000  -0.0001  -0.0084  -0.0003
 109 O   :2pz    0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0232   0.0000
 110 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0013  -0.0000
 111 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0044   0.0001
 112 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0031  -0.0000
 114 O   :3d2+   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0032  -0.0000
 115 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0005   0.0891
 116 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0007   0.0683
 117 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005  -0.0021
 118 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0181
 119 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0166
 120 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0104
 121 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0006   0.0857
 122 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001   0.0692
 123 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0025
 124 H   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0160
 125 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0090
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0201
 127 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0008   0.0034
 128 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0008   0.0016
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004   0.0017
 130 H   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0001  -0.0006
 131 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0006
 132 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0004
 133 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0008   0.0034
 134 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0008   0.0023
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.0002
 136 H   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0003   0.0009
 137 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0003
 138 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001
 139 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0004   0.0001
 140 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0007   0.0003
 141 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0007  -0.0003
 145 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0004   0.0001
 146 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0005   0.0002
 147 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0003
 151 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0992  -0.0009
 152 H   :1s    -0.0003   0.0000  -0.0000  -0.0000   0.0000  -0.0706  -0.0008
 153 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0037  -0.0003
 154 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0059  -0.0001
 155 H   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0127  -0.0001
