

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz   -0.0005   0.0003  -0.0015   0.0234  -0.0035  -0.0085  -0.0018
 157 H   :1s     0.0026  -0.0018   0.0067   0.1260   0.0018  -0.0679   0.0102
 158 H   :1s     0.0014   0.0000   0.0050   0.1559  -0.0001  -0.0811   0.0114
 159 H   :1s     0.0003   0.0005  -0.0013   0.0250   0.0038  -0.0142   0.0042
 160 H   :2px   -0.0005   0.0002  -0.0009  -0.0228   0.0020   0.0087   0.0009
 161 H   :2py   -0.0006   0.0008  -0.0019  -0.0165  -0.0023   0.0118  -0.0040
 162 H   :2pz   -0.0001   0.0002  -0.0005  -0.0090  -0.0004   0.0058  -0.0018

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0007   0.0024  -0.0022  -0.0022  -0.0005   0.0049   0.0049
   2 N   :1s    -0.0011   0.0040  -0.0038  -0.0036  -0.0009   0.0081   0.0082
   3 N   :1s     0.0033  -0.0112   0.0110   0.0070   0.0016  -0.0218  -0.0209
   4 N   :1s    -0.0003  -0.0168   0.0201   0.0432   0.0151  -0.0358  -0.0587
   5 N   :2px    0.0019  -0.0036  -0.0589   0.0142  -0.0133   0.0009   0.0387
   6 N   :2py   -0.0154  -0.0064  -0.0276  -0.0150  -0.0013  -0.0128   0.0227
   7 N   :2pz    0.0547   0.0231  -0.0379  -0.0075   0.0182   0.0094   0.0362
   8 N   :2px    0.0035  -0.0057  -0.0954   0.0213  -0.0195   0.0002   0.0587
   9 N   :2py   -0.0240  -0.0107  -0.0448  -0.0226  -0.0026  -0.0202   0.0338
  10 N   :2pz    0.0890   0.0368  -0.0611  -0.0103   0.0270   0.0147   0.0537
  11 N   :2px    0.0066  -0.0025  -0.0716   0.0281  -0.0149   0.0193   0.0617
  12 N   :2py   -0.0214  -0.0055  -0.0244  -0.0215  -0.0009  -0.0112   0.0388
  13 N   :2pz    0.0557   0.0285  -0.0462  -0.0062   0.0310   0.0221   0.0480
  14 N   :3d2-  -0.0011   0.0005   0.0037  -0.0012   0.0002   0.0002  -0.0009
  15 N   :3d1-  -0.0027  -0.0009   0.0023   0.0001  -0.0006  -0.0001  -0.0005
  16 N   :3d0    0.0052   0.0023  -0.0000  -0.0004   0.0016   0.0010   0.0004
  17 N   :3d1+  -0.0019  -0.0002   0.0046  -0.0005  -0.0003   0.0001  -0.0009
  18 N   :3d2+   0.0005   0.0002   0.0017   0.0011  -0.0003   0.0008  -0.0009
  19 H   :1s    -0.0152  -0.0073  -0.0207  -0.0083  -0.0027  -0.0087   0.0128
  20 H   :1s    -0.0166  -0.0081  -0.0355  -0.0180  -0.0077  -0.0209   0.0175
  21 H   :1s    -0.0057  -0.0029   0.0015   0.0045   0.0035   0.0266  -0.0081
  22 H   :2px    0.0001   0.0012  -0.0023   0.0006  -0.0016   0.0026   0.0004
  23 H   :2py    0.0022   0.0015   0.0045   0.0023   0.0011   0.0047  -0.0029
  24 H   :2pz    0.0031   0.0008  -0.0031  -0.0015   0.0012   0.0013   0.0030
  25 H   :1s    -0.0064  -0.0072  -0.0200   0.0124  -0.0098   0.0005   0.0073
  26 H   :1s    -0.0130  -0.0127  -0.0234   0.0076  -0.0248  -0.0121   0.0072
  27 H   :1s    -0.0036   0.0186  -0.0056  -0.0315   0.0310   0.0163   0.0177
  28 H   :2px    0.0021   0.0019  -0.0002  -0.0027   0.0026   0.0010   0.0007
  29 H   :2py   -0.0016  -0.0000  -0.0035   0.0019  -0.0032  -0.0010   0.0010
  30 H   :2pz    0.0034   0.0009  -0.0034   0.0036  -0.0018  -0.0005   0.0033
  31 H   :1s    -0.0205  -0.0043   0.0529   0.0002   0.0004   0.0032  -0.0263
  32 H   :1s    -0.0296  -0.0017   0.0717   0.0087   0.0060   0.0233  -0.0274
  33 H   :1s    -0.0092  -0.0067   0.0136  -0.0222  -0.0062  -0.0027   0.0463
  34 H   :2px   -0.0031  -0.0020   0.0077   0.0008  -0.0004  -0.0016  -0.0114
  35 H   :2py   -0.0012  -0.0029   0.0075   0.0001   0.0002  -0.0014  -0.0064
  36 H   :2pz    0.0009   0.0005   0.0055  -0.0001   0.0009  -0.0016  -0.0129
  37 H   :1s     0.0426   0.0175  -0.0143  -0.0038   0.0131   0.0076   0.0145
  38 H   :1s     0.0572   0.0222  -0.0169  -0.0208   0.0140  -0.0034   0.0399
  39 H   :1s     0.0173   0.0062  -0.0100   0.0086  -0.0391   0.0173  -0.0201
  40 H   :2px    0.0031   0.0002  -0.0042   0.0014   0.0030  -0.0012   0.0040
  41 H   :2py   -0.0002   0.0004  -0.0032  -0.0014   0.0020  -0.0012   0.0030
  42 H   :2pz   -0.0083  -0.0026   0.0007   0.0012  -0.0030  -0.0001  -0.0027
  43 O   :1s     0.0001   0.0001   0.0001   0.0000  -0.0002  -0.0074  -0.0296
  44 O   :1s     0.0001   0.0002   0.0002   0.0001  -0.0004  -0.0125  -0.0503
  45 O   :1s    -0.0001  -0.0012   0.0008  -0.0013   0.0007   0.0377   0.1537
  46 O   :1s    -0.0039   0.0022   0.0026   0.0051   0.0041   0.0622   0.2278
  47 O   :2px   -0.0244   0.0420  -0.0741  -0.0007   0.0018   0.0548   0.1811
  48 O   :2py    0.0109  -0.0682   0.1796  -0.0008   0.0006   0.0247   0.0411
  49 O   :2pz   -0.0100   0.0294  -0.0610  -0.0001  -0.0007  -0.0293  -0.1569
  50 O   :2px   -0.0377   0.0643  -0.1132  -0.0021   0.0025   0.0828   0.2747
  51 O   :2py    0.0164  -0.1045   0.2748  -0.0015   0.0010   0.0378   0.0651
  52 O   :2pz   -0.0156   0.0454  -0.0943  -0.0005  -0.0012  -0.0427  -0.2298
  53 O   :2px   -0.0305   0.0507  -0.0870   0.0021   0.0038   0.0820   0.2664
  54 O   :2py    0.0122  -0.0795   0.2152   0.0011   0.0008   0.0330   0.0430
  55 O   :2pz   -0.0124   0.0335  -0.0639   0.0008  -0.0010  -0.0430  -0.2435
  56 O   :3d2-  -0.0014   0.0046  -0.0108  -0.0000   0.0000  -0.0003   0.0003
  57 O   :3d1-   0.0007  -0.0048   0.0126  -0.0000   0.0001   0.0024   0.0071
  58 O   :3d0   -0.0013   0.0032  -0.0065  -0.0001   0.0001   0.0007   0.0005
  59 O   :3d1+  -0.0007   0.0001   0.0010  -0.0000   0.0001   0.0029   0.0108
  60 O   :3d2+   0.0016  -0.0051   0.0118   0.0001  -0.0001  -0.0010  -0.0045
  61 O   :1s     0.0002  -0.0057  -0.0018   0.0001   0.0001  -0.0289   0.0081
  62 O   :1s     0.0003  -0.0096  -0.0031   0.0003   0.0002  -0.0489   0.0137
  63 O   :1s    -0.0009   0.0275   0.0089  -0.0012  -0.0000   0.1434  -0.0402
  64 O   :1s    -0.0021   0.0557   0.0156  -0.0004  -0.0022   0.2481  -0.0683
  65 O   :2px   -0.0000   0.0442   0.0242   0.0000   0.0027  -0.1203   0.0256
  66 O   :2py    0.0075  -0.1888  -0.0692   0.0028  -0.0009  -0.1239   0.0359
  67 O   :2pz    0.0037  -0.0932  -0.0401   0.0037  -0.0028   0.1730  -0.0478
  68 O   :2px   -0.0001   0.0697   0.0377  -0.0002   0.0037  -0.1804   0.0378
  69 O   :2py    0.0115  -0.2874  -0.1054   0.0050  -0.0022  -0.1799   0.0520
  70 O   :2pz    0.0056  -0.1447  -0.0619   0.0057  -0.0045   0.2559  -0.0708
  71 O   :2px    0.0004   0.0476   0.0291   0.0013   0.0043  -0.1768   0.0374
  72 O   :2py    0.0087  -0.2172  -0.0786  -0.0015   0.0033  -0.1968   0.0577
  73 O   :2pz    0.0043  -0.1034  -0.0461   0.0039  -0.0019   0.2682  -0.0739
  74 O   :3d2-   0.0002  -0.0060  -0.0023   0.0001   0.0000  -0.0042   0.0013
  75 O   :3d1-  -0.0002   0.0047   0.0018   0.0000  -0.0000   0.0040  -0.0013
  76 O   :3d0   -0.0005   0.0136   0.0054  -0.0002   0.0001  -0.0021   0.0003
  77 O   :3d1+   0.0002  -0.0089  -0.0039   0.0001  -0.0001   0.0106  -0.0025
  78 O   :3d2+  -0.0006   0.0152   0.0059  -0.0001   0.0000   0.0028  -0.0011
  79 O   :1s     0.0010   0.0002  -0.0005   0.0132   0.0333   0.0004   0.0000
  80 O   :1s     0.0017   0.0003  -0.0008   0.0223   0.0566   0.0006   0.0001
  81 O   :1s    -0.0050  -0.0009   0.0023  -0.0669  -0.1713  -0.0015  -0.0010
  82 O   :1s    -0.0082  -0.0002   0.0043  -0.1120  -0.2732  -0.0042   0.0058
  83 O   :2px    0.0503   0.0030  -0.0043   0.0770   0.2009   0.0057   0.0071
  84 O   :2py   -0.2156  -0.0107   0.0071   0.0242   0.0556  -0.0005  -0.0016
  85 O   :2pz    0.0080  -0.0056   0.0028   0.0492   0.1052  -0.0079  -0.0169
  86 O   :2px    0.0779   0.0047  -0.0064   0.1139   0.2969   0.0085   0.0102
  87 O   :2py   -0.3314  -0.0164   0.0110   0.0357   0.0821  -0.0003  -0.0026
  88 O   :2pz    0.0118  -0.0087   0.0045   0.0739   0.1599  -0.0126  -0.0250
  89 O   :2px    0.0499   0.0034  -0.0055   0.1063   0.2825   0.0096   0.0148
  90 O   :2py   -0.2393  -0.0121   0.0080   0.0369   0.0871  -0.0014  -0.0005
  91 O   :2pz    0.0055  -0.0081   0.0033   0.0672   0.1334  -0.0101  -0.0276
  92 O   :3d2-  -0.0197  -0.0009   0.0006   0.0015   0.0035   0.0000  -0.0000
  93 O   :3d1-  -0.0120  -0.0007   0.0005   0.0013   0.0026  -0.0002  -0.0003
  94 O   :3d0    0.0021   0.0001   0.0000  -0.0022  -0.0058  -0.0003  -0.0005
  95 O   :3d1+   0.0040  -0.0002   0.0000   0.0053   0.0125  -0.0003  -0.0007
  96 O   :3d2+   0.0115   0.0006  -0.0005   0.0021   0.0058   0.0003   0.0004
  97 O   :1s     0.0001   0.0010  -0.0001   0.0261  -0.0107  -0.0001   0.0005
  98 O   :1s     0.0002   0.0016  -0.0002   0.0443  -0.0181  -0.0002   0.0009
  99 O   :1s    -0.0008  -0.0039   0.0007  -0.1313   0.0541   0.0017  -0.0024
 100 O   :1s    -0.0013  -0.0136  -0.0018  -0.2190   0.0860  -0.0055  -0.0037
 101 O   :2px    0.0055  -0.0027   0.0060   0.1324  -0.0483  -0.0065  -0.0105
 102 O   :2py    0.0018  -0.0123  -0.0054  -0.0072   0.0006   0.0036   0.0067
 103 O   :2pz    0.0008   0.0075  -0.0010   0.1997  -0.0833   0.0023   0.0108
 104 O   :2px    0.0085  -0.0047   0.0093   0.1988  -0.0729  -0.0100  -0.0168
 105 O   :2py    0.0026  -0.0192  -0.0085  -0.0127   0.0018   0.0058   0.0102
 106 O   :2pz    0.0010   0.0110  -0.0017   0.2944  -0.1228   0.0031   0.0163
 107 O   :2px    0.0077  -0.0011   0.0083   0.1987  -0.0711  -0.0109  -0.0136
 108 O   :2py    0.0020  -0.0151  -0.0071  -0.0118  -0.0004   0.0024   0.0100
 109 O   :2pz    0.0020   0.0089  -0.0022   0.3215  -0.1343   0.0041   0.0174
 110 O   :3d2-   0.0003  -0.0006   0.0000   0.0037  -0.0014  -0.0002   0.0001
 111 O   :3d1-   0.0002  -0.0010  -0.0004  -0.0031   0.0012   0.0001   0.0002
 112 O   :3d0   -0.0001   0.0006  -0.0001   0.0035  -0.0015   0.0003   0.0005
 113 O   :3d1+   0.0003  -0.0001   0.0003   0.0093  -0.0036  -0.0003  -0.0002
 114 O   :3d2+   0.0001  -0.0003   0.0001  -0.0003   0.0002  -0.0000  -0.0003
 115 H   :1s    -0.0091   0.0497  -0.1262  -0.0002  -0.0013  -0.0250  -0.0808
 116 H   :1s    -0.0118   0.0653  -0.1671   0.0038   0.0025  -0.0348  -0.1132
 117 H   :1s    -0.0003   0.0126  -0.0297  -0.0024  -0.0055  -0.0065  -0.0288
 118 H   :2px   -0.0020   0.0048  -0.0091   0.0000   0.0001   0.0033   0.0103
 119 H   :2py   -0.0018   0.0101  -0.0254   0.0000  -0.0001  -0.0059  -0.0221
 120 H   :2pz    0.0009  -0.0078   0.0215  -0.0001   0.0002   0.0035   0.0063
 121 H   :1s     0.0190  -0.0513   0.1123   0.0003  -0.0008  -0.0195  -0.0754
 122 H   :1s     0.0223  -0.0619   0.1338  -0.0009  -0.0000  -0.0232  -0.0893
 123 H   :1s     0.0032  -0.0096   0.0237   0.0039   0.0011  -0.0041  -0.0213
 124 H   :2px    0.0038  -0.0121   0.0274  -0.0003  -0.0000  -0.0019  -0.0087
 125 H   :2py   -0.0026   0.0041  -0.0064  -0.0002   0.0001   0.0055   0.0172
 126 H   :2pz   -0.0000   0.0002  -0.0004   0.0000   0.0000  -0.0028  -0.0136
 127 H   :1s     0.0058  -0.1419  -0.0524   0.0023  -0.0008  -0.0688   0.0200
 128 H   :1s     0.0067  -0.1678  -0.0612   0.0061  -0.0039  -0.0848   0.0231
 129 H   :1s     0.0011  -0.0277  -0.0116   0.0014   0.0001   0.0000   0.0017
 130 H   :2px   -0.0001   0.0058   0.0027  -0.0002   0.0003  -0.0088   0.0019
 131 H   :2py   -0.0012   0.0288   0.0104  -0.0009   0.0005   0.0146  -0.0039
 132 H   :2pz    0.0001  -0.0034  -0.0016   0.0003  -0.0005   0.0144  -0.0042
 133 H   :1s    -0.0040   0.1188   0.0497  -0.0028   0.0026  -0.0965   0.0231
 134 H   :1s    -0.0053   0.1556   0.0649  -0.0044   0.0065  -0.1247   0.0327
 135 H   :1s    -0.0010   0.0297   0.0119  -0.0026  -0.0019  -0.0384   0.0081
 136 H   :2px    0.0008  -0.0189  -0.0074   0.0008  -0.0006   0.0098  -0.0030
 137 H   :2py    0.0000   0.0018   0.0015  -0.0003   0.0003  -0.0193   0.0049
 138 H   :2pz   -0.0007   0.0233   0.0097  -0.0009   0.0009  -0.0144   0.0033
 139 H   :1s     0.1302   0.0048  -0.0044   0.0343   0.0865   0.0005  -0.0005
 140 H   :1s     0.1877   0.0076  -0.0071   0.0542   0.1380   0.0009  -0.0028
 141 H   :1s     0.0465   0.0018  -0.0005   0.0103   0.0241  -0.0039   0.0021
 142 H   :2px   -0.0261  -0.0008   0.0007  -0.0025  -0.0057   0.0005   0.0010
 143 H   :2py    0.0094   0.0002  -0.0004   0.0108   0.0263  -0.0000  -0.0007
 144 H   :2pz   -0.0173  -0.0013   0.0010  -0.0006  -0.0030  -0.0008  -0.0015
 145 H   :1s    -0.1382  -0.0079   0.0047   0.0337   0.0798   0.0000  -0.0026
 146 H   :1s    -0.1859  -0.0099   0.0063   0.0501   0.1141  -0.0041  -0.0049
 147 H   :1s    -0.0439  -0.0033   0.0010   0.0056   0.0297   0.0046   0.0020
 148 H   :2px    0.0157   0.0010  -0.0008   0.0037   0.0107   0.0005   0.0010
 149 H   :2py    0.0259   0.0016  -0.0008  -0.0103  -0.0242   0.0002   0.0012
 150 H   :2pz    0.0103  -0.0001   0.0002   0.0021   0.0033  -0.0007  -0.0018
 151 H   :1s    -0.0008   0.0100   0.0027   0.0755  -0.0300  -0.0011   0.0008
 152 H   :1s    -0.0017   0.0151   0.0046   0.0912  -0.0380  -0.0008  -0.0004
 153 H   :1s     0.0006  -0.0003  -0.0004   0.0226  -0.0081  -0.0067   0.0016
 154 H   :2px    0.0003  -0.0002   0.0006   0.0086  -0.0030  -0.0004  -0.0010
 155 H   :2py   -0.0002   0.0019   0.0003   0.0174  -0.0072  -0.0000   0.0007
 156 H   :2pz    0.0002  -0.0017  -0.0008  -0.0012   0.0002   0.0004   0.0009
 157 H   :1s     0.0036  -0.0069   0.0002   0.0748  -0.0294  -0.0006  -0.0004
 158 H   :1s     0.0037  -0.0031   0.0013   0.0969  -0.0374  -0.0019   0.0017
 159 H   :1s     0.0007  -0.0002   0.0021   0.0205  -0.0108   0.0125  -0.0077
 160 H   :2px   -0.0002   0.0003   0.0004  -0.0078   0.0034  -0.0013  -0.0009
 161 H   :2py   -0.0007   0.0018  -0.0001  -0.0182   0.0068  -0.0001   0.0009
 162 H   :2pz   -0.0002   0.0013  -0.0001   0.0075  -0.0035   0.0003   0.0008

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0095  -0.0036  -0.0089   0.0014   0.0275   0.0020  -0.0134
   2 N   :1s    -0.0158  -0.0060  -0.0150   0.0024   0.0468   0.0033  -0.0225
   3 N   :1s     0.0418   0.0150   0.0436  -0.0079  -0.1332  -0.0051   0.0506
   4 N   :1s     0.0888   0.0449   0.0645  -0.0014  -0.4089  -0.0703   0.3473
   5 N   :2px    0.0401  -0.0352  -0.0684   0.0377  -0.0069  -0.0210  -0.0050
   6 N   :2py   -0.0392  -0.0028  -0.0111   0.0284   0.0007   0.0031   0.0536
   7 N   :2pz   -0.0061   0.0550  -0.0507   0.0175  -0.0126   0.0267  -0.0061
   8 N   :2px    0.0618  -0.0541  -0.1037   0.0579  -0.0123  -0.0395  -0.0091
   9 N   :2py   -0.0612  -0.0047  -0.0171   0.0414   0.0056   0.0033   0.0663
  10 N   :2pz   -0.0096   0.0846  -0.0781   0.0279  -0.0218   0.0495  -0.0070
  11 N   :2px    0.0709  -0.0541  -0.1083   0.0536   0.0114  -0.0030   0.0146
  12 N   :2py   -0.0541  -0.0065  -0.0150   0.0540  -0.0613   0.0047   0.1877
  13 N   :2pz   -0.0066   0.0981  -0.0821   0.0246  -0.0081   0.0008  -0.0396
  14 N   :3d2-  -0.0026   0.0011   0.0008  -0.0007  -0.0001  -0.0006  -0.0038
  15 N   :3d1-   0.0001  -0.0018   0.0007  -0.0004   0.0001   0.0009  -0.0000
  16 N   :3d0   -0.0005   0.0047  -0.0008  -0.0003  -0.0001  -0.0049   0.0001
  17 N   :3d1+  -0.0012   0.0006   0.0004  -0.0005  -0.0003   0.0007  -0.0010
  18 N   :3d2+   0.0028  -0.0013  -0.0009  -0.0007   0.0001   0.0006   0.0016
  19 H   :1s    -0.0208  -0.0059  -0.0064   0.0145   0.0174   0.0026  -0.0127
  20 H   :1s    -0.0305  -0.0068  -0.0073   0.0158  -0.0032   0.0220   0.0516
  21 H   :1s     0.0020   0.0004  -0.0189  -0.0538   0.3137  -0.0225  -0.7128
  22 H   :2px    0.0031  -0.0027  -0.0064  -0.0015  -0.0032  -0.0019  -0.0029
  23 H   :2py    0.0025   0.0011  -0.0004  -0.0052   0.0079   0.0008  -0.0119
  24 H   :2pz   -0.0009   0.0033  -0.0031   0.0015  -0.0015   0.0031  -0.0006
  25 H   :1s     0.0228  -0.0229  -0.0181   0.0091   0.0120   0.0019  -0.0014
  26 H   :1s     0.0310  -0.0347  -0.0300   0.0195  -0.0751  -0.0235  -0.0629
  27 H   :1s    -0.0782   0.0472   0.0267  -0.0211   0.1407  -0.0377   0.0620
  28 H   :2px   -0.0112   0.0060   0.0004  -0.0004   0.0093   0.0052   0.0034
  29 H   :2py    0.0044  -0.0049  -0.0048   0.0021  -0.0024  -0.0007  -0.0026
  30 H   :2pz    0.0043   0.0005  -0.0059   0.0028  -0.0051   0.0033  -0.0005
  31 H   :1s    -0.0090  -0.0026   0.0227  -0.0166   0.0182   0.0017  -0.0114
  32 H   :1s    -0.0088  -0.0034   0.0374  -0.0327  -0.0376  -0.0040  -0.0399
  33 H   :1s     0.0082   0.0054  -0.0582   0.0411   0.1728   0.0563   0.0179
  34 H   :2px    0.0039  -0.0011   0.0197  -0.0099  -0.0033  -0.0036  -0.0027
  35 H   :2py   -0.0012   0.0005   0.0110  -0.0051  -0.0001  -0.0008   0.0022
  36 H   :2pz    0.0002   0.0025   0.0114  -0.0073  -0.0041   0.0053  -0.0015
  37 H   :1s    -0.0036   0.0270  -0.0172   0.0025   0.0123  -0.0054  -0.0046
  38 H   :1s     0.0027   0.0320  -0.0161  -0.0041  -0.0719   0.0242  -0.0168
  39 H   :1s    -0.0385  -0.1004  -0.0003   0.0250   0.2116   0.1017   0.0808
  40 H   :2px    0.0030   0.0006  -0.0059   0.0035  -0.0008  -0.0025  -0.0008
  41 H   :2py   -0.0024   0.0031  -0.0019   0.0017  -0.0024   0.0019   0.0002
  42 H   :2pz   -0.0034  -0.0099   0.0015   0.0012   0.0106  -0.0074   0.0010
  43 O   :1s    -0.0026  -0.0012   0.0019  -0.0018   0.0116   0.0006  -0.0032
  44 O   :1s    -0.0044  -0.0020   0.0032  -0.0030   0.0195   0.0011  -0.0056
  45 O   :1s     0.0150   0.0067  -0.0055   0.0076  -0.0517  -0.0027   0.0186
  46 O   :1s     0.0097   0.0065  -0.0382   0.0210  -0.1968  -0.0143   0.0290
  47 O   :2px   -0.0069  -0.0011  -0.0913   0.0440  -0.0024  -0.0026  -0.0014
  48 O   :2py   -0.0283  -0.0108  -0.1359   0.0595   0.0012  -0.0008   0.0107
  49 O   :2pz   -0.0517  -0.0215  -0.1812   0.0774  -0.0183  -0.0007   0.0029
  50 O   :2px   -0.0108  -0.0016  -0.1409   0.0682  -0.0049  -0.0036  -0.0004
  51 O   :2py   -0.0423  -0.0162  -0.2054   0.0903   0.0010   0.0003   0.0145
  52 O   :2pz   -0.0771  -0.0323  -0.2718   0.1166  -0.0265   0.0005   0.0063
  53 O   :2px   -0.0100  -0.0037  -0.1370   0.0652  -0.0015   0.0007  -0.0016
  54 O   :2py   -0.0485  -0.0185  -0.2222   0.0970  -0.0062  -0.0114   0.0220
  55 O   :2pz   -0.0878  -0.0351  -0.3124   0.1327  -0.0413  -0.0076   0.0008
  56 O   :3d2-   0.0009   0.0003   0.0044  -0.0019   0.0004   0.0003  -0.0004
  57 O   :3d1-  -0.0003  -0.0000  -0.0025   0.0012  -0.0002   0.0001  -0.0001
  58 O   :3d0   -0.0018  -0.0006  -0.0083   0.0037  -0.0006   0.0002   0.0006
  59 O   :3d1+   0.0010   0.0005   0.0018  -0.0007   0.0009   0.0001  -0.0006
  60 O   :3d2+  -0.0002  -0.0002   0.0010  -0.0007   0.0001  -0.0001  -0.0003
  61 O   :1s    -0.0013  -0.0005  -0.0016   0.0021   0.0138   0.0103  -0.0283
  62 O   :1s    -0.0023  -0.0009  -0.0027   0.0036   0.0234   0.0173  -0.0473
  63 O   :1s     0.0058   0.0031   0.0084  -0.0112  -0.0630  -0.0478   0.1173
  64 O   :1s     0.0164   0.0006   0.0112  -0.0156  -0.2179  -0.1686   0.5341
  65 O   :2px    0.0059   0.0084   0.0899   0.2245   0.0040  -0.0144   0.0020
  66 O   :2py   -0.0072  -0.0032  -0.0165  -0.0155   0.0065   0.0044   0.0194
  67 O   :2pz    0.0094   0.0089   0.0692   0.1400   0.0125   0.0189  -0.0290
  68 O   :2px    0.0094   0.0127   0.1351   0.3380   0.0031  -0.0209   0.0087
  69 O   :2py   -0.0104  -0.0045  -0.0245  -0.0220   0.0111   0.0076   0.0278
  70 O   :2pz    0.0138   0.0128   0.1031   0.2085   0.0138   0.0277  -0.0394
  71 O   :2px    0.0091   0.0130   0.1459   0.3597   0.0106  -0.0304  -0.0037
  72 O   :2py   -0.0115  -0.0057  -0.0259  -0.0331   0.0063  -0.0117   0.0221
  73 O   :2pz    0.0145   0.0173   0.1155   0.2336   0.0518   0.0374  -0.1021
  74 O   :3d2-  -0.0001   0.0001   0.0018   0.0055   0.0009  -0.0010  -0.0003
  75 O   :3d1-   0.0004   0.0002   0.0020   0.0040   0.0004   0.0013  -0.0014
  76 O   :3d0   -0.0001  -0.0003  -0.0025  -0.0064  -0.0015  -0.0003   0.0011
  77 O   :3d1+  -0.0001   0.0001  -0.0008  -0.0032   0.0004  -0.0002  -0.0008
  78 O   :3d2+   0.0003   0.0004   0.0023   0.0047  -0.0003  -0.0008  -0.0016
  79 O   :1s    -0.0007   0.0013  -0.0005  -0.0001   0.0224  -0.0261   0.0035
  80 O   :1s    -0.0013   0.0021  -0.0009  -0.0002   0.0373  -0.0435   0.0056
  81 O   :1s     0.0045  -0.0044   0.0019   0.0014  -0.0906   0.1060  -0.0103
  82 O   :1s     0.0008  -0.0229   0.0071  -0.0036  -0.4408   0.5411  -0.0968
  83 O   :2px   -0.0510  -0.1277   0.0208  -0.0019  -0.0417   0.0483  -0.0146
  84 O   :2py   -0.0022  -0.0084   0.0022  -0.0006  -0.0030   0.0088   0.0350
  85 O   :2pz    0.0822   0.2293  -0.0362   0.0017  -0.0081   0.0360  -0.0111
  86 O   :2px   -0.0764  -0.1909   0.0313  -0.0029  -0.0595   0.0699  -0.0177
  87 O   :2py   -0.0028  -0.0118   0.0032  -0.0010  -0.0050   0.0124   0.0403
  88 O   :2pz    0.1248   0.3473  -0.0541   0.0014  -0.0102   0.0487  -0.0177
  89 O   :2px   -0.0831  -0.2151   0.0351  -0.0037  -0.1119   0.1289  -0.0549
  90 O   :2py   -0.0073  -0.0209   0.0048  -0.0013  -0.0161   0.0307   0.1197
  91 O   :2pz    0.1288   0.3591  -0.0600   0.0065  -0.0242   0.1047  -0.0237
  92 O   :3d2-  -0.0006  -0.0019   0.0004  -0.0000  -0.0011   0.0014   0.0002
  93 O   :3d1-   0.0011   0.0024  -0.0003  -0.0000  -0.0005   0.0007   0.0005
  94 O   :3d0    0.0033   0.0094  -0.0016   0.0001   0.0012   0.0008  -0.0002
  95 O   :3d1+   0.0026   0.0075  -0.0010  -0.0000  -0.0011   0.0014  -0.0004
