

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s     0.0050   0.0014   0.0020   0.0003   0.0046   0.0221   0.0001
 152 H   :1s    -0.0133  -0.0352   0.0003  -0.1157   0.1058   0.3507   0.0453
 153 H   :1s    -0.0276   0.1170   0.0407   0.0771   0.0742  -0.0742  -0.0239
 154 H   :2px    0.0033   0.0201   0.0053   0.0236  -0.0034  -0.0389  -0.0100
 155 H   :2py   -0.0157   0.0127   0.0120  -0.0285   0.0385   0.0808   0.0117
 156 H   :2pz    0.0010  -0.0133  -0.0040  -0.0101  -0.0093  -0.0053   0.0039
 157 H   :1s    -0.0009   0.0023  -0.0034   0.0065   0.0157   0.0117  -0.0053
 158 H   :1s    -0.0685  -0.0732  -0.0102  -0.0879   0.1514   0.3686   0.0214
 159 H   :1s     0.0684   0.1487   0.0492   0.0432   0.0599   0.0894  -0.0056
 160 H   :2px    0.0096   0.0261  -0.0015   0.0389  -0.0288  -0.1151  -0.0135
 161 H   :2py    0.0109  -0.0181  -0.0078   0.0083  -0.0376  -0.0550  -0.0011
 162 H   :2pz   -0.0023  -0.0204  -0.0056  -0.0094  -0.0205  -0.0247   0.0042

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0156   0.0335  -0.0176   0.0030   0.0083   0.0075  -0.0049
   2 N   :1s    -0.0343   0.0686  -0.0370   0.0060   0.0171   0.0164  -0.0106
   3 N   :1s     0.3122  -0.5028   0.3126  -0.0428  -0.1337  -0.1486   0.1246
   4 N   :1s    -0.8936   0.8525  -0.7284   0.0706   0.1664   0.4066  -0.5281
   5 N   :2px   -0.0153   0.0037   0.0245  -0.0058  -0.0128  -0.0213   0.0578
   6 N   :2py    0.0056   0.0129   0.0665  -0.0172  -0.0146  -0.0122  -0.0137
   7 N   :2pz   -0.0586   0.0198  -0.0032   0.0080  -0.0046  -0.0033  -0.0025
   8 N   :2px   -0.0726   0.0151   0.0620  -0.0169  -0.0415  -0.0543   0.1830
   9 N   :2py   -0.0178   0.0449   0.2035  -0.0612  -0.0722  -0.0116  -0.0762
  10 N   :2pz   -0.1905   0.0455  -0.0124   0.0261  -0.0270  -0.0056  -0.0226
  11 N   :2px    0.3539  -0.0102  -0.2035   0.0911   0.2459  -0.0164  -0.7799
  12 N   :2py    0.1251  -0.1082  -0.4476   0.2074   0.3836  -0.1856   0.4779
  13 N   :2pz    0.3224  -0.3114  -0.0582  -0.0760   0.1812  -0.0028   0.1201
  14 N   :3d2-   0.0423   0.0088   0.0062   0.0024   0.0263  -0.0022  -0.0122
  15 N   :3d1-   0.0081   0.0028   0.0211   0.0241   0.0239  -0.0651   0.0276
  16 N   :3d0    0.0218   0.0062   0.0068   0.0073   0.0020  -0.0142   0.0105
  17 N   :3d1+  -0.0393  -0.0194   0.0182  -0.0088  -0.0186   0.0106   0.0237
  18 N   :3d2+  -0.0226  -0.0149   0.0151  -0.0072  -0.0055   0.0198   0.0079
  19 H   :1s    -0.0210   0.0050  -0.0188  -0.0061  -0.0324   0.0038  -0.0135
  20 H   :1s     0.0847  -0.1007   0.0779  -0.0156  -0.2254  -0.0213  -0.0236
  21 H   :1s     0.1229   0.0026   0.4827  -0.2319  -0.1224   0.3241  -0.8108
  22 H   :2px    0.1404   0.0204  -0.0482   0.0462  -0.0067   0.0079  -0.0666
  23 H   :2py   -0.0047   0.0658  -0.0809   0.0364   0.0295  -0.0122   0.0034
  24 H   :2pz    0.0613  -0.0037   0.0031   0.0625   0.0232  -0.1213   0.0526
  25 H   :1s    -0.0104   0.0111  -0.0041   0.0084   0.0069  -0.0128   0.0089
  26 H   :1s     0.0740  -0.1957   0.2282   0.0252  -0.1232  -0.2540   0.1364
  27 H   :1s    -0.0214  -0.1276  -0.0621  -0.2125   0.0460   0.5153   1.3494
  28 H   :2px   -0.0427   0.0430  -0.0434  -0.0259   0.0010   0.0621  -0.0785
  29 H   :2py    0.0617  -0.0039  -0.0341  -0.0664   0.0218   0.0368  -0.0200
  30 H   :2pz   -0.0990  -0.0636   0.0218  -0.0428  -0.0256   0.0882   0.1173
  31 H   :1s     0.0178   0.0035   0.0168   0.0021   0.0063   0.0132  -0.0073
  32 H   :1s     0.4075  -0.0430   0.2079   0.0101   0.1090  -0.1693   0.1160
  33 H   :1s     0.1137  -0.3832  -0.5135   0.2768   0.5194  -0.7218  -0.1675
  34 H   :2px    0.0963  -0.0359   0.0062   0.0234   0.0438  -0.0779   0.0070
  35 H   :2py   -0.0528  -0.0676  -0.0174  -0.0077  -0.0425   0.0756   0.0040
  36 H   :2pz    0.0269  -0.0331  -0.0608  -0.0080   0.0146   0.0392  -0.0862
  37 H   :1s     0.0012   0.0183   0.0169   0.0004  -0.0318  -0.0019   0.0026
  38 H   :1s     0.2180  -0.0095   0.2079  -0.0047  -0.1602  -0.0397   0.1696
  39 H   :1s     0.0571   0.3967  -0.0261   0.1387   0.0695  -0.1284  -0.1550
  40 H   :2px   -0.1382  -0.0868   0.0012  -0.0211  -0.0388   0.0472   0.0107
  41 H   :2py    0.0035   0.0199   0.0410   0.0528   0.0448  -0.1174   0.0500
  42 H   :2pz    0.0262   0.0135  -0.0618   0.0097   0.0537   0.0132  -0.0234
  43 O   :1s     0.0040   0.0065  -0.0049   0.0017  -0.0050   0.0098  -0.0137
  44 O   :1s     0.0079   0.0131  -0.0099   0.0036  -0.0099   0.0197  -0.0279
  45 O   :1s    -0.0481  -0.0886   0.0749  -0.0231   0.0599  -0.1364   0.2164
  46 O   :1s     0.0530   0.1529  -0.1978   0.0325  -0.0681   0.2803  -0.5859
  47 O   :2px   -0.0688   0.0319   0.0380  -0.0815   0.1213   0.0543  -0.0596
  48 O   :2py    0.0159  -0.0513   0.1031  -0.0321   0.0472  -0.0587   0.0625
  49 O   :2pz   -0.0348  -0.0153   0.0600  -0.0625   0.0889   0.0127  -0.0611
  50 O   :2px   -0.2119   0.1170   0.0948  -0.2484   0.3660   0.1935  -0.2165
  51 O   :2py    0.0613  -0.1680   0.3078  -0.0824   0.1405  -0.1979   0.2227
  52 O   :2pz   -0.1026  -0.0669   0.2119  -0.1961   0.2757   0.0134  -0.1649
  53 O   :2px    0.3958  -0.1151  -0.4052   0.5968  -0.8892  -0.2998   0.3484
  54 O   :2py    0.0078   0.2598  -0.5249   0.2263  -0.4471   0.3317  -0.4616
  55 O   :2pz    0.1860   0.0859  -0.4488   0.4493  -0.6270  -0.1277   0.5415
  56 O   :3d2-   0.0039   0.0018  -0.0106   0.0064  -0.0082   0.0047  -0.0047
  57 O   :3d1-  -0.0048   0.0007   0.0019  -0.0038   0.0021   0.0042  -0.0023
  58 O   :3d0   -0.0094   0.0017   0.0089  -0.0102   0.0132   0.0031  -0.0038
  59 O   :3d1+  -0.0057   0.0011   0.0013  -0.0057   0.0082   0.0054  -0.0049
  60 O   :3d2+   0.0017   0.0002  -0.0019   0.0006   0.0002   0.0027  -0.0001
  61 O   :1s     0.0087  -0.0025   0.0022  -0.0002   0.0072  -0.0142   0.0040
  62 O   :1s     0.0167  -0.0049   0.0041  -0.0001   0.0152  -0.0298   0.0086
  63 O   :1s    -0.0807   0.0338  -0.0145  -0.0175  -0.1371   0.2596  -0.0825
  64 O   :1s    -0.0411  -0.0509  -0.0477   0.1482   0.4645  -0.8165   0.2909
  65 O   :2px    0.0146   0.0365  -0.0122   0.0272   0.1053  -0.1313   0.0471
  66 O   :2py    0.0529  -0.0026   0.0823  -0.0258  -0.0094  -0.0043   0.0530
  67 O   :2pz    0.0889   0.0126   0.0991  -0.0543  -0.0528   0.0726   0.0239
  68 O   :2px    0.0457   0.1166  -0.0530   0.0999   0.3657  -0.4596   0.1563
  69 O   :2py    0.1540  -0.0122   0.2655  -0.0874  -0.0545   0.0221   0.1595
  70 O   :2pz    0.2910   0.0452   0.3257  -0.1731  -0.1567   0.2077   0.0877
  71 O   :2px   -0.1403  -0.1243   0.0425  -0.1627  -0.6466   0.8628  -0.3055
  72 O   :2py   -0.3203   0.0179  -0.5395   0.1298  -0.0987   0.2785  -0.4461
  73 O   :2pz   -0.6145  -0.1656  -0.7416   0.4127   0.4344  -0.6348  -0.1609
  74 O   :3d2-   0.0046   0.0025   0.0061  -0.0013   0.0050  -0.0086   0.0070
  75 O   :3d1-  -0.0020   0.0012  -0.0020   0.0003   0.0030  -0.0019  -0.0017
  76 O   :3d0   -0.0110   0.0004  -0.0101   0.0042   0.0021  -0.0007  -0.0056
  77 O   :3d1+  -0.0015   0.0022  -0.0025   0.0004   0.0034  -0.0026  -0.0016
  78 O   :3d2+  -0.0062   0.0022  -0.0011   0.0008  -0.0004  -0.0006   0.0024
  79 O   :1s     0.0082   0.0068  -0.0069   0.0042   0.0131   0.0032  -0.0035
  80 O   :1s     0.0170   0.0140  -0.0146   0.0083   0.0274   0.0077  -0.0070
  81 O   :1s    -0.1497  -0.1200   0.1257  -0.0530  -0.2221  -0.0943   0.0407
  82 O   :1s     0.5398   0.4169  -0.3694   0.0757   0.6005   0.4266  -0.0069
  83 O   :2px   -0.0832  -0.1534  -0.0134  -0.0158  -0.0164   0.0105   0.0311
  84 O   :2py    0.0333  -0.1354  -0.0390  -0.0030   0.0347  -0.0033  -0.0140
  85 O   :2pz   -0.1299   0.0238   0.0770   0.0046  -0.0905  -0.0841  -0.0181
  86 O   :2px   -0.3040  -0.5072  -0.0371  -0.0533  -0.0676   0.0300   0.1094
  87 O   :2py    0.1240  -0.3914  -0.1307   0.0013   0.1277  -0.0033  -0.0463
  88 O   :2pz   -0.4012   0.0729   0.2307   0.0175  -0.2674  -0.2559  -0.0615
  89 O   :2px    0.3608   0.9354   0.1576   0.0926   0.0052  -0.1221  -0.1912
  90 O   :2py   -0.2065   1.0939   0.3069   0.0343  -0.2525  -0.0438   0.0391
  91 O   :2pz    0.8770  -0.2562  -0.5909  -0.0256   0.7145   0.6167   0.1318
  92 O   :3d2-   0.0054   0.0085  -0.0003   0.0034   0.0015  -0.0012   0.0005
  93 O   :3d1-  -0.0065   0.0013  -0.0002  -0.0012  -0.0021   0.0058   0.0071
  94 O   :3d0    0.0102  -0.0127  -0.0092  -0.0030   0.0083   0.0080   0.0001
  95 O   :3d1+  -0.0040   0.0012   0.0004  -0.0003   0.0007   0.0023  -0.0014
  96 O   :3d2+  -0.0024  -0.0131   0.0001  -0.0027  -0.0038  -0.0020  -0.0006
  97 O   :1s     0.0053  -0.0041   0.0020  -0.0037  -0.0018   0.0077   0.0261
  98 O   :1s     0.0102  -0.0077   0.0036  -0.0074  -0.0032   0.0164   0.0546
  99 O   :1s    -0.0429   0.0281  -0.0066   0.0490   0.0043  -0.1383  -0.4338
 100 O   :1s    -0.0902   0.0952  -0.1024  -0.0937   0.0948   0.3678   1.0361
 101 O   :2px    0.0481  -0.0489   0.0625   0.0670  -0.0182  -0.0336  -0.1247
 102 O   :2py   -0.0365  -0.0027   0.0751   0.1832   0.0601   0.0871   0.0302
 103 O   :2pz   -0.0325   0.0277  -0.0180  -0.0162   0.0166   0.0511   0.0971
 104 O   :2px    0.1558  -0.1487   0.1981   0.2135  -0.0586  -0.1057  -0.3939
 105 O   :2py   -0.1169  -0.0081   0.2413   0.5828   0.1915   0.2812   0.0956
 106 O   :2pz   -0.1095   0.0894  -0.0618  -0.0652   0.0559   0.1858   0.3744
 107 O   :2px   -0.2626   0.2609  -0.4177  -0.5095   0.0934   0.2537   1.0381
 108 O   :2py    0.2389   0.0308  -0.5700  -1.3241  -0.4338  -0.6921  -0.2870
 109 O   :2pz    0.1339  -0.0886   0.0474   0.0488  -0.0803  -0.2777  -0.5198
 110 O   :3d2-   0.0017   0.0019  -0.0062  -0.0150  -0.0035  -0.0025  -0.0017
 111 O   :3d1-   0.0011   0.0003  -0.0012  -0.0046  -0.0008   0.0015   0.0036
 112 O   :3d0    0.0018  -0.0013   0.0008   0.0006  -0.0010  -0.0027  -0.0062
 113 O   :3d1+  -0.0009   0.0015  -0.0021  -0.0027  -0.0001   0.0002  -0.0031
 114 O   :3d2+   0.0025   0.0013  -0.0047  -0.0090  -0.0018  -0.0025   0.0009
 115 H   :1s    -0.0134   0.0133  -0.0220   0.0014  -0.0031   0.0206  -0.0048
 116 H   :1s    -0.0276   0.0164  -0.1366   0.1227  -0.1950  -0.0478   0.2572
 117 H   :1s     0.2805  -0.0466  -0.3247   0.4069  -0.5152  -0.2316   0.4166
 118 H   :2px    0.0088  -0.0034  -0.0035   0.0286  -0.0525  -0.0363   0.0473
 119 H   :2py    0.0041   0.0062  -0.0237   0.0168  -0.0045  -0.0154   0.0239
 120 H   :2pz    0.0488  -0.0136  -0.0687   0.0909  -0.1277  -0.0517   0.1237
 121 H   :1s     0.0043  -0.0005  -0.0130   0.0012   0.0074   0.0148  -0.0086
 122 H   :1s    -0.0514  -0.0682   0.1441  -0.1342   0.2475  -0.0204   0.1722
 123 H   :1s    -0.2516   0.0051   0.3655  -0.3322   0.5034  -0.0417  -0.0134
 124 H   :2px    0.0466   0.0178  -0.0852   0.0719  -0.1181   0.0208  -0.0321
 125 H   :2py    0.0281   0.0283  -0.0965   0.0629  -0.0879   0.0251  -0.0504
 126 H   :2pz   -0.0258  -0.0019   0.0066  -0.0188   0.0140   0.0202   0.0101
 127 H   :1s     0.0194  -0.0019   0.0015  -0.0017   0.0082  -0.0131   0.0002
 128 H   :1s     0.0386   0.0111  -0.0676  -0.0519  -0.2226   0.3924  -0.2149
 129 H   :1s    -0.3955   0.0276  -0.3679   0.1246  -0.0427   0.1214  -0.2693
 130 H   :2px   -0.0261  -0.0184  -0.0355  -0.0025  -0.0608   0.1000  -0.0607
 131 H   :2py   -0.0677  -0.0006  -0.0712   0.0064  -0.0650   0.1138  -0.0792
 132 H   :2pz    0.0161  -0.0092   0.0207  -0.0034  -0.0193   0.0095   0.0196
 133 H   :1s     0.0027   0.0132   0.0019   0.0018   0.0138  -0.0152  -0.0035
 134 H   :1s     0.1729   0.1549   0.1926  -0.1384  -0.1611   0.3097  -0.0371
 135 H   :1s     0.3126  -0.0432   0.5011  -0.2401  -0.3059   0.3648   0.2398
 136 H   :2px   -0.0012   0.0014  -0.0169   0.0030   0.0162  -0.0158  -0.0132
 137 H   :2py    0.0065   0.0033  -0.0070   0.0014   0.0276  -0.0269  -0.0081
 138 H   :2pz   -0.0960  -0.0308  -0.1171   0.0711   0.0856  -0.1373  -0.0126
 139 H   :1s     0.0155   0.0015  -0.0028   0.0166   0.0106  -0.0059   0.0045
 140 H   :1s    -0.0652  -0.4103   0.0133  -0.0131  -0.0446  -0.0662   0.0084
 141 H   :1s     0.0521  -0.6467  -0.2123  -0.0694   0.0675   0.0420   0.0223
 142 H   :2px    0.0259   0.0797   0.0033   0.0185   0.0013  -0.0168  -0.0048
 143 H   :2py    0.0261   0.2215   0.0171   0.0182   0.0195   0.0225  -0.0027
 144 H   :2pz    0.0097   0.0113  -0.0410  -0.0018   0.0379   0.0701   0.0414
 145 H   :1s     0.0118   0.0165   0.0074   0.0020  -0.0039  -0.0155  -0.0122
 146 H   :1s    -0.2553   0.1189   0.2692   0.0102  -0.3344  -0.2920  -0.0589
 147 H   :1s    -0.4011   0.3657   0.3108   0.0036  -0.3265  -0.1969  -0.0155
 148 H   :2px   -0.0231   0.0325   0.0205  -0.0046  -0.0137  -0.0039  -0.0149
 149 H   :2py   -0.0372   0.0229   0.0106  -0.0138  -0.0293   0.0243   0.0295
 150 H   :2pz    0.1576  -0.0738  -0.1285  -0.0043   0.1542   0.1289   0.0195
 151 H   :1s    -0.0037  -0.0030   0.0031   0.0078   0.0023   0.0026   0.0224
 152 H   :1s     0.0926  -0.0594  -0.0594  -0.2152  -0.1221  -0.2619  -0.3404
 153 H   :1s     0.1105   0.0442  -0.2363  -0.5867  -0.2036  -0.3225  -0.3236
 154 H   :2px   -0.0278   0.0162   0.0106   0.0627   0.0344   0.0520   0.0939
 155 H   :2py    0.0441  -0.0075  -0.0577  -0.1462  -0.0615  -0.1232  -0.1395
 156 H   :2pz   -0.0026  -0.0046   0.0078   0.0228   0.0039  -0.0046  -0.0170
 157 H   :1s     0.0007   0.0036   0.0011  -0.0123  -0.0013   0.0125   0.0128
 158 H   :1s     0.0536  -0.0862   0.1929   0.2578   0.0143   0.0011  -0.3556
 159 H   :1s    -0.0489  -0.0541   0.2825   0.6594   0.1337   0.0788  -0.3085
 160 H   :2px   -0.0120   0.0428  -0.0918  -0.1457  -0.0112   0.0030   0.1502
 161 H   :2py   -0.0006   0.0089  -0.0489  -0.1088  -0.0251  -0.0176   0.0683
 162 H   :2pz    0.0036  -0.0005  -0.0168  -0.0367  -0.0081  -0.0041   0.0150

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0238   0.0361  -0.0160   0.0570  -0.0026   0.0006   0.0060
   2 N   :1s     0.0495   0.0769  -0.0351   0.1238  -0.0037   0.0007   0.0117
   3 N   :1s    -0.3954  -0.7069   0.3398  -1.1256  -0.0555   0.0263  -0.0347
   4 N   :1s     0.7850   2.1078  -1.1096   3.0427   0.5562  -0.2114  -0.2829
   5 N   :2px    0.0453  -0.0154   0.0015   0.0284   0.0146  -0.0138  -0.0055
   6 N   :2py    0.0093  -0.0300  -0.0047  -0.0072   0.0019   0.0035  -0.0139
   7 N   :2pz   -0.0200  -0.0125  -0.0061   0.0193   0.0392  -0.0053  -0.0102
   8 N   :2px    0.1460  -0.0159  -0.0267   0.1091   0.0611  -0.0182  -0.0054
   9 N   :2py    0.0516  -0.1049  -0.0309  -0.0191   0.0300   0.0281  -0.0612
  10 N   :2pz   -0.0782  -0.0182  -0.0295   0.0317   0.1293  -0.0124  -0.0404
  11 N   :2px   -0.3335   0.0881   0.0272  -0.1591  -0.2488   0.0848   0.3848
  12 N   :2py   -0.2698   0.3945   0.1305   0.0616  -0.2441   0.2669  -0.1588
  13 N   :2pz    0.3530  -0.0012   0.0453   0.0349  -0.1130  -0.0121   0.0423
  14 N   :3d2-   0.0232   0.0819  -0.0088  -0.0618   0.0242  -0.0129  -0.0267
  15 N   :3d1-   0.0270  -0.0909  -0.1705   0.0191  -0.0354   0.0211  -0.0110
  16 N   :3d0    0.0174   0.0172  -0.0434  -0.0401  -0.0014   0.0174  -0.0501
  17 N   :3d1+  -0.0378  -0.0800   0.0341   0.0502  -0.0803   0.0706   0.0829
  18 N   :3d2+  -0.0307  -0.0243   0.1016   0.0400  -0.0468   0.0440  -0.0124
  19 H   :1s    -0.0131   0.0396  -0.0268   0.0344   0.0540  -0.0635   0.0849
  20 H   :1s    -0.1336  -0.3711   0.1249  -0.6096  -0.1035   0.0064   0.0379
  21 H   :1s     0.7065  -0.9122   0.1774  -0.2703   0.2384  -0.3878   0.7672
  22 H   :2px    0.0635   0.1707  -0.0966  -0.1900   0.0698  -0.0920  -0.0162
  23 H   :2py    0.0489   0.1400  -0.1062   0.0439  -0.0014   0.0522  -0.1546
  24 H   :2pz    0.0409  -0.1366  -0.3231   0.0080  -0.0837   0.0060  -0.0356
  25 H   :1s     0.0080  -0.0000   0.0113   0.0363   0.0115  -0.0125  -0.1005
  26 H   :1s    -0.0857  -0.4268   0.2493  -0.6322  -0.0324   0.0813   0.2003
  27 H   :1s     0.1940   0.0180  -0.0984  -0.0881  -0.0291   0.0053  -0.9230
  28 H   :2px   -0.0397   0.0940   0.1272   0.1230  -0.0767   0.0518   0.1240
  29 H   :2py    0.0060   0.1975   0.2045  -0.1088   0.0332   0.0188  -0.1035
  30 H   :2pz   -0.1008  -0.1705   0.2373   0.0833  -0.1838   0.1037   0.0526
  31 H   :1s    -0.0191   0.0152  -0.0335   0.0121  -0.0641   0.0360   0.0284
  32 H   :1s    -0.0923  -0.2987   0.2415  -0.5059  -0.1674   0.1013   0.1268
  33 H   :1s    -0.3129  -0.0088   0.4011  -0.3286  -0.3256   0.3912   0.2309
  34 H   :2px   -0.0007  -0.0760  -0.1776  -0.1164  -0.0584   0.0775   0.0554
  35 H   :2py   -0.1546  -0.1256   0.1653   0.0170  -0.1836   0.0888   0.0207
  36 H   :2pz   -0.0068   0.1788   0.1775  -0.1110   0.2616  -0.0755  -0.0539
  37 H   :1s     0.0129   0.0648  -0.0073  -0.0431  -0.0550   0.0568  -0.0222
  38 H   :1s    -0.1954  -0.3770   0.1803  -0.6000  -0.0538   0.0502   0.0254
  39 H   :1s    -0.6784  -0.0480   0.1436  -0.2666  -0.3440   0.0508   0.1253
  40 H   :2px   -0.1129  -0.2142   0.0790   0.1997   0.0524   0.0891   0.1273
  41 H   :2py    0.0424  -0.1976  -0.3151   0.0101   0.0498   0.0266  -0.0403
  42 H   :2pz    0.0804   0.0995  -0.1017   0.0940   0.0792  -0.0476  -0.0472
  43 O   :1s     0.0193  -0.0281   0.0124  -0.0396  -0.0100   0.0252  -0.0485
  44 O   :1s     0.0398  -0.0579   0.0254  -0.0809  -0.0207   0.0525  -0.1005
  45 O   :1s    -0.3189   0.4402  -0.1812   0.5810   0.1566  -0.3906   0.7413
  46 O   :1s     0.9098  -1.0461   0.3568  -1.1199  -0.3234   0.7322  -1.3423
  47 O   :2px    0.0080   0.0147  -0.0105  -0.0176   0.0014  -0.0144   0.0124
  48 O   :2py   -0.1395   0.0674  -0.0223  -0.0065  -0.0013   0.0168  -0.0499
  49 O   :2pz    0.0358  -0.0440  -0.0149  -0.0155  -0.0153   0.0004   0.0092
  50 O   :2px    0.0745   0.0072  -0.0168  -0.0986  -0.0044  -0.0254   0.0041
  51 O   :2py   -0.4518   0.2419  -0.0750  -0.0175  -0.0148   0.0761  -0.2052
  52 O   :2pz    0.0682  -0.0993  -0.0585   0.0050  -0.0250  -0.0408   0.1109
  53 O   :2px    0.0921  -0.1870   0.1441   0.1015   0.0038   0.1028  -0.0709
  54 O   :2py    0.9385  -0.7148   0.2610  -0.1649   0.0376  -0.0910   0.3076
  55 O   :2pz   -0.3474   0.4379   0.0318   0.3279   0.0886  -0.0286   0.0223
  56 O   :3d2-   0.0126  -0.0030   0.0049  -0.0069   0.0001   0.0001  -0.0013
  57 O   :3d1-  -0.0008   0.0031   0.0071   0.0023   0.0109  -0.0112   0.0186
  58 O   :3d0   -0.0029  -0.0038   0.0001   0.0036  -0.0020   0.0065  -0.0096
  59 O   :3d1+   0.0020   0.0025   0.0024   0.0009   0.0052  -0.0102   0.0153
  60 O   :3d2+  -0.0002   0.0093  -0.0031   0.0043   0.0026  -0.0031  -0.0070
  61 O   :1s     0.0072   0.0014   0.0342  -0.0191   0.0243  -0.0349  -0.0127
  62 O   :1s     0.0157   0.0026   0.0717  -0.0385   0.0511  -0.0729  -0.0263
  63 O   :1s    -0.1423   0.0002  -0.5680   0.2588  -0.4074   0.5133   0.1832
  64 O   :1s     0.4441  -0.1382   1.3535  -0.3845   0.9408  -0.6580  -0.2219
  65 O   :2px    0.0587  -0.0072   0.0605   0.0290  -0.0176   0.0203   0.0154
  66 O   :2py    0.0786  -0.0298   0.0514   0.0512  -0.0001  -0.0141   0.0096
  67 O   :2pz    0.0510   0.0188  -0.0143   0.0348   0.0362   0.0151  -0.0088
  68 O   :2px    0.1839  -0.0287   0.2285   0.0791  -0.0574   0.0782   0.0553
  69 O   :2py    0.2378  -0.1013   0.1294   0.1809  -0.0214   0.0046   0.0472
  70 O   :2pz    0.1748   0.0532  -0.0092   0.0928   0.1210  -0.0023  -0.0381
  71 O   :2px   -0.3846   0.0961  -0.6208  -0.0763  -0.0445  -0.2057  -0.1296
  72 O   :2py   -0.7097   0.2456  -0.7340  -0.3070  -0.3583  -0.1731  -0.1335
  73 O   :2pz   -0.3316  -0.1316   0.3485  -0.3833   0.1729   0.2142   0.0874
  74 O   :3d2-   0.0092   0.0010   0.0169  -0.0014   0.0085   0.0071   0.0001
  75 O   :3d1-   0.0030   0.0087   0.0014  -0.0017   0.0508   0.0956   0.0165
  76 O   :3d0   -0.0071  -0.0005  -0.0066   0.0020  -0.0119  -0.0087   0.0024
  77 O   :3d1+   0.0034   0.0089   0.0065   0.0004   0.0299   0.0341   0.0052
  78 O   :3d2+  -0.0001  -0.0014   0.0132   0.0035  -0.0017  -0.0022   0.0026
  79 O   :1s    -0.0257  -0.0463  -0.0054   0.0163   0.0640  -0.0242  -0.0092
  80 O   :1s    -0.0531  -0.0955  -0.0110   0.0344   0.1328  -0.0502  -0.0191
  81 O   :1s     0.4026   0.7011   0.0736  -0.2719  -0.9826   0.3742   0.1328
  82 O   :1s    -0.9285  -1.3846  -0.1014   0.5892   1.7935  -0.7064  -0.1467
  83 O   :2px    0.0478   0.0131  -0.0041   0.0123   0.0389  -0.0100  -0.0316
  84 O   :2py    0.0608   0.0063  -0.0264   0.0068   0.0021   0.0008   0.0115
  85 O   :2pz    0.0352   0.0150  -0.0112  -0.0321   0.0402  -0.0157  -0.0051
  86 O   :2px    0.1801   0.0685  -0.0205   0.0484   0.1175  -0.0289  -0.1015
  87 O   :2py    0.1563  -0.0323  -0.0904   0.0549   0.0758  -0.0198   0.0139
  88 O   :2pz    0.0876  -0.0091  -0.0407  -0.0620   0.2080  -0.0755  -0.0341
  89 O   :2px   -0.3766  -0.1202   0.0818  -0.1699  -0.1812   0.0242   0.1389
  90 O   :2py   -0.5840  -0.2091   0.1717  -0.1304   0.1337  -0.0918   0.0457
  91 O   :2pz   -0.3013  -0.2890   0.0107   0.2141  -0.0251  -0.0438   0.1198
