

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s     0.0154   0.0159  -0.0168  -0.0038  -0.0244   0.0028   0.0316
   3 N   :1s    -0.1581  -0.1067   0.0960   0.0104   0.2015  -0.0492  -0.2570
   4 N   :1s     0.5449   0.1713   0.0464   0.1068  -0.3306   0.3418   0.4956
   5 N   :2px    0.0046  -0.0201   0.0534   0.0263  -0.0550  -0.0226   0.0070
   6 N   :2py    0.0462   0.0227  -0.0424   0.0115   0.0276  -0.0017  -0.0087
   7 N   :2pz    0.0068  -0.0161   0.0456  -0.0503  -0.0001   0.0381   0.0011
   8 N   :2px    0.0156  -0.0734   0.1472   0.0736  -0.2218  -0.0644   0.0129
   9 N   :2py    0.1264   0.0735  -0.1186   0.0244   0.0565  -0.0523  -0.0351
  10 N   :2pz    0.0153  -0.0423   0.1615  -0.1703   0.0210   0.1079   0.0293
  11 N   :2px   -0.1879   0.1704  -0.4040  -0.3559   0.7836   0.0780   0.0070
  12 N   :2py   -0.3983  -0.1912   0.3000  -0.0391  -0.0035   0.3987   0.2107
  13 N   :2pz   -0.0478   0.1398  -0.3285   0.6274  -0.0924  -0.3332  -0.3448
  14 N   :3d2-  -0.0227   0.0002   0.0006   0.0005   0.0427  -0.0234  -0.0151
  15 N   :3d1-  -0.0250   0.0004   0.0111   0.0183   0.0215  -0.0220  -0.0084
  16 N   :3d0    0.0120   0.0239  -0.0362   0.0400   0.0232   0.0356  -0.0067
  17 N   :3d1+   0.0176  -0.0156   0.0116  -0.0093  -0.0164   0.0116   0.0056
  18 N   :3d2+   0.0375  -0.0068   0.0087  -0.0042  -0.0476   0.0154   0.0054
  19 H   :1s    -0.0085   0.0109   0.0232   0.0089  -0.0003   0.0319   0.0004
  20 H   :1s    -0.1718   0.0635   0.0259  -0.1170   0.0427  -0.1408  -0.0506
  21 H   :1s     0.2335   0.0616  -0.4848  -0.5012   0.3781  -0.7137  -0.2288
  22 H   :2px   -0.1126   0.0072  -0.0128   0.0152   0.0896  -0.0547  -0.0336
  23 H   :2py   -0.0829  -0.0125   0.0583   0.0022  -0.0631  -0.0388   0.0367
  24 H   :2pz   -0.0130   0.0451  -0.0391   0.0998   0.0805   0.0057  -0.0153
  25 H   :1s     0.0011  -0.0040  -0.0002   0.0177   0.0236   0.0189  -0.0139
  26 H   :1s    -0.2438   0.0426  -0.0496   0.0512   0.2464  -0.0176  -0.2246
  27 H   :1s    -0.0358   0.1467  -0.1972   0.0676   0.1040  -0.0238  -0.0396
  28 H   :2px   -0.0667   0.0367  -0.0845   0.0557   0.1057   0.0336  -0.0530
  29 H   :2py    0.0713  -0.0156  -0.0280   0.0065  -0.1061   0.0726  -0.0083
  30 H   :2pz   -0.0674  -0.0233   0.0575  -0.0304   0.0332  -0.1084  -0.0023
  31 H   :1s    -0.0165   0.0055  -0.0209  -0.0154   0.0134   0.0439  -0.0383
  32 H   :1s    -0.0265   0.0567  -0.1232  -0.1041   0.0189   0.1541   0.0251
  33 H   :1s    -0.3718  -0.3360   0.5652  -0.3706   0.3525   0.2919   0.9545
  34 H   :2px    0.1519  -0.0429   0.0358   0.0013  -0.1006   0.0622  -0.0005
  35 H   :2py   -0.0261  -0.0046  -0.0087   0.0331  -0.0295   0.0591  -0.0173
  36 H   :2pz    0.0745   0.0366  -0.0802   0.0845  -0.0352   0.0399   0.0103
  37 H   :1s    -0.0018   0.0040   0.0334   0.0047   0.0397  -0.0160   0.0176
  38 H   :1s     0.0267   0.1241   0.0182  -0.0631  -0.2459  -0.0407  -0.1758
  39 H   :1s     0.0175  -0.2688  -0.2089   0.7832  -0.9232  -0.1555  -0.6255
  40 H   :2px    0.0299  -0.0470  -0.0253  -0.1192  -0.0988   0.0451   0.0112
  41 H   :2py   -0.0329   0.0048   0.0110  -0.0433   0.0657  -0.0145   0.0055
  42 H   :2pz    0.0021  -0.0932   0.0987  -0.0799  -0.0103  -0.0322   0.0270
  43 O   :1s     0.0041  -0.0012  -0.0023  -0.0105  -0.0054  -0.0214  -0.0005
  44 O   :1s     0.0078  -0.0022  -0.0047  -0.0218  -0.0115  -0.0452  -0.0005
  45 O   :1s    -0.0321   0.0104   0.0455   0.1767   0.0919   0.3900  -0.0070
  46 O   :1s    -0.0789   0.0101  -0.1820  -0.4892  -0.2147  -1.1390   0.0590
  47 O   :2px    0.0153   0.0012  -0.0914  -0.0986   0.0285  -0.1372  -0.0229
  48 O   :2py    0.1010  -0.0061  -0.0775  -0.0221   0.0986   0.1103  -0.0598
  49 O   :2pz   -0.0202   0.0257   0.0091   0.0391   0.0476   0.0487   0.0019
  50 O   :2px    0.0403   0.0072  -0.2904  -0.3035   0.1045  -0.4220  -0.0757
  51 O   :2py    0.3133  -0.0203  -0.2368  -0.0635   0.3063   0.3579  -0.1880
  52 O   :2pz   -0.0659   0.0848   0.0375   0.1472   0.1642   0.1969   0.0083
  53 O   :2px   -0.1586  -0.0214   0.7233   0.7633  -0.3101   1.0179   0.2256
  54 O   :2py   -0.7034   0.0505   0.6037   0.1625  -0.7294  -0.8658   0.4771
  55 O   :2pz    0.1393  -0.1189  -0.0913  -0.2032  -0.1672  -0.1971  -0.0531
  56 O   :3d2-   0.0107  -0.0026  -0.0051  -0.0046   0.0029   0.0093  -0.0024
  57 O   :3d1-   0.0036  -0.0004   0.0003  -0.0002  -0.0036  -0.0013   0.0013
  58 O   :3d0    0.0009   0.0005   0.0020   0.0065   0.0053   0.0148  -0.0006
  59 O   :3d1+   0.0021   0.0004  -0.0019  -0.0000   0.0034   0.0009  -0.0000
  60 O   :3d2+   0.0075   0.0009  -0.0074  -0.0036   0.0056  -0.0027  -0.0021
  61 O   :1s     0.0033  -0.0011  -0.0145   0.0055  -0.0247   0.0052  -0.0174
  62 O   :1s     0.0064  -0.0026  -0.0291   0.0109  -0.0497   0.0102  -0.0353
  63 O   :1s    -0.0323   0.0255   0.2174  -0.0644   0.3742  -0.0658   0.2636
  64 O   :1s    -0.0144  -0.0725  -0.6239   0.0130  -1.0681   0.1096  -0.7056
  65 O   :2px    0.0024   0.0849   0.0413   0.1139   0.1108  -0.0467   0.0307
  66 O   :2py   -0.0392  -0.0272   0.0135   0.0019   0.0336  -0.0244  -0.0033
  67 O   :2pz    0.0194   0.1222  -0.0634   0.0858  -0.0915  -0.0369  -0.0657
  68 O   :2px    0.0074   0.2505   0.1347   0.3448   0.3501  -0.1455   0.0975
  69 O   :2py   -0.1401  -0.0963   0.0937   0.0053   0.1929  -0.0939   0.0354
  70 O   :2pz    0.0588   0.3646  -0.1947   0.2490  -0.2932  -0.1112  -0.2030
  71 O   :2px   -0.0604  -0.7316  -0.3785  -0.6760  -0.9272   0.3430  -0.3486
  72 O   :2py    0.2129   0.1520   0.0007  -0.0144  -0.0484   0.1283   0.0983
  73 O   :2pz   -0.0978  -0.7978   0.4679  -0.7434   0.7783   0.3170   0.6102
  74 O   :3d2-   0.0012   0.0075  -0.0025   0.0063   0.0024   0.0007   0.0017
  75 O   :3d1-   0.0006   0.0061  -0.0056   0.0119  -0.0009  -0.0030  -0.0028
  76 O   :3d0    0.0011   0.0099  -0.0073   0.0128  -0.0045  -0.0034  -0.0040
  77 O   :3d1+   0.0027  -0.0010   0.0010   0.0087  -0.0046  -0.0019  -0.0000
  78 O   :3d2+  -0.0006  -0.0021  -0.0055  -0.0166  -0.0114   0.0089  -0.0046
  79 O   :1s    -0.0051   0.0039  -0.0007  -0.0072   0.0096  -0.0089   0.0317
  80 O   :1s    -0.0087   0.0081  -0.0013  -0.0145   0.0191  -0.0182   0.0653
  81 O   :1s     0.0026  -0.0736   0.0070   0.1035  -0.1235   0.1276  -0.5120
  82 O   :1s     0.3350   0.3015  -0.0586  -0.2389   0.1635  -0.2022   1.4090
  83 O   :2px   -0.1275   0.0497  -0.1026  -0.0219  -0.0297   0.0793   0.1015
  84 O   :2py    0.1229   0.0284  -0.0026  -0.0064  -0.0042  -0.0166   0.1529
  85 O   :2pz    0.0054   0.0087   0.0384  -0.0128  -0.0094   0.0279  -0.0413
  86 O   :2px   -0.3767   0.1470  -0.3090  -0.0648  -0.0957   0.2533   0.2811
  87 O   :2py    0.3855   0.0782   0.0034  -0.0222  -0.0064  -0.0374   0.4589
  88 O   :2pz    0.0004   0.0214   0.1378  -0.0375  -0.0419   0.1055  -0.2017
  89 O   :2px    0.8874  -0.3819   0.7750   0.2256   0.2044  -0.6518  -0.8903
  90 O   :2py   -0.7212  -0.1456  -0.1530   0.1582  -0.1028   0.1103  -1.1603
  91 O   :2pz   -0.1345  -0.0723  -0.2364   0.0762   0.0395  -0.0891   0.1542
  92 O   :3d2-  -0.0221   0.0070  -0.0067  -0.0050   0.0045   0.0055   0.0112
  93 O   :3d1-   0.0041   0.0006   0.0042  -0.0032   0.0001   0.0017   0.0044
  94 O   :3d0   -0.0004  -0.0059   0.0052   0.0012  -0.0017   0.0040  -0.0160
  95 O   :3d1+  -0.0124   0.0027   0.0003  -0.0010  -0.0008   0.0017  -0.0020
  96 O   :3d2+  -0.0072   0.0015   0.0009  -0.0041   0.0017  -0.0001   0.0046
  97 O   :1s     0.0064   0.0104  -0.0111   0.0021  -0.0095   0.0014   0.0033
  98 O   :1s     0.0122   0.0199  -0.0229   0.0051  -0.0187   0.0026   0.0067
  99 O   :1s    -0.0441  -0.0809   0.1728  -0.0716   0.0983  -0.0068  -0.0458
 100 O   :1s    -0.1751  -0.2435  -0.3844   0.3702   0.0276  -0.0655   0.0873
 101 O   :2px    0.0398  -0.0944   0.0079   0.0804  -0.0583   0.0088   0.0239
 102 O   :2py    0.0496  -0.0402  -0.0829   0.0330  -0.0163  -0.0186   0.0311
 103 O   :2pz    0.0443   0.1307   0.0825  -0.0955  -0.0443   0.0331  -0.0094
 104 O   :2px    0.1394  -0.2894   0.0480   0.2485  -0.1936   0.0265   0.0624
 105 O   :2py    0.1719  -0.1327  -0.2963   0.1235  -0.0569  -0.0716   0.0947
 106 O   :2pz    0.1596   0.4201   0.2543  -0.3095  -0.1601   0.1155  -0.0308
 107 O   :2px   -0.3540   0.6868  -0.0005  -0.6348   0.4674  -0.0400  -0.1647
 108 O   :2py   -0.3727   0.1762   0.3875  -0.1830   0.1817   0.0973  -0.1300
 109 O   :2pz   -0.3557  -0.8007  -0.4572   0.6404   0.2655  -0.1983   0.1208
 110 O   :3d2-  -0.0050   0.0041   0.0044  -0.0029   0.0024   0.0013  -0.0006
 111 O   :3d1-  -0.0014   0.0011  -0.0024  -0.0011  -0.0002   0.0017   0.0035
 112 O   :3d0    0.0030  -0.0013  -0.0043   0.0076  -0.0054   0.0011  -0.0025
 113 O   :3d1+  -0.0059   0.0126   0.0025  -0.0092   0.0068   0.0004   0.0053
 114 O   :3d2+  -0.0010  -0.0056  -0.0082   0.0045   0.0049  -0.0043   0.0028
 115 H   :1s    -0.0030  -0.0042  -0.0042  -0.0142  -0.0051  -0.0124  -0.0077
 116 H   :1s     0.1841  -0.0269  -0.1004   0.0799   0.2098   0.5155  -0.1592
 117 H   :1s     0.3106  -0.0289  -0.2373  -0.0707   0.2840   0.3436  -0.1516
 118 H   :2px    0.0399  -0.0114   0.0188   0.0355   0.0053   0.1284  -0.0025
 119 H   :2py   -0.1076   0.0065   0.0721  -0.0211  -0.1250  -0.2083   0.0694
 120 H   :2pz    0.0255  -0.0108  -0.0045  -0.0050  -0.0125   0.0172  -0.0041
 121 H   :1s     0.0067  -0.0056   0.0097  -0.0056  -0.0228  -0.0057   0.0059
 122 H   :1s    -0.0432  -0.0282   0.2990   0.2857  -0.1637   0.3606   0.1116
 123 H   :1s    -0.3356   0.0425   0.3997   0.3901  -0.2345   0.2721   0.1770
 124 H   :2px   -0.0538  -0.0042   0.1310   0.1396  -0.0435   0.1877   0.0388
 125 H   :2py   -0.0490   0.0107   0.0651   0.0606  -0.0520  -0.0086   0.0421
 126 H   :2pz   -0.0098  -0.0078   0.0160   0.0042  -0.0224   0.0125   0.0002
 127 H   :1s     0.0057  -0.0079  -0.0148   0.0051   0.0011   0.0110   0.0079
 128 H   :1s     0.0318  -0.1114   0.1837  -0.2007   0.4072   0.1084   0.3282
 129 H   :1s    -0.0595  -0.4493   0.3064  -0.6089   0.2765   0.1881   0.2856
 130 H   :2px   -0.0125  -0.0117  -0.0016  -0.0500   0.0253   0.0080   0.0081
 131 H   :2py    0.0007  -0.0351   0.0450  -0.0732   0.0487   0.0305   0.0529
 132 H   :2pz   -0.0110  -0.1183   0.1050  -0.0979   0.1588   0.0295   0.1215
 133 H   :1s     0.0109   0.0310   0.0061  -0.0128  -0.0097   0.0045  -0.0036
 134 H   :1s     0.0775   0.3106   0.2442   0.0664   0.3845  -0.0756   0.2219
 135 H   :1s     0.0091   0.4092   0.0022   0.5583   0.3920  -0.2436   0.1132
 136 H   :2px   -0.0136  -0.1212  -0.0882  -0.1261  -0.1703   0.0694  -0.0782
 137 H   :2py    0.0129   0.0667   0.0120   0.0349   0.0489  -0.0005   0.0331
 138 H   :2pz    0.0085  -0.0251  -0.0066   0.0289  -0.0348   0.0095  -0.0026
 139 H   :1s     0.0232   0.0036  -0.0205   0.0037  -0.0108  -0.0080   0.0210
 140 H   :1s    -0.2840  -0.0087  -0.2543   0.0529  -0.1217   0.1754  -0.2792
 141 H   :1s    -0.5990   0.0969  -0.2831   0.0164  -0.0777   0.2241  -0.1876
 142 H   :2px    0.1109  -0.0162   0.0886  -0.0078   0.0418  -0.0824   0.0235
 143 H   :2py   -0.1572  -0.0267  -0.0309   0.0018  -0.0138   0.0618  -0.1421
 144 H   :2pz   -0.0677   0.0044  -0.0461   0.0204  -0.0203   0.0015  -0.0572
 145 H   :1s    -0.0171   0.0006   0.0150   0.0007   0.0179  -0.0242  -0.0145
 146 H   :1s    -0.0657  -0.1556   0.1244   0.1597  -0.0029  -0.1318  -0.6566
 147 H   :1s     0.5199  -0.2029   0.3051   0.1142   0.0087  -0.2041  -0.5851
 148 H   :2px    0.0585  -0.0717   0.0879   0.0524  -0.0001  -0.0395  -0.2448
 149 H   :2py    0.0393  -0.0561   0.0529   0.0253  -0.0047  -0.0151  -0.1730
 150 H   :2pz    0.0277  -0.0191  -0.0015   0.0162   0.0009  -0.0191  -0.0353
 151 H   :1s     0.0040  -0.0026  -0.0225   0.0024  -0.0009  -0.0038  -0.0133
 152 H   :1s     0.0647   0.2632   0.0790  -0.2677   0.0718  -0.0343  -0.1582
 153 H   :1s    -0.0273   0.5784   0.2048  -0.4123   0.0179   0.1455  -0.0295
 154 H   :2px    0.0128   0.1197   0.0445  -0.0954   0.0065   0.0212  -0.0427
 155 H   :2py    0.0081  -0.0058  -0.0222   0.0079  -0.0097   0.0050   0.0207
 156 H   :2pz    0.0141  -0.1160  -0.0722   0.1251  -0.0502   0.0085   0.0100
 157 H   :1s    -0.0034   0.0146  -0.0060  -0.0051   0.0056  -0.0013   0.0130
 158 H   :1s     0.2565   0.0847   0.0664  -0.0127  -0.1871   0.0226  -0.0050
 159 H   :1s     0.1298  -0.3896  -0.0177   0.2042  -0.1394  -0.0074   0.0573
 160 H   :2px   -0.0684   0.0287  -0.0344  -0.0270   0.0713  -0.0269  -0.0147
 161 H   :2py   -0.0538   0.0326   0.0190  -0.0189   0.0219   0.0107  -0.0257
 162 H   :2pz   -0.0464  -0.0037  -0.0449   0.0170   0.0287  -0.0030   0.0098

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0087  -0.0219  -0.0614  -0.0376   0.0008  -0.0032   0.0205
   2 N   :1s     0.0193  -0.0471  -0.1307  -0.0824   0.0006  -0.0071   0.0480
   3 N   :1s    -0.1825   0.4408   1.1851   0.7372  -0.0006   0.0594  -0.5902
   4 N   :1s     0.7310  -1.3939  -3.4408  -1.9622   0.0959  -0.0542   2.3522
   5 N   :2px   -0.0057   0.0013   0.0279  -0.0214  -0.0147  -0.0166  -0.0156
   6 N   :2py    0.0580  -0.0188   0.0042  -0.0079  -0.0113  -0.0341  -0.0012
   7 N   :2pz    0.0065   0.0179   0.0230   0.0147  -0.0369   0.0422  -0.0028
   8 N   :2px   -0.0829  -0.0057   0.0956  -0.1011  -0.0495  -0.0377  -0.0629
   9 N   :2py    0.2204  -0.0609   0.1115  -0.0234  -0.0747  -0.0985  -0.0412
  10 N   :2pz    0.0035   0.0738   0.0527   0.0377  -0.0966   0.1304   0.0362
  11 N   :2px    0.2102  -0.0528  -0.2297   0.2701   0.2176   0.0559  -0.0186
  12 N   :2py   -0.8279   0.1997   0.1644   0.3891  -0.0666  -0.1497  -0.1506
  13 N   :2pz    0.0004  -0.1421  -0.0418  -0.0661   0.2373   0.0823   0.2057
  14 N   :3d2-  -0.0394  -0.0499   0.0576  -0.0618  -0.0719  -0.0084   0.0048
  15 N   :3d1-  -0.0130   0.0403   0.0408  -0.0556  -0.0053   0.0444   0.0163
  16 N   :3d0    0.0105   0.1801  -0.0366  -0.0353  -0.0262   0.0010   0.0324
  17 N   :3d1+   0.0171  -0.0622  -0.0021   0.0962   0.0900  -0.0262   0.0238
  18 N   :3d2+   0.0317   0.0167  -0.0422   0.0922   0.0507   0.0341   0.0249
  19 H   :1s     0.0139  -0.0319  -0.0084  -0.0582   0.0270   0.0433  -0.0478
  20 H   :1s     0.1137   0.2100   0.5304   0.3535   0.0195  -0.0238  -0.3711
  21 H   :1s     0.7994   0.0668   0.0665  -0.3073   0.1947   0.5307  -0.5568
  22 H   :2px   -0.1222  -0.0215   0.1287  -0.2060  -0.0012   0.0686  -0.1720
  23 H   :2py   -0.0425  -0.1452  -0.0231  -0.0410  -0.0352  -0.0352   0.0143
  24 H   :2pz   -0.0413   0.2381  -0.0283  -0.1601  -0.0921   0.0023   0.1548
  25 H   :1s     0.0106  -0.0040  -0.0111   0.0391   0.0536   0.0077   0.0372
  26 H   :1s    -0.1010   0.2578   0.7471   0.5135   0.0099   0.1073  -0.5678
  27 H   :1s     0.0585  -0.1167  -0.0492  -0.0162   0.1061   0.0006   0.2070
  28 H   :2px   -0.0580   0.2901   0.0943  -0.1599  -0.1360   0.0546   0.0616
  29 H   :2py    0.0731   0.1588  -0.1325   0.2585   0.1992   0.0692   0.0472
  30 H   :2pz   -0.0807  -0.2451   0.1761   0.0634   0.0068  -0.0525  -0.1089
  31 H   :1s     0.0061  -0.0020  -0.0343   0.0224  -0.0167  -0.0827  -0.0505
  32 H   :1s     0.0397   0.1570   0.8773   0.3180  -0.1010   0.0216  -0.6015
  33 H   :1s    -1.3396   0.7306   0.1736   0.9615  -0.2608  -0.9649  -0.7884
  34 H   :2px    0.1044  -0.0258  -0.1199   0.2086   0.1521  -0.1554  -0.0404
  35 H   :2py    0.0436   0.2779   0.0734   0.0633  -0.0545  -0.0723  -0.1093
  36 H   :2pz    0.1062   0.1990  -0.2157  -0.0396   0.0587   0.0593   0.1028
  37 H   :1s     0.0377  -0.0068  -0.0067   0.0189  -0.0329   0.0283  -0.0546
  38 H   :1s     0.0027   0.2665   0.6183   0.2473  -0.0983   0.1970  -0.4827
  39 H   :1s    -0.6255   0.0445   0.7506   0.0145  -0.0236   0.1706   0.2574
  40 H   :2px   -0.0153  -0.1706  -0.1642   0.0367   0.1337   0.0361   0.0410
  41 H   :2py   -0.0728  -0.1740   0.0703  -0.0715  -0.1829  -0.1970   0.1322
  42 H   :2pz    0.0270  -0.2303   0.0732   0.1838   0.1287   0.0379   0.0737
  43 O   :1s     0.0240   0.0166   0.0205   0.0473  -0.0244  -0.0220   0.0369
  44 O   :1s     0.0490   0.0347   0.0417   0.0977  -0.0509  -0.0461   0.0775
  45 O   :1s    -0.3512  -0.2689  -0.2882  -0.7105   0.3771   0.3486  -0.5874
  46 O   :1s     0.6484   0.5853   0.4476   1.2291  -0.6558  -0.6257   1.0357
  47 O   :2px    0.0361   0.0193  -0.0004  -0.0239   0.0148   0.0157  -0.0342
  48 O   :2py   -0.0073  -0.0441   0.0401   0.0192  -0.0064   0.0017   0.0108
  49 O   :2pz   -0.0302   0.0236   0.0126   0.0157  -0.0112  -0.0205   0.0179
  50 O   :2px    0.1024   0.0481  -0.0075  -0.1250   0.0736   0.0869  -0.1600
  51 O   :2py   -0.0278  -0.1473   0.1298   0.0673  -0.0280  -0.0021   0.0513
  52 O   :2pz   -0.1253   0.0606   0.0250   0.0267  -0.0254  -0.0528   0.0415
  53 O   :2px   -0.4302  -0.1713  -0.1793  -0.0469  -0.0133  -0.1247   0.1438
  54 O   :2py    0.1284   0.4273  -0.2460   0.0055  -0.0077  -0.0467  -0.0587
  55 O   :2pz    0.1689  -0.1275  -0.0289  -0.1101   0.0724   0.1143  -0.1129
  56 O   :3d2-  -0.0001  -0.0141  -0.0095  -0.0073   0.0047   0.0070   0.0006
  57 O   :3d1-   0.0020   0.0025  -0.0042   0.0015   0.0008  -0.0019  -0.0054
  58 O   :3d0   -0.0073  -0.0065  -0.0019  -0.0069   0.0012   0.0016   0.0034
  59 O   :3d1+  -0.0016   0.0028  -0.0013  -0.0002  -0.0032  -0.0088   0.0092
  60 O   :3d2+   0.0011   0.0094  -0.0012   0.0057  -0.0048  -0.0143   0.0086
  61 O   :1s    -0.0222   0.0128   0.0284   0.0077   0.0206  -0.0277  -0.0164
  62 O   :1s    -0.0453   0.0255   0.0580   0.0154   0.0426  -0.0576  -0.0336
  63 O   :1s     0.3498  -0.1681  -0.4146  -0.1019  -0.3236   0.4133   0.2741
  64 O   :1s    -0.9861   0.2741   0.8277   0.1575   0.7468  -0.6076  -0.9039
  65 O   :2px    0.0756  -0.0233   0.0057   0.0338   0.0336  -0.0169  -0.0212
  66 O   :2py   -0.0083  -0.0168   0.0232  -0.0052  -0.0006  -0.0213   0.0030
  67 O   :2pz   -0.0556  -0.0374   0.0180   0.0085   0.0071   0.0212   0.0244
  68 O   :2px    0.2399  -0.0697   0.0252   0.1207   0.1450  -0.0783  -0.0736
  69 O   :2py    0.0316  -0.0761   0.0367  -0.0241  -0.0312  -0.0383   0.0343
  70 O   :2pz   -0.1739  -0.1377   0.0466   0.0292  -0.0043   0.0950   0.0855
  71 O   :2px   -0.7120   0.3278   0.2329  -0.2006  -0.0912   0.1899  -0.3328
  72 O   :2py    0.1512   0.0717  -0.1730   0.0010  -0.1327  -0.0217   0.3435
  73 O   :2pz    0.5296   0.2688  -0.4134  -0.2093  -0.2659  -0.1978   0.2354
  74 O   :3d2-   0.0043   0.0087  -0.0080  -0.0059  -0.0019   0.0250  -0.0342
  75 O   :3d1-  -0.0042   0.0051   0.0036  -0.0096  -0.0088  -0.0210   0.0285
  76 O   :3d0   -0.0037   0.0010   0.0000   0.0023   0.0073   0.0097  -0.0140
  77 O   :3d1+   0.0068   0.0112  -0.0006   0.0102   0.0250   0.0327  -0.0561
  78 O   :3d2+  -0.0087   0.0026  -0.0028  -0.0006  -0.0062   0.0131  -0.0151
  79 O   :1s    -0.0286  -0.0022   0.0268   0.0145   0.0160   0.0568   0.0372
  80 O   :1s    -0.0581  -0.0042   0.0549   0.0296   0.0335   0.1180   0.0777
  81 O   :1s     0.4191   0.0205  -0.3976  -0.2016  -0.2495  -0.8732  -0.5911
  82 O   :1s    -0.8676  -0.0069   0.8117   0.2896   0.4507   1.5602   1.1449
  83 O   :2px    0.0589  -0.0180   0.0296   0.0064   0.0112  -0.0242  -0.0119
  84 O   :2py   -0.0715   0.0221   0.0100  -0.0133  -0.0135  -0.0582  -0.0346
  85 O   :2pz    0.0253   0.0437   0.0201   0.0103   0.0252   0.0358   0.0161
  86 O   :2px    0.2011  -0.0474   0.0754   0.0227   0.0205  -0.1228  -0.0728
  87 O   :2py   -0.2343   0.1022   0.0063  -0.0145  -0.0686  -0.2775  -0.1878
  88 O   :2pz    0.1261   0.1406   0.0315   0.0195   0.0645   0.0682   0.0272
  89 O   :2px   -0.3790   0.1278  -0.3411  -0.1722  -0.0743   0.2331   0.1234
  90 O   :2py    0.8342  -0.2959  -0.2308  -0.2011   0.0870   0.3049   0.1718
  91 O   :2pz   -0.0703  -0.1818  -0.0998   0.0029  -0.1027  -0.2325  -0.1561
  92 O   :3d2-  -0.0095   0.0062   0.0072   0.0096   0.0091   0.0053  -0.0123
  93 O   :3d1-  -0.0023   0.0055   0.0050   0.0063   0.0118   0.0145   0.0095
  94 O   :3d0    0.0074   0.0064  -0.0053   0.0089   0.0042  -0.0030  -0.0002
  95 O   :3d1+   0.0007   0.0054  -0.0044  -0.0088   0.0061   0.0248   0.0274
  96 O   :3d2+  -0.0075  -0.0117  -0.0067   0.0026  -0.0102  -0.0160   0.0046
  97 O   :1s    -0.0013  -0.0109  -0.0185   0.0288  -0.0724   0.0283  -0.0270
  98 O   :1s    -0.0039  -0.0224  -0.0398   0.0614  -0.1507   0.0586  -0.0570
  99 O   :1s     0.0769   0.1534   0.3303  -0.4959   1.1151  -0.4197   0.4508
 100 O   :1s    -0.4194  -0.2091  -0.7712   1.0979  -1.9330   0.6379  -0.9319
 101 O   :2px    0.0840  -0.0142   0.0868  -0.0449  -0.0332   0.0316   0.0003
 102 O   :2py    0.0342  -0.0121   0.0115  -0.0336   0.0218   0.0073   0.0162
 103 O   :2pz    0.0600  -0.0017   0.0574  -0.0586  -0.0155   0.0027  -0.0025
 104 O   :2px    0.2995  -0.0469   0.2859  -0.1680  -0.0709   0.1036   0.0195
