

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.0386  -0.3869   0.0833  -0.0858   0.0451   0.0338  -0.1525
 120 H   :2pz   -0.0216   0.2256   0.0251   0.0668  -0.0225  -0.0688   0.1777
 121 H   :1s     0.1008  -0.6186   0.4022  -0.0539  -0.0120  -0.0848   0.3154
 122 H   :1s    -0.1086   0.4700  -0.4416   0.0101   0.0325   0.0895  -0.5258
 123 H   :1s     0.0968  -0.3792   0.2622  -0.0166  -0.1163  -0.0282   0.1890
 124 H   :2px    0.0494  -0.3006   0.0967  -0.0368  -0.0242   0.0250  -0.0511
 125 H   :2py   -0.0764   0.5231  -0.0947   0.0773   0.0261  -0.0402   0.1237
 126 H   :2pz   -0.0400   0.1744   0.0414   0.0274   0.0236  -0.0346   0.0987
 127 H   :1s     0.1724   0.0293  -0.0409  -0.0113   0.8555  -0.0364  -0.0016
 128 H   :1s    -0.1935  -0.0410   0.0269   0.0185  -0.9478   0.0420   0.0707
 129 H   :1s     0.1700   0.1199   0.0515  -0.0052   0.5145  -0.0290   0.1085
 130 H   :2px   -0.0404  -0.0008   0.0045   0.0028  -0.3548   0.0058  -0.0115
 131 H   :2py    0.0320   0.0014  -0.0086  -0.0015   0.1659  -0.0041   0.0004
 132 H   :2pz    0.1440   0.0814   0.0041  -0.0030   0.3683  -0.0176   0.0661
 133 H   :1s    -0.2065  -0.0614  -0.0853  -0.0054   0.7077  -0.0120  -0.0527
 134 H   :1s     0.2035  -0.0102   0.1068  -0.0028  -0.7468   0.0215   0.1357
 135 H   :1s    -0.1872  -0.0237  -0.0834   0.0010   0.3485   0.0041  -0.0636
 136 H   :2px   -0.1872  -0.0974  -0.0640  -0.0133   0.3877  -0.0058   0.0937
 137 H   :2py    0.0252  -0.0084   0.0285  -0.0029  -0.0634   0.0062  -0.0100
 138 H   :2pz   -0.0999  -0.0397  -0.0110  -0.0037   0.0086   0.0031  -0.0048
 139 H   :1s    -0.0021  -0.0671  -0.0509   0.7106   0.0097   0.3814   0.3101
 140 H   :1s    -0.0042   0.1248   0.0958  -0.7601  -0.0116  -0.6945  -0.7927
 141 H   :1s    -0.0148  -0.0259  -0.0317   0.3810   0.0045   0.2049   0.1248
 142 H   :2px   -0.0141   0.0267  -0.0029  -0.1333   0.0031   0.2044   0.1466
 143 H   :2py   -0.0305  -0.0162  -0.0398   0.4454  -0.0004  -0.2325  -0.3453
 144 H   :2pz    0.0203  -0.0006   0.0565   0.0513   0.0113  -0.1242   0.0038
 145 H   :1s     0.0349  -0.1578  -0.0769   0.8301   0.0162   0.2934   0.2753
 146 H   :1s    -0.0521   0.2389   0.1548  -0.9243  -0.0186  -0.7788  -0.8069
 147 H   :1s     0.0437  -0.1545  -0.0853   0.4383   0.0070   0.1426   0.1345
 148 H   :2px   -0.0280   0.0653  -0.0033  -0.1604   0.0027   0.3043   0.1699
 149 H   :2py   -0.0363   0.0586  -0.0049  -0.2801   0.0029   0.2200   0.2244
 150 H   :2pz   -0.0141   0.1115   0.0950  -0.3164   0.0148   0.2124   0.3059
 151 H   :1s     0.5703  -0.0124  -0.3237  -0.0295  -0.0353  -0.1945   0.4793
 152 H   :1s    -0.4642   0.0724   0.2969   0.0164   0.0292   0.2515  -0.8549
 153 H   :1s     0.3493  -0.0087  -0.1538  -0.0291  -0.0107  -0.1238   0.2355
 154 H   :2px    0.2001   0.0613   0.1185   0.0114   0.0183   0.0344  -0.0831
 155 H   :2py    0.4807   0.0259  -0.1493  -0.0400  -0.0074   0.0206  -0.2210
 156 H   :2pz   -0.2643  -0.0653  -0.1125  -0.0013  -0.0168  -0.0708   0.1833
 157 H   :1s     0.6406   0.0328  -0.1891  -0.0125  -0.0163  -0.1918   0.4454
 158 H   :1s    -0.4853   0.0452   0.3729   0.0253   0.0404   0.3624  -0.9715
 159 H   :1s     0.3346   0.0148  -0.0529   0.0052  -0.0059  -0.1120   0.2208
 160 H   :2px   -0.5350  -0.0526  -0.0392   0.0023  -0.0019  -0.0969   0.3633
 161 H   :2py   -0.1638  -0.0570  -0.1052  -0.0131  -0.0101  -0.0236   0.0921
 162 H   :2pz   -0.0244  -0.0371  -0.2190  -0.0231  -0.0279  -0.0851   0.1123

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0113   0.0031   0.0197   0.0033  -0.0107   0.0241  -0.0089
   2 N   :1s     0.0242   0.0083   0.0412   0.0089  -0.0237   0.0490  -0.0127
   3 N   :1s    -0.2316  -0.0653  -0.3374  -0.0687   0.1196  -0.3690   0.0183
   4 N   :1s     0.8477  -0.1871   0.8106  -0.0912   0.4251   0.9056  -0.5459
   5 N   :2px   -0.0014   0.0075   0.0447   0.0175   0.0102  -0.0326   0.0197
   6 N   :2py   -0.0107  -0.0051  -0.0450  -0.0388   0.0138  -0.0420  -0.0230
   7 N   :2pz   -0.0301  -0.0292   0.0119  -0.0237  -0.0797   0.0879   0.0343
   8 N   :2px    0.8955  -0.0014  -0.0781   0.3258   0.1051   0.1528   0.4844
   9 N   :2py    0.6394  -0.5648  -0.4525   0.1112  -0.2892   0.0386  -0.4927
  10 N   :2pz   -0.3477  -0.3976  -0.0569  -0.0405  -0.7594   0.3781   0.4448
  11 N   :2px    0.6712   0.1211   0.2268  -0.0912   0.1474   0.0484   0.1586
  12 N   :2py    0.2311  -0.2399  -0.4737   0.1789  -0.3109  -0.1865  -0.2745
  13 N   :2pz   -0.6853  -0.7413   0.1029   0.1883  -1.2327   0.2689   0.3735
  14 N   :3d2-  -0.0801  -0.1096   0.0284   0.1533   0.0220   0.1217  -0.2205
  15 N   :3d1-  -0.0907   0.1978   0.2038  -0.0381   0.1693   0.2108  -0.0476
  16 N   :3d0   -0.2942  -0.2095   0.1198   0.1946  -0.2270   0.0214   0.0382
  17 N   :3d1+  -0.3313   0.1164  -0.2676  -0.0578   0.2105  -0.1379  -0.2810
  18 N   :3d2+  -0.1324   0.1587   0.1012  -0.0781   0.0706   0.0302   0.1669
  19 H   :1s     0.5113  -0.3096  -0.0723   0.1215  -0.1795   0.3030  -0.4506
  20 H   :1s    -1.8684   0.9290   0.5872  -0.3340   0.1219  -0.3637   1.4407
  21 H   :1s     0.3340  -0.3376   0.0793   0.0891  -0.1333   0.3165  -0.4637
  22 H   :2px    0.1446  -0.0988  -0.2468  -0.0498  -0.0241  -0.1444  -0.1499
  23 H   :2py    0.9101  -0.4778  -0.5256   0.1639   0.0634  -0.1866  -0.5856
  24 H   :2pz   -0.1207   0.2413   0.1566  -0.0044   0.2349  -0.1614   0.1201
  25 H   :1s     0.4839   0.4346   0.3751  -0.0538   0.3194   0.3842   0.5365
  26 H   :1s    -1.5552  -1.1680  -1.0958   0.2695  -1.2041  -0.7207  -1.2401
  27 H   :1s     0.1449   0.2926  -0.2087   0.2903   0.3026  -0.1161   0.7115
  28 H   :2px    0.3727   0.3806   0.2148   0.2192   0.5688  -0.0843   0.5396
  29 H   :2py   -0.2741  -0.2555  -0.0849  -0.1713  -0.3372   0.1005  -0.3325
  30 H   :2pz    0.0144  -0.0388   0.0228   0.0208   0.0173  -0.0109  -0.3622
  31 H   :1s    -0.5805   0.2806   0.3066  -0.2286   0.2697   0.0496  -0.5228
  32 H   :1s     1.4929  -0.9241  -0.5741   0.5679  -1.2707   0.0597   1.5299
  33 H   :1s    -0.6985   0.1626   0.3287  -0.1778  -0.2248  -0.2579  -0.6210
  34 H   :2px    0.5558  -0.3688  -0.2216   0.2196  -0.6007   0.4406   0.4965
  35 H   :2py    0.2311  -0.1093   0.1200   0.1419  -0.1600   0.2918   0.2311
  36 H   :2pz    0.5105  -0.1611  -0.0841   0.2294  -0.1446   0.1259   0.1857
  37 H   :1s    -0.3586  -0.3667   0.3002   0.0606  -0.6216   0.4083   0.1990
  38 H   :1s     1.1279   1.2784  -0.7812  -0.2283   1.9452  -1.0937  -0.6220
  39 H   :1s    -0.1945   0.1012  -0.1216  -0.2345  -0.0650   0.0866   0.3072
  40 H   :2px    0.1933   0.1285   0.0088  -0.0239   0.1456  -0.0965  -0.1561
  41 H   :2py    0.0397   0.0043   0.1744   0.0759   0.1010   0.0065   0.0801
  42 H   :2pz   -0.6108  -0.4373  -0.1317  -0.1986  -0.7946   0.3300   0.5144
  43 O   :1s     0.0092  -0.0010   0.0149  -0.0061  -0.0089  -0.0112   0.0042
  44 O   :1s     0.0199  -0.0020   0.0351  -0.0147  -0.0205  -0.0277   0.0090
  45 O   :1s    -0.1253   0.0004  -0.2245   0.0981   0.0792   0.1164  -0.0385
  46 O   :1s    -0.1521   0.1008  -0.6380   0.2545   0.8199   1.1981  -0.2280
  47 O   :2px   -0.0180  -0.0025   0.0161  -0.0134  -0.0148  -0.0411  -0.0064
  48 O   :2py   -0.0028  -0.0131   0.0078  -0.0048  -0.0018  -0.0094  -0.0078
  49 O   :2pz   -0.0147   0.0020   0.0122  -0.0044  -0.0104  -0.0107  -0.0076
  50 O   :2px    0.0161  -0.0031   0.1205  -0.0531  -0.1201  -0.1616   0.0377
  51 O   :2py    0.0150  -0.0773   0.0139  -0.0277  -0.0072  -0.1625  -0.0399
  52 O   :2pz   -0.0742   0.0213  -0.1606   0.0743   0.1172   0.2192  -0.0321
  53 O   :2px    0.1231   0.0005   0.0986  -0.0153  -0.0695  -0.0385   0.0830
  54 O   :2py    0.0215  -0.0052  -0.0317  -0.0165   0.0507  -0.0851  -0.0119
  55 O   :2pz   -0.0555   0.0868  -0.2685   0.1106   0.3816   0.5452  -0.1141
  56 O   :3d2-   0.0032   0.0080  -0.0037   0.0054   0.0012   0.0474   0.0046
  57 O   :3d1-   0.0051  -0.0103   0.0190  -0.0087  -0.0044  -0.0373  -0.0021
  58 O   :3d0    0.0007  -0.0065   0.0205  -0.0111  -0.0217  -0.0559   0.0143
  59 O   :3d1+   0.0068   0.0039  -0.0162   0.0050   0.0189   0.0351   0.0043
  60 O   :3d2+   0.0084  -0.0086   0.0111  -0.0030  -0.0009   0.0387  -0.0056
  61 O   :1s     0.0062   0.0364  -0.0069   0.0172  -0.0232  -0.0018  -0.0065
  62 O   :1s     0.0133   0.0846  -0.0158   0.0400  -0.0548  -0.0040  -0.0156
  63 O   :1s    -0.1091  -0.5693   0.1082  -0.2718   0.3675   0.0298   0.0940
  64 O   :1s     0.0871  -1.2378   0.1733  -0.5937   0.9821   0.0405   0.4123
  65 O   :2px   -0.0022   0.0014   0.0009   0.0025   0.0019   0.0018   0.0032
  66 O   :2py    0.0135  -0.0077  -0.0046  -0.0032   0.0075   0.0002   0.0101
  67 O   :2pz   -0.0172   0.0047   0.0006   0.0030  -0.0110   0.0049  -0.0121
  68 O   :2px    0.0583   0.1255  -0.0423   0.1218  -0.1096   0.0363   0.0690
  69 O   :2py    0.0138   0.0371  -0.0084   0.0041  -0.0218  -0.0135  -0.0232
  70 O   :2pz   -0.0285   0.3882  -0.0487   0.1657  -0.2836  -0.0201  -0.1401
  71 O   :2px    0.1184   0.1885  -0.0745   0.1321  -0.1364   0.0138   0.0057
  72 O   :2py   -0.1394   0.0951   0.0327   0.0227  -0.0934  -0.0051  -0.1167
  73 O   :2pz    0.0118   0.5482  -0.0794   0.2270  -0.3443  -0.0697  -0.1287
  74 O   :3d2-   0.0118   0.0095   0.0002   0.0068  -0.0111  -0.0008  -0.0161
  75 O   :3d1-  -0.0102   0.0057  -0.0063   0.0129  -0.0276   0.0006   0.0052
  76 O   :3d0    0.0085   0.0509  -0.0082   0.0299  -0.0346   0.0014   0.0035
  77 O   :3d1+   0.0063   0.0473   0.0015   0.0075  -0.0156  -0.0095  -0.0366
  78 O   :3d2+  -0.0088  -0.0034   0.0024  -0.0090   0.0091  -0.0025  -0.0141
  79 O   :1s     0.0061   0.0046  -0.0203  -0.0134  -0.0026   0.0002   0.0054
  80 O   :1s     0.0128   0.0120  -0.0492  -0.0333  -0.0059   0.0013   0.0136
  81 O   :1s    -0.0878  -0.0599   0.2889   0.1971   0.0571  -0.0459  -0.0715
  82 O   :1s    -0.0019  -0.5679   1.4581   1.1220  -0.0705   0.1412  -0.6143
  83 O   :2px    0.0137   0.0050   0.0096  -0.0035   0.0025   0.0026   0.0128
  84 O   :2py    0.0030  -0.0009  -0.0161  -0.0072  -0.0028  -0.0076   0.0025
  85 O   :2pz    0.0109  -0.0211   0.0151   0.0187  -0.0128  -0.0045  -0.0018
  86 O   :2px   -0.0025  -0.0500   0.1494   0.1041  -0.0004  -0.0056  -0.0296
  87 O   :2py    0.0622  -0.0516  -0.1952  -0.0771  -0.1232  -0.3835   0.1946
  88 O   :2pz    0.0850  -0.1830   0.3849   0.3220  -0.0428  -0.1754  -0.0834
  89 O   :2px   -0.0346  -0.1720   0.4061   0.3265  -0.0407   0.0544  -0.2306
  90 O   :2py    0.0777  -0.0019  -0.0591  -0.0384  -0.0739  -0.2654   0.1138
  91 O   :2pz   -0.1897   0.0354   0.0914   0.0824   0.0992  -0.2039  -0.0588
  92 O   :3d2-  -0.0099  -0.0176  -0.0069   0.0072  -0.0202  -0.0410   0.0241
  93 O   :3d1-   0.0196  -0.0078   0.0084   0.0131  -0.0042  -0.0622   0.0033
  94 O   :3d0   -0.0046  -0.0248  -0.0233  -0.0010  -0.0322  -0.0751   0.0458
  95 O   :3d1+   0.0407  -0.0068   0.0256   0.0125  -0.0036  -0.0219   0.0143
  96 O   :3d2+   0.0106  -0.0072   0.0153   0.0092  -0.0122  -0.0263   0.0130
  97 O   :1s    -0.0081  -0.0067  -0.0039   0.0174   0.0011   0.0010   0.0027
  98 O   :1s    -0.0188  -0.0149  -0.0092   0.0411   0.0038   0.0019   0.0067
  99 O   :1s     0.0820   0.0818  -0.0016  -0.1881  -0.0065  -0.0800  -0.0165
 100 O   :1s     0.6107   0.2616   0.7061  -1.4305  -0.3633   0.6110  -0.4933
 101 O   :2px    0.0144  -0.0047   0.0063  -0.0098  -0.0091   0.0101   0.0079
 102 O   :2py    0.0031  -0.0004  -0.0168   0.0177   0.0129  -0.0103  -0.0025
 103 O   :2pz   -0.0060  -0.0043   0.0016   0.0111  -0.0025   0.0077   0.0059
 104 O   :2px    0.1962  -0.0012   0.0744  -0.3028  -0.1203   0.0945  -0.2946
 105 O   :2py   -0.0438  -0.0789  -0.1640   0.2348   0.0546  -0.1077  -0.1161
 106 O   :2pz    0.0108   0.0408   0.0409  -0.0578   0.0054   0.0025   0.0806
 107 O   :2px   -0.0093   0.0579  -0.0593  -0.2281  -0.0285  -0.1272  -0.3212
 108 O   :2py   -0.0526  -0.0824  -0.0007   0.1635  -0.0207   0.0213  -0.1189
 109 O   :2pz    0.2149   0.1002   0.2555  -0.4279  -0.0890   0.2598  -0.0815
 110 O   :3d2-   0.0181   0.0015   0.0130  -0.0319  -0.0081   0.0238  -0.0408
 111 O   :3d1-   0.0067   0.0026  -0.0076  -0.0226   0.0003  -0.0046  -0.0380
 112 O   :3d0    0.0020   0.0082   0.0165  -0.0084   0.0068   0.0221  -0.0094
 113 O   :3d1+   0.0120  -0.0104   0.0226  -0.0158  -0.0238   0.0584  -0.0195
 114 O   :3d2+   0.0188  -0.0161  -0.0103  -0.0068  -0.0127   0.0044  -0.0712
 115 H   :1s    -0.1017   0.0617  -0.4144   0.2004   0.2765   0.6362  -0.0172
 116 H   :1s     0.2671  -0.2028   0.9734  -0.4553  -0.8631  -1.6864   0.1657
 117 H   :1s     0.0447  -0.0237  -0.2765   0.1059   0.2152   0.3478   0.0074
 118 H   :2px    0.0389  -0.0220   0.0522  -0.0352  -0.0406  -0.1403   0.0158
 119 H   :2py    0.1387  -0.1209   0.2822  -0.1420  -0.2719  -0.5680   0.0576
 120 H   :2pz   -0.0920   0.0663  -0.2232   0.1188   0.1824   0.4066  -0.0269
 121 H   :1s    -0.0753  -0.0392  -0.3484   0.1293   0.2532   0.2006  -0.0905
 122 H   :1s     0.2218  -0.0287   0.8386  -0.3032  -0.8022  -0.7385   0.3001
 123 H   :1s     0.0020   0.1132  -0.1803   0.1079   0.1441   0.1017   0.0108
 124 H   :2px    0.0615   0.0405   0.1677  -0.0552  -0.1586  -0.1729   0.0945
 125 H   :2py   -0.0817  -0.0366  -0.2694   0.0914   0.2661   0.2350  -0.1324
 126 H   :2pz   -0.0268  -0.0307  -0.1029   0.0285   0.0759   0.0236  -0.0221
 127 H   :1s    -0.0211  -0.5216   0.0432  -0.1974   0.3613   0.0665   0.2454
 128 H   :1s    -0.0830   1.5913  -0.1263   0.5986  -1.0690  -0.1813  -0.7039
 129 H   :1s    -0.0469  -0.2846  -0.0375  -0.0919   0.1154   0.0141   0.2550
 130 H   :2px    0.0346  -0.4666   0.0519  -0.1744   0.3164   0.0401   0.1946
 131 H   :2py   -0.0056   0.2262  -0.0185   0.0761  -0.1267  -0.0246  -0.0961
 132 H   :2pz   -0.0796   0.5725  -0.0704   0.2138  -0.4209  -0.0641  -0.2345
 133 H   :1s    -0.0843  -0.4846   0.1038  -0.3099   0.4442  -0.0155   0.0205
 134 H   :1s     0.2075   1.4689  -0.3077   0.8711  -1.2295   0.0197  -0.1626
 135 H   :1s    -0.0005  -0.2295   0.0685  -0.1607   0.2633  -0.0036  -0.0171
 136 H   :2px    0.1131   0.7045  -0.1514   0.4112  -0.5124   0.0216  -0.0566
 137 H   :2py    0.0353  -0.1369   0.0065  -0.0702   0.1138  -0.0020   0.0300
 138 H   :2pz    0.0481   0.1589  -0.0391   0.1054  -0.1329   0.0195  -0.0105
 139 H   :1s    -0.0834  -0.0641   0.4171   0.2762   0.1272   0.4337  -0.3462
 140 H   :1s     0.2197   0.2918  -1.3113  -0.9062  -0.2693  -1.0705   0.9576
 141 H   :1s     0.0066  -0.0837   0.1844   0.1661   0.0432   0.2507  -0.2813
 142 H   :2px   -0.0420   0.0086   0.0591   0.0282   0.0504   0.1082  -0.0449
 143 H   :2py    0.1289   0.0648  -0.6707  -0.4018  -0.1754  -0.5446   0.4007
 144 H   :2pz    0.0426  -0.0652   0.1895   0.1243  -0.0138   0.0825  -0.0588
 145 H   :1s     0.0325  -0.2201   0.3614   0.3355  -0.0926  -0.3792  -0.0120
 146 H   :1s    -0.0067   0.6560  -1.2984  -1.1265   0.2142   0.9668   0.2240
 147 H   :1s    -0.0005  -0.1304   0.2214   0.1979  -0.0662  -0.2564   0.0213
 148 H   :2px   -0.0081  -0.0372   0.0655   0.0674  -0.0019  -0.1720   0.0290
 149 H   :2py    0.0132  -0.1607   0.2317   0.2302  -0.0621  -0.2683  -0.0105
 150 H   :2pz    0.0906  -0.3190   0.6261   0.5276  -0.1140  -0.3941  -0.0943
 151 H   :1s     0.1626   0.2055   0.2700  -0.5083  -0.0572   0.1133   0.3111
 152 H   :1s    -0.5428  -0.4803  -0.7252   1.4107   0.2015  -0.4494  -0.4940
 153 H   :1s     0.1671   0.0686   0.1266  -0.2722  -0.0367   0.0572   0.1488
 154 H   :2px    0.0139  -0.0362  -0.0288   0.0791  -0.0006   0.0088  -0.0116
 155 H   :2py   -0.1590  -0.1980  -0.3470   0.5673   0.1040  -0.2399  -0.1867
 156 H   :2pz    0.0281   0.0656   0.0833  -0.1619  -0.0160   0.0213   0.1112
 157 H   :1s     0.3047   0.0505   0.1202  -0.5669  -0.1815   0.0863  -0.5220
 158 H   :1s    -0.6956  -0.1831  -0.3742   1.5131   0.4412  -0.2648   1.2857
 159 H   :1s     0.0979   0.0187   0.0900  -0.3039  -0.1103   0.0553  -0.3411
 160 H   :2px    0.3741   0.0632   0.1604  -0.6595  -0.2020   0.1500  -0.5532
 161 H   :2py    0.0245  -0.0079  -0.0378  -0.0543  -0.0113  -0.0386  -0.0838
 162 H   :2pz   -0.0951  -0.0264  -0.0891   0.1334   0.0363  -0.1240   0.0362

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0070  -0.0037  -0.0201   0.0001   0.0145   0.0058  -0.0557
   2 N   :1s     0.0104  -0.0061  -0.0424   0.0012   0.0276   0.0082  -0.1386
   3 N   :1s    -0.0708   0.0344   0.3192   0.0062  -0.1965  -0.0280   0.6404
   4 N   :1s     0.8571  -0.3267  -0.4093  -0.2378   0.5671   0.3083   5.1615
   5 N   :2px   -0.0154   0.0217   0.0112  -0.0108  -0.0071   0.0205   0.1183
   6 N   :2py   -0.0004   0.0049  -0.0145   0.0148  -0.0519   0.0237  -0.0384
   7 N   :2pz   -0.0161   0.0010  -0.0331  -0.0048   0.0039   0.0085  -0.2197
   8 N   :2px   -0.2062   0.1481   0.0163  -0.1416   0.0632   0.1311  -0.0235
   9 N   :2py    0.3268  -0.0948   0.2872  -0.0864  -0.1161   0.0813   0.1490
  10 N   :2pz   -0.2221   0.0711  -0.0516  -0.0616  -0.0235   0.0330  -0.1528
  11 N   :2px   -0.3625   0.1693   0.0454   0.0179  -0.1020   0.3037   0.0250
  12 N   :2py    0.1956  -0.0873   0.3885   0.0461  -0.0585   0.1071  -0.0415
  13 N   :2pz   -0.0915   0.0200  -0.2385  -0.0833  -0.0939  -0.1271  -0.6407
  14 N   :3d2-   0.1486  -0.1645  -0.0683   0.0555  -0.5211  -0.6331  -0.1234
  15 N   :3d1-  -0.1635  -0.0456  -0.1640  -0.0070  -0.7717   0.3521   0.2128
  16 N   :3d0   -0.0726   0.0559  -0.0099  -0.0156   0.1245   0.2388  -0.5078
  17 N   :3d1+   0.1026  -0.0141  -0.0343   0.0203   0.3484   0.4220  -0.1323
  18 N   :3d2+   0.0603  -0.0303  -0.1492   0.0238   0.3871  -0.7257   0.1468
  19 H   :1s     0.3543  -0.1314   0.0831  -0.0976   0.2068   0.1699   0.2768
  20 H   :1s    -1.1185   0.3937  -0.6521   0.2177  -0.1276  -0.4555  -2.2770
  21 H   :1s     0.4139  -0.0965   0.0403  -0.2329   0.0395  -0.0311   0.1620
  22 H   :2px    0.1160  -0.0025   0.1729  -0.0029   0.2006   0.3913   0.2948
  23 H   :2py    0.4010  -0.0822   0.4253  -0.0979  -0.1447  -0.0167   0.8340
  24 H   :2pz   -0.0403   0.0536  -0.0233   0.0646   0.4403  -0.1802  -0.3155
  25 H   :1s    -0.2294   0.0904  -0.3766  -0.0801   0.2610   0.2494   0.1046
  26 H   :1s     0.5106  -0.2469   0.6876   0.2461  -0.5497  -0.5808  -2.0107
  27 H   :1s    -0.1592   0.0744  -0.0831  -0.0908   0.1769  -0.1069  -0.2340
  28 H   :2px   -0.3088   0.1656  -0.0051  -0.0837  -0.0357   0.2517   0.8362
  29 H   :2py    0.2126  -0.1107   0.0203  -0.0132  -0.1029   0.3010  -0.4535
  30 H   :2pz    0.1549  -0.1119   0.0846   0.0513  -0.2966  -0.0458  -0.4205
  31 H   :1s     0.2690  -0.1603  -0.2825   0.0921   0.1717   0.0984   0.2745
  32 H   :1s    -0.9057   0.5407   0.6777  -0.2397  -0.3683   0.1493  -2.2239
  33 H   :1s    -0.0227  -0.0805  -0.2663   0.2251  -0.0699   0.0826  -0.2328
  34 H   :2px   -0.1350   0.0820  -0.0788  -0.1502   0.1728  -0.0371  -0.6207
  35 H   :2py   -0.1821   0.0681  -0.1218  -0.0440  -0.4078   0.0350  -0.3204
  36 H   :2pz   -0.1856   0.1231   0.0783  -0.0854   0.1020   0.4599  -0.4925
  37 H   :1s    -0.0510   0.0046  -0.1419  -0.0713   0.2041   0.1667   0.7544
  38 H   :1s     0.0754   0.0105   0.3692   0.2164  -0.3669  -0.1726  -1.9735
  39 H   :1s    -0.3541   0.1050   0.2013   0.1093  -0.0963   0.1946   0.1595
  40 H   :2px    0.1425  -0.0870   0.0615   0.0361  -0.1114  -0.3375  -0.0489
  41 H   :2py   -0.0188   0.0365   0.0129  -0.0113   0.3552  -0.2274  -0.0507
  42 H   :2pz   -0.2030   0.0484  -0.0044  -0.0627  -0.0982  -0.1046   0.4483
  43 O   :1s    -0.0025   0.0053   0.0102   0.0015   0.0004   0.0000   0.0025
  44 O   :1s    -0.0059   0.0122   0.0245   0.0043   0.0003   0.0002   0.0060
  45 O   :1s    -0.0009  -0.0633  -0.1258  -0.0184  -0.0300   0.0021  -0.1044
  46 O   :1s     0.4862  -0.3317  -0.8020  -0.2571   0.3191  -0.0566   0.4604
  47 O   :2px   -0.0128   0.0103   0.0176   0.0139  -0.0115   0.0009  -0.0138
  48 O   :2py   -0.0080  -0.0070   0.0084   0.0018  -0.0149   0.0018   0.0003
  49 O   :2pz   -0.0043   0.0037   0.0138   0.0064  -0.0018   0.0127   0.0101
  50 O   :2px   -0.0102   0.1602   0.1447   0.1139  -0.0508   0.0048  -0.0488
  51 O   :2py   -0.2811  -0.4696  -0.0705  -0.3202   0.0278  -0.0065  -0.0142
  52 O   :2pz    0.1058   0.0324  -0.1169   0.0248   0.0191   0.0018   0.0124
  53 O   :2px    0.0364   0.1285   0.1389   0.0599  -0.0112   0.0105   0.0700
  54 O   :2py   -0.1995  -0.4216  -0.1357  -0.3386   0.1195  -0.0119   0.0440
  55 O   :2pz    0.2852  -0.0844  -0.3798  -0.0436   0.1314  -0.0524   0.2107
  56 O   :3d2-   0.0510   0.0668  -0.0054   0.0515   0.0086  -0.0028  -0.0020
  57 O   :3d1-  -0.0732  -0.1060  -0.0027  -0.0733  -0.0003  -0.0042  -0.0027
  58 O   :3d0    0.0001   0.0582   0.0662   0.0380  -0.0271   0.0182   0.0108
