

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.0865   0.0149  -0.0318  -0.0783  -0.0192   0.0098   0.0385
  29 H   :2py   -0.1194   0.0143  -0.0095   0.0264  -0.0705  -0.0398   0.0353
  30 H   :2pz    0.0060   0.0405   0.0161  -0.0791  -0.0815   0.0187  -0.0552
  31 H   :1s     0.0095  -0.0032   0.0082  -0.0069  -0.0089  -0.0301  -0.0378
  32 H   :1s     0.0070  -0.0401   0.0317   0.0394  -0.2051  -0.1067  -0.2908
  33 H   :1s    -0.2921   0.0648   0.1823  -0.0383  -0.1548  -0.1850  -0.5176
  34 H   :2px   -0.0151  -0.0332   0.0087   0.0468   0.0270  -0.0470  -0.0332
  35 H   :2py   -0.0561   0.0953   0.0867  -0.1551  -0.0543  -0.0176  -0.0486
  36 H   :2pz   -0.0771  -0.0436  -0.0030   0.0404  -0.0548  -0.0408   0.0140
  37 H   :1s    -0.0044   0.0100   0.0058   0.0117   0.0067  -0.0519   0.0064
  38 H   :1s    -0.1326   0.0453   0.0564   0.1497   0.0921  -0.0053  -0.0213
  39 H   :1s     0.1083  -0.5245   0.2101  -0.0175   0.4233   1.1274  -0.0584
  40 H   :2px    0.0086   0.0522   0.0338  -0.0272   0.0290   0.0377  -0.0699
  41 H   :2py    0.1022  -0.1012  -0.0207   0.0415   0.0519   0.0144  -0.0514
  42 H   :2pz    0.0603   0.0703  -0.0184  -0.0355   0.0502   0.0393  -0.0393
  43 O   :1s     0.0008  -0.0016  -0.0037   0.0018   0.0073  -0.0114   0.0170
  44 O   :1s     0.0020  -0.0029  -0.0082   0.0035   0.0152  -0.0233   0.0347
  45 O   :1s    -0.0293   0.0020   0.0912  -0.0260  -0.1459   0.1809  -0.2568
  46 O   :1s     0.1417   0.0928  -0.3509   0.0944   0.6030  -0.4825   0.6297
  47 O   :2px    0.0195   0.0488  -0.0566  -0.0410  -0.0412  -0.0025  -0.0102
  48 O   :2py    0.0050   0.0479  -0.1168  -0.0778  -0.0599  -0.0165  -0.1092
  49 O   :2pz    0.0546   0.0692  -0.1089  -0.0065   0.1299  -0.0770   0.0898
  50 O   :2px    0.0704   0.1503  -0.1725  -0.1094  -0.0943  -0.0289   0.0282
  51 O   :2py    0.0097   0.1314  -0.3443  -0.2365  -0.2049  -0.0309  -0.3573
  52 O   :2pz    0.1739   0.2235  -0.3596  -0.0245   0.4203  -0.2502   0.2855
  53 O   :2px   -0.1225  -0.3151   0.3890   0.3134   0.3975  -0.0339   0.2178
  54 O   :2py   -0.1198  -0.3883   0.8987   0.5442   0.3812   0.1390   0.7010
  55 O   :2pz   -0.3173  -0.4210   0.8640   0.1260  -0.7839   0.5929  -0.5063
  56 O   :3d2-  -0.0001  -0.0046   0.0048   0.0069   0.0102  -0.0052   0.0124
  57 O   :3d1-   0.0033   0.0080  -0.0122  -0.0070   0.0023  -0.0039  -0.0022
  58 O   :3d0    0.0000   0.0030  -0.0041  -0.0040  -0.0005  -0.0022  -0.0079
  59 O   :3d1+   0.0002   0.0023  -0.0025  -0.0032  -0.0037   0.0016  -0.0041
  60 O   :3d2+  -0.0007  -0.0085   0.0064   0.0055   0.0002   0.0001  -0.0016
  61 O   :1s    -0.0003  -0.0007  -0.0045   0.0033  -0.0066   0.0119  -0.0032
  62 O   :1s    -0.0001  -0.0013  -0.0092   0.0067  -0.0133   0.0249  -0.0062
  63 O   :1s    -0.0203   0.0063   0.0683  -0.0483   0.0982  -0.2038   0.0448
  64 O   :1s     0.1767  -0.0099  -0.1791   0.1238  -0.2423   0.5675  -0.1077
  65 O   :2px    0.0485   0.0206   0.0082  -0.0438  -0.0178   0.0768  -0.0160
  66 O   :2py    0.0076  -0.0636  -0.1320   0.1559  -0.0492   0.0396  -0.0231
  67 O   :2pz    0.0242   0.0114  -0.0187  -0.0350   0.0019   0.0427   0.0109
  68 O   :2px    0.1527   0.0674   0.0290  -0.1403  -0.0567   0.2272  -0.0629
  69 O   :2py    0.0268  -0.1882  -0.4014   0.4686  -0.1534   0.1220  -0.0758
  70 O   :2pz    0.0913   0.0335  -0.0786  -0.1068  -0.0092   0.1730   0.0270
  71 O   :2px   -0.2352  -0.1487  -0.1167   0.2949   0.1484  -0.4482   0.1945
  72 O   :2py   -0.0320   0.4407   0.9452  -1.1651   0.3768  -0.2554   0.2054
  73 O   :2pz   -0.0901  -0.0637   0.0340   0.2309  -0.0374  -0.1716  -0.0519
  74 O   :3d2-   0.0004  -0.0069  -0.0125   0.0159  -0.0025   0.0009  -0.0006
  75 O   :3d1-   0.0007   0.0063   0.0076  -0.0094   0.0018  -0.0015   0.0009
  76 O   :3d0   -0.0046  -0.0016   0.0029   0.0007   0.0045  -0.0084   0.0005
  77 O   :3d1+   0.0010   0.0001  -0.0015  -0.0004  -0.0008   0.0006   0.0007
  78 O   :3d2+   0.0024   0.0043   0.0063  -0.0069   0.0007  -0.0009   0.0003
  79 O   :1s     0.0040   0.0071   0.0014  -0.0041   0.0111   0.0321  -0.0097
  80 O   :1s     0.0080   0.0144   0.0027  -0.0084   0.0230   0.0663  -0.0197
  81 O   :1s    -0.0504  -0.0954  -0.0123   0.0609  -0.1788  -0.5053   0.1351
  82 O   :1s     0.0620   0.1044  -0.0346  -0.1396   0.4533   1.1427  -0.2116
  83 O   :2px    0.0478  -0.0547  -0.0177  -0.0478   0.0100  -0.0110  -0.0021
  84 O   :2py   -0.0417   0.1798   0.0327   0.0895  -0.0206  -0.0160  -0.0213
  85 O   :2pz   -0.0137  -0.0342   0.0155  -0.0036  -0.0915  -0.1620   0.0086
  86 O   :2px    0.1614  -0.1533  -0.0583  -0.1611   0.0634   0.0288  -0.0224
  87 O   :2py   -0.1212   0.5569   0.0962   0.2703  -0.0517  -0.0219  -0.0685
  88 O   :2pz   -0.0559  -0.0901   0.0497  -0.0135  -0.3145  -0.5519   0.0304
  89 O   :2px   -0.2705   0.4450   0.1092   0.3405   0.0258   0.2533  -0.0319
  90 O   :2py    0.2843  -1.3582  -0.2183  -0.7395   0.1100   0.0893   0.1443
  91 O   :2pz    0.0585   0.2188  -0.0224   0.1058   0.6092   1.2087  -0.1090
  92 O   :3d2-   0.0045  -0.0113  -0.0010   0.0000  -0.0006  -0.0007   0.0014
  93 O   :3d1-  -0.0017  -0.0069  -0.0009  -0.0038  -0.0066  -0.0072   0.0058
  94 O   :3d0   -0.0021   0.0092  -0.0005   0.0032   0.0018   0.0014  -0.0019
  95 O   :3d1+  -0.0039   0.0077   0.0011   0.0008   0.0018   0.0071  -0.0008
  96 O   :3d2+  -0.0076   0.0120   0.0050   0.0045  -0.0066  -0.0066   0.0002
  97 O   :1s    -0.0010   0.0046  -0.0049  -0.0059  -0.0176   0.0058   0.0262
  98 O   :1s    -0.0034   0.0089  -0.0102  -0.0121  -0.0352   0.0124   0.0542
  99 O   :1s     0.0478  -0.0534   0.0718   0.0812   0.2329  -0.1022  -0.4059
 100 O   :1s    -0.0857   0.0533  -0.0879  -0.0907  -0.3928   0.2383   0.8441
 101 O   :2px    0.1621   0.0064   0.0527   0.0340   0.0073  -0.0496  -0.0871
 102 O   :2py    0.0931   0.0292   0.0023  -0.0107  -0.1249   0.0348   0.1328
 103 O   :2pz   -0.0565   0.0030  -0.0363  -0.0400   0.0008   0.0080  -0.0081
 104 O   :2px    0.5554   0.0137   0.1800   0.1134   0.0440  -0.1714  -0.3219
 105 O   :2py    0.2902   0.1031  -0.0014  -0.0427  -0.4300   0.1189   0.4503
 106 O   :2pz   -0.1696   0.0198  -0.1216  -0.1342  -0.0487   0.0411   0.0429
 107 O   :2px   -1.2244  -0.0275  -0.3834  -0.2453  -0.0459   0.3447   0.6376
 108 O   :2py   -0.6904  -0.2348  -0.0828  -0.0245   0.8859  -0.1776  -0.8695
 109 O   :2pz    0.3724   0.0134   0.2173   0.2462  -0.0858  -0.0182   0.1872
 110 O   :3d2-   0.0015   0.0034   0.0014   0.0000  -0.0057  -0.0041  -0.0066
 111 O   :3d1-  -0.0107  -0.0000  -0.0022  -0.0018   0.0027  -0.0003  -0.0067
 112 O   :3d0    0.0081   0.0024   0.0027   0.0017  -0.0056   0.0013   0.0046
 113 O   :3d1+  -0.0040   0.0004   0.0035   0.0088   0.0049  -0.0037  -0.0055
 114 O   :3d2+  -0.0010  -0.0029  -0.0018  -0.0053   0.0033   0.0033  -0.0022
 115 H   :1s    -0.0037   0.0113   0.0069  -0.0063   0.0177  -0.0113   0.0175
 116 H   :1s    -0.1342  -0.1279   0.4579   0.1124  -0.1503   0.2403   0.0114
 117 H   :1s    -0.0817  -0.3595   0.5776   0.2926  -0.1257   0.2754  -0.0551
 118 H   :2px    0.0014   0.0002   0.0094   0.0085   0.0144   0.0043   0.0112
 119 H   :2py   -0.0384  -0.0767   0.1692   0.0605  -0.0310   0.0738  -0.0150
 120 H   :2pz   -0.0459  -0.0621   0.1372   0.0343  -0.0833   0.0948  -0.0180
 121 H   :1s     0.0046  -0.0021  -0.0055   0.0035  -0.0040  -0.0077   0.0139
 122 H   :1s     0.0021   0.0340  -0.0288  -0.1156  -0.3126   0.1195  -0.2554
 123 H   :1s     0.0385   0.2882  -0.3805  -0.3163  -0.2686   0.0423  -0.3873
 124 H   :2px   -0.0002  -0.0535   0.0561   0.0743   0.1167  -0.0460   0.1145
 125 H   :2py   -0.0069  -0.0219   0.0542   0.0481   0.0742  -0.0134   0.1103
 126 H   :2pz   -0.0032   0.0147  -0.0109  -0.0289  -0.0549   0.0294  -0.0492
 127 H   :1s    -0.0004  -0.0052  -0.0037  -0.0019   0.0022   0.0076   0.0053
 128 H   :1s    -0.0720   0.0445   0.1880  -0.2468   0.1405  -0.1643   0.0935
 129 H   :1s     0.0352   0.2503   0.4394  -0.5633   0.2023  -0.1774   0.1363
 130 H   :2px   -0.0263   0.0213   0.0550  -0.0587   0.0311  -0.0571   0.0104
 131 H   :2py   -0.0207   0.0514   0.1277  -0.1464   0.0724  -0.0867   0.0355
 132 H   :2pz   -0.0001  -0.0277  -0.0364   0.0588  -0.0217   0.0177  -0.0217
 133 H   :1s     0.0053   0.0049  -0.0043  -0.0083  -0.0119   0.0176  -0.0014
 134 H   :1s    -0.0506  -0.0712  -0.1326   0.1712   0.0087  -0.0994   0.0314
 135 H   :1s    -0.0562  -0.2332  -0.3797   0.5497  -0.0659  -0.1097   0.0125
 136 H   :2px   -0.0403  -0.0503  -0.0655   0.0977   0.0151  -0.0757   0.0078
 137 H   :2py    0.0113   0.0366   0.0665  -0.0997   0.0125   0.0255  -0.0012
 138 H   :2pz    0.0039   0.0133   0.0244  -0.0172   0.0035   0.0039  -0.0087
 139 H   :1s    -0.0047   0.0171  -0.0001  -0.0165   0.0116   0.0150  -0.0128
 140 H   :1s     0.0258  -0.2509  -0.0363  -0.1806  -0.1728  -0.4430   0.0789
 141 H   :1s     0.2103  -0.5899  -0.1166  -0.2252  -0.1121  -0.4144   0.1037
 142 H   :2px   -0.0425   0.1217   0.0252   0.0502   0.0340   0.1335  -0.0166
 143 H   :2py    0.0031  -0.0979  -0.0102  -0.0564  -0.0380  -0.0664   0.0321
 144 H   :2pz   -0.0132   0.1078   0.0003   0.0325   0.0775   0.1571  -0.0360
 145 H   :1s     0.0124   0.0102  -0.0086   0.0049   0.0150   0.0148   0.0008
 146 H   :1s     0.0009   0.3027   0.0186   0.2295  -0.0680  -0.2518  -0.0042
 147 H   :1s    -0.2908   0.6771   0.1380   0.2949  -0.2662  -0.3755  -0.0162
 148 H   :2px    0.0084  -0.0227   0.0011   0.0126   0.0186   0.0595  -0.0017
 149 H   :2py    0.0488  -0.1763  -0.0344  -0.1189   0.0666   0.1339  -0.0026
 150 H   :2pz   -0.0138   0.0123  -0.0091  -0.0149  -0.0045   0.0195   0.0170
 151 H   :1s    -0.0089  -0.0009  -0.0070  -0.0100  -0.0084   0.0012   0.0150
 152 H   :1s    -0.1265  -0.0773  -0.0762  -0.1429   0.1834  -0.0253  -0.2764
 153 H   :1s    -0.5966  -0.0839  -0.1230   0.0099   0.4688  -0.0891  -0.4491
 154 H   :2px   -0.0335  -0.0125   0.0027   0.0306   0.0545  -0.0024  -0.0152
 155 H   :2py   -0.0639  -0.0188  -0.0193  -0.0315   0.0621   0.0040  -0.0793
 156 H   :2pz    0.1185   0.0222   0.0310   0.0267  -0.1015   0.0286   0.1361
 157 H   :1s    -0.0200  -0.0014  -0.0127  -0.0166  -0.0156   0.0096   0.0197
 158 H   :1s     0.3399   0.0313   0.0838   0.0431  -0.0726  -0.1062  -0.1941
 159 H   :1s     0.6014  -0.0278   0.1827   0.0794   0.0574  -0.1038  -0.2422
 160 H   :2px   -0.1860  -0.0219  -0.0634  -0.0545   0.0116   0.0646   0.1110
 161 H   :2py   -0.0811   0.0083  -0.0149   0.0003   0.0135  -0.0149  -0.0248
 162 H   :2pz   -0.0378   0.0053   0.0151   0.0482   0.0001   0.0017   0.0358

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0123   0.0287   0.0420  -0.0565  -0.0052  -0.0092  -0.0214
   2 N   :1s     0.0259   0.0608   0.0899  -0.1216  -0.0116  -0.0213  -0.0489
   3 N   :1s    -0.2053  -0.5602  -0.8172   1.0647   0.1288   0.2528   0.5251
   4 N   :1s     0.3440   1.6868   2.4097  -2.7803  -0.3864  -0.9674  -1.7648
   5 N   :2px   -0.0235   0.0120   0.0139   0.0109  -0.0066  -0.0048  -0.0201
   6 N   :2py   -0.0125  -0.0128   0.0050  -0.0121  -0.0142  -0.0122   0.0028
   7 N   :2pz   -0.0227  -0.0093  -0.0113  -0.0054   0.0438  -0.0198   0.0161
   8 N   :2px   -0.1137   0.0183   0.0067   0.0648  -0.0122   0.0028  -0.0464
   9 N   :2py   -0.0604  -0.0576   0.0157  -0.0204  -0.0662  -0.0260   0.0256
  10 N   :2pz   -0.1233  -0.0191  -0.0584  -0.0214   0.1509  -0.0491   0.0814
  11 N   :2px    0.4869  -0.1620  -0.2258   0.0807   0.0829   0.0732  -0.2818
  12 N   :2py    0.1691   0.0553  -0.0332   0.0914  -0.2501  -0.3040  -0.1043
  13 N   :2pz    0.4831   0.1364  -0.1046   0.1709   0.0049  -0.2874  -0.1151
  14 N   :3d2-   0.0286  -0.0992   0.0907   0.0234   0.0065  -0.0067  -0.0464
  15 N   :3d1-   0.0132   0.0499   0.0728   0.0881  -0.0850  -0.0905   0.0503
  16 N   :3d0   -0.0113   0.0538  -0.0500  -0.0290  -0.0124   0.0759  -0.0063
  17 N   :3d1+  -0.0232   0.1060  -0.0912  -0.0090   0.0237  -0.0226  -0.0486
  18 N   :3d2+  -0.0036  -0.0831  -0.0510  -0.1107   0.0225  -0.0026  -0.0713
  19 H   :1s    -0.0084   0.0209   0.0582   0.0233   0.0907   0.0894   0.0365
  20 H   :1s    -0.0901  -0.2897  -0.4660   0.5020   0.0417   0.1794   0.3875
  21 H   :1s     0.1005  -0.0593  -0.2131   0.0713   0.9414   0.3541   0.2010
  22 H   :2px    0.0720  -0.3076   0.2365   0.0422  -0.0668  -0.0005  -0.0356
  23 H   :2py    0.0234   0.1038   0.1620   0.0268  -0.1124  -0.1585  -0.0034
  24 H   :2pz    0.0348   0.0473   0.1740   0.2352   0.1563  -0.0842   0.1664
  25 H   :1s    -0.0086  -0.0183  -0.0091  -0.0480  -0.0103  -0.0421   0.0412
  26 H   :1s    -0.1077  -0.2816  -0.3832   0.4186   0.0332   0.1188   0.4142
  27 H   :1s    -0.4825   0.1577  -0.0753   0.3096  -0.3420  -0.2886   0.8486
  28 H   :2px    0.0265  -0.0361   0.0096  -0.1838   0.0831  -0.0067  -0.1504
  29 H   :2py    0.0256  -0.3155  -0.0404  -0.1288   0.0719  -0.0197  -0.0307
  30 H   :2pz   -0.0691   0.0905  -0.2324  -0.1075   0.0268  -0.0424   0.0482
  31 H   :1s    -0.0483  -0.0013   0.0330   0.0076  -0.0011  -0.0819  -0.0711
  32 H   :1s     0.0365  -0.3598  -0.4989   0.5946   0.1122   0.2297   0.3081
  33 H   :1s     1.4104  -0.0651  -0.5581   0.3515  -0.0972  -0.7128  -0.4504
  34 H   :2px   -0.0392   0.1051  -0.0435   0.2021  -0.0468  -0.1017   0.0866
  35 H   :2py   -0.0561   0.0074  -0.3220  -0.1478   0.1086   0.0931  -0.1095
  36 H   :2pz    0.0519  -0.3284   0.0853   0.0429  -0.0055   0.0153  -0.0605
  37 H   :1s     0.0068   0.0289  -0.0029  -0.0194  -0.0271   0.0765   0.0382
  38 H   :1s    -0.0903  -0.2979  -0.3435   0.4548   0.0261   0.3023   0.3667
  39 H   :1s    -0.9314  -0.6388  -0.1854   0.2113  -0.3703   0.9799   0.0487
  40 H   :2px   -0.0772   0.2295  -0.1824   0.0694   0.0141   0.0960  -0.0562
  41 H   :2py   -0.0089   0.1638   0.1024   0.1675  -0.3014  -0.0904   0.1374
  42 H   :2pz   -0.0065   0.1574   0.0373  -0.0904   0.0628  -0.0849  -0.0501
  43 O   :1s    -0.0023  -0.0213  -0.0418   0.0023  -0.0680  -0.0321  -0.0172
  44 O   :1s    -0.0044  -0.0433  -0.0863   0.0043  -0.1411  -0.0672  -0.0362
  45 O   :1s     0.0137   0.3006   0.6388  -0.0250   1.0441   0.5090   0.2775
  46 O   :1s     0.1106  -0.5282  -1.3388   0.0278  -1.9181  -0.9900  -0.5220
  47 O   :2px   -0.0175  -0.0253   0.0441   0.0094  -0.0027   0.0074   0.0113
  48 O   :2py   -0.0253  -0.0096   0.0279   0.0392  -0.0289  -0.0125  -0.0078
  49 O   :2pz    0.0263  -0.0054  -0.0310   0.0039   0.0547   0.0110   0.0159
  50 O   :2px   -0.0551  -0.1120   0.0727   0.0274  -0.1059  -0.0269   0.0127
  51 O   :2py   -0.0781  -0.0211   0.1111   0.1111  -0.0867  -0.0378  -0.0249
  52 O   :2pz    0.0922  -0.0061  -0.0787   0.0156   0.2556   0.0750   0.0773
  53 O   :2px    0.2027   0.1026  -0.4740  -0.1176  -0.0651  -0.0873  -0.0975
  54 O   :2py    0.1914   0.1102  -0.3003  -0.2654   0.2419   0.0763   0.0408
  55 O   :2pz   -0.1779   0.1468   0.3604  -0.1006  -0.2078   0.0022  -0.0991
  56 O   :3d2-   0.0026  -0.0097  -0.0041  -0.0003   0.0029   0.0078   0.0079
  57 O   :3d1-  -0.0026   0.0021   0.0050  -0.0012  -0.0040  -0.0019  -0.0071
  58 O   :3d0   -0.0029   0.0020  -0.0049   0.0038   0.0012   0.0063  -0.0035
  59 O   :3d1+  -0.0006   0.0011   0.0165  -0.0018   0.0168   0.0142   0.0050
  60 O   :3d2+  -0.0006  -0.0005   0.0034   0.0076  -0.0118  -0.0029  -0.0064
  61 O   :1s     0.0312  -0.0207  -0.0221   0.0195  -0.0033   0.0447   0.0256
  62 O   :1s     0.0648  -0.0416  -0.0454   0.0398  -0.0068   0.0927   0.0531
  63 O   :1s    -0.5219   0.2753   0.3292  -0.2794   0.0465  -0.6836  -0.3877
  64 O   :1s     1.3705  -0.3963  -0.6401   0.4610  -0.0604   1.2264   0.6498
  65 O   :2px    0.1817   0.0093  -0.0187   0.0079   0.0024  -0.0455  -0.0218
  66 O   :2py    0.0139   0.0188  -0.0374  -0.0373   0.0195  -0.0068  -0.0226
  67 O   :2pz    0.0032  -0.0409   0.0251  -0.0126  -0.0162  -0.0075  -0.0249
  68 O   :2px    0.5811   0.0402  -0.0601   0.0272   0.0113  -0.1947  -0.0956
  69 O   :2py    0.0416   0.0634  -0.1234  -0.1246   0.0704  -0.0332  -0.0837
  70 O   :2pz    0.0673  -0.1570   0.0565  -0.0214  -0.0513   0.0092  -0.0541
  71 O   :2px   -1.5081   0.0761   0.3353  -0.2702   0.0410   0.1348   0.0964
  72 O   :2py   -0.1169  -0.1419   0.4013   0.2741  -0.2065  -0.0322   0.1612
  73 O   :2pz    0.0740   0.2110  -0.1468   0.0306   0.0839   0.1030   0.0967
  74 O   :3d2-   0.0033   0.0016  -0.0037   0.0045   0.0016  -0.0005   0.0114
  75 O   :3d1-  -0.0051   0.0020  -0.0032  -0.0068   0.0088   0.0048  -0.0074
  76 O   :3d0   -0.0146   0.0053   0.0039   0.0013  -0.0030  -0.0031   0.0027
  77 O   :3d1+  -0.0037  -0.0058   0.0064  -0.0031  -0.0039  -0.0030  -0.0111
  78 O   :3d2+   0.0042   0.0079  -0.0061   0.0044   0.0103  -0.0004   0.0177
  79 O   :1s    -0.0224  -0.0150  -0.0200   0.0260   0.0380  -0.0487   0.0100
  80 O   :1s    -0.0459  -0.0312  -0.0408   0.0537   0.0789  -0.1020   0.0207
  81 O   :1s     0.3319   0.2388   0.2875  -0.3835  -0.5838   0.7654  -0.1474
  82 O   :1s    -0.6308  -0.5182  -0.4833   0.6326   1.0277  -1.3295   0.2345
  83 O   :2px   -0.0040   0.0364  -0.0040  -0.0100  -0.0064   0.0262  -0.0058
  84 O   :2py    0.0116   0.0186   0.0134   0.0033  -0.0238  -0.0046   0.0105
  85 O   :2pz    0.0555   0.0339  -0.0131   0.0179   0.0499  -0.0591   0.0104
  86 O   :2px   -0.0497   0.0973  -0.0366  -0.0070   0.0257   0.0203  -0.0107
  87 O   :2py    0.0199   0.0432   0.0304   0.0239  -0.0285  -0.0686   0.0330
  88 O   :2pz    0.2017   0.1253  -0.0370   0.0442   0.1871  -0.2536   0.0168
  89 O   :2px   -0.0483  -0.2463   0.0076   0.1037   0.0209  -0.1058   0.0534
  90 O   :2py   -0.1156  -0.1265  -0.1753   0.0099   0.2346   0.0194  -0.0508
  91 O   :2pz   -0.5437  -0.3945  -0.0587   0.1220  -0.2821   0.4675   0.0702
  92 O   :3d2-  -0.0001  -0.0078   0.0011   0.0099   0.0064  -0.0136   0.0057
  93 O   :3d1-   0.0055  -0.0067   0.0013  -0.0082   0.0232  -0.0453  -0.0141
  94 O   :3d0    0.0010  -0.0050   0.0009   0.0003  -0.0028   0.0182   0.0036
  95 O   :3d1+  -0.0008  -0.0067  -0.0012  -0.0011   0.0095  -0.0173  -0.0027
  96 O   :3d2+   0.0023  -0.0038  -0.0030   0.0004   0.0146  -0.0277  -0.0018
  97 O   :1s    -0.0102   0.0151  -0.0040   0.0503   0.0068   0.0193  -0.0413
  98 O   :1s    -0.0202   0.0321  -0.0078   0.1045   0.0143   0.0402  -0.0867
  99 O   :1s     0.1201  -0.2480   0.0391  -0.7630  -0.1054  -0.2923   0.6411
 100 O   :1s    -0.1034   0.4582   0.0065   1.2785   0.1824   0.4727  -0.9860
 101 O   :2px   -0.0292  -0.0521  -0.0203  -0.0057   0.0133   0.0253  -0.0253
 102 O   :2py   -0.0334   0.0015   0.0041  -0.0211  -0.0073  -0.0134   0.0433
 103 O   :2pz   -0.0150   0.0063  -0.0079  -0.0290  -0.0076  -0.0034   0.0245
 104 O   :2px   -0.0923  -0.1853  -0.0570  -0.0502   0.0521   0.0793  -0.1225
 105 O   :2py   -0.1268   0.0090   0.0005  -0.0652  -0.0354  -0.0412   0.1923
 106 O   :2pz   -0.0670   0.0427  -0.0246  -0.0089  -0.0072   0.0183  -0.0144
 107 O   :2px    0.1966   0.4514   0.0626   0.2351  -0.1499  -0.1560   0.3896
 108 O   :2py    0.3286   0.0337   0.0675  -0.0796   0.0670   0.0119  -0.3866
 109 O   :2pz    0.0676  -0.0079   0.0430   0.2540   0.0559   0.0456   0.0360
 110 O   :3d2-  -0.0045  -0.0120  -0.0093  -0.0230   0.0008  -0.0057   0.0307
 111 O   :3d1-  -0.0035  -0.0006  -0.0055   0.0027  -0.0005   0.0058   0.0058
 112 O   :3d0   -0.0014   0.0049  -0.0016   0.0193  -0.0011   0.0056  -0.0526
 113 O   :3d1+   0.0036  -0.0115   0.0058   0.0124   0.0183   0.0066  -0.0759
 114 O   :3d2+   0.0012   0.0064   0.0011  -0.0061  -0.0099   0.0008   0.0064
 115 H   :1s    -0.0075  -0.0057  -0.0093  -0.0069  -0.0088  -0.0016  -0.0071
 116 H   :1s    -0.0060   0.1723   0.2208  -0.1125   0.4446   0.2091   0.1001
 117 H   :1s    -0.0390   0.1128   0.1749  -0.1023   0.0626   0.1370   0.0115
 118 H   :2px   -0.0061   0.0359  -0.1032  -0.0112  -0.1068  -0.1022  -0.0595
 119 H   :2py   -0.0075   0.0595   0.0659  -0.0303   0.1126   0.0988  -0.0015
 120 H   :2pz    0.0161   0.0493   0.1058  -0.0375   0.1559   0.0303   0.0654
 121 H   :1s    -0.0049  -0.0299   0.0176   0.0090  -0.0017   0.0081   0.0241
 122 H   :1s    -0.1535   0.0773   0.4924   0.0727   0.4224   0.2523   0.1478
 123 H   :1s    -0.0509   0.0467   0.3207   0.0722   0.1128   0.0482   0.0106
 124 H   :2px    0.0267  -0.0363  -0.1637   0.0019  -0.2134  -0.1052  -0.0823
 125 H   :2py    0.0326  -0.0331  -0.0878  -0.0594  -0.0012  -0.0005   0.0298
 126 H   :2pz   -0.0163   0.0235   0.1192  -0.0211   0.0837   0.0755   0.0102
 127 H   :1s     0.0074  -0.0297   0.0216   0.0099  -0.0281  -0.0018   0.0001
 128 H   :1s    -0.4710   0.0012   0.2956  -0.0445  -0.0551  -0.3075  -0.0777
 129 H   :1s    -0.3140   0.0465   0.2541  -0.0177  -0.0058  -0.0439  -0.0092
