

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :3d2+   0.0010  -0.0071   0.0053  -0.0075  -0.0126   0.0036   0.0107
  79 O   :1s     0.0053   0.0232   0.0025  -0.0006  -0.0016   0.0019   0.0043
  80 O   :1s     0.0100   0.0405   0.0041  -0.0011  -0.0027   0.0034   0.0082
  81 O   :1s    -0.0419  -0.0875  -0.0046   0.0042   0.0052  -0.0137  -0.0519
  82 O   :1s    -0.1095  -0.9441  -0.1472   0.0153   0.0256  -0.0163   0.1160
  83 O   :2px    0.0192   0.0123   0.0100  -0.0028   0.0073   0.0116   0.0250
  84 O   :2py    0.0348  -0.0202   0.0018  -0.0081   0.0342  -0.0092   0.0134
  85 O   :2pz   -0.0283  -0.0787  -0.0252   0.0074  -0.0167   0.0049  -0.0099
  86 O   :2px    0.0221   0.0362   0.0231  -0.0002  -0.0018   0.0335   0.0533
  87 O   :2py    0.0605  -0.0479  -0.0137  -0.0164   0.0641  -0.0309   0.0200
  88 O   :2pz   -0.0319  -0.1353  -0.0492   0.0114  -0.0253   0.0063  -0.0218
  89 O   :2px    0.2285   0.0085   0.0716  -0.0376   0.1763  -0.0138   0.0068
  90 O   :2py    0.2912  -0.1052   0.1358  -0.0381   0.2186   0.0448   0.0980
  91 O   :2pz   -0.4854  -0.8491  -0.1973   0.0888  -0.1930   0.0358  -0.0844
  92 O   :3d2-  -0.0019   0.0023  -0.0021  -0.0002  -0.0041   0.0003   0.0052
  93 O   :3d1-   0.0016  -0.0098  -0.0022  -0.0010   0.0032  -0.0017   0.0050
  94 O   :3d0    0.0065   0.0048   0.0029  -0.0017   0.0048  -0.0006   0.0076
  95 O   :3d1+   0.0006  -0.0062  -0.0025  -0.0009  -0.0013   0.0006   0.0086
  96 O   :3d2+   0.0023   0.0005   0.0007  -0.0009   0.0016   0.0004   0.0045
  97 O   :1s    -0.0134  -0.0035   0.0263   0.0095   0.0068   0.0123   0.0125
  98 O   :1s    -0.0237  -0.0060   0.0459   0.0169   0.0113   0.0222   0.0231
  99 O   :1s     0.0599   0.0165  -0.1066  -0.0493  -0.0054  -0.0797  -0.1095
 100 O   :1s     0.4315   0.0987  -0.9045  -0.2541  -0.3904  -0.2056   0.0205
 101 O   :2px    0.0246   0.0046  -0.0392  -0.0138  -0.0180  -0.0205   0.0108
 102 O   :2py    0.0070   0.0104   0.0182   0.0047   0.0157  -0.0036   0.0191
 103 O   :2pz    0.0195   0.0075  -0.0606  -0.0255  -0.0275  -0.0366  -0.0394
 104 O   :2px    0.0330   0.0114  -0.0606  -0.0224  -0.0351  -0.0315   0.0136
 105 O   :2py    0.0177   0.0199   0.0237   0.0028   0.0309  -0.0147   0.0490
 106 O   :2pz    0.0292   0.0167  -0.1143  -0.0524  -0.0624  -0.0780  -0.0774
 107 O   :2px    0.3260   0.0328  -0.5096  -0.1480  -0.1527  -0.2147   0.0038
 108 O   :2py   -0.0407   0.0320   0.2529   0.1005   0.0842   0.0637   0.0565
 109 O   :2pz    0.2582   0.0397  -0.5422  -0.1527  -0.2010  -0.1190  -0.0181
 110 O   :3d2-  -0.0041  -0.0016   0.0081   0.0025   0.0062   0.0032  -0.0038
 111 O   :3d1-  -0.0015  -0.0012  -0.0043  -0.0018  -0.0034   0.0008  -0.0032
 112 O   :3d0    0.0033   0.0005  -0.0045  -0.0020   0.0006  -0.0051  -0.0048
 113 O   :3d1+  -0.0002  -0.0011  -0.0009  -0.0004   0.0007  -0.0014  -0.0092
 114 O   :3d2+  -0.0005   0.0002  -0.0052  -0.0022  -0.0039   0.0010   0.0035
 115 H   :1s    -0.0440   0.0245   0.0101   0.0475  -0.0352  -0.0798   0.0232
 116 H   :1s    -0.6571   0.3814   0.2764   1.0965  -0.7701  -1.5259   0.3262
 117 H   :1s     0.4053  -0.2196  -0.0679  -0.3791   0.3959   0.6816  -0.1589
 118 H   :2px   -0.0200   0.0133   0.0095   0.0201  -0.0161  -0.0206  -0.0051
 119 H   :2py   -0.0004  -0.0024  -0.0029  -0.0023   0.0067   0.0014   0.0205
 120 H   :2pz   -0.0025  -0.0009   0.0150   0.0396  -0.0208  -0.0449  -0.0175
 121 H   :1s     0.0836  -0.0413   0.0260   0.0545  -0.0021  -0.0247  -0.0056
 122 H   :1s     1.3721  -0.6998   0.4826   1.0528  -0.1652  -0.5722  -0.1366
 123 H   :1s    -0.7258   0.4208  -0.2271  -0.4882   0.0707   0.1549   0.1912
 124 H   :2px   -0.0358   0.0123  -0.0161  -0.0249   0.0061   0.0067   0.0143
 125 H   :2py   -0.0035   0.0019  -0.0051  -0.0057   0.0066   0.0021   0.0256
 126 H   :2pz    0.0022   0.0018   0.0048   0.0165  -0.0135  -0.0312  -0.0032
 127 H   :1s    -0.0262   0.0049  -0.0567   0.0422   0.1032  -0.0263   0.0005
 128 H   :1s    -0.3705   0.1482  -0.9096   0.6894   1.5739  -0.3567  -0.0205
 129 H   :1s     0.1905  -0.0762   0.4015  -0.2268  -0.8132   0.3302  -0.0421
 130 H   :2px    0.0012   0.0221  -0.0142   0.0222   0.0147   0.0082  -0.0245
 131 H   :2py   -0.0123   0.0066  -0.0331   0.0201   0.0439  -0.0119  -0.0083
 132 H   :2pz    0.0022  -0.0016   0.0022  -0.0122  -0.0006  -0.0161  -0.0038
 133 H   :1s     0.0114   0.0199  -0.0371   0.0766  -0.0228   0.0709  -0.0057
 134 H   :1s     0.1374   0.4136  -0.7520   1.4809  -0.3887   1.2523  -0.1099
 135 H   :1s    -0.0764  -0.2342   0.2641  -0.6087   0.2950  -0.6441   0.0960
 136 H   :2px    0.0051   0.0237  -0.0224   0.0390   0.0082   0.0146  -0.0302
 137 H   :2py   -0.0089  -0.0015   0.0124  -0.0235   0.0298  -0.0297   0.0003
 138 H   :2pz   -0.0008  -0.0029   0.0141  -0.0251  -0.0089  -0.0139  -0.0001
 139 H   :1s    -0.0413   0.0307  -0.0147   0.0069  -0.0386  -0.0000  -0.0136
 140 H   :1s    -0.6404   0.6199  -0.1786   0.1084  -0.5807   0.0220  -0.2891
 141 H   :1s     0.4218  -0.1888   0.1304  -0.0850   0.3804  -0.0497   0.2710
 142 H   :2px    0.0091  -0.0058   0.0028  -0.0015   0.0004   0.0048   0.0215
 143 H   :2py    0.0159  -0.0325   0.0005  -0.0008   0.0084   0.0021   0.0059
 144 H   :2pz   -0.0067  -0.0214  -0.0161  -0.0012  -0.0067  -0.0068   0.0174
 145 H   :1s     0.0471   0.0910   0.0240  -0.0088   0.0205  -0.0016   0.0117
 146 H   :1s     0.8584   1.8761   0.4588  -0.1538   0.3467  -0.0118   0.1544
 147 H   :1s    -0.4405  -0.7118  -0.2303   0.0711  -0.2497  -0.0229  -0.1171
 148 H   :2px    0.0099   0.0093   0.0012  -0.0029  -0.0001   0.0016   0.0220
 149 H   :2py    0.0208   0.0001  -0.0021  -0.0065   0.0181  -0.0103   0.0173
 150 H   :2pz   -0.0204  -0.0563  -0.0101   0.0012  -0.0050  -0.0002   0.0264
 151 H   :1s    -0.0124   0.0016   0.0608   0.0227   0.0253   0.0125   0.0152
 152 H   :1s    -0.4654  -0.0312   1.4003   0.4762   0.5860   0.3788   0.3549
 153 H   :1s     0.1249   0.0299  -0.6866  -0.2517  -0.3740  -0.0827  -0.2456
 154 H   :2px   -0.0017   0.0044  -0.0038  -0.0015  -0.0127  -0.0003   0.0014
 155 H   :2py   -0.0187  -0.0022   0.0349   0.0056   0.0163  -0.0083  -0.0263
 156 H   :2pz    0.0142   0.0019  -0.0211  -0.0061  -0.0030  -0.0079   0.0147
 157 H   :1s    -0.0377  -0.0088   0.0482   0.0128   0.0167   0.0288  -0.0004
 158 H   :1s    -0.7914  -0.1970   1.2729   0.3782   0.4573   0.5596   0.0155
 159 H   :1s     0.3731   0.1501  -0.4974  -0.1320  -0.1831  -0.2995   0.0970
 160 H   :2px    0.0155   0.0033  -0.0337  -0.0031  -0.0222   0.0107   0.0301
 161 H   :2py    0.0179  -0.0017  -0.0182  -0.0012   0.0014  -0.0029   0.0036
 162 H   :2pz    0.0033  -0.0042  -0.0121  -0.0039  -0.0054  -0.0064  -0.0226

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0006  -0.0066  -0.0002  -0.0015  -0.0043   0.0011  -0.0001
   2 N   :1s     0.0011  -0.0125  -0.0009  -0.0024  -0.0074   0.0022   0.0005
   3 N   :1s    -0.0238   0.0737   0.0284   0.0282   0.0154  -0.0023  -0.0260
   4 N   :1s     0.2485  -0.1217  -0.1623  -0.1679   0.1355  -0.1007   0.1649
   5 N   :2px   -0.1884   0.0410  -0.0260   0.0616   0.0549   0.0498   0.0537
   6 N   :2py   -0.0185   0.1497   0.1147  -0.0477   0.0615  -0.0728  -0.0890
   7 N   :2pz   -0.0085   0.1180  -0.1614  -0.0332  -0.1030  -0.0605   0.0213
   8 N   :2px   -0.6138   0.1235  -0.0646   0.2011   0.1975   0.1547   0.1709
   9 N   :2py   -0.0717   0.4991   0.3775  -0.1497   0.2082  -0.2443  -0.2651
  10 N   :2pz   -0.0078   0.3864  -0.5413  -0.1251  -0.3406  -0.2224   0.0882
  11 N   :2px    1.8322  -0.3458   0.2440  -0.7039  -0.5824  -0.3682  -0.5240
  12 N   :2py    0.1556  -1.4019  -0.9878   0.4710  -0.4883   0.5983   0.5996
  13 N   :2pz    0.0859  -1.0719   1.3549   0.2522   0.7805   0.6787  -0.3946
  14 N   :3d2-  -0.0418   0.0022   0.0090  -0.0095   0.0155   0.0100   0.0185
  15 N   :3d1-   0.0172   0.0024   0.0408  -0.0057   0.0126  -0.0140  -0.0153
  16 N   :3d0    0.0254  -0.0374   0.0205   0.0016   0.0174  -0.0074   0.0303
  17 N   :3d1+  -0.0020  -0.0140   0.0138   0.0314   0.0043   0.0328   0.0185
  18 N   :3d2+  -0.0059   0.0208   0.0193   0.0127   0.0253  -0.0139  -0.0144
  19 H   :1s    -0.0067  -0.0101  -0.0242  -0.0114  -0.0382   0.0257   0.0085
  20 H   :1s    -0.0489   0.0278   0.0556  -0.0775  -0.2186   0.1596  -0.0989
  21 H   :1s     0.0636   0.6040   1.6663  -0.1375   1.0566  -0.4240  -0.6661
  22 H   :2px   -0.0469   0.0132  -0.0057  -0.0731   0.0202  -0.0256  -0.0096
  23 H   :2py   -0.0215  -0.0464  -0.1314   0.0013  -0.1058   0.0216   0.0623
  24 H   :2pz   -0.0169   0.0668   0.1113  -0.0187  -0.0387   0.0182  -0.0477
  25 H   :1s     0.0157  -0.0012  -0.0071   0.0003  -0.0131  -0.0240  -0.0352
  26 H   :1s    -0.1836  -0.1459   0.0081   0.1716  -0.1076  -0.0358  -0.2307
  27 H   :1s    -1.2357  -0.9136  -0.0184   0.7689   0.5842   1.1786   0.8221
  28 H   :2px    0.1021   0.0952  -0.0022  -0.0326  -0.0041  -0.0578  -0.0457
  29 H   :2py   -0.0760  -0.0280  -0.0149   0.0416   0.0423   0.0171   0.0486
  30 H   :2pz   -0.0320   0.0300  -0.0335   0.1170   0.0331   0.1019   0.0383
  31 H   :1s    -0.0418   0.0174  -0.0029  -0.0005   0.0013   0.0003  -0.0035
  32 H   :1s     0.0476  -0.0690   0.0882  -0.1127  -0.1437   0.0592  -0.1786
  33 H   :1s     1.8072  -1.0643  -0.2962  -0.2509  -0.7920  -0.0465  -0.1050
  34 H   :2px    0.1431  -0.0899  -0.0145  -0.0285  -0.0740   0.0010   0.0012
  35 H   :2py    0.0838  -0.0299  -0.0048   0.0607   0.0003   0.0074  -0.0177
  36 H   :2pz    0.0020  -0.0483  -0.0314  -0.0697   0.0118  -0.0806   0.0195
  37 H   :1s     0.0192  -0.0171   0.0225   0.0052   0.0062  -0.0174   0.0400
  38 H   :1s    -0.0728   0.0476   0.1123   0.0837  -0.0169  -0.0802   0.1854
  39 H   :1s    -0.6733   1.5074  -1.3561  -0.2731  -0.6252  -0.6246  -0.0333
  40 H   :2px    0.0024  -0.0691   0.0540   0.0952   0.0112   0.0454  -0.0076
  41 H   :2py    0.0240  -0.0289   0.0533  -0.0730   0.0161   0.0283  -0.0093
  42 H   :2pz    0.0725  -0.1358   0.0803  -0.0173   0.0455   0.0286   0.0016
  43 O   :1s    -0.0004   0.0038   0.0115  -0.0004  -0.0073  -0.0027   0.0059
  44 O   :1s    -0.0008   0.0069   0.0212  -0.0008  -0.0146  -0.0053   0.0117
  45 O   :1s     0.0006  -0.0219  -0.0624   0.0057   0.0701   0.0304  -0.0563
  46 O   :1s     0.0248  -0.1079  -0.4349  -0.0193   0.1362  -0.0238  -0.0975
  47 O   :2px   -0.0156   0.0054   0.0482   0.0148  -0.0100   0.0040   0.0294
  48 O   :2py    0.0111  -0.0161  -0.0352  -0.0094   0.1056  -0.0389  -0.0732
  49 O   :2pz    0.0084  -0.0305  -0.1247  -0.0039   0.1148  -0.0034  -0.0770
  50 O   :2px   -0.0480   0.0174   0.1466   0.0378  -0.0534   0.0126   0.1011
  51 O   :2py    0.0403  -0.0727  -0.1788  -0.0304   0.3453  -0.1267  -0.2368
  52 O   :2pz    0.0296  -0.0864  -0.3717  -0.0184   0.4030  -0.0205  -0.2780
  53 O   :2px    0.1290  -0.0151  -0.2209  -0.0483   0.0837  -0.0223  -0.2075
  54 O   :2py   -0.0430   0.1564   0.3932   0.0259  -0.3326   0.1293   0.2294
  55 O   :2pz   -0.0441   0.1122   0.5822   0.0509  -0.7698   0.0782   0.5330
  56 O   :3d2-   0.0011  -0.0004  -0.0022  -0.0008  -0.0007  -0.0007  -0.0008
  57 O   :3d1-  -0.0000   0.0030   0.0073   0.0005   0.0016  -0.0007   0.0006
  58 O   :3d0   -0.0018   0.0019   0.0051   0.0025  -0.0010   0.0003   0.0014
  59 O   :3d1+  -0.0014  -0.0001  -0.0007   0.0048   0.0068   0.0005   0.0001
  60 O   :3d2+   0.0013  -0.0006  -0.0101  -0.0018   0.0028  -0.0010  -0.0005
  61 O   :1s    -0.0016   0.0024  -0.0015   0.0028  -0.0043   0.0071  -0.0067
  62 O   :1s    -0.0036   0.0049  -0.0029   0.0055  -0.0079   0.0136  -0.0127
  63 O   :1s     0.0456  -0.0315   0.0121  -0.0198   0.0264  -0.0539   0.0543
  64 O   :1s    -0.3014   0.0729   0.0474  -0.0886   0.1661  -0.1561   0.1073
  65 O   :2px   -0.0148  -0.0047   0.0083  -0.0094   0.0206   0.0017  -0.0048
  66 O   :2py    0.0317   0.0012   0.0129  -0.0632  -0.0242  -0.0424   0.0030
  67 O   :2pz    0.0288   0.0692  -0.0116   0.0584  -0.0619   0.1503  -0.1240
  68 O   :2px   -0.0382  -0.0083   0.0262  -0.0337   0.0485   0.0200  -0.0324
  69 O   :2py    0.0708   0.0006   0.0398  -0.1783  -0.0565  -0.1367   0.0171
  70 O   :2pz    0.0814   0.2394  -0.0412   0.2030  -0.2079   0.5203  -0.4298
  71 O   :2px   -0.1377   0.1703  -0.0202   0.1342  -0.0090   0.0494   0.0060
  72 O   :2py   -0.0633  -0.0158  -0.1024   0.2978   0.0951   0.2751   0.0224
  73 O   :2pz   -0.1181  -0.3319   0.0679  -0.2975   0.3205  -0.7513   0.6328
  74 O   :3d2-  -0.0056   0.0101   0.0005  -0.0034  -0.0025   0.0010  -0.0016
  75 O   :3d1-  -0.0091  -0.0029  -0.0005   0.0050   0.0063   0.0007   0.0015
  76 O   :3d0    0.0160  -0.0067  -0.0032   0.0029  -0.0061   0.0030  -0.0016
  77 O   :3d1+  -0.0006  -0.0022   0.0025  -0.0046   0.0003  -0.0017  -0.0009
  78 O   :3d2+  -0.0168   0.0106  -0.0006   0.0072   0.0052   0.0035   0.0005
  79 O   :1s    -0.0022  -0.0001  -0.0062   0.0063  -0.0059  -0.0071  -0.0030
  80 O   :1s    -0.0035  -0.0016  -0.0116   0.0123  -0.0111  -0.0134  -0.0059
  81 O   :1s     0.0065   0.0379   0.0546  -0.0540   0.0467   0.0553   0.0229
  82 O   :1s     0.0520  -0.1839   0.0366  -0.1249   0.1031   0.1345   0.1000
  83 O   :2px   -0.0063   0.0389  -0.0126  -0.1293   0.0184   0.0790   0.0163
  84 O   :2py   -0.0192   0.0147   0.0021   0.1175  -0.0400  -0.1061  -0.0436
  85 O   :2pz    0.0380  -0.0508   0.0029   0.0342  -0.0208  -0.0031  -0.0277
  86 O   :2px   -0.0021   0.0973  -0.0255  -0.4498   0.0740   0.2964   0.0622
  87 O   :2py   -0.0410   0.0118   0.0229   0.4095  -0.1315  -0.3485  -0.1432
  88 O   :2pz    0.1082  -0.1567   0.0131   0.1131  -0.0592  -0.0156  -0.0895
  89 O   :2px   -0.0465  -0.0300  -0.0940   0.5662  -0.1356  -0.4205  -0.0814
  90 O   :2py    0.0147   0.0228  -0.1597  -0.6383   0.1791   0.5347   0.2334
  91 O   :2pz   -0.2034   0.3335  -0.0800  -0.2431   0.0787  -0.0079   0.1717
  92 O   :3d2-   0.0050  -0.0089   0.0033  -0.0022   0.0006   0.0055   0.0033
  93 O   :3d1-   0.0036  -0.0065   0.0046   0.0048  -0.0002   0.0009  -0.0012
  94 O   :3d0   -0.0075   0.0073  -0.0008  -0.0014   0.0016  -0.0040  -0.0009
  95 O   :3d1+   0.0074  -0.0094   0.0073  -0.0013   0.0017   0.0041  -0.0005
  96 O   :3d2+  -0.0026   0.0047  -0.0014  -0.0024   0.0001  -0.0018  -0.0009
  97 O   :1s    -0.0041  -0.0081   0.0021  -0.0115  -0.0120  -0.0035  -0.0171
  98 O   :1s    -0.0066  -0.0148   0.0042  -0.0231  -0.0234  -0.0072  -0.0336
  99 O   :1s    -0.0320   0.0385  -0.0260   0.1279   0.1128   0.0480   0.1868
 100 O   :1s     0.5793   0.3384   0.0352   0.0123   0.1168  -0.0776  -0.0589
 101 O   :2px   -0.0585  -0.0289  -0.0061  -0.0328  -0.0349  -0.0044  -0.0005
 102 O   :2py   -0.0027   0.0118   0.0094   0.0143  -0.0032  -0.0185  -0.0464
 103 O   :2pz   -0.1155  -0.0896   0.0113  -0.0736  -0.0777  -0.0215  -0.1078
 104 O   :2px   -0.1403  -0.0704  -0.0213  -0.1174  -0.1211  -0.0391  -0.0176
 105 O   :2py   -0.0300   0.0221   0.0352   0.0508  -0.0026  -0.0467  -0.1462
 106 O   :2pz   -0.3695  -0.2960   0.0410  -0.2523  -0.2745  -0.0839  -0.3954
 107 O   :2px    0.2395   0.1195   0.0410   0.3118   0.3620   0.2528   0.2275
 108 O   :2py    0.0500  -0.0434  -0.0501  -0.1728  -0.0785   0.0196   0.1565
 109 O   :2pz    0.7269   0.5494  -0.0414   0.4009   0.4917   0.1053   0.6193
 110 O   :3d2-   0.0039  -0.0013   0.0013   0.0077   0.0050   0.0063   0.0006
 111 O   :3d1-  -0.0016  -0.0040  -0.0018  -0.0025  -0.0001   0.0005   0.0030
 112 O   :3d0   -0.0130  -0.0051  -0.0004   0.0011   0.0014   0.0070   0.0037
 113 O   :3d1+   0.0004  -0.0017  -0.0016   0.0020   0.0016   0.0009   0.0033
 114 O   :3d2+   0.0010  -0.0008   0.0004  -0.0035  -0.0013  -0.0028  -0.0010
 115 H   :1s     0.0017   0.0048   0.0046   0.0102  -0.0141   0.0053   0.0141
 116 H   :1s     0.0369   0.0674   0.2544   0.0498  -0.1558   0.0229   0.1075
 117 H   :1s    -0.0403  -0.0618  -0.1972  -0.0666  -0.2021   0.0357   0.0690
 118 H   :2px   -0.0005   0.0128   0.0565   0.0051  -0.0604   0.0080   0.0217
 119 H   :2py   -0.0035  -0.0194  -0.0564   0.0023  -0.0042   0.0072   0.0067
 120 H   :2pz    0.0130   0.0133   0.0428  -0.0124  -0.0343  -0.0028   0.0110
 121 H   :1s    -0.0032  -0.0021  -0.0108  -0.0116  -0.0232  -0.0004   0.0173
 122 H   :1s    -0.0705   0.0370   0.1624  -0.0280  -0.1818   0.0189   0.1725
 123 H   :1s     0.0256  -0.0343   0.0356   0.1039  -0.0243   0.0285   0.0478
 124 H   :2px    0.0206  -0.0087  -0.0806  -0.0129   0.0418  -0.0078  -0.0432
 125 H   :2py    0.0107  -0.0166  -0.0559  -0.0040  -0.0136   0.0013  -0.0001
 126 H   :2pz   -0.0056   0.0118   0.0451   0.0092   0.0129  -0.0036   0.0126
 127 H   :1s     0.0035   0.0068   0.0027  -0.0118  -0.0077   0.0093  -0.0092
 128 H   :1s     0.1282   0.0130  -0.0388   0.0176  -0.0965   0.1625  -0.0630
 129 H   :1s    -0.3077   0.0878   0.0033   0.2635   0.2217   0.0520   0.0403
 130 H   :2px    0.0471  -0.0424  -0.0101   0.0232  -0.0125   0.0209  -0.0076
 131 H   :2py   -0.0075   0.0129  -0.0191   0.0674   0.0065   0.0578  -0.0056
 132 H   :2pz    0.0254   0.0144  -0.0030  -0.0117  -0.0191  -0.0045   0.0006
 133 H   :1s    -0.0139   0.0055   0.0025   0.0129   0.0056   0.0067  -0.0115
 134 H   :1s    -0.1685   0.0845   0.0261   0.1493   0.0355   0.0982  -0.1205
 135 H   :1s     0.0677   0.1254  -0.0049  -0.1766  -0.1478  -0.0014  -0.0073
 136 H   :2px    0.0749  -0.0080   0.0004  -0.0138  -0.0498   0.0185  -0.0345
 137 H   :2py    0.0101  -0.0485   0.0064  -0.0151   0.0208  -0.0214   0.0178
 138 H   :2pz   -0.0058  -0.0028  -0.0151   0.0219   0.0064   0.0069   0.0089
 139 H   :1s     0.0106  -0.0168   0.0133   0.0115  -0.0075   0.0026   0.0070
 140 H   :1s     0.0559  -0.0526   0.1329   0.1423  -0.0441  -0.0802  -0.0445
 141 H   :1s    -0.0960   0.1189  -0.0392  -0.0015   0.0039  -0.0907  -0.0468
 142 H   :2px    0.0149  -0.0344  -0.0047  -0.0274   0.0086   0.0332   0.0179
 143 H   :2py    0.0251  -0.0493  -0.0075  -0.0249   0.0157   0.0490   0.0244
 144 H   :2pz    0.0352  -0.0556   0.0381   0.0130   0.0059   0.0216   0.0064
 145 H   :1s    -0.0166   0.0132  -0.0118   0.0110  -0.0038  -0.0146  -0.0077
 146 H   :1s    -0.1101   0.1329  -0.1022   0.1089  -0.0811  -0.1037  -0.0727
 147 H   :1s     0.2728  -0.3916   0.2415   0.0599   0.0670   0.1642  -0.0101
 148 H   :2px    0.0223  -0.0322   0.0269  -0.0132   0.0136   0.0219  -0.0031
 149 H   :2py    0.0073  -0.0220   0.0161   0.0269   0.0032   0.0014  -0.0046
 150 H   :2pz   -0.0383   0.0376  -0.0011  -0.0372   0.0206   0.0011   0.0241
 151 H   :1s    -0.0002  -0.0024   0.0030  -0.0069  -0.0193  -0.0095  -0.0274
 152 H   :1s    -0.2315  -0.1515   0.0190  -0.1436  -0.2252  -0.0546  -0.2176
 153 H   :1s     0.1276   0.0097  -0.0492  -0.1282  -0.0267  -0.1145   0.0622
 154 H   :2px    0.0187   0.0249  -0.0085  -0.0315  -0.0185  -0.0474  -0.0091
 155 H   :2py   -0.1140  -0.0671  -0.0033  -0.0309  -0.0218   0.0296   0.0186
 156 H   :2pz    0.0117   0.0266   0.0027   0.0340   0.0315   0.0203   0.0218
 157 H   :1s     0.0090  -0.0094   0.0022  -0.0013  -0.0154  -0.0218  -0.0329
 158 H   :1s    -0.1904  -0.1671  -0.0177  -0.1072  -0.2314  -0.1528  -0.2535
 159 H   :1s    -0.0868   0.0440   0.0314  -0.0741  -0.0383  -0.0105  -0.0105
 160 H   :2px    0.1246   0.0586   0.0078   0.0112   0.0323  -0.0091   0.0076
 161 H   :2py    0.0398   0.0170   0.0079   0.0373   0.0351   0.0370   0.0170
 162 H   :2pz   -0.0013  -0.0012  -0.0121   0.0098   0.0218   0.0191   0.0429

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0040  -0.0049  -0.0133   0.0235   0.0079   0.0029   0.0077
   2 N   :1s     0.0074  -0.0106  -0.0282   0.0480   0.0165   0.0050   0.0156
   3 N   :1s    -0.0319   0.0793   0.2307  -0.3736  -0.1549  -0.0154  -0.1540
   4 N   :1s    -0.0434  -0.1165  -0.5380   0.6841   0.5581  -0.2810   0.4142
   5 N   :2px   -0.0214   0.0004   0.0257   0.0222  -0.0408  -0.0303   0.0127
   6 N   :2py    0.0021  -0.0340  -0.0225   0.0147   0.0211  -0.0389  -0.0232
   7 N   :2pz   -0.0155  -0.0486  -0.0154  -0.0038  -0.0038   0.0038  -0.0013
   8 N   :2px   -0.0701   0.0005   0.0534   0.0731  -0.1832  -0.1087   0.0008
   9 N   :2py    0.0190  -0.1256  -0.0807   0.0293   0.0947  -0.1589  -0.1113
  10 N   :2pz   -0.0336  -0.1295  -0.0498  -0.0037   0.0239   0.0259  -0.0184
  11 N   :2px    0.2020   0.0160  -0.1807  -0.3153   0.8729   0.3080   0.0665
  12 N   :2py   -0.0839   0.4297   0.3308  -0.1751  -0.4392   0.5229   0.4263
  13 N   :2pz    0.0742   0.1998  -0.0050  -0.1921  -0.1211  -0.1859   0.2191
  14 N   :3d2-  -0.0094   0.0269   0.0242   0.0156   0.0233   0.0208   0.0169
  15 N   :3d1-  -0.0184   0.0181   0.0229   0.0203  -0.0151  -0.0073   0.0163
  16 N   :3d0    0.0201   0.0200  -0.0091   0.0084   0.0201   0.0075  -0.0003
  17 N   :3d1+  -0.0081  -0.0192  -0.0112  -0.0283  -0.0254  -0.0107  -0.0265
