

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0006
 124 H   :2px   -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002   0.0006
 125 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0004
 127 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000   0.0062   0.0833
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0050   0.0682
 129 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0002  -0.0023
 130 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0006  -0.0071
 131 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0018  -0.0245
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0039
 133 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0057   0.0761
 134 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000   0.0042   0.0540
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0012
 136 H   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0012  -0.0153
 137 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0011   0.0150
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0009   0.0120
 139 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0882  -0.0085
 140 H   :1s     0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0659  -0.0067
 141 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0021   0.0002
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0108   0.0011
 143 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0011  -0.0001
 144 H   :2pz   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0240   0.0023
 145 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0852  -0.0080
 146 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0651  -0.0062
 147 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0034   0.0002
 148 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0080  -0.0007
 149 H   :2py    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0240   0.0022
 150 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0053  -0.0006
 151 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000   0.0044   0.0237
 152 H   :1s     0.0003  -0.0000   0.0000  -0.0000  -0.0000   0.0030   0.0182
 153 H   :1s    -0.0001   0.0000   0.0000   0.0000   0.0001   0.0006   0.0001
 154 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0019
 155 H   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0008   0.0044
 156 H   :2pz   -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0012  -0.0063
 157 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000   0.0046   0.0253
 158 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0037   0.0197
 159 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0006
 160 H   :2px   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0013  -0.0068
 161 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0006  -0.0034
 162 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0017

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0083   0.0034   0.1089  -0.0012   0.0000   0.0013   0.0032
   2 N   :1s    -0.0137   0.0056   0.1804  -0.0020   0.0001   0.0023   0.0055
   3 N   :1s     0.0360  -0.0147  -0.4868   0.0075  -0.0006  -0.0089  -0.0170
   4 N   :1s     0.0297  -0.0113  -0.3068  -0.0023  -0.0121  -0.0044  -0.0069
   5 N   :2px    0.0013   0.0012   0.0079   0.0809  -0.1058  -0.1272  -0.0021
   6 N   :2py   -0.0034   0.0002   0.0018  -0.1268  -0.1072   0.0747   0.0130
   7 N   :2pz   -0.0010   0.0007   0.0012  -0.1331   0.0437  -0.1353  -0.0907
   8 N   :2px    0.0023   0.0015   0.0110   0.1299  -0.1695  -0.2042  -0.0030
   9 N   :2py   -0.0065   0.0002   0.0016  -0.2049  -0.1738   0.1202   0.0208
  10 N   :2pz   -0.0019   0.0006   0.0021  -0.2129   0.0698  -0.2156  -0.1456
  11 N   :2px    0.0048   0.0030   0.0020   0.0845  -0.1239  -0.1400  -0.0060
  12 N   :2py   -0.0075   0.0009   0.0017  -0.1402  -0.1222   0.0848   0.0206
  13 N   :2pz   -0.0026   0.0016  -0.0004  -0.1397   0.0512  -0.1496  -0.0989
  14 N   :3d2-  -0.0019  -0.0000   0.0010  -0.0154  -0.0067   0.0061  -0.0001
  15 N   :3d1-   0.0007  -0.0001  -0.0010   0.0075  -0.0008  -0.0022   0.0011
  16 N   :3d0   -0.0004  -0.0002  -0.0009  -0.0098   0.0122   0.0002  -0.0045
  17 N   :3d1+  -0.0005  -0.0003   0.0004   0.0061  -0.0019   0.0220   0.0093
  18 N   :3d2+  -0.0001  -0.0002   0.0001  -0.0000   0.0108   0.0084   0.0010
  19 H   :1s     0.0018  -0.0018  -0.0664  -0.0564  -0.1150   0.0082   0.0103
  20 H   :1s     0.0021  -0.0016  -0.0756  -0.0682  -0.1524   0.0074   0.0084
  21 H   :1s     0.0006   0.0001   0.0058  -0.0114  -0.0274   0.0007   0.0036
  22 H   :2px   -0.0012   0.0001   0.0103   0.0091   0.0039  -0.0087   0.0005
  23 H   :2py   -0.0018   0.0006   0.0221   0.0058   0.0185   0.0014  -0.0005
  24 H   :2pz    0.0001  -0.0001   0.0002  -0.0071   0.0023  -0.0076  -0.0053
  25 H   :1s     0.0148  -0.0019  -0.0731   0.1377   0.0017  -0.0807   0.0066
  26 H   :1s     0.0101  -0.0009  -0.0794   0.1793   0.0071  -0.1093   0.0094
  27 H   :1s    -0.0098  -0.0013   0.0092   0.0277  -0.0010  -0.0211   0.0027
  28 H   :2px    0.0009   0.0003   0.0159  -0.0161  -0.0068   0.0035  -0.0011
  29 H   :2py   -0.0010  -0.0006  -0.0179   0.0155  -0.0054  -0.0081   0.0021
  30 H   :2pz   -0.0001  -0.0002  -0.0070   0.0016   0.0024  -0.0130  -0.0049
  31 H   :1s     0.0058  -0.0050  -0.0820   0.0227   0.0378   0.1467   0.0477
  32 H   :1s     0.0038  -0.0043  -0.0887   0.0322   0.0498   0.1954   0.0580
  33 H   :1s     0.0024   0.0009   0.0055   0.0028   0.0082   0.0319   0.0161
  34 H   :2px    0.0011   0.0000  -0.0193   0.0096   0.0008   0.0188   0.0079
  35 H   :2py    0.0003   0.0002  -0.0003  -0.0075  -0.0066   0.0050   0.0004
  36 H   :2pz    0.0012  -0.0001  -0.0174  -0.0041   0.0086   0.0154   0.0015
  37 H   :1s     0.0052  -0.0025  -0.0794  -0.1075   0.0758  -0.0662  -0.0631
  38 H   :1s     0.0036  -0.0002  -0.0854  -0.1397   0.0983  -0.0893  -0.0836
  39 H   :1s     0.0028  -0.0017   0.0100  -0.0175   0.0146  -0.0181  -0.0163
  40 H   :2px    0.0005  -0.0004  -0.0104  -0.0057   0.0004  -0.0135  -0.0088
  41 H   :2py    0.0005  -0.0001  -0.0026  -0.0105  -0.0041   0.0019  -0.0004
  42 H   :2pz   -0.0014   0.0004   0.0232   0.0158  -0.0132   0.0056   0.0105
  43 O   :1s    -0.0026   0.1148  -0.0048   0.0000   0.0003   0.0000  -0.0001
  44 O   :1s    -0.0044   0.1919  -0.0081   0.0000   0.0005   0.0000  -0.0002
  45 O   :1s     0.0127  -0.5459   0.0229  -0.0000  -0.0015   0.0000   0.0008
  46 O   :1s     0.0089  -0.4167   0.0183   0.0006   0.0009   0.0062   0.0024
  47 O   :2px   -0.0004   0.0221  -0.0021   0.0059   0.0085   0.0205   0.0087
  48 O   :2py   -0.0002   0.0105  -0.0010  -0.0012  -0.0003   0.0083   0.0017
  49 O   :2pz    0.0003  -0.0120  -0.0001   0.0006   0.0037   0.0050   0.0017
  50 O   :2px   -0.0007   0.0396  -0.0038   0.0092   0.0134   0.0324   0.0137
  51 O   :2py   -0.0004   0.0185  -0.0018  -0.0017  -0.0002   0.0133   0.0028
  52 O   :2pz    0.0006  -0.0211  -0.0002   0.0013   0.0058   0.0084   0.0028
  53 O   :2px    0.0000   0.0054  -0.0018   0.0091   0.0105   0.0275   0.0113
  54 O   :2py   -0.0004   0.0088  -0.0011  -0.0013   0.0004   0.0123   0.0024
  55 O   :2pz   -0.0003  -0.0002  -0.0006  -0.0003   0.0061   0.0073   0.0024
  56 O   :3d2-  -0.0000   0.0026  -0.0002   0.0003   0.0003   0.0003   0.0002
  57 O   :3d1-  -0.0001   0.0033  -0.0002  -0.0001  -0.0000   0.0005   0.0001
  58 O   :3d0   -0.0001   0.0038  -0.0002   0.0002   0.0004   0.0008   0.0003
  59 O   :3d1+  -0.0001   0.0037  -0.0003   0.0003   0.0003   0.0009   0.0003
  60 O   :3d2+  -0.0000   0.0008  -0.0001  -0.0002  -0.0003  -0.0002  -0.0002
  61 O   :1s     0.0371  -0.0021  -0.0118   0.0008   0.0022   0.0005  -0.0006
  62 O   :1s     0.0619  -0.0036  -0.0198   0.0014   0.0037   0.0008  -0.0009
  63 O   :1s    -0.1756   0.0101   0.0562  -0.0040  -0.0104  -0.0022   0.0020
  64 O   :1s    -0.1348   0.0076   0.0431  -0.0134  -0.0378  -0.0080   0.0087
  65 O   :2px   -0.0083   0.0005   0.0059   0.0180   0.0305  -0.0017   0.0043
  66 O   :2py   -0.0040   0.0003   0.0041   0.0229   0.1279   0.0371  -0.0480
  67 O   :2pz    0.0030  -0.0002  -0.0005   0.0030   0.0427   0.0097  -0.0223
  68 O   :2px   -0.0143   0.0009   0.0091   0.0273   0.0463  -0.0023   0.0071
  69 O   :2py   -0.0064   0.0004   0.0064   0.0350   0.1964   0.0573  -0.0735
  70 O   :2pz    0.0055  -0.0003  -0.0011   0.0047   0.0658   0.0150  -0.0341
  71 O   :2px   -0.0054   0.0003   0.0043   0.0229   0.0425  -0.0018   0.0029
  72 O   :2py    0.0009   0.0001   0.0001   0.0259   0.1437   0.0410  -0.0556
  73 O   :2pz    0.0022  -0.0000  -0.0011   0.0029   0.0487   0.0086  -0.0270
  74 O   :3d2-  -0.0005   0.0000   0.0001   0.0014   0.0097   0.0028  -0.0042
  75 O   :3d1-  -0.0014   0.0001   0.0004  -0.0001  -0.0021  -0.0006   0.0011
  76 O   :3d0    0.0014  -0.0001  -0.0005  -0.0009  -0.0046  -0.0010   0.0016
  77 O   :3d1+   0.0012  -0.0001  -0.0005   0.0000   0.0034   0.0013  -0.0022
  78 O   :3d2+   0.0008  -0.0000  -0.0001  -0.0007  -0.0056  -0.0017   0.0028
  79 O   :1s     0.0042  -0.0012  -0.0072  -0.0011   0.0001  -0.0000  -0.0009
  80 O   :1s     0.0070  -0.0020  -0.0120  -0.0019   0.0001   0.0000  -0.0015
  81 O   :1s    -0.0199   0.0056   0.0339   0.0050   0.0001  -0.0004   0.0039
  82 O   :1s    -0.0154   0.0048   0.0269   0.0022   0.0047  -0.0048   0.0051
  83 O   :2px    0.0000  -0.0000  -0.0012   0.0036  -0.0129   0.0140  -0.0915
  84 O   :2py   -0.0009   0.0003   0.0014  -0.0224   0.0288  -0.0326   0.1248
  85 O   :2pz   -0.0009   0.0003   0.0037   0.0482  -0.0578   0.0563  -0.1331
  86 O   :2px    0.0001  -0.0000  -0.0016   0.0056  -0.0197   0.0215  -0.1413
  87 O   :2py   -0.0016   0.0004   0.0023  -0.0342   0.0441  -0.0498   0.1912
  88 O   :2pz   -0.0016   0.0005   0.0057   0.0745  -0.0889   0.0865  -0.2029
  89 O   :2px   -0.0001   0.0003  -0.0022  -0.0028  -0.0087   0.0093  -0.0994
  90 O   :2py   -0.0005   0.0001   0.0018  -0.0236   0.0299  -0.0357   0.1389
  91 O   :2pz   -0.0002   0.0004   0.0033   0.0551  -0.0669   0.0631  -0.1477
  92 O   :3d2-   0.0001  -0.0000  -0.0003   0.0006  -0.0014   0.0015  -0.0075
  93 O   :3d1-   0.0001  -0.0000  -0.0000   0.0016  -0.0017   0.0016  -0.0032
  94 O   :3d0   -0.0001   0.0001   0.0003   0.0044  -0.0056   0.0059  -0.0179
  95 O   :3d1+  -0.0001   0.0001   0.0003   0.0021  -0.0025   0.0024  -0.0067
  96 O   :3d2+   0.0002  -0.0000  -0.0003   0.0018  -0.0026   0.0028  -0.0115
  97 O   :1s    -0.1079  -0.0039  -0.0145   0.0024  -0.0002  -0.0019  -0.0004
  98 O   :1s    -0.1804  -0.0066  -0.0243   0.0041  -0.0003  -0.0032  -0.0006
  99 O   :1s     0.5133   0.0187   0.0695  -0.0122   0.0010   0.0097   0.0017
 100 O   :1s     0.3973   0.0147   0.0558  -0.0013   0.0006   0.0035   0.0041
 101 O   :2px    0.0129   0.0006   0.0052  -0.0532  -0.0082   0.0460   0.0000
 102 O   :2py   -0.0012  -0.0001  -0.0030   0.0217  -0.0091  -0.0102   0.0052
 103 O   :2pz    0.0239   0.0009   0.0030  -0.0008   0.0037  -0.0084  -0.0047
 104 O   :2px    0.0235   0.0010   0.0081  -0.0823  -0.0127   0.0713   0.0001
 105 O   :2py   -0.0021  -0.0002  -0.0043   0.0336  -0.0140  -0.0158   0.0079
 106 O   :2pz    0.0432   0.0016   0.0053  -0.0011   0.0058  -0.0129  -0.0072
 107 O   :2px   -0.0001   0.0001   0.0043  -0.0655  -0.0094   0.0563  -0.0005
 108 O   :2py    0.0031   0.0002  -0.0027   0.0313  -0.0113  -0.0182   0.0065
 109 O   :2pz    0.0184   0.0007   0.0032   0.0006   0.0035  -0.0122  -0.0056
 110 O   :3d2-   0.0036   0.0001   0.0008  -0.0021  -0.0003   0.0016   0.0000
 111 O   :3d1-  -0.0031  -0.0001  -0.0006   0.0008  -0.0008  -0.0002   0.0004
 112 O   :3d0    0.0009   0.0000   0.0001   0.0006   0.0007  -0.0015  -0.0005
 113 O   :3d1+   0.0015   0.0001   0.0005  -0.0034  -0.0007   0.0031   0.0001
 114 O   :3d2+   0.0027   0.0001   0.0005  -0.0019  -0.0003   0.0020   0.0001
 115 H   :1s     0.0019  -0.0812   0.0037   0.0006   0.0006  -0.0055  -0.0010
 116 H   :1s     0.0011  -0.0633   0.0032   0.0012   0.0000  -0.0054  -0.0018
 117 H   :1s     0.0008   0.0030  -0.0018   0.0014   0.0019  -0.0013   0.0003
 118 H   :2px    0.0000  -0.0011  -0.0002   0.0004   0.0009   0.0015   0.0007
 119 H   :2py    0.0006  -0.0247   0.0008   0.0003   0.0002  -0.0009  -0.0002
 120 H   :2pz   -0.0002   0.0102  -0.0006   0.0001   0.0004   0.0014   0.0004
 121 H   :1s     0.0018  -0.0817   0.0039  -0.0042  -0.0051  -0.0091  -0.0044
 122 H   :1s     0.0023  -0.0694   0.0034  -0.0026  -0.0073  -0.0115  -0.0063
 123 H   :1s    -0.0008   0.0026  -0.0007  -0.0024  -0.0005  -0.0009  -0.0000
 124 H   :2px    0.0006  -0.0224   0.0007  -0.0004  -0.0008  -0.0009  -0.0006
 125 H   :2py   -0.0004   0.0146  -0.0007   0.0004   0.0010   0.0023   0.0010
 126 H   :2pz   -0.0001   0.0029  -0.0002   0.0003   0.0005   0.0010   0.0004
 127 H   :1s    -0.0290   0.0017   0.0114   0.0193   0.0985   0.0262  -0.0349
 128 H   :1s    -0.0226   0.0013   0.0119   0.0251   0.1241   0.0342  -0.0429
 129 H   :1s     0.0000  -0.0000  -0.0005   0.0022   0.0193   0.0059  -0.0080
 130 H   :2px    0.0024  -0.0001  -0.0010  -0.0006  -0.0065  -0.0024   0.0033
 131 H   :2py    0.0083  -0.0005  -0.0037  -0.0047  -0.0213  -0.0056   0.0067
 132 H   :2pz    0.0013  -0.0001  -0.0005  -0.0007  -0.0014  -0.0003  -0.0000
 133 H   :1s    -0.0263   0.0015   0.0086  -0.0018  -0.0526  -0.0192   0.0297
 134 H   :1s    -0.0183   0.0012   0.0059  -0.0011  -0.0653  -0.0247   0.0365
 135 H   :1s     0.0028   0.0000  -0.0021   0.0016  -0.0108  -0.0056   0.0070
 136 H   :2px    0.0051  -0.0003  -0.0011   0.0012   0.0142   0.0047  -0.0061
 137 H   :2py   -0.0052   0.0003   0.0023   0.0014  -0.0002  -0.0008   0.0024
 138 H   :2pz   -0.0040   0.0003   0.0015   0.0002  -0.0054  -0.0028   0.0034
 139 H   :1s    -0.0033   0.0010   0.0067   0.0364  -0.0452   0.0448  -0.1239
 140 H   :1s    -0.0026   0.0002   0.0056   0.0452  -0.0563   0.0586  -0.1576
 141 H   :1s     0.0002   0.0005  -0.0006   0.0084  -0.0115   0.0104  -0.0362
 142 H   :2px    0.0004  -0.0001  -0.0009  -0.0046   0.0050  -0.0050   0.0089
 143 H   :2py   -0.0000   0.0000  -0.0000  -0.0013   0.0018  -0.0021   0.0086
 144 H   :2pz    0.0009  -0.0002  -0.0016  -0.0071   0.0089  -0.0091   0.0262
 145 H   :1s    -0.0032   0.0008   0.0051  -0.0232   0.0319  -0.0346   0.1300
 146 H   :1s    -0.0020   0.0013   0.0038  -0.0329   0.0436  -0.0466   0.1707
 147 H   :1s    -0.0007  -0.0008  -0.0032  -0.0065   0.0082  -0.0069   0.0360
 148 H   :2px   -0.0003   0.0001   0.0002  -0.0027   0.0024  -0.0023   0.0046
 149 H   :2py    0.0009  -0.0003  -0.0014   0.0056  -0.0078   0.0082  -0.0306
 150 H   :2pz   -0.0002   0.0000   0.0008   0.0033  -0.0029   0.0023  -0.0009
 151 H   :1s     0.0732   0.0027   0.0101  -0.0009   0.0075  -0.0080  -0.0047
 152 H   :1s     0.0573   0.0022   0.0085  -0.0003   0.0106  -0.0125  -0.0063
 153 H   :1s    -0.0004   0.0000  -0.0031   0.0007   0.0039  -0.0037  -0.0032
 154 H   :2px    0.0061   0.0002   0.0012  -0.0049  -0.0003   0.0038  -0.0003
 155 H   :2py    0.0140   0.0005   0.0015   0.0017   0.0013  -0.0032  -0.0009
 156 H   :2pz   -0.0195  -0.0007  -0.0029   0.0009  -0.0020   0.0013   0.0011
 157 H   :1s     0.0780   0.0029   0.0119  -0.0304  -0.0073   0.0273   0.0011
 158 H   :1s     0.0624   0.0022   0.0086  -0.0377  -0.0088   0.0349   0.0007
 159 H   :1s    -0.0023   0.0001  -0.0003  -0.0085  -0.0045   0.0079   0.0014
 160 H   :2px   -0.0209  -0.0008  -0.0026   0.0049   0.0016  -0.0043  -0.0001
 161 H   :2py   -0.0109  -0.0004  -0.0019   0.0063   0.0001  -0.0051   0.0003
 162 H   :2pz   -0.0053  -0.0002  -0.0009   0.0020   0.0007  -0.0026  -0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0026   0.0027   0.0018  -0.0051   0.0019   0.0037  -0.0067
   2 N   :1s     0.0045   0.0045   0.0030  -0.0083   0.0032   0.0062  -0.0113
   3 N   :1s    -0.0137  -0.0137  -0.0075   0.0193  -0.0069  -0.0156   0.0319
   4 N   :1s    -0.0139  -0.0176  -0.0156   0.0665  -0.0292  -0.0391   0.0498
   5 N   :2px   -0.0614  -0.0782  -0.0134   0.0262   0.0155   0.0048   0.0492
   6 N   :2py   -0.0488  -0.0633   0.0435  -0.0214  -0.0094  -0.0065   0.0684
   7 N   :2pz    0.0135   0.0082  -0.0084  -0.0119   0.0124  -0.0287   0.0007
   8 N   :2px   -0.0978  -0.1261  -0.0199   0.0378   0.0229   0.0069   0.0763
   9 N   :2py   -0.0790  -0.1020   0.0693  -0.0304  -0.0141  -0.0093   0.1062
  10 N   :2pz    0.0220   0.0131  -0.0140  -0.0167   0.0184  -0.0435   0.0007
  11 N   :2px   -0.0722  -0.0845  -0.0230   0.0463   0.0323   0.0117   0.0657
  12 N   :2py   -0.0598  -0.0733   0.0499  -0.0424  -0.0178  -0.0180   0.0980
  13 N   :2pz    0.0139   0.0103  -0.0051  -0.0135   0.0248  -0.0534  -0.0111
  14 N   :3d2-  -0.0023  -0.0030   0.0030  -0.0012  -0.0004  -0.0007   0.0016
  15 N   :3d1-  -0.0003  -0.0004  -0.0010   0.0003   0.0003   0.0007  -0.0008
  16 N   :3d0    0.0054   0.0064  -0.0004  -0.0006  -0.0003  -0.0013  -0.0026
  17 N   :3d1+   0.0007   0.0017   0.0022  -0.0005  -0.0017   0.0022  -0.0010
  18 N   :3d2+   0.0059   0.0074  -0.0004  -0.0006  -0.0008   0.0004  -0.0038
  19 H   :1s    -0.0521  -0.0671   0.0242  -0.0046   0.0000   0.0005   0.0413
  20 H   :1s    -0.0719  -0.0971   0.0393  -0.0084   0.0042   0.0096   0.0666
  21 H   :1s    -0.0136  -0.0165   0.0027   0.0017  -0.0046  -0.0047  -0.0534
  22 H   :2px    0.0038   0.0046  -0.0035   0.0008   0.0010   0.0011  -0.0091
  23 H   :2py    0.0099   0.0130  -0.0038  -0.0002   0.0006   0.0012  -0.0168
  24 H   :2pz    0.0003  -0.0004  -0.0007  -0.0017   0.0010  -0.0009  -0.0027
  25 H   :1s    -0.0059  -0.0053  -0.0256   0.0175   0.0074   0.0079  -0.0101
  26 H   :1s    -0.0147  -0.0077  -0.0319   0.0122   0.0053   0.0040  -0.0114
  27 H   :1s     0.0133  -0.0025   0.0101  -0.0670  -0.0063  -0.0154  -0.0042
  28 H   :2px   -0.0021  -0.0040   0.0036  -0.0066  -0.0012  -0.0006   0.0052
  29 H   :2py   -0.0041  -0.0047  -0.0061   0.0075   0.0015   0.0014   0.0020
  30 H   :2pz    0.0002   0.0002  -0.0015   0.0054   0.0016  -0.0003   0.0002
