

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  88 O   :2pz    0.0180  -0.2215   0.0129   0.0421  -0.0001   0.0044  -0.0117
  89 O   :2px    0.0168  -0.1540   0.0004  -0.2318  -0.0034  -0.0012   0.0025
  90 O   :2py    0.0113  -0.1110   0.0051   0.2863  -0.0006  -0.0085   0.0117
  91 O   :2pz    0.0118  -0.1531   0.0106   0.0279   0.0021   0.0077  -0.0096
  92 O   :3d2-   0.0005  -0.0040  -0.0001  -0.0112  -0.0001   0.0001  -0.0001
  93 O   :3d1-   0.0012  -0.0141   0.0008   0.0071   0.0000   0.0000  -0.0002
  94 O   :3d0    0.0005  -0.0052   0.0001  -0.0068  -0.0000   0.0001  -0.0002
  95 O   :3d1+  -0.0008   0.0078  -0.0002   0.0014  -0.0000  -0.0002   0.0002
  96 O   :3d2+  -0.0019   0.0193  -0.0006   0.0008  -0.0000   0.0000  -0.0002
  97 O   :1s     0.0001  -0.0000  -0.0003   0.0001  -0.0312   0.0004   0.0022
  98 O   :1s     0.0002  -0.0001  -0.0005   0.0001  -0.0529   0.0006   0.0037
  99 O   :1s    -0.0001  -0.0000   0.0015  -0.0007   0.1584  -0.0021  -0.0114
 100 O   :1s    -0.0040   0.0012   0.0001   0.0005   0.2580  -0.0033  -0.0155
 101 O   :2px    0.0445   0.0031   0.0076   0.0018  -0.1412   0.0032  -0.0193
 102 O   :2py   -0.1566  -0.0133  -0.0039   0.0002  -0.1713   0.0019   0.0188
 103 O   :2pz   -0.1575  -0.0133  -0.0017  -0.0002   0.1291  -0.0011  -0.0196
 104 O   :2px    0.0686   0.0049   0.0119   0.0029  -0.2105   0.0049  -0.0289
 105 O   :2py   -0.2403  -0.0205  -0.0060   0.0004  -0.2529   0.0030   0.0277
 106 O   :2pz   -0.2406  -0.0202  -0.0024  -0.0001   0.1901  -0.0011  -0.0288
 107 O   :2px    0.0474   0.0028   0.0110   0.0023  -0.2085   0.0045  -0.0327
 108 O   :2py   -0.1754  -0.0144  -0.0045   0.0001  -0.2601   0.0020   0.0299
 109 O   :2pz   -0.1781  -0.0157  -0.0014  -0.0008   0.1984  -0.0030  -0.0333
 110 O   :3d2-  -0.0067  -0.0006   0.0001   0.0001  -0.0090   0.0002  -0.0001
 111 O   :3d1-  -0.0026  -0.0002   0.0001   0.0000   0.0037  -0.0000  -0.0009
 112 O   :3d0    0.0148   0.0012   0.0003   0.0000   0.0008  -0.0000   0.0003
 113 O   :3d1+  -0.0125  -0.0010  -0.0007  -0.0001   0.0099  -0.0002   0.0002
 114 O   :3d2+   0.0141   0.0012   0.0003   0.0000   0.0044   0.0000  -0.0011
 115 H   :1s     0.0022  -0.0082  -0.1485   0.0021  -0.0045   0.0026  -0.0793
 116 H   :1s     0.0030  -0.0094  -0.1919   0.0058  -0.0073   0.0050  -0.1133
 117 H   :1s    -0.0003  -0.0036  -0.0374  -0.0030   0.0001  -0.0012  -0.0312
 118 H   :2px    0.0005  -0.0002   0.0096  -0.0009   0.0013  -0.0007   0.0201
 119 H   :2py   -0.0004   0.0005   0.0055   0.0003  -0.0006   0.0003  -0.0126
 120 H   :2pz    0.0007  -0.0019  -0.0310   0.0005  -0.0005   0.0004  -0.0103
 121 H   :1s    -0.0069   0.0107   0.1253   0.0007  -0.0040   0.0035  -0.0911
 122 H   :1s    -0.0091   0.0131   0.1550   0.0017  -0.0063   0.0048  -0.1278
 123 H   :1s    -0.0011   0.0035   0.0383   0.0016  -0.0010   0.0014  -0.0187
 124 H   :2px   -0.0013   0.0019   0.0201   0.0006  -0.0011   0.0007  -0.0218
 125 H   :2py    0.0012  -0.0018  -0.0193  -0.0002   0.0006  -0.0005   0.0102
 126 H   :2pz   -0.0001   0.0006   0.0134  -0.0005   0.0008  -0.0004   0.0133
 127 H   :1s     0.0068   0.0042  -0.0017   0.0012   0.0007   0.0859   0.0026
 128 H   :1s     0.0097   0.0050  -0.0003   0.0011   0.0013   0.1133   0.0028
 129 H   :1s    -0.0016   0.0008  -0.0027   0.0021  -0.0027   0.0227   0.0011
 130 H   :2px    0.0016   0.0009  -0.0004   0.0003   0.0001   0.0222   0.0002
 131 H   :2py    0.0009   0.0002   0.0000   0.0001  -0.0002  -0.0046   0.0004
 132 H   :2pz   -0.0001  -0.0001   0.0000   0.0001   0.0001   0.0123   0.0012
 133 H   :1s    -0.0055  -0.0019   0.0003   0.0011   0.0017   0.0791   0.0025
 134 H   :1s    -0.0090  -0.0034  -0.0001   0.0004   0.0009   0.1127   0.0020
 135 H   :1s     0.0011  -0.0000   0.0017   0.0001   0.0041   0.0239   0.0012
 136 H   :2px    0.0004   0.0002   0.0001  -0.0000  -0.0004  -0.0233  -0.0010
 137 H   :2py   -0.0009  -0.0007   0.0001  -0.0002   0.0000  -0.0048   0.0003
 138 H   :2pz    0.0006   0.0000   0.0001  -0.0002  -0.0001  -0.0059   0.0011
 139 H   :1s     0.0129  -0.1432   0.0067   0.0854   0.0009  -0.0006   0.0004
 140 H   :1s     0.0185  -0.2020   0.0094   0.1203  -0.0027   0.0025   0.0006
 141 H   :1s     0.0038  -0.0464  -0.0001   0.0327   0.0072  -0.0046  -0.0034
 142 H   :2px    0.0008  -0.0055  -0.0002  -0.0192  -0.0003  -0.0000   0.0004
 143 H   :2py   -0.0023   0.0273  -0.0014  -0.0076  -0.0001  -0.0004   0.0005
 144 H   :2pz   -0.0017   0.0170  -0.0005  -0.0151  -0.0003   0.0001  -0.0008
 145 H   :1s    -0.0135   0.1360  -0.0034   0.0901   0.0007  -0.0014   0.0014
 146 H   :1s    -0.0173   0.1723  -0.0067   0.1280   0.0050   0.0006  -0.0017
 147 H   :1s    -0.0030   0.0351   0.0024   0.0175  -0.0056  -0.0026   0.0083
 148 H   :2px   -0.0030   0.0305  -0.0009   0.0181   0.0008   0.0001   0.0009
 149 H   :2py    0.0008  -0.0078   0.0004   0.0129   0.0001  -0.0001   0.0005
 150 H   :2pz   -0.0008   0.0060   0.0002   0.0168   0.0002   0.0001  -0.0006
 151 H   :1s    -0.1379  -0.0117  -0.0020   0.0003  -0.0856   0.0012   0.0050
 152 H   :1s    -0.1809  -0.0163  -0.0031   0.0002  -0.1174   0.0023   0.0070
 153 H   :1s    -0.0359  -0.0021  -0.0015  -0.0002  -0.0157  -0.0002   0.0014
 154 H   :2px    0.0120   0.0010   0.0008   0.0002  -0.0052   0.0002  -0.0020
 155 H   :2py    0.0325   0.0029   0.0004  -0.0000   0.0163  -0.0004  -0.0002
 156 H   :2pz    0.0017   0.0002   0.0003   0.0001   0.0178  -0.0000  -0.0020
 157 H   :1s     0.1398   0.0115   0.0047   0.0006  -0.0842   0.0009   0.0011
 158 H   :1s     0.1890   0.0149   0.0050  -0.0000  -0.1172   0.0021   0.0021
 159 H   :1s     0.0352   0.0032   0.0031   0.0001  -0.0223   0.0024   0.0034
 160 H   :2px   -0.0211  -0.0017  -0.0001   0.0002   0.0043  -0.0003  -0.0023
 161 H   :2py   -0.0004  -0.0002   0.0000   0.0000  -0.0200   0.0003   0.0015
 162 H   :2pz    0.0270   0.0022   0.0012   0.0001  -0.0147   0.0000  -0.0014

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0075   0.0000  -0.0002   0.0035   0.0000  -0.0369   0.0033
   2 N   :1s     0.0126   0.0001  -0.0005   0.0059   0.0000  -0.0623   0.0054
   3 N   :1s    -0.0333  -0.0012   0.0023  -0.0142  -0.0000   0.1598  -0.0092
   4 N   :1s    -0.0833   0.0018  -0.0059  -0.0461  -0.0000   0.7246  -0.1101
   5 N   :2px   -0.0254  -0.0076   0.0322   0.0221  -0.0000   0.0149   0.0288
   6 N   :2py    0.0186  -0.0220   0.0092  -0.0209  -0.0000   0.0100  -0.0260
   7 N   :2pz   -0.0085  -0.0273  -0.0245   0.0266  -0.0000   0.0296  -0.0333
   8 N   :2px   -0.0398  -0.0115   0.0499   0.0323  -0.0000   0.0183   0.0486
   9 N   :2py    0.0299  -0.0344   0.0142  -0.0304  -0.0000   0.0060  -0.0281
  10 N   :2pz   -0.0127  -0.0427  -0.0394   0.0389  -0.0000   0.0351  -0.0508
  11 N   :2px   -0.0413   0.0133   0.0539   0.0443  -0.0000   0.0848   0.0136
  12 N   :2py    0.0216  -0.0471   0.0317  -0.0329  -0.0000   0.0471  -0.1206
  13 N   :2pz   -0.0076  -0.0320  -0.0317   0.0574  -0.0000   0.1505  -0.1073
  14 N   :3d2-   0.0001  -0.0009  -0.0023   0.0006  -0.0000   0.0002   0.0036
  15 N   :3d1-  -0.0011  -0.0013   0.0014   0.0010   0.0000  -0.0026  -0.0011
  16 N   :3d0    0.0006  -0.0006   0.0005   0.0001   0.0000  -0.0014   0.0016
  17 N   :3d1+   0.0019  -0.0000   0.0006  -0.0009   0.0000  -0.0015  -0.0025
  18 N   :3d2+   0.0002   0.0013   0.0005  -0.0005   0.0000  -0.0002  -0.0011
  19 H   :1s    -0.0005  -0.0203  -0.0013   0.0061   0.0000  -0.0337   0.0102
  20 H   :1s    -0.0038  -0.0365  -0.0182   0.0030   0.0000  -0.0126  -0.0142
  21 H   :1s     0.0354   0.0492   0.0028  -0.0066   0.0000  -0.6641   0.4444
  22 H   :2px    0.0016   0.0049   0.0027   0.0001  -0.0000   0.0019  -0.0003
  23 H   :2py    0.0012   0.0019   0.0013  -0.0017   0.0000  -0.0091   0.0012
  24 H   :2pz    0.0017   0.0061  -0.0001   0.0006   0.0000  -0.0075   0.0019
  25 H   :1s    -0.0091   0.0034   0.0138   0.0069   0.0000  -0.0223   0.0014
  26 H   :1s    -0.0137  -0.0124   0.0303   0.0180   0.0000  -0.0362   0.0388
  27 H   :1s     0.0667  -0.0114  -0.0537  -0.0129   0.0000  -0.1916  -0.2130
  28 H   :2px    0.0037  -0.0019  -0.0034  -0.0019   0.0000  -0.0044  -0.0096
  29 H   :2py   -0.0034   0.0023   0.0058  -0.0002  -0.0000   0.0018   0.0066
  30 H   :2pz   -0.0036   0.0009   0.0016   0.0026  -0.0000  -0.0000  -0.0024
  31 H   :1s     0.0164   0.0076   0.0009  -0.0113   0.0000  -0.0161  -0.0049
  32 H   :1s     0.0305   0.0368  -0.0063  -0.0112  -0.0000   0.0402  -0.0629
  33 H   :1s    -0.0226  -0.0161   0.0100   0.0818   0.0000  -0.1541   0.1387
  34 H   :2px    0.0029   0.0023   0.0017  -0.0062  -0.0000   0.0037   0.0014
  35 H   :2py   -0.0002  -0.0041  -0.0003   0.0060   0.0000  -0.0034   0.0025
  36 H   :2pz    0.0024   0.0017  -0.0031  -0.0058  -0.0000   0.0030  -0.0057
  37 H   :1s    -0.0004   0.0027  -0.0149   0.0056   0.0000  -0.0146   0.0049
  38 H   :1s    -0.0127   0.0108  -0.0150   0.0207   0.0000  -0.0175   0.0082
  39 H   :1s     0.0380  -0.0262   0.0638  -0.0287   0.0000  -0.2020  -0.1014
  40 H   :2px   -0.0044  -0.0005  -0.0039   0.0035  -0.0000   0.0005  -0.0032
  41 H   :2py   -0.0004   0.0012  -0.0043  -0.0001  -0.0000   0.0055  -0.0050
  42 H   :2pz    0.0016  -0.0039   0.0029   0.0003   0.0000  -0.0002   0.0035
  43 O   :1s     0.0043   0.0019   0.0001   0.0013   0.0000  -0.0115   0.0041
  44 O   :1s     0.0073   0.0033   0.0001   0.0022   0.0000  -0.0193   0.0069
  45 O   :1s    -0.0226  -0.0104   0.0003  -0.0100  -0.0000   0.0522  -0.0172
  46 O   :1s    -0.0296  -0.0141  -0.0040   0.0077  -0.0000   0.1803  -0.0811
  47 O   :2px    0.0081   0.0039  -0.0004   0.1639  -0.0000   0.0084   0.0033
  48 O   :2py    0.0371   0.0182  -0.0002   0.2190  -0.0000   0.0036  -0.0049
  49 O   :2pz   -0.0114  -0.0041  -0.0003   0.0815   0.0000   0.0038  -0.0023
  50 O   :2px    0.0116   0.0052  -0.0004   0.2477  -0.0000   0.0116   0.0052
  51 O   :2py    0.0554   0.0278  -0.0005   0.3281  -0.0000   0.0048  -0.0057
  52 O   :2pz   -0.0173  -0.0069  -0.0000   0.1238   0.0000   0.0057  -0.0028
  53 O   :2px    0.0142   0.0093  -0.0019   0.2635  -0.0000   0.0270  -0.0101
  54 O   :2py    0.0594   0.0259   0.0003   0.3603  -0.0000   0.0094  -0.0100
  55 O   :2pz   -0.0150  -0.0029  -0.0021   0.1214  -0.0000   0.0044   0.0009
  56 O   :3d2-  -0.0006  -0.0002   0.0000   0.0031  -0.0000   0.0010  -0.0001
  57 O   :3d1-  -0.0018  -0.0008   0.0000  -0.0063  -0.0000   0.0005   0.0001
  58 O   :3d0   -0.0001  -0.0002  -0.0001  -0.0063  -0.0000   0.0002  -0.0003
  59 O   :3d1+  -0.0002  -0.0001   0.0000  -0.0063   0.0000  -0.0015   0.0003
  60 O   :3d2+  -0.0007  -0.0004   0.0000  -0.0056   0.0000  -0.0004  -0.0000
  61 O   :1s    -0.0005   0.0006   0.0010   0.0003   0.0000  -0.0160  -0.0232
  62 O   :1s    -0.0009   0.0010   0.0017   0.0004   0.0000  -0.0268  -0.0386
  63 O   :1s     0.0011  -0.0007  -0.0042  -0.0017  -0.0000   0.0679   0.0889
  64 O   :1s     0.0154  -0.0201  -0.0146   0.0006  -0.0000   0.2891   0.5017
  65 O   :2px   -0.0589   0.0443   0.0386   0.0033   0.0000  -0.0062   0.0144
  66 O   :2py    0.0948  -0.0723  -0.0658  -0.0069   0.0000  -0.0025  -0.0290
  67 O   :2pz    0.1668  -0.1250  -0.1092  -0.0104  -0.0000   0.0248   0.0307
  68 O   :2px   -0.0881   0.0660   0.0575   0.0053   0.0000  -0.0108   0.0148
  69 O   :2py    0.1450  -0.1090  -0.1005  -0.0106   0.0000  -0.0009  -0.0421
  70 O   :2pz    0.2508  -0.1873  -0.1637  -0.0159  -0.0000   0.0361   0.0410
  71 O   :2px   -0.0989   0.0769   0.0650   0.0055  -0.0000  -0.0099   0.0430
  72 O   :2py    0.1414  -0.1113  -0.0967  -0.0111   0.0000  -0.0270  -0.0942
  73 O   :2pz    0.2742  -0.2091  -0.1815  -0.0155  -0.0000   0.0629   0.0998
  74 O   :3d2-   0.0011  -0.0009  -0.0008  -0.0001  -0.0000   0.0008  -0.0007
  75 O   :3d1-  -0.0042   0.0031   0.0028   0.0002   0.0000  -0.0024  -0.0025
  76 O   :3d0    0.0057  -0.0042  -0.0038  -0.0004   0.0000   0.0000  -0.0008
  77 O   :3d1+  -0.0028   0.0020   0.0018   0.0002  -0.0000   0.0005   0.0004
  78 O   :3d2+   0.0041  -0.0032  -0.0028  -0.0003  -0.0000   0.0007  -0.0005
  79 O   :1s    -0.0006   0.0005  -0.0021   0.0002   0.0000  -0.0158   0.0203
  80 O   :1s    -0.0010   0.0008  -0.0036   0.0005   0.0000  -0.0264   0.0337
  81 O   :1s     0.0029  -0.0025   0.0102  -0.0022  -0.0000   0.0644  -0.0797
  82 O   :1s     0.0079  -0.0047   0.0239   0.0012  -0.0000   0.3017  -0.4250
  83 O   :2px    0.0474  -0.0248   0.1024  -0.0042   0.0000   0.0038   0.0137
  84 O   :2py    0.0603  -0.0299   0.1246  -0.0037  -0.0000   0.0315  -0.0416
  85 O   :2pz   -0.0933   0.0468  -0.1944   0.0057  -0.0000  -0.0004  -0.0210
  86 O   :2px    0.0725  -0.0380   0.1554  -0.0069   0.0000   0.0035   0.0214
  87 O   :2py    0.0899  -0.0444   0.1856  -0.0051  -0.0000   0.0430  -0.0583
  88 O   :2pz   -0.1409   0.0709  -0.2929   0.0093  -0.0000  -0.0041  -0.0226
  89 O   :2px    0.0733  -0.0378   0.1600  -0.0039  -0.0000   0.0068   0.0278
  90 O   :2py    0.1042  -0.0518   0.2165  -0.0069  -0.0000   0.1000  -0.1246
  91 O   :2pz   -0.1462   0.0730  -0.3065   0.0070  -0.0000   0.0195  -0.0865
  92 O   :3d2-  -0.0001   0.0000  -0.0002   0.0000   0.0000  -0.0015   0.0018
  93 O   :3d1-  -0.0027   0.0014  -0.0056   0.0001  -0.0000   0.0015  -0.0009
  94 O   :3d0   -0.0011   0.0005  -0.0022   0.0001   0.0000  -0.0007   0.0005
  95 O   :3d1+   0.0031  -0.0015   0.0065  -0.0003  -0.0000   0.0014   0.0009
  96 O   :3d2+  -0.0033   0.0017  -0.0071   0.0003   0.0000  -0.0014   0.0006
  97 O   :1s    -0.0004  -0.0009   0.0001   0.0006   0.0000  -0.0193  -0.0100
  98 O   :1s    -0.0007  -0.0015   0.0002   0.0010   0.0000  -0.0323  -0.0167
  99 O   :1s     0.0029   0.0036  -0.0005  -0.0031  -0.0000   0.0780   0.0406
 100 O   :1s    -0.0026   0.0093  -0.0003  -0.0039  -0.0000   0.3697   0.2081
 101 O   :2px   -0.1281  -0.1900   0.0174   0.0229  -0.0000  -0.0052   0.0289
 102 O   :2py    0.0458   0.0674  -0.0062  -0.0066  -0.0000   0.0209  -0.0066
 103 O   :2pz   -0.0792  -0.1205   0.0104   0.0142   0.0000  -0.0278  -0.0271
 104 O   :2px   -0.1928  -0.2846   0.0259   0.0345  -0.0000  -0.0017   0.0376
 105 O   :2py    0.0677   0.1004  -0.0092  -0.0096  -0.0000   0.0271  -0.0069
 106 O   :2pz   -0.1182  -0.1783   0.0159   0.0210   0.0000  -0.0336  -0.0386
 107 O   :2px   -0.2094  -0.3127   0.0294   0.0371  -0.0000  -0.0107   0.0840
 108 O   :2py    0.0738   0.1077  -0.0098  -0.0115  -0.0000   0.0769  -0.0169
 109 O   :2pz   -0.1300  -0.2045   0.0170   0.0240   0.0000  -0.1102  -0.0637
 110 O   :3d2-  -0.0028  -0.0042   0.0004   0.0005  -0.0000   0.0012  -0.0000
 111 O   :3d1-  -0.0037  -0.0054   0.0005   0.0006   0.0000  -0.0001  -0.0018
 112 O   :3d0    0.0030   0.0047  -0.0004  -0.0006  -0.0000   0.0012  -0.0009
 113 O   :3d1+   0.0012   0.0013  -0.0002  -0.0000   0.0000  -0.0021  -0.0000
 114 O   :3d2+  -0.0045  -0.0068   0.0006   0.0008   0.0000  -0.0021   0.0015
 115 H   :1s     0.0068   0.0025   0.0000  -0.0012   0.0000  -0.0078   0.0033
 116 H   :1s     0.0091   0.0034   0.0004  -0.0085   0.0000   0.0105   0.0289
 117 H   :1s     0.0044   0.0051  -0.0007  -0.0190   0.0000  -0.1307  -0.0323
 118 H   :2px   -0.0002  -0.0002   0.0000   0.0162   0.0000  -0.0012  -0.0002
 119 H   :2py    0.0032   0.0019  -0.0001   0.0199  -0.0000   0.0014  -0.0002
 120 H   :2pz    0.0014   0.0007   0.0003   0.0053  -0.0000   0.0007   0.0022
 121 H   :1s     0.0109   0.0054   0.0001  -0.0002   0.0000  -0.0148   0.0058
 122 H   :1s     0.0116   0.0097  -0.0003  -0.0087  -0.0000   0.0104  -0.0398
 123 H   :1s     0.0055   0.0012   0.0003   0.0021   0.0000  -0.1266   0.1421
 124 H   :2px    0.0031   0.0021   0.0001   0.0120  -0.0000   0.0012  -0.0013
 125 H   :2py    0.0009   0.0001  -0.0001   0.0193   0.0000  -0.0004   0.0022
 126 H   :2pz   -0.0009  -0.0004   0.0001   0.0071  -0.0000   0.0009  -0.0011
 127 H   :1s    -0.0056   0.0040   0.0041   0.0003   0.0000  -0.0128  -0.0225
 128 H   :1s    -0.0046   0.0082   0.0076   0.0016   0.0000   0.0044  -0.0399
 129 H   :1s    -0.0177   0.0053   0.0049  -0.0024   0.0000  -0.1626  -0.1095
 130 H   :2px   -0.0075   0.0060   0.0053   0.0003  -0.0000   0.0018  -0.0007
 131 H   :2py    0.0074  -0.0052  -0.0052  -0.0005  -0.0000  -0.0007  -0.0022
 132 H   :2pz    0.0126  -0.0092  -0.0081  -0.0009  -0.0000   0.0008   0.0018
 133 H   :1s    -0.0035   0.0032   0.0035   0.0006   0.0000  -0.0142  -0.0253
 134 H   :1s    -0.0074   0.0062   0.0077  -0.0030  -0.0000   0.0232   0.0574
 135 H   :1s    -0.0066   0.0072   0.0076   0.0050   0.0000  -0.3302  -0.7847
 136 H   :2px   -0.0034   0.0020   0.0015   0.0005   0.0000  -0.0029  -0.0052
 137 H   :2py    0.0086  -0.0061  -0.0057  -0.0008  -0.0000   0.0011   0.0006
 138 H   :2pz    0.0167  -0.0125  -0.0112  -0.0009   0.0000  -0.0003  -0.0056
 139 H   :1s    -0.0039   0.0022  -0.0079   0.0002   0.0000  -0.0145   0.0273
 140 H   :1s    -0.0069   0.0022  -0.0145  -0.0007  -0.0000   0.0182  -0.0419
 141 H   :1s    -0.0084   0.0054  -0.0184   0.0072   0.0000  -0.3947   0.6848
 142 H   :2px    0.0051  -0.0028   0.0107  -0.0006   0.0000  -0.0027   0.0043
 143 H   :2py    0.0069  -0.0034   0.0142  -0.0003   0.0000  -0.0028   0.0060
 144 H   :2pz   -0.0073   0.0039  -0.0150   0.0004   0.0000  -0.0011   0.0054
 145 H   :1s    -0.0020   0.0016  -0.0057   0.0002   0.0000  -0.0134   0.0203
 146 H   :1s     0.0007   0.0005  -0.0032   0.0055   0.0000   0.0065  -0.0312
 147 H   :1s    -0.0039   0.0021  -0.0046  -0.0082   0.0000  -0.1343   0.2313
 148 H   :2px    0.0036  -0.0017   0.0071  -0.0003  -0.0000  -0.0000  -0.0036
 149 H   :2py    0.0043  -0.0021   0.0089  -0.0003  -0.0000   0.0006  -0.0020
 150 H   :2pz   -0.0086   0.0044  -0.0180   0.0009  -0.0000   0.0001  -0.0032
 151 H   :1s    -0.0015  -0.0026   0.0002   0.0010   0.0000  -0.0165  -0.0137
 152 H   :1s     0.0095   0.0095  -0.0018   0.0004  -0.0000   0.0015  -0.0262
 153 H   :1s    -0.0119  -0.0109   0.0017   0.0024   0.0000  -0.2605  -0.0087
 154 H   :2px   -0.0110  -0.0158   0.0015   0.0019  -0.0000   0.0038   0.0014
 155 H   :2py    0.0031   0.0052  -0.0004  -0.0008   0.0000   0.0002   0.0020
 156 H   :2pz   -0.0071  -0.0099   0.0010   0.0010   0.0000   0.0017  -0.0059
 157 H   :1s    -0.0036  -0.0048   0.0003   0.0002   0.0000  -0.0173  -0.0184
 158 H   :1s     0.0039   0.0081   0.0011  -0.0004   0.0000  -0.0246   0.0511
 159 H   :1s    -0.0085  -0.0242   0.0003   0.0032   0.0000  -0.2693  -0.4939
 160 H   :2px   -0.0104  -0.0151   0.0010   0.0016  -0.0000   0.0027  -0.0003
 161 H   :2py    0.0038   0.0058  -0.0004  -0.0005  -0.0000   0.0004   0.0057
 162 H   :2pz   -0.0064  -0.0106   0.0007   0.0010  -0.0000   0.0014   0.0104
 163 X   :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0003   0.0185  -0.0116  -0.0102  -0.0297   0.0011   0.0077
   2 N   :1s     0.0002   0.0311  -0.0193  -0.0173  -0.0501   0.0023   0.0134
   3 N   :1s     0.0119  -0.0700   0.0411   0.0428   0.1062  -0.0179  -0.0391
   4 N   :1s    -0.0922  -0.4854   0.3241   0.2637   0.9396   0.0771  -0.1781
   5 N   :2px   -0.0382   0.0071   0.0191  -0.0268   0.0239  -0.0170   0.0434
   6 N   :2py   -0.0515  -0.0409   0.0308  -0.0746  -0.0150   0.0269   0.0577
   7 N   :2pz   -0.0393   0.0094   0.0531   0.0214  -0.0187   0.0423  -0.0477
   8 N   :2px   -0.0436   0.0105   0.0317  -0.0350   0.0288  -0.0170   0.0585
   9 N   :2py   -0.0680  -0.0561   0.0304  -0.0885  -0.0238   0.0269   0.0723
  10 N   :2pz   -0.0507   0.0192   0.0631   0.0250  -0.0115   0.0539  -0.0555
  11 N   :2px   -0.1684   0.0236   0.1303  -0.2113   0.0862  -0.0714   0.2367
  12 N   :2py   -0.1880  -0.1523   0.2314  -0.3255  -0.2499   0.1429   0.1915
  13 N   :2pz   -0.1654  -0.0846   0.3635   0.1979  -0.2040   0.2036  -0.1989
  14 N   :3d2-   0.0021  -0.0008  -0.0027  -0.0055   0.0024  -0.0043   0.0063
  15 N   :3d1-   0.0031   0.0037  -0.0084   0.0002   0.0014  -0.0014  -0.0039
  16 N   :3d0    0.0009   0.0020  -0.0013   0.0020   0.0016   0.0031  -0.0036
  17 N   :3d1+   0.0049   0.0049   0.0031   0.0027   0.0018  -0.0021  -0.0041
  18 N   :3d2+   0.0004  -0.0031   0.0066   0.0010  -0.0018   0.0022  -0.0011
  19 H   :1s     0.0205   0.0328  -0.0487   0.0005   0.0001  -0.0180  -0.0052
  20 H   :1s     0.0094   0.0915  -0.1661  -0.1422   0.1636  -0.0422   0.0246
  21 H   :1s     0.6900   0.4658  -0.9974   0.5658  -0.2000  -0.4968  -0.1744
  22 H   :2px    0.0039  -0.0002   0.0110  -0.0041   0.0012  -0.0035   0.0007
  23 H   :2py    0.0068   0.0014  -0.0059   0.0027  -0.0086  -0.0087   0.0005
  24 H   :2pz    0.0056  -0.0007   0.0025   0.0087  -0.0032   0.0049  -0.0035
  25 H   :1s    -0.0032   0.0053  -0.0094   0.0095  -0.0340   0.0094  -0.0091
  26 H   :1s     0.0237  -0.0309  -0.0424   0.1677  -0.1384  -0.0984  -0.0133
  27 H   :1s    -0.0183   0.0365   0.3162  -0.1718  -0.9200   0.7178  -0.4008
