

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s    -0.0003   0.0002   0.0003   0.0003   0.0014   0.0141  -0.0116
   5 N   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0012   0.0007
   6 N   :2py    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0011   0.0000
   7 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0001  -0.0016
   8 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0012   0.0008
   9 N   :2py   -0.0000  -0.0000   0.0000  -0.0001  -0.0001  -0.0013   0.0003
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0020
  11 N   :2px   -0.0001  -0.0000  -0.0001   0.0001   0.0000   0.0034   0.0016
  12 N   :2py    0.0001   0.0001  -0.0001   0.0001   0.0000  -0.0024   0.0001
  13 N   :2pz   -0.0001   0.0001  -0.0001  -0.0001  -0.0000   0.0005  -0.0031
  14 N   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0003  -0.0001
  16 N   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0004
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002
  18 N   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0001
  19 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0020  -0.0021
  20 H   :1s     0.0000  -0.0001  -0.0000  -0.0002  -0.0003   0.0010  -0.0021
  21 H   :1s    -0.0000   0.0001   0.0000  -0.0003  -0.0002   0.0006  -0.0002
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0002
  23 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0006
  24 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0002
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0071  -0.0024
  26 H   :1s     0.0001  -0.0000  -0.0001  -0.0001  -0.0004   0.0054  -0.0018
  27 H   :1s     0.0003   0.0000   0.0001   0.0001  -0.0001  -0.0029  -0.0032
  28 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0004   0.0007
  29 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0002  -0.0005
  30 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0000
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0025  -0.0029
  32 H   :1s     0.0001  -0.0000  -0.0002  -0.0001  -0.0002   0.0009  -0.0025
  33 H   :1s    -0.0001   0.0000  -0.0003   0.0000  -0.0002   0.0017   0.0004
  34 H   :2px    0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0003  -0.0007
  35 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0004
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0003
  37 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0023  -0.0068
  38 H   :1s     0.0001  -0.0001  -0.0001  -0.0001  -0.0003   0.0004  -0.0071
  39 H   :1s    -0.0001  -0.0002   0.0001   0.0001  -0.0001   0.0013   0.0009
  40 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0004
  41 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003
  42 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0005   0.0004
  43 O   :1s    -0.0000   0.0000   0.0000  -0.5515  -0.0000  -0.0004   0.0004
  44 O   :1s    -0.0000   0.0000   0.0000  -0.4717   0.0000  -0.0006   0.0007
  45 O   :1s     0.0000   0.0000  -0.0000  -0.0055  -0.0000   0.0019  -0.0019
  46 O   :1s    -0.0000  -0.0000  -0.0000   0.0007   0.0001   0.0014  -0.0014
  47 O   :2px   -0.0000   0.0000  -0.0000  -0.0010  -0.0000   0.0000  -0.0000
  48 O   :2py    0.0000   0.0000  -0.0000   0.0007  -0.0000  -0.0001   0.0001
  49 O   :2pz   -0.0000  -0.0000   0.0000   0.0008   0.0000  -0.0000   0.0000
  50 O   :2px    0.0000  -0.0000   0.0000   0.0004   0.0000   0.0001  -0.0001
  51 O   :2py   -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0002
  52 O   :2pz    0.0000   0.0000  -0.0000  -0.0003  -0.0000  -0.0000   0.0000
  53 O   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0000
  54 O   :2py    0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0003   0.0001
  55 O   :2pz    0.0000  -0.0000   0.0000   0.0001   0.0001  -0.0002   0.0000
  61 O   :1s    -0.0000   0.0000  -0.5514  -0.0000  -0.0000  -0.0013   0.0037
  62 O   :1s    -0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.0022   0.0063
  63 O   :1s    -0.0000   0.0000  -0.0056  -0.0000  -0.0000   0.0063  -0.0177
  64 O   :1s     0.0000   0.0000   0.0006  -0.0000   0.0001   0.0046  -0.0135
  65 O   :2px    0.0000   0.0000   0.0011   0.0000   0.0000  -0.0002   0.0007
  66 O   :2py   -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0001
  67 O   :2pz    0.0000   0.0000  -0.0008  -0.0000   0.0000   0.0002  -0.0007
  68 O   :2px   -0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0003   0.0013
  69 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001   0.0002
  70 O   :2pz   -0.0000  -0.0000   0.0003   0.0000   0.0000   0.0004  -0.0011
  71 O   :2px    0.0000  -0.0000   0.0002   0.0000   0.0001  -0.0003   0.0004
  72 O   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001
  73 O   :2pz    0.0000   0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0005
  76 O   :3d0   -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001
  77 O   :3d1+  -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0002
  78 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001
  79 O   :1s    -0.0000  -0.5514  -0.0000  -0.0000  -0.0000  -0.0023   0.1138
  80 O   :1s    -0.0000  -0.4717  -0.0000  -0.0000  -0.0000  -0.0038   0.1902
  81 O   :1s    -0.0000  -0.0055   0.0000   0.0000  -0.0000   0.0108  -0.5391
  82 O   :1s    -0.0000   0.0005  -0.0000  -0.0000   0.0000   0.0077  -0.4001
  83 O   :2px   -0.0000  -0.0014  -0.0000  -0.0000  -0.0000   0.0006  -0.0301
  84 O   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0022
  85 O   :2pz    0.0000  -0.0007   0.0000   0.0000  -0.0000   0.0003  -0.0164
  86 O   :2px    0.0000   0.0005   0.0000   0.0000   0.0000   0.0010  -0.0516
  87 O   :2py    0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001   0.0038
  88 O   :2pz   -0.0000   0.0003  -0.0000  -0.0000   0.0000   0.0005  -0.0282
  89 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0008  -0.0203
  90 O   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0027
  91 O   :2pz   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0003  -0.0071
  92 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001
  94 O   :3d0    0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001   0.0050
  95 O   :3d1+  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0048
  96 O   :3d2+   0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0029
  97 O   :1s     0.5514  -0.0000  -0.0000  -0.0000  -0.0000  -0.1146  -0.0025
  98 O   :1s     0.4717  -0.0000  -0.0000  -0.0000   0.0000  -0.1914  -0.0042
  99 O   :1s     0.0056   0.0000   0.0000   0.0000  -0.0000   0.5428   0.0118
 100 O   :1s    -0.0005  -0.0000  -0.0000  -0.0000   0.0001   0.4087   0.0098
 101 O   :2px    0.0008   0.0000   0.0000   0.0000  -0.0000   0.0172   0.0004
 102 O   :2py   -0.0005  -0.0000  -0.0000   0.0000   0.0000  -0.0123  -0.0003
 103 O   :2pz    0.0010   0.0000  -0.0000  -0.0000   0.0000   0.0207   0.0004
 104 O   :2px   -0.0003  -0.0000  -0.0000  -0.0000   0.0000   0.0304   0.0009
 105 O   :2py    0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0207  -0.0006
 106 O   :2pz   -0.0003  -0.0000   0.0000   0.0000   0.0000   0.0353   0.0008
 107 O   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0016  -0.0005
 108 O   :2py   -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0065   0.0001
 109 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0089   0.0002
 110 O   :3d2-  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0039   0.0001
 111 O   :3d1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0039  -0.0001
 112 O   :3d0    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0025  -0.0001
 113 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0041   0.0001
 114 O   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0018  -0.0000
 115 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0003  -0.0003
 116 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0002  -0.0002
 121 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0003  -0.0002
 122 H   :1s     0.0000  -0.0000   0.0000  -0.0003  -0.0001  -0.0004  -0.0003
 123 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0002
 124 H   :2px   -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001
 127 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0010  -0.0030
 128 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0008  -0.0017
 129 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0002
 130 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003
 131 H   :2py   -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003  -0.0007
 132 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002
 133 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0010  -0.0029
 134 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0008  -0.0015
 135 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0004  -0.0004
 136 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0005
 137 H   :2py    0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0002   0.0006
 138 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003
 139 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0019  -0.0910
 140 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0004  -0.0668
 141 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0013   0.0023
 142 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0116
 143 H   :2py    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0004  -0.0225
 144 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0074
 145 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0018  -0.0899
 146 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0009  -0.0675
 147 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0032
 148 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0122
 149 H   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0004   0.0222
 150 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0090
 151 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0899   0.0019
 152 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0001   0.0680   0.0017
 153 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0016  -0.0003
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0042   0.0001
 155 H   :2py    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0247   0.0005
 156 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0110  -0.0002
 157 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0829   0.0019
 158 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0649   0.0014
 159 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0036   0.0002
 160 H   :2px   -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0215  -0.0004
 161 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0149  -0.0004
 162 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0068  -0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0058  -0.0128   0.1091  -0.0007   0.0013  -0.0017  -0.0010
   2 N   :1s    -0.0096  -0.0212   0.1810  -0.0011   0.0022  -0.0028  -0.0017
   3 N   :1s     0.0252   0.0563  -0.4912   0.0025  -0.0056   0.0074   0.0043
   4 N   :1s     0.0195   0.0413  -0.3235   0.0085  -0.0166   0.0191   0.0170
   5 N   :2px   -0.0022   0.0002   0.0060   0.0344  -0.1521   0.0777   0.0481
   6 N   :2py   -0.0011   0.0019   0.0052   0.0264  -0.0566   0.0006   0.0744
   7 N   :2pz   -0.0012  -0.0018  -0.0004   0.0157  -0.1067  -0.0452  -0.0270
   8 N   :2px   -0.0030   0.0006   0.0075   0.0548  -0.2434   0.1253   0.0775
   9 N   :2py   -0.0013   0.0033   0.0072   0.0427  -0.0898   0.0006   0.1197
  10 N   :2pz   -0.0014  -0.0027  -0.0014   0.0249  -0.1705  -0.0736  -0.0435
  11 N   :2px   -0.0045   0.0021   0.0021   0.0413  -0.1664   0.0827   0.0480
  12 N   :2py   -0.0022   0.0048   0.0031   0.0302  -0.0634  -0.0009   0.0908
  13 N   :2pz   -0.0030  -0.0037  -0.0011   0.0166  -0.1153  -0.0471  -0.0363
  14 N   :3d2-   0.0004   0.0005  -0.0010  -0.0026   0.0163  -0.0035   0.0010
  15 N   :3d1-   0.0003  -0.0010  -0.0004  -0.0028   0.0078  -0.0059  -0.0069
  16 N   :3d0   -0.0001  -0.0001  -0.0001   0.0007  -0.0032  -0.0063  -0.0006
  17 N   :3d1+   0.0006  -0.0002  -0.0007  -0.0032   0.0117   0.0015  -0.0037
  18 N   :3d2+   0.0004  -0.0006  -0.0006  -0.0018   0.0044  -0.0021  -0.0046
  19 H   :1s     0.0031   0.0162  -0.0644   0.0181  -0.0281   0.0351   0.0661
  20 H   :1s     0.0029   0.0143  -0.0725   0.0198  -0.0356   0.0500   0.0824
  21 H   :1s    -0.0003  -0.0052   0.0098   0.0099  -0.0016   0.0043   0.0173
  22 H   :2px   -0.0002  -0.0004   0.0073   0.0004  -0.0054   0.0013  -0.0020
  23 H   :2py   -0.0009  -0.0008   0.0195  -0.0023   0.0030  -0.0076  -0.0094
  24 H   :2pz    0.0007   0.0001  -0.0122   0.0027  -0.0089   0.0022   0.0063
  25 H   :1s     0.0031   0.0076  -0.0698   0.0092  -0.0753   0.0446  -0.0083
  26 H   :1s     0.0021   0.0061  -0.0798   0.0126  -0.1052   0.0592  -0.0063
