

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 135 H   :1s     0.0047   0.0052  -0.0021   0.0069   0.0000   0.1236   0.3801
 136 H   :2px    0.0004   0.0005   0.0040  -0.0077  -0.0000  -0.0004  -0.0018
 137 H   :2py   -0.0024  -0.0011  -0.0007  -0.0015   0.0000   0.0021   0.0071
 138 H   :2pz    0.0007   0.0019   0.0093  -0.0191   0.0000   0.0003   0.0014
 139 H   :1s    -0.0083   0.0013   0.0009   0.0007   0.0000   0.0324  -0.0310
 140 H   :1s    -0.0014  -0.0033   0.0023  -0.0011  -0.0000  -0.0463   0.0208
 141 H   :1s    -0.0404   0.0051  -0.0072   0.0009   0.0000   0.4260  -0.3287
 142 H   :2px   -0.0175   0.0016   0.0013   0.0004   0.0000   0.0039  -0.0042
 143 H   :2py   -0.0052   0.0011   0.0005   0.0003   0.0000   0.0022   0.0004
 144 H   :2pz   -0.0128   0.0017   0.0010   0.0002  -0.0000  -0.0056   0.0042
 145 H   :1s    -0.0065   0.0014   0.0006   0.0003   0.0000   0.0389  -0.0382
 146 H   :1s     0.0078   0.0047  -0.0007  -0.0026  -0.0000  -0.0297   0.0534
 147 H   :1s    -0.0165  -0.0010   0.0035   0.0041   0.0000   0.5823  -0.6930
 148 H   :2px   -0.0186   0.0021   0.0008   0.0002  -0.0000  -0.0027   0.0058
 149 H   :2py   -0.0084   0.0008   0.0006   0.0002  -0.0000  -0.0010   0.0024
 150 H   :2pz   -0.0115   0.0003   0.0005   0.0005   0.0000   0.0030  -0.0060
 151 H   :1s    -0.0006  -0.0048  -0.0002  -0.0003   0.0000   0.0134   0.0034
 152 H   :1s    -0.0018  -0.0021   0.0009  -0.0001  -0.0000  -0.0346   0.0130
 153 H   :1s    -0.0026  -0.0297   0.0056   0.0021   0.0000   0.2362   0.0587
 154 H   :2px   -0.0007  -0.0119   0.0022  -0.0001  -0.0000  -0.0026   0.0003
 155 H   :2py    0.0013   0.0177  -0.0031   0.0004  -0.0000  -0.0020   0.0010
 156 H   :2pz    0.0014   0.0136  -0.0025  -0.0001   0.0000   0.0031  -0.0004
 157 H   :1s     0.0008  -0.0014   0.0020   0.0005   0.0000   0.0177   0.0029
 158 H   :1s     0.0016  -0.0078   0.0056   0.0019  -0.0000  -0.0437   0.0360
 159 H   :1s     0.0015   0.0038  -0.0012  -0.0025   0.0000   0.2957  -0.0272
 160 H   :2px   -0.0011  -0.0079   0.0009  -0.0003   0.0000   0.0014  -0.0031
 161 H   :2py    0.0016   0.0203  -0.0042   0.0001   0.0000   0.0025  -0.0012
 162 H   :2pz    0.0009   0.0111  -0.0024  -0.0001  -0.0000  -0.0004   0.0000
 163 X   :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0079  -0.0074  -0.0209   0.0273  -0.0068  -0.0039  -0.0225
   2 N   :1s     0.0133  -0.0126  -0.0349   0.0465  -0.0118  -0.0064  -0.0381
   3 N   :1s    -0.0340   0.0332   0.0726  -0.1175   0.0292   0.0056   0.0841
   4 N   :1s    -0.1511   0.1733   0.6347  -0.6621   0.2356   0.2119   0.7473
   5 N   :2px   -0.0297  -0.0164   0.0056   0.0034  -0.0471  -0.0300  -0.0180
   6 N   :2py   -0.0089   0.0476  -0.0289  -0.0094  -0.0116  -0.0518   0.0208
   7 N   :2pz    0.0318  -0.0126   0.0260  -0.0280  -0.0098  -0.0786   0.0455
   8 N   :2px   -0.0431  -0.0176   0.0107   0.0021  -0.0564  -0.0387  -0.0167
   9 N   :2py   -0.0172   0.0728  -0.0359  -0.0033  -0.0209  -0.0538   0.0217
  10 N   :2pz    0.0420  -0.0098   0.0244  -0.0356  -0.0107  -0.0797   0.0521
  11 N   :2px   -0.0650  -0.0688   0.1729   0.0471  -0.1967  -0.1216  -0.0581
  12 N   :2py   -0.0229   0.0884  -0.1308  -0.1084  -0.1732  -0.3853   0.0324
  13 N   :2pz    0.0928  -0.0711   0.2552  -0.0494  -0.0403  -0.3177   0.2087
  14 N   :3d2-  -0.0015  -0.0031   0.0019   0.0036  -0.0007  -0.0011  -0.0052
  15 N   :3d1-  -0.0004   0.0042   0.0061   0.0025  -0.0004  -0.0082   0.0064
  16 N   :3d0   -0.0017  -0.0016  -0.0016  -0.0019   0.0025   0.0027  -0.0032
  17 N   :3d1+  -0.0014  -0.0027  -0.0001   0.0049   0.0005   0.0029  -0.0020
  18 N   :3d2+  -0.0016   0.0037   0.0045   0.0014  -0.0060  -0.0071   0.0006
  19 H   :1s     0.0096  -0.0158  -0.0241   0.0161   0.0167   0.0327  -0.0200
  20 H   :1s    -0.0002   0.0608  -0.1132   0.0680   0.2021   0.1418   0.0310
  21 H   :1s     0.1228  -0.3370   0.3208   0.4407  -0.1303   0.5347  -0.4745
  22 H   :2px    0.0007  -0.0052   0.0042   0.0042   0.0004  -0.0013  -0.0038
  23 H   :2py    0.0035  -0.0073   0.0048   0.0011  -0.0071  -0.0058  -0.0000
  24 H   :2pz    0.0018   0.0032   0.0033   0.0054   0.0051   0.0002   0.0089
  25 H   :1s     0.0024   0.0044  -0.0047   0.0043  -0.0080  -0.0197   0.0022
  26 H   :1s    -0.0749  -0.0261   0.0060   0.0202  -0.1438   0.1017  -0.1499
  27 H   :1s     0.4028  -0.0458  -0.1944  -0.0500   0.1372  -1.4987   0.4168
  28 H   :2px    0.0025   0.0056   0.0006  -0.0022   0.0007   0.0006   0.0035
  29 H   :2py   -0.0068  -0.0029   0.0014   0.0000  -0.0031   0.0103  -0.0115
  30 H   :2pz   -0.0051  -0.0026  -0.0033   0.0002  -0.0083   0.0072  -0.0054
  31 H   :1s     0.0006  -0.0033   0.0052   0.0260  -0.0241  -0.0214  -0.0175
  32 H   :1s     0.0276  -0.0103   0.1997   0.0497  -0.0429   0.0170  -0.0619
  33 H   :1s    -0.1150  -0.1710  -0.3176   0.3182  -0.6320  -0.7528  -0.3076
  34 H   :2px    0.0039  -0.0025   0.0094  -0.0019   0.0037   0.0022  -0.0004
  35 H   :2py    0.0015   0.0039  -0.0002  -0.0003  -0.0049   0.0013   0.0024
  36 H   :2pz    0.0028   0.0041   0.0002  -0.0048   0.0023   0.0070  -0.0009
  37 H   :1s    -0.0020  -0.0087  -0.0341   0.0134   0.0013   0.0154  -0.0326
  38 H   :1s     0.0269  -0.0789  -0.1221  -0.0577  -0.0907  -0.2583  -0.0351
  39 H   :1s    -0.1641   0.2922  -0.9405   0.4666   0.2553   1.4250  -0.9724
  40 H   :2px   -0.0009   0.0051   0.0038   0.0064  -0.0014   0.0026   0.0068
  41 H   :2py   -0.0026   0.0013   0.0067  -0.0014  -0.0046  -0.0149   0.0019
  42 H   :2pz   -0.0027   0.0014   0.0052   0.0099   0.0082   0.0178  -0.0063
  43 O   :1s     0.0138  -0.0296  -0.0052  -0.0103   0.0060   0.0082   0.0027
  44 O   :1s     0.0231  -0.0497  -0.0093  -0.0173   0.0102   0.0137   0.0045
  45 O   :1s    -0.0604   0.1300   0.0384   0.0455  -0.0317  -0.0338  -0.0105
  46 O   :1s    -0.2503   0.5600   0.0058   0.2128  -0.0846  -0.1788  -0.0747
  47 O   :2px   -0.0211   0.0284  -0.0142   0.0108  -0.0393  -0.0545   0.0024
  48 O   :2py    0.0078  -0.0142  -0.0186   0.0161  -0.0131  -0.0208  -0.0121
  49 O   :2pz    0.0140  -0.0357  -0.0097  -0.0491   0.0011  -0.0222   0.0328
  50 O   :2px   -0.0286   0.0385  -0.0178   0.0145  -0.0537  -0.0690   0.0022
  51 O   :2py    0.0134  -0.0180  -0.0318   0.0181  -0.0152  -0.0354  -0.0158
  52 O   :2pz    0.0203  -0.0519  -0.0074  -0.0688   0.0034  -0.0250   0.0431
  53 O   :2px   -0.0544   0.0880  -0.0393   0.0409  -0.0921  -0.1852   0.0142
  54 O   :2py    0.0181  -0.0552  -0.0056   0.0761  -0.0473  -0.0259  -0.0448
  55 O   :2pz    0.0291  -0.0894  -0.0335  -0.1093  -0.0039  -0.0739   0.1015
  56 O   :3d2-   0.0003  -0.0013  -0.0010  -0.0019  -0.0001  -0.0002   0.0007
  57 O   :3d1-  -0.0002   0.0003   0.0012  -0.0033  -0.0006  -0.0016   0.0022
  58 O   :3d0   -0.0004   0.0010   0.0003   0.0017  -0.0005   0.0014  -0.0012
  59 O   :3d1+   0.0009  -0.0016   0.0000  -0.0010   0.0007   0.0009   0.0006
  60 O   :3d2+   0.0002  -0.0009   0.0009  -0.0018   0.0005   0.0006   0.0012
  61 O   :1s    -0.0182   0.0019   0.0087  -0.0009  -0.0067  -0.0002   0.0010
  62 O   :1s    -0.0302   0.0032   0.0143  -0.0011  -0.0115  -0.0004   0.0013
  63 O   :1s     0.0705  -0.0066  -0.0309  -0.0071   0.0350   0.0030   0.0059
  64 O   :1s     0.3834  -0.0522  -0.2170   0.0914   0.0866  -0.0258  -0.0948
  65 O   :2px   -0.0309   0.0083   0.0348  -0.0298  -0.0177   0.0486   0.0440
  66 O   :2py   -0.0222   0.0159   0.0202  -0.0182   0.1060  -0.0365  -0.0318
  67 O   :2pz    0.0137  -0.0051  -0.0069   0.0034   0.0005  -0.0197  -0.0021
  68 O   :2px   -0.0488   0.0094   0.0492  -0.0445  -0.0303   0.0558   0.0614
  69 O   :2py   -0.0316   0.0192   0.0265  -0.0251   0.1286  -0.0464  -0.0369
  70 O   :2pz    0.0196  -0.0091  -0.0085   0.0034  -0.0019  -0.0378   0.0015
  71 O   :2px   -0.0626   0.0325   0.1062  -0.0711  -0.0257   0.1780   0.1443
  72 O   :2py   -0.0552   0.0435   0.0822  -0.0570   0.3624  -0.1348  -0.1474
  73 O   :2pz    0.0340  -0.0068  -0.0268   0.0143   0.0109  -0.0162  -0.0266
  74 O   :3d2-   0.0010  -0.0008  -0.0015   0.0029  -0.0016  -0.0031  -0.0027
  75 O   :3d1-  -0.0002   0.0003   0.0004  -0.0004   0.0002   0.0013   0.0003
  76 O   :3d0    0.0001   0.0002   0.0005  -0.0015   0.0013   0.0005   0.0016
  77 O   :3d1+  -0.0008   0.0006   0.0003  -0.0003   0.0009   0.0024   0.0000
  78 O   :3d2+   0.0017  -0.0005  -0.0016   0.0016  -0.0004  -0.0013  -0.0015
  79 O   :1s    -0.0125  -0.0009   0.0053   0.0040   0.0017  -0.0012   0.0043
  80 O   :1s    -0.0208  -0.0012   0.0086   0.0072   0.0028  -0.0022   0.0071
  81 O   :1s     0.0473   0.0010  -0.0168  -0.0283  -0.0047   0.0094  -0.0152
  82 O   :1s     0.2786   0.0294  -0.1641  -0.0072  -0.0490   0.0301  -0.1408
  83 O   :2px   -0.0250   0.0015  -0.0396  -0.0143  -0.0010   0.0198  -0.0285
  84 O   :2py    0.0066   0.0191  -0.0642  -0.0347  -0.0008   0.0276  -0.0318
  85 O   :2pz    0.0425   0.0019   0.0194   0.0838   0.0076   0.0223  -0.0120
  86 O   :2px   -0.0304  -0.0048  -0.0507  -0.0148  -0.0042   0.0204  -0.0429
  87 O   :2py    0.0186   0.0304  -0.0855  -0.0451   0.0004   0.0383  -0.0389
  88 O   :2pz    0.0602   0.0054   0.0255   0.1070   0.0046   0.0203  -0.0153
  89 O   :2px   -0.0786   0.0429  -0.1198  -0.0734   0.0102   0.0968  -0.0689
  90 O   :2py    0.0034   0.0373  -0.1742  -0.1150  -0.0203   0.0590  -0.1154
  91 O   :2pz    0.0924  -0.0239   0.0448   0.3003   0.0497   0.1138  -0.0459
  92 O   :3d2-  -0.0008   0.0000  -0.0014   0.0004   0.0002   0.0008  -0.0010
  93 O   :3d1-   0.0011   0.0017  -0.0048   0.0005   0.0009   0.0033  -0.0024
  94 O   :3d0   -0.0002  -0.0005  -0.0000   0.0003  -0.0003  -0.0015   0.0001
  95 O   :3d1+   0.0002   0.0006  -0.0033   0.0017  -0.0000   0.0033  -0.0039
  96 O   :3d2+  -0.0008  -0.0005  -0.0012  -0.0002  -0.0001   0.0008  -0.0018
  97 O   :1s     0.0231   0.0227  -0.0012  -0.0098  -0.0022  -0.0047   0.0060
  98 O   :1s     0.0387   0.0380  -0.0021  -0.0163  -0.0040  -0.0080   0.0099
  99 O   :1s    -0.0972  -0.0945   0.0038   0.0357   0.0161   0.0171  -0.0196
 100 O   :1s    -0.4550  -0.4673   0.0408   0.2507   0.0067   0.1154  -0.1740
 101 O   :2px   -0.0204  -0.0258  -0.0444   0.0478   0.0248  -0.0241   0.0578
 102 O   :2py   -0.0103   0.0165  -0.0252   0.0108   0.0215   0.0280   0.0647
 103 O   :2pz   -0.0257  -0.0383   0.0183  -0.0062  -0.0103  -0.0164  -0.0348
 104 O   :2px   -0.0260  -0.0359  -0.0521   0.0645   0.0268  -0.0235   0.0655
 105 O   :2py   -0.0106   0.0251  -0.0343   0.0063   0.0283   0.0264   0.0894
 106 O   :2pz   -0.0355  -0.0546   0.0189  -0.0117  -0.0129  -0.0316  -0.0423
 107 O   :2px   -0.0571  -0.0775  -0.1231   0.1413   0.1011  -0.0589   0.2212
 108 O   :2py   -0.0359   0.0281  -0.0730   0.0544   0.0680   0.1391   0.1828
 109 O   :2pz   -0.0909  -0.1013   0.1052   0.0115  -0.0503   0.0294  -0.1428
 110 O   :3d2-  -0.0005   0.0013   0.0015  -0.0012   0.0002   0.0037   0.0008
 111 O   :3d1-   0.0004  -0.0001  -0.0009   0.0002   0.0001  -0.0010  -0.0013
 112 O   :3d0   -0.0019  -0.0003   0.0004   0.0006   0.0006   0.0029   0.0004
 113 O   :3d1+  -0.0006  -0.0015   0.0006  -0.0001   0.0001  -0.0010   0.0006
 114 O   :3d2+   0.0002  -0.0004  -0.0001  -0.0002  -0.0009  -0.0019  -0.0015
 115 H   :1s     0.0137  -0.0344  -0.0057  -0.0212  -0.0018  -0.0050   0.0138
 116 H   :1s    -0.0169   0.0372   0.0788   0.0991   0.0388   0.0699  -0.0285
 117 H   :1s     0.1476  -0.4796  -0.3383  -0.4346  -0.2596  -0.5337   0.3066
 118 H   :2px   -0.0039   0.0069   0.0040   0.0079  -0.0026   0.0011  -0.0023
 119 H   :2py   -0.0018   0.0046   0.0053   0.0062   0.0025   0.0085  -0.0018
 120 H   :2pz   -0.0022   0.0043   0.0079   0.0094   0.0008   0.0052  -0.0036
 121 H   :1s     0.0187  -0.0383   0.0003  -0.0250   0.0172   0.0255   0.0079
 122 H   :1s    -0.0574   0.0375  -0.0340   0.0229  -0.0951  -0.0403  -0.0077
 123 H   :1s     0.3695  -0.5780   0.1479  -0.3733   0.5757   0.6881   0.1126
 124 H   :2px    0.0062  -0.0093  -0.0010  -0.0079   0.0113   0.0066   0.0028
 125 H   :2py    0.0002  -0.0014  -0.0052  -0.0041   0.0015  -0.0010   0.0016
 126 H   :2pz   -0.0007   0.0009   0.0005   0.0001  -0.0046  -0.0049  -0.0002
 127 H   :1s    -0.0277   0.0062   0.0167  -0.0049   0.0244  -0.0144  -0.0119
 128 H   :1s     0.0667  -0.0514  -0.0035   0.0268  -0.1411  -0.0373  -0.0258
 129 H   :1s    -0.5365   0.2434   0.3517  -0.2330   1.1935  -0.3497  -0.2980
 130 H   :2px   -0.0010  -0.0014  -0.0001  -0.0029  -0.0088   0.0020   0.0043
 131 H   :2py    0.0086  -0.0036  -0.0030   0.0034  -0.0100  -0.0024   0.0012
 132 H   :2pz    0.0002  -0.0004  -0.0002  -0.0007   0.0011  -0.0048   0.0016
 133 H   :1s    -0.0204   0.0020   0.0128  -0.0065  -0.0290   0.0241   0.0226
 134 H   :1s     0.0279   0.0185  -0.0218   0.0191   0.0937  -0.0617   0.0206
 135 H   :1s    -0.2828  -0.0456   0.2317  -0.1158  -1.1108   0.7709   0.6056
 136 H   :2px    0.0018   0.0005  -0.0033   0.0006   0.0133  -0.0129  -0.0037
 137 H   :2py   -0.0068   0.0004   0.0020  -0.0029  -0.0057   0.0040   0.0007
 138 H   :2pz   -0.0006  -0.0014   0.0015  -0.0012  -0.0069  -0.0011   0.0033
 139 H   :1s    -0.0095  -0.0087   0.0404   0.0251   0.0062  -0.0111   0.0265
 140 H   :1s    -0.0638   0.0139  -0.1447  -0.0476   0.0114   0.0766  -0.0408
 141 H   :1s     0.1577  -0.1884   1.0845   0.8170   0.0882  -0.3938   0.5739
 142 H   :2px   -0.0025  -0.0013   0.0024   0.0010   0.0016  -0.0026   0.0037
 143 H   :2py    0.0049  -0.0004   0.0084   0.0124  -0.0009  -0.0027   0.0030
 144 H   :2pz    0.0010   0.0056  -0.0092  -0.0056   0.0039   0.0082   0.0024
 145 H   :1s    -0.0265  -0.0004   0.0026  -0.0282  -0.0024  -0.0160   0.0133
 146 H   :1s     0.1008   0.0525   0.0853   0.0280   0.0129   0.0125   0.0419
 147 H   :1s    -0.7170  -0.0224  -0.4298  -0.9014  -0.0919  -0.1564  -0.0216
 148 H   :2px    0.0088   0.0018   0.0059   0.0041  -0.0012  -0.0040   0.0024
 149 H   :2py    0.0010   0.0034  -0.0080  -0.0043   0.0010   0.0028  -0.0002
 150 H   :2pz   -0.0073  -0.0067  -0.0015  -0.0041  -0.0022  -0.0102   0.0016
 151 H   :1s     0.0196   0.0292  -0.0104  -0.0067   0.0098   0.0102   0.0398
 152 H   :1s     0.0062  -0.0729   0.0049  -0.0473  -0.0097  -0.0359  -0.1015
 153 H   :1s     0.2014   0.5914  -0.4898   0.2186   0.3489   0.3403   1.2878
 154 H   :2px   -0.0028  -0.0068  -0.0007  -0.0013   0.0001  -0.0070   0.0004
 155 H   :2py   -0.0018  -0.0035  -0.0038  -0.0011   0.0013  -0.0038  -0.0065
 156 H   :2pz    0.0004   0.0084  -0.0049   0.0073   0.0021   0.0088   0.0099
 157 H   :1s     0.0318   0.0284   0.0156  -0.0293  -0.0149  -0.0075  -0.0213
 158 H   :1s    -0.0670  -0.0287  -0.1550   0.0610   0.0444  -0.1429   0.1147
 159 H   :1s     0.6238   0.4572   0.6778  -0.7410  -0.4583   0.0708  -1.0435
 160 H   :2px    0.0035   0.0044   0.0119  -0.0058  -0.0071   0.0142  -0.0130
 161 H   :2py    0.0051   0.0070   0.0068  -0.0043  -0.0012   0.0056  -0.0021
 162 H   :2pz    0.0007  -0.0031   0.0025  -0.0016  -0.0000  -0.0025  -0.0026

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0130  -0.0016   0.0051  -0.0083   0.0070   0.0012   0.0035
   2 N   :1s    -0.0215  -0.0031   0.0085  -0.0142   0.0125   0.0029   0.0062
   3 N   :1s     0.0378   0.0186  -0.0173   0.0709  -0.0394  -0.0048  -0.0052
   4 N   :1s     0.5040  -0.0432  -0.1350  -0.4344  -0.1898  -0.2269  -0.1555
   5 N   :2px    0.0363  -0.1135  -0.0501  -0.0515  -0.0206  -0.0310   0.0268
   6 N   :2py   -0.0009   0.0356  -0.1243   0.0484   0.0400  -0.0363   0.0022
   7 N   :2pz   -0.0832  -0.0350   0.0401   0.0263  -0.0199  -0.0362   0.0152
   8 N   :2px    0.0338  -0.1360  -0.0710  -0.1028  -0.0290  -0.0734   0.0612
   9 N   :2py    0.0022   0.0310  -0.1555   0.1033   0.0657  -0.0598   0.0039
  10 N   :2pz   -0.0981  -0.0585   0.0580   0.0650  -0.0435  -0.0856   0.0261
  11 N   :2px    0.2275  -0.7808  -0.2097  -0.7586   0.5111  -0.6158   0.1571
  12 N   :2py    0.0433   0.1793  -0.7997   0.6031   0.5055   0.3654  -0.0359
  13 N   :2pz   -0.5504  -0.3462   0.3787   0.7316  -0.2294  -0.7976   0.1602
  14 N   :3d2-  -0.0021  -0.0008  -0.0008  -0.0024  -0.0047   0.0009   0.0087
  15 N   :3d1-  -0.0038   0.0001  -0.0086   0.0097   0.0061  -0.0057  -0.0026
  16 N   :3d0    0.0024   0.0157  -0.0040   0.0021   0.0061   0.0078  -0.0062
  17 N   :3d1+   0.0071   0.0014  -0.0008  -0.0054  -0.0035   0.0078   0.0007
  18 N   :3d2+   0.0048  -0.0059  -0.0220   0.0037   0.0146  -0.0082   0.0059
  19 H   :1s    -0.0249  -0.0038   0.0853  -0.0689  -0.0655  -0.0051   0.0092
  20 H   :1s    -0.0999   0.1894   0.2937  -0.5512  -0.9659  -0.6763   0.2241
  21 H   :1s    -0.4693  -1.0037   2.0269   0.4154   0.8691   1.0430  -0.1703
  22 H   :2px   -0.0095   0.0036   0.0034  -0.0016   0.0021  -0.0106   0.0213
  23 H   :2py    0.0048  -0.0108   0.0028  -0.0042   0.0272   0.0300  -0.0103
  24 H   :2pz   -0.0003  -0.0048   0.0035   0.0062  -0.0145  -0.0279   0.0002
  25 H   :1s    -0.0281   0.0029  -0.0080   0.0833   0.0066  -0.0081  -0.0071
  26 H   :1s     0.0405  -0.2299   0.0381   1.4466  -0.1519   0.1405   0.0011
  27 H   :1s    -1.7505   1.5870  -0.3809  -0.1621   0.3121  -0.3837   0.3122
  28 H   :2px    0.0019   0.0014  -0.0085  -0.0420   0.0198  -0.0211   0.0017
  29 H   :2py    0.0045  -0.0039   0.0007   0.0374  -0.0034  -0.0023   0.0099
  30 H   :2pz    0.0149  -0.0173  -0.0012   0.0418  -0.0160   0.0178   0.0026
  31 H   :1s     0.0048  -0.0595  -0.0396  -0.0467   0.0579  -0.0401   0.0334
  32 H   :1s    -0.0178  -0.2746  -0.0454  -0.4731   1.2058  -0.5613   0.4556
  33 H   :1s     0.4213  -1.4120  -0.9793  -0.1827  -1.4089   0.1206  -0.2917
  34 H   :2px   -0.0036   0.0024   0.0091  -0.0060   0.0381  -0.0145  -0.0008
  35 H   :2py    0.0095  -0.0119  -0.0022   0.0077   0.0212   0.0048  -0.0079
  36 H   :2pz   -0.0043  -0.0010   0.0025   0.0093   0.0048  -0.0234   0.0022
  37 H   :1s     0.0190   0.0449  -0.0161  -0.0494   0.0123   0.0674  -0.0125
  38 H   :1s     0.0910   0.3192  -0.2351  -0.4917   0.1170   1.5037  -0.0310
  39 H   :1s     0.7872   0.7866  -0.2989   0.4817   0.4292  -0.8976  -0.2037
  40 H   :2px    0.0029  -0.0121  -0.0024  -0.0041   0.0161  -0.0191  -0.0035
  41 H   :2py   -0.0058   0.0007  -0.0099   0.0093   0.0145   0.0152   0.0040
  42 H   :2pz   -0.0028   0.0020   0.0063   0.0058   0.0062  -0.0508   0.0109
  43 O   :1s     0.0072  -0.0054   0.0109   0.0030  -0.0041   0.0020  -0.0029
  44 O   :1s     0.0121  -0.0088   0.0187   0.0042  -0.0082   0.0039  -0.0052
  45 O   :1s    -0.0323   0.0095  -0.0526   0.0200   0.0527  -0.0198   0.0140
  46 O   :1s    -0.1685   0.2130  -0.1874  -0.3135  -0.1423   0.0059   0.0881
  47 O   :2px    0.0637   0.0240   0.0581   0.0098   0.0163  -0.0294   0.0176
  48 O   :2py    0.0068   0.0090   0.0808  -0.0227  -0.0062   0.0093   0.0069
  49 O   :2pz    0.0603   0.0321  -0.0405   0.0206   0.0261  -0.0456   0.0099
  50 O   :2px    0.0895   0.0249   0.0752   0.0238   0.0140  -0.0345   0.0171
  51 O   :2py    0.0062   0.0294   0.0924  -0.0535  -0.0182   0.0269   0.0061
  52 O   :2pz    0.0782   0.0388  -0.0495   0.0337   0.0545  -0.0726   0.0211
  53 O   :2px    0.1821   0.1620   0.2366  -0.0784   0.1197  -0.2593   0.2436
  54 O   :2py    0.0261  -0.0635   0.3745   0.0646   0.1005  -0.0644   0.0799
  55 O   :2pz    0.2040   0.0620  -0.0918   0.1497   0.0332  -0.1708   0.0024
  56 O   :3d2-   0.0025  -0.0003  -0.0053   0.0015  -0.0019   0.0017  -0.0018
  57 O   :3d1-   0.0028   0.0019  -0.0067   0.0035   0.0077  -0.0022   0.0012
  58 O   :3d0   -0.0000  -0.0011   0.0061   0.0002  -0.0002  -0.0019   0.0021
  59 O   :3d1+   0.0010   0.0012   0.0034  -0.0015   0.0010  -0.0040   0.0028
  60 O   :3d2+   0.0017  -0.0004  -0.0041   0.0025   0.0028  -0.0012  -0.0013
  61 O   :1s    -0.0010  -0.0066  -0.0057  -0.0074  -0.0012  -0.0036   0.0053
  62 O   :1s    -0.0020  -0.0116  -0.0100  -0.0133  -0.0020  -0.0074   0.0097
  63 O   :1s     0.0096   0.0419   0.0349   0.0488   0.0047   0.0490  -0.0344
  64 O   :1s     0.0058   0.0271   0.0414   0.0880   0.0206  -0.1122  -0.0846
  65 O   :2px   -0.0146   0.0597   0.0308   0.0141   0.0197   0.0302  -0.0002
  66 O   :2py    0.0241  -0.0073   0.0182   0.0196   0.0232   0.0308   0.0105
  67 O   :2pz   -0.0000  -0.0088  -0.0057  -0.0097  -0.0026   0.0097  -0.0028
  68 O   :2px   -0.0095   0.0693   0.0341   0.0314   0.0236   0.0786  -0.0072
  69 O   :2py    0.0318  -0.0082   0.0214   0.0276   0.0225   0.0491   0.0108
  70 O   :2pz   -0.0014  -0.0115  -0.0100  -0.0291  -0.0006   0.0312  -0.0040
  71 O   :2px   -0.1140   0.2511   0.1287  -0.0923   0.1146  -0.0682   0.0878
  72 O   :2py    0.1134  -0.1075   0.0743   0.0860   0.2987   0.1799   0.1665
  73 O   :2pz    0.0125  -0.0303  -0.0092   0.0506  -0.0321  -0.0361  -0.0336
  74 O   :3d2-   0.0007  -0.0073  -0.0035  -0.0042   0.0008  -0.0040   0.0029
