

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :1s     0.0137  -0.0039   0.0002  -0.0057   0.0055   0.0040   0.0019
  44 O   :1s     0.0226  -0.0067   0.0004  -0.0090   0.0089   0.0064   0.0033
  45 O   :1s    -0.0495   0.0203  -0.0001   0.0078  -0.0153  -0.0072  -0.0084
  46 O   :1s    -0.3203   0.0526  -0.0184   0.2533  -0.1674  -0.1553  -0.0573
  47 O   :2px    0.0386   0.0028   0.0302  -0.0512  -0.0364   0.0359  -0.0198
  48 O   :2py   -0.0239   0.0103  -0.0339  -0.0147   0.0416  -0.0054   0.0004
  49 O   :2pz    0.0234  -0.0360   0.0374   0.0325  -0.0472   0.0313  -0.0020
  50 O   :2px    0.0580  -0.0001   0.0354  -0.0647  -0.0342   0.0558  -0.0246
  51 O   :2py   -0.0299   0.0037  -0.0462  -0.0221   0.0539   0.0077  -0.0023
  52 O   :2pz    0.0256  -0.0486   0.0460   0.0398  -0.0564   0.0375  -0.0014
  53 O   :2px    0.0764   0.0228   0.1067  -0.2263  -0.1906   0.1122  -0.1005
  54 O   :2py   -0.0617   0.0567  -0.0990  -0.0078   0.1742  -0.0781   0.0616
  55 O   :2pz    0.0659  -0.0886   0.1269   0.0912  -0.2255   0.0980  -0.0822
  56 O   :3d2-   0.0009   0.0001   0.0005   0.0016   0.0010  -0.0021   0.0032
  57 O   :3d1-   0.0005  -0.0001   0.0002  -0.0019   0.0012  -0.0002  -0.0007
  58 O   :3d0    0.0001   0.0001  -0.0004  -0.0000  -0.0003   0.0014   0.0011
  59 O   :3d1+  -0.0008   0.0030   0.0002  -0.0044  -0.0023   0.0002  -0.0030
  60 O   :3d2+  -0.0004  -0.0025  -0.0003   0.0025   0.0006   0.0006   0.0001
  61 O   :1s    -0.0067   0.0058  -0.0014  -0.0008   0.0004  -0.0009   0.0011
  62 O   :1s    -0.0112   0.0092  -0.0025  -0.0014   0.0007  -0.0018   0.0020
  63 O   :1s     0.0289  -0.0101   0.0099   0.0043  -0.0036   0.0110  -0.0123
  64 O   :1s     0.1126  -0.2357   0.0027  -0.0007  -0.0001  -0.0312   0.0659
  65 O   :2px    0.0172   0.0334   0.0214   0.0420  -0.0256  -0.1032  -0.0130
  66 O   :2py    0.0078  -0.0529   0.0030  -0.0105  -0.0139  -0.0571   0.0279
  67 O   :2pz    0.0027  -0.0153  -0.0039   0.0085   0.0070   0.0084   0.0131
  68 O   :2px    0.0194   0.0450   0.0272   0.0526  -0.0296  -0.1270  -0.0146
  69 O   :2py    0.0151  -0.0670   0.0007  -0.0114  -0.0157  -0.0706   0.0269
  70 O   :2pz    0.0097  -0.0228  -0.0047   0.0188   0.0122   0.0144   0.0191
  71 O   :2px    0.0583   0.0695   0.0671   0.1191  -0.1113  -0.3820  -0.0386
  72 O   :2py   -0.0096  -0.1793   0.0237  -0.0401  -0.0567  -0.2029   0.1679
  73 O   :2pz   -0.0111  -0.0333  -0.0106  -0.0045   0.0108   0.0160   0.0339
  74 O   :3d2-   0.0019   0.0018   0.0000   0.0052   0.0019   0.0021  -0.0003
  75 O   :3d1-   0.0006  -0.0023  -0.0006   0.0016   0.0008   0.0000   0.0015
  76 O   :3d0    0.0012   0.0023   0.0002   0.0021   0.0007   0.0018  -0.0013
  77 O   :3d1+   0.0005   0.0006   0.0003   0.0012   0.0001   0.0001   0.0000
  78 O   :3d2+  -0.0005   0.0051   0.0010  -0.0000  -0.0007  -0.0002  -0.0024
  79 O   :1s     0.0157   0.0078  -0.0026  -0.0018   0.0030  -0.0009  -0.0063
  80 O   :1s     0.0262   0.0127  -0.0044  -0.0030   0.0051  -0.0016  -0.0105
  81 O   :1s    -0.0615  -0.0227   0.0134   0.0075  -0.0111   0.0070   0.0307
  82 O   :1s    -0.3379  -0.2327   0.0223   0.0432  -0.0806  -0.0029   0.0706
  83 O   :2px   -0.0043  -0.0288  -0.0316   0.0148  -0.0153  -0.0018  -0.0514
  84 O   :2py    0.0295   0.0468   0.0121  -0.0078  -0.0004   0.0069   0.0457
  85 O   :2pz    0.0234   0.0133  -0.0841   0.0030  -0.0793   0.0078   0.0404
  86 O   :2px   -0.0106  -0.0364  -0.0301   0.0215  -0.0194  -0.0014  -0.0597
  87 O   :2py    0.0444   0.0638   0.0100  -0.0065   0.0014   0.0109   0.0419
  88 O   :2pz    0.0284   0.0154  -0.1049   0.0033  -0.0963   0.0094   0.0433
  89 O   :2px   -0.0035  -0.1032  -0.1437   0.0424  -0.0575  -0.0088  -0.2057
  90 O   :2py    0.0792   0.1512   0.0731  -0.0451  -0.0016   0.0146   0.2569
  91 O   :2pz    0.0689   0.0618  -0.2574  -0.0006  -0.3048   0.0269   0.2973
  92 O   :3d2-   0.0003   0.0025   0.0019  -0.0013   0.0000   0.0005   0.0046
  93 O   :3d1-  -0.0002  -0.0013   0.0001  -0.0004  -0.0000  -0.0005  -0.0009
  94 O   :3d0    0.0007   0.0022   0.0009  -0.0007  -0.0007   0.0004   0.0047
  95 O   :3d1+   0.0002   0.0007  -0.0006  -0.0003   0.0000   0.0001   0.0006
  96 O   :3d2+   0.0013   0.0015   0.0005   0.0007   0.0004   0.0004  -0.0010
  97 O   :1s    -0.0234   0.0041  -0.0005   0.0099  -0.0084   0.0044  -0.0051
  98 O   :1s    -0.0391   0.0064  -0.0010   0.0164  -0.0137   0.0072  -0.0088
  99 O   :1s     0.0943  -0.0057   0.0087  -0.0368   0.0265  -0.0146   0.0260
 100 O   :1s     0.4817  -0.1535  -0.0562  -0.2480   0.2310  -0.1344   0.0867
 101 O   :2px    0.0064   0.0208  -0.0508  -0.0180   0.0430  -0.0163   0.0072
 102 O   :2py    0.0081   0.0045   0.0130   0.0092  -0.0076   0.0079   0.0004
 103 O   :2pz    0.0448  -0.0262   0.0002  -0.0240   0.0292  -0.0142  -0.0238
 104 O   :2px    0.0103   0.0272  -0.0622  -0.0256   0.0538  -0.0186   0.0049
 105 O   :2py    0.0144   0.0100   0.0190   0.0131  -0.0052   0.0115  -0.0070
 106 O   :2pz    0.0666  -0.0441  -0.0019  -0.0347   0.0472  -0.0208  -0.0300
 107 O   :2px   -0.0014   0.0717  -0.1481  -0.0228   0.1973  -0.0692   0.0719
 108 O   :2py    0.0148  -0.0079   0.0159   0.0183  -0.0490   0.0197   0.0344
 109 O   :2pz    0.1050  -0.0465   0.0073  -0.0641   0.0316  -0.0497  -0.0652
 110 O   :3d2-  -0.0004  -0.0006   0.0006   0.0007  -0.0007   0.0002   0.0007
 111 O   :3d1-   0.0010   0.0008   0.0008  -0.0000  -0.0007   0.0001  -0.0001
 112 O   :3d0    0.0020  -0.0023   0.0000   0.0006   0.0005  -0.0001  -0.0028
 113 O   :3d1+  -0.0007   0.0028  -0.0015  -0.0007   0.0035  -0.0006   0.0014
 114 O   :3d2+  -0.0004   0.0005  -0.0011  -0.0003   0.0008  -0.0006   0.0004
 115 H   :1s     0.0233  -0.0102   0.0171  -0.0179  -0.0256   0.0238  -0.0156
 116 H   :1s    -0.1188   0.0240  -0.0624  -0.0916  -0.0172   0.0360  -0.0997
 117 H   :1s     0.7271  -0.2672   0.6565  -0.1889  -0.7963   0.5678  -0.1114
 118 H   :2px   -0.0087   0.0039  -0.0069  -0.0048   0.0021  -0.0003  -0.0033
 119 H   :2py    0.0064  -0.0022   0.0026   0.0012  -0.0026   0.0037  -0.0028
 120 H   :2pz   -0.0015  -0.0036   0.0008  -0.0025   0.0008   0.0006   0.0004
 121 H   :1s     0.0111   0.0019  -0.0105  -0.0074   0.0263  -0.0036   0.0151
 122 H   :1s     0.0157  -0.0502   0.0247   0.1128   0.0168   0.0775   0.1538
 123 H   :1s    -0.0437   0.3141  -0.5322  -0.6383   0.9875  -0.4289   0.0129
 124 H   :2px    0.0047  -0.0026   0.0052   0.0042  -0.0057   0.0067  -0.0041
 125 H   :2py    0.0022  -0.0074   0.0021   0.0007   0.0012   0.0065   0.0049
 126 H   :2pz   -0.0069   0.0070  -0.0103  -0.0071   0.0046  -0.0049  -0.0076
 127 H   :1s    -0.0081   0.0096  -0.0079   0.0005   0.0135   0.0386  -0.0036
 128 H   :1s     0.0651   0.0012   0.0232   0.0359  -0.0097  -0.0928  -0.0560
 129 H   :1s    -0.2942   0.2341  -0.2494  -0.2352   0.3744   1.4221  -0.0932
 130 H   :2px   -0.0031   0.0041   0.0011   0.0024   0.0017   0.0038   0.0061
 131 H   :2py   -0.0045  -0.0039  -0.0035  -0.0013   0.0031   0.0124   0.0045
 132 H   :2pz    0.0028  -0.0015  -0.0008   0.0050   0.0026   0.0036   0.0003
 133 H   :1s    -0.0076   0.0229   0.0079   0.0026  -0.0172  -0.0460  -0.0089
 134 H   :1s    -0.0098  -0.1110  -0.0277  -0.1043  -0.0077   0.0554   0.0172
 135 H   :1s     0.0877   0.5543   0.2591   0.4568  -0.3407  -1.2830  -0.2186
 136 H   :2px    0.0005  -0.0076  -0.0027  -0.0079  -0.0004   0.0069  -0.0021
 137 H   :2py   -0.0013   0.0034  -0.0003  -0.0012  -0.0030  -0.0076  -0.0078
 138 H   :2pz    0.0000   0.0014  -0.0003  -0.0004  -0.0001  -0.0031  -0.0022
 139 H   :1s     0.0245   0.0167  -0.0215  -0.0050  -0.0223   0.0012   0.0248
 140 H   :1s    -0.0582  -0.0214   0.1194  -0.0272   0.0431  -0.0160   0.1527
 141 H   :1s     0.5931   0.4438  -0.9258  -0.0191  -0.8458   0.1078   0.5101
 142 H   :2px    0.0005   0.0011  -0.0000   0.0009  -0.0028   0.0003   0.0040
 143 H   :2py   -0.0025   0.0003   0.0094   0.0006   0.0057   0.0001   0.0028
 144 H   :2pz   -0.0066  -0.0049   0.0095  -0.0012   0.0063  -0.0017   0.0065
 145 H   :1s     0.0136   0.0146   0.0192  -0.0035   0.0243  -0.0007  -0.0072
 146 H   :1s     0.0306  -0.0265  -0.1223   0.0185  -0.0237   0.0022  -0.1565
 147 H   :1s     0.0584   0.3089   1.1284  -0.1545   0.9483  -0.0512   0.1160
 148 H   :2px    0.0007   0.0030   0.0057  -0.0008   0.0055  -0.0005   0.0050
 149 H   :2py    0.0018  -0.0021  -0.0094   0.0020  -0.0067   0.0009  -0.0099
 150 H   :2pz    0.0025   0.0042   0.0073  -0.0018   0.0048  -0.0000   0.0012
 151 H   :1s    -0.0287   0.0087   0.0064   0.0134  -0.0154   0.0096  -0.0031
 152 H   :1s     0.0873  -0.0025  -0.0781  -0.0743   0.0332   0.0044  -0.0814
 153 H   :1s    -0.5717   0.0096   0.5281   0.4120  -0.5715   0.2731   0.0605
 154 H   :2px   -0.0105   0.0030   0.0033   0.0047  -0.0065  -0.0003   0.0055
 155 H   :2py    0.0011  -0.0006   0.0027  -0.0010  -0.0004   0.0002  -0.0016
 156 H   :2pz   -0.0045  -0.0015   0.0029   0.0085  -0.0034   0.0020   0.0033
 157 H   :1s    -0.0241   0.0070  -0.0053   0.0140  -0.0062   0.0024  -0.0011
 158 H   :1s     0.0513  -0.0123   0.0772  -0.0217   0.1443  -0.0110  -0.0132
 159 H   :1s    -0.5130   0.2915  -0.5084   0.2578  -0.1187   0.0424   0.1299
 160 H   :2px    0.0091  -0.0051   0.0121   0.0031   0.0019   0.0027  -0.0056
 161 H   :2py   -0.0006   0.0043  -0.0031  -0.0025   0.0014  -0.0003  -0.0023
 162 H   :2pz   -0.0010  -0.0024  -0.0101  -0.0004  -0.0038  -0.0012  -0.0030

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0003   0.0194   0.0099   0.0050  -0.0095  -0.0072  -0.0059
   2 N   :1s     0.0005   0.0335   0.0183   0.0089  -0.0170  -0.0132  -0.0093
   3 N   :1s     0.0002  -0.0910  -0.0958  -0.0186   0.0757   0.0500  -0.0225
   4 N   :1s    -0.0205  -0.5471   0.1267  -0.1765  -0.1058   0.1153   0.5423
   5 N   :2px    0.0164   0.0670  -0.0216  -0.0310  -0.0257  -0.0312  -0.0224
   6 N   :2py    0.0080   0.0490   0.0312  -0.0528  -0.0133  -0.0058  -0.0232
   7 N   :2pz   -0.0018  -0.0961   0.0712   0.0275   0.0331  -0.0464   0.0185
   8 N   :2px    0.0198   0.0737  -0.0286  -0.0633  -0.0411  -0.0728  -0.0441
   9 N   :2py    0.0019   0.0466   0.0582  -0.1016  -0.0474  -0.0336  -0.0445
  10 N   :2pz    0.0064  -0.1021   0.1231   0.0537   0.0631  -0.0968   0.0396
  11 N   :2px    0.0976   0.4413   0.2024  -0.8489   0.2282  -0.0975  -0.0475
  12 N   :2py    0.0125   0.1399   0.4242  -0.4141  -1.1297   0.1081  -0.1834
  13 N   :2pz    0.0063  -0.4703   1.0945   0.3963   0.1945  -0.1358  -0.1640
  14 N   :3d2-  -0.0003   0.0060  -0.0148  -0.0006  -0.0023   0.0171   0.0068
  15 N   :3d1-  -0.0013  -0.0148   0.0111   0.0174   0.0065  -0.0042   0.0070
  16 N   :3d0    0.0006   0.0026  -0.0009  -0.0045   0.0011   0.0074  -0.0095
  17 N   :3d1+  -0.0013  -0.0044  -0.0042   0.0044   0.0003  -0.0004   0.0018
  18 N   :3d2+   0.0007  -0.0034   0.0013  -0.0014   0.0002  -0.0120   0.0032
  19 H   :1s    -0.0058  -0.0074  -0.0527   0.0618   0.0233   0.0113   0.0228
  20 H   :1s     0.0097   0.0776  -1.0675   0.9705   0.7016   0.0603   0.0760
  21 H   :1s    -0.2205  -0.5364   0.4065  -0.3410  -0.3485   0.0256  -0.0383
  22 H   :2px   -0.0048  -0.0108   0.0192  -0.0285  -0.0352  -0.0064   0.0176
  23 H   :2py   -0.0028   0.0021   0.0435  -0.0165  -0.0300   0.0087   0.0040
  24 H   :2pz    0.0005  -0.0026   0.0317   0.0059  -0.0180   0.0020  -0.0078
  25 H   :1s     0.0002  -0.0214   0.0861   0.0488  -0.0291  -0.0225  -0.0181
  26 H   :1s     0.0034   0.0322   0.8447   0.9024  -0.8341  -0.1523  -0.5923
  27 H   :1s    -0.0735  -1.1713   0.2588  -0.7729   0.7400   0.0744   0.5064
  28 H   :2px    0.0003   0.0009  -0.0005  -0.0306   0.0145  -0.0279   0.0252
  29 H   :2py   -0.0002  -0.0045   0.0094   0.0022  -0.0353   0.0024  -0.0118
  30 H   :2pz    0.0022   0.0106   0.0113   0.0218  -0.0177  -0.0073   0.0022
  31 H   :1s     0.0019   0.0129   0.0471  -0.0251   0.0335  -0.0316  -0.0197
  32 H   :1s     0.0734   0.2021   0.6832  -0.3811   0.9244  -0.3080  -0.2846
  33 H   :1s    -0.0032  -0.1084  -0.5367   0.5617  -0.4746  -0.1090   0.0836
  34 H   :2px    0.0017   0.0142   0.0009  -0.0167   0.0488   0.0218  -0.0168
  35 H   :2py   -0.0008   0.0022  -0.0089   0.0189  -0.0315   0.0019   0.0001
  36 H   :2pz    0.0030   0.0031   0.0217  -0.0003   0.0305  -0.0087   0.0047
  37 H   :1s    -0.0009   0.0501  -0.0386  -0.0784  -0.0582   0.0228  -0.0193
  38 H   :1s    -0.0986  -0.2971  -0.5308  -0.9897  -0.8688   0.0389  -0.0922
  39 H   :1s     0.3185   2.9029  -0.1230   0.3819   0.1729   0.1057  -0.5665
  40 H   :2px   -0.0052  -0.0077  -0.0088  -0.0098   0.0099   0.0247  -0.0365
  41 H   :2py   -0.0022  -0.0222  -0.0115  -0.0213  -0.0181  -0.0217  -0.0020
  42 H   :2pz    0.0049   0.0195   0.0261   0.0221   0.0161   0.0060  -0.0162
  43 O   :1s     0.0079   0.0074   0.0007   0.0065  -0.0035  -0.0178  -0.0020
  44 O   :1s     0.0127   0.0132   0.0016   0.0119  -0.0066  -0.0315  -0.0034
  45 O   :1s    -0.0185  -0.0533  -0.0131  -0.0524   0.0335   0.0809   0.0046
  46 O   :1s    -0.2978   0.0097   0.0266   0.0290  -0.0655   0.5950   0.1404
  47 O   :2px   -0.0150  -0.0280  -0.0041  -0.0297   0.0060  -0.0495   0.0205
  48 O   :2py    0.0350   0.0029  -0.0194  -0.0035   0.0185   0.0051  -0.0278
  49 O   :2pz   -0.0457   0.0157  -0.0063   0.0171  -0.0073  -0.0119   0.0262
  50 O   :2px   -0.0081  -0.0316  -0.0247  -0.0405   0.0251  -0.0696   0.0203
  51 O   :2py    0.0452   0.0031  -0.0584  -0.0086   0.0338  -0.0184  -0.0444
  52 O   :2pz   -0.0527   0.0237  -0.0127   0.0269   0.0063  -0.0145   0.0372
  53 O   :2px   -0.1185  -0.1123   0.0826  -0.0931  -0.1145  -0.5977   0.1882
  54 O   :2py    0.1481   0.0084   0.0520   0.0091   0.1632   0.1805  -0.2431
  55 O   :2pz   -0.2099   0.0445  -0.0176   0.0255  -0.2811   0.0246   0.3475
  56 O   :3d2-   0.0020  -0.0064   0.0031  -0.0026  -0.0012   0.0055  -0.0020
  57 O   :3d1-   0.0039   0.0011  -0.0009   0.0000   0.0023   0.0006   0.0005
  58 O   :3d0   -0.0015  -0.0060  -0.0014  -0.0037  -0.0002   0.0026  -0.0022
  59 O   :3d1+  -0.0029   0.0027   0.0007  -0.0014  -0.0020  -0.0050   0.0023
  60 O   :3d2+  -0.0005   0.0063   0.0025   0.0064  -0.0008  -0.0027   0.0002
  61 O   :1s    -0.0000   0.0005  -0.0004   0.0063  -0.0041  -0.0034  -0.0051
  62 O   :1s     0.0000   0.0011  -0.0007   0.0119  -0.0079  -0.0059  -0.0090
  63 O   :1s     0.0002  -0.0056   0.0016  -0.0492   0.0427   0.0193   0.0246
  64 O   :1s    -0.0144  -0.0187  -0.0060  -0.0860  -0.0621   0.0171   0.1156
  65 O   :2px   -0.0022  -0.0072  -0.0236  -0.0199   0.0193  -0.0803  -0.0446
  66 O   :2py   -0.0054  -0.0037   0.0000   0.0183  -0.0262  -0.0116  -0.0137
  67 O   :2pz   -0.0024  -0.0068  -0.0037   0.0062  -0.0134   0.0018   0.0007
  68 O   :2px   -0.0004  -0.0106  -0.0244  -0.0385   0.0264  -0.1210  -0.0628
  69 O   :2py   -0.0038   0.0079   0.0062   0.0625  -0.0480  -0.0084  -0.0284
  70 O   :2pz   -0.0043  -0.0135  -0.0106   0.0100  -0.0230  -0.0018  -0.0016
  71 O   :2px   -0.0326  -0.0713  -0.2535  -0.0708   0.1556  -0.5652  -0.4022
  72 O   :2py   -0.0514  -0.1103  -0.0819  -0.2290  -0.0167  -0.2181  -0.0124
  73 O   :2pz   -0.0011  -0.0002   0.0198   0.0171  -0.0193   0.0392   0.0192
  74 O   :3d2-   0.0007   0.0007  -0.0011  -0.0010  -0.0006   0.0060   0.0054
  75 O   :3d1-  -0.0004  -0.0014  -0.0009   0.0021  -0.0032  -0.0007  -0.0007
  76 O   :3d0    0.0005   0.0004   0.0002   0.0003   0.0016   0.0021   0.0013
  77 O   :3d1+   0.0001   0.0005   0.0004   0.0000   0.0003  -0.0007  -0.0006
  78 O   :3d2+   0.0003  -0.0005   0.0005  -0.0039   0.0049  -0.0102  -0.0070
  79 O   :1s    -0.0033  -0.0059   0.0106  -0.0011  -0.0023  -0.0062   0.0126
  80 O   :1s    -0.0055  -0.0097   0.0197  -0.0017  -0.0038  -0.0113   0.0219
  81 O   :1s     0.0130   0.0154  -0.0908  -0.0085   0.0045   0.0435  -0.0498
  82 O   :1s     0.0822   0.1999   0.0389   0.1494   0.1095   0.0734  -0.4347
  83 O   :2px    0.0113   0.0014   0.0448   0.0066   0.0260  -0.0047  -0.0082
  84 O   :2py   -0.0030   0.0201  -0.0404   0.0149  -0.0103  -0.0019   0.0338
  85 O   :2pz    0.0280   0.0198   0.0113  -0.0164   0.0212  -0.0026   0.0635
  86 O   :2px    0.0199   0.0224   0.0760   0.0266   0.0493  -0.0103  -0.0238
  87 O   :2py   -0.0054   0.0237  -0.0797   0.0337  -0.0079   0.0029   0.0531
  88 O   :2pz    0.0330   0.0129   0.0064  -0.0237   0.0198   0.0005   0.0919
  89 O   :2px    0.0257  -0.0565   0.0799  -0.0693   0.1221   0.0214   0.0293
  90 O   :2py   -0.0082   0.0629   0.0063  -0.0488  -0.1393  -0.0920   0.3184
  91 O   :2pz    0.1366   0.2299   0.2397  -0.1215   0.2636  -0.1034   0.5935
  92 O   :3d2-  -0.0003   0.0009  -0.0100  -0.0048   0.0017   0.0028   0.0055
  93 O   :3d1-   0.0002   0.0011   0.0034   0.0002   0.0009  -0.0017   0.0095
  94 O   :3d0    0.0002   0.0035  -0.0039   0.0002   0.0018  -0.0003   0.0070
  95 O   :3d1+  -0.0008  -0.0027  -0.0032  -0.0008  -0.0019   0.0009  -0.0009
  96 O   :3d2+   0.0002   0.0013   0.0000   0.0033   0.0003  -0.0003  -0.0020
  97 O   :1s     0.0000   0.0148  -0.0078  -0.0049  -0.0027  -0.0048   0.0004
  98 O   :1s     0.0008   0.0252  -0.0136  -0.0095  -0.0054  -0.0087   0.0004
  99 O   :1s    -0.0174  -0.0690   0.0357   0.0546   0.0479   0.0223   0.0148
 100 O   :1s     0.1283  -0.3166   0.2047  -0.1106  -0.3171   0.1836  -0.1527
 101 O   :2px   -0.0993   0.0142   0.0101  -0.0015   0.0291   0.0244  -0.0117
 102 O   :2py    0.0117  -0.0417  -0.0073   0.0205   0.0247  -0.0019   0.0191
 103 O   :2pz    0.0174   0.0839  -0.0099  -0.0369  -0.0232   0.0150  -0.0304
 104 O   :2px   -0.1211   0.0248   0.0040   0.0074   0.0409   0.0194  -0.0115
 105 O   :2py    0.0167  -0.0448  -0.0271   0.0350   0.0586   0.0106   0.0366
 106 O   :2pz    0.0222   0.0914  -0.0161  -0.0713  -0.0416   0.0168  -0.0450
 107 O   :2px   -0.4276   0.0526   0.1485  -0.1804   0.3780   0.4168  -0.2704
 108 O   :2py    0.0446  -0.2336   0.0357   0.0392  -0.1309  -0.0913   0.0556
 109 O   :2pz    0.0364   0.3501   0.0983  -0.0200  -0.1797   0.2142  -0.2315
 110 O   :3d2-  -0.0040   0.0032   0.0006  -0.0019   0.0028   0.0011  -0.0021
 111 O   :3d1-  -0.0011  -0.0033   0.0020   0.0065   0.0067   0.0009   0.0018
 112 O   :3d0   -0.0009   0.0074  -0.0038  -0.0056  -0.0038   0.0023  -0.0032
 113 O   :3d1+   0.0040  -0.0024  -0.0001   0.0031   0.0021  -0.0032   0.0051
 114 O   :3d2+   0.0030  -0.0041   0.0012  -0.0003  -0.0011  -0.0004   0.0023
 115 H   :1s    -0.0222   0.0260   0.0030   0.0123  -0.0197  -0.0719   0.0322
 116 H   :1s    -0.0370   0.1145   0.0236   0.0273  -0.3472  -1.2894   0.5068
 117 H   :1s    -0.6959  -0.1061   0.0241  -0.0760   0.2222   0.5468  -0.3167
 118 H   :2px    0.0001  -0.0065  -0.0075  -0.0077  -0.0158  -0.0383   0.0079
 119 H   :2py   -0.0029   0.0040  -0.0143   0.0003   0.0093   0.0118  -0.0008
 120 H   :2pz    0.0059   0.0005   0.0016   0.0019   0.0050  -0.0192   0.0046
 121 H   :1s     0.0240  -0.0187   0.0036  -0.0052   0.0196   0.0051  -0.0330
 122 H   :1s    -0.1444   0.0159   0.0102   0.0537   0.3846  -0.4055  -0.6066
 123 H   :1s     1.5265  -0.3205   0.0126  -0.2370  -0.1222   0.0710   0.2351
 124 H   :2px   -0.0062   0.0173  -0.0133   0.0070   0.0038  -0.0133   0.0058
 125 H   :2py    0.0005  -0.0033  -0.0052  -0.0011   0.0170  -0.0107  -0.0153
 126 H   :2pz    0.0002  -0.0000  -0.0069  -0.0033  -0.0150   0.0185   0.0154
 127 H   :1s     0.0048   0.0111   0.0136   0.0199  -0.0143   0.0538   0.0308
 128 H   :1s     0.0522   0.1458   0.2607   0.3519  -0.1439   0.7338   0.3316
 129 H   :1s     0.0477   0.0096  -0.0877  -0.1307   0.1621  -0.3920  -0.2989
 130 H   :2px   -0.0014  -0.0077  -0.0038  -0.0266   0.0041  -0.0176  -0.0015
 131 H   :2py   -0.0036  -0.0070  -0.0171  -0.0130   0.0021  -0.0109   0.0044
 132 H   :2pz    0.0000  -0.0006  -0.0009   0.0062  -0.0060   0.0021  -0.0004
 133 H   :1s    -0.0053  -0.0079  -0.0183  -0.0103   0.0183  -0.0739  -0.0543
 134 H   :1s    -0.0172  -0.0799  -0.2964  -0.0092   0.2162  -0.9184  -0.8076
 135 H   :1s    -0.0255   0.0193   0.0754  -0.0407  -0.0285   0.4662   0.5478
 136 H   :2px   -0.0005   0.0004  -0.0098   0.0151   0.0077  -0.0064  -0.0198
 137 H   :2py   -0.0003   0.0058   0.0081   0.0129  -0.0040  -0.0048  -0.0021
 138 H   :2pz    0.0005  -0.0022  -0.0020  -0.0018  -0.0007  -0.0039  -0.0005
 139 H   :1s     0.0072   0.0162   0.0227  -0.0095   0.0120  -0.0164   0.0824
 140 H   :1s     0.0214   0.1085   0.3445  -0.2522   0.1570  -0.2777   1.4222
 141 H   :1s     0.2344   0.2005  -0.2138   0.1142  -0.0959   0.1616  -0.8065
 142 H   :2px    0.0027   0.0100   0.0143   0.0147  -0.0019  -0.0053  -0.0078
 143 H   :2py    0.0004   0.0053   0.0015  -0.0085   0.0114  -0.0023   0.0165
 144 H   :2pz   -0.0010  -0.0029   0.0189  -0.0181  -0.0040  -0.0088   0.0270
 145 H   :1s    -0.0141  -0.0229  -0.0164   0.0077  -0.0287   0.0013  -0.0266
