

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz   -0.0182   0.0085  -0.2246   0.0264  -0.0000  -0.0593  -0.0945
 110 O   :3d2-  -0.0004   0.0001  -0.0052   0.0006  -0.0000  -0.0006  -0.0003
 111 O   :3d1-  -0.0008   0.0001  -0.0076   0.0008   0.0000   0.0005   0.0002
 112 O   :3d0   -0.0005   0.0002  -0.0083   0.0010  -0.0000  -0.0013  -0.0021
 113 O   :3d1+   0.0000  -0.0000   0.0025  -0.0004  -0.0000  -0.0007  -0.0013
 114 O   :3d2+  -0.0003   0.0001   0.0006  -0.0001   0.0000   0.0011   0.0013
 115 H   :1s    -0.0066   0.0033   0.0002   0.0045   0.0000   0.0071   0.0114
 116 H   :1s    -0.0129   0.0043   0.0016   0.0056   0.0000  -0.0179   0.0007
 117 H   :1s     0.0030   0.0013   0.0018   0.0058   0.0000   0.1249   0.1206
 118 H   :2px   -0.0021   0.0011  -0.0004  -0.0048  -0.0000  -0.0008  -0.0021
 119 H   :2py    0.0002  -0.0006   0.0026   0.0229  -0.0000  -0.0002  -0.0010
 120 H   :2pz   -0.0009   0.0002  -0.0005  -0.0040  -0.0000  -0.0003   0.0005
 121 H   :1s    -0.0061   0.0038   0.0003   0.0051   0.0000   0.0071   0.0161
 122 H   :1s    -0.0056   0.0025   0.0045   0.0086   0.0000  -0.0029  -0.0394
 123 H   :1s    -0.0067   0.0048  -0.0072   0.0058   0.0000   0.0945   0.3391
 124 H   :2px    0.0010  -0.0003  -0.0009  -0.0097   0.0000   0.0001   0.0035
 125 H   :2py    0.0018  -0.0012   0.0025   0.0213   0.0000   0.0006  -0.0001
 126 H   :2pz    0.0010  -0.0004  -0.0008  -0.0053  -0.0000   0.0005   0.0006
 127 H   :1s     0.0056  -0.0002  -0.0011  -0.0005   0.0000   0.0212  -0.0213
 128 H   :1s     0.0118  -0.0043  -0.0028  -0.0023  -0.0000  -0.0577   0.0823
 129 H   :1s     0.0247   0.0092  -0.0017   0.0010   0.0000   0.5209  -0.6392
 130 H   :2px   -0.0139  -0.0004   0.0009   0.0004   0.0000   0.0026  -0.0039
 131 H   :2py   -0.0048  -0.0004   0.0005  -0.0001  -0.0000  -0.0108   0.0126
 132 H   :2pz   -0.0198  -0.0009   0.0015   0.0006   0.0000   0.0037  -0.0058
 133 H   :1s     0.0058   0.0006  -0.0014  -0.0010   0.0000   0.0256  -0.0216
 134 H   :1s     0.0120  -0.0012   0.0028  -0.0004  -0.0000  -0.0458   0.0303
 135 H   :1s     0.0147  -0.0022  -0.0085  -0.0011   0.0000   0.3038  -0.2216
 136 H   :2px   -0.0085  -0.0007   0.0010   0.0004  -0.0000  -0.0056   0.0043
 137 H   :2py   -0.0101  -0.0002   0.0006   0.0005   0.0000   0.0046  -0.0064
 138 H   :2pz   -0.0158  -0.0012   0.0008   0.0004   0.0000  -0.0009   0.0018
 139 H   :1s    -0.0008  -0.0071  -0.0008  -0.0021   0.0000   0.0236  -0.0091
 140 H   :1s     0.0043  -0.0170   0.0004  -0.0037   0.0000  -0.0112   0.0395
 141 H   :1s    -0.0161  -0.0067  -0.0003  -0.0012   0.0000   0.4721  -0.4574
 142 H   :2px    0.0001  -0.0156  -0.0003  -0.0010  -0.0000  -0.0060   0.0068
 143 H   :2py   -0.0013   0.0195   0.0007   0.0009  -0.0000  -0.0003   0.0028
 144 H   :2pz   -0.0001  -0.0018   0.0002  -0.0005  -0.0000  -0.0070   0.0043
 145 H   :1s     0.0001  -0.0053  -0.0008  -0.0025   0.0000   0.0249  -0.0101
 146 H   :1s    -0.0046  -0.0063   0.0010  -0.0011  -0.0000  -0.0073  -0.0555
 147 H   :1s     0.0067  -0.0108  -0.0012  -0.0042   0.0000   0.2406   0.0586
 148 H   :2px    0.0006  -0.0091  -0.0006   0.0000   0.0000   0.0036  -0.0021
 149 H   :2py   -0.0008   0.0206   0.0005   0.0013   0.0000   0.0027   0.0027
 150 H   :2pz    0.0007   0.0014  -0.0001   0.0001   0.0000  -0.0011   0.0047
 151 H   :1s     0.0021  -0.0002   0.0016  -0.0005   0.0000   0.0097   0.0188
 152 H   :1s     0.0022   0.0038  -0.0147  -0.0012   0.0000  -0.0209  -0.0050
 153 H   :1s     0.0011  -0.0078   0.0479  -0.0004   0.0000   0.1479   0.2007
 154 H   :2px    0.0013  -0.0003   0.0106  -0.0016  -0.0000  -0.0029  -0.0060
 155 H   :2py   -0.0010   0.0001  -0.0170   0.0018  -0.0000  -0.0015  -0.0037
 156 H   :2pz   -0.0018   0.0007  -0.0115   0.0017   0.0000   0.0020   0.0032
 157 H   :1s    -0.0028   0.0012  -0.0006  -0.0008   0.0000   0.0123   0.0301
 158 H   :1s    -0.0012   0.0005   0.0013  -0.0001  -0.0000  -0.0034  -0.0562
 159 H   :1s    -0.0043   0.0053  -0.0147  -0.0018   0.0000   0.1218   0.4838
 160 H   :2px    0.0008  -0.0002   0.0100  -0.0008   0.0000   0.0001   0.0039
 161 H   :2py   -0.0012   0.0001  -0.0177   0.0023   0.0000   0.0005   0.0030
 162 H   :2pz   -0.0005   0.0001  -0.0119   0.0011   0.0000  -0.0016  -0.0019
 163 X   :1s     0.0000  -0.0000   0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0017  -0.0136   0.0155   0.0216  -0.0123  -0.0059  -0.0059
   2 N   :1s     0.0032  -0.0226   0.0260   0.0366  -0.0207  -0.0098  -0.0103
   3 N   :1s    -0.0183   0.0484  -0.0591  -0.0829   0.0475   0.0157   0.0330
   4 N   :1s     0.0343   0.3632  -0.3886  -0.6185   0.3302   0.2246   0.1263
   5 N   :2px    0.0149  -0.0364  -0.0037  -0.0337   0.0094  -0.0202   0.0259
   6 N   :2py   -0.0066   0.0474   0.0303   0.0407   0.0302   0.0249   0.0418
   7 N   :2pz    0.0575   0.0629  -0.0419   0.0589   0.0411  -0.0000  -0.0477
   8 N   :2px    0.0275  -0.0495  -0.0026  -0.0511   0.0065  -0.0183   0.0274
   9 N   :2py   -0.0076   0.0664   0.0476   0.0471   0.0377   0.0320   0.0427
  10 N   :2pz    0.0720   0.0749  -0.0467   0.0691   0.0475   0.0023  -0.0582
  11 N   :2px    0.0106  -0.1292  -0.0515  -0.2052   0.0371  -0.1022   0.1383
  12 N   :2py   -0.0095   0.1032   0.1758   0.1652   0.1127   0.0420   0.2984
  13 N   :2pz    0.2324   0.3670  -0.2152   0.3054   0.2157  -0.0674  -0.4532
  14 N   :3d2-   0.0008  -0.0033  -0.0004  -0.0050  -0.0043   0.0006   0.0016
  15 N   :3d1-   0.0020   0.0029   0.0051   0.0038  -0.0001   0.0025  -0.0001
  16 N   :3d0   -0.0049  -0.0052   0.0019  -0.0039  -0.0026   0.0001   0.0053
  17 N   :3d1+   0.0004  -0.0048   0.0026  -0.0025  -0.0003   0.0000   0.0042
  18 N   :3d2+   0.0018   0.0006   0.0053   0.0005   0.0042   0.0004   0.0046
  19 H   :1s     0.0016  -0.0047  -0.0109   0.0105  -0.0137  -0.0053  -0.0341
  20 H   :1s    -0.0526   0.1178  -0.0966   0.1416   0.0512   0.0587  -0.1073
  21 H   :1s     0.2324  -0.3587  -0.1304  -0.1352  -0.4602  -0.3835  -0.9714
  22 H   :2px    0.0025  -0.0022  -0.0008  -0.0049  -0.0065   0.0028  -0.0029
  23 H   :2py    0.0069  -0.0104   0.0001  -0.0047  -0.0068  -0.0033  -0.0006
  24 H   :2pz    0.0015   0.0041   0.0022   0.0058  -0.0022   0.0032  -0.0058
  25 H   :1s     0.0071   0.0132   0.0167   0.0429   0.0051  -0.0005  -0.0157
  26 H   :1s    -0.0186  -0.0433   0.1298   0.1119  -0.0000  -0.1670  -0.1078
  27 H   :1s     0.2481   0.6729  -0.0252   1.0209   0.1726   0.4904  -0.1578
  28 H   :2px    0.0042   0.0064   0.0001  -0.0035   0.0040   0.0047   0.0008
  29 H   :2py   -0.0011  -0.0085   0.0005  -0.0117  -0.0010  -0.0065   0.0011
  30 H   :2pz   -0.0007  -0.0037  -0.0002  -0.0010   0.0032  -0.0046   0.0001
  31 H   :1s     0.0094  -0.0148   0.0209  -0.0002  -0.0047  -0.0034   0.0086
  32 H   :1s    -0.0262  -0.0205   0.0604  -0.1535  -0.1170   0.0181  -0.0527
  33 H   :1s     0.0896  -0.1145  -0.0391   0.6006   0.4814  -0.4490   0.4307
  34 H   :2px   -0.0069  -0.0014  -0.0003  -0.0059  -0.0072  -0.0018  -0.0021
  35 H   :2py   -0.0004   0.0024   0.0015   0.0005   0.0052  -0.0000   0.0023
  36 H   :2pz   -0.0035   0.0046  -0.0032  -0.0039  -0.0029  -0.0040  -0.0064
  37 H   :1s    -0.0144  -0.0387   0.0275  -0.0077  -0.0233   0.0024   0.0326
  38 H   :1s    -0.0069  -0.0739  -0.0174   0.0708   0.0168   0.0524   0.3008
  39 H   :1s    -0.5263  -0.8711   0.8525  -0.4977  -0.7679  -0.0546   0.4515
  40 H   :2px    0.0007  -0.0034   0.0048  -0.0025  -0.0004   0.0020  -0.0004
  41 H   :2py   -0.0016  -0.0019   0.0106   0.0015  -0.0062   0.0049   0.0019
  42 H   :2pz   -0.0075  -0.0028   0.0045  -0.0075  -0.0057  -0.0014  -0.0113
  43 O   :1s     0.0124  -0.0145  -0.0281   0.0009  -0.0005   0.0021   0.0013
  44 O   :1s     0.0205  -0.0243  -0.0468   0.0020  -0.0009   0.0034   0.0021
  45 O   :1s    -0.0467   0.0606   0.1124  -0.0148   0.0031  -0.0068  -0.0047
  46 O   :1s    -0.2612   0.2842   0.5873   0.0442  -0.0035  -0.0605  -0.0456
  47 O   :2px   -0.0061  -0.0000   0.0321   0.0240   0.0282  -0.0321   0.0759
  48 O   :2py    0.0080  -0.0110  -0.0004   0.0188   0.0042  -0.0180   0.0154
  49 O   :2pz    0.0148  -0.0122  -0.0447   0.0012   0.0249   0.0128   0.0680
  50 O   :2px   -0.0091   0.0006   0.0432   0.0288   0.0355  -0.0429   0.0924
  51 O   :2py    0.0093  -0.0112  -0.0010   0.0275   0.0089  -0.0197   0.0274
  52 O   :2pz    0.0237  -0.0192  -0.0667  -0.0042   0.0283   0.0181   0.0843
  53 O   :2px   -0.0266   0.0120   0.0986   0.0820   0.0760  -0.0890   0.2723
  54 O   :2py    0.0291  -0.0443  -0.0043   0.0378  -0.0070  -0.0690   0.0211
  55 O   :2pz    0.0387  -0.0427  -0.1252   0.0213   0.0774   0.0240   0.1932
  56 O   :3d2-  -0.0001  -0.0003  -0.0003   0.0004   0.0005   0.0000   0.0012
  57 O   :3d1-  -0.0007   0.0013   0.0006  -0.0014   0.0014   0.0014   0.0035
  58 O   :3d0   -0.0005   0.0000   0.0017  -0.0002  -0.0013  -0.0012  -0.0027
  59 O   :3d1+   0.0005  -0.0002  -0.0017  -0.0004   0.0002   0.0009   0.0010
  60 O   :3d2+  -0.0006   0.0005   0.0001  -0.0005   0.0005   0.0008   0.0020
  61 O   :1s     0.0224  -0.0041   0.0101  -0.0029   0.0055   0.0061   0.0013
  62 O   :1s     0.0376  -0.0071   0.0171  -0.0049   0.0092   0.0100   0.0021
  63 O   :1s    -0.0950   0.0232  -0.0484   0.0156  -0.0217  -0.0204   0.0017
  64 O   :1s    -0.4515   0.0525  -0.1628   0.0335  -0.1352  -0.1692  -0.1014
  65 O   :2px    0.0347  -0.0069   0.0188  -0.0419   0.0415   0.0001  -0.0356
  66 O   :2py   -0.0019   0.0325  -0.0162   0.0017  -0.0750   0.0705   0.0364
  67 O   :2pz   -0.0197   0.0012  -0.0103   0.0068   0.0059  -0.0006   0.0026
  68 O   :2px    0.0516  -0.0080   0.0270  -0.0543   0.0633   0.0031  -0.0454
  69 O   :2py   -0.0018   0.0433  -0.0218   0.0045  -0.0910   0.0904   0.0466
  70 O   :2pz   -0.0247  -0.0006  -0.0143   0.0143   0.0117   0.0080   0.0147
  71 O   :2px    0.0854  -0.0222   0.0539  -0.1259   0.1032   0.0118  -0.1193
  72 O   :2py   -0.0019   0.0788  -0.0646  -0.0000  -0.2732   0.2246   0.1918
  73 O   :2pz   -0.0684   0.0156  -0.0165  -0.0252  -0.0130  -0.0260  -0.0750
  74 O   :3d2-  -0.0014  -0.0012   0.0001   0.0020  -0.0018  -0.0005   0.0022
  75 O   :3d1-   0.0008  -0.0003   0.0003   0.0003  -0.0002   0.0006   0.0013
  76 O   :3d0   -0.0014   0.0009  -0.0013   0.0005  -0.0005  -0.0001   0.0008
  77 O   :3d1+   0.0003  -0.0003   0.0006  -0.0004  -0.0007  -0.0004  -0.0001
  78 O   :3d2+  -0.0006  -0.0001  -0.0004   0.0018  -0.0003  -0.0002   0.0015
  79 O   :1s    -0.0269   0.0010  -0.0100  -0.0007   0.0078  -0.0012  -0.0019
  80 O   :1s    -0.0447   0.0018  -0.0166  -0.0006   0.0132  -0.0015  -0.0032
  81 O   :1s     0.1052  -0.0058   0.0392  -0.0091  -0.0353  -0.0072   0.0066
  82 O   :1s     0.5676  -0.0329   0.2408   0.0809  -0.1597   0.0967   0.0551
  83 O   :2px   -0.0159   0.0136  -0.0290  -0.0023  -0.0321  -0.0722   0.0036
  84 O   :2py   -0.0067   0.0338  -0.0381   0.0046   0.0037  -0.0433  -0.0137
  85 O   :2pz    0.0411   0.0078   0.0152   0.0243  -0.0603  -0.0500   0.0126
  86 O   :2px   -0.0209   0.0097  -0.0357  -0.0117  -0.0456  -0.0919   0.0085
  87 O   :2py   -0.0170   0.0414  -0.0444   0.0039   0.0068  -0.0542  -0.0210
  88 O   :2pz    0.0639   0.0192   0.0186   0.0415  -0.0754  -0.0521   0.0144
  89 O   :2px   -0.0699   0.0674  -0.1025   0.0166  -0.0999  -0.2736   0.0195
  90 O   :2py   -0.0028   0.1162  -0.1451   0.0261   0.0021  -0.1636  -0.0219
  91 O   :2pz    0.0729  -0.0252   0.0634   0.0317  -0.1833  -0.2352   0.0642
  92 O   :3d2-  -0.0004  -0.0011   0.0011  -0.0003  -0.0002   0.0010  -0.0001
  93 O   :3d1-  -0.0012   0.0014  -0.0017  -0.0011   0.0021  -0.0001  -0.0006
  94 O   :3d0    0.0018   0.0028  -0.0018   0.0030   0.0020   0.0011  -0.0010
  95 O   :3d1+  -0.0009   0.0003  -0.0019  -0.0009   0.0014   0.0005   0.0001
  96 O   :3d2+   0.0010   0.0022  -0.0012   0.0007   0.0020   0.0010  -0.0016
  97 O   :1s     0.0049   0.0265   0.0047  -0.0068   0.0051  -0.0017   0.0037
  98 O   :1s     0.0084   0.0443   0.0081  -0.0109   0.0085  -0.0029   0.0060
  99 O   :1s    -0.0245  -0.1086  -0.0235   0.0196  -0.0185   0.0085  -0.0092
 100 O   :1s    -0.0697  -0.5253  -0.0754   0.2051  -0.1264   0.0406  -0.1245
 101 O   :2px   -0.0014  -0.0179   0.0042   0.0883   0.0025   0.0195  -0.0337
 102 O   :2py   -0.0096   0.0059   0.0098   0.0275   0.0140   0.0040  -0.0044
 103 O   :2pz   -0.0030  -0.0412  -0.0165  -0.0089  -0.0101  -0.0001   0.0016
 104 O   :2px    0.0005  -0.0297   0.0053   0.1089  -0.0017   0.0210  -0.0466
 105 O   :2py   -0.0117   0.0173   0.0167   0.0395   0.0230   0.0061   0.0003
 106 O   :2pz   -0.0025  -0.0545  -0.0276  -0.0068  -0.0114   0.0033   0.0026
 107 O   :2px   -0.0111  -0.0412   0.0003   0.2495   0.0103   0.0792  -0.1156
 108 O   :2py   -0.0277  -0.0111   0.0096   0.0682   0.0241   0.0146  -0.0473
 109 O   :2pz   -0.0169  -0.1430  -0.0250  -0.0641  -0.0509  -0.0211  -0.0015
 110 O   :3d2-  -0.0003   0.0007   0.0003  -0.0020   0.0004  -0.0003   0.0009
 111 O   :3d1-   0.0001   0.0005   0.0000   0.0011  -0.0000   0.0003  -0.0003
 112 O   :3d0   -0.0008  -0.0020  -0.0001  -0.0011  -0.0002  -0.0002   0.0007
 113 O   :3d1+  -0.0001  -0.0015  -0.0012  -0.0010  -0.0003   0.0002  -0.0003
 114 O   :3d2+   0.0006   0.0011   0.0006   0.0027   0.0001   0.0004  -0.0006
 115 H   :1s     0.0136  -0.0162  -0.0308   0.0035   0.0096  -0.0004   0.0342
 116 H   :1s    -0.0251   0.0148   0.0127  -0.0383  -0.0883   0.0058  -0.1683
 117 H   :1s     0.2593  -0.3216  -0.4351   0.2873   0.4784  -0.1860   1.3075
 118 H   :2px   -0.0015   0.0006   0.0058  -0.0007  -0.0034  -0.0028  -0.0108
 119 H   :2py   -0.0025   0.0023   0.0032  -0.0016  -0.0035   0.0014  -0.0074
 120 H   :2pz    0.0005   0.0005   0.0017  -0.0047  -0.0064   0.0002  -0.0183
 121 H   :1s     0.0127  -0.0132  -0.0368  -0.0084  -0.0038   0.0127  -0.0133
 122 H   :1s     0.0059  -0.0341   0.0498   0.0442   0.0526  -0.0652   0.0256
 123 H   :1s     0.1903  -0.1158  -0.7480  -0.3573  -0.3216   0.4836  -0.8043
 124 H   :2px    0.0008   0.0001  -0.0099  -0.0025  -0.0039   0.0091  -0.0020
 125 H   :2py   -0.0011  -0.0002  -0.0013   0.0026   0.0018   0.0024   0.0054
 126 H   :2pz    0.0026  -0.0014  -0.0009  -0.0005   0.0031  -0.0025   0.0062
 127 H   :1s     0.0250   0.0009   0.0073  -0.0058  -0.0130   0.0292   0.0140
 128 H   :1s    -0.0377  -0.0573  -0.0543   0.0487   0.0718  -0.1409   0.1280
 129 H   :1s     0.4094   0.3046   0.0703  -0.0997  -0.8807   1.1678   0.3655
 130 H   :2px    0.0009   0.0014  -0.0014  -0.0000   0.0063  -0.0088  -0.0043
 131 H   :2py   -0.0066  -0.0047  -0.0062   0.0086   0.0110  -0.0115   0.0107
 132 H   :2pz   -0.0029   0.0052  -0.0028   0.0006  -0.0068  -0.0001  -0.0013
 133 H   :1s     0.0346  -0.0093   0.0183  -0.0162   0.0364  -0.0059  -0.0212
 134 H   :1s    -0.0425   0.0519  -0.0174   0.0820  -0.0214   0.0798   0.0071
 135 H   :1s     0.5349  -0.3528   0.3621  -0.4481   0.9239  -0.5555  -0.5486
 136 H   :2px   -0.0063   0.0044  -0.0052   0.0105  -0.0071   0.0057   0.0088
 137 H   :2py    0.0052  -0.0009   0.0036  -0.0066   0.0032  -0.0039  -0.0082
 138 H   :2pz    0.0031  -0.0043   0.0024  -0.0014   0.0070  -0.0033   0.0012
 139 H   :1s    -0.0353   0.0050  -0.0187  -0.0035   0.0010  -0.0318  -0.0037
 140 H   :1s    -0.0033  -0.0328   0.0469  -0.0197  -0.0245   0.0657   0.0640
 141 H   :1s    -0.4770   0.3498  -0.6070   0.0691  -0.2905  -1.2679  -0.1261
 142 H   :2px    0.0025  -0.0053   0.0061  -0.0018   0.0012   0.0066   0.0038
 143 H   :2py    0.0023  -0.0001   0.0052   0.0008   0.0020   0.0090   0.0012
 144 H   :2pz    0.0047   0.0022   0.0004   0.0042  -0.0001  -0.0066  -0.0042
 145 H   :1s    -0.0311   0.0074  -0.0184  -0.0005   0.0368   0.0330  -0.0105
 146 H   :1s     0.1020   0.0575  -0.0158   0.0446  -0.1260  -0.0280  -0.0163
 147 H   :1s    -0.6317  -0.1406  -0.1018  -0.2096   0.9597   1.0441  -0.1437
 148 H   :2px   -0.0056  -0.0046  -0.0008  -0.0057   0.0019  -0.0002   0.0018
 149 H   :2py   -0.0069  -0.0044   0.0041  -0.0044  -0.0019  -0.0023   0.0018
 150 H   :2pz   -0.0071  -0.0024  -0.0017  -0.0006   0.0169   0.0071  -0.0013
 151 H   :1s     0.0005   0.0319   0.0047  -0.0022   0.0124   0.0018   0.0016
 152 H   :1s     0.0257  -0.0029  -0.0284  -0.0147  -0.0160   0.0162  -0.0041
 153 H   :1s    -0.1103   0.3153   0.1905   0.2713   0.2405  -0.0208  -0.0941
 154 H   :2px    0.0007  -0.0064  -0.0068  -0.0020  -0.0009   0.0030   0.0024
 155 H   :2py   -0.0013  -0.0022  -0.0006   0.0013   0.0004   0.0000   0.0004
 156 H   :2pz   -0.0010   0.0000   0.0065   0.0067   0.0003  -0.0009  -0.0009
 157 H   :1s     0.0089   0.0377   0.0036  -0.0325   0.0042  -0.0076   0.0151
 158 H   :1s    -0.0179  -0.0228   0.0297   0.2356   0.0523   0.0229   0.0111
 159 H   :1s     0.1807   0.5942  -0.0259  -1.1506  -0.0605  -0.2180   0.3770
 160 H   :2px    0.0006   0.0003   0.0003  -0.0157  -0.0036  -0.0038  -0.0006
 161 H   :2py    0.0002   0.0082   0.0020  -0.0113   0.0008  -0.0019   0.0033
 162 H   :2pz    0.0010  -0.0006  -0.0038  -0.0064  -0.0011   0.0008   0.0013

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0151   0.0133   0.0050   0.0077   0.0007  -0.0034   0.0072
   2 N   :1s    -0.0255   0.0220   0.0083   0.0140   0.0011  -0.0062   0.0136
   3 N   :1s     0.0585  -0.0388  -0.0203  -0.0669  -0.0117   0.0158  -0.0556
   4 N   :1s     0.4860  -0.4950  -0.1299   0.0371   0.1580   0.2249  -0.1155
   5 N   :2px   -0.0257  -0.0009   0.1443   0.0434   0.0207  -0.0327  -0.0025
   6 N   :2py    0.0696   0.0887   0.0266  -0.0339   0.0596  -0.0132  -0.0098
   7 N   :2pz   -0.0664   0.0050   0.0090  -0.0167   0.0512  -0.0069   0.0001
   8 N   :2px   -0.0359   0.0050   0.1764   0.0670   0.0374  -0.0679   0.0135
   9 N   :2py    0.0947   0.0988   0.0326  -0.0560   0.1089  -0.0160  -0.0276
  10 N   :2pz   -0.0768  -0.0004   0.0058  -0.0251   0.0872  -0.0133   0.0008
  11 N   :2px   -0.1025  -0.1331   0.8364   0.7004   0.5039  -0.3062   0.0449
  12 N   :2py    0.3594   0.5915   0.2141  -0.5066   0.6917   0.5276  -0.3672
  13 N   :2pz   -0.4607  -0.1587   0.1362  -0.5335   0.5322  -0.6997   0.1007
  14 N   :3d2-  -0.0033   0.0007   0.0106   0.0116   0.0029  -0.0073   0.0002
  15 N   :3d1-   0.0030   0.0055  -0.0000  -0.0054   0.0109  -0.0013  -0.0099
  16 N   :3d0    0.0065   0.0025  -0.0026   0.0051  -0.0086   0.0061  -0.0026
  17 N   :3d1+   0.0003  -0.0004   0.0126   0.0119   0.0037  -0.0009   0.0028
  18 N   :3d2+   0.0063   0.0061   0.0150   0.0020   0.0172   0.0008  -0.0007
  19 H   :1s    -0.0422  -0.0329  -0.0266   0.0144  -0.0598  -0.0447   0.0344
  20 H   :1s    -0.0762  -0.1109  -0.1260   0.1559  -0.8337  -1.0431   0.6660
  21 H   :1s    -1.3321  -1.1390  -0.5022   0.2926   0.3269   1.0156  -0.4588
  22 H   :2px   -0.0029   0.0058  -0.0039   0.0081   0.0051  -0.0065  -0.0008
  23 H   :2py   -0.0069  -0.0034  -0.0034   0.0025   0.0235   0.0489  -0.0236
  24 H   :2pz   -0.0032  -0.0036  -0.0074  -0.0067   0.0015  -0.0174  -0.0134
  25 H   :1s     0.0005   0.0265  -0.0315  -0.0816   0.0174   0.0219  -0.0165
  26 H   :1s    -0.0313  -0.0175   0.0221  -1.4141   0.0926   0.3119  -0.3319
  27 H   :1s    -0.0182   1.5170  -1.4491   0.7039   0.5498  -0.3536   0.6500
  28 H   :2px    0.0047   0.0025  -0.0059   0.0283   0.0217  -0.0032   0.0181
  29 H   :2py   -0.0036   0.0015   0.0124  -0.0264   0.0068   0.0098  -0.0156
  30 H   :2pz    0.0016  -0.0123   0.0097  -0.0188  -0.0011  -0.0069   0.0064
  31 H   :1s    -0.0070   0.0173   0.0760   0.0563   0.0950  -0.0160   0.0016
  32 H   :1s     0.0272  -0.1224   0.0795   0.5265   1.2489  -0.2711   0.2200
  33 H   :1s    -0.4859   0.7418   2.5647  -0.3564  -0.9280  -0.2596  -0.4729
  34 H   :2px    0.0019  -0.0060  -0.0143   0.0119   0.0225  -0.0130  -0.0162
  35 H   :2py    0.0027  -0.0091   0.0043   0.0002   0.0151   0.0126   0.0175
  36 H   :2pz    0.0014  -0.0054  -0.0021  -0.0097   0.0227  -0.0230   0.0062
  37 H   :1s     0.0251   0.0292  -0.0051   0.0451  -0.0329   0.0529  -0.0040
  38 H   :1s     0.1043   0.4195  -0.0935   0.6745  -0.6408   1.1106  -0.0359
  39 H   :1s     0.8630  -0.1890  -0.1737  -0.5641   0.0029  -0.9481   0.0413
  40 H   :2px    0.0018  -0.0053   0.0054   0.0166   0.0248  -0.0139   0.0105
  41 H   :2py    0.0055   0.0033  -0.0022  -0.0061   0.0161  -0.0046  -0.0274
  42 H   :2pz    0.0022  -0.0163  -0.0000  -0.0143   0.0161  -0.0426   0.0104
  43 O   :1s     0.0010  -0.0084  -0.0022  -0.0027  -0.0022  -0.0014  -0.0049
  44 O   :1s     0.0012  -0.0142  -0.0038  -0.0040  -0.0049  -0.0025  -0.0082
  45 O   :1s     0.0086   0.0343   0.0147  -0.0102   0.0433   0.0073   0.0128
  46 O   :1s    -0.1266   0.1872   0.0035   0.2318  -0.1492   0.0543   0.2014
  47 O   :2px   -0.0451  -0.0379  -0.0373   0.0046   0.0176  -0.0167  -0.0189
  48 O   :2py   -0.0467  -0.0211  -0.0229   0.0238  -0.0104   0.0053  -0.0056
