

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :2px   -0.0158   0.0441  -0.1013  -0.0085   0.0082   0.2874  -0.0132
  54 O   :2py   -0.0605  -0.1873   0.1538   0.0007   0.0012   0.0186  -0.0213
  55 O   :2pz   -0.0046   0.0396  -0.0698   0.0041   0.0001  -0.2811  -0.0590
  56 O   :3d2-   0.0026   0.0113  -0.0114  -0.0001   0.0000   0.0002   0.0003
  57 O   :3d1-  -0.0030  -0.0086   0.0069  -0.0001   0.0001   0.0056   0.0001
  58 O   :3d0   -0.0001   0.0029  -0.0045  -0.0002   0.0002   0.0051  -0.0006
  59 O   :3d1+  -0.0009  -0.0016   0.0004  -0.0002   0.0001   0.0099   0.0008
  60 O   :3d2+  -0.0015  -0.0072   0.0079   0.0002  -0.0002  -0.0048   0.0002
  61 O   :1s     0.0011  -0.0016  -0.0015   0.0017  -0.0014  -0.0013   0.0254
  62 O   :1s     0.0018  -0.0028  -0.0026   0.0029  -0.0023  -0.0022   0.0432
  63 O   :1s    -0.0060   0.0100   0.0095  -0.0091   0.0066   0.0068  -0.1301
  64 O   :1s    -0.0066   0.0150   0.0132  -0.0143   0.0152   0.0098  -0.2119
  65 O   :2px    0.1350  -0.0862  -0.0575   0.0026   0.0032   0.0029  -0.0940
  66 O   :2py   -0.0835   0.0425   0.0253   0.0074  -0.0059  -0.0023   0.0207
  67 O   :2pz   -0.0511   0.0732   0.0608  -0.0262   0.0152   0.0127  -0.1983
  68 O   :2px    0.2062  -0.1316  -0.0875   0.0041   0.0047   0.0045  -0.1416
  69 O   :2py   -0.1272   0.0641   0.0382   0.0119  -0.0088  -0.0037   0.0328
  70 O   :2pz   -0.0779   0.1119   0.0930  -0.0400   0.0225   0.0189  -0.2981
  71 O   :2px    0.1555  -0.0977  -0.0649   0.0005   0.0049   0.0056  -0.1493
  72 O   :2py   -0.0969   0.0470   0.0265   0.0122  -0.0104  -0.0041   0.0357
  73 O   :2pz   -0.0492   0.0842   0.0705  -0.0361   0.0219   0.0179  -0.2844
  74 O   :3d2-   0.0045  -0.0026  -0.0018  -0.0002   0.0002   0.0002  -0.0036
  75 O   :3d1-   0.0066  -0.0051  -0.0035   0.0004  -0.0001  -0.0001   0.0010
  76 O   :3d0    0.0104  -0.0092  -0.0069   0.0018  -0.0008  -0.0006   0.0091
  77 O   :3d1+  -0.0096   0.0068   0.0047  -0.0004  -0.0001  -0.0001   0.0050
  78 O   :3d2+  -0.0055   0.0030   0.0020   0.0003  -0.0002  -0.0002   0.0040
  79 O   :1s     0.0003   0.0012   0.0012   0.0304   0.0137   0.0006  -0.0009
  80 O   :1s     0.0005   0.0021   0.0020   0.0516   0.0233   0.0010  -0.0015
  81 O   :1s    -0.0021  -0.0065  -0.0066  -0.1545  -0.0703  -0.0033   0.0047
  82 O   :1s     0.0059  -0.0111  -0.0077  -0.2548  -0.1099  -0.0017   0.0044
  83 O   :2px   -0.0017   0.0071   0.0079   0.2028   0.0992   0.0115  -0.0524
  84 O   :2py   -0.0500  -0.0157  -0.0159  -0.0360  -0.0132   0.0021  -0.0190
  85 O   :2pz   -0.0375   0.0126   0.0006   0.0990   0.0243  -0.0117   0.0649
  86 O   :2px   -0.0026   0.0106   0.0116   0.3007   0.1471   0.0168  -0.0774
  87 O   :2py   -0.0768  -0.0239  -0.0243  -0.0544  -0.0200   0.0032  -0.0282
  88 O   :2pz   -0.0571   0.0195   0.0014   0.1527   0.0380  -0.0175   0.0983
  89 O   :2px    0.0011   0.0089   0.0127   0.2935   0.1469   0.0201  -0.0919
  90 O   :2py   -0.0572  -0.0195  -0.0186  -0.0388  -0.0097   0.0057  -0.0346
  91 O   :2pz   -0.0474   0.0181   0.0017   0.1279   0.0260  -0.0189   0.1047
  92 O   :3d2-  -0.0049  -0.0013  -0.0015  -0.0042  -0.0019  -0.0000  -0.0002
  93 O   :3d1-  -0.0031  -0.0006  -0.0008   0.0011   0.0004   0.0002  -0.0011
  94 O   :3d0   -0.0019  -0.0007  -0.0009  -0.0047  -0.0025  -0.0005   0.0024
  95 O   :3d1+  -0.0030   0.0007  -0.0000   0.0115   0.0044  -0.0002   0.0014
  96 O   :3d2+  -0.0012  -0.0003  -0.0002   0.0056   0.0029   0.0005  -0.0023
  97 O   :1s     0.0003   0.0011   0.0007   0.0122  -0.0281   0.0013  -0.0019
  98 O   :1s     0.0005   0.0018   0.0013   0.0207  -0.0477   0.0022  -0.0033
  99 O   :1s    -0.0013  -0.0054  -0.0041  -0.0615   0.1421  -0.0057   0.0094
 100 O   :1s    -0.0027  -0.0115  -0.0051  -0.1058   0.2413  -0.0173   0.0182
 101 O   :2px   -0.0058   0.0105   0.0016   0.0704  -0.1501   0.0069   0.0179
 102 O   :2py   -0.0082  -0.0116  -0.0115  -0.0596   0.1281  -0.0046  -0.0246
 103 O   :2pz    0.0022  -0.0004   0.0016   0.0437  -0.1135   0.0047  -0.1053
 104 O   :2px   -0.0091   0.0162   0.0025   0.1059  -0.2255   0.0105   0.0272
 105 O   :2py   -0.0124  -0.0180  -0.0177  -0.0895   0.1927  -0.0066  -0.0371
 106 O   :2pz    0.0032  -0.0008   0.0020   0.0637  -0.1667   0.0074  -0.1562
 107 O   :2px   -0.0049   0.0138   0.0050   0.1002  -0.2127   0.0070   0.0323
 108 O   :2py   -0.0094  -0.0151  -0.0126  -0.0853   0.1786  -0.0108  -0.0431
 109 O   :2pz    0.0037  -0.0012   0.0028   0.0689  -0.1773   0.0058  -0.1752
 110 O   :3d2-  -0.0001  -0.0002  -0.0001  -0.0021   0.0049  -0.0002  -0.0011
 111 O   :3d1-  -0.0004  -0.0004  -0.0004  -0.0029   0.0066  -0.0003   0.0024
 112 O   :3d0    0.0000  -0.0005  -0.0003  -0.0030   0.0063  -0.0001  -0.0023
 113 O   :3d1+  -0.0002   0.0003   0.0001   0.0028  -0.0066   0.0002  -0.0027
 114 O   :3d2+  -0.0012  -0.0002  -0.0008   0.0005  -0.0011  -0.0002  -0.0002
 115 H   :1s     0.0317   0.1012  -0.0868   0.0013  -0.0011  -0.0801  -0.0028
 116 H   :1s     0.0376   0.1278  -0.1113   0.0046  -0.0024  -0.1163  -0.0051
 117 H   :1s     0.0077   0.0245  -0.0246  -0.0032   0.0003  -0.0164  -0.0012
 118 H   :2px    0.0012   0.0086  -0.0109  -0.0004   0.0001   0.0080  -0.0009
 119 H   :2py    0.0058   0.0200  -0.0179   0.0003  -0.0003  -0.0240  -0.0019
 120 H   :2pz   -0.0053  -0.0141   0.0103  -0.0004   0.0003   0.0056  -0.0016
 121 H   :1s    -0.0170  -0.0892   0.0994   0.0028  -0.0017  -0.0810  -0.0016
 122 H   :1s    -0.0244  -0.1132   0.1215   0.0017  -0.0009  -0.1098  -0.0056
 123 H   :1s    -0.0027  -0.0168   0.0234   0.0050   0.0010  -0.0198   0.0036
 124 H   :2px   -0.0061  -0.0216   0.0205   0.0000   0.0002  -0.0101  -0.0014
 125 H   :2py    0.0007   0.0109  -0.0153  -0.0007   0.0004   0.0229  -0.0003
 126 H   :2pz   -0.0002   0.0033  -0.0051   0.0001   0.0001  -0.0074  -0.0020
 127 H   :1s     0.0956  -0.0836  -0.0618   0.0144  -0.0062  -0.0051   0.0720
 128 H   :1s     0.1259  -0.1066  -0.0825   0.0176  -0.0082  -0.0098   0.1049
 129 H   :1s     0.0182  -0.0208  -0.0134   0.0047  -0.0050   0.0016   0.0370
 130 H   :2px   -0.0047   0.0065   0.0056  -0.0019   0.0013   0.0011  -0.0196
 131 H   :2py    0.0043  -0.0065  -0.0054   0.0026  -0.0010  -0.0008   0.0099
 132 H   :2pz    0.0238  -0.0179  -0.0130   0.0018  -0.0010  -0.0007   0.0072
 133 H   :1s    -0.1095   0.0647   0.0419   0.0017  -0.0040  -0.0028   0.0666
 134 H   :1s    -0.1197   0.0753   0.0484  -0.0009  -0.0066  -0.0025   0.0787
 135 H   :1s    -0.0200   0.0115   0.0082   0.0012   0.0020  -0.0014   0.0115
 136 H   :2px   -0.0240   0.0138   0.0087   0.0005  -0.0013  -0.0006   0.0148
 137 H   :2py    0.0080  -0.0054  -0.0035   0.0006   0.0003   0.0002  -0.0073
 138 H   :2pz   -0.0058   0.0063   0.0052  -0.0019   0.0009   0.0010  -0.0144
 139 H   :1s     0.0296   0.0128   0.0124   0.0789   0.0346   0.0011  -0.0010
 140 H   :1s     0.0349   0.0155   0.0149   0.1175   0.0558   0.0041   0.0010
 141 H   :1s     0.0087   0.0020   0.0019   0.0129   0.0003  -0.0032  -0.0035
 142 H   :2px   -0.0046  -0.0015  -0.0014   0.0016   0.0013   0.0005  -0.0038
 143 H   :2py    0.0045   0.0026   0.0023   0.0260   0.0116   0.0005  -0.0015
 144 H   :2pz   -0.0040   0.0009  -0.0002   0.0056   0.0011  -0.0011   0.0055
 145 H   :1s    -0.0409  -0.0007  -0.0054   0.0786   0.0314   0.0001  -0.0006
 146 H   :1s    -0.0549  -0.0014  -0.0094   0.1087   0.0416  -0.0026   0.0007
 147 H   :1s    -0.0097   0.0001   0.0003   0.0224   0.0130   0.0031   0.0096
 148 H   :2px    0.0068   0.0006   0.0016   0.0022   0.0026   0.0011  -0.0041
 149 H   :2py    0.0059  -0.0011   0.0003  -0.0236  -0.0094   0.0004  -0.0015
 150 H   :2pz    0.0045   0.0010   0.0010  -0.0071  -0.0039  -0.0008   0.0043
 151 H   :1s     0.0071   0.0063   0.0077   0.0330  -0.0734   0.0031  -0.0037
 152 H   :1s     0.0089   0.0071   0.0130   0.0453  -0.1101  -0.0019  -0.0080
 153 H   :1s     0.0019   0.0037  -0.0020   0.0106  -0.0199   0.0084  -0.0013
 154 H   :2px   -0.0001   0.0014   0.0005   0.0080  -0.0178   0.0011   0.0011
 155 H   :2py    0.0014   0.0010   0.0015   0.0062  -0.0152   0.0003  -0.0038
 156 H   :2pz   -0.0005  -0.0006  -0.0008   0.0001  -0.0016   0.0005  -0.0082
 157 H   :1s    -0.0057   0.0042  -0.0014   0.0351  -0.0755   0.0033  -0.0038
 158 H   :1s    -0.0081   0.0065  -0.0052   0.0487  -0.1088   0.0121  -0.0099
 159 H   :1s    -0.0017   0.0004   0.0030   0.0115  -0.0259  -0.0049   0.0009
 160 H   :2px    0.0014  -0.0008   0.0009  -0.0066   0.0148  -0.0018   0.0032
 161 H   :2py    0.0001  -0.0014  -0.0007  -0.0083   0.0185  -0.0007  -0.0013
 162 H   :2pz    0.0004  -0.0003   0.0003   0.0011  -0.0042   0.0000  -0.0077

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0031   0.0078   0.0037   0.0030   0.0000   0.0231   0.0174
   2 N   :1s     0.0053   0.0130   0.0062   0.0051   0.0000   0.0391   0.0293
   3 N   :1s    -0.0170  -0.0373  -0.0161  -0.0158  -0.0000  -0.1051  -0.0685
   4 N   :1s    -0.0050  -0.0445  -0.0405  -0.0145  -0.0000  -0.3850  -0.4062
   5 N   :2px   -0.0262   0.0064   0.0476   0.0080  -0.0000  -0.0062   0.0261
   6 N   :2py    0.0488   0.0187   0.0319  -0.0430   0.0000   0.0113  -0.0183
   7 N   :2pz    0.0050  -0.0809   0.0262   0.0235   0.0000   0.0029  -0.0080
   8 N   :2px   -0.0415   0.0108   0.0731   0.0120  -0.0000  -0.0086   0.0401
   9 N   :2py    0.0755   0.0276   0.0500  -0.0701   0.0000   0.0162  -0.0283
  10 N   :2pz    0.0095  -0.1233   0.0407   0.0365   0.0000   0.0046  -0.0142
  11 N   :2px   -0.0270   0.0101   0.0827   0.0094   0.0000  -0.0072   0.0693
  12 N   :2py    0.0647   0.0284   0.0406  -0.0470   0.0000   0.0303  -0.0098
  13 N   :2pz    0.0040  -0.1251   0.0360   0.0231   0.0000   0.0135   0.0029
  14 N   :3d2-   0.0006  -0.0012  -0.0007  -0.0017   0.0000  -0.0006   0.0031
  15 N   :3d1-  -0.0023  -0.0010  -0.0005   0.0011  -0.0000  -0.0015  -0.0022
  16 N   :3d0   -0.0005  -0.0024   0.0020   0.0009  -0.0000  -0.0008   0.0038
  17 N   :3d1+   0.0017  -0.0018  -0.0009  -0.0004   0.0000   0.0007   0.0021
  18 N   :3d2+  -0.0020  -0.0014  -0.0036   0.0013  -0.0000  -0.0018  -0.0004
  19 H   :1s     0.0234   0.0237   0.0131  -0.0210   0.0000   0.0145   0.0064
  20 H   :1s     0.0368   0.0334   0.0248  -0.0412  -0.0000  -0.0316  -0.0602
  21 H   :1s    -0.0401  -0.0319  -0.0084   0.0049   0.0000   0.1751   0.2506
  22 H   :2px   -0.0013   0.0010   0.0037  -0.0047   0.0000   0.0001   0.0040
  23 H   :2py   -0.0069  -0.0072  -0.0017   0.0093   0.0000   0.0053   0.0041
  24 H   :2pz    0.0034  -0.0030   0.0037  -0.0054  -0.0000  -0.0015  -0.0057
  25 H   :1s    -0.0230   0.0169   0.0000   0.0103   0.0000   0.0093   0.0033
  26 H   :1s    -0.0468   0.0100  -0.0064   0.0121  -0.0000  -0.0432   0.0149
  27 H   :1s     0.0297   0.0100  -0.0024  -0.0049   0.0000   0.2434   0.0931
  28 H   :2px    0.0077  -0.0024   0.0024  -0.0004   0.0000   0.0046  -0.0048
  29 H   :2py   -0.0044   0.0038   0.0018  -0.0030  -0.0000  -0.0028   0.0029
  30 H   :2pz   -0.0035  -0.0040   0.0008   0.0042  -0.0000  -0.0046   0.0020
  31 H   :1s     0.0031   0.0031  -0.0279  -0.0017   0.0000   0.0108   0.0125
  32 H   :1s     0.0042   0.0027  -0.0453  -0.0154   0.0000  -0.0084   0.0126
  33 H   :1s    -0.0002   0.0031   0.0831   0.0483   0.0000   0.1377   0.2222
  34 H   :2px   -0.0015   0.0002  -0.0098  -0.0004  -0.0000  -0.0054  -0.0022
  35 H   :2py    0.0047   0.0018  -0.0048  -0.0004  -0.0000  -0.0001  -0.0008
  36 H   :2pz    0.0003  -0.0043  -0.0032   0.0006   0.0000   0.0006  -0.0023
  37 H   :1s    -0.0000  -0.0321   0.0149   0.0128   0.0000   0.0111   0.0153
  38 H   :1s    -0.0135  -0.0545   0.0227   0.0287  -0.0000  -0.0438  -0.0094
  39 H   :1s     0.0287   0.0598  -0.0115  -0.0202   0.0000   0.1664   0.1417
  40 H   :2px   -0.0019   0.0022   0.0024   0.0009   0.0000   0.0015   0.0032
  41 H   :2py    0.0030  -0.0030   0.0039  -0.0034   0.0000   0.0006  -0.0012
  42 H   :2pz    0.0025   0.0191  -0.0040  -0.0047   0.0000   0.0045   0.0037
  43 O   :1s    -0.0002   0.0008  -0.0069   0.0008   0.0000   0.0144   0.0138
  44 O   :1s    -0.0004   0.0013  -0.0119   0.0013   0.0000   0.0243   0.0232
  45 O   :1s     0.0015  -0.0030   0.0408  -0.0020  -0.0000  -0.0659  -0.0617
  46 O   :1s     0.0009  -0.0097   0.0301  -0.0164  -0.0000  -0.2326  -0.2397
  47 O   :2px    0.0006   0.0077   0.1514  -0.0107   0.0000   0.0015   0.0149
  48 O   :2py   -0.0021   0.0090   0.1162  -0.0092   0.0000   0.0024  -0.0114
  49 O   :2pz   -0.0046   0.0267   0.2002  -0.0130  -0.0000  -0.0168  -0.0144
  50 O   :2px    0.0009   0.0123   0.2303  -0.0150   0.0000  -0.0009   0.0252
  51 O   :2py   -0.0031   0.0134   0.1741  -0.0123   0.0000   0.0020  -0.0157
  52 O   :2pz   -0.0068   0.0396   0.2959  -0.0183  -0.0000  -0.0209  -0.0180
  53 O   :2px   -0.0001   0.0123   0.2401  -0.0203   0.0000   0.0168   0.0145
  54 O   :2py   -0.0028   0.0180   0.1970  -0.0186   0.0000  -0.0015  -0.0113
  55 O   :2pz   -0.0082   0.0443   0.3473  -0.0277  -0.0000  -0.0492  -0.0524
  56 O   :3d2-   0.0001  -0.0002  -0.0043   0.0003  -0.0000   0.0003   0.0001
  57 O   :3d1-   0.0000  -0.0001   0.0010   0.0001  -0.0000  -0.0003   0.0003
  58 O   :3d0   -0.0000   0.0004   0.0072  -0.0004  -0.0000  -0.0008  -0.0007
  59 O   :3d1+   0.0001  -0.0007  -0.0036   0.0003   0.0000   0.0006   0.0006
  60 O   :3d2+  -0.0001  -0.0002  -0.0038   0.0004  -0.0000  -0.0001  -0.0010
  61 O   :1s     0.0123   0.0087   0.0023  -0.0025   0.0000   0.0088   0.0171
  62 O   :1s     0.0209   0.0148   0.0038  -0.0043   0.0000   0.0147   0.0285
  63 O   :1s    -0.0633  -0.0444  -0.0107   0.0141  -0.0000  -0.0374  -0.0718
  64 O   :1s    -0.0983  -0.0707  -0.0236   0.0068  -0.0000  -0.1508  -0.3140
  65 O   :2px   -0.0573  -0.0507  -0.0160  -0.1250  -0.0000  -0.0011   0.0046
  66 O   :2py   -0.0125  -0.0236  -0.0117  -0.2482   0.0000   0.0109   0.0096
  67 O   :2pz   -0.0856  -0.0534  -0.0127   0.0432   0.0000   0.0031   0.0173
  68 O   :2px   -0.0863  -0.0763  -0.0244  -0.1859   0.0000  -0.0008   0.0063
  69 O   :2py   -0.0170  -0.0340  -0.0182  -0.3698  -0.0000   0.0130   0.0104
  70 O   :2pz   -0.1290  -0.0804  -0.0186   0.0657   0.0000   0.0058   0.0281
  71 O   :2px   -0.0901  -0.0781  -0.0222  -0.2031  -0.0000  -0.0063   0.0017
  72 O   :2py   -0.0228  -0.0423  -0.0173  -0.4228   0.0000   0.0364   0.0422
  73 O   :2pz   -0.1212  -0.0750  -0.0178   0.0830  -0.0000  -0.0004   0.0232
  74 O   :3d2-  -0.0015  -0.0009  -0.0000   0.0036  -0.0000  -0.0004  -0.0004
  75 O   :3d1-   0.0010   0.0012   0.0005   0.0100   0.0000  -0.0008  -0.0003
  76 O   :3d0    0.0036   0.0019   0.0005  -0.0030  -0.0000  -0.0003  -0.0007
  77 O   :3d1+   0.0030   0.0027   0.0009   0.0050  -0.0000   0.0003  -0.0003
  78 O   :3d2+   0.0020   0.0014   0.0004   0.0016   0.0000  -0.0001   0.0003
  79 O   :1s     0.0000  -0.0044   0.0011   0.0017   0.0000   0.0171   0.0185
  80 O   :1s    -0.0001  -0.0075   0.0019   0.0029   0.0000   0.0287   0.0312
  81 O   :1s     0.0013   0.0213  -0.0055  -0.0090  -0.0000  -0.0746  -0.0832
  82 O   :1s    -0.0052   0.0440  -0.0086  -0.0112  -0.0000  -0.3051  -0.3376
  83 O   :2px    0.0063   0.1276  -0.0170  -0.0116  -0.0000  -0.0235  -0.0238
  84 O   :2py    0.0021   0.0590  -0.0094  -0.0074   0.0000   0.0082  -0.0142
  85 O   :2pz   -0.0093  -0.2158   0.0305   0.0289  -0.0000  -0.0016  -0.0141
  86 O   :2px    0.0092   0.1890  -0.0256  -0.0176  -0.0000  -0.0320  -0.0300
  87 O   :2py    0.0029   0.0884  -0.0141  -0.0111   0.0000   0.0113  -0.0143
  88 O   :2pz   -0.0149  -0.3255   0.0457   0.0437  -0.0000  -0.0005  -0.0210
  89 O   :2px    0.0119   0.2290  -0.0280  -0.0201  -0.0000  -0.0555  -0.0766
  90 O   :2py    0.0047   0.1085  -0.0163  -0.0138  -0.0000   0.0054  -0.0605
  91 O   :2pz   -0.0114  -0.3515   0.0529   0.0476  -0.0000  -0.0005  -0.0333
  92 O   :3d2-  -0.0000   0.0009  -0.0002  -0.0001  -0.0000   0.0001   0.0003
  93 O   :3d1-   0.0000   0.0032  -0.0006  -0.0003   0.0000   0.0003   0.0000
  94 O   :3d0   -0.0004  -0.0076   0.0010   0.0011  -0.0000   0.0002   0.0001
  95 O   :3d1+  -0.0002  -0.0062   0.0009   0.0010  -0.0000  -0.0001  -0.0003
  96 O   :3d2+   0.0002   0.0060  -0.0008  -0.0006  -0.0000  -0.0011  -0.0012
  97 O   :1s    -0.0040   0.0021   0.0005   0.0012   0.0000   0.0286  -0.0227
  98 O   :1s    -0.0068   0.0035   0.0008   0.0021   0.0000   0.0477  -0.0377
  99 O   :1s     0.0221  -0.0101  -0.0023  -0.0066  -0.0000  -0.1158   0.0874
 100 O   :1s     0.0205  -0.0193  -0.0049  -0.0065  -0.0000  -0.5665   0.5069
 101 O   :2px   -0.0810   0.0206   0.0030   0.0085  -0.0000  -0.0160   0.0366
 102 O   :2py    0.0908  -0.0221  -0.0030  -0.0084   0.0000   0.0268  -0.0416
 103 O   :2pz    0.2304  -0.0388  -0.0048  -0.0123  -0.0000  -0.0225   0.0131
 104 O   :2px   -0.1229   0.0306   0.0049   0.0128  -0.0000  -0.0238   0.0535
 105 O   :2py    0.1373  -0.0331  -0.0048  -0.0128   0.0000   0.0373  -0.0587
 106 O   :2pz    0.3425  -0.0575  -0.0071  -0.0187  -0.0000  -0.0296   0.0151
 107 O   :2px   -0.1294   0.0340   0.0032   0.0143  -0.0000  -0.0423   0.1008
 108 O   :2py    0.1490  -0.0361  -0.0047  -0.0135   0.0000   0.0730  -0.1233
 109 O   :2pz    0.3849  -0.0669  -0.0085  -0.0197  -0.0000  -0.0700   0.0523
 110 O   :3d2-   0.0044  -0.0011  -0.0002  -0.0005   0.0000   0.0007  -0.0028
 111 O   :3d1-  -0.0046   0.0006   0.0001   0.0002   0.0000   0.0010  -0.0006
 112 O   :3d0    0.0074  -0.0016  -0.0002  -0.0007   0.0000  -0.0000  -0.0006
 113 O   :3d1+   0.0053  -0.0007  -0.0001  -0.0002  -0.0000  -0.0010   0.0006
 114 O   :3d2+   0.0001  -0.0000  -0.0001   0.0001   0.0000   0.0002  -0.0001
 115 H   :1s    -0.0004   0.0023  -0.0149   0.0011   0.0000   0.0194   0.0171
 116 H   :1s     0.0006   0.0088  -0.0033   0.0081  -0.0000  -0.0618   0.0225
 117 H   :1s    -0.0016  -0.0037  -0.0156  -0.0088   0.0000   0.3233   0.1292
 118 H   :2px    0.0002   0.0010   0.0113  -0.0002   0.0000   0.0009   0.0035
 119 H   :2py   -0.0002   0.0019   0.0054   0.0008  -0.0000  -0.0026  -0.0008
 120 H   :2pz   -0.0003   0.0009   0.0144  -0.0011   0.0000   0.0027  -0.0001
 121 H   :1s    -0.0010   0.0007  -0.0161   0.0018   0.0000   0.0155   0.0162
 122 H   :1s    -0.0034   0.0003  -0.0053  -0.0037   0.0000   0.0021  -0.0733
 123 H   :1s     0.0033   0.0026  -0.0323   0.0102   0.0000   0.1241   0.3163
 124 H   :2px   -0.0002   0.0009   0.0077  -0.0002  -0.0000   0.0010  -0.0034
 125 H   :2py    0.0003   0.0003   0.0103  -0.0013   0.0000   0.0019   0.0077
 126 H   :2pz   -0.0001   0.0018   0.0124  -0.0007  -0.0000  -0.0011   0.0013
 127 H   :1s     0.0300   0.0174   0.0042  -0.0049   0.0000   0.0077   0.0177
 128 H   :1s     0.0460   0.0271   0.0090   0.0177  -0.0000  -0.0291  -0.0505
 129 H   :1s     0.0160   0.0151   0.0006  -0.0237   0.0000   0.1470   0.3164
 130 H   :2px   -0.0097  -0.0072  -0.0026  -0.0126   0.0000   0.0020   0.0050
 131 H   :2py    0.0024  -0.0004  -0.0005  -0.0200  -0.0000  -0.0022  -0.0052
 132 H   :2pz    0.0029   0.0019   0.0007   0.0042  -0.0000  -0.0015  -0.0033
 133 H   :1s     0.0321   0.0239   0.0059  -0.0036   0.0000   0.0099   0.0206
 134 H   :1s     0.0379   0.0316   0.0121   0.0106  -0.0000  -0.0074  -0.0509
 135 H   :1s     0.0077   0.0030  -0.0008  -0.0121   0.0000   0.0758   0.2665
 136 H   :2px    0.0063   0.0045   0.0014  -0.0075  -0.0000   0.0000  -0.0032
 137 H   :2py   -0.0048  -0.0048  -0.0025  -0.0193   0.0000   0.0007   0.0024
 138 H   :2pz   -0.0065  -0.0039  -0.0009   0.0024   0.0000   0.0012   0.0033
 139 H   :1s     0.0012  -0.0071   0.0019   0.0017   0.0000   0.0203   0.0153
 140 H   :1s    -0.0041  -0.0016  -0.0004   0.0002  -0.0000  -0.0921  -0.0112
 141 H   :1s     0.0092  -0.0202   0.0035   0.0040   0.0000   0.4168   0.1251
 142 H   :2px    0.0003   0.0107  -0.0017  -0.0012   0.0000   0.0035   0.0008
 143 H   :2py    0.0003   0.0017  -0.0005  -0.0002  -0.0000  -0.0072  -0.0045
 144 H   :2pz   -0.0008  -0.0172   0.0022   0.0021  -0.0000  -0.0021  -0.0000
 145 H   :1s    -0.0007  -0.0119   0.0012   0.0033   0.0000   0.0183   0.0258
 146 H   :1s    -0.0009  -0.0230  -0.0003   0.0031  -0.0000  -0.0189  -0.0408
 147 H   :1s    -0.0085  -0.0199   0.0047   0.0060   0.0000   0.2036   0.5216
 148 H   :2px    0.0006   0.0126  -0.0015  -0.0015   0.0000   0.0000   0.0042
 149 H   :2py    0.0004   0.0076  -0.0006  -0.0010   0.0000   0.0056   0.0056
 150 H   :2pz   -0.0005  -0.0125   0.0018   0.0016   0.0000   0.0024   0.0032
 151 H   :1s    -0.0079   0.0047   0.0009   0.0018   0.0000   0.0338  -0.0313
 152 H   :1s     0.0008   0.0045  -0.0007   0.0013  -0.0000  -0.0689   0.0375
 153 H   :1s    -0.0136   0.0051   0.0039   0.0016   0.0000   0.6700  -0.6335
 154 H   :2px   -0.0072   0.0021   0.0005   0.0007  -0.0000  -0.0064   0.0058
 155 H   :2py    0.0068  -0.0004  -0.0001  -0.0004  -0.0000  -0.0056   0.0065
