

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.04155        1.05384        1.07112        1.08209        1.14001
        1.17521        1.20629        1.24178        1.30976        1.35398
        1.36147        1.41064        1.43697        1.43970        1.44393
        1.47387        1.48622        1.50697        1.56758        1.61931
        1.63774        1.64288        1.66591        1.67909        1.71799
        1.74453        1.79137        1.80639        1.81421        1.89023
        1.93539        2.04995        2.11631        2.12539        2.14731
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28302        2.29321        2.34206        2.38420        2.50692
        2.54924        2.56647        2.59418        2.60150        2.62870
        2.67987        2.69717        2.72797        2.73665        2.76892
        2.81920        2.90224        2.92736        3.13082        3.19791
        3.27870        3.30356        3.32803        3.35589        3.36994
        3.41598        3.43318        3.44251        3.46837        3.53221
        3.53479        3.54335        3.57938        3.63169        3.89429
        3.90708        3.92508        3.93974        4.09520        4.10547
        4.12723        4.19179        4.98315        5.08615        5.13999
        5.24558        5.28352        5.31868        5.38801        5.56933
        5.67915        5.73592        5.84781        5.97519        5.99772
        6.04494        6.06068       36.89210       51.40197       51.42755
       51.44113       51.47784
 Time used in FCKEIG, thr_jaco:   1.99D-01  2.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.99D-01  2.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.234991219        1.43983D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.067370D-08
       2    -9.476627D-10   1.677678D-09
       3     3.148507D-10   4.848087D-11   3.832901D-11
       4     1.471218D-11   1.915816D-11   5.854207D-12   1.925542D-12
       5     2.850390D-12   2.129167D-12   1.083821D-12   3.279886D-13   1.367070D-13
       6    -8.703479D-13  -2.732002D-13   5.210559D-14   8.177274D-14   1.657920D-14   2.073115D-14
       7     8.089560D-08   5.496998D-09  -2.013787D-09  -1.000561D-10   5.971619D-11   3.347888D-11
       8     1.109374D-08   7.991874D-09   4.902141D-10   4.311871D-11   1.235468D-12  -7.829796D-13

               Column   7     Column   8
       7     5.313208D-06
       8     3.140359D-07   1.197214D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.43D-14
    0.000303    0.001427    0.004573   -0.084048    0.131064    0.946776   -0.000008   -0.000085
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  14
      Virial theorem: -V/T =      2.003047
@      MULPOP N      -0.40; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65587      -20.64935      -20.64863      -20.63459      -15.72317
       -1.44986       -1.43735       -1.41433       -1.40009       -1.33576
       -0.82784       -0.81667       -0.79537       -0.79304       -0.78825
       -0.77587       -0.76512       -0.67968       -0.67322       -0.67118
       -0.64519       -0.60686       -0.60213       -0.59452       -0.59334
        0.05163        0.09355        0.10069        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25004
        0.26377        0.30994        0.35109        0.35993        0.38382
        0.46135        0.47295        0.49638        0.51501        0.52922
        0.53527        0.54227        0.55984        0.61974        0.79383
        0.83604        0.83761        0.87471        0.88172        0.89868
        0.93634        0.97100        0.99556        1.00413        1.02394
        1.04155        1.05384        1.07112        1.08209        1.14001
        1.17521        1.20629        1.24178        1.30976        1.35398
        1.36147        1.41064        1.43697        1.43970        1.44393
        1.47387        1.48622        1.50697        1.56758        1.61931
        1.63774        1.64288        1.66591        1.67909        1.71799
        1.74453        1.79137        1.80639        1.81421        1.89023
        1.93539        2.04995        2.11631        2.12539        2.14731
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28302        2.29321        2.34206        2.38420        2.50692
        2.54924        2.56647        2.59418        2.60150        2.62870
        2.67987        2.69717        2.72797        2.73665        2.76892
        2.81920        2.90224        2.92736        3.13082        3.19791
        3.27870        3.30356        3.32803        3.35589        3.36994
        3.41598        3.43318        3.44251        3.46837        3.53221
        3.53479        3.54335        3.57938        3.63169        3.89429
        3.90708        3.92508        3.93974        4.09520        4.10547
        4.12723        4.19179        4.98315        5.08615        5.13999
        5.24558        5.28352        5.31868        5.38801        5.56933
        5.67915        5.73592        5.84781        5.97519        5.99772
        6.04494        6.06068       36.89210       51.40197       51.42755
       51.44113       51.47784
 Time used in FCKEIG, thr_jaco:   1.66D-01  1.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.66D-01  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.234991219        5.89985D-08    1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.234991218984    5.90D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65586810   -20.64934791   -20.64863408   -20.63458520   -15.72316909
         -1.44986352    -1.43735120    -1.41433411    -1.40009230    -1.33576386
         -0.82784128    -0.81666989    -0.79536876    -0.79303605    -0.78825147
         -0.77587334    -0.76512476    -0.67967628    -0.67322445    -0.67118056
         -0.64518889    -0.60685795    -0.60212645    -0.59452051    -0.59334448
          0.05163246     0.09355202     0.10069258     0.11431893     0.16017035
          0.17274152     0.17793277     0.19986382     0.22803200     0.25003600
          0.26377136     0.30993514     0.35109418     0.35993284     0.38381773
          0.46134964     0.47294919     0.49638125     0.51501086     0.52921687
          0.53526643     0.54226851     0.55983765     0.61974364     0.79383238
          0.83604468     0.83760518     0.87470985     0.88172308     0.89868197
          0.93634401     0.97100078     0.99556461     1.00412720     1.02393786
          1.04155300     1.05383595     1.07112109     1.08209306     1.14000649
          1.17521213     1.20628808     1.24177817     1.30975647     1.35397570
          1.36146595     1.41064347     1.43696724     1.43970257     1.44393177
          1.47386774     1.48622002     1.50697232     1.56758420     1.61930552
          1.63774499     1.64288188     1.66591029     1.67909029     1.71799093
          1.74453485     1.79136787     1.80638972     1.81421350     1.89023175
          1.93539066     2.04995318     2.11631400     2.12539088     2.14731325
          2.16950799     2.17937897     2.23049770     2.25498913     2.25954794
          2.28302303     2.29321334     2.34206144     2.38420387     2.50692283
          2.54923657     2.56647085     2.59418369     2.60150423     2.62870138
          2.67987377     2.69716976     2.72797238     2.73664596     2.76892430
          2.81919861     2.90224179     2.92736164     3.13081817     3.19790934
          3.27869934     3.30355626     3.32803325     3.35588756     3.36994371
          3.41598472     3.43317634     3.44250530     3.46837300     3.53220947
          3.53478859     3.54334611     3.57938034     3.63169373     3.89428834
          3.90707915     3.92507784     3.93974238     4.09520471     4.10546597
          4.12723194     4.19179477     4.98314656     5.08614968     5.13999353
          5.24558096     5.28351802     5.31868066     5.38801321     5.56933371
          5.67915483     5.73591716     5.84780603     5.97518880     5.99772276
          6.04494259     6.06068347    36.89210128    51.40197064    51.42754525
         51.44113463    51.47783802

    E(LUMO) :     0.05163246 au (symmetry 1)
  - E(HOMO) :    -0.59334448 au (symmetry 1)
  ------------------------------------------
    gap     :     0.64497694 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.78D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     882.192     143.240


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.178906791603
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.864039547646
     Nuclear pol. energy:         -0.921624555697
     Multipole Pol. energy:       -0.236792529356
     Total QM/MM energy:          -0.473284329011

@    Final HF energy:            -361.234991218984                 
@    Nuclear repulsion:           193.495815056866
@    Electronic energy:          -554.257521946839

@    Final gradient norm:           0.000000058999

 
     Date and time (Linux)  : Thu Dec  6 10:58:53 2018
     Host name              : n-62-23-26                              

File label for MO orbitals:   6Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.5576  -0.0102  -0.0068
   2 N   :1s     0.0000  -0.0000   0.0000   0.0000   0.4682  -0.0169  -0.0112
   3 N   :1s    -0.0001   0.0001  -0.0000  -0.0000   0.0054   0.0443   0.0291
   4 N   :1s     0.0004  -0.0005  -0.0000   0.0002  -0.0015   0.0394   0.0238
   5 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0015  -0.0008
   6 N   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0028   0.0004
   7 N   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0023  -0.0024
   8 N   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0034  -0.0013
   9 N   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0067   0.0007
  10 N   :2pz    0.0001   0.0000  -0.0000  -0.0000   0.0001   0.0047  -0.0040
  11 N   :2px   -0.0000  -0.0001  -0.0000  -0.0001  -0.0000   0.0035  -0.0019
  12 N   :2py    0.0001  -0.0002   0.0000  -0.0001  -0.0001   0.0081   0.0009
  13 N   :2pz   -0.0002  -0.0002  -0.0000   0.0001  -0.0001   0.0057  -0.0076
  14 N   :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0016  -0.0002
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0017  -0.0007
  16 N   :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0011
  17 N   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0010   0.0005
  18 N   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0010   0.0001
  19 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0066   0.0045
  20 H   :1s    -0.0001   0.0001   0.0000  -0.0001   0.0003   0.0040   0.0031
  21 H   :1s     0.0001  -0.0001  -0.0000  -0.0003   0.0001   0.0017   0.0023
  22 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0017   0.0013
  23 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0004
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0011  -0.0004
