

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 147 H   :1s     0.0002   0.0009  -0.0330   0.0009  -0.0018   0.0025  -0.0241
 148 H   :2px   -0.0005   0.0004  -0.0243   0.0003  -0.0004   0.0018  -0.0137
 149 H   :2py    0.0011   0.0002  -0.0185   0.0003   0.0004  -0.0005   0.0058
 150 H   :2pz   -0.0022   0.0005   0.0099  -0.0024   0.0001  -0.0031   0.0196
 151 H   :1s     0.0961  -0.0468  -0.0004   0.0115   0.0057   0.0837   0.0136
 152 H   :1s     0.1272  -0.0600  -0.0010   0.0158   0.0076   0.1169   0.0154
 153 H   :1s     0.0248  -0.0160  -0.0000   0.0036   0.0037   0.0255   0.0080
 154 H   :2px   -0.0182   0.0115   0.0002   0.0008  -0.0001   0.0016   0.0004
 155 H   :2py    0.0096  -0.0020   0.0000   0.0036   0.0015   0.0267   0.0040
 156 H   :2pz   -0.0086   0.0024   0.0001  -0.0015  -0.0005  -0.0052  -0.0000
 157 H   :1s    -0.0987   0.0765   0.0011   0.0151   0.0043   0.0819   0.0112
 158 H   :1s    -0.1362   0.1085   0.0023   0.0213   0.0069   0.1223   0.0174
 159 H   :1s    -0.0222   0.0241  -0.0021   0.0053  -0.0031   0.0417   0.0040
 160 H   :2px    0.0134  -0.0069  -0.0000   0.0016   0.0006   0.0096   0.0013
 161 H   :2py    0.0177  -0.0157  -0.0002  -0.0041  -0.0011  -0.0229  -0.0028
 162 H   :2pz    0.0016  -0.0013  -0.0000   0.0008   0.0006   0.0103   0.0023

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0026   0.0023   0.0050   0.0051   0.0000  -0.0253   0.0024
   2 N   :1s     0.0043   0.0039   0.0084   0.0086   0.0000  -0.0429   0.0042
   3 N   :1s    -0.0125  -0.0103  -0.0245  -0.0217  -0.0000   0.1179  -0.0140
   4 N   :1s    -0.0176  -0.0222  -0.0366  -0.0649  -0.0000   0.4149  -0.0192
   5 N   :2px   -0.0164   0.0069  -0.0237   0.0462  -0.0000   0.0159  -0.0186
   6 N   :2py   -0.0220   0.0013   0.0314  -0.0086  -0.0000   0.0134  -0.0184
   7 N   :2pz   -0.0005  -0.0204   0.0172   0.0245  -0.0000   0.0085   0.0257
   8 N   :2px   -0.0260   0.0103  -0.0379   0.0707  -0.0000   0.0246  -0.0323
   9 N   :2py   -0.0358   0.0022   0.0503  -0.0139  -0.0000   0.0207  -0.0271
  10 N   :2pz    0.0005  -0.0312   0.0283   0.0374  -0.0000   0.0115   0.0417
  11 N   :2px   -0.0200   0.0088  -0.0214   0.0905  -0.0000   0.0438  -0.0409
  12 N   :2py   -0.0329   0.0053   0.0443  -0.0118  -0.0000   0.0549  -0.0627
  13 N   :2pz    0.0084  -0.0404   0.0296   0.0515  -0.0000   0.0262   0.0462
  14 N   :3d2-  -0.0013  -0.0000   0.0011  -0.0003   0.0000  -0.0008   0.0012
  15 N   :3d1-   0.0005   0.0004  -0.0014   0.0001  -0.0000   0.0002  -0.0000
  16 N   :3d0    0.0011  -0.0013   0.0014   0.0002   0.0000  -0.0007  -0.0029
  17 N   :3d1+   0.0000   0.0010  -0.0002  -0.0028   0.0000  -0.0001  -0.0015
  18 N   :3d2+   0.0003   0.0002   0.0013  -0.0021   0.0000  -0.0008   0.0008
  19 H   :1s    -0.0122   0.0038   0.0036   0.0067   0.0000  -0.0186   0.0084
  20 H   :1s    -0.0172   0.0051  -0.0056   0.0137   0.0000  -0.0037   0.0116
  21 H   :1s     0.0142  -0.0038   0.0195  -0.0209   0.0000  -0.2516   0.1270
  22 H   :2px    0.0047   0.0003  -0.0015   0.0011   0.0000  -0.0052   0.0044
  23 H   :2py    0.0042  -0.0013   0.0012  -0.0022   0.0000  -0.0046   0.0030
  24 H   :2pz    0.0010  -0.0006   0.0000   0.0013  -0.0000   0.0020  -0.0007
  25 H   :1s     0.0054   0.0052  -0.0167   0.0106   0.0000  -0.0108  -0.0001
  26 H   :1s     0.0055   0.0158  -0.0331   0.0168  -0.0000   0.0339  -0.0012
  27 H   :1s     0.0027  -0.0222   0.0384  -0.0172   0.0000  -0.1221  -0.0647
  28 H   :2px   -0.0021  -0.0004   0.0075   0.0004   0.0000  -0.0013  -0.0002
  29 H   :2py   -0.0005   0.0015  -0.0064   0.0021  -0.0000   0.0059  -0.0039
  30 H   :2pz   -0.0007  -0.0002  -0.0024   0.0026  -0.0000   0.0028   0.0010
  31 H   :1s     0.0070   0.0032   0.0084  -0.0195   0.0000  -0.0141  -0.0002
  32 H   :1s     0.0216  -0.0034   0.0255  -0.0168  -0.0000   0.0211  -0.0214
  33 H   :1s    -0.0143   0.0038  -0.0089   0.1241   0.0000  -0.1320   0.0585
  34 H   :2px    0.0013   0.0000  -0.0004  -0.0084  -0.0000   0.0036  -0.0042
  35 H   :2py   -0.0023  -0.0004   0.0023   0.0011  -0.0000   0.0012  -0.0015
  36 H   :2pz    0.0011  -0.0014   0.0031  -0.0060  -0.0000   0.0028   0.0033
  37 H   :1s     0.0035  -0.0083   0.0099   0.0077   0.0000  -0.0147  -0.0004
  38 H   :1s    -0.0098  -0.0089   0.0038   0.0097  -0.0000   0.0329   0.0089
  39 H   :1s     0.0139   0.0425   0.0058  -0.0152   0.0000  -0.2689  -0.0927
  40 H   :2px   -0.0019  -0.0016  -0.0032   0.0030  -0.0000   0.0042  -0.0011
  41 H   :2py   -0.0015   0.0007   0.0027  -0.0006  -0.0000   0.0017  -0.0002
  42 H   :2pz    0.0007   0.0037   0.0000  -0.0005   0.0000  -0.0069  -0.0052
  43 O   :1s    -0.0043   0.0007   0.0009   0.0009   0.0000  -0.0256   0.0230
  44 O   :1s    -0.0074   0.0012   0.0015   0.0016   0.0000  -0.0431   0.0386
  45 O   :1s     0.0269  -0.0037  -0.0037  -0.0056  -0.0000   0.1148  -0.0998
  46 O   :1s     0.0091  -0.0045  -0.0123  -0.0031  -0.0000   0.4341  -0.4209
  47 O   :2px    0.0617   0.0017   0.0020   0.0024  -0.0000   0.0153  -0.0241
  48 O   :2py   -0.1256   0.0053   0.0063   0.0054  -0.0000   0.0149  -0.0237
  49 O   :2pz    0.2508  -0.0045  -0.0052  -0.0037  -0.0000   0.0079  -0.0015
  50 O   :2px    0.0893   0.0026   0.0026   0.0039  -0.0000   0.0210  -0.0333
  51 O   :2py   -0.1891   0.0082   0.0093   0.0087  -0.0000   0.0203  -0.0346
  52 O   :2pz    0.3705  -0.0065  -0.0076  -0.0059  -0.0000   0.0097   0.0029
  53 O   :2px    0.0976   0.0028   0.0052   0.0033  -0.0000   0.0348  -0.0612
  54 O   :2py   -0.2040   0.0075   0.0099   0.0062  -0.0000   0.0444  -0.0722
  55 O   :2pz    0.4296  -0.0083  -0.0097  -0.0056  -0.0000   0.0274  -0.0244
  56 O   :3d2-  -0.0018   0.0002   0.0002   0.0002  -0.0000   0.0005  -0.0016
  57 O   :3d1-   0.0057  -0.0000  -0.0002  -0.0000   0.0000  -0.0012   0.0015
  58 O   :3d0    0.0000  -0.0002  -0.0001  -0.0003  -0.0000   0.0012  -0.0007
  59 O   :3d1+   0.0077  -0.0002  -0.0002  -0.0002  -0.0000   0.0010  -0.0006
  60 O   :3d2+   0.0048  -0.0001   0.0000  -0.0001  -0.0000   0.0017  -0.0013
  61 O   :1s     0.0004  -0.0036   0.0010   0.0012   0.0000  -0.0242  -0.0275
  62 O   :1s     0.0006  -0.0063   0.0016   0.0020   0.0000  -0.0402  -0.0457
  63 O   :1s    -0.0009   0.0241  -0.0049  -0.0065  -0.0000   0.0959   0.1061
  64 O   :1s    -0.0074   0.0017  -0.0071  -0.0081  -0.0000   0.4760   0.5791
  65 O   :2px   -0.0051  -0.2433   0.0082   0.0023   0.0000  -0.0015  -0.0085
  66 O   :2py    0.0037   0.1486  -0.0040  -0.0001  -0.0000   0.0060  -0.0071
  67 O   :2pz    0.0020  -0.0431   0.0062   0.0065  -0.0000   0.0287   0.0584
  68 O   :2px   -0.0072  -0.3623   0.0122   0.0034  -0.0000   0.0038  -0.0023
  69 O   :2py    0.0061   0.2199  -0.0060  -0.0001  -0.0000   0.0057  -0.0071
  70 O   :2pz    0.0022  -0.0676   0.0087   0.0103  -0.0000   0.0443   0.0847
  71 O   :2px   -0.0086  -0.3977   0.0134   0.0043   0.0000  -0.0201  -0.0481
  72 O   :2py    0.0052   0.2546  -0.0066   0.0004  -0.0000   0.0234  -0.0254
  73 O   :2pz    0.0053  -0.0733   0.0123   0.0070  -0.0000   0.0638   0.1545
  74 O   :3d2-   0.0000  -0.0020   0.0001   0.0001   0.0000  -0.0007  -0.0009
  75 O   :3d1-   0.0002   0.0063  -0.0003  -0.0000  -0.0000   0.0010   0.0007
  76 O   :3d0    0.0001  -0.0020   0.0004   0.0005  -0.0000   0.0004   0.0024
  77 O   :3d1+  -0.0002  -0.0101   0.0003   0.0001  -0.0000   0.0002   0.0002
  78 O   :3d2+  -0.0001  -0.0021   0.0000  -0.0000  -0.0000   0.0003   0.0004
  79 O   :1s     0.0005   0.0005   0.0017   0.0037   0.0000  -0.0058   0.0009
  80 O   :1s     0.0009   0.0009   0.0029   0.0065   0.0000  -0.0098   0.0016
  81 O   :1s    -0.0034  -0.0027  -0.0100  -0.0262  -0.0000   0.0254  -0.0034
  82 O   :1s     0.0002  -0.0033  -0.0052   0.0071  -0.0000   0.0951  -0.0216
  83 O   :2px    0.0040   0.0012   0.0182   0.1899  -0.0000   0.0086  -0.0020
  84 O   :2py   -0.0052  -0.0044  -0.0219  -0.1449   0.0000  -0.0074   0.0004
  85 O   :2pz    0.0031   0.0015   0.0144   0.1489  -0.0000   0.0075  -0.0001
  86 O   :2px    0.0056   0.0019   0.0270   0.2883  -0.0000   0.0134  -0.0017
  87 O   :2py   -0.0077  -0.0065  -0.0331  -0.2199   0.0000  -0.0102   0.0001
  88 O   :2pz    0.0044   0.0024   0.0215   0.2259  -0.0000   0.0109  -0.0005
  89 O   :2px    0.0072   0.0017   0.0304   0.2974  -0.0000   0.0158  -0.0068
  90 O   :2py   -0.0100  -0.0071  -0.0359  -0.2389   0.0000  -0.0217   0.0065
  91 O   :2pz    0.0059   0.0016   0.0242   0.2347  -0.0000   0.0198  -0.0012
  92 O   :3d2-  -0.0001   0.0000  -0.0005  -0.0067  -0.0000   0.0001   0.0000
  93 O   :3d1-  -0.0001  -0.0000  -0.0005  -0.0061   0.0000  -0.0001   0.0000
  94 O   :3d0   -0.0001  -0.0001  -0.0004  -0.0031   0.0000  -0.0001  -0.0000
  95 O   :3d1+  -0.0001  -0.0001  -0.0003  -0.0033   0.0000  -0.0009   0.0002
  96 O   :3d2+  -0.0003  -0.0002  -0.0011  -0.0091   0.0000  -0.0008   0.0000
  97 O   :1s     0.0005   0.0011   0.0007   0.0009   0.0000  -0.0141   0.0098
  98 O   :1s     0.0008   0.0020   0.0013   0.0016   0.0000  -0.0234   0.0163
  99 O   :1s    -0.0019  -0.0068  -0.0087  -0.0045  -0.0000   0.0557  -0.0372
 100 O   :1s    -0.0084  -0.0059   0.0229  -0.0073  -0.0000   0.2730  -0.2120
 101 O   :2px    0.0002   0.0030  -0.0921   0.0139  -0.0000   0.0135  -0.0196
 102 O   :2py    0.0012   0.0026   0.0579  -0.0066  -0.0000   0.0195  -0.0193
 103 O   :2pz    0.0071   0.0117   0.2637  -0.0271  -0.0000   0.0113  -0.0023
 104 O   :2px    0.0001   0.0053  -0.1383   0.0212  -0.0000   0.0212  -0.0278
 105 O   :2py    0.0020   0.0038   0.0862  -0.0100  -0.0000   0.0292  -0.0279
 106 O   :2pz    0.0102   0.0173   0.3961  -0.0411  -0.0000   0.0177  -0.0053
 107 O   :2px   -0.0006   0.0000  -0.1420   0.0214  -0.0000   0.0325  -0.0622
 108 O   :2py   -0.0001   0.0050   0.1041  -0.0118  -0.0000   0.0492  -0.0513
 109 O   :2pz    0.0115   0.0189   0.4260  -0.0424  -0.0000   0.0263  -0.0027
 110 O   :3d2-  -0.0000   0.0000   0.0009  -0.0003  -0.0000   0.0013  -0.0007
 111 O   :3d1-   0.0001   0.0002   0.0055  -0.0006  -0.0000   0.0002  -0.0001
 112 O   :3d0    0.0002   0.0000   0.0067  -0.0009   0.0000  -0.0002   0.0006
 113 O   :3d1+   0.0003   0.0006   0.0105  -0.0010  -0.0000   0.0008  -0.0004
 114 O   :3d2+   0.0001   0.0001  -0.0054   0.0008  -0.0000   0.0002  -0.0009
 115 H   :1s    -0.0115   0.0018   0.0017   0.0020   0.0000  -0.0401   0.0374
 116 H   :1s    -0.0068   0.0029   0.0061   0.0024  -0.0000   0.0266   0.0037
 117 H   :1s    -0.0035   0.0013  -0.0037   0.0026   0.0000  -0.4477   0.4138
 118 H   :2px    0.0044   0.0002  -0.0000   0.0003  -0.0000   0.0018  -0.0021
 119 H   :2py   -0.0069  -0.0003  -0.0006  -0.0000   0.0000  -0.0036   0.0018
 120 H   :2pz    0.0174  -0.0005  -0.0007  -0.0007   0.0000  -0.0048   0.0055
 121 H   :1s    -0.0048   0.0012   0.0018   0.0014   0.0000  -0.0260   0.0250
 122 H   :1s     0.0149   0.0008  -0.0023   0.0003  -0.0000   0.0375  -0.0385
 123 H   :1s    -0.0205   0.0008   0.0091   0.0024   0.0000  -0.3601   0.4067
 124 H   :2px    0.0025  -0.0000  -0.0003   0.0001   0.0000  -0.0057   0.0065
 125 H   :2py   -0.0092   0.0006   0.0006   0.0007  -0.0000   0.0050  -0.0056
 126 H   :2pz    0.0195  -0.0002  -0.0002  -0.0004  -0.0000   0.0055  -0.0042
 127 H   :1s     0.0015  -0.0062   0.0011   0.0014   0.0000  -0.0302  -0.0315
 128 H   :1s    -0.0033  -0.0012   0.0018   0.0005  -0.0000   0.0421   0.0027
 129 H   :1s     0.0094  -0.0185  -0.0006   0.0051   0.0000  -0.3654  -0.2495
 130 H   :2px   -0.0006  -0.0181   0.0006  -0.0001   0.0000  -0.0027  -0.0030
 131 H   :2py   -0.0001   0.0111  -0.0005  -0.0004   0.0000  -0.0033  -0.0034
 132 H   :2pz   -0.0000  -0.0024   0.0001   0.0005  -0.0000   0.0022   0.0021
 133 H   :1s     0.0007  -0.0038   0.0021   0.0027   0.0000  -0.0314  -0.0406
 134 H   :1s     0.0027   0.0168   0.0014   0.0055  -0.0000   0.0547   0.1053
 135 H   :1s    -0.0049  -0.0153   0.0016   0.0015   0.0000  -0.5418  -0.9547
 136 H   :2px   -0.0004  -0.0208   0.0009   0.0008  -0.0000   0.0047   0.0068
 137 H   :2py    0.0005   0.0143  -0.0003   0.0006  -0.0000   0.0040   0.0062
 138 H   :2pz   -0.0003  -0.0063   0.0002  -0.0000   0.0000  -0.0041  -0.0073
 139 H   :1s     0.0006   0.0008   0.0021   0.0002   0.0000  -0.0040   0.0014
 140 H   :1s    -0.0005  -0.0003   0.0025  -0.0042   0.0000   0.0109  -0.0032
 141 H   :1s     0.0014   0.0015  -0.0019  -0.0184  -0.0000  -0.0560   0.0249
 142 H   :2px    0.0005   0.0001   0.0015   0.0174   0.0000   0.0004  -0.0003
 143 H   :2py   -0.0004  -0.0003  -0.0016  -0.0139  -0.0000   0.0001  -0.0001
 144 H   :2pz    0.0002   0.0003   0.0015   0.0108  -0.0000   0.0007   0.0004
 145 H   :1s     0.0005   0.0010   0.0021   0.0002   0.0000  -0.0043   0.0003
 146 H   :1s    -0.0019   0.0022  -0.0003  -0.0052   0.0000   0.0064   0.0093
 147 H   :1s     0.0029  -0.0020   0.0046  -0.0137   0.0000  -0.0784  -0.0137
 148 H   :2px    0.0002   0.0003   0.0019   0.0160  -0.0000   0.0006   0.0007
 149 H   :2py   -0.0005  -0.0002  -0.0020  -0.0147  -0.0000   0.0001   0.0001
 150 H   :2pz    0.0005   0.0000   0.0013   0.0160   0.0000   0.0003  -0.0006
 151 H   :1s     0.0011   0.0028   0.0003   0.0022   0.0000  -0.0162   0.0104
 152 H   :1s     0.0020   0.0062  -0.0070   0.0010  -0.0000   0.0179   0.0025
 153 H   :1s    -0.0021  -0.0005   0.0020   0.0025   0.0000  -0.1993   0.1112
 154 H   :2px   -0.0003  -0.0002  -0.0076   0.0011   0.0000   0.0008  -0.0016
 155 H   :2py    0.0005   0.0011   0.0035  -0.0003  -0.0000   0.0031  -0.0021
 156 H   :2pz    0.0004   0.0004   0.0249  -0.0029   0.0000   0.0011  -0.0012
 157 H   :1s     0.0005   0.0012  -0.0029   0.0005   0.0000  -0.0112   0.0106
 158 H   :1s     0.0008   0.0022  -0.0113   0.0013  -0.0000   0.0127  -0.0061
 159 H   :1s     0.0085   0.0042  -0.0223   0.0062   0.0000  -0.2775   0.3093
 160 H   :2px   -0.0002   0.0001  -0.0075   0.0008   0.0000   0.0002   0.0003
 161 H   :2py   -0.0003  -0.0002   0.0092  -0.0009   0.0000  -0.0082   0.0068
 162 H   :2pz    0.0010   0.0013   0.0259  -0.0026  -0.0000   0.0012  -0.0004
 163 X   :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0095   0.0281  -0.0051   0.0021   0.0364   0.0020  -0.0051
   2 N   :1s     0.0163   0.0473  -0.0084   0.0038   0.0610   0.0040  -0.0090
   3 N   :1s    -0.0457  -0.1123   0.0163  -0.0178  -0.1291  -0.0255   0.0297
   4 N   :1s    -0.1622  -0.6718   0.1601   0.0192  -1.0917   0.0603   0.1160
   5 N   :2px   -0.0034   0.0338   0.0146  -0.0031  -0.0243  -0.0210   0.0144
   6 N   :2py    0.0334  -0.0019  -0.0045  -0.0193   0.0025  -0.0229  -0.0261
   7 N   :2pz    0.0118   0.0105   0.0100  -0.0028  -0.0253   0.0466  -0.0630
   8 N   :2px   -0.0065   0.0542   0.0150  -0.0011  -0.0410  -0.0217   0.0111
   9 N   :2py    0.0505  -0.0036  -0.0118  -0.0262   0.0008  -0.0239  -0.0313
  10 N   :2pz    0.0204   0.0251   0.0144  -0.0096  -0.0276   0.0434  -0.0624
  11 N   :2px    0.0132   0.0183   0.0792   0.0258  -0.1440  -0.0115   0.0405
  12 N   :2py    0.0865  -0.0067  -0.0378  -0.0846   0.0019  -0.1533  -0.1206
  13 N   :2pz    0.0019  -0.0249  -0.0559   0.0278  -0.1594   0.1527  -0.3166
  14 N   :3d2-  -0.0045   0.0005   0.0008   0.0015   0.0027   0.0002   0.0012
  15 N   :3d1-   0.0012   0.0001  -0.0018   0.0002  -0.0003   0.0006  -0.0028
  16 N   :3d0   -0.0001  -0.0017  -0.0016   0.0027  -0.0019  -0.0019   0.0031
  17 N   :3d1+  -0.0015   0.0031  -0.0004   0.0008  -0.0042   0.0011  -0.0051
  18 N   :3d2+   0.0031   0.0005   0.0030   0.0023  -0.0046   0.0009   0.0072
  19 H   :1s    -0.0066   0.0212   0.0004  -0.0016   0.0372   0.0070  -0.0051
  20 H   :1s     0.0033   0.0516   0.0819  -0.0587   0.1776  -0.1065   0.0447
  21 H   :1s    -0.1510   0.1581  -0.3212   0.2430   0.2606   0.6178  -0.0877
  22 H   :2px    0.0017   0.0003   0.0030   0.0054  -0.0044   0.0087   0.0087
  23 H   :2py   -0.0025  -0.0007  -0.0030   0.0006  -0.0009   0.0026  -0.0134
  24 H   :2pz   -0.0006   0.0050  -0.0044   0.0004  -0.0015  -0.0074  -0.0038
  25 H   :1s     0.0109   0.0155  -0.0128  -0.0083   0.0241  -0.0069  -0.0181
  26 H   :1s    -0.0302   0.0057  -0.0896  -0.0380   0.0490  -0.1524   0.1565
  27 H   :1s     0.1907   0.2357  -0.1256  -0.1406   0.4385   0.0927  -1.1978
  28 H   :2px    0.0056   0.0030   0.0045  -0.0002  -0.0035   0.0018   0.0041
  29 H   :2py   -0.0065  -0.0001  -0.0020   0.0009  -0.0020  -0.0094   0.0144
  30 H   :2pz   -0.0029   0.0031   0.0007  -0.0030   0.0012  -0.0063   0.0054
  31 H   :1s     0.0073   0.0185   0.0003   0.0066  -0.0017   0.0076  -0.0085
  32 H   :1s    -0.0080  -0.1003  -0.0605   0.0604  -0.0811   0.0303  -0.0325
  33 H   :1s     0.1099   0.4253   0.1629  -0.0033   0.2547   0.1690  -0.2459
  34 H   :2px   -0.0034  -0.0100  -0.0064   0.0026  -0.0014   0.0003  -0.0040
  35 H   :2py    0.0039  -0.0016   0.0003  -0.0028   0.0009   0.0001   0.0015
  36 H   :2pz    0.0015  -0.0067   0.0009  -0.0008  -0.0003  -0.0027   0.0093
  37 H   :1s     0.0066   0.0135   0.0029   0.0007   0.0266  -0.0021   0.0111
  38 H   :1s     0.0027  -0.0465   0.0738   0.0197  -0.0009   0.2339  -0.1637
  39 H   :1s     0.1323   0.4851  -0.0350  -0.1532   0.9568  -1.0108   1.2087
  40 H   :2px   -0.0017   0.0032   0.0000  -0.0009  -0.0073   0.0067  -0.0131
  41 H   :2py    0.0042  -0.0001  -0.0017   0.0010  -0.0025   0.0044  -0.0018
  42 H   :2pz    0.0003   0.0030  -0.0066   0.0032  -0.0012  -0.0115   0.0072
  43 O   :1s    -0.0183  -0.0024   0.0049  -0.0029   0.0027  -0.0025  -0.0042
  44 O   :1s    -0.0304  -0.0037   0.0084  -0.0047   0.0052  -0.0038  -0.0069
  45 O   :1s     0.0731   0.0032  -0.0219   0.0087  -0.0284   0.0014   0.0139
  46 O   :1s     0.3882   0.0913  -0.1013   0.0860   0.0518   0.1325   0.1250
  47 O   :2px    0.0074   0.0293  -0.0484  -0.0283   0.0236   0.0733   0.0313
  48 O   :2py    0.0553   0.0093   0.0263   0.0692   0.0345  -0.0191  -0.0175
  49 O   :2pz    0.0183  -0.0088   0.0353   0.0308  -0.0007  -0.0353  -0.0250
  50 O   :2px    0.0154   0.0420  -0.0586  -0.0349   0.0384   0.0915   0.0388
  51 O   :2py    0.0819   0.0145   0.0332   0.0937   0.0513  -0.0147  -0.0115
  52 O   :2pz    0.0235  -0.0120   0.0567   0.0367   0.0002  -0.0395  -0.0377
  53 O   :2px    0.0123   0.0666  -0.1698  -0.0851   0.0367   0.2909   0.1202
  54 O   :2py    0.1161   0.0320   0.0505   0.2259   0.0821  -0.1575  -0.1345
  55 O   :2pz    0.0487  -0.0178   0.0704   0.1142  -0.0000  -0.1806  -0.0849
  56 O   :3d2-   0.0015   0.0028  -0.0012   0.0008   0.0045   0.0011  -0.0007
  57 O   :3d1-  -0.0011  -0.0007   0.0004  -0.0009  -0.0010   0.0016   0.0005
  58 O   :3d0   -0.0003  -0.0010  -0.0002  -0.0003  -0.0023  -0.0015  -0.0002
  59 O   :3d1+   0.0007  -0.0001   0.0002   0.0000  -0.0005   0.0008  -0.0004
  60 O   :3d2+   0.0001   0.0001   0.0004   0.0003  -0.0006  -0.0032  -0.0021
  61 O   :1s    -0.0020  -0.0023  -0.0045   0.0063   0.0016  -0.0034   0.0035
  62 O   :1s    -0.0032  -0.0035  -0.0078   0.0109   0.0031  -0.0056   0.0057
  63 O   :1s     0.0045   0.0019   0.0271  -0.0348  -0.0193   0.0155  -0.0128
  64 O   :1s     0.0661   0.1081   0.0420  -0.0878   0.0710   0.0368  -0.0540
  65 O   :2px    0.0051   0.0038   0.0488  -0.0486   0.0266  -0.0029   0.0143
  66 O   :2py    0.0083  -0.0046   0.0698  -0.0703   0.0196   0.0093  -0.0056
  67 O   :2pz    0.0126   0.0378  -0.0214   0.0082   0.0485  -0.0276   0.0250
  68 O   :2px    0.0046   0.0077   0.0611  -0.0610   0.0377  -0.0039   0.0225
  69 O   :2py    0.0115  -0.0052   0.0841  -0.0881   0.0266   0.0093  -0.0098
  70 O   :2pz    0.0187   0.0469  -0.0251   0.0078   0.0629  -0.0232   0.0148
  71 O   :2px    0.0203  -0.0066   0.1648  -0.1654   0.0570   0.0191   0.0116
  72 O   :2py    0.0206  -0.0327   0.2437  -0.2356   0.0310   0.0838  -0.0457
  73 O   :2pz    0.0364   0.1423  -0.0922   0.0397   0.1833  -0.1900   0.1955
  74 O   :3d2-  -0.0002  -0.0005  -0.0013   0.0017  -0.0012   0.0004  -0.0006
  75 O   :3d1-   0.0002  -0.0008   0.0007  -0.0006  -0.0015   0.0009  -0.0020
  76 O   :3d0    0.0012   0.0035   0.0004  -0.0012   0.0062  -0.0021   0.0022
  77 O   :3d1+   0.0001   0.0003   0.0009  -0.0006   0.0010  -0.0003   0.0013
  78 O   :3d2+   0.0002   0.0004   0.0010  -0.0012   0.0011  -0.0005   0.0008
  79 O   :1s     0.0046   0.0291   0.0071   0.0010  -0.0202   0.0041  -0.0041
  80 O   :1s     0.0077   0.0487   0.0117   0.0017  -0.0336   0.0071  -0.0071
  81 O   :1s    -0.0190  -0.1212  -0.0251  -0.0060   0.0798  -0.0223   0.0253
  82 O   :1s    -0.0856  -0.5616  -0.1665  -0.0061   0.4468  -0.0577   0.0320
  83 O   :2px   -0.0024   0.0054   0.0087  -0.0034  -0.0466  -0.0295   0.0510
  84 O   :2py    0.0083   0.0428   0.0128   0.0009  -0.0335   0.0050  -0.0108
  85 O   :2pz   -0.0029  -0.0168  -0.0006   0.0016  -0.0095   0.0316  -0.0544
  86 O   :2px   -0.0032   0.0015   0.0140  -0.0048  -0.0616  -0.0361   0.0626
  87 O   :2py    0.0128   0.0624   0.0202   0.0013  -0.0496   0.0046  -0.0152
