

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :1s     0.0771  -0.1453  -0.0871   0.1407   0.0646   0.0322   0.0719
  82 O   :1s    -0.1884   0.3286   0.0862  -0.1285  -0.1803  -0.1081  -0.0315
  83 O   :2px   -0.0283   0.0218   0.0067  -0.0153   0.0090   0.0084  -0.0105
  84 O   :2py    0.0046  -0.0112   0.0148  -0.0240  -0.0097  -0.0085  -0.0087
  85 O   :2pz   -0.0139   0.0302  -0.0086  -0.0132  -0.0150  -0.0060   0.0024
  86 O   :2px   -0.0701   0.0678   0.0435  -0.0649  -0.0219  -0.0059  -0.0291
  87 O   :2py    0.0176   0.0023   0.0212  -0.0609   0.0266  -0.0059  -0.0480
  88 O   :2pz   -0.0388   0.0837  -0.0252  -0.0411  -0.0545  -0.0342   0.0032
  89 O   :2px   -0.0320   0.0374  -0.1682   0.2496   0.1623   0.0919   0.0817
  90 O   :2py   -0.1587  -0.0163   0.0418   0.0869  -0.4365  -0.1469   0.2273
  91 O   :2pz    0.1744  -0.2073  -0.0796   0.0868   0.2525   0.1175  -0.0504
  92 O   :3d2-  -0.0101   0.0089  -0.0106  -0.0074   0.0361   0.0179  -0.0146
  93 O   :3d1-   0.0407  -0.0133   0.0015  -0.0045  -0.0382  -0.0231   0.0137
  94 O   :3d0   -0.0640   0.0231   0.0019   0.0152  -0.0004   0.0070   0.0092
  95 O   :3d1+  -0.0579   0.0230  -0.0028  -0.0118  -0.0282  -0.0142   0.0081
  96 O   :3d2+  -0.0019  -0.0238   0.0381  -0.0267  -0.0955  -0.0395   0.0208
  97 O   :1s    -0.0056  -0.0101   0.0089   0.0198   0.0029   0.0108   0.0018
  98 O   :1s    -0.0119  -0.0213   0.0189   0.0422   0.0060   0.0231   0.0041
  99 O   :1s     0.0974   0.1777  -0.1509  -0.3530  -0.0482  -0.1981  -0.0473
 100 O   :1s    -0.2457  -0.4739   0.3167   0.8856   0.1195   0.5030   0.2545
 101 O   :2px   -0.0125  -0.0258   0.0079   0.0144   0.0093   0.0030  -0.0027
 102 O   :2py    0.0041   0.0048  -0.0129  -0.0286  -0.0026  -0.0166  -0.0051
 103 O   :2pz    0.0029   0.0048  -0.0054  -0.0192  -0.0032  -0.0068  -0.0187
 104 O   :2px   -0.0468  -0.0948   0.0326   0.0511   0.0390  -0.0132  -0.0034
 105 O   :2py    0.0258   0.0377  -0.0483  -0.1049  -0.0177  -0.0519  -0.0189
 106 O   :2pz    0.0105   0.0072   0.0041  -0.0202   0.0098  -0.0391  -0.0133
 107 O   :2px    0.0661   0.1529   0.0027   0.1030  -0.0344   0.0258   0.2073
 108 O   :2py    0.0062   0.0067  -0.0055  -0.0540  -0.0374   0.1175  -0.2291
 109 O   :2pz   -0.1175  -0.2283  -0.0368   0.1913  -0.0694   0.4328  -0.0883
 110 O   :3d2-  -0.0027  -0.0057   0.0211   0.0400   0.0217  -0.0352   0.0595
 111 O   :3d1-   0.0122   0.0087  -0.0011   0.0014   0.0013  -0.0031   0.0090
 112 O   :3d0    0.0014   0.0107   0.0362   0.0437   0.0313  -0.0670   0.0761
 113 O   :3d1+   0.0251   0.0262   0.0001  -0.0225   0.0042  -0.0296  -0.0078
 114 O   :3d2+  -0.0352  -0.0316  -0.0055  -0.0049   0.0006   0.0058  -0.0115
 115 H   :1s     0.0444  -0.0349  -0.0260   0.0139   0.0450   0.0191  -0.0014
 116 H   :1s     0.2139   0.4154  -0.1696  -0.1589  -0.0871  -0.0728  -0.0214
 117 H   :1s    -0.0665  -0.0224   0.0354   0.0604   0.1061  -0.0128  -0.0698
 118 H   :2px   -0.1823   0.3757  -0.0947  -0.0647   0.0577  -0.0513  -0.0400
 119 H   :2py    0.2205  -0.3209  -0.2712  -0.0680  -0.2290   0.1268   0.3221
 120 H   :2pz    0.0482   0.0409   0.1393   0.0429   0.0756  -0.0647  -0.1490
 121 H   :1s     0.0526  -0.0788   0.0075   0.0107  -0.0303  -0.0219   0.0038
 122 H   :1s    -0.0879   0.6121  -0.0597  -0.2200  -0.0958  -0.0404  -0.0476
 123 H   :1s     0.5118  -0.3203  -0.0091  -0.0006   0.0315  -0.0892  -0.0283
 124 H   :2px   -0.0124  -0.1319  -0.0635   0.0711   0.1073   0.0092  -0.0135
 125 H   :2py   -0.1886  -0.0369  -0.0032  -0.0909  -0.2400   0.1774   0.2595
 126 H   :2pz    0.1746  -0.2599  -0.0643   0.1412   0.2315  -0.0326  -0.1067
 127 H   :1s    -0.0067  -0.0136  -0.0247   0.0111  -0.0105  -0.0414  -0.0315
 128 H   :1s     0.2944   0.4578  -0.1677  -0.1552  -0.0034   0.1130   0.1570
 129 H   :1s    -0.0893  -0.1005   0.0050   0.0647  -0.0104   0.0140  -0.0086
 130 H   :2px   -0.0153  -0.0415   0.0897   0.3724  -0.2393  -0.0563  -0.3319
 131 H   :2py    0.1371   0.1997  -0.1407   0.1405  -0.1271  -0.0841  -0.1134
 132 H   :2pz    0.0475   0.0785  -0.0922   0.1026  -0.0703  -0.0552  -0.0595
 133 H   :1s    -0.0106  -0.0145   0.0078   0.0354  -0.0200   0.0129  -0.0178
 134 H   :1s     0.3181   0.4906  -0.1569  -0.1524  -0.0007   0.0684   0.1540
 135 H   :1s    -0.0628  -0.0820   0.0101   0.0344   0.0023  -0.0188  -0.0438
 136 H   :2px   -0.0242  -0.0080  -0.1490   0.3342  -0.2458  -0.1683  -0.3276
 137 H   :2py   -0.1510  -0.2147  -0.0752   0.1866  -0.1158  -0.1875  -0.2319
 138 H   :2pz    0.0782   0.1406  -0.0466   0.1419  -0.0988   0.0506  -0.0640
 139 H   :1s    -0.0404   0.0432  -0.0253  -0.0135  -0.0327  -0.0270   0.0130
 140 H   :1s     0.1310  -0.1017   0.0803  -0.0509   0.1207   0.0568  -0.0899
 141 H   :1s     0.0282   0.0308  -0.0446  -0.0525  -0.0302  -0.0244   0.0040
 142 H   :2px   -0.1644   0.0102   0.0839  -0.1846  -0.3414  -0.1657   0.0342
 143 H   :2py    0.3727   0.0103  -0.1936   0.0855   0.4284   0.1536  -0.1272
 144 H   :2pz   -0.2453   0.0235   0.1034   0.0531  -0.1745  -0.0481   0.0954
 145 H   :1s     0.0050  -0.0048   0.0347   0.0151  -0.0118   0.0177   0.0117
 146 H   :1s     0.2395  -0.2078  -0.0780  -0.0539   0.1504   0.0303  -0.0774
 147 H   :1s    -0.2601   0.0816   0.0768   0.0651   0.0136   0.0226   0.0180
 148 H   :2px    0.3546  -0.1965   0.1489  -0.0688  -0.2523  -0.1184   0.0502
 149 H   :2py   -0.2784   0.1344  -0.0685   0.0781   0.4456   0.2488  -0.1202
 150 H   :2pz    0.2558  -0.1798   0.0705  -0.0288  -0.0721  -0.0342   0.0060
 151 H   :1s     0.0141   0.0142   0.0160   0.0146   0.0131  -0.0327   0.0359
 152 H   :1s     0.1359   0.2659  -0.0936  -0.4131  -0.0475  -0.2741  -0.1823
 153 H   :1s    -0.0681  -0.1014   0.0263   0.1337   0.0196   0.0997   0.0541
 154 H   :2px    0.1500   0.1793  -0.0705  -0.2195  -0.1066   0.0903  -0.2678
 155 H   :2py   -0.0747  -0.0075   0.1090   0.1326   0.0943  -0.2170   0.2563
 156 H   :2pz   -0.1158  -0.0827   0.1623   0.2653   0.1357  -0.1943   0.3412
 157 H   :1s    -0.0214  -0.0389  -0.0033   0.0135   0.0187  -0.0168   0.0230
 158 H   :1s     0.0624   0.1430  -0.0651  -0.3001  -0.0171  -0.2291  -0.1011
 159 H   :1s     0.0176  -0.0403   0.0062   0.0039   0.0172   0.0031  -0.0039
 160 H   :2px   -0.1345  -0.1498  -0.0632  -0.0678  -0.0412   0.1259  -0.1790
 161 H   :2py    0.1318   0.1238   0.1135   0.2259   0.0372  -0.0356   0.2655
 162 H   :2pz    0.1760   0.1887   0.0946   0.0470   0.0927  -0.2625   0.2030

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0083  -0.0060  -0.0017   0.0052   0.0027   0.0041  -0.0050
   2 N   :1s    -0.0212  -0.0102  -0.0036   0.0116   0.0056   0.0074  -0.0181
   3 N   :1s     0.2879  -0.0362   0.0237  -0.1099  -0.0428  -0.0348   0.4089
   4 N   :1s    -1.0025   0.6874  -0.0103   0.2500   0.0667  -0.0406  -1.7819
   5 N   :2px    0.0129   0.0019   0.0070  -0.0164  -0.0053  -0.0253   0.0021
   6 N   :2py    0.0703   0.0064   0.0037  -0.0256   0.0011  -0.0285   0.0082
   7 N   :2pz   -0.0176  -0.0383  -0.0068  -0.0021   0.0010  -0.0174   0.0137
   8 N   :2px    0.0373  -0.0221   0.0275  -0.0485  -0.0303  -0.0508  -0.0623
   9 N   :2py    0.1523   0.0110  -0.0205  -0.0276   0.0711   0.0189  -0.1057
  10 N   :2pz   -0.0736  -0.1419  -0.0344  -0.0306  -0.0063  -0.1679  -0.1706
  11 N   :2px   -0.0371   0.2072  -0.0703   0.0229   0.0805  -0.0028   0.2427
  12 N   :2py   -0.2998   0.0706   0.1306   0.1410  -0.1968  -0.0336   0.3404
  13 N   :2pz    0.0986   0.2943   0.0536   0.1917   0.0755   0.6321   1.0302
  14 N   :3d2-  -0.0088   0.0738  -0.0132   0.0466  -0.0151   0.0395  -0.0158
  15 N   :3d1-  -0.0046   0.0957   0.0228   0.0173   0.0460   0.1200   0.1942
  16 N   :3d0   -0.0303   0.0975   0.0214  -0.0056   0.0044   0.0205   0.0723
  17 N   :3d1+  -0.0432   0.0613   0.0320   0.0006   0.0140   0.0446   0.1047
  18 N   :3d2+   0.0554   0.0000   0.0311  -0.0072  -0.0396   0.0126  -0.0051
  19 H   :1s     0.0011  -0.1286  -0.0435   0.0142   0.0020  -0.0507  -0.0220
  20 H   :1s     0.1321  -0.0235  -0.0128  -0.0276   0.1234   0.2950   0.7634
  21 H   :1s     0.4856  -0.2391   0.0621   0.0052  -0.0196   0.2626   0.2963
  22 H   :2px    0.1291   0.1578   0.1016   0.0910   0.0541  -0.0173  -0.3152
  23 H   :2py    0.1021  -0.2509  -0.0358   0.0384   0.0545   0.0982  -0.1726
  24 H   :2pz    0.0861  -0.5256  -0.0617   0.0112  -0.0226  -0.1508  -0.1945
  25 H   :1s     0.1355  -0.1589  -0.0099  -0.0509  -0.0059  -0.0012   0.1763
  26 H   :1s     0.0945  -0.0274   0.0819   0.0573   0.0047   0.0961   0.3825
  27 H   :1s     0.0995  -0.2868  -0.0879   0.0916  -0.1661   0.0756   0.4107
  28 H   :2px    0.0492  -0.0169  -0.0490  -0.0535  -0.0904  -0.0348  -0.1952
  29 H   :2py    0.1191  -0.2773  -0.1375  -0.0043  -0.0220   0.0993  -0.0223
  30 H   :2pz    0.1159   0.2242   0.0117  -0.0853  -0.0405  -0.2410  -0.4833
  31 H   :1s     0.1169  -0.0141   0.0041   0.0175  -0.0373  -0.0001   0.1304
  32 H   :1s     0.1245  -0.0545   0.0139  -0.0665   0.0332  -0.0635   0.4474
  33 H   :1s     0.0902  -0.0299  -0.0327  -0.0832   0.0456  -0.0703   0.3582
  34 H   :2px    0.1273  -0.1218  -0.0161  -0.0405  -0.0708  -0.0065   0.0994
  35 H   :2py   -0.0040   0.0935   0.0417   0.0226   0.1574   0.0209  -0.2171
  36 H   :2pz   -0.2204  -0.0628  -0.0354  -0.1184  -0.0285  -0.1978  -0.3546
  37 H   :1s    -0.0563   0.2013   0.0369   0.0355   0.0637   0.1911   0.3436
  38 H   :1s     0.4154  -0.6650  -0.1152  -0.2083  -0.0993  -0.4795  -0.6863
  39 H   :1s    -0.3020   0.2794   0.0688  -0.0321   0.0511  -0.0338   0.0752
  40 H   :2px   -0.2798  -0.1101   0.0500   0.0256   0.0436   0.0743  -0.0095
  41 H   :2py   -0.1265   0.3280  -0.0943  -0.0393   0.0635   0.0161  -0.1729
  42 H   :2pz    0.1667  -0.2749  -0.0202  -0.0206  -0.0523  -0.2230  -0.2932
  43 O   :1s     0.0018   0.0158  -0.0004  -0.0019  -0.0008  -0.0061  -0.0272
  44 O   :1s     0.0038   0.0337  -0.0006  -0.0043  -0.0017  -0.0131  -0.0583
  45 O   :1s    -0.0225  -0.2649   0.0086   0.0251   0.0155   0.1049   0.4894
  46 O   :1s    -0.0477   0.4639  -0.0638   0.0765  -0.0544  -0.2802  -1.0425
  47 O   :2px    0.0065  -0.0058  -0.0026   0.0081   0.0005  -0.0056   0.0140
  48 O   :2py   -0.0349   0.0050  -0.0055   0.0044  -0.0005  -0.0230  -0.0355
  49 O   :2pz    0.0054  -0.0198  -0.0002   0.0037  -0.0037  -0.0105   0.0194
  50 O   :2px   -0.0067  -0.0251  -0.0166   0.0415  -0.0012  -0.0262   0.0583
  51 O   :2py   -0.0567   0.0541  -0.0097   0.0126  -0.0036  -0.0832  -0.1114
  52 O   :2pz    0.0044  -0.0587   0.0043   0.0100  -0.0063  -0.0270   0.0684
  53 O   :2px   -0.0187   0.0995   0.0947  -0.6464  -0.0892   0.3519  -0.3456
  54 O   :2py   -0.1708  -0.3822   0.0454  -0.2029  -0.0150   0.3312   0.4629
  55 O   :2pz    0.1619   0.0957   0.0518  -0.3056   0.0149   0.2606   0.1154
  56 O   :3d2-   0.0453   0.0277   0.0025   0.0098   0.0014  -0.0092  -0.0155
  57 O   :3d1-  -0.0550  -0.0352  -0.0074   0.0215  -0.0003  -0.0109   0.0265
  58 O   :3d0    0.0671   0.0403  -0.0021   0.0226   0.0043  -0.0125  -0.0059
  59 O   :3d1+  -0.0124  -0.0011  -0.0093   0.0349  -0.0004  -0.0126  -0.0131
  60 O   :3d2+   0.0071   0.0146   0.0055  -0.0292  -0.0065  -0.0170  -0.0124
  61 O   :1s    -0.0053   0.0029   0.0008   0.0044  -0.0010   0.0044  -0.0184
  62 O   :1s    -0.0111   0.0060   0.0016   0.0094  -0.0022   0.0093  -0.0399
  63 O   :1s     0.0760  -0.0419  -0.0095  -0.0773   0.0214  -0.0737   0.3270
  64 O   :1s    -0.0496   0.0355   0.0292   0.1604  -0.0553   0.1376  -0.5618
  65 O   :2px    0.0072  -0.0063  -0.0041  -0.0054   0.0010  -0.0043   0.0175
  66 O   :2py    0.0007  -0.0001   0.0080  -0.0025   0.0053   0.0014   0.0099
  67 O   :2pz   -0.0147   0.0071  -0.0032  -0.0032  -0.0000  -0.0029   0.0035
  68 O   :2px    0.0490  -0.0219  -0.0349  -0.0207  -0.0000  -0.0157   0.0771
  69 O   :2py    0.0223  -0.0118   0.0662   0.0001   0.0187   0.0015   0.0479
  70 O   :2pz   -0.0309   0.0190  -0.0217  -0.0117  -0.0027  -0.0107   0.0320
  71 O   :2px   -0.2858   0.0859   0.3531   0.0976   0.0533   0.0462  -0.2723
  72 O   :2py   -0.1316   0.1013  -0.6916  -0.0844  -0.1422   0.0050  -0.1195
  73 O   :2pz    0.0675  -0.0586   0.1787   0.0994   0.0024   0.0578  -0.2237
  74 O   :3d2-  -0.0052  -0.0003   0.0074   0.0005   0.0006  -0.0001   0.0067
  75 O   :3d1-   0.0227   0.0002  -0.0388  -0.0061  -0.0036  -0.0064   0.0114
  76 O   :3d0    0.0104  -0.0041   0.0102  -0.0055   0.0028  -0.0033   0.0136
  77 O   :3d1+   0.0438  -0.0193   0.0156  -0.0006  -0.0004  -0.0043   0.0136
  78 O   :3d2+  -0.0223   0.0085  -0.0028   0.0001  -0.0002  -0.0002  -0.0001
  79 O   :1s     0.0048  -0.0052  -0.0006   0.0014   0.0005  -0.0031   0.0036
  80 O   :1s     0.0096  -0.0109  -0.0015   0.0047   0.0011  -0.0073   0.0073
  81 O   :1s    -0.0584   0.0792   0.0158  -0.0484  -0.0102   0.0612  -0.0375
  82 O   :1s    -0.0082  -0.0850  -0.0330   0.0208   0.0270  -0.0057  -0.1230
  83 O   :2px    0.0164  -0.0084   0.0033  -0.0103  -0.0040  -0.0114   0.0224
  84 O   :2py    0.0101  -0.0050  -0.0002   0.0002  -0.0032  -0.0120   0.0125
  85 O   :2pz    0.0036  -0.0006   0.0031  -0.0310   0.0002   0.0008   0.0027
  86 O   :2px    0.0218  -0.0275   0.0044  -0.0372  -0.0043  -0.0249   0.0288
  87 O   :2py    0.0558  -0.0118  -0.0000  -0.0292  -0.0034  -0.0246   0.0070
  88 O   :2pz   -0.0084  -0.0083  -0.0022  -0.0307   0.0045  -0.0419   0.0217
  89 O   :2px    0.0175   0.1149   0.0251  -0.0730  -0.0130   0.0689  -0.1525
  90 O   :2py   -0.3170  -0.0045  -0.0423   0.1973   0.0459   0.2315  -0.1085
  91 O   :2pz    0.1104  -0.0630  -0.1072   0.4070   0.1006   0.6853  -0.2574
  92 O   :3d2-   0.0290  -0.0027   0.0025  -0.0143  -0.0016   0.0126   0.0089
  93 O   :3d1-  -0.0248   0.0006  -0.0045   0.0098   0.0021   0.0134  -0.0042
  94 O   :3d0    0.0011   0.0110   0.0069  -0.0289  -0.0010   0.0141  -0.0190
  95 O   :3d1+  -0.0059  -0.0023  -0.0035  -0.0020  -0.0001   0.0221  -0.0071
  96 O   :3d2+  -0.0503  -0.0111  -0.0036   0.0185   0.0035  -0.0196   0.0171
  97 O   :1s    -0.0059   0.0060   0.0018  -0.0025   0.0067  -0.0034  -0.0126
  98 O   :1s    -0.0125   0.0125   0.0038  -0.0055   0.0145  -0.0074  -0.0272
  99 O   :1s     0.0988  -0.0837  -0.0293   0.0421  -0.1086   0.0585   0.2274
 100 O   :1s    -0.1872  -0.0108   0.0442  -0.0467   0.0270  -0.0579  -0.4312
 101 O   :2px   -0.0065   0.0106   0.0030   0.0019  -0.0034   0.0008  -0.0156
 102 O   :2py    0.0060  -0.0104  -0.0062   0.0047  -0.0095   0.0061   0.0126
 103 O   :2pz   -0.0032   0.0180   0.0001  -0.0011   0.0039  -0.0028  -0.0005
 104 O   :2px   -0.0155   0.0444   0.0032  -0.0028  -0.0027  -0.0062  -0.0657
 105 O   :2py    0.0270  -0.0295  -0.0125   0.0161  -0.0353   0.0198   0.0532
 106 O   :2pz    0.0018   0.0261  -0.0039  -0.0035   0.0091   0.0003   0.0163
 107 O   :2px    0.0920  -0.2811  -0.0771  -0.0623   0.4644  -0.0212   0.2204
 108 O   :2py   -0.0975   0.2363  -0.0125  -0.1418   0.6471  -0.1465  -0.1287
 109 O   :2pz   -0.1352  -0.0404   0.0318   0.0163  -0.1352  -0.0051  -0.1996
 110 O   :3d2-   0.0209  -0.0321  -0.0096  -0.0065   0.0260  -0.0015   0.0060
 111 O   :3d1-   0.0071  -0.0131  -0.0048  -0.0075   0.0351  -0.0035   0.0072
 112 O   :3d0    0.0298  -0.0272  -0.0031   0.0051  -0.0240   0.0064   0.0116
 113 O   :3d1+   0.0059   0.0150  -0.0036  -0.0057   0.0142  -0.0042  -0.0032
 114 O   :3d2+  -0.0044   0.0077  -0.0011  -0.0092   0.0315  -0.0057   0.0022
 115 H   :1s     0.0019  -0.0120  -0.0373   0.1386   0.0015  -0.0708   0.0040
 116 H   :1s     0.0291  -0.1763   0.1271  -0.6494  -0.0268   0.4858   0.4280
 117 H   :1s    -0.0256   0.0655  -0.0123   0.1464   0.0320  -0.0148  -0.1032
 118 H   :2px    0.0297  -0.0121  -0.0955   0.6024   0.0777  -0.2486   0.1675
 119 H   :2py    0.3849   0.2511   0.0248  -0.1176  -0.0041   0.0539  -0.0717
 120 H   :2pz   -0.2221  -0.1427   0.0468  -0.3036  -0.0435   0.1322   0.0112
 121 H   :1s    -0.0799  -0.0177   0.0218  -0.1390  -0.0278  -0.0278  -0.0222
 122 H   :1s     0.1714  -0.1385  -0.0552   0.5495   0.1274   0.0038   0.5186
 123 H   :1s    -0.1867   0.0012  -0.0182  -0.1166  -0.0396  -0.2061  -0.0832
 124 H   :2px   -0.0420   0.0025  -0.0532   0.1859   0.0051  -0.0263  -0.0333
 125 H   :2py    0.4659   0.2657  -0.0164   0.2973   0.0572  -0.1195  -0.0207
 126 H   :2pz   -0.1760  -0.0307  -0.1131   0.6281   0.0566  -0.2705  -0.0294
 127 H   :1s     0.0127  -0.0210   0.1229   0.0154   0.0166   0.0200   0.0134
 128 H   :1s    -0.0511   0.0761  -0.5893  -0.1636  -0.0693  -0.0770   0.2525
 129 H   :1s    -0.0059  -0.0111   0.1460   0.0422   0.0106   0.0029  -0.0954
 130 H   :2px    0.2318  -0.0210  -0.3607  -0.0575  -0.0511  -0.0181   0.0851
 131 H   :2py    0.0996  -0.0824   0.4480   0.0514   0.0724  -0.0040   0.0451
 132 H   :2pz    0.0412  -0.0584   0.4622   0.0691   0.0734  -0.0066   0.0249
 133 H   :1s     0.0142   0.0155  -0.0963  -0.0012  -0.0150  -0.0006   0.0099
 134 H   :1s    -0.0528  -0.0288   0.5391   0.0165   0.1280  -0.0363   0.1755
 135 H   :1s    -0.0036   0.0052  -0.1283  -0.0095  -0.0354   0.0082  -0.0793
 136 H   :2px    0.2361  -0.0793  -0.0437  -0.0204  -0.0122  -0.0191   0.0785
 137 H   :2py    0.1627  -0.1114   0.3504   0.0562   0.0312   0.0039   0.0240
 138 H   :2pz    0.0338   0.0756  -0.6805  -0.1252  -0.0982  -0.0198   0.1183
 139 H   :1s    -0.0072   0.0063  -0.0070  -0.0374   0.0070   0.1248  -0.0659
 140 H   :1s     0.0606   0.0241   0.0783  -0.1793  -0.0737  -0.5611   0.3094
 141 H   :1s     0.0162  -0.0228  -0.0199   0.0071   0.0106   0.0947  -0.0271
 142 H   :2px   -0.1191  -0.1145  -0.0921   0.2357   0.0850   0.3977  -0.1298
 143 H   :2py    0.2186   0.0088  -0.0236   0.0323   0.0308   0.2021  -0.1100
 144 H   :2pz   -0.1328   0.0624   0.0682  -0.1768  -0.0684  -0.4344   0.1431
 145 H   :1s    -0.0039   0.0217   0.0318  -0.1369  -0.0040  -0.0234  -0.0160
 146 H   :1s     0.0697  -0.0878  -0.1101   0.4279   0.0794   0.3906  -0.0197
 147 H   :1s     0.0107   0.0559   0.0495  -0.1336  -0.0357  -0.0405  -0.0406
 148 H   :2px   -0.1716   0.0063   0.0435  -0.0973  -0.0591  -0.4586   0.1970
 149 H   :2py    0.2636   0.0615   0.0940  -0.2784  -0.0801  -0.3576   0.1709
 150 H   :2pz   -0.0735  -0.0044   0.0204   0.0112  -0.0298  -0.3487   0.1920
 151 H   :1s     0.0076  -0.0178   0.0034   0.0331  -0.1297   0.0319   0.0131
 152 H   :1s     0.0733   0.1556  -0.0515  -0.1137   0.6334  -0.0947   0.1712
 153 H   :1s    -0.0263   0.0190   0.0321   0.0015  -0.1281  -0.0032  -0.0913
 154 H   :2px   -0.0842   0.2311   0.1061   0.1156  -0.6669   0.0577  -0.0666
 155 H   :2py    0.1028  -0.0942   0.0049   0.0369  -0.1708   0.0390   0.0637
 156 H   :2pz    0.0929  -0.1372   0.0221   0.0733  -0.4057   0.0795   0.0466
 157 H   :1s     0.0144  -0.0168  -0.0252  -0.0529   0.1802  -0.0241   0.0222
 158 H   :1s     0.0397   0.1191   0.0654   0.1373  -0.6598   0.1005   0.0682
 159 H   :1s    -0.0074  -0.0143  -0.0252  -0.0225   0.1980  -0.0256  -0.0465
 160 H   :2px   -0.0747   0.0939   0.0035  -0.0118   0.0372  -0.0191  -0.0681
 161 H   :2py    0.0654  -0.1250   0.0505   0.1115  -0.5324   0.0925   0.0504
 162 H   :2pz    0.1184  -0.0955  -0.0756  -0.0845   0.5036  -0.0426   0.1086

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0054  -0.0017  -0.0001   0.0037   0.0027   0.0074  -0.0015
   2 N   :1s     0.0092  -0.0027  -0.0001   0.0071   0.0047   0.0152  -0.0020
   3 N   :1s     0.0084  -0.0160  -0.0022  -0.0401  -0.0186  -0.1030  -0.0216
   4 N   :1s    -0.3441   0.2810   0.0058   0.0567   0.0297   0.1291   0.1427
   5 N   :2px   -0.0196   0.0138   0.0020  -0.0138  -0.0048  -0.0151   0.0160
   6 N   :2py    0.0140  -0.0373   0.0087   0.0369   0.0160  -0.0016   0.0164
   7 N   :2pz   -0.0298  -0.0083   0.0077   0.0129   0.0254  -0.1019   0.0956
   8 N   :2px   -0.1671  -0.3154   0.0245   0.0889   0.0446   0.0001  -0.0351
   9 N   :2py   -0.1953   0.0211   0.0762   0.0219   0.0334   0.0349  -0.0430
  10 N   :2pz    0.0148   0.0594  -0.0147  -0.0071   0.0227  -0.1542   0.1518
  11 N   :2px    0.3797   1.9357  -0.1420  -0.4588  -0.1507  -0.2117   0.1180
  12 N   :2py    1.4978  -0.5850  -0.1523   0.3863   0.1892  -0.0243   0.5122
  13 N   :2pz   -0.5604  -0.2366   0.1014   0.0007   0.2397  -0.5687   0.4154
  14 N   :3d2-   0.0996  -0.1399  -0.0050  -0.0026  -0.0080   0.0075   0.0633
  15 N   :3d1-  -0.0618   0.0091   0.0058   0.0006  -0.0338   0.1902  -0.2129
  16 N   :3d0    0.1751   0.0272  -0.0223  -0.0250  -0.0517   0.0540  -0.0411
  17 N   :3d1+   0.0441   0.0228  -0.0138  -0.0170  -0.0342   0.0618  -0.0904
  18 N   :3d2+  -0.1268  -0.1159   0.0146   0.0434   0.0131   0.0498  -0.0382
  19 H   :1s     0.1850   0.0492   0.0009   0.0007   0.0675  -0.1339   0.1373
  20 H   :1s    -0.9764  -0.0549   0.1241  -0.1104  -0.0789   0.0655  -0.3201
