

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :3d1+   0.0005   0.0070  -0.0004   0.0000   0.0005  -0.0004   0.0000
  78 O   :3d2+  -0.0001  -0.0020  -0.0000   0.0000   0.0012  -0.0014  -0.0005
  79 O   :1s     0.0002  -0.0001   0.0015   0.0046   0.0133   0.0005   0.0165
  80 O   :1s     0.0003  -0.0001   0.0026   0.0080   0.0222   0.0008   0.0275
  81 O   :1s    -0.0022  -0.0003  -0.0090  -0.0283  -0.0573  -0.0020  -0.0665
  82 O   :1s     0.0027   0.0030  -0.0062  -0.0144  -0.2208  -0.0096  -0.3231
  83 O   :2px    0.0021  -0.0000   0.0104   0.0268  -0.0154  -0.0061  -0.0290
  84 O   :2py   -0.0003  -0.0012  -0.0250  -0.0624   0.0010  -0.0046   0.0137
  85 O   :2pz    0.0013   0.0058   0.1028   0.2547   0.0206  -0.0020   0.0078
  86 O   :2px    0.0033   0.0004   0.0169   0.0442  -0.0227  -0.0097  -0.0446
  87 O   :2py   -0.0009  -0.0020  -0.0379  -0.0957  -0.0006  -0.0045   0.0165
  88 O   :2pz    0.0022   0.0093   0.1531   0.3807   0.0301  -0.0023   0.0095
  89 O   :2px    0.0012  -0.0000   0.0133   0.0350  -0.0290  -0.0041  -0.0523
  90 O   :2py    0.0015  -0.0016  -0.0390  -0.0964   0.0100  -0.0123   0.0476
  91 O   :2pz    0.0007   0.0079   0.1736   0.4256   0.0474  -0.0051   0.0291
  92 O   :3d2-   0.0000  -0.0000  -0.0012  -0.0031   0.0003   0.0003   0.0013
  93 O   :3d1-  -0.0000  -0.0000  -0.0013  -0.0033  -0.0012   0.0000  -0.0002
  94 O   :3d0    0.0000  -0.0001  -0.0008  -0.0019   0.0012  -0.0002   0.0002
  95 O   :3d1+   0.0001   0.0002   0.0044   0.0109   0.0011  -0.0003   0.0003
  96 O   :3d2+   0.0001  -0.0000   0.0001   0.0001  -0.0004  -0.0001  -0.0005
  97 O   :1s     0.0050  -0.0015  -0.0015   0.0001   0.0235   0.0168   0.0122
  98 O   :1s     0.0085  -0.0025  -0.0025   0.0001   0.0395   0.0282   0.0204
  99 O   :1s    -0.0293   0.0077   0.0055  -0.0004  -0.1036  -0.0726  -0.0500
 100 O   :1s    -0.0165   0.0102   0.0226  -0.0008  -0.4080  -0.3190  -0.2472
 101 O   :2px    0.0380  -0.0088  -0.0080   0.0003  -0.0024  -0.0221  -0.0152
 102 O   :2py   -0.1278   0.0100   0.0054  -0.0007   0.0044   0.0019   0.0311
 103 O   :2pz   -0.2516   0.0138   0.0039   0.0001  -0.0086  -0.0014  -0.0160
 104 O   :2px    0.0591  -0.0134  -0.0101   0.0003  -0.0052  -0.0309  -0.0245
 105 O   :2py   -0.1912   0.0150   0.0075  -0.0006   0.0071   0.0046   0.0427
 106 O   :2pz   -0.3738   0.0204   0.0058  -0.0004  -0.0077   0.0010  -0.0221
 107 O   :2px    0.0707  -0.0146  -0.0212   0.0015   0.0155  -0.0436  -0.0273
 108 O   :2py   -0.2150   0.0154   0.0079  -0.0016   0.0161   0.0163   0.0551
 109 O   :2pz   -0.4213   0.0240   0.0086   0.0011  -0.0382  -0.0207  -0.0294
 110 O   :3d2-  -0.0046   0.0004   0.0001   0.0000  -0.0002   0.0007   0.0009
 111 O   :3d1-   0.0028  -0.0001  -0.0001   0.0000  -0.0001  -0.0003  -0.0006
 112 O   :3d0   -0.0042   0.0005   0.0003  -0.0000  -0.0012  -0.0004   0.0006
 113 O   :3d1+  -0.0087   0.0005   0.0002  -0.0000  -0.0005  -0.0001  -0.0005
 114 O   :3d2+  -0.0010  -0.0002  -0.0005   0.0000   0.0013  -0.0002  -0.0008
 115 H   :1s    -0.0051  -0.0011   0.0088  -0.0042   0.0170   0.0150  -0.0407
 116 H   :1s    -0.0068  -0.0006   0.0213  -0.0070   0.0002   0.0124  -0.0104
 117 H   :1s    -0.0009  -0.0009   0.0075  -0.0106   0.1866   0.1041  -0.4512
 118 H   :2px   -0.0015  -0.0004  -0.0016   0.0005  -0.0024  -0.0029   0.0059
 119 H   :2py    0.0003   0.0010   0.0185  -0.0073  -0.0018  -0.0009   0.0041
 120 H   :2pz   -0.0002   0.0002   0.0034  -0.0013   0.0000  -0.0000   0.0012
 121 H   :1s    -0.0069  -0.0018   0.0047  -0.0040   0.0210   0.0214  -0.0462
 122 H   :1s    -0.0076  -0.0010   0.0081  -0.0071  -0.0025  -0.0281  -0.0087
 123 H   :1s    -0.0068  -0.0023   0.0053  -0.0032   0.2685   0.3805  -0.6129
 124 H   :2px    0.0014  -0.0002  -0.0085   0.0040   0.0017   0.0043  -0.0064
 125 H   :2py    0.0011   0.0010   0.0172  -0.0070  -0.0001  -0.0004  -0.0012
 126 H   :2pz    0.0006   0.0002  -0.0014   0.0006   0.0001  -0.0002  -0.0001
 127 H   :1s    -0.0023   0.0118  -0.0020  -0.0003   0.0204  -0.0435  -0.0036
 128 H   :1s    -0.0042   0.0134  -0.0010  -0.0007  -0.0289   0.0291  -0.0329
 129 H   :1s    -0.0002   0.0113  -0.0044  -0.0007   0.3044  -0.6051   0.0336
 130 H   :2px    0.0009  -0.0010   0.0006   0.0001   0.0043  -0.0096  -0.0009
 131 H   :2py   -0.0007  -0.0023   0.0001  -0.0002  -0.0010   0.0036  -0.0009
 132 H   :2pz   -0.0013  -0.0214   0.0013  -0.0001   0.0021  -0.0047  -0.0005
 133 H   :1s    -0.0038   0.0014  -0.0034  -0.0001   0.0227  -0.0428  -0.0106
 134 H   :1s    -0.0070  -0.0219  -0.0044  -0.0002  -0.0003   0.0371   0.0157
 135 H   :1s    -0.0012   0.0127  -0.0017   0.0002   0.2082  -0.6313  -0.2006
 136 H   :2px   -0.0012  -0.0049  -0.0005  -0.0001  -0.0035   0.0108   0.0027
 137 H   :2py    0.0003  -0.0070   0.0008   0.0001   0.0015  -0.0057   0.0004
 138 H   :2pz   -0.0014  -0.0221   0.0015  -0.0002  -0.0006  -0.0001  -0.0009
 139 H   :1s     0.0001   0.0003   0.0045   0.0108   0.0131   0.0035   0.0212
 140 H   :1s     0.0063  -0.0027  -0.0020  -0.0065  -0.0551  -0.0408  -0.0725
 141 H   :1s    -0.0071   0.0045   0.0096   0.0247   0.1969   0.1217   0.2818
 142 H   :2px    0.0001   0.0002   0.0005   0.0017   0.0011   0.0017   0.0017
 143 H   :2py   -0.0003   0.0000  -0.0027  -0.0062   0.0040   0.0015   0.0063
 144 H   :2pz    0.0001   0.0006   0.0073   0.0184  -0.0004  -0.0008  -0.0004
 145 H   :1s    -0.0001  -0.0001   0.0045   0.0116   0.0122  -0.0011   0.0202
 146 H   :1s     0.0040  -0.0001   0.0023   0.0009  -0.0468   0.0143  -0.0640
 147 H   :1s    -0.0021  -0.0018   0.0011   0.0104   0.2654  -0.0679   0.4541
 148 H   :2px    0.0003   0.0000   0.0010   0.0028  -0.0008  -0.0009  -0.0013
 149 H   :2py    0.0002  -0.0004  -0.0013  -0.0038  -0.0036  -0.0005  -0.0061
 150 H   :2pz    0.0003   0.0006   0.0086   0.0215  -0.0023  -0.0002  -0.0050
 151 H   :1s     0.0082  -0.0025  -0.0022  -0.0003   0.0248   0.0189   0.0198
 152 H   :1s    -0.0061  -0.0043  -0.0076   0.0042  -0.0312   0.0096  -0.1284
 153 H   :1s     0.0123  -0.0005   0.0048  -0.0088   0.3629   0.2067   0.6016
 154 H   :2px    0.0023  -0.0003   0.0005  -0.0001  -0.0029  -0.0030   0.0000
 155 H   :2py   -0.0105  -0.0000  -0.0010  -0.0000  -0.0035  -0.0024  -0.0113
 156 H   :2pz   -0.0193   0.0015   0.0009  -0.0001   0.0034   0.0019   0.0072
 157 H   :1s     0.0086  -0.0032  -0.0033   0.0002   0.0259   0.0214   0.0117
 158 H   :1s    -0.0063  -0.0014   0.0022  -0.0021  -0.0423  -0.0772   0.0268
 159 H   :1s     0.0076  -0.0030  -0.0054   0.0047   0.2936   0.4230  -0.0147
 160 H   :2px    0.0033  -0.0002   0.0000   0.0001   0.0032   0.0055  -0.0020
 161 H   :2py   -0.0090   0.0012   0.0006  -0.0000   0.0054   0.0067   0.0054
 162 H   :2pz   -0.0195   0.0010   0.0001  -0.0001  -0.0015  -0.0014  -0.0033

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0122   0.0352   0.0104   0.0089  -0.0123  -0.0142  -0.0031
   2 N   :1s    -0.0206   0.0591   0.0175   0.0150  -0.0209  -0.0241  -0.0053
   3 N   :1s     0.0527  -0.1348  -0.0396  -0.0348   0.0514   0.0534   0.0181
   4 N   :1s     0.2825  -0.9317  -0.2835  -0.2441   0.3213   0.4125   0.0427
   5 N   :2px   -0.0210  -0.0043   0.0002  -0.0124  -0.0110   0.0230  -0.0722
   6 N   :2py    0.0268   0.0068   0.0192   0.0110   0.0185  -0.0559   0.0621
   7 N   :2pz    0.0530  -0.0133   0.0513  -0.0203   0.0163  -0.0527   0.0320
   8 N   :2px   -0.0245  -0.0045   0.0007  -0.0104  -0.0135   0.0224  -0.0781
   9 N   :2py    0.0346   0.0090   0.0170   0.0143   0.0191  -0.0626   0.0670
  10 N   :2pz    0.0745  -0.0165   0.0626  -0.0240   0.0173  -0.0648   0.0362
  11 N   :2px   -0.1073  -0.0347  -0.0957  -0.0672  -0.0678   0.2016  -0.3790
  12 N   :2py    0.1064   0.1292   0.0131   0.0221   0.1557  -0.2750   0.4063
  13 N   :2pz    0.2157  -0.1203   0.1638  -0.0755  -0.0012  -0.2140   0.0215
  14 N   :3d2-   0.0005  -0.0020   0.0007   0.0027  -0.0002  -0.0030  -0.0013
  15 N   :3d1-   0.0038   0.0035   0.0016   0.0025  -0.0017  -0.0041   0.0037
  16 N   :3d0   -0.0048  -0.0012  -0.0046   0.0016   0.0014   0.0033   0.0000
  17 N   :3d1+  -0.0027  -0.0024  -0.0006  -0.0021  -0.0009   0.0048  -0.0073
  18 N   :3d2+   0.0046   0.0036   0.0026   0.0005   0.0018  -0.0096   0.0084
  19 H   :1s    -0.0154   0.0014   0.0061   0.0002  -0.0195   0.0177  -0.0390
  20 H   :1s     0.0197  -0.1956   0.1150   0.0553  -0.0991  -0.0494  -0.0769
  21 H   :1s    -0.3037   0.4720  -0.1810  -0.1143  -0.4362   0.6043  -1.0952
  22 H   :2px    0.0039  -0.0003   0.0001   0.0053   0.0008  -0.0092   0.0071
  23 H   :2py   -0.0042   0.0103  -0.0064  -0.0025   0.0001   0.0061  -0.0008
  24 H   :2pz    0.0042   0.0019   0.0053   0.0023  -0.0031  -0.0014   0.0003
  25 H   :1s     0.0135   0.0419   0.0147   0.0095  -0.0009  -0.0447   0.0371
  26 H   :1s     0.0363   0.1429  -0.0414  -0.0215  -0.0599  -0.0511  -0.1534
  27 H   :1s     0.3290   0.2494   0.6200   0.2969   0.3270  -1.2006   1.7408
  28 H   :2px    0.0032  -0.0007  -0.0000   0.0005   0.0016   0.0014   0.0064
  29 H   :2py    0.0020  -0.0050  -0.0010   0.0037  -0.0026  -0.0065   0.0020
  30 H   :2pz    0.0010  -0.0014  -0.0014  -0.0031  -0.0010   0.0044  -0.0100
  31 H   :1s     0.0008   0.0278   0.0071   0.0060  -0.0106  -0.0226  -0.0039
  32 H   :1s     0.0223   0.0787  -0.2249   0.0618  -0.0746   0.0439   0.0346
  33 H   :1s    -0.0397   0.3530   0.6591  -0.2058   0.0404  -0.6505  -0.2225
  34 H   :2px   -0.0021  -0.0009  -0.0099   0.0032   0.0000   0.0072   0.0050
  35 H   :2py    0.0009   0.0022  -0.0054  -0.0026   0.0017   0.0036   0.0007
  36 H   :2pz    0.0040   0.0003  -0.0016   0.0016   0.0004  -0.0033   0.0031
  37 H   :1s    -0.0231   0.0293  -0.0073   0.0104  -0.0005   0.0044   0.0053
  38 H   :1s    -0.0146   0.0852   0.1213  -0.0460   0.1438  -0.1309   0.2501
  39 H   :1s    -0.5499   0.5929  -0.5464   0.4577  -0.4741   0.5525  -0.5238
  40 H   :2px   -0.0024  -0.0016   0.0001  -0.0027  -0.0009   0.0044  -0.0000
  41 H   :2py    0.0006   0.0070  -0.0015   0.0054  -0.0038   0.0023   0.0014
  42 H   :2pz   -0.0098  -0.0016  -0.0118   0.0049  -0.0088   0.0095  -0.0158
  43 O   :1s    -0.0099  -0.0108   0.0015  -0.0051  -0.0032   0.0078  -0.0043
  44 O   :1s    -0.0166  -0.0180   0.0028  -0.0084  -0.0055   0.0130  -0.0072
  45 O   :1s     0.0425   0.0428  -0.0120   0.0180   0.0146  -0.0283   0.0137
  46 O   :1s     0.1849   0.2459   0.0035   0.1276   0.0504  -0.1910   0.1041
  47 O   :2px   -0.0126   0.0406   0.0536  -0.0535   0.0759   0.0424  -0.0229
  48 O   :2py   -0.0071   0.0336   0.0232  -0.0081   0.0158   0.0037  -0.0113
  49 O   :2pz   -0.0109  -0.0382   0.0225  -0.0348   0.0449   0.0160   0.0269
  50 O   :2px   -0.0173   0.0496   0.0684  -0.0680   0.0944   0.0569  -0.0342
  51 O   :2py   -0.0037   0.0422   0.0330  -0.0065   0.0292  -0.0080  -0.0014
  52 O   :2pz   -0.0163  -0.0535   0.0294  -0.0494   0.0608   0.0232   0.0373
  53 O   :2px   -0.0301   0.1539   0.1726  -0.1784   0.2910   0.1367  -0.0454
  54 O   :2py   -0.0416   0.1204   0.0582  -0.0493   0.0336   0.0723  -0.0954
  55 O   :2pz   -0.0388  -0.1145   0.0738  -0.1040   0.1282   0.0683   0.0580
  56 O   :3d2-  -0.0012  -0.0009  -0.0004  -0.0002  -0.0022   0.0014  -0.0029
  57 O   :3d1-   0.0008  -0.0014   0.0001  -0.0012   0.0026  -0.0003   0.0027
  58 O   :3d0    0.0002   0.0013  -0.0002  -0.0003   0.0007   0.0012  -0.0015
  59 O   :3d1+   0.0004  -0.0017   0.0010  -0.0013   0.0035  -0.0003   0.0033
  60 O   :3d2+  -0.0002  -0.0018  -0.0010  -0.0010   0.0004   0.0015  -0.0006
  61 O   :1s     0.0095  -0.0011  -0.0035  -0.0007   0.0007   0.0005   0.0006
  62 O   :1s     0.0159  -0.0014  -0.0059  -0.0010   0.0010   0.0008   0.0009
  63 O   :1s    -0.0380  -0.0072   0.0158  -0.0016   0.0027   0.0017   0.0021
  64 O   :1s    -0.2071   0.1036   0.0822   0.0400  -0.0494  -0.0509  -0.0517
  65 O   :2px    0.0211  -0.0009  -0.0717  -0.0832  -0.0086  -0.0196   0.0102
  66 O   :2py    0.0192  -0.0493   0.0090   0.0577   0.0193   0.0580   0.0136
  67 O   :2pz    0.0004  -0.0013  -0.0036  -0.0104   0.0026  -0.0027   0.0064
  68 O   :2px    0.0298  -0.0057  -0.0873  -0.1102  -0.0074  -0.0257   0.0127
  69 O   :2py    0.0290  -0.0686   0.0129   0.0705   0.0287   0.0757   0.0206
  70 O   :2pz    0.0037  -0.0007  -0.0025  -0.0199   0.0080  -0.0056   0.0151
  71 O   :2px    0.0606   0.0148  -0.2742  -0.2647  -0.0586  -0.0821   0.0604
  72 O   :2py    0.0527  -0.1304   0.0212   0.2007   0.0600   0.2051   0.0386
  73 O   :2pz   -0.0098  -0.0037  -0.0252  -0.0150  -0.0121  -0.0044  -0.0032
  74 O   :3d2-  -0.0015   0.0043   0.0017  -0.0009  -0.0013  -0.0039  -0.0014
  75 O   :3d1-  -0.0002   0.0012  -0.0003  -0.0005  -0.0007  -0.0009  -0.0006
  76 O   :3d0    0.0001  -0.0015  -0.0005  -0.0002   0.0006   0.0012   0.0006
  77 O   :3d1+  -0.0002   0.0004  -0.0002   0.0009  -0.0006   0.0002  -0.0008
  78 O   :3d2+   0.0002   0.0012   0.0000  -0.0016  -0.0002  -0.0020  -0.0002
  79 O   :1s    -0.0239  -0.0093  -0.0116  -0.0002   0.0102  -0.0051   0.0004
  80 O   :1s    -0.0402  -0.0150  -0.0195  -0.0002   0.0172  -0.0087   0.0009
  81 O   :1s     0.1057   0.0282   0.0489  -0.0013  -0.0462   0.0224  -0.0102
  82 O   :1s     0.4295   0.2515   0.2352   0.0222  -0.2077   0.1172   0.0366
  83 O   :2px    0.0316   0.0229   0.0274   0.0092  -0.0313  -0.0061  -0.0367
  84 O   :2py   -0.0018  -0.0554   0.0323  -0.0149   0.0019  -0.0701  -0.0585
  85 O   :2pz   -0.0184   0.0163   0.0024   0.0113  -0.0183  -0.0044  -0.0230
  86 O   :2px    0.0458   0.0367   0.0394   0.0149  -0.0414  -0.0074  -0.0499
  87 O   :2py   -0.0020  -0.0679   0.0344  -0.0179   0.0027  -0.0853  -0.0750
  88 O   :2pz   -0.0186   0.0221   0.0161   0.0121  -0.0275  -0.0097  -0.0257
  89 O   :2px    0.0831   0.0287   0.0885  -0.0021  -0.0842  -0.0227  -0.0697
  90 O   :2py   -0.0256  -0.1642   0.0953  -0.0484   0.0034  -0.2371  -0.2061
  91 O   :2pz   -0.0736   0.0400  -0.0410   0.0410  -0.0452   0.0008  -0.0919
  92 O   :3d2-  -0.0009  -0.0023  -0.0005  -0.0011   0.0018  -0.0008   0.0016
  93 O   :3d1-   0.0018  -0.0028   0.0013  -0.0016   0.0017  -0.0012   0.0016
  94 O   :3d0   -0.0014   0.0022  -0.0006   0.0016  -0.0018   0.0002  -0.0020
  95 O   :3d1+  -0.0015   0.0014  -0.0005   0.0008  -0.0005   0.0003  -0.0011
  96 O   :3d2+   0.0010   0.0004   0.0006  -0.0001  -0.0007   0.0004  -0.0001
  97 O   :1s     0.0252   0.0062   0.0033  -0.0017   0.0012  -0.0021   0.0041
  98 O   :1s     0.0421   0.0110   0.0054  -0.0028   0.0018  -0.0036   0.0068
  99 O   :1s    -0.1043  -0.0418  -0.0087   0.0051  -0.0000   0.0091  -0.0163
 100 O   :1s    -0.5193  -0.0213  -0.1008   0.0567  -0.0502   0.0336  -0.0777
 101 O   :2px   -0.0433   0.0189   0.0346   0.0030  -0.0378  -0.0404   0.0736
 102 O   :2py    0.0050  -0.0295   0.0366  -0.0489  -0.0711   0.0509   0.0148
 103 O   :2pz    0.0066   0.0067  -0.0060   0.0170   0.0354  -0.0263  -0.0026
 104 O   :2px   -0.0674   0.0272   0.0352   0.0044  -0.0548  -0.0476   0.0823
 105 O   :2py    0.0166  -0.0362   0.0545  -0.0635  -0.0868   0.0624   0.0252
 106 O   :2pz    0.0190   0.0109   0.0042   0.0215   0.0473  -0.0447   0.0071
 107 O   :2px   -0.0860   0.0450   0.1321   0.0176  -0.0907  -0.1500   0.3610
 108 O   :2py   -0.0030  -0.0951   0.0769  -0.1497  -0.2785   0.1689   0.0598
 109 O   :2pz   -0.0198   0.0159  -0.0578   0.0529   0.1185  -0.0364  -0.0710
 110 O   :3d2-   0.0014  -0.0019  -0.0009  -0.0005   0.0015   0.0019  -0.0018
 111 O   :3d1-  -0.0006   0.0003  -0.0003   0.0008   0.0002  -0.0010   0.0001
 112 O   :3d0   -0.0006  -0.0026  -0.0002  -0.0008  -0.0002   0.0022  -0.0015
 113 O   :3d1+   0.0005  -0.0004   0.0017  -0.0003   0.0007  -0.0016   0.0026
 114 O   :3d2+  -0.0004   0.0034   0.0007   0.0018   0.0012  -0.0049   0.0034
 115 H   :1s    -0.0143  -0.0155   0.0202  -0.0321   0.0380   0.0264   0.0022
 116 H   :1s    -0.0072  -0.0083  -0.0501   0.0162  -0.0323   0.0687  -0.0513
 117 H   :1s    -0.2296  -0.0902   0.6177  -0.6757   0.8911   0.3839   0.1089
 118 H   :2px    0.0004   0.0033  -0.0024   0.0031  -0.0054   0.0007  -0.0031
 119 H   :2py    0.0027  -0.0001  -0.0039   0.0033  -0.0011  -0.0011   0.0004
 120 H   :2pz    0.0010   0.0013  -0.0062   0.0057  -0.0099  -0.0021  -0.0039
 121 H   :1s    -0.0108  -0.0341  -0.0203   0.0104  -0.0372   0.0012  -0.0079
 122 H   :1s    -0.0564   0.0097   0.0574  -0.0519  -0.0621   0.0685  -0.1104
 123 H   :1s     0.0321  -0.6530  -0.5874   0.4617  -0.7135  -0.3041   0.2290
 124 H   :2px    0.0017  -0.0068  -0.0047   0.0031  -0.0011  -0.0054   0.0105
 125 H   :2py   -0.0011  -0.0040   0.0000   0.0010  -0.0032  -0.0020   0.0026
 126 H   :2pz   -0.0004   0.0024   0.0056  -0.0058   0.0095   0.0022   0.0002
 127 H   :1s     0.0138  -0.0236   0.0093   0.0346   0.0107   0.0313   0.0036
 128 H   :1s     0.0071   0.0669  -0.0380  -0.0889   0.0263   0.0134  -0.0007
 129 H   :1s     0.1548  -0.5489   0.4364   1.0704   0.1993   0.6694   0.0807
 130 H   :2px    0.0027  -0.0038   0.0019   0.0005   0.0014  -0.0000  -0.0004
 131 H   :2py   -0.0012   0.0054  -0.0011  -0.0126   0.0002  -0.0077  -0.0008
 132 H   :2pz    0.0011  -0.0027   0.0022   0.0027   0.0019   0.0019   0.0012
 133 H   :1s     0.0146   0.0067  -0.0255  -0.0315  -0.0054  -0.0161   0.0033
 134 H   :1s    -0.0151   0.0080   0.0496   0.0613  -0.0176  -0.0439   0.0465
 135 H   :1s     0.2973   0.1161  -0.8480  -1.0452  -0.1125  -0.2934   0.0551
 136 H   :2px   -0.0043   0.0002   0.0089   0.0118   0.0003   0.0013   0.0032
 137 H   :2py    0.0021  -0.0071   0.0021   0.0034   0.0022   0.0036   0.0016
 138 H   :2pz    0.0008  -0.0003   0.0014  -0.0027   0.0024  -0.0003   0.0024
 139 H   :1s    -0.0280  -0.0120  -0.0280  -0.0048   0.0292   0.0146   0.0352
 140 H   :1s     0.0716  -0.0017   0.0844   0.0441  -0.0639  -0.0865  -0.1591
 141 H   :1s    -0.4184   0.1077  -0.6408  -0.0518   0.4786   0.6205   0.9771
 142 H   :2px   -0.0015   0.0003  -0.0003  -0.0030   0.0023   0.0018   0.0090
 143 H   :2py   -0.0071  -0.0047  -0.0035  -0.0022   0.0053   0.0006   0.0077
 144 H   :2pz    0.0011  -0.0038   0.0041  -0.0024   0.0030  -0.0032   0.0016
 145 H   :1s    -0.0233  -0.0286  -0.0020  -0.0056   0.0125  -0.0254  -0.0175
 146 H   :1s     0.0068   0.1411  -0.1052   0.0354  -0.0043   0.0866   0.0198
 147 H   :1s    -0.4007  -0.8681   0.2947  -0.1721   0.1289  -0.9534  -0.7547
 148 H   :2px    0.0026  -0.0020   0.0054  -0.0007  -0.0024  -0.0058  -0.0061
 149 H   :2py    0.0049   0.0121  -0.0046   0.0050  -0.0078   0.0119  -0.0021
 150 H   :2pz    0.0036   0.0065   0.0010   0.0014  -0.0011   0.0031   0.0012
 151 H   :1s     0.0273  -0.0077   0.0135  -0.0201  -0.0272   0.0197   0.0074
 152 H   :1s     0.0175   0.0513  -0.0469   0.0727   0.0242  -0.1049   0.0692
 153 H   :1s     0.2728  -0.3465   0.4867  -0.7010  -0.9778   0.7492   0.0804
 154 H   :2px   -0.0035   0.0028   0.0021  -0.0047  -0.0073   0.0058  -0.0052
 155 H   :2py   -0.0048   0.0019  -0.0018   0.0084   0.0074  -0.0165   0.0046
 156 H   :2pz    0.0038  -0.0017   0.0049  -0.0040  -0.0003   0.0029   0.0029
 157 H   :1s     0.0351   0.0120  -0.0119   0.0092   0.0304  -0.0074  -0.0191
 158 H   :1s    -0.0802   0.0085   0.1259  -0.0442  -0.0594  -0.0437  -0.0121
 159 H   :1s     0.7034   0.1729  -0.6462   0.4034   1.0009  -0.1014  -0.7254
 160 H   :2px    0.0072   0.0058  -0.0111   0.0046   0.0101   0.0011  -0.0040
 161 H   :2py    0.0114  -0.0037  -0.0021   0.0004   0.0070   0.0035   0.0013
 162 H   :2pz    0.0004   0.0014   0.0066  -0.0003  -0.0013  -0.0066   0.0068

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0035  -0.0021   0.0004  -0.0075   0.0040  -0.0165   0.0062
   2 N   :1s     0.0061  -0.0030   0.0004  -0.0139   0.0074  -0.0309   0.0117
   3 N   :1s    -0.0242  -0.0074  -0.0040   0.0655  -0.0400   0.1257  -0.0656
   4 N   :1s    -0.0012   0.1530   0.1809  -0.0235   0.1464   0.1237   0.0423
   5 N   :2px    0.0901   0.0909  -0.0254  -0.0255  -0.0604   0.0104  -0.0032
   6 N   :2py   -0.0161   0.1113   0.0639  -0.0127   0.0144  -0.0180   0.0074
   7 N   :2pz    0.1098  -0.0566   0.0244  -0.0209   0.0278  -0.0066   0.0036
   8 N   :2px    0.1132   0.1156  -0.0435  -0.0500  -0.1144   0.0059  -0.0344
   9 N   :2py   -0.0130   0.1411   0.0963  -0.0382   0.0276  -0.0615   0.0155
  10 N   :2pz    0.1445  -0.0731   0.0432  -0.0429   0.0543  -0.0283   0.0021
  11 N   :2px    0.5340   0.5622  -0.1152  -0.6929  -0.6354   0.0496   0.5452
  12 N   :2py   -0.1045   0.6251   0.7656  -0.0675  -0.4940  -0.0266   0.2439
  13 N   :2pz    0.6884  -0.3854   0.3579  -0.5313   0.6591   0.3219  -0.0060
  14 N   :3d2-   0.0068   0.0088  -0.0012  -0.0105  -0.0053  -0.0035  -0.0009
  15 N   :3d1-   0.0024   0.0016   0.0097  -0.0012   0.0023  -0.0045  -0.0005
  16 N   :3d0   -0.0162   0.0060  -0.0038   0.0076  -0.0046   0.0003  -0.0045
