

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0014
 117 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0007  -0.0008
 119 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001
 120 H   :2pz   -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0003
 121 H   :1s    -0.0000   0.0000  -0.0002   0.0000   0.0000   0.0005   0.0008
 122 H   :1s     0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0005  -0.0007
 123 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0012   0.0016
 124 H   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0001
 126 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
 127 H   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0001   0.0001
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0001   0.0002
 134 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0002
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0003   0.0002
 139 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000   0.0023   0.0910
 140 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0014   0.0661
 141 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0004  -0.0046
 142 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0106
 143 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0006  -0.0244
 144 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0042
 145 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0021   0.0888
 146 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0001   0.0027   0.0600
 147 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0002
 148 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004   0.0135
 149 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004   0.0100
 150 H   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0197
 151 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0929  -0.0025
 152 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0723  -0.0032
 153 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0019   0.0005
 154 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0064   0.0002
 155 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0259  -0.0009
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0037   0.0000
 157 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000   0.0989  -0.0026
 158 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0742  -0.0033
 159 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0051   0.0013
 160 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0190   0.0006
 161 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0189   0.0007
 162 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0089   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0115   0.0081   0.1090  -0.0004   0.0020   0.0028  -0.0021
   2 N   :1s    -0.0190   0.0134   0.1806  -0.0007   0.0034   0.0047  -0.0037
   3 N   :1s     0.0503  -0.0355  -0.4886   0.0019  -0.0091  -0.0124   0.0115
   4 N   :1s     0.0366  -0.0248  -0.3144   0.0033  -0.0144  -0.0218   0.0100
   5 N   :2px    0.0002   0.0015  -0.0064  -0.0178   0.1355   0.1018  -0.0736
   6 N   :2py    0.0034   0.0010  -0.0034   0.0145   0.0356   0.0035   0.1522
   7 N   :2pz    0.0002  -0.0004  -0.0057   0.0114  -0.0933  -0.0251  -0.1052
   8 N   :2px    0.0003   0.0018  -0.0087  -0.0291   0.2183   0.1643  -0.1185
   9 N   :2py    0.0052   0.0011  -0.0046   0.0237   0.0570   0.0056   0.2452
  10 N   :2pz    0.0000  -0.0008  -0.0080   0.0185  -0.1505  -0.0401  -0.1684
  11 N   :2px   -0.0007   0.0045  -0.0002  -0.0141   0.1484   0.1088  -0.0849
  12 N   :2py    0.0064   0.0031   0.0018   0.0195   0.0397   0.0032   0.1713
  13 N   :2pz   -0.0006  -0.0001   0.0022   0.0112  -0.0976  -0.0278  -0.1164
  14 N   :3d2-  -0.0001  -0.0005  -0.0004   0.0010  -0.0115  -0.0075  -0.0002
  15 N   :3d1-  -0.0003   0.0001   0.0010  -0.0010   0.0027   0.0017  -0.0033
  16 N   :3d0   -0.0007   0.0002   0.0001  -0.0003  -0.0017   0.0035  -0.0171
  17 N   :3d1+  -0.0001   0.0001   0.0008   0.0019  -0.0121  -0.0057  -0.0032
  18 N   :3d2+  -0.0009  -0.0003  -0.0010  -0.0019  -0.0008   0.0014  -0.0154
  19 H   :1s     0.0155  -0.0047  -0.0737   0.0115   0.0248  -0.0061   0.1384
  20 H   :1s     0.0145  -0.0038  -0.0821   0.0104   0.0330  -0.0068   0.1884
  21 H   :1s    -0.0066  -0.0017   0.0100   0.0097   0.0067  -0.0046   0.0349
  22 H   :2px    0.0003  -0.0004  -0.0031  -0.0009   0.0084   0.0057  -0.0003
  23 H   :2py   -0.0008   0.0015   0.0248  -0.0015  -0.0046   0.0012  -0.0235
  24 H   :2pz    0.0000  -0.0002  -0.0041   0.0008  -0.0045  -0.0018  -0.0022
  25 H   :1s     0.0072  -0.0049  -0.0749  -0.0209   0.1133   0.0694  -0.0333
  26 H   :1s     0.0055  -0.0048  -0.0814  -0.0274   0.1502   0.0936  -0.0412
  27 H   :1s     0.0035  -0.0001   0.0067  -0.0121   0.0322   0.0179  -0.0102
  28 H   :2px   -0.0017   0.0011   0.0195   0.0026  -0.0125  -0.0064   0.0002
  29 H   :2py    0.0005  -0.0006  -0.0071   0.0010   0.0095   0.0050   0.0076
  30 H   :2pz    0.0013  -0.0009  -0.0139  -0.0019   0.0092   0.0077  -0.0100
  31 H   :1s     0.0067  -0.0109  -0.0675   0.0053  -0.0948  -0.0672   0.0003
  32 H   :1s     0.0055  -0.0089  -0.0725   0.0121  -0.1219  -0.0895   0.0012
  33 H   :1s     0.0018   0.0032   0.0061  -0.0001  -0.0205  -0.0167   0.0044
  34 H   :2px    0.0019  -0.0013  -0.0205   0.0011  -0.0143  -0.0100  -0.0035
  35 H   :2py    0.0009  -0.0007  -0.0119   0.0016  -0.0102  -0.0084   0.0082
  36 H   :2pz    0.0002  -0.0002  -0.0012   0.0009  -0.0061  -0.0021  -0.0058
  37 H   :1s     0.0077  -0.0057  -0.0809   0.0037  -0.0449   0.0054  -0.1073
  38 H   :1s     0.0078  -0.0046  -0.0903   0.0052  -0.0585   0.0049  -0.1412
  39 H   :1s    -0.0011  -0.0023   0.0068  -0.0002  -0.0155   0.0124  -0.0337
  40 H   :2px   -0.0008   0.0004   0.0075  -0.0017   0.0115   0.0057   0.0027
  41 H   :2py    0.0001  -0.0002  -0.0019   0.0005   0.0019  -0.0004   0.0082
  42 H   :2pz   -0.0024   0.0016   0.0248  -0.0001   0.0040  -0.0019   0.0181
  43 O   :1s    -0.1135  -0.0057  -0.0134   0.0004   0.0012  -0.0000   0.0042
  44 O   :1s    -0.1897  -0.0095  -0.0225   0.0006   0.0021  -0.0001   0.0070
  45 O   :1s     0.5387   0.0268   0.0640  -0.0016  -0.0059   0.0003  -0.0208
  46 O   :1s     0.4075   0.0206   0.0498  -0.0024  -0.0074  -0.0005  -0.0150
  47 O   :2px    0.0148   0.0007   0.0019  -0.0012   0.0024   0.0027  -0.0413
  48 O   :2py    0.0020   0.0003   0.0038  -0.0032  -0.0061   0.0023  -0.0470
  49 O   :2pz   -0.0267  -0.0013  -0.0034   0.0000  -0.0003  -0.0008  -0.0187
  50 O   :2px    0.0260   0.0013   0.0035  -0.0017   0.0036   0.0043  -0.0640
  51 O   :2py    0.0039   0.0006   0.0053  -0.0053  -0.0093   0.0032  -0.0732
  52 O   :2pz   -0.0469  -0.0024  -0.0058   0.0003  -0.0004  -0.0008  -0.0280
  53 O   :2px    0.0122   0.0006   0.0016  -0.0011   0.0032   0.0017  -0.0399
  54 O   :2py   -0.0077  -0.0005   0.0035  -0.0032  -0.0080   0.0032  -0.0587
  55 O   :2pz   -0.0183  -0.0008  -0.0029  -0.0006  -0.0006  -0.0029  -0.0219
  56 O   :3d2-   0.0027   0.0001   0.0005  -0.0001  -0.0004  -0.0000  -0.0022
  57 O   :3d1-   0.0006   0.0000  -0.0001   0.0001   0.0004  -0.0001   0.0025
  58 O   :3d0    0.0024   0.0001   0.0003   0.0000  -0.0002   0.0000   0.0033
  59 O   :3d1+   0.0016   0.0001   0.0002   0.0001  -0.0002  -0.0001   0.0028
  60 O   :3d2+   0.0056   0.0003   0.0009  -0.0002  -0.0002   0.0002  -0.0040
  61 O   :1s    -0.0046   0.1143  -0.0099  -0.0000   0.0003   0.0003   0.0000
  62 O   :1s    -0.0076   0.1910  -0.0166  -0.0000   0.0006   0.0006  -0.0000
  63 O   :1s     0.0218  -0.5436   0.0474   0.0000  -0.0020  -0.0020   0.0002
  64 O   :1s     0.0159  -0.4066   0.0350   0.0008  -0.0113  -0.0086  -0.0023
  65 O   :2px   -0.0006   0.0201  -0.0043   0.0013  -0.0249  -0.0172  -0.0044
  66 O   :2py   -0.0003   0.0103  -0.0023   0.0012  -0.0138  -0.0098   0.0024
  67 O   :2pz    0.0007  -0.0184   0.0023  -0.0004   0.0099   0.0076   0.0003
  68 O   :2px   -0.0011   0.0347  -0.0065   0.0019  -0.0389  -0.0268  -0.0068
  69 O   :2py   -0.0006   0.0204  -0.0037   0.0018  -0.0216  -0.0152   0.0037
  70 O   :2pz    0.0012  -0.0317   0.0036  -0.0006   0.0150   0.0117   0.0005
  71 O   :2px   -0.0003   0.0032  -0.0027   0.0015  -0.0294  -0.0203  -0.0062
  72 O   :2py    0.0000  -0.0011  -0.0015   0.0013  -0.0174  -0.0124   0.0032
  73 O   :2pz    0.0002  -0.0025   0.0007  -0.0003   0.0105   0.0082  -0.0007
  74 O   :3d2-  -0.0000   0.0006  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001
  75 O   :3d1-   0.0001  -0.0013   0.0001   0.0000  -0.0001  -0.0001   0.0001
  76 O   :3d0   -0.0001   0.0016  -0.0001   0.0000  -0.0000  -0.0000   0.0001
  77 O   :3d1+  -0.0003   0.0067  -0.0007   0.0001  -0.0014  -0.0009  -0.0003
  78 O   :3d2+  -0.0001   0.0018  -0.0002   0.0000  -0.0001  -0.0001   0.0001
  79 O   :1s     0.0014  -0.0005  -0.0041  -0.0001   0.0002  -0.0002   0.0027
  80 O   :1s     0.0023  -0.0008  -0.0069  -0.0001   0.0003  -0.0002   0.0046
  81 O   :1s    -0.0067   0.0022   0.0195   0.0004  -0.0002  -0.0007  -0.0151
  82 O   :1s    -0.0045   0.0023   0.0146   0.0004  -0.0052   0.0067  -0.0225
  83 O   :2px   -0.0001   0.0000   0.0010   0.0010   0.0644  -0.1010  -0.0157
  84 O   :2py   -0.0002   0.0001   0.0015   0.0016   0.0965  -0.1589  -0.0177
  85 O   :2pz   -0.0007   0.0002   0.0037  -0.0026  -0.0285   0.0566   0.0487
  86 O   :2px    0.0000   0.0002   0.0016   0.0014   0.0988  -0.1554  -0.0233
  87 O   :2py   -0.0004   0.0003   0.0023   0.0026   0.1472  -0.2421  -0.0271
  88 O   :2pz   -0.0008   0.0006   0.0058  -0.0038  -0.0438   0.0868   0.0752
  89 O   :2px   -0.0006  -0.0003   0.0008   0.0014   0.0702  -0.1064  -0.0159
  90 O   :2py    0.0009  -0.0001   0.0001   0.0016   0.1086  -0.1798  -0.0156
  91 O   :2pz   -0.0011  -0.0002   0.0037  -0.0039  -0.0287   0.0589   0.0600
  92 O   :3d2-  -0.0001   0.0000   0.0003   0.0000   0.0025  -0.0039  -0.0001
  93 O   :3d1-   0.0000   0.0000   0.0000   0.0001   0.0075  -0.0124  -0.0017
  94 O   :3d0   -0.0000   0.0000   0.0000  -0.0003  -0.0065   0.0114   0.0036
  95 O   :3d1+   0.0001  -0.0000  -0.0002   0.0002   0.0065  -0.0109  -0.0031
  96 O   :3d2+   0.0000  -0.0000  -0.0002  -0.0001  -0.0058   0.0093   0.0011
  97 O   :1s     0.0013  -0.0007  -0.0067   0.0017  -0.0040  -0.0026   0.0017
  98 O   :1s     0.0021  -0.0012  -0.0113   0.0029  -0.0068  -0.0045   0.0028
  99 O   :1s    -0.0059   0.0034   0.0323  -0.0089   0.0207   0.0136  -0.0083
 100 O   :1s    -0.0053   0.0027   0.0232  -0.0138   0.0448   0.0299  -0.0229
 101 O   :2px   -0.0008   0.0005   0.0072   0.0787  -0.0599  -0.0383   0.0261
 102 O   :2py    0.0002  -0.0001  -0.0017   0.2170   0.0362   0.0274  -0.0220
 103 O   :2pz   -0.0001   0.0001   0.0002   0.0249  -0.0014   0.0004  -0.0054
 104 O   :2px   -0.0013   0.0008   0.0106   0.1197  -0.0918  -0.0590   0.0397
 105 O   :2py    0.0004  -0.0002  -0.0026   0.3332   0.0558   0.0422  -0.0338
 106 O   :2pz   -0.0002   0.0001   0.0005   0.0377  -0.0014   0.0012  -0.0083
 107 O   :2px    0.0001   0.0002   0.0055   0.0870  -0.0743  -0.0479   0.0334
 108 O   :2py    0.0003  -0.0001  -0.0016   0.2243   0.0388   0.0295  -0.0229
 109 O   :2pz   -0.0000   0.0001  -0.0005   0.0264   0.0014   0.0021  -0.0112
 110 O   :3d2-   0.0000   0.0000   0.0001   0.0207   0.0022   0.0018  -0.0018
 111 O   :3d1-   0.0000  -0.0000  -0.0000   0.0115   0.0015   0.0012  -0.0009
 112 O   :3d0    0.0001  -0.0001  -0.0006   0.0013   0.0022   0.0015  -0.0013
 113 O   :3d1+  -0.0001   0.0001   0.0007   0.0065  -0.0025  -0.0016   0.0009
 114 O   :3d2+   0.0001  -0.0000  -0.0002   0.0135   0.0007   0.0007  -0.0007
 115 H   :1s     0.0845   0.0042   0.0098   0.0002  -0.0012  -0.0004   0.0250
 116 H   :1s     0.0638   0.0034   0.0084   0.0003  -0.0005  -0.0024   0.0342
 117 H   :1s    -0.0022  -0.0001  -0.0030  -0.0020  -0.0018   0.0009   0.0048
 118 H   :2px    0.0129   0.0007   0.0016  -0.0002   0.0001   0.0002   0.0009
 119 H   :2py    0.0006   0.0000   0.0005  -0.0003  -0.0007   0.0002  -0.0057
 120 H   :2pz    0.0228   0.0012   0.0029   0.0000  -0.0004  -0.0005   0.0057
 121 H   :1s     0.0857   0.0043   0.0109  -0.0014  -0.0001   0.0023  -0.0406
 122 H   :1s     0.0656   0.0033   0.0087  -0.0034  -0.0003   0.0051  -0.0535
 123 H   :1s    -0.0014   0.0002  -0.0017   0.0018   0.0029  -0.0012  -0.0117
 124 H   :2px   -0.0249  -0.0013  -0.0031   0.0005   0.0001  -0.0007   0.0101
 125 H   :2py   -0.0057  -0.0003  -0.0001  -0.0002  -0.0010  -0.0003  -0.0013
 126 H   :2pz    0.0014   0.0000   0.0002   0.0000  -0.0001   0.0002  -0.0023
 127 H   :1s     0.0028  -0.0728   0.0072  -0.0008   0.0098   0.0068  -0.0015
 128 H   :1s     0.0027  -0.0645   0.0072  -0.0014   0.0128   0.0091  -0.0008
 129 H   :1s    -0.0005   0.0029  -0.0011   0.0001   0.0009   0.0005  -0.0018
 130 H   :2px    0.0001  -0.0024   0.0000   0.0000  -0.0013  -0.0009  -0.0004
 131 H   :2py    0.0010  -0.0264   0.0026  -0.0003   0.0030   0.0021  -0.0002
 132 H   :2pz    0.0000  -0.0010   0.0002  -0.0000   0.0007   0.0005   0.0001
 133 H   :1s     0.0037  -0.0925   0.0091  -0.0005   0.0136   0.0097   0.0030
 134 H   :1s     0.0027  -0.0767   0.0090  -0.0009   0.0183   0.0131   0.0038
 135 H   :1s     0.0001   0.0034  -0.0019   0.0003   0.0007   0.0006   0.0013
 136 H   :2px    0.0007  -0.0186   0.0017  -0.0000   0.0011   0.0009   0.0004
 137 H   :2py   -0.0004   0.0102  -0.0012   0.0002  -0.0027  -0.0019  -0.0002
 138 H   :2pz   -0.0007   0.0183  -0.0019   0.0001  -0.0025  -0.0017  -0.0006
 139 H   :1s    -0.0011   0.0005   0.0045   0.0011   0.0786  -0.1270  -0.0115
 140 H   :1s    -0.0020   0.0002   0.0045   0.0010   0.0921  -0.1500  -0.0160
 141 H   :1s     0.0015   0.0004  -0.0008   0.0008   0.0149  -0.0233  -0.0029
 142 H   :2px    0.0002  -0.0000  -0.0004  -0.0001  -0.0039   0.0062   0.0003
 143 H   :2py    0.0004  -0.0001  -0.0013  -0.0002  -0.0161   0.0258   0.0020
 144 H   :2pz    0.0001   0.0000  -0.0000  -0.0001  -0.0053   0.0094   0.0044
 145 H   :1s    -0.0012   0.0004   0.0040  -0.0023  -0.0683   0.1163   0.0380
 146 H   :1s    -0.0011   0.0003   0.0033  -0.0021  -0.0874   0.1503   0.0488
 147 H   :1s     0.0002  -0.0002  -0.0017  -0.0005  -0.0182   0.0288   0.0099
 148 H   :2px   -0.0001   0.0001   0.0008  -0.0003  -0.0070   0.0127   0.0062
 149 H   :2py   -0.0003   0.0001   0.0006  -0.0000   0.0003   0.0002   0.0026
 150 H   :2pz    0.0003  -0.0000  -0.0004   0.0003   0.0155  -0.0255  -0.0057
 151 H   :1s    -0.0013   0.0007   0.0074  -0.1405  -0.0370  -0.0266   0.0202
 152 H   :1s    -0.0004   0.0004   0.0067  -0.1821  -0.0504  -0.0363   0.0308
 153 H   :1s    -0.0009   0.0000  -0.0016  -0.0385  -0.0087  -0.0049   0.0025
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0190  -0.0016  -0.0008   0.0005
 155 H   :2py   -0.0003   0.0002   0.0020  -0.0223  -0.0090  -0.0062   0.0050
 156 H   :2pz    0.0000  -0.0000  -0.0004   0.0075   0.0018   0.0014  -0.0014
 157 H   :1s    -0.0011   0.0008   0.0078   0.1545  -0.0123  -0.0057   0.0008
 158 H   :1s    -0.0018   0.0004   0.0070   0.1838  -0.0157  -0.0058   0.0033
 159 H   :1s     0.0011   0.0001  -0.0019   0.0339   0.0016  -0.0016  -0.0015
 160 H   :2px    0.0002  -0.0001  -0.0010  -0.0265  -0.0022  -0.0019   0.0016
 161 H   :2py    0.0003  -0.0001  -0.0017  -0.0120   0.0065   0.0041  -0.0029
 162 H   :2pz    0.0001  -0.0001  -0.0009  -0.0121   0.0015   0.0008  -0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0039  -0.0017   0.0010  -0.0078   0.0042   0.0076   0.0008
   2 N   :1s     0.0066  -0.0028   0.0016  -0.0130   0.0070   0.0127   0.0013
   3 N   :1s    -0.0187   0.0068  -0.0043   0.0352  -0.0184  -0.0349  -0.0041
   4 N   :1s    -0.0294   0.0201  -0.0086   0.0581  -0.0368  -0.0633  -0.0016
   5 N   :2px    0.0648  -0.0157   0.0092   0.0580  -0.0340   0.0515   0.0122
   6 N   :2py    0.1257   0.0456   0.0160  -0.0259   0.0328   0.0228   0.0246
   7 N   :2pz    0.1403  -0.0188   0.0066   0.0130   0.0810   0.0048   0.0110
   8 N   :2px    0.1039  -0.0252   0.0142   0.0906  -0.0522   0.0790   0.0195
   9 N   :2py    0.2033   0.0719   0.0252  -0.0405   0.0517   0.0358   0.0380
  10 N   :2pz    0.2256  -0.0300   0.0105   0.0219   0.1259   0.0074   0.0176
  11 N   :2px    0.0772  -0.0118   0.0178   0.0691  -0.0520   0.0848   0.0250
  12 N   :2py    0.1444   0.0599   0.0183  -0.0438   0.0432   0.0370   0.0423
  13 N   :2pz    0.1582  -0.0200   0.0066   0.0156   0.1169   0.0145   0.0083
  14 N   :3d2-  -0.0065  -0.0005  -0.0009  -0.0022   0.0013  -0.0023  -0.0010
  15 N   :3d1-  -0.0054  -0.0009  -0.0003   0.0004  -0.0022  -0.0001  -0.0005
  16 N   :3d0    0.0129  -0.0029   0.0007   0.0044   0.0034   0.0012   0.0007
  17 N   :3d1+   0.0111  -0.0002   0.0003  -0.0004   0.0055  -0.0006   0.0001
  18 N   :3d2+  -0.0129  -0.0040  -0.0012   0.0020  -0.0031  -0.0010  -0.0013
  19 H   :1s     0.0659   0.0359   0.0093  -0.0223   0.0142   0.0087   0.0123
  20 H   :1s     0.0901   0.0403   0.0179  -0.0237   0.0216   0.0117   0.0075
  21 H   :1s     0.0172  -0.0012  -0.0061  -0.0042   0.0070   0.0101  -0.0276
  22 H   :2px    0.0052   0.0027   0.0006   0.0034  -0.0012   0.0028   0.0023
  23 H   :2py   -0.0082  -0.0086  -0.0018   0.0024  -0.0012   0.0015  -0.0051
  24 H   :2pz    0.0102   0.0018   0.0010   0.0001   0.0051   0.0010  -0.0029
  25 H   :1s    -0.0628  -0.0116  -0.0024   0.0232  -0.0475   0.0166  -0.0036
  26 H   :1s    -0.0873  -0.0213  -0.0093   0.0397  -0.0593   0.0262  -0.0171
