

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  96 O   :3d2+   0.0083   0.0036   0.0016  -0.0097   0.0138  -0.0053  -0.0010
  97 O   :1s     0.0040  -0.0034   0.0015   0.0042  -0.0048   0.0013   0.0022
  98 O   :1s     0.0090  -0.0072   0.0035   0.0087  -0.0102   0.0027   0.0045
  99 O   :1s    -0.0826   0.0642  -0.0301  -0.0668   0.0795  -0.0219  -0.0368
 100 O   :1s     0.2403  -0.1640   0.0584   0.0558  -0.0874   0.0192   0.0612
 101 O   :2px   -0.0057   0.0085  -0.0049   0.0199  -0.0225   0.0058   0.0114
 102 O   :2py    0.0084   0.0172  -0.0051  -0.0045   0.0011  -0.0008   0.0001
 103 O   :2pz   -0.0018  -0.0090   0.0002   0.0036  -0.0019   0.0008   0.0027
 104 O   :2px   -0.0392   0.0587  -0.0304   0.0906  -0.1010   0.0256   0.0430
 105 O   :2py    0.0259   0.1206  -0.0323  -0.0034  -0.0051  -0.0012  -0.0145
 106 O   :2pz   -0.0340  -0.0323  -0.0002  -0.0076   0.0121  -0.0036   0.0075
 107 O   :2px    0.2057  -0.4213   0.1379  -0.3575   0.3672  -0.0932  -0.1162
 108 O   :2py   -0.0681  -0.7303   0.1696  -0.0468   0.0529  -0.0002   0.0839
 109 O   :2pz    0.2871   0.1583   0.0052   0.1096  -0.1170   0.0328  -0.0169
 110 O   :3d2-  -0.0006   0.0001  -0.0025  -0.0183   0.0177  -0.0052  -0.0084
 111 O   :3d1-   0.0212  -0.0239   0.0066   0.0024  -0.0026   0.0014  -0.0049
 112 O   :3d0   -0.0248   0.0159  -0.0053  -0.0059   0.0047  -0.0010   0.0027
 113 O   :3d1+  -0.0464   0.0054  -0.0074  -0.0012   0.0005  -0.0003   0.0046
 114 O   :3d2+  -0.0171  -0.0402   0.0032   0.0007   0.0012  -0.0004  -0.0055
 115 H   :1s    -0.0146   0.0165  -0.0338  -0.0410   0.0927   0.1091   0.0424
 116 H   :1s    -0.0899   0.0030   0.0947   0.0410  -0.2346  -0.6041  -0.1337
 117 H   :1s    -0.0165   0.0071   0.0035   0.0001   0.0347   0.1524   0.0519
 118 H   :2px   -0.1543   0.0866  -0.0389  -0.0890   0.3579   0.6008   0.1215
 119 H   :2py    0.2495  -0.1121  -0.0234   0.1786   0.0275   0.2161  -0.2035
 120 H   :2pz   -0.0960   0.0377   0.0281  -0.0503  -0.1188  -0.2900   0.0359
 121 H   :1s    -0.0180  -0.0086   0.0264  -0.0198  -0.0620  -0.1587   0.0403
 122 H   :1s    -0.1076   0.0625  -0.0395  -0.0242   0.3353   0.5938   0.0231
 123 H   :1s     0.0466  -0.0238   0.0046   0.0085  -0.0904  -0.1354  -0.0005
 124 H   :2px   -0.0848   0.0477   0.0063  -0.0819   0.0301  -0.0339   0.1007
 125 H   :2py    0.2653  -0.1151  -0.0469   0.1570   0.0592   0.3588  -0.1225
 126 H   :2pz   -0.0848   0.1115  -0.0499  -0.1355   0.3496   0.6161   0.2165
 127 H   :1s     0.0017   0.0292   0.1292  -0.0075   0.0045  -0.0080   0.0333
 128 H   :1s     0.2183  -0.0472  -0.5756  -0.2076   0.1825  -0.1543  -0.0820
 129 H   :1s    -0.0931   0.0202   0.1210   0.0769  -0.0635   0.0548   0.0213
 130 H   :2px    0.0908  -0.0592  -0.4523  -0.0970   0.1082  -0.0670  -0.1513
 131 H   :2py    0.0436   0.0851   0.3181  -0.0180   0.0135   0.0085   0.0126
 132 H   :2pz    0.1044   0.1585   0.4790  -0.0705   0.0885  -0.0156  -0.0848
 133 H   :1s     0.0204  -0.0100  -0.0663  -0.0283   0.0431  -0.0072  -0.0201
 134 H   :1s     0.1445   0.1745   0.6398  -0.0895   0.0669  -0.0442   0.0164
 135 H   :1s     0.0211  -0.0388  -0.1022   0.0502  -0.0709   0.0281   0.0356
 136 H   :2px    0.0463   0.1065   0.2702  -0.0671   0.0890  -0.0164  -0.1524
 137 H   :2py   -0.1421   0.1110   0.5807   0.0685  -0.0480   0.0782  -0.0412
 138 H   :2pz    0.2090  -0.0142  -0.3885  -0.1523   0.1445  -0.0985  -0.1000
 139 H   :1s     0.0134   0.0052   0.0039   0.1040   0.1238  -0.0637   0.0134
 140 H   :1s     0.0983   0.0598   0.0094  -0.5545  -0.2227   0.1521  -0.2056
 141 H   :1s     0.0045  -0.0176   0.0037   0.1844   0.0370  -0.0175   0.0246
 142 H   :2px   -0.0019   0.0122   0.0109   0.3584   0.3919  -0.1935   0.1360
 143 H   :2py    0.0773   0.0179   0.0122   0.3372   0.3049  -0.1556   0.1193
 144 H   :2pz    0.0790  -0.0000   0.0049   0.2346   0.0955  -0.0615   0.0847
 145 H   :1s    -0.0064   0.0132   0.0007  -0.1287  -0.0650   0.0350  -0.0411
 146 H   :1s     0.0948   0.0578   0.0240   0.3287   0.5675  -0.2807   0.1393
 147 H   :1s     0.0525  -0.0268  -0.0022  -0.0716  -0.1452   0.0632  -0.0220
 148 H   :2px    0.0042   0.0064  -0.0039  -0.4223  -0.2739   0.1555  -0.1514
 149 H   :2py   -0.0030  -0.0163   0.0006   0.3245   0.2029  -0.1100   0.1216
 150 H   :2pz    0.0080   0.0071  -0.0037  -0.2890  -0.3128   0.1404  -0.1057
 151 H   :1s     0.0147   0.0974  -0.0167  -0.0218   0.0134  -0.0082   0.0229
 152 H   :1s    -0.1807  -0.5608   0.1068  -0.0958   0.1074  -0.0165   0.0136
 153 H   :1s    -0.0064   0.0873  -0.0211   0.0516  -0.0423   0.0102   0.0024
 154 H   :2px   -0.0817   0.6390  -0.1430   0.2233  -0.2124   0.0486   0.0129
 155 H   :2py   -0.0980   0.1092  -0.0367  -0.0340   0.0281  -0.0105  -0.0105
 156 H   :2pz   -0.2240   0.1597  -0.0643  -0.0320   0.0348  -0.0155  -0.0093
 157 H   :1s    -0.0116  -0.0787   0.0028  -0.0178   0.0249  -0.0099  -0.0295
 158 H   :1s    -0.1755   0.5704  -0.1349   0.2122  -0.2058   0.0535   0.0464
 159 H   :1s     0.0171  -0.0944   0.0104  -0.0133  -0.0004  -0.0008   0.0166
 160 H   :2px   -0.0055  -0.1981   0.0322   0.0069  -0.0175   0.0074   0.0393
 161 H   :2py    0.0227   0.6642  -0.1445   0.0509  -0.0484   0.0001  -0.0537
 162 H   :2pz   -0.2712  -0.2506   0.0195  -0.1379   0.1328  -0.0359   0.0128

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0042  -0.0016   0.0008  -0.0052  -0.0030  -0.0023   0.0074
   2 N   :1s    -0.0140  -0.0032   0.0015  -0.0107  -0.0063  -0.0051   0.0154
   3 N   :1s     0.2997  -0.0219  -0.0041   0.0791   0.0582   0.0402  -0.1260
   4 N   :1s    -1.3430   0.3786  -0.0245  -0.1750  -0.1991  -0.0363   0.3278
   5 N   :2px    0.0075  -0.0306   0.0105  -0.0064   0.0142   0.0284  -0.0325
   6 N   :2py   -0.0030  -0.0124   0.0162   0.0042   0.0015   0.0210  -0.0598
   7 N   :2pz   -0.0497   0.0175  -0.0185  -0.0294  -0.0042  -0.0113   0.0838
   8 N   :2px    0.0872   0.2779  -0.0274   0.0005   0.0320   0.0525  -0.1609
   9 N   :2py   -0.0923  -0.0352   0.0083   0.0507   0.0330   0.0074   0.0856
  10 N   :2pz    0.1000   0.0670  -0.0437  -0.0700  -0.0273  -0.0684   0.2511
  11 N   :2px   -0.1090  -1.9334   0.3442  -0.0687   0.0838  -0.0775  -0.0029
  12 N   :2py    0.4855   0.3802  -0.0378   0.0151  -0.0130   0.1047  -0.6422
  13 N   :2pz   -1.5700   0.3545  -0.0720  -0.0622   0.0107   0.0465   0.2180
  14 N   :3d2-   0.0943   0.1959  -0.0408   0.0142  -0.0123   0.0515   0.0081
  15 N   :3d1-   0.0988   0.0529  -0.0110  -0.0233  -0.0072  -0.0228   0.1179
  16 N   :3d0   -0.0494   0.1583  -0.0196   0.0454   0.0061   0.0664  -0.1425
  17 N   :3d1+   0.1876  -0.0220  -0.0095  -0.0543  -0.0143  -0.0489   0.1754
  18 N   :3d2+  -0.0992  -0.1225   0.0299   0.0052   0.0115   0.0134  -0.1009
  19 H   :1s     0.1957   0.0940  -0.0465  -0.0386  -0.0255  -0.0627   0.2786
  20 H   :1s    -0.2719  -0.2781   0.0098   0.0929   0.0780   0.0359  -0.2317
  21 H   :1s    -0.0572   0.0203   0.1658  -0.1453  -0.0909  -0.0429   0.5734
  22 H   :2px   -0.0213   0.4917  -0.0912   0.0428  -0.0323  -0.0293   0.0234
  23 H   :2py   -0.1289  -0.0344   0.0180   0.0937   0.0626   0.0566  -0.1155
  24 H   :2pz    0.5106  -0.0151   0.0576   0.0972  -0.0029   0.0531  -0.3534
  25 H   :1s     0.0319  -0.1223   0.0389  -0.0507  -0.0454  -0.0606  -0.0294
  26 H   :1s     0.4247   1.0187  -0.1904   0.1411   0.0217   0.1460  -0.1257
  27 H   :1s     0.2382   1.1117  -0.2591   0.0769   0.0663   0.1220  -0.2337
  28 H   :2px    0.0048   0.3561  -0.0645   0.0061   0.0059   0.0154  -0.0458
  29 H   :2py   -0.1586   0.1433  -0.0776   0.0109  -0.0432  -0.1035   0.3635
  30 H   :2pz    0.5480  -0.1554   0.0739   0.0871   0.0035   0.0216  -0.2550
  31 H   :1s     0.2199  -0.0815   0.0113  -0.1093  -0.0247   0.0323   0.1423
  32 H   :1s    -0.4966  -0.4783   0.0866   0.1139   0.1043   0.0346  -0.3493
  33 H   :1s    -0.2514  -0.6328   0.1350   0.0433   0.0834  -0.1145  -0.1779
  34 H   :2px   -0.0651   0.4855  -0.1033  -0.0845  -0.0288  -0.0331   0.2131
  35 H   :2py   -0.2160  -0.0828  -0.0400  -0.0579   0.0293  -0.0488   0.3202
  36 H   :2pz    0.5379  -0.2663   0.0871   0.0065   0.0392   0.0267  -0.1753
  37 H   :1s    -0.0747   0.1249   0.0193   0.0283  -0.0158   0.0685  -0.1293
  38 H   :1s     1.3201  -0.8251   0.1356  -0.0096   0.0624  -0.1233  -0.0098
  39 H   :1s     0.6952  -0.6171  -0.0483   0.0277   0.0367  -0.0550  -0.0585
  40 H   :2px    0.2143   0.2987  -0.0308   0.0770   0.0010   0.0094  -0.2136
  41 H   :2py   -0.1229  -0.1625   0.0054  -0.0028   0.0255  -0.0607   0.2669
  42 H   :2pz    0.1188   0.1216  -0.0661  -0.0777  -0.0596  -0.1291   0.3932
  43 O   :1s     0.0033   0.0047  -0.0024   0.0018   0.0005   0.0000  -0.0008
  44 O   :1s     0.0063   0.0102  -0.0053   0.0039   0.0007   0.0002  -0.0017
  45 O   :1s    -0.0266  -0.0809   0.0457  -0.0308  -0.0034  -0.0001   0.0211
  46 O   :1s    -0.0980   0.0858  -0.0717   0.0504   0.0412  -0.0283  -0.0842
  47 O   :2px    0.0043  -0.0083   0.0004   0.0214  -0.0100   0.1169   0.0268
  48 O   :2py   -0.0059   0.0005  -0.0021   0.0155  -0.0057   0.0747   0.0211
  49 O   :2pz   -0.0038  -0.0118   0.0094   0.0128  -0.0014   0.0671   0.0316
  50 O   :2px    0.0165  -0.0377   0.0068   0.0593  -0.0198   0.3385   0.0755
  51 O   :2py   -0.0006   0.0031  -0.0068   0.0431  -0.0158   0.2159   0.0593
  52 O   :2pz   -0.0048  -0.0237   0.0223   0.0351  -0.0149   0.2031   0.0896
  53 O   :2px    0.0104   0.0305  -0.0010   0.0080  -0.0004   0.0094   0.0128
  54 O   :2py    0.0656  -0.0803   0.0560  -0.0185   0.0007   0.0039   0.0042
  55 O   :2pz    0.2059   0.0277  -0.0431   0.0139  -0.0077   0.0233  -0.1049
  56 O   :3d2-   0.0019   0.0088  -0.0017  -0.0066   0.0061  -0.0389  -0.0052
  57 O   :3d1-  -0.0005  -0.0147   0.0065   0.0162  -0.0017   0.0907   0.0282
  58 O   :3d0    0.0158  -0.0067   0.0018   0.0263  -0.0087   0.1343   0.0370
  59 O   :3d1+  -0.0134  -0.0037   0.0021   0.0153  -0.0060   0.0796   0.0265
  60 O   :3d2+   0.0085   0.0006   0.0006  -0.0189   0.0115  -0.1037  -0.0265
  61 O   :1s     0.0095   0.0226  -0.0051  -0.0171  -0.0038   0.0026   0.0250
  62 O   :1s     0.0202   0.0488  -0.0110  -0.0346  -0.0083   0.0047   0.0532
  63 O   :1s    -0.1572  -0.3795   0.0847   0.1850   0.0642  -0.0142  -0.3840
  64 O   :1s     0.2211   0.4885  -0.0981   0.0923  -0.0825  -0.0213   0.3446
  65 O   :2px   -0.0055  -0.0077   0.0018   0.0266   0.0006  -0.0036   0.0182
  66 O   :2py   -0.0052   0.0021  -0.0003  -0.1556   0.0027   0.0363  -0.0239
  67 O   :2pz    0.0122  -0.0038  -0.0001   0.0238   0.0027  -0.0116  -0.0254
  68 O   :2px   -0.0606  -0.0623   0.0127   0.0911   0.0043  -0.0210   0.0230
  69 O   :2py   -0.0224  -0.0055  -0.0000  -0.4201   0.0088   0.1095  -0.0568
  70 O   :2pz    0.0120  -0.0621   0.0138   0.0747   0.0138  -0.0140  -0.1130
  71 O   :2px    0.2773   0.3528  -0.0785  -0.1143  -0.0479   0.0026   0.2233
  72 O   :2py    0.0384  -0.0353   0.0025  -0.1094   0.0011   0.0135  -0.0554
  73 O   :2pz    0.0253   0.1951  -0.0378  -0.0281  -0.0384   0.0055   0.2089
  74 O   :3d2-  -0.0022  -0.0055  -0.0001  -0.0828   0.0041   0.0100  -0.0423
  75 O   :3d1-  -0.0071  -0.0031   0.0008   0.1508  -0.0023  -0.0303   0.0362
  76 O   :3d0   -0.0070  -0.0160   0.0041   0.0365   0.0032  -0.0082  -0.0248
  77 O   :3d1+  -0.0281  -0.0273   0.0062   0.0045   0.0054  -0.0022  -0.0617
  78 O   :3d2+   0.0056   0.0023  -0.0007   0.1160  -0.0015  -0.0305   0.0068
  79 O   :1s    -0.0299   0.0212   0.0062   0.0065   0.0009   0.0135  -0.0352
  80 O   :1s    -0.0647   0.0458   0.0125   0.0143   0.0021   0.0291  -0.0761
  81 O   :1s     0.5336  -0.3691  -0.0617  -0.1101  -0.0154  -0.2167   0.5539
  82 O   :1s    -0.9494   0.5919  -0.0835   0.0965  -0.0147   0.1919  -0.3402
  83 O   :2px    0.0054  -0.0085  -0.0143  -0.0036   0.0013  -0.0117   0.0297
  84 O   :2py   -0.0126   0.0349   0.1493  -0.0030   0.0011  -0.0063   0.0218
  85 O   :2pz   -0.0110   0.0058  -0.0310   0.0024   0.0007  -0.0023   0.0050
  86 O   :2px    0.0588  -0.0506  -0.0440  -0.0333  -0.0077  -0.0674   0.1937
  87 O   :2py   -0.0310   0.1096   0.4385  -0.0031   0.0064  -0.0198   0.0591
  88 O   :2pz   -0.0971   0.0476  -0.0897   0.0065  -0.0016   0.0027   0.0042
  89 O   :2px   -0.3695   0.2144  -0.0166   0.0668   0.0024   0.1081  -0.2387
  90 O   :2py    0.2921  -0.1549  -0.0383  -0.0239   0.0052  -0.0330   0.0283
  91 O   :2pz    0.3503  -0.2721  -0.0263  -0.0542  -0.0096  -0.0981   0.2606
  92 O   :3d2-  -0.0009  -0.0246  -0.1837   0.0098  -0.0022   0.0140  -0.0395
  93 O   :3d1-   0.0065  -0.0241  -0.1214   0.0022  -0.0023   0.0006  -0.0010
  94 O   :3d0   -0.0060   0.0006   0.0181   0.0015   0.0032  -0.0073   0.0216
  95 O   :3d1+  -0.0373   0.0285   0.0447   0.0048  -0.0003   0.0218  -0.0573
  96 O   :3d2+   0.0283  -0.0160   0.0039  -0.0074  -0.0003  -0.0172   0.0439
  97 O   :1s    -0.0078  -0.0186   0.0039  -0.0021  -0.0090  -0.0036   0.0042
  98 O   :1s    -0.0167  -0.0405   0.0084  -0.0046  -0.0172  -0.0077   0.0093
  99 O   :1s     0.1353   0.3510  -0.0716   0.0378   0.0600   0.0601  -0.0856
 100 O   :1s    -0.1663  -0.5207   0.1160  -0.0528   0.2323  -0.0685   0.1490
 101 O   :2px   -0.0239  -0.0579   0.0133  -0.0050  -0.0881  -0.0128   0.0104
 102 O   :2py    0.0045   0.0246  -0.0026  -0.0007  -0.1375  -0.0044  -0.0086
 103 O   :2pz    0.0021  -0.0019  -0.0002   0.0019   0.0570   0.0038   0.0005
 104 O   :2px   -0.0768  -0.2075   0.0455  -0.0200  -0.2440  -0.0537   0.0583
 105 O   :2py    0.0154   0.0851  -0.0147  -0.0033  -0.3675  -0.0212  -0.0008
 106 O   :2pz    0.0223   0.0354  -0.0061   0.0089   0.1553   0.0203  -0.0167
 107 O   :2px    0.2578   0.6621  -0.1357   0.0627   0.1008   0.1201  -0.1823
 108 O   :2py   -0.0815  -0.3195   0.0684  -0.0089  -0.1306  -0.0279  -0.0284
 109 O   :2pz   -0.1195  -0.2556   0.0430  -0.0344   0.0381  -0.0492   0.0996
 110 O   :3d2-   0.0215   0.0444  -0.0086   0.0025   0.0528   0.0066  -0.0003
 111 O   :3d1-  -0.0055  -0.0198  -0.0003  -0.0017   0.1279  -0.0006   0.0257
 112 O   :3d0    0.0026  -0.0166   0.0030  -0.0000  -0.0033  -0.0014   0.0032
 113 O   :3d1+   0.0008  -0.0043   0.0016  -0.0002  -0.0056  -0.0030   0.0033
 114 O   :3d2+   0.0047   0.0099  -0.0045   0.0001   0.1776   0.0040   0.0214
 115 H   :1s     0.0066  -0.0619   0.0283   0.1148  -0.0124   0.5703   0.1770
 116 H   :1s     0.2237   0.0119  -0.0021  -0.1150  -0.0041  -0.5581  -0.2216
 117 H   :1s    -0.0883   0.0293  -0.0163   0.0758  -0.0245   0.5260   0.1694
 118 H   :2px   -0.0245  -0.0127   0.0068  -0.0102   0.0075  -0.0120   0.0094
 119 H   :2py    0.0960   0.0160  -0.0083   0.0429  -0.0181   0.2078   0.0540
 120 H   :2pz    0.0290  -0.0350   0.0215   0.0964  -0.0399   0.5407   0.1673
 121 H   :1s     0.0128   0.0196   0.0009  -0.1116   0.0724  -0.6031  -0.1557
 122 H   :1s     0.0315  -0.0269   0.0086   0.0953  -0.0851   0.6103   0.1815
 123 H   :1s    -0.0111  -0.0094  -0.0115  -0.0694   0.0391  -0.5122  -0.1828
 124 H   :2px   -0.0084  -0.0705   0.0208   0.0816  -0.0246   0.4922   0.1100
 125 H   :2py   -0.0269   0.0421  -0.0211   0.0166  -0.0078   0.1000   0.0393
 126 H   :2pz   -0.1240   0.0106   0.0015  -0.0493   0.0181  -0.2336  -0.0377
 127 H   :1s    -0.0043  -0.0164   0.0062  -0.6821   0.0091   0.1715  -0.0826
 128 H   :1s    -0.0311  -0.1573   0.0239   0.5896   0.0202  -0.1635  -0.0413
 129 H   :1s     0.0275   0.1032  -0.0195  -0.5713  -0.0108   0.1667  -0.0370
 130 H   :2px   -0.1349  -0.1261   0.0295  -0.1358   0.0158   0.0425  -0.1278
 131 H   :2py   -0.0054   0.0481  -0.0151  -0.6561  -0.0010   0.1677   0.0446
 132 H   :2pz   -0.0325  -0.0715   0.0214   0.4129   0.0087  -0.0778  -0.0454
 133 H   :1s     0.0292   0.0119   0.0016   0.3972  -0.0187  -0.0388   0.2430
 134 H   :1s     0.0088  -0.0117  -0.0054  -0.4295   0.0292   0.0314  -0.2698
 135 H   :1s    -0.0231   0.0149   0.0005   0.3753  -0.0151  -0.0751   0.1663
 136 H   :2px   -0.1110  -0.0699   0.0155   0.3091  -0.0014  -0.0633   0.0857
 137 H   :2py   -0.0559  -0.0596   0.0145  -0.0149   0.0157   0.0312  -0.1396
 138 H   :2pz   -0.1022  -0.1981   0.0455  -0.2275   0.0350   0.0726  -0.2665
 139 H   :1s    -0.0677   0.1371   0.6676  -0.0341  -0.0095  -0.0019   0.0473
 140 H   :1s     0.5068  -0.3519  -0.6745   0.0061   0.0192  -0.0527  -0.0096
 141 H   :1s    -0.1726   0.1803   0.6114  -0.0204   0.0033   0.0053   0.0425
 142 H   :2px    0.0175  -0.1265  -0.4166  -0.0308  -0.0187  -0.0549   0.1828
 143 H   :2py   -0.0867   0.1221   0.3820   0.0314   0.0156   0.0519  -0.1608
 144 H   :2pz   -0.1332   0.0040  -0.3448   0.0215  -0.0029   0.0173  -0.0369
 145 H   :1s     0.0048  -0.0809  -0.5597   0.0111  -0.0230   0.0545  -0.1328
 146 H   :1s     0.1576  -0.0405   0.6664  -0.0400   0.0293  -0.0915   0.2043
 147 H   :1s    -0.0285  -0.0071  -0.5430   0.0357  -0.0124   0.0548  -0.1773
 148 H   :2px    0.2440  -0.0577   0.3242  -0.0585  -0.0049  -0.1085   0.2825
 149 H   :2py   -0.0603   0.0609   0.2884  -0.0202   0.0012  -0.0766   0.2364
 150 H   :2pz   -0.1190   0.1096   0.1889   0.0045   0.0027   0.0143  -0.0192
 151 H   :1s     0.0165   0.1096   0.0019   0.0052  -0.6975   0.0028  -0.1215
 152 H   :1s     0.0306  -0.0288  -0.0170   0.0144   0.5567   0.0095   0.0608
 153 H   :1s    -0.0237  -0.0743   0.0259  -0.0117  -0.5817  -0.0300  -0.0500
 154 H   :2px   -0.0846  -0.1686   0.0269  -0.0194   0.0622  -0.0422   0.0745
 155 H   :2py    0.0313   0.1169  -0.0167  -0.0017  -0.6610  -0.0298  -0.0371
 156 H   :2pz    0.0726   0.1486  -0.0274   0.0177   0.3689   0.0443  -0.0138
 157 H   :1s     0.0581   0.1649  -0.0346   0.0079   0.5027   0.0281   0.0220
 158 H   :1s    -0.1349  -0.3283   0.0640  -0.0257  -0.5938  -0.0651   0.0216
 159 H   :1s     0.0074   0.0409  -0.0109   0.0060   0.4239   0.0285   0.0328
 160 H   :2px   -0.0391  -0.1316   0.0346  -0.0119  -0.4396  -0.0490   0.0144
 161 H   :2py    0.0560   0.1610  -0.0364   0.0068   0.0979   0.0103   0.0260
 162 H   :2pz    0.0948   0.1970  -0.0296   0.0229  -0.0979   0.0345  -0.0765

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0019   0.0026  -0.0074   0.0081   0.0087  -0.0005   0.0409
   2 N   :1s    -0.0038   0.0066  -0.0113   0.0161   0.0174  -0.0008   0.0795
   3 N   :1s     0.0317  -0.0982  -0.0196  -0.1277  -0.1249   0.0149  -0.4367
   4 N   :1s    -0.1361   0.4478   0.2037   0.4449   0.3186  -0.1419   0.4484
   5 N   :2px    0.0366   0.0413  -0.0635  -0.1339  -0.0212  -0.0234   0.0156
   6 N   :2py   -0.0724   0.1086   0.1053  -0.0032   0.0181  -0.0108   0.0141
   7 N   :2pz   -0.0175   0.0468   0.0413  -0.0616   0.0464  -0.0131  -0.0557
   8 N   :2px   -0.0452  -0.0398   0.0451   0.0223   0.0109  -0.0586   0.0113
   9 N   :2py   -0.0517   0.1460   0.0406  -0.0593   0.0661  -0.0602   0.2364
  10 N   :2pz   -0.0756   0.0475   0.0872  -0.0257   0.2101   0.0261  -0.0270
  11 N   :2px    0.5079   0.3996  -0.5105  -0.4738  -0.0161  -0.0774   0.1420
  12 N   :2py   -0.4253   0.4018   0.4629  -0.2040  -0.0963  -0.0839   0.0461
  13 N   :2pz   -0.0298   0.2339   0.1278  -0.4025  -0.0928  -0.1679   0.0650
  14 N   :3d2-   0.0833  -0.0152  -0.1543  -0.3257  -0.0754  -0.0293  -0.0832
  15 N   :3d1-  -0.0519   0.0781   0.0150  -0.0645   0.1105  -0.0376   0.1169
  16 N   :3d0   -0.0108   0.0760   0.0188  -0.2096  -0.0629  -0.0260  -0.0330
  17 N   :3d1+  -0.0180   0.1262   0.0421  -0.1335   0.1457  -0.0335  -0.0356
  18 N   :3d2+  -0.1216   0.1827   0.2053   0.0302   0.0340   0.0031  -0.0891
  19 H   :1s     0.1779  -0.3150  -0.4808   0.0892   0.0345  -0.0055   0.5379
  20 H   :1s    -0.0302   0.1091   0.3797  -0.0316  -0.0848   0.1126  -0.9537
  21 H   :1s     0.2516  -0.3744  -0.3739   0.0152   0.0547   0.1234   0.3723
  22 H   :2px   -0.1893  -0.1539   0.2705   0.4283   0.0553   0.0617   0.0297
  23 H   :2py   -0.0846   0.2553   0.1320  -0.1264  -0.0122  -0.1034   0.0735
  24 H   :2pz    0.0078  -0.1224  -0.0457   0.2048  -0.1277   0.0582  -0.0594
  25 H   :1s    -0.2399  -0.0053   0.1919   0.6121   0.1799   0.0383   0.3666
  26 H   :1s     0.0991  -0.0870  -0.0752  -0.9312  -0.3181  -0.0396  -0.5105
  27 H   :1s    -0.7103  -0.1677   0.4986   0.3907  -0.0674   0.0740  -0.0616
  28 H   :2px    0.1389  -0.3043  -0.1472   0.0652  -0.0778  -0.0095  -0.2845
  29 H   :2py    0.0441  -0.2742  -0.1021   0.2670   0.0666   0.0765   0.1561
  30 H   :2pz    0.0200  -0.1110  -0.0947   0.2130  -0.0530   0.0717   0.0828
  31 H   :1s    -0.0067   0.2852  -0.2005  -0.3706   0.0779  -0.0678   0.2889
  32 H   :1s     0.0955  -0.2215   0.1886   0.1962  -0.1968   0.0050  -0.2532
  33 H   :1s     0.2415   0.3496  -0.2796  -0.6782  -0.0494  -0.0752   0.1049
  34 H   :2px   -0.2633   0.2077   0.2939  -0.0283   0.2460  -0.0678   0.2045
  35 H   :2py    0.2300  -0.1556  -0.3343  -0.1897   0.0536  -0.0241   0.1076
  36 H   :2pz   -0.0194   0.1513  -0.0533  -0.1427   0.0928  -0.0350   0.2113
