

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz   -0.0130   0.0060  -0.0014  -0.0211   0.0091  -0.0292  -0.0053
 151 H   :1s    -0.0789  -0.0370  -0.0741   0.0227   0.0018  -0.0072  -0.0008
 152 H   :1s    -1.2173  -0.5561  -1.4614   0.3980  -0.0050  -0.0991   0.0377
 153 H   :1s     0.6893   0.3865   0.6681  -0.2197  -0.1230   0.0134  -0.0494
 154 H   :2px   -0.0137  -0.0020   0.0201  -0.0091   0.0001  -0.0034  -0.0152
 155 H   :2py   -0.0244  -0.0085  -0.0331   0.0041   0.0061   0.0128   0.0296
 156 H   :2pz    0.0126   0.0001   0.0278  -0.0055   0.0062   0.0036  -0.0036
 157 H   :1s     0.0520   0.0409  -0.0746   0.0142  -0.0277  -0.0104   0.0020
 158 H   :1s     0.7440   0.6402  -1.6051   0.3234  -0.3990  -0.1073   0.1308
 159 H   :1s    -0.4661  -0.3600   0.6627  -0.1261   0.2057   0.0408  -0.0772
 160 H   :2px   -0.0104  -0.0091   0.0513  -0.0089   0.0011  -0.0144  -0.0272
 161 H   :2py   -0.0051  -0.0111   0.0006   0.0071   0.0070   0.0023   0.0070
 162 H   :2pz    0.0088   0.0054   0.0187  -0.0076   0.0041   0.0093   0.0113

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0156  -0.0036  -0.0066   0.0005   0.0015   0.0052  -0.0082
   2 N   :1s     0.0307  -0.0079  -0.0133   0.0002   0.0019   0.0118  -0.0159
   3 N   :1s    -0.2016   0.0896   0.0772   0.0372   0.0439  -0.1583   0.0802
   4 N   :1s     0.3350  -0.3991   0.0196  -0.2876  -0.4578   0.7504   0.0488
   5 N   :2px   -0.0383  -0.0518   0.1742   0.0786  -0.0929  -0.0530  -0.0486
   6 N   :2py   -0.0326   0.1271   0.0839  -0.1230  -0.0021   0.1048  -0.0650
   7 N   :2pz   -0.2054  -0.0479   0.0103  -0.0628   0.0502  -0.0175   0.0720
   8 N   :2px   -0.1007  -0.1633   0.5665   0.2429  -0.3081  -0.1616  -0.1611
   9 N   :2py   -0.1111   0.4188   0.2862  -0.4106   0.0055   0.3203  -0.1928
  10 N   :2pz   -0.6579  -0.1443   0.0159  -0.2184   0.1662  -0.0538   0.2233
  11 N   :2px    0.4606   0.5463  -1.5118  -0.5830   0.8490   0.5973   0.6673
  12 N   :2py    0.1991  -1.2019  -0.7191   1.1432  -0.0339  -0.7799   0.5293
  13 N   :2pz    1.6007   0.5168   0.0437   0.6206  -0.3913   0.4120  -0.4904
  14 N   :3d2-   0.0187  -0.0086   0.0431   0.0199  -0.0214  -0.0101  -0.0039
  15 N   :3d1-   0.0307   0.0275  -0.0028  -0.0234  -0.0076   0.0122  -0.0315
  16 N   :3d0    0.0584  -0.0125  -0.0259   0.0018  -0.0153  -0.0085   0.0281
  17 N   :3d1+   0.0063   0.0131  -0.0049   0.0226  -0.0026  -0.0532  -0.0437
  18 N   :3d2+   0.0117   0.0131   0.0180  -0.0087  -0.0232   0.0173  -0.0039
  19 H   :1s    -0.0159  -0.0130  -0.0039   0.0216   0.0270  -0.0166   0.0210
  20 H   :1s    -0.0217   0.2680  -0.0094   0.1574   0.2902  -0.2099   0.0102
  21 H   :1s     0.9461   1.1890   0.6799  -0.7881  -0.4478   1.0182  -0.6838
  22 H   :2px    0.0356  -0.0429   0.0379  -0.0165  -0.0255   0.1123   0.0456
  23 H   :2py   -0.0696  -0.0911  -0.0144   0.0506   0.0456  -0.0580   0.0452
  24 H   :2pz    0.0000   0.1336   0.0541  -0.0148   0.0418   0.0052  -0.0640
  25 H   :1s    -0.0154  -0.0014  -0.0097  -0.0145   0.0197   0.0427  -0.0043
  26 H   :1s    -0.1573  -0.0316  -0.0142   0.1361   0.1611  -0.1481  -0.1270
  27 H   :1s     0.5594  -0.7733   0.8037   1.3365  -0.9024  -0.9236  -0.2674
  28 H   :2px   -0.0142   0.0660  -0.0535  -0.1070  -0.0083   0.0859   0.0587
  29 H   :2py    0.0239  -0.0560   0.0640   0.0753  -0.0609  -0.0385   0.0784
  30 H   :2pz   -0.0875   0.0280  -0.0021   0.0714  -0.0531  -0.1077  -0.0894
  31 H   :1s     0.0069   0.0045   0.0202   0.0137   0.0021  -0.0055  -0.0148
  32 H   :1s     0.2494   0.1037   0.0009   0.1707   0.1509  -0.0509   0.0642
  33 H   :1s     0.0449  -0.1050  -1.9387   0.0435   0.8281  -0.0166   0.9126
  34 H   :2px    0.0222  -0.0028  -0.1401   0.0088   0.0838  -0.0342   0.0682
  35 H   :2py    0.0024   0.0288  -0.0920  -0.0006   0.0143   0.0059   0.0455
  36 H   :2pz    0.0079  -0.0952   0.0161  -0.0709   0.0093   0.0831   0.1179
  37 H   :1s     0.0455   0.0024  -0.0221  -0.0199  -0.0099  -0.0539  -0.0291
  38 H   :1s     0.0654   0.0330  -0.0191  -0.0315   0.0591  -0.3829  -0.0146
  39 H   :1s    -1.8454  -0.1610   0.3601  -0.5896   0.5199  -0.2231  -0.1506
  40 H   :2px   -0.0140   0.0443   0.0012   0.0495   0.0155  -0.1261  -0.1448
  41 H   :2py    0.0310   0.0114  -0.0089  -0.0219   0.0183  -0.0069  -0.0702
  42 H   :2pz    0.2066   0.0001  -0.0443   0.0499  -0.0487   0.1011   0.0554
  43 O   :1s     0.0007   0.0071   0.0045  -0.0021   0.0088  -0.0154   0.0136
  44 O   :1s     0.0006   0.0124   0.0081  -0.0038   0.0170  -0.0301   0.0270
  45 O   :1s     0.0266  -0.0064  -0.0138   0.0111  -0.0830   0.1466  -0.1561
  46 O   :1s    -0.2383  -0.4607  -0.2305   0.0789  -0.0499   0.1228   0.0876
  47 O   :2px    0.0271   0.0837   0.0453  -0.0157   0.0335  -0.0914   0.0349
  48 O   :2py   -0.0240  -0.0669  -0.0237  -0.0137  -0.0557   0.0785  -0.0700
  49 O   :2pz   -0.0360  -0.0712  -0.0372   0.0118  -0.0260   0.0488  -0.0236
  50 O   :2px    0.0765   0.2534   0.1439  -0.0408   0.1233  -0.3176   0.1385
  51 O   :2py   -0.0919  -0.2476  -0.0905  -0.0392  -0.1914   0.2684  -0.2360
  52 O   :2pz   -0.0856  -0.1915  -0.1024   0.0223  -0.0925   0.1843  -0.1031
  53 O   :2px   -0.1531  -0.4374  -0.2755   0.0652  -0.2240   0.5978  -0.2215
  54 O   :2py    0.2014   0.4758   0.1845  -0.0003   0.2552  -0.3216   0.3080
  55 O   :2pz    0.0703   0.3002   0.1544   0.0472   0.2479  -0.5058   0.3008
  56 O   :3d2-  -0.0057  -0.0090  -0.0048   0.0014   0.0005   0.0010   0.0033
  57 O   :3d1-  -0.0016  -0.0004  -0.0002  -0.0046  -0.0040   0.0054  -0.0010
  58 O   :3d0   -0.0036  -0.0020  -0.0006   0.0017  -0.0005  -0.0031  -0.0011
  59 O   :3d1+  -0.0028  -0.0050  -0.0031  -0.0000  -0.0002   0.0024   0.0024
  60 O   :3d2+   0.0006  -0.0050  -0.0025   0.0012   0.0013   0.0039   0.0032
  61 O   :1s    -0.0050   0.0082  -0.0065   0.0134   0.0047   0.0065   0.0017
  62 O   :1s    -0.0102   0.0161  -0.0113   0.0261   0.0087   0.0129   0.0032
  63 O   :1s     0.0479  -0.0758   0.0104  -0.1205  -0.0301  -0.0810  -0.0141
  64 O   :1s     0.0988  -0.1064   0.4095  -0.1827  -0.1265   0.0888  -0.0316
  65 O   :2px    0.0233  -0.0034   0.0162   0.0245  -0.0240   0.0310  -0.0138
  66 O   :2py    0.0205  -0.0037   0.0097  -0.0315   0.0077   0.0009  -0.0189
  67 O   :2pz   -0.0730   0.1006  -0.0649   0.1461   0.0164   0.0485  -0.0193
  68 O   :2px    0.0573   0.0068   0.0125   0.1001  -0.0570   0.0948  -0.0297
  69 O   :2py    0.0592  -0.0059   0.0118  -0.0858   0.0278   0.0021  -0.0514
  70 O   :2pz   -0.2404   0.3415  -0.2085   0.5054   0.0539   0.1769  -0.0707
  71 O   :2px   -0.1061   0.0553   0.0858  -0.0742   0.0303  -0.1283  -0.1109
  72 O   :2py   -0.1254   0.0366   0.0556   0.2343  -0.1083   0.0049   0.0369
  73 O   :2pz    0.3673  -0.5210   0.4071  -0.8033  -0.1233  -0.2345   0.1258
  74 O   :3d2-  -0.0072   0.0052   0.0087   0.0018  -0.0022  -0.0024  -0.0048
  75 O   :3d1-   0.0012  -0.0031   0.0004   0.0032  -0.0025   0.0000   0.0010
  76 O   :3d0   -0.0043   0.0030  -0.0121   0.0044   0.0032   0.0007   0.0057
  77 O   :3d1+  -0.0030   0.0026  -0.0029  -0.0001   0.0032  -0.0015   0.0027
  78 O   :3d2+  -0.0041   0.0022   0.0057   0.0050  -0.0046  -0.0010  -0.0024
  79 O   :1s     0.0109  -0.0025  -0.0043  -0.0019   0.0017  -0.0002  -0.0093
  80 O   :1s     0.0220  -0.0048  -0.0081  -0.0031   0.0028   0.0002  -0.0180
  81 O   :1s    -0.1407   0.0064   0.0324  -0.0183   0.0039  -0.0298   0.0918
  82 O   :1s     0.1758   0.2259   0.1122   0.3769  -0.1711   0.2869   0.0399
  83 O   :2px    0.0103  -0.0469  -0.0716  -0.0494   0.0400  -0.0949  -0.1108
  84 O   :2py    0.0213   0.0115  -0.0260  -0.0304   0.0194  -0.0036  -0.0378
  85 O   :2pz    0.0386  -0.0406   0.0071  -0.0381  -0.0080   0.0545   0.0771
  86 O   :2px    0.0456  -0.1455  -0.2255  -0.1609   0.1314  -0.3183  -0.3993
  87 O   :2py    0.0368   0.0308  -0.0830  -0.0947   0.0702  -0.0363  -0.1442
  88 O   :2pz    0.1858  -0.1330   0.0410  -0.1073  -0.0542   0.2027   0.2630
  89 O   :2px   -0.0026   0.2893   0.3183   0.3942  -0.2594   0.6002   0.6653
  90 O   :2py    0.0679  -0.0120   0.0824   0.1898  -0.1347  -0.0025   0.1825
  91 O   :2pz   -0.4016   0.2700  -0.0365   0.2631   0.0813  -0.2118  -0.3194
  92 O   :3d2-  -0.0124  -0.0059  -0.0021   0.0002   0.0031  -0.0072   0.0014
  93 O   :3d1-  -0.0015   0.0022  -0.0014   0.0074  -0.0003  -0.0031  -0.0051
  94 O   :3d0    0.0044  -0.0018  -0.0006   0.0039  -0.0030   0.0024   0.0022
  95 O   :3d1+   0.0038   0.0000  -0.0037   0.0024  -0.0002   0.0015   0.0022
  96 O   :3d2+  -0.0009  -0.0024  -0.0027  -0.0068   0.0027  -0.0012   0.0018
  97 O   :1s     0.0039  -0.0039   0.0054   0.0063   0.0111   0.0001  -0.0017
  98 O   :1s     0.0075  -0.0070   0.0099   0.0113   0.0217   0.0007  -0.0033
  99 O   :1s    -0.0328   0.0107  -0.0214  -0.0289  -0.0915  -0.0098   0.0247
 100 O   :1s    -0.0564   0.2215  -0.2664  -0.2277  -0.2584   0.0099  -0.0632
 101 O   :2px    0.0135  -0.0326   0.0476   0.0339   0.0592  -0.0108  -0.0221
 102 O   :2py   -0.0179   0.0144  -0.0027  -0.0153   0.0245   0.0207  -0.1083
 103 O   :2pz    0.0260  -0.0557   0.0707   0.0408   0.1795   0.0672  -0.0165
 104 O   :2px    0.0346  -0.0820   0.1233   0.0701   0.2051  -0.0060  -0.0497
 105 O   :2py   -0.0405   0.0269   0.0102  -0.0224   0.0709   0.0556  -0.3447
 106 O   :2pz    0.0840  -0.1885   0.2417   0.1429   0.6131   0.2245  -0.0732
 107 O   :2px   -0.0096   0.0971  -0.1814   0.0028  -0.5568  -0.1368   0.1681
 108 O   :2py    0.0183  -0.0275  -0.0337  -0.0037   0.0453  -0.0001   0.7247
 109 O   :2pz   -0.1222   0.3299  -0.4154  -0.2940  -0.9343  -0.2872   0.0308
 110 O   :3d2-   0.0004   0.0017  -0.0039   0.0015  -0.0065  -0.0015   0.0017
 111 O   :3d1-   0.0034  -0.0047   0.0019   0.0024   0.0013   0.0007   0.0091
 112 O   :3d0    0.0007  -0.0053   0.0080   0.0063   0.0037  -0.0019  -0.0038
 113 O   :3d1+   0.0019  -0.0025   0.0020   0.0008   0.0013   0.0017   0.0032
 114 O   :3d2+   0.0033  -0.0026  -0.0007   0.0008  -0.0004   0.0008   0.0103
 115 H   :1s    -0.0189  -0.0080  -0.0063   0.0062   0.0092  -0.0196   0.0250
 116 H   :1s    -0.0249   0.1835   0.0772   0.0019   0.1278  -0.2706   0.1751
 117 H   :1s     0.0935  -0.0131   0.0073   0.0910   0.0766  -0.0324   0.0312
 118 H   :2px    0.0141   0.0389   0.0245   0.0021  -0.0027  -0.0186  -0.0212
 119 H   :2py    0.0038   0.0171   0.0075   0.0210   0.0298  -0.0502   0.0317
 120 H   :2pz    0.0485   0.1004   0.0424  -0.0134   0.0271  -0.0361   0.0182
 121 H   :1s    -0.0001  -0.0091   0.0014   0.0037   0.0163  -0.0190   0.0248
 122 H   :1s     0.0923   0.1392   0.1098   0.0064   0.1452  -0.2683   0.1348
 123 H   :1s    -0.1448  -0.0063  -0.0365   0.0126  -0.0305  -0.1283  -0.0438
 124 H   :2px   -0.0322  -0.0806  -0.0450   0.0158  -0.0168   0.0696   0.0008
 125 H   :2py   -0.0446  -0.0617  -0.0336   0.0132   0.0049  -0.0024   0.0295
 126 H   :2pz    0.0045   0.0099   0.0024  -0.0226  -0.0079   0.0219   0.0003
 127 H   :1s     0.0027   0.0046   0.0001   0.0069   0.0052   0.0066  -0.0077
 128 H   :1s    -0.0505   0.0858  -0.1469   0.2068   0.0503   0.0019  -0.0339
 129 H   :1s    -0.0467   0.0130   0.1303   0.0662  -0.1349   0.0298  -0.0214
 130 H   :2px    0.0158  -0.0130  -0.0596   0.0098   0.0225   0.0006   0.0348
 131 H   :2py   -0.0540   0.0410  -0.0501   0.0788  -0.0010  -0.0036   0.0129
 132 H   :2pz   -0.0086   0.0113  -0.0015  -0.0144   0.0078  -0.0006   0.0055
 133 H   :1s     0.0114  -0.0013  -0.0023   0.0104  -0.0037   0.0073  -0.0165
 134 H   :1s     0.0154   0.0592  -0.1818   0.1471   0.0614   0.0115  -0.1013
 135 H   :1s    -0.1287   0.1110   0.1692  -0.0147  -0.0035  -0.0509  -0.0453
 136 H   :2px   -0.0339   0.0366  -0.0887   0.0286   0.0442  -0.0110   0.0126
 137 H   :2py    0.0387  -0.0317  -0.0217  -0.0255   0.0151   0.0092   0.0329
 138 H   :2pz    0.0034  -0.0117   0.0064   0.0013  -0.0120   0.0080   0.0159
 139 H   :1s     0.0068  -0.0075  -0.0072   0.0042   0.0037  -0.0120  -0.0257
 140 H   :1s    -0.1224  -0.1658  -0.0175  -0.2159   0.1163  -0.1772  -0.1551
 141 H   :1s     0.3236   0.0587  -0.0605  -0.0639  -0.0567   0.1546   0.1327
 142 H   :2px   -0.0365  -0.0126  -0.0049   0.0057   0.0060  -0.0127   0.0207
 143 H   :2py   -0.0234   0.0436   0.0252   0.0600  -0.0141   0.0014  -0.0167
 144 H   :2pz    0.0516   0.0198   0.0123   0.0705  -0.0388   0.0222   0.0010
 145 H   :1s     0.0262  -0.0083  -0.0070  -0.0160   0.0002  -0.0176  -0.0190
 146 H   :1s     0.1471  -0.0587  -0.0574  -0.2222   0.0799  -0.2087  -0.1859
 147 H   :1s    -0.0438  -0.1217  -0.0286   0.0944  -0.0513  -0.0653   0.0474
 148 H   :2px    0.0019   0.0315   0.0092   0.0061   0.0008   0.0309   0.0055
 149 H   :2py   -0.0203  -0.0459  -0.0269  -0.0512   0.0211  -0.0490   0.0003
 150 H   :2pz    0.0641  -0.0060   0.0050   0.0082  -0.0267   0.0462   0.0385
 151 H   :1s    -0.0112   0.0100  -0.0029  -0.0037   0.0211   0.0057  -0.0109
 152 H   :1s    -0.0396  -0.0753   0.1226   0.1325   0.2717   0.0103   0.1029
 153 H   :1s     0.0626  -0.0003  -0.0641  -0.1491   0.0806   0.1677   0.4012
 154 H   :2px   -0.0073   0.0097  -0.0043  -0.0364   0.0268   0.0297   0.0097
 155 H   :2py    0.0226  -0.0555   0.0575   0.0544   0.0574  -0.0007   0.0856
 156 H   :2pz   -0.0080   0.0087  -0.0019   0.0006  -0.0437  -0.0232  -0.0566
 157 H   :1s     0.0044   0.0005  -0.0058  -0.0044   0.0160   0.0121  -0.0019
 158 H   :1s     0.0349  -0.0847   0.1124   0.0525   0.2689   0.0783  -0.0801
 159 H   :1s    -0.0773   0.0363   0.0153  -0.0427   0.1264   0.0147  -0.2609
 160 H   :2px   -0.0038   0.0392  -0.0645  -0.0399  -0.0729   0.0017   0.0687
 161 H   :2py   -0.0039   0.0143  -0.0159   0.0099  -0.0506  -0.0221   0.0123
 162 H   :2pz    0.0103  -0.0176   0.0145   0.0066  -0.0030   0.0026   0.0211

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0077   0.0085   0.0011   0.0030   0.0184   0.0345   0.0199
   2 N   :1s     0.0156   0.0175   0.0020   0.0063   0.0380   0.0709   0.0422
   3 N   :1s    -0.1158  -0.1738   0.0035  -0.0484  -0.3130  -0.5522  -0.3615
   4 N   :1s     0.2782   0.6505  -0.0978   0.1562   0.7285   1.1097   1.0228
   5 N   :2px    0.0538   0.0021  -0.0025   0.0117   0.0381  -0.0114   0.0275
   6 N   :2py    0.0433  -0.0279   0.0109   0.0338  -0.0156  -0.0014  -0.0064
   7 N   :2pz    0.0186   0.0021  -0.0249  -0.0234   0.0256   0.0190  -0.0004
   8 N   :2px    0.1706   0.0091  -0.0087   0.0479   0.1002  -0.0720   0.1374
   9 N   :2py    0.1449  -0.0948   0.0356   0.1205  -0.0422  -0.0191  -0.0013
  10 N   :2pz    0.0430   0.0073  -0.0716  -0.0679   0.0742   0.0538  -0.0288
  11 N   :2px   -0.3475  -0.0913  -0.1129  -0.4152  -0.2371   0.0833  -0.5997
  12 N   :2py   -0.3451   0.3658  -0.0515  -0.4403   0.0706   0.1181  -0.0757
  13 N   :2pz   -0.1541   0.0025   0.2203   0.1746  -0.2234  -0.0021   0.2529
  14 N   :3d2-   0.0218   0.0161  -0.0189  -0.0142   0.0099   0.0082  -0.0041
  15 N   :3d1-  -0.0083   0.0286   0.0031   0.0113   0.0042   0.0012  -0.0124
  16 N   :3d0    0.0027  -0.0053  -0.0138  -0.0007   0.0008  -0.0032   0.0035
  17 N   :3d1+  -0.0300  -0.0253   0.0206   0.0218  -0.0157  -0.0004  -0.0053
  18 N   :3d2+   0.0136  -0.0373   0.0050  -0.0146  -0.0104  -0.0135   0.0112
  19 H   :1s     0.0074  -0.0077   0.0016   0.0046  -0.0101  -0.0136  -0.0065
  20 H   :1s    -0.0247  -0.2221   0.0383   0.0155  -0.1359  -0.1978  -0.1257
  21 H   :1s     0.2746  -0.2166   0.0761   0.4405  -0.1949  -0.0990   0.4855
  22 H   :2px    0.0648   0.0923  -0.0950   0.0158   0.0130   0.0025   0.0101
  23 H   :2py    0.0073   0.1171  -0.0355   0.0216   0.0635   0.0629   0.0267
  24 H   :2pz   -0.0296   0.0382   0.0070   0.0606  -0.0302  -0.0452  -0.0536
  25 H   :1s     0.0034   0.0094   0.0231   0.0121  -0.0018  -0.0144   0.0003
  26 H   :1s    -0.0130  -0.0572   0.1473   0.0455  -0.1644  -0.2094  -0.1337
  27 H   :1s    -0.0285   0.2443  -0.0427   0.0373   0.0069   0.2531   0.8374
  28 H   :2px    0.0431  -0.0656   0.0234  -0.0100   0.0000  -0.0052   0.0484
  29 H   :2py    0.0388  -0.0670   0.0437  -0.0069  -0.0062  -0.0466   0.0163
  30 H   :2pz   -0.0623  -0.0791   0.0548   0.0295  -0.0675  -0.0186   0.0105
  31 H   :1s     0.0201   0.0058  -0.0005  -0.0055  -0.0237  -0.0310   0.0318
  32 H   :1s     0.2423  -0.1333  -0.0638  -0.2540  -0.1127  -0.2403  -0.1798
  33 H   :1s    -0.9162   0.0049  -0.0267  -0.6081  -0.0408   0.3597  -1.4546
  34 H   :2px   -0.0440   0.0635   0.0106  -0.0297  -0.0432  -0.0703  -0.0460
  35 H   :2py   -0.0528  -0.1618  -0.0223  -0.0114  -0.0727  -0.0599   0.0151
  36 H   :2pz    0.0317   0.0144  -0.0439  -0.0623   0.0295   0.0137  -0.0300
  37 H   :1s     0.0025  -0.0063  -0.0029   0.0214   0.0004  -0.0070  -0.0076
  38 H   :1s     0.0516  -0.1264  -0.0133  -0.0083  -0.1548  -0.2585  -0.1821
  39 H   :1s     0.1380  -0.2363   0.0122   0.1422   0.2637  -0.2874  -0.3213
  40 H   :2px   -0.0927  -0.0756   0.0582   0.0477  -0.0273   0.0079  -0.0145
  41 H   :2py   -0.0132   0.1085   0.0100   0.0202   0.0214   0.0515  -0.0312
  42 H   :2pz   -0.0003   0.0488  -0.0044  -0.0069   0.0106   0.0498   0.0568
  43 O   :1s     0.0058   0.0005  -0.0080  -0.0014   0.0048   0.0085   0.0136
  44 O   :1s     0.0114   0.0011  -0.0158  -0.0028   0.0102   0.0178   0.0281
  45 O   :1s    -0.0638  -0.0126   0.0999   0.0026  -0.0868  -0.1418  -0.2105
  46 O   :1s     0.0200   0.0576  -0.1435   0.1484   0.2513   0.3534   0.4357
  47 O   :2px   -0.0014  -0.0596   0.0737  -0.1471  -0.0097   0.0150   0.0343
  48 O   :2py   -0.0114  -0.0429   0.0837  -0.0720  -0.0507  -0.0703  -0.0440
  49 O   :2pz   -0.0238  -0.0393   0.0569  -0.0534   0.0333   0.0641   0.0763
  50 O   :2px    0.0034  -0.1791   0.2128  -0.4573  -0.0101   0.0732   0.1364
  51 O   :2py   -0.0433  -0.1293   0.2747  -0.2338  -0.1697  -0.2415  -0.1689
  52 O   :2pz   -0.0738  -0.1346   0.1912  -0.1594   0.0954   0.1908   0.2413
  53 O   :2px    0.0148   0.4131  -0.5483   1.0702   0.0891  -0.0583  -0.2134
  54 O   :2py    0.0990   0.2501  -0.5291   0.5606   0.2162   0.2955   0.1887
  55 O   :2pz    0.1110   0.3255  -0.4408   0.3479  -0.1549  -0.3531  -0.5732
  56 O   :3d2-  -0.0007   0.0014  -0.0030   0.0020   0.0034   0.0040  -0.0003
  57 O   :3d1-  -0.0006  -0.0045   0.0035  -0.0057  -0.0012   0.0019   0.0011
  58 O   :3d0   -0.0024  -0.0062   0.0092  -0.0108  -0.0004   0.0006   0.0021
  59 O   :3d1+   0.0003  -0.0020   0.0005  -0.0054   0.0002   0.0023   0.0033
  60 O   :3d2+   0.0022   0.0084  -0.0105   0.0108   0.0036   0.0030   0.0033
  61 O   :1s     0.0079  -0.0029  -0.0026  -0.0122   0.0100   0.0082  -0.0356
  62 O   :1s     0.0156  -0.0056  -0.0053  -0.0247   0.0209   0.0180  -0.0734
  63 O   :1s    -0.0899   0.0345   0.0408   0.1825  -0.1787  -0.1862   0.5675
  64 O   :1s     0.0727  -0.0563  -0.1157  -0.4342   0.5710   0.7503  -1.4179
  65 O   :2px    0.0296  -0.0998  -0.0786  -0.0405   0.0602   0.1158  -0.1008
  66 O   :2py    0.0617   0.1480   0.0886  -0.0547   0.0803   0.0214  -0.0576
  67 O   :2pz    0.0896   0.0075   0.0041  -0.0180   0.0178  -0.0262   0.0277
  68 O   :2px    0.0754  -0.3061  -0.2403  -0.1409   0.1830   0.3699  -0.3346
  69 O   :2py    0.1744   0.4496   0.2742  -0.1734   0.2380   0.0692  -0.1843
  70 O   :2pz    0.3246   0.0113   0.0005  -0.0887   0.0938  -0.0467   0.0145
  71 O   :2px    0.1432   0.6693   0.5192   0.3528  -0.3241  -0.8428   1.0454
  72 O   :2py   -0.2778  -1.0556  -0.6614   0.4526  -0.5345  -0.1583   0.6400
  73 O   :2pz   -0.5454  -0.0648  -0.0582   0.0051   0.0175   0.3319  -0.4393
  74 O   :3d2-   0.0017   0.0086   0.0063   0.0017   0.0025   0.0022  -0.0017
  75 O   :3d1-  -0.0039  -0.0143  -0.0072   0.0014  -0.0048  -0.0010   0.0021
  76 O   :3d0   -0.0090  -0.0009  -0.0003   0.0033  -0.0084  -0.0037   0.0048
  77 O   :3d1+  -0.0053   0.0118   0.0080   0.0015  -0.0047  -0.0053   0.0057
  78 O   :3d2+  -0.0041  -0.0128  -0.0071   0.0047  -0.0052   0.0040   0.0010
  79 O   :1s     0.0107  -0.0022   0.0010   0.0030   0.0096  -0.0057  -0.0071
  80 O   :1s     0.0205  -0.0038   0.0022   0.0058   0.0189  -0.0109  -0.0146
  81 O   :1s    -0.0601  -0.0058  -0.0353  -0.0403  -0.1196   0.0512   0.1200
  82 O   :1s    -0.6596   0.2509   0.2550   0.1086   0.3070   0.0269  -0.4063
  83 O   :2px    0.1255  -0.0386  -0.0076   0.0242  -0.0245   0.0143  -0.0047
  84 O   :2py   -0.0560  -0.0488  -0.0159   0.0085   0.1928  -0.0872   0.0396
  85 O   :2pz    0.1204  -0.0176  -0.0573  -0.0494  -0.0055  -0.0452   0.0670
  86 O   :2px    0.3795  -0.1309  -0.0084   0.1026  -0.0266   0.0266  -0.0382
  87 O   :2py   -0.1508  -0.1543  -0.0452   0.0331   0.5820  -0.2650   0.1201
  88 O   :2pz    0.3921  -0.0388  -0.1836  -0.1588  -0.0132  -0.1416   0.2257
  89 O   :2px   -0.8726   0.2915   0.0779  -0.1538   0.2515  -0.0636  -0.0229
  90 O   :2py    0.2994   0.3059   0.1425  -0.0092  -1.3865   0.6946  -0.3425
