

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s    -0.0011   0.0058  -0.0157  -0.0030   0.0024   0.0019   0.0009
  81 O   :1s     0.0029  -0.0164   0.0445   0.0089  -0.0074  -0.0061  -0.0029
  82 O   :1s     0.0025  -0.0132   0.0362   0.0035  -0.0054   0.0029   0.0039
  83 O   :2px   -0.0001   0.0003   0.0007   0.0122  -0.0143  -0.0235  -0.0186
  84 O   :2py    0.0001  -0.0009   0.0037   0.0112  -0.0219  -0.0530  -0.0488
  85 O   :2pz    0.0001  -0.0005   0.0024   0.0180   0.0126   0.0286   0.0330
  86 O   :2px   -0.0001   0.0005   0.0006   0.0187  -0.0223  -0.0365  -0.0289
  87 O   :2py    0.0003  -0.0015   0.0059   0.0172  -0.0339  -0.0810  -0.0745
  88 O   :2pz    0.0001  -0.0010   0.0036   0.0276   0.0190   0.0438   0.0507
  89 O   :2px   -0.0003   0.0005   0.0002   0.0184  -0.0185  -0.0302  -0.0230
  90 O   :2py   -0.0001  -0.0002   0.0030   0.0157  -0.0251  -0.0633  -0.0573
  91 O   :2pz    0.0000  -0.0001   0.0030   0.0218   0.0117   0.0268   0.0329
  92 O   :3d2-  -0.0000   0.0001  -0.0003  -0.0003   0.0007   0.0018   0.0016
  93 O   :3d1-  -0.0000   0.0001  -0.0004   0.0003   0.0009   0.0020   0.0020
  94 O   :3d0    0.0000  -0.0001   0.0003   0.0008   0.0012   0.0033   0.0036
  95 O   :3d1+  -0.0000   0.0001  -0.0005  -0.0012  -0.0009  -0.0022  -0.0025
  96 O   :3d2+  -0.0000   0.0002  -0.0006  -0.0011   0.0025   0.0051   0.0046
  97 O   :1s     0.1146   0.0012  -0.0018   0.0003  -0.0001  -0.0012   0.0012
  98 O   :1s     0.1914   0.0021  -0.0030   0.0006  -0.0001  -0.0021   0.0021
  99 O   :1s    -0.5413  -0.0058   0.0086  -0.0020   0.0007   0.0060  -0.0063
 100 O   :1s    -0.4030  -0.0043   0.0060   0.0007  -0.0026   0.0135  -0.0099
 101 O   :2px   -0.0008  -0.0000   0.0000  -0.0207   0.0328  -0.1446   0.1328
 102 O   :2py    0.0269   0.0003  -0.0009   0.0136  -0.0148   0.0549  -0.0472
 103 O   :2pz    0.0125   0.0001   0.0001  -0.0112   0.0163  -0.0598   0.0534
 104 O   :2px    0.0000   0.0000   0.0001  -0.0316   0.0501  -0.2211   0.2031
 105 O   :2py    0.0457   0.0006  -0.0011   0.0201  -0.0226   0.0831  -0.0717
 106 O   :2pz    0.0220   0.0002   0.0000  -0.0171   0.0247  -0.0919   0.0823
 107 O   :2px    0.0022   0.0001  -0.0003  -0.0203   0.0318  -0.1482   0.1378
 108 O   :2py    0.0143   0.0000  -0.0020   0.0179  -0.0155   0.0572  -0.0480
 109 O   :2pz    0.0071   0.0002   0.0006  -0.0133   0.0179  -0.0604   0.0526
 110 O   :3d2-   0.0048   0.0000  -0.0001   0.0022  -0.0031   0.0136  -0.0124
 111 O   :3d1-  -0.0013  -0.0000   0.0001   0.0002  -0.0006   0.0032  -0.0030
 112 O   :3d0    0.0039   0.0000  -0.0001   0.0012  -0.0015   0.0059  -0.0053
 113 O   :3d1+  -0.0059  -0.0001   0.0001   0.0011  -0.0018   0.0079  -0.0072
 114 O   :3d2+  -0.0029  -0.0000   0.0001   0.0009  -0.0014   0.0061  -0.0056
 115 H   :1s    -0.0007   0.0803   0.0127   0.0236   0.0141   0.0396   0.0461
 116 H   :1s    -0.0006   0.0618   0.0100   0.0283   0.0168   0.0476   0.0562
 117 H   :1s    -0.0000  -0.0029  -0.0015   0.0026   0.0025   0.0087   0.0088
 118 H   :2px    0.0002  -0.0176  -0.0027  -0.0044  -0.0023  -0.0058  -0.0068
 119 H   :2py   -0.0000   0.0059   0.0011   0.0027   0.0018   0.0040   0.0046
 120 H   :2pz   -0.0002   0.0177   0.0024   0.0029   0.0019   0.0065   0.0076
 121 H   :1s    -0.0007   0.0819   0.0113  -0.0101  -0.0110  -0.0326  -0.0368
 122 H   :1s    -0.0007   0.0654   0.0098  -0.0161  -0.0162  -0.0457  -0.0523
 123 H   :1s    -0.0001  -0.0004  -0.0031  -0.0006  -0.0028  -0.0077  -0.0081
 124 H   :2px   -0.0002   0.0220   0.0032  -0.0025  -0.0026  -0.0065  -0.0073
 125 H   :2py   -0.0001   0.0125   0.0020  -0.0007  -0.0008  -0.0038  -0.0044
 126 H   :2pz    0.0000  -0.0016  -0.0005  -0.0032  -0.0016  -0.0035  -0.0041
 127 H   :1s     0.0006  -0.0019   0.0076  -0.0334  -0.0678   0.0273   0.0519
 128 H   :1s    -0.0002  -0.0017   0.0064  -0.0384  -0.0844   0.0346   0.0632
 129 H   :1s     0.0003   0.0002  -0.0014  -0.0073  -0.0117   0.0054   0.0119
 130 H   :2px   -0.0000  -0.0001   0.0002  -0.0015  -0.0035   0.0027   0.0045
 131 H   :2py   -0.0001   0.0006  -0.0022   0.0073   0.0155  -0.0059  -0.0108
 132 H   :2pz   -0.0000   0.0001  -0.0003   0.0002   0.0006  -0.0006  -0.0010
 133 H   :1s     0.0003  -0.0014   0.0054   0.0143   0.0328  -0.0237  -0.0422
 134 H   :1s     0.0010  -0.0015   0.0051   0.0192   0.0437  -0.0309  -0.0523
 135 H   :1s    -0.0008   0.0003  -0.0026   0.0056   0.0078  -0.0063  -0.0132
 136 H   :2px    0.0002  -0.0004   0.0011   0.0051   0.0105  -0.0060  -0.0106
 137 H   :2py    0.0000  -0.0003   0.0011  -0.0002  -0.0002  -0.0013  -0.0022
 138 H   :2pz    0.0001  -0.0002   0.0011  -0.0005  -0.0002  -0.0014  -0.0024
 139 H   :1s     0.0005  -0.0027   0.0082   0.0029  -0.0192  -0.0446  -0.0429
 140 H   :1s     0.0003  -0.0026   0.0060   0.0022  -0.0219  -0.0531  -0.0513
 141 H   :1s     0.0002   0.0011  -0.0019  -0.0020  -0.0038  -0.0081  -0.0100
 142 H   :2px    0.0000  -0.0001   0.0007   0.0017  -0.0019  -0.0031  -0.0023
 143 H   :2py   -0.0001   0.0007  -0.0018   0.0006   0.0035   0.0087   0.0087
 144 H   :2pz    0.0001  -0.0004   0.0011   0.0022  -0.0015  -0.0036  -0.0029
 145 H   :1s     0.0004  -0.0027   0.0074   0.0096   0.0130   0.0284   0.0304
 146 H   :1s     0.0004  -0.0016   0.0044   0.0130   0.0185   0.0368   0.0376
 147 H   :1s    -0.0001  -0.0007  -0.0021   0.0020   0.0042   0.0088   0.0112
 148 H   :2px    0.0001  -0.0003   0.0013   0.0026  -0.0003   0.0008   0.0016
 149 H   :2py    0.0000  -0.0001   0.0006   0.0012  -0.0015  -0.0034  -0.0030
 150 H   :2pz   -0.0001   0.0007  -0.0013  -0.0016  -0.0035  -0.0065  -0.0066
 151 H   :1s    -0.0952  -0.0011   0.0017  -0.0192   0.0266  -0.1104   0.0998
 152 H   :1s    -0.0691  -0.0008   0.0015  -0.0214   0.0335  -0.1334   0.1179
 153 H   :1s     0.0030   0.0001  -0.0003  -0.0037   0.0041  -0.0193   0.0198
 154 H   :2px    0.0203   0.0002  -0.0003   0.0027  -0.0039   0.0145  -0.0127
 155 H   :2py   -0.0180  -0.0002   0.0004  -0.0031   0.0048  -0.0193   0.0171
 156 H   :2pz    0.0046   0.0000  -0.0002   0.0002  -0.0002   0.0006  -0.0004
 157 H   :1s    -0.0854  -0.0010   0.0012   0.0152  -0.0243   0.1053  -0.0968
 158 H   :1s    -0.0657  -0.0004   0.0013   0.0185  -0.0332   0.1363  -0.1241
 159 H   :1s     0.0027  -0.0005  -0.0019   0.0071  -0.0041   0.0212  -0.0216
 160 H   :2px   -0.0225  -0.0002   0.0003   0.0029  -0.0045   0.0186  -0.0172
 161 H   :2py   -0.0032  -0.0000  -0.0001   0.0021  -0.0028   0.0093  -0.0081
 162 H   :2pz   -0.0129  -0.0001   0.0003   0.0013  -0.0026   0.0126  -0.0117

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0022  -0.0002  -0.0002   0.0044  -0.0029  -0.0022  -0.0008
   2 N   :1s    -0.0038  -0.0003  -0.0003   0.0073  -0.0047  -0.0035  -0.0013
   3 N   :1s     0.0117   0.0009   0.0005  -0.0180   0.0106   0.0065   0.0023
   4 N   :1s     0.0085   0.0021  -0.0003  -0.0507   0.0414   0.0471   0.0156
   5 N   :2px    0.0370   0.0976  -0.0782   0.0265   0.0308  -0.0060   0.0012
   6 N   :2py    0.0061  -0.0463   0.0315  -0.0172   0.0052   0.0135  -0.0052
   7 N   :2pz    0.0453  -0.0432  -0.0747  -0.0418   0.0038  -0.0161   0.0028
   8 N   :2px    0.0602   0.1575  -0.1257   0.0411   0.0451  -0.0087   0.0023
   9 N   :2py    0.0102  -0.0742   0.0500  -0.0266   0.0075   0.0201  -0.0088
  10 N   :2pz    0.0731  -0.0694  -0.1193  -0.0636   0.0060  -0.0235   0.0033
  11 N   :2px    0.0426   0.1100  -0.0925   0.0454   0.0641  -0.0158  -0.0017
  12 N   :2py    0.0110  -0.0557   0.0357  -0.0293   0.0202   0.0117  -0.0042
  13 N   :2pz    0.0474  -0.0478  -0.0900  -0.0641   0.0024  -0.0380  -0.0014
  14 N   :3d2-   0.0023   0.0060  -0.0048   0.0013   0.0012  -0.0002  -0.0001
  15 N   :3d1-   0.0025  -0.0010  -0.0046  -0.0012   0.0001  -0.0005  -0.0004
  16 N   :3d0   -0.0034  -0.0078   0.0082  -0.0010  -0.0009   0.0008   0.0000
  17 N   :3d1+  -0.0030   0.0059   0.0039   0.0029   0.0005   0.0009   0.0005
  18 N   :3d2+   0.0032  -0.0029  -0.0012  -0.0015   0.0010  -0.0002  -0.0004
  19 H   :1s     0.0117  -0.0769  -0.0006  -0.0272  -0.0081  -0.0023  -0.0009
  20 H   :1s     0.0196  -0.1052   0.0027  -0.0346  -0.0153  -0.0003   0.0117
  21 H   :1s    -0.0017  -0.0191  -0.0062   0.0625   0.0219  -0.0019  -0.0251
  22 H   :2px    0.0043  -0.0081  -0.0042  -0.0055   0.0001   0.0001   0.0008
  23 H   :2py   -0.0012   0.0022   0.0017   0.0017   0.0000   0.0021  -0.0008
  24 H   :2pz    0.0001   0.0130  -0.0047   0.0093   0.0024  -0.0000   0.0003
  25 H   :1s    -0.0377  -0.0126   0.0740   0.0120  -0.0070   0.0105  -0.0024
  26 H   :1s    -0.0579  -0.0186   0.0934   0.0273  -0.0184   0.0032  -0.0170
  27 H   :1s    -0.0036  -0.0026   0.0167  -0.0202   0.0095  -0.0543   0.0221
  28 H   :2px    0.0001   0.0059   0.0043   0.0028   0.0003  -0.0002  -0.0008
  29 H   :2py    0.0039  -0.0013  -0.0067  -0.0025   0.0007  -0.0048   0.0006
  30 H   :2pz   -0.0044  -0.0044   0.0147   0.0008  -0.0022   0.0034  -0.0018
  31 H   :1s    -0.0067   0.0367  -0.0193   0.0118  -0.0031  -0.0072   0.0030
  32 H   :1s    -0.0017   0.0466  -0.0270   0.0145   0.0015  -0.0320   0.0108
  33 H   :1s    -0.0063   0.0119  -0.0060   0.0024  -0.0003   0.0188  -0.0239
  34 H   :2px    0.0023   0.0065  -0.0053   0.0012   0.0012  -0.0004   0.0001
  35 H   :2py   -0.0004   0.0050  -0.0023   0.0018  -0.0002  -0.0034   0.0010
  36 H   :2pz    0.0036  -0.0025  -0.0049  -0.0028   0.0005  -0.0013  -0.0009
  37 H   :1s     0.0321   0.0522  -0.0521   0.0082   0.0138  -0.0010  -0.0005
  38 H   :1s     0.0443   0.0745  -0.0757   0.0093   0.0065   0.0038   0.0045
  39 H   :1s     0.0112   0.0112  -0.0076   0.0036  -0.0637  -0.0092  -0.0054
  40 H   :2px   -0.0056  -0.0080   0.0081  -0.0006  -0.0068  -0.0002  -0.0002
  41 H   :2py   -0.0016  -0.0070   0.0065  -0.0008  -0.0019   0.0012  -0.0011
  42 H   :2pz    0.0003  -0.0034  -0.0031  -0.0026  -0.0013   0.0001   0.0010
  43 O   :1s    -0.0015  -0.0004   0.0002   0.0001   0.0001   0.0289  -0.0014
  44 O   :1s    -0.0025  -0.0007   0.0003   0.0001   0.0002   0.0490  -0.0023
  45 O   :1s     0.0077   0.0022  -0.0003  -0.0011  -0.0007  -0.1475   0.0075
  46 O   :1s     0.0071   0.0026   0.0063   0.0054  -0.0016  -0.2395   0.0084
  47 O   :2px    0.0428   0.0310   0.1829   0.0073  -0.0047  -0.0281  -0.0014
  48 O   :2py    0.0133   0.0063   0.0314  -0.0023   0.0001  -0.2061   0.0114
  49 O   :2pz   -0.0331  -0.0183  -0.0674   0.0090  -0.0048  -0.1557   0.0038
  50 O   :2px    0.0660   0.0478   0.2814   0.0108  -0.0072  -0.0439  -0.0018
  51 O   :2py    0.0204   0.0097   0.0482  -0.0033   0.0001  -0.3042   0.0169
  52 O   :2pz   -0.0512  -0.0284  -0.1040   0.0128  -0.0074  -0.2359   0.0064
  53 O   :2px    0.0445   0.0339   0.2029   0.0118  -0.0053  -0.0286  -0.0035
  54 O   :2py    0.0158   0.0064   0.0301  -0.0059   0.0006  -0.3184   0.0186
  55 O   :2pz   -0.0393  -0.0211  -0.0720   0.0155  -0.0082  -0.2302   0.0032
  56 O   :3d2-  -0.0039  -0.0028  -0.0155  -0.0005   0.0003   0.0049  -0.0001
  57 O   :3d1-   0.0020   0.0011   0.0040  -0.0004   0.0003   0.0118  -0.0004
  58 O   :3d0    0.0026   0.0016   0.0094  -0.0000  -0.0000  -0.0017   0.0001
  59 O   :3d1+  -0.0027  -0.0017  -0.0096  -0.0002   0.0000  -0.0028   0.0002
  60 O   :3d2+   0.0005   0.0001  -0.0001  -0.0002   0.0001  -0.0036   0.0003
  61 O   :1s     0.0004  -0.0036   0.0005  -0.0304  -0.0012  -0.0006  -0.0007
  62 O   :1s     0.0008  -0.0061   0.0008  -0.0515  -0.0020  -0.0010  -0.0011
  63 O   :1s    -0.0024   0.0179  -0.0025   0.1546   0.0070   0.0027   0.0024
  64 O   :1s    -0.0032   0.0276  -0.0027   0.2451   0.0037   0.0058   0.0116
  65 O   :2px    0.0129  -0.0848  -0.0020   0.2195   0.0030   0.0018   0.0035
  66 O   :2py    0.0251  -0.1642   0.0038  -0.1074  -0.0071  -0.0031  -0.0026
  67 O   :2pz    0.0093  -0.0543  -0.0006   0.0577   0.0093   0.0051   0.0010
  68 O   :2px    0.0197  -0.1307  -0.0031   0.3286   0.0050   0.0025   0.0049
  69 O   :2py    0.0385  -0.2511   0.0058  -0.1579  -0.0107  -0.0047  -0.0039
  70 O   :2pz    0.0142  -0.0826  -0.0006   0.0827   0.0132   0.0080   0.0023
  71 O   :2px    0.0169  -0.1074  -0.0031   0.3345   0.0043   0.0027   0.0072
  72 O   :2py    0.0279  -0.1882   0.0050  -0.1520  -0.0095  -0.0034  -0.0011
  73 O   :2pz    0.0106  -0.0626  -0.0021   0.1005   0.0183   0.0077  -0.0007
  74 O   :3d2-  -0.0018   0.0115  -0.0002   0.0066   0.0003   0.0001   0.0000
  75 O   :3d1-   0.0000   0.0000  -0.0000  -0.0005   0.0001   0.0001   0.0001
  76 O   :3d0   -0.0004   0.0019  -0.0001   0.0088   0.0002   0.0000   0.0001
  77 O   :3d1+  -0.0013   0.0081   0.0000  -0.0068  -0.0003  -0.0002  -0.0002
  78 O   :3d2+  -0.0023   0.0153  -0.0002  -0.0037   0.0001  -0.0000  -0.0002
  79 O   :1s     0.0019   0.0002  -0.0007  -0.0009   0.0321  -0.0005  -0.0001
  80 O   :1s     0.0031   0.0004  -0.0012  -0.0015   0.0546  -0.0009  -0.0001
  81 O   :1s    -0.0083  -0.0014   0.0040   0.0053  -0.1652   0.0022   0.0001
  82 O   :1s    -0.0151   0.0045  -0.0026   0.0051  -0.2588   0.0070   0.0016
  83 O   :2px    0.0278  -0.0048   0.0077   0.0010  -0.1221   0.0055   0.0013
  84 O   :2py    0.1266  -0.0066   0.0016  -0.0076   0.1892  -0.0010  -0.0000
  85 O   :2pz   -0.1692  -0.0167   0.0295  -0.0063   0.1223   0.0005   0.0006
  86 O   :2px    0.0433  -0.0076   0.0119   0.0010  -0.1787   0.0088   0.0023
  87 O   :2py    0.1922  -0.0100   0.0025  -0.0117   0.2831  -0.0013   0.0004
  88 O   :2pz   -0.2602  -0.0258   0.0451  -0.0090   0.1855   0.0015   0.0010
  89 O   :2px    0.0248  -0.0077   0.0137   0.0024  -0.1803   0.0067   0.0007
  90 O   :2py    0.1422  -0.0108   0.0057  -0.0106   0.2893  -0.0017  -0.0007
  91 O   :2pz   -0.1817  -0.0193   0.0353  -0.0099   0.1546  -0.0003   0.0008
  92 O   :3d2-  -0.0039   0.0003  -0.0001   0.0003  -0.0101   0.0002   0.0000
  93 O   :3d1-  -0.0079  -0.0004   0.0010  -0.0002   0.0041  -0.0000   0.0000
  94 O   :3d0   -0.0150  -0.0008   0.0020  -0.0001  -0.0004   0.0002   0.0001
  95 O   :3d1+   0.0116   0.0010  -0.0018   0.0004  -0.0090   0.0001   0.0000
  96 O   :3d2+  -0.0125   0.0003   0.0001   0.0003  -0.0057  -0.0001  -0.0001
  97 O   :1s    -0.0000   0.0002  -0.0001  -0.0003  -0.0000   0.0012   0.0295
  98 O   :1s    -0.0000   0.0004  -0.0001  -0.0005  -0.0000   0.0020   0.0501
  99 O   :1s    -0.0000  -0.0010   0.0006   0.0017  -0.0000  -0.0059  -0.1498
 100 O   :1s     0.0006  -0.0014  -0.0011   0.0012   0.0008  -0.0110  -0.2576
 101 O   :2px   -0.0008   0.0120  -0.0053   0.0018  -0.0003  -0.0024  -0.0208
 102 O   :2py    0.0006  -0.0028  -0.0009   0.0034  -0.0002  -0.0106  -0.2233
 103 O   :2pz   -0.0004   0.0040  -0.0011   0.0016   0.0002  -0.0043  -0.1375
 104 O   :2px   -0.0013   0.0182  -0.0081   0.0026  -0.0006  -0.0034  -0.0331
 105 O   :2py    0.0006  -0.0043  -0.0012   0.0049  -0.0003  -0.0150  -0.3310
 106 O   :2pz   -0.0004   0.0060  -0.0018   0.0020   0.0003  -0.0067  -0.2028
 107 O   :2px   -0.0009   0.0126  -0.0063   0.0013  -0.0001  -0.0032  -0.0234
 108 O   :2py    0.0014  -0.0021  -0.0023   0.0057  -0.0005  -0.0179  -0.3355
 109 O   :2pz   -0.0009   0.0036  -0.0004   0.0026   0.0002  -0.0046  -0.2112
 110 O   :3d2-   0.0001  -0.0010   0.0004  -0.0000  -0.0000   0.0000  -0.0008
 111 O   :3d1-   0.0000  -0.0003   0.0002  -0.0002   0.0000   0.0004   0.0109
 112 O   :3d0    0.0000  -0.0004   0.0001   0.0001  -0.0000  -0.0002  -0.0040
 113 O   :3d1+   0.0001  -0.0006   0.0003  -0.0001   0.0000   0.0002   0.0054
 114 O   :3d2+   0.0001  -0.0005   0.0002   0.0001   0.0000  -0.0003  -0.0064
 115 H   :1s     0.0363   0.0235   0.1176  -0.0004   0.0003   0.0801  -0.0037
 116 H   :1s     0.0441   0.0283   0.1473  -0.0033  -0.0025   0.0998  -0.0040
 117 H   :1s     0.0081   0.0059   0.0275   0.0038   0.0028   0.0159  -0.0024
 118 H   :2px   -0.0051  -0.0030  -0.0130   0.0009  -0.0003  -0.0195   0.0007
 119 H   :2py    0.0036   0.0021   0.0106  -0.0003  -0.0001  -0.0076   0.0005
 120 H   :2pz    0.0063   0.0044   0.0236   0.0002  -0.0006   0.0073  -0.0004
 121 H   :1s    -0.0319  -0.0220  -0.1275  -0.0036   0.0025   0.0809  -0.0028
 122 H   :1s    -0.0440  -0.0301  -0.1757  -0.0043   0.0047   0.1217  -0.0049
 123 H   :1s    -0.0098  -0.0064  -0.0357   0.0004  -0.0035   0.0427  -0.0038
 124 H   :2px   -0.0062  -0.0041  -0.0235  -0.0005   0.0002   0.0214  -0.0009
 125 H   :2py   -0.0040  -0.0031  -0.0196  -0.0010   0.0008  -0.0011   0.0005
 126 H   :2pz   -0.0027  -0.0014  -0.0028   0.0011  -0.0008  -0.0121   0.0001
 127 H   :1s     0.0174  -0.1122   0.0026  -0.0789  -0.0031  -0.0012  -0.0015
 128 H   :1s     0.0219  -0.1365   0.0028  -0.1048  -0.0050  -0.0037  -0.0072
 129 H   :1s     0.0042  -0.0278   0.0008  -0.0132   0.0011   0.0007   0.0040
 130 H   :2px    0.0021  -0.0139   0.0001   0.0100  -0.0001  -0.0001  -0.0002
 131 H   :2py   -0.0035   0.0216  -0.0005   0.0191   0.0003   0.0005   0.0011
 132 H   :2pz   -0.0006   0.0039  -0.0001   0.0095   0.0006   0.0007   0.0006
 133 H   :1s    -0.0185   0.1201  -0.0002  -0.0885  -0.0015  -0.0011  -0.0016
 134 H   :1s    -0.0238   0.1513  -0.0009  -0.1047   0.0023  -0.0014   0.0012
 135 H   :1s    -0.0046   0.0331   0.0013  -0.0387  -0.0066  -0.0004  -0.0033
 136 H   :2px   -0.0043   0.0267  -0.0001  -0.0084   0.0002  -0.0001   0.0001
 137 H   :2py   -0.0013   0.0089   0.0001  -0.0222  -0.0005  -0.0006  -0.0008
 138 H   :2pz   -0.0016   0.0113  -0.0002  -0.0063   0.0008   0.0003   0.0000
 139 H   :1s     0.1353   0.0006  -0.0076  -0.0028   0.0783  -0.0012  -0.0001
 140 H   :1s     0.1653   0.0019  -0.0110  -0.0027   0.0810  -0.0005  -0.0010
 141 H   :1s     0.0288   0.0013  -0.0010  -0.0034   0.0271  -0.0033   0.0016
 142 H   :2px    0.0044  -0.0006   0.0007  -0.0000  -0.0095   0.0006   0.0002
 143 H   :2py   -0.0300  -0.0009   0.0025   0.0001  -0.0064   0.0005   0.0002
 144 H   :2pz    0.0031  -0.0014   0.0016  -0.0008   0.0210  -0.0002  -0.0000
 145 H   :1s    -0.1324  -0.0103   0.0185  -0.0028   0.0900  -0.0006  -0.0001
 146 H   :1s    -0.1734  -0.0129   0.0254  -0.0077   0.1432  -0.0037   0.0000
 147 H   :1s    -0.0350  -0.0061   0.0028   0.0056   0.0248   0.0045   0.0005
 148 H   :2px   -0.0142  -0.0019   0.0035  -0.0001   0.0031   0.0005   0.0001
 149 H   :2py    0.0052  -0.0009   0.0010  -0.0006   0.0167  -0.0001   0.0000
 150 H   :2pz    0.0271   0.0021  -0.0034   0.0005  -0.0214   0.0006   0.0001
 151 H   :1s    -0.0007   0.0081  -0.0026  -0.0005  -0.0000   0.0029   0.0745
 152 H   :1s    -0.0006   0.0099  -0.0022   0.0007  -0.0008   0.0040   0.1015
 153 H   :1s    -0.0003   0.0015  -0.0015  -0.0007   0.0002   0.0002   0.0080
 154 H   :2px    0.0001  -0.0010   0.0001   0.0001   0.0001  -0.0009  -0.0213
 155 H   :2py   -0.0001   0.0015  -0.0004   0.0004  -0.0001  -0.0001  -0.0015
 156 H   :2pz    0.0001  -0.0000  -0.0000   0.0001   0.0001  -0.0008  -0.0148
 157 H   :1s     0.0006  -0.0084   0.0039  -0.0016   0.0001   0.0037   0.0822
 158 H   :1s    -0.0002  -0.0122   0.0047  -0.0048   0.0002   0.0081   0.1189
 159 H   :1s     0.0014  -0.0002   0.0015   0.0030  -0.0006  -0.0037   0.0301
 160 H   :2px    0.0000  -0.0015   0.0007  -0.0003  -0.0001   0.0011   0.0224
 161 H   :2py   -0.0000  -0.0006   0.0001   0.0001  -0.0001  -0.0006  -0.0137
 162 H   :2pz    0.0000  -0.0012   0.0006  -0.0004   0.0001   0.0004   0.0038

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0072  -0.0086   0.0027  -0.0021   0.0349  -0.0059   0.0127
   2 N   :1s    -0.0121  -0.0144   0.0045  -0.0036   0.0591  -0.0096   0.0216
   3 N   :1s     0.0330   0.0403  -0.0089   0.0104  -0.1583   0.0133  -0.0582
   4 N   :1s     0.0667   0.0793  -0.0514   0.0143  -0.6300   0.2244  -0.2445
   5 N   :2px   -0.0290   0.0507   0.0219  -0.0224   0.0070   0.0091  -0.0250
   6 N   :2py    0.0225   0.0222   0.0015   0.0191   0.0259  -0.0626  -0.0205
   7 N   :2pz    0.0347  -0.0047   0.0367  -0.0451  -0.0063  -0.0234   0.0276
   8 N   :2px   -0.0453   0.0814   0.0347  -0.0344   0.0134   0.0076  -0.0343
   9 N   :2py    0.0353   0.0352   0.0009   0.0274   0.0292  -0.0792  -0.0310
  10 N   :2pz    0.0548  -0.0066   0.0556  -0.0693  -0.0112  -0.0370   0.0468
  11 N   :2px   -0.0435   0.0763   0.0439  -0.0424  -0.0102   0.0595  -0.0636
  12 N   :2py    0.0301   0.0241   0.0082   0.0465   0.1470  -0.2529  -0.0390
  13 N   :2pz    0.0580  -0.0192   0.0687  -0.0669  -0.0236  -0.0642   0.0168
  14 N   :3d2-  -0.0009   0.0008   0.0007  -0.0007   0.0005   0.0001   0.0020
  15 N   :3d1-   0.0009  -0.0006   0.0009  -0.0004  -0.0005   0.0025  -0.0008
  16 N   :3d0    0.0007  -0.0012  -0.0011   0.0015  -0.0006   0.0020   0.0013
  17 N   :3d1+  -0.0021   0.0003  -0.0019   0.0016   0.0006  -0.0009   0.0049
  18 N   :3d2+   0.0011   0.0016   0.0007   0.0010  -0.0001   0.0040   0.0006
  19 H   :1s     0.0179  -0.0113   0.0076  -0.0079   0.0170   0.0073   0.0005
