

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :1s    -0.0008  -0.0008   0.0417  -0.0284  -0.0023  -0.0147  -0.0058
  98 O   :1s    -0.0013  -0.0024   0.0966  -0.0672  -0.0053  -0.0353  -0.0139
  99 O   :1s    -0.0006   0.0251  -0.6742   0.4808   0.0244   0.2609   0.0792
 100 O   :1s     0.0277   0.0364  -1.3649   1.0181   0.1252   0.5610   0.3324
 101 O   :2px   -0.0063   0.0088   0.0003   0.0111  -0.0097   0.0061  -0.0142
 102 O   :2py    0.0104  -0.0133   0.0138  -0.0326   0.0011  -0.0184  -0.0158
 103 O   :2pz   -0.0022   0.0061   0.0112   0.0042  -0.0024   0.0046   0.0021
 104 O   :2px   -0.1109   0.1183   0.0602   0.1404  -0.2281   0.2084  -0.3898
 105 O   :2py    0.0512  -0.0664   0.3513  -0.3418   0.0501  -0.2294   0.0381
 106 O   :2pz   -0.0494   0.0478   0.2111  -0.0701  -0.1091   0.0222  -0.1939
 107 O   :2px   -0.0908   0.0757   0.0738   0.0460  -0.2163   0.1821  -0.3997
 108 O   :2py   -0.0492   0.0053   0.4830  -0.3194   0.0327  -0.2139   0.0940
 109 O   :2pz   -0.0347   0.0100   0.2674  -0.1789  -0.1266  -0.0412  -0.2858
 110 O   :3d2-   0.0197  -0.0176  -0.0068  -0.0236   0.0349  -0.0387   0.0592
 111 O   :3d1-  -0.0064  -0.0043   0.0937  -0.0753  -0.0011  -0.0482  -0.0058
 112 O   :3d0    0.0093  -0.0085  -0.0381   0.0033   0.0161  -0.0133   0.0236
 113 O   :3d1+  -0.0008  -0.0047  -0.0047  -0.0151   0.0218  -0.0221   0.0480
 114 O   :3d2+   0.0084  -0.0065  -0.1030   0.0497   0.0241   0.0134   0.0456
 115 H   :1s     0.1464   0.4945   0.0355  -0.0649   0.1473  -0.1574   0.1270
 116 H   :1s    -0.2844  -1.1877  -0.1208   0.1400  -0.5956   0.3081  -0.2188
 117 H   :1s     0.1531   0.1722   0.0020  -0.0620   0.0209  -0.0824   0.0742
 118 H   :2px    0.0642   0.4198   0.0398  -0.0285   0.2404  -0.0941   0.0354
 119 H   :2py   -0.0341  -0.1253  -0.0088   0.0186   0.0734   0.0739  -0.1088
 120 H   :2pz   -0.0515  -0.4222  -0.0705   0.0036  -0.1916   0.1030  -0.0878
 121 H   :1s     0.0176   0.2863   0.0133  -0.0368   0.8856   0.2214  -0.5059
 122 H   :1s    -0.0227  -0.7156  -0.0539   0.0628  -2.3170  -0.5550   1.2978
 123 H   :1s    -0.0007   0.1492  -0.0357  -0.0317   0.5195   0.0723  -0.3542
 124 H   :2px   -0.0335  -0.2343  -0.0393   0.0126  -0.8642  -0.2169   0.4721
 125 H   :2py   -0.0134  -0.1230  -0.0073   0.0123  -0.5471  -0.1473   0.3270
 126 H   :2pz   -0.0354   0.0328   0.0048  -0.0068   0.0633   0.0019  -0.0005
 127 H   :1s    -0.1216  -0.2919   0.1387   0.3230  -0.0701  -0.0792  -0.3911
 128 H   :1s     0.3794   1.1110  -0.4436  -1.0442   0.0457   0.2480   1.2331
 129 H   :1s    -0.0554  -0.1541   0.1133   0.2080  -0.0485  -0.0359  -0.2172
 130 H   :2px    0.0762   0.1427  -0.0519  -0.1181  -0.0037   0.0236   0.1486
 131 H   :2py   -0.2717  -0.5124   0.1979   0.4773  -0.0662  -0.0782  -0.6135
 132 H   :2pz   -0.1126  -0.2346   0.0610   0.1478   0.0455  -0.0226  -0.2149
 133 H   :1s     0.0710  -0.5451   0.0875   0.2328   0.4207  -0.2131   0.1394
 134 H   :1s    -0.0421   1.4113  -0.2349  -0.6139  -0.9658   0.4492  -0.0648
 135 H   :1s    -0.0494  -0.2567   0.0250   0.1054   0.2033  -0.1440   0.0377
 136 H   :2px   -0.0155   0.5184  -0.1075  -0.2253  -0.3721   0.1251  -0.0576
 137 H   :2py   -0.0353   0.2812  -0.0549  -0.1247  -0.2063   0.0757  -0.0236
 138 H   :2pz   -0.0453   0.1579  -0.0229  -0.0623  -0.1274   0.0540  -0.0744
 139 H   :1s     0.1360   0.0650  -0.0329  -0.1651  -0.0071   0.3359   0.0916
 140 H   :1s    -0.1758  -0.3298   0.0954   0.4140   0.1420  -1.1679  -0.0891
 141 H   :1s     0.1685   0.0763  -0.0115  -0.0460  -0.0026   0.1562   0.0308
 142 H   :2px   -0.0479   0.0200   0.0092   0.0326  -0.0147   0.0070  -0.0369
 143 H   :2py   -0.0575   0.1420  -0.0642  -0.2529  -0.0247   0.5424   0.0854
 144 H   :2pz    0.0247  -0.0827   0.0277   0.0929   0.0204  -0.2192  -0.0194
 145 H   :1s     0.1795   0.0765   0.1428   0.1383  -0.2378   0.4507  -0.2670
 146 H   :1s    -0.2566  -0.3672  -0.3379  -0.3731   0.6685  -1.3084   0.7746
 147 H   :1s     0.0133   0.0677   0.1448   0.1050  -0.1021   0.3009  -0.0437
 148 H   :2px   -0.0622  -0.0602  -0.0746  -0.0940   0.1157  -0.1779   0.1329
 149 H   :2py   -0.0022  -0.0130  -0.0087  -0.0156   0.0299  -0.0379   0.0206
 150 H   :2pz    0.1013   0.1543   0.1259   0.1774  -0.3099   0.5389  -0.4099
 151 H   :1s    -0.0673   0.0697  -0.2897   0.3254  -0.1114   0.2962  -0.1685
 152 H   :1s     0.1977  -0.2480   1.3177  -1.3039   0.3807  -1.0819   0.5772
 153 H   :1s    -0.0366   0.0281  -0.1003   0.1435  -0.0699   0.1749  -0.1226
 154 H   :2px   -0.0737   0.1160  -0.6248   0.6039  -0.1441   0.4324  -0.2030
 155 H   :2py    0.1185  -0.1404   0.4978  -0.5489   0.1909  -0.4349   0.2763
 156 H   :2pz   -0.0009   0.0168  -0.1195   0.1181   0.0130   0.0630   0.0502
 157 H   :1s     0.0599  -0.0524  -0.5674   0.2799   0.2442   0.0206   0.5074
 158 H   :1s    -0.2020   0.1389   1.6919  -0.9001  -0.6840  -0.1211  -1.4231
 159 H   :1s    -0.0467   0.0390  -0.3033   0.1648   0.1196   0.0099   0.3434
 160 H   :2px   -0.1222   0.0968   0.7384  -0.3630  -0.2780  -0.0606  -0.5241
 161 H   :2py   -0.0383   0.0385   0.0678  -0.0121  -0.0971   0.0465  -0.1800
 162 H   :2pz   -0.0920   0.0781   0.4871  -0.2118  -0.2102  -0.0016  -0.3894

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0016   0.0204  -0.0013  -0.0216   0.0114   0.0166  -0.0676
   2 N   :1s    -0.0040   0.0416  -0.0026  -0.0428   0.0258   0.0343  -0.1628
   3 N   :1s     0.0353  -0.3082   0.0320   0.3001  -0.2041  -0.1717   0.6557
   4 N   :1s    -0.0085   0.7502  -0.1550  -0.6821   0.2236  -0.3371   6.0359
   5 N   :2px   -0.0143   0.0392  -0.0119  -0.0009   0.0195   0.0323  -0.0114
   6 N   :2py   -0.0121   0.0251  -0.0061  -0.0056   0.0359   0.0425   0.0782
   7 N   :2pz   -0.0282   0.0453  -0.0473   0.0249  -0.0127   0.0582   0.0047
   8 N   :2px   -0.1057   0.2369  -0.2648   0.1417  -0.1061   0.1325  -0.0949
   9 N   :2py   -0.1300  -0.2081  -0.0347  -0.1313   0.1057   0.0269  -0.0722
  10 N   :2pz    0.0118   0.0774  -0.0547  -0.1107   0.0288   0.0111  -0.0743
  11 N   :2px   -0.1098   0.0835  -0.3518   0.3813   0.0016   0.3426  -0.4008
  12 N   :2py   -0.2013  -0.0098  -0.1114  -0.2994   0.1607   0.0846   0.3615
  13 N   :2pz   -0.1291   0.2081  -0.1180   0.0293  -0.1316   0.1354  -0.2169
  14 N   :3d2-  -0.0870   0.1347  -0.1087   0.4083   0.7762  -0.1579   0.1061
  15 N   :3d1-   0.0737  -0.1892   0.0787   0.2282   0.1273   0.8629  -0.0147
  16 N   :3d0    0.0871  -0.2253   0.1588  -0.0143   0.6550  -0.0556   0.1437
  17 N   :3d1+   0.0214  -0.1687   0.1003   0.0459   0.0467   0.5712  -0.0628
  18 N   :3d2+  -0.0835   0.1074  -0.1709  -0.0962  -0.0975   0.2912   0.1397
  19 H   :1s     0.0666   0.0221   0.0988  -0.5292   0.1278   0.0100   0.4181
  20 H   :1s    -0.1449  -0.0662  -0.1642   1.2247  -0.2143   0.2424  -2.5515
  21 H   :1s     0.2673  -0.4134   0.1625  -0.2583   0.1401  -0.1202  -0.2280
  22 H   :2px    0.0063   0.2169  -0.0931  -0.0496  -0.2408  -0.0168  -0.6061
  23 H   :2py    0.0215   0.0258  -0.0556   0.0206   0.1826  -0.3471   0.2377
  24 H   :2pz    0.0195  -0.1555   0.0954  -0.1961  -0.1933  -0.1178   0.8176
  25 H   :1s    -0.0465   0.0125   0.0596  -0.2819   0.0825   0.1062   0.3397
  26 H   :1s     0.0246   0.2397  -0.3312   0.7735  -0.3727   0.2732  -2.6217
  27 H   :1s    -0.1795  -0.1333   0.0084   0.1495  -0.0797   0.2944  -0.3203
  28 H   :2px    0.0004   0.0920  -0.0363  -0.0289  -0.2735   0.3848  -0.3113
  29 H   :2py    0.0916  -0.2294   0.1337   0.1356   0.2413   0.1881   0.4417
  30 H   :2pz    0.0265   0.3230  -0.1544   0.0017   0.2091   0.2260  -0.8894
  31 H   :1s     0.0602   0.3886  -0.0127  -0.0771  -0.0060   0.1972   0.4650
  32 H   :1s    -0.3245  -0.8074  -0.1085  -0.1348   0.2510   0.0281  -2.3843
  33 H   :1s     0.0798   0.3245   0.0174  -0.0531   0.0411   0.1924   0.2925
  34 H   :2px   -0.0227  -0.0058   0.0726   0.0762   0.3780  -0.1001  -0.0063
  35 H   :2py   -0.1801  -0.1205  -0.0457  -0.2770   0.2168   0.1977  -0.9228
  36 H   :2pz    0.0647  -0.1683   0.0520   0.0989   0.1188   0.3828   0.0133
  37 H   :1s    -0.1753   0.4053  -0.4238  -0.0656  -0.0785   0.2399   0.5083
  38 H   :1s     0.5360  -1.0259   1.1531  -0.1099   0.0503  -0.6218  -2.3630
  39 H   :1s    -0.1301   0.1913  -0.2343   0.0144  -0.2528  -0.1610   0.0903
  40 H   :2px   -0.1609   0.0981  -0.2937   0.2259   0.0082   0.0760   0.9079
  41 H   :2py    0.0096   0.0079  -0.1082   0.0219  -0.3680   0.0830   0.3126
  42 H   :2pz    0.0475   0.0020  -0.0181   0.0282  -0.1444  -0.3971   0.0104
  43 O   :1s     0.0002   0.0032  -0.0037   0.0055  -0.0039   0.0029   0.0014
  44 O   :1s     0.0002   0.0071  -0.0086   0.0132  -0.0096   0.0075   0.0045
  45 O   :1s    -0.0110  -0.0772   0.0479  -0.0128   0.0154  -0.0283  -0.0826
  46 O   :1s     0.1192   0.1885   0.2363  -0.9550   0.7019  -0.4208   0.2381
  47 O   :2px   -0.0014   0.0054  -0.0054   0.0001  -0.0140   0.0197  -0.0009
  48 O   :2py    0.0021  -0.0098   0.0029   0.0019   0.0119   0.0007  -0.0115
  49 O   :2pz   -0.0066  -0.0086  -0.0073   0.0308  -0.0161   0.0209  -0.0043
  50 O   :2px    0.0819   0.0180   0.0196  -0.4146   0.1040   0.1044   0.0332
  51 O   :2py    0.0106   0.0091  -0.0306  -0.0082  -0.0280   0.0710   0.0104
  52 O   :2pz   -0.0590  -0.0473  -0.0521   0.3751  -0.1622   0.0289  -0.0184
  53 O   :2px    0.1072  -0.0459   0.0613  -0.4315   0.1894   0.0413   0.0724
  54 O   :2py   -0.0178  -0.0794  -0.0789   0.2963  -0.2785   0.1627  -0.0900
  55 O   :2pz   -0.0321   0.0840  -0.0514   0.2120  -0.1454  -0.0796   0.0909
  56 O   :3d2-  -0.0217  -0.0234  -0.0058   0.1306  -0.0445  -0.0092  -0.0129
  57 O   :3d1-  -0.0035   0.0238  -0.0193  -0.0029  -0.0491   0.0212  -0.0041
  58 O   :3d0    0.0174  -0.0119   0.0108  -0.0539   0.0432  -0.0075  -0.0875
  59 O   :3d1+  -0.0107   0.0048  -0.0055   0.0589   0.0133  -0.0290  -0.0710
  60 O   :3d2+   0.0008  -0.0040   0.0108  -0.0218   0.0392  -0.0182  -0.0919
  61 O   :1s    -0.0032  -0.0020  -0.0041   0.0053   0.0015  -0.0008   0.0022
  62 O   :1s    -0.0075  -0.0064  -0.0109   0.0123   0.0041  -0.0025   0.0057
  63 O   :1s     0.0583   0.0088   0.1352  -0.0334  -0.0286   0.0137  -0.0904
  64 O   :1s     0.0415   0.7005  -0.0070  -0.6671  -0.1842   0.1753   0.3291
  65 O   :2px   -0.0022  -0.0148   0.0066   0.0061  -0.0053  -0.0033  -0.0100
  66 O   :2py   -0.0014   0.0041  -0.0041  -0.0051   0.0078  -0.0107   0.0021
  67 O   :2pz   -0.0046   0.0155  -0.0101  -0.0014  -0.0131   0.0034  -0.0062
  68 O   :2px   -0.0298  -0.0894   0.2058   0.1401   0.0021  -0.0176  -0.0088
  69 O   :2py    0.0103   0.1936   0.5405  -0.0657  -0.0577   0.0455   0.0347
  70 O   :2pz   -0.0091   0.0801   0.2072  -0.0162  -0.0214   0.0183   0.0219
  71 O   :2px   -0.0340  -0.0339   0.2039   0.1502   0.0764  -0.0092   0.0981
  72 O   :2py    0.0363   0.1696   0.5457  -0.0472  -0.1220   0.1277   0.0406
  73 O   :2pz    0.0174  -0.1920   0.2945   0.2450   0.0063  -0.0049  -0.1714
  74 O   :3d2-   0.0002  -0.0137  -0.0948  -0.0080  -0.0121   0.0055  -0.0243
  75 O   :3d1-   0.0030  -0.0132   0.0149   0.0296  -0.0139   0.0115  -0.0448
  76 O   :3d0   -0.0093   0.0057  -0.0207  -0.0080  -0.0166   0.0160   0.0346
  77 O   :3d1+   0.0044  -0.0236  -0.0496  -0.0000   0.0499  -0.0106   0.1011
  78 O   :3d2+   0.0041  -0.0391  -0.1139   0.0120   0.0083   0.0029  -0.0443
  79 O   :1s     0.0052  -0.0156   0.0096  -0.0010  -0.0013  -0.0001  -0.0002
  80 O   :1s     0.0117  -0.0379   0.0226  -0.0027  -0.0048  -0.0021   0.0008
  81 O   :1s    -0.0399   0.2221  -0.1225   0.0311  -0.0001  -0.0434  -0.0629
  82 O   :1s    -0.4378   1.2676  -0.7348   0.0089   0.6584   0.8531   0.3694
  83 O   :2px   -0.0031   0.0086  -0.0053   0.0145   0.0173   0.0162  -0.0248
  84 O   :2py    0.0000   0.0188  -0.0050  -0.0050   0.0113   0.0298   0.0064
  85 O   :2pz   -0.0100   0.0153  -0.0091  -0.0012   0.0180   0.0125   0.0048
  86 O   :2px    0.1376  -0.0006   0.0551   0.0331  -0.0129  -0.0099  -0.0019
  87 O   :2py    0.2875   0.5102  -0.1092   0.0982   0.0986   0.1232   0.0273
  88 O   :2pz   -0.5337  -0.2056  -0.1166  -0.1429   0.0702   0.0847   0.0229
  89 O   :2px    0.2642  -0.3349   0.2668   0.0108  -0.2501  -0.3597  -0.1667
  90 O   :2py    0.1963   0.5596  -0.1829   0.1451   0.1320   0.0718   0.0138
  91 O   :2pz   -0.4909  -0.2197  -0.1006  -0.0972   0.0058   0.0704  -0.0393
  92 O   :3d2-  -0.0414   0.0322  -0.0293   0.0152   0.0507   0.0327  -0.0857
  93 O   :3d1-  -0.0524  -0.0426   0.0014  -0.0247   0.0156   0.0216  -0.0251
  94 O   :3d0   -0.1077  -0.0647  -0.0205  -0.0274   0.0143   0.0067  -0.0249
  95 O   :3d1+   0.0608   0.0799  -0.0061   0.0347   0.0285   0.0445  -0.0406
  96 O   :3d2+  -0.0880  -0.0578  -0.0076  -0.0278  -0.0014  -0.0132   0.0361
  97 O   :1s    -0.0044   0.0047  -0.0026   0.0028  -0.0001   0.0005   0.0009
  98 O   :1s    -0.0110   0.0115  -0.0062   0.0066  -0.0001   0.0015   0.0019
  99 O   :1s     0.1030  -0.0947   0.0413  -0.0483   0.0012  -0.0105  -0.0126
 100 O   :1s     0.1453  -0.2027   0.0739  -0.1201  -0.0259  -0.0729  -0.0147
 101 O   :2px    0.0098  -0.0025  -0.0027   0.0011  -0.0004   0.0020   0.0062
 102 O   :2py   -0.0016   0.0017  -0.0059  -0.0021   0.0050   0.0120  -0.0048
 103 O   :2pz    0.0014   0.0009  -0.0010  -0.0023  -0.0032  -0.0089   0.0108
 104 O   :2px    0.5045  -0.3590  -0.2004  -0.0470   0.0023   0.0119   0.0004
 105 O   :2py   -0.2088   0.1728   0.0394   0.0384   0.0064   0.0167   0.0038
 106 O   :2pz    0.1960  -0.1344  -0.0982  -0.0078   0.0010   0.0056   0.0039
 107 O   :2px    0.5368  -0.4181  -0.2224  -0.0558   0.0146   0.0179  -0.0385
 108 O   :2py   -0.2382   0.1904   0.0569   0.0768  -0.0115  -0.0166   0.0093
 109 O   :2pz    0.2230  -0.1380  -0.1174   0.0003   0.0206   0.0559  -0.0233
 110 O   :3d2-  -0.0905   0.0680   0.0355   0.0068   0.0007  -0.0025   0.0039
 111 O   :3d1-  -0.0310   0.0262   0.0059   0.0181   0.0050   0.0116  -0.0182
 112 O   :3d0   -0.0365   0.0191   0.0090   0.0053   0.0018   0.0065  -0.0079
 113 O   :3d1+  -0.0636   0.0457   0.0357   0.0123   0.0017  -0.0046  -0.0043
 114 O   :3d2+  -0.0379   0.0206   0.0259  -0.0002   0.0017   0.0023  -0.0040
 115 H   :1s     0.1366  -0.0278   0.1491  -0.8144   0.3826  -0.0529   0.0028
 116 H   :1s    -0.3455   0.0199  -0.3972   2.1170  -1.0902   0.1742  -0.1075
 117 H   :1s     0.0961  -0.0421   0.1013  -0.5163   0.2464  -0.0457   0.0248
 118 H   :2px    0.0970   0.0343   0.1001  -0.6075   0.2877  -0.0255   0.0199
 119 H   :2py   -0.0431   0.0468  -0.0318   0.1493  -0.0502  -0.0248   0.0254
 120 H   :2pz   -0.1120  -0.0605  -0.1124   0.7373  -0.3330   0.0434  -0.0799
 121 H   :1s    -0.1055  -0.0574   0.0545   0.4274  -0.0178  -0.2686  -0.1296
 122 H   :1s     0.2181  -0.0204  -0.1507  -0.6273  -0.1597   0.6601   0.1796
 123 H   :1s    -0.0594  -0.0044   0.0197   0.2766  -0.0117  -0.1891  -0.0144
 124 H   :2px    0.0632  -0.0142  -0.0631  -0.1650  -0.0834   0.2416   0.0114
 125 H   :2py    0.0616  -0.0059  -0.0133  -0.2223   0.0186   0.1317   0.0376
 126 H   :2pz    0.0114   0.0079   0.0103  -0.0915   0.0619   0.0183   0.0507
 127 H   :1s     0.0486   0.2487   0.6178  -0.0976  -0.1154   0.0914   0.0323
 128 H   :1s    -0.1387  -0.8413  -1.6682   0.4531   0.3686  -0.3046  -0.1868
 129 H   :1s     0.0233   0.1864   0.4597  -0.0330  -0.0892   0.0529   0.0761
 130 H   :2px   -0.0199  -0.0962  -0.2145   0.0607   0.0158  -0.0389  -0.0478
 131 H   :2py    0.0459   0.3743   0.7832  -0.2021  -0.1329   0.1092   0.0442
 132 H   :2pz    0.0133   0.1655   0.1350  -0.1659  -0.0210   0.0230   0.0922
 133 H   :1s     0.0784  -0.0142  -0.9100  -0.2157   0.0052  -0.0090  -0.0760
 134 H   :1s    -0.1499  -0.1705   1.9072   0.6790   0.0315  -0.0005   0.0445
 135 H   :1s     0.0267   0.0131  -0.6370  -0.1055  -0.0072   0.0020  -0.0304
 136 H   :2px   -0.0487  -0.0628   0.6202   0.2543  -0.0252   0.0066  -0.0158
 137 H   :2py   -0.0252  -0.0390   0.2946   0.1276   0.0129  -0.0234  -0.0252
 138 H   :2pz   -0.0096   0.0216   0.2816   0.0364   0.0072   0.0113   0.0591
 139 H   :1s     0.4578   0.6750  -0.1275   0.2114   0.1201   0.0918  -0.0363
 140 H   :1s    -1.0779  -2.2711   0.6081  -0.5568  -0.5392  -0.5348  -0.1281
 141 H   :1s     0.3477   0.4552  -0.0585   0.1892   0.0986   0.0770   0.0079
 142 H   :2px   -0.1165  -0.0384  -0.0350  -0.0406   0.0215   0.0734   0.0588
 143 H   :2py    0.5320   1.0148  -0.2394   0.1937   0.1946   0.2234   0.0702
 144 H   :2pz   -0.1871  -0.4082   0.1071  -0.0887  -0.0855  -0.1088  -0.0247
 145 H   :1s    -0.7751  -0.1691  -0.2571  -0.1645   0.1473   0.1602  -0.0383
 146 H   :1s     2.0124   0.0197   0.8570   0.3936  -0.5410  -0.6986  -0.1070
 147 H   :1s    -0.5186  -0.1466  -0.1923  -0.0993   0.1264   0.1362  -0.0299
 148 H   :2px    0.3594   0.0997   0.0903   0.0665  -0.0357  -0.0503   0.0324
 149 H   :2py    0.0261  -0.0563   0.0329  -0.0135  -0.0326  -0.0128  -0.0103
 150 H   :2pz   -0.8553   0.0199  -0.3417  -0.1986   0.2072   0.2651   0.1033
 151 H   :1s     0.4152  -0.3227  -0.1134  -0.0748  -0.0032  -0.0104  -0.0200
 152 H   :1s    -1.4277   1.1377   0.3948   0.2655   0.0049   0.0338   0.0666
 153 H   :1s     0.3044  -0.2356  -0.0984  -0.0580  -0.0033  -0.0036  -0.0324
 154 H   :2px    0.4955  -0.3858  -0.1286  -0.0915  -0.0041  -0.0132  -0.0012
 155 H   :2py   -0.5781   0.4508   0.1671   0.0864   0.0021   0.0105   0.0141
 156 H   :2pz    0.0063  -0.0137   0.0093  -0.0098  -0.0076  -0.0185   0.0080
 157 H   :1s    -0.4793   0.3330   0.2912   0.0219  -0.0120  -0.0494   0.0119
 158 H   :1s     1.2772  -0.8660  -0.7610  -0.0459   0.0435   0.1520  -0.0520
 159 H   :1s    -0.3590   0.2274   0.2321   0.0639  -0.0154  -0.0749   0.0310
 160 H   :2px    0.4267  -0.2688  -0.2376   0.0066   0.0102   0.0345   0.0130
 161 H   :2py    0.1991  -0.1542  -0.0934  -0.0111   0.0042   0.0102  -0.0047
 162 H   :2pz    0.3542  -0.2316  -0.1817  -0.0073   0.0081   0.0226   0.0013

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0045  -0.0067   0.0003   0.0051  -0.0013   0.0112  -0.0045
   2 N   :1s    -0.0118  -0.0152  -0.0009   0.0121  -0.0028   0.0290  -0.0107
   3 N   :1s     0.0651   0.0607   0.0156  -0.0358   0.0105  -0.0806   0.0322
   4 N   :1s     0.4682   0.6095   0.1411  -0.5570   0.0817  -1.6466   0.3754
   5 N   :2px   -0.3740   0.1849  -0.2237  -0.0928   0.0389  -0.0465   0.0396
   6 N   :2py   -0.1938  -0.4576  -0.0524   0.0579  -0.0645   0.1537   0.1021
   7 N   :2pz    0.2581  -0.0013  -0.3622  -0.1446   0.0404   0.1441   0.0919
   8 N   :2px    0.0082  -0.0236   0.0899   0.0271  -0.0055   0.0357  -0.0155
   9 N   :2py   -0.0147   0.0031  -0.0099   0.0129   0.0134  -0.0110   0.0019
  10 N   :2pz   -0.0010  -0.0001   0.0032   0.0575   0.0013   0.0082  -0.0120
  11 N   :2px   -0.5162   0.2590  -0.0767  -0.0589   0.0398   0.0373   0.0159
  12 N   :2py   -0.2957  -0.5691  -0.0297   0.0525  -0.0647   0.0589   0.2019
  13 N   :2pz    0.3347   0.0903  -0.6179  -0.0714   0.0974   0.2230   0.1488
  14 N   :3d2-  -0.4588   0.3537  -0.2980  -0.1256   0.0673  -0.0819   0.0328
  15 N   :3d1-   0.3716   0.1736  -0.3845  -0.1343   0.0851   0.1008   0.0434
  16 N   :3d0    0.2862  -0.6953   0.3280   0.2483  -0.1217   0.1073  -0.0038
  17 N   :3d1+  -0.6023   0.1208   0.5488   0.1128  -0.0452  -0.2490  -0.1943
  18 N   :3d2+  -0.5475  -0.6299  -0.4595  -0.0447  -0.0450   0.2794   0.2955
  19 H   :1s    -0.4346   0.3174   0.2021   0.0147   0.0156  -0.3427  -0.0644
  20 H   :1s    -0.1867  -0.1701   0.2265   0.1637  -0.0621   0.6209  -0.2682
  21 H   :1s    -0.3951   0.1560   0.2023   0.0540  -0.0224  -0.0746  -0.0699
  22 H   :2px   -0.4581   0.1619   0.1303   0.0045  -0.0093   0.0075  -0.0998
  23 H   :2py    0.0801  -0.1306  -0.1617  -0.0089  -0.0030   0.0488   0.0748
  24 H   :2pz    0.3842  -0.1709  -0.2862  -0.1136   0.0157   0.0146   0.1749
  25 H   :1s     0.2481   0.3245  -0.4999  -0.2608   0.0959  -0.0597   0.1246
  26 H   :1s    -0.2305  -0.1277  -0.0768   0.2600   0.0051   0.7280  -0.1912
  27 H   :1s     0.1736   0.3571  -0.4921  -0.1334   0.0961   0.0901   0.0592
  28 H   :2px   -0.0518   0.0948  -0.1679  -0.0621   0.0352   0.0646  -0.0104
  29 H   :2py   -0.0530  -0.1517   0.1694   0.0426  -0.0378  -0.0900  -0.0122
  30 H   :2pz    0.1741   0.2058  -0.4771  -0.0704   0.0745   0.3050   0.0117
  31 H   :1s    -0.2094  -0.5735  -0.0745   0.0231  -0.0973   0.0875   0.1592
  32 H   :1s    -0.2486  -0.3412  -0.0923   0.2635   0.0029   0.6363  -0.0710
  33 H   :1s    -0.2061  -0.4762  -0.0369   0.0214  -0.0616   0.0826   0.1299
  34 H   :2px   -0.1410   0.0072  -0.1241  -0.0192   0.0091   0.0083   0.0122
  35 H   :2py   -0.2991  -0.6855  -0.1169   0.1659  -0.0860   0.4086   0.0935
  36 H   :2pz    0.0360  -0.0426  -0.0196  -0.0249   0.0108   0.0234  -0.0013
  37 H   :1s     0.5802  -0.0104   0.4484   0.0950  -0.0141  -0.1949  -0.1408
