

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz    0.0018   0.0082   0.0012   0.0050   0.0000   0.0082   0.0023
  25 H   :1s     0.0105   0.0013  -0.0136   0.0040   0.0000   0.0277   0.0112
  26 H   :1s     0.0249  -0.0196  -0.0218   0.0050   0.0000   0.0259  -0.0302
  27 H   :1s    -0.0059   0.0321   0.0711   0.0042   0.0000   0.2406   0.2407
  28 H   :2px    0.0011   0.0020  -0.0059   0.0021  -0.0000  -0.0012   0.0015
  29 H   :2py   -0.0021   0.0014   0.0017  -0.0003   0.0000  -0.0010   0.0072
  30 H   :2pz    0.0011  -0.0030  -0.0086  -0.0003  -0.0000  -0.0033  -0.0040
  31 H   :1s     0.0081   0.0040   0.0054   0.0115   0.0000   0.0248   0.0131
  32 H   :1s     0.0007   0.0115  -0.0091   0.0164   0.0000   0.0117  -0.0071
  33 H   :1s     0.0076   0.0065   0.0100  -0.0466   0.0000   0.6301   0.4072
  34 H   :2px   -0.0000   0.0047   0.0021  -0.0034  -0.0000  -0.0009   0.0051
  35 H   :2py    0.0003   0.0026  -0.0012   0.0012  -0.0000  -0.0082  -0.0030
  36 H   :2pz   -0.0024  -0.0012   0.0030   0.0016  -0.0000  -0.0015   0.0008
  37 H   :1s    -0.0100   0.0178   0.0115   0.0099   0.0000   0.0201   0.0001
  38 H   :1s    -0.0062   0.0376   0.0247   0.0159   0.0000   0.0215   0.0355
  39 H   :1s     0.0882  -0.0525  -0.0269  -0.0171  -0.0000  -0.0013  -0.0502
  40 H   :2px    0.0065  -0.0027  -0.0029  -0.0025   0.0000   0.0082  -0.0070
  41 H   :2py    0.0015  -0.0038  -0.0021   0.0002   0.0000   0.0061  -0.0080
  42 H   :2pz    0.0039  -0.0062   0.0014   0.0000   0.0000   0.0027  -0.0015
  43 O   :1s     0.0018   0.0002   0.0001   0.0001   0.0000   0.0133   0.0207
  44 O   :1s     0.0031   0.0004   0.0003   0.0002   0.0000   0.0223   0.0345
  45 O   :1s    -0.0099  -0.0000  -0.0041  -0.0002  -0.0000  -0.0570  -0.0819
  46 O   :1s    -0.0097  -0.0074   0.0178  -0.0018  -0.0000  -0.2307  -0.4219
  47 O   :2px    0.0209   0.0024   0.1524  -0.0038   0.0000  -0.0045   0.0145
  48 O   :2py   -0.0326  -0.0039  -0.1728   0.0037   0.0000   0.0188   0.0329
  49 O   :2pz    0.0160   0.0018   0.1625  -0.0044  -0.0000  -0.0122   0.0028
  50 O   :2px    0.0309   0.0039   0.2289  -0.0056   0.0000  -0.0085   0.0153
  51 O   :2py   -0.0486  -0.0059  -0.2570   0.0055   0.0000   0.0250   0.0431
  52 O   :2pz    0.0238   0.0039   0.2446  -0.0065  -0.0000  -0.0164   0.0079
  53 O   :2px    0.0354   0.0019   0.2492  -0.0066   0.0000  -0.0008   0.0641
  54 O   :2py   -0.0542  -0.0055  -0.2944   0.0059   0.0000   0.0580   0.1111
  55 O   :2pz    0.0274  -0.0004   0.2587  -0.0079  -0.0000  -0.0286  -0.0039
  56 O   :3d2-  -0.0004  -0.0000  -0.0043   0.0001  -0.0000  -0.0005  -0.0009
  57 O   :3d1-   0.0003   0.0000  -0.0011   0.0001  -0.0000  -0.0004  -0.0009
  58 O   :3d0   -0.0010  -0.0002  -0.0077   0.0002   0.0000   0.0014   0.0007
  59 O   :3d1+  -0.0006   0.0000  -0.0045   0.0001   0.0000   0.0015   0.0003
  60 O   :3d2+  -0.0011  -0.0002  -0.0064   0.0002   0.0000   0.0008   0.0011
  61 O   :1s     0.0007  -0.0016   0.0010  -0.0021   0.0000   0.0168   0.0086
  62 O   :1s     0.0012  -0.0027   0.0017  -0.0036   0.0000   0.0282   0.0145
  63 O   :1s    -0.0043   0.0054  -0.0049   0.0107  -0.0000  -0.0736  -0.0403
  64 O   :1s     0.0001   0.0272  -0.0097   0.0156  -0.0000  -0.2923  -0.1367
  65 O   :2px   -0.0023   0.0131  -0.0059   0.0119   0.0000   0.0028   0.0183
  66 O   :2py   -0.0023  -0.0101   0.0020  -0.0034  -0.0000  -0.0072   0.0002
  67 O   :2pz   -0.1128  -0.2562   0.0185  -0.0433   0.0000   0.0135   0.0086
  68 O   :2px   -0.0015   0.0218  -0.0092   0.0188   0.0000   0.0023   0.0268
  69 O   :2py   -0.0037  -0.0155   0.0028  -0.0051  -0.0000  -0.0103  -0.0009
  70 O   :2pz   -0.1686  -0.3823   0.0274  -0.0652   0.0000   0.0160   0.0195
  71 O   :2px   -0.0110   0.0117  -0.0067   0.0152   0.0000   0.0143   0.0241
  72 O   :2py   -0.0023  -0.0122   0.0030  -0.0047  -0.0000  -0.0120  -0.0053
  73 O   :2pz   -0.1871  -0.4280   0.0317  -0.0711   0.0000   0.0479  -0.0017
  74 O   :3d2-   0.0001   0.0006  -0.0002   0.0002   0.0000  -0.0000   0.0007
  75 O   :3d1-  -0.0019  -0.0043   0.0003  -0.0007   0.0000   0.0003   0.0001
  76 O   :3d0    0.0004   0.0016  -0.0003   0.0007  -0.0000  -0.0001  -0.0003
  77 O   :3d1+   0.0039   0.0089  -0.0007   0.0016  -0.0000  -0.0011  -0.0009
  78 O   :3d2+   0.0002  -0.0001   0.0002  -0.0004  -0.0000   0.0004  -0.0005
  79 O   :1s     0.0026  -0.0005   0.0000  -0.0007   0.0000   0.0211  -0.0265
  80 O   :1s     0.0046  -0.0009   0.0000  -0.0011   0.0000   0.0352  -0.0440
  81 O   :1s    -0.0197   0.0048   0.0003   0.0030  -0.0000  -0.0894   0.1032
  82 O   :1s     0.0094  -0.0066  -0.0011   0.0096  -0.0000  -0.3871   0.5712
  83 O   :2px   -0.1829   0.0809   0.0249  -0.0046   0.0000   0.0411  -0.0401
  84 O   :2py   -0.1451   0.0650   0.0185  -0.0078  -0.0000  -0.0084   0.0249
  85 O   :2pz   -0.1113   0.0528   0.0154  -0.0066  -0.0000  -0.0088   0.0361
  86 O   :2px   -0.2761   0.1220   0.0379  -0.0064   0.0000   0.0646  -0.0604
  87 O   :2py   -0.2189   0.0986   0.0283  -0.0120  -0.0000  -0.0089   0.0382
  88 O   :2pz   -0.1675   0.0795   0.0235  -0.0109  -0.0000  -0.0078   0.0497
  89 O   :2px   -0.2930   0.1308   0.0378  -0.0111   0.0000   0.0887  -0.1164
  90 O   :2py   -0.2299   0.1017   0.0292  -0.0127  -0.0000  -0.0414   0.0699
  91 O   :2pz   -0.1743   0.0802   0.0232  -0.0052  -0.0000  -0.0369   0.1037
  92 O   :3d2-   0.0019  -0.0008  -0.0001   0.0003   0.0000   0.0021  -0.0017
  93 O   :3d1-  -0.0061   0.0029   0.0009  -0.0003   0.0000   0.0005   0.0015
  94 O   :3d0   -0.0051   0.0024   0.0008  -0.0001   0.0000   0.0014  -0.0012
  95 O   :3d1+   0.0008  -0.0004  -0.0000   0.0000   0.0000   0.0012  -0.0009
  96 O   :3d2+   0.0117  -0.0051  -0.0015   0.0005  -0.0000  -0.0009   0.0009
  97 O   :1s     0.0009   0.0019   0.0001   0.0020   0.0000   0.0129   0.0014
  98 O   :1s     0.0015   0.0032   0.0001   0.0034   0.0000   0.0215   0.0024
  99 O   :1s    -0.0036  -0.0103   0.0002  -0.0090  -0.0000  -0.0529  -0.0063
 100 O   :1s    -0.0117  -0.0100  -0.0030  -0.0249  -0.0000  -0.2368  -0.0153
 101 O   :2px   -0.0113  -0.0108   0.0066   0.1511  -0.0000   0.0012   0.0165
 102 O   :2py   -0.0155  -0.0276   0.0056   0.1261   0.0000   0.0110   0.0086
 103 O   :2pz    0.0154   0.0291  -0.0082  -0.2054  -0.0000  -0.0170   0.0075
 104 O   :2px   -0.0182  -0.0158   0.0095   0.2276  -0.0000  -0.0018   0.0190
 105 O   :2py   -0.0225  -0.0410   0.0081   0.1874   0.0000   0.0140   0.0106
 106 O   :2pz    0.0232   0.0430  -0.0123  -0.3074  -0.0000  -0.0194   0.0124
 107 O   :2px   -0.0155  -0.0169   0.0121   0.2374  -0.0000   0.0003   0.0477
 108 O   :2py   -0.0269  -0.0448   0.0103   0.2161   0.0000   0.0535   0.0170
 109 O   :2pz    0.0223   0.0517  -0.0132  -0.3371  -0.0000  -0.0505   0.0001
 110 O   :3d2-   0.0000  -0.0004  -0.0001  -0.0018   0.0000   0.0006   0.0000
 111 O   :3d1-  -0.0003  -0.0007   0.0002   0.0062  -0.0000  -0.0011  -0.0009
 112 O   :3d0   -0.0001  -0.0004   0.0001   0.0005   0.0000   0.0005  -0.0006
 113 O   :3d1+   0.0002   0.0010  -0.0002  -0.0057  -0.0000  -0.0016  -0.0005
 114 O   :3d2+  -0.0010  -0.0007   0.0004   0.0080   0.0000   0.0014   0.0009
 115 H   :1s     0.0029  -0.0001  -0.0031   0.0004   0.0000   0.0110   0.0197
 116 H   :1s     0.0032   0.0039  -0.0090  -0.0005   0.0000  -0.0077  -0.0154
 117 H   :1s    -0.0012  -0.0078  -0.0150   0.0012  -0.0000   0.0907   0.1523
 118 H   :2px    0.0011   0.0001   0.0136  -0.0003   0.0000   0.0002   0.0026
 119 H   :2py   -0.0020  -0.0003  -0.0127   0.0003   0.0000   0.0017   0.0028
 120 H   :2pz    0.0019   0.0006   0.0098  -0.0002  -0.0000   0.0000   0.0002
 121 H   :1s     0.0031   0.0008  -0.0035   0.0004   0.0000   0.0130   0.0275
 122 H   :1s     0.0009  -0.0009  -0.0083   0.0000   0.0000  -0.0195  -0.0348
 123 H   :1s     0.0062   0.0042  -0.0088   0.0001   0.0000   0.2675   0.6171
 124 H   :2px    0.0022   0.0006   0.0108  -0.0003  -0.0000  -0.0013  -0.0032
 125 H   :2py   -0.0023  -0.0002  -0.0164   0.0004  -0.0000  -0.0006  -0.0026
 126 H   :2pz    0.0014   0.0003   0.0148  -0.0003   0.0000   0.0001   0.0019
 127 H   :1s    -0.0002  -0.0060   0.0018  -0.0033   0.0000   0.0164   0.0091
 128 H   :1s    -0.0014  -0.0097   0.0036  -0.0032  -0.0000  -0.0355  -0.0103
 129 H   :1s    -0.0056  -0.0118   0.0005  -0.0087   0.0000   0.2511   0.1026
 130 H   :2px   -0.0000   0.0004  -0.0004   0.0004  -0.0000  -0.0003   0.0026
 131 H   :2py    0.0007   0.0026  -0.0007   0.0011   0.0000   0.0039   0.0057
 132 H   :2pz   -0.0088  -0.0201   0.0014  -0.0034  -0.0000  -0.0015   0.0011
 133 H   :1s     0.0002  -0.0061   0.0024  -0.0051   0.0000   0.0203   0.0137
 134 H   :1s    -0.0032  -0.0124   0.0046  -0.0074  -0.0000  -0.0037  -0.0874
 135 H   :1s     0.0001  -0.0012   0.0019  -0.0022   0.0000   0.1922   0.2890
 136 H   :2px   -0.0005  -0.0015   0.0005  -0.0006  -0.0000   0.0023  -0.0051
 137 H   :2py   -0.0010  -0.0033   0.0010  -0.0015  -0.0000  -0.0007  -0.0064
 138 H   :2pz   -0.0083  -0.0186   0.0012  -0.0033  -0.0000  -0.0013   0.0021
 139 H   :1s    -0.0010  -0.0002  -0.0008  -0.0014   0.0000   0.0166  -0.0286
 140 H   :1s     0.0113  -0.0045  -0.0041  -0.0001   0.0000  -0.0246   0.0077
 141 H   :1s    -0.0453   0.0243   0.0098   0.0007   0.0000   0.3587  -0.4503
 142 H   :2px   -0.0177   0.0075   0.0019  -0.0007  -0.0000  -0.0021  -0.0003
 143 H   :2py   -0.0129   0.0059   0.0020  -0.0007   0.0000   0.0039  -0.0044
 144 H   :2pz   -0.0109   0.0050   0.0010  -0.0017  -0.0000  -0.0049   0.0048
 145 H   :1s     0.0006   0.0009   0.0002  -0.0018   0.0000   0.0228  -0.0364
 146 H   :1s    -0.0026   0.0092  -0.0016  -0.0068  -0.0000  -0.0572   0.0509
 147 H   :1s     0.0021  -0.0088   0.0031  -0.0027   0.0000   0.4491  -0.7207
 148 H   :2px   -0.0182   0.0084   0.0025  -0.0011  -0.0000  -0.0005   0.0011
 149 H   :2py   -0.0139   0.0066   0.0017  -0.0013  -0.0000  -0.0021   0.0041
 150 H   :2pz   -0.0091   0.0038   0.0014   0.0007   0.0000   0.0076  -0.0094
 151 H   :1s     0.0026   0.0028   0.0002   0.0057   0.0000   0.0086  -0.0008
 152 H   :1s     0.0022   0.0051  -0.0009   0.0072   0.0000   0.0157  -0.0533
 153 H   :1s     0.0010  -0.0006   0.0029   0.0061   0.0000   0.1147   0.1678
 154 H   :2px   -0.0012  -0.0011   0.0005   0.0143  -0.0000  -0.0024  -0.0008
 155 H   :2py   -0.0006  -0.0011   0.0006   0.0125  -0.0000   0.0027  -0.0043
 156 H   :2pz    0.0019   0.0027  -0.0006  -0.0154   0.0000   0.0040   0.0008
 157 H   :1s    -0.0013   0.0050   0.0005   0.0060   0.0000   0.0112  -0.0007
 158 H   :1s     0.0028   0.0005   0.0007   0.0111   0.0000   0.0052   0.0464
 159 H   :1s    -0.0025   0.0051  -0.0003   0.0120   0.0000   0.2011  -0.1882
 160 H   :2px   -0.0016  -0.0012   0.0002   0.0100   0.0000  -0.0017  -0.0028
 161 H   :2py   -0.0007  -0.0021   0.0003   0.0094  -0.0000   0.0000  -0.0008
 162 H   :2pz    0.0021   0.0015  -0.0007  -0.0190   0.0000   0.0023  -0.0032
 163 X   :1s    -0.0000  -0.0000  -0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0072   0.0086   0.0101  -0.0220   0.0148   0.0100  -0.0261
   2 N   :1s    -0.0119   0.0139   0.0164  -0.0376   0.0249   0.0170  -0.0439
   3 N   :1s     0.0203  -0.0167  -0.0268   0.0993  -0.0561  -0.0448   0.1018
   4 N   :1s     0.2365  -0.3424  -0.3505   0.5006  -0.4108  -0.2329   0.7354
   5 N   :2px    0.0377  -0.0049  -0.0079   0.0225   0.0368   0.0012  -0.0007
   6 N   :2py   -0.0435   0.0695   0.0625   0.0367  -0.0413  -0.0425   0.0489
   7 N   :2pz   -0.0371  -0.0239   0.0052  -0.0107   0.0319   0.0098  -0.0046
   8 N   :2px    0.0468  -0.0025  -0.0075   0.0393   0.0520   0.0027  -0.0016
   9 N   :2py   -0.0504   0.0884   0.0720   0.0523  -0.0421  -0.0533   0.0526
  10 N   :2pz   -0.0457  -0.0408   0.0113  -0.0076   0.0398   0.0142  -0.0071
  11 N   :2px    0.1527  -0.0509  -0.0756   0.1491   0.2665   0.0613  -0.0006
  12 N   :2py   -0.2192   0.3469   0.2859   0.0310  -0.1850  -0.3100   0.3404
  13 N   :2pz   -0.1316  -0.0330   0.0765  -0.0742   0.2153  -0.0028  -0.0934
  14 N   :3d2-   0.0014  -0.0028  -0.0026  -0.0042  -0.0015   0.0044  -0.0038
  15 N   :3d1-   0.0001   0.0018   0.0007   0.0010  -0.0030  -0.0039   0.0054
  16 N   :3d0    0.0003  -0.0023  -0.0008   0.0007   0.0046   0.0022   0.0006
  17 N   :3d1+  -0.0001  -0.0079   0.0043  -0.0044   0.0021   0.0039  -0.0041
  18 N   :3d2+   0.0026  -0.0030  -0.0057   0.0006   0.0014   0.0011  -0.0045
  19 H   :1s     0.0039   0.0124  -0.0103   0.0007   0.0129   0.0072  -0.0085
  20 H   :1s    -0.0763  -0.0050  -0.1335   0.0647   0.0514   0.0922   0.0928
  21 H   :1s     0.4169   0.1413   0.1912   0.0165   0.0639   0.0570  -0.4198
  22 H   :2px   -0.0042  -0.0030   0.0007   0.0047   0.0044   0.0035   0.0065
  23 H   :2py    0.0000   0.0019   0.0013   0.0052   0.0004  -0.0036   0.0035
  24 H   :2pz    0.0070   0.0013   0.0050  -0.0026  -0.0001   0.0006  -0.0030
  25 H   :1s    -0.0038  -0.0124   0.0121  -0.0197   0.0369   0.0235  -0.0414
  26 H   :1s    -0.0125   0.0261   0.1428   0.1087   0.1032   0.0637  -0.1928
  27 H   :1s    -0.0112  -0.3176  -0.3644  -0.5818   0.8744   0.3842  -0.5169
  28 H   :2px   -0.0034   0.0051   0.0003   0.0060   0.0069   0.0042  -0.0006
  29 H   :2py   -0.0002  -0.0014  -0.0003  -0.0027   0.0030   0.0004  -0.0037
  30 H   :2pz    0.0005   0.0063   0.0045   0.0076   0.0009  -0.0044  -0.0065
  31 H   :1s    -0.0155   0.0275   0.0296  -0.0171  -0.0012  -0.0170   0.0052
  32 H   :1s    -0.0138   0.0539  -0.0392  -0.1730   0.0941  -0.1456   0.0355
  33 H   :1s    -0.7557   0.8816   1.0558   0.0722  -0.5960  -0.3802   0.3790
  34 H   :2px   -0.0025   0.0018  -0.0028   0.0109  -0.0033  -0.0028  -0.0011
  35 H   :2py    0.0079  -0.0049  -0.0118  -0.0045   0.0067  -0.0054  -0.0011
  36 H   :2pz    0.0001  -0.0030   0.0039  -0.0034  -0.0007   0.0021  -0.0094
  37 H   :1s     0.0017  -0.0101   0.0028  -0.0293  -0.0042   0.0204  -0.0320
  38 H   :1s    -0.0318  -0.0263   0.0304  -0.0432  -0.2219   0.0544  -0.0670
  39 H   :1s     0.0677  -0.1513  -0.2149  -0.3947   0.4551   0.3907  -0.8296
  40 H   :2px    0.0002  -0.0020  -0.0079  -0.0030   0.0064  -0.0001  -0.0096
  41 H   :2py    0.0007  -0.0006   0.0004  -0.0095   0.0011   0.0057   0.0001
  42 H   :2pz   -0.0001  -0.0053   0.0066   0.0003   0.0079   0.0033  -0.0021
  43 O   :1s     0.0002  -0.0276   0.0011   0.0009   0.0071   0.0033   0.0002
  44 O   :1s     0.0002  -0.0459   0.0021   0.0014   0.0125   0.0059  -0.0001
  45 O   :1s     0.0024   0.1080  -0.0123   0.0000  -0.0426  -0.0252   0.0079
  46 O   :1s    -0.0267   0.5898   0.0208  -0.0480  -0.0612   0.0100  -0.0647
  47 O   :2px    0.0171  -0.0298   0.0120   0.0238  -0.0699  -0.0515  -0.0023
  48 O   :2py    0.0018  -0.0425   0.0102   0.0119  -0.0214  -0.0132   0.0024
  49 O   :2pz   -0.0059  -0.0159  -0.0034   0.0224  -0.0060   0.0061   0.0512
  50 O   :2px    0.0219  -0.0383   0.0089   0.0258  -0.0823  -0.0663  -0.0020
  51 O   :2py   -0.0005  -0.0553   0.0145   0.0177  -0.0324  -0.0161   0.0068
  52 O   :2pz   -0.0077  -0.0321  -0.0103   0.0272  -0.0054   0.0078   0.0702
  53 O   :2px    0.0381  -0.1184   0.0646   0.0975  -0.2359  -0.1554  -0.0154
  54 O   :2py    0.0181  -0.1552   0.0139   0.0194  -0.0366  -0.0568  -0.0181
  55 O   :2pz   -0.0021  -0.0054   0.0096   0.0667  -0.0267  -0.0003   0.1295
  56 O   :3d2-   0.0002   0.0009  -0.0002  -0.0002   0.0003   0.0002  -0.0002
  57 O   :3d1-  -0.0001   0.0010  -0.0005  -0.0006   0.0013   0.0008  -0.0005
  58 O   :3d0    0.0001  -0.0005   0.0004  -0.0012   0.0022   0.0013  -0.0025
  59 O   :3d1+  -0.0000   0.0009  -0.0001  -0.0026   0.0034   0.0011  -0.0048
  60 O   :3d2+  -0.0003  -0.0015   0.0005   0.0002   0.0009   0.0008  -0.0005
  61 O   :1s     0.0266   0.0177  -0.0120   0.0044   0.0008   0.0022   0.0016
  62 O   :1s     0.0443   0.0298  -0.0202   0.0073   0.0015   0.0040   0.0025
  63 O   :1s    -0.1079  -0.0772   0.0528  -0.0178  -0.0046  -0.0164  -0.0020
  64 O   :1s    -0.5460  -0.3408   0.2308  -0.0968  -0.0148   0.0051  -0.0700
  65 O   :2px    0.0407   0.0229  -0.0318   0.0170  -0.0287   0.0266   0.0245
  66 O   :2py   -0.0198  -0.0050   0.0187   0.0191  -0.0520   0.1063  -0.0221
  67 O   :2pz    0.0015   0.0022   0.0014  -0.0093   0.0053   0.0028  -0.0144
  68 O   :2px    0.0609   0.0327  -0.0445   0.0203  -0.0414   0.0329   0.0334
  69 O   :2py   -0.0293  -0.0085   0.0265   0.0241  -0.0665   0.1376  -0.0303
  70 O   :2pz   -0.0034  -0.0015  -0.0016  -0.0181   0.0026   0.0021  -0.0202
  71 O   :2px    0.0884   0.0739  -0.0879   0.0586  -0.0405   0.0923   0.0807
  72 O   :2py   -0.0464  -0.0206   0.0413   0.0606  -0.1609   0.3530  -0.0585
  73 O   :2pz    0.0329   0.0218   0.0193  -0.0063   0.0293   0.0097  -0.0463
  74 O   :3d2-   0.0015   0.0005  -0.0014   0.0001  -0.0008   0.0023  -0.0004
  75 O   :3d1-  -0.0001   0.0002   0.0004   0.0001  -0.0002  -0.0004  -0.0001
  76 O   :3d0   -0.0004  -0.0002  -0.0000  -0.0009   0.0011  -0.0006  -0.0001
  77 O   :3d1+   0.0004  -0.0009   0.0003   0.0009  -0.0005  -0.0014   0.0013
  78 O   :3d2+  -0.0014  -0.0005   0.0013  -0.0003   0.0008   0.0023  -0.0026
  79 O   :1s     0.0004  -0.0102   0.0013  -0.0001  -0.0061   0.0026   0.0035
  80 O   :1s     0.0003  -0.0169   0.0020  -0.0002  -0.0106   0.0045   0.0048
  81 O   :1s     0.0082   0.0398  -0.0031   0.0007   0.0329  -0.0141   0.0087
  82 O   :1s    -0.0618   0.2264  -0.0388  -0.0066   0.1017  -0.0359  -0.2286
  83 O   :2px    0.0089  -0.0163   0.0137  -0.0169   0.0011   0.0154  -0.0024
  84 O   :2py   -0.0069   0.0178   0.0130   0.0649   0.0422  -0.0012  -0.0636
  85 O   :2pz   -0.0188   0.0110  -0.0349  -0.0861  -0.0363   0.0042  -0.0158
  86 O   :2px    0.0161  -0.0237   0.0269  -0.0268   0.0031   0.0233   0.0000
  87 O   :2py   -0.0149   0.0280   0.0163   0.0847   0.0505  -0.0050  -0.0909
  88 O   :2pz   -0.0290   0.0177  -0.0453  -0.1020  -0.0481   0.0046  -0.0351
  89 O   :2px    0.0108  -0.0529  -0.0072  -0.0418  -0.0054   0.0396  -0.0182
  90 O   :2py    0.0028   0.0419   0.0417   0.2230   0.1625   0.0031  -0.1869
  91 O   :2pz   -0.0321   0.0260  -0.0813  -0.3268  -0.1128   0.0194   0.0373
  92 O   :3d2-   0.0002  -0.0005   0.0010  -0.0012   0.0001   0.0008  -0.0007
  93 O   :3d1-  -0.0016   0.0012  -0.0010   0.0000   0.0002  -0.0001  -0.0044
  94 O   :3d0   -0.0010  -0.0007  -0.0015  -0.0002  -0.0006   0.0003  -0.0027
  95 O   :3d1+   0.0009  -0.0007   0.0015  -0.0012   0.0012   0.0020  -0.0013
  96 O   :3d2+   0.0003  -0.0000  -0.0004  -0.0002   0.0008   0.0004  -0.0019
  97 O   :1s    -0.0218   0.0029  -0.0260   0.0077   0.0019   0.0007  -0.0005
  98 O   :1s    -0.0363   0.0047  -0.0437   0.0125   0.0034   0.0015  -0.0008
  99 O   :1s     0.0864  -0.0099   0.1112  -0.0228  -0.0156  -0.0093  -0.0000
 100 O   :1s     0.4451  -0.0570   0.5196  -0.2157   0.0228   0.0229   0.0248
 101 O   :2px    0.0209   0.0056   0.0578  -0.0334   0.0306   0.0277   0.0395
 102 O   :2py   -0.0282   0.0156  -0.0103   0.0192   0.0017  -0.0010   0.0419
 103 O   :2pz    0.0111  -0.0070   0.0085   0.0009   0.0249   0.0189   0.0605
 104 O   :2px    0.0312   0.0012   0.0693  -0.0443   0.0436   0.0394   0.0536
 105 O   :2py   -0.0384   0.0256  -0.0116   0.0308  -0.0037  -0.0105   0.0490
 106 O   :2pz    0.0102  -0.0087   0.0092   0.0023   0.0362   0.0268   0.0705
 107 O   :2px    0.0668   0.0432   0.2149  -0.1106   0.0602   0.0607   0.1387
 108 O   :2py   -0.0884   0.0308  -0.0398   0.0232  -0.0074   0.0287   0.1202
 109 O   :2pz    0.0555  -0.0174   0.0440  -0.0231   0.0310   0.0474   0.2114
 110 O   :3d2-  -0.0020   0.0013  -0.0003   0.0020  -0.0021  -0.0017   0.0011
 111 O   :3d1-   0.0017  -0.0017  -0.0022  -0.0011   0.0018   0.0011  -0.0005
 112 O   :3d0   -0.0008   0.0002  -0.0007   0.0004  -0.0010  -0.0001  -0.0005
 113 O   :3d1+   0.0003  -0.0012  -0.0024   0.0011  -0.0003  -0.0010   0.0011
 114 O   :3d2+  -0.0012   0.0011   0.0003   0.0001  -0.0003  -0.0001  -0.0001
 115 H   :1s    -0.0025  -0.0291  -0.0027   0.0061   0.0159   0.0135   0.0213
 116 H   :1s     0.0672   0.0387   0.0009  -0.0404  -0.0590  -0.0972  -0.0862
 117 H   :1s    -0.2023  -0.2479  -0.1035   0.0778   0.5732   0.5131   0.5288
 118 H   :2px   -0.0042  -0.0048  -0.0001   0.0029   0.0017   0.0059   0.0084
 119 H   :2py    0.0019  -0.0038   0.0008   0.0019  -0.0042  -0.0016   0.0005
 120 H   :2pz    0.0032   0.0019  -0.0041  -0.0030  -0.0022  -0.0083  -0.0041
 121 H   :1s     0.0047  -0.0397   0.0043   0.0099  -0.0145  -0.0114   0.0009
 122 H   :1s    -0.0395   0.0040  -0.0413  -0.0456   0.1356   0.0484  -0.0183
 123 H   :1s     0.2268  -0.8487   0.2278   0.3147  -0.8289  -0.5946  -0.0929
 124 H   :2px    0.0002   0.0057  -0.0048  -0.0062   0.0092   0.0021  -0.0034
 125 H   :2py   -0.0023   0.0041  -0.0027  -0.0021   0.0082   0.0062  -0.0002
 126 H   :2pz   -0.0012  -0.0032  -0.0020   0.0010   0.0006   0.0028   0.0058
