

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz    0.0028  -0.0028   0.0008   0.3679   0.0000   0.0048   0.0023
  53 O   :2px   -0.0467  -0.0017  -0.0036  -0.0643  -0.0000   0.0355   0.0323
  54 O   :2py   -0.0016  -0.0027   0.0005   0.2468  -0.0000   0.0147   0.0179
  55 O   :2pz    0.0016  -0.0062   0.0003   0.4073  -0.0000   0.0152   0.0018
  56 O   :3d2-   0.0004   0.0000   0.0000  -0.0062   0.0000  -0.0007  -0.0006
  57 O   :3d1-  -0.0005   0.0000  -0.0001  -0.0028  -0.0000   0.0006   0.0005
  58 O   :3d0   -0.0011  -0.0000  -0.0001  -0.0009  -0.0000   0.0008   0.0004
  59 O   :3d1+   0.0003   0.0001   0.0000  -0.0113   0.0000  -0.0006  -0.0001
  60 O   :3d2+   0.0013   0.0000   0.0002   0.0036  -0.0000  -0.0007   0.0000
  61 O   :1s     0.0069  -0.0000  -0.0002   0.0003   0.0000  -0.0124  -0.0139
  62 O   :1s     0.0117   0.0000  -0.0003   0.0006   0.0000  -0.0210  -0.0232
  63 O   :1s    -0.0347  -0.0004   0.0011  -0.0018  -0.0000   0.0571   0.0581
  64 O   :1s    -0.0568   0.0013  -0.0008  -0.0027  -0.0000   0.1986   0.2618
  65 O   :2px    0.0231  -0.0003  -0.0023   0.0008  -0.0000  -0.0011  -0.0023
  66 O   :2py    0.0415   0.0013  -0.0182   0.0019  -0.0000   0.0017   0.0227
  67 O   :2pz    0.0058  -0.0129   0.2898  -0.0010  -0.0000   0.0028   0.0067
  68 O   :2px    0.0354  -0.0004  -0.0035   0.0012  -0.0000  -0.0024  -0.0028
  69 O   :2py    0.0624   0.0022  -0.0275   0.0029  -0.0000  -0.0006   0.0303
  70 O   :2pz    0.0088  -0.0188   0.4339  -0.0012  -0.0000   0.0038   0.0128
  71 O   :2px    0.0327  -0.0007  -0.0056   0.0019  -0.0000   0.0006   0.0112
  72 O   :2py    0.0606  -0.0008  -0.0322   0.0016  -0.0000   0.0211   0.0555
  73 O   :2pz    0.0085  -0.0225   0.4718  -0.0023  -0.0000   0.0066   0.0043
  74 O   :3d2-   0.0013   0.0000  -0.0002   0.0001   0.0000  -0.0011   0.0000
  75 O   :3d1-   0.0004  -0.0004   0.0114  -0.0000  -0.0000   0.0002   0.0006
  76 O   :3d0   -0.0019  -0.0000   0.0014  -0.0001   0.0000   0.0005  -0.0004
  77 O   :3d1+   0.0001  -0.0001   0.0033  -0.0000  -0.0000   0.0001   0.0005
  78 O   :3d2+  -0.0008  -0.0001   0.0007  -0.0000   0.0000  -0.0002  -0.0010
  79 O   :1s    -0.0000  -0.0027   0.0011  -0.0000   0.0000  -0.0191  -0.0208
  80 O   :1s    -0.0001  -0.0045   0.0020  -0.0001   0.0000  -0.0321  -0.0350
  81 O   :1s     0.0014   0.0151  -0.0055   0.0012  -0.0000   0.0835   0.0900
  82 O   :1s    -0.0063   0.0092  -0.0163  -0.0039  -0.0000   0.3232   0.3933
  83 O   :2px   -0.0290  -0.0750  -0.0075   0.0001   0.0000  -0.0217  -0.0381
  84 O   :2py   -0.0719  -0.1919  -0.0100  -0.0003   0.0000  -0.0123   0.0132
  85 O   :2pz   -0.0564  -0.1660  -0.0026  -0.0001  -0.0000  -0.0069   0.0124
  86 O   :2px   -0.0420  -0.1094  -0.0129   0.0001   0.0000  -0.0281  -0.0519
  87 O   :2py   -0.1078  -0.2864  -0.0156  -0.0005   0.0000  -0.0159   0.0207
  88 O   :2pz   -0.0862  -0.2500  -0.0027  -0.0016  -0.0000  -0.0069   0.0198
  89 O   :2px   -0.0479  -0.1261  -0.0081   0.0009   0.0000  -0.0644  -0.0918
  90 O   :2py   -0.1197  -0.3254  -0.0085   0.0002   0.0000  -0.0197   0.0237
  91 O   :2pz   -0.0900  -0.2697  -0.0153   0.0039   0.0000  -0.0547   0.0238
  92 O   :3d2-   0.0033   0.0085   0.0001   0.0000   0.0000  -0.0003   0.0003
  93 O   :3d1-  -0.0016  -0.0040  -0.0001   0.0000  -0.0000  -0.0004   0.0013
  94 O   :3d0   -0.0021  -0.0068  -0.0006  -0.0000   0.0000  -0.0022  -0.0003
  95 O   :3d1+   0.0017   0.0053   0.0001  -0.0000  -0.0000   0.0003  -0.0013
  96 O   :3d2+   0.0010   0.0029   0.0004  -0.0000  -0.0000   0.0015   0.0008
  97 O   :1s    -0.0024   0.0014   0.0002   0.0001   0.0000  -0.0248   0.0257
  98 O   :1s    -0.0041   0.0024   0.0003   0.0002   0.0000  -0.0414   0.0430
  99 O   :1s     0.0111  -0.0067  -0.0011  -0.0013  -0.0000   0.1017  -0.1043
 100 O   :1s     0.0255  -0.0118  -0.0006   0.0034  -0.0000   0.4859  -0.5506
 101 O   :2px   -0.1750   0.0665   0.0048   0.0029   0.0000  -0.0086  -0.0036
 102 O   :2py    0.1818  -0.0693  -0.0047  -0.0039   0.0000   0.0016   0.0176
 103 O   :2pz   -0.0039   0.0036   0.0002  -0.0007  -0.0000   0.0447  -0.0514
 104 O   :2px   -0.2640   0.1002   0.0072   0.0052  -0.0000  -0.0111  -0.0094
 105 O   :2py    0.2730  -0.1037  -0.0071  -0.0062   0.0000   0.0054   0.0241
 106 O   :2pz   -0.0075   0.0066   0.0006  -0.0007  -0.0000   0.0599  -0.0705
 107 O   :2px   -0.2838   0.1078   0.0074   0.0020   0.0000  -0.0299   0.0078
 108 O   :2py    0.3077  -0.1189  -0.0082  -0.0045   0.0000  -0.0052   0.0475
 109 O   :2pz   -0.0023   0.0031  -0.0005  -0.0018  -0.0000   0.1349  -0.1628
 110 O   :3d2-  -0.0005   0.0001  -0.0001  -0.0001   0.0000  -0.0003   0.0023
 111 O   :3d1-   0.0077  -0.0030  -0.0002  -0.0002  -0.0000   0.0007  -0.0007
 112 O   :3d0   -0.0003   0.0002  -0.0000  -0.0001  -0.0000   0.0015  -0.0011
 113 O   :3d1+  -0.0072   0.0027   0.0002   0.0001  -0.0000   0.0005  -0.0012
 114 O   :3d2+  -0.0032   0.0012   0.0001   0.0000   0.0000  -0.0002   0.0001
 115 H   :1s     0.0110   0.0003   0.0011   0.0020   0.0000  -0.0140  -0.0082
 116 H   :1s     0.0187   0.0031   0.0023   0.0177  -0.0000   0.0519   0.0160
 117 H   :1s    -0.0002  -0.0024   0.0001  -0.0094   0.0000  -0.1996  -0.0689
 118 H   :2px    0.0000   0.0004  -0.0001  -0.0027  -0.0000  -0.0003  -0.0014
 119 H   :2py    0.0031   0.0003   0.0004   0.0153  -0.0000   0.0039   0.0041
 120 H   :2pz   -0.0016  -0.0001  -0.0002   0.0206   0.0000  -0.0025  -0.0018
 121 H   :1s     0.0104   0.0001   0.0012  -0.0011   0.0000  -0.0118  -0.0073
 122 H   :1s     0.0111  -0.0008   0.0011   0.0073   0.0000   0.0127   0.0380
 123 H   :1s     0.0058   0.0004   0.0018  -0.0030   0.0000  -0.0886  -0.1305
 124 H   :2px   -0.0002  -0.0002  -0.0001  -0.0030  -0.0000  -0.0007   0.0003
 125 H   :2py   -0.0023  -0.0000  -0.0003   0.0099   0.0000  -0.0040  -0.0047
 126 H   :2pz    0.0016   0.0000   0.0003   0.0207  -0.0000   0.0022   0.0038
 127 H   :1s     0.0138   0.0003  -0.0003   0.0005   0.0000  -0.0110  -0.0141
 128 H   :1s     0.0190   0.0037   0.0027   0.0027   0.0000   0.0148   0.0804
 129 H   :1s     0.0077  -0.0011  -0.0033  -0.0010   0.0000  -0.1935  -0.4288
 130 H   :2px    0.0045   0.0003   0.0002   0.0003  -0.0000   0.0015   0.0059
 131 H   :2py   -0.0009  -0.0002  -0.0019  -0.0002   0.0000  -0.0009  -0.0061
 132 H   :2pz    0.0002  -0.0010   0.0266  -0.0000   0.0000   0.0001   0.0007
 133 H   :1s     0.0185  -0.0004  -0.0003   0.0007   0.0000  -0.0155  -0.0170
 134 H   :1s     0.0276   0.0009   0.0030   0.0004   0.0000   0.0095  -0.0166
 135 H   :1s     0.0053  -0.0008  -0.0014   0.0011   0.0000  -0.1562  -0.1234
 136 H   :2px   -0.0050  -0.0001  -0.0008  -0.0001   0.0000  -0.0013  -0.0015
 137 H   :2py    0.0019   0.0003  -0.0013   0.0003   0.0000  -0.0007   0.0026
 138 H   :2pz    0.0003  -0.0007   0.0232   0.0000   0.0000   0.0004   0.0020
 139 H   :1s    -0.0001  -0.0082   0.0028  -0.0003   0.0000  -0.0213  -0.0236
 140 H   :1s     0.0038  -0.0033   0.0176   0.0006  -0.0000   0.0997   0.0464
 141 H   :1s    -0.0014  -0.0020  -0.0050  -0.0039   0.0000  -0.3635  -0.3049
 142 H   :2px   -0.0024  -0.0065  -0.0001  -0.0001  -0.0000   0.0010  -0.0042
 143 H   :2py   -0.0057  -0.0166   0.0009  -0.0002  -0.0000   0.0057   0.0074
 144 H   :2pz   -0.0053  -0.0125  -0.0030  -0.0003   0.0000  -0.0054  -0.0032
 145 H   :1s    -0.0025  -0.0043   0.0018   0.0005   0.0000  -0.0152  -0.0250
 146 H   :1s     0.0074   0.0159  -0.0079  -0.0014  -0.0000   0.0145   0.0944
 147 H   :1s    -0.0138  -0.0332   0.0167   0.0025   0.0000  -0.2256  -0.6347
 148 H   :2px   -0.0018  -0.0050  -0.0013   0.0003  -0.0000   0.0026   0.0102
 149 H   :2py   -0.0064  -0.0166  -0.0014  -0.0001   0.0000  -0.0042  -0.0063
 150 H   :2pz   -0.0053  -0.0139   0.0009   0.0000  -0.0000   0.0032   0.0069
 151 H   :1s    -0.0041   0.0027   0.0000  -0.0005   0.0000  -0.0327   0.0416
 152 H   :1s     0.0096  -0.0024  -0.0001   0.0012  -0.0000   0.0513  -0.0300
 153 H   :1s    -0.0339   0.0068   0.0012  -0.0025   0.0000  -0.6602   0.8220
 154 H   :2px   -0.0149   0.0061   0.0004   0.0002  -0.0000   0.0064  -0.0076
 155 H   :2py    0.0146  -0.0060  -0.0003  -0.0005  -0.0000   0.0062  -0.0075
 156 H   :2pz   -0.0008   0.0003   0.0001   0.0002   0.0000  -0.0052   0.0045
 157 H   :1s    -0.0065   0.0025   0.0000  -0.0003   0.0000  -0.0272   0.0335
 158 H   :1s    -0.0017   0.0005   0.0017  -0.0020  -0.0000   0.0249   0.0007
 159 H   :1s    -0.0284   0.0146  -0.0007   0.0081   0.0000  -0.3035   0.3223
 160 H   :2px   -0.0119   0.0043   0.0002   0.0002   0.0000  -0.0039   0.0031
 161 H   :2py    0.0149  -0.0056  -0.0004  -0.0000   0.0000  -0.0023   0.0016
 162 H   :2pz    0.0000   0.0002   0.0001   0.0001  -0.0000   0.0024  -0.0043
 163 X   :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0094  -0.0092  -0.0052   0.0114  -0.0377   0.0033   0.0035
   2 N   :1s     0.0161  -0.0151  -0.0090   0.0192  -0.0631   0.0059   0.0058
   3 N   :1s    -0.0453   0.0241   0.0229  -0.0441   0.1280  -0.0211  -0.0099
   4 N   :1s    -0.1757   0.3219   0.1309  -0.2988   1.1885  -0.0221  -0.1286
   5 N   :2px   -0.0071  -0.0459   0.0023   0.0217  -0.0168  -0.0276  -0.0014
   6 N   :2py   -0.0326  -0.0114   0.0059  -0.0087  -0.0312   0.0307  -0.0051
   7 N   :2pz    0.0461  -0.0142  -0.0386   0.0431   0.0354  -0.0353   0.0423
   8 N   :2px   -0.0161  -0.0623   0.0035   0.0209  -0.0178  -0.0280   0.0007
   9 N   :2py   -0.0477  -0.0138  -0.0032  -0.0047  -0.0347   0.0339  -0.0099
  10 N   :2pz    0.0551  -0.0184  -0.0478   0.0396   0.0423  -0.0444   0.0410
  11 N   :2px    0.0198  -0.1564  -0.0872   0.0791  -0.1310  -0.2952  -0.1124
  12 N   :2py   -0.0855  -0.0405   0.0181   0.0683  -0.2171   0.1490   0.0264
  13 N   :2pz    0.2145  -0.0452  -0.2311   0.3021   0.3328  -0.1647   0.2817
  14 N   :3d2-   0.0024  -0.0003   0.0040  -0.0039  -0.0018  -0.0010   0.0002
  15 N   :3d1-   0.0009   0.0009  -0.0024   0.0035   0.0059   0.0023   0.0044
  16 N   :3d0   -0.0049  -0.0000  -0.0005  -0.0002  -0.0052   0.0051  -0.0006
  17 N   :3d1+   0.0011  -0.0015   0.0011   0.0007   0.0008  -0.0054   0.0013
  18 N   :3d2+   0.0001  -0.0020  -0.0072  -0.0024  -0.0003   0.0014  -0.0009
  19 H   :1s     0.0113  -0.0031   0.0179  -0.0066  -0.0121   0.0009   0.0054
  20 H   :1s    -0.0345  -0.0387   0.1755  -0.1277   0.0217   0.1348   0.0422
  21 H   :1s     0.2269   0.2018  -0.3792   0.1638   0.0377  -0.2814   0.1154
  22 H   :2px    0.0059   0.0029  -0.0094  -0.0013   0.0004  -0.0017  -0.0029
  23 H   :2py    0.0072   0.0071  -0.0021   0.0065   0.0002  -0.0088   0.0012
  24 H   :2pz    0.0014   0.0008  -0.0022   0.0035   0.0040  -0.0010   0.0042
  25 H   :1s     0.0056  -0.0019  -0.0114   0.0232  -0.0097   0.0139   0.0151
  26 H   :1s    -0.0051   0.0050  -0.0506   0.1854   0.0864   0.0373   0.0836
  27 H   :1s     0.1837  -0.1460  -0.0743   0.1798  -0.6160   0.4124   0.5340
  28 H   :2px   -0.0015  -0.0010  -0.0021  -0.0072  -0.0019   0.0032  -0.0043
  29 H   :2py   -0.0039  -0.0009  -0.0053   0.0024   0.0035   0.0049   0.0016
  30 H   :2pz    0.0005  -0.0029   0.0052   0.0031   0.0016  -0.0035   0.0007
  31 H   :1s     0.0114  -0.0122  -0.0189   0.0109  -0.0215  -0.0246   0.0005
  32 H   :1s    -0.0178   0.0188  -0.1085  -0.1269  -0.0099  -0.1082  -0.1021
  33 H   :1s     0.4075  -0.5077  -0.2914   0.9288  -0.4076  -0.6568   0.3451
  34 H   :2px   -0.0038   0.0043  -0.0022  -0.0014  -0.0030  -0.0071  -0.0041
  35 H   :2py   -0.0005  -0.0034  -0.0002   0.0075  -0.0038  -0.0040  -0.0008
  36 H   :2pz   -0.0009   0.0042  -0.0035  -0.0057   0.0036   0.0027  -0.0065
  37 H   :1s    -0.0100  -0.0062   0.0069  -0.0105  -0.0625   0.0110  -0.0179
  38 H   :1s     0.0247  -0.0161  -0.0455   0.1087  -0.2460  -0.0813   0.0380
  39 H   :1s    -0.4817  -0.1138   0.5764  -0.8458  -1.1859   0.5712  -0.8312
  40 H   :2px    0.0005  -0.0002   0.0004   0.0028   0.0030  -0.0087   0.0036
  41 H   :2py    0.0019  -0.0009  -0.0104   0.0005   0.0037  -0.0015   0.0036
  42 H   :2pz   -0.0045   0.0026  -0.0005  -0.0028   0.0062   0.0062  -0.0021
  43 O   :1s     0.0089  -0.0324  -0.0027  -0.0077   0.0069  -0.0037  -0.0007
  44 O   :1s     0.0148  -0.0541  -0.0045  -0.0131   0.0111  -0.0060  -0.0012
  45 O   :1s    -0.0369   0.1363   0.0118   0.0346  -0.0195   0.0113   0.0025
  46 O   :1s    -0.1630   0.6023   0.0452   0.1699  -0.2158   0.0914   0.0249
  47 O   :2px    0.0035  -0.0438   0.0013  -0.0431   0.0556  -0.0002  -0.0113
  48 O   :2py   -0.0060  -0.0045   0.0181  -0.0265   0.0107   0.0627  -0.0239
  49 O   :2pz    0.0055  -0.0045  -0.0088   0.0044   0.0087  -0.0379   0.0151
  50 O   :2px    0.0124  -0.0712  -0.0041  -0.0462   0.0743  -0.0123  -0.0144
  51 O   :2py   -0.0038  -0.0119   0.0236  -0.0328   0.0142   0.0751  -0.0293
  52 O   :2pz    0.0096  -0.0112  -0.0103   0.0050   0.0102  -0.0526   0.0207
  53 O   :2px   -0.0220  -0.0588   0.0252  -0.1926   0.1632   0.0271  -0.0421
  54 O   :2py   -0.0275   0.0123   0.0324  -0.0795   0.0228   0.1886  -0.0836
  55 O   :2pz    0.0035   0.0029  -0.0145  -0.0007   0.0375  -0.0897   0.0410
  56 O   :3d2-   0.0009  -0.0002  -0.0010   0.0028  -0.0013  -0.0011   0.0006
  57 O   :3d1-  -0.0003   0.0018  -0.0000   0.0006  -0.0007  -0.0003   0.0001
  58 O   :3d0   -0.0008   0.0006   0.0007  -0.0016   0.0016   0.0009  -0.0008
  59 O   :3d1+  -0.0005  -0.0002   0.0002  -0.0011  -0.0010   0.0005  -0.0010
  60 O   :3d2+   0.0002   0.0010  -0.0003   0.0014  -0.0035  -0.0003   0.0006
  61 O   :1s     0.0264   0.0155   0.0105  -0.0091  -0.0007  -0.0023   0.0013
  62 O   :1s     0.0440   0.0256   0.0176  -0.0152  -0.0017  -0.0035   0.0025
  63 O   :1s    -0.1043  -0.0581  -0.0417   0.0392   0.0145   0.0000  -0.0149
  64 O   :1s    -0.5604  -0.3469  -0.2232   0.1846  -0.0575   0.1122   0.0497
  65 O   :2px   -0.0158  -0.0168   0.0064   0.0677   0.0044  -0.0126  -0.0952
  66 O   :2py   -0.0364  -0.0256  -0.0431   0.0006  -0.0259   0.0142   0.0471
  67 O   :2pz    0.0026  -0.0042  -0.0029  -0.0005  -0.0091  -0.0066   0.0008
  68 O   :2px   -0.0248  -0.0251   0.0087   0.0869   0.0025  -0.0108  -0.1162
  69 O   :2py   -0.0558  -0.0401  -0.0583   0.0052  -0.0376   0.0262   0.0541
  70 O   :2pz    0.0069  -0.0072  -0.0033  -0.0030  -0.0215  -0.0127  -0.0026
  71 O   :2px   -0.0340  -0.0316  -0.0323   0.1946   0.0298  -0.0696  -0.3868
  72 O   :2py   -0.1021  -0.0592  -0.1252   0.0145  -0.0572   0.0224   0.2264
  73 O   :2pz   -0.0057  -0.0066  -0.0090   0.0070   0.0059  -0.0028   0.0171
  74 O   :3d2-   0.0000  -0.0008  -0.0006   0.0008  -0.0015   0.0002   0.0003
  75 O   :3d1-   0.0003  -0.0004  -0.0003   0.0002  -0.0010  -0.0006   0.0003
  76 O   :3d0    0.0005   0.0008   0.0002   0.0008   0.0016  -0.0005  -0.0022
  77 O   :3d1+   0.0003  -0.0003   0.0000  -0.0001  -0.0010  -0.0010  -0.0002
  78 O   :3d2+   0.0017   0.0012   0.0007  -0.0007   0.0013  -0.0005   0.0013
  79 O   :1s    -0.0213   0.0085  -0.0054  -0.0014   0.0031  -0.0002   0.0017
  80 O   :1s    -0.0355   0.0144  -0.0092  -0.0022   0.0047  -0.0005   0.0029
  81 O   :1s     0.0868  -0.0382   0.0262   0.0033   0.0021   0.0053  -0.0076
  82 O   :1s     0.4169  -0.1660   0.1042   0.0243  -0.2006  -0.0175  -0.0562
  83 O   :2px   -0.0302   0.0070  -0.0108   0.0283   0.0282   0.0379   0.0203
  84 O   :2py   -0.0207  -0.0027   0.0106  -0.0479  -0.0492  -0.0510  -0.0310
  85 O   :2pz    0.0255  -0.0147   0.0129   0.0182  -0.0422   0.0614  -0.0068
  86 O   :2px   -0.0472   0.0064  -0.0140   0.0392   0.0346   0.0533   0.0268
  87 O   :2py   -0.0256  -0.0074   0.0125  -0.0581  -0.0703  -0.0654  -0.0408
  88 O   :2pz    0.0422  -0.0186   0.0132   0.0298  -0.0586   0.0705  -0.0044
  89 O   :2px   -0.0595   0.0320  -0.0398   0.0755   0.1015   0.1224   0.0619
  90 O   :2py   -0.0359   0.0051   0.0430  -0.1556  -0.1169  -0.1695  -0.0954
  91 O   :2pz   -0.0081  -0.0481   0.0629   0.0068  -0.1456   0.2384  -0.0547
  92 O   :3d2-   0.0005  -0.0000   0.0002  -0.0006  -0.0014  -0.0002  -0.0010
  93 O   :3d1-  -0.0002  -0.0010   0.0017  -0.0019  -0.0039   0.0018  -0.0018
  94 O   :3d0   -0.0005  -0.0005  -0.0006  -0.0002  -0.0058  -0.0007  -0.0016
  95 O   :3d1+  -0.0012   0.0002  -0.0001   0.0008   0.0019   0.0005   0.0009
  96 O   :3d2+   0.0013  -0.0003  -0.0000   0.0001   0.0008  -0.0002   0.0007
  97 O   :1s     0.0049   0.0059  -0.0104   0.0071   0.0098   0.0017   0.0004
  98 O   :1s     0.0084   0.0099  -0.0179   0.0123   0.0162   0.0030   0.0007
  99 O   :1s    -0.0236  -0.0240   0.0553  -0.0383  -0.0376  -0.0085   0.0014
 100 O   :1s    -0.0853  -0.1286   0.1483  -0.1078  -0.2533  -0.0243  -0.0320
 101 O   :2px   -0.0101  -0.0187   0.0677   0.0260  -0.0230  -0.0040   0.0492
 102 O   :2py   -0.0190  -0.0030   0.0675   0.0102   0.0337  -0.0237   0.0238
 103 O   :2pz    0.0060  -0.0083  -0.0232  -0.0068  -0.0248   0.0101  -0.0029
 104 O   :2px   -0.0112  -0.0237   0.0854   0.0332  -0.0349  -0.0055   0.0634
 105 O   :2py   -0.0226  -0.0031   0.0857   0.0134   0.0486  -0.0273   0.0345
 106 O   :2pz    0.0080  -0.0134  -0.0293  -0.0032  -0.0333   0.0145   0.0029
 107 O   :2px   -0.0369  -0.0525   0.2139   0.0794  -0.0694  -0.0105   0.1553
 108 O   :2py   -0.0689  -0.0044   0.2115   0.0333   0.0957  -0.0969   0.0510
 109 O   :2pz    0.0147  -0.0167  -0.0922  -0.0476  -0.0712   0.0176  -0.0551
 110 O   :3d2-  -0.0005   0.0015  -0.0012  -0.0014   0.0038  -0.0015  -0.0029
 111 O   :3d1-  -0.0007  -0.0003   0.0012  -0.0012  -0.0008  -0.0002  -0.0012
 112 O   :3d0   -0.0003  -0.0003   0.0008  -0.0013  -0.0002  -0.0000  -0.0004
 113 O   :3d1+   0.0003  -0.0007   0.0004   0.0012  -0.0017   0.0005   0.0019
 114 O   :3d2+  -0.0001  -0.0001   0.0004  -0.0004  -0.0001   0.0005  -0.0003
 115 H   :1s     0.0099  -0.0409  -0.0003  -0.0140   0.0153   0.0151  -0.0079
 116 H   :1s     0.0121   0.1056  -0.0817   0.0968  -0.0744  -0.1905   0.0479
 117 H   :1s     0.0349  -0.6398   0.2410  -0.5748   0.3896   0.8929  -0.3806
 118 H   :2px    0.0012  -0.0012  -0.0037   0.0048  -0.0022  -0.0107   0.0019
 119 H   :2py   -0.0018   0.0118  -0.0017   0.0037  -0.0069  -0.0087   0.0033
 120 H   :2pz    0.0018  -0.0080   0.0017  -0.0018   0.0022   0.0022  -0.0010
 121 H   :1s     0.0087  -0.0392  -0.0034  -0.0169   0.0159  -0.0175   0.0030
 122 H   :1s    -0.0340   0.0806   0.0642  -0.0450  -0.0278   0.0927  -0.0248
 123 H   :1s     0.1871  -0.5782  -0.2368  -0.0994   0.3443  -0.7934   0.2114
 124 H   :2px   -0.0005   0.0017   0.0039   0.0011  -0.0002   0.0059  -0.0012
 125 H   :2py    0.0048  -0.0150  -0.0027   0.0015   0.0055  -0.0061   0.0015
 126 H   :2pz   -0.0015   0.0078   0.0027   0.0002  -0.0038   0.0026   0.0005
 127 H   :1s     0.0275   0.0167   0.0165  -0.0018   0.0049  -0.0070  -0.0311
 128 H   :1s    -0.0223  -0.0137  -0.1081  -0.1065  -0.0413  -0.0017  -0.0246
 129 H   :1s     0.5390   0.2926   0.6656   0.4613   0.2821  -0.2295  -1.2100
 130 H   :2px   -0.0073  -0.0058  -0.0039  -0.0016  -0.0044   0.0033  -0.0011
 131 H   :2py    0.0015   0.0009   0.0132   0.0063   0.0020   0.0002  -0.0055
 132 H   :2pz    0.0007  -0.0005   0.0001   0.0006  -0.0024   0.0003  -0.0000
 133 H   :1s     0.0343   0.0208   0.0128  -0.0304  -0.0035   0.0025   0.0418
 134 H   :1s    -0.0177  -0.0421   0.0813   0.1181  -0.0099  -0.0161  -0.0144
 135 H   :1s     0.4718   0.3667  -0.0200  -0.9422  -0.0791   0.1473   1.1376
 136 H   :2px    0.0050   0.0056  -0.0028  -0.0122   0.0011   0.0009   0.0107
 137 H   :2py   -0.0028  -0.0026  -0.0017  -0.0053  -0.0037   0.0030   0.0020
 138 H   :2pz    0.0012  -0.0010   0.0000  -0.0009  -0.0042  -0.0025  -0.0013
 139 H   :1s    -0.0254   0.0136  -0.0104  -0.0110   0.0055  -0.0327  -0.0007
 140 H   :1s     0.1984  -0.0260   0.0033   0.1082   0.0379   0.1049   0.0352
 141 H   :1s    -0.7477   0.2563  -0.1240  -0.6450  -0.0260  -1.1325  -0.1930
 142 H   :2px    0.0007  -0.0009  -0.0005   0.0076   0.0035   0.0045   0.0033
 143 H   :2py    0.0139  -0.0030  -0.0003   0.0058  -0.0027   0.0048   0.0020
 144 H   :2pz   -0.0115   0.0005  -0.0039  -0.0024  -0.0070  -0.0104  -0.0006
 145 H   :1s    -0.0215   0.0090  -0.0085   0.0139   0.0314   0.0230   0.0158
 146 H   :1s    -0.0018  -0.0070  -0.0022  -0.0791  -0.0768  -0.0615  -0.0365
 147 H   :1s    -0.1713   0.1366  -0.2332   0.8021   0.8181   0.9798   0.5489
 148 H   :2px    0.0028  -0.0013   0.0020  -0.0088  -0.0057  -0.0123  -0.0080
 149 H   :2py   -0.0053   0.0016  -0.0009   0.0058   0.0033   0.0024   0.0023
 150 H   :2pz    0.0046  -0.0000   0.0015  -0.0040   0.0032   0.0014   0.0005
 151 H   :1s    -0.0006   0.0078   0.0103   0.0126   0.0289  -0.0080   0.0103
 152 H   :1s     0.0214   0.0102  -0.0618  -0.0315  -0.0552   0.0534  -0.0191
