

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0004
  25 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0095   0.0026
  26 H   :1s    -0.0001  -0.0001  -0.0001   0.0001   0.0003   0.0083   0.0014
  27 H   :1s    -0.0003   0.0001   0.0001  -0.0001   0.0001  -0.0066   0.0015
  28 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0003
  29 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002   0.0001
  30 H   :2pz    0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0003   0.0007
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002   0.0030   0.0036
  32 H   :1s    -0.0001  -0.0002   0.0000  -0.0000   0.0003   0.0021   0.0043
  33 H   :1s     0.0001  -0.0005   0.0000   0.0001   0.0003   0.0027  -0.0023
  34 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0005  -0.0008
  35 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0008   0.0009
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0002
  37 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0031   0.0039
  38 H   :1s     0.0000  -0.0001  -0.0002   0.0000   0.0004   0.0037   0.0036
  39 H   :1s    -0.0000   0.0001  -0.0004  -0.0000   0.0002   0.0017   0.0006
  40 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0005  -0.0004
  41 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0010  -0.0008
  42 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0001
  43 O   :1s     0.0000   0.0001  -0.5515   0.0000   0.0000  -0.0022  -0.0110
  44 O   :1s     0.0000   0.0001  -0.4717   0.0000   0.0000  -0.0037  -0.0185
  45 O   :1s    -0.0000   0.0000  -0.0055  -0.0000   0.0000   0.0108   0.0526
  46 O   :1s     0.0000  -0.0000   0.0006   0.0000  -0.0001   0.0075   0.0390
  47 O   :2px   -0.0000   0.0000  -0.0006   0.0000   0.0000   0.0001   0.0010
  48 O   :2py   -0.0000  -0.0000  -0.0013   0.0000   0.0000   0.0004   0.0022
  49 O   :2pz   -0.0000   0.0000   0.0004  -0.0000   0.0000  -0.0002  -0.0009
  50 O   :2px    0.0000  -0.0000   0.0003  -0.0000  -0.0000   0.0002   0.0018
  51 O   :2py    0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0006   0.0040
  52 O   :2pz    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0004  -0.0016
  53 O   :2px   -0.0000   0.0000  -0.0002   0.0000   0.0001   0.0003  -0.0000
  54 O   :2py    0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0006   0.0004
  55 O   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0002  -0.0006
  57 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001
  58 O   :3d0   -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0004
  59 O   :3d1+  -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0005
  60 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001
  61 O   :1s    -0.5515  -0.0000  -0.0000   0.0000   0.0000  -0.1142   0.0020
  62 O   :1s    -0.4717  -0.0000  -0.0000   0.0000   0.0000  -0.1908   0.0033
  63 O   :1s    -0.0055   0.0000   0.0000  -0.0000   0.0000   0.5421  -0.0093
  64 O   :1s     0.0006  -0.0000  -0.0000   0.0000  -0.0001   0.4042  -0.0072
  65 O   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0015  -0.0000
  66 O   :2py    0.0009  -0.0000   0.0000   0.0000   0.0000  -0.0183   0.0003
  67 O   :2pz    0.0013  -0.0000   0.0000   0.0000  -0.0000  -0.0253   0.0005
  68 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0025  -0.0000
  69 O   :2py   -0.0003   0.0000  -0.0000  -0.0000   0.0000  -0.0318   0.0005
  70 O   :2pz   -0.0005   0.0000  -0.0000  -0.0000   0.0000  -0.0438   0.0010
  71 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0040  -0.0000
  72 O   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0119   0.0002
  73 O   :2pz    0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0092   0.0000
  74 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0013  -0.0000
  75 O   :3d1-   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0050  -0.0001
  77 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0000
  78 O   :3d2+   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0050  -0.0001
  79 O   :1s     0.0000   0.0000   0.0000   0.5515   0.0000  -0.0013  -0.1138
  80 O   :1s     0.0000   0.0000   0.0000   0.4717   0.0000  -0.0022  -0.1901
  81 O   :1s     0.0000  -0.0000   0.0000   0.0055   0.0000   0.0064   0.5394
  82 O   :1s    -0.0000   0.0000  -0.0000  -0.0005  -0.0001   0.0044   0.4060
  83 O   :2px   -0.0000   0.0000   0.0000  -0.0014  -0.0000  -0.0003  -0.0290
  84 O   :2py    0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0001   0.0040
  86 O   :2px    0.0000  -0.0000  -0.0000   0.0005   0.0000  -0.0004  -0.0504
  87 O   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0064
  88 O   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0001
  89 O   :2px   -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0002  -0.0100
  90 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0051
  91 O   :2pz    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0003   0.0015
  92 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
  93 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0022
  94 O   :3d0    0.0000   0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0067
  95 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0011
  96 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0015
  97 O   :1s     0.0000  -0.5515  -0.0001   0.0000   0.0000  -0.0014  -0.0070
  98 O   :1s     0.0000  -0.4717  -0.0001   0.0000  -0.0000  -0.0023  -0.0116
  99 O   :1s     0.0000  -0.0055  -0.0000   0.0000   0.0000   0.0066   0.0329
 100 O   :1s    -0.0000   0.0007   0.0000  -0.0000  -0.0001   0.0045   0.0258
 101 O   :2px    0.0000  -0.0004   0.0000   0.0000   0.0000   0.0000   0.0002
 102 O   :2py   -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0001   0.0004
 103 O   :2pz    0.0000  -0.0014  -0.0000   0.0000   0.0000   0.0003   0.0016
 104 O   :2px   -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0001   0.0007
 105 O   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003   0.0004
 106 O   :2pz   -0.0000   0.0006   0.0000  -0.0000  -0.0000   0.0004   0.0030
 107 O   :2px    0.0000  -0.0001   0.0000   0.0000   0.0001   0.0003  -0.0005
 108 O   :2py   -0.0000   0.0002   0.0000  -0.0000  -0.0001  -0.0002   0.0010
 109 O   :2pz    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0003   0.0011
 110 O   :3d2-  -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0004
 111 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001
 112 O   :3d0   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0002
 115 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0015   0.0079
 116 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0011   0.0063
 117 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0003
 118 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0011
 119 H   :2py    0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0005  -0.0023
 120 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0008
 121 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0017   0.0080
 122 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0008   0.0069
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0005
 124 H   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0004  -0.0023
 125 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0003
 126 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0013
 127 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000   0.0857  -0.0015
 128 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0649  -0.0012
 129 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0026   0.0000
 130 H   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0239   0.0004
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0050  -0.0001
 132 H   :2pz   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0116  -0.0002
 133 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0885  -0.0016
 134 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0001   0.0711  -0.0012
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0011  -0.0002
 136 H   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0217  -0.0004
 137 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0103  -0.0002
 138 H   :2pz   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0113  -0.0002
 139 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0010   0.0848
 140 H   :1s    -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0009   0.0610
 141 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0039
 142 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0114
 143 H   :2py   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0003  -0.0245
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0037
 145 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0010   0.0856
 146 H   :1s     0.0000  -0.0000   0.0000   0.0002   0.0000   0.0011   0.0717
 147 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0016
 148 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0160
 149 H   :2py    0.0000   0.0000   0.0000   0.0001   0.0000   0.0003   0.0208
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0040
 151 H   :1s    -0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0010   0.0052
 152 H   :1s     0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0009   0.0030
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0015
 154 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0006
 155 H   :2py    0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0002   0.0007
 156 H   :2pz   -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0003  -0.0012
 157 H   :1s     0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0009   0.0048
 158 H   :1s     0.0000  -0.0003   0.0000   0.0000   0.0000   0.0009   0.0029
 159 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0006   0.0005
 160 H   :2px   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0002  -0.0010
 161 H   :2py   -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0002  -0.0010
 162 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0005

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0081  -0.0058   0.1092   0.0027  -0.0011  -0.0042  -0.0018
   2 N   :1s     0.0134  -0.0096   0.1810   0.0045  -0.0020  -0.0072  -0.0030
   3 N   :1s    -0.0350   0.0248  -0.4895  -0.0123   0.0059   0.0204   0.0094
   4 N   :1s    -0.0295   0.0222  -0.3189  -0.0193   0.0110   0.0293   0.0086
   5 N   :2px   -0.0017   0.0015   0.0029   0.1016   0.1023   0.0330   0.0297
   6 N   :2py   -0.0024  -0.0022  -0.0036  -0.0250  -0.0764  -0.1009  -0.0605
   7 N   :2pz   -0.0013   0.0012  -0.0082   0.1425  -0.0210  -0.0907  -0.0497
   8 N   :2px   -0.0031   0.0025   0.0038   0.1640   0.1642   0.0522   0.0469
   9 N   :2py   -0.0047  -0.0036  -0.0060  -0.0397  -0.1232  -0.1636  -0.0982
  10 N   :2pz   -0.0021   0.0019  -0.0111   0.2304  -0.0332  -0.1463  -0.0797
  11 N   :2px   -0.0034   0.0045  -0.0015   0.1124   0.1169   0.0348   0.0366
  12 N   :2py   -0.0060  -0.0059  -0.0020  -0.0287  -0.0866  -0.1118  -0.0669
  13 N   :2pz   -0.0009   0.0034   0.0018   0.1622  -0.0242  -0.1002  -0.0549
  14 N   :3d2-  -0.0010  -0.0012   0.0012  -0.0049  -0.0071  -0.0082  -0.0050
  15 N   :3d1-  -0.0006  -0.0006  -0.0007  -0.0041  -0.0057  -0.0050  -0.0032
  16 N   :3d0    0.0007  -0.0004  -0.0005  -0.0156  -0.0022   0.0072   0.0033
  17 N   :3d1+  -0.0004   0.0005   0.0000  -0.0013   0.0109   0.0105   0.0067
  18 N   :3d2+   0.0007  -0.0001  -0.0005  -0.0039  -0.0047   0.0000  -0.0006
  19 H   :1s    -0.0050   0.0036  -0.0829  -0.0028  -0.0777  -0.0637  -0.0417
  20 H   :1s    -0.0033   0.0023  -0.0908  -0.0059  -0.0971  -0.0845  -0.0526
  21 H   :1s    -0.0024   0.0002   0.0061   0.0035  -0.0243  -0.0167  -0.0051
  22 H   :2px   -0.0015   0.0006  -0.0209   0.0053  -0.0086  -0.0108  -0.0066
  23 H   :2py    0.0002   0.0002   0.0010  -0.0009  -0.0047  -0.0070  -0.0026
  24 H   :2pz    0.0009  -0.0009   0.0152   0.0085   0.0091   0.0032   0.0033
  25 H   :1s    -0.0042   0.0030  -0.0680  -0.1271   0.0016   0.0706   0.0364
  26 H   :1s    -0.0019   0.0023  -0.0731  -0.1656  -0.0000   0.0942   0.0519
  27 H   :1s    -0.0021   0.0029   0.0068  -0.0318   0.0061   0.0209   0.0088
  28 H   :2px   -0.0003   0.0001  -0.0067  -0.0050   0.0062   0.0058   0.0039
  29 H   :2py    0.0002   0.0004  -0.0016  -0.0039  -0.0035  -0.0039  -0.0026
  30 H   :2pz   -0.0013   0.0010  -0.0226  -0.0209  -0.0012   0.0112   0.0060
  31 H   :1s    -0.0058   0.0115  -0.0729   0.0957   0.0889   0.0549   0.0385
  32 H   :1s    -0.0060   0.0094  -0.0809   0.1267   0.1132   0.0731   0.0510
  33 H   :1s     0.0004  -0.0095   0.0091   0.0219   0.0259   0.0179   0.0086
  34 H   :2px    0.0010   0.0008   0.0154  -0.0069  -0.0058  -0.0053  -0.0031
  35 H   :2py   -0.0012  -0.0008  -0.0182   0.0157   0.0104   0.0033   0.0026
  36 H   :2pz    0.0005   0.0005   0.0079  -0.0001  -0.0073  -0.0089  -0.0058
  37 H   :1s    -0.0137   0.0023  -0.0720   0.0369  -0.0168  -0.0672  -0.0364
  38 H   :1s    -0.0106   0.0006  -0.0811   0.0514  -0.0249  -0.0911  -0.0534
  39 H   :1s     0.0086   0.0036   0.0066   0.0064  -0.0018  -0.0276  -0.0072
  40 H   :2px   -0.0007  -0.0009   0.0119   0.0023   0.0079   0.0091   0.0055
  41 H   :2py   -0.0009  -0.0010   0.0218  -0.0086  -0.0005   0.0072   0.0038
  42 H   :2pz   -0.0005  -0.0005   0.0048   0.0065  -0.0007  -0.0027  -0.0013
  43 O   :1s     0.1127   0.0150  -0.0098  -0.0017   0.0003   0.0022   0.0013
  44 O   :1s     0.1884   0.0250  -0.0164  -0.0028   0.0005   0.0037   0.0022
  45 O   :1s    -0.5360  -0.0712   0.0472   0.0085  -0.0015  -0.0117  -0.0064
