

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s    -0.0328  -0.3230  -0.1947   0.6908   0.1913  -0.3028   0.2948
  27 H   :1s    -0.3674  -0.1900  -0.1059   0.1245  -0.1891  -0.4849   0.6222
  28 H   :2px   -0.0107  -0.0876  -0.0565  -0.2248   0.0124   0.1567  -0.1252
  29 H   :2py   -0.0524  -0.2481  -0.0636  -0.0951   0.0192   0.0142   0.0176
  30 H   :2pz    0.0129   0.0065  -0.3089  -0.0948   0.0725  -0.0920   0.1731
  31 H   :1s    -0.0440   0.0159  -0.0265   0.0017  -0.0292   0.0405  -0.0385
  32 H   :1s     0.0756  -0.5711  -0.1429   0.6382   0.2008  -0.2543   0.4331
  33 H   :1s     1.0180  -0.5611   0.0383   0.4656  -0.0816   0.1022  -0.3674
  34 H   :2px   -0.0291   0.0809   0.0299   0.2646  -0.0145  -0.0217   0.0473
  35 H   :2py   -0.0371  -0.0167  -0.2952  -0.0887   0.0307  -0.1170  -0.0079
  36 H   :2pz   -0.0619  -0.3104   0.0428  -0.1113   0.0272   0.0674  -0.0498
  37 H   :1s    -0.0018   0.0481   0.0585  -0.0244   0.0481  -0.0084   0.1232
  38 H   :1s    -0.1878  -0.4278  -0.0733   0.5957   0.2532  -0.2730   0.4528
  39 H   :1s    -0.5443  -0.3193  -0.2608   0.1763   0.5436  -0.2334   0.3426
  40 H   :2px   -0.0129   0.1432  -0.1079   0.2175   0.1177  -0.0596   0.0311
  41 H   :2py    0.0068   0.1270   0.2723   0.1599   0.0282  -0.0390   0.2134
  42 H   :2pz    0.0620   0.2226  -0.0658   0.0326  -0.0701  -0.0039  -0.1253
  43 O   :1s     0.0235  -0.0362   0.0099   0.0098   0.0291  -0.0120   0.0318
  44 O   :1s     0.0496  -0.0742   0.0204   0.0199   0.0602  -0.0247   0.0659
  45 O   :1s    -0.4202   0.5301  -0.1497  -0.1367  -0.4345   0.1763  -0.4783
  46 O   :1s     1.1645  -0.9632   0.2837   0.2126   0.7169  -0.2789   0.7916
  47 O   :2px    0.1667  -0.0400   0.0172   0.0139  -0.0195   0.0121  -0.0271
  48 O   :2py    0.1088  -0.0206  -0.0509  -0.0110  -0.0123  -0.0035  -0.0201
  49 O   :2pz   -0.0111  -0.0182   0.0115  -0.0426  -0.0058   0.0154  -0.0184
  50 O   :2px    0.5401  -0.1167   0.0464   0.0608  -0.0847   0.0436  -0.1138
  51 O   :2py    0.3712  -0.0839  -0.1681  -0.0286  -0.0345  -0.0148  -0.0642
  52 O   :2pz   -0.0075  -0.0860   0.0439  -0.1289  -0.0040   0.0412  -0.0419
  53 O   :2px   -1.2247   0.5143  -0.1895  -0.2578  -0.0255  -0.0192   0.0504
  54 O   :2py   -0.9383   0.2945   0.4738  -0.0044   0.0291   0.0694   0.1248
  55 O   :2pz    0.1487   0.0682  -0.0786   0.1643   0.0241  -0.0623   0.0714
  56 O   :3d2-   0.0090  -0.0012   0.0062   0.0065  -0.0006  -0.0019   0.0072
  57 O   :3d1-  -0.0008  -0.0032  -0.0054  -0.0030   0.0010  -0.0013  -0.0067
  58 O   :3d0   -0.0188   0.0123  -0.0026   0.0002  -0.0001   0.0005  -0.0009
  59 O   :3d1+  -0.0017  -0.0029   0.0029  -0.0111  -0.0024   0.0054  -0.0080
  60 O   :3d2+   0.0088  -0.0017   0.0044   0.0106   0.0016  -0.0044   0.0080
  61 O   :1s    -0.0080  -0.0177   0.0166  -0.0043  -0.0347  -0.0728  -0.0177
  62 O   :1s    -0.0164  -0.0366   0.0348  -0.0093  -0.0721  -0.1511  -0.0369
  63 O   :1s     0.1237   0.2834  -0.2795   0.0845   0.5473   1.1359   0.2736
  64 O   :1s    -0.3246  -0.7308   0.7275  -0.2956  -1.1482  -2.3091  -0.4664
  65 O   :2px    0.0471   0.0755  -0.0605   0.0298   0.0148  -0.0037  -0.0073
  66 O   :2py    0.0048   0.0292  -0.0199   0.0300   0.0049  -0.0201  -0.0058
  67 O   :2pz    0.0057   0.0088   0.0046  -0.0049  -0.0088  -0.0199  -0.0075
  68 O   :2px    0.1478   0.2134  -0.1593   0.0671  -0.0080  -0.1041  -0.0616
  69 O   :2py    0.0180   0.0882  -0.0532   0.0980   0.0040  -0.0796  -0.0327
  70 O   :2pz    0.0409   0.0730  -0.0250   0.0018   0.0272   0.0450   0.0048
  71 O   :2px   -0.3225  -0.4570   0.3773  -0.1189  -0.1707  -0.2536   0.0861
  72 O   :2py   -0.0454  -0.2345   0.1315  -0.2412  -0.0755   0.0410   0.0958
  73 O   :2pz    0.0225   0.0645  -0.1255   0.0668   0.1650   0.3410   0.0040
  74 O   :3d2-   0.0032   0.0053   0.0012   0.0038  -0.0032  -0.0045   0.0003
  75 O   :3d1-  -0.0011  -0.0045   0.0010  -0.0067  -0.0030  -0.0028   0.0073
  76 O   :3d0    0.0033   0.0078  -0.0030   0.0018  -0.0032  -0.0088  -0.0129
  77 O   :3d1+   0.0026   0.0082  -0.0078   0.0092   0.0124   0.0195   0.0125
  78 O   :3d2+   0.0039   0.0034   0.0001  -0.0017  -0.0010   0.0031  -0.0113
  79 O   :1s    -0.0077  -0.0082  -0.0465   0.0249  -0.0349  -0.0057  -0.0260
  80 O   :1s    -0.0159  -0.0171  -0.0960   0.0514  -0.0727  -0.0117  -0.0549
  81 O   :1s     0.1242   0.1346   0.7136  -0.3737   0.5222   0.1062   0.4727
  82 O   :1s    -0.3448  -0.3518  -1.4843   0.7155  -0.7450  -0.4067  -1.3711
  83 O   :2px    0.0188   0.0282   0.0181  -0.0166   0.0266   0.0016  -0.0044
  84 O   :2py   -0.0228  -0.0050   0.0015   0.0084   0.0198  -0.0150   0.0265
  85 O   :2pz    0.0410   0.0141   0.0049   0.0249  -0.0231  -0.0059  -0.0338
  86 O   :2px    0.0330   0.0730  -0.0436  -0.0100   0.0125  -0.0029  -0.0488
  87 O   :2py   -0.0808  -0.0266  -0.0082   0.0304   0.0607  -0.0491   0.0794
  88 O   :2pz    0.1505   0.0683   0.0028   0.0593  -0.1230   0.0020  -0.1279
  89 O   :2px   -0.1878  -0.2351  -0.3773   0.2319   0.1649  -0.3299  -0.7154
  90 O   :2py    0.1876   0.0854  -0.0264  -0.1315  -0.1174   0.1053  -0.3198
  91 O   :2pz   -0.3568  -0.2356  -0.2566   0.0745   0.3442  -0.2088  -0.1054
  92 O   :3d2-   0.0009  -0.0051   0.0037   0.0078  -0.0262   0.0128   0.0317
  93 O   :3d1-   0.0035   0.0065   0.0044  -0.0144   0.0012   0.0032  -0.0143
  94 O   :3d0    0.0034  -0.0062   0.0025  -0.0032  -0.0090   0.0049  -0.0037
  95 O   :3d1+   0.0011  -0.0023  -0.0045   0.0005  -0.0379   0.0213   0.0340
  96 O   :3d2+   0.0001  -0.0060  -0.0068   0.0018  -0.0740   0.0328   0.0495
  97 O   :1s    -0.0153  -0.0278  -0.0033   0.0418   0.0115   0.0374  -0.0326
  98 O   :1s    -0.0310  -0.0562  -0.0067   0.0862   0.0240   0.0787  -0.0679
  99 O   :1s     0.2129   0.3839   0.0526  -0.6306  -0.1884  -0.6153   0.5003
 100 O   :1s    -0.3653  -0.6152  -0.1477   1.2554   0.4578   1.3389  -0.8081
 101 O   :2px   -0.0020  -0.0229  -0.0175  -0.0142   0.0016   0.0000  -0.0239
 102 O   :2py   -0.0069   0.0090  -0.0201  -0.0066   0.0129   0.0264   0.0168
 103 O   :2pz   -0.0074   0.0084  -0.0200  -0.0080   0.0087  -0.0163   0.0366
 104 O   :2px   -0.0181  -0.0977  -0.0594  -0.0121   0.0174   0.0591  -0.1319
 105 O   :2py   -0.0138   0.0448  -0.0688  -0.0555   0.0329   0.0418   0.1015
 106 O   :2pz   -0.0390   0.0065  -0.0656   0.0049   0.0330  -0.0303   0.0935
 107 O   :2px   -0.0817  -0.0106   0.0875   0.3762   0.0369  -0.0104   0.2937
 108 O   :2py    0.1154   0.0324   0.2841  -0.1350  -0.2168  -0.3941  -0.1823
 109 O   :2pz    0.0448  -0.0348   0.0747   0.0681   0.0007   0.1308  -0.1238
 110 O   :3d2-   0.0023   0.0060  -0.0130  -0.0043   0.0039  -0.0163   0.0349
 111 O   :3d1-   0.0014   0.0020  -0.0065  -0.0024   0.0076   0.0108   0.0100
 112 O   :3d0    0.0045   0.0065  -0.0002  -0.0100  -0.0042  -0.0037  -0.0024
 113 O   :3d1+   0.0006   0.0003   0.0002  -0.0015   0.0002   0.0214  -0.0274
 114 O   :3d2+  -0.0032  -0.0067  -0.0040   0.0042   0.0029   0.0030  -0.0006
 115 H   :1s    -0.0013  -0.0111   0.0239  -0.0088  -0.0024   0.0066   0.0163
 116 H   :1s    -0.6030   0.3131   0.0879  -0.0853  -0.1528   0.0723  -0.1115
 117 H   :1s    -0.4858   0.2262   0.0843  -0.0595  -0.0473   0.0641  -0.0721
 118 H   :2px   -0.1777   0.0787  -0.0571  -0.0648  -0.0280   0.0165  -0.0665
 119 H   :2py   -0.2240   0.1260   0.0402   0.0054  -0.0489   0.0195  -0.0178
 120 H   :2pz    0.0589  -0.0121   0.0043   0.0543   0.0334  -0.0283   0.0794
 121 H   :1s     0.0109  -0.0205  -0.0163  -0.0212   0.0024   0.0043  -0.0091
 122 H   :1s    -0.2702   0.1878  -0.2210  -0.0941  -0.1615   0.0361  -0.1884
 123 H   :1s    -0.2462   0.2991  -0.1564  -0.1190  -0.1039  -0.0064  -0.0456
 124 H   :2px   -0.1870   0.1162  -0.0570  -0.0430  -0.0588   0.0336  -0.0784
 125 H   :2py    0.0083  -0.0522   0.0670   0.0050   0.0436   0.0101   0.0349
 126 H   :2pz    0.0331  -0.0126  -0.0251   0.0579   0.0267  -0.0372   0.0297
 127 H   :1s    -0.0094  -0.0066   0.0020   0.0160   0.0062  -0.0036   0.0157
 128 H   :1s     0.0856   0.2470  -0.2333   0.1574   0.3332   0.6231   0.0421
 129 H   :1s     0.0551   0.1096  -0.0796   0.0422   0.0560   0.0496   0.0188
 130 H   :2px   -0.0129  -0.0520   0.0782  -0.0327  -0.0918  -0.1343  -0.0437
 131 H   :2py   -0.0411  -0.1061   0.0756  -0.0549  -0.0906  -0.1591   0.0134
 132 H   :2pz    0.0073   0.0159  -0.0430   0.0097   0.0758   0.1568   0.1170
 133 H   :1s    -0.0106  -0.0344   0.0026  -0.0332  -0.0041  -0.0039   0.0064
 134 H   :1s     0.0921   0.1350  -0.1831   0.0213   0.2769   0.5974   0.0862
 135 H   :1s     0.1606   0.2695  -0.2200   0.1161   0.2495   0.5295   0.0450
 136 H   :2px   -0.0322  -0.0791   0.0831  -0.0551  -0.0827  -0.1204  -0.0749
 137 H   :2py    0.0408   0.0430  -0.0257  -0.0274   0.0313   0.1213  -0.0532
 138 H   :2pz    0.0218   0.0447  -0.0653   0.0376   0.1255   0.2390   0.0866
 139 H   :1s     0.0016   0.0252  -0.0151  -0.0200   0.0320  -0.0152  -0.0191
 140 H   :1s     0.1526   0.1781   0.4526  -0.2955  -0.0550   0.3057   0.7358
 141 H   :1s     0.1947   0.1009   0.2454  -0.0903   0.1122   0.1007  -0.1756
 142 H   :2px   -0.0574  -0.0714  -0.1624   0.0817  -0.3030   0.0590   0.0498
 143 H   :2py    0.0366  -0.0127   0.0703  -0.0472  -0.3458   0.2038   0.3320
 144 H   :2pz   -0.0032  -0.0279  -0.0463   0.0331  -0.1769   0.0994   0.1714
 145 H   :1s     0.0018   0.0154   0.0035  -0.0142   0.0365  -0.0066  -0.0228
 146 H   :1s     0.0863   0.1323   0.4661  -0.1517   0.0245   0.2349   0.7833
 147 H   :1s     0.0987   0.0655   0.1279  -0.0872   0.0179  -0.0519  -0.0721
 148 H   :2px   -0.0268  -0.0785  -0.1015   0.0930  -0.4170   0.1530   0.2833
 149 H   :2py   -0.0353  -0.0058  -0.1176   0.0469   0.2192  -0.1600  -0.3076
 150 H   :2pz    0.0134  -0.0027  -0.0656  -0.0698  -0.1618   0.0706  -0.0718
 151 H   :1s     0.0008   0.0020   0.0149   0.0057  -0.0053  -0.0294   0.0203
 152 H   :1s     0.0922   0.1075   0.1712  -0.3112  -0.2095  -0.5080   0.1048
 153 H   :1s     0.1240   0.1693   0.0305  -0.1112  -0.0051  -0.0028   0.0006
 154 H   :2px   -0.0004  -0.0006   0.0836   0.0270  -0.0253   0.0947  -0.1911
 155 H   :2py    0.0477   0.0625   0.0374  -0.1226  -0.0643  -0.1794   0.0847
 156 H   :2pz   -0.0161  -0.0320   0.0344   0.0366  -0.0391  -0.0350  -0.0795
 157 H   :1s    -0.0098  -0.0180  -0.0270   0.0024   0.0180   0.0139   0.0157
 158 H   :1s     0.1142   0.1942  -0.0238  -0.4004  -0.0798  -0.1952   0.0486
 159 H   :1s     0.0090  -0.0434   0.0473  -0.2601  -0.1315  -0.3180   0.0359
 160 H   :2px   -0.0529  -0.0848   0.0131   0.1519   0.0297   0.0911  -0.0623
 161 H   :2py    0.0196   0.0419  -0.0519   0.0016   0.0317  -0.0555   0.1712
 162 H   :2pz    0.0014  -0.0018   0.0105   0.0218   0.0088   0.1641  -0.1916

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0169   0.0109   0.0056   0.0008   0.0035   0.0041   0.0249
   2 N   :1s     0.0384   0.0277   0.0133   0.0021   0.0082   0.0083   0.0583
   3 N   :1s    -0.4409  -0.4191  -0.1596  -0.0298  -0.0912  -0.0842  -0.6694
   4 N   :1s     1.6762   1.9398   0.5877   0.1197   0.2992   0.3351   2.3127
   5 N   :2px    0.0268  -0.0173  -0.0061   0.0212   0.0042  -0.0221  -0.0247
   6 N   :2py    0.0067  -0.0276  -0.0115  -0.0029   0.0011   0.0299   0.0061
   7 N   :2pz   -0.0312  -0.0019   0.0027  -0.0191   0.0010   0.0198   0.0053
   8 N   :2px    0.0828  -0.0295  -0.0064   0.0422   0.0092  -0.0237  -0.0437
   9 N   :2py   -0.0145  -0.0957  -0.0311   0.0005  -0.0037   0.0414  -0.0212
  10 N   :2pz   -0.0831  -0.0276  -0.0030  -0.0465   0.0137   0.0468   0.0256
  11 N   :2px    0.0427  -0.3446  -0.0772  -0.0013  -0.0218   0.1694  -0.2155
  12 N   :2py   -0.3014   0.1110   0.0229  -0.0263   0.0083  -0.1611   0.0576
  13 N   :2pz   -0.0185  -0.1105  -0.0094   0.1119   0.0105  -0.1122  -0.0870
  14 N   :3d2-  -0.0290  -0.0605   0.0058   0.0232   0.0056  -0.0070  -0.0172
  15 N   :3d1-  -0.1018   0.0055   0.0056  -0.0438  -0.0038   0.0184   0.0342
  16 N   :3d0    0.1052   0.0075   0.0194   0.0142  -0.0245   0.0023  -0.0579
  17 N   :3d1+   0.0266  -0.0247  -0.0024   0.0303   0.0137  -0.0300  -0.0440
  18 N   :3d2+  -0.0490  -0.0140   0.0039  -0.0199   0.0101   0.0056   0.0002
  19 H   :1s     0.0122  -0.0330  -0.0148   0.0362  -0.0013  -0.0153  -0.0323
  20 H   :1s    -0.2118  -0.4560  -0.1055  -0.0509  -0.0746  -0.0850  -0.5954
  21 H   :1s    -0.0433   0.1433   0.0010   0.0156   0.0061   0.1711   0.2165
  22 H   :2px   -0.0895  -0.1399  -0.0035  -0.0392  -0.0002   0.0220  -0.0139
  23 H   :2py   -0.0107   0.0744   0.0121  -0.0026   0.0088  -0.0076   0.0473
  24 H   :2pz   -0.1865  -0.0515  -0.0111  -0.0237   0.0312   0.0128   0.0504
  25 H   :1s    -0.0860   0.0447  -0.0341  -0.0649  -0.0009   0.0330   0.0369
  26 H   :1s    -0.3045  -0.4752  -0.0551   0.0196  -0.0532   0.0082  -0.4567
  27 H   :1s    -0.9461   0.3730  -0.0734  -0.1853  -0.0514  -0.5909   0.1550
  28 H   :2px    0.0932   0.0184   0.0418  -0.0050   0.0285   0.0580   0.0175
  29 H   :2py   -0.1569  -0.0039   0.0128  -0.0342   0.0103  -0.0491  -0.0301
  30 H   :2pz    0.0506  -0.1778  -0.0688  -0.0022   0.0383  -0.0474  -0.0881
  31 H   :1s    -0.0459  -0.0586  -0.0002   0.0119   0.0226  -0.0149  -0.0678
  32 H   :1s    -0.3190  -0.5222  -0.1661   0.0052  -0.1131  -0.0280  -0.5443
  33 H   :1s    -0.2200  -0.9304  -0.1335   0.0686   0.1102   0.0228  -0.4573
  34 H   :2px   -0.0270  -0.2090  -0.0240  -0.0224   0.0106   0.0376  -0.1688
  35 H   :2py    0.0803  -0.0537  -0.0138   0.0374  -0.0148  -0.0429  -0.1143
  36 H   :2pz   -0.1586   0.0111  -0.0156   0.0157   0.0251  -0.0382   0.1088
  37 H   :1s     0.1039  -0.0019   0.0133  -0.0119  -0.0473   0.0389  -0.0869
  38 H   :1s    -0.3922  -0.4015  -0.1707  -0.0093  -0.0022  -0.1095  -0.3027
  39 H   :1s     0.3865  -0.3584  -0.0224  -0.0096  -0.1618   0.1912  -0.7683
  40 H   :2px    0.1509   0.1222   0.0536   0.0552  -0.0433  -0.0284  -0.0347
  41 H   :2py   -0.0925  -0.0397  -0.0272  -0.0692  -0.0221  -0.0508  -0.0349
  42 H   :2pz    0.0435   0.1136   0.0258   0.0298   0.0308  -0.0326   0.1353
  43 O   :1s     0.0243   0.0628   0.0106  -0.0026  -0.0020   0.0003   0.0244
  44 O   :1s     0.0510   0.1315   0.0223  -0.0054  -0.0041   0.0006   0.0516
  45 O   :1s    -0.3870  -0.9939  -0.1720   0.0398   0.0276  -0.0051  -0.4030
  46 O   :1s     0.6993   1.7534   0.3152  -0.0627  -0.0375   0.0099   0.7420
  47 O   :2px   -0.0165  -0.0646  -0.0085   0.0011   0.0094   0.0017  -0.0294
  48 O   :2py   -0.0026  -0.0280  -0.0035   0.0042   0.0035  -0.0018  -0.0173
  49 O   :2pz    0.0042  -0.0191  -0.0017   0.0044   0.0039   0.0012  -0.0104
  50 O   :2px   -0.0884  -0.2797  -0.0415   0.0098   0.0224   0.0033  -0.1234
  51 O   :2py   -0.0102  -0.0993  -0.0139   0.0154   0.0081  -0.0048  -0.0616
  52 O   :2pz    0.0176  -0.0361  -0.0018   0.0083   0.0161   0.0045  -0.0250
  53 O   :2px    0.0347   0.2460   0.0227  -0.0243  -0.0277  -0.0064   0.1348
  54 O   :2py    0.0024   0.2226   0.0303  -0.0442  -0.0049   0.0041   0.1519
  55 O   :2pz    0.0084   0.1432   0.0190  -0.0046  -0.0116  -0.0114   0.0863
  56 O   :3d2-  -0.0113  -0.0050  -0.0046   0.0007  -0.0207  -0.0036   0.0056
  57 O   :3d1-  -0.0000  -0.0185  -0.0077   0.0260  -0.1132  -0.0101   0.0306
  58 O   :3d0    0.0036   0.0117   0.0052  -0.0082   0.0350   0.0036  -0.0029
  59 O   :3d1+  -0.0020  -0.0013   0.0009  -0.0032   0.0359   0.0018  -0.0117
  60 O   :3d2+  -0.0083   0.0009  -0.0015  -0.0116   0.0355   0.0039  -0.0157
  61 O   :1s     0.0299  -0.0010  -0.0046  -0.0056  -0.0007  -0.0191  -0.0047
  62 O   :1s     0.0620  -0.0020  -0.0097  -0.0118  -0.0016  -0.0405  -0.0100
  63 O   :1s    -0.4530   0.0140   0.0744   0.0899   0.0143   0.3419   0.0866
  64 O   :1s     0.7422  -0.0137  -0.1556  -0.1869  -0.0487  -0.9513  -0.2449
  65 O   :2px    0.0173   0.0112   0.0030   0.0215   0.0016  -0.0012  -0.0078
  66 O   :2py    0.0225  -0.0094  -0.0048  -0.0087  -0.0005   0.0060  -0.0025
  67 O   :2pz    0.0185   0.0014  -0.0026  -0.0034  -0.0001   0.0015   0.0015
  68 O   :2px    0.0947   0.0180   0.0033   0.0509   0.0063  -0.0072  -0.0257
  69 O   :2py    0.0840  -0.0346  -0.0162  -0.0241  -0.0011   0.0224  -0.0129
  70 O   :2pz    0.0103   0.0104  -0.0032   0.0028  -0.0002   0.0145   0.0065
  71 O   :2px   -0.1015   0.0203  -0.0426  -0.0667  -0.0296  -0.3368  -0.0488
  72 O   :2py   -0.2155   0.1254   0.0222   0.0585  -0.0078  -0.2071   0.0005
  73 O   :2pz   -0.0069  -0.0320   0.0227   0.0125   0.0247   0.3657   0.0918
  74 O   :3d2-  -0.0010   0.0104  -0.0481   0.0395   0.0061   0.0664   0.0020
  75 O   :3d1-  -0.0173   0.0159  -0.0520   0.0429   0.0055   0.0284  -0.0012
  76 O   :3d0    0.0236   0.0003  -0.0038   0.0027   0.0022   0.0218   0.0034
  77 O   :3d1+  -0.0199   0.0027   0.0147  -0.0032  -0.0035  -0.0444  -0.0095
  78 O   :3d2+   0.0204  -0.0147   0.0300  -0.0360  -0.0021   0.0009   0.0108
  79 O   :1s    -0.0352   0.0275   0.0051  -0.0115   0.0016   0.0016   0.0255
  80 O   :1s    -0.0739   0.0576   0.0106  -0.0242   0.0033   0.0035   0.0537
  81 O   :1s     0.5910  -0.4437  -0.0834   0.1960  -0.0290  -0.0360  -0.4300
  82 O   :1s    -1.4270   0.8784   0.1734  -0.4690   0.0827   0.1349   0.9342
  83 O   :2px    0.0147   0.0061   0.0009   0.0076  -0.0006  -0.0032   0.0008
  84 O   :2py   -0.0018  -0.0143  -0.0039   0.0008  -0.0007  -0.0075  -0.0149
  85 O   :2pz   -0.0392   0.0333   0.0045  -0.0114   0.0054  -0.0001   0.0471
  86 O   :2px   -0.0096   0.0627   0.0106   0.0070   0.0029  -0.0117   0.0474
  87 O   :2py   -0.0109  -0.0434  -0.0132   0.0017  -0.0027  -0.0227  -0.0445
  88 O   :2pz   -0.1228   0.1374   0.0255  -0.0412   0.0142   0.0091   0.1595
  89 O   :2px   -0.5825   0.0971   0.0279  -0.1922   0.0412   0.1271   0.1904
  90 O   :2py   -0.0045   0.1239   0.0381  -0.0034   0.0205   0.0640   0.1418
  91 O   :2pz   -0.1242  -0.1218  -0.0204  -0.0600  -0.0349   0.0306  -0.1611
  92 O   :3d2-   0.0115  -0.0083  -0.0082   0.0122   0.0097  -0.0197   0.0221
  93 O   :3d1-  -0.0055   0.0359   0.0233  -0.0353  -0.0369   0.0482  -0.0608
  94 O   :3d0    0.0025  -0.0042   0.0050  -0.0089  -0.0129   0.0241  -0.0465
  95 O   :3d1+   0.0297  -0.0188  -0.0085   0.0227   0.0124  -0.0177   0.0057
  96 O   :3d2+   0.0203   0.0257   0.0121  -0.0120  -0.0195   0.0137  -0.0243
  97 O   :1s     0.0488  -0.0157   0.0028  -0.0071   0.0030   0.0252   0.0131
  98 O   :1s     0.1017  -0.0327   0.0059  -0.0150   0.0064   0.0538   0.0284
  99 O   :1s    -0.7631   0.2612  -0.0453   0.1438  -0.0526  -0.4652  -0.2667
 100 O   :1s     1.4015  -0.6932   0.0814  -0.5708   0.1247   1.3165   0.8909
 101 O   :2px    0.0454  -0.0072   0.0007   0.0071   0.0014   0.0052  -0.0132
 102 O   :2py   -0.0395   0.0185  -0.0080   0.0093   0.0016   0.0023   0.0095
 103 O   :2pz   -0.0238  -0.0062  -0.0041  -0.0066  -0.0021  -0.0033  -0.0049
 104 O   :2px    0.2219  -0.0269   0.0013   0.0253   0.0111   0.0371  -0.0240
 105 O   :2py   -0.1863   0.0677  -0.0193   0.0251   0.0010  -0.0115   0.0234
 106 O   :2pz   -0.0545  -0.0203  -0.0042  -0.0122  -0.0044  -0.0057  -0.0125
 107 O   :2px   -0.2479  -0.2639  -0.0043  -0.4596   0.0035   0.3584   0.4677
 108 O   :2py    0.1383   0.1123   0.0237   0.2643  -0.0370  -0.4723  -0.4590
 109 O   :2pz    0.1545  -0.1059   0.0071  -0.1270   0.0144   0.2219   0.1569
 110 O   :3d2-   0.0049  -0.0435  -0.0009  -0.0641   0.0039   0.0682   0.0698
 111 O   :3d1-  -0.0021   0.0008  -0.0720  -0.0674  -0.0084  -0.0085   0.0047
 112 O   :3d0    0.0038   0.0036  -0.0003  -0.0033   0.0016   0.0059   0.0122
 113 O   :3d1+   0.0236   0.0297  -0.0631  -0.0253  -0.0052  -0.0425  -0.0150
 114 O   :3d2+  -0.0012   0.0030   0.0237   0.0307   0.0039   0.0128  -0.0017
 115 H   :1s     0.0027   0.0233   0.0041  -0.0025   0.0028  -0.0039   0.0120
 116 H   :1s    -0.1610  -0.3172  -0.0663  -0.0112   0.0057  -0.0046  -0.1388
 117 H   :1s    -0.0281  -0.0520  -0.0068   0.0019   0.0018   0.0177   0.0248
 118 H   :2px    0.0316  -0.0147   0.0163   0.0028   0.1273   0.0106  -0.0571
 119 H   :2py   -0.0640  -0.0759  -0.0121  -0.0444   0.1450   0.0123  -0.0728
 120 H   :2pz    0.0275   0.1912   0.0578  -0.1505   0.5972   0.0569  -0.1206
 121 H   :1s     0.0222  -0.0005   0.0028   0.0071   0.0018   0.0064  -0.0096
 122 H   :1s    -0.1661  -0.4469  -0.0878   0.0112   0.0038   0.0014  -0.2140
 123 H   :1s    -0.0500   0.0232  -0.0017   0.0020  -0.0169  -0.0295   0.0523
 124 H   :2px   -0.0309  -0.1298  -0.0189   0.0430  -0.1433  -0.0101   0.0156
 125 H   :2py    0.0573   0.0980   0.0213   0.0318  -0.1443  -0.0088   0.1144
 126 H   :2pz    0.0129  -0.0349  -0.0278   0.1073  -0.5909  -0.0443   0.1825
 127 H   :1s    -0.0219   0.0029   0.0008   0.0181  -0.0025  -0.0177  -0.0199
