

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px    0.0946   0.0155   0.0040   0.0027   0.1194   0.0120   0.0015
  66 O   :2py   -0.0808  -0.0279   0.0095   0.0110   0.2049   0.0388   0.0060
  67 O   :2pz   -0.0867  -0.0263   0.0031   0.0055   0.0422  -0.0111  -0.0028
  68 O   :2px    0.1447   0.0235   0.0062   0.0041   0.1796   0.0183   0.0019
  69 O   :2py   -0.1220  -0.0420   0.0143   0.0170   0.3029   0.0575   0.0090
  70 O   :2pz   -0.1325  -0.0404   0.0048   0.0088   0.0624  -0.0167  -0.0040
  71 O   :2px    0.1068   0.0169   0.0050   0.0075   0.1628   0.0124   0.0036
  72 O   :2py   -0.0951  -0.0347   0.0130   0.0115   0.2912   0.0552   0.0076
  73 O   :2pz   -0.0988  -0.0313   0.0029   0.0030   0.0486  -0.0214  -0.0052
  74 O   :3d2-   0.0078   0.0016   0.0002   0.0003   0.0096   0.0016   0.0003
  75 O   :3d1-  -0.0101  -0.0030   0.0004   0.0005   0.0078   0.0006  -0.0000
  76 O   :3d0   -0.0033  -0.0005  -0.0002  -0.0002  -0.0074  -0.0016  -0.0003
  77 O   :3d1+   0.0013   0.0004  -0.0000   0.0000   0.0004  -0.0002  -0.0001
  78 O   :3d2+   0.0113   0.0029  -0.0003  -0.0003  -0.0031  -0.0008  -0.0001
  79 O   :1s    -0.0005   0.0002   0.0020   0.0004   0.0001  -0.0003  -0.0306
  80 O   :1s    -0.0009   0.0004   0.0033   0.0007   0.0002  -0.0006  -0.0520
  81 O   :1s     0.0025  -0.0013  -0.0075  -0.0018  -0.0006   0.0019   0.1577
  82 O   :1s     0.0036  -0.0025  -0.0260  -0.0047  -0.0040   0.0025   0.2457
  83 O   :2px   -0.0048  -0.0142  -0.2058  -0.0011   0.0031   0.0008   0.0873
  84 O   :2py    0.0028   0.0030   0.0092   0.0031   0.0095  -0.0030   0.0015
  85 O   :2pz    0.0042   0.0030   0.0867  -0.0048  -0.0075   0.0041   0.2325
  86 O   :2px   -0.0075  -0.0215  -0.3147  -0.0016   0.0047   0.0012   0.1318
  87 O   :2py    0.0040   0.0056   0.0153   0.0048   0.0140  -0.0040  -0.0027
  88 O   :2pz    0.0065   0.0047   0.1330  -0.0071  -0.0115   0.0062   0.3493
  89 O   :2px   -0.0046  -0.0172  -0.2396  -0.0022   0.0043   0.0010   0.1284
  90 O   :2py    0.0044   0.0023   0.0053   0.0051   0.0161  -0.0055   0.0125
  91 O   :2pz    0.0055   0.0015   0.1046  -0.0075  -0.0089   0.0031   0.3312
  92 O   :3d2-  -0.0000  -0.0001  -0.0012  -0.0000  -0.0000  -0.0000   0.0004
  93 O   :3d1-  -0.0003  -0.0001  -0.0015  -0.0000  -0.0003   0.0001  -0.0010
  94 O   :3d0   -0.0004  -0.0007  -0.0148   0.0003   0.0007  -0.0001  -0.0121
  95 O   :3d1+   0.0004   0.0011   0.0170   0.0001  -0.0003  -0.0001  -0.0052
  96 O   :3d2+   0.0003   0.0009   0.0082   0.0002   0.0001   0.0001  -0.0067
  97 O   :1s    -0.0000   0.0003  -0.0004   0.0307  -0.0014   0.0005   0.0007
  98 O   :1s    -0.0001   0.0005  -0.0007   0.0521  -0.0024   0.0008   0.0013
  99 O   :1s     0.0001  -0.0016   0.0020  -0.1574   0.0071  -0.0027  -0.0050
 100 O   :1s    -0.0043  -0.0012   0.0024  -0.2359   0.0110  -0.0009   0.0022
 101 O   :2px   -0.0420  -0.0069  -0.0020   0.1046   0.0016  -0.0055  -0.0256
 102 O   :2py   -0.0782  -0.0067  -0.0057  -0.0852  -0.0035   0.0082   0.0394
 103 O   :2pz    0.0132   0.0034  -0.0021   0.2120  -0.0129   0.0099   0.0359
 104 O   :2px   -0.0640  -0.0103  -0.0028   0.1567   0.0025  -0.0086  -0.0384
 105 O   :2py   -0.1202  -0.0104  -0.0089  -0.1302  -0.0049   0.0125   0.0592
 106 O   :2pz    0.0196   0.0050  -0.0031   0.3124  -0.0186   0.0147   0.0537
 107 O   :2px   -0.0440  -0.0079  -0.0023   0.1611   0.0015  -0.0069  -0.0420
 108 O   :2py   -0.0976  -0.0077  -0.0072  -0.1208  -0.0041   0.0127   0.0630
 109 O   :2pz    0.0188   0.0061  -0.0040   0.3365  -0.0237   0.0175   0.0620
 110 O   :3d2-   0.0001   0.0000  -0.0000   0.0020  -0.0003   0.0002   0.0009
 111 O   :3d1-  -0.0066  -0.0006  -0.0004  -0.0089   0.0003   0.0002   0.0011
 112 O   :3d0    0.0015   0.0003  -0.0001   0.0046  -0.0005   0.0005   0.0019
 113 O   :3d1+  -0.0036  -0.0005  -0.0002   0.0083  -0.0002  -0.0000  -0.0004
 114 O   :3d2+  -0.0051  -0.0006  -0.0004   0.0015  -0.0000   0.0000   0.0002
 115 H   :1s     0.0402  -0.1307   0.0075   0.0009   0.0139  -0.0849   0.0015
 116 H   :1s     0.0479  -0.1515   0.0137   0.0018   0.0208  -0.1281  -0.0015
 117 H   :1s     0.0082  -0.0306  -0.0019   0.0002  -0.0007  -0.0086   0.0016
 118 H   :2px    0.0055  -0.0208   0.0013  -0.0003  -0.0007   0.0009  -0.0002
 119 H   :2py    0.0074  -0.0218   0.0020   0.0005   0.0048  -0.0279   0.0000
 120 H   :2pz   -0.0023   0.0071  -0.0007  -0.0001  -0.0002  -0.0030   0.0008
 121 H   :1s    -0.0337   0.1413  -0.0057   0.0023   0.0167  -0.0797   0.0024
 122 H   :1s    -0.0432   0.1753  -0.0091   0.0030   0.0218  -0.1030   0.0049
 123 H   :1s    -0.0067   0.0307   0.0060   0.0004   0.0016  -0.0224  -0.0026
 124 H   :2px   -0.0068   0.0236  -0.0011  -0.0002  -0.0002   0.0010   0.0006
 125 H   :2py    0.0038  -0.0185   0.0004  -0.0007  -0.0046   0.0243  -0.0006
 126 H   :2pz    0.0027  -0.0117   0.0003  -0.0003  -0.0011  -0.0003   0.0004
 127 H   :1s    -0.1063  -0.0299   0.0047   0.0064   0.0746   0.0099   0.0018
 128 H   :1s    -0.1392  -0.0369   0.0061   0.0159   0.1117   0.0174   0.0017
 129 H   :1s    -0.0228  -0.0081   0.0016  -0.0036   0.0194   0.0045   0.0051
 130 H   :2px   -0.0078  -0.0032   0.0012   0.0017   0.0246   0.0034   0.0006
 131 H   :2py    0.0196   0.0050  -0.0005  -0.0016  -0.0050  -0.0000  -0.0002
 132 H   :2pz    0.0105   0.0026  -0.0005  -0.0010  -0.0117  -0.0034  -0.0008
 133 H   :1s     0.0687   0.0116   0.0031   0.0025   0.0937   0.0142   0.0022
 134 H   :1s     0.0890   0.0144   0.0050  -0.0016   0.1444   0.0255   0.0028
 135 H   :1s     0.0213   0.0049  -0.0002   0.0067   0.0205   0.0029   0.0006
 136 H   :2px   -0.0140  -0.0022  -0.0009  -0.0004  -0.0259  -0.0049  -0.0009
 137 H   :2py   -0.0117  -0.0029   0.0004   0.0013   0.0077   0.0018   0.0004
 138 H   :2pz   -0.0017  -0.0013   0.0007   0.0010   0.0137   0.0010   0.0000
 139 H   :1s    -0.0042  -0.0072  -0.1316   0.0022   0.0053  -0.0014  -0.0877
 140 H   :1s    -0.0057  -0.0116  -0.1695   0.0023   0.0075  -0.0063  -0.1230
 141 H   :1s    -0.0010  -0.0028  -0.0286   0.0015   0.0015  -0.0008  -0.0354
 142 H   :2px    0.0004   0.0008   0.0106  -0.0005  -0.0011   0.0009   0.0254
 143 H   :2py    0.0004   0.0005  -0.0015   0.0002   0.0009   0.0000  -0.0015
 144 H   :2pz   -0.0012  -0.0024  -0.0347   0.0005   0.0012  -0.0008  -0.0125
 145 H   :1s     0.0033   0.0102   0.1343   0.0015  -0.0006  -0.0007  -0.0766
 146 H   :1s     0.0050   0.0094   0.1762   0.0015   0.0008  -0.0053  -0.1076
 147 H   :1s    -0.0008   0.0077   0.0308  -0.0005  -0.0020   0.0059  -0.0191
 148 H   :2px    0.0007   0.0020   0.0294   0.0003   0.0003  -0.0005  -0.0210
 149 H   :2py    0.0001  -0.0003  -0.0047   0.0002   0.0006  -0.0001   0.0028
 150 H   :2pz    0.0005   0.0009   0.0140  -0.0002  -0.0007   0.0004   0.0146
 151 H   :1s     0.0586   0.0065   0.0029   0.0887  -0.0034   0.0005  -0.0015
 152 H   :1s     0.0754   0.0081   0.0043   0.1149   0.0010  -0.0001  -0.0042
 153 H   :1s     0.0174   0.0017   0.0004   0.0361  -0.0008  -0.0017  -0.0002
 154 H   :2px    0.0047   0.0002   0.0005   0.0175   0.0001  -0.0006  -0.0029
 155 H   :2py    0.0096   0.0012   0.0003   0.0175  -0.0002   0.0005   0.0024
 156 H   :2pz   -0.0103  -0.0009  -0.0008  -0.0024  -0.0004   0.0008   0.0035
 157 H   :1s    -0.0410  -0.0051  -0.0028   0.0804  -0.0026   0.0004   0.0007
 158 H   :1s    -0.0578  -0.0085  -0.0037   0.0872   0.0023  -0.0013   0.0002
 159 H   :1s    -0.0037   0.0015  -0.0002   0.0192  -0.0084  -0.0002  -0.0011
 160 H   :2px    0.0101   0.0012   0.0007  -0.0166   0.0007  -0.0002  -0.0017
 161 H   :2py   -0.0018   0.0002  -0.0003  -0.0136  -0.0005   0.0009   0.0034
 162 H   :2pz    0.0057   0.0009   0.0002   0.0051  -0.0007   0.0008   0.0027

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0074  -0.0021   0.0035  -0.0069   0.0000   0.0264   0.0032
   2 N   :1s    -0.0125  -0.0035   0.0058  -0.0117   0.0000   0.0446   0.0054
   3 N   :1s     0.0356   0.0090  -0.0150   0.0357  -0.0000  -0.1154  -0.0186
   4 N   :1s     0.0507   0.0252  -0.0374   0.0360  -0.0000  -0.4875  -0.0191
   5 N   :2px    0.0501   0.0080   0.0412  -0.0201  -0.0000  -0.0131   0.0104
   6 N   :2py   -0.0330   0.0148   0.0145   0.0583   0.0000   0.0137   0.0306
   7 N   :2pz   -0.0326   0.0216   0.0065  -0.0186  -0.0000  -0.0129   0.0256
   8 N   :2px    0.0785   0.0130   0.0628  -0.0314  -0.0000  -0.0228   0.0046
   9 N   :2py   -0.0513   0.0213   0.0215   0.0903   0.0000   0.0187   0.0392
  10 N   :2pz   -0.0515   0.0358   0.0103  -0.0297  -0.0000  -0.0103   0.0376
  11 N   :2px    0.0728  -0.0048   0.0659  -0.0198   0.0000   0.0013   0.0940
  12 N   :2py   -0.0484   0.0209   0.0350   0.0911   0.0000   0.0197   0.0623
  13 N   :2pz   -0.0538   0.0163   0.0086  -0.0211  -0.0000  -0.0860   0.0877
  14 N   :3d2-  -0.0022  -0.0023  -0.0028   0.0008  -0.0000  -0.0016  -0.0046
  15 N   :3d1-   0.0013  -0.0012   0.0002  -0.0006   0.0000   0.0010  -0.0005
  16 N   :3d0   -0.0007   0.0023   0.0020  -0.0003  -0.0000  -0.0013  -0.0023
  17 N   :3d1+  -0.0023  -0.0006   0.0006   0.0003  -0.0000  -0.0006  -0.0030
  18 N   :3d2+   0.0009  -0.0014  -0.0002  -0.0016  -0.0000   0.0007  -0.0013
  19 H   :1s    -0.0162   0.0060   0.0018   0.0214   0.0000   0.0150   0.0112
  20 H   :1s    -0.0211   0.0106  -0.0017   0.0391   0.0000   0.0307   0.0626
  21 H   :1s     0.0170  -0.0508  -0.0066  -0.0529  -0.0000   0.0290  -0.1350
  22 H   :2px    0.0022  -0.0003   0.0017   0.0054   0.0000   0.0004  -0.0044
  23 H   :2py    0.0031   0.0000   0.0009  -0.0146   0.0000   0.0007  -0.0028
  24 H   :2pz   -0.0024   0.0005  -0.0004   0.0069   0.0000   0.0026   0.0012
  25 H   :1s     0.0285  -0.0021   0.0106  -0.0159   0.0000   0.0155   0.0089
  26 H   :1s     0.0503  -0.0081   0.0233  -0.0180  -0.0000  -0.0494  -0.0493
  27 H   :1s    -0.0719   0.0072  -0.0214   0.0090  -0.0000   0.1176   0.0009
  28 H   :2px   -0.0126   0.0028  -0.0010   0.0015   0.0000   0.0059   0.0040
  29 H   :2py    0.0077  -0.0015   0.0026   0.0018  -0.0000   0.0000  -0.0037
  30 H   :2pz    0.0061  -0.0004   0.0028  -0.0045  -0.0000  -0.0051  -0.0051
  31 H   :1s    -0.0129  -0.0124  -0.0180  -0.0053   0.0000   0.0140   0.0005
  32 H   :1s    -0.0136  -0.0308  -0.0281   0.0105  -0.0000  -0.0208  -0.0845
  33 H   :1s     0.0003  -0.0034   0.0795  -0.0080   0.0000   0.2768   0.4153
  34 H   :2px    0.0018  -0.0028  -0.0073  -0.0015  -0.0000  -0.0032  -0.0037
  35 H   :2py   -0.0036  -0.0012  -0.0040   0.0037  -0.0000  -0.0023  -0.0030
  36 H   :2pz   -0.0022   0.0019  -0.0000  -0.0019   0.0000   0.0023   0.0035
  37 H   :1s    -0.0111   0.0162   0.0104  -0.0117   0.0000   0.0131  -0.0061
  38 H   :1s    -0.0017   0.0227   0.0158  -0.0204  -0.0000  -0.0332  -0.0352
  39 H   :1s    -0.0117   0.0235  -0.0098   0.0028   0.0000   0.4224  -0.1536
  40 H   :2px    0.0036  -0.0015   0.0024  -0.0014  -0.0000  -0.0015  -0.0018
  41 H   :2py   -0.0026  -0.0013  -0.0002   0.0047  -0.0000  -0.0007  -0.0006
  42 H   :2pz   -0.0011  -0.0036  -0.0019   0.0017   0.0000   0.0072  -0.0019
  43 O   :1s    -0.0018  -0.0017  -0.0037  -0.0011   0.0000   0.0090   0.0071
  44 O   :1s    -0.0030  -0.0028  -0.0064  -0.0018   0.0000   0.0150   0.0117
  45 O   :1s     0.0089   0.0080   0.0218   0.0043  -0.0000  -0.0391  -0.0254
  46 O   :1s     0.0156   0.0147   0.0139   0.0170  -0.0000  -0.1488  -0.1550
  47 O   :2px   -0.0009   0.0002   0.1390   0.0104   0.0000  -0.0068  -0.0005
  48 O   :2py    0.0049   0.0031  -0.0143   0.0020   0.0000  -0.0006   0.0050
  49 O   :2pz   -0.0291  -0.0276   0.2444   0.0118  -0.0000  -0.0097  -0.0072
  50 O   :2px   -0.0015  -0.0006   0.2126   0.0164   0.0000  -0.0069   0.0069
  51 O   :2py    0.0076   0.0045  -0.0213   0.0034   0.0000  -0.0008   0.0073
  52 O   :2pz   -0.0429  -0.0409   0.3630   0.0174  -0.0000  -0.0114  -0.0069
  53 O   :2px   -0.0033   0.0002   0.2177   0.0135  -0.0000  -0.0239  -0.0293
  54 O   :2py    0.0032   0.0059  -0.0170  -0.0020  -0.0000  -0.0144  -0.0100
  55 O   :2pz   -0.0497  -0.0459   0.4149   0.0221  -0.0000  -0.0352  -0.0366
  56 O   :3d2-  -0.0002  -0.0003  -0.0003   0.0001   0.0000   0.0009   0.0001
  57 O   :3d1-   0.0002   0.0002  -0.0016  -0.0001  -0.0000  -0.0003  -0.0003
  58 O   :3d0   -0.0003  -0.0002   0.0078   0.0003  -0.0000  -0.0005   0.0002
  59 O   :3d1+   0.0010   0.0010  -0.0065  -0.0003   0.0000   0.0009   0.0006
  60 O   :3d2+   0.0001   0.0000  -0.0047  -0.0005   0.0000   0.0008   0.0004
  61 O   :1s    -0.0006   0.0047   0.0020  -0.0006   0.0000   0.0233  -0.0272
  62 O   :1s    -0.0010   0.0082   0.0035  -0.0011   0.0000   0.0391  -0.0453
  63 O   :1s     0.0013  -0.0314  -0.0114   0.0030  -0.0000  -0.1008   0.1108
  64 O   :1s     0.0166   0.0025  -0.0115   0.0080  -0.0000  -0.4105   0.5419
  65 O   :2px    0.0105   0.0958   0.0133  -0.0011  -0.0000  -0.0160   0.0318
  66 O   :2py   -0.0224  -0.1141  -0.0037  -0.0044  -0.0000  -0.0118   0.0447
  67 O   :2pz    0.0328   0.2403   0.0237   0.0013  -0.0000   0.0008   0.0185
  68 O   :2px    0.0157   0.1429   0.0201  -0.0015  -0.0000  -0.0287   0.0499
  69 O   :2py   -0.0328  -0.1666  -0.0049  -0.0067  -0.0000  -0.0147   0.0634
  70 O   :2pz    0.0491   0.3584   0.0353   0.0027  -0.0000  -0.0077   0.0359
  71 O   :2px    0.0174   0.1718   0.0211  -0.0010  -0.0000   0.0034   0.0707
  72 O   :2py   -0.0338  -0.1809  -0.0083  -0.0033  -0.0000  -0.0390   0.0904
  73 O   :2pz    0.0559   0.4038   0.0388   0.0017   0.0000   0.0178   0.0041
  74 O   :3d2-  -0.0002   0.0013   0.0006  -0.0002   0.0000   0.0009   0.0011
  75 O   :3d1-   0.0011   0.0077   0.0010   0.0000  -0.0000   0.0002   0.0013
  76 O   :3d0    0.0011   0.0060   0.0003   0.0001  -0.0000  -0.0006   0.0004
  77 O   :3d1+   0.0009   0.0065   0.0008  -0.0000  -0.0000  -0.0008   0.0019
  78 O   :3d2+   0.0009   0.0069   0.0006   0.0001   0.0000   0.0013  -0.0023
  79 O   :1s    -0.0070   0.0003   0.0004   0.0017   0.0000   0.0087  -0.0020
  80 O   :1s    -0.0120   0.0006   0.0008   0.0029   0.0000   0.0147  -0.0034
  81 O   :1s     0.0367  -0.0038  -0.0026  -0.0090  -0.0000  -0.0420   0.0067
  82 O   :1s     0.0533   0.0089  -0.0033  -0.0068  -0.0000  -0.1245   0.0547
  83 O   :2px    0.0233  -0.0011  -0.0029   0.0274   0.0000  -0.0008   0.0040
  84 O   :2py    0.0346  -0.0068  -0.0119   0.2775   0.0000   0.0115   0.0038
  85 O   :2pz    0.0478  -0.0019  -0.0028  -0.0042   0.0000   0.0027  -0.0006
  86 O   :2px    0.0351  -0.0022  -0.0044   0.0389   0.0000  -0.0029   0.0066
  87 O   :2py    0.0505  -0.0081  -0.0176   0.4138   0.0000   0.0165   0.0087
  88 O   :2pz    0.0717  -0.0038  -0.0043  -0.0087   0.0000   0.0014   0.0005
  89 O   :2px    0.0340  -0.0008  -0.0033   0.0437   0.0000   0.0133  -0.0018
  90 O   :2py    0.0607  -0.0188  -0.0207   0.4723   0.0000   0.0251  -0.0056
  91 O   :2pz    0.0675  -0.0006  -0.0024  -0.0094  -0.0000   0.0128  -0.0073
  92 O   :3d2-  -0.0003  -0.0000   0.0001  -0.0037  -0.0000  -0.0005  -0.0001
  93 O   :3d1-  -0.0014   0.0002   0.0005  -0.0116  -0.0000  -0.0010  -0.0005
  94 O   :3d0   -0.0023   0.0000   0.0001   0.0008   0.0000   0.0000  -0.0005
  95 O   :3d1+  -0.0014   0.0001   0.0002  -0.0014  -0.0000   0.0000  -0.0001
  96 O   :3d2+  -0.0012   0.0002   0.0000   0.0004   0.0000  -0.0003  -0.0005
  97 O   :1s     0.0013  -0.0004   0.0006  -0.0010   0.0000   0.0255   0.0205
  98 O   :1s     0.0021  -0.0006   0.0010  -0.0017   0.0000   0.0428   0.0345
  99 O   :1s    -0.0026   0.0011  -0.0034   0.0051  -0.0000  -0.1117  -0.0905
 100 O   :1s    -0.0321   0.0072  -0.0024   0.0077  -0.0000  -0.4588  -0.3898
 101 O   :2px    0.1303  -0.0203   0.0122  -0.0176  -0.0000  -0.0087   0.0059
 102 O   :2py   -0.1778   0.0287  -0.0160   0.0204   0.0000   0.0114   0.0417
 103 O   :2pz   -0.1524   0.0236  -0.0122   0.0170  -0.0000  -0.0432  -0.0330
 104 O   :2px    0.1972  -0.0307   0.0187  -0.0266  -0.0000  -0.0094   0.0058
 105 O   :2py   -0.2688   0.0436  -0.0246   0.0308   0.0000   0.0111   0.0552
 106 O   :2pz   -0.2281   0.0357  -0.0184   0.0257  -0.0000  -0.0616  -0.0429
 107 O   :2px    0.2052  -0.0327   0.0198  -0.0279  -0.0000  -0.0227   0.0256
 108 O   :2py   -0.2822   0.0458  -0.0243   0.0334   0.0000   0.0417   0.1215
 109 O   :2pz   -0.2629   0.0399  -0.0202   0.0282  -0.0000  -0.1052  -0.1001
 110 O   :3d2-  -0.0048   0.0007  -0.0004   0.0007   0.0000   0.0010   0.0020
 111 O   :3d1-  -0.0046   0.0008  -0.0004   0.0004  -0.0000   0.0002  -0.0005
 112 O   :3d0   -0.0089   0.0014  -0.0008   0.0011  -0.0000  -0.0015  -0.0012
 113 O   :3d1+   0.0022  -0.0004   0.0003  -0.0003  -0.0000  -0.0010  -0.0007
 114 O   :3d2+  -0.0000   0.0000   0.0001  -0.0002   0.0000  -0.0000   0.0004
 115 H   :1s    -0.0050  -0.0042  -0.0080  -0.0025   0.0000   0.0097   0.0071
 116 H   :1s    -0.0106  -0.0050   0.0044  -0.0124  -0.0000  -0.0268  -0.0437
 117 H   :1s     0.0012  -0.0017  -0.0136   0.0065   0.0000   0.1253   0.1654
 118 H   :2px   -0.0013  -0.0007   0.0121  -0.0004  -0.0000  -0.0007   0.0008
 119 H   :2py   -0.0016  -0.0011  -0.0021  -0.0019  -0.0000  -0.0013  -0.0026
 120 H   :2pz   -0.0015  -0.0019   0.0186   0.0013   0.0000   0.0009   0.0025
 121 H   :1s    -0.0022  -0.0029  -0.0102  -0.0011   0.0000   0.0058   0.0059
 122 H   :1s     0.0003  -0.0068  -0.0088   0.0060   0.0000   0.0125   0.0277
 123 H   :1s    -0.0053   0.0031  -0.0142  -0.0198  -0.0000   0.0672   0.0169
 124 H   :2px   -0.0004  -0.0009   0.0097   0.0007   0.0000   0.0024   0.0043
 125 H   :2py    0.0008   0.0012   0.0011   0.0006   0.0000   0.0013   0.0003
 126 H   :2pz   -0.0020  -0.0016   0.0194   0.0010   0.0000  -0.0001   0.0001
 127 H   :1s    -0.0011   0.0059   0.0026  -0.0007   0.0000   0.0214  -0.0261
 128 H   :1s    -0.0111  -0.0184   0.0019  -0.0072  -0.0000  -0.0113   0.1246
 129 H   :1s     0.0070   0.0189   0.0047   0.0052   0.0000   0.2631  -0.6160
 130 H   :2px    0.0002   0.0061   0.0015  -0.0007  -0.0000  -0.0068   0.0119
 131 H   :2py   -0.0003  -0.0082  -0.0008   0.0001   0.0000   0.0002  -0.0094
 132 H   :2pz    0.0041   0.0224   0.0017   0.0008   0.0000  -0.0003  -0.0066
 133 H   :1s    -0.0022   0.0063   0.0040  -0.0013   0.0000   0.0299  -0.0410
 134 H   :1s    -0.0033  -0.0240   0.0036  -0.0059  -0.0000  -0.0886   0.0734
 135 H   :1s    -0.0062   0.0170   0.0032   0.0004   0.0000   0.4835  -0.6290
 136 H   :2px    0.0023   0.0112   0.0001   0.0011   0.0000   0.0076  -0.0101
 137 H   :2py   -0.0017  -0.0084  -0.0004  -0.0005   0.0000   0.0029  -0.0009
 138 H   :2pz    0.0022   0.0184   0.0024  -0.0001  -0.0000  -0.0058   0.0072
 139 H   :1s    -0.0163   0.0005   0.0004   0.0048   0.0000   0.0083  -0.0040
 140 H   :1s    -0.0260   0.0002   0.0032  -0.0101  -0.0000  -0.0318   0.0096
 141 H   :1s    -0.0032   0.0064  -0.0004   0.0266   0.0000   0.1364  -0.0475
 142 H   :2px    0.0055   0.0002  -0.0006   0.0029   0.0000   0.0010   0.0013
 143 H   :2py    0.0020  -0.0005  -0.0009   0.0197  -0.0000  -0.0003   0.0005
 144 H   :2pz   -0.0020  -0.0000   0.0002  -0.0002  -0.0000  -0.0019   0.0008
 145 H   :1s    -0.0162   0.0007   0.0010   0.0048   0.0000   0.0087  -0.0036
 146 H   :1s    -0.0246  -0.0030   0.0048  -0.0100   0.0000   0.0083  -0.0221
 147 H   :1s    -0.0047   0.0042  -0.0024   0.0153  -0.0000   0.0852   0.0066
 148 H   :2px   -0.0043  -0.0006   0.0005   0.0014  -0.0000  -0.0001  -0.0027
 149 H   :2py    0.0031   0.0002  -0.0009   0.0206   0.0000   0.0002   0.0014
 150 H   :2pz    0.0032  -0.0004  -0.0002  -0.0001   0.0000   0.0003  -0.0001
 151 H   :1s     0.0055  -0.0013   0.0006   0.0001   0.0000   0.0342   0.0412
 152 H   :1s     0.0111  -0.0031   0.0017   0.0017  -0.0000  -0.0684  -0.0833
 153 H   :1s     0.0257  -0.0008   0.0011  -0.0064   0.0000   0.5193   0.7929
 154 H   :2px    0.0124  -0.0019   0.0010  -0.0011  -0.0000  -0.0037  -0.0028
 155 H   :2py   -0.0105   0.0018  -0.0011   0.0014  -0.0000  -0.0071  -0.0069
 156 H   :2pz   -0.0141   0.0024  -0.0012   0.0012   0.0000   0.0039   0.0069
 157 H   :1s     0.0059  -0.0009   0.0011  -0.0020   0.0000   0.0304   0.0212
 158 H   :1s     0.0115   0.0010  -0.0016  -0.0019  -0.0000  -0.0821  -0.0122
 159 H   :1s     0.0118  -0.0080   0.0052  -0.0021   0.0000   0.4808   0.1049
 160 H   :2px    0.0063  -0.0009   0.0008  -0.0008   0.0000   0.0056   0.0043
 161 H   :2py   -0.0165   0.0025  -0.0014   0.0019   0.0000   0.0071   0.0027
 162 H   :2pz   -0.0130   0.0020  -0.0009   0.0017   0.0000   0.0003  -0.0044
 163 X   :1s     0.0000   0.0000  -0.0000   0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0206   0.0110  -0.0115   0.0306   0.0014  -0.0011  -0.0181
   2 N   :1s     0.0345   0.0180  -0.0195   0.0511   0.0024  -0.0017  -0.0306
   3 N   :1s    -0.0809  -0.0265   0.0475  -0.1009  -0.0021   0.0040   0.0718
   4 N   :1s    -0.4861  -0.3997   0.2726  -0.9861  -0.0712   0.0221   0.5271
   5 N   :2px    0.0350   0.0105   0.0296  -0.0111   0.0164   0.0178  -0.0297
